date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1928-06-28,M,M,0.10,0.0,M
1928-06-29,M,M,0.00,0.0,M
1928-06-30,M,M,0.00,0.0,M
1928-07-01,M,M,0.00,0.0,M
1928-07-02,M,M,0.00,0.0,M
1928-07-03,M,M,0.00,0.0,M
1928-07-04,M,M,0.00,0.0,M
1928-07-05,M,M,0.00,0.0,M
1928-07-06,M,M,0.00,0.0,M
1928-07-07,M,M,0.00,0.0,M
1928-07-08,M,M,0.00,0.0,M
1928-07-09,M,M,0.00,0.0,M
1928-07-10,M,M,0.97,0.0,M
1928-07-11,M,M,0.10,0.0,M
1928-07-12,M,M,0.00,0.0,M
1928-07-13,M,M,0.00,0.0,M
1928-07-14,M,M,0.00,0.0,M
1928-07-15,M,M,0.00,0.0,M
1928-07-16,M,M,0.00,0.0,M
1928-07-17,M,M,0.00,0.0,M
1928-07-18,M,M,0.00,0.0,M
1928-07-19,M,M,0.00,0.0,M
1928-07-20,M,M,0.00,0.0,M
1928-07-21,M,M,0.00,0.0,M
1928-07-22,M,M,0.00,0.0,M
1928-07-23,M,M,0.00,0.0,M
1928-07-24,M,M,0.00,0.0,M
1928-07-25,M,M,1.20,0.0,M
1928-07-26,M,M,0.56,0.0,M
1928-07-27,M,M,0.75,0.0,M
1928-07-28,M,M,0.18,0.0,M
1928-07-29,M,M,0.00,0.0,M
1928-07-30,M,M,0.00,0.0,M
1928-07-31,M,M,0.00,0.0,M
1928-08-01,M,M,0.00,M,M
1928-08-02,M,M,0.00,M,M
1928-08-03,M,M,0.33,M,M
1928-08-04,M,M,0.00,M,M
1928-08-05,M,M,0.00,M,M
1928-08-06,M,M,0.15,M,M
1928-08-07,M,M,0.00,M,M
1928-08-08,M,M,0.00,M,M
1928-08-09,M,M,0.00,M,M
1928-08-10,M,M,0.20,M,M
1928-08-11,M,M,0.00,M,M
1928-08-12,M,M,0.00,M,M
1928-08-13,M,M,0.00,M,M
1928-08-14,M,M,0.96,M,M
1928-08-15,M,M,0.40,M,M
1928-08-16,M,M,0.00,M,M
1928-08-17,M,M,0.00,M,M
1928-08-18,M,M,0.64,M,M
1928-08-19,M,M,1.67,M,M
1928-08-20,M,M,0.00,M,M
1928-08-21,M,M,0.00,M,M
1928-08-22,M,M,0.00,M,M
1928-08-23,M,M,0.00,M,M
1928-08-24,M,M,0.00,M,M
1928-08-25,M,M,0.25,M,M
1928-08-26,M,M,0.00,M,M
1928-08-27,M,M,0.00,M,M
1928-08-28,M,M,0.00,M,M
1928-08-29,M,M,0.40,M,M
1928-08-30,M,M,0.25,M,M
1928-08-31,M,M,0.00,M,M
1928-09-01,M,M,0.00,0.0,M
1928-09-02,M,M,1.74,0.0,M
1928-09-03,M,M,0.00,0.0,M
1928-09-04,M,M,0.00,0.0,M
1928-09-05,M,M,0.00,0.0,M
1928-09-06,M,M,0.00,0.0,M
1928-09-07,M,M,0.00,0.0,M
1928-09-08,M,M,0.00,0.0,M
1928-09-09,M,M,0.00,0.0,M
1928-09-10,M,M,0.00,0.0,M
1928-09-11,M,M,0.00,0.0,M
1928-09-12,M,M,0.00,0.0,M
1928-09-13,M,M,0.00,0.0,M
1928-09-14,M,M,0.00,0.0,M
1928-09-15,M,M,0.00,0.0,M
1928-09-16,M,M,0.00,0.0,M
1928-09-17,M,M,0.00,0.0,M
1928-09-18,M,M,0.00,0.0,M
1928-09-19,M,M,0.00,0.0,M
1928-09-20,M,M,0.00,0.0,M
1928-09-21,M,M,0.00,0.0,M
1928-09-22,M,M,0.00,0.0,M
1928-09-23,M,M,0.00,0.0,M
1928-09-24,M,M,0.00,0.0,M
1928-09-25,M,M,0.00,0.0,M
1928-09-26,M,M,0.00,0.0,M
1928-09-27,M,M,0.00,0.0,M
1928-09-28,M,M,0.00,0.0,M
1928-09-29,M,M,0.00,0.0,M
1928-09-30,M,M,0.00,0.0,M
1928-10-01,M,M,0.00,M,M
1928-10-02,M,M,0.20,M,M
1928-10-03,M,M,0.00,M,M
1928-10-04,M,M,1.25,M,M
1928-10-05,M,M,0.00,M,M
1928-10-06,M,M,0.00,M,M
1928-10-07,M,M,0.00,M,M
1928-10-08,M,M,0.00,M,M
1928-10-09,M,M,0.00,M,M
1928-10-10,M,M,0.00,M,M
1928-10-11,M,M,0.00,M,M
1928-10-12,M,M,0.00,M,M
1928-10-13,M,M,0.00,M,M
1928-10-14,M,M,0.00,M,M
1928-10-15,M,M,0.15,M,M
1928-10-16,M,M,0.20,M,M
1928-10-17,M,M,0.00,M,M
1928-10-18,M,M,0.72,M,M
1928-10-19,M,M,0.00,M,M
1928-10-20,M,M,0.00,M,M
1928-10-21,M,M,0.00,M,M
1928-10-22,M,M,0.20,M,M
1928-10-23,M,M,0.00,M,M
1928-10-24,M,M,0.00,M,M
1928-10-25,M,M,0.00,M,M
1928-10-26,M,M,0.00,M,M
1928-10-27,M,M,0.00,M,M
1928-10-28,M,M,0.00,M,M
1928-10-29,M,M,0.00,M,M
1928-10-30,M,M,0.00,M,M
1928-10-31,M,M,0.00,M,M
1928-11-01,M,M,0.00,0.0,M
1928-11-02,M,M,0.00,0.0,M
1928-11-03,M,M,0.00,0.0,M
1928-11-04,M,M,0.00,0.0,M
1928-11-05,M,M,0.00,0.0,M
1928-11-06,M,M,0.00,0.0,M
1928-11-07,M,M,0.00,0.0,M
1928-11-08,M,M,0.00,0.0,M
1928-11-09,M,M,0.00,0.0,M
1928-11-10,M,M,0.00,0.0,M
1928-11-11,M,M,0.00,0.0,M
1928-11-12,M,M,0.00,0.0,M
1928-11-13,M,M,0.00,0.0,M
1928-11-14,M,M,0.00,0.0,M
1928-11-15,M,M,0.00,0.0,M
1928-11-16,M,M,0.00,0.0,M
1928-11-17,M,M,0.00,0.0,M
1928-11-18,M,M,0.00,0.0,M
1928-11-19,M,M,1.65,0.0,M
1928-11-20,M,M,0.00,0.0,M
1928-11-21,M,M,0.00,0.0,M
1928-11-22,M,M,0.00,0.0,M
1928-11-23,M,M,0.00,0.0,M
1928-11-24,M,M,0.00,0.0,M
1928-11-25,M,M,0.00,0.0,M
1928-11-26,M,M,0.00,0.0,M
1928-11-27,M,M,0.00,0.0,M
1928-11-28,M,M,0.00,0.0,M
1928-11-29,M,M,0.00,0.0,M
1928-11-30,M,M,0.00,0.0,M
1928-12-01,M,M,0.56,0.0,M
1928-12-02,M,M,0.00,0.0,M
1928-12-03,M,M,0.00,0.0,M
1928-12-04,M,M,0.11,0.0,M
1928-12-05,M,M,0.00,0.0,M
1928-12-06,M,M,0.00,0.0,M
1928-12-07,M,M,0.00,0.0,M
1928-12-08,M,M,0.00,0.0,M
1928-12-09,M,M,0.00,0.0,M
1928-12-10,M,M,0.00,0.0,M
1928-12-11,M,M,0.00,0.0,M
1928-12-12,M,M,0.00,0.0,M
1928-12-13,M,M,0.10,0.0,M
1928-12-14,M,M,0.00,0.0,M
1928-12-15,M,M,0.00,0.0,M
1928-12-16,M,M,0.00,0.0,M
1928-12-17,M,M,0.40,0.0,M
1928-12-18,M,M,0.00,0.0,M
1928-12-19,M,M,0.12,0.0,M
1928-12-20,M,M,0.00,0.0,M
1928-12-21,M,M,0.00,0.0,M
1928-12-22,M,M,0.00,0.0,M
1928-12-23,M,M,0.00,0.0,M
1928-12-24,M,M,0.00,0.0,M
1928-12-25,M,M,0.00,0.0,M
1928-12-26,M,M,0.00,0.0,M
1928-12-27,M,M,0.00,0.0,M
1928-12-28,M,M,0.00,0.0,M
1928-12-29,M,M,0.00,0.0,M
1928-12-30,M,M,0.00,0.0,M
1928-12-31,M,M,0.20,0.0,M
1929-01-01,M,M,0.00,0.0,M
1929-01-02,M,M,0.00,0.0,M
1929-01-03,M,M,0.00,0.0,M
1929-01-04,M,M,0.00,0.0,M
1929-01-05,M,M,0.00,0.0,M
1929-01-06,M,M,0.56,0.0,M
1929-01-07,M,M,0.00,0.0,M
1929-01-08,M,M,0.00,0.0,M
1929-01-09,M,M,0.00,0.0,M
1929-01-10,M,M,0.85,0.0,M
1929-01-11,M,M,0.00,0.0,M
1929-01-12,M,M,0.00,0.0,M
1929-01-13,M,M,0.00,0.0,M
1929-01-14,M,M,0.00,0.0,M
1929-01-15,M,M,0.00,0.0,M
1929-01-16,M,M,0.42,0.0,M
1929-01-17,M,M,0.15,0.0,M
1929-01-18,M,M,0.70,0.0,M
1929-01-19,M,M,0.00,0.0,M
1929-01-20,M,M,0.15,0.0,M
1929-01-21,M,M,0.22,0.0,M
1929-01-22,M,M,0.00,0.0,M
1929-01-23,M,M,0.00,0.0,M
1929-01-24,M,M,0.00,0.0,M
1929-01-25,M,M,1.00,0.0,M
1929-01-26,M,M,0.00,0.0,M
1929-01-27,M,M,0.62,0.0,M
1929-01-28,M,M,0.69,0.0,M
1929-01-29,M,M,0.00,0.0,M
1929-01-30,M,M,0.00,0.0,M
1929-01-31,M,M,0.00,0.0,M
1929-02-01,M,M,0.00,M,M
1929-02-02,M,M,0.00,M,M
1929-02-03,M,M,0.00,M,M
1929-02-04,M,M,0.00,M,M
1929-02-05,M,M,0.20,M,M
1929-02-06,M,M,0.58,M,M
1929-02-07,M,M,0.10,M,M
1929-02-08,M,M,0.00,M,M
1929-02-09,M,M,0.60,M,M
1929-02-10,M,M,0.00,M,M
1929-02-11,M,M,0.00,M,M
1929-02-12,M,M,0.00,M,M
1929-02-13,M,M,0.00,M,M
1929-02-14,M,M,0.00,M,M
1929-02-15,M,M,0.40,M,M
1929-02-16,M,M,0.94,M,M
1929-02-17,M,M,0.22,M,M
1929-02-18,M,M,0.00,M,M
1929-02-19,M,M,0.26,M,M
1929-02-20,M,M,0.42,M,M
1929-02-21,M,M,0.00,M,M
1929-02-22,M,M,0.00,M,M
1929-02-23,M,M,0.00,M,M
1929-02-24,M,M,0.00,M,M
1929-02-25,M,M,0.00,M,M
1929-02-26,M,M,0.40,M,M
1929-02-27,M,M,1.10,M,M
1929-02-28,M,M,1.30,M,M
1929-03-01,M,M,0.20,M,M
1929-03-02,M,M,0.00,M,M
1929-03-03,M,M,0.00,M,M
1929-03-04,M,M,0.90,M,M
1929-03-05,M,M,0.82,M,M
1929-03-06,M,M,0.14,M,M
1929-03-07,M,M,0.00,M,M
1929-03-08,M,M,0.00,M,M
1929-03-09,M,M,0.00,M,M
1929-03-10,M,M,0.00,M,M
1929-03-11,M,M,0.00,M,M
1929-03-12,M,M,0.00,M,M
1929-03-13,M,M,1.25,M,M
1929-03-14,M,M,4.12,M,M
1929-03-15,M,M,1.50,M,M
1929-03-16,M,M,0.00,M,M
1929-03-17,M,M,0.00,M,M
1929-03-18,M,M,0.00,M,M
1929-03-19,M,M,0.00,M,M
1929-03-20,M,M,0.00,M,M
1929-03-21,M,M,0.00,M,M
1929-03-22,M,M,2.70,M,M
1929-03-23,M,M,1.07,M,M
1929-03-24,M,M,0.12,M,M
1929-03-25,M,M,0.00,M,M
1929-03-26,M,M,0.00,M,M
1929-03-27,M,M,0.00,M,M
1929-03-28,M,M,0.00,M,M
1929-03-29,M,M,0.00,M,M
1929-03-30,M,M,0.00,M,M
1929-03-31,M,M,0.00,M,M
1929-04-01,M,M,0.10,M,M
1929-04-02,M,M,0.10,M,M
1929-04-03,M,M,0.15,M,M
1929-04-04,M,M,M,M,M
1929-04-05,M,M,M,M,M
1929-04-06,M,M,M,M,M
1929-04-07,M,M,M,M,M
1929-04-08,M,M,M,M,M
1929-04-09,M,M,0.47,M,M
1929-04-10,M,M,0.40,M,M
1929-04-11,M,M,M,M,M
1929-04-12,M,M,M,M,M
1929-04-13,M,M,M,M,M
1929-04-14,M,M,0.10,M,M
1929-04-15,M,M,0.14,M,M
1929-04-16,M,M,M,M,M
1929-04-17,M,M,M,M,M
1929-04-18,M,M,M,M,M
1929-04-19,M,M,M,M,M
1929-04-20,M,M,0.61,M,M
1929-04-21,M,M,M,M,M
1929-04-22,M,M,M,M,M
1929-04-23,M,M,M,M,M
1929-04-24,M,M,M,M,M
1929-04-25,M,M,2.00,M,M
1929-04-26,M,M,M,M,M
1929-04-27,M,M,0.10,M,M
1929-04-28,M,M,0.30,M,M
1929-04-29,M,M,0.20,M,M
1929-04-30,M,M,1.00,M,M
1929-05-01,M,M,1.50,0.0,M
1929-05-02,M,M,1.10,0.0,M
1929-05-03,M,M,0.00,0.0,M
1929-05-04,M,M,0.00,0.0,M
1929-05-05,M,M,0.70,0.0,M
1929-05-06,M,M,0.30,0.0,M
1929-05-07,M,M,1.48,0.0,M
1929-05-08,M,M,0.00,0.0,M
1929-05-09,M,M,0.68,0.0,M
1929-05-10,M,M,0.05,0.0,M
1929-05-11,M,M,0.00,0.0,M
1929-05-12,M,M,0.00,0.0,M
1929-05-13,M,M,0.00,0.0,M
1929-05-14,M,M,0.00,0.0,M
1929-05-15,M,M,0.00,0.0,M
1929-05-16,M,M,0.00,0.0,M
1929-05-17,M,M,0.00,0.0,M
1929-05-18,M,M,0.65,0.0,M
1929-05-19,M,M,2.45,0.0,M
1929-05-20,M,M,0.70,0.0,M
1929-05-21,M,M,0.06,0.0,M
1929-05-22,M,M,0.00,0.0,M
1929-05-23,M,M,0.00,0.0,M
1929-05-24,M,M,0.00,0.0,M
1929-05-25,M,M,0.00,0.0,M
1929-05-26,M,M,T,0.0,M
1929-05-27,M,M,0.90,0.0,M
1929-05-28,M,M,0.00,0.0,M
1929-05-29,M,M,0.00,0.0,M
1929-05-30,M,M,0.00,0.0,M
1929-05-31,M,M,0.20,0.0,M
1929-06-01,M,M,T,M,M
1929-06-02,M,M,0.28,M,M
1929-06-03,M,M,0.00,M,M
1929-06-04,M,M,0.00,M,M
1929-06-05,M,M,0.00,M,M
1929-06-06,M,M,0.00,M,M
1929-06-07,M,M,0.18,M,M
1929-06-08,M,M,0.15,M,M
1929-06-09,M,M,0.00,M,M
1929-06-10,M,M,0.00,M,M
1929-06-11,M,M,0.00,M,M
1929-06-12,M,M,0.00,M,M
1929-06-13,M,M,1.27,M,M
1929-06-14,M,M,0.10,M,M
1929-06-15,M,M,0.00,M,M
1929-06-16,M,M,0.00,M,M
1929-06-17,M,M,0.00,M,M
1929-06-18,M,M,0.00,M,M
1929-06-19,M,M,0.00,M,M
1929-06-20,M,M,0.00,M,M
1929-06-21,M,M,0.60,M,M
1929-06-22,M,M,0.23,M,M
1929-06-23,M,M,0.00,M,M
1929-06-24,M,M,0.00,M,M
1929-06-25,M,M,0.10,M,M
1929-06-26,M,M,0.45,M,M
1929-06-27,M,M,0.60,M,M
1929-06-28,M,M,0.04,M,M
1929-06-29,M,M,0.00,M,M
1929-06-30,M,M,0.57,M,M
1929-07-01,M,M,0.00,0.0,M
1929-07-02,M,M,0.00,0.0,M
1929-07-03,M,M,0.00,0.0,M
1929-07-04,M,M,0.10,0.0,M
1929-07-05,M,M,0.00,0.0,M
1929-07-06,M,M,0.00,0.0,M
1929-07-07,M,M,0.00,0.0,M
1929-07-08,M,M,0.00,0.0,M
1929-07-09,M,M,0.12,0.0,M
1929-07-10,M,M,0.44,0.0,M
1929-07-11,M,M,0.00,0.0,M
1929-07-12,M,M,0.00,0.0,M
1929-07-13,M,M,0.00,0.0,M
1929-07-14,M,M,0.00,0.0,M
1929-07-15,M,M,0.26,0.0,M
1929-07-16,M,M,0.00,0.0,M
1929-07-17,M,M,0.00,0.0,M
1929-07-18,M,M,0.00,0.0,M
1929-07-19,M,M,0.00,0.0,M
1929-07-20,M,M,0.00,0.0,M
1929-07-21,M,M,0.00,0.0,M
1929-07-22,M,M,0.00,0.0,M
1929-07-23,M,M,0.00,0.0,M
1929-07-24,M,M,0.00,0.0,M
1929-07-25,M,M,0.00,0.0,M
1929-07-26,M,M,0.22,0.0,M
1929-07-27,M,M,0.00,0.0,M
1929-07-28,M,M,1.00,0.0,M
1929-07-29,M,M,0.00,0.0,M
1929-07-30,M,M,0.00,0.0,M
1929-07-31,M,M,0.08,0.0,M
1929-08-01,M,M,0.00,M,M
1929-08-02,M,M,0.00,M,M
1929-08-03,M,M,0.20,M,M
1929-08-04,M,M,0.00,M,M
1929-08-05,M,M,0.00,M,M
1929-08-06,M,M,0.00,M,M
1929-08-07,M,M,0.00,M,M
1929-08-08,M,M,0.00,M,M
1929-08-09,M,M,0.00,M,M
1929-08-10,M,M,0.64,M,M
1929-08-11,M,M,0.00,M,M
1929-08-12,M,M,0.00,M,M
1929-08-13,M,M,0.20,M,M
1929-08-14,M,M,0.00,M,M
1929-08-15,M,M,0.00,M,M
1929-08-16,M,M,0.00,M,M
1929-08-17,M,M,0.00,M,M
1929-08-18,M,M,0.00,M,M
1929-08-19,M,M,0.00,M,M
1929-08-20,M,M,0.00,M,M
1929-08-21,M,M,0.04,M,M
1929-08-22,M,M,0.00,M,M
1929-08-23,M,M,0.00,M,M
1929-08-24,M,M,0.00,M,M
1929-08-25,M,M,0.00,M,M
1929-08-26,M,M,0.00,M,M
1929-08-27,M,M,0.00,M,M
1929-08-28,M,M,0.00,M,M
1929-08-29,M,M,0.00,M,M
1929-08-30,M,M,0.00,M,M
1929-08-31,M,M,0.00,M,M
1929-09-01,M,M,0.00,0.0,M
1929-09-02,M,M,0.00,0.0,M
1929-09-03,M,M,0.00,0.0,M
1929-09-04,M,M,0.00,0.0,M
1929-09-05,M,M,0.44,0.0,M
1929-09-06,M,M,0.00,0.0,M
1929-09-07,M,M,0.00,0.0,M
1929-09-08,M,M,0.00,0.0,M
1929-09-09,M,M,0.20,0.0,M
1929-09-10,M,M,0.00,0.0,M
1929-09-11,M,M,0.00,0.0,M
1929-09-12,M,M,0.00,0.0,M
1929-09-13,M,M,0.00,0.0,M
1929-09-14,M,M,0.66,0.0,M
1929-09-15,M,M,0.00,0.0,M
1929-09-16,M,M,0.00,0.0,M
1929-09-17,M,M,1.06,0.0,M
1929-09-18,M,M,0.00,0.0,M
1929-09-19,M,M,0.00,0.0,M
1929-09-20,M,M,0.00,0.0,M
1929-09-21,M,M,0.00,0.0,M
1929-09-22,M,M,0.00,0.0,M
1929-09-23,M,M,0.00,0.0,M
1929-09-24,M,M,1.30,0.0,M
1929-09-25,M,M,0.80,0.0,M
1929-09-26,M,M,0.28,0.0,M
1929-09-27,M,M,0.00,0.0,M
1929-09-28,M,M,0.00,0.0,M
1929-09-29,M,M,0.00,0.0,M
1929-09-30,M,M,0.00,0.0,M
1929-10-01,M,M,0.00,0.0,M
1929-10-02,M,M,0.00,0.0,M
1929-10-03,M,M,0.00,0.0,M
1929-10-04,M,M,0.00,0.0,M
1929-10-05,M,M,0.78,0.0,M
1929-10-06,M,M,0.36,0.0,M
1929-10-07,M,M,0.00,0.0,M
1929-10-08,M,M,0.00,0.0,M
1929-10-09,M,M,0.00,0.0,M
1929-10-10,M,M,0.00,0.0,M
1929-10-11,M,M,0.00,0.0,M
1929-10-12,M,M,0.00,0.0,M
1929-10-13,M,M,0.00,0.0,M
1929-10-14,M,M,0.00,0.0,M
1929-10-15,M,M,0.00,0.0,M
1929-10-16,M,M,0.00,0.0,M
1929-10-17,M,M,0.00,0.0,M
1929-10-18,M,M,0.00,0.0,M
1929-10-19,M,M,0.00,0.0,M
1929-10-20,M,M,0.00,0.0,M
1929-10-21,M,M,2.00,0.0,M
1929-10-22,M,M,0.35,0.0,M
1929-10-23,M,M,0.00,0.0,M
1929-10-24,M,M,0.00,0.0,M
1929-10-25,M,M,0.00,0.0,M
1929-10-26,M,M,0.00,0.0,M
1929-10-27,M,M,0.35,0.0,M
1929-10-28,M,M,0.18,0.0,M
1929-10-29,M,M,0.20,0.0,M
1929-10-30,M,M,0.46,0.0,M
1929-10-31,M,M,0.00,0.0,M
1929-11-01,M,M,0.00,M,M
1929-11-02,M,M,1.10,M,M
1929-11-03,M,M,1.98,M,M
1929-11-04,M,M,0.63,M,M
1929-11-05,M,M,0.00,M,M
1929-11-06,M,M,0.00,M,M
1929-11-07,M,M,0.17,M,M
1929-11-08,M,M,0.00,M,M
1929-11-09,M,M,0.00,M,M
1929-11-10,M,M,0.00,M,M
1929-11-11,M,M,0.25,M,M
1929-11-12,M,M,3.22,M,M
1929-11-13,M,M,3.60,M,M
1929-11-14,M,M,1.00,M,M
1929-11-15,M,M,2.20,M,0
1929-11-16,M,M,0.24,M,M
1929-11-17,M,M,0.94,M,M
1929-11-18,M,M,0.15,M,M
1929-11-19,M,M,0.00,M,M
1929-11-20,M,M,0.00,M,M
1929-11-21,M,M,0.16,M,M
1929-11-22,M,M,0.36,M,M
1929-11-23,M,M,0.00,M,M
1929-11-24,M,M,0.00,M,M
1929-11-25,M,M,0.00,M,M
1929-11-26,M,M,0.73,M,M
1929-11-27,M,M,0.00,M,M
1929-11-28,M,M,0.00,M,M
1929-11-29,M,M,0.00,M,M
1929-11-30,M,M,0.00,M,M
1929-12-01,M,M,0.00,0.0,M
1929-12-02,M,M,0.48,0.0,M
1929-12-03,M,M,0.00,0.0,M
1929-12-04,M,M,0.00,0.0,M
1929-12-05,M,M,0.00,0.0,M
1929-12-06,M,M,0.00,0.0,M
1929-12-07,M,M,0.00,0.0,M
1929-12-08,M,M,0.00,0.0,M
1929-12-09,M,M,0.00,0.0,M
1929-12-10,M,M,0.00,0.0,M
1929-12-11,M,M,0.00,0.0,M
1929-12-12,M,M,0.00,0.0,M
1929-12-13,M,M,0.00,0.0,M
1929-12-14,M,M,0.00,0.0,M
1929-12-15,M,M,0.00,0.0,M
1929-12-16,M,M,0.00,0.0,M
1929-12-17,M,M,0.45,0.0,M
1929-12-18,M,M,0.66,0.0,M
1929-12-19,M,M,0.33,0.0,M
1929-12-20,M,M,0.00,0.0,M
1929-12-21,M,M,0.00,0.0,M
1929-12-22,M,M,0.43,4.0,M
1929-12-23,M,M,0.11,1.0,M
1929-12-24,M,M,0.00,0.0,M
1929-12-25,M,M,0.00,0.0,M
1929-12-26,M,M,0.00,0.0,M
1929-12-27,M,M,0.00,0.0,M
1929-12-28,M,M,0.35,0.0,M
1929-12-29,M,M,0.00,0.0,M
1929-12-30,M,M,0.00,0.0,M
1929-12-31,M,M,0.00,0.0,M
1930-01-01,M,M,0.00,0.0,M
1930-01-02,M,M,0.00,0.0,M
1930-01-03,M,M,0.58,0.0,M
1930-01-04,M,M,0.00,0.0,M
1930-01-05,M,M,0.00,0.0,M
1930-01-06,M,M,0.00,0.0,M
1930-01-07,M,M,0.00,0.0,M
1930-01-08,M,M,0.00,0.0,M
1930-01-09,M,M,0.00,0.0,M
1930-01-10,M,M,0.00,0.0,M
1930-01-11,M,M,0.00,0.0,M
1930-01-12,M,M,0.00,0.0,M
1930-01-13,M,M,0.00,0.0,M
1930-01-14,M,M,0.00,0.0,M
1930-01-15,M,M,0.64,0.0,M
1930-01-16,M,M,0.00,0.0,M
1930-01-17,M,M,0.00,0.0,M
1930-01-18,M,M,0.10,1.4,1
1930-01-19,M,M,0.00,0.0,M
1930-01-20,M,M,0.00,0.0,M
1930-01-21,M,M,0.34,0.0,M
1930-01-22,M,M,1.05,0.0,M
1930-01-23,M,M,0.00,0.0,M
1930-01-24,M,M,0.00,0.0,M
1930-01-25,M,M,0.00,0.0,M
1930-01-26,M,M,0.00,0.0,M
1930-01-27,M,M,0.00,0.0,M
1930-01-28,M,M,1.23,0.0,M
1930-01-29,M,M,0.00,0.0,M
1930-01-30,M,M,0.65,7.2,7
1930-01-31,M,M,0.00,0.0,4
1930-02-01,M,M,0.10,M,M
1930-02-02,M,M,0.00,M,M
1930-02-03,M,M,0.00,M,M
1930-02-04,M,M,0.90,M,0
1930-02-05,M,M,0.00,M,M
1930-02-06,M,M,0.00,M,M
1930-02-07,M,M,0.00,M,M
1930-02-08,M,M,0.00,M,M
1930-02-09,M,M,0.00,M,M
1930-02-10,M,M,0.00,M,M
1930-02-11,M,M,0.00,M,M
1930-02-12,M,M,0.00,M,M
1930-02-13,M,M,0.00,M,M
1930-02-14,M,M,0.00,M,M
1930-02-15,M,M,0.36,M,M
1930-02-16,M,M,0.00,M,M
1930-02-17,M,M,0.00,M,M
1930-02-18,M,M,0.00,M,M
1930-02-19,M,M,0.00,M,M
1930-02-20,M,M,0.00,M,M
1930-02-21,M,M,0.00,M,M
1930-02-22,M,M,0.00,M,M
1930-02-23,M,M,0.00,M,M
1930-02-24,M,M,0.09,M,M
1930-02-25,M,M,0.00,M,M
1930-02-26,M,M,0.00,M,M
1930-02-27,M,M,0.18,M,M
1930-02-28,M,M,0.00,M,M
1930-03-01,M,M,0.20,0.0,M
1930-03-02,M,M,0.10,0.0,M
1930-03-03,M,M,0.00,0.0,M
1930-03-04,M,M,0.00,0.0,M
1930-03-05,M,M,0.00,0.0,M
1930-03-06,M,M,0.00,0.0,M
1930-03-07,M,M,5.27,0.0,M
1930-03-08,M,M,0.00,0.0,M
1930-03-09,M,M,0.00,0.0,M
1930-03-10,M,M,0.00,0.0,M
1930-03-11,M,M,0.39,0.0,M
1930-03-12,M,M,0.00,0.0,M
1930-03-13,M,M,0.00,0.0,M
1930-03-14,M,M,0.00,0.0,M
1930-03-15,M,M,0.00,0.0,M
1930-03-16,M,M,0.10,0.0,M
1930-03-17,M,M,0.00,0.0,M
1930-03-18,M,M,0.03,0.0,M
1930-03-19,M,M,0.97,0.0,M
1930-03-20,M,M,0.00,0.0,M
1930-03-21,M,M,0.00,0.0,M
1930-03-22,M,M,0.00,0.0,M
1930-03-23,M,M,0.00,0.0,M
1930-03-24,M,M,0.00,0.0,M
1930-03-25,M,M,0.55,0.0,M
1930-03-26,M,M,0.00,0.0,M
1930-03-27,M,M,0.00,0.0,M
1930-03-28,M,M,0.00,0.0,M
1930-03-29,M,M,0.00,0.0,M
1930-03-30,M,M,0.00,0.0,M
1930-03-31,M,M,0.00,0.0,M
1930-04-01,M,M,0.00,0.0,M
1930-04-02,M,M,0.00,0.0,M
1930-04-03,M,M,1.17,0.0,M
1930-04-04,M,M,0.10,0.0,M
1930-04-05,M,M,0.00,0.0,M
1930-04-06,M,M,0.00,0.0,M
1930-04-07,M,M,0.00,0.0,M
1930-04-08,M,M,0.00,0.0,M
1930-04-09,M,M,0.00,0.0,M
1930-04-10,M,M,0.00,0.0,M
1930-04-11,M,M,0.00,0.0,M
1930-04-12,M,M,0.00,0.0,M
1930-04-13,M,M,0.00,0.0,M
1930-04-14,M,M,0.00,0.0,M
1930-04-15,M,M,0.00,0.0,M
