date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1937-07-01,M,M,0.00,M,M
1937-07-02,M,M,0.00,M,M
1937-07-03,M,M,T,M,M
1937-07-04,M,M,0.00,M,M
1937-07-05,M,M,0.26,M,M
1937-07-06,M,M,0.20,M,M
1937-07-07,M,M,0.63,M,M
1937-07-08,M,M,0.00,M,M
1937-07-09,M,M,0.00,M,M
1937-07-10,M,M,0.12,M,M
1937-07-11,M,M,0.00,M,M
1937-07-12,M,M,0.00,M,M
1937-07-13,M,M,0.00,M,M
1937-07-14,M,M,0.00,M,M
1937-07-15,M,M,0.00,M,M
1937-07-16,M,M,0.00,M,M
1937-07-17,M,M,1.05,M,M
1937-07-18,M,M,0.04,M,M
1937-07-19,M,M,1.11,M,M
1937-07-20,M,M,1.24,M,M
1937-07-21,M,M,0.00,M,M
1937-07-22,M,M,0.00,M,M
1937-07-23,M,M,0.00,M,M
1937-07-24,M,M,0.00,M,M
1937-07-25,M,M,0.00,M,M
1937-07-26,M,M,0.00,M,M
1937-07-27,M,M,0.00,M,M
1937-07-28,M,M,0.00,M,M
1937-07-29,M,M,0.00,M,M
1937-07-30,M,M,0.00,M,M
1937-07-31,M,M,0.00,M,M
1937-08-01,M,M,0.00,M,M
1937-08-02,M,M,0.00,M,M
1937-08-03,M,M,0.12,M,M
1937-08-04,M,M,0.00,M,M
1937-08-05,M,M,0.00,M,M
1937-08-06,M,M,0.00,M,M
1937-08-07,M,M,0.00,M,M
1937-08-08,M,M,0.00,M,M
1937-08-09,M,M,0.23,M,M
1937-08-10,M,M,0.00,M,M
1937-08-11,M,M,0.35,M,M
1937-08-12,M,M,0.00,M,M
1937-08-13,M,M,0.00,M,M
1937-08-14,M,M,0.59,M,M
1937-08-15,M,M,0.00,M,M
1937-08-16,M,M,1.24,0.0,M
1937-08-17,M,M,0.12,M,M
1937-08-18,M,M,0.00,M,M
1937-08-19,M,M,0.00,M,M
1937-08-20,M,M,0.00,M,M
1937-08-21,M,M,0.00,M,M
1937-08-22,M,M,0.00,M,M
1937-08-23,M,M,0.24,M,M
1937-08-24,M,M,0.00,M,M
1937-08-25,M,M,0.71,M,M
1937-08-26,M,M,0.36,M,M
1937-08-27,M,M,0.47,M,M
1937-08-28,M,M,T,M,M
1937-08-29,M,M,0.21,M,M
1937-08-30,M,M,0.00,M,M
1937-08-31,M,M,0.49,M,M
1937-09-01,M,M,0.25,M,M
1937-09-02,M,M,0.39,M,M
1937-09-03,M,M,0.00,M,M
1937-09-04,M,M,0.96,M,M
1937-09-05,M,M,0.00,M,M
1937-09-06,M,M,1.46,M,M
1937-09-07,M,M,0.00,M,M
1937-09-08,M,M,0.00,M,M
1937-09-09,M,M,0.39,M,M
1937-09-10,M,M,0.02,M,M
1937-09-11,M,M,0.12,M,M
1937-09-12,M,M,0.00,M,M
1937-09-13,M,M,0.00,M,M
1937-09-14,M,M,0.00,M,M
1937-09-15,M,M,0.00,M,M
1937-09-16,M,M,0.00,M,M
1937-09-17,M,M,0.00,M,M
1937-09-18,M,M,0.00,M,M
1937-09-19,M,M,0.00,M,M
1937-09-20,M,M,0.00,M,M
1937-09-21,M,M,0.00,M,M
1937-09-22,M,M,0.00,M,M
1937-09-23,M,M,0.00,M,M
1937-09-24,M,M,0.00,M,M
1937-09-25,M,M,0.00,M,M
1937-09-26,M,M,0.00,M,M
1937-09-27,M,M,0.00,M,M
1937-09-28,M,M,0.00,M,M
1937-09-29,M,M,0.00,M,M
1937-09-30,M,M,0.00,M,M
1937-10-01,M,M,0.00,M,M
1937-10-02,M,M,0.97,M,M
1937-10-03,M,M,0.39,M,M
1937-10-04,M,M,0.60,M,M
1937-10-05,M,M,1.03,M,M
1937-10-06,M,M,0.00,M,M
1937-10-07,M,M,0.00,M,M
1937-10-08,M,M,0.00,M,M
1937-10-09,M,M,0.00,M,M
1937-10-10,M,M,0.19,M,M
1937-10-11,M,M,0.00,M,M
1937-10-12,M,M,0.00,M,M
1937-10-13,M,M,0.00,M,M
1937-10-14,M,M,0.07,M,M
1937-10-15,M,M,0.00,M,M
1937-10-16,M,M,0.00,M,M
1937-10-17,M,M,0.00,M,M
1937-10-18,M,M,3.89,M,M
1937-10-19,M,M,1.52,M,M
1937-10-20,M,M,0.22,M,M
1937-10-21,M,M,0.00,M,M
1937-10-22,M,M,0.09,M,M
1937-10-23,M,M,0.00,M,M
1937-10-24,M,M,0.00,M,M
1937-10-25,M,M,0.00,M,M
1937-10-26,M,M,0.00,M,M
1937-10-27,M,M,0.28,M,M
1937-10-28,M,M,0.00,M,M
1937-10-29,M,M,0.00,M,M
1937-10-30,M,M,0.00,M,M
1937-10-31,M,M,0.00,M,M
1937-11-01,M,M,0.00,M,M
1937-11-02,M,M,0.00,M,M
1937-11-03,M,M,0.00,M,M
1937-11-04,M,M,0.00,M,M
1937-11-05,M,M,0.00,M,M
1937-11-06,M,M,0.00,M,M
1937-11-07,M,M,0.00,M,M
1937-11-08,M,M,0.00,M,M
1937-11-09,M,M,0.00,M,M
1937-11-10,M,M,0.00,M,M
1937-11-11,M,M,0.52,M,M
1937-11-12,M,M,0.89,M,M
1937-11-13,M,M,0.00,M,M
1937-11-14,M,M,0.00,M,M
1937-11-15,M,M,0.00,M,M
1937-11-16,M,M,0.19,M,M
1937-11-17,M,M,0.00,M,M
1937-11-18,M,M,0.00,M,M
1937-11-19,M,M,T,M,M
1937-11-20,M,M,0.27,M,M
1937-11-21,M,M,0.00,M,M
1937-11-22,M,M,0.00,M,M
1937-11-23,M,M,0.00,M,M
1937-11-24,M,M,0.00,M,M
1937-11-25,M,M,0.00,M,M
1937-11-26,M,M,0.28,M,M
1937-11-27,M,M,T,M,M
1937-11-28,M,M,0.17,M,M
1937-11-29,M,M,0.00,M,M
1937-11-30,M,M,0.00,M,M
1937-12-01,M,M,0.00,0.0,M
1937-12-02,M,M,0.00,0.0,M
1937-12-03,M,M,0.00,0.0,M
1937-12-04,M,M,0.00,0.0,M
1937-12-05,M,M,0.05,0.0,M
1937-12-06,M,M,0.00,0.0,M
1937-12-07,M,M,0.00,0.0,M
1937-12-08,M,M,0.00,0.0,M
1937-12-09,M,M,0.15,1.5,2
1937-12-10,M,M,0.00,0.0,M
1937-12-11,M,M,0.00,0.0,M
1937-12-12,M,M,0.00,0.0,M
1937-12-13,M,M,0.00,0.0,M
1937-12-14,M,M,0.00,0.0,M
1937-12-15,M,M,0.00,0.0,M
1937-12-16,M,M,0.00,0.0,M
1937-12-17,M,M,0.15,0.0,M
1937-12-18,M,M,1.03,0.0,M
1937-12-19,M,M,0.00,0.0,M
1937-12-20,M,M,0.00,0.0,M
1937-12-21,M,M,0.00,0.0,M
1937-12-22,M,M,0.00,0.0,M
1937-12-23,M,M,0.37,0.0,M
1937-12-24,M,M,0.00,0.0,M
1937-12-25,M,M,0.00,0.0,M
1937-12-26,M,M,0.00,0.0,M
1937-12-27,M,M,0.47,0.0,M
1937-12-28,M,M,0.20,0.0,M
1937-12-29,M,M,0.00,0.0,M
1937-12-30,M,M,0.00,0.0,M
1937-12-31,M,M,0.00,0.0,M
1938-01-01,M,M,0.54,M,M
1938-01-02,M,M,0.10,M,M
1938-01-03,M,M,0.00,M,M
1938-01-04,M,M,0.00,M,M
1938-01-05,M,M,0.00,M,M
1938-01-06,M,M,0.00,M,M
1938-01-07,M,M,1.09,M,M
1938-01-08,M,M,0.00,M,M
1938-01-09,M,M,0.00,M,M
1938-01-10,M,M,0.00,M,M
1938-01-11,M,M,0.19,M,M
1938-01-12,M,M,0.00,M,M
1938-01-13,M,M,0.00,M,M
1938-01-14,M,M,0.00,M,M
1938-01-15,M,M,0.00,M,M
1938-01-16,M,M,0.00,M,M
1938-01-17,M,M,0.05,M,M
1938-01-18,M,M,0.00,M,M
1938-01-19,M,M,0.00,M,M
1938-01-20,M,M,0.00,M,M
1938-01-21,M,M,0.00,M,M
1938-01-22,M,M,0.12,M,M
1938-01-23,M,M,0.00,M,M
1938-01-24,M,M,1.24,M,M
1938-01-25,M,M,0.21,M,M
1938-01-26,M,M,0.00,M,M
1938-01-27,M,M,0.00,M,M
1938-01-28,M,M,0.00,M,M
1938-01-29,M,M,0.00,M,M
1938-01-30,M,M,0.00,M,M
1938-01-31,M,M,0.35,M,M
1938-02-01,M,M,0.00,M,M
1938-02-02,M,M,0.00,M,M
1938-02-03,M,M,0.00,M,M
1938-02-04,M,M,0.00,M,M
1938-02-05,M,M,0.00,M,M
1938-02-06,M,M,0.00,M,M
1938-02-07,M,M,0.00,M,M
1938-02-08,M,M,0.00,M,M
1938-02-09,M,M,0.00,M,M
1938-02-10,M,M,0.00,M,M
1938-02-11,M,M,0.00,M,M
1938-02-12,M,M,0.00,M,M
1938-02-13,M,M,0.00,M,M
1938-02-14,M,M,0.00,M,M
1938-02-15,M,M,0.00,M,M
1938-02-16,M,M,0.00,M,M
1938-02-17,M,M,0.00,M,M
1938-02-18,M,M,0.00,M,M
1938-02-19,M,M,1.15,M,M
1938-02-20,M,M,0.00,M,M
1938-02-21,M,M,0.00,M,M
1938-02-22,M,M,0.00,M,M
1938-02-23,M,M,0.79,M,M
1938-02-24,M,M,0.00,M,M
1938-02-25,M,M,0.00,M,M
1938-02-26,M,M,0.00,M,M
1938-02-27,M,M,0.00,M,M
1938-02-28,M,M,0.00,M,M
1938-03-01,M,M,0.00,M,M
1938-03-02,M,M,0.00,M,M
1938-03-03,M,M,0.00,M,M
1938-03-04,M,M,0.00,M,M
1938-03-05,M,M,0.00,M,M
1938-03-06,M,M,0.62,M,M
1938-03-07,M,M,0.00,M,M
1938-03-08,M,M,0.00,M,M
1938-03-09,M,M,0.00,M,M
1938-03-10,M,M,0.75,M,M
1938-03-11,M,M,0.00,M,M
1938-03-12,M,M,0.00,M,M
1938-03-13,M,M,0.00,M,M
1938-03-14,M,M,0.00,M,M
1938-03-15,M,M,0.00,M,M
1938-03-16,M,M,2.20,M,M
1938-03-17,M,M,0.00,M,M
1938-03-18,M,M,0.00,M,M
1938-03-19,M,M,0.00,M,M
1938-03-20,M,M,2.46,M,M
1938-03-21,M,M,0.00,M,M
1938-03-22,M,M,T,M,M
1938-03-23,M,M,0.78,M,M
1938-03-24,M,M,0.71,M,M
1938-03-25,M,M,0.00,M,M
1938-03-26,M,M,0.00,M,M
1938-03-27,M,M,0.00,M,M
1938-03-28,M,M,0.00,M,M
1938-03-29,M,M,0.00,M,M
1938-03-30,M,M,0.00,M,M
1938-03-31,M,M,0.00,M,M
1938-04-01,M,M,1.61,M,M
1938-04-02,M,M,1.91,M,M
1938-04-03,M,M,0.00,M,M
1938-04-04,M,M,0.00,M,M
1938-04-05,M,M,0.00,M,M
1938-04-06,M,M,0.00,M,M
1938-04-07,M,M,3.50,M,M
1938-04-08,M,M,6.15,M,M
1938-04-09,M,M,0.00,M,M
1938-04-10,M,M,0.00,M,M
1938-04-11,M,M,0.00,M,M
1938-04-12,M,M,0.00,M,M
1938-04-13,M,M,0.00,M,M
1938-04-14,M,M,0.00,M,M
1938-04-15,M,M,0.00,M,M
1938-04-16,M,M,0.00,M,M
1938-04-17,M,M,T,M,M
1938-04-18,M,M,0.45,M,M
1938-04-19,M,M,0.54,M,M
1938-04-20,M,M,0.32,M,M
1938-04-21,M,M,0.36,M,M
1938-04-22,M,M,0.00,M,M
1938-04-23,M,M,0.00,M,M
1938-04-24,M,M,0.00,M,M
1938-04-25,M,M,0.00,M,M
1938-04-26,M,M,0.00,M,M
1938-04-27,M,M,0.00,M,M
1938-04-28,M,M,0.00,M,M
1938-04-29,M,M,0.00,M,M
1938-04-30,M,M,0.00,M,M
1938-05-01,M,M,0.62,M,M
1938-05-02,M,M,0.00,M,M
1938-05-03,M,M,0.00,M,M
1938-05-04,M,M,0.00,M,M
1938-05-05,M,M,0.91,M,M
1938-05-06,M,M,0.12,M,M
1938-05-07,M,M,0.73,M,M
1938-05-08,M,M,0.00,M,M
1938-05-09,M,M,0.00,M,M
1938-05-10,M,M,0.00,M,M
1938-05-11,M,M,0.00,M,M
1938-05-12,M,M,0.00,M,M
1938-05-13,M,M,0.00,M,M
1938-05-14,M,M,0.00,M,M
1938-05-15,M,M,0.00,M,M
1938-05-16,M,M,0.00,M,M
1938-05-17,M,M,0.00,M,M
1938-05-18,M,M,0.00,M,M
1938-05-19,M,M,0.00,M,M
1938-05-20,M,M,0.00,M,M
1938-05-21,M,M,0.00,M,M
1938-05-22,M,M,0.00,M,M
1938-05-23,M,M,0.00,M,M
1938-05-24,M,M,0.20,M,M
1938-05-25,M,M,0.00,M,M
1938-05-26,M,M,0.00,M,M
1938-05-27,M,M,0.00,M,M
1938-05-28,M,M,0.00,M,M
1938-05-29,M,M,0.00,M,M
1938-05-30,M,M,1.25,M,M
1938-05-31,M,M,0.83,M,M
1938-06-01,M,M,0.54,M,M
1938-06-02,M,M,1.79,M,M
1938-06-03,M,M,0.69,M,M
1938-06-04,M,M,0.00,M,M
1938-06-05,M,M,0.00,M,M
1938-06-06,M,M,0.00,M,M
1938-06-07,M,M,0.00,M,M
1938-06-08,M,M,0.00,M,M
1938-06-09,M,M,0.00,M,M
1938-06-10,M,M,0.00,M,M
1938-06-11,M,M,0.00,M,M
1938-06-12,M,M,0.00,M,M
1938-06-13,M,M,0.00,M,M
1938-06-14,M,M,0.00,M,M
1938-06-15,M,M,0.00,M,M
1938-06-16,M,M,T,M,M
1938-06-17,M,M,0.00,M,M
1938-06-18,M,M,3.20,M,M
1938-06-19,M,M,0.07,M,M
1938-06-20,M,M,0.68,M,M
1938-06-21,M,M,0.19,M,M
1938-06-22,M,M,0.00,M,M
1938-06-23,M,M,0.00,M,M
1938-06-24,M,M,0.00,M,M
1938-06-25,M,M,0.00,M,M
1938-06-26,M,M,0.80,M,M
1938-06-27,M,M,0.25,M,M
1938-06-28,M,M,0.12,M,M
1938-06-29,M,M,0.33,M,M
1938-06-30,M,M,0.00,M,M
1938-07-01,M,M,0.00,M,M
1938-07-02,M,M,0.00,M,M
1938-07-03,M,M,0.00,M,M
1938-07-04,M,M,0.19,M,M
1938-07-05,M,M,0.00,M,M
1938-07-06,M,M,0.00,M,M
1938-07-07,M,M,0.30,M,M
1938-07-08,M,M,0.00,M,M
1938-07-09,M,M,1.33,M,M
1938-07-10,M,M,2.10,M,M
1938-07-11,M,M,0.00,M,M
1938-07-12,M,M,0.00,M,M
1938-07-13,M,M,0.00,M,M
1938-07-14,M,M,0.49,M,M
1938-07-15,M,M,0.00,M,M
1938-07-16,M,M,0.00,M,M
1938-07-17,M,M,0.00,M,M
1938-07-18,M,M,0.00,M,M
1938-07-19,M,M,0.13,M,M
1938-07-20,M,M,0.80,M,M
1938-07-21,M,M,0.10,M,M
1938-07-22,M,M,0.29,M,M
1938-07-23,M,M,0.04,M,M
1938-07-24,M,M,1.22,M,M
1938-07-25,M,M,0.49,M,M
1938-07-26,M,M,0.00,M,M
1938-07-27,M,M,0.00,M,M
1938-07-28,M,M,0.00,M,M
1938-07-29,M,M,0.00,M,M
1938-07-30,M,M,0.00,M,M
1938-07-31,M,M,0.98,M,M
1938-08-01,M,M,0.10,M,M
1938-08-02,M,M,0.79,M,M
1938-08-03,M,M,0.00,M,M
1938-08-04,M,M,0.60,M,M
1938-08-05,M,M,0.00,M,M
1938-08-06,M,M,0.00,M,M
1938-08-07,M,M,0.10,M,M
1938-08-08,M,M,0.23,M,M
1938-08-09,M,M,0.12,M,M
1938-08-10,M,M,0.00,M,M
1938-08-11,M,M,0.00,M,M
1938-08-12,M,M,0.00,M,M
1938-08-13,M,M,0.00,M,M
1938-08-14,M,M,0.00,M,M
1938-08-15,M,M,0.00,M,M
1938-08-16,M,M,0.00,M,M
1938-08-17,M,M,0.00,M,M
1938-08-18,M,M,0.00,M,M
1938-08-19,M,M,0.00,M,M
1938-08-20,M,M,0.00,M,M
1938-08-21,M,M,0.00,M,M
1938-08-22,M,M,0.00,M,M
1938-08-23,M,M,0.00,M,M
1938-08-24,M,M,0.00,M,M
1938-08-25,M,M,0.00,M,M
1938-08-26,M,M,0.00,M,M
1938-08-27,M,M,0.00,M,M
1938-08-28,M,M,0.08,M,M
1938-08-29,M,M,1.06,M,M
1938-08-30,M,M,0.00,M,M
1938-08-31,M,M,0.00,M,M
1938-09-01,M,M,0.00,M,M
1938-09-02,M,M,0.31,M,M
1938-09-03,M,M,0.00,M,M
1938-09-04,M,M,0.00,M,M
1938-09-05,M,M,0.00,M,M
1938-09-06,M,M,0.00,M,M
1938-09-07,M,M,0.00,M,M
1938-09-08,M,M,0.00,M,M
1938-09-09,M,M,0.00,M,M
1938-09-10,M,M,0.00,M,M
1938-09-11,M,M,0.00,M,M
1938-09-12,M,M,0.00,M,M
1938-09-13,M,M,0.00,M,M
1938-09-14,M,M,0.00,M,M
1938-09-15,M,M,0.95,M,M
1938-09-16,M,M,0.00,M,M
1938-09-17,M,M,0.00,M,M
1938-09-18,M,M,0.00,M,M
1938-09-19,M,M,0.00,M,M
1938-09-20,M,M,0.00,M,M
1938-09-21,M,M,0.00,M,M
1938-09-22,M,M,0.00,M,M
1938-09-23,M,M,0.00,M,M
1938-09-24,M,M,0.00,M,M
1938-09-25,M,M,0.00,M,M
1938-09-26,M,M,0.00,M,M
1938-09-27,M,M,0.98,M,M
1938-09-28,M,M,0.00,M,M
1938-09-29,M,M,0.00,M,M
1938-09-30,M,M,0.00,M,M
1938-10-01,M,M,M,M,M
1938-10-02,M,M,M,M,M
1938-10-03,M,M,M,M,M
1938-10-04,M,M,M,M,M
1938-10-05,M,M,M,M,M
1938-10-06,M,M,M,M,M
1938-10-07,M,M,M,M,M
1938-10-08,M,M,M,M,M
1938-10-09,M,M,M,M,M
1938-10-10,M,M,M,M,M
1938-10-11,M,M,M,M,M
1938-10-12,M,M,M,M,M
1938-10-13,M,M,M,M,M
1938-10-14,M,M,M,M,M
1938-10-15,M,M,M,M,M
1938-10-16,M,M,M,M,M
1938-10-17,M,M,M,M,M
1938-10-18,M,M,M,M,M
1938-10-19,M,M,M,M,M
1938-10-20,M,M,M,M,M
1938-10-21,M,M,M,M,M
1938-10-22,M,M,M,M,M
1938-10-23,M,M,M,M,M
1938-10-24,M,M,M,M,M
1938-10-25,M,M,M,M,M
1938-10-26,M,M,M,M,M
1938-10-27,M,M,M,M,M
1938-10-28,M,M,M,M,M
1938-10-29,M,M,M,M,M
1938-10-30,M,M,M,M,M
1938-10-31,M,M,M,M,M
1938-11-01,M,M,0.00,0.0,M
1938-11-02,M,M,0.00,0.0,M
1938-11-03,M,M,0.00,0.0,M
1938-11-04,M,M,0.00,0.0,M
1938-11-05,M,M,0.05,0.0,M
1938-11-06,M,M,0.00,0.0,M
1938-11-07,M,M,0.00,0.0,M
1938-11-08,M,M,1.15,0.0,M
1938-11-09,M,M,0.00,0.0,M
1938-11-10,M,M,0.00,0.0,M
1938-11-11,M,M,0.00,0.0,M
1938-11-12,M,M,0.00,0.0,M
1938-11-13,M,M,0.00,0.0,M
1938-11-14,M,M,0.00,0.0,M
1938-11-15,M,M,0.00,0.0,M
1938-11-16,M,M,0.10,0.0,M
1938-11-17,M,M,1.80,0.0,M
1938-11-18,M,M,0.09,0.0,M
1938-11-19,M,M,1.09,0.0,M
1938-11-20,M,M,0.00,0.0,M
1938-11-21,M,M,0.00,0.0,M
1938-11-22,M,M,0.00,0.0,M
1938-11-23,M,M,0.00,0.0,M
1938-11-24,M,M,0.09,0.0,M
1938-11-25,M,M,0.15,1.5,2
1938-11-26,M,M,0.00,0.0,M
1938-11-27,M,M,0.00,0.0,M
1938-11-28,M,M,0.00,0.0,M
1938-11-29,M,M,0.00,0.0,M
1938-11-30,M,M,0.00,0.0,M
1938-12-01,M,M,0.00,M,M
1938-12-02,M,M,0.00,M,M
1938-12-03,M,M,0.00,M,M
1938-12-04,M,M,0.12,M,M
1938-12-05,M,M,0.00,M,M
1938-12-06,M,M,0.00,M,M
1938-12-07,M,M,0.00,M,M
1938-12-08,M,M,T,M,M
1938-12-09,M,M,0.10,M,M
1938-12-10,M,M,0.00,M,M
1938-12-11,M,M,0.00,M,M
1938-12-12,M,M,0.00,M,M
1938-12-13,M,M,0.00,M,M
1938-12-14,M,M,0.00,M,M
1938-12-15,M,M,0.00,M,M
1938-12-16,M,M,0.00,M,M
1938-12-17,M,M,0.00,M,M
1938-12-18,M,M,0.00,M,M
1938-12-19,M,M,0.00,M,M
1938-12-20,M,M,0.00,M,M
1938-12-21,M,M,0.22,M,M
1938-12-22,M,M,0.00,M,M
1938-12-23,M,M,0.00,M,M
1938-12-24,M,M,0.47,M,M
1938-12-25,M,M,0.00,M,M
1938-12-26,M,M,0.69,M,M
1938-12-27,M,M,0.00,M,M
1938-12-28,M,M,0.00,M,M
1938-12-29,M,M,0.66,M,M
1938-12-30,M,M,0.29,M,M
1938-12-31,M,M,0.00,M,M
1939-01-01,M,M,0.00,M,M
1939-01-02,M,M,0.00,M,M
1939-01-03,M,M,0.00,M,M
1939-01-04,M,M,0.00,M,M
1939-01-05,M,M,0.54,M,M
1939-01-06,M,M,0.00,M,M
1939-01-07,M,M,0.00,M,M
1939-01-08,M,M,0.00,M,M
1939-01-09,M,M,0.00,M,M
1939-01-10,M,M,T,M,M
1939-01-11,M,M,0.15,M,M
1939-01-12,M,M,0.85,M,M
1939-01-13,M,M,1.39,M,M
1939-01-14,M,M,0.00,M,M
1939-01-15,M,M,0.00,M,M
1939-01-16,M,M,0.11,M,M
1939-01-17,M,M,0.00,M,M
1939-01-18,M,M,0.25,M,M
1939-01-19,M,M,0.00,M,M
1939-01-20,M,M,0.00,M,M
1939-01-21,M,M,0.00,M,M
1939-01-22,M,M,0.00,M,M
1939-01-23,M,M,0.00,M,M
1939-01-24,M,M,0.40,M,M
1939-01-25,M,M,0.00,M,M
1939-01-26,M,M,0.00,M,M
1939-01-27,M,M,0.00,M,M
1939-01-28,M,M,0.00,M,M
1939-01-29,M,M,0.20,M,M
1939-01-30,M,M,1.49,M,M
1939-01-31,M,M,0.00,M,M
1939-02-01,M,M,0.00,M,M
1939-02-02,M,M,0.00,M,M
1939-02-03,M,M,0.94,M,M
1939-02-04,M,M,0.00,M,M
1939-02-05,M,M,0.00,M,M
1939-02-06,M,M,0.41,M,M
1939-02-07,M,M,0.25,M,M
1939-02-08,M,M,0.00,M,M
1939-02-09,M,M,0.45,M,M
1939-02-10,M,M,0.00,M,M
1939-02-11,M,M,0.46,M,M
1939-02-12,M,M,0.00,M,M
1939-02-13,M,M,0.00,M,M
1939-02-14,M,M,0.06,M,M
1939-02-15,M,M,1.22,M,M
1939-02-16,M,M,0.00,M,M
1939-02-17,M,M,0.00,M,M
1939-02-18,M,M,0.00,M,M
1939-02-19,M,M,0.00,M,M
1939-02-20,M,M,0.64,M,M
1939-02-21,M,M,0.13,M,M
1939-02-22,M,M,0.00,M,M
1939-02-23,M,M,0.00,M,M
1939-02-24,M,M,0.00,M,M
1939-02-25,M,M,0.00,M,M
1939-02-26,M,M,0.76,M,M
1939-02-27,M,M,0.00,M,M
1939-02-28,M,M,2.10,M,M
1939-03-01,M,M,0.00,M,M
1939-03-02,M,M,0.62,M,M
1939-03-03,M,M,0.00,M,M
1939-03-04,M,M,0.09,M,M
1939-03-05,M,M,0.00,M,M
1939-03-06,M,M,1.45,M,M
1939-03-07,M,M,0.00,M,M
1939-03-08,M,M,0.00,M,M
1939-03-09,M,M,0.00,M,M
1939-03-10,M,M,0.00,M,M
1939-03-11,M,M,0.00,M,M
1939-03-12,M,M,0.41,M,M
1939-03-13,M,M,0.00,M,M
1939-03-14,M,M,0.00,M,M
1939-03-15,M,M,0.00,M,M
1939-03-16,M,M,0.00,M,M
1939-03-17,M,M,0.00,M,M
1939-03-18,M,M,0.00,M,M
1939-03-19,M,M,0.00,M,M
1939-03-20,M,M,0.00,M,M
1939-03-21,M,M,0.00,M,M
1939-03-22,M,M,0.00,M,M
1939-03-23,M,M,0.00,M,M
1939-03-24,M,M,0.00,M,M
1939-03-25,M,M,0.00,M,M
1939-03-26,M,M,T,M,M
1939-03-27,M,M,0.55,M,M
1939-03-28,M,M,0.00,M,M
1939-03-29,M,M,0.03,M,M
1939-03-30,M,M,1.67,M,M
1939-03-31,M,M,0.00,M,M
1939-04-01,M,M,0.12,M,M
1939-04-02,M,M,0.00,M,M
1939-04-03,M,M,0.03,M,M
1939-04-04,M,M,0.00,M,M
1939-04-05,M,M,0.00,M,M
1939-04-06,M,M,1.93,M,M
1939-04-07,M,M,0.14,M,M
1939-04-08,M,M,0.00,M,M
1939-04-09,M,M,0.00,M,M
1939-04-10,M,M,0.00,M,M
1939-04-11,M,M,0.00,M,M
1939-04-12,M,M,1.12,M,M
1939-04-13,M,M,0.00,M,M
1939-04-14,M,M,0.00,M,M
1939-04-15,M,M,0.00,M,M
1939-04-16,M,M,0.00,M,M
1939-04-17,M,M,0.38,M,M
1939-04-18,M,M,0.00,M,M
1939-04-19,M,M,0.00,M,M
1939-04-20,M,M,0.00,M,M
1939-04-21,M,M,0.00,M,M
1939-04-22,M,M,0.00,M,M
1939-04-23,M,M,0.00,M,M
1939-04-24,M,M,0.00,M,M
1939-04-25,M,M,0.26,M,M
1939-04-26,M,M,0.12,M,M
1939-04-27,M,M,0.50,M,M
1939-04-28,M,M,0.03,M,M
1939-04-29,M,M,0.06,M,M
1939-04-30,M,M,0.00,M,M
1939-05-01,M,M,0.00,M,M
1939-05-02,M,M,0.00,M,M
1939-05-03,M,M,0.00,M,M
1939-05-04,M,M,0.00,M,M
1939-05-05,M,M,0.00,M,M
1939-05-06,M,M,0.00,M,M
1939-05-07,M,M,0.00,M,M
1939-05-08,M,M,0.21,M,M
1939-05-09,M,M,0.32,M,M
1939-05-10,M,M,0.34,M,M
1939-05-11,M,M,0.00,M,M
1939-05-12,M,M,0.00,M,M
1939-05-13,M,M,0.00,M,M
1939-05-14,M,M,0.00,M,M
1939-05-15,M,M,0.00,M,M
1939-05-16,M,M,0.00,M,M
1939-05-17,M,M,0.00,M,M
1939-05-18,M,M,0.00,M,M
