date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1959-04-08,M,M,0.00,0.0,0
1959-04-09,M,M,0.00,0.0,0
1959-04-10,M,M,T,0.0,0
1959-04-11,M,M,0.05,0.0,0
1959-04-12,M,M,0.85,0.0,0
1959-04-13,M,M,T,0.0,0
1959-04-14,M,M,0.00,0.0,0
1959-04-15,M,M,0.00,0.0,0
1959-04-16,M,M,0.00,0.0,0
1959-04-17,M,M,0.00,0.0,0
1959-04-18,M,M,T,0.0,0
1959-04-19,M,M,0.50,0.0,0
1959-04-20,M,M,0.17,0.0,0
1959-04-21,M,M,0.07,0.0,0
1959-04-22,M,M,T,0.0,0
1959-04-23,M,M,0.00,0.0,0
1959-04-24,M,M,0.00,0.0,0
1959-04-25,M,M,0.00,0.0,0
1959-04-26,M,M,0.00,0.0,0
1959-04-27,M,M,0.00,0.0,0
1959-04-28,M,M,0.00,0.0,0
1959-04-29,M,M,0.30,0.0,0
1959-04-30,M,M,0.00,0.0,0
1959-05-01,M,M,0.00,0.0,0
1959-05-02,M,M,0.00,0.0,0
1959-05-03,M,M,0.00,0.0,0
1959-05-04,M,M,0.00,0.0,0
1959-05-05,M,M,0.00,0.0,0
1959-05-06,M,M,0.00,0.0,0
1959-05-07,M,M,0.00,0.0,0
1959-05-08,M,M,0.00,0.0,0
1959-05-09,M,M,0.00,0.0,0
1959-05-10,M,M,0.07,0.0,0
1959-05-11,M,M,0.09,0.0,0
1959-05-12,M,M,0.04,0.0,0
1959-05-13,M,M,0.24,0.0,0
1959-05-14,M,M,0.09,0.0,0
1959-05-15,M,M,0.00,0.0,0
1959-05-16,M,M,0.00,0.0,0
1959-05-17,M,M,0.00,0.0,0
1959-05-18,M,M,0.00,0.0,0
1959-05-19,M,M,0.00,0.0,0
1959-05-20,M,M,0.75,0.0,0
1959-05-21,M,M,0.85,0.0,0
1959-05-22,M,M,0.25,0.0,0
1959-05-23,M,M,0.53,0.0,0
1959-05-24,M,M,T,0.0,0
1959-05-25,M,M,T,0.0,0
1959-05-26,M,M,0.47,0.0,0
1959-05-27,M,M,2.70,0.0,0
1959-05-28,M,M,0.00,0.0,0
1959-05-29,M,M,0.00,0.0,0
1959-05-30,M,M,0.60,0.0,0
1959-05-31,M,M,1.20,0.0,0
1959-06-01,M,M,0.02,0.0,0
1959-06-02,M,M,0.77,0.0,0
1959-06-03,M,M,0.00,0.0,0
1959-06-04,M,M,0.00,0.0,0
1959-06-05,M,M,0.00,0.0,0
1959-06-06,M,M,T,0.0,0
1959-06-07,M,M,0.02,0.0,0
1959-06-08,M,M,T,0.0,0
1959-06-09,M,M,0.10,0.0,0
1959-06-10,M,M,0.06,0.0,0
1959-06-11,M,M,0.53,0.0,0
1959-06-12,M,M,0.16,0.0,0
1959-06-13,M,M,0.10,0.0,0
1959-06-14,M,M,0.42,0.0,0
1959-06-15,M,M,0.00,0.0,0
1959-06-16,M,M,0.00,0.0,0
1959-06-17,M,M,0.00,0.0,0
1959-06-18,M,M,0.00,0.0,0
1959-06-19,M,M,0.00,0.0,0
1959-06-20,M,M,0.00,0.0,0
1959-06-21,M,M,0.00,0.0,0
1959-06-22,M,M,0.00,0.0,0
1959-06-23,M,M,0.00,0.0,0
1959-06-24,M,M,0.53,0.0,0
1959-06-25,M,M,T,0.0,0
1959-06-26,M,M,0.00,0.0,0
1959-06-27,M,M,0.00,0.0,0
1959-06-28,M,M,0.00,0.0,0
1959-06-29,M,M,0.00,0.0,0
1959-06-30,M,M,0.00,0.0,0
1959-07-01,M,M,0.00,0.0,0
1959-07-02,M,M,0.12,0.0,0
1959-07-03,M,M,0.00,0.0,0
1959-07-04,M,M,0.00,0.0,0
1959-07-05,M,M,0.00,0.0,0
1959-07-06,M,M,0.68,0.0,0
1959-07-07,M,M,0.04,0.0,0
1959-07-08,M,M,0.00,0.0,0
1959-07-09,M,M,0.00,0.0,0
1959-07-10,M,M,0.00,0.0,0
1959-07-11,M,M,0.01,0.0,0
1959-07-12,M,M,0.30,0.0,0
1959-07-13,M,M,0.01,0.0,0
1959-07-14,M,M,0.00,0.0,0
1959-07-15,M,M,0.00,0.0,0
1959-07-16,M,M,T,0.0,0
1959-07-17,M,M,0.33,0.0,0
1959-07-18,M,M,0.00,0.0,0
1959-07-19,M,M,0.05,0.0,0
1959-07-20,M,M,0.02,0.0,0
1959-07-21,M,M,0.00,0.0,0
1959-07-22,M,M,M,M,M
1959-07-23,M,M,0.00,0.0,0
1959-07-24,M,M,0.00,0.0,0
1959-07-25,M,M,T,0.0,0
1959-07-26,M,M,0.00,0.0,0
1959-07-27,M,M,0.00,0.0,0
1959-07-28,M,M,0.00,0.0,0
1959-07-29,M,M,0.00,0.0,0
1959-07-30,M,M,T,0.0,0
1959-07-31,M,M,0.27,0.0,0
1959-08-01,M,M,0.00,0.0,0
1959-08-02,M,M,0.26,0.0,0
1959-08-03,M,M,0.00,0.0,0
1959-08-04,M,M,0.00,0.0,0
1959-08-05,M,M,0.00,0.0,0
1959-08-06,M,M,0.11,0.0,0
1959-08-07,M,M,0.01,0.0,0
1959-08-08,M,M,0.67,0.0,0
1959-08-09,M,M,0.00,0.0,0
1959-08-10,M,M,0.00,0.0,0
1959-08-11,M,M,0.00,0.0,0
1959-08-12,M,M,0.00,0.0,0
1959-08-13,M,M,0.00,0.0,0
1959-08-14,M,M,0.00,0.0,0
1959-08-15,M,M,0.00,0.0,0
1959-08-16,M,M,0.82,0.0,0
1959-08-17,M,M,0.30,0.0,0
1959-08-18,M,M,0.00,0.0,0
1959-08-19,M,M,0.52,0.0,0
1959-08-20,M,M,0.00,0.0,0
1959-08-21,M,M,0.00,0.0,0
1959-08-22,M,M,0.72,0.0,0
1959-08-23,M,M,0.00,0.0,0
1959-08-24,M,M,0.00,0.0,0
1959-08-25,M,M,0.03,0.0,0
1959-08-26,M,M,0.00,0.0,0
1959-08-27,M,M,0.04,0.0,0
1959-08-28,M,M,0.00,0.0,0
1959-08-29,M,M,0.00,0.0,0
1959-08-30,M,M,0.57,0.0,0
1959-08-31,M,M,0.01,0.0,0
1959-09-01,M,M,0.17,0.0,0
1959-09-02,M,M,T,0.0,0
1959-09-03,M,M,0.00,0.0,0
1959-09-04,M,M,0.57,0.0,0
1959-09-05,M,M,0.07,0.0,0
1959-09-06,M,M,0.03,0.0,0
1959-09-07,M,M,0.00,0.0,0
1959-09-08,M,M,1.25,0.0,0
1959-09-09,M,M,T,0.0,0
1959-09-10,M,M,0.74,0.0,0
1959-09-11,M,M,0.00,0.0,0
1959-09-12,M,M,0.00,0.0,0
1959-09-13,M,M,0.01,0.0,0
1959-09-14,M,M,1.01,0.0,0
1959-09-15,M,M,1.02,0.0,0
1959-09-16,M,M,0.47,0.0,0
1959-09-17,M,M,0.00,0.0,0
1959-09-18,M,M,0.00,0.0,0
1959-09-19,M,M,0.00,0.0,0
1959-09-20,M,M,0.00,0.0,0
1959-09-21,M,M,0.00,0.0,0
1959-09-22,M,M,0.00,0.0,0
1959-09-23,M,M,0.00,0.0,0
1959-09-24,M,M,0.00,0.0,0
1959-09-25,M,M,0.00,0.0,0
1959-09-26,M,M,0.00,0.0,0
1959-09-27,M,M,0.00,0.0,0
1959-09-28,M,M,0.05,0.0,0
1959-09-29,M,M,0.00,0.0,0
1959-09-30,M,M,0.00,0.0,0
1959-10-01,M,M,0.00,0.0,0
1959-10-02,M,M,0.00,0.0,0
1959-10-03,M,M,0.00,0.0,0
1959-10-04,M,M,0.00,0.0,0
1959-10-05,M,M,0.00,0.0,0
1959-10-06,M,M,0.15,0.0,0
1959-10-07,M,M,1.00,0.0,0
1959-10-08,M,M,0.20,0.0,0
1959-10-09,M,M,0.04,0.0,0
1959-10-10,M,M,0.00,0.0,0
1959-10-11,M,M,0.02,0.0,0
1959-10-12,M,M,0.00,0.0,0
1959-10-13,M,M,0.00,0.0,0
1959-10-14,M,M,0.90,0.0,0
1959-10-15,M,M,0.15,0.0,0
1959-10-16,M,M,0.00,0.0,0
1959-10-17,M,M,T,0.0,0
1959-10-18,M,M,0.07,0.0,0
1959-10-19,M,M,0.00,0.0,0
1959-10-20,M,M,0.00,0.0,0
1959-10-21,M,M,1.75,0.0,0
1959-10-22,M,M,0.55,0.0,0
1959-10-23,M,M,0.10,0.0,0
1959-10-24,M,M,0.08,0.0,0
1959-10-25,M,M,0.00,0.0,0
1959-10-26,M,M,0.00,0.0,0
1959-10-27,M,M,0.04,0.0,0
1959-10-28,M,M,0.00,0.0,0
1959-10-29,M,M,0.05,0.0,0
1959-10-30,M,M,T,0.0,0
1959-10-31,M,M,T,0.0,0
1959-11-01,M,M,0.01,0.0,0
1959-11-02,M,M,0.00,0.0,0
1959-11-03,M,M,0.00,0.0,0
1959-11-04,M,M,0.00,0.0,0
1959-11-05,M,M,0.25,0.0,0
1959-11-06,M,M,2.79,0.0,0
1959-11-07,M,M,0.00,0.0,0
1959-11-08,M,M,0.00,0.0,0
1959-11-09,M,M,0.00,0.0,0
1959-11-10,M,M,0.00,0.0,0
1959-11-11,M,M,0.00,0.0,0
1959-11-12,M,M,0.00,0.0,0
1959-11-13,M,M,0.00,0.0,0
1959-11-14,M,M,0.00,0.0,0
1959-11-15,M,M,0.12,0.0,0
1959-11-16,M,M,0.10,0.0,0
1959-11-17,M,M,0.05,0.0,0
1959-11-18,M,M,0.00,0.0,0
1959-11-19,M,M,0.00,0.0,0
1959-11-20,M,M,0.00,0.0,0
1959-11-21,M,M,0.09,0.0,0
1959-11-22,M,M,0.00,0.0,0
1959-11-23,M,M,0.14,0.0,0
1959-11-24,M,M,T,0.0,0
1959-11-25,M,M,0.00,0.0,0
1959-11-26,M,M,0.00,0.0,0
1959-11-27,M,M,0.17,0.0,0
1959-11-28,M,M,1.07,0.0,0
1959-11-29,M,M,0.00,0.0,0
1959-11-30,M,M,0.00,0.0,0
1959-12-01,M,M,0.00,0.0,0
1959-12-02,M,M,0.00,0.0,0
1959-12-03,M,M,0.13,0.0,0
1959-12-04,M,M,0.00,0.0,0
1959-12-05,M,M,0.00,0.0,0
1959-12-06,M,M,0.15,0.0,0
1959-12-07,M,M,0.00,0.0,0
1959-12-08,M,M,0.00,0.0,0
1959-12-09,M,M,0.00,0.0,0
1959-12-10,M,M,0.00,0.0,0
1959-12-11,M,M,0.00,0.0,0
1959-12-12,M,M,1.84,0.0,0
1959-12-13,M,M,0.00,0.0,0
1959-12-14,M,M,0.00,0.0,0
1959-12-15,M,M,0.00,0.0,0
1959-12-16,M,M,0.00,0.0,0
1959-12-17,M,M,0.00,0.0,0
1959-12-18,M,M,0.42,0.0,0
1959-12-19,M,M,T,0.0,0
1959-12-20,M,M,0.00,0.0,0
1959-12-21,M,M,0.00,0.0,0
1959-12-22,M,M,0.00,0.0,0
1959-12-23,M,M,0.00,0.0,0
1959-12-24,M,M,0.00,0.0,0
1959-12-25,M,M,0.00,0.0,0
1959-12-26,M,M,T,0.0,0
1959-12-27,M,M,T,0.0,0
1959-12-28,M,M,0.34,0.0,0
1959-12-29,M,M,0.00,0.0,0
1959-12-30,M,M,0.00,0.0,0
1959-12-31,M,M,0.00,0.0,0
1960-01-01,M,M,0.20,0.0,0
1960-01-02,M,M,0.18,0.0,0
1960-01-03,M,M,0.87,0.0,0
1960-01-04,M,M,0.00,0.0,0
1960-01-05,M,M,0.00,0.0,0
1960-01-06,M,M,0.42,0.0,0
1960-01-07,M,M,0.22,0.0,0
1960-01-08,M,M,0.00,0.0,0
1960-01-09,M,M,0.00,0.0,0
1960-01-10,M,M,0.01,0.0,0
1960-01-11,M,M,0.00,0.0,0
1960-01-12,M,M,0.00,0.0,0
1960-01-13,M,M,0.00,0.0,0
1960-01-14,M,M,0.04,0.0,0
1960-01-15,M,M,0.21,0.0,0
1960-01-16,M,M,0.00,0.0,0
1960-01-17,M,M,0.14,0.0,0
1960-01-18,M,M,0.87,0.0,0
1960-01-19,M,M,0.00,0.0,0
1960-01-20,M,M,0.00,0.0,0
1960-01-21,M,M,0.00,0.0,0
1960-01-22,M,M,0.00,0.0,0
1960-01-23,M,M,0.00,0.0,0
1960-01-24,M,M,0.00,0.0,0
1960-01-25,M,M,0.00,0.0,0
1960-01-26,M,M,0.00,0.0,0
1960-01-27,M,M,1.22,0.0,0
1960-01-28,M,M,0.04,0.0,0
1960-01-29,M,M,0.00,0.0,0
1960-01-30,M,M,1.36,0.0,0
1960-01-31,M,M,0.59,0.0,0
1960-02-01,M,M,0.00,M,M
1960-02-02,M,M,0.00,M,M
1960-02-03,M,M,0.00,M,M
1960-02-04,M,M,0.41,M,M
1960-02-05,M,M,0.10,M,M
1960-02-06,M,M,0.04,M,M
1960-02-07,M,M,0.00,M,M
1960-02-08,M,M,0.00,M,M
1960-02-09,M,M,0.00,M,M
1960-02-10,M,M,0.11,M,M
1960-02-11,M,M,0.17,M,M
1960-02-12,M,M,0.00,M,M
1960-02-13,M,M,0.40,M,M
1960-02-14,M,M,0.39,M,M
1960-02-15,M,M,0.00,M,M
1960-02-16,M,M,0.00,M,M
1960-02-17,M,M,0.00,M,M
1960-02-18,M,M,0.30,M,M
1960-02-19,M,M,0.00,M,M
1960-02-20,M,M,0.00,M,M
1960-02-21,M,M,0.40,M,M
1960-02-22,M,M,0.75,M,M
1960-02-23,M,M,0.00,M,M
1960-02-24,M,M,0.00,M,M
1960-02-25,M,M,0.25,M,M
1960-02-26,M,M,0.00,M,M
1960-02-27,M,M,0.00,M,M
1960-02-28,M,M,T,M,M
1960-02-29,M,M,0.18,M,M
1960-03-01,M,M,0.00,0.0,0
1960-03-02,M,M,0.73,T,0
1960-03-03,M,M,1.58,0.0,0
1960-03-04,M,M,T,T,T
1960-03-05,M,M,0.00,0.0,0
1960-03-06,M,M,0.00,0.0,0
1960-03-07,M,M,0.00,0.0,0
1960-03-08,M,M,0.00,0.0,0
1960-03-09,M,M,0.38,0.0,0
1960-03-10,M,M,0.43,0.0,0
1960-03-11,M,M,0.63,0.0,0
1960-03-12,M,M,0.00,0.0,0
1960-03-13,M,M,0.00,0.0,0
1960-03-14,M,M,0.00,0.0,0
1960-03-15,M,M,1.05,T,0
1960-03-16,M,M,0.60,0.0,0
1960-03-17,M,M,0.00,0.0,0
1960-03-18,M,M,0.00,0.0,0
1960-03-19,M,M,0.00,0.0,0
1960-03-20,M,M,0.00,0.0,0
1960-03-21,M,M,0.00,0.0,0
1960-03-22,M,M,0.00,0.0,0
1960-03-23,M,M,0.00,0.0,0
1960-03-24,M,M,0.00,0.0,0
1960-03-25,M,M,0.00,0.0,0
1960-03-26,M,M,0.04,0.0,0
1960-03-27,M,M,0.00,0.0,0
1960-03-28,M,M,0.00,0.0,0
1960-03-29,M,M,0.13,0.0,0
1960-03-30,M,M,0.94,0.0,0
1960-03-31,M,M,0.00,0.0,0
1960-04-01,M,M,0.00,0.0,0
1960-04-02,M,M,0.00,0.0,0
1960-04-03,M,M,0.88,0.0,0
1960-04-04,M,M,T,0.0,0
1960-04-05,M,M,0.10,0.0,0
1960-04-06,M,M,0.00,0.0,0
1960-04-07,M,M,0.00,0.0,0
1960-04-08,M,M,0.00,0.0,0
1960-04-09,M,M,T,0.0,0
1960-04-10,M,M,0.00,0.0,0
1960-04-11,M,M,0.00,0.0,0
1960-04-12,M,M,0.00,0.0,0
1960-04-13,M,M,0.00,0.0,0
1960-04-14,M,M,0.00,0.0,0
1960-04-15,M,M,0.00,0.0,0
1960-04-16,M,M,0.00,0.0,0
1960-04-17,M,M,T,0.0,0
1960-04-18,M,M,0.36,0.0,0
1960-04-19,M,M,0.00,0.0,0
1960-04-20,M,M,0.00,0.0,0
1960-04-21,M,M,T,0.0,0
1960-04-22,M,M,T,0.0,0
1960-04-23,M,M,0.00,0.0,0
1960-04-24,M,M,0.00,0.0,0
1960-04-25,M,M,0.00,0.0,0
1960-04-26,M,M,0.00,0.0,0
1960-04-27,M,M,0.03,0.0,0
1960-04-28,M,M,T,0.0,0
1960-04-29,M,M,0.00,0.0,0
1960-04-30,M,M,T,0.0,0
1960-05-01,M,M,T,0.0,0
1960-05-02,M,M,0.00,0.0,0
1960-05-03,M,M,0.00,0.0,0
1960-05-04,M,M,0.00,0.0,0
1960-05-05,M,M,0.00,0.0,0
1960-05-06,M,M,0.01,0.0,0
1960-05-07,M,M,0.71,0.0,0
1960-05-08,M,M,0.15,0.0,0
1960-05-09,M,M,0.00,0.0,0
1960-05-10,M,M,T,0.0,0
1960-05-11,M,M,0.00,0.0,0
1960-05-12,M,M,0.00,0.0,0
1960-05-13,M,M,0.00,0.0,0
1960-05-14,M,M,0.00,0.0,0
1960-05-15,M,M,0.00,0.0,0
1960-05-16,M,M,0.00,0.0,0
1960-05-17,M,M,0.00,0.0,0
1960-05-18,M,M,0.00,0.0,0
1960-05-19,M,M,0.00,0.0,0
1960-05-20,M,M,0.00,0.0,0
1960-05-21,M,M,0.00,0.0,0
1960-05-22,M,M,0.00,0.0,0
1960-05-23,M,M,0.00,0.0,0
1960-05-24,M,M,0.00,0.0,0
1960-05-25,M,M,0.00,0.0,0
1960-05-26,M,M,0.00,0.0,0
1960-05-27,M,M,1.27,0.0,0
1960-05-28,M,M,0.00,0.0,0
1960-05-29,M,M,0.00,0.0,0
1960-05-30,M,M,0.00,0.0,0
1960-05-31,M,M,0.05,0.0,0
1960-06-01,M,M,0.00,0.0,0
1960-06-02,M,M,0.21,0.0,0
1960-06-03,M,M,1.61,0.0,0
1960-06-04,M,M,0.00,0.0,0
1960-06-05,M,M,0.00,0.0,0
1960-06-06,M,M,0.12,0.0,0
1960-06-07,M,M,0.02,0.0,0
1960-06-08,M,M,0.00,0.0,0
1960-06-09,M,M,0.05,0.0,0
1960-06-10,M,M,0.00,0.0,0
1960-06-11,M,M,0.00,0.0,0
1960-06-12,M,M,0.00,0.0,0
1960-06-13,M,M,0.00,0.0,0
1960-06-14,M,M,0.00,0.0,0
1960-06-15,M,M,0.00,0.0,0
1960-06-16,M,M,0.00,0.0,0
1960-06-17,M,M,T,0.0,0
1960-06-18,M,M,0.04,0.0,0
1960-06-19,M,M,0.00,0.0,0
1960-06-20,M,M,0.00,0.0,0
1960-06-21,M,M,0.00,0.0,0
1960-06-22,M,M,0.00,0.0,0
1960-06-23,M,M,0.03,0.0,0
1960-06-24,M,M,0.05,0.0,0
1960-06-25,M,M,1.05,0.0,0
1960-06-26,M,M,0.32,0.0,0
1960-06-27,M,M,0.12,0.0,0
1960-06-28,M,M,0.00,0.0,0
1960-06-29,M,M,T,0.0,0
1960-06-30,M,M,0.00,0.0,0
1960-07-01,M,M,0.00,0.0,0
1960-07-02,M,M,0.09,0.0,0
1960-07-03,M,M,0.00,0.0,0
1960-07-04,M,M,T,0.0,0
1960-07-05,M,M,0.16,0.0,0
1960-07-06,M,M,0.00,0.0,0
1960-07-07,M,M,0.00,0.0,0
1960-07-08,M,M,0.00,0.0,0
1960-07-09,M,M,0.00,0.0,0
1960-07-10,M,M,0.00,0.0,0
1960-07-11,M,M,0.00,0.0,0
1960-07-12,M,M,0.00,0.0,0
1960-07-13,M,M,0.00,0.0,0
1960-07-14,M,M,0.00,0.0,0
1960-07-15,M,M,T,0.0,0
1960-07-16,M,M,0.00,0.0,0
1960-07-17,M,M,0.26,0.0,0
1960-07-18,M,M,0.03,0.0,0
1960-07-19,M,M,0.00,0.0,0
1960-07-20,M,M,0.04,0.0,0
1960-07-21,M,M,0.01,0.0,0
1960-07-22,M,M,T,0.0,0
1960-07-23,M,M,0.00,0.0,0
1960-07-24,M,M,0.00,0.0,0
1960-07-25,M,M,0.00,0.0,0
1960-07-26,M,M,0.00,0.0,0
1960-07-27,M,M,0.18,0.0,0
1960-07-28,M,M,0.00,0.0,0
1960-07-29,M,M,T,0.0,0
1960-07-30,M,M,0.00,0.0,0
1960-07-31,M,M,0.06,0.0,0
1960-08-01,M,M,0.00,0.0,0
1960-08-02,M,M,0.00,0.0,0
1960-08-03,M,M,0.00,0.0,0
1960-08-04,M,M,0.00,0.0,0
1960-08-05,M,M,0.00,0.0,0
1960-08-06,M,M,0.71,0.0,0
1960-08-07,M,M,0.00,0.0,0
1960-08-08,M,M,0.00,0.0,0
1960-08-09,M,M,0.03,0.0,0
1960-08-10,M,M,0.13,0.0,0
1960-08-11,M,M,1.01,0.0,0
1960-08-12,M,M,2.65,0.0,0
1960-08-13,M,M,0.59,0.0,0
1960-08-14,M,M,0.00,0.0,0
1960-08-15,M,M,0.06,0.0,0
1960-08-16,M,M,0.01,0.0,0
1960-08-17,M,M,0.00,0.0,0
1960-08-18,M,M,0.00,0.0,0
1960-08-19,M,M,0.00,0.0,0
1960-08-20,M,M,0.15,0.0,0
1960-08-21,M,M,0.02,0.0,0
1960-08-22,M,M,0.60,0.0,0
1960-08-23,M,M,1.11,0.0,0
1960-08-24,M,M,0.06,0.0,0
1960-08-25,M,M,0.00,0.0,0
1960-08-26,M,M,0.00,0.0,0
1960-08-27,M,M,0.05,0.0,0
1960-08-28,M,M,T,0.0,0
1960-08-29,M,M,0.03,0.0,0
1960-08-30,M,M,0.00,0.0,0
1960-08-31,M,M,0.00,0.0,0
1960-09-01,M,M,0.00,0.0,0
1960-09-02,M,M,0.05,0.0,0
1960-09-03,M,M,0.00,0.0,0
1960-09-04,M,M,0.00,0.0,0
1960-09-05,M,M,T,0.0,0
1960-09-06,M,M,0.00,0.0,0
1960-09-07,M,M,0.00,0.0,0
1960-09-08,M,M,0.00,0.0,0
1960-09-09,M,M,0.00,0.0,0
1960-09-10,M,M,0.00,0.0,0
1960-09-11,M,M,T,0.0,0
1960-09-12,M,M,0.00,0.0,0
1960-09-13,M,M,0.00,0.0,0
1960-09-14,M,M,0.00,0.0,0
1960-09-15,M,M,0.00,0.0,0
1960-09-16,M,M,0.09,0.0,0
1960-09-17,M,M,2.06,0.0,0
1960-09-18,M,M,0.00,0.0,0
1960-09-19,M,M,0.00,0.0,0
1960-09-20,M,M,0.00,0.0,0
1960-09-21,M,M,0.00,0.0,0
1960-09-22,M,M,0.00,0.0,0
1960-09-23,M,M,0.00,0.0,0
1960-09-24,M,M,0.00,0.0,0
1960-09-25,M,M,0.00,0.0,0
1960-09-26,M,M,0.09,0.0,0
1960-09-27,M,M,0.47,0.0,0
1960-09-28,M,M,0.02,0.0,0
1960-09-29,M,M,1.09,0.0,0
1960-09-30,M,M,0.00,0.0,0
1960-10-01,M,M,0.00,0.0,0
1960-10-02,M,M,0.00,0.0,0
1960-10-03,M,M,0.00,0.0,0
1960-10-04,M,M,0.00,0.0,0
1960-10-05,M,M,0.00,0.0,0
1960-10-06,M,M,2.23,0.0,0
1960-10-07,M,M,0.15,0.0,0
1960-10-08,M,M,0.55,0.0,0
1960-10-09,M,M,0.59,0.0,0
1960-10-10,M,M,T,0.0,0
1960-10-11,M,M,0.00,0.0,0
1960-10-12,M,M,0.00,0.0,0
1960-10-13,M,M,0.00,0.0,0
1960-10-14,M,M,0.00,0.0,0
1960-10-15,M,M,0.38,0.0,0
1960-10-16,M,M,0.91,0.0,0
1960-10-17,M,M,0.00,0.0,0
1960-10-18,M,M,0.00,0.0,0
1960-10-19,M,M,0.00,0.0,0
1960-10-20,M,M,0.49,0.0,0
1960-10-21,M,M,0.00,0.0,0
1960-10-22,M,M,0.00,0.0,0
1960-10-23,M,M,0.00,0.0,0
1960-10-24,M,M,0.00,0.0,0
1960-10-25,M,M,0.00,0.0,0
1960-10-26,M,M,0.00,0.0,0
1960-10-27,M,M,T,0.0,0
1960-10-28,M,M,0.00,0.0,0
1960-10-29,M,M,0.00,0.0,0
1960-10-30,M,M,0.00,0.0,0
1960-10-31,M,M,0.62,0.0,0
1960-11-01,M,M,0.00,0.0,0
1960-11-02,M,M,0.00,0.0,0
1960-11-03,M,M,0.00,0.0,0
1960-11-04,M,M,0.00,0.0,0
1960-11-05,M,M,0.00,0.0,0
1960-11-06,M,M,0.07,0.0,0
1960-11-07,M,M,0.00,0.0,0
1960-11-08,M,M,0.00,0.0,0
1960-11-09,M,M,0.00,0.0,0
1960-11-10,M,M,1.31,0.0,0
1960-11-11,M,M,0.00,0.0,0
1960-11-12,M,M,0.00,0.0,0
1960-11-13,M,M,0.00,0.0,0
1960-11-14,M,M,0.00,0.0,0
1960-11-15,M,M,0.00,0.0,0
1960-11-16,M,M,0.00,0.0,0
1960-11-17,M,M,0.04,0.0,0
1960-11-18,M,M,0.00,0.0,0
1960-11-19,M,M,0.00,0.0,0
1960-11-20,M,M,0.00,0.0,0
1960-11-21,M,M,0.00,0.0,0
1960-11-22,M,M,0.00,0.0,0
1960-11-23,M,M,0.77,0.0,0
1960-11-24,M,M,T,0.0,0
1960-11-25,M,M,0.00,0.0,0
1960-11-26,M,M,0.00,0.0,0
1960-11-27,M,M,0.00,0.0,0
1960-11-28,M,M,0.00,0.0,0
1960-11-29,M,M,0.87,0.0,0
1960-11-30,M,M,0.00,0.0,0
1960-12-01,M,M,0.00,0.0,0
1960-12-02,M,M,0.00,0.0,0
1960-12-03,M,M,0.00,0.0,0
1960-12-04,M,M,0.00,0.0,0
1960-12-05,M,M,0.00,0.0,0
1960-12-06,M,M,0.00,0.0,0
1960-12-07,M,M,0.00,0.0,0
1960-12-08,M,M,0.00,0.0,0
1960-12-09,M,M,0.00,0.0,0
1960-12-10,M,M,0.00,0.0,0
1960-12-11,M,M,1.20,0.0,0
1960-12-12,M,M,T,T,0
1960-12-13,M,M,0.00,0.0,0
1960-12-14,M,M,0.00,0.0,0
1960-12-15,M,M,0.21,T,0
1960-12-16,M,M,T,0.0,0
1960-12-17,M,M,0.00,0.0,0
1960-12-18,M,M,0.00,0.0,0
1960-12-19,M,M,0.00,0.0,0
1960-12-20,M,M,0.00,0.0,0
1960-12-21,M,M,1.25,0.0,0
1960-12-22,M,M,0.00,0.0,0
1960-12-23,M,M,0.00,0.0,0
1960-12-24,M,M,0.00,0.0,0
1960-12-25,M,M,0.00,0.0,0
1960-12-26,M,M,0.06,0.0,0
1960-12-27,M,M,0.00,0.0,0
1960-12-28,M,M,0.00,0.0,0
1960-12-29,M,M,T,0.0,0
1960-12-30,M,M,0.28,0.0,0
1960-12-31,M,M,T,0.0,0
1961-01-01,M,M,1.01,0.0,0
1961-01-02,M,M,0.00,0.0,0
1961-01-03,M,M,0.00,0.0,0
1961-01-04,M,M,0.00,0.0,0
1961-01-05,M,M,0.00,0.0,0
1961-01-06,M,M,0.00,0.0,0
1961-01-07,M,M,0.00,0.0,0
1961-01-08,M,M,0.00,0.0,0
