date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1961-01-09,M,M,0.00,0.0,0
1961-01-10,M,M,0.00,0.0,0
1961-01-11,M,M,0.00,0.0,0
1961-01-12,M,M,0.00,0.0,0
1961-01-13,M,M,0.00,0.0,0
1961-01-14,M,M,0.30,0.0,0
1961-01-15,M,M,0.10,0.0,0
1961-01-16,M,M,0.03,0.0,0
1961-01-17,M,M,0.00,0.0,0
1961-01-18,M,M,0.00,0.0,0
1961-01-19,M,M,0.11,0.0,0
1961-01-20,M,M,0.54,0.0,0
1961-01-21,M,M,T,T,0
1961-01-22,M,M,T,T,0
1961-01-23,M,M,0.00,0.0,0
1961-01-24,M,M,0.00,0.0,0
1961-01-25,M,M,0.09,0.0,0
1961-01-26,M,M,0.56,0.0,0
1961-01-27,M,M,0.00,0.0,0
1961-01-28,M,M,0.00,0.0,0
1961-01-29,M,M,0.02,T,0
1961-01-30,M,M,0.00,0.0,0
1961-01-31,M,M,0.00,0.0,0
1961-02-01,M,M,0.00,0.0,0
1961-02-02,M,M,0.00,0.0,0
1961-02-03,M,M,0.97,0.0,0
1961-02-04,M,M,0.00,0.0,0
1961-02-05,M,M,0.00,0.0,0
1961-02-06,M,M,0.00,0.0,0
1961-02-07,M,M,0.68,0.0,0
1961-02-08,M,M,0.20,0.0,0
1961-02-09,M,M,0.00,0.0,0
1961-02-10,M,M,0.00,0.0,0
1961-02-11,M,M,0.00,0.0,0
1961-02-12,M,M,0.00,0.0,0
1961-02-13,M,M,0.00,0.0,0
1961-02-14,M,M,0.00,0.0,0
1961-02-15,M,M,0.00,0.0,0
1961-02-16,M,M,0.00,0.0,0
1961-02-17,M,M,0.00,0.0,0
1961-02-18,M,M,0.70,0.0,0
1961-02-19,M,M,0.80,0.0,0
1961-02-20,M,M,1.27,0.0,0
1961-02-21,M,M,2.97,0.0,0
1961-02-22,M,M,2.11,0.0,0
1961-02-23,M,M,2.58,0.0,0
1961-02-24,M,M,0.00,0.0,0
1961-02-25,M,M,1.73,0.0,0
1961-02-26,M,M,T,T,0
1961-02-27,M,M,0.00,0.0,0
1961-02-28,M,M,0.26,0.0,0
1961-03-01,M,M,T,0.0,0
1961-03-02,M,M,T,0.0,0
1961-03-03,M,M,0.00,0.0,0
1961-03-04,M,M,0.00,0.0,0
1961-03-05,M,M,T,0.0,0
1961-03-06,M,M,0.24,0.0,0
1961-03-07,M,M,1.97,0.0,0
1961-03-08,M,M,0.82,0.0,0
1961-03-09,M,M,0.00,0.0,0
1961-03-10,M,M,0.00,0.0,0
1961-03-11,M,M,0.00,0.0,0
1961-03-12,M,M,0.00,0.0,0
1961-03-13,M,M,T,0.0,0
1961-03-14,M,M,1.68,0.0,0
1961-03-15,M,M,0.00,0.0,0
1961-03-16,M,M,0.00,0.0,0
1961-03-17,M,M,0.00,0.0,0
1961-03-18,M,M,1.05,0.0,0
1961-03-19,M,M,0.00,0.0,0
1961-03-20,M,M,0.01,0.0,0
1961-03-21,M,M,0.49,0.0,0
1961-03-22,M,M,0.00,0.0,0
1961-03-23,M,M,0.00,0.0,0
1961-03-24,M,M,0.00,0.0,0
1961-03-25,M,M,0.00,0.0,0
1961-03-26,M,M,0.00,0.0,0
1961-03-27,M,M,0.00,0.0,0
1961-03-28,M,M,0.78,0.0,0
1961-03-29,M,M,T,0.0,0
1961-03-30,M,M,0.00,0.0,0
1961-03-31,M,M,2.40,0.0,0
1961-04-01,M,M,0.09,0.0,0
1961-04-02,M,M,0.00,0.0,0
1961-04-03,M,M,T,0.0,0
1961-04-04,M,M,0.33,0.0,0
1961-04-05,M,M,0.00,0.0,0
1961-04-06,M,M,0.00,0.0,0
1961-04-07,M,M,0.00,0.0,0
1961-04-08,M,M,0.00,0.0,0
1961-04-09,M,M,T,0.0,0
1961-04-10,M,M,0.79,0.0,0
1961-04-11,M,M,0.00,0.0,0
1961-04-12,M,M,1.02,0.0,0
1961-04-13,M,M,0.00,0.0,0
1961-04-14,M,M,0.00,0.0,0
1961-04-15,M,M,T,0.0,0
1961-04-16,M,M,0.38,0.0,0
1961-04-17,M,M,0.00,0.0,0
1961-04-18,M,M,0.00,0.0,0
1961-04-19,M,M,0.00,0.0,0
1961-04-20,M,M,0.00,0.0,0
1961-04-21,M,M,0.00,0.0,0
1961-04-22,M,M,0.00,0.0,0
1961-04-23,M,M,0.00,0.0,0
1961-04-24,M,M,0.00,0.0,0
1961-04-25,M,M,0.00,0.0,0
1961-04-26,M,M,0.41,0.0,0
1961-04-27,M,M,1.54,0.0,0
1961-04-28,M,M,0.00,0.0,0
1961-04-29,M,M,0.00,0.0,0
1961-04-30,M,M,0.00,0.0,0
1961-05-01,M,M,0.00,0.0,0
1961-05-02,M,M,0.47,0.0,0
1961-05-03,M,M,0.00,0.0,0
1961-05-04,M,M,0.00,0.0,0
1961-05-05,M,M,0.00,0.0,0
1961-05-06,M,M,0.00,0.0,0
1961-05-07,M,M,0.00,0.0,0
1961-05-08,M,M,0.00,0.0,0
1961-05-09,M,M,0.52,0.0,0
1961-05-10,M,M,0.00,0.0,0
1961-05-11,M,M,0.06,0.0,0
1961-05-12,M,M,0.16,0.0,0
1961-05-13,M,M,0.00,0.0,0
1961-05-14,M,M,0.00,0.0,0
1961-05-15,M,M,0.00,0.0,0
1961-05-16,M,M,0.01,0.0,0
1961-05-17,M,M,0.00,0.0,0
1961-05-18,M,M,0.00,0.0,0
1961-05-19,M,M,0.63,0.0,0
1961-05-20,M,M,0.00,0.0,0
1961-05-21,M,M,0.00,0.0,0
1961-05-22,M,M,0.00,0.0,0
1961-05-23,M,M,0.54,0.0,0
1961-05-24,M,M,0.12,0.0,0
1961-05-25,M,M,0.00,0.0,0
1961-05-26,M,M,0.84,0.0,0
1961-05-27,M,M,0.02,0.0,0
1961-05-28,M,M,0.00,0.0,0
1961-05-29,M,M,0.00,0.0,0
1961-05-30,M,M,0.00,0.0,0
1961-05-31,M,M,0.00,0.0,0
1961-06-01,M,M,0.00,0.0,0
1961-06-02,M,M,0.00,0.0,0
1961-06-03,M,M,0.00,0.0,0
1961-06-04,M,M,0.00,0.0,0
1961-06-05,M,M,0.01,0.0,0
1961-06-06,M,M,0.08,0.0,0
1961-06-07,M,M,1.43,0.0,0
1961-06-08,M,M,0.00,0.0,0
1961-06-09,M,M,0.68,0.0,0
1961-06-10,M,M,T,0.0,0
1961-06-11,M,M,0.60,0.0,0
1961-06-12,M,M,T,0.0,0
1961-06-13,M,M,0.00,0.0,0
1961-06-14,M,M,0.00,0.0,0
1961-06-15,M,M,T,0.0,0
1961-06-16,M,M,0.06,0.0,0
1961-06-17,M,M,0.01,0.0,0
1961-06-18,M,M,T,0.0,0
1961-06-19,M,M,0.00,0.0,0
1961-06-20,M,M,0.05,0.0,0
1961-06-21,M,M,0.65,0.0,0
1961-06-22,M,M,0.00,0.0,0
1961-06-23,M,M,0.00,0.0,0
1961-06-24,M,M,0.15,0.0,0
1961-06-25,M,M,0.01,0.0,0
1961-06-26,M,M,0.87,0.0,0
1961-06-27,M,M,0.61,0.0,0
1961-06-28,M,M,0.00,0.0,0
1961-06-29,M,M,0.00,0.0,0
1961-06-30,M,M,0.00,0.0,0
1961-07-01,M,M,0.00,0.0,0
1961-07-02,M,M,0.00,0.0,0
1961-07-03,M,M,0.00,0.0,0
1961-07-04,M,M,0.48,0.0,0
1961-07-05,M,M,0.00,0.0,0
1961-07-06,M,M,0.00,0.0,0
1961-07-07,M,M,0.00,0.0,0
1961-07-08,M,M,0.00,0.0,0
1961-07-09,M,M,0.48,0.0,0
1961-07-10,M,M,0.00,0.0,0
1961-07-11,M,M,0.00,0.0,0
1961-07-12,M,M,1.09,0.0,0
1961-07-13,M,M,1.14,0.0,0
1961-07-14,M,M,0.74,0.0,0
1961-07-15,M,M,0.00,0.0,0
1961-07-16,M,M,0.00,0.0,0
1961-07-17,M,M,0.31,0.0,0
1961-07-18,M,M,1.30,0.0,0
1961-07-19,M,M,0.00,0.0,0
1961-07-20,M,M,0.42,0.0,0
1961-07-21,M,M,0.00,0.0,0
1961-07-22,M,M,0.00,0.0,0
1961-07-23,M,M,T,0.0,0
1961-07-24,M,M,T,0.0,0
1961-07-25,M,M,0.00,0.0,0
1961-07-26,M,M,0.00,0.0,0
1961-07-27,M,M,0.10,0.0,0
1961-07-28,M,M,0.00,0.0,0
1961-07-29,M,M,0.00,0.0,0
1961-07-30,M,M,0.00,0.0,0
1961-07-31,M,M,0.00,0.0,0
1961-08-01,M,M,0.00,0.0,0
1961-08-02,M,M,0.00,0.0,0
1961-08-03,M,M,0.00,0.0,0
1961-08-04,M,M,0.00,0.0,0
1961-08-05,M,M,0.00,0.0,0
1961-08-06,M,M,0.12,0.0,0
1961-08-07,M,M,1.80,0.0,0
1961-08-08,M,M,1.40,0.0,0
1961-08-09,M,M,0.00,0.0,0
1961-08-10,M,M,0.00,0.0,0
1961-08-11,M,M,0.00,0.0,0
1961-08-12,M,M,0.10,0.0,0
1961-08-13,M,M,0.00,0.0,0
1961-08-14,M,M,0.00,0.0,0
1961-08-15,M,M,T,0.0,0
1961-08-16,M,M,0.00,0.0,0
1961-08-17,M,M,0.00,0.0,0
1961-08-18,M,M,0.00,0.0,0
1961-08-19,M,M,0.00,0.0,0
1961-08-20,M,M,0.00,0.0,0
1961-08-21,M,M,0.15,0.0,0
1961-08-22,M,M,0.00,0.0,0
1961-08-23,M,M,T,0.0,0
1961-08-24,M,M,0.00,0.0,0
1961-08-25,M,M,0.00,0.0,0
1961-08-26,M,M,T,0.0,0
1961-08-27,M,M,0.00,0.0,0
1961-08-28,M,M,0.00,0.0,0
1961-08-29,M,M,0.00,0.0,0
1961-08-30,M,M,0.00,0.0,0
1961-08-31,M,M,0.15,0.0,0
1961-09-01,M,M,3.47,0.0,0
1961-09-02,M,M,0.30,0.0,0
1961-09-03,M,M,1.73,0.0,0
1961-09-04,M,M,0.00,0.0,0
1961-09-05,M,M,0.00,0.0,0
1961-09-06,M,M,0.07,0.0,0
1961-09-07,M,M,0.07,0.0,0
1961-09-08,M,M,0.00,0.0,0
1961-09-09,M,M,0.00,0.0,0
1961-09-10,M,M,0.00,0.0,0
1961-09-11,M,M,0.00,0.0,0
1961-09-12,M,M,0.23,0.0,0
1961-09-13,M,M,0.94,0.0,0
1961-09-14,M,M,0.30,0.0,0
1961-09-15,M,M,0.23,0.0,0
1961-09-16,M,M,0.00,0.0,0
1961-09-17,M,M,0.00,0.0,0
1961-09-18,M,M,0.00,0.0,0
1961-09-19,M,M,0.00,0.0,0
1961-09-20,M,M,0.00,0.0,0
1961-09-21,M,M,0.00,0.0,0
1961-09-22,M,M,0.00,0.0,0
1961-09-23,M,M,0.00,0.0,0
1961-09-24,M,M,0.00,0.0,0
1961-09-25,M,M,0.00,0.0,0
1961-09-26,M,M,0.00,0.0,0
1961-09-27,M,M,0.00,0.0,0
1961-09-28,M,M,0.00,0.0,0
1961-09-29,M,M,0.00,0.0,0
1961-09-30,M,M,0.00,0.0,0
1961-10-01,M,M,0.00,0.0,0
1961-10-02,M,M,0.07,0.0,0
1961-10-03,M,M,1.91,0.0,0
1961-10-04,M,M,0.00,0.0,0
1961-10-05,M,M,0.00,0.0,0
1961-10-06,M,M,0.00,0.0,0
1961-10-07,M,M,0.00,0.0,0
1961-10-08,M,M,0.00,0.0,0
1961-10-09,M,M,0.00,0.0,0
1961-10-10,M,M,0.00,0.0,0
1961-10-11,M,M,0.00,0.0,0
1961-10-12,M,M,0.00,0.0,0
1961-10-13,M,M,0.00,0.0,0
1961-10-14,M,M,0.00,0.0,0
1961-10-15,M,M,0.00,0.0,0
1961-10-16,M,M,0.00,0.0,0
1961-10-17,M,M,0.00,0.0,0
1961-10-18,M,M,0.00,0.0,0
1961-10-19,M,M,0.00,0.0,0
1961-10-20,M,M,0.00,0.0,0
1961-10-21,M,M,0.00,0.0,0
1961-10-22,M,M,0.00,0.0,0
1961-10-23,M,M,0.00,0.0,0
1961-10-24,M,M,0.00,0.0,0
1961-10-25,M,M,0.00,0.0,0
1961-10-26,M,M,0.11,0.0,0
1961-10-27,M,M,0.00,0.0,0
1961-10-28,M,M,0.00,0.0,0
1961-10-29,M,M,0.00,0.0,0
1961-10-30,M,M,0.00,0.0,0
1961-10-31,M,M,0.00,0.0,0
1961-11-01,M,M,0.00,0.0,0
1961-11-02,M,M,0.00,0.0,0
1961-11-03,M,M,0.00,0.0,0
1961-11-04,M,M,0.55,0.0,0
1961-11-05,M,M,0.60,0.0,0
1961-11-06,M,M,0.03,0.0,0
1961-11-07,M,M,0.00,0.0,0
1961-11-08,M,M,0.00,0.0,0
1961-11-09,M,M,0.00,0.0,0
1961-11-10,M,M,0.00,0.0,0
1961-11-11,M,M,0.00,0.0,0
1961-11-12,M,M,0.04,0.0,0
1961-11-13,M,M,T,0.0,0
1961-11-14,M,M,0.16,0.0,0
1961-11-15,M,M,0.02,0.0,0
1961-11-16,M,M,0.60,0.0,0
1961-11-17,M,M,T,0.0,0
1961-11-18,M,M,0.00,0.0,0
1961-11-19,M,M,0.01,0.0,0
1961-11-20,M,M,0.00,0.0,0
1961-11-21,M,M,0.00,0.0,0
1961-11-22,M,M,0.00,0.0,0
1961-11-23,M,M,1.40,0.0,0
1961-11-24,M,M,0.17,0.0,0
1961-11-25,M,M,0.00,0.0,0
1961-11-26,M,M,0.00,0.0,0
1961-11-27,M,M,0.00,0.0,0
1961-11-28,M,M,0.00,0.0,0
1961-11-29,M,M,0.00,0.0,0
1961-11-30,M,M,0.00,0.0,0
1961-12-01,M,M,0.00,0.0,0
1961-12-02,M,M,0.00,0.0,0
1961-12-03,M,M,0.00,0.0,0
1961-12-04,M,M,0.00,0.0,0
1961-12-05,M,M,0.40,0.0,0
1961-12-06,M,M,0.79,0.0,0
1961-12-07,M,M,0.10,0.0,0
1961-12-08,M,M,0.00,0.0,0
1961-12-09,M,M,0.12,0.0,0
1961-12-10,M,M,1.70,0.0,0
1961-12-11,M,M,0.10,0.0,0
1961-12-12,M,M,4.85,0.0,0
1961-12-13,M,M,0.52,0.0,0
1961-12-14,M,M,0.00,0.0,0
1961-12-15,M,M,0.52,0.0,0
1961-12-16,M,M,0.22,0.0,0
1961-12-17,M,M,0.48,0.0,0
1961-12-18,M,M,2.63,0.0,0
1961-12-19,M,M,0.00,0.0,0
1961-12-20,M,M,0.00,0.0,0
1961-12-21,M,M,0.00,0.0,0
1961-12-22,M,M,0.00,0.0,0
1961-12-23,M,M,0.11,0.0,0
1961-12-24,M,M,0.00,0.0,0
1961-12-25,M,M,T,T,0
1961-12-26,M,M,0.00,0.0,0
1961-12-27,M,M,0.03,0.0,0
1961-12-28,M,M,0.59,T,0
1961-12-29,M,M,0.00,0.0,0
1961-12-30,M,M,0.00,0.0,0
1961-12-31,M,M,0.15,0.0,0
1962-01-01,M,M,0.53,0.0,0
1962-01-02,M,M,0.00,0.0,0
1962-01-03,M,M,0.00,0.0,0
1962-01-04,M,M,0.00,0.0,0
1962-01-05,M,M,0.04,0.0,0
1962-01-06,M,M,1.56,0.0,0
1962-01-07,M,M,T,0.0,0
1962-01-08,M,M,0.01,T,0
1962-01-09,M,M,0.00,0.0,0
1962-01-10,M,M,0.30,3.5,4
1962-01-11,M,M,0.00,0.0,M
1962-01-12,M,M,0.00,0.0,M
1962-01-13,M,M,0.00,0.0,M
1962-01-14,M,M,0.00,0.0,M
1962-01-15,M,M,0.44,0.0,0
1962-01-16,M,M,0.00,0.0,0
1962-01-17,M,M,0.00,0.0,0
1962-01-18,M,M,0.00,0.0,0
1962-01-19,M,M,1.50,0.0,0
1962-01-20,M,M,0.02,0.0,0
1962-01-21,M,M,0.01,0.0,0
1962-01-22,M,M,0.00,0.0,0
1962-01-23,M,M,1.00,0.0,0
1962-01-24,M,M,0.11,0.0,0
1962-01-25,M,M,0.02,0.0,0
1962-01-26,M,M,0.01,0.0,0
1962-01-27,M,M,2.00,0.0,0
1962-01-28,M,M,0.80,0.0,0
1962-01-29,M,M,0.00,0.0,0
1962-01-30,M,M,0.00,0.0,0
1962-01-31,M,M,0.00,0.0,0
1962-02-01,M,M,0.00,0.0,0
1962-02-02,M,M,0.00,0.0,0
1962-02-03,M,M,0.00,0.0,0
1962-02-04,M,M,0.00,0.0,0
1962-02-05,M,M,T,0.0,0
1962-02-06,M,M,0.00,0.0,0
1962-02-07,M,M,0.00,0.0,0
1962-02-08,M,M,T,0.0,0
1962-02-09,M,M,0.18,0.0,0
1962-02-10,M,M,0.00,0.0,0
1962-02-11,M,M,0.00,0.0,0
1962-02-12,M,M,0.00,0.0,0
1962-02-13,M,M,0.00,0.0,0
1962-02-14,M,M,0.00,0.0,0
1962-02-15,M,M,0.00,0.0,0
1962-02-16,M,M,1.14,0.0,0
1962-02-17,M,M,0.00,0.0,0
1962-02-18,M,M,0.00,0.0,0
1962-02-19,M,M,0.20,0.0,0
1962-02-20,M,M,0.00,0.0,0
1962-02-21,M,M,0.40,0.0,0
1962-02-22,M,M,2.57,0.0,0
1962-02-23,M,M,0.75,0.0,0
1962-02-24,M,M,0.58,0.0,0
1962-02-25,M,M,0.01,0.0,0
1962-02-26,M,M,0.00,0.0,0
1962-02-27,M,M,0.00,0.0,0
1962-02-28,M,M,0.05,0.0,0
1962-03-01,M,M,T,0.0,0
1962-03-02,M,M,T,0.0,0
1962-03-03,M,M,0.01,0.0,0
1962-03-04,M,M,0.03,0.0,0
1962-03-05,M,M,0.00,0.0,0
1962-03-06,M,M,T,T,T
1962-03-07,M,M,0.00,0.0,0
1962-03-08,M,M,0.00,0.0,0
1962-03-09,M,M,0.60,0.0,0
1962-03-10,M,M,0.03,0.0,0
1962-03-11,M,M,0.65,0.0,0
1962-03-12,M,M,0.35,0.0,0
1962-03-13,M,M,0.00,0.0,0
1962-03-14,M,M,0.00,0.0,0
1962-03-15,M,M,T,0.0,0
1962-03-16,M,M,0.00,0.0,0
1962-03-17,M,M,0.00,0.0,0
1962-03-18,M,M,0.00,0.0,0
1962-03-19,M,M,0.00,0.0,0
1962-03-20,M,M,0.00,0.0,0
1962-03-21,M,M,0.72,0.0,0
1962-03-22,M,M,0.00,0.0,0
1962-03-23,M,M,0.00,0.0,0
1962-03-24,M,M,0.00,0.0,0
1962-03-25,M,M,0.06,0.0,0
1962-03-26,M,M,0.49,0.0,0
1962-03-27,M,M,0.00,0.0,0
1962-03-28,M,M,0.00,0.0,0
1962-03-29,M,M,0.00,0.0,0
1962-03-30,M,M,0.00,0.0,0
1962-03-31,M,M,1.23,0.0,0
1962-04-01,M,M,0.06,0.0,0
1962-04-02,M,M,0.00,0.0,0
1962-04-03,M,M,0.00,0.0,0
1962-04-04,M,M,0.00,0.0,0
1962-04-05,M,M,0.02,0.0,0
1962-04-06,M,M,0.95,0.0,0
1962-04-07,M,M,0.40,0.0,0
1962-04-08,M,M,0.04,0.0,0
1962-04-09,M,M,0.00,0.0,0
1962-04-10,M,M,0.00,0.0,0
1962-04-11,M,M,T,0.0,0
1962-04-12,M,M,1.55,0.0,0
1962-04-13,M,M,0.00,0.0,0
1962-04-14,M,M,0.00,0.0,0
1962-04-15,M,M,0.00,0.0,0
1962-04-16,M,M,0.00,0.0,0
1962-04-17,M,M,T,0.0,0
1962-04-18,M,M,T,0.0,0
1962-04-19,M,M,0.00,0.0,0
1962-04-20,M,M,0.00,0.0,0
1962-04-21,M,M,0.00,0.0,0
1962-04-22,M,M,0.00,0.0,0
1962-04-23,M,M,0.00,0.0,0
1962-04-24,M,M,0.13,0.0,0
1962-04-25,M,M,0.00,0.0,0
1962-04-26,M,M,0.09,0.0,0
1962-04-27,M,M,0.00,0.0,0
1962-04-28,M,M,0.00,0.0,0
1962-04-29,M,M,0.54,0.0,0
1962-04-30,M,M,0.00,0.0,0
1962-05-01,M,M,0.00,0.0,0
1962-05-02,M,M,0.02,0.0,0
1962-05-03,M,M,0.00,0.0,0
1962-05-04,M,M,0.00,0.0,0
1962-05-05,M,M,0.00,0.0,0
1962-05-06,M,M,0.00,0.0,0
1962-05-07,M,M,0.00,0.0,0
1962-05-08,M,M,0.00,0.0,0
1962-05-09,M,M,0.00,0.0,0
1962-05-10,M,M,0.00,0.0,0
1962-05-11,M,M,0.00,0.0,0
1962-05-12,M,M,0.00,0.0,0
1962-05-13,M,M,0.00,0.0,0
1962-05-14,M,M,0.00,0.0,0
1962-05-15,M,M,0.00,0.0,0
1962-05-16,M,M,0.00,0.0,0
1962-05-17,M,M,0.00,0.0,0
1962-05-18,M,M,0.00,0.0,0
1962-05-19,M,M,0.00,0.0,0
1962-05-20,M,M,0.00,0.0,0
1962-05-21,M,M,0.00,0.0,0
1962-05-22,M,M,T,0.0,0
1962-05-23,M,M,0.00,0.0,0
1962-05-24,M,M,0.00,0.0,0
1962-05-25,M,M,0.00,0.0,0
1962-05-26,M,M,0.00,0.0,0
1962-05-27,M,M,0.00,0.0,0
1962-05-28,M,M,0.00,0.0,0
1962-05-29,M,M,0.00,0.0,0
1962-05-30,M,M,0.42,0.0,0
1962-05-31,M,M,0.22,0.0,0
1962-06-01,M,M,0.08,0.0,0
1962-06-02,M,M,0.00,0.0,0
1962-06-03,M,M,0.02,0.0,0
1962-06-04,M,M,0.09,0.0,0
1962-06-05,M,M,T,0.0,0
1962-06-06,M,M,0.03,0.0,0
1962-06-07,M,M,0.00,0.0,0
1962-06-08,M,M,T,0.0,0
1962-06-09,M,M,0.00,0.0,0
1962-06-10,M,M,0.00,0.0,0
1962-06-11,M,M,0.46,0.0,0
1962-06-12,M,M,1.11,0.0,0
1962-06-13,M,M,0.03,0.0,0
1962-06-14,M,M,0.00,0.0,0
1962-06-15,M,M,0.00,0.0,0
1962-06-16,M,M,0.00,0.0,0
1962-06-17,M,M,0.00,0.0,0
1962-06-18,M,M,0.00,0.0,0
1962-06-19,M,M,0.30,0.0,0
1962-06-20,M,M,0.95,0.0,0
1962-06-21,M,M,0.00,0.0,0
1962-06-22,M,M,0.00,0.0,0
1962-06-23,M,M,0.00,0.0,0
1962-06-24,M,M,0.00,0.0,0
1962-06-25,M,M,0.00,0.0,0
1962-06-26,M,M,T,0.0,0
1962-06-27,M,M,0.28,0.0,0
1962-06-28,M,M,0.48,0.0,0
1962-06-29,M,M,0.10,0.0,0
1962-06-30,M,M,0.00,0.0,0
1962-07-01,M,M,0.00,0.0,0
1962-07-02,M,M,0.00,0.0,0
1962-07-03,M,M,0.00,0.0,0
1962-07-04,M,M,0.07,0.0,0
1962-07-05,M,M,1.93,0.0,0
1962-07-06,M,M,1.41,0.0,0
1962-07-07,M,M,0.00,0.0,0
1962-07-08,M,M,0.41,0.0,0
1962-07-09,M,M,0.00,0.0,0
1962-07-10,M,M,0.00,0.0,0
1962-07-11,M,M,0.00,0.0,0
1962-07-12,M,M,0.00,0.0,0
1962-07-13,M,M,0.00,0.0,0
1962-07-14,M,M,0.00,0.0,0
1962-07-15,M,M,0.00,0.0,0
1962-07-16,M,M,T,0.0,0
1962-07-17,M,M,0.04,0.0,0
1962-07-18,M,M,0.02,0.0,0
1962-07-19,M,M,0.00,0.0,0
1962-07-20,M,M,0.00,0.0,0
1962-07-21,M,M,0.00,0.0,0
1962-07-22,M,M,0.00,0.0,0
1962-07-23,M,M,0.00,0.0,0
1962-07-24,M,M,0.00,0.0,0
1962-07-25,M,M,1.29,0.0,0
1962-07-26,M,M,0.31,0.0,0
1962-07-27,M,M,0.00,0.0,0
1962-07-28,M,M,0.00,0.0,0
1962-07-29,M,M,0.10,0.0,0
1962-07-30,M,M,0.02,0.0,0
1962-07-31,M,M,0.00,0.0,0
1962-08-01,M,M,T,0.0,0
1962-08-02,M,M,0.00,0.0,0
1962-08-03,M,M,T,0.0,0
1962-08-04,M,M,0.10,0.0,0
1962-08-05,M,M,0.00,0.0,0
1962-08-06,M,M,0.19,0.0,0
1962-08-07,M,M,0.04,0.0,0
1962-08-08,M,M,0.41,0.0,0
1962-08-09,M,M,0.00,0.0,0
1962-08-10,M,M,0.00,0.0,0
1962-08-11,M,M,0.00,0.0,0
1962-08-12,M,M,0.00,0.0,0
1962-08-13,M,M,0.00,0.0,0
1962-08-14,M,M,0.05,0.0,0
1962-08-15,M,M,0.00,0.0,0
1962-08-16,M,M,0.00,0.0,0
1962-08-17,M,M,0.00,0.0,0
1962-08-18,M,M,0.00,0.0,0
1962-08-19,M,M,0.00,0.0,0
1962-08-20,M,M,T,0.0,0
1962-08-21,M,M,0.00,0.0,0
1962-08-22,M,M,0.87,0.0,0
1962-08-23,M,M,0.00,0.0,0
1962-08-24,M,M,0.10,0.0,0
1962-08-25,M,M,0.00,0.0,0
1962-08-26,M,M,0.00,0.0,0
1962-08-27,M,M,0.00,0.0,0
1962-08-28,M,M,0.00,0.0,0
1962-08-29,M,M,0.00,0.0,0
1962-08-30,M,M,0.00,0.0,0
1962-08-31,M,M,T,0.0,0
1962-09-01,M,M,0.00,0.0,0
1962-09-02,M,M,0.00,0.0,0
1962-09-03,M,M,0.00,0.0,0
1962-09-04,M,M,0.00,0.0,0
1962-09-05,M,M,1.00,0.0,0
1962-09-06,M,M,0.00,0.0,0
1962-09-07,M,M,0.00,0.0,0
1962-09-08,M,M,0.02,0.0,0
1962-09-09,M,M,T,0.0,0
1962-09-10,M,M,0.00,0.0,0
1962-09-11,M,M,0.25,0.0,0
1962-09-12,M,M,0.02,0.0,0
1962-09-13,M,M,0.00,0.0,0
1962-09-14,M,M,0.19,0.0,0
1962-09-15,M,M,1.36,0.0,0
1962-09-16,M,M,0.00,0.0,0
1962-09-17,M,M,1.70,0.0,0
1962-09-18,M,M,0.00,0.0,0
1962-09-19,M,M,0.00,0.0,0
1962-09-20,M,M,0.00,0.0,0
1962-09-21,M,M,0.00,0.0,0
1962-09-22,M,M,0.00,0.0,0
1962-09-23,M,M,0.00,0.0,0
1962-09-24,M,M,0.00,0.0,0
1962-09-25,M,M,0.00,0.0,0
1962-09-26,M,M,T,0.0,0
1962-09-27,M,M,0.06,0.0,0
1962-09-28,M,M,0.00,0.0,0
1962-09-29,M,M,0.00,0.0,0
1962-09-30,M,M,0.00,0.0,0
1962-10-01,M,M,0.00,0.0,0
1962-10-02,M,M,0.24,0.0,0
1962-10-03,M,M,1.65,0.0,0
1962-10-04,M,M,0.00,0.0,0
1962-10-05,M,M,0.00,0.0,0
1962-10-06,M,M,0.00,0.0,0
1962-10-07,M,M,0.00,0.0,0
1962-10-08,M,M,0.00,0.0,0
1962-10-09,M,M,0.00,0.0,0
1962-10-10,M,M,0.00,0.0,0
