date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1964-07-12,M,M,1.07,0.0,0
1964-07-13,M,M,T,0.0,0
1964-07-14,M,M,0.00,0.0,0
1964-07-15,M,M,0.00,0.0,0
1964-07-16,M,M,0.00,0.0,0
1964-07-17,M,M,0.00,0.0,0
1964-07-18,M,M,0.00,0.0,0
1964-07-19,M,M,0.00,0.0,0
1964-07-20,M,M,0.00,0.0,0
1964-07-21,M,M,0.94,0.0,0
1964-07-22,M,M,0.00,0.0,0
1964-07-23,M,M,0.01,0.0,0
1964-07-24,M,M,0.00,0.0,0
1964-07-25,M,M,0.09,0.0,0
1964-07-26,M,M,0.00,0.0,0
1964-07-27,M,M,0.00,0.0,0
1964-07-28,M,M,0.00,0.0,0
1964-07-29,M,M,0.31,0.0,0
1964-07-30,M,M,0.01,0.0,0
1964-07-31,M,M,T,0.0,0
1964-08-01,M,M,0.98,0.0,0
1964-08-02,M,M,0.00,0.0,0
1964-08-03,M,M,0.00,0.0,0
1964-08-04,M,M,0.17,0.0,0
1964-08-05,M,M,1.22,0.0,0
1964-08-06,M,M,0.00,0.0,0
1964-08-07,M,M,T,0.0,0
1964-08-08,M,M,T,0.0,0
1964-08-09,M,M,0.00,0.0,0
1964-08-10,M,M,0.00,0.0,0
1964-08-11,M,M,0.02,0.0,0
1964-08-12,M,M,0.73,0.0,0
1964-08-13,M,M,0.04,0.0,0
1964-08-14,M,M,0.00,0.0,0
1964-08-15,M,M,0.00,0.0,0
1964-08-16,M,M,0.35,0.0,0
1964-08-17,M,M,0.46,0.0,0
1964-08-18,M,M,0.00,0.0,0
1964-08-19,M,M,0.00,0.0,0
1964-08-20,M,M,0.00,0.0,0
1964-08-21,M,M,0.00,0.0,0
1964-08-22,M,M,0.03,0.0,0
1964-08-23,M,M,0.00,0.0,0
1964-08-24,M,M,0.17,0.0,0
1964-08-25,M,M,0.00,0.0,0
1964-08-26,M,M,0.04,0.0,0
1964-08-27,M,M,0.07,0.0,0
1964-08-28,M,M,0.00,0.0,0
1964-08-29,M,M,0.00,0.0,0
1964-08-30,M,M,0.00,0.0,0
1964-08-31,M,M,0.00,0.0,0
1964-09-01,M,M,0.00,0.0,0
1964-09-02,M,M,0.00,0.0,0
1964-09-03,M,M,0.00,0.0,0
1964-09-04,M,M,0.00,0.0,0
1964-09-05,M,M,0.00,0.0,0
1964-09-06,M,M,0.00,0.0,0
1964-09-07,M,M,0.00,0.0,0
1964-09-08,M,M,0.00,0.0,0
1964-09-09,M,M,0.00,0.0,0
1964-09-10,M,M,0.00,0.0,0
1964-09-11,M,M,0.00,0.0,0
1964-09-12,M,M,0.45,0.0,0
1964-09-13,M,M,0.00,0.0,0
1964-09-14,M,M,0.00,0.0,0
1964-09-15,M,M,0.00,0.0,0
1964-09-16,M,M,0.00,0.0,0
1964-09-17,M,M,0.00,0.0,0
1964-09-18,M,M,0.00,0.0,0
1964-09-19,M,M,0.05,0.0,0
1964-09-20,M,M,T,0.0,0
1964-09-21,M,M,0.00,0.0,0
1964-09-22,M,M,0.00,0.0,0
1964-09-23,M,M,0.00,0.0,0
1964-09-24,M,M,0.00,0.0,0
1964-09-25,M,M,0.00,0.0,0
1964-09-26,M,M,0.00,0.0,0
1964-09-27,M,M,0.00,0.0,0
1964-09-28,M,M,0.00,0.0,0
1964-09-29,M,M,0.00,0.0,0
1964-09-30,M,M,1.11,0.0,0
1964-10-01,M,M,0.00,0.0,0
1964-10-02,M,M,0.00,0.0,0
1964-10-03,M,M,0.00,0.0,0
1964-10-04,M,M,0.50,0.0,0
1964-10-05,M,M,1.66,0.0,0
1964-10-06,M,M,0.00,0.0,0
1964-10-07,M,M,0.00,0.0,0
1964-10-08,M,M,0.00,0.0,0
1964-10-09,M,M,0.00,0.0,0
1964-10-10,M,M,0.00,0.0,0
1964-10-11,M,M,0.00,0.0,0
1964-10-12,M,M,0.00,0.0,0
1964-10-13,M,M,0.00,0.0,0
1964-10-14,M,M,T,0.0,0
1964-10-15,M,M,1.10,0.0,0
1964-10-16,M,M,1.43,0.0,0
1964-10-17,M,M,0.00,0.0,0
1964-10-18,M,M,0.00,0.0,0
1964-10-19,M,M,0.00,0.0,0
1964-10-20,M,M,0.00,0.0,0
1964-10-21,M,M,0.00,0.0,0
1964-10-22,M,M,0.00,0.0,0
1964-10-23,M,M,0.00,0.0,0
1964-10-24,M,M,0.00,0.0,0
1964-10-25,M,M,0.00,0.0,0
1964-10-26,M,M,0.00,0.0,0
1964-10-27,M,M,0.00,0.0,0
1964-10-28,M,M,0.00,0.0,0
1964-10-29,M,M,0.02,0.0,0
1964-10-30,M,M,0.00,0.0,0
1964-10-31,M,M,0.00,0.0,0
1964-11-01,M,M,0.00,0.0,0
1964-11-02,M,M,0.00,0.0,0
1964-11-03,M,M,0.00,0.0,0
1964-11-04,M,M,0.00,0.0,0
1964-11-05,M,M,0.00,0.0,0
1964-11-06,M,M,0.00,0.0,0
1964-11-07,M,M,0.00,0.0,0
1964-11-08,M,M,0.01,0.0,0
1964-11-09,M,M,0.00,0.0,0
1964-11-10,M,M,0.00,0.0,0
1964-11-11,M,M,0.00,0.0,0
1964-11-12,M,M,0.00,0.0,0
1964-11-13,M,M,T,0.0,0
1964-11-14,M,M,T,0.0,0
1964-11-15,M,M,T,0.0,0
1964-11-16,M,M,0.00,0.0,0
1964-11-17,M,M,0.00,0.0,0
1964-11-18,M,M,0.00,0.0,0
1964-11-19,M,M,0.00,0.0,0
1964-11-20,M,M,0.70,0.0,0
1964-11-21,M,M,0.00,0.0,0
1964-11-22,M,M,0.00,0.0,0
1964-11-23,M,M,0.00,0.0,0
1964-11-24,M,M,0.00,0.0,0
1964-11-25,M,M,1.60,0.0,0
1964-11-26,M,M,0.00,0.0,0
1964-11-27,M,M,0.00,0.0,0
1964-11-28,M,M,0.36,0.0,0
1964-11-29,M,M,0.00,0.0,0
1964-11-30,M,M,0.00,0.0,0
1964-12-01,M,M,0.00,0.0,0
1964-12-02,M,M,0.00,0.0,0
1964-12-03,M,M,0.00,0.0,0
1964-12-04,M,M,1.97,0.0,0
1964-12-05,M,M,0.00,0.0,0
1964-12-06,M,M,0.00,0.0,0
1964-12-07,M,M,0.00,0.0,0
1964-12-08,M,M,0.00,0.0,0
1964-12-09,M,M,0.00,0.0,0
1964-12-10,M,M,0.00,0.0,0
1964-12-11,M,M,0.31,0.0,0
1964-12-12,M,M,1.35,0.0,0
1964-12-13,M,M,0.01,0.0,0
1964-12-14,M,M,0.00,0.0,0
1964-12-15,M,M,0.00,0.0,0
1964-12-16,M,M,0.00,0.0,0
1964-12-17,M,M,0.00,0.0,0
1964-12-18,M,M,0.59,0.0,0
1964-12-19,M,M,0.00,0.0,0
1964-12-20,M,M,0.72,0.0,0
1964-12-21,M,M,0.01,0.0,0
1964-12-22,M,M,T,0.0,0
1964-12-23,M,M,T,0.0,0
1964-12-24,M,M,0.01,0.0,0
1964-12-25,M,M,0.62,0.0,0
1964-12-26,M,M,0.00,0.0,0
1964-12-27,M,M,0.00,0.0,0
1964-12-28,M,M,0.00,0.0,0
1964-12-29,M,M,0.00,0.0,0
1964-12-30,M,M,0.00,0.0,0
1964-12-31,M,M,0.07,0.0,0
1965-01-01,M,M,0.00,0.0,0
1965-01-02,M,M,0.00,0.0,0
1965-01-03,M,M,0.39,0.0,0
1965-01-04,M,M,0.00,0.0,0
1965-01-05,M,M,0.00,0.0,0
1965-01-06,M,M,0.00,0.0,0
1965-01-07,M,M,0.00,0.0,0
1965-01-08,M,M,0.00,0.0,0
1965-01-09,M,M,0.00,0.0,0
1965-01-10,M,M,0.90,0.0,0
1965-01-11,M,M,0.00,0.0,0
1965-01-12,M,M,0.00,0.0,0
1965-01-13,M,M,0.00,0.0,0
1965-01-14,M,M,0.00,0.0,0
1965-01-15,M,M,0.00,0.0,0
1965-01-16,M,M,T,0.0,0
1965-01-17,M,M,0.05,0.5,T
1965-01-18,M,M,0.00,0.0,0
1965-01-19,M,M,0.00,0.0,0
1965-01-20,M,M,0.00,0.0,0
1965-01-21,M,M,0.00,0.0,0
1965-01-22,M,M,0.00,0.0,0
1965-01-23,M,M,0.95,0.0,0
1965-01-24,M,M,0.32,0.0,0
1965-01-25,M,M,T,0.0,0
1965-01-26,M,M,0.00,0.0,0
1965-01-27,M,M,0.00,0.0,0
1965-01-28,M,M,0.00,0.0,0
1965-01-29,M,M,0.00,0.0,0
1965-01-30,M,M,T,0.0,0
1965-01-31,M,M,0.03,0.3,T
1965-02-01,M,M,0.00,0.0,0
1965-02-02,M,M,0.43,0.0,0
1965-02-03,M,M,0.00,0.0,0
1965-02-04,M,M,0.00,0.0,0
1965-02-05,M,M,0.00,0.0,0
1965-02-06,M,M,0.00,0.0,0
1965-02-07,M,M,0.85,0.0,0
1965-02-08,M,M,0.00,0.0,0
1965-02-09,M,M,T,0.0,0
1965-02-10,M,M,0.24,0.0,0
1965-02-11,M,M,1.69,0.0,0
1965-02-12,M,M,1.56,0.0,0
1965-02-13,M,M,T,0.0,0
1965-02-14,M,M,0.00,0.0,0
1965-02-15,M,M,0.00,0.0,0
1965-02-16,M,M,0.00,0.0,0
1965-02-17,M,M,0.75,0.0,0
1965-02-18,M,M,0.34,0.0,0
1965-02-19,M,M,0.00,0.0,0
1965-02-20,M,M,0.00,0.0,0
1965-02-21,M,M,0.00,0.0,0
1965-02-22,M,M,0.00,0.0,0
1965-02-23,M,M,0.00,0.0,0
1965-02-24,M,M,0.01,0.0,0
1965-02-25,M,M,0.42,T,0
1965-02-26,M,M,T,T,0
1965-02-27,M,M,0.00,0.0,0
1965-02-28,M,M,0.00,0.0,0
1965-03-01,M,M,0.00,0.0,0
1965-03-02,M,M,1.87,0.0,0
1965-03-03,M,M,0.00,0.0,0
1965-03-04,M,M,0.47,0.0,0
1965-03-05,M,M,T,T,0
1965-03-06,M,M,0.12,T,0
1965-03-07,M,M,T,T,0
1965-03-08,M,M,0.05,T,0
1965-03-09,M,M,0.00,0.0,0
1965-03-10,M,M,0.00,0.0,0
1965-03-11,M,M,0.00,0.0,0
1965-03-12,M,M,1.37,0.0,0
1965-03-13,M,M,0.05,0.0,0
1965-03-14,M,M,0.00,0.0,0
1965-03-15,M,M,0.10,0.0,0
1965-03-16,M,M,0.09,0.0,0
1965-03-17,M,M,0.04,0.0,0
1965-03-18,M,M,0.37,0.0,0
1965-03-19,M,M,0.00,0.0,0
1965-03-20,M,M,T,T,0
1965-03-21,M,M,0.00,0.0,0
1965-03-22,M,M,0.00,0.0,0
1965-03-23,M,M,0.00,0.0,0
1965-03-24,M,M,1.45,0.0,0
1965-03-25,M,M,0.80,0.0,0
1965-03-26,M,M,0.10,0.0,0
1965-03-27,M,M,0.32,0.0,0
1965-03-28,M,M,0.02,0.0,0
1965-03-29,M,M,0.00,0.0,0
1965-03-30,M,M,0.33,0.0,0
1965-03-31,M,M,0.00,0.0,0
1965-04-01,M,M,0.00,0.0,0
1965-04-02,M,M,0.00,0.0,0
1965-04-03,M,M,0.00,0.0,0
1965-04-04,M,M,0.30,0.0,0
1965-04-05,M,M,T,0.0,0
1965-04-06,M,M,T,0.0,0
1965-04-07,M,M,0.00,0.0,0
1965-04-08,M,M,0.30,0.0,0
1965-04-09,M,M,0.00,0.0,0
1965-04-10,M,M,0.00,0.0,0
1965-04-11,M,M,0.00,0.0,0
1965-04-12,M,M,0.40,0.0,0
1965-04-13,M,M,0.00,0.0,0
1965-04-14,M,M,0.00,0.0,0
1965-04-15,M,M,0.00,0.0,0
1965-04-16,M,M,0.18,0.0,0
1965-04-17,M,M,0.00,0.0,0
1965-04-18,M,M,0.00,0.0,0
1965-04-19,M,M,0.73,0.0,0
1965-04-20,M,M,0.00,0.0,0
1965-04-21,M,M,0.00,0.0,0
1965-04-22,M,M,0.00,0.0,0
1965-04-23,M,M,0.00,0.0,0
1965-04-24,M,M,0.00,0.0,0
1965-04-25,M,M,0.00,0.0,0
1965-04-26,M,M,0.58,0.0,0
1965-04-27,M,M,1.05,0.0,0
1965-04-28,M,M,0.00,0.0,0
1965-04-29,M,M,0.00,0.0,0
1965-04-30,M,M,0.00,0.0,0
1965-05-01,M,M,0.00,0.0,0
1965-05-02,M,M,0.00,0.0,0
1965-05-03,M,M,0.00,0.0,0
1965-05-04,M,M,0.00,0.0,0
1965-05-05,M,M,0.00,0.0,0
1965-05-06,M,M,0.00,0.0,0
1965-05-07,M,M,0.00,0.0,0
1965-05-08,M,M,0.00,0.0,0
1965-05-09,M,M,0.00,0.0,0
1965-05-10,M,M,0.00,0.0,0
1965-05-11,M,M,0.00,0.0,0
1965-05-12,M,M,0.00,0.0,0
1965-05-13,M,M,0.00,0.0,0
1965-05-14,M,M,0.00,0.0,0
1965-05-15,M,M,0.00,0.0,0
1965-05-16,M,M,0.00,0.0,0
1965-05-17,M,M,0.00,0.0,0
1965-05-18,M,M,0.00,0.0,0
1965-05-19,M,M,1.29,0.0,0
1965-05-20,M,M,0.38,0.0,0
1965-05-21,M,M,0.13,0.0,0
1965-05-22,M,M,T,0.0,0
1965-05-23,M,M,T,0.0,0
1965-05-24,M,M,0.00,0.0,0
1965-05-25,M,M,0.00,0.0,0
1965-05-26,M,M,0.00,0.0,0
1965-05-27,M,M,0.00,0.0,0
1965-05-28,M,M,0.22,0.0,0
1965-05-29,M,M,0.00,0.0,0
1965-05-30,M,M,0.00,0.0,0
1965-05-31,M,M,0.00,0.0,0
1965-06-01,M,M,0.00,0.0,0
1965-06-02,M,M,0.00,0.0,0
1965-06-03,M,M,0.00,0.0,0
1965-06-04,M,M,0.00,0.0,0
1965-06-05,M,M,0.00,0.0,0
1965-06-06,M,M,0.00,0.0,0
1965-06-07,M,M,2.00,0.0,0
1965-06-08,M,M,0.46,0.0,0
1965-06-09,M,M,0.00,0.0,0
1965-06-10,M,M,0.00,0.0,0
1965-06-11,M,M,1.15,0.0,0
1965-06-12,M,M,0.13,0.0,0
1965-06-13,M,M,0.35,0.0,0
1965-06-14,M,M,0.47,0.0,0
1965-06-15,M,M,0.58,0.0,0
1965-06-16,M,M,1.14,0.0,0
1965-06-17,M,M,T,0.0,0
1965-06-18,M,M,0.00,0.0,0
1965-06-19,M,M,0.00,0.0,0
1965-06-20,M,M,0.00,0.0,0
1965-06-21,M,M,0.00,0.0,0
1965-06-22,M,M,0.00,0.0,0
1965-06-23,M,M,0.00,0.0,0
1965-06-24,M,M,0.75,0.0,0
1965-06-25,M,M,0.00,0.0,0
1965-06-26,M,M,0.00,0.0,0
1965-06-27,M,M,0.00,0.0,0
1965-06-28,M,M,0.00,0.0,0
1965-06-29,M,M,0.00,0.0,0
1965-06-30,M,M,T,0.0,0
1965-07-01,M,M,0.00,0.0,0
1965-07-02,M,M,0.00,0.0,0
1965-07-03,M,M,0.00,0.0,0
1965-07-04,M,M,0.26,0.0,0
1965-07-05,M,M,1.24,0.0,0
1965-07-06,M,M,1.25,0.0,0
1965-07-07,M,M,T,0.0,0
1965-07-08,M,M,1.84,0.0,0
1965-07-09,M,M,0.18,0.0,0
1965-07-10,M,M,T,0.0,0
1965-07-11,M,M,0.90,0.0,0
1965-07-12,M,M,0.00,0.0,0
1965-07-13,M,M,0.00,0.0,0
1965-07-14,M,M,T,0.0,0
1965-07-15,M,M,0.70,0.0,0
1965-07-16,M,M,0.00,0.0,0
1965-07-17,M,M,0.00,0.0,0
1965-07-18,M,M,0.00,0.0,0
1965-07-19,M,M,0.00,0.0,0
1965-07-20,M,M,0.00,0.0,0
1965-07-21,M,M,0.00,0.0,0
1965-07-22,M,M,0.91,0.0,0
1965-07-23,M,M,0.00,0.0,0
1965-07-24,M,M,0.00,0.0,0
1965-07-25,M,M,0.13,0.0,0
1965-07-26,M,M,0.00,0.0,0
1965-07-27,M,M,0.28,0.0,0
1965-07-28,M,M,0.00,0.0,0
1965-07-29,M,M,T,0.0,0
1965-07-30,M,M,T,0.0,0
1965-07-31,M,M,0.00,0.0,0
1965-08-01,M,M,0.00,0.0,0
1965-08-02,M,M,0.00,0.0,0
1965-08-03,M,M,0.00,0.0,0
1965-08-04,M,M,0.00,0.0,0
1965-08-05,M,M,0.00,0.0,0
1965-08-06,M,M,0.00,0.0,0
1965-08-07,M,M,0.00,0.0,0
1965-08-08,M,M,T,0.0,0
1965-08-09,M,M,0.52,0.0,0
1965-08-10,M,M,T,0.0,0
1965-08-11,M,M,0.00,0.0,0
1965-08-12,M,M,0.00,0.0,0
1965-08-13,M,M,0.17,0.0,0
1965-08-14,M,M,0.00,0.0,0
1965-08-15,M,M,0.00,0.0,0
1965-08-16,M,M,0.00,0.0,0
1965-08-17,M,M,0.00,0.0,0
1965-08-18,M,M,0.00,0.0,0
1965-08-19,M,M,0.00,0.0,0
1965-08-20,M,M,0.08,0.0,0
1965-08-21,M,M,0.00,0.0,0
1965-08-22,M,M,0.00,0.0,0
1965-08-23,M,M,T,0.0,0
1965-08-24,M,M,0.50,0.0,0
1965-08-25,M,M,0.00,0.0,0
1965-08-26,M,M,0.00,0.0,0
1965-08-27,M,M,0.00,0.0,0
1965-08-28,M,M,0.51,0.0,0
1965-08-29,M,M,0.15,0.0,0
1965-08-30,M,M,0.00,0.0,0
1965-08-31,M,M,0.00,0.0,0
1965-09-01,M,M,0.00,0.0,0
1965-09-02,M,M,0.61,0.0,0
1965-09-03,M,M,0.50,0.0,0
1965-09-04,M,M,0.00,0.0,0
1965-09-05,M,M,0.00,0.0,0
1965-09-06,M,M,0.00,0.0,0
1965-09-07,M,M,0.00,0.0,0
1965-09-08,M,M,0.00,0.0,0
1965-09-09,M,M,0.00,0.0,0
1965-09-10,M,M,0.00,0.0,0
1965-09-11,M,M,0.00,0.0,0
1965-09-12,M,M,0.10,0.0,0
1965-09-13,M,M,0.35,0.0,0
1965-09-14,M,M,0.00,0.0,0
1965-09-15,M,M,0.00,0.0,0
1965-09-16,M,M,0.00,0.0,0
1965-09-17,M,M,0.00,0.0,0
1965-09-18,M,M,0.00,0.0,0
1965-09-19,M,M,0.09,0.0,0
1965-09-20,M,M,T,0.0,0
1965-09-21,M,M,0.00,0.0,0
1965-09-22,M,M,0.00,0.0,0
1965-09-23,M,M,0.00,0.0,0
1965-09-24,M,M,0.96,0.0,0
1965-09-25,M,M,0.00,0.0,0
1965-09-26,M,M,0.00,0.0,0
1965-09-27,M,M,0.00,0.0,0
1965-09-28,M,M,0.00,0.0,0
1965-09-29,M,M,0.00,0.0,0
1965-09-30,M,M,0.38,0.0,0
1965-10-01,M,M,1.10,0.0,0
1965-10-02,M,M,0.00,0.0,0
1965-10-03,M,M,0.00,0.0,0
1965-10-04,M,M,0.00,0.0,0
1965-10-05,M,M,0.00,0.0,0
1965-10-06,M,M,0.00,0.0,0
1965-10-07,M,M,0.68,0.0,0
1965-10-08,M,M,0.00,0.0,0
1965-10-09,M,M,0.00,0.0,0
1965-10-10,M,M,0.00,0.0,0
1965-10-11,M,M,0.00,0.0,0
1965-10-12,M,M,0.00,0.0,0
1965-10-13,M,M,0.00,0.0,0
1965-10-14,M,M,0.00,0.0,0
1965-10-15,M,M,0.00,0.0,0
1965-10-16,M,M,0.00,0.0,0
1965-10-17,M,M,0.00,0.0,0
1965-10-18,M,M,0.00,0.0,0
1965-10-19,M,M,0.00,0.0,0
1965-10-20,M,M,0.10,0.0,0
1965-10-21,M,M,0.10,0.0,0
1965-10-22,M,M,0.00,0.0,0
1965-10-23,M,M,0.00,0.0,0
1965-10-24,M,M,0.00,0.0,0
1965-10-25,M,M,0.00,0.0,0
1965-10-26,M,M,0.00,0.0,0
1965-10-27,M,M,0.00,0.0,0
1965-10-28,M,M,0.00,0.0,0
1965-10-29,M,M,0.00,0.0,0
1965-10-30,M,M,0.00,0.0,0
1965-10-31,M,M,0.00,0.0,0
1965-11-01,M,M,M,M,M
1965-11-02,M,M,M,M,M
1965-11-03,M,M,M,M,M
1965-11-04,M,M,M,M,M
1965-11-05,M,M,M,M,M
1965-11-06,M,M,M,M,M
1965-11-07,M,M,M,M,M
1965-11-08,M,M,M,M,M
1965-11-09,M,M,M,M,M
1965-11-10,M,M,M,M,M
1965-11-11,M,M,M,M,M
1965-11-12,M,M,M,M,M
1965-11-13,M,M,M,M,M
1965-11-14,M,M,M,M,M
1965-11-15,M,M,M,M,M
1965-11-16,M,M,M,M,M
1965-11-17,M,M,M,M,M
1965-11-18,M,M,M,M,M
1965-11-19,M,M,M,M,M
1965-11-20,M,M,M,M,M
1965-11-21,M,M,M,M,M
1965-11-22,M,M,M,M,M
1965-11-23,M,M,M,M,M
1965-11-24,M,M,M,M,M
1965-11-25,M,M,M,M,M
1965-11-26,M,M,M,M,M
1965-11-27,M,M,M,M,M
1965-11-28,M,M,M,M,M
1965-11-29,M,M,M,M,M
1965-11-30,M,M,M,M,M
1965-12-01,M,M,0.00,0.0,0
1965-12-02,M,M,0.00,0.0,0
1965-12-03,M,M,0.00,0.0,0
1965-12-04,M,M,0.01,0.0,0
1965-12-05,M,M,0.00,0.0,0
1965-12-06,M,M,0.00,0.0,0
1965-12-07,M,M,0.00,0.0,0
1965-12-08,M,M,0.00,0.0,0
1965-12-09,M,M,0.00,0.0,0
1965-12-10,M,M,0.00,0.0,0
1965-12-11,M,M,0.00,0.0,0
1965-12-12,M,M,T,0.0,0
1965-12-13,M,M,0.80,0.0,0
1965-12-14,M,M,0.00,0.0,0
1965-12-15,M,M,0.08,0.0,0
1965-12-16,M,M,0.54,0.0,0
1965-12-17,M,M,0.15,0.0,0
1965-12-18,M,M,0.00,0.0,0
1965-12-19,M,M,0.17,0.0,0
1965-12-20,M,M,0.00,0.0,0
1965-12-21,M,M,0.00,0.0,0
1965-12-22,M,M,0.00,0.0,0
1965-12-23,M,M,0.00,0.0,0
1965-12-24,M,M,0.00,0.0,0
1965-12-25,M,M,0.45,0.0,0
1965-12-26,M,M,0.00,0.0,0
1965-12-27,M,M,0.00,0.0,0
1965-12-28,M,M,0.00,0.0,0
1965-12-29,M,M,0.00,0.0,0
1965-12-30,M,M,0.00,0.0,0
1965-12-31,M,M,0.00,0.0,0
1966-01-01,M,M,0.00,0.0,0
1966-01-02,M,M,0.00,0.0,0
1966-01-03,M,M,1.97,0.0,0
1966-01-04,M,M,0.00,0.0,0
1966-01-05,M,M,0.52,0.0,0
1966-01-06,M,M,0.46,0.0,0
1966-01-07,M,M,T,0.0,0
1966-01-08,M,M,0.00,0.0,0
1966-01-09,M,M,0.00,0.0,0
1966-01-10,M,M,0.00,0.0,0
1966-01-11,M,M,0.00,0.0,0
1966-01-12,M,M,0.00,0.0,0
1966-01-13,M,M,T,0.0,0
1966-01-14,M,M,0.72,0.0,0
1966-01-15,M,M,0.63,0.0,0
1966-01-16,M,M,0.55,0.0,0
1966-01-17,M,M,0.00,0.0,0
1966-01-18,M,M,0.00,0.0,0
1966-01-19,M,M,0.00,0.0,0
1966-01-20,M,M,0.00,0.0,0
1966-01-21,M,M,T,T,0
1966-01-22,M,M,0.62,0.0,0
1966-01-23,M,M,0.08,T,0
1966-01-24,M,M,T,T,0
1966-01-25,M,M,T,T,0
1966-01-26,M,M,0.09,T,0
1966-01-27,M,M,0.01,T,0
1966-01-28,M,M,0.00,0.0,0
1966-01-29,M,M,0.29,S,M
1966-01-30,M,M,0.12,1.5A,2
1966-01-31,M,M,0.00,0.0,M
1966-02-01,M,M,0.01,0.0,0
1966-02-02,M,M,0.14,0.0,0
1966-02-03,M,M,0.00,0.0,0
1966-02-04,M,M,0.00,0.0,0
1966-02-05,M,M,0.00,0.0,0
1966-02-06,M,M,0.00,0.0,0
1966-02-07,M,M,0.00,0.0,0
1966-02-08,M,M,0.00,0.0,0
1966-02-09,M,M,0.00,0.0,0
1966-02-10,M,M,0.00,0.0,0
1966-02-11,M,M,1.72,0.0,0
1966-02-12,M,M,0.40,0.0,0
1966-02-13,M,M,2.90,0.0,0
1966-02-14,M,M,0.00,0.0,0
1966-02-15,M,M,0.06,0.0,0
1966-02-16,M,M,2.85,0.0,0
1966-02-17,M,M,0.25,0.0,0
1966-02-18,M,M,0.00,0.0,0
1966-02-19,M,M,0.00,0.0,0
1966-02-20,M,M,0.00,0.0,0
1966-02-21,M,M,0.00,0.0,0
1966-02-22,M,M,0.00,0.0,0
1966-02-23,M,M,0.00,0.0,0
1966-02-24,M,M,0.16,0.0,0
1966-02-25,M,M,0.05,0.0,0
1966-02-26,M,M,0.00,0.0,0
1966-02-27,M,M,0.25,0.0,0
1966-02-28,M,M,0.76,0.0,0
1966-03-01,M,M,0.01,0.0,0
1966-03-02,M,M,0.00,0.0,0
1966-03-03,M,M,1.03,0.0,0
1966-03-04,M,M,0.77,0.0,0
1966-03-05,M,M,0.00,0.0,0
1966-03-06,M,M,0.00,0.0,0
1966-03-07,M,M,0.00,0.0,0
1966-03-08,M,M,0.00,0.0,0
1966-03-09,M,M,0.00,0.0,0
1966-03-10,M,M,0.00,0.0,0
1966-03-11,M,M,0.00,0.0,0
1966-03-12,M,M,0.00,0.0,0
1966-03-13,M,M,0.00,0.0,0
1966-03-14,M,M,0.21,0.0,0
1966-03-15,M,M,0.42,0.0,0
1966-03-16,M,M,0.22,0.0,0
1966-03-17,M,M,0.00,0.0,0
1966-03-18,M,M,0.00,0.0,0
1966-03-19,M,M,0.67,0.0,0
1966-03-20,M,M,0.00,0.0,0
1966-03-21,M,M,0.00,0.0,0
1966-03-22,M,M,0.00,0.0,0
1966-03-23,M,M,0.00,0.0,0
1966-03-24,M,M,0.58,0.0,0
1966-03-25,M,M,0.00,0.0,0
1966-03-26,M,M,0.00,0.0,0
1966-03-27,M,M,0.01,0.0,0
1966-03-28,M,M,0.00,0.0,0
1966-03-29,M,M,0.00,0.0,0
1966-03-30,M,M,0.00,0.0,0
1966-03-31,M,M,0.00,0.0,0
1966-04-01,M,M,0.00,0.0,0
1966-04-02,M,M,0.00,0.0,0
1966-04-03,M,M,0.00,0.0,0
1966-04-04,M,M,1.65,0.0,0
1966-04-05,M,M,0.00,0.0,0
1966-04-06,M,M,0.00,0.0,0
1966-04-07,M,M,0.00,0.0,0
1966-04-08,M,M,0.00,0.0,0
1966-04-09,M,M,0.00,0.0,0
1966-04-10,M,M,0.00,0.0,0
1966-04-11,M,M,0.00,0.0,0
1966-04-12,M,M,0.00,0.0,0
1966-04-13,M,M,0.00,0.0,0
1966-04-14,M,M,0.00,0.0,0
1966-04-15,M,M,0.10,0.0,0
1966-04-16,M,M,0.00,0.0,0
1966-04-17,M,M,0.00,0.0,0
