date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1973-04-13,M,M,0.00,0.0,0
1973-04-14,M,M,0.00,0.0,0
1973-04-15,M,M,0.00,0.0,0
1973-04-16,M,M,0.01,0.0,0
1973-04-17,M,M,0.17,0.0,0
1973-04-18,M,M,0.05,0.0,0
1973-04-19,M,M,0.51,0.0,0
1973-04-20,M,M,0.00,0.0,0
1973-04-21,M,M,0.00,0.0,0
1973-04-22,M,M,0.00,0.0,0
1973-04-23,M,M,0.00,0.0,0
1973-04-24,M,M,0.15,0.0,0
1973-04-25,M,M,1.10,0.0,0
1973-04-26,M,M,0.08,0.0,0
1973-04-27,M,M,0.46,0.0,0
1973-04-28,M,M,T,0.0,0
1973-04-29,M,M,0.00,0.0,0
1973-04-30,M,M,0.00,0.0,0
1973-05-01,M,M,0.00,0.0,0
1973-05-02,M,M,T,0.0,0
1973-05-03,M,M,0.10,0.0,0
1973-05-04,M,M,0.00,0.0,0
1973-05-05,M,M,0.00,0.0,0
1973-05-06,M,M,0.00,0.0,0
1973-05-07,M,M,0.00,0.0,0
1973-05-08,M,M,2.10,0.0,0
1973-05-09,M,M,0.00,0.0,0
1973-05-10,M,M,0.00,0.0,0
1973-05-11,M,M,0.00,0.0,0
1973-05-12,M,M,0.95,0.0,0
1973-05-13,M,M,0.02,0.0,0
1973-05-14,M,M,0.00,0.0,0
1973-05-15,M,M,0.00,0.0,0
1973-05-16,M,M,0.00,0.0,0
1973-05-17,M,M,0.00,0.0,0
1973-05-18,M,M,0.00,0.0,0
1973-05-19,M,M,0.10,0.0,0
1973-05-20,M,M,1.31,0.0,0
1973-05-21,M,M,0.00,0.0,0
1973-05-22,M,M,T,0.0,0
1973-05-23,M,M,0.00,0.0,0
1973-05-24,M,M,0.53,0.0,0
1973-05-25,M,M,0.00,0.0,0
1973-05-26,M,M,0.54,0.0,0
1973-05-27,M,M,0.02,0.0,0
1973-05-28,M,M,0.89,0.0,0
1973-05-29,M,M,0.00,0.0,0
1973-05-30,M,M,0.00,0.0,0
1973-05-31,M,M,0.00,0.0,0
1973-06-01,M,M,0.00,0.0,0
1973-06-02,M,M,0.08,0.0,0
1973-06-03,M,M,0.00,0.0,0
1973-06-04,M,M,0.00,0.0,0
1973-06-05,M,M,0.00,0.0,0
1973-06-06,M,M,0.15,0.0,0
1973-06-07,M,M,0.00,0.0,0
1973-06-08,M,M,0.70,0.0,0
1973-06-09,M,M,0.17,0.0,0
1973-06-10,M,M,0.00,0.0,0
1973-06-11,M,M,0.00,0.0,0
1973-06-12,M,M,0.00,0.0,0
1973-06-13,M,M,0.11,0.0,0
1973-06-14,M,M,0.00,0.0,0
1973-06-15,M,M,0.25,0.0,0
1973-06-16,M,M,1.20,0.0,0
1973-06-17,M,M,0.00,0.0,0
1973-06-18,M,M,0.01,0.0,0
1973-06-19,M,M,0.00,0.0,0
1973-06-20,M,M,0.05,0.0,0
1973-06-21,M,M,0.00,0.0,0
1973-06-22,M,M,0.36,0.0,0
1973-06-23,M,M,0.00,0.0,0
1973-06-24,M,M,0.00,0.0,0
1973-06-25,M,M,1.43,0.0,0
1973-06-26,M,M,0.00,0.0,0
1973-06-27,M,M,0.00,0.0,0
1973-06-28,M,M,0.44,0.0,0
1973-06-29,M,M,0.30,0.0,0
1973-06-30,M,M,0.00,0.0,0
1973-07-01,M,M,0.00,0.0,0
1973-07-02,M,M,0.05,0.0,0
1973-07-03,M,M,0.00,0.0,0
1973-07-04,M,M,0.00,0.0,0
1973-07-05,M,M,0.60,0.0,0
1973-07-06,M,M,0.00,0.0,0
1973-07-07,M,M,0.34,0.0,0
1973-07-08,M,M,0.99,0.0,0
1973-07-09,M,M,0.01,0.0,0
1973-07-10,M,M,0.15,0.0,0
1973-07-11,M,M,0.84,0.0,0
1973-07-12,M,M,0.00,0.0,0
1973-07-13,M,M,0.00,0.0,0
1973-07-14,M,M,0.01,0.0,0
1973-07-15,M,M,0.38,0.0,0
1973-07-16,M,M,0.00,0.0,0
1973-07-17,M,M,0.80,0.0,0
1973-07-18,M,M,0.54,0.0,0
1973-07-19,M,M,0.24,0.0,0
1973-07-20,M,M,0.00,0.0,0
1973-07-21,M,M,0.00,0.0,0
1973-07-22,M,M,0.00,0.0,0
1973-07-23,M,M,0.00,0.0,0
1973-07-24,M,M,0.00,0.0,0
1973-07-25,M,M,0.00,0.0,0
1973-07-26,M,M,0.05,0.0,0
1973-07-27,M,M,0.00,0.0,0
1973-07-28,M,M,0.00,0.0,0
1973-07-29,M,M,0.00,0.0,0
1973-07-30,M,M,0.66,0.0,0
1973-07-31,M,M,0.03,0.0,0
1973-08-01,M,M,0.47,0.0,0
1973-08-02,M,M,0.55,0.0,0
1973-08-03,M,M,0.00,0.0,0
1973-08-04,M,M,0.00,0.0,0
1973-08-05,M,M,0.00,0.0,0
1973-08-06,M,M,0.00,0.0,0
1973-08-07,M,M,0.01,0.0,0
1973-08-08,M,M,0.93,0.0,0
1973-08-09,M,M,0.01,0.0,0
1973-08-10,M,M,T,0.0,0
1973-08-11,M,M,0.13,0.0,0
1973-08-12,M,M,0.01,0.0,0
1973-08-13,M,M,0.00,0.0,0
1973-08-14,M,M,0.44,0.0,0
1973-08-15,M,M,0.11,0.0,0
1973-08-16,M,M,0.00,0.0,0
1973-08-17,M,M,0.00,0.0,0
1973-08-18,M,M,0.12,0.0,0
1973-08-19,M,M,0.03,0.0,0
1973-08-20,M,M,0.00,0.0,0
1973-08-21,M,M,0.00,0.0,0
1973-08-22,M,M,0.00,0.0,0
1973-08-23,M,M,0.00,0.0,0
1973-08-24,M,M,0.00,0.0,0
1973-08-25,M,M,0.00,0.0,0
1973-08-26,M,M,0.00,0.0,0
1973-08-27,M,M,0.00,0.0,0
1973-08-28,M,M,T,0.0,0
1973-08-29,M,M,0.12,0.0,0
1973-08-30,M,M,0.00,0.0,0
1973-08-31,M,M,0.00,0.0,0
1973-09-01,M,M,0.55,0.0,0
1973-09-02,M,M,0.02,0.0,0
1973-09-03,M,M,0.00,0.0,0
1973-09-04,M,M,0.00,0.0,0
1973-09-05,M,M,0.00,0.0,0
1973-09-06,M,M,0.00,0.0,0
1973-09-07,M,M,0.00,0.0,0
1973-09-08,M,M,0.00,0.0,0
1973-09-09,M,M,0.00,0.0,0
1973-09-10,M,M,0.00,0.0,0
1973-09-11,M,M,0.00,0.0,0
1973-09-12,M,M,0.00,0.0,0
1973-09-13,M,M,T,0.0,0
1973-09-14,M,M,0.30,0.0,0
1973-09-15,M,M,0.00,0.0,0
1973-09-16,M,M,0.00,0.0,0
1973-09-17,M,M,T,0.0,0
1973-09-18,M,M,0.00,0.0,0
1973-09-19,M,M,0.00,0.0,0
1973-09-20,M,M,0.00,0.0,0
1973-09-21,M,M,0.00,0.0,0
1973-09-22,M,M,0.00,0.0,0
1973-09-23,M,M,T,0.0,0
1973-09-24,M,M,0.00,0.0,0
1973-09-25,M,M,0.00,0.0,0
1973-09-26,M,M,0.00,0.0,0
1973-09-27,M,M,0.22,0.0,0
1973-09-28,M,M,0.00,0.0,0
1973-09-29,M,M,0.00,0.0,0
1973-09-30,M,M,0.84,0.0,0
1973-10-01,M,M,3.15,0.0,0
1973-10-02,M,M,T,0.0,0
1973-10-03,M,M,0.00,0.0,0
1973-10-04,M,M,0.00,0.0,0
1973-10-05,M,M,0.00,0.0,0
1973-10-06,M,M,0.00,0.0,0
1973-10-07,M,M,0.00,0.0,0
1973-10-08,M,M,0.00,0.0,0
1973-10-09,M,M,0.00,0.0,0
1973-10-10,M,M,0.00,0.0,0
1973-10-11,M,M,0.00,0.0,0
1973-10-12,M,M,0.00,0.0,0
1973-10-13,M,M,0.00,0.0,0
1973-10-14,M,M,0.03,0.0,0
1973-10-15,M,M,0.05,0.0,0
1973-10-16,M,M,0.00,0.0,0
1973-10-17,M,M,0.01,0.0,0
1973-10-18,M,M,0.00,0.0,0
1973-10-19,M,M,0.00,0.0,0
1973-10-20,M,M,0.00,0.0,0
1973-10-21,M,M,0.00,0.0,0
1973-10-22,M,M,0.00,0.0,0
1973-10-23,M,M,0.00,0.0,0
1973-10-24,M,M,0.00,0.0,0
1973-10-25,M,M,0.00,0.0,0
1973-10-26,M,M,0.00,0.0,0
1973-10-27,M,M,0.00,0.0,0
1973-10-28,M,M,0.10,0.0,0
1973-10-29,M,M,0.28,0.0,0
1973-10-30,M,M,0.00,0.0,0
1973-10-31,M,M,0.00,0.0,0
1973-11-01,M,M,0.07,0.0,0
1973-11-02,M,M,0.00,0.0,0
1973-11-03,M,M,0.00,0.0,0
1973-11-04,M,M,0.00,0.0,0
1973-11-05,M,M,0.03,0.0,0
1973-11-06,M,M,0.00,0.0,0
1973-11-07,M,M,0.00,0.0,0
1973-11-08,M,M,0.10,0.0,0
1973-11-09,M,M,1.31,0.0,0
1973-11-10,M,M,0.00,0.0,0
1973-11-11,M,M,0.00,0.0,0
1973-11-12,M,M,0.00,0.0,0
1973-11-13,M,M,0.00,0.0,0
1973-11-14,M,M,0.00,0.0,0
1973-11-15,M,M,0.00,0.0,0
1973-11-16,M,M,0.30,0.0,0
1973-11-17,M,M,0.00,0.0,0
1973-11-18,M,M,0.00,0.0,0
1973-11-19,M,M,0.00,0.0,0
1973-11-20,M,M,0.00,0.0,0
1973-11-21,M,M,1.90,0.0,0
1973-11-22,M,M,T,0.0,0
1973-11-23,M,M,T,0.0,0
1973-11-24,M,M,0.00,0.0,0
1973-11-25,M,M,0.20,0.0,0
1973-11-26,M,M,T,0.0,0
1973-11-27,M,M,0.40,0.0,0
1973-11-28,M,M,3.30,0.0,0
1973-11-29,M,M,T,0.0,0
1973-11-30,M,M,0.00,0.0,0
1973-12-01,M,M,0.00,0.0,0
1973-12-02,M,M,0.00,0.0,0
1973-12-03,M,M,0.00,0.0,0
1973-12-04,M,M,T,0.0,0
1973-12-05,M,M,0.20,0.0,0
1973-12-06,M,M,0.00,0.0,0
1973-12-07,M,M,0.00,0.0,0
1973-12-08,M,M,0.00,0.0,0
1973-12-09,M,M,0.00,0.0,0
1973-12-10,M,M,0.00,0.0,0
1973-12-11,M,M,0.00,0.0,0
1973-12-12,M,M,0.00,0.0,0
1973-12-13,M,M,0.00,0.0,0
1973-12-14,M,M,0.00,0.0,0
1973-12-15,M,M,0.65,0.0,0
1973-12-16,M,M,0.00,0.0,0
1973-12-17,M,M,T,T,0
1973-12-18,M,M,0.00,0.0,0
1973-12-19,M,M,0.00,0.0,0
1973-12-20,M,M,0.67,0.0,0
1973-12-21,M,M,0.12,T,T
1973-12-22,M,M,0.00,0.0,0
1973-12-23,M,M,0.00,0.0,0
1973-12-24,M,M,0.00,0.0,0
1973-12-25,M,M,0.00,0.0,0
1973-12-26,M,M,3.60,0.0,0
1973-12-27,M,M,0.00,0.0,0
1973-12-28,M,M,0.00,0.0,0
1973-12-29,M,M,0.00,0.0,0
1973-12-30,M,M,0.60,0.0,0
1973-12-31,M,M,1.79,0.0,0
1974-01-01,M,M,0.57,0.0,0
1974-01-02,M,M,T,0.0,0
1974-01-03,M,M,T,0.0,0
1974-01-04,M,M,0.10,0.0,0
1974-01-05,M,M,0.15,0.0,0
1974-01-06,M,M,0.00,0.0,0
1974-01-07,M,M,1.04,0.0,0
1974-01-08,M,M,0.00,0.0,0
1974-01-09,M,M,0.10,0.0,0
1974-01-10,M,M,0.75,0.0,0
1974-01-11,M,M,0.68,0.0,0
1974-01-12,M,M,0.16,0.0,0
1974-01-13,M,M,0.00,0.0,0
1974-01-14,M,M,T,0.0,0
1974-01-15,M,M,0.22,0.0,0
1974-01-16,M,M,T,0.0,0
1974-01-17,M,M,0.00,0.0,0
1974-01-18,M,M,0.00,0.0,0
1974-01-19,M,M,0.00,0.0,0
1974-01-20,M,M,T,0.0,0
1974-01-21,M,M,0.24,0.0,0
1974-01-22,M,M,0.00,0.0,0
1974-01-23,M,M,0.02,0.0,0
1974-01-24,M,M,1.14,0.0,0
1974-01-25,M,M,0.02,0.0,0
1974-01-26,M,M,0.18,0.0,0
1974-01-27,M,M,0.17,0.0,0
1974-01-28,M,M,0.10,0.0,0
1974-01-29,M,M,0.70,0.0,0
1974-01-30,M,M,0.00,0.0,0
1974-01-31,M,M,0.00,0.0,0
1974-02-01,M,M,0.00,0.0,0
1974-02-02,M,M,0.06,0.0,0
1974-02-03,M,M,0.00,0.0,0
1974-02-04,M,M,0.01,0.0,0
1974-02-05,M,M,0.00,0.0,0
1974-02-06,M,M,0.11,0.0,0
1974-02-07,M,M,0.83,0.0,0
1974-02-08,M,M,0.53,0.0,0
1974-02-09,M,M,T,0.0,0
1974-02-10,M,M,0.00,0.0,0
1974-02-11,M,M,0.00,0.0,0
1974-02-12,M,M,0.00,0.0,0
1974-02-13,M,M,0.00,0.0,0
1974-02-14,M,M,0.00,0.0,0
1974-02-15,M,M,1.22,0.0,0
1974-02-16,M,M,0.48,0.0,0
1974-02-17,M,M,0.13,0.0,0
1974-02-18,M,M,0.00,0.0,0
1974-02-19,M,M,0.56,0.0,0
1974-02-20,M,M,0.00,0.0,0
1974-02-21,M,M,0.00,0.0,0
1974-02-22,M,M,1.01,0.0,0
1974-02-23,M,M,0.00,0.0,0
1974-02-24,M,M,0.00,0.0,0
1974-02-25,M,M,0.00,0.0,0
1974-02-26,M,M,0.00,0.0,0
1974-02-27,M,M,0.00,0.0,0
1974-02-28,M,M,0.00,0.0,0
1974-03-01,M,M,0.00,0.0,0
1974-03-02,M,M,0.00,0.0,0
1974-03-03,M,M,0.00,0.0,0
1974-03-04,M,M,0.00,0.0,0
1974-03-05,M,M,0.00,0.0,0
1974-03-06,M,M,0.00,0.0,0
1974-03-07,M,M,0.00,0.0,0
1974-03-08,M,M,0.00,0.0,0
1974-03-09,M,M,0.00,0.0,0
1974-03-10,M,M,0.00,0.0,0
1974-03-11,M,M,0.00,0.0,0
1974-03-12,M,M,0.07,0.0,0
1974-03-13,M,M,T,0.0,0
1974-03-14,M,M,0.00,0.0,0
1974-03-15,M,M,0.00,0.0,0
1974-03-16,M,M,0.01,0.0,0
1974-03-17,M,M,0.04,0.0,0
1974-03-18,M,M,0.00,0.0,0
1974-03-19,M,M,0.00,0.0,0
1974-03-20,M,M,1.45,0.0,0
1974-03-21,M,M,0.22,0.0,0
1974-03-22,M,M,0.00,0.0,0
1974-03-23,M,M,0.02,0.0,0
1974-03-24,M,M,0.00,0.0,0
1974-03-25,M,M,0.11,0.0,0
1974-03-26,M,M,0.00,0.0,0
1974-03-27,M,M,0.06,0.0,0
1974-03-28,M,M,T,0.0,0
1974-03-29,M,M,0.58,0.0,0
1974-03-30,M,M,0.85,0.0,0
1974-03-31,M,M,0.00,0.0,0
1974-04-01,M,M,0.00,0.0,0
1974-04-02,M,M,1.30,0.0,0
1974-04-03,M,M,0.00,0.0,0
1974-04-04,M,M,1.70,0.0,0
1974-04-05,M,M,0.30,0.0,0
1974-04-06,M,M,0.00,0.0,0
1974-04-07,M,M,0.00,0.0,0
1974-04-08,M,M,T,0.0,0
1974-04-09,M,M,0.00,0.0,0
1974-04-10,M,M,0.00,0.0,0
1974-04-11,M,M,0.00,0.0,0
1974-04-12,M,M,0.00,0.0,0
1974-04-13,M,M,2.09,0.0,0
1974-04-14,M,M,0.01,0.0,0
1974-04-15,M,M,0.35,0.0,0
1974-04-16,M,M,0.00,0.0,0
1974-04-17,M,M,0.00,0.0,0
1974-04-18,M,M,0.00,0.0,0
1974-04-19,M,M,0.00,0.0,0
1974-04-20,M,M,0.00,0.0,0
1974-04-21,M,M,0.00,0.0,0
1974-04-22,M,M,0.00,0.0,0
1974-04-23,M,M,0.72,0.0,0
1974-04-24,M,M,0.00,0.0,0
1974-04-25,M,M,0.00,0.0,0
1974-04-26,M,M,0.00,0.0,0
1974-04-27,M,M,0.00,0.0,0
1974-04-28,M,M,0.00,0.0,0
1974-04-29,M,M,0.00,0.0,0
1974-04-30,M,M,0.00,0.0,0
1974-05-01,M,M,0.00,0.0,0
1974-05-02,M,M,0.02,0.0,0
1974-05-03,M,M,0.61,0.0,0
1974-05-04,M,M,0.25,0.0,0
1974-05-05,M,M,T,0.0,0
1974-05-06,M,M,0.00,0.0,0
1974-05-07,M,M,0.00,0.0,0
1974-05-08,M,M,0.00,0.0,0
1974-05-09,M,M,0.26,0.0,0
1974-05-10,M,M,0.00,0.0,0
1974-05-11,M,M,0.00,0.0,0
1974-05-12,M,M,1.01,0.0,0
1974-05-13,M,M,0.00,0.0,0
1974-05-14,M,M,0.00,0.0,0
1974-05-15,M,M,0.00,0.0,0
1974-05-16,M,M,0.55,0.0,0
1974-05-17,M,M,0.00,0.0,0
1974-05-18,M,M,0.00,0.0,0
1974-05-19,M,M,0.00,0.0,0
1974-05-20,M,M,0.29,0.0,0
1974-05-21,M,M,0.20,0.0,0
1974-05-22,M,M,0.00,0.0,0
1974-05-23,M,M,1.00,0.0,0
1974-05-24,M,M,0.00,0.0,0
1974-05-25,M,M,0.00,0.0,0
1974-05-26,M,M,0.38,0.0,0
1974-05-27,M,M,2.18,0.0,0
1974-05-28,M,M,0.00,0.0,0
1974-05-29,M,M,0.00,0.0,0
1974-05-30,M,M,0.00,0.0,0
1974-05-31,M,M,0.00,0.0,0
1974-06-01,M,M,0.22,0.0,0
1974-06-02,M,M,0.39,0.0,0
1974-06-03,M,M,0.07,0.0,0
1974-06-04,M,M,0.00,0.0,0
1974-06-05,M,M,T,0.0,0
1974-06-06,M,M,0.10,0.0,0
1974-06-07,M,M,0.01,0.0,0
1974-06-08,M,M,0.05,0.0,0
1974-06-09,M,M,0.00,0.0,0
1974-06-10,M,M,0.02,0.0,0
1974-06-11,M,M,0.06,0.0,0
1974-06-12,M,M,0.00,0.0,0
1974-06-13,M,M,0.08,0.0,0
1974-06-14,M,M,0.33,0.0,0
1974-06-15,M,M,0.00,0.0,0
1974-06-16,M,M,0.00,0.0,0
1974-06-17,M,M,0.00,0.0,0
1974-06-18,M,M,0.00,0.0,0
1974-06-19,M,M,0.00,0.0,0
1974-06-20,M,M,0.00,0.0,0
1974-06-21,M,M,0.00,0.0,0
1974-06-22,M,M,0.00,0.0,0
1974-06-23,M,M,0.05,0.0,0
1974-06-24,M,M,T,0.0,0
1974-06-25,M,M,0.00,0.0,0
1974-06-26,M,M,0.00,0.0,0
1974-06-27,M,M,0.00,0.0,0
1974-06-28,M,M,0.00,0.0,0
1974-06-29,M,M,0.00,0.0,0
1974-06-30,M,M,0.00,0.0,0
1974-07-01,M,M,0.00,0.0,0
1974-07-02,M,M,0.00,0.0,0
1974-07-03,M,M,0.00,0.0,0
1974-07-04,M,M,0.00,0.0,0
1974-07-05,M,M,0.00,0.0,0
1974-07-06,M,M,0.00,0.0,0
1974-07-07,M,M,0.00,0.0,0
1974-07-08,M,M,0.00,0.0,0
1974-07-09,M,M,0.00,0.0,0
1974-07-10,M,M,1.10,0.0,0
1974-07-11,M,M,0.00,0.0,0
1974-07-12,M,M,0.12,0.0,0
1974-07-13,M,M,0.00,0.0,0
1974-07-14,M,M,0.00,0.0,0
1974-07-15,M,M,T,0.0,0
1974-07-16,M,M,0.12,0.0,0
1974-07-17,M,M,1.12,0.0,0
1974-07-18,M,M,0.00,0.0,0
1974-07-19,M,M,0.00,0.0,0
1974-07-20,M,M,0.00,0.0,0
1974-07-21,M,M,0.00,0.0,0
1974-07-22,M,M,0.00,0.0,0
1974-07-23,M,M,0.00,0.0,0
1974-07-24,M,M,0.15,0.0,0
1974-07-25,M,M,0.00,0.0,0
1974-07-26,M,M,0.00,0.0,0
1974-07-27,M,M,1.50,0.0,0
1974-07-28,M,M,0.00,0.0,0
1974-07-29,M,M,0.00,0.0,0
1974-07-30,M,M,0.00,0.0,0
1974-07-31,M,M,0.00,0.0,0
1974-08-01,M,M,0.00,0.0,0
1974-08-02,M,M,0.00,0.0,0
1974-08-03,M,M,0.02,0.0,0
1974-08-04,M,M,0.08,0.0,0
1974-08-05,M,M,0.00,0.0,0
1974-08-06,M,M,0.00,0.0,0
1974-08-07,M,M,1.22,0.0,0
1974-08-08,M,M,1.76,0.0,0
1974-08-09,M,M,0.39,0.0,0
1974-08-10,M,M,0.00,0.0,0
1974-08-11,M,M,0.00,0.0,0
1974-08-12,M,M,0.83,0.0,0
1974-08-13,M,M,0.16,0.0,0
1974-08-14,M,M,0.04,0.0,0
1974-08-15,M,M,0.11,0.0,0
1974-08-16,M,M,0.00,0.0,0
1974-08-17,M,M,0.00,0.0,0
1974-08-18,M,M,0.00,0.0,0
1974-08-19,M,M,0.00,0.0,0
1974-08-20,M,M,0.00,0.0,0
1974-08-21,M,M,0.00,0.0,0
1974-08-22,M,M,0.00,0.0,0
1974-08-23,M,M,0.00,0.0,0
1974-08-24,M,M,0.00,0.0,0
1974-08-25,M,M,0.00,0.0,0
1974-08-26,M,M,0.00,0.0,0
1974-08-27,M,M,0.00,0.0,0
1974-08-28,M,M,0.10,0.0,0
1974-08-29,M,M,0.10,0.0,0
1974-08-30,M,M,1.24,0.0,0
1974-08-31,M,M,0.28,0.0,0
1974-09-01,M,M,0.32,0.0,0
1974-09-02,M,M,1.51,0.0,0
1974-09-03,M,M,0.40,0.0,0
1974-09-04,M,M,0.01,0.0,0
1974-09-05,M,M,0.00,0.0,0
1974-09-06,M,M,0.01,0.0,0
1974-09-07,M,M,0.05,0.0,0
1974-09-08,M,M,0.46,0.0,0
1974-09-09,M,M,0.01,0.0,0
1974-09-10,M,M,0.76,0.0,0
1974-09-11,M,M,0.00,0.0,0
1974-09-12,M,M,0.00,0.0,0
1974-09-13,M,M,0.00,0.0,0
1974-09-14,M,M,0.03,0.0,0
1974-09-15,M,M,0.08,0.0,0
1974-09-16,M,M,0.00,0.0,0
1974-09-17,M,M,0.00,0.0,0
1974-09-18,M,M,0.00,0.0,0
1974-09-19,M,M,0.00,0.0,0
1974-09-20,M,M,0.00,0.0,0
1974-09-21,M,M,T,0.0,0
1974-09-22,M,M,0.00,0.0,0
1974-09-23,M,M,0.00,0.0,0
1974-09-24,M,M,0.00,0.0,0
1974-09-25,M,M,T,0.0,0
1974-09-26,M,M,0.40,0.0,0
1974-09-27,M,M,0.65,0.0,0
1974-09-28,M,M,0.05,0.0,0
1974-09-29,M,M,0.01,0.0,0
1974-09-30,M,M,0.00,0.0,0
1974-10-01,M,M,0.00,0.0,0
1974-10-02,M,M,0.00,0.0,0
1974-10-03,M,M,0.00,0.0,0
1974-10-04,M,M,0.00,0.0,0
1974-10-05,M,M,0.00,0.0,0
1974-10-06,M,M,0.00,0.0,0
1974-10-07,M,M,0.00,0.0,0
1974-10-08,M,M,0.00,0.0,0
1974-10-09,M,M,0.00,0.0,0
1974-10-10,M,M,0.00,0.0,0
1974-10-11,M,M,0.00,0.0,0
1974-10-12,M,M,0.00,0.0,0
1974-10-13,M,M,0.00,0.0,0
1974-10-14,M,M,0.00,0.0,0
1974-10-15,M,M,0.00,0.0,0
1974-10-16,M,M,1.04,0.0,0
1974-10-17,M,M,0.00,0.0,0
1974-10-18,M,M,0.00,0.0,0
1974-10-19,M,M,0.00,0.0,0
1974-10-20,M,M,0.00,0.0,0
1974-10-21,M,M,0.00,0.0,0
1974-10-22,M,M,0.00,0.0,0
1974-10-23,M,M,0.00,0.0,0
1974-10-24,M,M,0.00,0.0,0
1974-10-25,M,M,0.00,0.0,0
1974-10-26,M,M,0.00,0.0,0
1974-10-27,M,M,0.00,0.0,0
1974-10-28,M,M,0.00,0.0,0
1974-10-29,M,M,0.00,0.0,0
1974-10-30,M,M,T,0.0,0
1974-10-31,M,M,0.00,0.0,0
1974-11-01,M,M,0.00,0.0,0
1974-11-02,M,M,0.00,0.0,0
1974-11-03,M,M,0.00,0.0,0
1974-11-04,M,M,0.00,0.0,0
1974-11-05,M,M,0.87,0.0,0
1974-11-06,M,M,0.00,0.0,0
1974-11-07,M,M,0.00,0.0,0
1974-11-08,M,M,0.00,0.0,0
1974-11-09,M,M,0.01,0.0,0
1974-11-10,M,M,0.00,0.0,0
1974-11-11,M,M,0.15,0.0,0
1974-11-12,M,M,1.27,0.0,0
1974-11-13,M,M,0.00,0.0,0
1974-11-14,M,M,T,0.0,0
1974-11-15,M,M,0.20,0.0,0
1974-11-16,M,M,0.00,0.0,0
1974-11-17,M,M,0.20,0.0,0
1974-11-18,M,M,T,0.0,0
1974-11-19,M,M,0.07,0.0,0
1974-11-20,M,M,0.95,0.0,0
1974-11-21,M,M,0.00,0.0,0
1974-11-22,M,M,0.00,0.0,0
1974-11-23,M,M,0.00,0.0,0
1974-11-24,M,M,0.00,0.0,0
1974-11-25,M,M,0.22,0.0,0
1974-11-26,M,M,0.00,0.0,0
1974-11-27,M,M,0.00,0.0,0
1974-11-28,M,M,0.00,0.0,0
1974-11-29,M,M,0.00,0.0,0
1974-11-30,M,M,0.98,0.0,0
1974-12-01,M,M,1.10,0.0,0
1974-12-02,M,M,T,0.0,0
1974-12-03,M,M,0.00,0.0,0
1974-12-04,M,M,0.00,0.0,0
1974-12-05,M,M,0.00,0.0,0
1974-12-06,M,M,0.00,0.0,0
1974-12-07,M,M,0.20,0.0,0
1974-12-08,M,M,0.36,0.0,0
1974-12-09,M,M,0.00,0.0,0
1974-12-10,M,M,0.00,0.0,0
1974-12-11,M,M,0.00,0.0,0
1974-12-12,M,M,0.15,0.0,0
1974-12-13,M,M,0.00,0.0,0
1974-12-14,M,M,0.00,0.0,0
1974-12-15,M,M,0.30,0.0,0
1974-12-16,M,M,0.22,0.0,0
1974-12-17,M,M,0.00,0.0,0
1974-12-18,M,M,T,T,0
1974-12-19,M,M,0.24,0.0,0
1974-12-20,M,M,0.05,0.0,0
1974-12-21,M,M,0.02,0.0,0
1974-12-22,M,M,0.00,0.0,0
1974-12-23,M,M,0.00,0.0,0
1974-12-24,M,M,1.15,0.0,0
1974-12-25,M,M,1.17,0.0,0
1974-12-26,M,M,0.00,0.0,0
1974-12-27,M,M,0.00,0.0,0
1974-12-28,M,M,0.50,0.0,0
1974-12-29,M,M,0.00,0.0,0
1974-12-30,M,M,0.50,0.0,0
1974-12-31,M,M,0.00,0.0,0
1975-01-01,M,M,0.00,0.0,0
1975-01-02,M,M,0.00,0.0,0
1975-01-03,M,M,0.02,0.0,0
1975-01-04,M,M,0.69,0.0,0
1975-01-05,M,M,0.00,0.0,0
1975-01-06,M,M,0.00,0.0,0
1975-01-07,M,M,0.00,0.0,0
1975-01-08,M,M,0.60,0.0,0
1975-01-09,M,M,0.44,0.0,0
1975-01-10,M,M,0.00,0.0,0
