date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1975-01-11,M,M,0.93,0.0,0
1975-01-12,M,M,0.00,0.0,0
1975-01-13,M,M,0.47,0.0,0
1975-01-14,M,M,0.00,0.0,0
1975-01-15,M,M,0.00,0.0,0
1975-01-16,M,M,0.00,0.0,0
1975-01-17,M,M,0.00,0.0,0
1975-01-18,M,M,0.00,0.0,0
1975-01-19,M,M,0.03,0.0,0
1975-01-20,M,M,0.78,0.0,0
1975-01-21,M,M,0.00,0.0,0
1975-01-22,M,M,0.00,0.0,0
1975-01-23,M,M,0.00,0.0,0
1975-01-24,M,M,0.03,0.0,0
1975-01-25,M,M,3.55,0.0,0
1975-01-26,M,M,0.00,0.0,0
1975-01-27,M,M,0.00,0.0,0
1975-01-28,M,M,0.00,0.0,0
1975-01-29,M,M,0.00,0.0,0
1975-01-30,M,M,0.00,0.0,0
1975-01-31,M,M,0.00,0.0,0
1975-02-01,M,M,0.00,0.0,0
1975-02-02,M,M,0.15,0.0,0
1975-02-03,M,M,0.50,0.0,0
1975-02-04,M,M,0.86,0.0,0
1975-02-05,M,M,1.00,0.0,0
1975-02-06,M,M,0.00,0.0,0
1975-02-07,M,M,0.00,0.0,0
1975-02-08,M,M,0.00,0.0,0
1975-02-09,M,M,0.11,0.0,0
1975-02-10,M,M,T,0.0,0
1975-02-11,M,M,0.00,0.0,0
1975-02-12,M,M,0.51,0.0,0
1975-02-13,M,M,0.00,0.0,0
1975-02-14,M,M,0.00,0.0,0
1975-02-15,M,M,0.00,0.0,0
1975-02-16,M,M,1.05,0.0,0
1975-02-17,M,M,0.29,0.0,0
1975-02-18,M,M,0.19,0.0,0
1975-02-19,M,M,0.05,0.0,0
1975-02-20,M,M,0.00,0.0,0
1975-02-21,M,M,0.00,0.0,0
1975-02-22,M,M,0.07,0.0,0
1975-02-23,M,M,0.20,0.0,0
1975-02-24,M,M,0.65,0.0,0
1975-02-25,M,M,0.00,0.0,0
1975-02-26,M,M,0.00,0.0,0
1975-02-27,M,M,0.00,0.0,0
1975-02-28,M,M,0.06,0.0,0
1975-03-01,M,M,0.00,0.0,0
1975-03-02,M,M,0.20,0.0,0
1975-03-03,M,M,0.00,0.0,0
1975-03-04,M,M,0.00,0.0,0
1975-03-05,M,M,0.00,0.0,0
1975-03-06,M,M,0.00,0.0,0
1975-03-07,M,M,0.00,0.0,0
1975-03-08,M,M,T,0.0,0
1975-03-09,M,M,0.00,0.0,0
1975-03-10,M,M,0.18,0.0,0
1975-03-11,M,M,0.05,0.0,0
1975-03-12,M,M,0.16,0.0,0
1975-03-13,M,M,0.02,0.0,0
1975-03-14,M,M,2.29,0.0,0
1975-03-15,M,M,0.00,0.0,0
1975-03-16,M,M,0.47,0.0,0
1975-03-17,M,M,0.02,0.0,0
1975-03-18,M,M,0.53,0.0,0
1975-03-19,M,M,0.93,0.0,0
1975-03-20,M,M,0.01,0.0,0
1975-03-21,M,M,0.00,0.0,0
1975-03-22,M,M,0.00,0.0,0
1975-03-23,M,M,0.00,0.0,0
1975-03-24,M,M,1.80,0.0,0
1975-03-25,M,M,0.00,0.0,0
1975-03-26,M,M,0.00,0.0,0
1975-03-27,M,M,0.00,0.0,0
1975-03-28,M,M,0.00,0.0,0
1975-03-29,M,M,0.00,0.0,0
1975-03-30,M,M,1.93,0.0,0
1975-03-31,M,M,0.00,0.0,0
1975-04-01,M,M,0.00,0.0,0
1975-04-02,M,M,0.00,0.0,0
1975-04-03,M,M,0.38,0.0,0
1975-04-04,M,M,0.00,0.0,0
1975-04-05,M,M,0.00,0.0,0
1975-04-06,M,M,0.00,0.0,0
1975-04-07,M,M,0.00,0.0,0
1975-04-08,M,M,0.00,0.0,0
1975-04-09,M,M,T,0.0,0
1975-04-10,M,M,0.92,0.0,0
1975-04-11,M,M,0.00,0.0,0
1975-04-12,M,M,0.00,0.0,0
1975-04-13,M,M,0.00,0.0,0
1975-04-14,M,M,0.81,0.0,0
1975-04-15,M,M,0.80,0.0,0
1975-04-16,M,M,0.00,0.0,0
1975-04-17,M,M,0.00,0.0,0
1975-04-18,M,M,0.00,0.0,0
1975-04-19,M,M,0.01,0.0,0
1975-04-20,M,M,T,0.0,0
1975-04-21,M,M,0.00,0.0,0
1975-04-22,M,M,0.00,0.0,0
1975-04-23,M,M,0.00,0.0,0
1975-04-24,M,M,T,0.0,0
1975-04-25,M,M,0.00,0.0,0
1975-04-26,M,M,0.25,0.0,0
1975-04-27,M,M,0.00,0.0,0
1975-04-28,M,M,0.00,0.0,0
1975-04-29,M,M,0.00,0.0,0
1975-04-30,M,M,0.25,0.0,0
1975-05-01,M,M,0.19,0.0,0
1975-05-02,M,M,0.00,0.0,0
1975-05-03,M,M,T,0.0,0
1975-05-04,M,M,0.21,0.0,0
1975-05-05,M,M,0.00,0.0,0
1975-05-06,M,M,0.00,0.0,0
1975-05-07,M,M,0.02,0.0,0
1975-05-08,M,M,1.70,0.0,0
1975-05-09,M,M,0.00,0.0,0
1975-05-10,M,M,0.07,0.0,0
1975-05-11,M,M,0.00,0.0,0
1975-05-12,M,M,0.00,0.0,0
1975-05-13,M,M,0.00,0.0,0
1975-05-14,M,M,0.00,0.0,0
1975-05-15,M,M,0.73,0.0,0
1975-05-16,M,M,0.98,0.0,0
1975-05-17,M,M,0.10,0.0,0
1975-05-18,M,M,0.09,0.0,0
1975-05-19,M,M,0.00,0.0,0
1975-05-20,M,M,0.00,0.0,0
1975-05-21,M,M,0.00,0.0,0
1975-05-22,M,M,0.00,0.0,0
1975-05-23,M,M,0.00,0.0,0
1975-05-24,M,M,0.00,0.0,0
1975-05-25,M,M,0.00,0.0,0
1975-05-26,M,M,0.00,0.0,0
1975-05-27,M,M,0.71,0.0,0
1975-05-28,M,M,0.00,0.0,0
1975-05-29,M,M,0.00,0.0,0
1975-05-30,M,M,0.40,0.0,0
1975-05-31,M,M,T,0.0,0
1975-06-01,M,M,0.00,0.0,0
1975-06-02,M,M,0.00,0.0,0
1975-06-03,M,M,0.00,0.0,0
1975-06-04,M,M,0.00,0.0,0
1975-06-05,M,M,0.00,0.0,0
1975-06-06,M,M,0.26,0.0,0
1975-06-07,M,M,0.69,0.0,0
1975-06-08,M,M,0.00,0.0,0
1975-06-09,M,M,0.00,0.0,0
1975-06-10,M,M,0.54,0.0,0
1975-06-11,M,M,1.17,0.0,0
1975-06-12,M,M,1.20,0.0,0
1975-06-13,M,M,0.00,0.0,0
1975-06-14,M,M,0.00,0.0,0
1975-06-15,M,M,0.01,0.0,0
1975-06-16,M,M,0.20,0.0,0
1975-06-17,M,M,0.00,0.0,0
1975-06-18,M,M,0.00,0.0,0
1975-06-19,M,M,0.00,0.0,0
1975-06-20,M,M,0.10,0.0,0
1975-06-21,M,M,0.00,0.0,0
1975-06-22,M,M,0.00,0.0,0
1975-06-23,M,M,0.00,0.0,0
1975-06-24,M,M,0.00,0.0,0
1975-06-25,M,M,0.00,0.0,0
1975-06-26,M,M,0.00,0.0,0
1975-06-27,M,M,0.23,0.0,0
1975-06-28,M,M,0.08,0.0,0
1975-06-29,M,M,0.04,0.0,0
1975-06-30,M,M,0.00,0.0,0
1975-07-01,M,M,0.00,0.0,0
1975-07-02,M,M,0.00,0.0,0
1975-07-03,M,M,0.00,0.0,0
1975-07-04,M,M,0.00,0.0,0
1975-07-05,M,M,0.00,0.0,0
1975-07-06,M,M,T,0.0,0
1975-07-07,M,M,0.98,0.0,0
1975-07-08,M,M,1.27,0.0,0
1975-07-09,M,M,0.10,0.0,0
1975-07-10,M,M,T,0.0,0
1975-07-11,M,M,0.56,0.0,0
1975-07-12,M,M,T,0.0,0
1975-07-13,M,M,0.00,0.0,0
1975-07-14,M,M,0.00,0.0,0
1975-07-15,M,M,0.00,0.0,0
1975-07-16,M,M,0.00,0.0,0
1975-07-17,M,M,T,0.0,0
1975-07-18,M,M,0.00,0.0,0
1975-07-19,M,M,0.01,0.0,0
1975-07-20,M,M,1.47,0.0,0
1975-07-21,M,M,0.65,0.0,0
1975-07-22,M,M,0.15,0.0,0
1975-07-23,M,M,0.00,0.0,0
1975-07-24,M,M,0.00,0.0,0
1975-07-25,M,M,1.20,0.0,0
1975-07-26,M,M,0.20,0.0,0
1975-07-27,M,M,0.00,0.0,0
1975-07-28,M,M,0.00,0.0,0
1975-07-29,M,M,0.00,0.0,0
1975-07-30,M,M,0.10,0.0,0
1975-07-31,M,M,0.85,0.0,0
1975-08-01,M,M,0.68,0.0,0
1975-08-02,M,M,0.32,0.0,0
1975-08-03,M,M,0.00,0.0,0
1975-08-04,M,M,0.42,0.0,0
1975-08-05,M,M,0.01,0.0,0
1975-08-06,M,M,1.67,0.0,0
1975-08-07,M,M,T,0.0,0
1975-08-08,M,M,0.00,0.0,0
1975-08-09,M,M,0.13,0.0,0
1975-08-10,M,M,0.25,0.0,0
1975-08-11,M,M,0.05,0.0,0
1975-08-12,M,M,0.13,0.0,0
1975-08-13,M,M,0.00,0.0,0
1975-08-14,M,M,0.00,0.0,0
1975-08-15,M,M,0.00,0.0,0
1975-08-16,M,M,T,0.0,0
1975-08-17,M,M,0.46,0.0,0
1975-08-18,M,M,0.00,0.0,0
1975-08-19,M,M,0.26,0.0,0
1975-08-20,M,M,0.10,0.0,0
1975-08-21,M,M,0.00,0.0,0
1975-08-22,M,M,0.00,0.0,0
1975-08-23,M,M,0.00,0.0,0
1975-08-24,M,M,0.00,0.0,0
1975-08-25,M,M,0.00,0.0,0
1975-08-26,M,M,T,0.0,0
1975-08-27,M,M,0.00,0.0,0
1975-08-28,M,M,0.00,0.0,0
1975-08-29,M,M,0.00,0.0,0
1975-08-30,M,M,0.00,0.0,0
1975-08-31,M,M,0.00,0.0,0
1975-09-01,M,M,0.00,0.0,0
1975-09-02,M,M,0.00,0.0,0
1975-09-03,M,M,0.00,0.0,0
1975-09-04,M,M,0.00,0.0,0
1975-09-05,M,M,0.00,0.0,0
1975-09-06,M,M,0.84,0.0,0
1975-09-07,M,M,1.10,0.0,0
1975-09-08,M,M,0.52,0.0,0
1975-09-09,M,M,0.00,0.0,0
1975-09-10,M,M,0.00,0.0,0
1975-09-11,M,M,0.00,0.0,0
1975-09-12,M,M,0.00,0.0,0
1975-09-13,M,M,0.00,0.0,0
1975-09-14,M,M,0.00,0.0,0
1975-09-15,M,M,0.00,0.0,0
1975-09-16,M,M,0.00,0.0,0
1975-09-17,M,M,T,0.0,0
1975-09-18,M,M,0.00,0.0,0
1975-09-19,M,M,0.00,0.0,0
1975-09-20,M,M,0.00,0.0,0
1975-09-21,M,M,0.00,0.0,0
1975-09-22,M,M,0.10,0.0,0
1975-09-23,M,M,2.14,0.0,0
1975-09-24,M,M,1.71,0.0,0
1975-09-25,M,M,T,0.0,0
1975-09-26,M,M,0.00,0.0,0
1975-09-27,M,M,0.00,0.0,0
1975-09-28,M,M,0.00,0.0,0
1975-09-29,M,M,0.00,0.0,0
1975-09-30,M,M,0.00,0.0,0
1975-10-01,M,M,0.42,0.0,0
1975-10-02,M,M,0.09,0.0,0
1975-10-03,M,M,0.00,0.0,0
1975-10-04,M,M,0.00,0.0,0
1975-10-05,M,M,0.00,0.0,0
1975-10-06,M,M,0.35,0.0,0
1975-10-07,M,M,0.76,0.0,0
1975-10-08,M,M,0.80,0.0,0
1975-10-09,M,M,0.00,0.0,0
1975-10-10,M,M,0.00,0.0,0
1975-10-11,M,M,0.00,0.0,0
1975-10-12,M,M,0.00,0.0,0
1975-10-13,M,M,0.00,0.0,0
1975-10-14,M,M,0.00,0.0,0
1975-10-15,M,M,0.00,0.0,0
1975-10-16,M,M,0.00,0.0,0
1975-10-17,M,M,1.90,0.0,0
1975-10-18,M,M,0.02,0.0,0
1975-10-19,M,M,0.00,0.0,0
1975-10-20,M,M,0.00,0.0,0
1975-10-21,M,M,0.00,0.0,0
1975-10-22,M,M,0.00,0.0,0
1975-10-23,M,M,0.00,0.0,0
1975-10-24,M,M,0.00,0.0,0
1975-10-25,M,M,0.00,0.0,0
1975-10-26,M,M,T,0.0,0
1975-10-27,M,M,0.09,0.0,0
1975-10-28,M,M,0.00,0.0,0
1975-10-29,M,M,0.00,0.0,0
1975-10-30,M,M,0.00,0.0,0
1975-10-31,M,M,0.00,0.0,0
1975-11-01,M,M,0.00,0.0,0
1975-11-02,M,M,0.00,0.0,0
1975-11-03,M,M,0.00,0.0,0
1975-11-04,M,M,0.00,0.0,0
1975-11-05,M,M,0.00,0.0,0
1975-11-06,M,M,0.00,0.0,0
1975-11-07,M,M,0.07,0.0,0
1975-11-08,M,M,0.00,0.0,0
1975-11-09,M,M,0.00,0.0,0
1975-11-10,M,M,0.06,0.0,0
1975-11-11,M,M,0.01,0.0,0
1975-11-12,M,M,3.31,0.0,0
1975-11-13,M,M,0.13,0.0,0
1975-11-14,M,M,T,T,0
1975-11-15,M,M,0.00,0.0,0
1975-11-16,M,M,0.00,0.0,0
1975-11-17,M,M,0.00,0.0,0
1975-11-18,M,M,0.00,0.0,0
1975-11-19,M,M,0.00,0.0,0
1975-11-20,M,M,0.00,0.0,0
1975-11-21,M,M,0.40,0.0,0
1975-11-22,M,M,0.00,0.0,0
1975-11-23,M,M,0.05,0.0,0
1975-11-24,M,M,0.00,0.0,0
1975-11-25,M,M,0.00,0.0,0
1975-11-26,M,M,0.00,0.0,0
1975-11-27,M,M,0.39,0.0,0
1975-11-28,M,M,0.00,0.0,0
1975-11-29,M,M,0.00,0.0,0
1975-11-30,M,M,0.00,0.0,0
1975-12-01,M,M,0.99,0.0,0
1975-12-02,M,M,0.00,0.0,0
1975-12-03,M,M,0.00,0.0,0
1975-12-04,M,M,0.00,0.0,0
1975-12-05,M,M,0.00,0.0,0
1975-12-06,M,M,0.00,0.0,0
1975-12-07,M,M,0.10,0.0,0
1975-12-08,M,M,0.00,0.0,0
1975-12-09,M,M,0.02,0.0,0
1975-12-10,M,M,0.00,0.0,0
1975-12-11,M,M,0.00,0.0,0
1975-12-12,M,M,0.00,0.0,0
1975-12-13,M,M,0.00,0.0,0
1975-12-14,M,M,0.00,0.0,0
1975-12-15,M,M,0.00,0.0,0
1975-12-16,M,M,0.88,0.0,0
1975-12-17,M,M,0.10,0.0,0
1975-12-18,M,M,T,0.0,0
1975-12-19,M,M,0.00,0.0,0
1975-12-20,M,M,0.00,0.0,0
1975-12-21,M,M,0.00,0.0,0
1975-12-22,M,M,0.00,0.0,0
1975-12-23,M,M,0.00,0.0,0
1975-12-24,M,M,0.00,0.0,0
1975-12-25,M,M,0.30,0.0,0
1975-12-26,M,M,1.70,0.0,0
1975-12-27,M,M,0.00,0.0,0
1975-12-28,M,M,0.00,0.0,0
1975-12-29,M,M,0.00,0.0,0
1975-12-30,M,M,0.00,0.0,0
1975-12-31,M,M,1.85,0.0,0
1976-01-01,M,M,T,0.0,0
1976-01-02,M,M,0.00,0.0,0
1976-01-03,M,M,0.38,0.0,0
1976-01-04,M,M,0.00,0.0,0
1976-01-05,M,M,0.00,0.0,0
1976-01-06,M,M,0.00,0.0,0
1976-01-07,M,M,0.07,0.0,0
1976-01-08,M,M,0.70,0.0,0
1976-01-09,M,M,0.00,0.0,0
1976-01-10,M,M,0.00,0.0,0
1976-01-11,M,M,0.00,0.0,0
1976-01-12,M,M,0.33,0.0,0
1976-01-13,M,M,0.03,0.0,0
1976-01-14,M,M,0.47,0.0,0
1976-01-15,M,M,0.00,0.0,0
1976-01-16,M,M,0.00,0.0,0
1976-01-17,M,M,0.01,T,0
1976-01-18,M,M,0.00,0.0,0
1976-01-19,M,M,0.00,0.0,0
1976-01-20,M,M,0.00,0.0,0
1976-01-21,M,M,0.06,0.0,0
1976-01-22,M,M,0.00,0.0,0
1976-01-23,M,M,0.00,0.0,0
1976-01-24,M,M,0.00,0.0,0
1976-01-25,M,M,0.00,0.0,0
1976-01-26,M,M,3.40,0.0,0
1976-01-27,M,M,T,0.0,0
1976-01-28,M,M,0.00,0.0,0
1976-01-29,M,M,0.00,0.0,0
1976-01-30,M,M,0.00,0.0,0
1976-01-31,M,M,0.00,0.0,0
1976-02-01,M,M,T,0.0,0
1976-02-02,M,M,0.00,0.0,0
1976-02-03,M,M,0.00,0.0,0
1976-02-04,M,M,0.00,0.0,0
1976-02-05,M,M,0.00,0.0,0
1976-02-06,M,M,1.11,0.0,0
1976-02-07,M,M,0.00,0.0,0
1976-02-08,M,M,0.00,0.0,0
1976-02-09,M,M,0.00,0.0,0
1976-02-10,M,M,0.00,0.0,0
1976-02-11,M,M,0.00,0.0,0
1976-02-12,M,M,T,0.0,0
1976-02-13,M,M,0.00,0.0,0
1976-02-14,M,M,0.00,0.0,0
1976-02-15,M,M,0.00,0.0,0
1976-02-16,M,M,0.00,0.0,0
1976-02-17,M,M,0.00,0.0,0
1976-02-18,M,M,0.60,0.0,0
1976-02-19,M,M,1.45,0.0,0
1976-02-20,M,M,0.00,0.0,0
1976-02-21,M,M,0.00,0.0,0
1976-02-22,M,M,0.51,0.0,0
1976-02-23,M,M,0.00,0.0,0
1976-02-24,M,M,0.00,0.0,0
1976-02-25,M,M,0.00,0.0,0
1976-02-26,M,M,0.00,0.0,0
1976-02-27,M,M,0.00,0.0,0
1976-02-28,M,M,0.00,0.0,0
1976-02-29,M,M,0.00,0.0,0
1976-03-01,M,M,0.00,0.0,0
1976-03-02,M,M,0.00,0.0,0
1976-03-03,M,M,0.00,0.0,0
1976-03-04,M,M,0.00,0.0,0
1976-03-05,M,M,0.00,0.0,0
1976-03-06,M,M,0.55,0.0,0
1976-03-07,M,M,0.16,0.0,0
1976-03-08,M,M,0.00,0.0,0
1976-03-09,M,M,1.10,0.0,0
1976-03-10,M,M,T,0.0,0
1976-03-11,M,M,0.00,0.0,0
1976-03-12,M,M,0.01,0.0,0
1976-03-13,M,M,1.65,0.0,0
1976-03-14,M,M,T,0.0,0
1976-03-15,M,M,0.63,0.0,0
1976-03-16,M,M,4.08,0.0,0
1976-03-17,M,M,T,0.0,0
1976-03-18,M,M,0.00,0.0,0
1976-03-19,M,M,0.00,0.0,0
1976-03-20,M,M,0.00,0.0,0
1976-03-21,M,M,1.31,0.0,0
1976-03-22,M,M,0.00,0.0,0
1976-03-23,M,M,0.00,0.0,0
1976-03-24,M,M,0.00,0.0,0
1976-03-25,M,M,0.01,0.0,0
1976-03-26,M,M,0.00,0.0,0
1976-03-27,M,M,2.23,0.0,0
1976-03-28,M,M,0.00,0.0,0
1976-03-29,M,M,0.00,0.0,0
1976-03-30,M,M,2.90,0.0,0
1976-03-31,M,M,3.44,0.0,0
1976-04-01,M,M,0.00,0.0,0
1976-04-02,M,M,0.00,0.0,0
1976-04-03,M,M,0.00,0.0,0
1976-04-04,M,M,0.00,0.0,0
1976-04-05,M,M,0.00,0.0,0
1976-04-06,M,M,0.00,0.0,0
1976-04-07,M,M,0.00,0.0,0
1976-04-08,M,M,0.00,0.0,0
1976-04-09,M,M,0.00,0.0,0
1976-04-10,M,M,0.00,0.0,0
1976-04-11,M,M,0.00,0.0,0
1976-04-12,M,M,0.26,0.0,0
1976-04-13,M,M,0.00,0.0,0
1976-04-14,M,M,0.03,0.0,0
1976-04-15,M,M,0.00,0.0,0
1976-04-16,M,M,0.00,0.0,0
1976-04-17,M,M,0.00,0.0,0
1976-04-18,M,M,0.00,0.0,0
1976-04-19,M,M,0.00,0.0,0
1976-04-20,M,M,0.00,0.0,0
1976-04-21,M,M,0.00,0.0,0
1976-04-22,M,M,0.00,0.0,0
1976-04-23,M,M,0.00,0.0,0
1976-04-24,M,M,0.00,0.0,0
1976-04-25,M,M,0.90,0.0,0
1976-04-26,M,M,0.00,0.0,0
1976-04-27,M,M,0.00,0.0,0
1976-04-28,M,M,0.00,0.0,0
1976-04-29,M,M,0.00,0.0,0
1976-04-30,M,M,T,0.0,0
1976-05-01,M,M,0.00,0.0,0
1976-05-02,M,M,0.00,0.0,0
1976-05-03,M,M,0.00,0.0,0
1976-05-04,M,M,0.00,0.0,0
1976-05-05,M,M,0.00,0.0,0
1976-05-06,M,M,0.00,0.0,0
1976-05-07,M,M,0.90,0.0,0
1976-05-08,M,M,0.25,0.0,0
1976-05-09,M,M,0.00,0.0,0
1976-05-10,M,M,0.00,0.0,0
1976-05-11,M,M,0.10,0.0,0
1976-05-12,M,M,0.00,0.0,0
1976-05-13,M,M,0.00,0.0,0
1976-05-14,M,M,1.36,0.0,0
1976-05-15,M,M,1.86,0.0,0
1976-05-16,M,M,0.01,0.0,0
1976-05-17,M,M,0.04,0.0,0
1976-05-18,M,M,0.00,0.0,0
1976-05-19,M,M,0.00,0.0,0
1976-05-20,M,M,0.00,0.0,0
1976-05-21,M,M,0.00,0.0,0
1976-05-22,M,M,0.00,0.0,0
1976-05-23,M,M,0.56,0.0,0
1976-05-24,M,M,1.68,0.0,0
1976-05-25,M,M,0.00,0.0,0
1976-05-26,M,M,0.00,0.0,0
1976-05-27,M,M,0.05,0.0,0
1976-05-28,M,M,0.04,0.0,0
1976-05-29,M,M,0.10,0.0,0
1976-05-30,M,M,0.00,0.0,0
1976-05-31,M,M,0.00,0.0,0
1976-06-01,M,M,0.00,0.0,0
1976-06-02,M,M,0.09,0.0,0
1976-06-03,M,M,0.35,0.0,0
1976-06-04,M,M,0.00,0.0,0
1976-06-05,M,M,0.05,0.0,0
1976-06-06,M,M,0.00,0.0,0
1976-06-07,M,M,0.00,0.0,0
1976-06-08,M,M,0.00,0.0,0
1976-06-09,M,M,0.00,0.0,0
1976-06-10,M,M,0.00,0.0,0
1976-06-11,M,M,0.00,0.0,0
1976-06-12,M,M,0.00,0.0,0
1976-06-13,M,M,0.00,0.0,0
1976-06-14,M,M,0.00,0.0,0
1976-06-15,M,M,0.01,0.0,0
1976-06-16,M,M,0.00,0.0,0
1976-06-17,M,M,0.00,0.0,0
1976-06-18,M,M,0.00,0.0,0
1976-06-19,M,M,0.40,0.0,0
1976-06-20,M,M,2.60,0.0,0
1976-06-21,M,M,0.00,0.0,0
1976-06-22,M,M,0.00,0.0,0
1976-06-23,M,M,0.00,0.0,0
1976-06-24,M,M,0.00,0.0,0
1976-06-25,M,M,0.00,0.0,0
1976-06-26,M,M,0.00,0.0,0
1976-06-27,M,M,0.00,0.0,0
1976-06-28,M,M,0.00,0.0,0
1976-06-29,M,M,0.00,0.0,0
1976-06-30,M,M,0.00,0.0,0
1976-07-01,M,M,0.20,0.0,0
1976-07-02,M,M,0.00,0.0,0
1976-07-03,M,M,0.00,0.0,0
1976-07-04,M,M,0.15,0.0,0
1976-07-05,M,M,0.86,0.0,0
1976-07-06,M,M,T,0.0,0
1976-07-07,M,M,0.00,0.0,0
1976-07-08,M,M,0.00,0.0,0
1976-07-09,M,M,0.00,0.0,0
1976-07-10,M,M,0.62,0.0,0
1976-07-11,M,M,0.00,0.0,0
1976-07-12,M,M,0.00,0.0,0
1976-07-13,M,M,0.00,0.0,0
1976-07-14,M,M,0.00,0.0,0
1976-07-15,M,M,0.00,0.0,0
1976-07-16,M,M,0.00,0.0,0
1976-07-17,M,M,0.06,0.0,0
1976-07-18,M,M,0.46,0.0,0
1976-07-19,M,M,0.00,0.0,0
1976-07-20,M,M,0.00,0.0,0
1976-07-21,M,M,0.00,0.0,0
1976-07-22,M,M,0.30,0.0,0
1976-07-23,M,M,0.01,0.0,0
1976-07-24,M,M,T,0.0,0
1976-07-25,M,M,0.00,0.0,0
1976-07-26,M,M,0.00,0.0,0
1976-07-27,M,M,0.00,0.0,0
1976-07-28,M,M,0.76,0.0,0
1976-07-29,M,M,0.20,0.0,0
1976-07-30,M,M,0.12,0.0,0
1976-07-31,M,M,0.88,0.0,0
1976-08-01,M,M,0.30,0.0,0
1976-08-02,M,M,0.00,0.0,0
1976-08-03,M,M,0.00,0.0,0
1976-08-04,M,M,0.00,0.0,0
1976-08-05,M,M,0.00,0.0,0
1976-08-06,M,M,0.00,0.0,0
1976-08-07,M,M,0.07,0.0,0
1976-08-08,M,M,0.10,0.0,0
1976-08-09,M,M,0.00,0.0,0
1976-08-10,M,M,0.00,0.0,0
1976-08-11,M,M,0.00,0.0,0
1976-08-12,M,M,0.00,0.0,0
1976-08-13,M,M,0.00,0.0,0
1976-08-14,M,M,0.00,0.0,0
1976-08-15,M,M,0.00,0.0,0
1976-08-16,M,M,0.28,0.0,0
1976-08-17,M,M,1.12,0.0,0
1976-08-18,M,M,0.00,0.0,0
1976-08-19,M,M,0.00,0.0,0
1976-08-20,M,M,0.00,0.0,0
1976-08-21,M,M,0.00,0.0,0
1976-08-22,M,M,0.00,0.0,0
1976-08-23,M,M,0.00,0.0,0
1976-08-24,M,M,0.00,0.0,0
1976-08-25,M,M,0.20,0.0,0
1976-08-26,M,M,0.00,0.0,0
1976-08-27,M,M,0.00,0.0,0
1976-08-28,M,M,0.15,0.0,0
1976-08-29,M,M,0.40,0.0,0
1976-08-30,M,M,0.00,0.0,0
1976-08-31,M,M,0.00,0.0,0
1976-09-01,M,M,0.10,0.0,0
1976-09-02,M,M,1.29,0.0,0
1976-09-03,M,M,0.00,0.0,0
1976-09-04,M,M,0.80,0.0,0
1976-09-05,M,M,0.98,0.0,0
1976-09-06,M,M,0.00,0.0,0
1976-09-07,M,M,0.00,0.0,0
1976-09-08,M,M,0.35,0.0,0
1976-09-09,M,M,T,0.0,0
1976-09-10,M,M,0.00,0.0,0
1976-09-11,M,M,0.00,0.0,0
1976-09-12,M,M,0.00,0.0,0
1976-09-13,M,M,0.00,0.0,0
1976-09-14,M,M,0.00,0.0,0
1976-09-15,M,M,0.00,0.0,0
1976-09-16,M,M,0.00,0.0,0
1976-09-17,M,M,0.00,0.0,0
1976-09-18,M,M,0.00,0.0,0
1976-09-19,M,M,0.00,0.0,0
1976-09-20,M,M,0.00,0.0,0
1976-09-21,M,M,0.13,0.0,0
1976-09-22,M,M,0.00,0.0,0
1976-09-23,M,M,0.00,0.0,0
1976-09-24,M,M,0.00,0.0,0
1976-09-25,M,M,0.00,0.0,0
1976-09-26,M,M,0.00,0.0,0
1976-09-27,M,M,T,0.0,0
1976-09-28,M,M,T,0.0,0
1976-09-29,M,M,0.90,0.0,0
1976-09-30,M,M,0.03,0.0,0
1976-10-01,M,M,0.00,0.0,0
1976-10-02,M,M,0.00,0.0,0
1976-10-03,M,M,0.00,0.0,0
1976-10-04,M,M,0.00,0.0,0
1976-10-05,M,M,0.00,0.0,0
1976-10-06,M,M,0.02,0.0,0
1976-10-07,M,M,0.23,0.0,0
1976-10-08,M,M,T,0.0,0
1976-10-09,M,M,0.17,0.0,0
