date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1978-07-09,M,M,0.00,0.0,0
1978-07-10,M,M,0.01,0.0,0
1978-07-11,M,M,0.91,0.0,0
1978-07-12,M,M,0.11,0.0,0
1978-07-13,M,M,0.00,0.0,0
1978-07-14,M,M,0.00,0.0,0
1978-07-15,M,M,0.05,0.0,0
1978-07-16,M,M,0.60,0.0,0
1978-07-17,M,M,0.00,0.0,0
1978-07-18,M,M,0.00,0.0,0
1978-07-19,M,M,0.00,0.0,0
1978-07-20,M,M,0.00,0.0,0
1978-07-21,M,M,0.00,0.0,0
1978-07-22,M,M,0.00,0.0,0
1978-07-23,M,M,0.00,0.0,0
1978-07-24,M,M,0.00,0.0,0
1978-07-25,M,M,0.00,0.0,0
1978-07-26,M,M,0.45,0.0,0
1978-07-27,M,M,0.00,0.0,0
1978-07-28,M,M,0.00,0.0,0
1978-07-29,M,M,0.00,0.0,0
1978-07-30,M,M,0.00,0.0,0
1978-07-31,M,M,0.00,0.0,0
1978-08-01,M,M,0.30,0.0,0
1978-08-02,M,M,0.00,0.0,0
1978-08-03,M,M,0.00,0.0,0
1978-08-04,M,M,0.00,0.0,0
1978-08-05,M,M,0.83,0.0,0
1978-08-06,M,M,0.00,0.0,0
1978-08-07,M,M,0.00,0.0,0
1978-08-08,M,M,0.46,0.0,0
1978-08-09,M,M,0.11,0.0,0
1978-08-10,M,M,T,0.0,0
1978-08-11,M,M,0.00,0.0,0
1978-08-12,M,M,0.00,0.0,0
1978-08-13,M,M,0.27,0.0,0
1978-08-14,M,M,0.16,0.0,0
1978-08-15,M,M,0.00,0.0,0
1978-08-16,M,M,0.00,0.0,0
1978-08-17,M,M,0.04,0.0,0
1978-08-18,M,M,0.00,0.0,0
1978-08-19,M,M,0.00,0.0,0
1978-08-20,M,M,0.00,0.0,0
1978-08-21,M,M,T,0.0,0
1978-08-22,M,M,0.00,0.0,0
1978-08-23,M,M,0.00,0.0,0
1978-08-24,M,M,0.00,0.0,0
1978-08-25,M,M,0.00,0.0,0
1978-08-26,M,M,0.00,0.0,0
1978-08-27,M,M,0.00,0.0,0
1978-08-28,M,M,0.00,0.0,0
1978-08-29,M,M,0.00,0.0,0
1978-08-30,M,M,0.00,0.0,0
1978-08-31,M,M,T,0.0,0
1978-09-01,M,M,0.00,0.0,0
1978-09-02,M,M,0.00,0.0,0
1978-09-03,M,M,0.00,0.0,0
1978-09-04,M,M,0.00,0.0,0
1978-09-05,M,M,0.00,0.0,0
1978-09-06,M,M,0.00,0.0,0
1978-09-07,M,M,0.00,0.0,0
1978-09-08,M,M,0.00,0.0,0
1978-09-09,M,M,0.00,0.0,0
1978-09-10,M,M,0.00,0.0,0
1978-09-11,M,M,0.01,0.0,0
1978-09-12,M,M,0.01,0.0,0
1978-09-13,M,M,T,0.0,0
1978-09-14,M,M,0.09,0.0,0
1978-09-15,M,M,0.27,0.0,0
1978-09-16,M,M,0.45,0.0,0
1978-09-17,M,M,0.00,0.0,0
1978-09-18,M,M,0.00,0.0,0
1978-09-19,M,M,0.00,0.0,0
1978-09-20,M,M,0.00,0.0,0
1978-09-21,M,M,0.00,0.0,0
1978-09-22,M,M,0.00,0.0,0
1978-09-23,M,M,0.00,0.0,0
1978-09-24,M,M,0.00,0.0,0
1978-09-25,M,M,0.00,0.0,0
1978-09-26,M,M,0.00,0.0,0
1978-09-27,M,M,0.15,0.0,0
1978-09-28,M,M,0.00,0.0,0
1978-09-29,M,M,0.00,0.0,0
1978-09-30,M,M,0.00,0.0,0
1978-10-01,M,M,0.05,0.0,0
1978-10-02,M,M,0.00,0.0,0
1978-10-03,M,M,0.00,0.0,0
1978-10-04,M,M,0.00,0.0,0
1978-10-05,M,M,0.00,0.0,0
1978-10-06,M,M,0.00,0.0,0
1978-10-07,M,M,0.00,0.0,0
1978-10-08,M,M,0.00,0.0,0
1978-10-09,M,M,0.00,0.0,0
1978-10-10,M,M,0.00,0.0,0
1978-10-11,M,M,0.00,0.0,0
1978-10-12,M,M,0.00,0.0,0
1978-10-13,M,M,0.00,0.0,0
1978-10-14,M,M,0.01,0.0,0
1978-10-15,M,M,0.00,0.0,0
1978-10-16,M,M,0.00,0.0,0
1978-10-17,M,M,0.00,0.0,0
1978-10-18,M,M,0.00,0.0,0
1978-10-19,M,M,0.00,0.0,0
1978-10-20,M,M,0.00,0.0,0
1978-10-21,M,M,0.00,0.0,0
1978-10-22,M,M,0.00,0.0,0
1978-10-23,M,M,0.00,0.0,0
1978-10-24,M,M,0.00,0.0,0
1978-10-25,M,M,0.00,0.0,0
1978-10-26,M,M,0.00,0.0,0
1978-10-27,M,M,0.00,0.0,0
1978-10-28,M,M,0.00,0.0,0
1978-10-29,M,M,0.00,0.0,0
1978-10-30,M,M,0.00,0.0,0
1978-10-31,M,M,0.00,0.0,0
1978-11-01,M,M,0.00,0.0,0
1978-11-02,M,M,0.00,0.0,0
1978-11-03,M,M,0.00,0.0,0
1978-11-04,M,M,0.00,0.0,0
1978-11-05,M,M,0.00,0.0,0
1978-11-06,M,M,0.00,0.0,0
1978-11-07,M,M,0.35,0.0,0
1978-11-08,M,M,0.06,0.0,0
1978-11-09,M,M,0.00,0.0,0
1978-11-10,M,M,0.00,0.0,0
1978-11-11,M,M,0.00,0.0,0
1978-11-12,M,M,0.00,0.0,0
1978-11-13,M,M,0.00,0.0,0
1978-11-14,M,M,0.00,0.0,0
1978-11-15,M,M,0.00,0.0,0
1978-11-16,M,M,0.00,0.0,0
1978-11-17,M,M,0.00,0.0,0
1978-11-18,M,M,0.51,0.0,0
1978-11-19,M,M,0.00,0.0,0
1978-11-20,M,M,0.00,0.0,0
1978-11-21,M,M,0.00,0.0,0
1978-11-22,M,M,0.00,0.0,0
1978-11-23,M,M,0.10,0.0,0
1978-11-24,M,M,0.00,0.0,0
1978-11-25,M,M,0.00,0.0,0
1978-11-26,M,M,0.00,0.0,0
1978-11-27,M,M,0.40,0.0,0
1978-11-28,M,M,0.30,0.0,0
1978-11-29,M,M,T,0.0,0
1978-11-30,M,M,1.10,0.0,0
1978-12-01,M,M,0.00,0.0,0
1978-12-02,M,M,0.00,0.0,0
1978-12-03,M,M,T,0.0,0
1978-12-04,M,M,1.50,0.0,0
1978-12-05,M,M,0.72,0.0,0
1978-12-06,M,M,0.00,0.0,0
1978-12-07,M,M,0.00,0.0,0
1978-12-08,M,M,T,0.0,0
1978-12-09,M,M,1.70,0.0,0
1978-12-10,M,M,0.00,0.0,0
1978-12-11,M,M,0.00,0.0,0
1978-12-12,M,M,0.00,0.0,0
1978-12-13,M,M,0.00,0.0,0
1978-12-14,M,M,0.00,0.0,0
1978-12-15,M,M,0.00,0.0,0
1978-12-16,M,M,0.18,0.0,0
1978-12-17,M,M,0.10,0.0,0
1978-12-18,M,M,0.00,0.0,0
1978-12-19,M,M,0.00,0.0,0
1978-12-20,M,M,0.00,0.0,0
1978-12-21,M,M,0.56,0.0,0
1978-12-22,M,M,0.00,0.0,0
1978-12-23,M,M,0.00,0.0,0
1978-12-24,M,M,0.50,0.0,0
1978-12-25,M,M,1.03,0.0,0
1978-12-26,M,M,0.00,0.0,0
1978-12-27,M,M,0.00,0.0,0
1978-12-28,M,M,0.00,0.0,0
1978-12-29,M,M,0.00,0.0,0
1978-12-30,M,M,0.10,0.0,0
1978-12-31,M,M,0.20,0.0,0
1979-01-01,M,M,0.10,0.0,0
1979-01-02,M,M,0.66,0.5,M
1979-01-03,M,M,0.00,0.0,T
1979-01-04,M,M,0.00,0.0,0
1979-01-05,M,M,0.00,0.0,0
1979-01-06,M,M,0.10,0.0,0
1979-01-07,M,M,1.13,0.0,0
1979-01-08,M,M,0.25,0.0,0
1979-01-09,M,M,0.00,0.0,0
1979-01-10,M,M,0.00,0.0,0
1979-01-11,M,M,0.00,0.0,0
1979-01-12,M,M,0.00,0.0,0
1979-01-13,M,M,0.03,0.0,0
1979-01-14,M,M,0.04,M,M
1979-01-15,M,M,0.00,0.0,T
1979-01-16,M,M,0.00,0.0,0
1979-01-17,M,M,0.00,0.0,0
1979-01-18,M,M,0.03,0.0,0
1979-01-19,M,M,T,0.0,0
1979-01-20,M,M,1.60,0.0,0
1979-01-21,M,M,1.33,0.0,0
1979-01-22,M,M,0.04,0.0,0
1979-01-23,M,M,0.00,0.0,0
1979-01-24,M,M,0.62,0.0,0
1979-01-25,M,M,T,T,0
1979-01-26,M,M,0.00,0.0,0
1979-01-27,M,M,T,0.0,0
1979-01-28,M,M,0.01,0.0,0
1979-01-29,M,M,0.00,0.0,0
1979-01-30,M,M,0.00,0.0,0
1979-01-31,M,M,0.09,0.0,0
1979-02-01,M,M,0.00,0.0,0
1979-02-02,M,M,0.00,0.0,0
1979-02-03,M,M,0.04,0.0,0
1979-02-04,M,M,0.06,0.0,0
1979-02-05,M,M,0.00,0.0,0
1979-02-06,M,M,T,0.0,0
1979-02-07,M,M,1.08,0.0,0
1979-02-08,M,M,0.01,0.0,0
1979-02-09,M,M,0.00,0.0,0
1979-02-10,M,M,T,T,0
1979-02-11,M,M,0.00,0.0,0
1979-02-12,M,M,0.00,0.0,0
1979-02-13,M,M,T,0.0,0
1979-02-14,M,M,0.01,0.0,0
1979-02-15,M,M,0.00,0.0,0
1979-02-16,M,M,0.00,0.0,0
1979-02-17,M,M,0.00,0.0,0
1979-02-18,M,M,1.07,0.0,0
1979-02-19,M,M,0.12,0.0,0
1979-02-20,M,M,0.00,0.0,0
1979-02-21,M,M,0.26,0.0,0
1979-02-22,M,M,T,0.0,0
1979-02-23,M,M,0.05,0.0,0
1979-02-24,M,M,1.60,0.0,0
1979-02-25,M,M,0.20,0.0,0
1979-02-26,M,M,0.00,0.0,0
1979-02-27,M,M,0.00,0.0,0
1979-02-28,M,M,0.00,0.0,0
1979-03-01,M,M,0.10,0.0,0
1979-03-02,M,M,0.00,0.0,0
1979-03-03,M,M,0.28,0.0,0
1979-03-04,M,M,4.00,0.0,0
1979-03-05,M,M,0.00,0.0,0
1979-03-06,M,M,0.00,0.0,0
1979-03-07,M,M,0.00,0.0,0
1979-03-08,M,M,T,0.0,0
1979-03-09,M,M,0.00,0.0,0
1979-03-10,M,M,0.00,0.0,0
1979-03-11,M,M,0.10,0.0,0
1979-03-12,M,M,0.00,0.0,0
1979-03-13,M,M,0.00,0.0,0
1979-03-14,M,M,0.08,0.0,0
1979-03-15,M,M,T,0.0,0
1979-03-16,M,M,0.00,0.0,0
1979-03-17,M,M,0.00,0.0,0
1979-03-18,M,M,0.00,0.0,0
1979-03-19,M,M,0.00,0.0,0
1979-03-20,M,M,0.00,0.0,0
1979-03-21,M,M,0.21,0.0,0
1979-03-22,M,M,0.00,0.0,0
1979-03-23,M,M,1.41,0.0,0
1979-03-24,M,M,0.01,0.0,0
1979-03-25,M,M,0.00,0.0,0
1979-03-26,M,M,0.00,0.0,0
1979-03-27,M,M,0.00,0.0,0
1979-03-28,M,M,0.00,0.0,0
1979-03-29,M,M,0.00,0.0,0
1979-03-30,M,M,0.00,0.0,0
1979-03-31,M,M,0.00,0.0,0
1979-04-01,M,M,0.46,0.0,0
1979-04-02,M,M,0.00,0.0,0
1979-04-03,M,M,2.72,0.0,0
1979-04-04,M,M,0.76,0.0,0
1979-04-05,M,M,0.00,0.0,0
1979-04-06,M,M,0.00,0.0,0
1979-04-07,M,M,0.00,0.0,0
1979-04-08,M,M,0.00,0.0,0
1979-04-09,M,M,0.23,0.0,0
1979-04-10,M,M,0.00,0.0,0
1979-04-11,M,M,0.00,0.0,0
1979-04-12,M,M,0.89,0.0,0
1979-04-13,M,M,8.00,0.0,0
1979-04-14,M,M,1.18,0.0,0
1979-04-15,M,M,0.00,0.0,0
1979-04-16,M,M,0.00,0.0,0
1979-04-17,M,M,0.00,0.0,0
1979-04-18,M,M,0.00,0.0,0
1979-04-19,M,M,0.00,0.0,0
1979-04-20,M,M,0.00,0.0,0
1979-04-21,M,M,0.00,0.0,0
1979-04-22,M,M,0.00,0.0,0
1979-04-23,M,M,0.02,0.0,0
1979-04-24,M,M,0.18,0.0,0
1979-04-25,M,M,0.93,0.0,0
1979-04-26,M,M,2.12,0.0,0
1979-04-27,M,M,0.47,0.0,0
1979-04-28,M,M,0.00,0.0,0
1979-04-29,M,M,0.00,0.0,0
1979-04-30,M,M,0.00,0.0,0
1979-05-01,M,M,0.00,0.0,0
1979-05-02,M,M,0.00,0.0,0
1979-05-03,M,M,0.00,0.0,0
1979-05-04,M,M,0.04,0.0,0
1979-05-05,M,M,0.39,0.0,0
1979-05-06,M,M,0.03,0.0,0
1979-05-07,M,M,0.00,0.0,0
1979-05-08,M,M,T,0.0,0
1979-05-09,M,M,T,0.0,0
1979-05-10,M,M,0.65,0.0,0
1979-05-11,M,M,T,0.0,0
1979-05-12,M,M,0.10,0.0,0
1979-05-13,M,M,0.38,0.0,0
1979-05-14,M,M,T,0.0,0
1979-05-15,M,M,0.00,0.0,0
1979-05-16,M,M,0.00,0.0,0
1979-05-17,M,M,0.00,0.0,0
1979-05-18,M,M,0.00,0.0,0
1979-05-19,M,M,0.00,0.0,0
1979-05-20,M,M,0.10,0.0,0
1979-05-21,M,M,0.00,0.0,0
1979-05-22,M,M,0.00,0.0,0
1979-05-23,M,M,0.10,0.0,0
1979-05-24,M,M,0.40,0.0,0
1979-05-25,M,M,0.00,0.0,0
1979-05-26,M,M,0.00,0.0,0
1979-05-27,M,M,T,0.0,0
1979-05-28,M,M,T,0.0,0
1979-05-29,M,M,0.80,0.0,0
1979-05-30,M,M,T,0.0,0
1979-05-31,M,M,1.30,0.0,0
1979-06-01,M,M,T,0.0,0
1979-06-02,M,M,0.00,0.0,0
1979-06-03,M,M,T,0.0,0
1979-06-04,M,M,0.22,0.0,0
1979-06-05,M,M,0.00,0.0,0
1979-06-06,M,M,0.21,0.0,0
1979-06-07,M,M,T,0.0,0
1979-06-08,M,M,0.00,0.0,0
1979-06-09,M,M,0.00,0.0,0
1979-06-10,M,M,0.00,0.0,0
1979-06-11,M,M,0.01,0.0,0
1979-06-12,M,M,0.00,0.0,0
1979-06-13,M,M,0.00,0.0,0
1979-06-14,M,M,0.00,0.0,0
1979-06-15,M,M,0.00,0.0,0
1979-06-16,M,M,0.00,0.0,0
1979-06-17,M,M,0.00,0.0,0
1979-06-18,M,M,0.00,0.0,0
1979-06-19,M,M,0.00,0.0,0
1979-06-20,M,M,0.00,0.0,0
1979-06-21,M,M,T,0.0,0
1979-06-22,M,M,0.00,0.0,0
1979-06-23,M,M,0.00,0.0,0
1979-06-24,M,M,0.00,0.0,0
1979-06-25,M,M,0.12,0.0,0
1979-06-26,M,M,0.00,0.0,0
1979-06-27,M,M,0.00,0.0,0
1979-06-28,M,M,0.00,0.0,0
1979-06-29,M,M,0.00,0.0,0
1979-06-30,M,M,T,0.0,0
1979-07-01,M,M,0.00,0.0,0
1979-07-02,M,M,0.00,0.0,0
1979-07-03,M,M,1.06,0.0,0
1979-07-04,M,M,T,0.0,0
1979-07-05,M,M,0.00,0.0,0
1979-07-06,M,M,0.00,0.0,0
1979-07-07,M,M,0.25,0.0,0
1979-07-08,M,M,0.00,0.0,0
1979-07-09,M,M,0.05,0.0,0
1979-07-10,M,M,0.59,0.0,0
1979-07-11,M,M,1.10,0.0,0
1979-07-12,M,M,0.46,0.0,0
1979-07-13,M,M,0.00,0.0,0
1979-07-14,M,M,0.46,0.0,0
1979-07-15,M,M,0.00,0.0,0
1979-07-16,M,M,0.00,0.0,0
1979-07-17,M,M,0.00,0.0,0
1979-07-18,M,M,0.00,0.0,0
1979-07-19,M,M,1.65,0.0,0
1979-07-20,M,M,0.02,0.0,0
1979-07-21,M,M,0.70,0.0,0
1979-07-22,M,M,0.10,0.0,0
1979-07-23,M,M,0.22,0.0,0
1979-07-24,M,M,T,0.0,0
1979-07-25,M,M,1.00,0.0,0
1979-07-26,M,M,1.68,0.0,0
1979-07-27,M,M,0.00,0.0,0
1979-07-28,M,M,0.00,0.0,0
1979-07-29,M,M,0.36,0.0,0
1979-07-30,M,M,T,0.0,0
1979-07-31,M,M,0.00,0.0,0
1979-08-01,M,M,0.00,0.0,0
1979-08-02,M,M,0.09,0.0,0
1979-08-03,M,M,0.00,0.0,0
1979-08-04,M,M,0.00,0.0,0
1979-08-05,M,M,T,0.0,0
1979-08-06,M,M,0.00,0.0,0
1979-08-07,M,M,0.00,0.0,0
1979-08-08,M,M,T,0.0,0
1979-08-09,M,M,0.00,0.0,0
1979-08-10,M,M,0.00,0.0,0
1979-08-11,M,M,0.90,0.0,0
1979-08-12,M,M,2.15,0.0,0
1979-08-13,M,M,0.00,0.0,0
1979-08-14,M,M,0.00,0.0,0
1979-08-15,M,M,0.00,0.0,0
1979-08-16,M,M,0.00,0.0,0
1979-08-17,M,M,0.00,0.0,0
1979-08-18,M,M,0.00,0.0,0
1979-08-19,M,M,0.00,0.0,0
1979-08-20,M,M,0.00,0.0,0
1979-08-21,M,M,0.00,0.0,0
1979-08-22,M,M,0.04,0.0,0
1979-08-23,M,M,0.00,0.0,0
1979-08-24,M,M,0.00,0.0,0
1979-08-25,M,M,0.20,0.0,0
1979-08-26,M,M,0.15,0.0,0
1979-08-27,M,M,0.01,0.0,0
1979-08-28,M,M,0.00,0.0,0
1979-08-29,M,M,0.82,0.0,0
1979-08-30,M,M,T,0.0,0
1979-08-31,M,M,0.35,0.0,0
1979-09-01,M,M,T,0.0,0
1979-09-02,M,M,1.22,0.0,0
1979-09-03,M,M,1.71,0.0,0
1979-09-04,M,M,0.20,0.0,0
1979-09-05,M,M,0.00,0.0,0
1979-09-06,M,M,0.00,0.0,0
1979-09-07,M,M,0.00,0.0,0
1979-09-08,M,M,0.00,0.0,0
1979-09-09,M,M,0.00,0.0,0
1979-09-10,M,M,0.00,0.0,0
1979-09-11,M,M,0.00,0.0,0
1979-09-12,M,M,0.00,0.0,0
1979-09-13,M,M,0.32,0.0,0
1979-09-14,M,M,0.31,0.0,0
1979-09-15,M,M,0.00,0.0,0
1979-09-16,M,M,0.00,0.0,0
1979-09-17,M,M,0.12,0.0,0
1979-09-18,M,M,1.74,0.0,0
1979-09-19,M,M,0.00,0.0,0
1979-09-20,M,M,T,0.0,0
1979-09-21,M,M,0.55,0.0,0
1979-09-22,M,M,0.12,0.0,0
1979-09-23,M,M,0.00,0.0,0
1979-09-24,M,M,0.00,0.0,0
1979-09-25,M,M,0.00,0.0,0
1979-09-26,M,M,0.00,0.0,0
1979-09-27,M,M,1.98,0.0,0
1979-09-28,M,M,2.34,0.0,0
1979-09-29,M,M,0.00,0.0,0
1979-09-30,M,M,0.00,0.0,0
1979-10-01,M,M,0.00,0.0,0
1979-10-02,M,M,0.00,0.0,0
1979-10-03,M,M,0.00,0.0,0
1979-10-04,M,M,0.05,0.0,0
1979-10-05,M,M,0.35,0.0,0
1979-10-06,M,M,0.00,0.0,0
1979-10-07,M,M,0.00,0.0,0
1979-10-08,M,M,0.00,0.0,0
1979-10-09,M,M,0.00,0.0,0
1979-10-10,M,M,0.10,0.0,0
1979-10-11,M,M,0.00,0.0,0
1979-10-12,M,M,0.00,0.0,0
1979-10-13,M,M,0.00,0.0,0
1979-10-14,M,M,0.00,0.0,0
1979-10-15,M,M,0.00,0.0,0
1979-10-16,M,M,0.00,0.0,0
1979-10-17,M,M,0.00,0.0,0
1979-10-18,M,M,0.00,0.0,0
1979-10-19,M,M,0.00,0.0,0
1979-10-20,M,M,0.00,0.0,0
1979-10-21,M,M,0.00,0.0,0
1979-10-22,M,M,0.00,0.0,0
1979-10-23,M,M,0.75,0.0,0
1979-10-24,M,M,0.00,0.0,0
1979-10-25,M,M,0.00,0.0,0
1979-10-26,M,M,0.00,0.0,0
1979-10-27,M,M,0.00,0.0,0
1979-10-28,M,M,0.00,0.0,0
1979-10-29,M,M,T,0.0,0
1979-10-30,M,M,0.00,0.0,0
1979-10-31,M,M,T,0.0,0
1979-11-01,M,M,0.00,0.0,0
1979-11-02,M,M,1.40,0.0,0
1979-11-03,M,M,0.00,0.0,0
1979-11-04,M,M,0.00,0.0,0
1979-11-05,M,M,0.00,0.0,0
1979-11-06,M,M,0.00,0.0,0
1979-11-07,M,M,0.00,0.0,0
1979-11-08,M,M,0.00,0.0,0
1979-11-09,M,M,0.10,0.0,0
1979-11-10,M,M,2.60,0.0,0
1979-11-11,M,M,0.18,0.0,0
1979-11-12,M,M,T,0.0,0
1979-11-13,M,M,0.00,0.0,0
1979-11-14,M,M,0.00,0.0,0
1979-11-15,M,M,0.00,0.0,0
1979-11-16,M,M,0.00,0.0,0
1979-11-17,M,M,0.00,0.0,0
1979-11-18,M,M,0.00,0.0,0
1979-11-19,M,M,0.00,0.0,0
1979-11-20,M,M,0.00,0.0,0
1979-11-21,M,M,0.00,0.0,0
1979-11-22,M,M,0.00,0.0,0
1979-11-23,M,M,T,0.0,0
1979-11-24,M,M,0.40,0.0,0
1979-11-25,M,M,0.20,0.0,0
1979-11-26,M,M,0.80,0.0,0
1979-11-27,M,M,0.00,0.0,0
1979-11-28,M,M,0.05,0.0,0
1979-11-29,M,M,0.00,0.0,0
1979-11-30,M,M,0.00,0.0,0
1979-12-01,M,M,0.00,0.0,0
1979-12-02,M,M,0.00,0.0,0
1979-12-03,M,M,0.00,0.0,0
1979-12-04,M,M,0.00,0.0,0
1979-12-05,M,M,0.00,0.0,0
1979-12-06,M,M,0.06,0.0,0
1979-12-07,M,M,0.03,0.0,0
1979-12-08,M,M,0.00,0.0,0
1979-12-09,M,M,0.00,0.0,0
1979-12-10,M,M,0.00,0.0,0
1979-12-11,M,M,0.00,0.0,0
1979-12-12,M,M,0.03,0.0,0
1979-12-13,M,M,0.67,0.0,0
1979-12-14,M,M,T,0.0,0
1979-12-15,M,M,0.00,0.0,0
1979-12-16,M,M,0.00,0.0,0
1979-12-17,M,M,0.00,0.0,0
1979-12-18,M,M,0.00,0.0,0
1979-12-19,M,M,0.00,0.0,0
1979-12-20,M,M,0.00,0.0,0
1979-12-21,M,M,0.00,0.0,0
1979-12-22,M,M,0.00,0.0,0
1979-12-23,M,M,0.10,0.0,0
1979-12-24,M,M,0.50,0.0,0
1979-12-25,M,M,0.00,0.0,0
1979-12-26,M,M,0.00,0.0,0
1979-12-27,M,M,0.00,0.0,0
1979-12-28,M,M,0.00,0.0,0
1979-12-29,M,M,0.00,0.0,0
1979-12-30,M,M,0.22,0.0,0
1979-12-31,M,M,T,0.0,0
1980-01-01,M,M,0.00,0.0,0
1980-01-02,M,M,0.00,0.0,0
1980-01-03,M,M,0.00,0.0,0
1980-01-04,M,M,0.71,0.0,0
1980-01-05,M,M,0.00,0.0,0
1980-01-06,M,M,0.00,0.0,0
1980-01-07,M,M,0.00,0.0,0
1980-01-08,M,M,0.62,0.0,0
1980-01-09,M,M,0.01,0.0,0
1980-01-10,M,M,0.00,0.0,0
1980-01-11,M,M,0.34,0.0,0
1980-01-12,M,M,0.24,0.0,0
1980-01-13,M,M,0.00,0.0,0
1980-01-14,M,M,T,0.0,0
1980-01-15,M,M,0.00,0.0,0
1980-01-16,M,M,0.00,0.0,0
1980-01-17,M,M,0.69,0.0,0
1980-01-18,M,M,0.20,0.0,0
1980-01-19,M,M,0.00,0.0,0
1980-01-20,M,M,0.00,0.0,0
1980-01-21,M,M,0.00,0.0,0
1980-01-22,M,M,0.78,0.0,0
1980-01-23,M,M,1.64,0.0,0
1980-01-24,M,M,0.00,0.0,0
1980-01-25,M,M,0.00,0.0,0
1980-01-26,M,M,0.10,0.0,0
1980-01-27,M,M,0.03,0.0,0
1980-01-28,M,M,0.01,0.0,0
1980-01-29,M,M,T,0.0,0
1980-01-30,M,M,0.00,0.0,0
1980-01-31,M,M,0.81,0.0,0
1980-02-01,M,M,0.00,0.0,0
1980-02-02,M,M,0.00,0.0,0
1980-02-03,M,M,0.00,0.0,0
1980-02-04,M,M,0.00,0.0,0
1980-02-05,M,M,0.00,0.0,0
1980-02-06,M,M,0.16,T,T
1980-02-07,M,M,0.01,0.0,0
1980-02-08,M,M,0.00,0.0,0
1980-02-09,M,M,1.53,0.0,0
1980-02-10,M,M,0.51,T,0
1980-02-11,M,M,0.00,0.0,0
1980-02-12,M,M,0.00,0.0,0
1980-02-13,M,M,0.00,0.0,0
1980-02-14,M,M,0.00,0.0,0
1980-02-15,M,M,0.00,0.0,0
1980-02-16,M,M,0.53,0.0,0
1980-02-17,M,M,0.00,0.0,0
1980-02-18,M,M,0.00,0.0,0
1980-02-19,M,M,0.00,0.0,0
1980-02-20,M,M,0.07,0.0,0
1980-02-21,M,M,0.00,0.0,0
1980-02-22,M,M,0.00,0.0,0
1980-02-23,M,M,0.00,0.0,0
1980-02-24,M,M,0.00,0.0,0
1980-02-25,M,M,0.00,0.0,0
1980-02-26,M,M,0.00,0.0,0
1980-02-27,M,M,0.00,0.0,0
1980-02-28,M,M,0.00,0.0,0
1980-02-29,M,M,0.00,0.0,0
1980-03-01,M,M,0.43,M,2
1980-03-02,M,M,0.62,0.5,1
1980-03-03,M,M,0.00,0.0,0
1980-03-04,M,M,0.00,0.0,0
1980-03-05,M,M,0.91,0.0,0
1980-03-06,M,M,0.00,0.0,0
1980-03-07,M,M,0.00,0.0,0
1980-03-08,M,M,0.90,0.0,0
1980-03-09,M,M,0.00,0.0,0
1980-03-10,M,M,0.19,0.0,0
1980-03-11,M,M,0.00,0.0,0
1980-03-12,M,M,0.61,0.0,0
1980-03-13,M,M,2.85,0.0,0
1980-03-14,M,M,0.01,0.0,0
1980-03-15,M,M,0.00,0.0,0
1980-03-16,M,M,0.00,0.0,0
1980-03-17,M,M,1.69,0.0,0
1980-03-18,M,M,2.83,0.0,0
1980-03-19,M,M,0.00,0.0,0
1980-03-20,M,M,0.41,0.0,0
1980-03-21,M,M,1.20,0.0,0
1980-03-22,M,M,0.00,0.0,0
1980-03-23,M,M,0.00,0.0,0
1980-03-24,M,M,0.75,0.0,0
1980-03-25,M,M,0.02,0.0,0
1980-03-26,M,M,0.03,0.0,0
1980-03-27,M,M,0.04,0.0,0
1980-03-28,M,M,1.15,0.0,0
1980-03-29,M,M,0.21,0.0,0
1980-03-30,M,M,0.32,0.0,0
1980-03-31,M,M,0.00,0.0,0
1980-04-01,M,M,0.00,0.0,0
1980-04-02,M,M,0.00,0.0,0
1980-04-03,M,M,T,0.0,0
1980-04-04,M,M,0.33,0.0,0
1980-04-05,M,M,0.00,0.0,0
1980-04-06,M,M,0.00,0.0,0
1980-04-07,M,M,0.00,0.0,0
1980-04-08,M,M,0.00,0.0,0
