date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1983-10-07,M,M,0.00,0.0,0
1983-10-08,M,M,0.00,0.0,0
1983-10-09,M,M,0.00,0.0,0
1983-10-10,M,M,0.00,0.0,0
1983-10-11,M,M,0.39,0.0,0
1983-10-12,M,M,0.22,0.0,0
1983-10-13,M,M,1.54,0.0,0
1983-10-14,M,M,0.00,0.0,0
1983-10-15,M,M,0.00,0.0,0
1983-10-16,M,M,0.00,0.0,0
1983-10-17,M,M,0.00,0.0,0
1983-10-18,M,M,0.00,0.0,0
1983-10-19,M,M,0.00,0.0,0
1983-10-20,M,M,0.00,0.0,0
1983-10-21,M,M,0.00,0.0,0
1983-10-22,M,M,0.01,0.0,0
1983-10-23,M,M,1.77,0.0,0
1983-10-24,M,M,0.00,0.0,0
1983-10-25,M,M,0.00,0.0,0
1983-10-26,M,M,0.00,0.0,0
1983-10-27,M,M,0.00,0.0,0
1983-10-28,M,M,0.00,0.0,0
1983-10-29,M,M,0.00,0.0,0
1983-10-30,M,M,0.00,0.0,0
1983-10-31,M,M,0.00,0.0,0
1983-11-01,M,M,0.00,0.0,0
1983-11-02,M,M,0.00,0.0,0
1983-11-03,M,M,0.00,0.0,0
1983-11-04,M,M,0.09,0.0,0
1983-11-05,M,M,0.02,0.0,0
1983-11-06,M,M,0.00,0.0,0
1983-11-07,M,M,0.00,0.0,0
1983-11-08,M,M,0.00,0.0,0
1983-11-09,M,M,0.00,0.0,0
1983-11-10,M,M,T,0.0,0
1983-11-11,M,M,T,0.0,0
1983-11-12,M,M,0.00,0.0,0
1983-11-13,M,M,0.00,0.0,0
1983-11-14,M,M,T,0.0,0
1983-11-15,M,M,1.45,0.0,0
1983-11-16,M,M,0.00,0.0,0
1983-11-17,M,M,0.00,0.0,0
1983-11-18,M,M,0.00,0.0,0
1983-11-19,M,M,0.00,0.0,0
1983-11-20,M,M,1.25,0.0,0
1983-11-21,M,M,0.03,0.0,0
1983-11-22,M,M,0.00,0.0,0
1983-11-23,M,M,0.00,0.0,0
1983-11-24,M,M,0.00,0.0,0
1983-11-25,M,M,0.00,0.0,0
1983-11-26,M,M,2.31,0.0,0
1983-11-27,M,M,0.00,0.0,0
1983-11-28,M,M,0.00,0.0,0
1983-11-29,M,M,0.00,0.0,0
1983-11-30,M,M,M,0.0,0
1983-12-01,M,M,0.01,0.0,0
1983-12-02,M,M,0.00,0.0,0
1983-12-03,M,M,4.72,0.0,0
1983-12-04,M,M,1.12,0.0,0
1983-12-05,M,M,0.00,0.0,0
1983-12-06,M,M,1.29,0.0,0
1983-12-07,M,M,0.00,0.0,0
1983-12-08,M,M,0.00,0.0,0
1983-12-09,M,M,0.00,0.0,0
1983-12-10,M,M,0.00,0.0,0
1983-12-11,M,M,0.65,0.0,0
1983-12-12,M,M,0.23,0.0,0
1983-12-13,M,M,0.00,0.0,0
1983-12-14,M,M,0.11,0.0,0
1983-12-15,M,M,0.00,0.0,0
1983-12-16,M,M,0.00,0.0,0
1983-12-17,M,M,T,0.0,0
1983-12-18,M,M,0.00,0.0,0
1983-12-19,M,M,0.00,0.0,0
1983-12-20,M,M,0.02,0.0,0
1983-12-21,M,M,0.00,0.0,0
1983-12-22,M,M,1.02,0.0,0
1983-12-23,M,M,0.00,0.0,0
1983-12-24,M,M,0.00,0.0,0
1983-12-25,M,M,0.00,0.0,0
1983-12-26,M,M,0.00,0.0,0
1983-12-27,M,M,0.06,0.0,0
1983-12-28,M,M,3.08,0.0,0
1983-12-29,M,M,0.00,0.0,0
1983-12-30,M,M,0.00,0.0,0
1983-12-31,M,M,0.00,0.0,0
1984-01-01,M,M,0.00,0.0,0
1984-01-02,M,M,0.00,0.0,0
1984-01-03,M,M,0.00,0.0,0
1984-01-04,M,M,0.00,0.0,0
1984-01-05,M,M,0.00,0.0,0
1984-01-06,M,M,0.00,0.0,0
1984-01-07,M,M,0.00,0.0,0
1984-01-08,M,M,0.00,0.0,0
1984-01-09,M,M,0.00,0.0,0
1984-01-10,M,M,0.47,0.0,0
1984-01-11,M,M,0.82,0.0,0
1984-01-12,M,M,0.00,0.0,0
1984-01-13,M,M,0.00,0.0,0
1984-01-14,M,M,0.00,0.0,0
1984-01-15,M,M,0.10,0.0,0
1984-01-16,M,M,0.04,0.0,0
1984-01-17,M,M,0.00,0.0,0
1984-01-18,M,M,0.80,0.0,0
1984-01-19,M,M,0.25,0.0,0
1984-01-20,M,M,0.00,0.0,0
1984-01-21,M,M,0.00,0.0,0
1984-01-22,M,M,0.00,0.0,0
1984-01-23,M,M,0.00,0.0,0
1984-01-24,M,M,2.00,0.0,0
1984-01-25,M,M,0.02,0.0,0
1984-01-26,M,M,0.00,0.0,0
1984-01-27,M,M,0.00,0.0,0
1984-01-28,M,M,0.00,0.0,0
1984-01-29,M,M,0.00,0.0,0
1984-01-30,M,M,0.00,0.0,0
1984-01-31,M,M,0.00,0.0,0
1984-02-01,M,M,0.00,0.0,0
1984-02-02,M,M,0.00,0.0,0
1984-02-03,M,M,0.03,0.0,0
1984-02-04,M,M,0.07,0.0,0
1984-02-05,M,M,0.00,0.0,0
1984-02-06,M,M,0.00,T,0
1984-02-07,M,M,0.00,0.0,0
1984-02-08,M,M,0.00,0.0,0
1984-02-09,M,M,0.00,0.0,0
1984-02-10,M,M,0.00,0.0,0
1984-02-11,M,M,0.37,0.0,0
1984-02-12,M,M,0.00,0.0,0
1984-02-13,M,M,0.90,0.0,0
1984-02-14,M,M,0.10,0.0,0
1984-02-15,M,M,0.00,0.0,0
1984-02-16,M,M,T,0.0,0
1984-02-17,M,M,0.00,0.0,0
1984-02-18,M,M,0.00,0.0,0
1984-02-19,M,M,0.00,0.0,0
1984-02-20,M,M,T,0.0,0
1984-02-21,M,M,0.00,0.0,0
1984-02-22,M,M,0.00,0.0,0
1984-02-23,M,M,0.18,0.0,0
1984-02-24,M,M,0.00,0.0,0
1984-02-25,M,M,T,0.0,0
1984-02-26,M,M,0.00,0.0,0
1984-02-27,M,M,1.45,0.0,0
1984-02-28,M,M,0.01,T,T
1984-02-29,M,M,0.01,T,0
1984-03-01,M,M,0.00,0.0,0
1984-03-02,M,M,0.00,0.0,0
1984-03-03,M,M,0.00,0.0,0
1984-03-04,M,M,0.00,0.0,0
1984-03-05,M,M,0.65,0.0,0
1984-03-06,M,M,0.40,0.0,0
1984-03-07,M,M,T,0.0,0
1984-03-08,M,M,0.00,0.0,0
1984-03-09,M,M,0.00,0.0,0
1984-03-10,M,M,0.00,0.0,0
1984-03-11,M,M,0.11,M,M
1984-03-12,M,M,0.00,0.0,M
1984-03-13,M,M,0.00,0.0,M
1984-03-14,M,M,0.00,0.0,M
1984-03-15,M,M,0.00,0.0,M
1984-03-16,M,M,0.11,0.0,M
1984-03-17,M,M,T,0.0,M
1984-03-18,M,M,0.01,0.0,M
1984-03-19,M,M,0.00,0.0,M
1984-03-20,M,M,0.50,0.0,M
1984-03-21,M,M,0.18,0.0,M
1984-03-22,M,M,0.00,0.0,M
1984-03-23,M,M,0.00,0.0,M
1984-03-24,M,M,0.00,0.0,M
1984-03-25,M,M,0.44,0.0,M
1984-03-26,M,M,0.00,0.0,M
1984-03-27,M,M,0.00,0.0,M
1984-03-28,M,M,0.72,0.0,M
1984-03-29,M,M,0.30,0.0,M
1984-03-30,M,M,0.00,0.0,M
1984-03-31,M,M,0.00,0.0,M
1984-04-01,M,M,0.00,0.0,0
1984-04-02,M,M,0.00,0.0,0
1984-04-03,M,M,1.68,0.0,0
1984-04-04,M,M,0.10,0.0,0
1984-04-05,M,M,0.00,0.0,0
1984-04-06,M,M,0.00,0.0,0
1984-04-07,M,M,0.00,0.0,0
1984-04-08,M,M,0.00,0.0,0
1984-04-09,M,M,0.85,0.0,0
1984-04-10,M,M,T,0.0,0
1984-04-11,M,M,0.00,0.0,0
1984-04-12,M,M,0.00,0.0,0
1984-04-13,M,M,0.00,0.0,0
1984-04-14,M,M,0.00,0.0,0
1984-04-15,M,M,T,0.0,0
1984-04-16,M,M,T,0.0,0
1984-04-17,M,M,0.07,0.0,0
1984-04-18,M,M,0.00,0.0,0
1984-04-19,M,M,0.38,0.0,0
1984-04-20,M,M,1.26,0.0,0
1984-04-21,M,M,0.00,0.0,0
1984-04-22,M,M,0.05,0.0,0
1984-04-23,M,M,0.05,0.0,0
1984-04-24,M,M,0.00,0.0,0
1984-04-25,M,M,0.00,0.0,0
1984-04-26,M,M,0.00,0.0,0
1984-04-27,M,M,0.95,0.0,0
1984-04-28,M,M,0.00,0.0,0
1984-04-29,M,M,0.63,0.0,0
1984-04-30,M,M,0.00,0.0,0
1984-05-01,M,M,0.00,0.0,0
1984-05-02,M,M,0.23,0.0,0
1984-05-03,M,M,1.05,0.0,0
1984-05-04,M,M,0.78,0.0,0
1984-05-05,M,M,0.00,0.0,0
1984-05-06,M,M,0.00,0.0,0
1984-05-07,M,M,0.00,0.0,0
1984-05-08,M,M,0.64,0.0,0
1984-05-09,M,M,T,0.0,0
1984-05-10,M,M,0.00,0.0,0
1984-05-11,M,M,0.00,0.0,0
1984-05-12,M,M,0.00,0.0,0
1984-05-13,M,M,0.00,0.0,0
1984-05-14,M,M,0.00,0.0,0
1984-05-15,M,M,0.00,0.0,0
1984-05-16,M,M,0.00,0.0,0
1984-05-17,M,M,0.00,0.0,0
1984-05-18,M,M,0.00,0.0,0
1984-05-19,M,M,0.00,0.0,0
1984-05-20,M,M,0.00,0.0,0
1984-05-21,M,M,0.45,0.0,0
1984-05-22,M,M,0.05,0.0,0
1984-05-23,M,M,0.00,0.0,0
1984-05-24,M,M,0.05,0.0,0
1984-05-25,M,M,0.00,0.0,0
1984-05-26,M,M,T,0.0,0
1984-05-27,M,M,1.28,0.0,0
1984-05-28,M,M,0.70,0.0,0
1984-05-29,M,M,0.97,0.0,0
1984-05-30,M,M,0.00,0.0,0
1984-05-31,M,M,0.00,0.0,0
1984-06-01,M,M,0.00,0.0,0
1984-06-02,M,M,0.00,0.0,0
1984-06-03,M,M,0.00,0.0,0
1984-06-04,M,M,0.00,0.0,0
1984-06-05,M,M,0.00,0.0,0
1984-06-06,M,M,0.00,0.0,0
1984-06-07,M,M,0.00,0.0,0
1984-06-08,M,M,0.00,0.0,0
1984-06-09,M,M,0.00,0.0,0
1984-06-10,M,M,0.00,0.0,0
1984-06-11,M,M,0.00,0.0,0
1984-06-12,M,M,T,0.0,0
1984-06-13,M,M,0.00,0.0,0
1984-06-14,M,M,0.00,0.0,0
1984-06-15,M,M,0.05,0.0,0
1984-06-16,M,M,0.00,0.0,0
1984-06-17,M,M,0.00,0.0,0
1984-06-18,M,M,0.00,0.0,0
1984-06-19,M,M,0.00,0.0,0
1984-06-20,M,M,0.00,0.0,0
1984-06-21,M,M,0.00,0.0,0
1984-06-22,M,M,0.08,0.0,0
1984-06-23,M,M,1.14,0.0,0
1984-06-24,M,M,T,0.0,0
1984-06-25,M,M,0.00,0.0,0
1984-06-26,M,M,0.00,0.0,0
1984-06-27,M,M,0.00,0.0,0
1984-06-28,M,M,0.00,0.0,0
1984-06-29,M,M,0.00,0.0,0
1984-06-30,M,M,0.00,0.0,0
1984-07-01,M,M,1.26,0.0,0
1984-07-02,M,M,0.00,0.0,0
1984-07-03,M,M,0.00,0.0,0
1984-07-04,M,M,0.70,0.0,0
1984-07-05,M,M,0.12,0.0,0
1984-07-06,M,M,0.00,0.0,0
1984-07-07,M,M,1.04,0.0,0
1984-07-08,M,M,1.08,0.0,0
1984-07-09,M,M,0.00,0.0,0
1984-07-10,M,M,0.00,0.0,0
1984-07-11,M,M,0.00,0.0,0
1984-07-12,M,M,0.00,0.0,0
1984-07-13,M,M,0.00,0.0,0
1984-07-14,M,M,0.00,0.0,0
1984-07-15,M,M,0.00,0.0,0
1984-07-16,M,M,0.00,0.0,0
1984-07-17,M,M,0.00,0.0,0
1984-07-18,M,M,1.19,0.0,0
1984-07-19,M,M,0.00,0.0,0
1984-07-20,M,M,0.00,0.0,0
1984-07-21,M,M,0.00,0.0,0
1984-07-22,M,M,0.00,0.0,0
1984-07-23,M,M,0.01,0.0,0
1984-07-24,M,M,0.08,0.0,0
1984-07-25,M,M,0.00,0.0,0
1984-07-26,M,M,0.00,0.0,0
1984-07-27,M,M,0.00,0.0,0
1984-07-28,M,M,0.08,0.0,0
1984-07-29,M,M,0.40,0.0,0
1984-07-30,M,M,1.50,0.0,0
1984-07-31,M,M,2.65,0.0,0
1984-08-01,M,M,0.42,0.0,0
1984-08-02,M,M,T,0.0,0
1984-08-03,M,M,0.71,0.0,0
1984-08-04,M,M,0.00,0.0,0
1984-08-05,M,M,0.08,0.0,0
1984-08-06,M,M,0.00,0.0,0
1984-08-07,M,M,0.00,0.0,0
1984-08-08,M,M,0.00,0.0,0
1984-08-09,M,M,0.00,0.0,0
1984-08-10,M,M,0.00,0.0,0
1984-08-11,M,M,0.00,0.0,0
1984-08-12,M,M,0.02,0.0,0
1984-08-13,M,M,0.00,0.0,0
1984-08-14,M,M,0.00,0.0,0
1984-08-15,M,M,0.00,0.0,0
1984-08-16,M,M,0.00,0.0,0
1984-08-17,M,M,0.00,0.0,0
1984-08-18,M,M,0.00,0.0,0
1984-08-19,M,M,0.00,0.0,0
1984-08-20,M,M,0.00,0.0,0
1984-08-21,M,M,0.00,0.0,0
1984-08-22,M,M,0.00,0.0,0
1984-08-23,M,M,0.38,0.0,0
1984-08-24,M,M,0.00,0.0,0
1984-08-25,M,M,0.00,0.0,0
1984-08-26,M,M,0.00,0.0,0
1984-08-27,M,M,0.00,0.0,0
1984-08-28,M,M,0.00,0.0,0
1984-08-29,M,M,0.21,0.0,0
1984-08-30,M,M,T,0.0,0
1984-08-31,M,M,0.10,0.0,0
1984-09-01,M,M,0.00,0.0,0
1984-09-02,M,M,0.00,0.0,0
1984-09-03,M,M,0.00,0.0,0
1984-09-04,M,M,0.04,0.0,0
1984-09-05,M,M,0.00,0.0,0
1984-09-06,M,M,0.00,0.0,0
1984-09-07,M,M,0.00,0.0,0
1984-09-08,M,M,0.00,0.0,0
1984-09-09,M,M,0.00,0.0,0
1984-09-10,M,M,0.00,0.0,0
1984-09-11,M,M,T,0.0,0
1984-09-12,M,M,0.04,0.0,0
1984-09-13,M,M,0.00,0.0,0
1984-09-14,M,M,0.00,0.0,0
1984-09-15,M,M,0.00,0.0,0
1984-09-16,M,M,0.00,0.0,0
1984-09-17,M,M,0.00,0.0,0
1984-09-18,M,M,0.00,0.0,0
1984-09-19,M,M,0.00,0.0,0
1984-09-20,M,M,0.00,0.0,0
1984-09-21,M,M,0.00,0.0,0
1984-09-22,M,M,0.00,0.0,0
1984-09-23,M,M,0.00,0.0,0
1984-09-24,M,M,0.00,0.0,0
1984-09-25,M,M,0.00,0.0,0
1984-09-26,M,M,0.00,0.0,0
1984-09-27,M,M,0.00,0.0,0
1984-09-28,M,M,0.00,0.0,0
1984-09-29,M,M,0.00,0.0,0
1984-09-30,M,M,0.00,0.0,0
1984-10-01,M,M,T,0.0,0
1984-10-02,M,M,0.00,0.0,0
1984-10-03,M,M,0.00,0.0,0
1984-10-04,M,M,0.00,0.0,0
1984-10-05,M,M,0.00,0.0,0
1984-10-06,M,M,0.00,0.0,0
1984-10-07,M,M,0.00,0.0,0
1984-10-08,M,M,0.00,0.0,0
1984-10-09,M,M,0.58,0.0,0
1984-10-10,M,M,0.14,0.0,0
1984-10-11,M,M,0.00,0.0,0
1984-10-12,M,M,0.00,0.0,0
1984-10-13,M,M,0.00,0.0,0
1984-10-14,M,M,0.00,0.0,0
1984-10-15,M,M,0.00,0.0,0
1984-10-16,M,M,0.15,0.0,0
1984-10-17,M,M,1.06,0.0,0
1984-10-18,M,M,0.00,0.0,0
1984-10-19,M,M,0.00,0.0,0
1984-10-20,M,M,0.01,0.0,0
1984-10-21,M,M,0.00,0.0,0
1984-10-22,M,M,1.28,0.0,0
1984-10-23,M,M,0.28,0.0,0
1984-10-24,M,M,0.02,0.0,0
1984-10-25,M,M,0.00,0.0,0
1984-10-26,M,M,0.00,0.0,0
1984-10-27,M,M,0.00,0.0,0
1984-10-28,M,M,0.03,0.0,0
1984-10-29,M,M,0.38,0.0,0
1984-10-30,M,M,0.00,0.0,0
1984-10-31,M,M,0.00,0.0,0
1984-11-01,M,M,0.00,0.0,0
1984-11-02,M,M,0.70,0.0,0
1984-11-03,M,M,0.07,0.0,0
1984-11-04,M,M,0.22,0.0,0
1984-11-05,M,M,0.01,0.0,0
1984-11-06,M,M,0.00,0.0,0
1984-11-07,M,M,0.00,0.0,0
1984-11-08,M,M,0.00,0.0,0
1984-11-09,M,M,0.00,0.0,0
1984-11-10,M,M,0.00,0.0,0
1984-11-11,M,M,0.26,0.0,0
1984-11-12,M,M,0.00,0.0,0
1984-11-13,M,M,0.00,0.0,0
1984-11-14,M,M,0.00,0.0,0
1984-11-15,M,M,0.00,0.0,0
1984-11-16,M,M,0.20,0.0,0
1984-11-17,M,M,0.00,0.0,0
1984-11-18,M,M,0.00,0.0,0
1984-11-19,M,M,0.28,0.0,0
1984-11-20,M,M,T,0.0,0
1984-11-21,M,M,0.00,0.0,0
1984-11-22,M,M,0.00,0.0,0
1984-11-23,M,M,0.00,0.0,0
1984-11-24,M,M,0.00,0.0,0
1984-11-25,M,M,0.00,0.0,0
1984-11-26,M,M,0.00,0.0,0
1984-11-27,M,M,0.00,0.0,0
1984-11-28,M,M,2.66,0.0,0
1984-11-29,M,M,0.00,0.0,0
1984-11-30,M,M,0.00,0.0,0
1984-12-01,M,M,0.14,0.0,0
1984-12-02,M,M,0.00,0.0,0
1984-12-03,M,M,1.00,0.0,0
1984-12-04,M,M,0.00,0.0,0
1984-12-05,M,M,0.78,0.0,0
1984-12-06,M,M,0.00,0.0,0
1984-12-07,M,M,0.00,0.0,0
1984-12-08,M,M,0.00,0.0,0
1984-12-09,M,M,0.00,0.0,0
1984-12-10,M,M,0.00,0.0,0
1984-12-11,M,M,0.00,0.0,0
1984-12-12,M,M,0.00,0.0,0
1984-12-13,M,M,0.00,0.0,0
1984-12-14,M,M,0.00,0.0,0
1984-12-15,M,M,0.00,0.0,0
1984-12-16,M,M,0.00,0.0,0
1984-12-17,M,M,0.00,0.0,0
1984-12-18,M,M,0.00,0.0,0
1984-12-19,M,M,0.00,0.0,0
1984-12-20,M,M,0.00,0.0,0
1984-12-21,M,M,0.00,0.0,0
1984-12-22,M,M,0.47,0.0,0
1984-12-23,M,M,0.00,0.0,0
1984-12-24,M,M,T,0.0,0
1984-12-25,M,M,0.23,0.0,0
1984-12-26,M,M,0.00,0.0,0
1984-12-27,M,M,0.00,0.0,0
1984-12-28,M,M,0.00,0.0,0
1984-12-29,M,M,0.00,0.0,0
1984-12-30,M,M,0.00,0.0,0
1984-12-31,M,M,0.00,0.0,0
1985-01-01,M,M,0.03,0.0,0
1985-01-02,M,M,1.04,0.0,0
1985-01-03,M,M,0.40,0.0,0
1985-01-04,M,M,0.21,T,0
1985-01-05,M,M,T,T,0
1985-01-06,M,M,0.00,0.0,0
1985-01-07,M,M,0.00,0.0,0
1985-01-08,M,M,0.00,0.0,0
1985-01-09,M,M,0.00,0.0,0
1985-01-10,M,M,T,0.0,0
1985-01-11,M,M,0.06,0.0,0
1985-01-12,M,M,0.00,0.0,0
1985-01-13,M,M,0.00,0.0,0
1985-01-14,M,M,0.00,0.0,0
1985-01-15,M,M,0.00,0.0,0
1985-01-16,M,M,0.00,0.0,0
1985-01-17,M,M,0.55,0.0,0
1985-01-18,M,M,0.00,0.0,0
1985-01-19,M,M,0.00,0.0,0
1985-01-20,M,M,0.02,0.2,T
1985-01-21,M,M,0.00,0.0,0
1985-01-22,M,M,0.00,0.0,0
1985-01-23,M,M,0.00,0.0,0
1985-01-24,M,M,0.00,0.0,0
1985-01-25,M,M,0.00,0.0,0
1985-01-26,M,M,0.00,0.0,0
1985-01-27,M,M,0.00,0.0,0
1985-01-28,M,M,0.15,0.0,0
1985-01-29,M,M,0.00,0.0,0
1985-01-30,M,M,0.21,0.0,0
1985-01-31,M,M,1.10,0.0,0
1985-02-01,M,M,1.40,M,0
1985-02-02,M,M,0.52,M,M
1985-02-03,M,M,T,M,M
1985-02-04,M,M,0.00,M,M
1985-02-05,M,M,1.30,M,M
1985-02-06,M,M,0.43,M,M
1985-02-07,M,M,0.00,M,M
1985-02-08,M,M,0.00,M,M
1985-02-09,M,M,0.00,M,M
1985-02-10,M,M,0.00,M,M
1985-02-11,M,M,0.24,M,M
1985-02-12,M,M,0.74,M,M
1985-02-13,M,M,0.00,M,M
1985-02-14,M,M,0.00,M,M
1985-02-15,M,M,0.00,M,M
1985-02-16,M,M,0.00,M,M
1985-02-17,M,M,0.00,M,M
1985-02-18,M,M,0.00,M,M
1985-02-19,M,M,T,M,M
1985-02-20,M,M,0.26,M,1
1985-02-21,M,M,0.00,M,M
1985-02-22,M,M,0.00,M,M
1985-02-23,M,M,0.00,M,M
1985-02-24,M,M,0.21,M,M
1985-02-25,M,M,0.21,M,M
1985-02-26,M,M,1.10,M,M
1985-02-27,M,M,0.00,M,M
1985-02-28,M,M,0.00,M,M
1985-03-01,M,M,T,0.0,0
1985-03-02,M,M,0.05,0.0,0
1985-03-03,M,M,0.00,0.0,0
1985-03-04,M,M,0.00,0.0,0
1985-03-05,M,M,0.17,0.0,0
1985-03-06,M,M,0.00,0.0,0
1985-03-07,M,M,0.00,0.0,0
1985-03-08,M,M,0.00,0.0,0
1985-03-09,M,M,0.00,0.0,0
1985-03-10,M,M,0.00,0.0,0
1985-03-11,M,M,0.00,0.0,0
1985-03-12,M,M,T,0.0,0
1985-03-13,M,M,0.00,0.0,0
1985-03-14,M,M,0.00,0.0,0
1985-03-15,M,M,0.00,0.0,0
1985-03-16,M,M,0.00,0.0,0
1985-03-17,M,M,T,0.0,0
1985-03-18,M,M,0.00,0.0,0
1985-03-19,M,M,0.00,0.0,0
1985-03-20,M,M,0.00,0.0,0
1985-03-21,M,M,0.12,0.0,0
1985-03-22,M,M,1.21,0.0,0
1985-03-23,M,M,T,0.0,0
1985-03-24,M,M,T,0.0,0
1985-03-25,M,M,0.00,0.0,0
1985-03-26,M,M,0.00,0.0,0
1985-03-27,M,M,0.00,0.0,0
1985-03-28,M,M,T,0.0,0
1985-03-29,M,M,0.00,0.0,0
1985-03-30,M,M,0.00,0.0,0
1985-03-31,M,M,0.13,0.0,0
1985-04-01,M,M,0.31,0.0,0
1985-04-02,M,M,0.00,0.0,0
1985-04-03,M,M,0.00,0.0,0
1985-04-04,M,M,0.00,0.0,0
1985-04-05,M,M,0.00,0.0,0
1985-04-06,M,M,0.57,0.0,0
1985-04-07,M,M,0.00,0.0,0
1985-04-08,M,M,0.00,0.0,0
1985-04-09,M,M,0.00,0.0,0
1985-04-10,M,M,0.00,0.0,0
1985-04-11,M,M,0.00,0.0,0
1985-04-12,M,M,0.00,0.0,0
1985-04-13,M,M,0.00,0.0,0
1985-04-14,M,M,0.00,0.0,0
1985-04-15,M,M,0.00,0.0,0
1985-04-16,M,M,0.00,0.0,0
1985-04-17,M,M,0.00,0.0,0
1985-04-18,M,M,0.00,0.0,0
1985-04-19,M,M,0.00,0.0,0
1985-04-20,M,M,1.03,0.0,0
1985-04-21,M,M,0.22,0.0,0
1985-04-22,M,M,0.00,0.0,0
1985-04-23,M,M,0.00,0.0,0
1985-04-24,M,M,0.28,0.0,0
1985-04-25,M,M,0.00,0.0,0
1985-04-26,M,M,0.00,0.0,0
1985-04-27,M,M,0.00,0.0,0
1985-04-28,M,M,0.02,0.0,0
1985-04-29,M,M,0.00,0.0,0
1985-04-30,M,M,0.00,0.0,0
1985-05-01,M,M,T,0.0,0
1985-05-02,M,M,1.76,0.0,0
1985-05-03,M,M,0.17,0.0,0
1985-05-04,M,M,0.00,0.0,0
1985-05-05,M,M,0.00,0.0,0
1985-05-06,M,M,0.00,0.0,0
1985-05-07,M,M,0.00,0.0,0
1985-05-08,M,M,0.65,0.0,0
1985-05-09,M,M,0.78,0.0,0
1985-05-10,M,M,0.00,0.0,0
1985-05-11,M,M,0.57,0.0,0
1985-05-12,M,M,0.00,0.0,0
1985-05-13,M,M,0.00,0.0,0
1985-05-14,M,M,0.00,0.0,0
1985-05-15,M,M,0.00,0.0,0
1985-05-16,M,M,0.00,0.0,0
1985-05-17,M,M,0.00,0.0,0
1985-05-18,M,M,0.00,0.0,0
1985-05-19,M,M,0.00,0.0,0
1985-05-20,M,M,0.00,0.0,0
1985-05-21,M,M,0.00,0.0,0
1985-05-22,M,M,0.29,0.0,0
1985-05-23,M,M,0.00,0.0,0
1985-05-24,M,M,0.00,0.0,0
1985-05-25,M,M,0.00,0.0,0
1985-05-26,M,M,0.00,0.0,0
1985-05-27,M,M,0.00,0.0,0
1985-05-28,M,M,0.00,0.0,0
1985-05-29,M,M,0.00,0.0,0
1985-05-30,M,M,0.22,0.0,0
1985-05-31,M,M,0.00,0.0,0
1985-06-01,M,M,0.00,0.0,0
1985-06-02,M,M,0.00,0.0,0
1985-06-03,M,M,0.00,0.0,0
1985-06-04,M,M,0.00,0.0,0
1985-06-05,M,M,0.00,0.0,0
1985-06-06,M,M,0.00,0.0,0
1985-06-07,M,M,0.00,0.0,0
1985-06-08,M,M,0.04,0.0,0
1985-06-09,M,M,0.00,0.0,0
1985-06-10,M,M,0.00,0.0,0
1985-06-11,M,M,0.10,0.0,0
1985-06-12,M,M,0.41,0.0,0
1985-06-13,M,M,0.00,0.0,0
1985-06-14,M,M,0.00,0.0,0
1985-06-15,M,M,0.04,0.0,0
1985-06-16,M,M,0.90,0.0,0
1985-06-17,M,M,0.00,0.0,0
1985-06-18,M,M,0.00,0.0,0
1985-06-19,M,M,0.06,0.0,0
1985-06-20,M,M,0.20,0.0,0
1985-06-21,M,M,0.00,0.0,0
1985-06-22,M,M,0.00,0.0,0
1985-06-23,M,M,0.00,0.0,0
1985-06-24,M,M,0.00,0.0,0
1985-06-25,M,M,0.00,0.0,0
1985-06-26,M,M,0.00,0.0,0
1985-06-27,M,M,0.00,0.0,0
1985-06-28,M,M,1.07,0.0,0
1985-06-29,M,M,0.10,0.0,0
1985-06-30,M,M,0.00,0.0,0
1985-07-01,M,M,0.02,0.0,0
1985-07-02,M,M,0.00,0.0,0
1985-07-03,M,M,0.00,0.0,0
1985-07-04,M,M,0.20,0.0,0
1985-07-05,M,M,0.10,0.0,0
1985-07-06,M,M,0.22,0.0,0
1985-07-07,M,M,0.11,0.0,0
1985-07-08,M,M,0.00,0.0,0
