date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1999-11-08,M,M,0.00,0.0,0
1999-11-09,M,M,0.00,0.0,0
1999-11-10,M,M,0.00,0.0,0
1999-11-11,M,M,0.00,0.0,0
1999-11-12,M,M,0.00,0.0,0
1999-11-13,M,M,0.00,0.0,0
1999-11-14,M,M,0.00,0.0,0
1999-11-15,M,M,0.00,0.0,0
1999-11-16,M,M,0.00,0.0,0
1999-11-17,M,M,0.00,0.0,0
1999-11-18,M,M,0.00,0.0,0
1999-11-19,M,M,0.00,0.0,0
1999-11-20,M,M,0.00,0.0,0
1999-11-21,M,M,0.00,0.0,0
1999-11-22,M,M,0.53,0.0,0
1999-11-23,M,M,0.00,0.0,0
1999-11-24,M,M,0.00,0.0,0
1999-11-25,M,M,0.00,0.0,0
1999-11-26,M,M,0.15,0.0,0
1999-11-27,M,M,0.00,0.0,0
1999-11-28,M,M,0.00,0.0,0
1999-11-29,M,M,0.00,0.0,0
1999-11-30,M,M,0.00,0.0,0
1999-12-01,M,M,0.00,0.0,0
1999-12-02,M,M,0.00,0.0,0
1999-12-03,M,M,0.00,0.0,0
1999-12-04,M,M,0.00,0.0,0
1999-12-05,M,M,0.00,0.0,0
1999-12-06,M,M,0.37,0.0,0
1999-12-07,M,M,0.00,0.0,0
1999-12-08,M,M,0.00,0.0,0
1999-12-09,M,M,0.00,0.0,0
1999-12-10,M,M,0.71,0.0,0
1999-12-11,M,M,0.00,0.0,0
1999-12-12,M,M,0.00,0.0,0
1999-12-13,M,M,1.23,0.0,0
1999-12-14,M,M,0.00,0.0,0
1999-12-15,M,M,0.00,0.0,0
1999-12-16,M,M,0.00,0.0,0
1999-12-17,M,M,0.00,0.0,0
1999-12-18,M,M,0.00,0.0,0
1999-12-19,M,M,0.00,0.0,0
1999-12-20,M,M,0.00,0.0,0
1999-12-21,M,M,0.95,0.0,0
1999-12-22,M,M,0.14,0.0,0
1999-12-23,M,M,0.00,0.0,0
1999-12-24,M,M,0.00,0.0,0
1999-12-25,M,M,0.00,0.0,0
1999-12-26,M,M,0.00,0.0,0
1999-12-27,M,M,0.00,0.0,0
1999-12-28,M,M,0.00,0.0,0
1999-12-29,M,M,0.00,0.0,0
1999-12-30,M,M,0.00,0.0,0
1999-12-31,M,M,0.00,0.0,0
2000-01-01,M,M,0.00,0.0,0
2000-01-02,M,M,0.00,0.0,0
2000-01-03,M,M,0.00,0.0,0
2000-01-04,M,M,0.64,0.0,0
2000-01-05,M,M,0.00,0.0,0
2000-01-06,M,M,0.00,0.0,0
2000-01-07,M,M,0.00,0.0,0
2000-01-08,M,M,0.00,0.0,0
2000-01-09,M,M,1.90,0.0,0
2000-01-10,M,M,0.00,0.0,0
2000-01-11,M,M,0.00,0.0,0
2000-01-12,M,M,0.00,0.0,0
2000-01-13,M,M,0.00,0.0,0
2000-01-14,M,M,0.00,0.0,0
2000-01-15,M,M,0.00,0.0,0
2000-01-16,M,M,0.00,0.0,0
2000-01-17,M,M,0.00,0.0,0
2000-01-18,M,M,0.46,0.0,0
2000-01-19,M,M,0.00,0.0,0
2000-01-20,M,M,0.00,0.0,0
2000-01-21,M,M,0.00,0.0,0
2000-01-22,M,M,0.00,0.0,0
2000-01-23,M,M,0.00,0.0,0
2000-01-24,M,M,1.76,0.0,0
2000-01-25,M,M,0.00,0.0,0
2000-01-26,M,M,0.00,0.0,0
2000-01-27,M,M,0.00,0.0,0
2000-01-28,M,M,0.00,0.0,0
2000-01-29,M,M,0.00,0.0,0
2000-01-30,M,M,0.00,0.0,0
2000-01-31,M,M,0.00,0.0,0
2000-02-01,M,M,0.00,0.0,0
2000-02-02,M,M,0.00,0.0,0
2000-02-03,M,M,0.00,0.0,0
2000-02-04,M,M,0.00,0.0,0
2000-02-05,M,M,0.00,0.0,0
2000-02-06,M,M,0.00,0.0,0
2000-02-07,M,M,0.00,0.0,0
2000-02-08,M,M,0.00,0.0,0
2000-02-09,M,M,0.00,0.0,0
2000-02-10,M,M,0.00,0.0,0
2000-02-11,M,M,0.00,0.0,0
2000-02-12,M,M,0.00,0.0,0
2000-02-13,M,M,0.00,0.0,0
2000-02-14,M,M,1.35,0.0,0
2000-02-15,M,M,0.00,0.0,0
2000-02-16,M,M,0.00,0.0,0
2000-02-17,M,M,0.00,0.0,0
2000-02-18,M,M,0.12,0.0,0
2000-02-19,M,M,0.00,0.0,0
2000-02-20,M,M,0.00,0.0,0
2000-02-21,M,M,0.00,0.0,0
2000-02-22,M,M,0.00,0.0,0
2000-02-23,M,M,0.00,0.0,0
2000-02-24,M,M,0.00,0.0,0
2000-02-25,M,M,0.00,0.0,0
2000-02-26,M,M,0.00,0.0,0
2000-02-27,M,M,0.00,0.0,0
2000-02-28,M,M,1.04,0.0,0
2000-02-29,M,M,0.00,0.0,0
2000-03-01,M,M,0.00,0.0,0
2000-03-02,M,M,0.00,0.0,0
2000-03-03,M,M,0.46,0.0,0
2000-03-04,M,M,0.00,0.0,0
2000-03-05,M,M,0.00,0.0,0
2000-03-06,M,M,0.00,0.0,0
2000-03-07,M,M,0.00,0.0,0
2000-03-08,M,M,0.00,0.0,0
2000-03-09,M,M,0.00,0.0,0
2000-03-10,M,M,0.16,0.0,0
2000-03-11,M,M,1.42,0.0,0
2000-03-12,M,M,0.17,0.0,0
2000-03-13,M,M,0.00,0.0,0
2000-03-14,M,M,0.00,0.0,0
2000-03-15,M,M,0.00,0.0,0
2000-03-16,M,M,0.14,0.0,0
2000-03-17,M,M,0.00,0.0,0
2000-03-18,M,M,0.00,0.0,0
2000-03-19,M,M,0.00,0.0,0
2000-03-20,M,M,2.70,0.0,0
2000-03-21,M,M,0.00,0.0,0
2000-03-22,M,M,0.00,0.0,0
2000-03-23,M,M,0.00,0.0,0
2000-03-24,M,M,0.00,0.0,0
2000-03-25,M,M,0.00,0.0,0
2000-03-26,M,M,0.07,0.0,0
2000-03-27,M,M,0.15,0.0,0
2000-03-28,M,M,0.06,0.0,0
2000-03-29,M,M,0.00,0.0,0
2000-03-30,M,M,1.12,0.0,0
2000-03-31,M,M,0.00,0.0,0
2000-04-01,M,M,0.00,0.0,0
2000-04-02,M,M,0.00,0.0,0
2000-04-03,M,M,4.15,0.0,0
2000-04-04,M,M,2.65,0.0,0
2000-04-05,M,M,0.00,0.0,0
2000-04-06,M,M,0.00,0.0,0
2000-04-07,M,M,0.00,0.0,0
2000-04-08,M,M,0.00,0.0,0
2000-04-09,M,M,0.00,0.0,0
2000-04-10,M,M,0.00,0.0,0
2000-04-11,M,M,0.00,0.0,0
2000-04-12,M,M,0.75,0.0,0
2000-04-13,M,M,0.09,0.0,0
2000-04-14,M,M,0.41,0.0,0
2000-04-15,M,M,0.00,0.0,0
2000-04-16,M,M,0.00,0.0,0
2000-04-17,M,M,0.05,0.0,0
2000-04-18,M,M,0.00,0.0,0
2000-04-19,M,M,0.00,0.0,0
2000-04-20,M,M,0.00,0.0,0
2000-04-21,M,M,0.00,0.0,0
2000-04-22,M,M,0.00,0.0,0
2000-04-23,M,M,0.00,0.0,0
2000-04-24,M,M,0.27,0.0,0
2000-04-25,M,M,0.14,0.0,0
2000-04-26,M,M,0.00,0.0,0
2000-04-27,M,M,0.00,0.0,0
2000-04-28,M,M,0.49,0.0,0
2000-04-29,M,M,0.00,0.0,0
2000-04-30,M,M,0.00,0.0,0
2000-05-01,M,M,0.00,0.0,0
2000-05-02,M,M,0.00,0.0,0
2000-05-03,M,M,0.00,0.0,0
2000-05-04,M,M,0.00,0.0,0
2000-05-05,M,M,0.00,0.0,0
2000-05-06,M,M,0.00,0.0,0
2000-05-07,M,M,0.00,0.0,0
2000-05-08,M,M,0.00,0.0,0
2000-05-09,M,M,0.00,0.0,0
2000-05-10,M,M,0.00,0.0,0
2000-05-11,M,M,0.00,0.0,0
2000-05-12,M,M,0.00,0.0,0
2000-05-13,M,M,0.00,0.0,0
2000-05-14,M,M,0.00,0.0,0
2000-05-15,M,M,0.00,0.0,0
2000-05-16,M,M,0.00,0.0,0
2000-05-17,M,M,0.00,0.0,0
2000-05-18,M,M,0.00,0.0,0
2000-05-19,M,M,0.00,0.0,0
2000-05-20,M,M,0.00,0.0,0
2000-05-21,M,M,0.00,0.0,0
2000-05-22,M,M,1.10,0.0,0
2000-05-23,M,M,0.00,0.0,0
2000-05-24,M,M,0.00,0.0,0
2000-05-25,M,M,0.00,0.0,0
2000-05-26,M,M,0.09,0.0,0
2000-05-27,M,M,0.00,0.0,0
2000-05-28,M,M,0.00,0.0,0
2000-05-29,M,M,0.00,0.0,0
2000-05-30,M,M,0.00,0.0,0
2000-05-31,M,M,0.00,0.0,0
2000-06-01,M,M,0.00,0.0,0
2000-06-02,M,M,0.00,0.0,0
2000-06-03,M,M,0.00,0.0,0
2000-06-04,M,M,0.00,0.0,0
2000-06-05,M,M,1.69,0.0,0
2000-06-06,M,M,0.15,0.0,0
2000-06-07,M,M,0.00,0.0,0
2000-06-08,M,M,0.00,0.0,0
2000-06-09,M,M,0.00,0.0,0
2000-06-10,M,M,0.00,0.0,0
2000-06-11,M,M,0.00,0.0,0
2000-06-12,M,M,0.00,0.0,0
2000-06-13,M,M,0.00,0.0,0
2000-06-14,M,M,0.23,0.0,0
2000-06-15,M,M,0.00,0.0,0
2000-06-16,M,M,0.07,0.0,0
2000-06-17,M,M,0.00,0.0,0
2000-06-18,M,M,0.00,0.0,0
2000-06-19,M,M,0.34,0.0,0
2000-06-20,M,M,0.00,0.0,0
2000-06-21,M,M,0.17,0.0,0
2000-06-22,M,M,0.00,0.0,0
2000-06-23,M,M,0.00,0.0,0
2000-06-24,M,M,0.00,0.0,0
2000-06-25,M,M,0.00,0.0,0
2000-06-26,M,M,0.19,0.0,0
2000-06-27,M,M,0.00,0.0,0
2000-06-28,M,M,0.00,0.0,0
2000-06-29,M,M,0.18,0.0,0
2000-06-30,M,M,0.34,0.0,0
2000-07-01,M,M,0.00,0.0,M
2000-07-02,M,M,0.00,0.0,0
2000-07-03,M,M,0.00,0.0,0
2000-07-04,M,M,0.00,0.0,0
2000-07-05,M,M,0.00,0.0,0
2000-07-06,M,M,0.00,0.0,0
2000-07-07,M,M,0.00,0.0,0
2000-07-08,M,M,0.00,0.0,0
2000-07-09,M,M,0.00,0.0,0
2000-07-10,M,M,0.00,0.0,0
2000-07-11,M,M,0.00,0.0,0
2000-07-12,M,M,0.00,0.0,0
2000-07-13,M,M,0.00,0.0,0
2000-07-14,M,M,0.00,0.0,0
2000-07-15,M,M,0.00,0.0,0
2000-07-16,M,M,0.00,0.0,0
2000-07-17,M,M,0.00,0.0,0
2000-07-18,M,M,0.00,0.0,0
2000-07-19,M,M,0.00,0.0,0
2000-07-20,M,M,0.00,0.0,0
2000-07-21,M,M,0.00,0.0,0
2000-07-22,M,M,0.00,0.0,0
2000-07-23,M,M,0.00,0.0,0
2000-07-24,M,M,0.00,0.0,0
2000-07-25,M,M,0.00,0.0,0
2000-07-26,M,M,0.00,0.0,0
2000-07-27,M,M,2.32,0.0,0
2000-07-28,M,M,0.00,0.0,0
2000-07-29,M,M,0.00,0.0,0
2000-07-30,M,M,0.00,0.0,0
2000-07-31,M,M,1.25,0.0,0
2000-08-01,M,M,0.00,0.0,0
2000-08-02,M,M,0.01,0.0,0
2000-08-03,M,M,0.42,0.0,0
2000-08-04,M,M,0.00,0.0,0
2000-08-05,M,M,0.00,0.0,0
2000-08-06,M,M,0.00,0.0,0
2000-08-07,M,M,0.11,0.0,0
2000-08-08,M,M,0.00,0.0,0
2000-08-09,M,M,0.00,0.0,0
2000-08-10,M,M,0.09,0.0,0
2000-08-11,M,M,1.14,0.0,0
2000-08-12,M,M,0.00,0.0,0
2000-08-13,M,M,0.00,0.0,0
2000-08-14,M,M,0.00,0.0,0
2000-08-15,M,M,0.00,0.0,0
2000-08-16,M,M,0.00,0.0,0
2000-08-17,M,M,0.00,0.0,0
2000-08-18,M,M,0.00,0.0,0
2000-08-19,M,M,0.00,0.0,0
2000-08-20,M,M,0.00,0.0,0
2000-08-21,M,M,0.00,0.0,0
2000-08-22,M,M,0.00,0.0,0
2000-08-23,M,M,0.00,0.0,0
2000-08-24,M,M,0.00,0.0,0
2000-08-25,M,M,0.00,0.0,0
2000-08-26,M,M,0.00,0.0,0
2000-08-27,M,M,0.00,0.0,0
2000-08-28,M,M,0.32,0.0,0
2000-08-29,M,M,0.00,0.0,0
2000-08-30,M,M,0.00,0.0,0
2000-08-31,M,M,0.00,0.0,0
2000-09-01,M,M,0.00,0.0,0
2000-09-02,M,M,0.00,0.0,0
2000-09-03,M,M,0.00,0.0,0
2000-09-04,M,M,0.00,0.0,0
2000-09-05,M,M,0.00,0.0,0
2000-09-06,M,M,0.00,0.0,0
2000-09-07,M,M,0.09,0.0,0
2000-09-08,M,M,0.04,0.0,0
2000-09-09,M,M,0.00,0.0,0
2000-09-10,M,M,0.00,0.0,0
2000-09-11,M,M,0.00,0.0,0
2000-09-12,M,M,0.00,0.0,0
2000-09-13,M,M,0.00,0.0,0
2000-09-14,M,M,0.00,0.0,0
2000-09-15,M,M,0.00,0.0,0
2000-09-16,M,M,0.00,0.0,0
2000-09-17,M,M,0.00,0.0,0
2000-09-18,M,M,0.00,0.0,0
2000-09-19,M,M,0.00,0.0,0
2000-09-20,M,M,0.00,0.0,0
2000-09-21,M,M,0.02,0.0,0
2000-09-22,M,M,0.07,0.0,0
2000-09-23,M,M,0.64,0.0,0
2000-09-24,M,M,0.40,0.0,0
2000-09-25,M,M,0.05,0.0,0
2000-09-26,M,M,0.12,0.0,0
2000-09-27,M,M,0.00,0.0,0
2000-09-28,M,M,0.00,0.0,0
2000-09-29,M,M,0.00,0.0,0
2000-09-30,M,M,0.00,0.0,0
2000-10-01,M,M,0.00,0.0,0
2000-10-02,M,M,0.00,0.0,0
2000-10-03,M,M,0.00,0.0,0
2000-10-04,M,M,0.00,0.0,0
2000-10-05,M,M,0.00,0.0,0
2000-10-06,M,M,1.27,0.0,0
2000-10-07,M,M,0.38,0.0,0
2000-10-08,M,M,0.00,0.0,0
2000-10-09,M,M,0.00,0.0,0
2000-10-10,M,M,0.00,0.0,0
2000-10-11,M,M,0.00,0.0,0
2000-10-12,M,M,0.00,0.0,0
2000-10-13,M,M,0.00,0.0,0
2000-10-14,M,M,0.00,0.0,0
2000-10-15,M,M,0.00,0.0,0
2000-10-16,M,M,0.00,0.0,0
2000-10-17,M,M,0.00,0.0,0
2000-10-18,M,M,0.00,0.0,0
2000-10-19,M,M,0.00,0.0,0
2000-10-20,M,M,0.00,0.0,0
2000-10-21,M,M,0.00,0.0,0
2000-10-22,M,M,0.00,0.0,0
2000-10-23,M,M,0.00,0.0,0
2000-10-24,M,M,0.00,0.0,0
2000-10-25,M,M,0.00,0.0,0
2000-10-26,M,M,0.00,0.0,0
2000-10-27,M,M,0.00,0.0,0
2000-10-28,M,M,0.00,0.0,0
2000-10-29,M,M,0.00,0.0,0
2000-10-30,M,M,0.00,0.0,0
2000-10-31,M,M,0.00,0.0,0
2000-11-01,M,M,0.00,0.0,0
2000-11-02,M,M,0.00,0.0,0
2000-11-03,M,M,0.00,0.0,0
2000-11-04,M,M,0.00,0.0,0
2000-11-05,M,M,0.00,0.0,0
2000-11-06,M,M,0.00,0.0,0
2000-11-07,M,M,0.66,0.0,0
2000-11-08,M,M,0.29,0.0,0
2000-11-09,M,M,4.13,0.0,0
2000-11-10,M,M,0.00,0.0,0
2000-11-11,M,M,0.00,0.0,0
2000-11-12,M,M,0.00,0.0,0
2000-11-13,M,M,0.00,0.0,0
2000-11-14,M,M,0.00,0.0,0
2000-11-15,M,M,0.00,0.0,0
2000-11-16,M,M,0.03,0.0,0
2000-11-17,M,M,0.95,0.0,0
2000-11-18,M,M,0.00,0.0,0
2000-11-19,M,M,0.83,0.0,0
2000-11-20,M,M,0.09,0.0,0
2000-11-21,M,M,0.00,0.0,0
2000-11-22,M,M,0.00,0.0,0
2000-11-23,M,M,0.00,0.0,0
2000-11-24,M,M,0.00,0.0,0
2000-11-25,M,M,1.09,0.0,0
2000-11-26,M,M,0.00,0.0,0
2000-11-27,M,M,0.00,0.0,0
2000-11-28,M,M,0.00,0.0,0
2000-11-29,M,M,0.00,0.0,0
2000-11-30,M,M,0.00,0.0,0
2000-12-01,M,M,0.00,0.0,0
2000-12-02,M,M,0.00,0.0,0
2000-12-03,M,M,0.00,0.0,0
2000-12-04,M,M,0.00,0.0,0
2000-12-05,M,M,0.00,0.0,0
2000-12-06,M,M,0.00,0.0,0
2000-12-07,M,M,0.00,0.0,0
2000-12-08,M,M,0.00,0.0,0
2000-12-09,M,M,0.00,0.0,0
2000-12-10,M,M,0.00,0.0,0
2000-12-11,M,M,0.00,0.0,0
2000-12-12,M,M,0.00,0.0,0
2000-12-13,M,M,0.00,0.0,0
2000-12-14,M,M,M,0.0,0
2000-12-15,M,M,0.00,0.0,0
2000-12-16,M,M,M,0.0,0
2000-12-17,M,M,M,0.0,0
2000-12-18,M,M,M,0.0,0
2000-12-19,M,M,1.11,0.0,0
2000-12-20,M,M,0.00,0.0,0
2000-12-21,M,M,0.01,0.0,0
2000-12-22,M,M,0.17,0.0,0
2000-12-23,M,M,0.00,0.0,0
2000-12-24,M,M,0.00,0.0,0
2000-12-25,M,M,0.00,0.0,0
2000-12-26,M,M,0.00,0.0,0
2000-12-27,M,M,0.05,0.0,0
2000-12-28,M,M,0.30,0.0,0
2000-12-29,M,M,0.19,0.0,0
2000-12-30,M,M,0.00,0.0,0
2000-12-31,M,M,0.00,0.0,0
2001-01-01,M,M,0.00,0.0,0
2001-01-02,M,M,0.03,0.0,0
2001-01-03,M,M,0.00,0.0,0
2001-01-04,M,M,0.00,0.0,0
2001-01-05,M,M,0.00,0.0,0
2001-01-06,M,M,0.00,0.0,0
2001-01-07,M,M,0.00,0.0,0
2001-01-08,M,M,0.91,0.0,0
2001-01-09,M,M,0.00,0.0,0
2001-01-10,M,M,0.00,0.0,0
2001-01-11,M,M,0.00,0.0,0
2001-01-12,M,M,0.00,0.0,0
2001-01-13,M,M,0.00,0.0,0
2001-01-14,M,M,0.00,0.0,0
2001-01-15,M,M,0.00,0.0,0
2001-01-16,M,M,0.00,0.0,0
2001-01-17,M,M,0.85,0.0,0
2001-01-18,M,M,0.47,0.0,0
2001-01-19,M,M,0.85,0.0,0
2001-01-20,M,M,0.00,0.0,0
2001-01-21,M,M,0.00,0.0,0
2001-01-22,M,M,0.00,0.0,0
2001-01-23,M,M,0.00,0.0,0
2001-01-24,M,M,0.00,0.0,0
2001-01-25,M,M,0.00,0.0,0
2001-01-26,M,M,0.00,0.0,0
2001-01-27,M,M,0.00,0.0,0
2001-01-28,M,M,0.00,0.0,0
2001-01-29,M,M,0.00,0.0,0
2001-01-30,M,M,1.31,0.0,0
2001-01-31,M,M,0.00,0.0,0
2001-02-01,M,M,0.00,0.0,0
2001-02-02,M,M,0.00,0.0,0
2001-02-03,M,M,0.00,0.0,0
2001-02-04,M,M,0.00,0.0,0
2001-02-05,M,M,0.00,0.0,0
2001-02-06,M,M,0.00,0.0,0
2001-02-07,M,M,0.00,0.0,0
2001-02-08,M,M,0.00,0.0,0
2001-02-09,M,M,0.00,0.0,0
2001-02-10,M,M,0.00,0.0,0
2001-02-11,M,M,0.00,0.0,0
2001-02-12,M,M,0.94,0.0,0
2001-02-13,M,M,1.25,0.0,0
2001-02-14,M,M,0.13,0.0,0
2001-02-15,M,M,0.02,0.0,0
2001-02-16,M,M,0.00,0.0,0
2001-02-17,M,M,0.00,0.0,0
2001-02-18,M,M,0.00,0.0,0
2001-02-19,M,M,0.00,0.0,0
2001-02-20,M,M,0.00,0.0,0
2001-02-21,M,M,0.00,0.0,0
2001-02-22,M,M,1.03,0.0,0
2001-02-23,M,M,0.00,0.0,0
2001-02-24,M,M,0.00,0.0,0
2001-02-25,M,M,0.89,0.0,0
2001-02-26,M,M,0.12,0.0,0
2001-02-27,M,M,0.00,0.0,0
2001-02-28,M,M,0.35,0.0,0
2001-03-01,M,M,0.81,0.0,0
2001-03-02,M,M,0.78,0.0,0
2001-03-03,M,M,0.04,0.0,0
2001-03-04,M,M,0.00,0.0,0
2001-03-05,M,M,0.00,0.0,0
2001-03-06,M,M,0.00,0.0,0
2001-03-07,M,M,0.00,0.0,0
2001-03-08,M,M,0.00,0.0,0
2001-03-09,M,M,0.00,0.0,0
2001-03-10,M,M,0.00,0.0,0
2001-03-11,M,M,0.00,0.0,0
2001-03-12,M,M,0.55,0.0,0
2001-03-13,M,M,1.07,0.0,0
2001-03-14,M,M,0.00,0.0,0
2001-03-15,M,M,1.57,0.0,0
2001-03-16,M,M,0.00,0.0,0
2001-03-17,M,M,0.00,0.0,0
2001-03-18,M,M,0.00,0.0,0
2001-03-19,M,M,0.00,0.0,0
2001-03-20,M,M,2.72,0.0,0
2001-03-21,M,M,0.27,0.0,0
2001-03-22,M,M,0.00,0.0,0
2001-03-23,M,M,0.00,0.0,0
2001-03-24,M,M,0.00,0.0,0
2001-03-25,M,M,0.00,0.0,0
2001-03-26,M,M,0.00,0.0,0
2001-03-27,M,M,0.00,0.0,0
2001-03-28,M,M,0.00,0.0,0
2001-03-29,M,M,0.00,0.0,0
2001-03-30,M,M,0.77,0.0,0
2001-03-31,M,M,0.00,0.0,0
2001-04-01,M,M,0.00,0.0,0
2001-04-02,M,M,0.00,0.0,0
2001-04-03,M,M,0.00,0.0,0
2001-04-04,M,M,5.25,0.0,0
2001-04-05,M,M,0.51,0.0,0
2001-04-06,M,M,0.00,0.0,0
2001-04-07,M,M,0.00,0.0,0
2001-04-08,M,M,0.00,0.0,0
2001-04-09,M,M,0.00,0.0,0
2001-04-10,M,M,0.00,0.0,0
2001-04-11,M,M,0.00,0.0,0
2001-04-12,M,M,0.00,0.0,0
2001-04-13,M,M,0.00,0.0,0
2001-04-14,M,M,0.63,0.0,0
2001-04-15,M,M,1.04,0.0,0
2001-04-16,M,M,0.13,0.0,0
2001-04-17,M,M,0.00,0.0,0
2001-04-18,M,M,0.00,0.0,0
2001-04-19,M,M,0.00,0.0,0
2001-04-20,M,M,0.00,0.0,0
2001-04-21,M,M,0.00,0.0,0
2001-04-22,M,M,0.00,0.0,0
2001-04-23,M,M,0.00,0.0,0
2001-04-24,M,M,0.00,0.0,0
2001-04-25,M,M,0.04,0.0,0
2001-04-26,M,M,0.00,0.0,0
2001-04-27,M,M,0.00,0.0,0
2001-04-28,M,M,0.00,0.0,0
2001-04-29,M,M,0.00,0.0,0
2001-04-30,M,M,0.00,0.0,0
2001-05-01,M,M,0.00,0.0,0
2001-05-02,M,M,0.00,0.0,0
2001-05-03,M,M,0.00,0.0,0
2001-05-04,M,M,0.00,0.0,0
2001-05-05,M,M,0.00,0.0,0
2001-05-06,M,M,0.00,0.0,0
2001-05-07,M,M,0.00,0.0,0
2001-05-08,M,M,0.06,0.0,0
2001-05-09,M,M,0.62,0.0,0
2001-05-10,M,M,0.04,0.0,0
2001-05-11,M,M,0.00,0.0,0
2001-05-12,M,M,0.00,0.0,0
2001-05-13,M,M,0.00,0.0,0
2001-05-14,M,M,0.00,0.0,0
2001-05-15,M,M,0.00,0.0,0
2001-05-16,M,M,0.00,0.0,0
2001-05-17,M,M,0.00,0.0,0
2001-05-18,M,M,0.00,0.0,0
2001-05-19,M,M,0.00,0.0,0
2001-05-20,M,M,0.80,0.0,0
2001-05-21,M,M,1.19,0.0,0
2001-05-22,M,M,0.32,0.0,0
2001-05-23,M,M,0.16,0.0,0
2001-05-24,M,M,0.15,0.0,0
2001-05-25,M,M,0.39,0.0,0
2001-05-26,M,M,0.00,0.0,0
2001-05-27,M,M,0.00,0.0,0
2001-05-28,M,M,0.49,0.0,0
2001-05-29,M,M,0.00,0.0,0
2001-05-30,M,M,0.00,0.0,0
2001-05-31,M,M,0.26,0.0,0
2001-06-01,M,M,1.31,0.0,0
2001-06-02,M,M,0.00,0.0,0
2001-06-03,M,M,0.00,0.0,0
2001-06-04,M,M,0.21,0.0,0
2001-06-05,M,M,0.03,0.0,0
2001-06-06,M,M,0.00,0.0,0
2001-06-07,M,M,0.03,0.0,0
2001-06-08,M,M,0.61,0.0,0
2001-06-09,M,M,0.00,0.0,0
2001-06-10,M,M,0.04,0.0,0
2001-06-11,M,M,0.00,0.0,0
2001-06-12,M,M,0.00,0.0,0
2001-06-13,M,M,0.00,0.0,0
2001-06-14,M,M,0.00,0.0,0
2001-06-15,M,M,0.00,0.0,0
2001-06-16,M,M,0.00,0.0,0
2001-06-17,M,M,0.00,0.0,0
2001-06-18,M,M,0.00,0.0,0
2001-06-19,M,M,0.00,0.0,0
2001-06-20,M,M,0.00,0.0,0
2001-06-21,M,M,0.36,0.0,0
2001-06-22,M,M,0.89,0.0,0
2001-06-23,M,M,0.00,0.0,0
2001-06-24,M,M,0.00,0.0,0
2001-06-25,M,M,0.79,0.0,0
2001-06-26,M,M,0.00,0.0,0
2001-06-27,M,M,0.45,0.0,0
2001-06-28,M,M,0.23,0.0,0
2001-06-29,M,M,0.00,0.0,0
2001-06-30,M,M,0.00,0.0,0
2001-07-01,M,M,0.12,0.0,0
2001-07-02,M,M,0.00,0.0,0
2001-07-03,M,M,0.00,0.0,0
2001-07-04,M,M,0.00,0.0,0
2001-07-05,M,M,0.26,0.0,0
2001-07-06,M,M,0.37,0.0,0
2001-07-07,M,M,0.00,0.0,0
2001-07-08,M,M,0.00,0.0,0
2001-07-09,M,M,0.00,0.0,0
2001-07-10,M,M,0.33,0.0,0
2001-07-11,M,M,0.00,0.0,0
2001-07-12,M,M,0.00,0.0,0
2001-07-13,M,M,0.00,0.0,0
2001-07-14,M,M,0.00,0.0,0
2001-07-15,M,M,0.00,0.0,0
2001-07-16,M,M,0.00,0.0,0
2001-07-17,M,M,0.00,0.0,0
2001-07-18,M,M,0.00,0.0,0
2001-07-19,M,M,0.00,0.0,0
2001-07-20,M,M,0.00,0.0,0
2001-07-21,M,M,0.64,0.0,0
2001-07-22,M,M,0.00,0.0,0
2001-07-23,M,M,0.00,0.0,0
2001-07-24,M,M,0.00,0.0,0
2001-07-25,M,M,0.00,0.0,0
2001-07-26,M,M,0.73,0.0,0
2001-07-27,M,M,0.00,0.0,0
2001-07-28,M,M,0.00,0.0,0
2001-07-29,M,M,0.00,0.0,0
2001-07-30,M,M,0.35,0.0,0
2001-07-31,M,M,0.00,0.0,0
2001-08-01,M,M,0.00,0.0,0
2001-08-02,M,M,0.00,0.0,0
2001-08-03,M,M,0.00,0.0,0
