date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
2003-05-01,M,M,0.00,0.0,0
2003-05-02,M,M,0.25,0.0,0
2003-05-03,M,M,0.00,0.0,0
2003-05-04,M,M,0.00,0.0,0
2003-05-05,M,M,0.00,0.0,0
2003-05-06,M,M,1.29,0.0,0
2003-05-07,M,M,0.29,0.0,0
2003-05-08,M,M,7.10,0.0,0
2003-05-09,M,M,0.00,0.0,0
2003-05-10,M,M,0.00,0.0,0
2003-05-11,M,M,0.00,0.0,0
2003-05-12,M,M,0.36,0.0,0
2003-05-13,M,M,0.00,0.0,0
2003-05-14,M,M,0.35,0.0,0
2003-05-15,M,M,0.78,0.0,0
2003-05-16,M,M,0.00,0.0,0
2003-05-17,M,M,0.36,0.0,0
2003-05-18,M,M,2.41,0.0,0
2003-05-19,M,M,0.50,0.0,0
2003-05-20,M,M,0.00,0.0,0
2003-05-21,M,M,0.31,0.0,0
2003-05-22,M,M,2.33,0.0,0
2003-05-23,M,M,0.00,0.0,0
2003-05-24,M,M,0.00,0.0,0
2003-05-25,M,M,0.00,0.0,0
2003-05-26,M,M,0.00,0.0,0
2003-05-27,M,M,0.00,0.0,0
2003-05-28,M,M,0.00,0.0,0
2003-05-29,M,M,0.00,0.0,0
2003-05-30,M,M,0.00,0.0,0
2003-05-31,M,M,0.00,0.0,0
2003-06-01,M,M,0.00,0.0,0
2003-06-02,M,M,0.00,0.0,0
2003-06-03,M,M,1.17,0.0,0
2003-06-04,M,M,0.30,0.0,0
2003-06-05,M,M,0.02,0.0,0
2003-06-06,M,M,0.00,0.0,0
2003-06-07,M,M,0.40,0.0,0
2003-06-08,M,M,0.00,0.0,0
2003-06-09,M,M,0.00,0.0,0
2003-06-10,M,M,0.00,0.0,0
2003-06-11,M,M,0.00,0.0,0
2003-06-12,M,M,0.64,0.0,0
2003-06-13,M,M,0.53,0.0,0
2003-06-14,M,M,1.51,0.0,0
2003-06-15,M,M,0.32,0.0,0
2003-06-16,M,M,0.06,0.0,0
2003-06-17,M,M,2.63,0.0,0
2003-06-18,M,M,0.00,0.0,0
2003-06-19,M,M,1.32,0.0,0
2003-06-20,M,M,0.09,0.0,0
2003-06-21,M,M,0.00,0.0,0
2003-06-22,M,M,0.00,0.0,0
2003-06-23,M,M,0.00,0.0,0
2003-06-24,M,M,0.00,0.0,0
2003-06-25,M,M,0.00,0.0,0
2003-06-26,M,M,0.00,0.0,0
2003-06-27,M,M,0.00,0.0,0
2003-06-28,M,M,0.17,0.0,0
2003-06-29,M,M,0.00,0.0,0
2003-06-30,M,M,0.00,0.0,0
2003-07-01,M,M,2.01,0.0,0
2003-07-02,M,M,2.56,0.0,0
2003-07-03,M,M,0.00,0.0,0
2003-07-04,M,M,0.00,0.0,0
2003-07-05,M,M,0.00,0.0,0
2003-07-06,M,M,0.04,0.0,0
2003-07-07,M,M,0.00,0.0,0
2003-07-08,M,M,0.00,0.0,0
2003-07-09,M,M,0.00,0.0,0
2003-07-10,M,M,0.00,0.0,0
2003-07-11,M,M,0.20,0.0,0
2003-07-12,M,M,0.09,0.0,0
2003-07-13,M,M,0.00,0.0,0
2003-07-14,M,M,0.00,0.0,0
2003-07-15,M,M,0.00,0.0,0
2003-07-16,M,M,0.42,0.0,0
2003-07-17,M,M,0.00,0.0,0
2003-07-18,M,M,0.00,0.0,0
2003-07-19,M,M,0.00,0.0,0
2003-07-20,M,M,0.00,0.0,0
2003-07-21,M,M,0.00,0.0,0
2003-07-22,M,M,0.38,0.0,0
2003-07-23,M,M,0.07,0.0,0
2003-07-24,M,M,0.00,0.0,0
2003-07-25,M,M,0.00,0.0,0
2003-07-26,M,M,0.00,0.0,0
2003-07-27,M,M,0.00,0.0,0
2003-07-28,M,M,1.01,0.0,0
2003-07-29,M,M,0.00,0.0,0
2003-07-30,M,M,0.00,0.0,0
2003-07-31,M,M,0.05,0.0,0
2003-08-01,M,M,0.12,0.0,0
2003-08-02,M,M,0.00,0.0,0
2003-08-03,M,M,0.00,0.0,0
2003-08-04,M,M,2.40,0.0,0
2003-08-05,M,M,0.94,0.0,0
2003-08-06,M,M,0.07,0.0,0
2003-08-07,M,M,1.03,0.0,0
2003-08-08,M,M,0.00,0.0,0
2003-08-09,M,M,0.00,0.0,0
2003-08-10,M,M,0.85,0.0,0
2003-08-11,M,M,0.07,0.0,0
2003-08-12,M,M,1.28,0.0,0
2003-08-13,M,M,0.00,0.0,0
2003-08-14,M,M,0.06,0.0,0
2003-08-15,M,M,0.00,0.0,0
2003-08-16,M,M,0.19,0.0,0
2003-08-17,M,M,0.00,0.0,0
2003-08-18,M,M,0.18,0.0,0
2003-08-19,M,M,0.00,0.0,0
2003-08-20,M,M,0.00,0.0,0
2003-08-21,M,M,0.00,0.0,0
2003-08-22,M,M,0.00,0.0,0
2003-08-23,M,M,0.00,0.0,0
2003-08-24,M,M,0.00,0.0,0
2003-08-25,M,M,0.00,0.0,0
2003-08-26,M,M,0.00,0.0,0
2003-08-27,M,M,0.00,0.0,0
2003-08-28,M,M,0.22,0.0,0
2003-08-29,M,M,0.00,0.0,0
2003-08-30,M,M,0.00,0.0,0
2003-08-31,M,M,0.00,0.0,0
2003-09-01,M,M,0.00,0.0,0
2003-09-02,M,M,0.00,0.0,0
2003-09-03,M,M,0.00,0.0,0
2003-09-04,M,M,0.00,0.0,0
2003-09-05,M,M,0.00,0.0,0
2003-09-06,M,M,0.00,0.0,0
2003-09-07,M,M,0.00,0.0,0
2003-09-08,M,M,0.00,0.0,0
2003-09-09,M,M,0.00,0.0,0
2003-09-10,M,M,0.00,0.0,0
2003-09-11,M,M,0.00,0.0,0
2003-09-12,M,M,0.00,0.0,0
2003-09-13,M,M,0.00,0.0,0
2003-09-14,M,M,0.00,0.0,0
2003-09-15,M,M,0.00,0.0,0
2003-09-16,M,M,0.00,0.0,0
2003-09-17,M,M,0.00,0.0,0
2003-09-18,M,M,0.00,0.0,0
2003-09-19,M,M,0.00,0.0,0
2003-09-20,M,M,0.00,0.0,0
2003-09-21,M,M,0.00,0.0,0
2003-09-22,M,M,1.17,0.0,0
2003-09-23,M,M,1.11,0.0,0
2003-09-24,M,M,0.00,0.0,0
2003-09-25,M,M,0.00,0.0,0
2003-09-26,M,M,0.00,0.0,0
2003-09-27,M,M,0.00,0.0,0
2003-09-28,M,M,0.00,0.0,0
2003-09-29,M,M,0.00,0.0,0
2003-09-30,M,M,0.00,0.0,0
2003-10-01,M,M,0.00,0.0,0
2003-10-02,M,M,0.00,0.0,0
2003-10-03,M,M,0.00,0.0,0
2003-10-04,M,M,0.00,0.0,0
2003-10-05,M,M,0.00,0.0,0
2003-10-06,M,M,0.00,0.0,0
2003-10-07,M,M,0.02,0.0,0
2003-10-08,M,M,0.61,0.0,0
2003-10-09,M,M,0.00,0.0,0
2003-10-10,M,M,0.09,0.0,0
2003-10-11,M,M,0.00,0.0,0
2003-10-12,M,M,0.00,0.0,0
2003-10-13,M,M,0.00,0.0,0
2003-10-14,M,M,0.00,0.0,0
2003-10-15,M,M,0.08,0.0,0
2003-10-16,M,M,0.00,0.0,0
2003-10-17,M,M,0.00,0.0,0
2003-10-18,M,M,0.19,0.0,0
2003-10-19,M,M,0.00,0.0,0
2003-10-20,M,M,0.00,0.0,0
2003-10-21,M,M,0.00,0.0,0
2003-10-22,M,M,0.00,0.0,0
2003-10-23,M,M,0.00,0.0,0
2003-10-24,M,M,0.00,0.0,0
2003-10-25,M,M,0.00,0.0,0
2003-10-26,M,M,0.00,0.0,0
2003-10-27,M,M,0.03,0.0,0
2003-10-28,M,M,0.00,0.0,0
2003-10-29,M,M,0.00,0.0,0
2003-10-30,M,M,0.00,0.0,0
2003-10-31,M,M,0.00,0.0,0
2003-11-01,M,M,0.00,0.0,0
2003-11-02,M,M,0.00,0.0,0
2003-11-03,M,M,0.00,0.0,0
2003-11-04,M,M,0.00,0.0,0
2003-11-05,M,M,0.29,0.0,0
2003-11-06,M,M,0.07,0.0,0
2003-11-07,M,M,0.00,0.0,0
2003-11-08,M,M,0.00,0.0,0
2003-11-09,M,M,0.00,0.0,0
2003-11-10,M,M,0.00,0.0,0
2003-11-11,M,M,0.00,0.0,0
2003-11-12,M,M,0.00,0.0,0
2003-11-13,M,M,0.00,0.0,0
2003-11-14,M,M,0.00,0.0,0
2003-11-15,M,M,0.00,0.0,0
2003-11-16,M,M,0.00,0.0,0
2003-11-17,M,M,0.05,0.0,0
2003-11-18,M,M,0.00,0.0,0
2003-11-19,M,M,2.11,0.0,0
2003-11-20,M,M,0.04,0.0,0
2003-11-21,M,M,0.00,0.0,0
2003-11-22,M,M,0.00,0.0,0
2003-11-23,M,M,0.00,0.0,0
2003-11-24,M,M,0.45,0.0,0
2003-11-25,M,M,0.00,0.0,0
2003-11-26,M,M,0.00,0.0,0
2003-11-27,M,M,0.54,0.0,0
2003-11-28,M,M,1.45,0.0,0
2003-11-29,M,M,0.00,0.0,0
2003-11-30,M,M,0.00,0.0,0
2003-12-01,M,M,0.00,0.0,0
2003-12-02,M,M,0.00,0.0,0
2003-12-03,M,M,0.00,0.0,0
2003-12-04,M,M,0.27,0.0,0
2003-12-05,M,M,0.05,0.0,0
2003-12-06,M,M,0.00,0.0,0
2003-12-07,M,M,0.00,0.0,0
2003-12-08,M,M,0.00,0.0,0
2003-12-09,M,M,0.00,0.0,0
2003-12-10,M,M,0.98,0.0,0
2003-12-11,M,M,0.00,0.0,0
2003-12-12,M,M,0.00,0.0,0
2003-12-13,M,M,0.00,0.0,0
2003-12-14,M,M,0.29,0.0,0
2003-12-15,M,M,0.00,0.0,0
2003-12-16,M,M,0.00,0.0,0
2003-12-17,M,M,0.36,0.0,0
2003-12-18,M,M,0.00,0.0,0
2003-12-19,M,M,0.00,0.0,0
2003-12-20,M,M,0.00,0.0,0
2003-12-21,M,M,0.00,0.0,0
2003-12-22,M,M,0.00,0.0,0
2003-12-23,M,M,0.00,0.0,0
2003-12-24,M,M,0.55,0.0,0
2003-12-25,M,M,0.00,0.0,0
2003-12-26,M,M,0.00,0.0,0
2003-12-27,M,M,0.00,0.0,0
2003-12-28,M,M,0.00,0.0,0
2003-12-29,M,M,0.00,0.0,0
2003-12-30,M,M,1.11,0.0,0
2003-12-31,M,M,0.00,0.0,0
2004-01-01,M,M,0.00,0.0,0
2004-01-02,M,M,0.00,0.0,0
2004-01-03,M,M,0.00,0.0,0
2004-01-04,M,M,0.00,0.0,0
2004-01-05,M,M,0.76,0.0,0
2004-01-06,M,M,0.33,0.0,0
2004-01-07,M,M,0.00,0.0,0
2004-01-08,M,M,0.00,0.0,0
2004-01-09,M,M,0.43,0.0,0
2004-01-10,M,M,0.00,0.0,0
2004-01-11,M,M,0.00,0.0,0
2004-01-12,M,M,0.00,0.0,0
2004-01-13,M,M,0.00,0.0,0
2004-01-14,M,M,0.00,0.0,0
2004-01-15,M,M,0.00,0.0,0
2004-01-16,M,M,0.00,0.0,0
2004-01-17,M,M,0.00,0.0,0
2004-01-18,M,M,0.22,0.0,0
2004-01-19,M,M,0.00,0.0,0
2004-01-20,M,M,0.00,0.0,0
2004-01-21,M,M,0.00,0.0,0
2004-01-22,M,M,0.00,0.0,0
2004-01-23,M,M,0.00,0.0,0
2004-01-24,M,M,0.00,0.0,0
2004-01-25,M,M,0.60,0.0,0
2004-01-26,M,M,1.88,0.0,0
2004-01-27,M,M,0.00,0.0,0
2004-01-28,M,M,0.00,0.0,0
2004-01-29,M,M,0.00,0.0,0
2004-01-30,M,M,0.00,0.0,0
2004-01-31,M,M,0.00,0.0,0
2004-02-01,M,M,0.00,0.0,0
2004-02-02,M,M,0.00,0.0,0
2004-02-03,M,M,0.16,0.0,0
2004-02-04,M,M,0.00,0.0,0
2004-02-05,M,M,0.00,0.0,0
2004-02-06,M,M,3.54,0.0,0
2004-02-07,M,M,0.18,0.0,0
2004-02-08,M,M,0.00,0.0,0
2004-02-09,M,M,0.00,0.0,0
2004-02-10,M,M,0.08,0.0,0
2004-02-11,M,M,0.06,0.0,0
2004-02-12,M,M,1.00,0.0,0
2004-02-13,M,M,0.03,0.0,0
2004-02-14,M,M,0.00,0.0,0
2004-02-15,M,M,0.00,0.0,0
2004-02-16,M,M,0.90,0.0,0
2004-02-17,M,M,0.05,0.0,0
2004-02-18,M,M,0.00,0.0,0
2004-02-19,M,M,0.00,0.0,0
2004-02-20,M,M,0.00,0.0,0
2004-02-21,M,M,0.00,0.0,0
2004-02-22,M,M,0.00,0.0,0
2004-02-23,M,M,0.00,0.0,0
2004-02-24,M,M,0.00,0.0,0
2004-02-25,M,M,0.07,0.0,0
2004-02-26,M,M,0.83,0.0,0
2004-02-27,M,M,0.04,0.0,0
2004-02-28,M,M,0.00,0.0,0
2004-02-29,M,M,0.00,0.0,0
2004-03-01,M,M,0.00,0.0,0
2004-03-02,M,M,0.10,0.0,0
2004-03-03,M,M,0.69,0.0,0
2004-03-04,M,M,0.00,0.0,0
2004-03-05,M,M,0.00,0.0,0
2004-03-06,M,M,1.50,0.0,0
2004-03-07,M,M,0.00,0.0,0
2004-03-08,M,M,0.00,0.0,0
2004-03-09,M,M,0.00,0.0,0
2004-03-10,M,M,0.00,0.0,0
2004-03-11,M,M,0.00,0.0,0
2004-03-12,M,M,0.00,0.0,0
2004-03-13,M,M,0.00,0.0,0
2004-03-14,M,M,0.00,0.0,0
2004-03-15,M,M,0.00,0.0,0
2004-03-16,M,M,0.31,0.0,0
2004-03-17,M,M,0.00,0.0,0
2004-03-18,M,M,0.00,0.0,0
2004-03-19,M,M,0.00,0.0,0
2004-03-20,M,M,0.00,0.0,0
2004-03-21,M,M,0.46,0.0,0
2004-03-22,M,M,0.00,0.0,0
2004-03-23,M,M,0.00,0.0,0
2004-03-24,M,M,0.00,0.0,0
2004-03-25,M,M,0.00,0.0,0
2004-03-26,M,M,0.00,0.0,0
2004-03-27,M,M,0.00,0.0,0
2004-03-28,M,M,0.00,0.0,0
2004-03-29,M,M,0.00,0.0,0
2004-03-30,M,M,0.57,0.0,0
2004-03-31,M,M,0.24,0.0,0
2004-04-01,M,M,0.00,0.0,0
2004-04-02,M,M,0.00,0.0,0
2004-04-03,M,M,0.00,0.0,0
2004-04-04,M,M,0.00,0.0,0
2004-04-05,M,M,0.00,0.0,0
2004-04-06,M,M,0.00,0.0,0
2004-04-07,M,M,0.00,0.0,0
2004-04-08,M,M,0.00,0.0,0
2004-04-09,M,M,0.00,0.0,0
2004-04-10,M,M,0.00,0.0,0
2004-04-11,M,M,0.80,0.0,0
2004-04-12,M,M,0.00,0.0,0
2004-04-13,M,M,0.00,0.0,0
2004-04-14,M,M,0.41,0.0,0
2004-04-15,M,M,0.00,0.0,0
2004-04-16,M,M,0.00,0.0,0
2004-04-17,M,M,0.00,0.0,0
2004-04-18,M,M,0.00,0.0,0
2004-04-19,M,M,0.00,0.0,0
2004-04-20,M,M,0.00,0.0,0
2004-04-21,M,M,0.00,0.0,0
2004-04-22,M,M,0.00,0.0,0
2004-04-23,M,M,0.00,0.0,0
2004-04-24,M,M,0.00,0.0,0
2004-04-25,M,M,0.00,0.0,0
2004-04-26,M,M,0.52,0.0,0
2004-04-27,M,M,0.08,0.0,0
2004-04-28,M,M,0.00,0.0,0
2004-04-29,M,M,0.00,0.0,0
2004-04-30,M,M,0.10,0.0,0
2004-05-01,M,M,0.00,0.0,0
2004-05-02,M,M,2.36,0.0,0
2004-05-03,M,M,0.00,0.0,0
2004-05-04,M,M,0.00,0.0,0
2004-05-05,M,M,0.00,0.0,0
2004-05-06,M,M,0.00,0.0,0
2004-05-07,M,M,0.00,0.0,0
2004-05-08,M,M,0.00,0.0,0
2004-05-09,M,M,0.00,0.0,0
2004-05-10,M,M,0.00,0.0,0
2004-05-11,M,M,0.00,0.0,0
2004-05-12,M,M,0.00,0.0,0
2004-05-13,M,M,0.29,0.0,0
2004-05-14,M,M,0.12,0.0,0
2004-05-15,M,M,0.00,0.0,0
2004-05-16,M,M,0.00,0.0,0
2004-05-17,M,M,0.00,0.0,0
2004-05-18,M,M,0.20,0.0,0
2004-05-19,M,M,0.00,0.0,0
2004-05-20,M,M,0.00,0.0,0
2004-05-21,M,M,0.00,0.0,0
2004-05-22,M,M,0.00,0.0,0
2004-05-23,M,M,0.00,0.0,0
2004-05-24,M,M,0.00,0.0,0
2004-05-25,M,M,0.00,0.0,0
2004-05-26,M,M,0.00,0.0,0
2004-05-27,M,M,0.00,0.0,0
2004-05-28,M,M,0.00,0.0,0
2004-05-29,M,M,0.20,0.0,0
2004-05-30,M,M,0.00,0.0,0
2004-05-31,M,M,0.90,0.0,0
2004-06-01,M,M,0.05,0.0,0
2004-06-02,M,M,0.00,0.0,0
2004-06-03,M,M,0.00,0.0,0
2004-06-04,M,M,1.09,0.0,0
2004-06-05,M,M,0.00,0.0,0
2004-06-06,M,M,0.00,0.0,0
2004-06-07,M,M,0.08,0.0,0
2004-06-08,M,M,0.02,0.0,0
2004-06-09,M,M,0.00,0.0,0
2004-06-10,M,M,0.00,0.0,0
2004-06-11,M,M,0.00,0.0,0
2004-06-12,M,M,0.00,0.0,0
2004-06-13,M,M,1.69,0.0,0
2004-06-14,M,M,0.04,0.0,0
2004-06-15,M,M,0.69,0.0,0
2004-06-16,M,M,0.10,0.0,0
2004-06-17,M,M,0.43,0.0,0
2004-06-18,M,M,0.00,0.0,0
2004-06-19,M,M,0.00,0.0,0
2004-06-20,M,M,0.00,0.0,0
2004-06-21,M,M,0.00,0.0,0
2004-06-22,M,M,0.00,0.0,0
2004-06-23,M,M,0.74,0.0,0
2004-06-24,M,M,0.08,0.0,0
2004-06-25,M,M,1.10,0.0,0
2004-06-26,M,M,0.17,0.0,0
2004-06-27,M,M,0.10,0.0,0
2004-06-28,M,M,0.19,0.0,0
2004-06-29,M,M,0.00,0.0,0
2004-06-30,M,M,0.25,0.0,0
2004-07-01,M,M,0.52,0.0,0
2004-07-02,M,M,0.00,0.0,0
2004-07-03,M,M,0.59,0.0,0
2004-07-04,M,M,0.00,0.0,0
2004-07-05,M,M,0.00,0.0,0
2004-07-06,M,M,0.00,0.0,0
2004-07-07,M,M,0.00,0.0,0
2004-07-08,M,M,0.43,0.0,0
2004-07-09,M,M,0.00,0.0,0
2004-07-10,M,M,0.00,0.0,0
2004-07-11,M,M,0.00,0.0,0
2004-07-12,M,M,0.00,0.0,0
2004-07-13,M,M,0.69,0.0,0
2004-07-14,M,M,0.00,0.0,0
2004-07-15,M,M,0.00,0.0,0
2004-07-16,M,M,0.00,0.0,0
2004-07-17,M,M,0.00,0.0,0
2004-07-18,M,M,0.00,0.0,0
2004-07-19,M,M,0.00,0.0,0
2004-07-20,M,M,0.00,0.0,0
2004-07-21,M,M,0.00,0.0,0
2004-07-22,M,M,0.00,0.0,0
2004-07-23,M,M,0.00,0.0,0
2004-07-24,M,M,0.00,0.0,0
2004-07-25,M,M,0.00,0.0,0
2004-07-26,M,M,0.62,0.0,0
2004-07-27,M,M,1.38,0.0,0
2004-07-28,M,M,0.00,0.0,0
2004-07-29,M,M,0.00,0.0,0
2004-07-30,M,M,0.00,0.0,0
2004-07-31,M,M,0.00,0.0,0
2004-08-01,M,M,0.00,0.0,0
2004-08-02,M,M,0.00,0.0,0
2004-08-03,M,M,0.00,0.0,0
2004-08-04,M,M,0.03,0.0,0
2004-08-05,M,M,0.00,0.0,0
2004-08-06,M,M,0.00,0.0,0
2004-08-07,M,M,0.00,0.0,0
2004-08-08,M,M,0.00,0.0,0
2004-08-09,M,M,0.00,0.0,0
2004-08-10,M,M,0.06,0.0,0
2004-08-11,M,M,0.00,0.0,0
2004-08-12,M,M,0.75,0.0,0
2004-08-13,M,M,0.00,0.0,0
2004-08-14,M,M,0.00,0.0,0
2004-08-15,M,M,0.00,0.0,0
2004-08-16,M,M,0.00,0.0,0
2004-08-17,M,M,0.00,0.0,0
2004-08-18,M,M,0.00,0.0,0
2004-08-19,M,M,0.00,0.0,0
2004-08-20,M,M,0.00,0.0,0
2004-08-21,M,M,0.00,0.0,0
2004-08-22,M,M,1.39,0.0,0
2004-08-23,M,M,0.00,0.0,0
2004-08-24,M,M,0.00,0.0,0
2004-08-25,M,M,0.00,0.0,0
2004-08-26,M,M,0.00,0.0,0
2004-08-27,M,M,0.00,0.0,0
2004-08-28,M,M,0.00,0.0,0
2004-08-29,M,M,0.00,0.0,0
2004-08-30,M,M,0.00,0.0,0
2004-08-31,M,M,0.00,0.0,0
2004-09-01,M,M,0.00,0.0,M
2004-09-02,M,M,0.00,0.0,0
2004-09-03,M,M,0.10,0.0,0
2004-09-04,M,M,0.02,0.0,0
2004-09-05,M,M,0.00,0.0,0
2004-09-06,M,M,0.00,0.0,0
2004-09-07,M,M,0.52,0.0,0
2004-09-08,M,M,1.04,0.0,0
2004-09-09,M,M,0.00,0.0,0
2004-09-10,M,M,0.00,0.0,0
2004-09-11,M,M,0.00,0.0,0
2004-09-12,M,M,0.00,0.0,0
2004-09-13,M,M,0.11,0.0,0
2004-09-14,M,M,0.00,0.0,0
2004-09-15,M,M,0.00,0.0,0
2004-09-16,M,M,0.49,0.0,0
2004-09-17,M,M,8.34,0.0,0
2004-09-18,M,M,0.00,0.0,0
2004-09-19,M,M,0.00,0.0,0
2004-09-20,M,M,0.00,0.0,0
2004-09-21,M,M,0.00,0.0,0
2004-09-22,M,M,0.00,0.0,0
2004-09-23,M,M,0.00,0.0,0
2004-09-24,M,M,0.00,0.0,0
2004-09-25,M,M,0.00,0.0,0
2004-09-26,M,M,0.00,0.0,0
2004-09-27,M,M,0.00,0.0,0
2004-09-28,M,M,0.00,0.0,0
2004-09-29,M,M,0.00,0.0,0
2004-09-30,M,M,0.00,0.0,0
2004-10-01,M,M,0.00,0.0,0
2004-10-02,M,M,0.00,0.0,0
2004-10-03,M,M,0.00,0.0,0
2004-10-04,M,M,0.00,0.0,0
2004-10-05,M,M,0.00,0.0,0
2004-10-06,M,M,0.00,0.0,0
2004-10-07,M,M,0.00,0.0,0
2004-10-08,M,M,0.00,0.0,0
2004-10-09,M,M,0.08,0.0,0
2004-10-10,M,M,0.07,0.0,0
2004-10-11,M,M,0.12,0.0,0
2004-10-12,M,M,0.30,0.0,0
2004-10-13,M,M,0.02,0.0,0
2004-10-14,M,M,0.00,0.0,0
2004-10-15,M,M,0.00,0.0,0
2004-10-16,M,M,0.00,0.0,0
2004-10-17,M,M,0.00,0.0,0
2004-10-18,M,M,0.00,0.0,0
2004-10-19,M,M,0.02,0.0,0
2004-10-20,M,M,2.65,0.0,0
2004-10-21,M,M,0.00,0.0,0
2004-10-22,M,M,0.00,0.0,0
2004-10-23,M,M,0.00,0.0,0
2004-10-24,M,M,0.00,0.0,0
2004-10-25,M,M,0.00,0.0,0
2004-10-26,M,M,0.00,0.0,0
2004-10-27,M,M,0.00,0.0,0
2004-10-28,M,M,0.04,0.0,0
2004-10-29,M,M,0.00,0.0,0
2004-10-30,M,M,0.00,0.0,0
2004-10-31,M,M,0.00,0.0,0
2004-11-01,M,M,0.00,0.0,0
2004-11-02,M,M,0.00,0.0,0
2004-11-03,M,M,1.30,0.0,0
2004-11-04,M,M,1.21,0.0,0
2004-11-05,M,M,0.00,0.0,0
2004-11-06,M,M,0.00,0.0,0
2004-11-07,M,M,0.00,0.0,0
2004-11-08,M,M,0.00,0.0,0
2004-11-09,M,M,0.00,0.0,0
2004-11-10,M,M,0.00,0.0,0
2004-11-11,M,M,0.57,0.0,0
2004-11-12,M,M,1.29,0.0,0
2004-11-13,M,M,0.00,0.0,0
2004-11-14,M,M,0.00,0.0,0
2004-11-15,M,M,0.00,0.0,0
2004-11-16,M,M,0.00,0.0,0
2004-11-17,M,M,0.00,0.0,0
2004-11-18,M,M,0.00,0.0,0
2004-11-19,M,M,0.17,0.0,0
2004-11-20,M,M,0.22,0.0,0
2004-11-21,M,M,0.31,0.0,0
2004-11-22,M,M,1.03,0.0,0
2004-11-23,M,M,1.85,0.0,0
2004-11-24,M,M,3.18,0.0,0
2004-11-25,M,M,0.07,0.0,0
2004-11-26,M,M,0.00,0.0,0
2004-11-27,M,M,0.00,0.0,0
2004-11-28,M,M,0.67,0.0,0
2004-11-29,M,M,0.00,0.0,0
2004-11-30,M,M,0.00,0.0,0
2004-12-01,M,M,0.70,0.0,0
2004-12-02,M,M,0.00,0.0,0
2004-12-03,M,M,0.00,0.0,0
2004-12-04,M,M,0.00,0.0,0
2004-12-05,M,M,0.00,0.0,0
2004-12-06,M,M,0.87,0.0,0
2004-12-07,M,M,0.31,0.0,0
2004-12-08,M,M,0.32,0.0,0
2004-12-09,M,M,0.17,0.0,0
2004-12-10,M,M,0.51,0.0,0
2004-12-11,M,M,0.00,0.0,0
2004-12-12,M,M,0.04,0.0,0
2004-12-13,M,M,0.00,0.0,0
2004-12-14,M,M,0.00,0.0,0
2004-12-15,M,M,0.00,0.0,0
2004-12-16,M,M,0.00,0.0,0
2004-12-17,M,M,0.00,0.0,0
2004-12-18,M,M,0.00,0.0,0
2004-12-19,M,M,0.00,0.0,0
2004-12-20,M,M,0.00,0.0,0
2004-12-21,M,M,0.00,0.0,0
2004-12-22,M,M,0.00,0.0,0
2004-12-23,M,M,1.12,0.0,0
2004-12-24,M,M,0.00,0.0,0
2004-12-25,M,M,0.00,0.0,0
2004-12-26,M,M,0.00,0.0,0
2004-12-27,M,M,0.00,0.0,0
2004-12-28,M,M,0.00,0.0,0
2004-12-29,M,M,0.00,0.0,0
2004-12-30,M,M,0.00,0.0,0
2004-12-31,M,M,0.00,0.0,0
2005-01-01,M,M,0.00,0.0,0
2005-01-02,M,M,0.00,0.0,0
2005-01-03,M,M,0.00,0.0,0
2005-01-04,M,M,0.00,0.0,0
2005-01-05,M,M,0.00,0.0,0
2005-01-06,M,M,0.14,0.0,0
2005-01-07,M,M,0.12,0.0,0
2005-01-08,M,M,0.48,0.0,0
2005-01-09,M,M,0.00,0.0,0
2005-01-10,M,M,0.00,0.0,0
2005-01-11,M,M,0.00,0.0,0
2005-01-12,M,M,0.00,0.0,0
2005-01-13,M,M,0.00,0.0,0
2005-01-14,M,M,1.37,0.0,0
2005-01-15,M,M,0.00,0.0,0
2005-01-16,M,M,0.00,0.0,0
2005-01-17,M,M,0.00,0.0,0
2005-01-18,M,M,0.00,0.0,0
2005-01-19,M,M,0.00,0.0,0
2005-01-20,M,M,0.00,0.0,0
2005-01-21,M,M,0.00,0.0,0
2005-01-22,M,M,0.00,0.0,0
2005-01-23,M,M,0.00,0.0,0
