date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1899-07-01,103,62,M,M,M
1899-07-02,105,74,M,M,M
1899-07-03,103,63,M,M,M
1899-07-04,99,58,M,M,M
1899-07-05,99,54,M,M,M
1899-07-06,97,54,M,M,M
1899-07-07,96,55,M,M,M
1899-07-08,99,57,M,M,M
1899-07-09,101,58,M,M,M
1899-07-10,103,57,M,M,M
1899-07-11,101,54,M,M,M
1899-07-12,98,54,M,M,M
1899-07-13,96,56,M,M,M
1899-07-14,99,58,M,M,M
1899-07-15,100,56,M,M,M
1899-07-16,99,60,M,M,M
1899-07-17,105,64,M,M,M
1899-07-18,110,77,M,M,M
1899-07-19,108,64,M,M,M
1899-07-20,104,65,M,M,M
1899-07-21,99,63,M,M,M
1899-07-22,97,68,M,M,M
1899-07-23,103,62,M,M,M
1899-07-24,105,64,M,M,M
1899-07-25,101,56,M,M,M
1899-07-26,99,58,M,M,M
1899-07-27,102,57,M,M,M
1899-07-28,99,56,M,M,M
1899-07-29,98,55,M,M,M
1899-07-30,98,53,M,M,M
1899-07-31,99,53,M,M,M
1899-08-01,98,55,M,M,M
1899-08-02,97,68,M,M,M
1899-08-03,93,54,M,M,M
1899-08-04,89,56,M,M,M
1899-08-05,90,58,M,M,M
1899-08-06,94,59,M,M,M
1899-08-07,95,67,M,M,M
1899-08-08,99,56,M,M,M
1899-08-09,97,58,M,M,M
1899-08-10,95,56,M,M,M
1899-08-11,94,52,M,M,M
1899-08-12,99,53,M,M,M
1899-08-13,90,57,M,M,M
1899-08-14,86,53,M,M,M
1899-08-15,90,49,M,M,M
1899-08-16,90,53,M,M,M
1899-08-17,86,52,M,M,M
1899-08-18,82,54,M,M,M
1899-08-19,90,55,M,M,M
1899-08-20,93,49,M,M,M
1899-08-21,84,49,M,M,M
1899-08-22,90,47,M,M,M
1899-08-23,95,52,M,M,M
1899-08-24,96,53,M,M,M
1899-08-25,95,52,M,M,M
1899-08-26,93,56,M,M,M
1899-08-27,92,55,M,M,M
1899-08-28,95,50,M,M,M
1899-08-29,96,53,M,M,M
1899-08-30,95,61,M,M,M
1899-08-31,89,56,M,M,M
1899-09-01,97,53,0.00,M,M
1899-09-02,93,51,0.00,M,M
1899-09-03,84,56,0.00,M,M
1899-09-04,86,56,0.00,M,M
1899-09-05,85,49,0.00,M,M
1899-09-06,86,46,0.00,M,M
1899-09-07,90,47,0.00,M,M
1899-09-08,93,50,0.00,M,M
1899-09-09,99,56,0.00,M,M
1899-09-10,102,60,0.00,M,M
1899-09-11,97,59,0.00,M,M
1899-09-12,101,57,0.00,M,M
1899-09-13,101,46,0.00,M,M
1899-09-14,90,50,0.00,M,M
1899-09-15,93,49,0.00,M,M
1899-09-16,96,50,0.00,M,M
1899-09-17,99,51,0.00,M,M
1899-09-18,99,50,0.00,M,M
1899-09-19,99,50,0.00,M,M
1899-09-20,100,57,0.00,M,M
1899-09-21,99,51,0.00,M,M
1899-09-22,100,53,0.00,M,M
1899-09-23,99,52,0.00,M,M
1899-09-24,100,55,0.00,M,M
1899-09-25,100,55,0.00,M,M
1899-09-26,98,55,0.00,M,M
1899-09-27,99,56,0.00,M,M
1899-09-28,96,55,0.00,M,M
1899-09-29,89,52,0.00,M,M
1899-09-30,88,52,0.00,M,M
1899-10-01,81,40,0.00,M,M
1899-10-02,81,43,0.00,M,M
1899-10-03,89,45,0.00,M,M
1899-10-04,93,47,0.00,M,M
1899-10-05,85,49,0.00,M,M
1899-10-06,89,52,0.00,M,M
1899-10-07,87,58,0.00,M,M
1899-10-08,93,48,0.00,M,M
1899-10-09,89,49,0.00,M,M
1899-10-10,74,44,0.00,M,M
1899-10-11,55,40,0.30,M,M
1899-10-12,64,40,0.00,M,M
1899-10-13,63,45,0.35,M,M
1899-10-14,61,35,0.00,M,M
1899-10-15,60,38,0.00,M,M
1899-10-16,69,38,0.00,M,M
1899-10-17,71,40,0.00,M,M
1899-10-18,78,41,0.00,M,M
1899-10-19,81,47,0.00,M,M
1899-10-20,76,48,0.00,M,M
1899-10-21,75,51,0.02,M,M
1899-10-22,68,40,0.00,M,M
1899-10-23,64,38,0.00,M,M
1899-10-24,66,46,0.00,M,M
1899-10-25,68,37,0.00,M,M
1899-10-26,74,42,0.00,M,M
1899-10-27,74,41,0.00,M,M
1899-10-28,79,38,0.00,M,M
1899-10-29,74,41,0.00,M,M
1899-10-30,65,40,T,M,M
1899-10-31,64,47,0.00,M,M
1899-11-10,74,M,M,M,M
1899-11-12,74,M,M,M,M
1899-11-13,74,M,M,M,M
1899-11-23,M,32,M,M,M
1899-11-24,M,32,M,M,M
1899-12-01,62,36,0.00,M,M
1899-12-02,56,36,0.00,M,M
1899-12-03,56,39,0.00,M,M
1899-12-04,51,40,0.20,M,M
1899-12-05,49,35,0.00,M,M
1899-12-06,55,35,0.00,M,M
1899-12-07,63,40,0.00,M,M
1899-12-08,57,35,0.00,M,M
1899-12-09,46,28,0.00,M,M
1899-12-10,48,31,0.00,M,M
1899-12-11,58,36,0.00,M,M
1899-12-12,54,44,0.00,M,M
1899-12-13,52,35,0.00,M,M
1899-12-14,52,40,0.22,M,M
1899-12-15,61,49,0.14,M,M
1899-12-16,53,40,0.18,M,M
1899-12-17,54,36,0.00,M,M
1899-12-18,55,34,0.00,M,M
1899-12-19,45,32,0.00,M,M
1899-12-20,45,36,0.00,M,M
1899-12-21,41,32,0.00,M,M
1899-12-22,40,34,0.00,M,M
1899-12-23,42,34,0.00,M,M
1899-12-24,50,33,0.00,M,M
1899-12-25,40,34,0.00,M,M
1899-12-26,M,34,0.00,M,M
1899-12-27,M,36,0.00,M,M
1899-12-28,M,38,0.00,M,M
1899-12-29,53,M,0.13,M,M
1899-12-30,52,48,0.00,M,M
1899-12-31,64,43,0.00,M,M
1900-01-01,56,46,0.08,M,M
1900-01-02,64,50,1.05,M,M
1900-01-03,62,48,0.18,M,M
1900-01-04,59,42,0.00,M,M
1900-01-05,62,41,0.00,M,M
1900-01-06,66,41,0.00,M,M
1900-01-07,62,45,0.07,M,M
1900-01-08,51,32,0.00,M,M
1900-01-09,58,30,0.00,M,M
1900-01-10,50,30,0.00,M,M
1900-01-11,47,34,0.00,M,M
1900-01-12,48,38,0.00,M,M
1900-01-13,44,38,0.00,M,M
1900-01-14,44,38,0.00,M,M
1900-01-15,45,40,0.00,M,M
1900-01-16,49,43,0.00,M,M
1900-01-17,50,42,0.00,M,M
1900-01-18,56,40,0.00,M,M
1900-01-19,46,39,0.00,M,M
1900-01-20,48,38,0.00,M,M
1900-01-21,47,46,0.00,M,M
1900-01-22,54,40,0.00,M,M
1900-01-23,46,40,0.00,M,M
1900-01-24,47,40,0.00,M,M
1900-01-25,45,40,0.00,M,M
1900-01-26,47,40,0.00,M,M
1900-01-27,48,42,0.00,M,M
1900-01-28,52,38,0.00,M,M
1900-01-29,47,40,0.00,M,M
1900-01-30,56,44,0.00,M,M
1900-01-31,55,35,0.00,M,M
1900-02-01,49,41,0.00,M,M
1900-02-02,52,43,0.00,M,M
1900-02-03,52,41,0.00,M,M
1900-02-04,59,33,0.00,M,M
1900-02-05,59,30,0.00,M,M
1900-02-06,62,29,0.00,M,M
1900-02-07,57,28,0.00,M,M
1900-02-08,59,28,0.00,M,M
1900-02-09,56,31,0.00,M,M
1900-02-10,67,31,0.00,M,M
1900-02-11,67,33,0.00,M,M
1900-02-12,68,34,0.00,M,M
1900-02-13,68,34,0.00,M,M
1900-02-14,65,34,0.00,M,M
1900-02-15,67,34,0.00,M,M
1900-02-16,67,35,0.00,M,M
1900-02-17,75,40,0.00,M,M
1900-02-18,68,34,0.00,M,M
1900-02-19,60,37,0.00,M,M
1900-02-20,67,40,0.00,M,M
1900-02-21,67,42,0.00,M,M
1900-02-22,63,34,0.00,M,M
1900-02-23,71,34,0.00,M,M
1900-02-24,76,36,0.00,M,M
1900-02-25,74,40,0.00,M,M
1900-02-26,67,32,0.00,M,M
1900-02-27,71,35,0.00,M,M
1900-02-28,70,45,0.00,M,M
1900-03-01,72,41,0.00,M,M
1900-03-02,65,42,0.00,M,M
1900-03-03,69,45,0.48,M,M
1900-03-04,59,37,0.33,M,M
1900-03-05,61,39,0.00,M,M
1900-03-06,66,40,0.00,M,M
1900-03-07,71,45,0.00,M,M
1900-03-08,72,46,0.00,M,M
1900-03-09,73,47,0.00,M,M
1900-03-10,75,46,0.00,M,M
1900-03-11,78,48,0.00,M,M
1900-03-12,78,49,0.00,M,M
1900-03-13,80,48,0.00,M,M
1900-03-14,79,49,0.00,M,M
1900-03-15,81,47,0.00,M,M
1900-03-16,81,45,0.00,M,M
1900-03-17,81,45,0.00,M,M
1900-03-18,77,44,0.00,M,M
1900-03-19,76,50,0.33,M,M
1900-03-20,61,51,0.00,M,M
1900-03-21,73,44,0.00,M,M
1900-03-22,78,47,0.00,M,M
1900-03-23,76,44,0.04,M,M
1900-03-24,69,41,0.00,M,M
1900-03-25,77,45,0.00,M,M
1900-03-26,80,49,0.00,M,M
1900-03-27,68,39,0.00,M,M
1900-03-28,67,34,0.00,M,M
1900-03-29,73,36,0.00,M,M
1900-03-30,76,42,0.00,M,M
1900-03-31,81,43,0.00,M,M
1900-04-01,88,47,0.00,M,M
1900-04-02,73,42,0.14,M,M
1900-04-03,61,41,0.02,M,M
1900-04-04,62,38,0.00,M,M
1900-04-05,68,43,0.00,M,M
1900-04-06,76,42,0.00,M,M
1900-04-07,80,47,0.01,M,M
1900-04-08,86,37,0.00,M,M
1900-04-09,66,32,0.00,M,M
1900-04-10,69,33,0.00,M,M
1900-04-11,75,42,0.00,M,M
1900-04-12,77,50,T,M,M
1900-04-13,71,40,0.00,M,M
1900-04-14,69,45,0.00,M,M
1900-04-15,71,41,0.00,M,M
1900-04-16,77,41,0.00,M,M
1900-04-17,82,45,0.00,M,M
1900-04-18,88,49,0.00,M,M
1900-04-19,89,45,0.00,M,M
1900-04-20,79,48,0.17,M,M
1900-04-21,66,43,0.40,M,M
1900-04-22,56,45,0.00,M,M
1900-04-23,65,47,0.00,M,M
1900-04-24,73,46,0.00,M,M
1900-04-25,74,44,0.00,M,M
1900-04-26,74,41,0.00,M,M
1900-04-27,65,32,0.00,M,M
1900-04-28,67,45,0.00,M,M
1900-04-29,78,53,0.03,M,M
1900-04-30,59,52,0.27,M,M
1900-05-12,M,44,M,M,M
1900-05-22,96,M,M,M,M
1900-06-07,102,M,M,M,M
1900-06-21,102,M,M,M,M
1900-06-24,M,46,M,M,M
1900-06-29,102,M,M,M,M
1900-07-01,94,59,M,M,M
1900-07-02,95,55,M,M,M
1900-07-03,88,50,M,M,M
1900-07-04,89,58,M,M,M
1900-07-05,98,63,M,M,M
1900-07-06,100,62,M,M,M
1900-07-07,102,61,M,M,M
1900-07-08,106,62,M,M,M
1900-07-09,106,62,M,M,M
1900-07-10,106,58,M,M,M
1900-07-11,105,59,M,M,M
1900-07-12,105,62,M,M,M
1900-07-13,106,63,M,M,M
1900-07-14,104,55,M,M,M
1900-07-15,94,56,M,M,M
1900-07-16,100,66,M,M,M
1900-07-17,104,62,M,M,M
1900-07-18,105,61,M,M,M
1900-07-19,103,60,M,M,M
1900-07-20,103,64,M,M,M
1900-07-21,90,66,M,M,M
1900-07-22,95,59,M,M,M
1900-07-23,98,62,M,M,M
1900-07-24,97,58,M,M,M
1900-07-25,96,59,M,M,M
1900-07-26,96,54,M,M,M
1900-07-27,93,56,M,M,M
1900-07-28,100,60,M,M,M
1900-07-29,101,60,M,M,M
1900-07-30,104,60,M,M,M
1900-07-31,100,60,M,M,M
1900-08-03,108,M,M,M,M
1900-09-23,95,M,M,M,M
1900-09-25,M,40,M,M,M
1900-10-01,93,M,M,M,M
1900-10-31,M,28,M,M,M
1900-11-05,82,M,M,M,M
1900-11-09,82,M,M,M,M
1900-11-13,M,34,M,M,M
1900-11-21,M,M,0.77,M,M
1900-12-21,60,M,M,M,M
1900-12-31,M,20,M,M,M
1901-01-02,M,25,M,M,M
1901-01-07,M,M,1.05,M,M
1901-01-08,M,25,M,M,M
1901-01-21,67,M,M,M,M
1901-01-22,67,M,M,M,M
1901-02-06,M,M,0.75,M,M
1901-02-10,M,29,M,M,M
1901-02-28,75,M,M,M,M
1901-03-20,79,M,M,M,M
1901-03-28,M,30,M,M,M
1901-03-30,M,30,M,M,M
1901-04-04,M,30,M,M,M
1901-04-05,M,30,M,M,M
1901-04-08,M,30,M,M,M
1901-04-09,M,30,M,M,M
1901-04-16,85,M,M,M,M
1901-04-29,M,M,0.53,M,M
1901-05-10,93,M,M,M,M
1901-05-19,M,34,M,M,M
1901-05-21,M,M,0.58,M,M
1901-05-31,93,M,M,M,M
1901-06-10,M,36,M,M,M
1901-06-29,108,M,M,M,M
1901-07-12,M,50,M,M,M
1901-07-19,106,M,M,M,M
1901-07-26,106,M,M,M,M
1901-07-31,M,M,T,M,M
1901-08-01,106,68,0.00,M,M
1901-08-02,108,69,0.00,M,M
1901-08-03,109,72,0.00,M,M
1901-08-04,97,80,T,M,M
1901-08-05,101,69,0.00,M,M
1901-08-06,100,68,0.00,M,M
1901-08-07,102,62,0.00,M,M
1901-08-08,102,65,0.00,M,M
1901-08-09,104,67,0.00,M,M
1901-08-10,103,62,0.00,M,M
1901-08-11,106,62,0.00,M,M
1901-08-12,107,62,0.00,M,M
1901-08-13,101,58,0.00,M,M
1901-08-14,99,62,0.00,M,M
1901-08-15,100,61,0.00,M,M
1901-08-16,100,60,0.00,M,M
1901-08-17,101,62,0.00,M,M
1901-08-18,100,60,0.00,M,M
1901-08-19,93,50,0.00,M,M
1901-08-20,93,49,0.00,M,M
1901-08-21,95,51,0.00,M,M
1901-08-22,89,50,0.00,M,M
1901-08-23,88,67,0.00,M,M
1901-08-24,93,51,0.00,M,M
1901-08-25,96,55,0.00,M,M
1901-08-26,96,57,0.00,M,M
1901-08-27,96,53,0.00,M,M
1901-08-28,99,57,0.00,M,M
1901-08-29,98,52,0.00,M,M
1901-08-30,93,51,0.00,M,M
1901-08-31,86,50,0.00,M,M
1901-09-01,86,50,0.00,M,M
1901-09-02,87,50,0.00,M,M
1901-09-03,93,51,0.00,M,M
1901-09-04,93,51,0.00,M,M
1901-09-05,96,50,0.00,M,M
1901-09-06,85,45,0.00,M,M
1901-09-07,88,45,0.00,M,M
1901-09-08,88,43,0.00,M,M
1901-09-09,93,44,0.00,M,M
1901-09-10,93,46,0.00,M,M
1901-09-11,94,48,0.00,M,M
1901-09-12,89,54,0.00,M,M
1901-09-13,92,54,0.00,M,M
1901-09-14,94,52,0.00,M,M
1901-09-15,100,54,0.00,M,M
1901-09-16,100,54,0.00,M,M
1901-09-17,98,52,0.00,M,M
1901-09-18,95,50,0.00,M,M
1901-09-19,94,50,0.00,M,M
1901-09-20,84,46,0.00,M,M
1901-09-21,88,42,0.00,M,M
1901-09-22,89,48,0.00,M,M
1901-09-23,90,50,0.00,M,M
1901-09-24,92,51,0.53,M,M
1901-09-25,86,42,0.00,M,M
1901-09-26,85,41,0.37,M,M
1901-09-27,81,35,0.00,M,M
1901-09-28,85,40,0.00,M,M
1901-09-29,86,41,0.00,M,M
1901-09-30,69,40,0.14,M,M
1901-10-01,75,48,0.00,M,M
1901-10-02,77,52,0.00,M,M
1901-10-03,76,47,0.00,M,M
1901-10-04,77,47,0.00,M,M
1901-10-05,80,46,0.00,M,M
1901-10-06,84,47,0.00,M,M
1901-10-07,88,48,0.00,M,M
1901-10-08,90,40,0.00,M,M
1901-10-09,89,38,0.00,M,M
1901-10-10,89,41,0.00,M,M
1901-10-11,93,41,0.00,M,M
1901-10-12,93,40,0.00,M,M
1901-10-13,94,39,0.00,M,M
1901-10-14,94,39,0.00,M,M
1901-10-15,90,37,0.00,M,M
1901-10-16,85,44,0.00,M,M
1901-10-17,85,39,0.00,M,M
1901-10-18,82,38,0.00,M,M
1901-10-19,80,38,0.00,M,M
1901-10-20,82,37,0.00,M,M
1901-10-21,86,39,0.00,M,M
1901-10-22,93,48,0.00,M,M
1901-10-23,93,47,0.00,M,M
1901-10-24,80,51,0.00,M,M
1901-10-25,78,50,T,M,M
1901-10-26,69,51,T,M,M
1901-10-27,72,35,0.00,M,M
1901-10-28,64,28,0.00,M,M
1901-10-29,64,34,0.00,M,M
1901-10-30,70,30,0.00,M,M
1901-10-31,74,31,0.00,M,M
1901-11-03,93,M,M,M,M
1901-11-05,93,M,M,M,M
1901-11-12,M,28,M,M,M
1901-11-29,M,M,0.36,M,M
1901-12-01,60,38,0.00,M,M
1901-12-02,63,39,0.00,M,M
1901-12-03,68,41,0.00,M,M
1901-12-04,63,39,0.00,M,M
1901-12-05,70,37,0.15,M,M
1901-12-06,59,30,0.00,M,M
1901-12-07,55,24,0.00,M,M
1901-12-08,59,28,0.00,M,M
1901-12-09,59,29,0.00,M,M
1901-12-10,57,22,0.00,M,M
1901-12-11,52,20,0.00,M,M
1901-12-12,47,21,0.00,M,M
1901-12-13,53,20,0.00,M,M
1901-12-14,54,20,0.00,M,M
1901-12-15,56,21,0.00,M,M
1901-12-16,58,22,0.00,M,M
1901-12-17,59,21,0.00,M,M
1901-12-18,60,22,0.00,M,M
1901-12-19,63,24,0.00,M,M
1901-12-20,70,26,0.00,M,M
1901-12-21,69,26,0.00,M,M
1901-12-22,65,25,0.00,M,M
1901-12-23,66,31,0.00,M,M
1901-12-24,62,25,0.00,M,M
1901-12-25,64,26,0.00,M,M
1901-12-26,54,23,0.00,M,M
1901-12-27,56,22,0.00,M,M
1901-12-28,59,23,0.00,M,M
1901-12-29,59,32,0.00,M,M
1901-12-30,60,27,0.00,M,M
1901-12-31,64,31,0.00,M,M
1902-01-01,67,44,0.00,M,M
1902-01-02,63,42,T,M,M
1902-01-03,59,41,0.00,M,M
1902-01-04,62,43,0.00,M,M
1902-01-05,60,39,0.00,M,M
1902-01-06,61,36,0.00,M,M
1902-01-07,61,35,0.00,M,M
1902-01-08,61,36,0.00,M,M
1902-01-09,61,34,0.00,M,M
1902-01-10,60,32,0.00,M,M
1902-01-11,58,30,0.00,M,M
1902-01-12,59,28,0.00,M,M
1902-01-13,57,34,0.00,M,M
1902-01-14,51,36,0.00,M,M
1902-01-15,56,31,0.00,M,M
1902-01-16,61,28,0.00,M,M
1902-01-17,47,27,0.00,M,M
1902-01-18,61,40,0.22,M,M
1902-01-19,58,31,0.00,M,M
1902-01-20,64,34,0.00,M,M
1902-01-21,60,37,0.00,M,M
1902-01-22,61,29,0.00,M,M
1902-01-23,61,40,0.15,M,M
1902-01-24,55,37,0.03,M,M
1902-01-25,55,27,0.00,M,M
1902-01-26,46,25,0.00,M,M
1902-01-27,51,27,0.00,M,M
1902-01-28,54,27,0.00,M,M
1902-01-29,54,26,0.00,M,M
1902-01-30,55,29,0.00,M,M
1902-01-31,56,27,0.00,M,M
1902-02-01,56,39,0.16,M,M
1902-02-02,53,32,0.00,M,M
1902-02-03,61,37,0.00,M,M
1902-02-04,61,32,0.00,M,M
1902-02-05,64,37,0.00,M,M
1902-02-06,70,37,0.00,M,M
1902-02-07,72,41,0.09,M,M
1902-02-08,66,42,0.00,M,M
1902-02-09,73,40,0.00,M,M
1902-02-10,75,38,0.00,M,M
1902-02-11,77,47,0.00,M,M
1902-02-12,77,34,0.00,M,M
1902-02-13,76,48,0.00,M,M
1902-02-14,73,54,T,M,M
1902-02-15,77,43,0.00,M,M
1902-02-16,84,45,0.06,M,M
1902-02-17,79,34,0.00,M,M
1902-02-18,78,33,0.00,M,M
1902-02-19,78,32,0.00,M,M
1902-02-20,70,39,0.00,M,M
1902-02-21,71,39,0.59,M,M
1902-02-22,63,42,0.00,M,M
1902-02-23,63,46,0.02,M,M
1902-02-24,64,44,0.55,M,M
1902-02-25,60,46,0.31,M,M
1902-02-26,65,46,0.22,M,M
1902-02-27,67,40,0.00,M,M
1902-02-28,64,39,0.00,M,M
1902-03-01,62,42,0.29,M,M
1902-03-02,63,39,0.00,M,M
1902-03-03,65,33,0.00,M,M
1902-03-04,68,36,0.00,M,M
1902-03-05,67,40,0.43,M,M
1902-03-06,65,36,0.00,M,M
1902-03-07,68,40,0.00,M,M
1902-03-08,62,43,0.20,M,M
1902-03-09,61,38,0.00,M,M
1902-03-10,63,38,0.00,M,M
1902-03-11,70,38,0.00,M,M
1902-03-12,76,42,0.00,M,M
1902-03-13,67,38,0.00,M,M
1902-03-14,64,33,0.00,M,M
1902-03-15,66,39,0.00,M,M
1902-03-16,73,40,0.00,M,M
1902-03-17,77,43,0.00,M,M
1902-03-18,69,44,0.15,M,M
1902-03-19,65,38,0.00,M,M
1902-03-20,70,40,0.00,M,M
1902-03-21,65,38,0.00,M,M
1902-03-22,66,38,0.00,M,M
1902-03-23,52,35,0.71,M,M
1902-03-24,53,36,0.00,M,M
1902-03-25,64,39,0.00,M,M
1902-03-26,63,40,0.00,M,M
1902-03-27,70,40,0.00,M,M
1902-03-28,77,40,0.00,M,M
1902-03-29,77,41,0.00,M,M
1902-03-30,83,44,0.00,M,M
1902-03-31,87,46,0.00,M,M
1902-04-01,67,37,0.08,M,M
1902-04-02,60,39,0.00,M,M
1902-04-03,76,38,0.00,M,M
1902-04-04,78,47,0.00,M,M
1902-04-05,77,46,T,M,M
1902-04-06,80,51,0.26,M,M
1902-04-07,74,40,0.00,M,M
1902-04-08,71,41,0.00,M,M
1902-04-09,71,40,0.00,M,M
1902-04-10,70,41,0.00,M,M
1902-04-11,78,45,0.00,M,M
1902-04-12,77,43,0.00,M,M
1902-04-13,85,45,0.00,M,M
1902-04-14,85,46,0.00,M,M
1902-04-15,90,50,0.00,M,M
1902-04-16,85,47,0.00,M,M
1902-04-17,85,49,0.00,M,M
1902-04-18,89,51,0.00,M,M
1902-04-19,87,48,0.00,M,M
1902-04-20,71,41,0.00,M,M
1902-04-21,69,37,0.00,M,M
1902-04-22,73,41,0.00,M,M
1902-04-23,77,46,0.13,M,M
1902-04-24,70,42,0.00,M,M
1902-04-25,75,42,0.00,M,M
1902-04-26,78,41,0.00,M,M
1902-04-27,73,41,0.00,M,M
1902-04-28,74,43,0.00,M,M
1902-04-29,81,51,0.00,M,M
1902-04-30,80,48,0.00,M,M
1902-05-01,74,43,0.00,M,M
1902-05-02,76,41,0.00,M,M
1902-05-03,81,45,0.00,M,M
1902-05-04,80,43,0.00,M,M
1902-05-05,88,51,0.00,M,M
1902-05-06,84,53,0.00,M,M
1902-05-07,89,51,0.00,M,M
1902-05-08,87,43,0.00,M,M
1902-05-09,93,54,0.00,M,M
1902-05-10,90,52,0.00,M,M
1902-05-11,85,44,0.00,M,M
1902-05-12,85,48,0.00,M,M
1902-05-13,67,46,0.09,M,M
1902-05-14,78,45,0.00,M,M
1902-05-15,75,45,0.00,M,M
1902-05-16,78,47,0.00,M,M
1902-05-17,80,44,0.00,M,M
1902-05-18,71,39,0.00,M,M
1902-05-19,73,33,0.00,M,M
1902-05-20,81,42,0.00,M,M
1902-05-21,81,42,0.00,M,M
1902-05-22,82,45,0.00,M,M
1902-05-23,87,48,0.00,M,M
1902-05-24,90,51,0.00,M,M
1902-05-25,93,51,0.00,M,M
1902-05-26,96,51,0.00,M,M
1902-05-27,93,50,0.00,M,M
1902-05-28,93,42,0.00,M,M
1902-05-29,82,45,0.00,M,M
1902-05-30,85,43,0.00,M,M
1902-05-31,83,41,0.00,M,M
1902-06-01,74,45,M,M,M
1902-06-02,83,50,M,M,M
1902-06-03,89,47,M,M,M
1902-06-04,93,46,M,M,M
1902-06-05,98,52,M,M,M
1902-06-06,94,49,M,M,M
1902-06-07,96,54,M,M,M
1902-06-08,106,58,M,M,M
1902-06-09,108,71,M,M,M
1902-06-10,104,66,M,M,M
1902-06-11,99,69,M,M,M
1902-06-12,96,57,M,M,M
1902-06-13,93,61,M,M,M
1902-06-14,93,60,M,M,M
1902-06-15,93,60,M,M,M
1902-06-16,100,65,M,M,M
1902-06-17,97,67,M,M,M
1902-06-18,104,68,M,M,M
1902-06-19,105,58,M,M,M
1902-06-20,106,78,M,M,M
1902-06-21,105,62,M,M,M
1902-06-22,102,65,M,M,M
1902-06-23,107,59,M,M,M
1902-06-24,98,60,M,M,M
1902-06-25,96,67,M,M,M
1902-06-26,97,69,M,M,M
1902-06-27,93,57,M,M,M
1902-06-28,98,61,M,M,M
1902-06-29,103,57,M,M,M
1902-06-30,88,64,M,M,M
1902-07-01,88,68,0.00,M,M
1902-07-02,83,46,0.00,M,M
1902-07-03,86,54,0.00,M,M
1902-07-04,86,65,0.00,M,M
1902-07-05,93,53,0.00,M,M
1902-07-06,93,59,0.00,M,M
1902-07-07,98,61,0.00,M,M
1902-07-08,102,62,0.00,M,M
1902-07-09,104,70,0.00,M,M
1902-07-10,106,63,0.00,M,M
1902-07-11,105,65,0.00,M,M
1902-07-12,106,58,0.00,M,M
1902-07-13,107,62,0.00,M,M
1902-07-14,101,59,0.00,M,M
1902-07-15,97,50,0.00,M,M
1902-07-16,97,57,0.00,M,M
1902-07-17,101,58,0.00,M,M
1902-07-18,105,54,0.00,M,M
1902-07-19,105,62,0.00,M,M
1902-07-20,102,59,0.00,M,M
1902-07-21,105,76,0.00,M,M
1902-07-22,109,67,0.00,M,M
1902-07-23,111,61,0.00,M,M
1902-07-24,113,56,0.00,M,M
1902-07-25,105,71,0.00,M,M
1902-07-26,97,57,0.00,M,M
1902-07-27,97,53,0.00,M,M
1902-07-28,97,51,0.00,M,M
1902-07-29,97,56,0.00,M,M
1902-07-30,98,56,0.00,M,M
1902-07-31,98,53,0.00,M,M
1902-08-01,103,M,M,M,M
1902-08-02,111,M,M,M,M
1902-08-03,106,M,M,M,M
1902-08-04,109,M,M,M,M
1902-08-05,107,M,M,M,M
1902-08-06,97,M,M,M,M
