date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1902-08-07,102,M,M,M,M
1902-08-08,99,M,M,M,M
1902-08-09,102,M,M,M,M
1902-08-10,94,M,M,M,M
1902-08-11,93,M,M,M,M
1902-08-12,93,M,M,M,M
1902-08-13,88,M,M,M,M
1902-08-14,87,M,M,M,M
1902-08-15,88,M,M,M,M
1902-08-16,90,M,M,M,M
1902-08-17,93,M,M,M,M
1902-08-18,93,M,M,M,M
1902-08-19,95,M,M,M,M
1902-08-20,89,M,M,M,M
1902-08-21,93,M,M,M,M
1902-08-22,97,M,M,M,M
1902-08-23,98,M,M,M,M
1902-08-24,100,M,M,M,M
1902-08-25,98,M,M,M,M
1902-08-26,93,M,M,M,M
1902-08-27,93,M,M,M,M
1902-08-28,95,M,M,M,M
1902-08-29,93,M,M,M,M
1902-08-30,95,M,M,M,M
1902-08-31,100,M,M,M,M
1902-09-01,100,M,0.00,M,M
1902-09-02,104,M,0.00,M,M
1902-09-03,109,M,0.00,M,M
1902-09-04,103,M,0.00,M,M
1902-09-05,104,M,0.00,M,M
1902-09-06,99,M,0.00,M,M
1902-09-07,100,M,0.00,M,M
1902-09-08,104,M,0.00,M,M
1902-09-09,103,M,0.00,M,M
1902-09-10,105,M,0.00,M,M
1902-09-11,101,M,0.00,M,M
1902-09-12,100,M,0.00,M,M
1902-09-13,100,M,0.00,M,M
1902-09-14,100,M,0.00,M,M
1902-09-15,101,M,0.00,M,M
1902-09-16,89,M,0.00,M,M
1902-09-17,89,M,0.00,M,M
1902-09-18,86,M,0.00,M,M
1902-09-19,89,M,0.00,M,M
1902-09-20,83,M,0.00,M,M
1902-09-21,93,M,0.00,M,M
1902-09-22,97,M,0.00,M,M
1902-09-23,98,M,0.00,M,M
1902-09-24,78,M,0.00,M,M
1902-09-25,84,M,0.00,M,M
1902-09-26,86,M,0.00,M,M
1902-09-27,89,M,0.00,M,M
1902-09-28,94,M,0.00,M,M
1902-09-29,88,M,0.00,M,M
1902-09-30,92,M,0.00,M,M
1902-10-01,94,M,0.00,M,M
1902-10-02,93,M,0.00,M,M
1902-10-03,93,M,0.00,M,M
1902-10-04,85,M,0.00,M,M
1902-10-05,84,M,0.00,M,M
1902-10-06,85,M,0.00,M,M
1902-10-07,85,M,0.00,M,M
1902-10-08,83,M,0.00,M,M
1902-10-09,87,M,0.00,M,M
1902-10-10,85,M,0.00,M,M
1902-10-11,78,M,0.00,M,M
1902-10-12,78,M,0.00,M,M
1902-10-13,79,M,0.00,M,M
1902-10-14,79,M,0.00,M,M
1902-10-15,85,M,0.00,M,M
1902-10-16,83,M,0.00,M,M
1902-10-17,80,M,0.00,M,M
1902-10-18,85,M,0.00,M,M
1902-10-19,84,M,0.00,M,M
1902-10-20,75,M,0.00,M,M
1902-10-21,75,M,0.03,M,M
1902-10-22,75,M,0.13,M,M
1902-10-23,70,M,0.20,M,M
1902-10-24,72,M,0.00,M,M
1902-10-25,76,M,0.00,M,M
1902-10-26,76,M,0.00,M,M
1902-10-27,79,M,0.00,M,M
1902-10-28,75,M,0.00,M,M
1902-10-29,75,M,0.00,M,M
1902-10-30,79,M,0.00,M,M
1902-10-31,74,M,0.00,M,M
1902-11-01,75,40,0.00,M,M
1902-11-02,76,39,0.00,M,M
1902-11-03,75,40,0.00,M,M
1902-11-04,71,36,0.00,M,M
1902-11-05,71,32,0.00,M,M
1902-11-06,75,35,0.00,M,M
1902-11-07,74,37,0.00,M,M
1902-11-08,75,38,0.00,M,M
1902-11-09,72,45,0.76,M,M
1902-11-10,56,45,0.68,M,M
1902-11-11,63,39,0.00,M,M
1902-11-12,63,39,0.00,M,M
1902-11-13,67,39,0.00,M,M
1902-11-14,64,37,0.00,M,M
1902-11-15,65,35,0.00,M,M
1902-11-16,65,30,0.00,M,M
1902-11-17,61,31,0.00,M,M
1902-11-18,63,42,0.14,M,M
1902-11-19,58,34,0.00,M,M
1902-11-20,54,29,0.00,M,M
1902-11-21,59,29,0.00,M,M
1902-11-22,58,30,0.00,M,M
1902-11-23,51,30,0.09,M,M
1902-11-24,56,29,0.00,M,M
1902-11-25,59,29,0.00,M,M
1902-11-26,57,31,0.00,M,M
1902-11-27,58,32,0.00,M,M
1902-11-28,57,29,0.00,M,M
1902-11-29,58,30,0.00,M,M
1902-11-30,M,28,0.00,M,M
1902-12-01,60,39,0.00,0.0,M
1902-12-02,57,31,0.00,0.0,M
1902-12-03,59,30,0.00,0.0,M
1902-12-04,58,31,0.00,0.0,M
1902-12-05,67,30,0.00,0.0,M
1902-12-06,64,32,0.00,0.0,M
1902-12-07,65,31,0.00,0.0,M
1902-12-08,68,32,0.00,0.0,M
1902-12-09,75,35,0.00,0.0,M
1902-12-10,60,35,0.39,0.0,M
1902-12-11,56,21,0.15,0.0,M
1902-12-12,50,33,0.00,0.0,M
1902-12-13,53,28,0.00,0.0,M
1902-12-14,52,27,0.00,0.0,M
1902-12-15,53,28,0.00,0.0,M
1902-12-16,50,30,0.00,0.0,M
1902-12-17,54,30,0.00,0.0,M
1902-12-18,60,35,0.00,0.0,M
1902-12-19,56,31,0.00,0.0,M
1902-12-20,56,26,0.00,0.0,M
1902-12-21,56,25,0.00,0.0,M
1902-12-22,56,28,0.00,0.0,M
1902-12-23,55,29,0.00,0.0,M
1902-12-24,64,31,0.00,0.0,M
1902-12-25,68,30,0.00,0.0,M
1902-12-26,57,35,0.02,0.0,M
1902-12-27,55,31,0.00,0.0,M
1902-12-28,54,29,0.00,0.0,M
1902-12-29,45,23,0.00,0.0,M
1902-12-30,39,31,0.00,0.0,M
1902-12-31,42,24,0.00,0.0,M
1903-01-01,45,24,0.00,M,M
1903-01-02,50,29,0.00,M,M
1903-01-03,48,28,0.00,M,M
1903-01-04,45,35,0.00,M,M
1903-01-05,44,28,0.00,M,M
1903-01-06,41,31,0.00,M,M
1903-01-07,58,31,0.00,M,M
1903-01-08,M,36,0.00,M,M
1903-01-09,50,27,0.00,M,M
1903-01-10,53,29,0.00,M,M
1903-01-11,53,29,0.00,M,M
1903-01-12,M,32,0.00,M,M
1903-01-13,41,31,0.00,M,M
1903-01-14,45,23,0.00,M,M
1903-01-15,50,23,0.00,M,M
1903-01-16,54,23,0.00,M,M
1903-01-17,54,25,0.00,M,M
1903-01-18,55,26,0.00,M,M
1903-01-19,57,36,0.00,M,M
1903-01-20,55,34,0.00,M,M
1903-01-21,60,30,0.07,M,M
1903-01-22,66,33,0.00,M,M
1903-01-23,63,32,0.16,M,M
1903-01-24,69,32,0.37,M,M
1903-01-25,64,30,0.00,M,M
1903-01-26,63,31,0.00,M,M
1903-01-27,62,29,0.45,M,M
1903-01-28,56,19,0.00,M,M
1903-01-29,56,18,0.00,M,M
1903-01-30,54,23,0.19,M,M
1903-01-31,54,24,0.07,M,M
1903-02-01,53,29,0.06,M,M
1903-02-02,45,26,0.00,M,M
1903-02-03,47,26,0.06,M,M
1903-02-04,46,25,0.00,M,M
1903-02-05,52,24,0.00,M,M
1903-02-06,51,23,0.00,M,M
1903-02-07,52,24,0.26,M,M
1903-02-08,58,23,0.00,M,M
1903-02-09,46,24,0.00,M,M
1903-02-10,54,26,0.00,M,M
1903-02-11,56,34,0.00,M,M
1903-02-12,49,23,0.00,M,M
1903-02-13,45,20,0.00,M,M
1903-02-14,46,21,0.00,M,M
1903-02-15,54,19,0.00,M,M
1903-02-16,56,19,0.00,M,M
1903-02-17,61,18,0.00,M,M
1903-02-18,66,26,0.00,M,M
1903-02-19,68,26,0.00,M,M
1903-02-20,71,26,0.00,M,M
1903-02-21,68,26,0.00,M,M
1903-02-22,68,24,0.00,M,M
1903-02-23,68,24,0.00,M,M
1903-02-24,66,26,0.00,M,M
1903-02-25,65,22,0.00,M,M
1903-02-26,68,24,0.00,M,M
1903-02-27,72,34,0.00,M,M
1903-02-28,70,30,0.00,M,M
1903-03-01,72,30,0.00,M,M
1903-03-02,70,36,T,M,M
1903-03-03,54,36,0.14,M,M
1903-03-04,60,34,0.06,M,M
1903-03-05,59,32,0.00,M,M
1903-03-06,59,30,0.00,M,M
1903-03-07,60,32,0.00,M,M
1903-03-08,68,38,0.00,M,M
1903-03-09,66,39,0.00,M,M
1903-03-10,74,40,0.00,M,M
1903-03-11,76,44,0.00,M,M
1903-03-12,68,43,0.00,M,M
1903-03-13,65,32,0.30,M,M
1903-03-14,72,36,T,M,M
1903-03-15,70,32,0.00,M,M
1903-03-16,66,36,0.11,M,M
1903-03-17,55,34,0.00,M,M
1903-03-18,60,33,0.00,M,M
1903-03-19,72,37,0.00,M,M
1903-03-20,69,42,0.00,M,M
1903-03-21,69,43,0.00,M,M
1903-03-22,77,53,0.00,M,M
1903-03-23,75,40,0.51,M,M
1903-03-24,76,51,0.38,M,M
1903-03-25,75,40,0.00,M,M
1903-03-26,72,44,0.00,M,M
1903-03-27,74,48,0.00,M,M
1903-03-28,76,50,0.00,M,M
1903-03-29,73,43,0.16,M,M
1903-03-30,76,51,0.05,M,M
1903-03-31,73,48,0.00,M,M
1903-04-01,66,42,0.13,M,M
1903-04-02,64,51,0.00,M,M
1903-04-03,73,51,0.00,M,M
1903-04-04,70,46,0.00,M,M
1903-04-05,68,43,0.00,M,M
1903-04-06,72,38,0.00,M,M
1903-04-07,77,54,0.00,M,M
1903-04-08,74,52,0.00,M,M
1903-04-09,70,46,0.00,M,M
1903-04-10,62,35,0.00,M,M
1903-04-11,74,44,0.00,M,M
1903-04-12,70,51,0.00,M,M
1903-04-13,71,41,0.00,M,M
1903-04-14,72,51,0.00,M,M
1903-04-15,70,51,0.00,M,M
1903-04-16,69,51,0.16,M,M
1903-04-17,66,50,0.21,M,M
1903-04-18,72,54,0.00,M,M
1903-04-19,71,52,0.00,M,M
1903-04-20,71,52,0.00,M,M
1903-04-21,77,52,0.00,M,M
1903-04-22,75,53,0.00,M,M
1903-04-23,79,54,0.00,M,M
1903-04-24,82,59,0.00,M,M
1903-04-25,86,63,0.00,M,M
1903-04-26,84,60,0.00,M,M
1903-04-27,73,63,0.00,M,M
1903-04-28,80,50,0.00,M,M
1903-04-29,83,60,0.00,M,M
1903-04-30,85,63,0.00,M,M
1903-05-01,86,63,0.00,M,M
1903-05-02,90,64,0.00,M,M
1903-05-03,89,68,0.00,M,M
1903-05-04,92,68,0.00,M,M
1903-05-05,91,63,0.00,M,M
1903-05-06,93,60,0.00,M,M
1903-05-07,90,67,0.00,M,M
1903-05-08,88,67,0.00,M,M
1903-05-09,90,69,0.00,M,M
1903-05-10,89,64,0.00,M,M
1903-05-11,92,64,0.00,M,M
1903-05-12,94,66,0.00,M,M
1903-05-13,94,59,0.00,M,M
1903-05-14,81,67,0.00,M,M
1903-05-15,88,59,0.00,M,M
1903-05-16,87,58,0.00,M,M
1903-05-17,88,55,0.00,M,M
1903-05-18,89,58,0.00,M,M
1903-05-19,77,57,0.00,M,M
1903-05-20,75,50,0.00,M,M
1903-05-21,76,52,0.00,M,M
1903-05-22,82,56,0.00,M,M
1903-05-23,74,50,0.00,M,M
1903-05-24,76,54,0.00,M,M
1903-05-25,79,60,0.00,M,M
1903-05-26,80,60,0.00,M,M
1903-05-27,80,67,0.00,M,M
1903-05-28,89,76,0.00,M,M
1903-05-29,98,76,0.00,M,M
1903-05-30,104,M,0.00,M,M
1903-05-31,102,M,0.00,M,M
1903-06-01,94,61,0.00,M,M
1903-06-02,82,60,0.00,M,M
1903-06-03,85,66,0.00,M,M
1903-06-04,89,76,0.00,M,M
1903-06-05,98,79,0.00,M,M
1903-06-06,107,M,0.00,M,M
1903-06-07,107,M,0.00,M,M
1903-06-08,101,79,0.00,M,M
1903-06-09,99,79,0.00,M,M
1903-06-10,96,72,0.00,M,M
1903-06-11,98,65,0.00,M,M
1903-06-12,94,54,0.00,M,M
1903-06-13,93,42,0.00,M,M
1903-06-14,91,44,0.00,M,M
1903-06-15,73,40,0.00,M,M
1903-06-16,80,46,0.00,M,M
1903-06-17,86,52,0.00,M,M
1903-06-18,93,54,0.00,M,M
1903-06-19,96,60,0.00,M,M
1903-06-20,95,55,0.00,M,M
1903-06-21,93,55,0.00,M,M
1903-06-22,94,59,0.00,M,M
1903-06-23,99,65,0.00,M,M
1903-06-24,104,60,0.00,M,M
1903-06-25,101,65,0.00,M,M
1903-06-26,103,64,0.00,M,M
1903-06-27,105,63,0.00,M,M
1903-06-28,107,64,0.00,M,M
1903-06-29,105,53,0.00,M,M
1903-06-30,106,62,0.00,M,M
1903-07-01,98,46,0.00,M,M
1903-07-02,94,56,0.00,M,M
1903-07-03,94,59,0.00,M,M
1903-07-04,105,58,0.00,M,M
1903-07-05,99,53,0.00,M,M
1903-07-06,85,50,0.00,M,M
1903-07-07,94,55,0.00,M,M
1903-07-08,94,56,0.00,M,M
1903-07-09,98,76,0.00,M,M
1903-07-10,101,57,0.00,M,M
1903-07-11,100,57,0.00,M,M
1903-07-12,100,45,0.00,M,M
1903-07-13,93,53,0.00,M,M
1903-07-14,96,53,0.00,M,M
1903-07-15,98,54,0.00,M,M
1903-07-16,93,55,0.00,M,M
1903-07-17,97,55,0.00,M,M
1903-07-18,97,55,0.00,M,M
1903-07-19,91,52,0.00,M,M
1903-07-20,89,53,0.00,M,M
1903-07-21,90,53,0.00,M,M
1903-07-22,92,52,0.00,M,M
1903-07-23,95,55,0.00,M,M
1903-07-24,91,53,0.00,M,M
1903-07-25,95,55,0.00,M,M
1903-07-26,97,57,0.00,M,M
1903-07-27,98,58,0.00,M,M
1903-07-28,98,56,0.00,M,M
1903-07-29,101,54,0.00,M,M
1903-07-30,101,56,0.00,M,M
1903-07-31,101,56,0.00,M,M
1903-08-01,105,60,0.00,M,M
1903-08-02,104,54,0.00,M,M
1903-08-03,105,53,0.00,M,M
1903-08-04,104,57,0.00,M,M
1903-08-05,100,53,0.00,M,M
1903-08-06,99,56,0.00,M,M
1903-08-07,102,56,0.00,M,M
1903-08-08,106,59,0.00,M,M
1903-08-09,107,58,0.00,M,M
1903-08-10,104,57,0.00,M,M
1903-08-11,92,57,0.00,M,M
1903-08-12,99,58,0.00,M,M
1903-08-13,99,58,0.00,M,M
1903-08-14,96,54,0.00,M,M
1903-08-15,93,61,0.00,M,M
1903-08-16,94,56,0.00,M,M
1903-08-17,102,58,0.00,M,M
1903-08-18,104,61,0.00,M,M
1903-08-19,98,59,0.00,M,M
1903-08-20,102,59,0.00,M,M
1903-08-21,96,58,0.00,M,M
1903-08-22,94,58,0.00,M,M
1903-08-23,97,56,0.00,M,M
1903-08-24,97,52,0.00,M,M
1903-08-25,93,56,0.00,M,M
1903-08-26,92,54,0.00,M,M
1903-08-27,94,56,0.00,M,M
1903-08-28,95,55,0.00,M,M
1903-08-29,95,53,0.00,M,M
1903-08-30,94,55,0.00,M,M
1903-08-31,98,52,0.00,M,M
1903-09-01,98,52,0.00,M,M
1903-09-02,104,59,0.00,M,M
1903-09-03,106,61,0.00,M,M
1903-09-04,105,58,0.00,M,M
1903-09-05,104,51,0.00,M,M
1903-09-06,90,52,0.00,M,M
1903-09-07,87,50,0.00,M,M
1903-09-08,90,50,0.00,M,M
1903-09-09,91,51,0.00,M,M
1903-09-10,94,50,0.00,M,M
1903-09-11,96,50,0.00,M,M
1903-09-12,88,50,0.00,M,M
1903-09-13,92,49,0.00,M,M
1903-09-14,92,44,0.00,M,M
1903-09-15,85,44,0.00,M,M
1903-09-16,87,46,0.00,M,M
1903-09-17,91,49,0.00,M,M
1903-09-18,90,45,0.00,M,M
1903-09-19,94,49,0.00,M,M
1903-09-20,92,50,0.00,M,M
1903-09-21,92,47,0.00,M,M
1903-09-22,87,48,0.00,M,M
1903-09-23,88,51,0.00,M,M
1903-09-24,93,52,0.00,M,M
1903-09-25,92,53,0.00,M,M
1903-09-26,97,54,0.00,M,M
1903-09-27,95,55,0.00,M,M
1903-09-28,82,49,0.00,M,M
1903-09-29,74,47,0.00,M,M
1903-09-30,80,49,0.00,M,M
1903-10-01,77,54,0.05,M,M
1903-10-02,70,47,0.00,M,M
1903-10-03,77,45,0.00,M,M
1903-10-04,77,43,0.00,M,M
1903-10-05,80,55,0.00,M,M
1903-10-06,80,50,0.00,M,M
1903-10-07,82,56,0.00,M,M
1903-10-08,82,58,0.00,M,M
1903-10-09,94,59,0.00,M,M
1903-10-10,84,55,0.00,M,M
1903-10-11,85,48,0.00,M,M
1903-10-12,76,46,0.00,M,M
1903-10-13,86,46,0.00,M,M
1903-10-14,90,41,0.00,M,M
1903-10-15,92,47,0.00,M,M
1903-10-16,93,47,0.00,M,M
1903-10-17,93,46,0.00,M,M
1903-10-18,94,46,0.00,M,M
1903-10-19,96,45,0.00,M,M
1903-10-20,92,45,0.00,M,M
1903-10-21,88,44,0.00,M,M
1903-10-22,88,43,0.00,M,M
1903-10-23,85,47,0.00,M,M
1903-10-24,84,45,0.00,M,M
1903-10-25,87,44,0.00,M,M
1903-10-26,85,44,0.00,M,M
1903-10-27,85,43,0.00,M,M
1903-10-28,84,44,0.00,M,M
1903-10-29,77,42,0.00,M,M
1903-10-30,77,40,0.00,M,M
1903-10-31,80,40,0.00,M,M
1903-11-01,79,40,0.00,M,M
1903-11-02,80,39,0.00,M,M
1903-11-03,80,36,0.00,M,M
1903-11-04,80,45,0.00,M,M
1903-11-05,80,49,0.00,M,M
1903-11-06,70,39,0.00,M,M
1903-11-07,70,39,0.09,M,M
1903-11-08,71,36,0.00,M,M
1903-11-09,70,34,0.00,M,M
1903-11-10,70,33,0.00,M,M
1903-11-11,70,32,0.00,M,M
1903-11-12,75,42,0.00,M,M
1903-11-13,77,38,0.00,M,M
1903-11-14,73,37,0.16,M,M
1903-11-15,77,42,0.00,M,M
1903-11-16,62,29,0.00,M,M
1903-11-17,60,28,0.00,M,M
1903-11-18,64,34,0.00,M,M
1903-11-19,66,35,0.10,M,M
1903-11-20,52,32,0.12,M,M
1903-11-21,72,45,0.00,M,M
1903-11-22,74,45,0.00,M,M
1903-11-23,78,45,0.00,M,M
1903-11-24,79,47,0.00,M,M
1903-11-25,65,42,0.00,M,M
1903-11-26,68,43,0.00,M,M
1903-11-27,66,43,0.00,M,M
1903-11-28,68,45,0.00,M,M
1903-11-29,54,39,0.00,M,M
1903-11-30,53,40,0.00,M,M
1903-12-01,68,38,0.00,M,M
1903-12-02,63,39,0.00,M,M
1903-12-03,50,40,0.00,M,M
1903-12-04,57,40,0.00,M,M
1903-12-05,60,27,0.00,M,M
1903-12-06,55,23,0.00,M,M
1903-12-07,60,33,0.00,M,M
1903-12-08,61,25,0.00,M,M
1903-12-09,66,24,0.00,M,M
1903-12-10,61,24,0.00,M,M
1903-12-11,62,23,0.00,M,M
1903-12-12,55,25,0.00,M,M
1903-12-13,58,25,0.00,M,M
1903-12-14,62,27,0.00,M,M
1903-12-15,63,25,0.00,M,M
1903-12-16,65,33,0.00,M,M
1903-12-17,64,42,0.06,M,M
1903-12-18,56,31,0.09,M,M
1903-12-19,58,32,0.00,M,M
1903-12-20,58,33,0.00,M,M
1903-12-21,62,29,0.00,M,M
1903-12-22,53,33,0.00,M,M
1903-12-23,53,32,0.00,M,M
1903-12-24,57,24,0.00,M,M
1903-12-25,56,24,0.00,M,M
1903-12-26,61,23,0.00,M,M
1903-12-27,61,25,0.00,M,M
1903-12-28,63,24,0.00,M,M
1903-12-29,61,24,0.00,M,M
1903-12-30,58,22,0.00,M,M
1903-12-31,64,22,0.00,M,M
1904-01-01,63,26,0.00,M,M
1904-01-02,59,31,0.00,M,M
1904-01-03,59,28,0.00,M,M
1904-01-04,60,26,0.00,M,M
1904-01-05,61,30,0.00,M,M
1904-01-06,52,22,0.00,M,M
1904-01-07,54,22,0.00,M,M
1904-01-08,64,22,0.00,M,M
1904-01-09,62,20,0.00,M,M
1904-01-10,56,28,0.00,M,M
1904-01-11,54,32,0.02,M,M
1904-01-12,52,30,0.01,M,M
1904-01-13,55,29,0.00,M,M
1904-01-14,55,29,0.00,M,M
1904-01-15,54,27,0.00,M,M
1904-01-16,63,26,0.00,M,M
1904-01-17,64,27,0.25,M,M
1904-01-18,65,32,0.15,M,M
1904-01-19,53,30,0.09,M,M
1904-01-20,50,26,0.00,M,M
1904-01-21,46,25,0.00,M,M
1904-01-22,58,27,0.00,M,M
1904-01-23,55,27,0.00,M,M
1904-01-24,56,27,0.00,M,M
1904-01-25,59,27,0.00,M,M
1904-01-26,60,28,0.00,M,M
1904-01-27,63,26,0.00,M,M
1904-01-28,62,27,0.00,M,M
1904-01-29,63,28,0.00,M,M
1904-01-30,75,32,0.00,M,M
1904-01-31,68,30,0.00,M,M
1904-02-01,74,30,0.00,M,M
1904-02-02,72,32,0.00,M,M
1904-02-03,67,29,0.00,M,M
1904-02-04,70,29,0.00,M,M
1904-02-05,68,36,0.07,M,M
1904-02-06,59,29,0.00,M,M
1904-02-07,55,36,0.14,M,M
1904-02-08,59,28,0.00,M,M
1904-02-09,60,28,0.00,M,M
1904-02-10,65,42,0.00,M,M
1904-02-11,65,37,0.00,M,M
1904-02-12,74,37,0.00,M,M
1904-02-13,70,45,0.21,M,M
1904-02-14,66,41,0.00,M,M
1904-02-15,67,40,0.03,M,M
1904-02-16,59,47,0.58,M,M
1904-02-17,58,47,0.00,M,M
1904-02-18,52,29,0.00,M,M
1904-02-19,59,37,0.00,M,M
1904-02-20,64,32,0.00,M,M
1904-02-21,55,43,0.00,M,M
1904-02-22,62,47,0.00,M,M
1904-02-23,55,43,0.00,M,M
1904-02-24,60,41,0.00,M,M
1904-02-25,77,54,0.00,M,M
1904-02-26,56,33,0.00,M,M
1904-02-27,53,32,0.58,M,M
1904-02-28,42,30,0.42,M,M
1904-02-29,50,37,0.00,M,M
1904-03-01,43,36,0.00,M,M
1904-03-02,54,42,0.00,M,M
1904-03-03,57,36,0.00,M,M
1904-03-04,70,34,0.00,M,M
1904-03-05,54,28,0.00,M,M
1904-03-06,56,30,0.00,M,M
1904-03-07,M,52,0.00,M,M
1904-03-08,60,51,0.00,M,M
1904-03-09,53,29,0.00,M,M
1904-03-10,50,39,0.50,M,M
1904-03-11,43,36,0.00,M,M
1904-03-12,43,37,0.00,M,M
1904-03-13,53,41,0.00,M,M
1904-03-14,68,48,0.00,M,M
1904-03-15,57,48,0.00,M,M
1904-03-16,69,49,0.00,M,M
1904-03-17,64,54,0.16,M,M
1904-03-18,75,55,0.00,M,M
1904-03-19,58,45,0.00,M,M
1904-03-20,55,45,0.00,M,M
1904-03-21,45,25,0.00,M,M
1904-03-22,43,32,0.22,M,M
1904-03-23,46,31,0.91,M,M
1904-03-24,42,23,0.10,M,M
1904-03-25,49,31,0.00,M,M
1904-03-26,M,28,0.00,M,M
1904-03-27,69,M,0.00,M,M
1904-03-28,58,46,0.00,M,M
1904-03-29,55,41,0.16,M,M
1904-03-30,49,31,0.00,M,M
1904-03-31,59,37,0.00,M,M
1904-04-01,61,49,0.00,M,M
1904-04-02,72,51,0.00,M,M
1904-04-03,76,49,0.00,M,M
1904-04-04,69,37,0.00,M,M
1904-04-05,68,49,0.00,M,M
1904-04-06,70,40,0.00,M,M
1904-04-07,70,31,0.00,M,M
1904-04-08,81,47,0.00,M,M
1904-04-09,89,59,0.00,M,M
1904-04-10,M,50,0.00,M,M
1904-04-11,90,51,0.00,M,M
1904-04-12,94,49,0.00,M,M
1904-04-13,93,38,0.00,M,M
1904-04-14,85,29,0.00,M,M
1904-04-15,80,32,0.00,M,M
1904-04-16,78,39,0.00,M,M
1904-04-17,77,35,0.00,M,M
1904-04-18,77,M,0.00,M,M
1904-04-19,76,55,0.36,M,M
1904-04-20,76,33,0.20,M,M
1904-04-21,M,37,0.00,M,M
1904-04-22,74,33,0.00,M,M
1904-04-23,69,50,0.00,M,M
1904-04-24,67,49,0.00,M,M
1904-04-25,75,41,0.16,M,M
1904-04-26,83,45,0.00,M,M
1904-04-27,86,34,0.00,M,M
1904-04-28,64,33,0.00,M,M
1904-04-29,69,33,0.00,M,M
1904-04-30,70,32,0.00,M,M
1904-05-01,69,34,0.00,M,M
1904-05-02,74,59,0.00,M,M
1904-05-03,85,59,0.00,M,M
1904-05-04,95,70,0.00,M,M
1904-05-05,89,49,0.00,M,M
1904-05-06,85,66,0.00,M,M
1904-05-07,91,56,0.00,M,M
1904-05-08,93,60,0.00,M,M
1904-05-09,95,53,0.00,M,M
1904-05-10,98,56,0.00,M,M
1904-05-11,98,55,0.00,M,M
1904-05-12,95,59,0.00,M,M
1904-05-13,94,53,0.00,M,M
1904-05-14,92,51,0.00,M,M
1904-05-15,96,54,0.00,M,M
1904-05-16,97,53,0.00,M,M
1904-05-17,96,54,0.00,M,M
1904-05-18,95,53,0.00,M,M
1904-05-19,96,49,0.00,M,M
1904-05-20,95,51,0.00,M,M
1904-05-21,94,55,0.00,M,M
1904-05-22,96,64,0.00,M,M
1904-05-23,101,65,0.00,M,M
1904-05-24,103,65,0.00,M,M
1904-05-25,103,63,0.00,M,M
1904-05-26,104,32,0.00,M,M
1904-05-27,103,50,0.00,M,M
1904-05-28,103,55,0.00,M,M
1904-05-29,98,55,0.00,M,M
1904-05-30,95,52,0.00,M,M
1904-05-31,95,52,0.00,M,M
1904-06-01,95,53,0.00,M,M
1904-06-02,93,51,0.00,M,M
1904-06-03,94,59,0.00,M,M
1904-06-04,93,52,0.00,M,M
1904-06-05,100,59,0.00,M,M
1904-06-06,102,56,0.00,M,M
1904-06-07,101,54,0.00,M,M
1904-06-08,92,52,0.00,M,M
1904-06-09,96,55,0.00,M,M
1904-06-10,100,60,0.00,M,M
1904-06-11,96,57,0.00,M,M
1904-06-12,106,57,0.00,M,M
1904-06-13,102,55,0.00,M,M
1904-06-14,105,60,0.00,M,M
1904-06-15,105,55,0.00,M,M
1904-06-16,94,54,0.00,M,M
1904-06-17,92,M,0.00,M,M
1904-06-18,95,53,0.00,M,M
1904-06-19,95,53,0.00,M,M
