date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1904-06-20,94,59,0.00,M,M
1904-06-21,97,56,0.00,M,M
1904-06-22,93,57,0.00,M,M
1904-06-23,94,56,0.00,M,M
1904-06-24,92,54,0.00,M,M
1904-06-25,94,58,0.00,M,M
1904-06-26,102,60,0.00,M,M
1904-06-27,103,58,0.00,M,M
1904-06-28,104,64,0.00,M,M
1904-06-29,106,65,0.00,M,M
1904-06-30,96,56,0.00,M,M
1904-07-01,92,59,0.00,M,M
1904-07-02,97,57,0.00,M,M
1904-07-03,99,61,0.00,M,M
1904-07-04,104,61,0.00,M,M
1904-07-05,94,51,0.00,M,M
1904-07-06,99,61,0.00,M,M
1904-07-07,100,62,0.00,M,M
1904-07-08,95,57,0.00,M,M
1904-07-09,93,52,0.00,M,M
1904-07-10,92,54,0.00,M,M
1904-07-11,97,56,0.00,M,M
1904-07-12,89,55,0.00,M,M
1904-07-13,93,52,0.00,M,M
1904-07-14,98,60,0.00,M,M
1904-07-15,97,55,0.00,M,M
1904-07-16,101,60,0.00,M,M
1904-07-17,92,55,0.00,M,M
1904-07-18,94,59,0.00,M,M
1904-07-19,99,61,0.00,M,M
1904-07-20,104,63,0.00,M,M
1904-07-21,104,69,0.00,M,M
1904-07-22,98,69,0.00,M,M
1904-07-23,103,65,0.00,M,M
1904-07-24,104,69,0.00,M,M
1904-07-25,108,65,0.00,M,M
1904-07-26,108,62,0.00,M,M
1904-07-27,101,62,0.00,M,M
1904-07-28,100,59,0.00,M,M
1904-07-29,97,57,0.00,M,M
1904-07-30,97,60,0.00,M,M
1904-07-31,102,60,0.00,M,M
1904-08-01,102,56,0.00,M,M
1904-08-02,97,57,0.00,M,M
1904-08-03,98,69,0.00,M,M
1904-08-04,100,63,0.00,M,M
1904-08-05,100,62,0.00,M,M
1904-08-06,M,65,0.00,M,M
1904-08-07,M,65,0.00,M,M
1904-08-08,M,65,0.00,M,M
1904-08-09,98,64,0.00,M,M
1904-08-10,99,69,0.00,M,M
1904-08-11,M,57,0.00,M,M
1904-08-12,100,60,0.00,M,M
1904-08-13,102,61,0.00,M,M
1904-08-14,106,77,0.00,M,M
1904-08-15,107,64,0.00,M,M
1904-08-16,101,64,0.00,M,M
1904-08-17,102,63,0.00,M,M
1904-08-18,100,64,0.00,M,M
1904-08-19,101,62,0.00,M,M
1904-08-20,93,60,0.00,M,M
1904-08-21,100,57,0.00,M,M
1904-08-22,90,55,0.00,M,M
1904-08-23,100,M,0.00,M,M
1904-08-24,93,62,0.00,M,M
1904-08-25,97,47,0.00,M,M
1904-08-26,97,65,0.00,M,M
1904-08-27,98,63,0.00,M,M
1904-08-28,100,57,0.00,M,M
1904-08-29,92,52,0.00,M,M
1904-08-30,96,54,0.00,M,M
1904-08-31,97,52,0.00,M,M
1904-09-01,97,55,0.00,M,M
1904-09-02,96,55,0.00,M,M
1904-09-03,99,54,0.00,M,M
1904-09-04,104,61,0.00,M,M
1904-09-05,105,60,0.00,M,M
1904-09-06,103,63,0.00,M,M
1904-09-07,102,60,0.00,M,M
1904-09-08,104,62,0.00,M,M
1904-09-09,104,58,0.00,M,M
1904-09-10,104,63,0.00,M,M
1904-09-11,104,54,0.00,M,M
1904-09-12,102,54,0.00,M,M
1904-09-13,93,56,0.00,M,M
1904-09-14,97,61,0.00,M,M
1904-09-15,96,68,0.00,M,M
1904-09-16,96,58,0.00,M,M
1904-09-17,97,55,0.00,M,M
1904-09-18,87,53,0.00,M,M
1904-09-19,80,53,0.00,M,M
1904-09-20,84,56,0.00,M,M
1904-09-21,85,59,0.00,M,M
1904-09-22,85,56,0.00,M,M
1904-09-23,79,56,T,M,M
1904-09-24,78,56,1.13,M,M
1904-09-25,64,55,1.22,M,M
1904-09-26,75,54,0.13,M,M
1904-09-27,70,49,0.00,M,M
1904-09-28,70,53,0.00,M,M
1904-09-29,78,52,0.00,M,M
1904-09-30,84,59,0.00,M,M
1904-10-01,89,60,0.00,M,M
1904-10-02,80,53,0.00,M,M
1904-10-03,85,54,0.00,M,M
1904-10-04,87,54,0.00,M,M
1904-10-05,80,63,0.02,M,M
1904-10-06,86,62,0.00,M,M
1904-10-07,70,55,0.00,M,M
1904-10-08,75,55,0.05,M,M
1904-10-09,71,54,0.00,M,M
1904-10-10,73,57,0.00,M,M
1904-10-11,80,59,0.35,M,M
1904-10-12,70,46,0.42,M,M
1904-10-13,70,43,0.00,M,M
1904-10-14,77,45,0.00,M,M
1904-10-15,78,45,0.00,M,M
1904-10-16,69,44,0.00,M,M
1904-10-17,70,40,0.00,M,M
1904-10-18,70,57,0.00,M,M
1904-10-19,74,38,0.00,M,M
1904-10-20,75,40,0.00,M,M
1904-10-21,80,40,0.00,M,M
1904-10-22,80,41,0.00,M,M
1904-10-23,80,42,0.00,M,M
1904-10-24,80,42,0.00,M,M
1904-10-25,80,45,0.00,M,M
1904-10-26,82,44,0.00,M,M
1904-10-27,80,43,0.00,M,M
1904-10-28,79,45,0.00,M,M
1904-10-29,85,42,0.00,M,M
1904-10-30,75,45,0.00,M,M
1904-10-31,70,42,0.00,M,M
1904-11-01,73,40,0.00,M,M
1904-11-02,70,43,0.15,M,M
1904-11-03,62,38,0.00,M,M
1904-11-04,67,40,0.00,M,M
1904-11-05,70,40,0.00,M,M
1904-11-06,65,40,0.00,M,M
1904-11-07,67,38,0.00,M,M
1904-11-08,70,38,0.00,M,M
1904-11-09,74,40,0.00,M,M
1904-11-10,75,38,0.00,M,M
1904-11-11,78,39,0.00,M,M
1904-11-12,83,41,0.00,M,M
1904-11-13,76,39,0.00,M,M
1904-11-14,78,46,0.00,M,M
1904-11-15,75,35,0.16,M,M
1904-11-16,69,38,0.00,M,M
1904-11-17,71,39,0.00,M,M
1904-11-18,70,40,0.00,M,M
1904-11-19,68,37,0.00,M,M
1904-11-20,65,33,0.00,M,M
1904-11-21,63,32,0.00,M,M
1904-11-22,68,36,0.00,M,M
1904-11-23,70,36,0.00,M,M
1904-11-24,70,35,0.00,M,M
1904-11-25,68,30,0.00,M,M
1904-11-26,76,37,0.00,M,M
1904-11-27,70,42,0.00,M,M
1904-11-28,69,40,0.00,M,M
1904-11-29,68,39,0.00,M,M
1904-11-30,72,38,0.00,M,M
1904-12-01,65,42,0.00,M,M
1904-12-02,60,43,0.00,M,M
1904-12-03,60,30,0.00,M,M
1904-12-04,62,33,0.00,M,M
1904-12-05,60,34,0.00,M,M
1904-12-06,60,25,0.00,M,M
1904-12-07,64,26,0.00,M,M
1904-12-08,60,30,0.00,M,M
1904-12-09,63,29,0.00,M,M
1904-12-10,53,31,0.00,M,M
1904-12-11,53,41,0.00,M,M
1904-12-12,53,39,0.00,M,M
1904-12-13,61,38,0.00,M,M
1904-12-14,55,39,0.00,M,M
1904-12-15,M,35,0.00,M,M
1904-12-16,51,42,0.00,M,M
1904-12-17,62,30,0.00,M,M
1904-12-18,52,35,0.00,M,M
1904-12-19,49,37,0.00,M,M
1904-12-20,51,39,0.00,M,M
1904-12-21,42,27,0.00,M,M
1904-12-22,43,30,0.00,M,M
1904-12-23,54,33,0.00,M,M
1904-12-24,56,36,0.16,M,M
1904-12-25,M,31,0.00,M,M
1904-12-26,M,35,0.00,M,M
1904-12-27,51,25,0.00,M,M
1904-12-28,55,24,0.00,M,M
1904-12-29,50,26,0.00,M,M
1904-12-30,70,35,1.00,M,M
1904-12-31,70,42,0.00,M,M
1905-01-01,70,42,0.00,M,M
1905-01-02,56,32,0.00,M,M
1905-01-03,57,29,0.00,M,M
1905-01-04,40,33,0.00,M,M
1905-01-05,55,35,0.00,M,M
1905-01-06,40,35,0.00,M,M
1905-01-07,43,27,0.00,M,M
1905-01-08,45,32,0.00,M,M
1905-01-09,60,35,0.00,M,M
1905-01-10,52,38,0.21,M,M
1905-01-11,57,36,0.00,M,M
1905-01-12,60,30,0.00,M,M
1905-01-13,60,32,0.00,M,M
1905-01-14,62,47,0.00,M,M
1905-01-15,70,46,0.00,M,M
1905-01-16,69,47,0.16,M,M
1905-01-17,60,50,0.00,M,M
1905-01-18,60,34,0.00,M,M
1905-01-19,65,40,0.00,M,M
1905-01-20,62,45,0.00,M,M
1905-01-21,62,45,0.85,M,M
1905-01-22,65,45,0.00,M,M
1905-01-23,61,43,0.00,M,M
1905-01-24,70,40,0.00,M,M
1905-01-25,66,39,0.00,M,M
1905-01-26,65,38,0.00,M,M
1905-01-27,63,40,0.00,M,M
1905-01-28,60,42,0.00,M,M
1905-01-29,60,35,0.00,M,M
1905-01-30,60,35,0.00,M,M
1905-01-31,65,52,0.06,M,M
1905-02-01,62,50,0.05,M,M
1905-02-02,65,50,0.53,M,M
1905-02-03,65,48,0.05,M,M
1905-02-04,62,M,0.00,M,M
1905-02-05,66,45,0.25,M,M
1905-02-06,58,40,0.00,M,M
1905-02-07,58,33,0.00,M,M
1905-02-08,60,33,0.00,M,M
1905-02-09,62,30,0.00,M,M
1905-02-10,62,32,0.00,M,M
1905-02-11,64,41,0.00,M,M
1905-02-12,60,37,0.00,M,M
1905-02-13,57,27,0.00,M,M
1905-02-14,59,37,0.00,M,M
1905-02-15,57,37,0.08,M,M
1905-02-16,63,42,0.11,M,M
1905-02-17,65,45,0.02,M,M
1905-02-18,64,49,0.00,M,M
1905-02-19,70,48,0.00,M,M
1905-02-20,70,45,0.00,M,M
1905-02-21,70,46,0.00,M,M
1905-02-22,68,40,0.00,M,M
1905-02-23,62,41,0.00,M,M
1905-02-24,70,40,0.00,M,M
1905-02-25,78,M,0.00,M,M
1905-02-26,80,M,0.00,M,M
1905-02-27,81,43,0.00,M,M
1905-02-28,80,45,0.00,M,M
1905-03-01,80,47,0.00,M,M
1905-03-02,80,47,0.00,M,M
1905-03-03,81,51,0.00,M,M
1905-03-04,82,51,0.00,M,M
1905-03-05,82,47,0.00,M,M
1905-03-06,77,40,0.00,M,M
1905-03-07,81,46,0.00,M,M
1905-03-08,82,48,0.00,M,M
1905-03-09,81,49,0.00,M,M
1905-03-10,84,47,0.00,M,M
1905-03-11,75,47,0.02,M,M
1905-03-12,70,42,0.75,M,M
1905-03-13,60,50,0.87,M,M
1905-03-14,70,43,0.00,M,M
1905-03-15,75,50,0.44,M,M
1905-03-16,65,50,0.02,M,M
1905-03-17,63,50,0.00,M,M
1905-03-18,64,45,0.00,M,M
1905-03-19,63,44,0.00,M,M
1905-03-20,70,41,0.00,M,M
1905-03-21,70,45,0.00,M,M
1905-03-22,68,44,0.00,M,M
1905-03-23,70,37,0.00,M,M
1905-03-24,75,45,0.00,M,M
1905-03-25,73,45,0.00,M,M
1905-03-26,76,46,0.00,M,M
1905-03-27,66,39,0.00,M,M
1905-03-28,66,36,0.00,M,M
1905-03-29,66,42,0.00,M,M
1905-03-30,60,35,0.00,M,M
1905-03-31,62,31,0.00,M,M
1905-04-01,68,37,0.00,M,M
1905-04-02,69,36,0.00,M,M
1905-04-03,82,41,0.00,M,M
1905-04-04,86,44,0.00,M,M
1905-04-05,87,47,0.00,M,M
1905-04-06,86,46,0.00,M,M
1905-04-07,90,46,0.00,M,M
1905-04-08,87,46,0.00,M,M
1905-04-09,90,49,0.00,M,M
1905-04-10,80,46,0.00,M,M
1905-04-11,75,43,0.00,M,M
1905-04-12,76,46,0.00,M,M
1905-04-13,74,46,0.00,M,M
1905-04-14,75,46,0.00,M,M
1905-04-15,78,43,0.00,M,M
1905-04-16,79,42,0.00,M,M
1905-04-17,80,46,0.00,M,M
1905-04-18,80,50,0.00,M,M
1905-04-19,67,47,0.07,M,M
1905-04-20,70,40,0.49,M,M
1905-04-21,73,53,0.00,M,M
1905-04-22,79,50,0.00,M,M
1905-04-23,80,50,0.00,M,M
1905-04-24,85,50,0.00,M,M
1905-04-25,87,52,0.00,M,M
1905-04-26,85,50,0.00,M,M
1905-04-27,83,52,0.00,M,M
1905-04-28,90,53,0.00,M,M
1905-04-29,90,53,0.00,M,M
1905-04-30,90,47,0.00,M,M
1905-05-01,80,47,0.00,M,M
1905-05-02,69,47,0.42,M,M
1905-05-03,70,49,0.02,M,M
1905-05-04,75,50,0.00,M,M
1905-05-05,69,49,0.00,M,M
1905-05-06,81,47,0.00,M,M
1905-05-07,80,52,0.21,M,M
1905-05-08,60,47,0.00,M,M
1905-05-09,67,47,0.00,M,M
1905-05-10,70,47,0.00,M,M
1905-05-11,74,43,0.00,M,M
1905-05-12,76,49,0.00,M,M
1905-05-13,81,48,0.00,M,M
1905-05-14,83,49,0.00,M,M
1905-05-15,94,52,0.00,M,M
1905-05-16,98,59,0.00,M,M
1905-05-17,84,49,0.00,M,M
1905-05-18,95,59,0.00,M,M
1905-05-19,93,52,0.00,M,M
1905-05-20,93,52,0.00,M,M
1905-05-21,86,50,0.00,M,M
1905-05-22,80,42,0.00,M,M
1905-05-23,84,46,0.00,M,M
1905-05-24,95,50,0.00,M,M
1905-05-25,83,48,0.00,M,M
1905-05-26,75,52,0.00,M,M
1905-05-27,89,50,0.00,M,M
1905-05-28,80,49,0.00,M,M
1905-05-29,85,54,0.00,M,M
1905-05-30,85,54,0.00,M,M
1905-05-31,87,50,0.00,M,M
1905-06-01,80,52,0.00,M,M
1905-06-02,82,54,0.00,M,M
1905-06-03,93,52,0.00,M,M
1905-06-04,78,48,0.00,M,M
1905-06-05,82,50,0.00,M,M
1905-06-06,89,52,0.00,M,M
1905-06-07,90,55,0.00,M,M
1905-06-08,93,52,0.00,M,M
1905-06-09,90,55,0.00,M,M
1905-06-10,90,59,0.00,M,M
1905-06-11,103,65,0.00,M,M
1905-06-12,103,60,0.00,M,M
1905-06-13,94,55,0.00,M,M
1905-06-14,98,54,0.00,M,M
1905-06-15,97,56,0.00,M,M
1905-06-16,96,56,0.00,M,M
1905-06-17,96,56,0.00,M,M
1905-06-18,90,55,0.00,M,M
1905-06-19,92,55,0.00,M,M
1905-06-20,93,60,0.00,M,M
1905-06-21,99,56,0.00,M,M
1905-06-22,101,60,0.00,M,M
1905-06-23,102,60,0.00,M,M
1905-06-24,96,52,0.00,M,M
1905-06-25,89,56,0.00,M,M
1905-06-26,92,54,0.00,M,M
1905-06-27,92,55,0.00,M,M
1905-06-28,92,53,0.00,M,M
1905-06-29,96,57,0.00,M,M
1905-06-30,97,57,0.00,M,M
1905-07-01,96,57,0.00,M,M
1905-07-02,97,57,0.00,M,M
1905-07-03,101,57,0.00,M,M
1905-07-04,107,67,0.00,M,M
1905-07-05,109,60,0.00,M,M
1905-07-06,111,60,0.00,M,M
1905-07-07,112,62,0.00,M,M
1905-07-08,112,67,0.00,M,M
1905-07-09,113,72,0.00,M,M
1905-07-10,112,66,0.00,M,M
1905-07-11,112,64,0.00,M,M
1905-07-12,100,59,0.00,M,M
1905-07-13,97,57,0.00,M,M
1905-07-14,96,55,0.00,M,M
1905-07-15,95,53,0.00,M,M
1905-07-16,93,52,0.00,M,M
1905-07-17,95,57,0.00,M,M
1905-07-18,90,53,0.00,M,M
1905-07-19,97,55,0.00,M,M
1905-07-20,101,57,0.00,M,M
1905-07-21,102,56,0.00,M,M
1905-07-22,104,58,0.00,M,M
1905-07-23,104,62,0.00,M,M
1905-07-24,104,59,0.00,M,M
1905-07-25,105,60,0.00,M,M
1905-07-26,104,58,0.00,M,M
1905-07-27,103,59,0.00,M,M
1905-07-28,94,55,0.00,M,M
1905-07-29,96,58,0.00,M,M
1905-07-30,96,56,0.00,M,M
1905-07-31,97,57,0.00,M,M
1905-08-01,96,57,0.00,M,M
1905-08-02,99,57,0.00,M,M
1905-08-03,93,53,0.00,M,M
1905-08-04,87,52,0.00,M,M
1905-08-05,95,53,0.00,M,M
1905-08-06,101,55,0.00,M,M
1905-08-07,105,63,0.00,M,M
1905-08-08,110,65,0.00,M,M
1905-08-09,110,60,0.00,M,M
1905-08-10,104,61,0.00,M,M
1905-08-11,101,57,0.00,M,M
1905-08-12,97,51,0.00,M,M
1905-08-13,97,60,0.00,M,M
1905-08-14,98,59,0.00,M,M
1905-08-15,94,51,0.00,M,M
1905-08-16,97,53,0.00,M,M
1905-08-17,101,52,0.00,M,M
1905-08-18,105,55,0.00,M,M
1905-08-19,104,60,0.00,M,M
1905-08-20,104,59,0.00,M,M
1905-08-21,100,58,0.00,M,M
1905-08-22,98,51,0.00,M,M
1905-08-23,100,55,0.00,M,M
1905-08-24,100,59,0.00,M,M
1905-08-25,99,64,0.00,M,M
1905-08-26,98,54,0.00,M,M
1905-08-27,98,56,0.00,M,M
1905-08-28,100,55,0.00,M,M
1905-08-29,97,55,0.00,M,M
1905-08-30,100,55,0.00,M,M
1905-08-31,101,55,0.00,M,M
1905-09-01,101,56,0.00,M,M
1905-09-02,100,51,0.00,M,M
1905-09-03,95,52,0.00,M,M
1905-09-04,95,51,0.00,M,M
1905-09-05,99,63,0.00,M,M
1905-09-06,91,52,0.00,M,M
1905-09-07,94,53,0.00,M,M
1905-09-08,99,52,0.00,M,M
1905-09-09,99,55,0.00,M,M
1905-09-10,98,56,0.00,M,M
1905-09-11,99,54,0.00,M,M
1905-09-12,94,52,0.00,M,M
1905-09-13,95,53,0.00,M,M
1905-09-14,91,48,0.00,M,M
1905-09-15,95,48,0.00,M,M
1905-09-16,95,48,0.00,M,M
1905-09-17,93,50,0.00,M,M
1905-09-18,96,51,0.00,M,M
1905-09-19,96,48,0.00,M,M
1905-09-20,98,52,0.00,M,M
1905-09-21,99,50,0.00,M,M
1905-09-22,98,51,0.00,M,M
1905-09-23,101,54,0.00,M,M
1905-09-24,97,59,0.00,M,M
1905-09-25,94,59,0.00,M,M
1905-09-26,98,58,0.00,M,M
1905-09-27,91,54,0.00,M,M
1905-09-28,79,54,0.07,M,M
1905-09-29,81,52,0.00,M,M
1905-09-30,80,42,0.00,M,M
1905-10-01,87,51,0.00,M,M
1905-10-02,88,49,0.00,M,M
1905-10-03,97,48,0.00,M,M
1905-10-04,95,49,0.00,M,M
1905-10-05,97,42,0.00,M,M
1905-10-06,98,47,0.00,M,M
1905-10-07,88,53,0.00,M,M
1905-10-08,82,46,0.00,M,M
1905-10-09,81,41,0.00,M,M
1905-10-10,82,41,0.00,M,M
1905-10-11,90,40,0.00,M,M
1905-10-12,91,47,0.00,M,M
1905-10-13,93,43,0.00,M,M
1905-10-14,92,42,0.00,M,M
1905-10-15,93,41,0.00,M,M
1905-10-16,83,36,0.00,M,M
1905-10-17,94,31,0.00,M,M
1905-10-18,68,33,0.00,M,M
1905-10-19,71,34,0.00,M,M
1905-10-20,81,32,0.00,M,M
1905-10-21,82,41,0.00,M,M
1905-10-22,86,40,0.00,M,M
1905-10-23,89,42,0.00,M,M
1905-10-24,81,41,0.00,M,M
1905-10-25,89,31,0.00,M,M
1905-10-26,81,31,0.00,M,M
1905-10-27,81,32,0.00,M,M
1905-10-28,84,33,0.00,M,M
1905-10-29,84,32,0.00,M,M
1905-10-30,85,34,0.00,M,M
1905-10-31,81,37,0.00,M,M
1905-11-01,81,34,0.00,M,M
1905-11-02,79,36,0.00,M,M
1905-11-03,81,36,0.00,M,M
1905-11-04,81,45,0.00,M,M
1905-11-05,70,39,0.00,M,M
1905-11-06,72,31,0.00,M,M
1905-11-07,79,46,0.00,M,M
1905-11-08,79,35,0.00,M,M
1905-11-09,74,34,0.00,M,M
1905-11-10,75,35,0.00,M,M
1905-11-11,74,34,0.00,M,M
1905-11-12,78,35,0.00,M,M
1905-11-13,73,37,0.00,M,M
1905-11-14,73,31,0.00,M,M
1905-11-15,73,32,0.00,M,M
1905-11-16,73,50,0.06,M,M
1905-11-17,64,50,0.04,M,M
1905-11-18,65,43,0.00,M,M
1905-11-19,65,39,0.02,M,M
1905-11-20,61,37,0.00,M,M
1905-11-21,65,36,0.00,M,M
1905-11-22,66,25,0.00,M,M
1905-11-23,64,29,0.00,M,M
1905-11-24,68,32,0.00,M,M
1905-11-25,71,33,0.00,M,M
1905-11-26,70,31,0.69,M,M
1905-11-27,70,30,0.25,M,M
1905-11-28,55,31,0.00,M,M
1905-11-29,55,35,0.10,M,M
1905-11-30,52,31,0.00,M,M
1905-12-01,55,35,0.00,M,M
1905-12-02,58,32,0.00,M,M
1905-12-03,60,31,0.00,M,M
1905-12-04,58,28,0.00,M,M
1905-12-05,58,30,0.00,M,M
1905-12-06,59,32,0.00,M,M
1905-12-07,60,30,0.00,M,M
1905-12-08,59,29,0.00,M,M
1905-12-09,58,28,0.00,M,M
1905-12-10,54,26,0.00,M,M
1905-12-11,60,40,0.00,M,M
1905-12-12,61,30,0.00,M,M
1905-12-13,60,25,0.00,M,M
1905-12-14,64,29,0.00,M,M
1905-12-15,65,29,0.00,M,M
1905-12-16,71,28,0.00,M,M
1905-12-17,69,25,0.00,M,M
1905-12-18,69,25,0.10,M,M
1905-12-19,55,35,0.06,M,M
1905-12-20,55,35,0.03,M,M
1905-12-21,50,26,0.00,M,M
1905-12-22,49,25,0.00,M,M
1905-12-23,50,24,0.00,M,M
1905-12-24,53,27,0.00,M,M
1905-12-25,52,21,0.00,M,M
1905-12-26,56,45,0.00,M,M
1905-12-27,56,37,0.00,M,M
1905-12-28,50,30,0.00,M,M
1905-12-29,53,24,0.00,M,M
1905-12-30,50,23,0.04,M,M
1905-12-31,52,26,0.00,M,M
1906-01-01,57,24,0.00,M,M
1906-01-02,56,25,0.00,M,M
1906-01-03,56,24,0.00,M,M
1906-01-04,56,25,0.00,M,M
1906-01-05,60,25,0.00,M,M
1906-01-06,M,51,0.00,M,M
1906-01-07,M,28,0.00,M,M
1906-01-08,62,28,0.00,M,M
1906-01-09,68,34,0.00,M,M
1906-01-10,59,28,0.00,M,M
1906-01-11,69,51,0.00,M,M
1906-01-12,62,49,0.12,M,M
1906-01-13,60,50,0.68,M,M
1906-01-14,61,50,0.17,M,M
1906-01-15,61,51,0.14,M,M
1906-01-16,64,50,0.00,M,M
1906-01-17,61,45,0.00,M,M
1906-01-18,60,41,0.22,M,M
1906-01-19,69,40,0.26,M,M
1906-01-20,70,38,0.00,M,M
1906-01-21,70,37,0.00,M,M
1906-01-22,71,35,0.00,M,M
1906-01-23,73,32,0.00,M,M
1906-01-24,70,28,0.00,M,M
1906-01-25,M,37,0.00,M,M
1906-01-26,71,37,0.00,M,M
1906-01-27,65,38,0.00,M,M
1906-01-28,68,36,0.00,M,M
1906-01-29,61,37,0.00,M,M
1906-01-30,60,36,0.00,M,M
1906-01-31,67,35,0.00,M,M
1906-02-01,66,35,0.00,M,M
1906-02-02,70,34,0.00,M,M
1906-02-03,79,33,0.00,M,M
1906-02-04,73,35,0.00,M,M
1906-02-05,61,37,0.10,M,M
1906-02-06,70,50,0.00,M,M
1906-02-07,70,51,0.00,M,M
1906-02-08,70,42,0.30,M,M
1906-02-09,71,41,0.00,M,M
1906-02-10,71,48,0.16,M,M
1906-02-11,72,49,0.06,M,M
1906-02-12,71,40,0.00,M,M
1906-02-13,70,41,0.07,M,M
1906-02-14,51,33,0.42,M,M
1906-02-15,51,32,0.00,M,M
1906-02-16,56,30,0.00,M,M
1906-02-17,57,31,0.09,M,M
1906-02-18,55,31,0.00,M,M
1906-02-19,70,41,0.05,M,M
1906-02-20,64,35,0.00,M,M
1906-02-21,63,34,0.39,M,M
1906-02-22,64,32,0.19,M,M
1906-02-23,70,40,0.00,M,M
1906-02-24,68,37,0.05,M,M
1906-02-25,64,36,0.00,M,M
1906-02-26,70,39,0.00,M,M
1906-02-27,M,52,0.00,M,M
1906-02-28,76,51,0.04,M,M
1906-03-01,68,40,0.00,M,M
1906-03-02,58,35,0.00,M,M
1906-03-03,66,45,0.00,M,M
1906-03-04,65,37,0.08,M,M
1906-03-05,53,33,0.00,M,M
1906-03-06,54,32,0.00,M,M
1906-03-07,53,31,0.00,M,M
1906-03-08,68,34,0.00,M,M
1906-03-09,67,33,0.00,M,M
1906-03-10,79,33,0.00,M,M
1906-03-11,68,31,0.20,M,M
1906-03-12,71,43,0.81,M,M
1906-03-13,60,40,0.12,M,M
1906-03-14,62,41,0.00,M,M
1906-03-15,64,37,0.03,M,M
1906-03-16,62,41,0.45,M,M
1906-03-17,56,46,0.05,M,M
1906-03-18,56,43,0.00,M,M
1906-03-19,67,43,0.00,M,M
1906-03-20,67,41,0.00,M,M
1906-03-21,67,41,0.00,M,M
1906-03-22,73,42,0.00,M,M
1906-03-23,70,41,0.00,M,M
1906-03-24,69,41,0.70,M,M
1906-03-25,70,41,0.67,M,M
1906-03-26,75,47,0.77,M,M
1906-03-27,76,45,0.05,M,M
1906-03-28,77,43,0.00,M,M
1906-03-29,94,48,0.00,M,M
1906-03-30,75,59,0.00,M,M
1906-03-31,72,50,0.12,M,M
1906-04-01,60,25,0.00,M,M
1906-04-02,61,33,0.00,M,M
1906-04-03,63,34,0.00,M,M
1906-04-04,75,30,0.00,M,M
1906-04-05,71,31,0.00,M,M
1906-04-06,70,35,0.00,M,M
1906-04-07,71,32,0.00,M,M
1906-04-08,75,33,0.00,M,M
1906-04-09,77,42,0.00,M,M
1906-04-10,73,50,0.37,M,M
1906-04-11,66,40,0.00,M,M
1906-04-12,73,50,0.00,M,M
1906-04-13,78,45,0.00,M,M
1906-04-14,78,55,0.00,M,M
1906-04-15,82,57,0.00,M,M
1906-04-16,87,55,0.00,M,M
1906-04-17,81,52,0.00,M,M
1906-04-18,87,51,0.00,M,M
1906-04-19,73,45,0.00,M,M
1906-04-20,72,40,0.00,M,M
1906-04-21,83,42,0.00,M,M
1906-04-22,76,45,0.00,M,M
1906-04-23,94,50,0.00,M,M
1906-04-24,68,42,0.00,M,M
1906-04-25,68,41,0.00,M,M
1906-04-26,95,45,0.00,M,M
1906-04-27,77,47,0.00,M,M
1906-04-28,72,45,0.25,M,M
1906-04-29,60,43,0.00,M,M
