date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1906-04-30,63,42,0.00,M,M
1906-05-01,79,51,0.00,M,M
1906-05-02,82,46,0.00,M,M
1906-05-03,86,45,0.00,M,M
1906-05-04,94,53,0.00,M,M
1906-05-05,94,60,0.00,M,M
1906-05-06,96,61,0.00,M,M
1906-05-07,90,42,0.00,M,M
1906-05-08,93,60,0.00,M,M
1906-05-09,94,61,0.00,M,M
1906-05-10,94,54,0.00,M,M
1906-05-11,95,55,0.12,M,M
1906-05-12,90,53,0.10,M,M
1906-05-13,74,43,0.00,M,M
1906-05-14,80,43,0.00,M,M
1906-05-15,78,42,0.00,M,M
1906-05-16,80,41,0.00,M,M
1906-05-17,83,41,0.00,M,M
1906-05-18,84,42,0.00,M,M
1906-05-19,85,43,0.00,M,M
1906-05-20,86,44,0.00,M,M
1906-05-21,87,42,0.00,M,M
1906-05-22,78,46,0.00,M,M
1906-05-23,78,46,0.00,M,M
1906-05-24,80,47,0.62,M,M
1906-05-25,83,50,0.00,M,M
1906-05-26,75,65,0.00,M,M
1906-05-27,74,61,0.60,M,M
1906-05-28,71,61,0.62,M,M
1906-05-29,75,45,0.00,M,M
1906-05-30,75,42,0.00,M,M
1906-05-31,69,48,0.00,M,M
1906-06-01,86,51,0.00,M,M
1906-06-02,85,46,0.00,M,M
1906-06-03,86,43,0.00,M,M
1906-06-04,87,42,0.00,M,M
1906-06-05,86,46,0.00,M,M
1906-06-06,94,52,0.00,M,M
1906-06-07,91,51,0.00,M,M
1906-06-08,93,51,0.00,M,M
1906-06-09,90,50,0.00,M,M
1906-06-10,93,46,0.00,M,M
1906-06-11,96,56,0.00,M,M
1906-06-12,98,56,0.00,M,M
1906-06-13,99,55,0.00,M,M
1906-06-14,99,59,0.00,M,M
1906-06-15,89,53,0.00,M,M
1906-06-16,95,53,0.00,M,M
1906-06-17,101,53,0.00,M,M
1906-06-18,95,55,0.00,M,M
1906-06-19,99,55,0.00,M,M
1906-06-20,103,46,0.00,M,M
1906-06-21,107,58,0.00,M,M
1906-06-22,106,59,0.00,M,M
1906-06-23,104,59,0.00,M,M
1906-06-24,103,58,0.00,M,M
1906-06-25,104,59,0.00,M,M
1906-06-26,87,51,0.02,M,M
1906-06-27,81,50,0.00,M,M
1906-06-28,90,51,0.00,M,M
1906-06-29,100,50,0.00,M,M
1906-06-30,101,51,0.00,M,M
1906-07-01,100,59,0.00,M,M
1906-07-02,103,59,0.00,M,M
1906-07-03,104,51,0.00,M,M
1906-07-04,106,51,0.00,M,M
1906-07-05,103,50,0.00,M,M
1906-07-06,110,62,0.00,M,M
1906-07-07,111,63,0.00,M,M
1906-07-08,105,61,0.00,M,M
1906-07-09,105,60,0.00,M,M
1906-07-10,107,67,0.00,M,M
1906-07-11,111,67,0.00,M,M
1906-07-12,110,78,0.00,M,M
1906-07-13,111,67,0.00,M,M
1906-07-14,110,65,0.00,M,M
1906-07-15,105,67,0.00,M,M
1906-07-16,103,65,0.00,M,M
1906-07-17,100,67,0.00,M,M
1906-07-18,98,65,0.00,M,M
1906-07-19,95,67,0.00,M,M
1906-07-20,97,68,0.00,M,M
1906-07-21,95,67,0.00,M,M
1906-07-22,96,67,0.00,M,M
1906-07-23,110,61,0.00,M,M
1906-07-24,106,61,0.00,M,M
1906-07-25,109,64,0.00,M,M
1906-07-26,110,60,0.00,M,M
1906-07-27,111,61,0.00,M,M
1906-07-28,110,62,0.00,M,M
1906-07-29,107,63,0.00,M,M
1906-07-30,104,62,0.00,M,M
1906-07-31,105,63,0.00,M,M
1906-08-01,103,61,0.00,M,M
1906-08-02,101,61,0.00,M,M
1906-08-03,100,61,0.00,M,M
1906-08-04,109,60,0.00,M,M
1906-08-05,108,61,0.00,M,M
1906-08-06,103,61,0.00,M,M
1906-08-07,102,60,0.00,M,M
1906-08-08,101,58,0.00,M,M
1906-08-09,100,56,0.00,M,M
1906-08-10,102,55,0.00,M,M
1906-08-11,107,52,0.00,M,M
1906-08-12,105,53,0.00,M,M
1906-08-13,106,52,0.00,M,M
1906-08-14,107,52,0.00,M,M
1906-08-15,106,52,0.00,M,M
1906-08-16,105,52,0.00,M,M
1906-08-17,109,40,0.00,M,M
1906-08-18,107,41,0.00,M,M
1906-08-19,104,41,0.00,M,M
1906-08-20,104,44,0.00,M,M
1906-08-21,96,43,0.00,M,M
1906-08-22,87,50,0.00,M,M
1906-08-23,86,51,0.00,M,M
1906-08-24,83,51,0.00,M,M
1906-08-25,82,51,0.00,M,M
1906-08-26,89,51,0.00,M,M
1906-08-27,93,51,0.00,M,M
1906-08-28,93,51,0.00,M,M
1906-08-29,100,57,0.00,M,M
1906-08-30,95,51,0.00,M,M
1906-08-31,98,51,0.00,M,M
1906-09-01,96,51,0.00,M,M
1906-09-02,95,50,0.00,M,M
1906-09-03,96,50,0.00,M,M
1906-09-04,93,51,0.00,M,M
1906-09-05,98,48,0.00,M,M
1906-09-06,97,48,0.00,M,M
1906-09-07,98,47,0.00,M,M
1906-09-08,99,47,0.00,M,M
1906-09-09,99,40,0.00,M,M
1906-09-10,98,40,0.00,M,M
1906-09-11,92,42,0.00,M,M
1906-09-12,95,43,0.00,M,M
1906-09-13,95,44,0.00,M,M
1906-09-14,93,45,0.00,M,M
1906-09-15,94,45,0.00,M,M
1906-09-16,96,45,0.00,M,M
1906-09-17,97,46,0.00,M,M
1906-09-18,93,46,0.00,M,M
1906-09-19,99,47,0.00,M,M
1906-09-20,99,60,0.00,M,M
1906-09-21,98,61,0.00,M,M
1906-09-22,88,54,0.00,M,M
1906-09-23,86,61,0.00,M,M
1906-09-24,85,61,0.00,M,M
1906-09-25,81,53,0.00,M,M
1906-09-26,82,57,0.00,M,M
1906-09-27,89,54,0.00,M,M
1906-09-28,85,51,0.00,M,M
1906-09-29,88,43,0.00,M,M
1906-09-30,88,54,0.00,M,M
1906-10-01,89,47,0.00,M,M
1906-10-02,87,45,0.00,M,M
1906-10-03,86,41,0.00,M,M
1906-10-04,85,46,0.00,M,M
1906-10-05,84,40,0.00,M,M
1906-10-06,83,41,0.00,M,M
1906-10-07,81,40,0.00,M,M
1906-10-08,82,41,0.00,M,M
1906-10-09,83,41,0.00,M,M
1906-10-10,85,38,0.00,M,M
1906-10-11,84,38,0.00,M,M
1906-10-12,88,38,0.00,M,M
1906-10-13,89,36,0.00,M,M
1906-10-14,78,39,0.00,M,M
1906-10-15,81,38,0.00,M,M
1906-10-16,82,36,0.00,M,M
1906-10-17,83,37,0.00,M,M
1906-10-18,80,37,0.00,M,M
1906-10-19,M,31,0.00,M,M
1906-10-20,80,30,0.00,M,M
1906-10-21,83,31,0.00,M,M
1906-10-22,82,32,0.00,M,M
1906-10-23,85,31,0.00,M,M
1906-10-24,87,31,0.00,M,M
1906-10-25,84,31,0.00,M,M
1906-10-26,83,30,0.00,M,M
1906-10-27,82,31,0.00,M,M
1906-10-28,83,30,0.00,M,M
1906-10-29,85,30,0.00,M,M
1906-10-30,86,31,0.00,M,M
1906-10-31,80,32,0.00,M,M
1906-11-03,94,M,M,M,M
1906-11-28,M,25,M,M,M
1907-01-03,77,M,M,M,M
1907-01-11,M,31,M,M,M
1907-02-18,67,M,M,M,M
1907-02-26,M,25,M,M,M
1907-03-13,M,31,M,M,M
1907-03-14,M,31,M,M,M
1907-03-31,78,M,M,M,M
1907-04-21,88,M,M,M,M
1907-04-28,M,35,M,M,M
1907-05-13,M,32,M,M,M
1907-05-16,98,M,M,M,M
1907-06-13,M,36,M,M,M
1907-06-21,100,M,M,M,M
1907-07-15,M,44,M,M,M
1907-07-22,107,M,M,M,M
1907-08-05,106,M,M,M,M
1907-08-27,M,40,M,M,M
1907-08-31,M,40,M,M,M
1907-09-01,M,40,M,M,M
1907-09-04,100,M,M,M,M
1907-09-07,M,40,M,M,M
1907-09-09,100,40,M,M,M
1907-10-01,90,40,M,M,M
1907-10-02,88,40,M,M,M
1907-10-03,85,42,M,M,M
1907-10-04,86,42,M,M,M
1907-10-05,90,40,M,M,M
1907-10-06,95,40,M,M,M
1907-10-07,96,40,M,M,M
1907-10-08,96,40,M,M,M
1907-10-09,96,40,M,M,M
1907-10-10,95,40,M,M,M
1907-10-11,90,45,M,M,M
1907-10-12,85,40,M,M,M
1907-10-13,90,42,M,M,M
1907-10-14,92,43,M,M,M
1907-10-15,90,40,M,M,M
1907-10-16,85,37,M,M,M
1907-10-17,85,40,M,M,M
1907-10-18,86,40,M,M,M
1907-10-19,80,35,M,M,M
1907-10-20,80,40,M,M,M
1907-10-21,85,40,M,M,M
1907-10-22,80,40,M,M,M
1907-10-23,75,38,M,M,M
1907-10-24,78,35,M,M,M
1907-10-25,70,35,M,M,M
1907-10-26,65,35,M,M,M
1907-10-27,75,40,M,M,M
1907-10-28,80,35,M,M,M
1907-10-29,80,35,M,M,M
1907-10-30,80,35,M,M,M
1907-11-05,80,M,M,M,M
1907-11-24,M,30,M,M,M
1907-12-25,M,25,M,M,M
1908-01-06,M,25,M,M,M
1908-01-13,70,M,M,M,M
1908-02-05,70,M,M,M,M
1908-02-12,M,28,M,M,M
1908-03-24,70,30,M,M,M
1908-05-16,M,35,M,M,M
1908-05-23,80,M,M,M,M
1908-06-03,M,50,M,M,M
1908-06-30,100,M,M,M,M
1908-07-30,109,M,M,M,M
1908-08-08,110,M,M,M,M
1908-08-11,M,49,M,M,M
1908-09-05,103,57,M,M,M
1908-10-23,M,56,M,M,M
1908-12-01,M,M,0.00,M,M
1908-12-02,M,M,0.21,M,M
1908-12-03,M,M,0.00,M,M
1908-12-04,M,M,0.00,M,M
1908-12-05,M,M,0.03,M,M
1908-12-06,M,M,0.00,M,M
1908-12-07,M,M,0.00,M,M
1908-12-08,M,M,0.00,M,M
1908-12-09,M,M,0.02,M,M
1908-12-10,M,M,0.00,M,M
1908-12-11,M,M,0.00,M,M
1908-12-12,M,M,0.00,M,M
1908-12-13,M,M,0.00,M,M
1908-12-14,M,M,0.02,M,M
1908-12-15,M,M,0.00,M,M
1908-12-16,M,M,0.00,M,M
1908-12-17,M,M,0.03,M,M
1908-12-18,M,M,0.00,M,M
1908-12-19,M,M,0.00,M,M
1908-12-20,M,M,0.00,M,M
1908-12-21,M,M,0.00,M,M
1908-12-22,M,M,0.00,M,M
1908-12-23,M,M,0.00,M,M
1908-12-24,M,M,0.00,M,M
1908-12-25,M,M,0.00,M,M
1908-12-26,M,M,0.00,M,M
1908-12-27,M,M,0.00,M,M
1908-12-28,M,M,0.00,M,M
1908-12-29,M,M,0.00,M,M
1908-12-30,M,M,0.00,M,M
1908-12-31,M,M,0.00,M,M
1909-02-27,70,M,M,M,M
1909-02-28,70,38,M,M,M
1909-03-07,M,38,M,M,M
1909-03-08,M,38,M,M,M
1909-03-17,73,M,M,M,M
1909-04-01,M,39,M,M,M
1909-04-17,86,M,M,M,M
1909-05-13,M,54,M,M,M
1909-05-31,100,M,M,M,M
1909-06-17,M,M,0.42,M,M
1909-07-14,107,M,M,M,M
1909-07-15,M,50,M,M,M
1909-08-06,110,M,M,M,M
1909-08-25,M,61,M,M,M
1909-09-04,101,M,M,M,M
1909-09-26,M,50,M,M,M
1909-10-09,90,M,M,M,M
1909-10-12,90,M,M,M,M
1909-10-31,M,45,M,M,M
1909-11-01,75,M,M,M,M
1909-11-18,M,32,M,M,M
1909-12-02,60,M,M,M,M
1909-12-04,M,26,M,M,M
1910-01-05,65,27,M,M,M
1910-02-03,M,28,M,M,M
1910-02-14,71,M,M,M,M
1910-03-13,84,M,M,M,M
1910-03-24,M,40,M,M,M
1910-04-25,100,M,M,M,M
1910-04-30,M,30,M,M,M
1910-05-04,M,40,M,M,M
1910-05-31,105,M,M,M,M
1910-06-01,107,M,M,M,M
1910-06-05,M,50,M,M,M
1910-06-27,107,M,M,M,M
1910-07-04,M,80,M,M,M
1910-07-10,108,M,M,M,M
1910-08-08,104,M,M,M,M
1910-08-28,M,53,M,M,M
1910-09-01,100,M,M,M,M
1910-09-13,M,44,M,M,M
1910-10-08,96,M,M,M,M
1910-10-14,M,42,M,M,M
1910-11-02,76,M,M,M,M
1910-11-26,M,30,M,M,M
1910-12-08,68,M,M,M,M
1910-12-28,M,30,M,M,M
1911-01-09,74,M,M,M,M
1911-02-04,59,M,M,M,M
1911-02-15,M,30,M,M,M
1911-03-13,M,43,M,M,M
1911-03-31,64,M,M,M,M
1911-04-12,M,40,M,M,M
1911-04-18,62,M,M,M,M
1911-05-22,99,M,M,M,M
1911-05-28,M,41,M,M,M
1911-05-29,M,41,M,M,M
1911-06-01,M,41,M,M,M
1911-06-17,94,M,M,M,M
1911-07-17,100,M,M,M,M
1911-07-28,M,56,M,M,M
1911-08-16,M,48,M,M,M
1911-08-30,94,M,M,M,M
1911-09-01,92,M,M,M,M
1911-09-26,M,41,M,M,M
1911-10-08,85,M,M,M,M
1911-10-11,M,32,M,M,M
1911-11-04,75,M,M,M,M
1911-11-24,M,20,M,M,M
1911-12-03,70,M,M,M,M
1911-12-25,M,21,M,M,M
1912-01-03,M,23,M,M,M
1912-01-15,75,M,M,M,M
1912-02-01,72,34,0.00,0.0,M
1912-02-02,68,35,0.00,0.0,M
1912-02-03,68,33,0.00,0.0,M
1912-02-04,67,33,0.00,0.0,M
1912-02-05,71,33,0.00,0.0,M
1912-02-06,61,39,0.00,0.0,M
1912-02-07,62,36,0.00,0.0,M
1912-02-08,68,40,0.02,0.0,M
1912-02-09,69,41,0.00,0.0,M
1912-02-10,63,44,0.00,0.0,M
1912-02-11,60,45,0.00,0.0,M
1912-02-12,67,37,0.00,0.0,M
1912-02-13,68,39,0.00,0.0,M
1912-02-14,65,48,0.00,0.0,M
1912-02-15,68,39,0.00,0.0,M
1912-02-16,68,40,0.00,0.0,M
1912-02-17,66,40,0.00,0.0,M
1912-02-18,67,44,0.00,0.0,M
1912-02-19,64,40,0.00,0.0,M
1912-02-20,68,34,0.00,0.0,M
1912-02-21,61,44,0.00,0.0,M
1912-02-22,62,32,0.00,0.0,M
1912-02-23,59,44,0.00,0.0,M
1912-02-24,59,34,0.00,0.0,M
1912-02-25,60,25,0.00,0.0,M
1912-02-26,67,28,0.00,0.0,M
1912-02-27,68,31,0.00,0.0,M
1912-02-28,71,36,0.00,0.0,M
1912-02-29,73,35,0.00,0.0,M
1912-03-01,65,45,0.00,0.0,M
1912-03-02,61,41,0.00,0.0,M
1912-03-03,60,40,0.00,0.0,M
1912-03-04,67,49,0.47,0.0,M
1912-03-05,57,53,0.00,0.0,M
1912-03-06,60,54,0.20,0.0,M
1912-03-07,59,44,0.00,0.0,M
1912-03-08,57,40,0.08,0.0,M
1912-03-09,47,41,0.00,0.0,M
1912-03-10,55,40,0.79,0.0,M
1912-03-11,60,38,0.02,0.0,M
1912-03-12,53,50,0.12,0.0,M
1912-03-13,58,41,0.68,0.0,M
1912-03-14,60,43,0.00,0.0,M
1912-03-15,61,39,0.00,0.0,M
1912-03-16,59,40,0.19,0.0,M
1912-03-17,62,45,0.00,0.0,M
1912-03-18,69,43,0.00,0.0,M
1912-03-19,68,43,0.00,0.0,M
1912-03-20,56,47,0.13,0.0,M
1912-03-21,60,43,0.33,0.0,M
1912-03-22,56,47,0.00,0.0,M
1912-03-23,70,43,0.00,0.0,M
1912-03-24,71,35,0.00,0.0,M
1912-03-25,56,41,0.00,0.0,M
1912-03-26,53,43,0.19,0.0,M
1912-03-27,60,45,0.04,0.0,M
1912-03-28,67,47,0.00,0.0,M
1912-03-29,60,50,0.00,0.0,M
1912-03-30,63,40,0.00,0.0,M
1912-03-31,68,47,0.00,0.0,M
1912-04-01,69,42,0.00,M,M
1912-04-02,72,44,0.00,M,M
1912-04-03,66,43,0.00,M,M
1912-04-04,65,51,0.04,M,M
1912-04-05,66,43,0.05,M,M
1912-04-06,76,45,0.00,M,M
1912-04-07,77,44,0.00,M,M
1912-04-08,64,47,0.00,M,M
1912-04-09,55,48,0.67,M,M
1912-04-10,58,46,0.22,M,M
1912-04-11,55,43,0.07,M,M
1912-04-12,61,44,0.09,M,M
1912-04-13,61,37,0.00,M,M
1912-04-14,66,43,0.00,M,M
1912-04-15,70,49,0.00,M,M
1912-04-16,72,45,0.00,M,M
1912-04-17,72,50,0.00,M,M
1912-04-18,64,49,0.00,M,M
1912-04-19,61,44,0.00,M,M
1912-04-20,58,37,0.00,M,M
1912-04-21,62,32,0.01,M,M
1912-04-22,69,35,0.00,M,M
1912-04-23,74,39,0.00,M,M
1912-04-24,66,41,0.00,M,M
1912-04-25,66,42,0.00,M,M
1912-04-26,56,49,0.00,M,M
1912-04-27,67,50,0.35,M,M
1912-04-28,64,49,0.00,M,M
1912-04-29,64,54,0.00,M,M
1912-04-30,68,44,0.02,M,M
1912-05-01,66,50,0.00,M,M
1912-05-02,67,48,0.00,M,M
1912-05-03,72,44,0.00,M,M
1912-05-04,77,48,0.00,M,M
1912-05-05,78,44,0.00,M,M
1912-05-06,72,49,0.00,M,M
1912-05-07,73,50,0.00,M,M
1912-05-08,74,52,0.12,M,M
1912-05-09,75,55,0.08,M,M
1912-05-10,76,50,0.00,M,M
1912-05-11,82,55,0.00,M,M
1912-05-12,88,56,0.00,M,M
1912-05-13,92,48,0.00,M,M
1912-05-14,90,60,0.00,M,M
1912-05-15,81,55,0.00,M,M
1912-05-16,84,54,0.00,M,M
1912-05-17,88,58,0.00,M,M
1912-05-18,87,56,0.00,M,M
1912-05-19,78,54,0.00,M,M
1912-05-20,66,52,0.00,M,M
1912-05-21,68,50,0.00,M,M
1912-05-22,67,50,0.00,M,M
1912-05-23,75,51,0.00,M,M
1912-05-24,75,54,0.00,M,M
1912-05-25,71,53,0.07,M,M
1912-05-26,73,52,0.00,M,M
1912-05-27,78,54,0.00,M,M
1912-05-28,85,58,0.00,M,M
1912-05-29,90,52,0.00,M,M
1912-05-30,85,54,0.00,M,M
1912-05-31,93,58,0.00,M,M
1912-06-01,97,57,0.00,M,M
1912-06-02,100,64,0.00,M,M
1912-06-03,101,68,0.00,M,M
1912-06-04,100,68,0.00,M,M
1912-06-05,97,65,0.00,M,M
1912-06-06,92,62,0.00,M,M
1912-06-07,85,58,0.00,M,M
1912-06-08,80,55,0.00,M,M
1912-06-09,80,54,0.00,M,M
1912-06-10,84,56,0.00,M,M
1912-06-11,90,62,0.00,M,M
1912-06-12,75,65,0.00,M,M
1912-06-13,80,58,0.00,M,M
1912-06-14,79,57,0.00,M,M
1912-06-15,82,58,0.00,M,M
1912-06-16,83,54,0.00,M,M
1912-06-17,93,58,0.00,M,M
1912-06-18,96,64,0.00,M,M
1912-06-19,98,64,0.00,M,M
1912-06-20,78,62,0.00,M,M
1912-06-21,74,53,0.00,M,M
1912-06-22,70,53,0.00,M,M
1912-06-23,73,50,0.00,M,M
1912-06-24,80,51,0.00,M,M
1912-06-25,81,53,0.00,M,M
1912-06-26,81,54,0.00,M,M
1912-06-27,84,57,0.00,M,M
1912-06-28,91,58,0.00,M,M
1912-06-29,89,60,0.00,M,M
1912-06-30,85,57,0.00,M,M
1912-07-01,85,61,0.00,M,M
1912-07-02,83,56,0.00,M,M
1912-07-03,78,53,0.00,M,M
1912-07-04,87,57,0.00,M,M
1912-07-05,92,61,0.00,M,M
1912-07-06,94,62,0.00,M,M
1912-07-07,93,61,0.00,M,M
1912-07-08,92,60,0.00,M,M
1912-07-09,90,60,0.00,M,M
1912-07-10,90,61,0.00,M,M
1912-07-11,91,64,0.00,M,M
1912-07-12,93,64,0.00,M,M
1912-07-13,92,64,0.00,M,M
1912-07-14,94,64,0.00,M,M
1912-07-15,96,68,0.00,M,M
1912-07-16,101,74,0.00,M,M
1912-07-17,91,77,0.00,M,M
1912-07-18,96,73,0.00,M,M
1912-07-19,93,69,0.00,M,M
1912-07-20,92,64,0.00,M,M
1912-07-21,89,64,0.00,M,M
1912-07-22,86,61,0.00,M,M
1912-07-23,88,59,0.00,M,M
1912-07-24,86,59,0.00,M,M
1912-07-25,88,61,0.00,M,M
1912-07-26,91,60,0.00,M,M
1912-07-27,93,64,0.00,M,M
1912-07-28,96,66,0.00,M,M
1912-07-29,93,60,0.00,M,M
1912-07-30,88,60,0.00,M,M
1912-07-31,82,60,0.00,M,M
1912-08-01,82,57,0.00,M,M
1912-08-02,87,61,0.00,M,M
1912-08-03,89,59,0.00,M,M
1912-08-04,95,61,0.00,M,M
1912-08-05,96,62,0.00,M,M
1912-08-06,97,65,0.00,M,M
1912-08-07,99,65,0.00,M,M
1912-08-08,92,68,0.00,M,M
1912-08-09,88,62,0.00,M,M
1912-08-10,89,60,0.00,M,M
1912-08-11,95,62,0.00,M,M
1912-08-12,93,64,0.00,M,M
1912-08-13,89,62,0.00,M,M
1912-08-14,87,60,0.00,M,M
1912-08-15,84,60,0.00,M,M
1912-08-16,82,59,0.00,M,M
1912-08-17,85,57,0.00,M,M
1912-08-18,84,57,0.00,M,M
1912-08-19,90,58,0.00,M,M
1912-08-20,91,M,0.00,M,M
1912-08-21,88,57,0.00,M,M
1912-08-22,91,60,0.00,M,M
1912-08-23,93,60,0.00,M,M
1912-08-24,93,62,0.00,M,M
1912-08-25,93,58,0.00,M,M
1912-08-26,90,60,0.00,M,M
1912-08-27,84,58,0.00,M,M
1912-08-28,85,58,0.00,M,M
1912-08-29,83,55,0.00,M,M
1912-08-30,81,52,0.00,M,M
1912-08-31,86,53,0.00,M,M
1912-09-01,85,60,0.00,M,M
1912-09-02,84,59,0.00,M,M
1912-09-03,66,55,0.00,M,M
1912-09-04,70,54,0.00,M,M
1912-09-05,75,48,0.00,M,M
1912-09-06,76,51,0.00,M,M
1912-09-07,75,60,0.00,M,M
1912-09-08,81,55,0.00,M,M
1912-09-09,80,56,0.00,M,M
1912-09-10,98,54,0.00,M,M
1912-09-11,90,55,0.00,M,M
1912-09-12,91,58,0.00,M,M
1912-09-13,93,54,0.00,M,M
1912-09-14,92,56,0.00,M,M
1912-09-15,82,54,0.00,M,M
1912-09-16,78,55,0.00,M,M
1912-09-17,84,55,0.00,M,M
1912-09-18,91,61,0.00,M,M
1912-09-19,94,59,0.00,M,M
1912-09-20,92,60,0.00,M,M
1912-09-21,91,60,0.00,M,M
1912-09-22,92,60,0.00,M,M
1912-09-23,88,59,0.00,M,M
1912-09-24,82,56,0.00,M,M
1912-09-25,87,55,0.00,M,M
1912-09-26,89,55,0.00,M,M
1912-09-27,87,56,0.00,M,M
1912-09-28,81,62,0.00,M,M
1912-09-29,82,58,0.00,M,M
1912-09-30,84,57,0.00,M,M
1912-10-01,70,58,0.00,M,M
1912-10-02,76,45,0.00,M,M
1912-10-03,79,55,0.00,M,M
1912-10-04,77,56,0.00,M,M
1912-10-05,66,45,0.00,M,M
1912-10-06,65,40,0.00,M,M
1912-10-07,73,43,0.00,M,M
1912-10-08,74,41,0.00,M,M
1912-10-09,70,46,0.00,M,M
1912-10-10,72,41,0.00,M,M
1912-10-11,75,40,0.00,M,M
1912-10-12,80,41,0.00,M,M
1912-10-13,83,46,0.00,M,M
1912-10-14,85,44,0.00,M,M
1912-10-15,84,49,0.00,M,M
1912-10-16,84,49,0.00,M,M
1912-10-17,82,45,0.00,M,M
1912-10-18,80,46,0.00,M,M
1912-10-19,76,48,0.00,M,M
1912-10-20,74,40,0.00,M,M
1912-10-21,69,34,0.00,M,M
1912-10-22,72,38,0.00,M,M
1912-10-23,66,48,0.00,M,M
1912-10-24,68,34,0.00,M,M
1912-10-25,70,51,0.00,M,M
1912-10-26,69,45,0.00,M,M
1912-10-27,68,47,0.00,M,M
1912-10-28,63,35,0.00,M,M
1912-10-29,63,50,0.00,M,M
1912-10-30,61,36,0.00,M,M
1912-10-31,66,34,0.00,M,M
1912-11-01,70,37,0.00,M,M
1912-11-02,64,49,0.00,M,M
1912-11-03,65,40,0.00,M,M
1912-11-04,62,50,0.00,M,M
1912-11-05,63,38,0.00,M,M
1912-11-06,70,46,0.00,M,M
1912-11-07,71,45,0.00,M,M
1912-11-08,77,45,0.00,M,M
1912-11-09,74,48,0.00,M,M
1912-11-10,60,50,0.00,M,M
1912-11-11,68,40,0.61,M,M
1912-11-12,61,34,0.00,M,M
1912-11-13,60,36,0.00,M,M
1912-11-14,64,38,0.00,M,M
1912-11-15,64,40,0.00,M,M
1912-11-16,64,45,0.00,M,M
1912-11-17,66,44,0.00,M,M
1912-11-18,69,46,0.00,M,M
1912-11-19,72,42,0.00,M,M
1912-11-20,53,43,0.00,M,M
1912-11-21,61,30,0.00,M,M
1912-11-22,64,30,0.00,M,M
1912-11-23,63,30,0.00,M,M
1912-11-24,60,30,0.00,M,M
1912-11-25,65,30,0.00,M,M
1912-11-26,67,28,0.00,M,M
1912-11-27,68,30,0.00,M,M
1912-11-28,70,32,0.00,M,M
1912-11-29,68,35,0.00,M,M
1912-11-30,58,42,0.00,M,M
1912-12-01,57,30,0.00,M,M
1912-12-02,53,30,0.00,M,M
1912-12-03,56,29,0.00,M,M
1912-12-04,54,29,0.00,M,M
1912-12-05,51,26,0.00,M,M
1912-12-06,54,23,0.00,M,M
1912-12-07,57,25,0.00,M,M
1912-12-08,54,23,0.00,M,M
1912-12-09,64,38,0.00,M,M
1912-12-10,57,28,0.00,M,M
1912-12-11,56,26,0.00,M,M
1912-12-12,56,29,0.00,M,M
1912-12-13,62,28,0.21,M,M
1912-12-14,67,30,0.00,M,M
1912-12-15,58,44,0.00,M,M
1912-12-16,54,39,0.00,M,M
1912-12-17,57,43,0.00,M,M
1912-12-18,58,34,0.00,M,M
1912-12-19,53,46,0.00,M,M
1912-12-20,60,42,0.00,M,M
1912-12-21,55,30,0.00,M,M
1912-12-22,51,25,0.00,M,M
1912-12-23,57,22,0.00,M,M
1912-12-24,56,22,0.00,M,M
1912-12-25,52,28,0.00,M,M
1912-12-26,57,20,0.00,M,M
1912-12-27,56,22,0.00,M,M
1912-12-28,54,24,0.00,M,M
1912-12-29,53,24,0.00,M,M
1912-12-30,63,28,0.00,M,M
1912-12-31,57,33,0.00,M,M
1913-01-01,54,37,0.00,M,M
