date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1913-01-02,59,25,0.00,M,M
1913-01-03,56,26,0.00,M,M
1913-01-04,47,31,0.00,M,M
1913-01-05,37,16,0.00,M,M
1913-01-06,38,14,0.00,M,M
1913-01-07,45,14,0.00,M,M
1913-01-08,49,20,0.00,M,M
1913-01-09,47,31,0.00,M,M
1913-01-10,45,35,0.13,M,M
1913-01-11,45,25,0.14,M,M
1913-01-12,49,31,0.00,M,M
1913-01-13,58,34,0.00,M,M
1913-01-14,49,42,0.00,M,M
1913-01-15,47,46,0.17,M,M
1913-01-16,51,43,0.62,M,M
1913-01-17,53,38,0.11,M,M
1913-01-18,52,42,0.00,M,M
1913-01-19,49,42,0.00,M,M
1913-01-20,55,28,0.05,M,M
1913-01-21,57,28,0.00,M,M
1913-01-22,51,31,0.00,M,M
1913-01-23,52,44,0.04,M,M
1913-01-24,57,31,0.00,M,M
1913-01-25,62,29,0.00,M,M
1913-01-26,60,30,0.00,M,M
1913-01-27,67,30,0.00,M,M
1913-01-28,63,43,0.00,M,M
1913-01-29,67,38,0.00,M,M
1913-01-30,68,36,0.00,M,M
1913-01-31,67,35,0.00,M,M
1913-02-01,67,32,0.00,M,M
1913-02-02,58,34,0.00,M,M
1913-02-03,67,30,0.00,M,M
1913-02-04,62,34,0.00,M,M
1913-02-05,65,35,0.00,M,M
1913-02-06,65,44,0.00,M,M
1913-02-07,67,44,0.00,M,M
1913-02-08,65,52,0.14,M,M
1913-02-09,66,47,0.00,M,M
1913-02-10,66,40,0.00,M,M
1913-02-11,67,39,0.00,M,M
1913-02-12,68,39,0.00,M,M
1913-02-13,71,35,0.00,M,M
1913-02-14,68,37,0.00,M,M
1913-02-15,71,37,0.00,M,M
1913-02-16,72,39,0.00,M,M
1913-02-17,69,39,0.00,M,M
1913-02-18,58,42,0.00,M,M
1913-02-19,57,30,0.00,M,M
1913-02-20,55,30,0.00,M,M
1913-02-21,50,26,0.00,M,M
1913-02-22,50,27,0.16,M,M
1913-02-23,54,30,0.00,M,M
1913-02-24,48,39,0.27,M,M
1913-02-25,48,45,0.88,M,M
1913-02-26,51,42,0.10,M,M
1913-02-27,55,33,0.00,M,M
1913-02-28,58,29,0.00,M,M
1913-03-01,55,30,0.00,M,M
1913-03-02,62,35,0.00,M,M
1913-03-03,67,35,0.00,M,M
1913-03-04,71,36,0.00,M,M
1913-03-05,71,40,0.00,M,M
1913-03-06,74,46,0.00,M,M
1913-03-07,78,47,0.00,M,M
1913-03-08,79,45,0.00,M,M
1913-03-09,80,45,0.00,M,M
1913-03-10,75,M,0.00,M,M
1913-03-11,M,38,0.06,M,M
1913-03-12,63,35,0.00,M,M
1913-03-13,46,34,0.00,M,M
1913-03-14,62,38,0.00,M,M
1913-03-15,65,30,0.00,M,M
1913-03-16,60,36,0.00,M,M
1913-03-17,68,40,0.00,M,M
1913-03-18,60,43,0.12,M,M
1913-03-19,60,44,0.03,M,M
1913-03-20,58,39,0.00,M,M
1913-03-21,62,32,0.00,M,M
1913-03-22,57,44,0.02,M,M
1913-03-23,52,32,0.00,M,M
1913-03-24,51,38,0.11,M,M
1913-03-25,56,32,0.00,M,M
1913-03-26,63,29,0.00,M,M
1913-03-27,67,32,0.00,M,M
1913-03-28,69,39,0.00,M,M
1913-03-29,74,44,0.00,M,M
1913-03-30,75,52,0.00,M,M
1913-03-31,72,50,0.00,M,M
1913-04-01,70,52,0.00,M,M
1913-04-02,62,44,0.00,M,M
1913-04-03,67,37,0.00,M,M
1913-04-04,77,42,0.00,M,M
1913-04-05,63,48,0.00,M,M
1913-04-06,66,40,0.00,M,M
1913-04-07,67,37,0.00,M,M
1913-04-08,71,39,0.00,M,M
1913-04-09,76,42,0.00,M,M
1913-04-10,83,44,0.00,M,M
1913-04-11,88,46,0.00,M,M
1913-04-12,83,44,0.00,M,M
1913-04-13,62,48,0.00,M,M
1913-04-14,57,44,0.74,M,M
1913-04-15,63,57,0.04,M,M
1913-04-16,70,50,0.00,M,M
1913-04-17,65,51,0.00,M,M
1913-04-18,67,47,0.00,M,M
1913-04-19,72,48,0.00,M,M
1913-04-20,70,49,0.00,M,M
1913-04-21,73,50,0.00,M,M
1913-04-22,78,50,0.00,M,M
1913-04-23,80,49,0.00,M,M
1913-04-24,85,51,0.00,M,M
1913-04-25,88,56,0.00,M,M
1913-04-26,71,57,0.00,M,M
1913-04-27,68,52,0.00,M,M
1913-04-28,63,40,0.00,M,M
1913-04-29,64,42,0.00,M,M
1913-04-30,88,40,0.00,M,M
1913-05-01,67,40,0.00,M,M
1913-05-02,73,43,0.00,M,M
1913-05-03,77,46,0.00,M,M
1913-05-04,88,52,0.00,M,M
1913-05-05,87,53,0.00,M,M
1913-05-06,83,56,0.00,M,M
1913-05-07,72,50,0.00,M,M
1913-05-08,75,50,0.00,M,M
1913-05-09,77,56,0.00,M,M
1913-05-10,75,54,0.00,M,M
1913-05-11,76,50,0.00,M,M
1913-05-12,70,53,0.00,M,M
1913-05-13,75,50,0.00,M,M
1913-05-14,77,50,0.00,M,M
1913-05-15,80,48,0.00,M,M
1913-05-16,83,58,0.00,M,M
1913-05-17,85,58,0.00,M,M
1913-05-18,76,60,T,M,M
1913-05-19,75,53,0.00,M,M
1913-05-20,82,58,0.00,M,M
1913-05-21,86,54,0.00,M,M
1913-05-22,88,58,0.00,M,M
1913-05-23,90,61,0.00,M,M
1913-05-24,93,60,0.00,M,M
1913-05-25,93,61,0.00,M,M
1913-05-26,92,61,0.00,M,M
1913-05-27,75,55,0.00,M,M
1913-05-28,65,54,0.40,M,M
1913-05-29,72,57,0.00,M,M
1913-05-30,85,58,0.00,M,M
1913-05-31,90,66,0.36,M,M
1913-06-01,86,65,0.00,M,M
1913-06-02,87,64,0.00,M,M
1913-06-03,86,62,0.00,M,M
1913-06-04,88,62,0.00,M,M
1913-06-05,86,63,0.00,M,M
1913-06-06,88,62,0.00,M,M
1913-06-07,84,57,0.00,M,M
1913-06-08,73,58,0.00,M,M
1913-06-09,71,55,0.00,M,M
1913-06-10,74,52,0.00,M,M
1913-06-11,84,56,0.00,M,M
1913-06-12,90,63,0.00,M,M
1913-06-13,88,65,0.00,M,M
1913-06-14,82,57,0.00,M,M
1913-06-15,86,57,0.00,M,M
1913-06-16,85,58,0.00,M,M
1913-06-17,86,59,0.00,M,M
1913-06-18,84,59,0.00,M,M
1913-06-19,80,58,0.00,M,M
1913-06-20,86,58,0.00,M,M
1913-06-21,92,60,0.00,M,M
1913-06-22,86,66,0.00,M,M
1913-06-23,87,66,0.00,M,M
1913-06-24,82,64,0.00,M,M
1913-06-25,78,60,0.00,M,M
1913-06-26,78,60,T,M,M
1913-06-27,75,55,0.06,M,M
1913-06-28,81,51,0.00,M,M
1913-06-29,90,61,0.00,M,M
1913-06-30,74,66,0.00,M,M
1913-07-01,94,66,0.00,M,M
1913-07-02,90,63,0.00,M,M
1913-07-03,90,65,0.00,M,M
1913-07-04,92,62,0.00,M,M
1913-07-05,95,68,0.00,M,M
1913-07-06,103,74,0.00,M,M
1913-07-07,102,72,0.00,M,M
1913-07-08,100,70,0.00,M,M
1913-07-09,97,66,0.00,M,M
1913-07-10,97,72,0.00,M,M
1913-07-11,102,72,0.00,M,M
1913-07-12,104,73,0.00,M,M
1913-07-13,94,68,0.00,M,M
1913-07-14,92,64,0.00,M,M
1913-07-15,88,60,0.00,M,M
1913-07-16,92,60,0.00,M,M
1913-07-17,96,64,0.00,M,M
1913-07-18,96,66,0.00,M,M
1913-07-19,96,66,0.00,M,M
1913-07-20,91,72,0.00,M,M
1913-07-21,89,67,0.05,M,M
1913-07-22,87,71,0.03,M,M
1913-07-23,90,68,0.00,M,M
1913-07-24,88,65,0.00,M,M
1913-07-25,74,64,0.00,M,M
1913-07-26,83,60,0.00,M,M
1913-07-27,82,59,0.00,M,M
1913-07-28,82,58,0.00,M,M
1913-07-29,88,58,0.00,M,M
1913-07-30,88,60,0.00,M,M
1913-07-31,M,60,0.00,M,M
1913-08-01,90,64,0.00,M,M
1913-08-02,94,64,0.00,M,M
1913-08-03,90,62,0.00,M,M
1913-08-04,93,58,0.00,M,M
1913-08-05,94,60,0.00,M,M
1913-08-06,98,60,0.00,M,M
1913-08-07,100,66,0.00,M,M
1913-08-08,94,76,0.00,M,M
1913-08-09,95,70,0.00,M,M
1913-08-10,88,60,0.00,M,M
1913-08-11,89,60,0.00,M,M
1913-08-12,87,60,0.00,M,M
1913-08-13,82,60,0.00,M,M
1913-08-14,80,55,0.00,M,M
1913-08-15,84,54,0.00,M,M
1913-08-16,84,64,0.00,M,M
1913-08-17,86,60,0.00,M,M
1913-08-18,89,58,0.00,M,M
1913-08-19,95,60,0.00,M,M
1913-08-20,98,66,0.00,M,M
1913-08-21,98,72,0.00,M,M
1913-08-22,98,73,0.00,M,M
1913-08-23,100,74,0.00,M,M
1913-08-24,101,76,0.00,M,M
1913-08-25,99,75,0.00,M,M
1913-08-26,95,73,0.00,M,M
1913-08-27,95,78,0.00,M,M
1913-08-28,94,74,0.00,M,M
1913-08-29,95,73,0.00,M,M
1913-08-30,95,77,0.00,M,M
1913-08-31,87,77,0.00,M,M
1913-11-13,M,M,0.20,M,M
1913-11-14,66,52,0.24,M,M
1913-11-15,65,41,M,M,M
1913-11-16,66,42,M,M,M
1913-11-17,69,40,M,M,M
1913-11-18,70,M,0.52,M,M
1913-11-19,63,42,M,M,M
1913-11-20,63,47,M,M,M
1913-11-21,63,39,M,M,M
1913-11-22,57,33,M,M,M
1913-11-23,61,30,M,M,M
1913-11-24,62,32,M,M,M
1913-11-25,65,41,M,M,M
1913-11-26,69,44,0.06,M,M
1913-11-27,64,32,0.06,M,M
1913-11-28,64,33,M,M,M
1913-11-29,58,39,0.20,M,M
1913-11-30,49,39,0.05,M,M
1913-12-01,52,29,0.00,M,M
1913-12-02,53,30,0.00,M,M
1913-12-03,61,38,0.00,M,M
1913-12-04,56,29,0.00,M,M
1913-12-05,56,30,0.00,M,M
1913-12-06,57,28,0.00,M,M
1913-12-07,59,31,0.00,M,M
1913-12-08,54,27,0.00,M,M
1913-12-09,54,29,0.00,M,M
1913-12-10,60,30,0.00,M,M
1913-12-11,73,36,0.00,M,M
1913-12-12,68,34,0.00,M,M
1913-12-13,56,46,0.00,M,M
1913-12-14,53,40,0.11,M,M
1913-12-15,50,34,0.00,M,M
1913-12-16,57,35,0.00,M,M
1913-12-17,57,35,0.00,M,M
1913-12-18,58,36,0.00,M,M
1913-12-19,49,32,0.00,M,M
1913-12-20,45,36,0.08,M,M
1913-12-21,45,35,0.00,M,M
1913-12-22,51,M,0.14,M,M
1913-12-23,58,42,0.06,M,M
1913-12-24,53,43,0.00,M,M
1913-12-25,55,45,0.27,M,M
1913-12-26,59,38,0.05,M,M
1913-12-27,57,33,0.00,M,M
1913-12-28,45,40,0.00,M,M
1913-12-29,47,40,0.00,M,M
1913-12-30,51,41,0.30,M,M
1913-12-31,57,51,0.34,M,M
1914-01-01,56,52,0.04,M,M
1914-01-02,57,54,0.00,M,M
1914-01-03,61,45,0.17,M,M
1914-01-04,64,43,0.00,M,M
1914-01-05,55,51,0.00,M,M
1914-01-06,M,45,0.00,M,M
1914-01-07,52,43,0.00,M,M
1914-01-08,55,44,0.08,M,M
1914-01-09,56,31,0.00,M,M
1914-01-10,49,30,0.00,M,M
1914-01-11,50,27,0.00,M,M
1914-01-12,53,32,0.00,M,M
1914-01-13,71,45,0.24,M,M
1914-01-14,58,42,0.00,M,M
1914-01-15,61,46,0.35,M,M
1914-01-16,57,41,0.30,M,M
1914-01-17,59,43,0.00,M,M
1914-01-18,60,45,1.26,M,M
1914-01-19,57,39,0.00,M,M
1914-01-20,62,32,0.00,M,M
1914-01-21,60,36,0.00,M,M
1914-01-22,62,45,0.15,M,M
1914-01-23,70,46,0.00,M,M
1914-01-24,59,50,0.55,M,M
1914-01-25,63,54,0.70,M,M
1914-01-26,61,46,0.52,M,M
1914-01-27,64,45,0.00,M,M
1914-01-28,52,34,0.00,M,M
1914-01-29,53,32,0.00,M,M
1914-01-30,60,33,0.00,M,M
1914-01-31,60,36,0.00,M,M
1914-02-01,57,32,0.00,M,M
1914-02-02,58,31,0.00,M,M
1914-02-03,61,34,0.00,M,M
1914-02-04,61,35,0.00,M,M
1914-02-05,61,33,0.00,M,M
1914-02-06,57,32,0.00,M,M
1914-02-07,59,29,0.00,M,M
1914-02-08,58,30,0.00,M,M
1914-02-09,62,33,0.00,M,M
1914-02-10,63,36,0.00,M,M
1914-02-11,67,37,0.00,M,M
1914-02-12,62,34,0.00,M,M
1914-02-13,66,37,0.00,M,M
1914-02-14,63,34,0.00,M,M
1914-02-15,65,35,0.00,M,M
1914-02-16,72,37,0.00,M,M
1914-02-17,64,50,0.00,M,M
1914-02-18,73,52,0.24,M,M
1914-02-19,65,52,0.02,M,M
1914-02-20,65,54,0.78,M,M
1914-02-21,64,49,0.16,M,M
1914-02-22,65,41,0.05,M,M
1914-02-23,58,47,0.00,M,M
1914-02-24,60,41,0.00,M,M
1914-02-25,66,42,0.00,M,M
1914-02-26,62,38,0.00,M,M
1914-02-27,66,37,0.00,M,M
1914-02-28,70,39,0.00,M,M
1914-03-01,74,45,0.00,M,M
1914-03-02,64,36,0.00,M,M
1914-03-03,64,36,0.00,M,M
1914-03-04,67,38,0.00,M,M
1914-03-05,67,40,0.00,M,M
1914-03-06,72,42,0.00,M,M
1914-03-07,78,47,0.00,M,M
1914-03-08,84,48,0.00,M,M
1914-03-09,86,48,0.00,M,M
1914-03-10,84,49,0.00,M,M
1914-03-11,75,46,0.00,M,M
1914-03-12,75,47,0.00,M,M
1914-03-13,83,49,0.00,M,M
1914-03-14,76,44,0.00,M,M
1914-03-15,76,43,0.00,M,M
1914-03-16,77,48,0.00,M,M
1914-03-17,80,49,0.00,M,M
1914-03-18,83,49,0.00,M,M
1914-03-19,85,50,0.00,M,M
1914-03-20,88,52,0.00,M,M
1914-03-21,83,49,0.00,M,M
1914-03-22,78,48,0.00,M,M
1914-03-23,71,48,0.00,M,M
1914-03-24,67,41,0.00,M,M
1914-03-25,72,46,0.00,M,M
1914-03-26,68,44,0.17,M,M
1914-03-27,62,43,0.01,M,M
1914-03-28,67,45,0.19,M,M
1914-03-29,70,45,0.00,M,M
1914-03-30,69,46,0.00,M,M
1914-03-31,63,36,0.00,M,M
1914-04-01,86,39,0.00,M,M
1914-04-02,72,49,0.00,M,M
1914-04-03,78,46,0.00,M,M
1914-04-04,81,55,0.00,M,M
1914-04-05,78,56,0.00,M,M
1914-04-06,78,54,0.00,M,M
1914-04-07,72,49,0.00,M,M
1914-04-08,72,48,0.00,M,M
1914-04-09,69,54,0.00,M,M
1914-04-10,72,50,0.00,M,M
1914-04-11,69,45,0.00,M,M
1914-04-12,70,41,0.00,M,M
1914-04-13,77,47,0.00,M,M
1914-04-14,82,55,0.00,M,M
1914-04-15,83,54,0.00,M,M
1914-04-16,75,42,0.00,M,M
1914-04-17,71,41,0.00,M,M
1914-04-18,82,46,0.00,M,M
1914-04-19,92,50,0.00,M,M
1914-04-20,95,55,0.00,M,M
1914-04-21,80,50,0.04,M,M
1914-04-22,63,47,0.07,M,M
1914-04-23,64,48,0.00,M,M
1914-04-24,69,43,0.00,M,M
1914-04-25,71,45,0.00,M,M
1914-04-26,70,42,0.00,M,M
1914-04-27,74,44,0.00,M,M
1914-04-28,72,44,0.00,M,M
1914-04-29,70,44,0.00,M,M
1914-04-30,72,46,0.00,M,M
1914-05-01,81,53,M,M,M
1914-05-02,75,49,M,M,M
1914-05-03,82,52,M,M,M
1914-05-04,88,51,M,M,M
1914-05-05,83,56,M,M,M
1914-05-06,86,51,M,M,M
1914-05-07,91,52,M,M,M
1914-05-08,84,54,M,M,M
1914-05-09,82,55,M,M,M
1914-05-10,75,50,M,M,M
1914-05-11,79,51,M,M,M
1914-05-12,83,53,M,M,M
1914-05-13,92,58,M,M,M
1914-05-14,90,54,M,M,M
1914-05-15,80,53,M,M,M
1914-05-16,78,53,M,M,M
1914-05-17,81,52,M,M,M
1914-05-18,85,53,M,M,M
1914-05-19,89,54,M,M,M
1914-05-20,91,56,M,M,M
1914-05-21,90,57,M,M,M
1914-05-22,92,52,M,M,M
1914-05-23,83,51,M,M,M
1914-05-24,82,56,M,M,M
1914-05-25,75,55,M,M,M
1914-05-26,74,54,M,M,M
1914-05-27,83,53,M,M,M
1914-05-28,88,53,M,M,M
1914-05-29,88,55,M,M,M
1914-05-30,96,63,M,M,M
1914-05-31,99,67,M,M,M
1914-06-01,90,64,0.00,M,M
1914-06-02,82,62,0.00,M,M
1914-06-03,82,56,0.00,M,M
1914-06-04,81,54,0.00,M,M
1914-06-05,70,54,0.00,M,M
1914-06-06,69,50,0.00,M,M
1914-06-07,68,56,0.06,M,M
1914-06-08,72,50,0.00,M,M
1914-06-09,80,52,0.00,M,M
1914-06-10,84,54,0.00,M,M
1914-06-11,83,56,0.00,M,M
1914-06-12,79,50,0.00,M,M
1914-06-13,85,54,0.00,M,M
1914-06-14,90,59,0.00,M,M
1914-06-15,86,58,0.00,M,M
1914-06-16,86,58,0.00,M,M
1914-06-17,93,66,0.00,M,M
1914-06-18,96,78,T,M,M
1914-06-19,82,76,1.00,M,M
1914-06-20,85,62,0.00,M,M
1914-06-21,80,54,0.00,M,M
1914-06-22,88,56,0.00,M,M
1914-06-23,83,58,0.00,M,M
1914-06-24,78,58,0.00,M,M
1914-06-25,78,56,0.00,M,M
1914-06-26,85,57,0.00,M,M
1914-06-27,92,59,0.00,M,M
1914-06-28,97,62,0.00,M,M
1914-06-29,101,67,0.00,M,M
1914-06-30,98,M,0.00,M,M
1914-07-01,94,64,0.00,M,M
1914-07-02,98,65,0.00,M,M
1914-07-03,98,60,0.00,M,M
1914-07-04,98,60,0.00,M,M
1914-07-05,92,64,0.00,M,M
1914-07-06,94,64,0.00,M,M
1914-07-07,92,64,0.00,M,M
1914-07-08,93,60,0.00,M,M
1914-07-09,89,62,0.00,M,M
1914-07-10,85,60,0.00,M,M
1914-07-11,84,58,0.00,M,M
1914-07-12,85,58,0.00,M,M
1914-07-13,88,60,0.00,M,M
1914-07-14,92,60,0.00,M,M
1914-07-15,94,65,0.00,M,M
1914-07-16,91,70,0.00,M,M
1914-07-17,94,68,0.00,M,M
1914-07-18,94,70,0.00,M,M
1914-07-19,94,64,0.00,M,M
1914-07-20,90,64,0.00,M,M
1914-07-21,90,62,0.00,M,M
1914-07-22,92,62,0.00,M,M
1914-07-23,92,59,0.00,M,M
1914-07-24,92,60,0.00,M,M
1914-07-25,96,62,0.00,M,M
1914-07-26,96,66,0.00,M,M
1914-07-27,92,64,0.00,M,M
1914-07-28,92,62,0.00,M,M
1914-07-29,94,60,0.00,M,M
1914-07-30,M,M,0.00,M,M
1914-07-31,M,M,0.00,M,M
1914-08-01,92,60,0.00,M,M
1914-08-02,97,68,0.00,M,M
1914-08-03,97,68,0.00,M,M
1914-08-04,98,58,0.00,M,M
1914-08-05,98,64,0.00,M,M
1914-08-06,98,68,0.00,M,M
1914-08-07,94,67,0.00,M,M
1914-08-08,88,65,0.00,M,M
1914-08-09,88,63,0.00,M,M
1914-08-10,96,62,0.00,M,M
1914-08-11,94,68,0.00,M,M
1914-08-12,96,64,0.00,M,M
1914-08-13,96,65,0.00,M,M
1914-08-14,98,68,0.00,M,M
1914-08-15,96,66,0.00,M,M
1914-08-16,96,68,0.00,M,M
1914-08-17,90,66,0.00,M,M
1914-08-18,83,60,0.00,M,M
1914-08-19,82,56,0.00,M,M
1914-08-20,89,54,0.00,M,M
1914-08-21,90,60,0.00,M,M
1914-08-22,94,60,0.00,M,M
1914-08-23,92,60,0.00,M,M
1914-08-24,88,58,0.00,M,M
1914-08-25,87,54,0.00,M,M
1914-08-26,86,54,0.00,M,M
1914-08-27,83,56,0.00,M,M
1914-08-28,86,58,0.00,M,M
1914-08-29,84,58,0.00,M,M
1914-08-30,79,54,0.00,M,M
1914-08-31,79,58,0.00,M,M
1914-09-01,76,52,0.00,M,M
1914-09-02,79,54,0.00,M,M
1914-09-03,80,56,0.00,M,M
1914-09-04,84,54,0.00,M,M
1914-09-05,81,52,0.00,M,M
1914-09-06,76,52,0.00,M,M
1914-09-07,75,52,0.00,M,M
1914-09-08,M,52,0.00,M,M
1914-09-09,80,52,0.00,M,M
1914-09-10,88,52,0.00,M,M
1914-09-11,78,56,0.00,M,M
1914-09-12,78,48,0.00,M,M
1914-09-13,78,48,0.00,M,M
1914-09-14,83,56,0.00,M,M
1914-09-15,88,60,0.00,M,M
1914-09-16,84,63,0.00,M,M
1914-09-17,76,54,0.00,M,M
1914-09-18,74,53,0.00,M,M
1914-09-19,76,52,0.00,M,M
1914-09-20,88,51,0.00,M,M
1914-09-21,88,54,0.00,M,M
1914-09-22,80,50,0.00,M,M
1914-09-23,80,52,0.00,M,M
1914-09-24,86,56,0.00,M,M
1914-09-25,82,56,0.00,M,M
1914-09-26,M,M,0.00,M,M
1914-09-27,M,M,0.00,M,M
1914-09-28,M,M,0.00,M,M
1914-09-29,M,M,0.00,M,M
1914-09-30,M,M,0.00,M,M
1914-10-01,80,54,0.00,M,M
1914-10-02,74,52,0.00,M,M
1914-10-03,72,48,0.00,M,M
1914-10-04,70,54,0.00,M,M
1914-10-05,71,44,0.00,M,M
1914-10-06,76,44,0.00,M,M
1914-10-07,72,46,0.00,M,M
1914-10-08,78,50,0.00,M,M
1914-10-09,74,48,0.00,M,M
1914-10-10,74,54,0.00,M,M
1914-10-11,76,50,0.00,M,M
1914-10-12,74,48,0.00,M,M
1914-10-13,72,46,0.00,M,M
1914-10-14,82,48,0.00,M,M
1914-10-15,86,50,0.00,M,M
1914-10-16,66,52,0.00,M,M
1914-10-17,67,54,0.00,M,M
1914-10-18,66,52,0.00,M,M
1914-10-19,72,44,0.00,M,M
1914-10-20,64,56,0.00,M,M
1914-10-21,64,48,0.00,M,M
1914-10-22,66,40,0.00,M,M
1914-10-23,70,40,0.00,M,M
1914-10-24,74,40,0.00,M,M
1914-10-25,76,44,0.00,M,M
1914-10-26,78,46,0.00,M,M
1914-10-27,84,48,0.00,M,M
1914-10-28,80,50,0.00,M,M
1914-10-29,M,M,0.00,M,M
1914-10-30,M,M,0.00,M,M
1914-10-31,M,M,0.00,M,M
1914-11-01,65,52,0.02,M,M
1914-11-02,65,48,0.00,M,M
1914-11-03,70,44,0.00,M,M
1914-11-04,74,43,0.00,M,M
1914-11-05,78,46,0.00,M,M
1914-11-06,69,46,0.00,M,M
1914-11-07,69,44,0.00,M,M
1914-11-08,72,41,0.00,M,M
1914-11-09,66,39,0.00,M,M
1914-11-10,72,39,0.00,M,M
1914-11-11,71,42,0.00,M,M
1914-11-12,70,44,0.00,M,M
1914-11-13,66,34,0.00,M,M
1914-11-14,60,32,0.00,M,M
1914-11-15,62,34,0.00,M,M
1914-11-16,66,36,0.00,M,M
1914-11-17,66,39,0.00,M,M
1914-11-18,68,32,0.00,M,M
1914-11-19,68,39,0.00,M,M
1914-11-20,68,36,0.00,M,M
1914-11-21,71,33,0.00,M,M
1914-11-22,68,34,0.00,M,M
1914-11-23,62,32,0.00,M,M
1914-11-24,70,32,0.00,M,M
1914-11-25,68,42,0.00,M,M
1914-11-26,68,46,0.00,M,M
1914-11-27,66,30,0.00,M,M
1914-11-28,54,36,0.00,M,M
1914-11-29,44,20,0.00,M,M
1914-11-30,40,26,0.00,M,M
1915-01-01,50,39,M,M,M
1915-01-02,51,39,M,M,M
1915-01-03,51,M,M,M,M
1915-01-04,52,36,M,M,M
1915-01-05,50,36,M,M,M
1915-01-06,51,36,M,M,M
1915-01-07,49,36,M,M,M
1915-01-08,49,37,M,M,M
1915-01-09,54,28,M,M,M
1915-01-10,58,26,M,M,M
1915-01-11,56,34,M,M,M
1915-01-12,58,27,M,M,M
1915-01-13,51,27,M,M,M
1915-01-14,58,34,M,M,M
1915-01-15,51,26,M,M,M
1915-01-16,55,27,M,M,M
1915-01-17,57,26,M,M,M
1915-01-18,60,29,M,M,M
1915-01-19,63,30,M,M,M
1915-01-20,65,32,M,M,M
1915-01-21,68,41,M,M,M
1915-01-22,60,30,M,M,M
1915-01-23,66,30,M,M,M
1915-01-24,63,40,M,M,M
1915-01-25,63,37,M,M,M
1915-01-26,65,34,M,M,M
1915-01-27,65,47,M,M,M
1915-01-28,64,46,M,M,M
1915-01-29,55,44,M,M,M
1915-01-30,64,42,M,M,M
1915-01-31,60,48,M,M,M
1915-02-01,56,38,M,M,M
1915-02-02,57,38,M,M,M
1915-02-03,57,34,M,M,M
1915-02-04,M,34,M,M,M
1915-02-05,63,37,M,M,M
1915-02-06,64,40,M,M,M
1915-02-07,74,44,M,M,M
1915-02-08,69,46,M,M,M
1915-02-09,61,44,M,M,M
1915-02-10,58,44,M,M,M
1915-02-11,58,34,M,M,M
1915-02-12,58,36,M,M,M
1915-02-13,60,M,M,M,M
1915-02-14,66,43,M,M,M
1915-02-15,64,42,M,M,M
1915-02-16,70,M,M,M,M
1915-02-17,68,43,M,M,M
1915-02-18,69,44,M,M,M
1915-02-19,65,44,M,M,M
1915-02-20,50,32,M,M,M
1915-02-21,58,36,M,M,M
1915-02-22,61,38,M,M,M
1915-02-23,64,43,M,M,M
1915-02-24,59,47,M,M,M
1915-02-25,60,42,M,M,M
1915-02-26,65,39,M,M,M
1915-02-27,66,40,M,M,M
1915-02-28,58,38,0.43,M,M
1915-03-01,52,40,0.20,M,M
1915-03-02,59,35,0.00,M,M
1915-03-03,65,35,0.00,M,M
1915-03-04,66,40,0.00,M,M
1915-03-05,65,36,0.00,M,M
1915-03-06,66,43,0.00,M,M
1915-03-07,67,38,0.00,M,M
1915-03-08,73,38,0.00,M,M
1915-03-09,71,44,0.00,M,M
1915-03-10,66,40,0.00,M,M
