date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1915-03-11,68,41,0.00,M,M
1915-03-12,73,39,0.00,M,M
1915-03-13,73,47,0.00,M,M
1915-03-14,71,47,0.00,M,M
1915-03-15,74,47,0.00,M,M
1915-03-16,79,48,0.00,M,M
1915-03-17,81,47,0.00,M,M
1915-03-18,73,44,0.00,M,M
1915-03-19,78,48,0.00,M,M
1915-03-20,83,48,0.00,M,M
1915-03-21,87,50,0.00,M,M
1915-03-22,84,48,0.00,M,M
1915-03-23,88,46,0.00,M,M
1915-03-24,83,46,0.00,M,M
1915-03-25,71,47,0.00,M,M
1915-03-26,71,49,0.00,M,M
1915-03-27,78,50,0.07,M,M
1915-03-28,69,38,0.03,M,M
1915-03-29,64,46,0.00,M,M
1915-03-30,70,42,0.00,M,M
1915-03-31,74,48,0.00,M,M
1915-04-01,75,47,0.00,M,M
1915-04-02,77,52,0.00,M,M
1915-04-03,76,45,0.00,M,M
1915-04-04,77,44,0.00,M,M
1915-04-05,66,46,0.00,M,M
1915-04-06,70,47,0.00,M,M
1915-04-07,74,45,0.00,M,M
1915-04-08,71,43,0.00,M,M
1915-04-09,79,46,0.00,M,M
1915-04-10,87,52,0.00,M,M
1915-04-11,84,50,0.00,M,M
1915-04-12,81,47,0.00,M,M
1915-04-13,65,41,0.00,M,M
1915-04-14,71,42,0.00,M,M
1915-04-15,78,44,0.00,M,M
1915-04-16,85,49,0.00,M,M
1915-04-17,82,49,0.00,M,M
1915-04-18,80,42,0.00,M,M
1915-04-19,83,47,0.00,M,M
1915-04-20,76,50,0.00,M,M
1915-04-21,68,50,0.19,M,M
1915-04-22,64,41,0.00,M,M
1915-04-23,61,43,0.00,M,M
1915-04-24,70,48,0.00,M,M
1915-04-25,69,47,0.00,M,M
1915-04-26,66,51,0.00,M,M
1915-04-27,74,57,0.19,M,M
1915-04-28,66,56,0.03,M,M
1915-04-29,74,41,0.36,M,M
1915-04-30,68,42,0.60,M,M
1915-05-01,57,38,0.10,M,M
1915-05-02,65,42,0.02,M,M
1915-05-03,64,42,0.05,M,M
1915-05-04,62,47,0.14,M,M
1915-05-05,64,49,M,M,M
1915-05-06,73,48,M,M,M
1915-05-07,77,48,M,M,M
1915-05-08,75,50,M,M,M
1915-05-09,81,52,M,M,M
1915-05-10,81,58,M,M,M
1915-05-11,83,67,M,M,M
1915-05-12,75,50,0.28,M,M
1915-05-13,72,48,M,M,M
1915-05-14,74,47,M,M,M
1915-05-15,76,44,M,M,M
1915-05-16,74,46,0.07,M,M
1915-05-17,87,50,0.15,M,M
1915-05-18,68,47,M,M,M
1915-05-19,70,44,M,M,M
1915-05-20,76,47,M,M,M
1915-05-21,78,50,M,M,M
1915-05-22,80,51,M,M,M
1915-05-23,81,58,M,M,M
1915-05-24,81,46,M,M,M
1915-05-25,76,52,M,M,M
1915-05-26,83,51,M,M,M
1915-05-27,94,62,M,M,M
1915-05-28,90,54,M,M,M
1915-05-29,88,56,M,M,M
1915-05-30,91,56,M,M,M
1915-06-01,90,55,M,M,M
1915-06-02,87,52,M,M,M
1915-06-03,89,54,M,M,M
1915-06-04,92,54,M,M,M
1915-06-05,95,60,M,M,M
1915-06-06,103,64,M,M,M
1915-06-07,114,67,M,M,M
1915-06-08,105,58,M,M,M
1915-06-09,96,56,M,M,M
1915-06-10,87,55,M,M,M
1915-06-11,81,50,M,M,M
1915-06-12,86,55,M,M,M
1915-06-13,91,58,M,M,M
1915-06-14,96,59,M,M,M
1915-06-15,94,56,M,M,M
1915-06-16,93,57,M,M,M
1915-06-17,102,55,M,M,M
1915-06-18,97,55,M,M,M
1915-06-19,90,53,M,M,M
1915-06-20,90,55,M,M,M
1915-06-21,93,56,M,M,M
1915-06-22,93,53,M,M,M
1915-06-23,89,51,M,M,M
1915-06-24,81,51,M,M,M
1915-06-25,84,55,M,M,M
1915-06-26,89,53,M,M,M
1915-06-27,94,59,M,M,M
1915-06-28,104,61,M,M,M
1915-06-29,104,60,M,M,M
1915-06-30,101,69,M,M,M
1915-07-01,101,62,M,M,M
1915-07-02,102,57,M,M,M
1915-07-03,96,56,M,M,M
1915-07-04,93,53,M,M,M
1915-07-05,83,55,M,M,M
1915-07-06,88,61,M,M,M
1915-07-07,90,59,M,M,M
1915-07-08,92,63,M,M,M
1915-07-09,92,62,M,M,M
1915-07-10,98,64,M,M,M
1915-07-11,100,65,M,M,M
1915-07-12,100,62,M,M,M
1915-07-13,98,56,M,M,M
1915-07-14,94,59,M,M,M
1915-07-15,102,60,M,M,M
1915-07-16,100,61,M,M,M
1915-07-17,101,60,M,M,M
1915-07-18,103,60,M,M,M
1915-07-19,104,77,M,M,M
1915-07-20,104,64,M,M,M
1915-07-21,105,73,M,M,M
1915-07-22,108,69,M,M,M
1915-07-23,107,67,M,M,M
1915-07-24,109,77,M,M,M
1915-07-25,109,69,M,M,M
1915-07-26,103,68,M,M,M
1915-07-27,94,M,M,M,M
1915-07-28,94,M,M,M,M
1915-07-29,93,M,M,M,M
1915-07-30,94,M,M,M,M
1915-07-31,99,M,M,M,M
1915-08-01,101,M,M,M,M
1915-08-02,104,M,M,M,M
1915-08-03,103,M,M,M,M
1915-08-04,100,M,M,M,M
1915-08-05,101,M,M,M,M
1915-08-06,97,M,M,M,M
1915-08-07,99,M,M,M,M
1915-08-08,113,60,M,M,M
1915-08-09,102,61,M,M,M
1915-08-10,101,62,M,M,M
1915-08-11,103,59,M,M,M
1915-08-12,104,63,M,M,M
1915-08-13,99,63,M,M,M
1915-08-14,97,60,M,M,M
1915-08-15,101,61,M,M,M
1915-08-16,98,56,M,M,M
1915-08-17,96,58,M,M,M
1915-08-18,103,63,M,M,M
1915-08-19,104,62,M,M,M
1915-08-20,104,60,M,M,M
1915-08-21,101,58,M,M,M
1915-08-22,98,55,M,M,M
1915-08-23,91,56,M,M,M
1915-08-24,90,55,M,M,M
1915-08-25,95,58,M,M,M
1915-08-26,102,63,M,M,M
1915-08-27,103,62,M,M,M
1915-08-28,104,67,M,M,M
1915-08-29,107,69,M,M,M
1915-08-30,102,68,M,M,M
1915-08-31,105,63,M,M,M
1915-09-01,91,60,M,M,M
1915-09-02,95,59,M,M,M
1915-09-03,97,57,M,M,M
1915-09-04,93,57,M,M,M
1915-09-05,94,57,M,M,M
1915-09-06,94,58,M,M,M
1915-09-07,95,58,M,M,M
1915-09-08,96,57,M,M,M
1915-09-09,94,58,M,M,M
1915-09-10,90,49,M,M,M
1915-09-11,86,48,M,M,M
1915-09-12,88,46,M,M,M
1915-09-13,84,46,M,M,M
1915-09-14,78,48,M,M,M
1915-09-15,81,50,M,M,M
1915-09-16,86,52,M,M,M
1915-09-17,92,50,M,M,M
1915-09-18,90,52,M,M,M
1915-09-19,94,50,M,M,M
1915-09-20,92,50,M,M,M
1915-09-21,84,48,M,M,M
1915-09-22,86,48,M,M,M
1915-09-23,84,50,M,M,M
1915-09-24,89,44,M,M,M
1915-09-25,76,47,M,M,M
1915-09-26,86,47,M,M,M
1915-09-27,81,45,M,M,M
1915-09-28,80,46,M,M,M
1915-09-29,94,50,M,M,M
1915-09-30,92,48,M,M,M
1915-10-01,95,49,M,M,M
1915-10-02,92,48,M,M,M
1915-10-03,90,48,M,M,M
1915-10-04,92,50,M,M,M
1915-10-05,94,47,M,M,M
1915-10-06,92,48,M,M,M
1915-10-07,94,46,M,M,M
1915-10-08,96,48,M,M,M
1915-10-09,92,45,M,M,M
1915-10-10,84,42,M,M,M
1915-10-11,78,41,M,M,M
1915-10-12,82,41,M,M,M
1915-10-13,85,43,M,M,M
1915-10-14,78,47,M,M,M
1915-10-15,82,45,M,M,M
1915-10-16,86,47,M,M,M
1915-10-17,85,42,M,M,M
1915-10-18,80,43,M,M,M
1915-10-19,81,42,M,M,M
1915-10-20,85,40,M,M,M
1915-10-21,83,41,M,M,M
1915-10-22,80,41,M,M,M
1915-10-23,81,40,M,M,M
1915-10-24,78,42,M,M,M
1915-10-25,79,43,M,M,M
1915-10-26,80,41,M,M,M
1915-10-27,81,42,M,M,M
1915-10-28,78,41,M,M,M
1915-10-29,80,43,M,M,M
1915-10-30,78,42,M,M,M
1915-10-31,75,40,M,M,M
1915-11-01,75,42,M,M,M
1915-11-02,80,41,M,M,M
1915-11-03,82,48,M,M,M
1915-11-04,75,46,M,M,M
1915-11-05,77,45,M,M,M
1915-11-06,74,42,M,M,M
1915-11-07,72,41,M,M,M
1915-11-08,70,39,M,M,M
1915-11-09,71,42,M,M,M
1915-11-10,66,41,M,M,M
1915-11-11,62,28,M,M,M
1915-11-12,63,29,M,M,M
1915-11-13,64,29,M,M,M
1915-11-14,64,28,M,M,M
1915-11-15,66,29,M,M,M
1915-11-16,68,28,M,M,M
1915-11-17,70,35,M,M,M
1915-11-18,70,35,M,M,M
1915-11-19,74,38,M,M,M
1915-11-20,76,39,M,M,M
1915-11-21,72,34,M,M,M
1915-11-22,68,30,M,M,M
1915-11-23,69,32,M,M,M
1915-11-24,69,30,M,M,M
1915-11-25,71,29,M,M,M
1915-11-26,69,30,M,M,M
1915-11-27,72,29,M,M,M
1915-11-28,68,30,M,M,M
1915-11-29,70,29,M,M,M
1915-11-30,68,29,M,M,M
1915-12-01,65,32,M,M,M
1915-12-02,67,37,M,M,M
1915-12-03,65,38,M,M,M
1915-12-04,63,37,M,M,M
1915-12-05,62,35,M,M,M
1915-12-06,60,32,M,M,M
1915-12-07,64,31,M,M,M
1915-12-08,62,32,M,M,M
1915-12-09,59,34,M,M,M
1915-12-10,59,32,M,M,M
1915-12-11,57,35,M,M,M
1915-12-12,58,34,M,M,M
1915-12-13,55,29,M,M,M
1915-12-14,57,28,M,M,M
1915-12-15,54,27,M,M,M
1915-12-16,58,29,M,M,M
1915-12-17,57,31,M,M,M
1915-12-18,54,32,M,M,M
1915-12-19,52,33,M,M,M
1915-12-20,52,28,M,M,M
1915-12-21,56,27,M,M,M
1915-12-22,54,30,M,M,M
1915-12-23,58,32,M,M,M
1915-12-24,56,33,M,M,M
1915-12-25,57,33,M,M,M
1915-12-26,55,31,M,M,M
1915-12-27,54,30,M,M,M
1915-12-28,57,29,M,M,M
1915-12-29,59,26,M,M,M
1915-12-30,56,23,M,M,M
1915-12-31,58,21,M,M,M
1916-01-01,58,26,0.34,M,M
1916-01-02,61,34,0.64,M,M
1916-01-03,67,42,0.80,M,M
1916-01-04,64,38,0.00,M,M
1916-01-05,63,35,0.21,M,M
1916-01-06,65,33,0.00,M,M
1916-01-07,59,36,0.00,M,M
1916-01-08,58,42,0.00,M,M
1916-01-09,55,40,0.19,M,M
1916-01-10,54,29,0.17,M,M
1916-01-11,52,26,0.06,M,M
1916-01-12,53,29,0.00,M,M
1916-01-13,55,36,0.00,M,M
1916-01-14,54,40,0.00,M,M
1916-01-15,55,41,0.16,M,M
1916-01-16,56,43,0.08,M,M
1916-01-17,56,41,0.33,M,M
1916-01-18,54,39,0.62,M,M
1916-01-19,52,34,0.00,M,M
1916-01-20,55,32,0.00,M,M
1916-01-21,56,33,0.00,M,M
1916-01-22,57,45,0.00,M,M
1916-01-23,58,47,0.19,M,M
1916-01-24,51,44,0.21,M,M
1916-01-25,56,41,0.09,M,M
1916-01-26,57,42,0.19,M,M
1916-01-27,54,40,0.12,M,M
1916-01-28,52,38,0.11,M,M
1916-01-29,49,30,0.06,M,M
1916-01-30,52,30,0.11,M,M
1916-01-31,55,28,0.00,M,M
1916-02-01,55,29,M,M,M
1916-02-02,58,33,M,M,M
1916-02-03,59,42,0.15,M,M
1916-02-04,63,44,0.21,M,M
1916-02-05,65,44,M,M,M
1916-02-06,68,45,M,M,M
1916-02-07,71,46,M,M,M
1916-02-08,72,48,M,M,M
1916-02-09,73,50,M,M,M
1916-02-10,69,48,M,M,M
1916-02-11,72,43,M,M,M
1916-02-12,71,44,M,M,M
1916-02-13,74,42,M,M,M
1916-02-14,72,43,M,M,M
1916-02-15,74,45,M,M,M
1916-02-16,76,48,M,M,M
1916-02-17,73,48,M,M,M
1916-02-18,75,47,M,M,M
1916-02-19,76,46,M,M,M
1916-02-20,69,43,M,M,M
1916-02-21,71,41,0.14,M,M
1916-02-22,70,40,M,M,M
1916-02-23,71,30,M,M,M
1916-02-24,69,34,M,M,M
1916-02-25,70,40,0.02,M,M
1916-02-26,68,39,0.09,M,M
1916-02-27,70,38,0.45,M,M
1916-02-28,67,41,0.57,M,M
1916-02-29,63,37,0.05,M,M
1916-03-01,64,41,0.09,M,M
1916-03-02,65,36,M,M,M
1916-03-03,67,38,0.08,M,M
1916-03-04,69,41,0.52,M,M
1916-03-05,68,40,M,M,M
1916-03-06,66,35,M,M,M
1916-03-07,68,36,M,M,M
1916-03-08,70,39,M,M,M
1916-03-09,72,41,M,M,M
1916-03-10,73,45,M,M,M
1916-03-11,88,46,M,M,M
1916-03-12,83,42,M,M,M
1916-03-13,80,43,M,M,M
1916-03-14,81,42,M,M,M
1916-03-15,80,41,M,M,M
1916-03-16,72,43,M,M,M
1916-03-17,73,42,M,M,M
1916-03-18,75,49,0.05,M,M
1916-03-19,77,52,0.57,M,M
1916-03-20,74,45,M,M,M
1916-03-21,71,43,0.06,M,M
1916-03-22,68,39,M,M,M
1916-03-23,65,33,0.07,M,M
1916-03-24,64,38,M,M,M
1916-03-25,68,39,M,M,M
1916-03-26,71,42,M,M,M
1916-03-27,66,35,M,M,M
1916-03-28,69,37,M,M,M
1916-03-29,68,37,M,M,M
1916-03-30,74,43,M,M,M
1916-03-31,75,47,M,M,M
1916-04-01,73,41,M,M,M
1916-04-02,71,40,M,M,M
1916-04-03,75,43,M,M,M
1916-04-04,76,45,M,M,M
1916-04-05,78,45,M,M,M
1916-04-06,81,55,M,M,M
1916-04-07,85,49,M,M,M
1916-04-08,88,50,M,M,M
1916-04-09,91,46,M,M,M
1916-04-10,89,48,0.15,M,M
1916-04-11,68,39,M,M,M
1916-04-12,69,37,M,M,M
1916-04-13,72,40,M,M,M
1916-04-14,83,42,M,M,M
1916-04-15,81,43,M,M,M
1916-04-16,79,43,M,M,M
1916-04-17,72,40,M,M,M
1916-04-18,75,44,M,M,M
1916-04-19,79,43,M,M,M
1916-04-20,82,46,M,M,M
1916-04-21,80,46,M,M,M
1916-04-22,79,43,M,M,M
1916-04-23,81,43,M,M,M
1916-04-24,90,52,M,M,M
1916-04-25,88,50,M,M,M
1916-04-26,90,52,M,M,M
1916-04-27,84,52,M,M,M
1916-04-28,79,46,M,M,M
1916-04-29,76,44,M,M,M
1916-04-30,92,45,M,M,M
1916-05-01,94,52,0.00,M,M
1916-05-02,93,53,0.00,M,M
1916-05-03,100,55,0.00,M,M
1916-05-04,95,64,0.00,M,M
1916-05-05,96,50,0.00,M,M
1916-05-06,80,50,0.00,M,M
1916-05-07,82,40,0.00,M,M
1916-05-08,76,42,0.00,M,M
1916-05-09,74,40,0.00,M,M
1916-05-10,76,37,0.00,M,M
1916-05-11,80,48,0.00,M,M
1916-05-12,84,43,0.00,M,M
1916-05-13,85,44,0.00,M,M
1916-05-14,82,41,0.00,M,M
1916-05-15,80,40,0.00,M,M
1916-05-16,84,40,0.00,M,M
1916-05-17,79,40,0.00,M,M
1916-05-18,76,36,0.16,M,M
1916-05-19,68,48,0.00,M,M
1916-05-20,80,46,0.00,M,M
1916-05-21,79,45,0.00,M,M
1916-05-22,84,50,0.00,M,M
1916-05-23,62,35,0.00,M,M
1916-05-24,62,35,0.00,M,M
1916-05-25,60,40,0.00,M,M
1916-05-26,90,48,0.00,M,M
1916-05-27,94,52,0.00,M,M
1916-05-28,90,42,0.00,M,M
1916-05-29,93,38,0.00,M,M
1916-05-30,80,46,0.00,M,M
1916-05-31,72,42,0.00,M,M
1916-06-01,72,42,M,M,M
1916-06-02,86,44,M,M,M
1916-06-03,79,45,M,M,M
1916-06-04,80,40,M,M,M
1916-06-05,96,45,M,M,M
1916-06-06,96,54,M,M,M
1916-06-07,105,50,M,M,M
1916-06-08,106,52,M,M,M
1916-06-09,90,48,M,M,M
1916-06-10,84,43,M,M,M
1916-06-11,100,50,M,M,M
1916-06-12,102,50,M,M,M
1916-06-13,104,50,M,M,M
1916-06-14,100,50,M,M,M
1916-06-15,98,46,M,M,M
1916-06-16,100,48,M,M,M
1916-06-17,99,50,M,M,M
1916-06-18,104,49,M,M,M
1916-06-19,98,46,M,M,M
1916-06-20,90,50,M,M,M
1916-06-21,80,45,M,M,M
1916-06-22,90,46,M,M,M
1916-06-23,92,59,M,M,M
1916-06-24,90,58,M,M,M
1916-06-25,80,52,M,M,M
1916-06-26,90,58,M,M,M
1916-06-27,80,52,M,M,M
1916-06-28,79,58,M,M,M
1916-06-29,80,48,M,M,M
1916-06-30,90,50,M,M,M
1916-07-01,90,50,M,M,M
1916-07-02,86,48,M,M,M
1916-07-03,90,54,M,M,M
1916-07-04,94,58,M,M,M
1916-07-05,96,50,M,M,M
1916-07-06,94,62,M,M,M
1916-07-07,90,62,M,M,M
1916-07-08,98,50,M,M,M
1916-07-09,100,56,M,M,M
1916-07-10,104,58,M,M,M
1916-07-11,104,71,M,M,M
1916-07-12,98,68,M,M,M
1916-07-13,100,64,M,M,M
1916-07-14,98,60,M,M,M
1916-07-15,96,62,M,M,M
1916-07-16,94,60,M,M,M
1916-07-17,96,66,M,M,M
1916-07-18,98,58,M,M,M
1916-07-19,96,60,M,M,M
1916-07-20,98,60,M,M,M
1916-07-21,105,74,M,M,M
1916-07-22,104,74,M,M,M
1916-07-23,108,77,M,M,M
1916-07-24,110,68,M,M,M
1916-07-25,100,70,M,M,M
1916-07-26,98,62,M,M,M
1916-07-27,96,61,M,M,M
1916-07-28,94,62,M,M,M
1916-07-29,98,50,M,M,M
1916-07-30,98,70,M,M,M
1916-07-31,100,72,M,M,M
1916-08-01,100,66,0.00,M,M
1916-08-02,102,62,0.00,M,M
1916-08-03,103,63,0.00,M,M
1916-08-04,100,72,0.00,M,M
1916-08-05,100,64,0.00,M,M
1916-08-06,98,72,0.00,M,M
1916-08-07,100,78,0.00,M,M
1916-08-08,100,74,0.00,M,M
1916-08-09,98,72,0.00,M,M
1916-08-10,97,74,0.00,M,M
1916-08-11,80,52,0.00,M,M
1916-08-12,84,60,0.00,M,M
1916-08-13,94,64,0.00,M,M
1916-08-14,85,55,0.00,M,M
1916-08-15,90,50,0.00,M,M
1916-08-16,96,55,0.00,M,M
1916-08-17,98,70,0.00,M,M
1916-08-18,85,50,0.00,M,M
1916-08-19,88,52,0.00,M,M
1916-08-20,92,60,0.00,M,M
1916-08-21,96,64,0.00,M,M
1916-08-22,90,65,0.00,M,M
1916-08-23,98,70,0.00,M,M
1916-08-24,94,62,0.00,M,M
1916-08-25,100,72,0.00,M,M
1916-08-26,98,64,0.00,M,M
1916-08-27,100,72,0.28,M,M
1916-08-28,96,65,0.00,M,M
1916-08-29,94,60,0.00,M,M
1916-08-30,96,62,0.00,M,M
1916-08-31,98,70,0.00,M,M
1916-09-01,98,62,0.00,M,M
1916-09-02,94,58,0.00,M,M
1916-09-03,90,54,0.00,M,M
1916-09-04,98,60,0.00,M,M
1916-09-05,96,50,0.00,M,M
1916-09-06,98,60,0.00,M,M
1916-09-07,96,52,0.00,M,M
1916-09-08,90,58,0.00,M,M
1916-09-09,94,50,0.00,M,M
1916-09-10,90,60,0.00,M,M
1916-09-11,98,56,0.00,M,M
1916-09-12,94,50,0.00,M,M
1916-09-13,96,58,0.00,M,M
1916-09-14,98,60,0.00,M,M
1916-09-15,96,56,0.00,M,M
1916-09-16,92,58,0.00,M,M
1916-09-17,94,52,0.00,M,M
1916-09-18,90,48,0.00,M,M
1916-09-19,92,50,0.00,M,M
1916-09-20,90,48,0.00,M,M
1916-09-21,92,52,0.21,M,M
1916-09-22,70,48,0.00,M,M
1916-09-23,80,48,0.00,M,M
1916-09-24,84,52,0.00,M,M
1916-09-25,90,50,0.00,M,M
1916-09-26,88,42,0.00,M,M
1916-09-27,90,38,0.00,M,M
1916-09-28,94,40,0.00,M,M
1916-09-29,91,42,0.10,M,M
1916-09-30,88,36,0.16,M,M
1916-10-01,54,42,0.35,M,M
1916-10-02,55,45,0.14,M,M
1916-10-03,60,48,0.16,M,M
1916-10-04,60,46,T,M,M
1916-10-05,54,48,0.36,M,M
1916-10-06,55,46,0.00,M,M
1916-10-07,56,44,0.00,M,M
1916-10-08,60,48,0.08,M,M
1916-10-09,56,42,0.00,M,M
1916-10-10,58,48,0.00,M,M
1916-10-11,60,40,0.00,M,M
1916-10-12,62,50,0.00,M,M
1916-10-13,60,48,0.00,M,M
1916-10-14,68,46,0.00,M,M
1916-10-15,70,44,0.00,M,M
1916-10-16,72,46,0.00,M,M
1916-10-17,74,48,0.00,M,M
1916-10-18,68,42,0.00,M,M
1916-10-19,66,44,0.00,M,M
1916-10-20,72,46,0.00,M,M
1916-10-21,58,42,0.00,M,M
1916-10-22,72,40,0.00,M,M
1916-10-23,70,46,0.00,M,M
1916-10-24,80,40,0.00,M,M
1916-10-25,79,38,0.00,M,M
1916-10-26,72,34,0.00,M,M
1916-10-27,66,32,0.00,M,M
1916-10-28,60,36,0.00,M,M
1916-10-29,70,38,0.00,M,M
1916-10-30,64,34,0.00,M,M
1916-10-31,62,40,0.00,M,M
1916-11-01,70,42,M,M,M
1916-11-02,72,46,M,M,M
1916-11-03,66,42,M,M,M
1916-11-04,60,35,0.21,M,M
1916-11-05,58,32,M,M,M
1916-11-06,54,40,M,M,M
1916-11-07,52,30,M,M,M
1916-11-08,56,32,M,M,M
1916-11-09,54,42,M,M,M
1916-11-10,52,38,M,M,M
1916-11-11,50,40,M,M,M
1916-11-12,56,32,M,M,M
1916-11-13,60,38,M,M,M
1916-11-14,58,42,M,M,M
1916-11-15,52,42,M,M,M
1916-11-16,58,32,M,M,M
1916-11-17,54,42,M,M,M
1916-11-18,56,44,M,M,M
1916-11-19,52,40,M,M,M
1916-11-20,50,32,M,M,M
1916-11-21,52,40,M,M,M
1916-11-22,58,44,M,M,M
1916-11-23,60,42,M,M,M
1916-11-24,58,44,M,M,M
1916-11-25,56,32,M,M,M
1916-11-26,50,30,M,M,M
1916-11-27,54,38,M,M,M
1916-11-28,52,42,M,M,M
1916-11-29,54,38,M,M,M
1916-11-30,50,32,M,M,M
1916-12-01,50,32,0.00,M,M
1916-12-02,54,40,0.00,M,M
1916-12-03,56,42,0.00,M,M
1916-12-04,58,22,0.00,M,M
1916-12-05,60,26,0.00,M,M
1916-12-06,58,22,0.00,M,M
1916-12-07,66,20,0.00,M,M
1916-12-08,68,22,0.00,M,M
1916-12-09,68,32,0.00,M,M
1916-12-10,66,36,0.00,M,M
1916-12-11,70,38,0.00,M,M
1916-12-12,66,32,0.00,M,M
1916-12-13,72,40,0.00,M,M
1916-12-14,70,40,0.00,M,M
1916-12-15,68,36,0.00,M,M
1916-12-16,66,32,0.00,M,M
1916-12-17,60,34,0.00,M,M
1916-12-18,68,32,0.00,M,M
1916-12-19,58,40,0.00,M,M
1916-12-20,54,32,0.00,M,M
1916-12-21,60,28,0.00,M,M
1916-12-22,64,30,0.00,M,M
1916-12-23,62,30,0.15,M,M
1916-12-24,60,28,0.24,M,M
1916-12-25,66,32,0.00,M,M
1916-12-26,62,32,0.25,M,M
1916-12-27,68,34,0.00,M,M
1916-12-28,68,38,0.25,M,M
1916-12-29,66,38,0.15,M,M
1916-12-30,58,42,0.14,M,M
1916-12-31,52,40,0.17,M,M
1917-01-01,44,28,0.20,M,M
1917-01-02,48,36,1.25,M,M
1917-01-03,61,46,M,M,M
1917-01-04,50,42,M,M,M
1917-01-05,44,34,M,M,M
1917-01-06,56,36,M,M,M
1917-01-07,52,32,M,M,M
1917-01-08,58,36,M,M,M
1917-01-09,56,34,M,M,M
1917-01-10,52,30,M,M,M
1917-01-11,54,32,M,M,M
1917-01-12,58,38,0.31,M,M
1917-01-13,40,30,M,M,M
1917-01-14,40,28,M,M,M
1917-01-15,42,26,M,M,M
1917-01-16,34,22,M,M,M
1917-01-17,32,20,M,M,M
1917-01-18,36,26,M,M,M
1917-01-19,38,24,M,M,M
1917-01-20,42,32,M,M,M
1917-01-21,40,30,M,M,M
1917-01-22,50,36,M,M,M
1917-01-23,52,32,M,M,M
1917-01-24,50,36,M,M,M
1917-01-25,50,32,M,M,M
1917-01-26,54,30,M,M,M
1917-01-27,52,32,M,M,M
1917-01-28,52,30,M,M,M
1917-01-29,54,34,M,M,M
1917-01-30,52,30,M,M,M
1917-01-31,50,32,M,M,M
1917-02-01,68,26,M,M,M
1917-02-02,70,28,M,M,M
1917-02-03,72,30,M,M,M
1917-02-04,68,28,M,M,M
1917-02-05,70,32,M,M,M
1917-02-06,72,30,M,M,M
1917-02-07,74,28,M,M,M
1917-02-08,72,30,M,M,M
1917-02-09,80,30,M,M,M
1917-02-10,78,32,M,M,M
1917-02-11,74,30,M,M,M
1917-02-12,72,32,M,M,M
1917-02-13,70,32,M,M,M
1917-02-14,70,30,M,M,M
1917-02-15,72,32,M,M,M
1917-02-16,68,30,M,M,M
1917-02-17,70,32,M,M,M
1917-02-18,68,32,0.05,M,M
1917-02-19,56,42,0.28,M,M
1917-02-20,68,42,0.18,M,M
1917-02-21,70,38,0.44,M,M
1917-02-22,60,42,0.08,M,M
1917-02-23,68,42,M,M,M
1917-02-24,60,44,0.03,M,M
1917-02-25,68,42,M,M,M
1917-02-26,70,40,M,M,M
1917-02-27,72,42,M,M,M
1917-02-28,70,38,M,M,M
1917-03-01,68,34,M,M,M
1917-03-02,70,32,M,M,M
1917-03-03,66,34,M,M,M
1917-03-04,68,36,M,M,M
1917-03-05,54,32,M,M,M
1917-03-06,58,30,M,M,M
1917-03-07,60,32,M,M,M
1917-03-08,60,30,M,M,M
1917-03-09,58,28,0.36,M,M
1917-03-10,54,32,M,M,M
1917-03-11,52,30,0.20,M,M
1917-03-12,48,30,0.11,M,M
