date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1917-03-13,50,32,0.04,M,M
1917-03-14,54,32,M,M,M
1917-03-15,52,30,M,M,M
1917-03-16,55,32,M,M,M
1917-03-17,54,30,M,M,M
1917-03-18,58,32,M,M,M
1917-03-19,56,30,M,M,M
1917-03-20,58,32,M,M,M
1917-03-21,60,34,M,M,M
1917-03-22,58,30,M,M,M
1917-03-23,66,32,M,M,M
1917-03-24,68,30,M,M,M
1917-03-25,70,32,M,M,M
1917-03-26,74,34,M,M,M
1917-03-27,76,32,M,M,M
1917-03-28,82,40,M,M,M
1917-03-29,80,38,M,M,M
1917-03-30,70,32,M,M,M
1917-03-31,72,30,M,M,M
1917-04-01,72,32,M,M,M
1917-04-02,76,34,M,M,M
1917-04-03,80,33,M,M,M
1917-04-04,82,33,M,M,M
1917-04-05,86,34,M,M,M
1917-04-06,88,38,M,M,M
1917-04-07,76,32,M,M,M
1917-04-08,74,30,0.02,M,M
1917-04-09,78,34,M,M,M
1917-04-10,80,33,M,M,M
1917-04-11,72,38,M,M,M
1917-04-12,74,40,M,M,M
1917-04-13,72,38,M,M,M
1917-04-14,70,36,M,M,M
1917-04-15,70,34,M,M,M
1917-04-16,56,32,0.06,M,M
1917-04-17,54,30,M,M,M
1917-04-18,68,34,M,M,M
1917-04-19,72,36,M,M,M
1917-04-20,74,38,M,M,M
1917-04-21,78,40,M,M,M
1917-04-22,78,44,M,M,M
1917-04-23,84,46,M,M,M
1917-04-24,88,55,M,M,M
1917-04-25,86,42,M,M,M
1917-04-26,82,50,M,M,M
1917-04-27,78,43,M,M,M
1917-04-28,55,36,0.03,M,M
1917-04-29,78,44,M,M,M
1917-04-30,80,42,M,M,M
1917-05-01,74,42,0.00,0.0,M
1917-05-02,73,40,0.00,0.0,M
1917-05-03,76,40,0.00,0.0,M
1917-05-04,78,42,0.00,0.0,M
1917-05-05,80,42,0.00,0.0,M
1917-05-06,82,43,0.00,0.0,M
1917-05-07,80,40,0.00,0.0,M
1917-05-08,82,41,0.00,0.0,M
1917-05-09,80,40,0.00,0.0,M
1917-05-10,78,36,0.00,0.0,M
1917-05-11,76,34,0.00,0.0,M
1917-05-12,78,38,0.00,0.0,M
1917-05-13,80,38,0.00,0.0,M
1917-05-14,82,36,0.00,0.0,M
1917-05-15,78,36,0.00,0.0,M
1917-05-16,76,34,0.00,0.0,M
1917-05-17,78,32,0.31,0.0,M
1917-05-18,72,30,0.00,0.0,M
1917-05-19,78,32,0.00,0.0,M
1917-05-20,80,34,0.00,0.0,M
1917-05-21,82,36,0.00,0.0,M
1917-05-22,78,34,0.00,0.0,M
1917-05-23,84,35,0.00,0.0,M
1917-05-24,80,33,0.00,0.0,M
1917-05-25,78,32,0.00,0.0,M
1917-05-26,68,30,0.00,0.0,M
1917-05-27,70,40,0.00,0.0,M
1917-05-28,74,40,0.00,0.0,M
1917-05-29,72,42,0.00,0.0,M
1917-05-30,76,43,0.00,0.0,M
1917-05-31,80,44,0.00,0.0,M
1917-06-01,88,40,M,M,M
1917-06-02,90,42,M,M,M
1917-06-03,88,38,M,M,M
1917-06-04,90,40,M,M,M
1917-06-05,92,41,M,M,M
1917-06-06,93,42,M,M,M
1917-06-07,92,40,M,M,M
1917-06-08,94,42,M,M,M
1917-06-09,90,43,M,M,M
1917-06-10,92,40,M,M,M
1917-06-11,94,42,M,M,M
1917-06-12,92,42,M,M,M
1917-06-13,101,50,M,M,M
1917-06-14,103,52,M,M,M
1917-06-15,104,60,M,M,M
1917-06-16,108,62,M,M,M
1917-06-17,106,60,M,M,M
1917-06-18,108,62,M,M,M
1917-06-19,106,61,M,M,M
1917-06-20,108,62,M,M,M
1917-06-21,102,64,M,M,M
1917-06-22,100,54,M,M,M
1917-06-23,98,51,M,M,M
1917-06-24,96,52,M,M,M
1917-06-25,94,51,M,M,M
1917-06-26,96,50,M,M,M
1917-06-27,98,56,M,M,M
1917-06-28,90,46,M,M,M
1917-06-29,94,44,M,M,M
1917-06-30,96,42,M,M,M
1917-07-01,98,50,M,M,M
1917-07-02,106,52,M,M,M
1917-07-03,105,54,M,M,M
1917-07-04,104,52,M,M,M
1917-07-05,102,51,M,M,M
1917-07-06,104,52,M,M,M
1917-07-07,101,50,M,M,M
1917-07-08,100,50,M,M,M
1917-07-09,102,52,M,M,M
1917-07-10,101,48,M,M,M
1917-07-11,109,50,M,M,M
1917-07-12,103,52,M,M,M
1917-07-13,110,56,M,M,M
1917-07-14,108,52,M,M,M
1917-07-15,106,53,M,M,M
1917-07-16,109,56,M,M,M
1917-07-17,108,58,M,M,M
1917-07-18,106,54,M,M,M
1917-07-19,104,48,M,M,M
1917-07-20,106,50,M,M,M
1917-07-21,108,52,M,M,M
1917-07-22,104,54,M,M,M
1917-07-23,M,52,M,M,M
1917-07-24,108,54,M,M,M
1917-07-25,108,56,M,M,M
1917-07-26,102,50,M,M,M
1917-07-27,M,48,M,M,M
1917-07-28,100,48,M,M,M
1917-07-29,102,46,M,M,M
1917-07-30,104,48,M,M,M
1917-07-31,106,50,M,M,M
1917-08-01,M,52,M,M,M
1917-08-02,M,50,M,M,M
1917-08-03,100,48,M,M,M
1917-08-04,103,48,M,M,M
1917-08-05,104,52,M,M,M
1917-08-06,106,54,M,M,M
1917-08-07,104,52,M,M,M
1917-08-08,106,50,M,M,M
1917-08-09,104,52,M,M,M
1917-08-10,102,50,M,M,M
1917-08-11,104,52,M,M,M
1917-08-12,M,54,M,M,M
1917-08-13,M,50,M,M,M
1917-08-14,100,48,M,M,M
1917-08-15,98,46,M,M,M
1917-08-16,100,50,M,M,M
1917-08-17,98,46,M,M,M
1917-08-18,100,48,M,M,M
1917-08-19,102,56,M,M,M
1917-08-20,M,60,M,M,M
1917-08-21,104,M,M,M,M
1917-08-22,103,M,M,M,M
1917-08-23,102,M,M,M,M
1917-08-24,105,M,M,M,M
1917-08-25,104,M,M,M,M
1917-08-26,102,M,M,M,M
1917-08-29,104,M,M,M,M
1917-08-30,102,M,M,M,M
1917-08-31,100,M,M,M,M
1917-09-01,98,M,M,M,M
1917-09-02,100,50,M,M,M
1917-09-03,98,M,M,M,M
1917-09-04,99,M,M,M,M
1917-09-05,98,M,M,M,M
1917-09-06,M,52,M,M,M
1917-09-07,M,48,M,M,M
1917-09-09,90,M,M,M,M
1917-09-10,92,M,M,M,M
1917-09-11,94,M,M,M,M
1917-09-12,92,M,M,M,M
1917-09-13,90,M,M,M,M
1917-09-14,94,M,M,M,M
1917-09-15,92,M,M,M,M
1917-09-16,94,M,M,M,M
1917-09-17,92,M,M,M,M
1917-09-18,94,M,M,M,M
1917-09-19,98,M,M,M,M
1917-09-20,94,M,M,M,M
1917-09-21,96,M,M,M,M
1917-09-22,M,50,M,M,M
1917-09-23,M,52,M,M,M
1917-09-24,M,48,M,M,M
1917-09-25,M,46,M,M,M
1917-09-26,98,50,M,M,M
1917-09-27,100,52,M,M,M
1917-09-28,98,M,M,M,M
1917-09-29,96,M,M,M,M
1917-09-30,92,M,M,M,M
1917-10-01,92,48,M,M,M
1917-10-02,90,50,M,M,M
1917-10-03,90,46,M,M,M
1917-10-04,92,48,M,M,M
1917-10-05,90,46,M,M,M
1917-10-06,92,48,M,M,M
1917-10-07,88,46,M,M,M
1917-10-08,90,50,M,M,M
1917-10-09,88,48,M,M,M
1917-10-10,86,46,M,M,M
1917-10-11,88,48,M,M,M
1917-10-12,92,50,M,M,M
1917-10-13,90,52,M,M,M
1917-10-14,88,48,M,M,M
1917-10-15,86,50,M,M,M
1917-10-16,88,48,M,M,M
1917-10-17,86,46,M,M,M
1917-10-18,82,44,M,M,M
1917-10-19,84,42,M,M,M
1917-10-20,82,42,M,M,M
1917-10-21,80,40,M,M,M
1917-10-22,86,42,M,M,M
1917-10-23,82,40,M,M,M
1917-10-24,84,38,M,M,M
1917-10-25,86,36,M,M,M
1917-10-26,88,32,M,M,M
1917-10-27,84,34,M,M,M
1917-10-28,82,30,M,M,M
1917-10-29,80,32,M,M,M
1917-10-30,80,30,M,M,M
1917-10-31,79,32,M,M,M
1917-11-01,78,42,M,M,M
1917-11-02,80,44,M,M,M
1917-11-03,82,40,M,M,M
1917-11-04,80,42,M,M,M
1917-11-05,78,46,0.23,M,M
1917-11-06,76,48,M,M,M
1917-11-07,78,50,M,M,M
1917-11-08,78,48,M,M,M
1917-11-09,80,50,M,M,M
1917-11-10,78,48,0.10,M,M
1917-11-11,76,48,M,M,M
1917-11-12,74,34,M,M,M
1917-11-13,74,34,M,M,M
1917-11-14,72,34,M,M,M
1917-11-15,70,35,M,M,M
1917-11-16,70,34,M,M,M
1917-11-17,72,32,M,M,M
1917-11-18,74,34,M,M,M
1917-11-19,74,36,M,M,M
1917-11-20,72,40,M,M,M
1917-11-21,74,38,M,M,M
1917-11-22,76,38,M,M,M
1917-11-23,74,40,M,M,M
1917-11-24,76,40,M,M,M
1917-11-25,72,38,M,M,M
1917-11-26,74,38,M,M,M
1917-11-27,76,36,M,M,M
1917-11-28,78,38,M,M,M
1917-11-29,74,36,M,M,M
1917-11-30,72,34,M,M,M
1917-12-01,60,32,M,M,M
1917-12-02,62,30,M,M,M
1917-12-03,62,32,M,M,M
1917-12-04,66,34,M,M,M
1917-12-05,64,32,M,M,M
1917-12-06,66,34,M,M,M
1917-12-07,64,30,M,M,M
1917-12-08,62,32,M,M,M
1917-12-09,66,34,M,M,M
1917-12-10,70,36,M,M,M
1917-12-11,60,34,M,M,M
1917-12-12,66,32,M,M,M
1917-12-13,64,34,M,M,M
1917-12-14,62,32,M,M,M
1917-12-15,64,34,M,M,M
1917-12-16,60,32,M,M,M
1917-12-17,62,34,M,M,M
1917-12-18,60,36,M,M,M
1917-12-19,64,32,M,M,M
1917-12-20,60,36,M,M,M
1917-12-21,60,30,M,M,M
1917-12-22,64,32,M,M,M
1917-12-23,66,34,M,M,M
1917-12-24,64,32,M,M,M
1917-12-25,68,36,0.15,M,M
1917-12-26,64,32,M,M,M
1917-12-27,62,30,M,M,M
1917-12-28,60,30,M,M,M
1917-12-29,62,32,M,M,M
1917-12-30,60,34,M,M,M
1917-12-31,60,34,M,M,M
1918-01-01,70,30,M,M,M
1918-01-02,72,34,M,M,M
1918-01-03,68,30,M,M,M
1918-01-04,68,32,M,M,M
1918-01-05,70,34,M,M,M
1918-01-06,72,32,M,M,M
1918-01-07,68,28,M,M,M
1918-01-08,68,30,M,M,M
1918-01-09,70,32,M,M,M
1918-01-10,72,28,M,M,M
1918-01-11,70,30,M,M,M
1918-01-12,68,28,M,M,M
1918-01-13,48,38,M,M,M
1918-01-14,60,34,M,M,M
1918-01-15,62,32,M,M,M
1918-01-16,62,32,M,M,M
1918-01-17,64,34,M,M,M
1918-01-18,66,35,M,M,M
1918-01-19,53,27,M,M,M
1918-01-20,54,28,M,M,M
1918-01-21,60,27,M,M,M
1918-01-22,62,28,M,M,M
1918-01-23,64,28,M,M,M
1918-01-24,72,30,M,M,M
1918-01-25,58,26,M,M,M
1918-01-26,62,26,M,M,M
1918-01-27,58,30,M,M,M
1918-01-28,58,26,M,M,M
1918-01-29,64,30,M,M,M
1918-01-30,64,32,M,M,M
1918-01-31,62,28,M,M,M
1918-02-01,68,32,0.00,M,M
1918-02-02,65,30,0.00,M,M
1918-02-03,68,32,0.00,M,M
1918-02-04,74,40,0.00,M,M
1918-02-05,70,46,0.00,M,M
1918-02-06,72,48,0.00,M,M
1918-02-07,64,32,0.00,M,M
1918-02-08,68,32,0.00,M,M
1918-02-09,74,32,0.00,M,M
1918-02-10,74,34,0.00,M,M
1918-02-11,74,36,0.00,M,M
1918-02-12,68,40,0.00,M,M
1918-02-13,60,34,0.00,M,M
1918-02-14,58,28,0.00,M,M
1918-02-15,58,26,0.00,M,M
1918-02-16,65,36,0.00,M,M
1918-02-17,50,38,0.63,M,M
1918-02-18,58,36,0.00,M,M
1918-02-19,58,34,2.00,M,M
1918-02-20,52,44,0.21,M,M
1918-02-21,54,48,1.05,M,M
1918-02-22,62,48,0.02,M,M
1918-02-23,64,45,0.31,M,M
1918-02-24,47,38,0.28,M,M
1918-02-25,53,40,0.00,M,M
1918-02-26,55,42,0.00,M,M
1918-02-27,62,38,0.00,M,M
1918-02-28,68,33,0.00,M,M
1918-03-01,70,38,0.00,M,M
1918-03-02,68,36,0.00,M,M
1918-03-03,70,38,0.00,M,M
1918-03-04,75,38,0.00,M,M
1918-03-05,62,44,0.48,M,M
1918-03-06,48,42,0.26,M,M
1918-03-07,50,48,0.65,M,M
1918-03-08,60,36,0.00,M,M
1918-03-09,60,38,0.00,M,M
1918-03-10,68,50,0.19,M,M
1918-03-11,64,46,0.30,M,M
1918-03-12,62,40,0.53,M,M
1918-03-13,58,38,0.00,M,M
1918-03-14,70,42,0.00,M,M
1918-03-15,80,50,0.00,M,M
1918-03-16,80,50,0.00,M,M
1918-03-17,74,52,0.08,M,M
1918-03-18,65,50,0.74,M,M
1918-03-19,54,44,0.20,M,M
1918-03-20,64,48,0.00,M,M
1918-03-21,70,46,0.00,M,M
1918-03-22,72,48,0.00,M,M
1918-03-23,72,46,0.00,M,M
1918-03-24,70,44,0.00,M,M
1918-03-25,74,50,0.00,M,M
1918-03-26,72,48,0.00,M,M
1918-03-27,68,42,0.00,M,M
1918-03-28,74,45,0.00,M,M
1918-03-29,60,48,0.00,M,M
1918-03-30,78,48,0.00,M,M
1918-03-31,84,52,0.00,M,M
1918-04-01,80,50,M,M,M
1918-04-02,66,38,M,M,M
1918-04-03,65,30,M,M,M
1918-04-04,66,36,M,M,M
1918-04-05,70,44,M,M,M
1918-04-06,73,48,M,M,M
1918-04-07,74,44,M,M,M
1918-04-08,84,46,M,M,M
1918-04-09,72,44,M,M,M
1918-04-10,72,50,M,M,M
1918-04-11,74,45,M,M,M
1918-04-12,72,44,M,M,M
1918-04-13,60,40,M,M,M
1918-04-14,68,42,M,M,M
1918-04-15,72,44,M,M,M
1918-04-16,76,46,M,M,M
1918-04-17,64,48,M,M,M
1918-04-18,66,50,M,M,M
1918-04-19,84,48,M,M,M
1918-04-20,86,52,M,M,M
1918-04-21,90,54,M,M,M
1918-04-22,92,46,M,M,M
1918-04-23,80,44,M,M,M
1918-04-24,82,40,M,M,M
1918-04-25,80,50,M,M,M
1918-04-26,76,50,M,M,M
1918-04-27,80,50,M,M,M
1918-04-28,M,50,M,M,M
1918-04-29,80,46,M,M,M
1918-04-30,84,48,M,M,M
1918-05-01,74,55,M,M,M
1918-05-02,88,54,M,M,M
1918-05-03,74,54,M,M,M
1918-05-04,84,45,M,M,M
1918-05-05,76,46,M,M,M
1918-05-06,80,52,M,M,M
1918-05-07,82,52,0.58,M,M
1918-05-08,70,40,M,M,M
1918-05-09,66,42,M,M,M
1918-05-10,55,45,M,M,M
1918-05-11,64,50,M,M,M
1918-05-12,55,52,M,M,M
1918-05-13,90,48,M,M,M
1918-05-14,73,48,M,M,M
1918-05-15,74,45,M,M,M
1918-05-16,78,48,M,M,M
1918-05-17,76,46,M,M,M
1918-05-18,78,46,M,M,M
1918-05-19,80,42,M,M,M
1918-05-20,80,40,M,M,M
1918-05-21,82,42,M,M,M
1918-05-22,78,40,M,M,M
1918-05-23,80,42,M,M,M
1918-05-24,84,50,M,M,M
1918-05-25,78,44,M,M,M
1918-05-26,70,42,M,M,M
1918-05-27,74,46,M,M,M
1918-05-28,76,46,M,M,M
1918-05-29,84,48,M,M,M
1918-05-30,88,52,M,M,M
1918-05-31,84,54,M,M,M
1918-06-01,93,56,M,M,M
1918-06-02,98,60,M,M,M
1918-06-03,100,60,M,M,M
1918-06-04,102,60,M,M,M
1918-06-05,98,62,M,M,M
1918-06-06,92,60,M,M,M
1918-06-07,94,60,M,M,M
1918-06-08,84,64,M,M,M
1918-06-09,108,66,M,M,M
1918-06-10,100,70,M,M,M
1918-06-11,106,68,M,M,M
1918-06-12,104,70,M,M,M
1918-06-13,104,62,M,M,M
1918-06-14,96,60,M,M,M
1918-06-15,94,66,M,M,M
1918-06-16,104,52,M,M,M
1918-06-17,104,66,M,M,M
1918-06-18,106,74,M,M,M
1918-06-19,104,76,M,M,M
1918-06-20,102,76,M,M,M
1918-06-21,102,62,M,M,M
1918-06-22,100,60,M,M,M
1918-06-23,102,50,M,M,M
1918-06-24,102,52,M,M,M
1918-06-25,100,54,M,M,M
1918-06-26,103,66,M,M,M
1918-06-27,104,70,M,M,M
1918-06-28,106,66,M,M,M
1918-06-29,106,66,M,M,M
1918-06-30,108,70,M,M,M
1918-07-01,106,M,M,M,M
1918-07-02,106,66,M,M,M
1918-07-03,104,70,M,M,M
1918-07-04,103,66,M,M,M
1918-07-05,100,64,M,M,M
1918-07-06,100,M,M,M,M
1918-07-07,108,60,M,M,M
1918-07-08,100,M,M,M,M
1918-07-09,M,58,M,M,M
1918-07-10,98,58,M,M,M
1918-07-11,100,62,M,M,M
1918-07-12,100,60,M,M,M
1918-07-13,M,60,M,M,M
1918-07-14,M,58,M,M,M
1918-07-15,M,64,M,M,M
1918-07-16,100,60,M,M,M
1918-07-17,102,60,M,M,M
1918-07-18,M,58,M,M,M
1918-07-19,M,60,M,M,M
1918-07-20,104,62,M,M,M
1918-07-21,106,60,M,M,M
1918-07-22,M,62,M,M,M
1918-07-24,M,62,M,M,M
1918-07-25,M,60,M,M,M
1918-07-26,104,58,M,M,M
1918-07-27,M,62,M,M,M
1918-07-28,M,64,M,M,M
1918-07-29,106,M,M,M,M
1918-07-30,106,M,M,M,M
1918-07-31,108,64,M,M,M
1918-08-01,90,M,M,M,M
1918-08-02,96,M,M,M,M
1918-08-03,98,M,M,M,M
1918-08-04,100,M,M,M,M
1918-08-05,101,52,M,M,M
1918-08-06,M,60,M,M,M
1918-08-07,100,58,M,M,M
1918-08-08,102,60,M,M,M
1918-08-09,104,62,M,M,M
1918-08-10,102,58,M,M,M
1918-08-11,98,52,M,M,M
1918-08-12,98,58,M,M,M
1918-08-13,M,60,M,M,M
1918-08-14,M,62,M,M,M
1918-08-15,M,58,M,M,M
1918-08-16,M,52,M,M,M
1918-08-17,M,58,M,M,M
1918-08-18,100,60,M,M,M
1918-08-19,98,54,M,M,M
1918-08-20,98,56,M,M,M
1918-08-21,98,54,M,M,M
1918-08-22,100,56,M,M,M
1918-08-23,101,54,M,M,M
1918-08-24,102,58,M,M,M
1918-08-25,104,60,M,M,M
1918-08-26,102,58,M,M,M
1918-08-27,100,56,M,M,M
1918-08-28,98,M,M,M,M
1918-08-29,104,M,M,M,M
1918-08-30,106,M,M,M,M
1918-08-31,108,M,M,M,M
1918-09-01,94,M,0.00,M,M
1918-09-02,96,M,0.00,M,M
1918-09-03,98,54,0.00,M,M
1918-09-04,100,60,0.00,M,M
1918-09-05,100,60,0.00,M,M
1918-09-06,98,58,0.00,M,M
1918-09-07,96,56,0.00,M,M
1918-09-08,M,54,0.00,M,M
1918-09-09,M,58,0.00,M,M
1918-09-10,M,56,0.00,M,M
1918-09-11,M,52,0.00,M,M
1918-09-12,94,M,0.00,M,M
1918-09-13,93,M,0.00,M,M
1918-09-14,M,M,0.00,M,M
1918-09-15,M,50,0.00,M,M
1918-09-16,M,54,0.00,M,M
1918-09-17,98,52,0.00,M,M
1918-09-18,96,M,0.00,M,M
1918-09-19,98,52,0.00,M,M
1918-09-20,M,54,0.00,M,M
1918-09-21,M,52,0.17,M,M
1918-09-22,98,52,0.00,M,M
1918-09-23,M,52,0.00,M,M
1918-09-24,M,54,0.00,M,M
1918-09-25,96,52,0.00,M,M
1918-09-26,92,64,0.06,M,M
1918-09-27,82,64,0.34,M,M
1918-09-28,82,66,0.21,M,M
1918-09-29,84,64,0.00,M,M
1918-09-30,80,60,0.10,M,M
1918-10-01,80,60,0.12,M,M
1918-10-02,82,62,0.00,M,M
1918-10-03,80,59,0.00,M,M
1918-10-04,84,58,0.00,M,M
1918-10-05,82,58,0.00,M,M
1918-10-06,80,52,0.00,M,M
1918-10-07,80,50,0.00,M,M
1918-10-08,84,54,0.00,M,M
1918-10-09,82,52,0.00,M,M
1918-10-10,82,50,0.00,M,M
1918-10-11,84,55,0.00,M,M
1918-10-12,82,52,0.00,M,M
1918-10-13,84,60,0.00,M,M
1918-10-14,84,62,0.00,M,M
1918-10-15,78,48,0.00,M,M
1918-10-16,80,50,0.00,M,M
1918-10-17,80,44,0.00,M,M
1918-10-18,80,46,0.00,M,M
1918-10-19,82,48,0.00,M,M
1918-10-20,82,50,0.00,M,M
1918-10-21,82,52,0.00,M,M
1918-10-22,80,50,0.00,M,M
1918-10-23,82,50,0.00,M,M
1918-10-24,84,52,0.00,M,M
1918-10-25,80,48,0.00,M,M
1918-10-26,80,48,0.00,M,M
1918-10-27,82,50,0.00,M,M
1918-10-28,84,48,0.00,M,M
1918-10-29,82,50,0.00,M,M
1918-10-30,84,52,0.00,M,M
1918-10-31,84,54,0.00,M,M
1918-11-01,84,50,M,M,M
1918-11-02,82,48,M,M,M
1918-11-03,82,42,0.11,M,M
1918-11-04,78,32,0.10,M,M
1918-11-05,78,30,M,M,M
1918-11-06,76,30,M,M,M
1918-11-07,78,36,M,M,M
1918-11-08,76,34,M,M,M
1918-11-09,78,34,M,M,M
1918-11-10,80,36,M,M,M
1918-11-11,78,34,M,M,M
1918-11-12,76,32,M,M,M
1918-11-13,74,32,M,M,M
1918-11-14,72,32,0.06,M,M
1918-11-15,72,32,M,M,M
1918-11-16,74,34,M,M,M
1918-11-17,82,35,0.28,M,M
1918-11-18,80,40,0.38,M,M
1918-11-19,80,40,M,M,M
1918-11-20,78,38,M,M,M
1918-11-21,76,36,M,M,M
1918-11-22,70,34,M,M,M
1918-11-23,60,32,0.48,M,M
1918-11-24,66,34,M,M,M
1918-11-25,50,31,M,M,M
1918-11-26,62,32,M,M,M
1918-11-27,60,30,M,M,M
1918-11-28,62,31,M,M,M
1918-11-29,64,32,M,M,M
1918-11-30,62,30,M,M,M
1918-12-01,60,32,M,M,M
1918-12-02,62,30,M,M,M
1918-12-03,60,32,M,M,M
1918-12-04,64,32,M,M,M
1918-12-05,60,30,M,M,M
1918-12-06,62,42,0.80,M,M
1918-12-07,62,40,0.28,M,M
1918-12-08,60,40,0.20,M,M
1918-12-09,60,42,M,M,M
1918-12-10,62,40,M,M,M
1918-12-11,64,42,M,M,M
1918-12-12,62,42,M,M,M
1918-12-13,60,40,M,M,M
1918-12-14,60,40,M,M,M
1918-12-15,62,40,M,M,M
1918-12-16,60,38,M,M,M
1918-12-17,60,38,M,M,M
1918-12-18,62,38,M,M,M
1918-12-19,60,36,M,M,M
1918-12-20,58,36,M,M,M
1918-12-21,58,38,M,M,M
1918-12-22,58,38,M,M,M
1918-12-23,50,26,M,M,M
1918-12-24,50,24,M,M,M
1918-12-25,48,26,M,M,M
1918-12-26,48,26,M,M,M
1918-12-27,48,24,M,M,M
1918-12-28,50,28,M,M,M
1918-12-29,50,24,M,M,M
1918-12-30,48,23,M,M,M
1918-12-31,48,22,M,M,M
1919-01-01,48,20,M,M,M
1919-01-02,50,22,M,M,M
1919-01-03,50,24,M,M,M
1919-01-04,52,28,M,M,M
1919-01-05,55,24,M,M,M
1919-01-06,60,24,M,M,M
1919-01-07,60,26,M,M,M
1919-01-08,64,28,M,M,M
1919-01-09,54,30,M,M,M
1919-01-10,66,46,0.18,M,M
1919-01-11,60,30,M,M,M
1919-01-12,60,28,M,M,M
1919-01-13,64,28,M,M,M
1919-01-14,60,32,M,M,M
1919-01-15,62,30,M,M,M
1919-01-16,64,32,M,M,M
1919-01-17,64,30,M,M,M
1919-01-18,64,34,M,M,M
1919-01-19,66,34,0.16,M,M
1919-01-20,60,34,M,M,M
1919-01-21,62,32,M,M,M
1919-01-22,64,34,M,M,M
1919-01-23,66,32,M,M,M
1919-01-24,64,30,M,M,M
1919-01-25,64,32,M,M,M
1919-01-26,66,36,M,M,M
1919-01-27,64,32,M,M,M
1919-01-28,62,30,M,M,M
1919-01-29,64,32,M,M,M
1919-01-30,64,30,M,M,M
1919-01-31,66,28,0.05,M,M
1919-02-01,66,33,M,M,M
1919-02-02,68,34,M,M,M
1919-02-03,66,32,M,M,M
1919-02-04,62,30,M,M,M
1919-02-05,64,32,M,M,M
1919-02-06,66,33,M,M,M
1919-02-07,68,34,M,M,M
1919-02-08,64,32,M,M,M
1919-02-09,66,38,0.15,M,M
1919-02-10,66,42,0.30,M,M
1919-02-11,60,38,0.18,M,M
1919-02-12,64,34,M,M,M
1919-02-13,64,32,M,M,M
1919-02-14,62,30,M,M,M
1919-02-15,66,32,M,M,M
1919-02-16,64,32,M,M,M
1919-02-17,58,34,0.12,M,M
1919-02-18,60,32,M,M,M
1919-02-19,62,30,M,M,M
1919-02-20,60,30,M,M,M
1919-02-21,60,28,M,M,M
1919-02-22,60,38,0.04,M,M
1919-02-23,62,40,M,M,M
1919-02-24,60,42,0.06,M,M
1919-02-25,60,38,M,M,M
1919-02-26,60,30,M,M,M
1919-02-27,58,36,0.10,M,M
1919-02-28,60,30,M,M,M
1919-03-01,60,32,0.00,M,M
1919-03-02,64,33,0.00,M,M
1919-03-03,62,30,0.00,M,M
1919-03-04,60,30,0.00,M,M
1919-03-05,62,32,0.00,M,M
1919-03-06,64,32,0.00,M,M
1919-03-07,66,34,0.00,M,M
1919-03-08,60,30,0.00,M,M
1919-03-09,60,30,0.00,M,M
1919-03-10,60,28,0.00,M,M
1919-03-11,62,30,0.00,M,M
1919-03-12,60,36,0.41,M,M
1919-03-13,60,32,0.21,M,M
1919-03-14,58,38,0.33,M,M
1919-03-15,60,36,0.00,M,M
1919-03-16,60,32,0.00,M,M
1919-03-17,60,28,0.00,M,M
1919-03-18,62,30,0.00,M,M
1919-03-19,56,34,0.06,M,M
1919-03-20,58,36,0.00,M,M
1919-03-21,60,40,0.00,M,M
1919-03-22,64,40,0.00,M,M
1919-03-23,66,42,0.00,M,M
1919-03-24,68,38,0.00,M,M
1919-03-25,68,40,0.00,M,M
