date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1919-03-26,70,44,0.00,M,M
1919-03-27,72,42,0.00,M,M
1919-03-28,72,40,0.00,M,M
1919-03-29,76,44,0.00,M,M
1919-03-30,78,42,0.00,M,M
1919-03-31,80,46,0.00,M,M
1919-04-01,84,42,0.00,M,M
1919-04-02,88,44,0.00,M,M
1919-04-03,82,42,0.00,M,M
1919-04-04,74,40,0.00,M,M
1919-04-05,74,34,0.00,M,M
1919-04-06,62,33,0.00,M,M
1919-04-07,64,36,0.00,M,M
1919-04-08,64,32,0.00,M,M
1919-04-09,76,32,0.00,M,M
1919-04-10,82,38,0.00,M,M
1919-04-11,76,40,0.00,M,M
1919-04-12,78,42,0.00,M,M
1919-04-13,66,34,0.00,M,M
1919-04-14,70,32,0.00,M,M
1919-04-15,82,36,0.00,M,M
1919-04-16,82,38,0.00,M,M
1919-04-17,82,40,0.00,M,M
1919-04-18,74,46,0.00,M,M
1919-04-19,76,40,0.00,M,M
1919-04-20,76,38,0.00,M,M
1919-04-21,76,40,0.00,M,M
1919-04-22,76,36,0.00,M,M
1919-04-23,78,40,0.00,M,M
1919-04-24,60,38,0.00,M,M
1919-04-25,64,36,0.00,M,M
1919-04-26,74,36,0.15,M,M
1919-04-27,80,44,0.00,M,M
1919-04-28,78,50,0.00,M,M
1919-04-29,82,52,0.00,M,M
1919-04-30,92,58,0.00,M,M
1919-05-01,94,47,0.00,M,M
1919-05-02,92,48,0.00,M,M
1919-05-03,94,52,0.00,M,M
1919-05-04,85,47,0.00,M,M
1919-05-05,80,47,0.00,M,M
1919-05-06,89,48,0.00,M,M
1919-05-07,89,48,0.00,M,M
1919-05-08,84,48,0.00,M,M
1919-05-09,79,47,0.00,M,M
1919-05-10,82,48,0.00,M,M
1919-05-11,88,48,0.00,M,M
1919-05-12,90,54,0.00,M,M
1919-05-13,86,52,0.00,M,M
1919-05-14,80,48,0.00,M,M
1919-05-15,80,46,0.00,M,M
1919-05-16,80,46,0.00,M,M
1919-05-17,86,50,0.00,M,M
1919-05-18,84,46,0.00,M,M
1919-05-19,86,48,0.00,M,M
1919-05-20,88,54,0.00,M,M
1919-05-21,85,58,0.00,M,M
1919-05-22,84,56,0.00,M,M
1919-05-23,84,54,0.00,M,M
1919-05-24,85,56,0.00,M,M
1919-05-25,90,60,0.00,M,M
1919-05-26,90,64,0.00,M,M
1919-05-27,98,72,0.00,M,M
1919-05-28,90,64,0.10,M,M
1919-05-29,84,58,0.00,M,M
1919-05-30,84,55,0.00,M,M
1919-05-31,86,54,0.00,M,M
1919-06-01,98,56,M,M,M
1919-06-02,98,60,M,M,M
1919-06-03,102,64,M,M,M
1919-06-04,104,62,M,M,M
1919-06-05,104,58,M,M,M
1919-06-06,98,62,M,M,M
1919-06-07,96,62,M,M,M
1919-06-08,96,64,M,M,M
1919-06-09,96,64,M,M,M
1919-06-10,92,54,M,M,M
1919-06-11,90,52,M,M,M
1919-06-12,94,58,M,M,M
1919-06-13,96,60,M,M,M
1919-06-14,98,62,M,M,M
1919-06-15,86,52,M,M,M
1919-06-16,84,50,M,M,M
1919-06-17,88,58,M,M,M
1919-06-18,86,54,M,M,M
1919-06-19,98,60,M,M,M
1919-06-20,96,62,M,M,M
1919-06-21,98,56,M,M,M
1919-06-22,102,62,M,M,M
1919-06-23,104,64,M,M,M
1919-06-24,104,62,M,M,M
1919-06-25,102,62,M,M,M
1919-06-26,104,62,M,M,M
1919-06-27,100,62,M,M,M
1919-06-28,102,58,M,M,M
1919-06-29,104,58,M,M,M
1919-06-30,106,58,M,M,M
1919-07-01,98,56,M,M,M
1919-07-02,98,56,M,M,M
1919-07-03,102,60,M,M,M
1919-07-04,104,62,M,M,M
1919-07-05,102,60,M,M,M
1919-07-06,102,62,M,M,M
1919-07-07,104,60,M,M,M
1919-07-08,108,72,M,M,M
1919-07-09,106,66,M,M,M
1919-07-10,106,78,M,M,M
1919-07-11,108,66,M,M,M
1919-07-12,104,66,M,M,M
1919-07-13,106,66,M,M,M
1919-07-14,104,64,M,M,M
1919-07-15,104,66,M,M,M
1919-07-16,106,66,M,M,M
1919-07-17,108,68,M,M,M
1919-07-18,104,66,M,M,M
1919-07-19,104,64,M,M,M
1919-07-20,104,62,M,M,M
1919-07-21,102,60,M,M,M
1919-07-22,104,66,M,M,M
1919-07-23,104,60,M,M,M
1919-07-24,102,60,M,M,M
1919-07-25,102,60,M,M,M
1919-07-26,102,60,M,M,M
1919-07-27,104,62,M,M,M
1919-07-28,M,60,M,M,M
1919-07-29,M,62,M,M,M
1919-07-30,98,56,M,M,M
1919-07-31,100,60,M,M,M
1919-08-01,100,56,M,M,M
1919-08-02,98,54,M,M,M
1919-08-03,98,54,M,M,M
1919-08-04,98,56,M,M,M
1919-08-05,98,55,M,M,M
1919-08-06,98,66,M,M,M
1919-08-07,98,68,M,M,M
1919-08-08,100,M,M,M,M
1919-08-09,100,M,M,M,M
1919-08-10,98,66,M,M,M
1919-08-12,98,64,M,M,M
1919-08-13,100,56,M,M,M
1919-08-14,104,56,M,M,M
1919-08-15,104,58,M,M,M
1919-08-16,104,60,M,M,M
1919-08-17,104,62,M,M,M
1919-08-18,102,60,M,M,M
1919-08-19,104,62,M,M,M
1919-08-20,104,60,M,M,M
1919-08-21,102,62,M,M,M
1919-08-22,108,66,M,M,M
1919-08-23,108,66,M,M,M
1919-08-24,106,64,M,M,M
1919-08-25,104,62,M,M,M
1919-08-26,102,64,M,M,M
1919-08-27,100,66,M,M,M
1919-08-28,102,64,M,M,M
1919-08-29,104,62,M,M,M
1919-08-30,102,64,M,M,M
1919-08-31,M,66,M,M,M
1919-09-01,M,58,M,M,M
1919-09-02,102,60,M,M,M
1919-09-03,98,58,M,M,M
1919-09-04,M,56,M,M,M
1919-09-05,M,58,M,M,M
1919-09-06,M,60,M,M,M
1919-09-07,M,58,M,M,M
1919-09-08,M,58,M,M,M
1919-09-09,M,56,M,M,M
1919-09-10,M,58,M,M,M
1919-09-11,M,58,M,M,M
1919-09-12,M,56,M,M,M
1919-09-13,94,50,M,M,M
1919-09-14,M,58,M,M,M
1919-09-15,M,58,M,M,M
1919-09-16,M,60,M,M,M
1919-09-17,M,58,M,M,M
1919-09-18,98,56,M,M,M
1919-09-19,100,62,M,M,M
1919-09-20,102,58,M,M,M
1919-09-21,104,60,M,M,M
1919-09-22,104,58,M,M,M
1919-09-23,102,56,M,M,M
1919-09-24,104,60,M,M,M
1919-09-25,102,58,M,M,M
1919-09-26,104,58,M,M,M
1919-09-27,M,56,M,M,M
1919-09-28,M,55,0.08,M,M
1919-09-29,M,48,0.14,M,M
1919-09-30,M,50,M,M,M
1919-10-01,68,48,M,M,M
1919-10-02,70,50,M,M,M
1919-10-03,68,48,M,M,M
1919-10-04,66,42,M,M,M
1919-10-05,70,52,M,M,M
1919-10-06,72,50,M,M,M
1919-10-07,68,48,M,M,M
1919-10-08,66,40,M,M,M
1919-10-09,68,48,M,M,M
1919-10-10,72,53,M,M,M
1919-10-11,74,52,M,M,M
1919-10-12,68,48,M,M,M
1919-10-13,70,50,M,M,M
1919-10-14,68,52,M,M,M
1919-10-15,66,48,M,M,M
1919-10-16,68,48,M,M,M
1919-10-17,70,48,M,M,M
1919-10-18,72,46,M,M,M
1919-10-19,78,48,M,M,M
1919-10-20,80,44,M,M,M
1919-10-21,82,42,M,M,M
1919-10-22,80,42,M,M,M
1919-10-23,82,42,0.01,M,M
1919-10-24,78,44,0.02,M,M
1919-10-25,64,42,M,M,M
1919-10-26,64,38,M,M,M
1919-10-27,64,28,M,M,M
1919-10-28,64,32,M,M,M
1919-10-29,68,36,M,M,M
1919-10-30,68,38,M,M,M
1919-10-31,64,30,M,M,M
1919-11-01,68,34,M,M,M
1919-11-02,66,36,M,M,M
1919-11-03,70,34,M,M,M
1919-11-04,74,36,T,M,M
1919-11-05,68,38,M,M,M
1919-11-06,70,42,T,M,M
1919-11-07,62,34,M,M,M
1919-11-08,64,28,M,M,M
1919-11-09,70,34,M,M,M
1919-11-10,66,30,M,M,M
1919-11-11,70,32,M,M,M
1919-11-12,72,32,M,M,M
1919-11-13,72,34,M,M,M
1919-11-14,72,32,M,M,M
1919-11-15,74,30,M,M,M
1919-11-16,74,30,M,M,M
1919-11-17,74,30,M,M,M
1919-11-18,72,38,M,M,M
1919-11-19,76,36,M,M,M
1919-11-20,64,32,M,M,M
1919-11-21,70,32,M,M,M
1919-11-22,70,34,M,M,M
1919-11-23,76,33,M,M,M
1919-11-24,68,42,M,M,M
1919-11-25,58,31,M,M,M
1919-11-26,58,30,M,M,M
1919-11-27,46,26,M,M,M
1919-11-28,52,26,M,M,M
1919-11-29,60,34,M,M,M
1919-11-30,60,34,M,M,M
1919-12-01,62,46,0.15,M,M
1919-12-02,62,38,0.02,M,M
1919-12-03,66,44,0.02,M,M
1919-12-04,60,48,0.01,M,M
1919-12-05,52,45,0.50,M,M
1919-12-06,55,33,0.02,M,M
1919-12-07,55,40,0.01,M,M
1919-12-08,50,25,M,M,M
1919-12-09,52,34,M,M,M
1919-12-10,57,46,0.10,M,M
1919-12-11,60,31,0.06,M,M
1919-12-12,47,25,M,M,M
1919-12-13,48,24,M,M,M
1919-12-14,50,24,M,M,M
1919-12-15,52,24,M,M,M
1919-12-16,55,25,M,M,M
1919-12-17,56,26,M,M,M
1919-12-18,56,31,M,M,M
1919-12-19,60,34,M,M,M
1919-12-20,64,40,M,M,M
1919-12-21,70,43,M,M,M
1919-12-22,70,36,M,M,M
1919-12-23,68,35,M,M,M
1919-12-24,70,46,M,M,M
1919-12-25,57,38,M,M,M
1919-12-26,60,32,M,M,M
1919-12-27,45,36,M,M,M
1919-12-28,44,35,M,M,M
1919-12-29,44,34,M,M,M
1919-12-30,42,35,0.08,M,M
1919-12-31,42,38,M,M,M
1920-01-01,44,36,M,M,M
1920-01-02,50,30,M,M,M
1920-01-03,64,34,M,M,M
1920-01-04,56,27,M,M,M
1920-01-05,56,27,M,M,M
1920-01-06,50,26,M,M,M
1920-01-07,53,25,M,M,M
1920-01-08,54,22,M,M,M
1920-01-09,56,22,M,M,M
1920-01-10,56,21,M,M,M
1920-01-11,54,22,M,M,M
1920-01-12,64,27,M,M,M
1920-01-13,63,27,M,M,M
1920-01-14,63,28,M,M,M
1920-01-15,66,30,M,M,M
1920-01-16,68,30,M,M,M
1920-01-17,70,32,M,M,M
1920-01-18,70,36,M,M,M
1920-01-19,66,34,M,M,M
1920-01-20,70,36,M,M,M
1920-01-21,58,42,0.07,M,M
1920-01-22,55,46,0.68,M,M
1920-01-23,58,44,M,M,M
1920-01-24,62,40,M,M,M
1920-01-25,64,40,M,M,M
1920-01-26,55,48,M,M,M
1920-01-27,56,40,M,M,M
1920-01-28,58,42,M,M,M
1920-01-29,50,45,M,M,M
1920-01-30,48,44,M,M,M
1920-01-31,55,38,0.01,M,M
1920-02-01,55,38,0.50,M,M
1920-02-02,58,44,0.40,M,M
1920-02-03,64,40,0.01,M,M
1920-02-04,66,36,0.00,M,M
1920-02-05,68,36,0.00,M,M
1920-02-06,68,36,0.00,M,M
1920-02-07,68,38,0.00,M,M
1920-02-08,60,43,0.32,M,M
1920-02-09,50,36,0.38,M,M
1920-02-10,60,40,0.00,M,M
1920-02-11,60,34,0.00,M,M
1920-02-12,64,34,0.00,M,M
1920-02-13,68,36,0.00,M,M
1920-02-14,70,36,0.00,M,M
1920-02-15,68,38,0.00,M,M
1920-02-16,66,38,0.00,M,M
1920-02-17,70,45,0.22,M,M
1920-02-18,60,36,0.04,M,M
1920-02-19,54,36,0.05,M,M
1920-02-20,60,38,0.39,M,M
1920-02-21,56,42,0.22,M,M
1920-02-22,61,37,0.00,M,M
1920-02-23,60,34,0.00,M,M
1920-02-24,64,30,0.00,M,M
1920-02-25,64,31,0.00,M,M
1920-02-26,69,45,0.00,M,M
1920-02-27,64,45,0.06,M,M
1920-02-28,68,46,0.00,M,M
1920-02-29,68,49,0.13,M,M
1920-03-01,70,36,0.31,M,M
1920-03-02,58,34,0.05,M,M
1920-03-03,58,34,0.00,M,M
1920-03-04,61,37,0.00,M,M
1920-03-05,66,40,0.00,M,M
1920-03-06,70,44,0.00,M,M
1920-03-07,76,44,0.00,M,M
1920-03-08,72,46,0.00,M,M
1920-03-09,58,40,0.46,M,M
1920-03-10,55,38,0.00,M,M
1920-03-11,64,40,0.00,M,M
1920-03-12,70,45,0.00,M,M
1920-03-13,68,36,0.00,M,M
1920-03-14,60,45,0.00,M,M
1920-03-15,62,45,0.10,M,M
1920-03-16,54,40,0.25,M,M
1920-03-17,60,34,0.00,M,M
1920-03-18,66,38,0.00,M,M
1920-03-19,72,40,0.00,M,M
1920-03-20,56,46,0.38,M,M
1920-03-21,66,48,1.42,M,M
1920-03-22,60,38,0.04,M,M
1920-03-23,58,46,0.00,M,M
1920-03-24,64,48,0.00,M,M
1920-03-25,62,38,0.04,M,M
1920-03-26,54,34,0.00,M,M
1920-03-27,56,38,0.00,M,M
1920-03-28,64,38,0.00,M,M
1920-03-29,69,42,0.00,M,M
1920-03-30,75,48,0.00,M,M
1920-03-31,60,38,0.00,M,M
1920-04-01,66,46,0.00,M,M
1920-04-02,66,43,0.00,M,M
1920-04-03,68,44,0.00,M,M
1920-04-04,68,42,0.00,M,M
1920-04-05,80,48,0.00,M,M
1920-04-06,84,52,0.00,M,M
1920-04-07,80,46,0.00,M,M
1920-04-08,71,48,0.00,M,M
1920-04-09,68,42,0.00,M,M
1920-04-10,68,40,0.00,M,M
1920-04-11,66,42,0.00,M,M
1920-04-12,74,58,0.00,M,M
1920-04-13,74,50,0.00,M,M
1920-04-14,66,52,0.12,M,M
1920-04-15,66,46,0.12,M,M
1920-04-16,64,40,0.00,M,M
1920-04-17,68,40,0.00,M,M
1920-04-18,70,38,0.00,M,M
1920-04-19,80,48,0.00,M,M
1920-04-20,64,36,0.00,M,M
1920-04-21,68,38,0.00,M,M
1920-04-22,70,42,0.00,M,M
1920-04-23,68,38,0.00,M,M
1920-04-24,74,44,0.00,M,M
1920-04-25,76,44,0.00,M,M
1920-04-26,80,48,0.00,M,M
1920-04-27,88,50,0.00,M,M
1920-04-28,90,52,0.00,M,M
1920-04-29,90,46,0.00,M,M
1920-04-30,M,M,0.00,M,M
1920-05-01,76,40,M,M,M
1920-05-02,74,42,M,M,M
1920-05-03,72,42,M,M,M
1920-05-04,74,46,M,M,M
1920-05-05,80,48,M,M,M
1920-05-06,86,54,M,M,M
1920-05-07,86,50,M,M,M
1920-05-08,84,46,M,M,M
1920-05-09,82,46,M,M,M
1920-05-10,84,46,M,M,M
1920-05-11,80,48,M,M,M
1920-05-12,80,48,M,M,M
1920-05-13,76,50,M,M,M
1920-05-14,76,52,M,M,M
1920-05-15,84,54,M,M,M
1920-05-16,90,55,M,M,M
1920-05-17,92,58,M,M,M
1920-05-18,98,60,M,M,M
1920-05-19,96,64,M,M,M
1920-05-20,98,64,M,M,M
1920-05-21,98,64,M,M,M
1920-05-22,92,50,M,M,M
1920-05-23,86,48,M,M,M
1920-05-24,82,50,M,M,M
1920-05-25,84,50,M,M,M
1920-05-26,92,54,M,M,M
1920-05-27,94,58,M,M,M
1920-05-28,94,58,M,M,M
1920-05-29,90,54,M,M,M
1920-05-30,94,50,M,M,M
1920-05-31,86,54,M,M,M
1920-06-01,92,54,M,M,M
1920-06-02,96,60,M,M,M
1920-06-03,98,56,M,M,M
1920-06-04,94,58,M,M,M
1920-06-05,92,56,M,M,M
1920-06-06,94,56,M,M,M
1920-06-07,90,58,M,M,M
1920-06-08,88,58,M,M,M
1920-06-09,88,50,M,M,M
1920-06-10,85,52,M,M,M
1920-06-11,86,50,M,M,M
1920-06-12,90,54,M,M,M
1920-06-13,94,55,M,M,M
1920-06-14,85,50,0.10,M,M
1920-06-15,78,54,0.02,M,M
1920-06-16,85,54,M,M,M
1920-06-17,86,60,M,M,M
1920-06-18,94,62,M,M,M
1920-06-19,104,60,M,M,M
1920-06-20,110,68,M,M,M
1920-06-21,105,60,M,M,M
1920-06-22,100,58,M,M,M
1920-06-23,94,60,M,M,M
1920-06-24,98,60,M,M,M
1920-06-25,98,60,M,M,M
1920-06-26,90,58,M,M,M
1920-06-27,80,56,0.02,M,M
1920-06-28,80,60,M,M,M
1920-06-29,88,60,M,M,M
1920-06-30,90,60,M,M,M
1920-07-01,96,60,M,M,M
1920-07-02,96,55,M,M,M
1920-07-03,94,60,M,M,M
1920-07-04,100,64,M,M,M
1920-07-05,100,66,M,M,M
1920-07-06,104,66,M,M,M
1920-07-07,108,66,M,M,M
1920-07-08,104,62,M,M,M
1920-07-09,102,64,M,M,M
1920-07-10,102,62,M,M,M
1920-07-11,102,60,M,M,M
1920-07-12,100,56,M,M,M
1920-07-13,86,55,M,M,M
1920-07-14,94,58,M,M,M
1920-07-15,94,60,M,M,M
1920-07-16,96,58,M,M,M
1920-07-17,96,60,M,M,M
1920-07-18,94,60,M,M,M
1920-07-19,96,62,M,M,M
1920-07-20,94,62,M,M,M
1920-07-21,95,60,M,M,M
1920-07-22,98,68,M,M,M
1920-07-23,102,60,M,M,M
1920-07-24,100,60,M,M,M
1920-07-25,100,60,M,M,M
1920-07-26,100,60,M,M,M
1920-07-27,102,60,M,M,M
1920-07-28,102,62,M,M,M
1920-07-29,100,60,M,M,M
1920-07-30,100,M,M,M,M
1920-07-31,102,60,M,M,M
1920-08-01,104,64,M,M,M
1920-08-02,104,64,M,M,M
1920-08-03,105,66,M,M,M
1920-08-04,104,62,M,M,M
1920-08-05,100,64,M,M,M
1920-08-06,100,62,M,M,M
1920-08-07,105,64,M,M,M
1920-08-08,102,60,M,M,M
1920-08-09,104,62,M,M,M
1920-08-10,104,64,M,M,M
1920-08-11,104,66,M,M,M
1920-08-12,106,68,M,M,M
1920-08-13,107,70,M,M,M
1920-08-14,110,70,M,M,M
1920-08-15,108,70,M,M,M
1920-08-16,108,66,M,M,M
1920-08-17,104,62,M,M,M
1920-08-18,98,58,M,M,M
1920-08-19,92,56,M,M,M
1920-08-20,92,60,M,M,M
1920-08-21,96,58,M,M,M
1920-08-22,94,56,M,M,M
1920-08-23,92,66,T,T,M
1920-08-24,84,60,T,T,M
1920-08-25,82,56,M,M,M
1920-08-26,84,60,M,M,M
1920-08-27,84,52,M,M,M
1920-08-28,86,62,M,M,M
1920-08-29,94,60,M,M,M
1920-08-30,96,66,M,M,M
1920-08-31,102,68,M,M,M
1920-09-01,98,64,M,M,M
1920-09-02,100,60,M,M,M
1920-09-03,100,58,M,M,M
1920-09-04,96,52,M,M,M
1920-09-05,90,52,M,M,M
1920-09-06,86,50,M,M,M
1920-09-07,80,48,M,M,M
1920-09-08,76,48,M,M,M
1920-09-09,78,50,M,M,M
1920-09-10,80,52,M,M,M
1920-09-11,90,58,M,M,M
1920-09-12,92,54,M,M,M
1920-09-13,88,56,M,M,M
1920-09-14,82,58,M,M,M
1920-09-15,80,68,M,M,M
1920-09-16,86,62,M,M,M
1920-09-17,78,56,M,M,M
1920-09-18,80,56,M,M,M
1920-09-19,66,55,M,M,M
1920-09-20,80,52,M,M,M
1920-09-21,70,52,M,M,M
1920-09-22,74,50,M,M,M
1920-09-23,60,48,M,M,M
1920-09-24,62,46,M,M,M
1920-09-25,68,46,M,M,M
1920-09-26,72,48,M,M,M
1920-09-27,76,54,M,M,M
1920-09-28,74,52,M,M,M
1920-09-29,74,54,M,M,M
1920-09-30,60,54,M,M,M
1920-10-01,64,44,M,M,M
1920-10-02,70,48,M,M,M
1920-10-03,66,50,M,M,M
1920-10-04,70,54,M,M,M
1920-10-05,72,56,M,M,M
1920-10-06,64,44,0.30,M,M
1920-10-07,66,42,M,M,M
1920-10-08,55,50,0.15,M,M
1920-10-09,66,46,0.21,M,M
1920-10-10,64,46,M,M,M
1920-10-11,60,M,T,M,M
1920-10-12,M,41,M,M,M
1920-10-13,60,40,M,M,M
1920-10-14,64,42,M,M,M
1920-10-15,56,45,M,M,M
1920-10-16,55,47,M,M,M
1920-10-17,60,M,T,M,M
1920-10-18,M,40,0.18,M,M
1920-10-19,56,40,0.01,M,M
1920-10-20,57,36,M,M,M
1920-10-21,55,37,M,M,M
1920-10-22,57,42,M,M,M
1920-10-23,70,40,M,M,M
1920-10-24,62,42,M,M,M
1920-10-25,60,44,M,M,M
1920-10-26,64,42,M,M,M
1920-10-27,M,45,M,M,M
1920-10-28,64,42,M,M,M
1920-10-29,65,42,M,M,M
1920-10-30,60,36,M,M,M
1920-10-31,50,32,M,M,M
1920-11-01,53,33,M,M,M
1920-11-02,54,33,M,M,M
1920-11-03,50,32,M,M,M
1920-11-04,50,38,M,M,M
1920-11-05,50,38,M,M,M
1920-11-06,48,42,0.06,M,M
1920-11-07,48,44,0.20,M,M
1920-11-08,47,40,M,M,M
1920-11-09,50,32,M,M,M
1920-11-10,58,48,0.01,M,M
1920-11-11,60,50,M,M,M
1920-11-12,56,44,M,M,M
1920-11-13,54,44,M,M,M
1920-11-14,55,50,M,M,M
1920-11-15,58,50,0.60,M,M
1920-11-16,54,44,M,M,M
1920-11-17,54,44,M,M,M
1920-11-18,55,50,M,M,M
1920-11-19,50,45,T,M,M
1920-11-20,58,40,M,M,M
1920-11-21,58,42,M,M,M
1920-11-22,50,M,M,M,M
1920-11-23,M,36,M,M,M
1920-11-24,44,34,M,M,M
1920-11-25,46,34,M,M,M
1920-11-26,50,38,M,M,M
1920-11-27,50,35,M,M,M
1920-11-28,42,34,M,M,M
1920-11-29,50,38,M,M,M
1920-11-30,50,38,M,M,M
1920-12-01,50,M,0.08,M,M
1920-12-02,M,32,M,M,M
1920-12-03,48,M,M,M,M
1920-12-04,M,27,M,M,M
1920-12-05,50,28,M,M,M
1920-12-06,50,28,M,M,M
1920-12-07,44,34,0.02,M,M
1920-12-08,40,32,M,M,M
1920-12-09,62,38,0.19,M,M
1920-12-10,47,40,0.02,M,M
1920-12-11,46,M,0.08,M,M
1920-12-12,M,27,M,M,M
1920-12-13,30,28,M,M,M
1920-12-14,32,30,M,M,M
1920-12-15,55,32,M,M,M
1920-12-16,47,40,0.04,M,M
1920-12-17,42,38,M,M,M
1920-12-18,50,M,0.20,M,M
1920-12-19,M,M,0.10,M,M
1920-12-20,M,28,M,M,M
1920-12-21,46,33,0.04,M,M
1920-12-22,46,44,M,M,M
1920-12-23,50,46,0.04,M,M
1920-12-24,50,34,M,M,M
1920-12-25,46,33,M,M,M
1920-12-26,34,32,M,M,M
1920-12-27,34,32,M,M,M
1920-12-28,42,34,M,M,M
1920-12-29,47,42,M,M,M
1920-12-30,46,44,0.04,M,M
1920-12-31,45,40,T,M,M
1921-01-01,54,32,M,M,M
1921-01-02,38,34,M,M,M
1921-01-03,38,35,M,M,M
1921-01-04,47,36,M,M,M
1921-01-05,42,40,0.02,M,M
1921-01-06,40,26,M,M,M
1921-01-07,M,27,M,M,M
1921-01-08,36,28,M,M,M
1921-01-09,48,31,M,M,M
1921-01-10,32,26,M,M,M
1921-01-11,30,25,M,M,M
1921-01-12,42,28,M,M,M
1921-01-13,M,26,M,M,M
1921-01-14,34,30,M,M,M
1921-01-15,66,34,M,M,M
1921-01-16,53,46,0.08,M,M
1921-01-17,46,44,0.66,M,M
1921-01-18,46,M,0.10,M,M
1921-01-19,M,34,0.14,M,M
1921-01-20,44,M,0.89,M,M
1921-01-21,M,22,0.02,M,M
1921-01-22,46,34,0.02,M,M
1921-01-23,42,38,M,M,M
1921-01-24,42,36,M,M,M
1921-01-25,50,42,M,M,M
1921-01-26,50,44,0.10,M,M
1921-01-27,54,40,0.18,M,M
1921-01-28,40,36,0.01,M,M
1921-01-29,50,40,0.09,M,M
1921-01-30,42,34,0.08,M,M
1921-01-31,37,35,M,M,M
1921-02-01,40,36,0.02,M,M
1921-02-02,45,38,0.00,M,M
1921-02-03,42,38,0.00,M,M
1921-02-04,46,M,0.04,M,M
1921-02-05,M,30,0.00,M,M
1921-02-06,36,30,0.00,M,M
1921-02-07,36,30,0.00,M,M
1921-02-08,44,34,0.00,M,M
1921-02-09,40,34,0.00,M,M
1921-02-10,52,38,0.00,M,M
1921-02-11,76,40,0.00,M,M
1921-02-12,76,42,0.00,M,M
1921-02-13,82,45,0.10,M,M
1921-02-14,50,30,0.42,M,M
1921-02-15,52,30,0.00,M,M
1921-02-16,58,34,0.05,M,M
1921-02-17,58,34,0.00,M,M
1921-02-18,62,38,0.00,M,M
1921-02-19,62,36,0.00,M,M
1921-02-20,62,46,0.04,M,M
1921-02-21,60,34,0.22,M,M
1921-02-22,65,36,0.00,M,M
1921-02-23,68,40,0.00,M,M
1921-02-24,72,40,0.00,M,M
1921-02-25,76,43,0.00,M,M
1921-02-26,74,44,0.00,M,M
1921-02-27,76,50,0.00,M,M
1921-02-28,70,46,0.00,M,M
1921-03-01,76,48,M,M,M
1921-03-02,84,52,M,M,M
1921-03-03,70,52,M,M,M
1921-03-04,70,48,M,M,M
1921-03-05,72,46,0.08,M,M
1921-03-06,66,42,0.01,M,M
1921-03-07,66,38,M,M,M
1921-03-08,64,40,M,M,M
1921-03-09,64,42,M,M,M
1921-03-10,64,42,M,M,M
1921-03-11,66,48,0.15,M,M
1921-03-12,66,52,0.24,M,M
1921-03-13,68,46,0.14,M,M
1921-03-14,66,42,M,M,M
1921-03-15,72,46,M,M,M
1921-03-16,74,45,M,M,M
1921-03-17,78,48,M,M,M
1921-03-18,66,38,M,M,M
1921-03-19,64,38,M,M,M
1921-03-20,68,40,M,M,M
1921-03-21,72,46,M,M,M
1921-03-22,58,46,0.35,M,M
1921-03-23,66,40,M,M,M
1921-03-24,70,42,M,M,M
1921-03-25,66,40,M,M,M
1921-03-26,66,40,M,M,M
1921-03-27,76,42,M,M,M
1921-03-28,80,44,M,M,M
1921-03-29,78,47,M,M,M
1921-03-30,80,50,M,M,M
