date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1921-03-31,83,47,M,M,M
1921-04-01,82,50,M,M,M
1921-04-02,85,46,M,M,M
1921-04-03,60,38,M,M,M
1921-04-04,60,36,M,M,M
1921-04-05,66,36,M,M,M
1921-04-06,72,38,M,M,M
1921-04-07,74,42,M,M,M
1921-04-08,80,45,M,M,M
1921-04-09,78,48,M,M,M
1921-04-10,76,42,M,M,M
1921-04-11,72,42,0.02,M,M
1921-04-12,72,44,M,M,M
1921-04-13,60,34,0.08,M,M
1921-04-14,62,36,M,M,M
1921-04-15,66,38,M,M,M
1921-04-16,72,46,M,M,M
1921-04-17,74,46,M,M,M
1921-04-18,76,48,M,M,M
1921-04-19,72,42,M,M,M
1921-04-20,76,50,M,M,M
1921-04-21,84,52,M,M,M
1921-04-22,88,54,M,M,M
1921-04-23,66,39,M,M,M
1921-04-24,70,40,M,M,M
1921-04-25,76,50,M,M,M
1921-04-26,80,48,M,M,M
1921-04-27,88,54,M,M,M
1921-04-28,93,54,M,M,M
1921-04-29,92,50,M,M,M
1921-04-30,90,48,M,M,M
1921-05-01,88,44,0.00,M,M
1921-05-02,72,44,0.00,M,M
1921-05-03,76,44,0.00,M,M
1921-05-04,76,42,0.00,M,M
1921-05-05,58,48,0.20,M,M
1921-05-06,60,46,0.10,M,M
1921-05-07,68,54,0.00,M,M
1921-05-08,76,48,0.00,M,M
1921-05-09,80,46,0.00,M,M
1921-05-10,82,52,0.00,M,M
1921-05-11,90,56,0.00,M,M
1921-05-12,94,58,0.00,M,M
1921-05-13,94,52,0.00,M,M
1921-05-14,90,54,0.00,M,M
1921-05-15,84,48,0.00,M,M
1921-05-16,72,44,0.00,M,M
1921-05-17,70,43,0.00,M,M
1921-05-18,70,42,0.00,M,M
1921-05-19,75,48,0.05,M,M
1921-05-20,64,52,0.52,M,M
1921-05-21,68,50,T,M,M
1921-05-22,76,56,T,M,M
1921-05-23,84,55,T,M,M
1921-05-24,84,56,0.00,M,M
1921-05-25,88,60,0.00,M,M
1921-05-26,94,64,0.00,M,M
1921-05-27,97,50,0.00,M,M
1921-05-28,76,48,0.00,M,M
1921-05-29,76,46,0.00,M,M
1921-05-30,74,48,0.00,M,M
1921-05-31,76,46,0.00,M,M
1921-06-01,84,56,M,M,M
1921-06-02,84,58,M,M,M
1921-06-03,86,56,M,M,M
1921-06-04,90,62,M,M,M
1921-06-05,95,65,M,M,M
1921-06-06,100,65,M,M,M
1921-06-07,96,58,M,M,M
1921-06-08,92,64,M,M,M
1921-06-09,94,64,M,M,M
1921-06-10,105,67,M,M,M
1921-06-11,102,64,M,M,M
1921-06-12,102,56,M,M,M
1921-06-13,90,56,M,M,M
1921-06-14,84,52,M,M,M
1921-06-15,76,46,M,M,M
1921-06-16,76,48,0.20,M,M
1921-06-17,84,48,M,M,M
1921-06-18,94,60,M,M,M
1921-06-19,92,64,M,M,M
1921-06-20,100,70,M,M,M
1921-06-21,105,70,M,M,M
1921-06-22,108,66,0.02,M,M
1921-06-23,104,70,M,M,M
1921-06-24,92,60,M,M,M
1921-06-25,94,60,M,M,M
1921-06-26,92,62,M,M,M
1921-06-27,96,60,M,M,M
1921-06-28,94,58,M,M,M
1921-06-29,90,62,M,M,M
1921-06-30,94,60,M,M,M
1921-07-01,100,70,M,M,M
1921-07-02,98,60,M,M,M
1921-07-03,98,70,M,M,M
1921-07-04,102,60,M,M,M
1921-07-05,104,64,M,M,M
1921-07-06,108,66,M,M,M
1921-07-07,111,68,M,M,M
1921-07-08,110,70,M,M,M
1921-07-09,106,64,M,M,M
1921-07-10,105,64,M,M,M
1921-07-11,106,62,M,M,M
1921-07-12,104,62,M,M,M
1921-07-13,104,66,M,M,M
1921-07-14,105,66,M,M,M
1921-07-15,104,70,M,M,M
1921-07-16,103,64,M,M,M
1921-07-17,102,60,M,M,M
1921-07-18,100,62,M,M,M
1921-07-19,100,64,M,M,M
1921-07-20,98,70,M,M,M
1921-07-21,105,66,M,M,M
1921-07-22,104,66,M,M,M
1921-07-23,104,64,M,M,M
1921-07-24,104,62,M,M,M
1921-07-25,100,60,M,M,M
1921-07-26,100,58,M,M,M
1921-07-27,100,60,M,M,M
1921-07-28,102,60,M,M,M
1921-07-29,98,60,M,M,M
1921-07-30,96,58,M,M,M
1921-07-31,94,58,M,M,M
1921-08-01,94,56,M,M,M
1921-08-02,98,60,M,M,M
1921-08-03,101,64,M,M,M
1921-08-04,104,64,M,M,M
1921-08-05,104,64,M,M,M
1921-08-06,104,65,M,M,M
1921-08-07,103,66,M,M,M
1921-08-08,100,63,M,M,M
1921-08-09,100,64,M,M,M
1921-08-10,100,60,M,M,M
1921-08-11,96,54,M,M,M
1921-08-12,90,55,M,M,M
1921-08-13,94,56,M,M,M
1921-08-14,94,56,M,M,M
1921-08-15,94,60,M,M,M
1921-08-16,100,60,M,M,M
1921-08-17,94,60,M,M,M
1921-08-18,93,57,M,M,M
1921-08-19,105,62,M,M,M
1921-08-20,100,60,M,M,M
1921-08-21,96,60,M,M,M
1921-08-22,96,60,M,M,M
1921-08-23,94,56,M,M,M
1921-08-24,96,56,M,M,M
1921-08-25,96,56,M,M,M
1921-08-26,96,56,M,M,M
1921-08-27,96,56,M,M,M
1921-08-28,98,58,M,M,M
1921-08-29,101,64,M,M,M
1921-08-30,100,60,M,M,M
1921-08-31,94,56,M,M,M
1921-09-01,86,54,0.02,M,M
1921-09-02,82,53,M,M,M
1921-09-03,82,52,M,M,M
1921-09-04,90,54,M,M,M
1921-09-05,94,53,M,M,M
1921-09-06,96,56,M,M,M
1921-09-07,96,58,M,M,M
1921-09-08,100,60,M,M,M
1921-09-09,94,56,M,M,M
1921-09-10,90,52,M,M,M
1921-09-11,86,50,M,M,M
1921-09-12,82,50,M,M,M
1921-09-13,86,50,M,M,M
1921-09-14,84,44,M,M,M
1921-09-15,84,46,M,M,M
1921-09-16,86,48,M,M,M
1921-09-17,76,58,0.01,M,M
1921-09-18,80,52,M,M,M
1921-09-19,82,52,M,M,M
1921-09-20,86,52,M,M,M
1921-09-21,92,54,M,M,M
1921-09-22,92,58,M,M,M
1921-09-23,92,52,M,M,M
1921-09-24,94,50,M,M,M
1921-09-25,90,50,M,M,M
1921-09-26,94,58,M,M,M
1921-09-27,96,57,M,M,M
1921-09-28,100,58,M,M,M
1921-09-29,94,60,M,M,M
1921-09-30,90,56,M,M,M
1921-10-01,86,52,M,M,M
1921-10-02,86,56,M,M,M
1921-10-03,76,56,T,M,M
1921-10-04,86,56,M,M,M
1921-10-05,82,56,M,M,M
1921-10-06,80,58,M,M,M
1921-10-07,84,56,M,M,M
1921-10-08,88,55,M,M,M
1921-10-09,92,52,M,M,M
1921-10-10,86,52,M,M,M
1921-10-11,86,50,M,M,M
1921-10-12,82,54,M,M,M
1921-10-13,80,52,M,M,M
1921-10-14,80,50,M,M,M
1921-10-15,80,50,M,M,M
1921-10-16,80,48,M,M,M
1921-10-17,84,48,M,M,M
1921-10-18,84,48,M,M,M
1921-10-19,90,50,M,M,M
1921-10-20,84,50,M,M,M
1921-10-21,84,48,M,M,M
1921-10-22,62,50,T,M,M
1921-10-23,58,42,0.18,M,M
1921-10-24,64,38,M,M,M
1921-10-25,70,38,M,M,M
1921-10-26,70,46,M,M,M
1921-10-27,50,36,M,M,M
1921-10-28,70,38,M,M,M
1921-10-29,76,40,M,M,M
1921-10-30,80,40,M,M,M
1921-10-31,80,40,M,M,M
1921-11-01,78,40,M,M,M
1921-11-02,80,42,M,M,M
1921-11-03,84,44,M,M,M
1921-11-04,76,42,M,M,M
1921-11-05,70,38,M,M,M
1921-11-06,60,38,M,M,M
1921-11-07,76,40,M,M,M
1921-11-08,60,46,M,M,M
1921-11-09,76,40,M,M,M
1921-11-10,76,40,M,M,M
1921-11-11,78,42,M,M,M
1921-11-12,60,36,M,M,M
1921-11-13,60,40,M,M,M
1921-11-14,50,40,M,M,M
1921-11-15,60,40,M,M,M
1921-11-16,50,30,M,M,M
1921-11-17,55,26,M,M,M
1921-11-18,55,30,M,M,M
1921-11-19,48,27,M,M,M
1921-11-20,50,30,M,M,M
1921-11-21,46,38,M,M,M
1921-11-22,50,46,0.02,M,M
1921-11-23,60,42,M,M,M
1921-11-24,50,36,M,M,M
1921-11-25,50,40,M,M,M
1921-11-26,46,36,M,M,M
1921-11-27,70,44,0.14,M,M
1921-11-28,48,36,M,M,M
1921-11-29,50,40,M,M,M
1921-11-30,60,50,0.01,M,M
1921-12-01,50,42,0.01,M,M
1921-12-02,50,28,M,M,M
1921-12-03,50,28,M,M,M
1921-12-04,50,30,M,M,M
1921-12-05,52,28,M,M,M
1921-12-06,50,28,M,M,M
1921-12-07,48,28,M,M,M
1921-12-08,48,30,M,M,M
1921-12-09,52,26,M,M,M
1921-12-10,55,28,M,M,M
1921-12-11,48,28,M,M,M
1921-12-12,48,28,M,M,M
1921-12-13,50,34,M,M,M
1921-12-14,60,28,M,M,M
1921-12-15,50,30,M,M,M
1921-12-16,50,32,M,M,M
1921-12-17,50,36,0.41,M,M
1921-12-18,52,42,0.24,M,M
1921-12-19,50,42,0.48,M,M
1921-12-20,54,44,0.46,M,M
1921-12-21,50,44,0.92,M,M
1921-12-22,48,38,0.06,M,M
1921-12-23,50,42,0.07,M,M
1921-12-24,54,48,0.30,M,M
1921-12-25,55,50,0.06,M,M
1921-12-26,55,50,0.03,M,M
1921-12-27,65,45,T,M,M
1921-12-28,50,44,T,M,M
1921-12-29,60,48,T,M,M
1921-12-30,55,50,T,M,M
1921-12-31,56,50,0.05,M,M
1922-01-01,54,46,1.12,M,M
1922-01-02,50,34,M,M,M
1922-01-03,48,35,T,M,M
1922-01-04,48,40,0.01,M,M
1922-01-05,48,30,M,M,M
1922-01-06,46,34,0.18,M,M
1922-01-07,46,30,M,M,M
1922-01-08,44,30,M,M,M
1922-01-09,44,32,M,M,M
1922-01-10,44,34,M,M,M
1922-01-11,44,32,M,M,M
1922-01-12,42,30,M,M,M
1922-01-13,42,30,M,M,M
1922-01-14,42,28,M,M,M
1922-01-15,42,32,M,M,M
1922-01-16,42,33,M,M,M
1922-01-17,38,35,M,M,M
1922-01-18,42,24,M,M,M
1922-01-19,38,23,M,M,M
1922-01-20,46,22,M,M,M
1922-01-21,38,22,M,M,M
1922-01-22,42,24,M,M,M
1922-01-23,42,26,M,M,M
1922-01-24,40,27,M,M,M
1922-01-25,40,28,M,M,M
1922-01-26,42,30,M,M,M
1922-01-27,40,26,M,M,M
1922-01-28,44,34,0.06,M,M
1922-01-29,44,40,0.25,M,M
1922-01-30,40,32,0.06,M,M
1922-01-31,40,32,M,M,M
1922-02-01,48,28,M,M,M
1922-02-02,40,26,M,M,M
1922-02-03,50,28,M,M,M
1922-02-04,42,30,M,M,M
1922-02-05,42,30,M,M,M
1922-02-06,44,36,M,M,M
1922-02-07,55,42,0.15,M,M
1922-02-08,55,48,0.47,M,M
1922-02-09,52,44,0.08,M,M
1922-02-10,58,M,0.06,M,M
1922-02-11,M,34,M,M,M
1922-02-12,42,30,M,M,M
1922-02-13,42,32,M,M,M
1922-02-14,50,34,M,M,M
1922-02-15,52,40,M,M,M
1922-02-16,60,48,M,M,M
1922-02-17,54,46,M,M,M
1922-02-18,60,44,M,M,M
1922-02-19,58,46,0.40,M,M
1922-02-20,54,42,0.82,M,M
1922-02-21,60,40,M,M,M
1922-02-22,60,42,M,M,M
1922-02-23,54,44,0.16,M,M
1922-02-24,54,44,0.02,M,M
1922-02-25,60,40,M,M,M
1922-02-26,60,42,0.08,M,M
1922-02-27,48,36,M,M,M
1922-02-28,50,34,M,M,M
1922-03-01,48,32,M,M,M
1922-03-02,58,38,M,M,M
1922-03-03,62,36,M,M,M
1922-03-04,48,34,0.13,M,M
1922-03-05,50,36,M,M,M
1922-03-06,52,34,M,M,M
1922-03-07,48,33,M,M,M
1922-03-08,58,34,M,M,M
1922-03-09,50,42,0.05,M,M
1922-03-10,48,36,0.48,M,M
1922-03-11,48,30,0.05,M,M
1922-03-12,58,36,M,M,M
1922-03-13,58,38,M,M,M
1922-03-14,52,40,M,M,M
1922-03-15,60,48,0.11,M,M
1922-03-16,55,34,0.55,M,M
1922-03-17,52,34,M,M,M
1922-03-18,58,36,M,M,M
1922-03-19,52,40,M,M,M
1922-03-20,70,45,M,M,M
1922-03-21,60,46,M,M,M
1922-03-22,58,44,M,M,M
1922-03-23,60,46,0.12,M,M
1922-03-24,60,42,M,M,M
1922-03-25,58,46,M,M,M
1922-03-26,55,40,M,M,M
1922-03-27,55,42,0.09,M,M
1922-03-28,60,50,0.01,M,M
1922-03-29,70,44,T,M,M
1922-03-30,70,42,0.02,M,M
1922-03-31,48,32,0.14,M,M
1922-04-01,50,40,M,M,M
1922-04-02,60,46,M,M,M
1922-04-03,74,42,M,M,M
1922-04-04,52,40,T,M,M
1922-04-05,52,40,M,M,M
1922-04-06,60,44,M,M,M
1922-04-07,72,44,M,M,M
1922-04-08,60,34,M,M,M
1922-04-09,52,34,M,M,M
1922-04-10,68,44,M,M,M
1922-04-11,58,42,M,M,M
1922-04-12,52,34,0.14,M,M
1922-04-13,52,38,M,M,M
1922-04-14,68,38,M,M,M
1922-04-15,66,38,M,M,M
1922-04-16,68,35,M,M,M
1922-04-17,52,42,M,M,M
1922-04-18,62,40,M,M,M
1922-04-19,80,44,M,M,M
1922-04-20,86,46,M,M,M
1922-04-21,84,46,M,M,M
1922-04-22,80,45,M,M,M
1922-04-23,80,50,M,M,M
1922-04-24,84,52,M,M,M
1922-04-25,84,46,M,M,M
1922-04-26,78,42,M,M,M
1922-04-27,78,46,M,M,M
1922-04-28,76,42,M,M,M
1922-04-29,82,44,M,M,M
1922-04-30,80,42,M,M,M
1922-05-01,85,50,M,M,M
1922-05-02,84,55,M,M,M
1922-05-03,86,52,M,M,M
1922-05-04,90,58,M,M,M
1922-05-05,94,58,M,M,M
1922-05-06,94,50,M,M,M
1922-05-07,80,48,M,M,M
1922-05-08,70,40,0.31,M,M
1922-05-09,62,40,T,M,M
1922-05-10,62,42,M,M,M
1922-05-11,72,46,M,M,M
1922-05-12,80,54,M,M,M
1922-05-13,92,58,M,M,M
1922-05-14,92,60,M,M,M
1922-05-15,86,58,0.02,M,M
1922-05-16,98,60,M,M,M
1922-05-17,96,50,M,M,M
1922-05-18,82,55,0.11,M,M
1922-05-19,78,56,M,M,M
1922-05-20,80,46,M,M,M
1922-05-21,84,52,M,M,M
1922-05-22,82,50,M,M,M
1922-05-23,86,52,M,M,M
1922-05-24,92,52,M,M,M
1922-05-25,82,48,M,M,M
1922-05-26,83,50,M,M,M
1922-05-27,92,58,M,M,M
1922-05-28,90,58,M,M,M
1922-05-29,94,58,M,M,M
1922-05-30,98,60,M,M,M
1922-05-31,94,60,T,M,M
1922-06-01,88,58,M,M,M
1922-06-02,92,55,M,M,M
1922-06-03,90,58,M,M,M
1922-06-04,86,56,M,M,M
1922-06-05,90,56,M,M,M
1922-06-06,86,58,M,M,M
1922-06-07,88,58,M,M,M
1922-06-08,90,55,M,M,M
1922-06-09,88,55,M,M,M
1922-06-10,86,55,M,M,M
1922-06-11,82,54,M,M,M
1922-06-12,86,58,0.18,M,M
1922-06-13,75,55,0.04,M,M
1922-06-14,78,60,M,M,M
1922-06-15,82,60,M,M,M
1922-06-16,100,64,M,M,M
1922-06-17,104,68,M,M,M
1922-06-18,102,62,M,M,M
1922-06-19,100,58,M,M,M
1922-06-20,100,60,M,M,M
1922-06-21,98,60,M,M,M
1922-06-22,98,58,M,M,M
1922-06-23,100,64,M,M,M
1922-06-24,104,70,M,M,M
1922-06-25,107,73,M,M,M
1922-06-26,104,72,M,M,M
1922-06-27,104,73,M,M,M
1922-06-28,100,68,M,M,M
1922-06-29,101,60,M,M,M
1922-06-30,100,64,M,M,M
1922-07-01,102,70,M,M,M
1922-07-02,106,70,M,M,M
1922-07-03,102,72,M,M,M
1922-07-04,106,72,M,M,M
1922-07-05,108,72,M,M,M
1922-07-06,102,68,M,M,M
1922-07-07,100,64,M,M,M
1922-07-08,100,60,M,M,M
1922-07-09,100,60,M,M,M
1922-07-10,100,60,M,M,M
1922-07-11,101,60,M,M,M
1922-07-12,100,64,M,M,M
1922-07-13,101,66,M,M,M
1922-07-14,102,68,M,M,M
1922-07-15,109,73,M,M,M
1922-07-16,109,70,M,M,M
1922-07-17,100,70,M,M,M
1922-07-18,100,73,M,M,M
1922-07-19,101,68,M,M,M
1922-07-20,101,66,M,M,M
1922-07-21,100,60,M,M,M
1922-07-22,96,56,M,M,M
1922-07-23,96,55,M,M,M
1922-07-24,98,56,M,M,M
1922-07-25,98,56,M,M,M
1922-07-26,98,60,M,M,M
1922-07-27,100,60,M,M,M
1922-07-28,101,66,M,M,M
1922-07-29,102,66,M,M,M
1922-07-30,102,74,M,M,M
1922-07-31,100,66,M,M,M
1922-08-01,100,66,0.00,M,M
1922-08-02,100,66,0.00,M,M
1922-08-03,101,64,0.00,M,M
1922-08-04,100,66,0.00,M,M
1922-08-05,100,62,0.00,M,M
1922-08-06,101,64,0.00,M,M
1922-08-07,101,60,0.00,M,M
1922-08-08,100,60,0.00,M,M
1922-08-09,100,74,0.00,M,M
1922-08-10,100,60,0.00,M,M
1922-08-11,100,60,0.00,M,M
1922-08-12,100,60,0.00,M,M
1922-08-13,98,56,0.00,M,M
1922-08-14,98,58,0.00,M,M
1922-08-15,96,56,0.00,M,M
1922-08-16,96,56,0.00,M,M
1922-08-17,98,55,0.00,M,M
1922-08-18,98,55,0.00,M,M
1922-08-19,96,54,T,M,M
1922-08-20,96,60,0.00,M,M
1922-08-21,92,52,0.00,M,M
1922-08-22,96,52,0.00,M,M
1922-08-23,98,54,0.00,M,M
1922-08-24,98,52,0.00,M,M
1922-08-25,94,64,0.00,M,M
1922-08-26,94,64,0.00,M,M
1922-08-27,98,64,0.00,M,M
1922-08-28,98,72,0.00,M,M
1922-08-29,96,64,0.00,M,M
1922-08-30,96,58,0.00,M,M
1922-08-31,100,58,0.00,M,M
1922-09-01,98,58,M,M,M
1922-09-02,100,60,M,M,M
1922-09-03,100,60,M,M,M
1922-09-04,98,58,M,M,M
1922-09-05,98,56,M,M,M
1922-09-06,98,56,M,M,M
1922-09-07,98,56,M,M,M
1922-09-08,98,56,M,M,M
1922-09-09,98,56,M,M,M
1922-09-10,98,56,M,M,M
1922-09-11,100,60,M,M,M
1922-09-12,101,70,M,M,M
1922-09-13,101,72,M,M,M
1922-09-14,101,78,M,M,M
1922-09-15,100,74,M,M,M
1922-09-16,98,72,M,M,M
1922-09-17,100,74,M,M,M
1922-09-18,102,72,M,M,M
1922-09-19,102,74,M,M,M
1922-09-20,100,72,M,M,M
1922-09-21,101,74,M,M,M
1922-09-22,100,72,M,M,M
1922-09-23,100,70,M,M,M
1922-09-24,98,58,M,M,M
1922-09-25,96,58,M,M,M
1922-09-26,96,60,M,M,M
1922-09-27,98,54,M,M,M
1922-09-28,96,48,M,M,M
1922-09-29,96,50,M,M,M
1922-09-30,94,55,M,M,M
1922-10-01,96,58,M,M,M
1922-10-02,96,60,M,M,M
1922-10-03,94,50,M,M,M
1922-10-04,94,50,M,M,M
1922-10-05,96,48,M,M,M
1922-10-06,96,50,M,M,M
1922-10-07,94,52,M,M,M
1922-10-08,96,50,M,M,M
1922-10-09,94,50,M,M,M
1922-10-10,94,58,M,M,M
1922-10-11,90,50,M,M,M
1922-10-12,90,58,M,M,M
1922-10-13,88,48,M,M,M
1922-10-14,88,50,M,M,M
1922-10-15,92,48,M,M,M
1922-10-16,88,48,M,M,M
1922-10-17,88,48,M,M,M
1922-10-18,86,50,M,M,M
1922-10-19,90,50,M,M,M
1922-10-20,88,48,M,M,M
1922-10-21,90,46,M,M,M
1922-10-22,90,44,M,M,M
1922-10-23,90,42,M,M,M
1922-10-24,92,46,M,M,M
1922-10-25,90,46,M,M,M
1922-10-26,90,52,0.43,M,M
1922-10-27,84,48,0.02,M,M
1922-10-28,80,46,M,M,M
1922-10-29,80,38,M,M,M
1922-10-30,80,38,M,M,M
1922-10-31,78,40,M,M,M
1922-11-01,78,32,M,M,M
1922-11-02,78,30,M,M,M
1922-11-03,80,30,M,M,M
1922-11-04,78,32,M,M,M
1922-11-05,78,32,M,M,M
1922-11-06,70,46,0.07,M,M
1922-11-07,72,54,0.26,M,M
1922-11-08,68,50,0.30,M,M
1922-11-09,66,46,0.15,M,M
1922-11-10,62,40,0.01,M,M
1922-11-11,66,33,M,M,M
1922-11-12,64,32,M,M,M
1922-11-13,62,33,M,M,M
1922-11-14,66,32,M,M,M
1922-11-15,66,32,M,M,M
1922-11-16,66,36,M,M,M
1922-11-17,68,36,M,M,M
1922-11-18,68,40,M,M,M
1922-11-19,64,42,M,M,M
1922-11-20,62,46,M,M,M
1922-11-21,62,32,M,M,M
1922-11-22,66,33,M,M,M
1922-11-23,70,32,M,M,M
1922-11-24,68,30,M,M,M
1922-11-25,62,30,M,M,M
1922-11-26,60,34,M,M,M
1922-11-27,64,34,M,M,M
1922-11-28,60,34,M,M,M
1922-11-29,60,30,M,M,M
1922-11-30,70,34,M,M,M
1922-12-01,62,35,0.18,M,M
1922-12-02,64,40,0.05,M,M
1922-12-03,58,36,M,M,M
1922-12-04,68,34,M,M,M
1922-12-05,64,38,0.02,M,M
1922-12-06,58,40,0.08,M,M
1922-12-07,58,32,0.14,M,M
1922-12-08,60,32,T,M,M
1922-12-09,58,38,0.39,M,M
1922-12-10,60,42,0.03,M,M
1922-12-11,60,50,M,M,M
1922-12-12,62,50,0.54,M,M
1922-12-13,60,46,0.36,M,M
1922-12-14,58,46,M,M,M
1922-12-15,58,42,M,M,M
1922-12-16,58,44,0.28,M,M
1922-12-17,60,48,M,M,M
1922-12-18,60,50,M,M,M
1922-12-19,58,36,M,M,M
1922-12-20,62,36,M,M,M
1922-12-21,58,38,0.02,M,M
1922-12-22,58,42,M,M,M
1922-12-23,55,40,M,M,M
1922-12-24,58,40,M,M,M
1922-12-25,58,42,M,M,M
1922-12-26,58,34,M,M,M
1922-12-27,60,36,0.32,M,M
1922-12-28,60,36,0.05,M,M
1922-12-29,56,40,M,M,M
1922-12-30,58,32,M,M,M
1922-12-31,58,36,0.06,M,M
1923-01-01,58,32,M,M,M
1923-01-02,58,30,M,M,M
1923-01-03,56,30,M,M,M
1923-01-04,58,38,M,M,M
1923-01-05,60,42,M,M,M
1923-01-06,58,40,M,M,M
1923-01-07,60,42,M,M,M
1923-01-08,56,42,M,M,M
1923-01-09,56,34,M,M,M
1923-01-10,56,38,0.02,M,M
1923-01-11,58,34,M,M,M
1923-01-12,56,34,M,M,M
1923-01-13,54,25,M,M,M
1923-01-14,54,25,M,M,M
1923-01-15,58,26,M,M,M
1923-01-16,60,37,M,M,M
1923-01-17,68,34,0.08,M,M
1923-01-18,58,40,0.12,M,M
1923-01-19,56,34,M,M,M
1923-01-20,58,34,M,M,M
1923-01-21,56,32,M,M,M
1923-01-22,56,34,M,M,M
1923-01-23,58,36,0.32,M,M
1923-01-24,56,29,0.19,M,M
1923-01-25,58,30,0.10,M,M
1923-01-26,56,28,M,M,M
1923-01-27,58,28,M,M,M
1923-01-28,58,32,M,M,M
1923-01-29,58,36,0.03,M,M
1923-01-30,54,34,0.05,M,M
1923-01-31,M,30,0.16,M,M
1923-02-01,54,26,M,M,M
1923-02-02,56,26,M,M,M
1923-02-03,56,28,M,M,M
1923-02-04,60,28,M,M,M
1923-02-05,60,32,M,M,M
1923-02-06,64,32,M,M,M
1923-02-07,64,32,M,M,M
1923-02-08,50,32,0.45,M,M
1923-02-09,50,27,M,M,M
1923-02-10,50,30,M,M,M
1923-02-11,50,34,0.25,M,M
1923-02-12,56,40,M,M,M
1923-02-13,56,32,M,M,M
1923-02-14,60,30,M,M,M
1923-02-15,64,38,M,M,M
1923-02-16,60,32,M,M,M
1923-02-17,66,36,M,M,M
1923-02-18,72,40,M,M,M
1923-02-19,72,46,M,M,M
1923-02-20,74,42,M,M,M
1923-02-21,74,42,M,M,M
1923-02-22,76,44,M,M,M
1923-02-23,70,40,M,M,M
1923-02-24,72,42,M,M,M
1923-02-25,68,38,M,M,M
1923-02-26,68,38,M,M,M
1923-02-27,68,36,M,M,M
1923-02-28,70,34,M,M,M
1923-03-01,72,42,M,M,M
1923-03-02,68,46,M,M,M
1923-03-03,58,30,M,M,M
1923-03-04,62,30,M,M,M
1923-03-05,66,36,M,M,M
1923-03-06,70,38,M,M,M
1923-03-07,66,38,M,M,M
1923-03-08,64,38,M,M,M
1923-03-09,54,30,0.10,M,M
1923-03-10,68,34,M,M,M
1923-03-11,68,36,M,M,M
1923-03-12,70,38,M,M,M
1923-03-13,72,42,M,M,M
1923-03-14,68,32,M,M,M
1923-03-15,74,34,M,M,M
1923-03-16,72,42,M,M,M
1923-03-17,76,42,M,M,M
1923-03-18,80,44,M,M,M
1923-03-19,80,50,M,M,M
1923-03-20,74,40,M,M,M
1923-03-21,74,36,M,M,M
1923-03-22,74,40,M,M,M
1923-03-23,80,42,M,M,M
1923-03-24,78,40,M,M,M
1923-03-25,80,42,M,M,M
1923-03-26,82,44,M,M,M
1923-03-27,84,44,M,M,M
1923-03-28,86,48,M,M,M
1923-03-29,84,42,M,M,M
1923-03-30,84,40,M,M,M
1923-03-31,70,48,0.02,M,M
1923-04-01,66,46,0.06,M,M
1923-04-02,60,42,0.18,M,M
1923-04-03,66,48,0.00,M,M
1923-04-04,62,52,0.17,M,M
1923-04-05,66,52,0.32,M,M
1923-04-06,64,42,0.20,M,M
1923-04-07,70,44,0.00,M,M
1923-04-08,72,46,0.00,M,M
1923-04-09,74,54,0.82,M,M
1923-04-10,66,50,0.04,M,M
1923-04-11,68,52,0.00,M,M
1923-04-12,74,52,0.00,M,M
1923-04-13,78,50,0.00,M,M
