date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1923-04-14,84,52,0.00,M,M
1923-04-15,88,54,0.00,M,M
1923-04-16,76,46,0.12,M,M
1923-04-17,66,45,0.50,M,M
1923-04-18,66,50,0.02,M,M
1923-04-19,78,48,0.00,M,M
1923-04-20,78,48,0.00,M,M
1923-04-21,66,38,0.00,M,M
1923-04-22,70,40,0.00,M,M
1923-04-23,74,48,0.00,M,M
1923-04-24,78,44,0.00,M,M
1923-04-25,80,48,T,M,M
1923-04-26,80,48,0.00,M,M
1923-04-27,76,46,0.00,M,M
1923-04-28,78,46,0.00,M,M
1923-04-29,72,48,0.00,M,M
1923-04-30,76,46,0.00,M,M
1923-05-01,80,50,M,M,M
1923-05-02,80,50,M,M,M
1923-05-03,80,54,M,M,M
1923-05-04,86,46,M,M,M
1923-05-05,72,50,M,M,M
1923-05-06,86,52,M,M,M
1923-05-07,92,58,M,M,M
1923-05-08,94,60,M,M,M
1923-05-09,94,52,M,M,M
1923-05-10,84,50,M,M,M
1923-05-11,84,52,M,M,M
1923-05-12,84,54,M,M,M
1923-05-13,84,56,M,M,M
1923-05-14,92,56,M,M,M
1923-05-15,94,60,M,M,M
1923-05-16,94,50,M,M,M
1923-05-17,86,50,M,M,M
1923-05-18,84,50,M,M,M
1923-05-19,80,48,0.04,M,M
1923-05-20,62,52,0.10,M,M
1923-05-21,78,52,M,M,M
1923-05-22,88,56,M,M,M
1923-05-23,90,58,M,M,M
1923-05-24,90,48,M,M,M
1923-05-25,82,48,M,M,M
1923-05-26,86,46,M,M,M
1923-05-27,84,48,M,M,M
1923-05-28,86,56,M,M,M
1923-05-29,84,44,M,M,M
1923-05-30,82,44,M,M,M
1923-05-31,84,44,M,M,M
1923-06-01,76,42,M,M,M
1923-06-02,82,52,M,M,M
1923-06-03,88,55,M,M,M
1923-06-04,88,54,M,M,M
1923-06-05,86,52,M,M,M
1923-06-06,84,56,M,M,M
1923-06-07,88,58,M,M,M
1923-06-08,92,60,M,M,M
1923-06-09,96,64,M,M,M
1923-06-10,98,60,M,M,M
1923-06-11,94,52,M,M,M
1923-06-12,90,52,M,M,M
1923-06-13,84,54,M,M,M
1923-06-14,82,54,M,M,M
1923-06-15,78,48,M,M,M
1923-06-16,78,52,M,M,M
1923-06-17,84,54,M,M,M
1923-06-18,86,52,M,M,M
1923-06-19,78,56,M,M,M
1923-06-20,82,54,M,M,M
1923-06-21,82,48,M,M,M
1923-06-22,82,50,M,M,M
1923-06-23,84,54,M,M,M
1923-06-24,86,56,M,M,M
1923-06-25,94,52,M,M,M
1923-06-26,88,54,M,M,M
1923-06-27,94,58,M,M,M
1923-06-28,98,60,M,M,M
1923-06-29,100,64,M,M,M
1923-06-30,101,64,M,M,M
1923-07-01,102,58,M,M,M
1923-07-02,100,60,M,M,M
1923-07-03,100,60,M,M,M
1923-07-04,100,62,M,M,M
1923-07-05,100,60,M,M,M
1923-07-06,96,56,M,M,M
1923-07-07,92,57,M,M,M
1923-07-08,90,58,M,M,M
1923-07-09,94,58,M,M,M
1923-07-10,98,58,M,M,M
1923-07-11,100,64,M,M,M
1923-07-12,100,60,M,M,M
1923-07-13,100,62,M,M,M
1923-07-14,100,58,M,M,M
1923-07-15,94,56,M,M,M
1923-07-16,92,56,M,M,M
1923-07-17,94,58,M,M,M
1923-07-18,100,60,M,M,M
1923-07-19,100,60,M,M,M
1923-07-20,102,60,M,M,M
1923-07-21,104,60,M,M,M
1923-07-22,104,66,M,M,M
1923-07-23,102,60,M,M,M
1923-07-24,104,60,M,M,M
1923-07-25,104,60,M,M,M
1923-07-26,104,62,M,M,M
1923-07-27,107,64,M,M,M
1923-07-28,108,70,M,M,M
1923-07-29,109,66,M,M,M
1923-07-30,108,66,M,M,M
1923-07-31,104,62,M,M,M
1923-08-01,102,58,M,M,M
1923-08-02,100,56,M,M,M
1923-08-03,102,56,M,M,M
1923-08-04,100,54,M,M,M
1923-08-05,94,56,M,M,M
1923-08-06,96,58,M,M,M
1923-08-07,100,56,M,M,M
1923-08-08,100,58,M,M,M
1923-08-09,100,58,M,M,M
1923-08-10,100,56,M,M,M
1923-08-11,100,60,M,M,M
1923-08-12,102,62,M,M,M
1923-08-13,101,64,M,M,M
1923-08-14,102,60,M,M,M
1923-08-15,104,60,M,M,M
1923-08-16,102,62,M,M,M
1923-08-17,102,58,M,M,M
1923-08-18,98,58,M,M,M
1923-08-19,98,56,M,M,M
1923-08-20,98,60,M,M,M
1923-08-21,98,62,M,M,M
1923-08-22,100,60,M,M,M
1923-08-23,102,64,M,M,M
1923-08-24,104,70,M,M,M
1923-08-25,106,72,M,M,M
1923-08-26,106,66,M,M,M
1923-08-27,102,64,M,M,M
1923-08-28,104,62,M,M,M
1923-08-29,100,64,M,M,M
1923-08-30,101,64,M,M,M
1923-08-31,104,62,M,M,M
1923-09-01,102,68,M,M,M
1923-09-02,102,66,M,M,M
1923-09-03,102,70,M,M,M
1923-09-04,100,68,M,M,M
1923-09-05,102,68,M,M,M
1923-09-06,105,68,M,M,M
1923-09-07,106,68,M,M,M
1923-09-08,104,70,M,M,M
1923-09-09,104,62,M,M,M
1923-09-10,100,60,M,M,M
1923-09-11,100,62,M,M,M
1923-09-12,98,68,M,M,M
1923-09-13,96,56,M,M,M
1923-09-14,96,58,M,M,M
1923-09-15,96,64,M,M,M
1923-09-16,96,60,M,M,M
1923-09-17,90,54,M,M,M
1923-09-18,90,54,M,M,M
1923-09-19,90,54,M,M,M
1923-09-20,92,60,M,M,M
1923-09-22,M,M,0.17,M,M
1923-09-24,82,48,M,M,M
1923-09-25,80,50,0.08,M,M
1923-09-26,78,46,M,M,M
1923-09-27,80,46,M,M,M
1923-09-28,82,48,M,M,M
1923-09-29,86,50,M,M,M
1923-09-30,92,56,M,M,M
1923-10-01,90,52,M,M,M
1923-10-02,90,56,M,M,M
1923-10-03,88,52,M,M,M
1923-10-04,90,52,M,M,M
1923-10-05,88,50,M,M,M
1923-10-06,82,50,M,M,M
1923-10-07,76,44,0.05,M,M
1923-10-08,76,44,M,M,M
1923-10-09,78,43,M,M,M
1923-10-10,80,46,M,M,M
1923-10-11,80,50,M,M,M
1923-10-12,80,48,M,M,M
1923-10-13,84,54,M,M,M
1923-10-14,84,46,M,M,M
1923-10-15,84,52,M,M,M
1923-10-16,80,48,M,M,M
1923-10-17,80,46,M,M,M
1923-10-18,80,46,M,M,M
1923-10-19,86,48,M,M,M
1923-10-20,92,50,M,M,M
1923-10-21,90,50,M,M,M
1923-10-22,80,46,M,M,M
1923-10-23,80,44,M,M,M
1923-10-24,78,36,M,M,M
1923-10-25,78,38,M,M,M
1923-10-26,80,40,M,M,M
1923-10-27,80,48,M,M,M
1923-10-28,80,38,M,M,M
1923-10-29,78,40,M,M,M
1923-10-30,76,50,T,M,M
1923-10-31,72,38,0.17,M,M
1923-11-01,70,38,M,M,M
1923-11-02,72,38,M,M,M
1923-11-03,78,38,M,M,M
1923-11-04,76,40,M,M,M
1923-11-05,80,40,M,M,M
1923-11-06,82,38,M,M,M
1923-11-07,80,52,M,M,M
1923-11-08,72,42,M,M,M
1923-11-09,66,40,0.02,M,M
1923-11-10,74,40,M,M,M
1923-11-11,72,38,M,M,M
1923-11-12,72,40,M,M,M
1923-11-13,76,40,M,M,M
1923-11-14,72,38,M,M,M
1923-11-15,72,40,M,M,M
1923-11-16,72,38,M,M,M
1923-11-17,70,38,M,M,M
1923-11-18,78,38,M,M,M
1923-11-19,70,36,M,M,M
1923-11-20,72,36,M,M,M
1923-11-21,70,35,M,M,M
1923-11-22,70,35,M,M,M
1923-11-23,74,38,M,M,M
1923-11-24,72,38,M,M,M
1923-11-25,70,37,M,M,M
1923-11-26,70,34,M,M,M
1923-11-27,70,32,M,M,M
1923-11-28,70,36,M,M,M
1923-11-29,68,42,0.01,M,M
1923-11-30,68,38,0.01,M,M
1923-12-01,60,28,0.00,M,M
1923-12-02,62,28,0.00,M,M
1923-12-03,68,30,0.00,M,M
1923-12-04,70,28,0.00,M,M
1923-12-05,66,32,0.00,M,M
1923-12-06,68,32,0.00,M,M
1923-12-07,64,36,0.00,M,M
1923-12-08,60,26,0.00,M,M
1923-12-09,58,20,0.00,M,M
1923-12-10,56,20,0.00,M,M
1923-12-11,60,22,0.00,M,M
1923-12-12,62,30,0.00,M,M
1923-12-13,62,38,T,M,M
1923-12-14,62,44,T,M,M
1923-12-15,58,42,0.01,M,M
1923-12-16,56,34,0.01,M,M
1923-12-17,56,30,0.00,M,M
1923-12-18,60,34,0.05,M,M
1923-12-19,55,38,T,M,M
1923-12-20,56,28,0.00,M,M
1923-12-21,58,24,0.00,M,M
1923-12-22,58,22,0.00,M,M
1923-12-23,58,24,0.00,M,M
1923-12-24,58,28,0.00,M,M
1923-12-25,62,42,0.00,M,M
1923-12-26,60,26,0.00,M,M
1923-12-27,60,24,0.00,M,M
1923-12-28,60,30,0.00,M,M
1923-12-29,62,32,0.01,M,M
1923-12-30,56,28,0.05,M,M
1923-12-31,56,24,0.09,M,M
1924-01-01,50,20,M,M,M
1924-01-02,50,32,M,M,M
1924-01-03,52,38,M,M,M
1924-01-04,52,29,M,M,M
1924-01-05,45,30,M,M,M
1924-01-06,48,26,M,M,M
1924-01-07,52,26,M,M,M
1924-01-08,58,32,M,M,M
1924-01-09,52,24,M,M,M
1924-01-10,60,24,M,M,M
1924-01-11,62,25,M,M,M
1924-01-12,62,25,M,M,M
1924-01-13,62,28,M,M,M
1924-01-14,58,26,M,M,M
1924-01-15,60,27,M,M,M
1924-01-16,62,25,M,M,M
1924-01-17,64,25,M,M,M
1924-01-18,62,24,M,M,M
1924-01-19,64,24,M,M,M
1924-01-20,64,23,M,M,M
1924-01-21,66,26,M,M,M
1924-01-22,62,25,M,M,M
1924-01-23,66,28,M,M,M
1924-01-24,68,32,M,M,M
1924-01-25,72,36,M,M,M
1924-01-26,62,46,0.06,M,M
1924-01-27,62,44,0.44,M,M
1924-01-28,62,44,M,M,M
1924-01-29,58,42,M,M,M
1924-01-30,56,34,M,M,M
1924-01-31,56,36,0.02,M,M
1924-02-01,52,40,M,M,M
1924-02-02,62,32,M,M,M
1924-02-03,64,34,M,M,M
1924-02-04,66,38,M,M,M
1924-02-05,68,40,M,M,M
1924-02-06,72,40,M,M,M
1924-02-07,72,40,M,M,M
1924-02-08,72,50,0.43,M,M
1924-02-09,68,36,M,M,M
1924-02-10,66,34,M,M,M
1924-02-11,72,36,M,M,M
1924-02-12,72,38,M,M,M
1924-02-13,78,40,M,M,M
1924-02-14,80,40,M,M,M
1924-02-15,72,46,M,M,M
1924-02-16,68,40,M,M,M
1924-02-17,72,38,M,M,M
1924-02-18,74,42,M,M,M
1924-02-19,76,42,M,M,M
1924-02-20,76,42,M,M,M
1924-02-21,68,38,M,M,M
1924-02-22,72,40,M,M,M
1924-02-23,72,38,M,M,M
1924-02-24,74,38,M,M,M
1924-02-25,76,42,M,M,M
1924-02-26,74,38,M,M,M
1924-02-27,76,46,M,M,M
1924-02-28,80,42,M,M,M
1924-02-29,80,46,M,M,M
1924-03-01,80,48,0.36,M,M
1924-03-02,66,44,0.05,M,M
1924-03-03,62,42,0.00,M,M
1924-03-04,66,42,0.00,M,M
1924-03-05,70,40,0.00,M,M
1924-03-06,76,40,0.00,M,M
1924-03-07,74,38,0.00,M,M
1924-03-08,72,40,0.00,M,M
1924-03-09,68,38,0.00,M,M
1924-03-10,72,42,0.00,M,M
1924-03-11,74,34,0.00,M,M
1924-03-12,74,38,0.00,M,M
1924-03-13,74,42,0.00,M,M
1924-03-14,76,42,0.00,M,M
1924-03-15,70,38,0.00,M,M
1924-03-16,70,40,0.00,M,M
1924-03-17,68,34,0.02,M,M
1924-03-18,68,38,0.00,M,M
1924-03-19,74,42,0.00,M,M
1924-03-20,62,34,0.16,M,M
1924-03-21,60,34,0.00,M,M
1924-03-22,66,42,0.18,M,M
1924-03-23,58,34,0.00,M,M
1924-03-24,64,44,0.01,M,M
1924-03-25,70,47,0.55,M,M
1924-03-26,58,34,0.38,M,M
1924-03-27,58,34,0.15,M,M
1924-03-28,58,40,T,M,M
1924-03-29,53,38,0.00,M,M
1924-03-30,72,42,0.00,M,M
1924-03-31,72,47,0.00,M,M
1924-04-01,66,46,0.64,M,M
1924-04-02,64,44,M,M,M
1924-04-03,68,40,0.01,M,M
1924-04-04,62,40,M,M,M
1924-04-05,74,44,M,M,M
1924-04-06,80,56,M,M,M
1924-04-07,80,50,M,M,M
1924-04-08,80,52,M,M,M
1924-04-09,82,52,M,M,M
1924-04-10,84,50,M,M,M
1924-04-11,80,52,M,M,M
1924-04-12,84,52,M,M,M
1924-04-13,80,52,M,M,M
1924-04-14,72,42,M,M,M
1924-04-15,68,38,M,M,M
1924-04-16,78,40,M,M,M
1924-04-17,80,46,M,M,M
1924-04-18,88,48,M,M,M
1924-04-19,88,50,M,M,M
1924-04-20,90,46,M,M,M
1924-04-21,88,46,M,M,M
1924-04-22,80,50,M,M,M
1924-04-23,72,42,M,M,M
1924-04-24,82,42,M,M,M
1924-04-25,80,46,M,M,M
1924-04-26,80,50,M,M,M
1924-04-27,76,46,M,M,M
1924-04-28,80,48,M,M,M
1924-04-29,80,52,M,M,M
1924-04-30,82,54,M,M,M
1924-05-01,90,55,0.00,M,M
1924-05-02,92,53,0.00,M,M
1924-05-03,94,48,0.00,M,M
1924-05-04,86,45,0.00,M,M
1924-05-05,80,52,0.00,M,M
1924-05-06,86,52,0.00,M,M
1924-05-07,94,56,0.00,M,M
1924-05-08,98,60,0.00,M,M
1924-05-09,98,53,0.00,M,M
1924-05-10,88,52,0.00,M,M
1924-05-11,82,54,0.00,M,M
1924-05-12,80,48,0.00,M,M
1924-05-13,78,60,0.00,M,M
1924-05-14,88,60,0.00,M,M
1924-05-15,96,62,0.00,M,M
1924-05-16,102,60,0.00,M,M
1924-05-17,102,58,0.00,M,M
1924-05-18,100,58,0.00,M,M
1924-05-19,98,54,0.00,M,M
1924-05-20,96,52,0.00,M,M
1924-05-21,96,54,0.00,M,M
1924-05-22,92,52,0.00,M,M
1924-05-23,90,54,0.00,M,M
1924-05-24,90,54,0.00,M,M
1924-05-25,96,54,0.00,M,M
1924-05-26,88,56,0.00,M,M
1924-05-27,92,58,0.00,M,M
1924-05-28,96,62,0.00,M,M
1924-05-29,90,60,0.00,M,M
1924-05-30,98,60,0.00,M,M
1924-05-31,100,60,0.00,M,M
1924-06-01,102,64,M,M,M
1924-06-02,105,64,M,M,M
1924-06-03,105,62,M,M,M
1924-06-04,102,62,M,M,M
1924-06-05,98,56,M,M,M
1924-06-06,96,52,M,M,M
1924-06-07,92,50,M,M,M
1924-06-08,90,48,M,M,M
1924-06-09,90,52,M,M,M
1924-06-10,90,56,M,M,M
1924-06-11,94,54,M,M,M
1924-06-12,92,54,M,M,M
1924-06-13,92,54,M,M,M
1924-06-14,94,55,M,M,M
1924-06-15,94,58,M,M,M
1924-06-16,90,54,M,M,M
1924-06-17,90,52,M,M,M
1924-06-18,88,52,M,M,M
1924-06-19,98,58,M,M,M
1924-06-20,104,62,M,M,M
1924-06-21,105,62,M,M,M
1924-06-22,104,62,M,M,M
1924-06-23,102,58,M,M,M
1924-06-24,102,62,M,M,M
1924-06-25,102,64,M,M,M
1924-06-26,101,58,M,M,M
1924-06-27,100,60,M,M,M
1924-06-28,102,64,M,M,M
1924-06-29,101,68,M,M,M
1924-06-30,110,72,M,M,M
1924-07-01,111,74,M,M,M
1924-07-02,110,72,M,M,M
1924-07-03,110,68,M,M,M
1924-07-04,102,58,M,M,M
1924-07-05,100,60,M,M,M
1924-07-06,101,62,M,M,M
1924-07-07,102,62,M,M,M
1924-07-08,100,60,M,M,M
1924-07-09,102,62,M,M,M
1924-07-10,100,60,M,M,M
1924-07-11,98,56,M,M,M
1924-07-12,98,56,M,M,M
1924-07-13,98,60,M,M,M
1924-07-14,100,60,M,M,M
1924-07-15,98,58,M,M,M
1924-07-16,100,58,M,M,M
1924-07-17,100,58,M,M,M
1924-07-18,98,60,M,M,M
1924-07-19,98,60,M,M,M
1924-07-20,98,62,M,M,M
1924-07-21,98,64,M,M,M
1924-07-22,100,62,M,M,M
1924-07-23,98,58,M,M,M
1924-07-24,98,60,M,M,M
1924-07-25,100,60,M,M,M
1924-07-26,100,60,M,M,M
1924-07-27,101,62,M,M,M
1924-07-28,100,58,M,M,M
1924-07-29,100,62,M,M,M
1924-07-30,100,60,M,M,M
1924-07-31,100,60,M,M,M
1924-08-01,100,56,0.00,0.0,M
1924-08-02,98,56,0.00,0.0,M
1924-08-03,98,58,0.00,0.0,M
1924-08-04,100,60,0.00,0.0,M
1924-08-05,100,62,0.00,0.0,M
1924-08-06,98,60,0.00,0.0,M
1924-08-07,100,60,0.00,0.0,M
1924-08-08,98,60,0.00,0.0,M
1924-08-09,98,60,0.00,0.0,M
1924-08-10,98,62,T,0.0,M
1924-08-11,102,60,0.00,0.0,M
1924-08-12,104,62,0.00,0.0,M
1924-08-13,100,60,0.00,0.0,M
1924-08-14,100,60,0.00,0.0,M
1924-08-15,96,55,0.00,0.0,M
1924-08-16,92,52,0.00,0.0,M
1924-08-17,90,54,0.00,0.0,M
1924-08-18,88,58,0.00,0.0,M
1924-08-19,86,56,0.00,0.0,M
1924-08-20,88,58,0.00,0.0,M
1924-08-21,96,60,0.00,0.0,M
1924-08-22,94,58,0.00,0.0,M
1924-08-23,94,56,0.00,0.0,M
1924-08-24,100,64,0.00,0.0,M
1924-08-25,104,64,0.00,0.0,M
1924-08-26,107,64,0.00,0.0,M
1924-08-27,109,66,0.00,0.0,M
1924-08-28,109,64,0.00,0.0,M
1924-08-29,104,62,0.00,0.0,M
1924-08-30,104,64,0.00,0.0,M
1924-08-31,102,64,0.00,0.0,M
1924-09-01,100,58,0.00,0.0,M
1924-09-02,98,56,0.00,0.0,M
1924-09-03,96,56,0.00,0.0,M
1924-09-04,100,66,0.00,0.0,M
1924-09-05,104,66,0.00,0.0,M
1924-09-06,105,66,0.00,0.0,M
1924-09-07,96,52,0.00,0.0,M
1924-09-08,94,54,0.00,0.0,M
1924-09-09,96,56,0.00,0.0,M
1924-09-10,96,58,0.00,0.0,M
1924-09-11,100,60,0.00,0.0,M
1924-09-12,100,64,0.00,0.0,M
1924-09-13,102,60,0.00,0.0,M
1924-09-14,100,58,0.00,0.0,M
1924-09-15,98,55,0.00,0.0,M
1924-09-16,98,56,0.00,0.0,M
1924-09-17,96,54,0.00,0.0,M
1924-09-18,90,50,0.00,0.0,M
1924-09-19,90,50,0.00,0.0,M
1924-09-20,80,48,0.00,0.0,M
1924-09-21,90,48,0.00,0.0,M
1924-09-22,96,50,0.00,0.0,M
1924-09-23,86,54,0.00,0.0,M
1924-09-24,86,54,0.00,0.0,M
1924-09-25,80,44,0.00,0.0,M
1924-09-26,84,48,0.00,0.0,M
1924-09-27,88,48,0.00,0.0,M
1924-09-28,90,50,0.00,0.0,M
1924-09-29,98,54,0.00,0.0,M
1924-09-30,84,54,0.00,0.0,M
1924-10-01,90,54,0.00,M,M
1924-10-02,80,50,0.00,M,M
1924-10-03,90,54,0.00,M,M
1924-10-04,80,54,0.00,M,M
1924-10-05,80,56,0.26,M,M
1924-10-06,74,48,0.04,M,M
1924-10-07,74,46,0.00,M,M
1924-10-08,76,48,0.00,M,M
1924-10-09,70,44,0.00,M,M
1924-10-10,60,36,0.00,M,M
1924-10-11,72,38,0.00,M,M
1924-10-12,74,40,0.00,M,M
1924-10-13,78,42,0.00,M,M
1924-10-14,80,40,0.00,M,M
1924-10-15,80,50,0.14,M,M
1924-10-16,68,40,0.00,M,M
1924-10-17,70,42,0.00,M,M
1924-10-18,74,44,0.00,M,M
1924-10-19,80,46,0.00,M,M
1924-10-20,84,44,0.00,M,M
1924-10-21,80,44,0.00,M,M
1924-10-22,80,46,0.00,M,M
1924-10-23,76,44,0.00,M,M
1924-10-24,80,44,0.00,M,M
1924-10-25,82,46,0.00,M,M
1924-10-26,74,50,0.01,M,M
1924-10-27,76,54,T,M,M
1924-10-28,74,48,0.15,M,M
1924-10-29,60,36,0.05,M,M
1924-10-30,64,36,0.00,M,M
1924-10-31,78,40,0.00,M,M
1924-11-01,76,44,M,M,M
1924-11-02,78,42,M,M,M
1924-11-03,80,40,M,M,M
1924-11-04,78,48,M,M,M
1924-11-05,60,34,M,M,M
1924-11-06,66,33,M,M,M
1924-11-07,66,40,M,M,M
1924-11-08,68,50,0.13,M,M
1924-11-09,72,42,0.76,M,M
1924-11-10,68,34,M,M,M
1924-11-11,58,32,M,M,M
1924-11-12,56,30,M,M,M
1924-11-13,60,33,M,M,M
1924-11-14,60,36,M,M,M
1924-11-15,64,42,M,M,M
1924-11-16,68,44,M,M,M
1924-11-17,78,38,M,M,M
1924-11-18,78,40,M,M,M
1924-11-19,78,42,M,M,M
1924-11-20,72,42,M,M,M
1924-11-21,70,50,0.01,M,M
1924-11-22,62,46,M,M,M
1924-11-23,66,32,M,M,M
1924-11-24,70,34,M,M,M
1924-11-25,67,35,M,M,M
1924-11-26,68,34,M,M,M
1924-11-27,68,33,M,M,M
1924-11-28,67,32,M,M,M
1924-11-29,72,36,M,M,M
1924-11-30,78,37,M,M,M
1924-12-01,64,40,0.00,0.0,M
1924-12-02,62,32,0.00,0.0,M
1924-12-03,58,33,0.00,0.0,M
1924-12-04,62,42,0.00,0.0,M
1924-12-05,54,40,0.50,0.0,M
1924-12-06,50,40,0.02,0.0,M
1924-12-07,50,44,0.20,0.0,M
1924-12-08,66,48,0.01,0.0,M
1924-12-09,56,48,0.00,0.0,M
1924-12-10,56,48,0.00,0.0,M
1924-12-11,52,46,0.00,0.0,M
1924-12-12,50,42,0.00,0.0,M
1924-12-13,50,36,0.01,0.0,M
1924-12-14,56,38,0.01,0.0,M
1924-12-15,48,42,0.28,0.0,M
1924-12-16,50,30,0.70,0.0,M
1924-12-17,50,28,0.00,0.0,M
1924-12-18,48,26,0.00,0.0,M
1924-12-19,50,28,0.00,0.0,M
1924-12-20,50,30,0.00,0.0,M
1924-12-21,50,46,0.02,0.0,M
1924-12-22,56,34,0.00,0.0,M
1924-12-23,50,28,0.00,0.0,M
1924-12-24,48,26,0.00,0.0,M
1924-12-25,48,22,0.00,0.0,M
1924-12-26,50,26,0.00,0.0,M
1924-12-27,50,28,0.02,0.0,M
1924-12-28,58,42,0.00,0.0,M
1924-12-29,52,44,0.30,0.0,M
1924-12-30,58,46,0.04,0.0,M
1924-12-31,58,42,0.01,0.0,M
1925-01-01,60,46,M,M,M
1925-01-02,58,36,0.01,M,M
1925-01-03,50,38,M,M,M
1925-01-04,50,40,M,M,M
1925-01-05,48,40,M,M,M
1925-01-06,48,32,M,M,M
1925-01-07,52,28,M,M,M
1925-01-08,54,30,M,M,M
1925-01-09,54,30,M,M,M
1925-01-10,52,32,M,M,M
1925-01-11,52,28,M,M,M
1925-01-12,50,28,M,M,M
1925-01-13,52,34,0.06,M,M
1925-01-14,54,36,T,M,M
1925-01-15,50,30,M,M,M
1925-01-16,50,26,M,M,M
1925-01-17,58,30,M,M,M
1925-01-18,60,34,M,M,M
1925-01-19,60,30,M,M,M
1925-01-20,64,32,M,M,M
1925-01-21,66,34,M,M,M
1925-01-22,58,40,0.04,M,M
1925-01-23,70,42,M,M,M
1925-01-24,64,42,0.12,M,M
1925-01-25,55,48,0.24,M,M
1925-01-26,64,52,T,M,M
1925-01-27,62,52,M,M,M
1925-01-28,60,48,0.01,M,M
1925-01-29,57,48,M,M,M
1925-01-30,64,44,M,M,M
1925-01-31,62,42,M,M,M
1925-02-01,58,40,M,M,M
1925-02-02,66,44,M,M,M
1925-02-03,70,42,M,M,M
1925-02-04,70,50,0.02,M,M
1925-02-05,66,52,0.11,M,M
1925-02-06,58,44,0.09,M,M
1925-02-07,60,46,0.16,M,M
1925-02-08,60,38,M,M,M
1925-02-09,54,38,M,M,M
1925-02-10,70,40,M,M,M
1925-02-11,74,50,0.08,M,M
1925-02-12,64,44,0.05,M,M
1925-02-13,62,40,M,M,M
1925-02-14,62,40,M,M,M
1925-02-15,62,38,M,M,M
1925-02-16,64,38,M,M,M
1925-02-17,64,38,M,M,M
1925-02-18,62,38,M,M,M
1925-02-19,70,50,M,M,M
1925-02-20,62,42,0.06,M,M
1925-02-21,62,42,M,M,M
1925-02-22,60,32,0.36,M,M
1925-02-23,62,38,M,M,M
1925-02-24,58,36,M,M,M
1925-02-25,64,38,M,M,M
1925-02-26,68,38,M,M,M
1925-02-27,68,42,M,M,M
1925-02-28,70,40,M,M,M
1925-03-01,76,42,0.00,0.0,M
1925-03-02,80,44,0.00,0.0,M
1925-03-03,70,42,0.00,0.0,M
1925-03-04,78,42,0.00,0.0,M
1925-03-05,64,44,0.05,0.0,M
1925-03-06,56,38,0.41,0.0,M
1925-03-07,58,34,0.00,0.0,M
1925-03-08,56,36,0.06,0.0,M
1925-03-09,56,40,0.02,0.0,M
1925-03-10,58,32,0.00,0.0,M
1925-03-11,58,32,0.00,0.0,M
1925-03-12,62,34,0.00,0.0,M
1925-03-13,66,40,0.00,0.0,M
1925-03-14,74,42,0.00,0.0,M
1925-03-15,74,42,0.00,0.0,M
1925-03-16,76,44,0.00,0.0,M
1925-03-17,78,38,0.00,0.0,M
1925-03-18,76,40,0.00,0.0,M
1925-03-19,80,40,0.00,0.0,M
1925-03-20,78,50,0.00,0.0,M
1925-03-21,78,48,0.00,0.0,M
1925-03-22,84,52,0.00,0.0,M
1925-03-23,80,50,0.00,0.0,M
1925-03-24,80,48,0.00,0.0,M
1925-03-25,80,46,0.00,0.0,M
1925-03-26,70,50,0.03,0.0,M
1925-03-27,72,48,0.01,0.0,M
1925-03-28,76,46,0.55,0.0,M
1925-03-29,56,36,0.10,0.0,M
1925-03-30,60,48,0.05,0.0,M
1925-03-31,52,36,0.30,0.0,M
