date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1925-04-01,52,38,M,M,M
1925-04-02,68,48,M,M,M
1925-04-03,60,46,0.86,M,M
1925-04-04,56,42,0.09,M,M
1925-04-05,62,44,M,M,M
1925-04-06,64,44,M,M,M
1925-04-07,70,48,M,M,M
1925-04-08,74,52,M,M,M
1925-04-09,80,52,M,M,M
1925-04-10,78,52,M,M,M
1925-04-11,82,52,M,M,M
1925-04-12,84,52,M,M,M
1925-04-13,84,54,M,M,M
1925-04-14,84,60,M,M,M
1925-04-15,90,58,M,M,M
1925-04-16,80,62,M,M,M
1925-04-17,72,42,M,M,M
1925-04-18,70,52,M,M,M
1925-04-19,70,50,M,M,M
1925-04-20,62,36,0.06,M,M
1925-04-21,56,42,M,M,M
1925-04-22,64,42,M,M,M
1925-04-23,70,44,M,M,M
1925-04-24,76,46,M,M,M
1925-04-25,80,50,M,M,M
1925-04-26,86,52,M,M,M
1925-04-27,87,60,M,M,M
1925-04-28,84,54,M,M,M
1925-04-29,84,50,M,M,M
1925-04-30,78,50,M,M,M
1925-05-01,84,54,M,M,M
1925-05-02,94,60,M,M,M
1925-05-03,96,58,M,M,M
1925-05-04,92,56,M,M,M
1925-05-05,96,56,M,M,M
1925-05-06,92,52,M,M,M
1925-05-07,82,44,M,M,M
1925-05-08,84,46,M,M,M
1925-05-09,74,48,M,M,M
1925-05-10,72,52,M,M,M
1925-05-11,76,48,M,M,M
1925-05-12,72,54,0.15,M,M
1925-05-13,70,50,0.05,M,M
1925-05-14,76,54,M,M,M
1925-05-15,78,58,M,M,M
1925-05-16,78,56,M,M,M
1925-05-17,88,58,M,M,M
1925-05-18,88,56,M,M,M
1925-05-19,80,56,0.68,M,M
1925-05-20,78,54,M,M,M
1925-05-21,88,58,M,M,M
1925-05-22,86,60,M,M,M
1925-05-23,90,54,M,M,M
1925-05-24,88,58,M,M,M
1925-05-25,94,60,M,M,M
1925-05-26,98,58,M,M,M
1925-05-27,88,58,M,M,M
1925-05-28,88,58,M,M,M
1925-05-29,86,52,M,M,M
1925-05-30,78,48,M,M,M
1925-05-31,80,52,M,M,M
1925-06-01,78,56,M,M,M
1925-06-02,78,52,0.01,M,M
1925-06-03,76,50,M,M,M
1925-06-04,74,52,M,M,M
1925-06-05,72,50,M,M,M
1925-06-06,84,56,M,M,M
1925-06-07,88,60,M,M,M
1925-06-08,92,58,M,M,M
1925-06-09,92,54,M,M,M
1925-06-10,92,58,M,M,M
1925-06-11,90,60,M,M,M
1925-06-12,98,66,M,M,M
1925-06-13,102,60,M,M,M
1925-06-14,94,54,M,M,M
1925-06-15,84,56,M,M,M
1925-06-16,92,58,M,M,M
1925-06-17,92,60,M,M,M
1925-06-18,98,64,M,M,M
1925-06-19,100,66,M,M,M
1925-06-20,105,66,M,M,M
1925-06-21,100,60,M,M,M
1925-06-22,100,62,M,M,M
1925-06-23,102,66,M,M,M
1925-06-24,111,82,M,M,M
1925-06-25,111,76,M,M,M
1925-06-26,108,68,M,M,M
1925-06-27,110,74,M,M,M
1925-06-28,104,64,M,M,M
1925-06-29,102,70,M,M,M
1925-07-01,104,70,0.00,0.0,M
1925-07-02,104,66,0.00,0.0,M
1925-07-03,98,66,0.00,0.0,M
1925-07-04,98,62,0.00,0.0,M
1925-07-05,96,62,0.00,0.0,M
1925-07-06,96,62,0.00,0.0,M
1925-07-07,92,62,0.00,0.0,M
1925-07-08,100,62,0.00,0.0,M
1925-07-09,100,60,0.00,0.0,M
1925-07-10,98,58,0.00,0.0,M
1925-07-11,98,56,0.00,0.0,M
1925-07-12,102,60,0.00,0.0,M
1925-07-13,100,70,0.00,0.0,M
1925-07-14,104,72,0.00,0.0,M
1925-07-15,106,72,0.00,0.0,M
1925-07-16,110,76,0.00,0.0,M
1925-07-17,113,84,0.00,0.0,M
1925-07-18,110,84,0.00,0.0,M
1925-07-19,106,72,0.00,0.0,M
1925-07-20,104,64,0.00,0.0,M
1925-07-21,102,60,0.00,0.0,M
1925-07-22,92,58,0.00,0.0,M
1925-07-23,94,56,0.00,0.0,M
1925-07-24,94,58,0.00,0.0,M
1925-07-25,96,62,0.00,0.0,M
1925-07-26,102,66,0.00,0.0,M
1925-07-27,102,66,0.00,0.0,M
1925-07-28,100,62,0.00,0.0,M
1925-07-29,100,68,0.00,0.0,M
1925-07-30,104,68,0.00,0.0,M
1925-07-31,104,70,0.00,0.0,M
1925-08-01,104,68,M,M,M
1925-08-02,104,66,M,M,M
1925-08-03,104,62,M,M,M
1925-08-04,102,60,M,M,M
1925-08-05,104,62,M,M,M
1925-08-06,100,60,M,M,M
1925-08-07,100,60,M,M,M
1925-08-08,98,60,M,M,M
1925-08-09,98,60,M,M,M
1925-08-10,94,60,M,M,M
1925-08-11,88,58,M,M,M
1925-08-12,94,62,M,M,M
1925-08-13,96,58,M,M,M
1925-08-14,96,60,M,M,M
1925-08-15,98,60,M,M,M
1925-08-16,94,52,M,M,M
1925-08-17,92,54,M,M,M
1925-08-18,94,58,M,M,M
1925-08-19,98,56,M,M,M
1925-08-20,94,56,M,M,M
1925-08-21,94,58,M,M,M
1925-08-22,90,56,M,M,M
1925-08-23,88,56,M,M,M
1925-08-24,94,56,M,M,M
1925-08-25,100,62,M,M,M
1925-08-26,102,56,M,M,M
1925-08-27,96,54,M,M,M
1925-08-28,96,56,M,M,M
1925-08-29,96,58,M,M,M
1925-08-30,94,56,M,M,M
1925-08-31,94,52,M,M,M
1925-09-01,88,58,0.00,0.0,M
1925-09-02,88,56,0.00,0.0,M
1925-09-03,86,54,0.00,0.0,M
1925-09-04,86,54,0.00,0.0,M
1925-09-05,88,56,0.00,0.0,M
1925-09-06,88,56,0.00,0.0,M
1925-09-07,86,56,0.00,0.0,M
1925-09-08,88,58,0.00,0.0,M
1925-09-09,86,52,0.00,0.0,M
1925-09-10,88,54,0.00,0.0,M
1925-09-11,90,54,0.00,0.0,M
1925-09-12,84,52,0.00,0.0,M
1925-09-13,84,50,0.00,0.0,M
1925-09-14,84,52,0.00,0.0,M
1925-09-15,86,54,0.00,0.0,M
1925-09-16,84,52,0.00,0.0,M
1925-09-17,80,52,0.00,0.0,M
1925-09-18,80,50,0.00,0.0,M
1925-09-19,80,50,0.00,0.0,M
1925-09-20,80,46,0.00,0.0,M
1925-09-21,84,46,0.00,0.0,M
1925-09-22,88,50,0.00,0.0,M
1925-09-23,94,52,0.00,0.0,M
1925-09-24,94,52,0.00,0.0,M
1925-09-25,90,50,0.00,0.0,M
1925-09-26,90,52,0.00,0.0,M
1925-09-27,88,54,0.00,0.0,M
1925-09-28,80,44,0.00,0.0,M
1925-09-29,80,44,0.00,0.0,M
1925-09-30,80,44,0.00,0.0,M
1925-10-01,88,46,M,M,M
1925-10-02,80,48,M,M,M
1925-10-03,80,46,M,M,M
1925-10-04,80,48,0.28,M,M
1925-10-05,80,48,0.08,M,M
1925-10-06,76,50,M,M,M
1925-10-07,76,44,M,M,M
1925-10-08,80,50,M,M,M
1925-10-09,80,54,M,M,M
1925-10-10,80,50,M,M,M
1925-10-11,78,50,T,M,M
1925-10-12,76,42,M,M,M
1925-10-13,76,44,M,M,M
1925-10-14,80,46,M,M,M
1925-10-15,78,42,M,M,M
1925-10-16,70,40,M,M,M
1925-10-17,70,46,M,M,M
1925-10-18,60,44,M,M,M
1925-10-19,72,44,M,M,M
1925-10-20,72,48,M,M,M
1925-10-21,80,48,M,M,M
1925-10-22,80,44,M,M,M
1925-10-23,78,44,M,M,M
1925-10-24,80,42,M,M,M
1925-10-25,78,44,M,M,M
1925-10-26,80,46,M,M,M
1925-10-27,80,46,M,M,M
1925-10-28,82,44,M,M,M
1925-10-29,78,44,M,M,M
1925-10-30,78,44,M,M,M
1925-10-31,78,44,M,M,M
1925-11-01,74,50,0.05,M,M
1925-11-02,68,38,M,M,M
1925-11-03,58,36,M,M,M
1925-11-04,58,30,M,M,M
1925-11-05,56,33,M,M,M
1925-11-06,52,31,M,M,M
1925-11-07,58,38,M,M,M
1925-11-08,58,34,M,M,M
1925-11-09,56,42,M,M,M
1925-11-10,56,42,M,M,M
1925-11-11,64,48,M,M,M
1925-11-12,60,44,T,M,M
1925-11-13,60,33,M,M,M
1925-11-14,64,30,M,M,M
1925-11-15,60,44,M,M,M
1925-11-16,58,40,M,M,M
1925-11-17,60,30,M,M,M
1925-11-18,58,32,M,M,M
1925-11-19,60,32,M,M,M
1925-11-20,60,32,M,M,M
1925-11-21,64,30,M,M,M
1925-11-22,66,42,M,M,M
1925-11-23,66,48,M,M,M
1925-11-24,62,36,M,M,M
1925-11-25,62,34,M,M,M
1925-11-26,60,40,M,M,M
1925-11-27,62,34,M,M,M
1925-11-28,58,42,M,M,M
1925-11-29,54,48,M,M,M
1925-11-30,60,48,M,M,M
1925-12-01,58,42,0.20,0.0,M
1925-12-02,58,34,0.01,0.0,M
1925-12-03,60,30,M,0.0,M
1925-12-04,58,31,M,0.0,M
1925-12-05,60,32,M,0.0,M
1925-12-06,62,32,M,0.0,M
1925-12-07,60,32,M,0.0,M
1925-12-08,62,30,M,0.0,M
1925-12-09,60,33,M,0.0,M
1925-12-10,62,30,M,0.0,M
1925-12-11,62,33,M,0.0,M
1925-12-12,58,36,M,0.0,M
1925-12-13,58,30,M,0.0,M
1925-12-14,56,28,M,0.0,M
1925-12-15,58,26,M,0.0,M
1925-12-16,58,32,M,0.0,M
1925-12-17,58,34,0.60,0.0,M
1925-12-18,56,38,0.16,0.0,M
1925-12-19,53,36,M,0.0,M
1925-12-20,56,38,M,0.0,M
1925-12-21,56,38,M,0.0,M
1925-12-22,54,34,M,0.0,M
1925-12-23,54,34,M,0.0,M
1925-12-24,52,38,M,0.0,M
1925-12-25,50,36,M,0.0,M
1925-12-26,50,36,M,0.0,M
1925-12-27,48,36,M,0.0,M
1925-12-28,50,34,M,0.0,M
1925-12-29,48,34,M,0.0,M
1925-12-30,46,34,M,0.0,M
1925-12-31,46,33,M,0.0,M
1926-01-01,40,33,0.00,M,M
1926-01-02,44,36,0.00,M,M
1926-01-03,48,40,0.00,M,M
1926-01-04,48,30,0.00,M,M
1926-01-05,48,30,0.00,M,M
1926-01-06,46,36,0.00,M,M
1926-01-07,44,36,0.00,M,M
1926-01-08,46,36,0.00,M,M
1926-01-09,48,34,0.00,M,M
1926-01-10,46,32,0.00,M,M
1926-01-11,42,32,0.00,M,M
1926-01-12,42,30,0.00,M,M
1926-01-13,40,30,0.00,M,M
1926-01-14,38,30,0.00,M,M
1926-01-15,38,33,0.00,M,M
1926-01-16,54,33,0.00,M,M
1926-01-17,56,32,T,M,M
1926-01-18,54,28,0.00,M,M
1926-01-19,52,24,0.00,M,M
1926-01-20,50,26,0.00,M,M
1926-01-21,52,27,0.00,M,M
1926-01-22,54,28,0.00,M,M
1926-01-23,52,28,0.00,M,M
1926-01-24,50,29,0.00,M,M
1926-01-25,52,28,0.00,M,M
1926-01-26,54,28,0.00,M,M
1926-01-27,56,34,0.00,M,M
1926-01-28,56,40,0.34,M,M
1926-01-29,56,42,0.00,M,M
1926-01-30,54,42,0.00,M,M
1926-01-31,56,44,0.48,M,M
1926-02-01,56,42,0.00,0.0,M
1926-02-02,52,44,0.27,0.0,M
1926-02-03,54,44,0.07,0.0,M
1926-02-04,52,44,0.01,0.0,M
1926-02-05,58,40,0.00,0.0,M
1926-02-06,56,42,0.00,0.0,M
1926-02-07,58,40,0.00,0.0,M
1926-02-08,52,38,0.00,0.0,M
1926-02-09,56,42,0.00,0.0,M
1926-02-10,58,40,T,0.0,M
1926-02-11,54,42,0.36,0.0,M
1926-02-12,54,44,0.61,0.0,M
1926-02-13,58,42,0.03,0.0,M
1926-02-14,58,44,0.00,0.0,M
1926-02-15,52,40,0.04,0.0,M
1926-02-16,52,42,0.00,0.0,M
1926-02-17,56,36,0.00,0.0,M
1926-02-18,58,42,0.00,0.0,M
1926-02-19,72,46,0.05,0.0,M
1926-02-20,66,36,0.00,0.0,M
1926-02-21,62,38,0.00,0.0,M
1926-02-22,68,36,0.00,0.0,M
1926-02-23,58,36,0.00,0.0,M
1926-02-24,62,40,0.00,0.0,M
1926-02-25,64,40,0.00,0.0,M
1926-02-26,72,42,0.00,0.0,M
1926-02-27,72,42,0.00,0.0,M
1926-02-28,78,44,0.00,0.0,M
1926-03-01,72,50,0.00,0.0,M
1926-03-02,78,52,0.00,0.0,M
1926-03-03,62,52,0.10,0.0,M
1926-03-04,62,52,0.02,0.0,M
1926-03-05,66,46,0.00,0.0,M
1926-03-06,66,48,0.00,0.0,M
1926-03-07,62,50,0.06,0.0,M
1926-03-08,62,50,0.02,0.0,M
1926-03-09,62,38,0.00,0.0,M
1926-03-10,64,40,0.00,0.0,M
1926-03-11,68,42,0.00,0.0,M
1926-03-12,70,44,0.00,0.0,M
1926-03-13,80,44,0.00,0.0,M
1926-03-14,82,46,0.00,0.0,M
1926-03-15,80,46,0.00,0.0,M
1926-03-16,78,48,0.00,0.0,M
1926-03-17,66,40,0.00,0.0,M
1926-03-18,68,50,0.00,0.0,M
1926-03-19,68,50,0.00,0.0,M
1926-03-20,70,50,0.00,0.0,M
1926-03-21,68,48,0.00,0.0,M
1926-03-22,72,44,0.00,0.0,M
1926-03-23,86,50,0.00,0.0,M
1926-03-24,86,46,0.00,0.0,M
1926-03-25,80,44,0.00,0.0,M
1926-03-26,80,42,0.00,0.0,M
1926-03-27,78,44,0.00,0.0,M
1926-03-28,80,46,0.00,0.0,M
1926-03-29,78,46,0.00,0.0,M
1926-03-30,82,46,0.00,0.0,M
1926-03-31,80,54,0.00,0.0,M
1926-04-01,78,48,0.00,0.0,M
1926-04-02,78,50,T,0.0,M
1926-04-03,76,50,0.00,0.0,M
1926-04-04,76,56,0.80,0.0,M
1926-04-05,66,54,0.50,0.0,M
1926-04-06,66,56,0.23,0.0,M
1926-04-07,66,52,0.62,0.0,M
1926-04-08,62,46,0.17,0.0,M
1926-04-09,62,48,0.00,0.0,M
1926-04-10,66,50,0.00,0.0,M
1926-04-11,62,52,0.00,0.0,M
1926-04-12,72,52,0.00,0.0,M
1926-04-13,80,58,0.00,0.0,M
1926-04-14,86,58,0.00,0.0,M
1926-04-15,84,55,0.00,0.0,M
1926-04-16,86,56,0.00,0.0,M
1926-04-17,78,50,0.32,0.0,M
1926-04-18,68,56,0.03,0.0,M
1926-04-19,68,50,0.00,0.0,M
1926-04-20,70,54,0.00,0.0,M
1926-04-21,80,54,0.00,0.0,M
1926-04-22,78,52,0.00,0.0,M
1926-04-23,82,58,0.00,0.0,M
1926-04-24,92,60,0.00,0.0,M
1926-04-25,98,60,0.00,0.0,M
1926-04-26,97,62,0.00,0.0,M
1926-04-27,97,62,0.00,0.0,M
1926-04-28,90,58,0.00,0.0,M
1926-04-29,86,56,0.00,0.0,M
1926-04-30,88,56,0.00,0.0,M
1926-05-01,86,52,0.00,M,M
1926-05-02,90,54,0.00,M,M
1926-05-03,90,58,0.00,M,M
1926-05-04,86,58,0.00,M,M
1926-05-05,80,48,0.00,M,M
1926-05-06,78,50,T,M,M
1926-05-07,76,46,0.00,M,M
1926-05-08,78,48,0.00,M,M
1926-05-09,76,44,0.00,M,M
1926-05-10,82,54,0.00,M,M
1926-05-11,82,55,0.00,M,M
1926-05-12,92,56,0.00,M,M
1926-05-13,86,55,0.00,M,M
1926-05-14,85,54,0.00,M,M
1926-05-15,90,56,0.00,M,M
1926-05-16,92,63,0.00,M,M
1926-05-17,94,61,0.00,M,M
1926-05-18,97,64,0.00,M,M
1926-05-19,93,59,0.00,M,M
1926-05-20,89,59,0.00,M,M
1926-05-21,88,60,0.00,M,M
1926-05-22,86,52,0.00,M,M
1926-05-23,78,48,T,M,M
1926-05-24,70,44,0.00,M,M
1926-05-25,72,50,0.00,M,M
1926-05-26,78,54,0.00,M,M
1926-05-27,82,60,0.00,M,M
1926-05-28,92,62,0.00,M,M
1926-05-29,96,64,0.00,M,M
1926-05-30,98,60,0.00,M,M
1926-05-31,101,66,0.00,M,M
1926-06-01,103,62,0.00,M,M
1926-06-02,101,64,0.00,M,M
1926-06-03,102,62,0.00,M,M
1926-06-04,100,70,0.00,M,M
1926-06-05,108,72,0.00,M,M
1926-06-06,107,68,0.00,M,M
1926-06-07,98,63,0.00,M,M
1926-06-08,98,62,0.00,M,M
1926-06-09,98,60,0.00,M,M
1926-06-10,100,56,0.00,M,M
1926-06-11,101,58,0.00,M,M
1926-06-12,98,54,0.00,M,M
1926-06-13,98,55,0.00,M,M
1926-06-14,96,53,0.00,M,M
1926-06-15,98,52,0.00,M,M
1926-06-16,M,56,0.00,M,M
1926-06-17,100,58,0.00,M,M
1926-06-18,100,60,0.00,M,M
1926-06-19,98,58,0.00,M,M
1926-06-20,96,60,0.00,M,M
1926-06-21,100,60,0.00,M,M
1926-06-22,M,56,0.00,M,M
1926-06-23,M,56,0.00,M,M
1926-06-24,M,M,0.00,M,M
1926-06-25,M,M,0.00,M,M
1926-06-26,103,M,0.00,M,M
1926-06-27,M,M,0.00,M,M
1926-06-28,M,M,0.00,M,M
1926-06-29,M,M,0.00,M,M
1926-06-30,M,M,0.00,M,M
1926-07-01,96,66,0.00,M,M
1926-07-02,98,68,0.00,M,M
1926-07-03,101,68,0.00,M,M
1926-07-04,101,70,0.00,M,M
1926-07-05,107,70,0.00,M,M
1926-07-06,108,66,0.00,M,M
1926-07-07,98,70,0.00,M,M
1926-07-08,95,65,0.00,M,M
1926-07-09,96,64,0.00,M,M
1926-07-10,97,66,0.00,M,M
1926-07-11,103,73,0.00,M,M
1926-07-12,104,64,0.00,M,M
1926-07-13,97,66,0.00,M,M
1926-07-14,108,67,0.00,M,M
1926-07-15,109,74,0.00,M,M
1926-07-16,109,70,0.00,M,M
1926-07-17,107,67,0.00,M,M
1926-07-18,106,66,0.00,M,M
1926-07-19,103,61,0.00,M,M
1926-07-20,101,62,0.00,M,M
1926-07-21,103,61,0.00,M,M
1926-07-22,97,60,0.00,M,M
1926-07-23,99,62,0.00,M,M
1926-07-24,102,63,0.00,M,M
1926-07-25,102,64,0.00,M,M
1926-07-26,99,51,0.00,M,M
1926-07-27,91,55,0.00,M,M
1926-07-28,94,66,0.00,M,M
1926-07-29,101,69,0.00,M,M
1926-07-30,104,61,0.00,M,M
1926-07-31,105,65,0.00,M,M
1926-08-01,105,69,0.00,M,M
1926-08-02,105,64,0.00,M,M
1926-08-03,104,62,0.00,M,M
1926-08-04,103,70,0.00,M,M
1926-08-05,104,71,0.00,M,M
1926-08-06,98,69,0.00,M,M
1926-08-07,101,61,0.00,M,M
1926-08-08,98,58,0.00,M,M
1926-08-09,98,57,0.00,M,M
1926-08-10,99,57,0.00,M,M
1926-08-11,99,58,0.00,M,M
1926-08-12,97,58,0.00,M,M
1926-08-13,101,68,0.00,M,M
1926-08-14,103,63,0.00,M,M
1926-08-15,103,59,0.00,M,M
1926-08-16,103,50,0.00,M,M
1926-08-17,101,61,0.00,M,M
1926-08-18,97,62,0.00,M,M
1926-08-19,93,63,0.00,M,M
1926-08-20,94,65,0.00,M,M
1926-08-21,97,59,0.00,M,M
1926-08-22,93,57,0.00,M,M
1926-08-23,94,60,0.00,M,M
1926-08-24,101,65,0.00,M,M
1926-08-25,105,65,0.00,M,M
1926-08-26,92,62,0.00,M,M
1926-08-27,90,60,0.00,M,M
1926-08-28,93,58,0.00,M,M
1926-08-29,97,57,0.00,M,M
1926-08-30,88,55,0.00,M,M
1926-08-31,82,55,0.00,M,M
1926-09-01,96,50,0.00,M,M
1926-09-02,98,51,0.00,M,M
1926-09-03,100,58,0.00,M,M
1926-09-04,98,56,0.00,M,M
1926-09-05,100,56,0.00,M,M
1926-09-06,98,54,0.00,M,M
1926-09-07,98,54,0.00,M,M
1926-09-08,96,58,0.00,M,M
1926-09-09,98,58,0.00,M,M
1926-09-10,96,54,0.00,M,M
1926-09-11,96,52,0.00,M,M
1926-09-12,94,52,0.00,M,M
1926-09-13,94,50,0.00,M,M
1926-09-14,94,52,0.00,M,M
1926-09-15,92,50,0.00,M,M
1926-09-16,92,50,0.00,M,M
1926-09-17,92,50,0.00,M,M
1926-09-18,92,48,0.00,M,M
1926-09-19,90,48,0.00,M,M
1926-09-20,90,48,0.00,M,M
1926-09-21,88,46,0.00,M,M
1926-09-22,88,48,0.00,M,M
1926-09-23,90,48,0.00,M,M
1926-09-24,92,50,0.00,M,M
1926-09-25,94,48,0.00,M,M
1926-09-26,92,48,0.00,M,M
1926-09-27,92,50,0.00,M,M
1926-09-28,94,42,0.00,M,M
1926-09-29,92,44,0.00,M,M
1926-09-30,92,56,0.00,M,M
1926-10-01,88,50,0.10,M,M
1926-10-02,86,50,0.00,M,M
1926-10-03,88,50,0.00,M,M
1926-10-04,94,52,0.00,M,M
1926-10-05,94,50,0.00,M,M
1926-10-06,94,56,0.00,M,M
1926-10-07,90,40,0.00,M,M
1926-10-08,90,40,0.00,M,M
1926-10-09,88,52,0.00,M,M
1926-10-10,88,56,0.00,M,M
1926-10-11,90,44,0.00,M,M
1926-10-12,88,46,0.00,M,M
1926-10-13,92,48,0.00,M,M
1926-10-14,92,50,0.00,M,M
1926-10-15,88,50,0.00,M,M
1926-10-16,88,50,0.00,M,M
1926-10-17,88,50,0.00,M,M
1926-10-18,86,52,0.00,M,M
1926-10-19,86,52,0.00,M,M
1926-10-20,84,54,0.66,M,M
1926-10-21,84,48,0.00,M,M
1926-10-22,84,48,0.00,M,M
1926-10-23,82,50,0.00,M,M
1926-10-24,80,48,0.00,M,M
1926-10-25,82,50,0.00,M,M
1926-10-26,84,52,0.00,M,M
1926-10-27,84,52,0.00,M,M
1926-10-28,84,44,0.00,M,M
1926-10-29,80,42,0.00,M,M
1926-10-30,80,41,0.00,M,M
1926-10-31,80,40,0.00,M,M
1926-11-01,80,40,0.00,M,M
1926-11-02,84,41,0.00,M,M
1926-11-03,82,40,0.00,M,M
1926-11-04,80,44,0.00,M,M
1926-11-05,80,41,0.00,M,M
1926-11-06,80,41,0.00,M,M
1926-11-07,78,39,0.00,M,M
1926-11-08,78,41,0.00,M,M
1926-11-09,82,48,0.00,M,M
1926-11-10,78,52,0.00,M,M
1926-11-11,74,52,0.05,M,M
1926-11-12,66,42,0.21,M,M
1926-11-13,66,35,0.00,M,M
1926-11-14,64,36,0.00,M,M
1926-11-15,70,42,0.00,M,M
1926-11-16,72,42,0.00,M,M
1926-11-17,74,40,0.00,M,M
1926-11-18,76,48,0.00,M,M
1926-11-19,68,38,0.00,M,M
1926-11-20,76,40,0.00,M,M
1926-11-21,82,52,0.04,M,M
1926-11-22,74,54,0.10,M,M
1926-11-23,74,58,1.10,M,M
1926-11-24,68,42,0.80,M,M
1926-11-25,60,48,0.78,M,M
1926-11-26,60,50,0.56,M,M
1926-11-27,66,42,0.03,M,M
1926-11-28,62,46,0.00,M,M
1926-11-29,66,44,0.00,M,M
1926-11-30,68,48,0.00,M,M
1926-12-01,76,52,0.00,M,M
1926-12-02,68,54,0.05,M,M
1926-12-03,60,48,0.02,M,M
1926-12-04,60,40,0.00,M,M
1926-12-05,60,42,0.00,M,M
1926-12-06,60,44,0.10,M,M
1926-12-07,56,38,0.00,M,M
1926-12-08,60,32,0.00,M,M
1926-12-09,62,33,0.00,M,M
1926-12-10,62,34,0.00,M,M
1926-12-11,62,37,0.00,M,M
1926-12-12,62,29,0.00,M,M
1926-12-13,62,30,0.00,M,M
1926-12-14,64,28,0.00,M,M
1926-12-15,62,29,0.00,M,M
1926-12-16,62,30,0.00,M,M
1926-12-17,62,36,0.15,M,M
1926-12-18,60,35,0.00,M,M
1926-12-19,58,38,0.00,M,M
1926-12-20,58,40,0.15,M,M
1926-12-21,56,29,0.12,M,M
1926-12-22,54,28,0.06,M,M
1926-12-23,48,26,0.00,M,M
1926-12-24,48,26,0.00,M,M
1926-12-25,52,32,0.00,M,M
1926-12-26,50,28,0.00,M,M
1926-12-27,52,27,0.00,M,M
1926-12-28,54,28,0.00,M,M
1926-12-29,55,28,0.00,M,M
1926-12-30,60,30,0.00,M,M
1926-12-31,60,30,0.00,M,M
1927-01-01,50,28,0.00,M,M
1927-01-02,60,36,0.00,M,M
1927-01-03,68,36,0.00,M,M
1927-01-04,68,38,0.00,M,M
1927-01-05,70,36,0.23,M,M
1927-01-06,56,37,0.27,M,M
1927-01-07,50,36,0.00,M,M
1927-01-08,50,36,0.00,M,M
1927-01-09,50,40,T,M,M
1927-01-10,60,42,0.13,M,M
1927-01-11,56,36,0.00,M,M
1927-01-12,58,36,0.00,M,M
1927-01-13,60,34,0.00,M,M
1927-01-14,56,34,0.00,M,M
1927-01-15,58,38,0.04,M,M
1927-01-16,58,34,0.06,M,M
1927-01-17,54,34,0.00,M,M
1927-01-18,52,40,0.00,M,M
1927-01-19,52,40,0.15,M,M
1927-01-20,56,44,0.13,M,M
1927-01-21,52,30,0.00,M,M
1927-01-22,54,30,0.00,M,M
1927-01-23,55,28,0.00,M,M
1927-01-24,54,28,0.00,M,M
1927-01-25,56,30,0.00,M,M
1927-01-26,60,34,0.32,M,M
1927-01-27,55,34,0.00,M,M
1927-01-28,55,34,0.00,M,M
1927-01-29,56,32,0.00,M,M
1927-01-30,57,32,0.00,M,M
1927-01-31,60,32,0.00,M,M
1927-02-01,60,34,T,M,M
1927-02-02,60,44,0.05,M,M
1927-02-03,66,46,0.55,M,M
1927-02-04,62,42,0.00,M,M
1927-02-05,58,38,0.00,M,M
1927-02-06,62,42,0.00,M,M
1927-02-07,60,38,0.00,M,M
1927-02-08,60,40,0.00,M,M
1927-02-09,60,34,0.00,M,M
1927-02-10,60,30,0.00,M,M
1927-02-11,60,30,0.00,M,M
1927-02-12,66,38,0.00,M,M
1927-02-13,56,40,0.58,M,M
1927-02-14,58,48,0.43,M,M
1927-02-15,64,48,0.39,M,M
1927-02-16,70,44,0.00,M,M
1927-02-17,66,48,0.08,M,M
1927-02-18,64,38,0.00,M,M
