date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1927-02-19,66,44,0.00,M,M
1927-02-20,66,50,0.00,M,M
1927-02-21,60,48,0.11,M,M
1927-02-22,62,44,T,M,M
1927-02-23,62,46,0.33,M,M
1927-02-24,70,52,0.00,M,M
1927-02-25,70,50,0.00,M,M
1927-02-26,70,46,0.00,M,M
1927-02-27,60,44,0.00,M,M
1927-02-28,70,40,0.00,M,M
1927-03-01,70,42,0.00,M,M
1927-03-02,72,46,0.35,M,M
1927-03-03,58,44,0.23,M,M
1927-03-04,56,44,0.01,M,M
1927-03-05,60,44,0.00,M,M
1927-03-06,60,42,0.00,M,M
1927-03-07,66,44,0.00,M,M
1927-03-08,60,44,0.06,M,M
1927-03-09,56,40,0.06,M,M
1927-03-10,60,38,0.00,M,M
1927-03-11,60,40,0.00,M,M
1927-03-12,70,42,0.00,M,M
1927-03-13,70,44,0.00,M,M
1927-03-14,60,34,0.00,M,M
1927-03-15,58,32,0.00,M,M
1927-03-16,62,36,0.00,M,M
1927-03-17,68,40,0.00,M,M
1927-03-18,58,34,0.00,M,M
1927-03-19,70,40,0.00,M,M
1927-03-20,72,36,0.00,M,M
1927-03-21,72,40,0.00,M,M
1927-03-22,74,48,0.00,M,M
1927-03-23,80,46,0.00,M,M
1927-03-24,80,46,0.00,M,M
1927-03-25,78,42,0.00,M,M
1927-03-26,70,42,0.00,M,M
1927-03-27,62,43,0.00,M,M
1927-03-28,72,42,0.38,M,M
1927-03-29,66,48,0.94,M,M
1927-03-30,58,48,0.01,M,M
1927-03-31,58,50,0.00,M,M
1927-04-01,62,50,0.06,M,M
1927-04-02,72,55,0.12,M,M
1927-04-03,68,42,0.00,M,M
1927-04-04,68,42,0.00,M,M
1927-04-05,72,44,0.00,M,M
1927-04-06,72,44,0.00,M,M
1927-04-07,72,42,0.00,M,M
1927-04-08,62,36,0.00,M,M
1927-04-09,60,42,0.00,M,M
1927-04-10,58,40,0.00,M,M
1927-04-11,66,36,T,M,M
1927-04-12,66,40,0.00,M,M
1927-04-13,70,44,0.00,M,M
1927-04-14,74,44,0.00,M,M
1927-04-15,72,40,0.00,M,M
1927-04-16,60,34,0.00,M,M
1927-04-17,72,40,0.00,M,M
1927-04-18,76,46,0.00,M,M
1927-04-19,76,48,0.00,M,M
1927-04-20,78,48,0.00,M,M
1927-04-21,88,52,0.00,M,M
1927-04-22,90,50,0.00,M,M
1927-04-23,80,53,0.00,M,M
1927-04-24,93,54,0.00,M,M
1927-04-25,95,58,0.00,M,M
1927-04-26,94,50,0.00,M,M
1927-04-27,82,52,0.00,M,M
1927-04-28,84,53,0.00,M,M
1927-04-29,86,50,0.00,M,M
1927-04-30,82,48,0.00,M,M
1927-05-01,78,48,0.00,M,M
1927-05-02,80,52,0.00,M,M
1927-05-03,86,54,0.00,M,M
1927-05-04,86,56,0.00,M,M
1927-05-05,86,48,0.00,M,M
1927-05-06,70,50,T,M,M
1927-05-07,70,44,0.06,M,M
1927-05-08,74,44,0.00,M,M
1927-05-09,80,48,0.00,M,M
1927-05-10,84,52,0.00,M,M
1927-05-11,82,52,0.00,M,M
1927-05-12,92,58,0.00,M,M
1927-05-13,100,64,0.00,M,M
1927-05-14,104,62,0.00,M,M
1927-05-15,104,64,0.00,M,M
1927-05-16,100,54,0.00,M,M
1927-05-17,92,50,0.00,M,M
1927-05-18,84,52,0.00,M,M
1927-05-19,80,44,0.00,M,M
1927-05-20,72,42,0.00,M,M
1927-05-21,74,44,0.00,M,M
1927-05-22,80,54,0.00,M,M
1927-05-23,88,52,0.00,M,M
1927-05-24,96,56,0.00,M,M
1927-05-25,96,54,0.00,M,M
1927-05-26,84,54,0.00,M,M
1927-05-27,82,44,0.00,M,M
1927-05-28,80,46,0.00,M,M
1927-05-29,82,48,0.00,M,M
1927-05-30,82,50,0.00,M,M
1927-05-31,84,50,0.00,M,M
1927-06-01,80,54,0.00,M,M
1927-06-02,84,54,0.00,M,M
1927-06-03,90,56,0.00,M,M
1927-06-04,93,56,0.00,M,M
1927-06-05,98,60,0.00,M,M
1927-06-06,96,60,0.00,M,M
1927-06-07,94,56,T,M,M
1927-06-08,82,60,0.00,M,M
1927-06-09,84,54,0.00,M,M
1927-06-10,88,56,0.00,M,M
1927-06-11,86,60,0.00,M,M
1927-06-12,92,62,0.00,M,M
1927-06-13,98,66,0.00,M,M
1927-06-14,101,66,0.00,M,M
1927-06-15,104,66,0.00,M,M
1927-06-16,102,64,0.00,M,M
1927-06-17,98,60,0.00,M,M
1927-06-18,98,58,0.00,M,M
1927-06-19,98,56,0.00,M,M
1927-06-20,94,60,0.00,M,M
1927-06-21,96,56,0.00,M,M
1927-06-22,96,60,0.00,M,M
1927-06-23,96,60,0.00,M,M
1927-06-24,98,60,0.00,M,M
1927-06-25,92,58,0.00,M,M
1927-06-26,92,50,0.00,M,M
1927-06-27,88,52,0.00,M,M
1927-06-28,88,54,0.00,M,M
1927-06-29,94,64,0.00,M,M
1927-06-30,101,64,0.00,M,M
1927-07-01,104,62,0.00,M,M
1927-07-02,98,56,0.00,M,M
1927-07-03,94,58,0.00,M,M
1927-07-04,92,60,0.00,M,M
1927-07-05,100,60,0.00,M,M
1927-07-06,98,58,0.00,M,M
1927-07-07,96,56,0.00,M,M
1927-07-08,98,58,0.00,M,M
1927-07-09,100,62,0.00,M,M
1927-07-10,104,64,0.00,M,M
1927-07-11,104,64,0.00,M,M
1927-07-12,104,64,0.00,M,M
1927-07-13,106,66,0.00,M,M
1927-07-14,104,64,0.00,M,M
1927-07-15,102,58,0.00,M,M
1927-07-16,100,62,0.00,M,M
1927-07-17,101,66,0.00,M,M
1927-07-18,104,64,0.00,M,M
1927-07-19,104,64,0.00,M,M
1927-07-20,102,70,0.00,M,M
1927-07-21,102,68,0.00,M,M
1927-07-22,106,70,0.00,M,M
1927-07-23,107,67,0.00,M,M
1927-07-24,104,64,0.00,M,M
1927-07-25,102,64,0.00,M,M
1927-07-26,102,68,0.00,M,M
1927-07-27,100,62,0.00,M,M
1927-07-28,102,64,0.00,M,M
1927-07-29,100,62,0.00,M,M
1927-07-30,102,64,0.00,M,M
1927-07-31,100,60,0.00,M,M
1927-08-01,98,58,0.00,M,M
1927-08-02,96,60,0.00,M,M
1927-08-03,98,62,0.00,M,M
1927-08-04,100,64,0.00,M,M
1927-08-05,101,64,0.00,M,M
1927-08-06,102,62,0.00,M,M
1927-08-07,101,62,0.00,M,M
1927-08-08,102,64,0.00,M,M
1927-08-09,106,64,0.00,M,M
1927-08-10,106,58,0.00,M,M
1927-08-11,104,60,0.00,M,M
1927-08-12,100,58,0.00,M,M
1927-08-13,98,58,0.00,M,M
1927-08-14,98,60,0.00,M,M
1927-08-15,96,60,0.00,M,M
1927-08-16,98,64,0.00,M,M
1927-08-17,100,70,0.04,M,M
1927-08-18,98,62,0.00,M,M
1927-08-19,100,60,0.00,M,M
1927-08-20,100,64,0.00,M,M
1927-08-21,101,62,0.00,M,M
1927-08-22,101,54,0.00,M,M
1927-08-23,98,55,0.00,M,M
1927-08-24,96,60,0.00,M,M
1927-08-25,98,58,0.00,M,M
1927-08-26,96,58,0.00,M,M
1927-08-27,96,56,0.00,M,M
1927-08-28,92,54,0.00,M,M
1927-08-29,92,54,0.00,M,M
1927-08-30,90,54,0.00,M,M
1927-08-31,92,56,0.00,M,M
1927-09-01,94,56,0.00,M,M
1927-09-02,96,64,0.00,M,M
1927-09-03,86,56,T,M,M
1927-09-04,86,52,0.00,M,M
1927-09-05,90,56,0.00,M,M
1927-09-06,84,50,0.00,M,M
1927-09-07,82,46,0.00,M,M
1927-09-08,84,50,0.00,M,M
1927-09-09,82,50,0.00,M,M
1927-09-10,86,50,0.00,M,M
1927-09-11,88,50,0.00,M,M
1927-09-12,82,50,0.00,M,M
1927-09-13,80,46,0.00,M,M
1927-09-14,80,50,0.00,M,M
1927-09-15,84,46,0.00,M,M
1927-09-16,84,52,0.00,M,M
1927-09-17,84,52,0.00,M,M
1927-09-18,86,54,0.00,M,M
1927-09-19,90,58,0.00,M,M
1927-09-20,92,50,0.00,M,M
1927-09-21,86,50,0.00,M,M
1927-09-22,90,50,0.00,M,M
1927-09-23,90,54,0.00,M,M
1927-09-24,86,50,0.00,M,M
1927-09-25,84,50,0.00,M,M
1927-09-26,88,53,0.00,M,M
1927-09-27,92,58,0.00,M,M
1927-09-28,84,52,0.00,M,M
1927-09-29,84,52,0.00,M,M
1927-09-30,78,42,0.00,M,M
1927-10-01,82,48,0.00,M,M
1927-10-02,84,54,0.00,M,M
1927-10-03,88,52,0.00,M,M
1927-10-04,80,48,0.00,M,M
1927-10-05,78,38,0.00,M,M
1927-10-06,78,40,0.00,M,M
1927-10-07,80,42,0.00,M,M
1927-10-08,86,42,0.00,M,M
1927-10-09,86,42,0.00,M,M
1927-10-10,86,46,0.00,M,M
1927-10-11,84,46,0.00,M,M
1927-10-12,92,46,0.00,M,M
1927-10-13,92,50,0.00,M,M
1927-10-14,90,48,0.00,M,M
1927-10-15,88,48,0.00,M,M
1927-10-16,90,46,0.00,M,M
1927-10-17,82,46,0.00,M,M
1927-10-18,82,48,0.00,M,M
1927-10-19,88,50,0.00,M,M
1927-10-20,94,50,0.00,M,M
1927-10-21,88,46,0.00,M,M
1927-10-22,86,50,0.00,M,M
1927-10-23,88,50,0.00,M,M
1927-10-24,86,56,0.06,M,M
1927-10-25,76,58,0.20,M,M
1927-10-26,76,58,0.31,M,M
1927-10-27,68,48,0.08,M,M
1927-10-28,72,50,0.00,M,M
1927-10-29,72,50,0.00,M,M
1927-10-30,68,32,0.97,M,M
1927-10-31,62,42,0.05,M,M
1927-11-01,68,40,0.00,M,M
1927-11-02,74,44,0.00,M,M
1927-11-03,78,48,0.00,M,M
1927-11-04,80,52,0.00,M,M
1927-11-05,74,54,0.30,M,M
1927-11-06,70,52,0.00,M,M
1927-11-07,70,48,0.00,M,M
1927-11-08,70,50,0.00,M,M
1927-11-09,64,48,0.14,M,M
1927-11-10,62,38,0.00,M,M
1927-11-11,60,40,0.00,M,M
1927-11-12,62,52,0.20,M,M
1927-11-13,66,40,0.84,M,M
1927-11-14,64,40,0.00,M,M
1927-11-15,64,40,0.00,M,M
1927-11-16,66,40,0.00,M,M
1927-11-17,56,48,0.00,M,M
1927-11-18,56,48,0.00,M,M
1927-11-19,62,46,0.00,M,M
1927-11-20,64,44,0.15,M,M
1927-11-21,58,33,0.00,M,M
1927-11-22,52,30,0.00,M,M
1927-11-23,56,30,0.00,M,M
1927-11-24,58,32,0.00,M,M
1927-11-25,58,40,0.00,M,M
1927-11-26,64,42,0.00,M,M
1927-11-27,53,48,0.00,M,M
1927-11-28,54,48,0.00,M,M
1927-11-29,56,40,0.00,M,M
1927-11-30,56,38,0.00,M,M
1927-12-01,62,36,0.00,M,M
1927-12-02,64,38,0.00,M,M
1927-12-03,64,34,0.00,M,M
1927-12-04,64,34,0.00,M,M
1927-12-05,64,30,0.00,M,M
1927-12-06,56,26,0.00,M,M
1927-12-07,54,26,0.00,M,M
1927-12-08,58,28,0.00,M,M
1927-12-09,52,32,0.13,M,M
1927-12-10,54,38,0.00,M,M
1927-12-11,50,30,0.00,M,M
1927-12-12,58,32,0.00,M,M
1927-12-13,56,38,0.15,M,M
1927-12-14,50,33,0.00,M,M
1927-12-15,56,36,0.00,M,M
1927-12-16,52,28,0.00,M,M
1927-12-17,52,26,0.00,M,M
1927-12-18,56,26,0.00,M,M
1927-12-19,58,30,0.00,M,M
1927-12-20,62,34,0.00,M,M
1927-12-21,52,30,0.00,M,M
1927-12-22,58,27,0.00,M,M
1927-12-23,56,28,0.00,M,M
1927-12-24,58,38,0.00,M,M
1927-12-25,56,38,0.00,M,M
1927-12-26,56,36,0.00,M,M
1927-12-27,60,38,0.00,M,M
1927-12-28,56,44,0.22,M,M
1927-12-29,52,48,0.28,M,M
1927-12-30,52,44,T,M,M
1927-12-31,60,38,0.00,M,M
1928-01-01,62,40,M,M,M
1928-01-02,58,42,0.00,M,M
1928-01-03,50,44,0.00,M,M
1928-01-04,50,44,0.00,M,M
1928-01-05,50,45,0.00,M,M
1928-01-06,50,44,0.00,M,M
1928-01-07,50,48,0.00,M,M
1928-01-08,48,38,0.00,M,M
1928-01-09,48,38,0.00,M,M
1928-01-10,46,38,0.00,M,M
1928-01-11,46,38,0.00,M,M
1928-01-12,44,36,0.00,M,M
1928-01-13,42,36,0.00,M,M
1928-01-14,48,34,0.00,M,M
1928-01-15,56,26,0.00,M,M
1928-01-16,50,22,0.00,M,M
1928-01-17,50,23,0.00,M,M
1928-01-18,55,26,0.00,M,M
1928-01-19,56,25,0.00,M,M
1928-01-20,56,26,0.00,M,M
1928-01-21,58,28,0.00,M,M
1928-01-22,64,34,0.04,M,M
1928-01-23,56,28,0.00,M,M
1928-01-24,58,28,0.00,M,M
1928-01-25,60,28,0.00,M,M
1928-01-26,60,34,0.00,M,M
1928-01-27,68,38,0.00,M,M
1928-01-28,72,44,0.05,M,M
1928-01-29,72,44,0.00,M,M
1928-01-30,64,38,0.00,M,M
1928-01-31,66,38,0.00,M,M
1928-02-01,72,40,0.00,0.0,0
1928-02-02,74,46,0.35,0.0,0
1928-02-03,64,38,0.61,0.0,0
1928-02-04,56,38,0.00,0.0,0
1928-02-05,60,34,0.00,0.0,0
1928-02-06,60,38,0.00,0.0,0
1928-02-07,62,35,0.00,0.0,0
1928-02-08,62,38,0.00,0.0,0
1928-02-09,64,36,0.00,0.0,0
1928-02-10,66,34,0.00,0.0,0
1928-02-11,68,36,0.00,0.0,0
1928-02-12,70,33,0.00,0.0,0
1928-02-13,66,34,0.00,0.0,0
1928-02-14,62,32,0.00,0.0,0
1928-02-15,60,28,0.00,0.0,0
1928-02-16,62,30,0.00,0.0,0
1928-02-17,66,30,0.00,0.0,0
1928-02-18,66,32,0.00,0.0,0
1928-02-19,68,34,0.00,0.0,0
1928-02-20,70,34,0.00,0.0,0
1928-02-21,66,36,0.00,0.0,0
1928-02-22,62,36,0.00,0.0,0
1928-02-23,64,34,0.00,0.0,0
1928-02-24,60,40,0.00,0.0,0
1928-02-25,64,36,0.00,0.0,0
1928-02-26,68,34,0.00,0.0,0
1928-02-27,72,40,0.00,0.0,0
1928-02-28,68,44,0.00,0.0,0
1928-02-29,68,44,0.00,0.0,0
1928-03-01,70,44,0.00,0.0,0
1928-03-02,62,48,0.28,0.0,0
1928-03-03,64,46,0.44,0.0,0
1928-03-04,64,42,0.00,0.0,0
1928-03-05,64,46,0.03,0.0,0
1928-03-06,70,44,0.00,0.0,0
1928-03-07,70,44,0.00,0.0,0
1928-03-08,68,46,0.00,0.0,0
1928-03-09,74,44,0.00,0.0,0
1928-03-10,70,46,0.00,0.0,0
1928-03-11,74,48,0.00,0.0,0
1928-03-12,64,52,0.00,0.0,0
1928-03-13,72,44,0.00,0.0,0
1928-03-14,70,40,0.00,0.0,0
1928-03-15,72,42,0.00,0.0,0
1928-03-16,80,44,0.00,0.0,0
1928-03-17,78,47,0.00,0.0,0
1928-03-18,86,44,0.00,0.0,0
1928-03-19,87,46,0.00,0.0,0
1928-03-20,80,46,0.00,0.0,0
1928-03-21,85,51,0.00,0.0,0
1928-03-22,66,54,0.06,0.0,0
1928-03-23,66,56,0.53,0.0,0
1928-03-24,72,55,0.00,0.0,0
1928-03-25,76,52,0.00,0.0,0
1928-03-26,74,48,0.10,0.0,0
1928-03-27,60,38,0.11,0.0,0
1928-03-28,60,38,0.00,0.0,0
1928-03-29,66,44,0.00,0.0,0
1928-03-30,72,42,0.00,0.0,0
1928-03-31,74,42,0.00,0.0,0
1928-04-01,70,44,0.00,0.0,0
1928-04-02,60,40,0.08,0.0,0
1928-04-03,62,37,0.00,0.0,0
1928-04-04,60,38,0.00,0.0,0
1928-04-05,70,40,0.00,0.0,0
1928-04-06,78,48,0.00,0.0,0
1928-04-07,82,48,0.00,0.0,0
1928-04-08,82,52,0.00,0.0,0
1928-04-09,84,46,0.00,0.0,0
1928-04-10,76,50,0.00,0.0,0
1928-04-11,74,56,0.00,0.0,0
1928-04-12,78,48,0.00,0.0,0
1928-04-13,76,44,0.00,0.0,0
1928-04-14,78,46,0.00,0.0,0
1928-04-15,80,46,0.00,0.0,0
1928-04-16,80,48,0.00,0.0,0
1928-04-17,72,46,0.00,0.0,0
1928-04-18,72,40,0.00,0.0,0
1928-04-19,70,42,0.00,0.0,0
1928-04-20,72,42,0.00,0.0,0
1928-04-21,76,48,0.00,0.0,0
1928-04-22,85,50,0.00,0.0,0
1928-04-23,80,48,0.00,0.0,0
1928-04-24,70,42,0.00,0.0,0
1928-04-25,80,46,0.00,0.0,0
1928-04-26,86,55,0.00,0.0,0
1928-04-27,82,50,0.00,0.0,0
1928-04-28,88,56,0.00,0.0,0
1928-04-29,90,58,0.00,0.0,0
1928-04-30,90,54,0.00,0.0,0
1928-05-01,78,46,0.00,0.0,0
1928-05-02,78,44,0.00,0.0,0
1928-05-03,84,48,0.00,0.0,0
1928-05-04,94,54,0.00,0.0,0
1928-05-05,98,60,0.00,0.0,0
1928-05-06,88,57,0.00,0.0,0
1928-05-07,80,55,0.05,0.0,0
1928-05-08,72,54,0.05,0.0,0
1928-05-09,72,56,0.00,0.0,0
1928-05-10,80,53,0.00,0.0,0
1928-05-11,80,58,0.00,0.0,0
1928-05-12,96,60,0.00,0.0,0
1928-05-13,98,56,0.00,0.0,0
1928-05-14,96,56,0.00,0.0,0
1928-05-15,86,54,0.00,0.0,0
1928-05-16,86,60,0.00,0.0,0
1928-05-17,92,58,0.00,0.0,0
1928-05-18,94,62,0.00,0.0,0
1928-05-19,98,60,0.00,0.0,0
1928-05-20,94,58,0.00,0.0,0
1928-05-21,90,55,0.00,0.0,0
1928-05-22,92,60,0.00,0.0,0
1928-05-23,96,64,0.00,0.0,0
1928-05-24,101,64,0.00,0.0,0
1928-05-25,100,62,0.00,0.0,0
1928-05-26,98,62,0.00,0.0,0
1928-05-27,90,54,0.00,0.0,0
1928-05-28,92,62,0.00,0.0,0
1928-05-29,90,55,0.00,0.0,0
1928-05-30,88,56,0.00,0.0,0
1928-05-31,94,58,0.00,0.0,0
1928-06-01,94,65,0.00,0.0,0
1928-06-02,98,64,0.00,0.0,0
1928-06-03,100,66,0.00,0.0,0
1928-06-04,105,66,0.00,0.0,0
1928-06-05,107,68,0.00,0.0,0
1928-06-06,108,68,0.00,0.0,0
1928-06-07,102,63,0.00,0.0,0
1928-06-08,98,60,0.00,0.0,0
1928-06-09,98,64,0.00,0.0,0
1928-06-10,75,48,0.00,0.0,0
1928-06-11,78,52,0.00,0.0,0
1928-06-12,86,58,0.00,0.0,0
1928-06-13,90,56,0.00,0.0,0
1928-06-14,92,58,0.00,0.0,0
1928-06-15,94,58,0.00,0.0,0
1928-06-16,92,60,0.00,0.0,0
1928-06-17,90,58,0.00,0.0,0
1928-06-18,94,60,0.00,0.0,0
1928-06-19,94,56,0.00,0.0,0
1928-06-20,94,54,0.00,0.0,0
1928-06-21,90,60,0.00,0.0,0
1928-06-22,96,62,0.00,0.0,0
1928-06-23,100,64,0.00,0.0,0
1928-06-24,98,56,0.00,0.0,0
1928-06-25,98,56,0.00,0.0,0
1928-06-26,90,56,0.00,0.0,0
1928-06-27,90,52,0.00,0.0,0
1928-06-28,88,54,0.00,0.0,0
1928-06-29,90,58,0.00,0.0,0
1928-06-30,90,52,0.00,0.0,0
1928-07-01,90,58,0.00,0.0,0
1928-07-02,92,54,0.00,0.0,0
1928-07-03,90,60,0.00,0.0,0
1928-07-04,94,60,0.00,0.0,0
1928-07-05,94,60,0.00,0.0,0
1928-07-06,96,62,0.00,0.0,0
1928-07-07,102,64,0.00,0.0,0
1928-07-08,104,58,0.00,0.0,0
1928-07-09,100,58,0.00,0.0,0
1928-07-10,100,64,0.00,0.0,0
1928-07-11,103,64,0.00,0.0,0
1928-07-12,106,66,0.00,0.0,0
1928-07-13,104,64,0.00,0.0,0
1928-07-14,106,66,0.00,0.0,0
1928-07-15,104,64,0.00,0.0,0
1928-07-16,104,60,0.00,0.0,0
1928-07-17,100,58,0.00,0.0,0
1928-07-18,100,58,0.00,0.0,0
1928-07-19,101,58,0.00,0.0,0
1928-07-20,100,60,0.00,0.0,0
1928-07-21,100,60,0.00,0.0,0
1928-07-22,100,58,0.00,0.0,0
1928-07-23,102,64,0.00,0.0,0
1928-07-24,100,64,0.00,0.0,0
1928-07-25,102,66,0.00,0.0,0
1928-07-26,101,64,0.00,0.0,0
1928-07-27,102,64,0.00,0.0,0
1928-07-28,106,62,0.00,0.0,0
1928-07-29,106,62,0.00,0.0,0
1928-07-30,108,64,0.00,0.0,0
1928-07-31,102,58,0.00,0.0,0
1928-08-01,98,60,0.00,0.0,0
1928-08-02,98,60,0.00,0.0,0
1928-08-03,94,54,0.00,0.0,0
1928-08-04,94,57,0.00,0.0,0
1928-08-05,94,60,0.00,0.0,0
1928-08-06,96,60,0.00,0.0,0
1928-08-07,102,62,0.00,0.0,0
1928-08-08,104,63,0.00,0.0,0
1928-08-09,104,62,0.00,0.0,0
1928-08-10,106,60,0.00,0.0,0
1928-08-11,105,64,0.00,0.0,0
1928-08-12,106,63,0.00,0.0,0
1928-08-13,100,62,0.00,0.0,0
1928-08-14,100,62,0.00,0.0,0
1928-08-15,100,60,0.00,0.0,0
1928-08-16,100,62,0.00,0.0,0
1928-08-17,102,64,0.00,0.0,0
1928-08-18,104,62,0.00,0.0,0
1928-08-19,103,62,0.00,0.0,0
1928-08-20,104,62,0.00,0.0,0
1928-08-21,104,60,0.00,0.0,0
1928-08-22,102,60,0.00,0.0,0
1928-08-23,98,60,0.00,0.0,0
1928-08-24,98,57,0.00,0.0,0
1928-08-25,92,54,0.00,0.0,0
1928-08-26,86,56,0.00,0.0,0
1928-08-27,92,58,0.00,0.0,0
1928-08-28,96,56,0.00,0.0,0
1928-08-29,98,54,0.00,0.0,0
1928-08-30,98,58,0.00,0.0,0
1928-08-31,98,56,0.00,0.0,0
1928-09-01,98,55,0.00,0.0,0
1928-09-02,100,60,0.00,0.0,0
1928-09-03,100,60,0.00,0.0,0
1928-09-04,98,58,0.00,0.0,0
1928-09-05,100,58,0.00,0.0,0
1928-09-06,100,60,0.00,0.0,0
1928-09-07,100,60,0.00,0.0,0
1928-09-08,94,48,0.00,0.0,0
1928-09-09,86,50,0.00,0.0,0
1928-09-10,86,46,0.00,0.0,0
1928-09-11,84,54,0.00,0.0,0
1928-09-12,80,48,0.00,0.0,0
1928-09-13,86,50,0.00,0.0,0
1928-09-14,92,58,0.00,0.0,0
1928-09-15,100,62,0.00,0.0,0
1928-09-16,98,58,0.00,0.0,0
1928-09-17,98,58,0.00,0.0,0
1928-09-18,98,58,0.00,0.0,0
1928-09-19,98,58,0.00,0.0,0
1928-09-20,96,56,0.00,0.0,0
1928-09-21,102,58,0.00,0.0,0
1928-09-22,104,56,0.00,0.0,0
1928-09-23,100,54,0.00,0.0,0
1928-09-24,98,52,0.00,0.0,0
1928-09-25,92,52,0.00,0.0,0
1928-09-26,86,50,0.00,0.0,0
1928-09-27,82,50,0.00,0.0,0
1928-09-28,86,52,0.00,0.0,0
1928-09-29,94,52,0.00,0.0,0
1928-09-30,80,50,0.00,0.0,0
1928-10-01,84,54,0.00,0.0,0
1928-10-02,84,50,0.00,0.0,0
1928-10-03,78,44,0.00,0.0,0
1928-10-04,78,50,0.00,0.0,0
1928-10-05,82,52,0.00,0.0,0
1928-10-06,84,52,0.00,0.0,0
1928-10-07,86,54,0.00,0.0,0
1928-10-08,92,52,0.00,0.0,0
1928-10-09,92,52,0.00,0.0,0
1928-10-10,84,44,0.00,0.0,0
1928-10-11,68,40,0.00,0.0,0
1928-10-12,68,40,0.00,0.0,0
1928-10-13,68,38,0.00,0.0,0
1928-10-14,72,40,0.00,0.0,0
1928-10-15,78,42,0.00,0.0,0
1928-10-16,86,46,0.00,0.0,0
1928-10-17,88,48,0.00,0.0,0
1928-10-18,88,50,T,0.0,0
1928-10-19,90,55,0.00,0.0,0
1928-10-20,84,48,0.00,0.0,0
1928-10-21,80,46,0.00,0.0,0
1928-10-22,84,52,0.00,0.0,0
1928-10-23,80,48,0.00,0.0,0
1928-10-24,76,42,0.00,0.0,0
1928-10-25,76,44,0.00,0.0,0
1928-10-26,76,54,0.00,0.0,0
1928-10-27,76,42,0.00,0.0,0
1928-10-28,72,40,0.00,0.0,0
1928-10-29,70,50,T,0.0,0
1928-10-30,70,40,0.00,0.0,0
1928-10-31,70,40,0.00,0.0,0
1928-11-01,72,46,0.00,0.0,0
1928-11-02,76,54,0.05,0.0,0
1928-11-03,74,42,0.00,0.0,0
1928-11-04,70,40,0.00,0.0,0
1928-11-05,72,44,0.00,0.0,0
1928-11-06,72,42,0.00,0.0,0
1928-11-07,68,36,0.00,0.0,0
1928-11-08,68,36,0.00,0.0,0
1928-11-09,72,38,0.00,0.0,0
1928-11-10,74,36,0.00,0.0,0
1928-11-11,74,38,0.00,0.0,0
1928-11-12,72,38,0.65,0.0,0
1928-11-13,60,46,0.62,0.0,0
1928-11-14,62,38,0.15,0.0,0
1928-11-15,56,36,0.00,0.0,0
1928-11-16,60,36,0.00,0.0,0
1928-11-17,60,32,0.00,0.0,0
1928-11-18,60,34,0.00,0.0,0
1928-11-19,60,30,0.00,0.0,0
1928-11-20,64,34,0.00,0.0,0
1928-11-21,66,35,0.00,0.0,0
1928-11-22,70,34,0.00,0.0,0
1928-11-23,64,36,0.00,0.0,0
1928-11-24,68,34,0.00,0.0,0
1928-11-25,68,36,0.00,0.0,0
1928-11-26,64,36,0.00,0.0,0
1928-11-27,56,33,0.00,0.0,0
1928-11-28,62,32,0.00,0.0,0
1928-11-29,60,30,0.00,0.0,0
1928-11-30,62,30,0.00,0.0,0
1928-12-01,60,32,0.00,0.0,0
1928-12-02,60,36,0.53,0.0,0
1928-12-03,66,40,0.00,0.0,0
