date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1928-12-04,64,42,0.00,0.0,0
1928-12-05,60,40,0.00,0.0,0
1928-12-06,50,40,0.00,0.0,0
1928-12-07,50,40,0.00,0.0,0
1928-12-08,48,40,0.00,0.0,0
1928-12-09,44,38,0.00,0.0,0
1928-12-10,42,38,0.38,0.0,0
1928-12-11,50,32,0.00,0.0,0
1928-12-12,53,48,0.70,0.0,0
1928-12-13,50,38,0.02,0.0,0
1928-12-14,46,28,0.00,0.0,0
1928-12-15,50,28,0.00,0.0,0
1928-12-16,52,28,0.00,0.0,0
1928-12-17,46,26,0.00,0.0,0
1928-12-18,46,26,0.00,0.0,0
1928-12-19,44,26,0.00,0.0,0
1928-12-20,44,26,0.00,0.0,0
1928-12-21,38,27,0.00,0.0,0
1928-12-22,36,28,0.00,0.0,0
1928-12-23,34,28,0.00,0.0,0
1928-12-24,54,30,0.00,0.0,0
1928-12-25,62,36,0.00,0.0,0
1928-12-26,65,38,0.00,0.0,0
1928-12-27,60,46,0.06,0.0,0
1928-12-28,60,36,0.00,0.0,0
1928-12-29,60,32,0.00,0.0,0
1928-12-30,62,34,0.00,0.0,0
1928-12-31,46,36,0.00,0.0,0
1929-01-01,52,30,0.00,0.0,0
1929-01-02,42,38,0.00,0.0,0
1929-01-03,46,34,0.04,0.0,0
1929-01-04,54,33,0.00,0.0,0
1929-01-05,50,32,0.00,0.0,0
1929-01-06,48,34,0.00,0.0,0
1929-01-07,56,26,0.00,0.0,0
1929-01-08,56,30,0.00,0.0,0
1929-01-09,42,32,0.00,0.0,0
1929-01-10,40,32,0.00,0.0,0
1929-01-11,40,30,0.00,0.0,0
1929-01-12,40,32,0.00,0.0,0
1929-01-13,38,30,0.00,0.0,0
1929-01-14,42,25,0.00,0.0,0
1929-01-15,42,28,0.65,0.0,0
1929-01-16,48,32,0.04,0.0,0
1929-01-17,52,36,0.00,0.0,0
1929-01-18,56,38,0.02,0.0,0
1929-01-19,56,32,0.06,0.0,0
1929-01-20,44,26,0.00,0.0,0
1929-01-21,52,28,0.00,0.0,0
1929-01-22,52,34,0.00,0.0,0
1929-01-23,50,26,0.00,0.0,0
1929-01-24,50,30,0.00,0.0,0
1929-01-25,54,30,0.00,0.0,0
1929-01-26,56,32,0.00,0.0,0
1929-01-27,54,34,0.00,0.0,0
1929-01-28,60,40,0.00,0.0,0
1929-01-29,64,38,0.00,0.0,0
1929-01-30,64,40,0.00,0.0,0
1929-01-31,64,44,0.00,0.0,0
1929-02-01,52,42,0.45,0.0,0
1929-02-02,64,48,0.03,0.0,0
1929-02-03,64,46,0.08,0.0,0
1929-02-04,62,42,T,0.0,0
1929-02-05,62,40,0.00,0.0,0
1929-02-06,54,30,T,0.0,0
1929-02-07,44,24,0.00,0.0,0
1929-02-08,50,24,0.00,0.0,0
1929-02-09,54,24,0.00,0.0,0
1929-02-10,54,26,0.00,0.0,0
1929-02-11,54,30,0.00,0.0,0
1929-02-12,60,28,0.00,0.0,0
1929-02-13,62,32,0.00,0.0,0
1929-02-14,60,32,0.00,0.0,0
1929-02-15,64,30,0.00,0.0,0
1929-02-16,62,32,0.00,0.0,0
1929-02-17,62,42,0.02,0.0,0
1929-02-18,58,36,0.03,0.0,0
1929-02-19,64,34,0.00,0.0,0
1929-02-20,66,34,0.00,0.0,0
1929-02-21,66,38,0.00,0.0,0
1929-02-22,70,42,0.00,0.0,0
1929-02-23,64,36,0.00,0.0,0
1929-02-24,62,34,0.00,0.0,0
1929-02-25,64,38,0.00,0.0,0
1929-02-26,60,30,0.00,0.0,0
1929-02-27,68,34,0.00,0.0,0
1929-02-28,66,36,0.00,0.0,0
1929-03-01,76,42,0.00,0.0,0
1929-03-02,74,42,0.00,0.0,0
1929-03-03,76,42,0.00,0.0,0
1929-03-04,86,40,0.00,0.0,0
1929-03-05,84,44,0.00,0.0,0
1929-03-06,72,42,0.00,0.0,0
1929-03-07,70,40,0.00,0.0,0
1929-03-08,70,40,0.00,0.0,0
1929-03-09,70,38,0.35,0.0,0
1929-03-10,70,38,0.36,0.0,0
1929-03-11,60,40,0.00,0.0,0
1929-03-12,60,42,0.34,0.0,0
1929-03-13,54,38,0.00,0.0,0
1929-03-14,62,40,0.00,0.0,0
1929-03-15,66,42,0.00,0.0,0
1929-03-16,70,42,0.00,0.0,0
1929-03-17,70,50,0.00,0.0,0
1929-03-18,52,46,0.16,0.0,0
1929-03-19,62,44,0.00,0.0,0
1929-03-20,70,48,0.00,0.0,0
1929-03-21,76,52,0.00,0.0,0
1929-03-22,60,36,0.04,0.0,0
1929-03-23,60,32,0.15,0.0,0
1929-03-24,58,32,0.00,0.0,0
1929-03-25,62,34,0.00,0.0,0
1929-03-26,66,38,0.00,0.0,0
1929-03-27,74,44,0.00,0.0,0
1929-03-28,78,46,0.00,0.0,0
1929-03-29,70,40,0.00,0.0,0
1929-03-30,68,34,0.00,0.0,0
1929-03-31,72,38,0.00,0.0,0
1929-04-01,78,46,0.00,0.0,0
1929-04-02,82,46,0.00,0.0,0
1929-04-03,76,42,0.14,0.0,0
1929-04-04,64,40,0.34,0.0,0
1929-04-05,54,34,0.25,0.0,0
1929-04-06,55,32,0.00,0.0,0
1929-04-07,60,36,0.00,0.0,0
1929-04-08,64,34,T,0.0,0
1929-04-09,60,34,0.00,0.0,0
1929-04-10,66,42,0.00,0.0,0
1929-04-11,68,40,0.00,0.0,0
1929-04-12,66,38,0.00,0.0,0
1929-04-13,64,42,0.00,0.0,0
1929-04-14,72,48,0.00,0.0,0
1929-04-15,74,48,0.00,0.0,0
1929-04-16,78,50,0.00,0.0,0
1929-04-17,82,48,0.00,0.0,0
1929-04-18,72,46,0.08,0.0,0
1929-04-19,72,45,0.00,0.0,0
1929-04-20,70,42,0.00,0.0,0
1929-04-21,74,42,0.00,0.0,0
1929-04-22,66,44,0.00,0.0,0
1929-04-23,72,46,0.00,0.0,0
1929-04-24,78,48,0.00,0.0,0
1929-04-25,80,48,0.00,0.0,0
1929-04-26,84,50,0.00,0.0,0
1929-04-27,82,48,0.00,0.0,0
1929-04-28,80,48,0.00,0.0,0
1929-04-29,78,48,0.00,0.0,0
1929-04-30,84,52,0.00,0.0,0
1929-05-01,88,52,0.00,0.0,0
1929-05-02,92,60,0.00,0.0,0
1929-05-03,88,50,0.00,0.0,0
1929-05-04,86,48,0.00,0.0,0
1929-05-05,76,48,0.00,0.0,0
1929-05-06,82,50,0.00,0.0,0
1929-05-07,86,50,0.00,0.0,0
1929-05-08,88,52,0.00,0.0,0
1929-05-09,86,50,0.00,0.0,0
1929-05-10,88,52,0.00,0.0,0
1929-05-11,92,54,0.00,0.0,0
1929-05-12,94,58,0.00,0.0,0
1929-05-13,86,54,0.00,0.0,0
1929-05-14,84,54,0.00,0.0,0
1929-05-15,86,55,0.00,0.0,0
1929-05-16,92,52,0.00,0.0,0
1929-05-17,90,53,0.00,0.0,0
1929-05-18,86,54,0.00,0.0,0
1929-05-19,86,56,0.00,0.0,0
1929-05-20,88,58,0.00,0.0,0
1929-05-21,94,60,0.00,0.0,0
1929-05-22,98,62,0.00,0.0,0
1929-05-23,96,54,0.00,0.0,0
1929-05-24,90,60,0.00,0.0,0
1929-05-25,84,56,0.00,0.0,0
1929-05-26,74,44,0.00,0.0,0
1929-05-27,80,48,0.00,0.0,0
1929-05-28,86,50,0.00,0.0,0
1929-05-29,90,50,0.00,0.0,0
1929-05-30,88,50,0.00,0.0,0
1929-05-31,74,44,0.00,0.0,0
1929-06-01,74,48,0.00,0.0,0
1929-06-02,80,48,0.00,0.0,0
1929-06-03,90,54,0.00,0.0,0
1929-06-04,80,50,0.00,0.0,0
1929-06-05,76,52,0.00,0.0,0
1929-06-06,72,54,T,0.0,0
1929-06-07,74,52,0.00,0.0,0
1929-06-08,76,43,0.14,0.0,0
1929-06-09,78,48,0.00,0.0,0
1929-06-10,80,54,0.00,0.0,0
1929-06-11,86,56,0.00,0.0,0
1929-06-12,92,60,0.00,0.0,0
1929-06-13,98,64,0.00,0.0,0
1929-06-14,92,66,0.00,0.0,0
1929-06-15,86,58,0.10,0.0,0
1929-06-16,76,50,0.00,0.0,0
1929-06-17,80,52,0.00,0.0,0
1929-06-18,88,60,0.00,0.0,0
1929-06-19,94,60,0.00,0.0,0
1929-06-20,101,67,0.00,0.0,0
1929-06-21,104,64,0.00,0.0,0
1929-06-22,106,66,0.00,0.0,0
1929-06-23,108,66,0.00,0.0,0
1929-06-24,110,70,0.00,0.0,0
1929-06-25,109,70,0.00,0.0,0
1929-06-26,102,64,0.00,0.0,0
1929-06-27,106,68,0.00,0.0,0
1929-06-28,108,66,0.00,0.0,0
1929-06-29,104,70,0.00,0.0,0
1929-06-30,109,70,0.00,0.0,0
1929-07-01,106,68,0.00,0.0,0
1929-07-02,104,68,0.00,0.0,0
1929-07-03,104,64,0.00,0.0,0
1929-07-04,104,68,0.00,0.0,0
1929-07-05,108,68,0.00,0.0,0
1929-07-06,105,64,0.00,0.0,0
1929-07-07,100,62,0.00,0.0,0
1929-07-08,101,62,0.00,0.0,0
1929-07-09,100,58,0.00,0.0,0
1929-07-10,98,58,0.00,0.0,0
1929-07-11,98,60,0.00,0.0,0
1929-07-12,100,60,0.00,0.0,0
1929-07-13,96,58,0.00,0.0,0
1929-07-14,96,60,0.00,0.0,0
1929-07-15,98,64,0.00,0.0,0
1929-07-16,103,64,0.00,0.0,0
1929-07-17,101,67,0.00,0.0,0
1929-07-18,100,60,0.00,0.0,0
1929-07-19,98,58,0.00,0.0,0
1929-07-20,100,58,0.00,0.0,0
1929-07-21,102,60,0.00,0.0,0
1929-07-22,100,60,0.00,0.0,0
1929-07-23,101,62,0.00,0.0,0
1929-07-24,98,62,0.00,0.0,0
1929-07-25,101,64,0.00,0.0,0
1929-07-26,98,58,0.00,0.0,0
1929-07-27,98,60,T,0.0,0
1929-07-28,94,64,T,0.0,0
1929-07-29,92,68,0.00,0.0,0
1929-07-30,92,62,0.00,0.0,0
1929-07-31,96,60,0.00,0.0,0
1929-08-01,96,60,0.00,0.0,0
1929-08-02,96,62,0.00,0.0,0
1929-08-03,98,60,0.00,0.0,0
1929-08-04,100,62,0.00,0.0,0
1929-08-05,102,64,0.00,0.0,0
1929-08-06,102,64,0.00,0.0,0
1929-08-07,104,62,0.00,0.0,0
1929-08-08,102,60,0.00,0.0,0
1929-08-09,102,66,0.00,0.0,0
1929-08-10,106,67,0.00,0.0,0
1929-08-11,102,64,0.00,0.0,0
1929-08-12,102,66,0.00,0.0,0
1929-08-13,108,76,0.00,0.0,0
1929-08-14,108,68,0.00,0.0,0
1929-08-15,108,72,0.00,0.0,0
1929-08-16,104,56,0.00,0.0,0
1929-08-17,102,64,0.00,0.0,0
1929-08-18,102,67,0.00,0.0,0
1929-08-19,102,67,0.00,0.0,0
1929-08-20,103,67,0.00,0.0,0
1929-08-21,105,66,0.00,0.0,0
1929-08-22,104,62,0.00,0.0,0
1929-08-23,94,58,0.00,0.0,0
1929-08-24,96,56,0.00,0.0,0
1929-08-25,90,54,0.00,0.0,0
1929-08-26,94,60,0.00,0.0,0
1929-08-27,94,60,0.00,0.0,0
1929-08-28,98,64,0.00,0.0,0
1929-08-29,102,64,0.00,0.0,0
1929-08-30,98,62,0.00,0.0,0
1929-08-31,98,60,0.00,0.0,0
1929-09-01,94,58,0.00,0.0,0
1929-09-02,94,56,0.00,0.0,0
1929-09-03,94,54,0.00,0.0,0
1929-09-04,92,54,0.00,0.0,0
1929-09-05,90,53,0.00,0.0,0
1929-09-06,90,56,0.00,0.0,0
1929-09-07,82,54,0.00,0.0,0
1929-09-08,88,55,0.00,0.0,0
1929-09-09,94,57,0.00,0.0,0
1929-09-10,96,60,0.00,0.0,0
1929-09-11,98,58,0.00,0.0,0
1929-09-12,101,60,0.00,0.0,0
1929-09-13,102,58,0.00,0.0,0
1929-09-14,104,60,0.00,0.0,0
1929-09-15,101,58,0.00,0.0,0
1929-09-16,103,60,0.00,0.0,0
1929-09-17,98,72,0.00,0.0,0
1929-09-18,100,68,0.00,0.0,0
1929-09-19,82,64,0.03,0.0,0
1929-09-20,96,60,0.00,0.0,0
1929-09-21,84,48,0.00,0.0,0
1929-09-22,82,46,0.00,0.0,0
1929-09-23,84,48,0.00,0.0,0
1929-09-24,84,48,0.00,0.0,0
1929-09-25,86,44,0.00,0.0,0
1929-09-26,82,46,0.00,0.0,0
1929-09-27,82,50,0.00,0.0,0
1929-09-28,84,46,0.00,0.0,0
1929-09-29,85,46,0.00,0.0,0
1929-09-30,86,46,0.00,0.0,0
1929-10-01,86,46,0.00,0.0,0
1929-10-02,82,56,0.00,0.0,0
1929-10-03,88,56,0.00,0.0,0
1929-10-04,94,58,0.00,0.0,0
1929-10-05,96,60,0.00,0.0,0
1929-10-06,94,60,0.00,0.0,0
1929-10-07,88,56,0.00,0.0,0
1929-10-08,80,52,0.00,0.0,0
1929-10-09,80,48,0.00,0.0,0
1929-10-10,80,48,0.00,0.0,0
1929-10-11,82,48,0.00,0.0,0
1929-10-12,84,50,0.00,0.0,0
1929-10-13,90,50,0.00,0.0,0
1929-10-14,90,52,0.00,0.0,0
1929-10-15,88,52,0.00,0.0,0
1929-10-16,90,50,0.00,0.0,0
1929-10-17,78,50,0.00,0.0,0
1929-10-18,80,48,0.00,0.0,0
1929-10-19,84,50,0.00,0.0,0
1929-10-20,90,50,0.00,0.0,0
1929-10-21,90,50,0.00,0.0,0
1929-10-22,90,50,0.00,0.0,0
1929-10-23,92,50,0.00,0.0,0
1929-10-24,90,48,0.00,0.0,0
1929-10-25,90,44,0.00,0.0,0
1929-10-26,82,40,0.00,0.0,0
1929-10-27,80,52,0.00,0.0,0
1929-10-28,66,40,0.00,0.0,0
1929-10-29,68,40,0.00,0.0,0
1929-10-30,72,34,0.00,0.0,0
1929-10-31,74,35,0.00,0.0,0
1929-11-01,78,36,0.00,0.0,0
1929-11-02,80,38,0.00,0.0,0
1929-11-03,84,40,0.00,0.0,0
1929-11-04,88,40,0.00,0.0,0
1929-11-05,84,40,0.00,0.0,0
1929-11-06,78,38,0.00,0.0,0
1929-11-07,74,36,0.00,0.0,0
1929-11-08,78,38,0.00,0.0,0
1929-11-09,78,36,0.00,0.0,0
1929-11-10,70,32,0.00,0.0,0
1929-11-11,62,30,0.00,0.0,0
1929-11-12,64,28,0.00,0.0,0
1929-11-13,68,28,0.00,0.0,0
1929-11-14,70,30,0.00,0.0,0
1929-11-15,70,32,0.00,0.0,0
1929-11-16,74,36,0.00,0.0,0
1929-11-17,74,30,0.00,0.0,0
1929-11-18,74,32,0.00,0.0,0
1929-11-19,74,28,0.00,0.0,0
1929-11-20,70,30,0.00,0.0,0
1929-11-21,70,28,0.00,0.0,0
1929-11-22,68,30,0.00,0.0,0
1929-11-23,70,32,0.00,0.0,0
1929-11-24,72,30,0.00,0.0,0
1929-11-25,66,30,0.00,0.0,0
1929-11-26,72,32,0.00,0.0,0
1929-11-27,72,32,0.00,0.0,0
1929-11-28,70,32,0.00,0.0,0
1929-11-29,76,32,0.00,0.0,0
1929-11-30,72,36,0.00,0.0,0
1929-12-01,62,32,0.00,0.0,0
1929-12-02,60,28,0.00,0.0,0
1929-12-03,62,30,0.00,0.0,0
1929-12-04,66,36,0.00,0.0,0
1929-12-05,68,32,0.00,0.0,0
1929-12-06,68,32,0.00,0.0,0
1929-12-07,68,32,0.00,0.0,0
1929-12-08,70,44,0.00,0.0,0
1929-12-09,64,50,0.00,0.0,0
1929-12-10,58,46,0.39,0.0,0
1929-12-11,71,50,0.02,0.0,0
1929-12-12,70,48,0.00,0.0,0
1929-12-13,72,44,0.00,0.0,0
1929-12-14,76,44,0.00,0.0,0
1929-12-15,62,48,0.01,0.0,0
1929-12-16,66,44,0.00,0.0,0
1929-12-17,66,48,0.00,0.0,0
1929-12-18,60,50,0.00,0.0,0
1929-12-19,58,M,0.00,0.0,0
1929-12-20,58,40,0.00,0.0,0
1929-12-21,59,34,0.00,0.0,0
1929-12-22,52,38,0.00,0.0,0
1929-12-23,40,34,0.00,0.0,0
1929-12-24,50,34,0.00,0.0,0
1929-12-25,46,32,0.00,0.0,0
1929-12-26,42,36,0.00,0.0,0
1929-12-27,42,34,0.00,0.0,0
1929-12-28,40,30,0.00,0.0,0
1929-12-29,40,30,0.00,0.0,0
1929-12-30,36,28,0.00,0.0,0
1929-12-31,36,30,0.00,0.0,0
1930-01-01,36,22,0.00,0.0,0
1930-01-02,55,25,0.00,0.0,0
1930-01-03,67,36,0.00,0.0,0
1930-01-04,56,48,0.15,0.0,0
1930-01-05,56,29,0.03,0.0,0
1930-01-06,54,32,0.37,0.0,0
1930-01-07,46,26,0.00,0.0,0
1930-01-08,44,28,T,0.0,0
1930-01-09,42,34,0.45,0.0,0
1930-01-10,44,32,0.01,0.0,0
1930-01-11,54,30,0.00,0.0,0
1930-01-12,42,30,0.40,0.0,0
1930-01-13,46,36,0.14,0.0,0
1930-01-14,48,38,0.05,0.0,0
1930-01-15,55,46,0.05,0.0,0
1930-01-16,54,48,0.01,0.0,0
1930-01-17,58,46,T,0.0,0
1930-01-18,58,38,0.00,0.0,0
1930-01-19,60,42,0.00,0.0,0
1930-01-20,62,42,0.00,0.0,0
1930-01-21,52,42,0.00,0.0,0
1930-01-22,58,34,0.00,0.0,0
1930-01-23,55,36,0.00,0.0,0
1930-01-24,58,40,0.00,0.0,0
1930-01-25,58,44,0.00,0.0,0
1930-01-26,64,40,0.00,0.0,0
1930-01-27,62,38,0.00,0.0,0
1930-01-28,64,36,0.00,0.0,0
1930-01-29,66,36,0.00,0.0,0
1930-01-30,62,42,0.00,0.0,0
1930-01-31,56,34,0.00,0.0,0
1930-02-01,62,42,0.00,0.0,0
1930-02-02,66,42,0.00,0.0,0
1930-02-03,72,38,0.00,0.0,0
1930-02-04,74,40,0.00,0.0,0
1930-02-05,76,40,0.00,0.0,0
1930-02-06,74,42,0.00,0.0,0
1930-02-07,78,44,0.00,0.0,0
1930-02-08,62,36,0.00,0.0,0
1930-02-09,68,34,0.00,0.0,0
1930-02-10,68,40,0.00,0.0,0
1930-02-11,70,38,0.00,0.0,0
1930-02-12,70,40,0.00,0.0,0
1930-02-13,72,42,0.00,0.0,0
1930-02-14,72,44,0.00,0.0,0
1930-02-15,80,44,0.00,0.0,0
1930-02-16,80,44,0.00,0.0,0
1930-02-17,84,46,0.00,0.0,0
1930-02-18,86,42,0.00,0.0,0
1930-02-19,66,44,0.27,0.0,0
1930-02-20,64,42,0.00,0.0,0
1930-02-21,58,48,0.29,0.0,0
1930-02-22,58,44,0.20,0.0,0
1930-02-23,58,34,0.00,0.0,0
1930-02-24,54,40,0.00,0.0,0
1930-02-25,64,42,0.14,0.0,0
1930-02-26,56,38,0.10,0.0,0
1930-02-27,55,36,0.00,0.0,0
1930-02-28,58,34,0.00,0.0,0
1930-03-01,64,36,0.00,0.0,0
1930-03-02,66,42,0.04,0.0,0
1930-03-03,66,50,0.06,0.0,0
1930-03-04,68,44,0.26,0.0,0
1930-03-05,58,40,0.14,0.0,0
1930-03-06,62,40,0.00,0.0,0
1930-03-07,66,42,0.00,0.0,0
1930-03-08,64,42,0.00,0.0,0
1930-03-09,65,40,0.00,0.0,0
1930-03-10,68,38,0.00,0.0,0
1930-03-11,75,43,0.00,0.0,0
1930-03-12,74,44,0.00,0.0,0
1930-03-13,68,44,0.00,0.0,0
1930-03-14,46,37,0.82,0.0,0
1930-03-15,52,36,0.16,0.0,0
1930-03-16,60,38,0.00,0.0,0
1930-03-17,64,38,0.00,0.0,0
1930-03-18,66,42,0.00,0.0,0
1930-03-19,68,40,0.00,0.0,0
1930-03-20,70,46,0.00,0.0,0
1930-03-21,74,44,0.00,0.0,0
1930-03-22,72,48,0.00,0.0,0
1930-03-23,70,48,0.00,0.0,0
1930-03-24,78,50,0.00,0.0,0
1930-03-25,83,50,0.00,0.0,0
1930-03-26,82,52,0.00,0.0,0
1930-03-27,85,50,0.00,0.0,0
1930-03-28,85,50,0.00,0.0,0
1930-03-29,84,50,0.00,0.0,0
1930-03-30,80,50,0.18,0.0,0
1930-03-31,66,46,0.00,0.0,0
1930-04-01,84,46,0.00,0.0,0
1930-04-02,74,46,0.00,0.0,0
1930-04-03,76,46,0.00,0.0,0
1930-04-04,82,46,0.00,0.0,0
1930-04-05,86,50,0.00,0.0,0
1930-04-06,86,57,0.00,0.0,0
1930-04-07,84,56,0.00,0.0,0
1930-04-08,80,40,0.00,0.0,0
1930-04-09,78,48,0.00,0.0,0
1930-04-10,80,48,0.00,0.0,0
1930-04-11,84,50,0.00,0.0,0
1930-04-12,82,52,T,0.0,0
1930-04-13,74,50,0.02,0.0,0
1930-04-14,76,44,T,0.0,0
1930-04-15,72,44,0.00,0.0,0
1930-04-16,78,50,0.00,0.0,0
1930-04-17,82,48,0.00,0.0,0
1930-04-18,84,52,0.00,0.0,0
1930-04-19,85,54,0.00,0.0,0
1930-04-20,86,58,0.00,0.0,0
1930-04-21,88,58,0.00,0.0,0
1930-04-22,86,58,0.00,0.0,0
1930-04-23,78,53,0.01,0.0,0
1930-04-24,78,48,0.00,0.0,0
1930-04-25,80,50,0.00,0.0,0
1930-04-26,74,48,0.00,0.0,0
1930-04-27,74,52,0.00,0.0,0
1930-04-28,70,48,0.00,0.0,0
1930-04-29,72,48,0.12,0.0,0
1930-04-30,72,48,0.00,0.0,0
1930-05-01,76,52,0.02,0.0,0
1930-05-02,78,54,0.00,0.0,0
1930-05-03,70,42,0.19,0.0,0
1930-05-04,62,42,0.12,0.0,0
1930-05-05,66,48,0.00,0.0,0
1930-05-06,72,40,0.00,0.0,0
1930-05-07,62,40,0.00,0.0,0
1930-05-08,68,42,0.00,0.0,0
1930-05-09,74,44,0.00,0.0,0
1930-05-10,78,44,0.00,0.0,0
1930-05-11,80,50,0.00,0.0,0
1930-05-12,84,50,0.00,0.0,0
1930-05-13,80,50,0.00,0.0,0
1930-05-14,80,50,0.00,0.0,0
1930-05-15,72,50,0.04,0.0,0
1930-05-16,66,52,0.00,0.0,0
1930-05-17,80,58,0.00,0.0,0
1930-05-18,88,56,0.00,0.0,0
1930-05-19,94,60,0.00,0.0,0
1930-05-20,92,50,0.00,0.0,0
1930-05-21,78,44,0.00,0.0,0
1930-05-22,86,50,0.00,0.0,0
1930-05-23,94,54,0.00,0.0,0
1930-05-24,92,50,0.00,0.0,0
1930-05-25,90,54,0.00,0.0,0
1930-05-26,92,54,0.00,0.0,0
1930-05-27,92,48,0.00,0.0,0
1930-05-28,88,56,0.00,0.0,0
1930-05-29,72,50,0.00,0.0,0
1930-05-30,74,48,0.00,0.0,0
1930-05-31,80,52,0.00,0.0,0
1930-06-01,80,52,0.00,0.0,0
1930-06-02,82,56,0.00,0.0,0
1930-06-03,90,60,0.00,0.0,0
1930-06-04,92,58,0.00,0.0,0
1930-06-05,97,60,0.00,0.0,0
1930-06-06,105,62,0.00,0.0,0
1930-06-07,96,56,0.00,0.0,0
1930-06-08,96,60,0.00,0.0,0
1930-06-09,102,60,0.00,0.0,0
1930-06-10,104,64,0.00,0.0,0
1930-06-11,106,74,0.00,0.0,0
1930-06-12,105,62,0.00,0.0,0
1930-06-13,100,62,0.00,0.0,0
1930-06-14,104,64,0.00,0.0,0
1930-06-15,102,58,0.00,0.0,0
1930-06-16,100,64,0.00,0.0,0
1930-06-17,102,64,0.00,0.0,0
1930-06-18,100,58,0.00,0.0,0
1930-06-19,82,54,0.00,0.0,0
1930-06-20,84,58,0.00,0.0,0
1930-06-21,84,54,0.00,0.0,0
1930-06-22,90,56,0.00,0.0,0
1930-06-23,90,56,0.00,0.0,0
1930-06-24,90,55,0.00,0.0,0
1930-06-25,94,56,0.00,0.0,0
1930-06-26,94,58,0.00,0.0,0
1930-06-27,96,60,0.00,0.0,0
1930-06-28,96,58,0.00,0.0,0
1930-06-29,100,64,0.00,0.0,0
1930-06-30,105,66,0.00,0.0,0
1930-07-01,105,62,0.00,0.0,0
1930-07-02,100,62,0.00,0.0,0
1930-07-03,100,66,0.00,0.0,0
1930-07-04,104,68,0.00,0.0,0
1930-07-05,102,60,0.00,0.0,0
1930-07-06,104,62,0.00,0.0,0
1930-07-07,100,60,0.00,0.0,0
1930-07-08,90,68,0.00,0.0,0
1930-07-09,96,60,0.00,0.0,0
1930-07-10,98,60,0.00,0.0,0
1930-07-11,100,60,0.00,0.0,0
1930-07-12,100,64,0.00,0.0,0
1930-07-13,104,66,0.00,0.0,0
1930-07-14,108,74,0.00,0.0,0
1930-07-15,108,78,0.00,0.0,0
1930-07-16,109,68,0.00,0.0,0
1930-07-17,104,62,0.00,0.0,0
1930-07-18,102,64,0.00,0.0,0
1930-07-19,102,64,0.00,0.0,0
1930-07-20,104,64,0.00,0.0,0
1930-07-21,104,64,0.00,0.0,0
1930-07-22,102,60,0.00,0.0,0
1930-07-23,100,58,0.00,0.0,0
1930-07-24,94,58,0.00,0.0,0
1930-07-25,98,62,0.00,0.0,0
1930-07-26,100,60,0.00,0.0,0
1930-07-27,98,58,0.00,0.0,0
1930-07-28,96,58,0.00,0.0,0
1930-07-29,94,54,0.00,0.0,0
1930-07-30,100,70,0.00,0.0,0
1930-07-31,102,72,0.00,0.0,0
1930-08-01,104,64,0.00,0.0,0
1930-08-02,100,58,0.00,0.0,0
1930-08-03,97,58,0.00,0.0,0
1930-08-04,96,64,0.00,0.0,0
1930-08-05,100,62,0.00,0.0,0
1930-08-06,98,62,0.00,0.0,0
1930-08-07,98,68,0.00,0.0,0
1930-08-08,96,58,0.00,0.0,0
1930-08-09,98,60,0.00,0.0,0
1930-08-10,96,62,0.00,0.0,0
1930-08-11,100,64,0.00,0.0,0
1930-08-12,101,68,0.00,0.0,0
1930-08-13,102,64,0.00,0.0,0
1930-08-14,100,60,0.00,0.0,0
1930-08-15,94,60,0.00,0.0,0
1930-08-16,92,58,0.00,0.0,0
1930-08-17,92,60,0.00,0.0,0
1930-08-18,94,60,0.00,0.0,0
1930-08-19,92,60,0.00,0.0,0
1930-08-20,94,58,0.00,0.0,0
1930-08-21,96,60,0.00,0.0,0
1930-08-22,100,56,0.00,0.0,0
1930-08-23,96,64,0.00,0.0,0
1930-08-24,86,62,0.02,0.0,0
1930-08-25,100,66,0.00,0.0,0
