date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1930-08-26,102,64,0.00,0.0,0
1930-08-27,100,60,0.00,0.0,0
1930-08-28,98,56,0.00,0.0,0
1930-08-29,100,58,0.00,0.0,0
1930-08-30,100,58,0.00,0.0,0
1930-08-31,98,56,0.00,0.0,0
1930-09-01,98,56,0.00,0.0,0
1930-09-02,96,60,0.00,0.0,0
1930-09-03,98,58,0.00,0.0,0
1930-09-04,94,56,0.00,0.0,0
1930-09-05,92,58,0.00,0.0,0
1930-09-06,92,52,0.00,0.0,0
1930-09-07,84,52,0.00,0.0,0
1930-09-08,80,54,0.00,0.0,0
1930-09-09,84,56,0.00,0.0,0
1930-09-10,82,56,0.00,0.0,0
1930-09-11,84,56,0.00,0.0,0
1930-09-12,86,56,0.00,0.0,0
1930-09-13,84,56,0.00,0.0,0
1930-09-14,90,56,0.00,0.0,0
1930-09-15,94,62,0.00,0.0,0
1930-09-16,94,58,0.00,0.0,0
1930-09-17,88,56,0.00,0.0,0
1930-09-18,82,56,0.00,0.0,0
1930-09-19,88,58,0.00,0.0,0
1930-09-20,88,56,0.00,0.0,0
1930-09-21,78,54,0.00,0.0,0
1930-09-22,80,52,0.00,0.0,0
1930-09-23,76,50,0.00,0.0,0
1930-09-24,78,48,0.00,0.0,0
1930-09-25,80,48,0.00,0.0,0
1930-09-26,84,50,0.00,0.0,0
1930-09-27,88,54,0.00,0.0,0
1930-09-28,86,52,0.23,0.0,0
1930-09-29,84,50,0.12,0.0,0
1930-09-30,68,52,0.03,0.0,0
1930-10-01,68,47,0.00,0.0,0
1930-10-02,76,50,0.00,0.0,0
1930-10-03,84,52,0.00,0.0,0
1930-10-04,86,56,0.00,0.0,0
1930-10-05,90,56,0.00,0.0,0
1930-10-06,92,56,0.00,0.0,0
1930-10-07,98,54,0.00,0.0,0
1930-10-08,78,50,0.07,0.0,0
1930-10-09,68,48,0.00,0.0,0
1930-10-10,74,42,0.00,0.0,0
1930-10-11,76,50,0.00,0.0,0
1930-10-12,76,48,0.00,0.0,0
1930-10-13,78,46,0.00,0.0,0
1930-10-14,80,46,0.00,0.0,0
1930-10-15,82,42,0.00,0.0,0
1930-10-16,78,44,0.00,0.0,0
1930-10-17,84,46,0.00,0.0,0
1930-10-18,86,48,0.00,0.0,0
1930-10-19,88,46,0.00,0.0,0
1930-10-20,72,46,0.00,0.0,0
1930-10-21,72,44,0.00,0.0,0
1930-10-22,78,42,0.00,0.0,0
1930-10-23,82,44,0.00,0.0,0
1930-10-24,78,48,0.00,0.0,0
1930-10-25,70,38,0.00,0.0,0
1930-10-26,74,40,0.00,0.0,0
1930-10-27,76,40,0.00,0.0,0
1930-10-28,82,38,0.00,0.0,0
1930-10-29,84,38,0.00,0.0,0
1930-10-30,82,38,0.00,0.0,0
1930-10-31,80,38,0.00,0.0,0
1930-11-01,84,40,0.00,0.0,0
1930-11-02,82,38,0.00,0.0,0
1930-11-03,82,38,0.00,0.0,0
1930-11-04,78,36,0.00,0.0,0
1930-11-05,78,36,0.00,0.0,0
1930-11-06,80,40,0.00,0.0,0
1930-11-07,M,M,0.00,0.0,0
1930-11-08,M,M,0.00,0.0,0
1930-11-09,M,M,0.00,0.0,0
1930-11-10,70,38,0.00,0.0,0
1930-11-11,76,40,0.00,0.0,0
1930-11-12,80,44,0.00,0.0,0
1930-11-13,58,34,0.30,0.0,0
1930-11-14,56,34,0.00,0.0,0
1930-11-15,60,40,T,0.0,0
1930-11-16,58,48,0.17,0.0,0
1930-11-17,57,33,0.08,0.0,0
1930-11-18,54,30,0.00,0.0,0
1930-11-19,55,29,0.00,0.0,0
1930-11-20,58,30,0.00,0.0,0
1930-11-21,60,32,0.00,0.0,0
1930-11-22,68,32,0.00,0.0,0
1930-11-23,68,36,0.00,0.0,0
1930-11-24,64,32,0.00,0.0,0
1930-11-25,69,34,0.00,0.0,0
1930-11-26,64,40,0.10,0.0,0
1930-11-27,68,48,0.02,0.0,0
1930-11-28,66,40,0.00,0.0,0
1930-11-29,68,36,0.00,0.0,0
1930-11-30,68,36,0.00,0.0,0
1930-12-01,58,40,0.00,M,M
1930-12-02,56,40,0.00,M,M
1930-12-03,62,34,0.00,M,M
1930-12-04,62,34,0.00,M,M
1930-12-05,58,33,0.00,M,M
1930-12-06,61,34,0.00,M,M
1930-12-07,54,32,0.00,M,M
1930-12-08,54,34,0.00,M,M
1930-12-09,52,29,0.00,M,M
1930-12-10,58,28,0.00,M,M
1930-12-11,64,27,0.00,M,M
1930-12-12,64,36,0.00,M,M
1930-12-13,65,35,0.00,M,M
1930-12-14,62,23,0.00,M,M
1930-12-15,64,30,0.00,M,M
1930-12-16,60,28,0.00,M,M
1930-12-17,60,25,0.00,M,M
1930-12-18,54,24,0.00,M,M
1930-12-19,52,25,0.00,M,M
1930-12-20,59,24,0.00,M,M
1930-12-21,58,20,0.00,M,M
1930-12-22,58,22,0.00,M,M
1930-12-23,52,18,0.00,M,M
1930-12-24,56,20,0.00,M,M
1930-12-25,54,24,0.00,M,M
1930-12-26,54,20,0.00,M,M
1930-12-27,56,20,0.00,M,M
1930-12-28,54,20,0.00,M,M
1930-12-29,56,21,0.00,M,M
1930-12-30,61,25,0.00,M,M
1930-12-31,62,39,0.30,M,M
1931-01-01,64,46,0.64,M,M
1931-01-02,60,40,0.00,M,M
1931-01-03,61,40,0.00,M,M
1931-01-04,58,48,0.00,M,M
1931-01-05,48,40,0.40,M,M
1931-01-06,52,38,0.00,M,M
1931-01-07,52,40,0.63,M,M
1931-01-08,54,32,T,M,M
1931-01-09,54,30,0.00,M,M
1931-01-10,57,29,0.00,M,M
1931-01-11,56,30,0.00,M,M
1931-01-12,58,31,0.00,M,M
1931-01-13,58,38,0.00,M,M
1931-01-14,52,38,0.00,M,M
1931-01-15,56,32,0.00,M,M
1931-01-16,56,33,0.00,M,M
1931-01-17,58,30,0.00,M,M
1931-01-18,57,28,0.00,M,M
1931-01-19,58,32,0.00,M,M
1931-01-20,60,34,0.00,M,M
1931-01-21,66,40,0.00,M,M
1931-01-22,64,46,0.30,M,M
1931-01-23,56,46,0.02,M,M
1931-01-24,58,40,0.00,M,M
1931-01-25,56,32,0.00,M,M
1931-01-26,62,34,0.00,M,M
1931-01-27,66,40,0.00,M,M
1931-01-28,66,40,0.00,M,M
1931-01-29,56,48,0.31,M,M
1931-01-30,60,41,0.02,M,M
1931-01-31,62,42,0.00,M,M
1931-02-01,62,42,0.00,0.0,0
1931-02-02,62,46,0.00,0.0,0
1931-02-03,58,50,0.27,0.0,0
1931-02-04,62,48,0.00,0.0,0
1931-02-05,64,42,0.00,0.0,0
1931-02-06,66,42,0.00,0.0,0
1931-02-07,71,50,0.04,0.0,0
1931-02-08,66,46,0.00,0.0,0
1931-02-09,66,50,0.00,0.0,0
1931-02-10,60,50,0.02,0.0,0
1931-02-11,58,48,0.00,0.0,0
1931-02-12,62,46,0.00,0.0,0
1931-02-13,68,50,T,0.0,0
1931-02-14,70,42,0.27,0.0,0
1931-02-15,66,43,0.00,0.0,0
1931-02-16,64,40,0.00,0.0,0
1931-02-17,66,40,0.00,0.0,0
1931-02-18,68,46,0.12,0.0,0
1931-02-19,58,34,0.00,0.0,0
1931-02-20,56,36,0.00,0.0,0
1931-02-21,61,34,0.00,0.0,0
1931-02-22,66,38,0.00,0.0,0
1931-02-23,68,42,0.00,0.0,0
1931-02-24,66,37,0.00,0.0,0
1931-02-25,68,42,0.00,0.0,0
1931-02-26,62,44,0.00,0.0,0
1931-02-27,62,46,0.00,0.0,0
1931-02-28,70,39,0.00,0.0,0
1931-03-01,76,38,0.00,0.0,0
1931-03-02,77,42,0.00,0.0,0
1931-03-03,77,48,0.00,0.0,0
1931-03-04,68,40,0.00,0.0,0
1931-03-05,66,38,0.00,0.0,0
1931-03-06,72,36,0.00,0.0,0
1931-03-07,76,36,0.00,0.0,0
1931-03-08,76,38,0.00,0.0,0
1931-03-09,72,40,0.00,0.0,0
1931-03-10,78,48,0.00,0.0,0
1931-03-11,58,38,0.07,0.0,0
1931-03-12,68,42,0.00,0.0,0
1931-03-13,68,40,0.00,0.0,0
1931-03-14,78,43,0.00,0.0,0
1931-03-15,78,44,0.00,0.0,0
1931-03-16,80,46,0.00,0.0,0
1931-03-17,74,54,0.00,0.0,0
1931-03-18,70,44,0.00,0.0,0
1931-03-19,72,43,0.00,0.0,0
1931-03-20,78,48,0.00,0.0,0
1931-03-21,86,45,0.00,0.0,0
1931-03-22,82,44,0.00,0.0,0
1931-03-23,78,48,0.00,0.0,0
1931-03-24,66,46,T,0.0,0
1931-03-25,68,36,0.00,0.0,0
1931-03-26,66,36,0.00,0.0,0
1931-03-27,72,48,0.00,0.0,0
1931-03-28,71,46,0.00,0.0,0
1931-03-29,68,40,0.00,0.0,0
1931-03-30,78,46,0.00,0.0,0
1931-03-31,82,52,0.00,0.0,0
1931-04-01,78,43,0.00,0.0,0
1931-04-02,74,40,0.00,0.0,0
1931-04-03,82,56,0.00,0.0,0
1931-04-04,82,45,0.00,0.0,0
1931-04-05,84,48,0.00,0.0,0
1931-04-06,88,54,0.00,0.0,0
1931-04-07,84,50,0.00,0.0,0
1931-04-08,78,46,0.00,0.0,0
1931-04-09,88,48,0.00,0.0,0
1931-04-10,90,48,0.00,0.0,0
1931-04-11,78,42,0.00,0.0,0
1931-04-12,86,50,0.00,0.0,0
1931-04-13,72,46,0.00,0.0,0
1931-04-14,74,48,0.00,0.0,0
1931-04-15,88,50,0.00,0.0,0
1931-04-16,93,52,0.00,0.0,0
1931-04-17,94,50,0.00,0.0,0
1931-04-18,96,51,0.00,0.0,0
1931-04-19,88,54,0.00,0.0,0
1931-04-20,95,58,0.00,0.0,0
1931-04-21,98,58,0.00,0.0,0
1931-04-22,92,54,0.10,0.0,0
1931-04-23,68,48,0.03,0.0,0
1931-04-24,70,50,0.00,0.0,0
1931-04-25,79,49,0.32,0.0,0
1931-04-26,74,53,0.46,0.0,0
1931-04-27,72,54,0.00,0.0,0
1931-04-28,78,54,0.00,0.0,0
1931-04-29,84,54,0.00,0.0,0
1931-04-30,82,57,0.00,0.0,0
1931-05-01,85,56,0.00,0.0,0
1931-05-02,91,50,0.00,0.0,0
1931-05-03,92,56,0.00,0.0,0
1931-05-04,92,58,0.00,0.0,0
1931-05-05,95,57,0.00,0.0,0
1931-05-06,94,56,0.00,0.0,0
1931-05-07,86,52,0.00,0.0,0
1931-05-08,92,58,0.00,0.0,0
1931-05-09,94,58,0.00,0.0,0
1931-05-10,98,60,0.00,0.0,0
1931-05-11,94,60,0.00,0.0,0
1931-05-12,87,62,0.00,0.0,0
1931-05-13,86,54,0.14,0.0,0
1931-05-14,80,56,0.00,0.0,0
1931-05-15,88,58,0.00,0.0,0
1931-05-16,93,53,0.00,0.0,0
1931-05-17,88,60,0.00,0.0,0
1931-05-18,88,54,0.00,0.0,0
1931-05-19,94,58,0.00,0.0,0
1931-05-20,96,60,0.00,0.0,0
1931-05-21,98,54,0.00,0.0,0
1931-05-22,94,56,0.00,0.0,0
1931-05-23,86,51,0.00,0.0,0
1931-05-24,84,50,0.06,0.0,0
1931-05-25,76,60,0.00,0.0,0
1931-05-26,82,58,0.00,0.0,0
1931-05-27,88,60,0.00,0.0,0
1931-05-28,98,64,0.00,0.0,0
1931-05-29,102,66,0.00,0.0,0
1931-05-30,98,61,0.00,0.0,0
1931-05-31,96,56,0.00,0.0,0
1931-06-01,92,55,0.00,0.0,0
1931-06-02,88,54,0.00,0.0,0
1931-06-03,94,58,0.00,0.0,0
1931-06-04,90,60,0.00,0.0,0
1931-06-05,74,52,0.05,0.0,0
1931-06-06,81,60,0.31,0.0,0
1931-06-07,74,58,0.76,0.0,0
1931-06-08,76,56,0.00,0.0,0
1931-06-09,86,60,0.00,0.0,0
1931-06-10,78,60,0.00,0.0,0
1931-06-11,92,60,0.00,0.0,0
1931-06-12,94,62,0.00,0.0,0
1931-06-13,93,61,0.00,0.0,0
1931-06-14,94,64,0.00,0.0,0
1931-06-15,88,60,0.00,0.0,0
1931-06-16,82,56,0.00,0.0,0
1931-06-17,86,60,0.00,0.0,0
1931-06-18,86,60,0.00,0.0,0
1931-06-19,86,60,0.00,0.0,0
1931-06-20,89,58,0.00,0.0,0
1931-06-21,90,60,0.00,0.0,0
1931-06-22,94,62,0.00,0.0,0
1931-06-23,94,66,0.00,0.0,0
1931-06-24,98,70,0.00,0.0,0
1931-06-25,104,70,0.00,0.0,0
1931-06-26,103,67,0.00,0.0,0
1931-06-27,103,57,0.00,0.0,0
1931-06-28,92,58,0.00,0.0,0
1931-06-29,94,58,0.00,0.0,0
1931-06-30,97,58,0.00,0.0,0
1931-07-01,102,64,0.00,0.0,0
1931-07-02,106,68,0.00,0.0,0
1931-07-03,110,70,0.00,0.0,0
1931-07-04,112,70,0.00,0.0,0
1931-07-05,110,70,0.00,0.0,0
1931-07-06,108,67,0.00,0.0,0
1931-07-07,105,68,0.00,0.0,0
1931-07-08,105,67,0.00,0.0,0
1931-07-09,107,74,0.00,0.0,0
1931-07-10,106,66,0.00,0.0,0
1931-07-11,105,64,0.00,0.0,0
1931-07-12,107,68,0.00,0.0,0
1931-07-13,105,66,0.00,0.0,0
1931-07-14,100,60,0.00,0.0,0
1931-07-15,96,60,0.00,0.0,0
1931-07-16,101,66,0.00,0.0,0
1931-07-17,105,68,0.00,0.0,0
1931-07-18,108,66,0.00,0.0,0
1931-07-19,110,70,0.00,0.0,0
1931-07-20,108,70,0.00,0.0,0
1931-07-21,110,72,0.00,0.0,0
1931-07-22,112,74,0.00,0.0,0
1931-07-23,110,74,0.00,0.0,0
1931-07-24,113,74,0.00,0.0,0
1931-07-25,115,78,0.00,0.0,0
1931-07-26,115,74,0.00,0.0,0
1931-07-27,111,77,0.00,0.0,0
1931-07-28,104,64,0.00,0.0,0
1931-07-29,103,68,0.00,0.0,0
1931-07-30,103,66,0.00,0.0,0
1931-07-31,103,64,0.00,0.0,0
1931-08-01,105,66,0.00,0.0,0
1931-08-02,105,66,0.00,0.0,0
1931-08-03,107,68,0.00,0.0,0
1931-08-04,104,70,0.00,0.0,0
1931-08-05,102,68,0.00,0.0,0
1931-08-06,102,62,0.00,0.0,0
1931-08-07,102,64,0.00,0.0,0
1931-08-08,103,62,0.00,0.0,0
1931-08-09,104,62,0.00,0.0,0
1931-08-10,102,70,0.00,0.0,0
1931-08-11,100,72,0.08,0.0,0
1931-08-12,102,76,0.00,0.0,0
1931-08-13,96,68,0.00,0.0,0
1931-08-14,98,64,0.00,0.0,0
1931-08-15,100,66,0.00,0.0,0
1931-08-16,101,66,0.00,0.0,0
1931-08-17,103,61,0.00,0.0,0
1931-08-18,100,60,0.00,0.0,0
1931-08-19,104,62,0.00,0.0,0
1931-08-20,98,60,0.00,0.0,0
1931-08-21,98,60,0.00,0.0,0
1931-08-22,104,64,0.00,0.0,0
1931-08-23,108,68,0.00,0.0,0
1931-08-24,113,72,0.00,0.0,0
1931-08-25,111,68,0.00,0.0,0
1931-08-26,106,64,0.00,0.0,0
1931-08-27,108,64,0.00,0.0,0
1931-08-28,96,72,0.00,0.0,0
1931-08-29,104,74,0.00,0.0,0
1931-08-30,96,70,0.00,0.0,0
1931-08-31,96,60,0.00,0.0,0
1931-09-01,98,62,0.00,0.0,0
1931-09-02,102,64,0.00,0.0,0
1931-09-03,92,68,0.00,0.0,0
1931-09-04,94,64,0.00,0.0,0
1931-09-05,100,66,0.00,0.0,0
1931-09-06,96,62,0.00,0.0,0
1931-09-07,86,60,0.00,0.0,0
1931-09-08,78,48,0.00,0.0,0
1931-09-09,78,50,0.00,0.0,0
1931-09-10,80,50,0.00,0.0,0
1931-09-11,86,50,0.00,0.0,0
1931-09-12,92,50,0.00,0.0,0
1931-09-13,96,48,0.00,0.0,0
1931-09-14,88,54,0.00,0.0,0
1931-09-15,88,54,0.00,0.0,0
1931-09-16,90,56,0.00,0.0,0
1931-09-17,92,52,0.00,0.0,0
1931-09-18,84,50,0.00,0.0,0
1931-09-19,80,50,0.00,0.0,0
1931-09-20,86,52,0.00,0.0,0
1931-09-21,92,54,0.00,0.0,0
1931-09-22,84,46,0.00,0.0,0
1931-09-23,82,46,0.00,0.0,0
1931-09-24,87,55,0.02,0.0,0
1931-09-25,90,58,0.06,0.0,0
1931-09-26,94,48,0.00,0.0,0
1931-09-27,96,48,0.00,0.0,0
1931-09-28,80,50,0.00,0.0,0
1931-09-29,78,48,0.00,0.0,0
1931-09-30,88,56,0.00,0.0,0
1931-10-01,88,55,0.00,0.0,0
1931-10-02,94,52,0.00,0.0,0
1931-10-03,90,42,0.00,0.0,0
1931-10-04,92,44,0.00,0.0,0
1931-10-05,84,48,0.00,0.0,0
1931-10-06,84,46,0.00,0.0,0
1931-10-07,74,42,0.00,0.0,0
1931-10-08,74,52,0.00,0.0,0
1931-10-09,72,56,0.00,0.0,0
1931-10-10,78,46,0.00,0.0,0
1931-10-11,78,46,0.00,0.0,0
1931-10-12,82,46,0.00,0.0,0
1931-10-13,86,48,0.00,0.0,0
1931-10-14,87,50,0.00,0.0,0
1931-10-15,88,51,0.00,0.0,0
1931-10-16,82,48,0.00,0.0,0
1931-10-17,85,46,0.00,0.0,0
1931-10-18,76,50,0.00,0.0,0
1931-10-19,82,42,0.00,0.0,0
1931-10-20,74,46,0.00,0.0,0
1931-10-21,72,46,0.00,0.0,0
1931-10-22,76,50,0.00,0.0,0
1931-10-23,78,50,0.00,0.0,0
1931-10-24,76,49,0.00,0.0,0
1931-10-25,76,50,0.00,0.0,0
1931-10-26,66,38,0.00,0.0,0
1931-10-27,72,40,0.00,0.0,0
1931-10-28,78,44,0.00,0.0,0
1931-10-29,85,45,0.00,0.0,0
1931-10-30,88,46,0.00,0.0,0
1931-10-31,86,44,0.00,0.0,0
1931-11-01,85,46,0.00,0.0,0
1931-11-02,85,45,0.00,0.0,0
1931-11-03,86,45,0.00,0.0,0
1931-11-04,86,45,0.00,0.0,0
1931-11-05,78,48,0.00,0.0,0
1931-11-06,83,48,0.00,0.0,0
1931-11-07,84,49,0.00,0.0,0
1931-11-08,82,38,0.00,0.0,0
1931-11-09,67,44,0.00,0.0,0
1931-11-10,64,46,0.00,0.0,0
1931-11-11,62,32,0.00,M,M
1931-11-12,62,34,0.00,M,M
1931-11-13,68,40,0.00,M,M
1931-11-14,61,40,0.26,M,M
1931-11-15,58,38,0.00,M,M
1931-11-16,53,43,0.00,M,M
1931-11-17,58,42,0.02,M,M
1931-11-18,58,33,0.00,M,M
1931-11-19,58,36,0.00,M,M
1931-11-20,56,38,0.09,M,M
1931-11-21,54,28,0.00,M,M
1931-11-22,48,22,0.00,M,M
1931-11-23,53,22,0.00,M,M
1931-11-24,55,24,0.00,M,M
1931-11-25,56,30,0.00,M,M
1931-11-26,56,44,0.97,M,M
1931-11-27,48,30,0.02,M,M
1931-11-28,52,29,0.00,M,M
1931-11-29,54,30,0.00,M,M
1931-11-30,54,29,0.00,M,M
1931-12-01,61,31,0.00,0.0,0
1931-12-02,66,33,0.00,0.0,0
1931-12-03,63,37,0.00,0.0,0
1931-12-04,54,32,0.00,0.0,0
1931-12-05,51,31,T,0.0,0
1931-12-06,50,34,0.00,0.0,0
1931-12-07,52,34,0.00,0.0,0
1931-12-08,48,38,0.15,0.0,0
1931-12-09,46,30,0.00,0.0,0
1931-12-10,47,36,0.10,0.0,0
1931-12-11,53,34,0.03,0.0,0
1931-12-12,48,36,0.00,0.0,0
1931-12-13,44,34,T,0.0,0
1931-12-14,50,30,0.00,0.0,0
1931-12-15,48,27,0.00,0.0,0
1931-12-16,52,27,0.00,0.0,0
1931-12-17,52,28,0.00,0.0,0
1931-12-18,62,36,0.00,0.0,0
1931-12-19,57,36,0.00,0.0,0
1931-12-20,58,44,0.30,0.0,0
1931-12-21,56,40,0.13,0.0,0
1931-12-22,57,44,0.30,0.0,0
1931-12-23,58,46,T,0.0,0
1931-12-24,62,52,0.44,0.0,0
1931-12-25,60,38,0.13,0.0,0
1931-12-26,56,41,0.12,0.0,0
1931-12-27,55,47,0.05,0.0,0
1931-12-28,54,33,0.53,0.0,0
1931-12-29,54,34,T,0.0,0
1931-12-30,58,40,0.00,0.0,0
1931-12-31,57,36,0.26,0.0,0
1932-01-01,54,37,0.45,0.0,0
1932-01-02,60,31,0.00,0.0,0
1932-01-03,52,30,0.00,0.0,0
1932-01-04,52,30,0.00,0.0,0
1932-01-05,55,31,0.00,0.0,0
1932-01-06,57,31,0.00,0.0,0
1932-01-07,56,30,0.00,0.0,0
1932-01-08,54,32,0.00,0.0,0
1932-01-09,50,39,0.00,0.0,0
1932-01-10,48,38,0.00,0.0,0
1932-01-11,58,36,0.08,0.0,0
1932-01-12,58,34,0.07,0.0,0
1932-01-13,48,28,0.05,0.0,0
1932-01-14,45,36,0.16,0.0,0
1932-01-15,47,31,0.26,0.0,0
1932-01-16,55,28,0.00,0.0,0
1932-01-17,54,30,0.00,0.0,0
1932-01-18,56,30,0.09,0.0,0
1932-01-19,54,30,T,0.0,0
1932-01-20,48,30,0.00,0.0,0
1932-01-21,52,30,0.00,0.0,0
1932-01-22,54,28,0.00,0.0,0
1932-01-23,54,27,0.00,0.0,0
1932-01-24,57,28,0.00,0.0,0
1932-01-25,57,31,0.00,0.0,0
1932-01-26,57,38,0.03,0.0,0
1932-01-27,52,31,0.00,0.0,0
1932-01-28,50,34,0.03,0.0,0
1932-01-29,52,28,T,0.0,0
1932-01-30,56,42,0.13,0.0,0
1932-01-31,52,43,0.50,0.0,0
1932-02-01,50,32,0.05,0.0,0
1932-02-02,45,27,0.00,0.0,0
1932-02-03,48,33,0.00,0.0,0
1932-02-04,52,38,T,0.0,0
1932-02-05,57,43,0.02,0.0,0
1932-02-06,59,50,0.15,0.0,0
1932-02-07,56,50,0.18,0.0,0
1932-02-08,58,50,0.36,0.0,0
1932-02-09,60,46,0.72,0.0,0
1932-02-10,58,37,0.00,0.0,0
1932-02-11,57,34,0.00,0.0,0
1932-02-12,58,36,0.00,0.0,0
1932-02-13,52,32,0.02,0.0,0
1932-02-14,50,30,0.00,0.0,0
1932-02-15,53,34,0.02,0.0,0
1932-02-16,53,35,0.00,0.0,0
1932-02-17,52,30,0.00,0.0,0
1932-02-18,56,30,0.00,0.0,0
1932-02-19,62,35,0.00,0.0,0
1932-02-20,64,35,0.00,0.0,0
1932-02-21,66,34,0.00,0.0,0
1932-02-22,66,36,0.00,0.0,0
1932-02-23,72,48,0.00,0.0,0
1932-02-24,74,48,0.00,0.0,0
1932-02-25,70,42,0.00,0.0,0
1932-02-26,76,46,0.00,0.0,0
1932-02-27,78,46,0.00,0.0,0
1932-02-28,78,48,0.00,0.0,0
1932-02-29,64,38,0.00,0.0,0
1932-03-01,64,40,0.00,0.0,0
1932-03-02,68,44,0.00,0.0,0
1932-03-03,60,34,0.00,0.0,0
1932-03-04,62,38,0.00,0.0,0
1932-03-05,61,39,0.00,0.0,0
1932-03-06,72,40,0.00,0.0,0
1932-03-07,76,50,0.00,0.0,0
1932-03-08,72,50,0.00,0.0,0
1932-03-09,70,48,0.00,0.0,0
1932-03-10,62,44,0.00,0.0,0
1932-03-11,72,44,0.00,0.0,0
1932-03-12,80,49,0.00,0.0,0
1932-03-13,76,52,0.00,0.0,0
1932-03-14,77,50,0.18,0.0,0
1932-03-15,66,40,0.00,0.0,0
1932-03-16,66,42,0.00,0.0,0
1932-03-17,66,44,0.00,0.0,0
1932-03-18,73,53,0.00,0.0,0
1932-03-19,72,36,0.29,0.0,0
1932-03-20,78,36,0.00,0.0,0
1932-03-21,66,40,0.00,0.0,0
1932-03-22,72,42,0.00,0.0,0
1932-03-23,72,44,0.00,0.0,0
1932-03-24,73,43,0.00,0.0,0
1932-03-25,72,38,0.00,0.0,0
1932-03-26,74,38,0.00,0.0,0
1932-03-27,72,46,0.00,0.0,0
1932-03-28,70,38,0.00,0.0,0
1932-03-29,72,44,0.00,0.0,0
1932-03-30,80,46,0.00,0.0,0
1932-03-31,86,46,0.00,0.0,0
1932-04-01,86,44,0.00,0.0,0
1932-04-02,74,43,0.00,0.0,0
1932-04-03,72,44,0.00,0.0,0
1932-04-04,72,40,0.00,0.0,0
1932-04-05,66,36,0.00,0.0,0
1932-04-06,74,40,0.00,0.0,0
1932-04-07,77,42,0.00,0.0,0
1932-04-08,76,40,0.00,0.0,0
1932-04-09,82,52,0.00,0.0,0
1932-04-10,88,50,0.00,0.0,0
1932-04-11,92,52,0.00,0.0,0
1932-04-12,82,52,0.00,0.0,0
1932-04-13,78,46,0.00,0.0,0
1932-04-14,74,46,0.00,0.0,0
1932-04-15,80,46,0.00,0.0,0
1932-04-16,81,46,0.00,0.0,0
1932-04-17,78,50,0.00,0.0,0
1932-04-18,78,50,0.00,0.0,0
1932-04-19,72,42,0.00,0.0,0
1932-04-20,63,40,0.05,0.0,0
1932-04-21,66,38,0.00,0.0,0
1932-04-22,70,46,0.00,0.0,0
1932-04-23,76,48,0.00,0.0,0
1932-04-24,78,46,0.00,0.0,0
1932-04-25,66,44,0.50,0.0,0
1932-04-26,54,44,0.16,0.0,0
1932-04-27,71,52,0.00,0.0,0
1932-04-28,72,48,0.00,0.0,0
1932-04-29,80,50,0.00,0.0,0
1932-04-30,81,50,0.00,0.0,0
1932-05-01,84,52,0.00,0.0,0
1932-05-02,72,42,0.07,0.0,0
1932-05-03,68,50,0.06,0.0,0
1932-05-04,66,50,0.00,0.0,0
1932-05-05,74,54,0.00,0.0,0
1932-05-06,80,54,T,0.0,0
1932-05-07,86,54,0.00,0.0,0
1932-05-08,86,58,0.00,0.0,0
1932-05-09,92,60,0.00,0.0,0
1932-05-10,96,60,0.00,0.0,0
1932-05-11,98,60,0.00,0.0,0
1932-05-12,98,64,0.00,0.0,0
1932-05-13,96,60,0.00,0.0,0
1932-05-14,92,50,0.00,0.0,0
1932-05-15,92,54,0.00,0.0,0
1932-05-16,94,57,0.00,0.0,0
1932-05-17,94,58,0.00,0.0,0
1932-05-18,88,52,0.00,0.0,0
1932-05-19,84,54,0.00,0.0,0
1932-05-20,86,54,0.00,0.0,0
1932-05-21,72,51,0.00,0.0,0
1932-05-22,76,52,0.00,0.0,0
1932-05-23,86,55,0.00,0.0,0
