date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1932-05-24,92,56,0.00,0.0,0
1932-05-25,94,58,0.00,0.0,0
1932-05-26,94,58,0.00,0.0,0
1932-05-27,94,50,0.00,0.0,0
1932-05-28,81,52,0.00,0.0,0
1932-05-29,76,48,0.00,0.0,0
1932-05-30,77,54,0.00,0.0,0
1932-05-31,78,52,0.00,0.0,0
1932-06-01,82,46,0.00,0.0,0
1932-06-02,78,52,0.00,0.0,0
1932-06-03,82,52,0.00,0.0,0
1932-06-04,92,54,0.00,0.0,0
1932-06-05,82,52,0.00,0.0,0
1932-06-06,80,50,0.00,0.0,0
1932-06-07,88,56,0.00,0.0,0
1932-06-08,96,60,0.00,0.0,0
1932-06-09,100,62,0.00,0.0,0
1932-06-10,98,60,0.00,0.0,0
1932-06-11,98,59,0.00,0.0,0
1932-06-12,98,68,0.00,0.0,0
1932-06-13,96,54,0.00,0.0,0
1932-06-14,80,50,0.00,0.0,0
1932-06-15,84,58,0.00,0.0,0
1932-06-16,90,54,0.00,0.0,0
1932-06-17,88,58,0.00,0.0,0
1932-06-18,94,59,0.00,0.0,0
1932-06-19,96,64,0.00,0.0,0
1932-06-20,100,66,0.00,0.0,0
1932-06-21,106,66,0.00,0.0,0
1932-06-22,105,66,0.00,0.0,0
1932-06-23,104,68,0.00,0.0,0
1932-06-24,106,70,0.00,0.0,0
1932-06-25,105,65,0.00,0.0,0
1932-06-26,100,60,0.00,0.0,0
1932-06-27,98,62,0.00,0.0,0
1932-06-28,104,68,0.00,0.0,0
1932-06-29,107,72,0.00,0.0,0
1932-06-30,109,74,0.00,0.0,0
1932-07-01,107,68,0.00,0.0,0
1932-07-02,106,67,0.00,0.0,0
1932-07-03,106,67,0.00,0.0,0
1932-07-04,104,67,0.00,0.0,0
1932-07-05,102,62,0.00,0.0,0
1932-07-06,104,66,0.00,0.0,0
1932-07-07,107,66,0.00,0.0,0
1932-07-08,110,70,0.00,0.0,0
1932-07-09,109,68,0.00,0.0,0
1932-07-10,104,66,0.00,0.0,0
1932-07-11,98,55,0.00,0.0,0
1932-07-12,88,54,0.00,0.0,0
1932-07-13,87,54,0.00,0.0,0
1932-07-14,87,55,0.00,0.0,0
1932-07-15,92,60,0.00,0.0,0
1932-07-16,96,62,0.00,0.0,0
1932-07-17,98,66,0.00,0.0,0
1932-07-18,97,60,0.00,0.0,0
1932-07-19,87,52,0.00,0.0,0
1932-07-20,88,62,0.00,0.0,0
1932-07-21,98,66,0.00,0.0,0
1932-07-22,104,65,0.00,0.0,0
1932-07-23,103,62,0.00,0.0,0
1932-07-24,99,65,0.00,0.0,0
1932-07-25,97,60,0.00,0.0,0
1932-07-26,97,63,0.00,0.0,0
1932-07-27,103,66,0.00,0.0,0
1932-07-28,105,66,0.00,0.0,0
1932-07-29,102,62,0.00,0.0,0
1932-07-30,101,60,0.00,0.0,0
1932-07-31,98,58,0.00,0.0,0
1932-08-01,102,67,0.00,0.0,0
1932-08-02,106,68,0.00,0.0,0
1932-08-03,102,66,0.00,0.0,0
1932-08-04,104,68,0.00,0.0,0
1932-08-05,106,68,0.00,0.0,0
1932-08-06,106,67,0.00,0.0,0
1932-08-07,101,64,0.00,0.0,0
1932-08-08,96,58,0.00,0.0,0
1932-08-09,88,56,0.00,0.0,0
1932-08-10,87,54,0.00,0.0,0
1932-08-11,87,57,0.00,0.0,0
1932-08-12,94,58,0.00,0.0,0
1932-08-13,98,59,0.00,0.0,0
1932-08-14,94,58,0.00,0.0,0
1932-08-15,92,53,0.00,0.0,0
1932-08-16,92,57,0.00,0.0,0
1932-08-17,96,58,0.00,0.0,0
1932-08-18,100,60,0.00,0.0,0
1932-08-19,102,60,0.00,0.0,0
1932-08-20,102,68,0.00,0.0,0
1932-08-21,100,60,0.00,0.0,0
1932-08-22,102,60,0.00,0.0,0
1932-08-23,105,64,0.00,0.0,0
1932-08-24,106,64,0.00,0.0,0
1932-08-25,107,66,0.00,0.0,0
1932-08-26,98,58,0.00,0.0,0
1932-08-27,95,61,0.00,0.0,0
1932-08-28,92,57,0.00,0.0,0
1932-08-29,87,57,0.00,0.0,0
1932-08-30,88,55,0.00,0.0,0
1932-08-31,94,58,0.00,0.0,0
1932-09-01,101,60,0.00,0.0,0
1932-09-02,103,61,0.00,0.0,0
1932-09-03,102,60,0.00,0.0,0
1932-09-04,102,62,0.00,0.0,0
1932-09-05,104,60,0.00,0.0,0
1932-09-06,103,62,0.00,0.0,0
1932-09-07,106,62,0.00,0.0,0
1932-09-08,103,62,0.00,0.0,0
1932-09-09,101,61,0.00,0.0,0
1932-09-10,102,61,0.00,0.0,0
1932-09-11,97,57,0.00,0.0,0
1932-09-12,93,48,0.00,0.0,0
1932-09-13,96,60,0.00,0.0,0
1932-09-14,98,60,0.00,0.0,0
1932-09-15,100,56,0.00,0.0,0
1932-09-16,94,55,0.00,0.0,0
1932-09-17,90,56,0.00,0.0,0
1932-09-18,86,58,0.00,0.0,0
1932-09-19,88,56,0.00,0.0,0
1932-09-20,90,58,0.00,0.0,0
1932-09-21,92,54,0.00,0.0,0
1932-09-22,90,52,0.00,0.0,0
1932-09-23,92,52,0.00,0.0,0
1932-09-24,93,52,0.00,0.0,0
1932-09-25,94,56,0.00,0.0,0
1932-09-26,85,54,0.00,0.0,0
1932-09-27,84,56,0.00,0.0,0
1932-09-28,80,56,0.00,0.0,0
1932-09-29,87,64,0.00,0.0,0
1932-09-30,92,60,0.00,0.0,0
1932-10-01,91,61,0.00,0.0,0
1932-10-02,90,57,0.00,0.0,0
1932-10-03,87,57,0.00,0.0,0
1932-10-04,92,60,0.00,0.0,0
1932-10-05,97,60,0.00,0.0,0
1932-10-06,88,50,0.00,0.0,0
1932-10-07,78,54,0.00,0.0,0
1932-10-08,78,M,0.00,0.0,0
1932-10-09,78,52,0.00,0.0,0
1932-10-10,85,48,0.00,0.0,0
1932-10-11,87,48,0.00,0.0,0
1932-10-12,87,48,0.00,0.0,0
1932-10-13,83,50,0.00,0.0,0
1932-10-14,80,50,0.00,0.0,0
1932-10-15,82,52,0.00,0.0,0
1932-10-16,78,50,0.00,0.0,0
1932-10-17,70,40,0.00,0.0,0
1932-10-18,72,38,0.00,0.0,0
1932-10-19,74,37,0.00,0.0,0
1932-10-20,75,38,0.00,0.0,0
1932-10-21,77,39,0.00,0.0,0
1932-10-22,80,37,0.00,0.0,0
1932-10-23,68,36,0.00,0.0,0
1932-10-24,72,36,0.00,0.0,0
1932-10-25,77,37,0.00,0.0,0
1932-10-26,80,38,0.00,0.0,0
1932-10-27,84,44,0.00,0.0,0
1932-10-28,83,46,0.00,0.0,0
1932-10-29,83,40,0.00,0.0,0
1932-10-30,74,37,0.00,0.0,0
1932-10-31,76,44,0.00,0.0,0
1932-11-01,80,50,0.00,0.0,0
1932-11-02,68,40,0.00,0.0,0
1932-11-03,65,34,0.00,0.0,0
1932-11-04,72,38,0.00,0.0,0
1932-11-05,74,42,0.00,0.0,0
1932-11-06,74,43,0.00,0.0,0
1932-11-07,71,40,0.00,0.0,0
1932-11-08,76,42,0.00,0.0,0
1932-11-09,74,42,0.00,0.0,0
1932-11-10,74,40,0.00,0.0,0
1932-11-11,76,38,0.00,0.0,0
1932-11-12,78,39,0.00,0.0,0
1932-11-13,76,37,0.00,0.0,0
1932-11-14,72,38,0.00,0.0,0
1932-11-15,69,39,0.00,0.0,0
1932-11-16,68,38,0.00,0.0,0
1932-11-17,74,40,0.00,0.0,0
1932-11-18,80,42,0.00,0.0,0
1932-11-19,83,41,0.00,0.0,0
1932-11-20,79,42,0.00,0.0,0
1932-11-21,78,40,0.00,0.0,0
1932-11-22,68,37,0.00,0.0,0
1932-11-23,75,38,0.00,0.0,0
1932-11-24,74,46,0.00,0.0,0
1932-11-25,66,44,0.00,0.0,0
1932-11-26,75,44,0.00,0.0,0
1932-11-27,75,44,0.00,0.0,0
1932-11-28,74,43,0.00,0.0,0
1932-11-29,70,50,0.17,0.0,0
1932-11-30,62,39,0.11,0.0,0
1932-12-01,58,31,0.00,0.0,0
1932-12-02,59,31,0.00,0.0,0
1932-12-03,61,32,0.00,0.0,0
1932-12-04,64,33,0.00,0.0,0
1932-12-05,65,31,0.00,0.0,0
1932-12-06,59,29,0.00,0.0,0
1932-12-07,62,30,0.00,0.0,0
1932-12-08,60,35,0.03,0.0,0
1932-12-09,54,31,0.00,0.0,0
1932-12-10,54,29,0.00,0.0,0
1932-12-11,45,20,0.00,0.0,0
1932-12-12,45,26,0.00,0.0,0
1932-12-13,46,26,0.00,0.0,0
1932-12-14,52,22,0.00,0.0,0
1932-12-15,56,24,0.00,0.0,0
1932-12-16,56,30,0.02,0.0,0
1932-12-17,54,35,0.00,0.0,0
1932-12-18,54,38,0.00,0.0,0
1932-12-19,48,40,0.22,0.0,0
1932-12-20,52,38,0.12,0.0,0
1932-12-21,52,40,0.04,0.0,0
1932-12-22,46,38,0.00,0.0,0
1932-12-23,48,34,0.46,0.0,0
1932-12-24,40,30,0.02,0.0,0
1932-12-25,46,34,0.00,0.0,0
1932-12-26,46,34,0.00,0.0,0
1932-12-27,42,34,0.02,0.0,0
1932-12-28,45,29,0.00,0.0,0
1932-12-29,51,29,0.00,0.0,0
1932-12-30,57,32,0.00,0.0,0
1932-12-31,61,35,0.00,0.0,0
1933-01-01,61,35,0.00,0.0,0
1933-01-02,57,32,0.00,0.0,0
1933-01-03,42,32,0.00,0.0,0
1933-01-04,52,36,0.00,0.0,0
1933-01-05,55,33,0.00,0.0,0
1933-01-06,45,37,0.00,0.0,0
1933-01-07,47,42,0.00,0.0,0
1933-01-08,44,41,0.00,0.0,0
1933-01-09,44,36,0.00,0.0,0
1933-01-10,39,37,0.00,0.0,0
1933-01-11,40,24,0.00,0.0,0
1933-01-12,55,25,0.00,0.0,0
1933-01-13,57,27,0.00,0.0,0
1933-01-14,62,30,0.00,0.0,0
1933-01-15,63,33,0.00,0.0,0
1933-01-16,64,36,0.38,0.0,0
1933-01-17,43,35,0.15,0.0,0
1933-01-18,48,32,0.00,0.0,0
1933-01-19,46,36,1.41,0.0,0
1933-01-20,47,33,0.35,0.0,0
1933-01-21,47,34,0.00,0.0,0
1933-01-22,44,36,0.18,0.0,0
1933-01-23,52,38,0.11,0.0,0
1933-01-24,52,33,T,0.0,0
1933-01-25,54,42,0.18,0.0,0
1933-01-26,53,30,0.01,0.0,0
1933-01-27,53,36,0.00,0.0,0
1933-01-28,49,32,0.13,0.0,0
1933-01-29,49,38,0.16,0.0,0
1933-01-30,56,33,0.06,0.0,0
1933-01-31,52,32,0.00,0.0,0
1933-02-01,54,45,0.00,0.0,0
1933-02-02,52,34,0.00,0.0,0
1933-02-03,54,32,0.00,0.0,0
1933-02-04,55,33,0.00,0.0,0
1933-02-05,60,32,0.00,0.0,0
1933-02-06,65,35,0.00,0.0,0
1933-02-07,62,33,0.00,0.0,0
1933-02-08,52,28,0.00,0.0,0
1933-02-09,55,32,0.00,0.0,0
1933-02-10,58,27,0.00,0.0,0
1933-02-11,54,34,0.03,0.0,0
1933-02-12,62,41,0.13,0.0,0
1933-02-13,58,39,0.00,0.0,0
1933-02-14,55,34,0.00,0.0,0
1933-02-15,52,30,0.00,0.0,0
1933-02-16,59,38,0.00,0.0,0
1933-02-17,61,36,0.00,0.0,0
1933-02-18,60,34,0.00,0.0,0
1933-02-19,57,30,0.00,0.0,0
1933-02-20,58,32,0.00,0.0,0
1933-02-21,67,34,0.00,0.0,0
1933-02-22,68,38,0.00,0.0,0
1933-02-23,65,35,0.00,0.0,0
1933-02-24,59,33,0.00,0.0,0
1933-02-25,65,34,0.00,0.0,0
1933-02-26,58,35,0.00,0.0,0
1933-02-27,67,35,0.00,0.0,0
1933-02-28,70,38,0.00,0.0,0
1933-03-01,68,40,0.00,0.0,0
1933-03-02,72,40,0.00,0.0,0
1933-03-03,67,35,0.00,0.0,0
1933-03-04,65,52,0.00,0.0,0
1933-03-05,72,40,0.00,0.0,0
1933-03-06,74,44,0.00,0.0,0
1933-03-07,74,44,0.00,0.0,0
1933-03-08,78,46,0.00,0.0,0
1933-03-09,79,40,0.00,0.0,0
1933-03-10,69,46,0.00,0.0,0
1933-03-11,66,51,0.11,0.0,0
1933-03-12,68,40,0.00,0.0,0
1933-03-13,64,38,0.00,0.0,0
1933-03-14,66,43,0.00,0.0,0
1933-03-15,66,52,0.12,0.0,0
1933-03-16,60,45,0.15,0.0,0
1933-03-17,62,42,0.00,0.0,0
1933-03-18,63,44,0.00,0.0,0
1933-03-19,72,42,0.00,0.0,0
1933-03-20,76,47,0.00,0.0,0
1933-03-21,64,34,0.00,0.0,0
1933-03-22,66,40,0.05,0.0,0
1933-03-23,58,33,0.00,0.0,0
1933-03-24,67,40,0.00,0.0,0
1933-03-25,68,42,0.00,0.0,0
1933-03-26,72,40,0.00,0.0,0
1933-03-27,76,51,0.12,0.0,0
1933-03-28,74,42,0.17,0.0,0
1933-03-29,67,43,0.00,0.0,0
1933-03-30,70,46,0.00,0.0,0
1933-03-31,74,50,0.00,0.0,0
1933-04-01,80,51,0.00,0.0,0
1933-04-02,86,54,0.00,0.0,0
1933-04-03,86,53,0.00,0.0,0
1933-04-04,84,52,0.00,0.0,0
1933-04-05,84,50,0.00,0.0,0
1933-04-06,72,50,0.00,0.0,0
1933-04-07,68,52,0.00,0.0,0
1933-04-08,73,38,0.00,0.0,0
1933-04-09,64,46,0.00,0.0,0
1933-04-10,72,48,0.00,0.0,0
1933-04-11,77,54,0.00,0.0,0
1933-04-12,78,53,0.00,0.0,0
1933-04-13,86,54,0.00,0.0,0
1933-04-14,88,58,0.00,0.0,0
1933-04-15,88,55,0.00,0.0,0
1933-04-16,83,44,0.00,0.0,0
1933-04-17,66,44,0.15,0.0,0
1933-04-18,62,38,0.00,0.0,0
1933-04-19,70,42,0.00,0.0,0
1933-04-20,74,44,0.00,0.0,0
1933-04-21,78,48,0.00,0.0,0
1933-04-22,86,62,0.00,0.0,0
1933-04-23,86,52,0.05,0.0,0
1933-04-24,82,46,0.00,0.0,0
1933-04-25,68,50,0.00,0.0,0
1933-04-26,72,50,0.00,0.0,0
1933-04-27,80,47,0.00,0.0,0
1933-04-28,77,53,0.00,0.0,0
1933-04-29,67,42,0.08,0.0,0
1933-04-30,66,42,0.00,0.0,0
1933-05-01,70,46,0.12,0.0,0
1933-05-02,60,42,0.00,0.0,0
1933-05-03,70,50,0.00,0.0,0
1933-05-04,73,46,0.00,0.0,0
1933-05-05,68,38,0.00,0.0,0
1933-05-06,70,49,0.00,0.0,0
1933-05-07,68,38,0.11,0.0,0
1933-05-08,65,38,0.00,0.0,0
1933-05-09,62,42,0.04,0.0,0
1933-05-10,62,47,0.03,0.0,0
1933-05-11,64,48,0.00,0.0,0
1933-05-12,79,47,0.00,0.0,0
1933-05-13,77,50,0.00,0.0,0
1933-05-14,80,54,0.00,0.0,0
1933-05-15,80,50,0.00,0.0,0
1933-05-16,76,52,0.00,0.0,0
1933-05-17,75,44,0.00,0.0,0
1933-05-18,78,46,0.00,0.0,0
1933-05-19,78,46,0.00,0.0,0
1933-05-20,80,47,0.00,0.0,0
1933-05-21,70,44,0.11,0.0,0
1933-05-22,70,44,0.00,0.0,0
1933-05-23,80,53,0.00,0.0,0
1933-05-24,88,56,0.00,0.0,0
1933-05-25,92,55,0.00,0.0,0
1933-05-26,86,54,0.00,0.0,0
1933-05-27,95,55,0.00,0.0,0
1933-05-28,102,58,0.00,0.0,0
1933-05-29,104,60,0.00,0.0,0
1933-05-30,98,56,0.00,0.0,0
1933-05-31,87,53,0.00,0.0,0
1933-06-01,78,48,0.00,0.0,0
1933-06-02,76,46,0.00,0.0,0
1933-06-03,76,55,0.03,0.0,0
1933-06-04,67,54,0.04,0.0,0
1933-06-05,80,56,0.00,0.0,0
1933-06-06,88,58,0.00,0.0,0
1933-06-07,78,58,0.00,0.0,0
1933-06-08,90,58,0.00,0.0,0
1933-06-09,92,60,0.00,0.0,0
1933-06-10,92,59,0.00,0.0,0
1933-06-11,104,66,0.00,0.0,0
1933-06-12,104,66,0.00,0.0,0
1933-06-13,110,68,0.00,0.0,0
1933-06-14,110,68,0.00,0.0,0
1933-06-15,107,62,0.00,0.0,0
1933-06-16,93,58,0.00,0.0,0
1933-06-17,88,52,0.00,0.0,0
1933-06-18,86,52,0.00,0.0,0
1933-06-19,88,56,0.00,0.0,0
1933-06-20,94,58,0.00,0.0,0
1933-06-21,98,58,0.00,0.0,0
1933-06-22,96,58,0.00,0.0,0
1933-06-23,94,56,0.00,0.0,0
1933-06-24,92,53,0.00,0.0,0
1933-06-25,93,64,0.00,0.0,0
1933-06-26,92,64,0.00,0.0,0
1933-06-27,90,56,0.00,0.0,0
1933-06-28,88,58,0.00,0.0,0
1933-06-29,90,58,0.00,0.0,0
1933-06-30,92,58,0.00,0.0,0
1933-07-01,97,61,0.00,0.0,0
1933-07-02,94,60,0.00,0.0,0
1933-07-03,94,62,0.00,0.0,0
1933-07-04,98,62,0.00,0.0,0
1933-07-05,102,67,0.00,0.0,0
1933-07-06,102,66,0.00,0.0,0
1933-07-07,100,66,0.00,0.0,0
1933-07-08,100,62,0.00,0.0,0
1933-07-09,98,60,0.00,0.0,0
1933-07-10,98,62,0.00,0.0,0
1933-07-11,106,72,0.00,0.0,0
1933-07-12,108,72,0.00,0.0,0
1933-07-13,108,72,0.00,0.0,0
1933-07-14,110,68,0.00,0.0,0
1933-07-15,105,66,0.00,0.0,0
1933-07-16,105,68,0.00,0.0,0
1933-07-17,108,70,0.00,0.0,0
1933-07-18,107,72,0.00,0.0,0
1933-07-19,108,72,0.00,0.0,0
1933-07-20,110,68,0.00,0.0,0
1933-07-21,108,64,0.00,0.0,0
1933-07-22,103,67,0.00,0.0,0
1933-07-23,104,66,0.00,0.0,0
1933-07-24,106,72,0.00,0.0,0
1933-07-25,109,74,0.00,0.0,0
1933-07-26,112,76,0.00,0.0,0
1933-07-27,116,76,0.00,0.0,0
1933-07-28,110,67,0.00,0.0,0
1933-07-29,106,69,0.00,0.0,0
1933-07-30,105,64,0.00,0.0,0
1933-07-31,97,57,0.00,0.0,0
1933-08-01,92,58,0.00,0.0,0
1933-08-02,92,58,0.00,0.0,0
1933-08-03,94,58,0.00,0.0,0
1933-08-04,92,58,0.00,0.0,0
1933-08-05,94,67,0.00,0.0,0
1933-08-06,100,64,0.00,0.0,0
1933-08-07,101,64,0.00,0.0,0
1933-08-08,100,66,0.00,0.0,0
1933-08-09,102,66,0.00,0.0,0
1933-08-10,105,68,0.00,0.0,0
1933-08-11,109,70,0.00,0.0,0
1933-08-12,111,75,0.00,0.0,0
1933-08-13,115,73,0.00,0.0,0
1933-08-14,115,78,0.00,0.0,0
1933-08-15,98,72,0.00,0.0,0
1933-08-16,102,77,0.00,0.0,0
1933-08-17,106,68,0.00,0.0,0
1933-08-18,100,66,0.00,0.0,0
1933-08-19,103,62,0.00,0.0,0
1933-08-20,104,60,0.00,0.0,0
1933-08-21,100,64,0.00,0.0,0
1933-08-22,100,62,0.00,0.0,0
1933-08-23,99,66,0.00,0.0,0
1933-08-24,101,64,0.00,0.0,0
1933-08-25,99,60,0.00,0.0,0
1933-08-26,97,64,0.00,0.0,0
1933-08-27,95,58,0.00,0.0,0
1933-08-28,93,58,0.00,0.0,0
1933-08-29,92,56,0.00,0.0,0
1933-08-30,94,57,0.00,0.0,0
1933-08-31,98,57,0.00,0.0,0
1933-09-01,99,57,0.00,0.0,0
1933-09-02,92,54,0.00,0.0,0
1933-09-03,81,55,0.00,0.0,0
1933-09-04,84,53,0.00,0.0,0
1933-09-05,84,54,0.00,0.0,0
1933-09-06,88,54,0.00,0.0,0
1933-09-07,88,52,0.00,0.0,0
1933-09-08,92,52,0.00,0.0,0
1933-09-09,88,54,0.00,0.0,0
1933-09-10,86,56,0.00,0.0,0
1933-09-11,92,52,0.00,0.0,0
1933-09-12,86,53,0.00,0.0,0
1933-09-13,92,56,0.00,0.0,0
1933-09-14,96,52,0.00,0.0,0
1933-09-15,88,52,0.00,0.0,0
1933-09-16,94,54,0.00,0.0,0
1933-09-17,86,53,0.00,0.0,0
1933-09-18,82,52,0.00,0.0,0
1933-09-19,88,50,0.00,0.0,0
1933-09-20,84,53,0.00,0.0,0
1933-09-21,82,49,0.00,0.0,0
1933-09-22,86,50,0.00,0.0,0
1933-09-23,87,56,0.00,0.0,0
1933-09-24,84,60,0.00,0.0,0
1933-09-25,82,55,0.00,0.0,0
1933-09-26,84,55,0.00,0.0,0
1933-09-27,90,55,0.00,0.0,0
1933-09-28,92,56,0.00,0.0,0
1933-09-29,95,58,0.00,0.0,0
1933-09-30,96,58,0.00,0.0,0
1933-10-01,96,61,0.00,0.0,0
1933-10-02,97,62,0.00,0.0,0
1933-10-03,98,62,0.00,0.0,0
1933-10-04,100,62,0.00,0.0,0
1933-10-05,100,60,0.00,0.0,0
1933-10-06,100,58,0.00,0.0,0
1933-10-07,92,55,0.00,0.0,0
1933-10-08,82,58,0.00,0.0,0
1933-10-09,84,64,0.00,0.0,0
1933-10-10,88,63,0.00,0.0,0
1933-10-11,86,58,0.00,0.0,0
1933-10-12,86,58,0.00,0.0,0
1933-10-13,88,52,0.00,0.0,0
1933-10-14,87,48,0.00,0.0,0
1933-10-15,82,50,0.00,0.0,0
1933-10-16,86,52,0.00,0.0,0
1933-10-17,88,52,0.00,0.0,0
1933-10-18,90,55,0.00,0.0,0
1933-10-19,88,48,0.00,0.0,0
1933-10-20,84,48,0.00,0.0,0
1933-10-21,77,44,0.00,0.0,0
1933-10-22,82,46,0.00,0.0,0
1933-10-23,84,48,0.00,0.0,0
1933-10-24,90,53,0.00,0.0,0
1933-10-25,84,48,0.00,0.0,0
1933-10-26,86,47,0.00,0.0,0
1933-10-27,82,50,0.00,0.0,0
1933-10-28,80,47,0.00,0.0,0
1933-10-29,80,50,0.00,0.0,0
1933-10-30,70,47,0.15,0.0,0
1933-10-31,66,42,0.00,0.0,0
1933-11-01,64,36,0.00,0.0,0
1933-11-02,72,42,0.00,0.0,0
1933-11-03,74,42,0.00,0.0,0
1933-11-04,68,38,0.00,0.0,0
1933-11-05,70,35,0.00,0.0,0
1933-11-06,74,37,0.00,0.0,0
1933-11-07,73,34,0.00,0.0,0
1933-11-08,74,36,0.00,0.0,0
1933-11-09,76,38,0.00,0.0,0
1933-11-10,75,37,0.00,0.0,0
1933-11-11,76,37,0.00,0.0,0
1933-11-12,78,42,0.00,0.0,0
1933-11-13,80,42,0.00,0.0,0
1933-11-14,80,42,0.00,0.0,0
1933-11-15,72,38,0.00,0.0,0
1933-11-16,70,36,0.00,0.0,0
1933-11-17,66,34,0.00,0.0,0
1933-11-18,73,34,0.00,0.0,0
1933-11-19,70,36,0.00,0.0,0
1933-11-20,70,36,0.00,0.0,0
1933-11-21,72,36,0.00,0.0,0
1933-11-22,73,35,0.00,0.0,0
1933-11-23,76,37,0.00,0.0,0
1933-11-24,75,35,0.00,0.0,0
1933-11-25,75,36,0.00,0.0,0
1933-11-26,70,46,0.00,0.0,0
1933-11-27,72,46,0.00,0.0,0
1933-11-28,54,30,0.00,0.0,0
1933-11-29,58,29,0.00,0.0,0
1933-11-30,68,29,0.00,0.0,0
1933-12-01,63,32,0.00,0.0,0
1933-12-02,65,35,0.07,0.0,0
1933-12-03,65,38,0.00,0.0,0
1933-12-04,55,27,0.00,0.0,0
1933-12-05,57,29,0.00,0.0,0
1933-12-06,58,26,0.00,0.0,0
1933-12-07,58,29,0.00,0.0,0
1933-12-08,60,29,0.00,0.0,0
1933-12-09,58,31,0.00,0.0,0
1933-12-10,68,34,0.00,0.0,0
1933-12-11,70,34,T,0.0,0
1933-12-12,65,57,0.09,0.0,0
1933-12-13,63,42,T,0.0,0
1933-12-14,55,33,0.09,0.0,0
1933-12-15,53,30,0.06,0.0,0
1933-12-16,52,30,0.00,0.0,0
1933-12-17,52,27,0.00,0.0,0
1933-12-18,52,32,0.00,0.0,0
1933-12-19,60,32,0.00,0.0,0
1933-12-20,60,30,0.00,0.0,0
1933-12-21,41,34,0.00,0.0,0
1933-12-22,40,34,0.00,0.0,0
1933-12-23,38,34,0.00,0.0,0
1933-12-24,38,35,0.00,0.0,0
1933-12-25,38,34,0.00,0.0,0
1933-12-26,38,34,0.00,0.0,0
1933-12-27,38,35,0.00,0.0,0
1933-12-28,50,35,0.00,0.0,0
1933-12-29,60,44,T,0.0,0
1933-12-30,62,48,0.00,0.0,0
1933-12-31,65,44,0.70,0.0,0
1934-01-01,64,44,0.04,0.0,0
1934-01-02,62,40,0.00,0.0,0
1934-01-03,53,44,0.07,0.0,0
1934-01-04,58,38,0.00,0.0,0
1934-01-05,58,36,0.00,0.0,0
1934-01-06,50,34,0.00,0.0,0
1934-01-07,58,33,0.00,0.0,0
1934-01-08,46,38,0.00,0.0,0
1934-01-09,43,38,0.00,0.0,0
1934-01-10,43,38,0.00,0.0,0
1934-01-11,43,38,0.00,0.0,0
1934-01-12,42,30,0.00,0.0,0
1934-01-13,40,35,0.00,0.0,0
1934-01-14,40,36,0.00,0.0,0
1934-01-15,42,38,0.00,0.0,0
1934-01-16,40,36,0.00,0.0,0
1934-01-17,38,34,0.00,0.0,0
1934-01-18,37,35,0.00,0.0,0
1934-01-19,40,37,0.00,0.0,0
1934-01-20,53,32,0.00,0.0,0
1934-01-21,63,32,0.00,0.0,0
1934-01-22,62,32,0.00,0.0,0
1934-01-23,68,38,0.06,0.0,0
1934-01-24,55,31,0.00,0.0,0
1934-01-25,57,32,0.00,0.0,0
1934-01-26,62,34,0.00,0.0,0
1934-01-27,68,35,0.00,0.0,0
1934-01-28,68,38,0.00,0.0,0
1934-01-29,68,40,0.00,0.0,0
1934-01-30,68,38,0.00,0.0,0
1934-01-31,62,37,0.00,0.0,0
1934-02-01,56,40,0.00,0.0,0
1934-02-02,48,45,0.00,0.0,0
1934-02-03,58,45,0.02,0.0,0
1934-02-04,62,40,0.00,0.0,0
1934-02-05,67,46,0.00,0.0,0
1934-02-06,68,43,0.00,0.0,0
1934-02-07,67,52,0.02,0.0,0
1934-02-08,66,40,0.00,0.0,0
1934-02-09,60,34,0.00,0.0,0
1934-02-10,65,33,0.00,0.0,0
1934-02-11,70,34,0.00,0.0,0
