date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1934-02-12,70,38,0.00,0.0,0
1934-02-13,70,46,0.00,0.0,0
1934-02-14,76,50,0.05,0.0,0
1934-02-15,66,50,0.12,0.0,0
1934-02-16,67,44,0.00,0.0,0
1934-02-17,68,44,0.00,0.0,0
1934-02-18,73,50,0.00,0.0,0
1934-02-19,60,48,0.38,0.0,0
1934-02-20,63,46,0.00,0.0,0
1934-02-21,68,50,0.00,0.0,0
1934-02-22,67,48,0.50,0.0,0
1934-02-23,62,42,0.36,0.0,0
1934-02-24,62,43,0.00,0.0,0
1934-02-25,60,46,0.08,0.0,0
1934-02-26,66,46,0.00,0.0,0
1934-02-27,63,40,0.00,0.0,0
1934-02-28,60,40,0.00,0.0,0
1934-03-01,68,42,0.00,0.0,0
1934-03-02,70,47,0.00,0.0,0
1934-03-03,71,49,0.00,0.0,0
1934-03-04,73,50,0.00,0.0,0
1934-03-05,76,53,0.00,0.0,0
1934-03-06,76,50,0.00,0.0,0
1934-03-07,74,47,0.00,0.0,0
1934-03-08,82,46,0.00,0.0,0
1934-03-09,82,46,0.00,0.0,0
1934-03-10,82,42,0.00,0.0,0
1934-03-11,83,56,0.00,0.0,0
1934-03-12,82,48,0.00,0.0,0
1934-03-13,82,48,0.00,0.0,0
1934-03-14,82,48,0.00,0.0,0
1934-03-15,80,48,0.00,0.0,0
1934-03-16,78,48,0.00,0.0,0
1934-03-17,82,48,0.00,0.0,0
1934-03-18,84,48,0.00,0.0,0
1934-03-19,74,47,0.00,0.0,0
1934-03-20,78,50,0.00,0.0,0
1934-03-21,80,50,0.00,0.0,0
1934-03-22,76,53,0.00,0.0,0
1934-03-23,72,54,0.05,0.0,0
1934-03-24,75,48,0.00,0.0,0
1934-03-25,74,47,0.00,0.0,0
1934-03-26,76,48,0.00,0.0,0
1934-03-27,80,54,0.00,0.0,0
1934-03-28,84,58,0.00,0.0,0
1934-03-29,80,52,0.00,0.0,0
1934-03-30,77,50,0.00,0.0,0
1934-03-31,74,50,0.00,0.0,0
1934-04-01,78,46,0.00,0.0,0
1934-04-02,68,37,0.00,0.0,0
1934-04-03,73,42,0.00,0.0,0
1934-04-04,78,45,0.00,0.0,0
1934-04-05,83,48,0.00,0.0,0
1934-04-06,88,52,0.00,0.0,0
1934-04-07,90,54,0.00,0.0,0
1934-04-08,90,56,0.00,0.0,0
1934-04-09,86,48,0.00,0.0,0
1934-04-10,88,54,0.00,0.0,0
1934-04-11,92,52,0.00,0.0,0
1934-04-12,88,48,0.00,0.0,0
1934-04-13,83,52,0.00,0.0,0
1934-04-14,83,52,0.00,0.0,0
1934-04-15,80,53,0.00,0.0,0
1934-04-16,83,54,0.00,0.0,0
1934-04-17,83,54,0.00,0.0,0
1934-04-18,92,55,0.00,0.0,0
1934-04-19,92,58,0.00,0.0,0
1934-04-20,93,55,0.00,0.0,0
1934-04-21,87,56,0.00,0.0,0
1934-04-22,87,54,0.00,0.0,0
1934-04-23,82,52,0.00,0.0,0
1934-04-24,78,52,0.00,0.0,0
1934-04-25,80,55,0.00,0.0,0
1934-04-26,87,58,0.00,0.0,0
1934-04-27,87,56,0.00,0.0,0
1934-04-28,87,53,0.00,0.0,0
1934-04-29,87,52,0.00,0.0,0
1934-04-30,74,50,0.00,0.0,0
1934-05-01,70,47,0.00,0.0,0
1934-05-02,77,52,0.00,0.0,0
1934-05-03,84,60,0.00,0.0,0
1934-05-04,90,58,0.00,0.0,0
1934-05-05,93,60,0.00,0.0,0
1934-05-06,95,56,0.00,0.0,0
1934-05-07,90,56,0.00,0.0,0
1934-05-08,90,55,0.00,0.0,0
1934-05-09,88,62,0.00,0.0,0
1934-05-10,95,64,0.00,0.0,0
1934-05-11,100,64,0.00,0.0,0
1934-05-12,102,56,0.00,0.0,0
1934-05-13,96,56,0.00,0.0,0
1934-05-14,97,58,0.00,0.0,0
1934-05-15,94,54,0.00,0.0,0
1934-05-16,85,53,0.00,0.0,0
1934-05-17,84,52,0.00,0.0,0
1934-05-18,82,50,0.00,0.0,0
1934-05-19,86,48,0.00,0.0,0
1934-05-20,86,52,0.00,0.0,0
1934-05-21,98,60,0.00,0.0,0
1934-05-22,98,54,0.00,0.0,0
1934-05-23,87,60,0.00,0.0,0
1934-05-24,82,60,T,0.0,0
1934-05-25,78,56,0.14,0.0,0
1934-05-26,75,52,0.00,0.0,0
1934-05-27,80,60,0.00,0.0,0
1934-05-28,82,60,0.08,0.0,0
1934-05-29,81,58,0.00,0.0,0
1934-05-30,86,57,0.00,0.0,0
1934-05-31,83,43,0.00,0.0,0
1934-06-01,80,54,0.00,0.0,0
1934-06-02,83,52,0.00,0.0,0
1934-06-03,83,52,0.00,0.0,0
1934-06-04,72,52,0.11,0.0,0
1934-06-05,72,56,0.03,0.0,0
1934-06-06,70,54,0.00,0.0,0
1934-06-07,82,60,0.00,0.0,0
1934-06-08,90,64,0.00,0.0,0
1934-06-09,96,64,0.00,0.0,0
1934-06-10,96,60,0.00,0.0,0
1934-06-11,92,60,0.00,0.0,0
1934-06-12,90,60,0.00,0.0,0
1934-06-13,92,58,0.00,0.0,0
1934-06-14,88,60,0.00,0.0,0
1934-06-15,98,64,0.00,0.0,0
1934-06-16,84,60,0.00,0.0,0
1934-06-17,95,64,0.00,0.0,0
1934-06-18,98,60,0.00,0.0,0
1934-06-19,84,58,0.00,0.0,0
1934-06-20,90,57,0.00,0.0,0
1934-06-21,92,58,0.00,0.0,0
1934-06-22,103,58,0.00,0.0,0
1934-06-23,104,68,0.00,0.0,0
1934-06-24,103,58,0.00,0.0,0
1934-06-25,104,68,0.00,0.0,0
1934-06-26,84,54,0.00,0.0,0
1934-06-27,90,56,0.00,0.0,0
1934-06-28,96,62,0.00,0.0,0
1934-06-29,105,62,0.00,0.0,0
1934-06-30,109,72,0.00,0.0,0
1934-07-01,109,72,0.00,0.0,0
1934-07-02,109,74,0.00,0.0,0
1934-07-03,107,66,0.00,0.0,0
1934-07-04,100,56,0.00,0.0,0
1934-07-05,96,60,0.00,0.0,0
1934-07-06,97,56,0.00,0.0,0
1934-07-07,92,60,0.00,0.0,0
1934-07-08,97,62,0.00,0.0,0
1934-07-09,102,68,0.00,0.0,0
1934-07-10,104,68,0.00,0.0,0
1934-07-11,107,66,0.00,0.0,0
1934-07-12,110,64,0.00,0.0,0
1934-07-13,106,62,0.00,0.0,0
1934-07-14,97,60,0.00,0.0,0
1934-07-15,96,62,0.00,0.0,0
1934-07-16,98,60,0.00,0.0,0
1934-07-17,101,64,0.00,0.0,0
1934-07-18,103,60,0.00,0.0,0
1934-07-19,98,58,0.00,0.0,0
1934-07-20,98,60,0.00,0.0,0
1934-07-21,93,60,0.00,0.0,0
1934-07-22,94,56,0.00,0.0,0
1934-07-23,98,58,0.00,0.0,0
1934-07-24,92,60,0.00,0.0,0
1934-07-25,97,62,0.00,0.0,0
1934-07-26,102,68,0.00,0.0,0
1934-07-27,104,70,0.00,0.0,0
1934-07-28,110,70,0.00,0.0,0
1934-07-29,105,76,0.00,0.0,0
1934-07-30,106,72,0.00,0.0,0
1934-07-31,104,64,0.00,0.0,0
1934-08-01,98,64,0.00,0.0,0
1934-08-02,96,66,0.00,0.0,0
1934-08-03,92,58,0.00,0.0,0
1934-08-04,98,62,0.00,0.0,0
1934-08-05,100,62,0.00,0.0,0
1934-08-06,98,62,0.00,0.0,0
1934-08-07,102,64,0.00,0.0,0
1934-08-08,103,62,0.00,0.0,0
1934-08-09,100,58,0.00,0.0,0
1934-08-10,100,62,0.00,0.0,0
1934-08-11,102,62,0.00,0.0,0
1934-08-12,103,62,0.00,0.0,0
1934-08-13,102,62,0.00,0.0,0
1934-08-14,98,56,0.00,0.0,0
1934-08-15,94,64,0.00,0.0,0
1934-08-16,102,62,0.00,0.0,0
1934-08-17,104,64,0.00,0.0,0
1934-08-18,107,68,0.00,0.0,0
1934-08-19,105,68,0.00,0.0,0
1934-08-20,98,70,0.00,0.0,0
1934-08-21,102,67,0.00,0.0,0
1934-08-22,98,62,0.00,0.0,0
1934-08-23,97,60,0.00,0.0,0
1934-08-24,98,60,0.00,0.0,0
1934-08-25,96,60,0.00,0.0,0
1934-08-26,97,64,0.00,0.0,0
1934-08-27,102,64,0.00,0.0,0
1934-08-28,101,66,0.00,0.0,0
1934-08-29,101,66,0.00,0.0,0
1934-08-30,98,64,0.00,0.0,0
1934-08-31,98,64,0.00,0.0,0
1934-09-01,101,64,0.00,0.0,0
1934-09-02,104,64,0.00,0.0,0
1934-09-03,104,66,0.00,0.0,0
1934-09-04,102,60,0.00,0.0,0
1934-09-05,100,60,0.00,0.0,0
1934-09-06,100,60,0.00,0.0,0
1934-09-07,98,60,0.00,0.0,0
1934-09-08,96,60,0.00,0.0,0
1934-09-09,94,60,0.00,0.0,0
1934-09-10,95,58,0.00,0.0,0
1934-09-11,94,54,0.00,0.0,0
1934-09-12,90,50,0.00,0.0,0
1934-09-13,90,58,0.00,0.0,0
1934-09-14,97,58,0.00,0.0,0
1934-09-15,102,58,0.00,0.0,0
1934-09-16,98,60,0.00,0.0,0
1934-09-17,97,60,0.00,0.0,0
1934-09-18,98,64,0.00,0.0,0
1934-09-19,94,62,0.00,0.0,0
1934-09-20,97,60,0.00,0.0,0
1934-09-21,97,56,0.00,0.0,0
1934-09-22,72,52,0.00,0.0,0
1934-09-23,70,52,0.00,0.0,0
1934-09-24,70,46,0.00,0.0,0
1934-09-25,72,42,0.00,0.0,0
1934-09-26,80,44,0.00,0.0,0
1934-09-27,84,46,0.00,0.0,0
1934-09-28,90,50,0.00,0.0,0
1934-09-29,94,50,0.00,0.0,0
1934-09-30,100,52,0.00,0.0,0
1934-10-01,92,50,0.00,0.0,0
1934-10-02,86,52,0.00,0.0,0
1934-10-03,82,52,0.00,0.0,0
1934-10-04,80,50,0.00,0.0,0
1934-10-05,88,64,0.00,0.0,0
1934-10-06,86,60,0.00,0.0,0
1934-10-07,88,64,0.00,0.0,0
1934-10-08,82,50,0.00,0.0,0
1934-10-09,92,54,0.00,0.0,0
1934-10-10,96,54,0.00,0.0,0
1934-10-11,97,56,0.00,0.0,0
1934-10-12,96,52,0.00,0.0,0
1934-10-13,83,50,0.00,0.0,0
1934-10-14,84,42,0.00,0.0,0
1934-10-15,78,52,0.00,0.0,0
1934-10-16,63,50,0.08,0.0,0
1934-10-17,62,52,0.48,0.0,0
1934-10-18,62,44,0.05,0.0,0
1934-10-19,67,46,0.00,0.0,0
1934-10-20,74,46,0.00,0.0,0
1934-10-21,74,47,0.00,0.0,0
1934-10-22,67,44,0.00,0.0,0
1934-10-23,68,46,0.00,0.0,0
1934-10-24,74,46,0.00,0.0,0
1934-10-25,78,48,0.00,0.0,0
1934-10-26,88,52,0.00,0.0,0
1934-10-27,87,52,0.00,0.0,0
1934-10-28,88,56,0.00,0.0,0
1934-10-29,88,52,0.00,0.0,0
1934-10-30,74,52,0.00,0.0,0
1934-10-31,68,52,0.45,0.0,0
1934-11-01,64,48,0.00,0.0,0
1934-11-02,66,43,0.00,0.0,0
1934-11-03,68,46,0.00,0.0,0
1934-11-04,72,46,0.00,0.0,0
1934-11-05,78,47,0.00,0.0,0
1934-11-06,80,48,0.00,0.0,0
1934-11-07,74,48,0.00,0.0,0
1934-11-08,76,47,0.00,0.0,0
1934-11-09,67,48,0.00,0.0,0
1934-11-10,77,46,0.00,0.0,0
1934-11-11,73,43,0.00,0.0,0
1934-11-12,73,44,0.00,0.0,0
1934-11-13,72,46,0.00,0.0,0
1934-11-14,72,52,0.28,0.0,0
1934-11-15,60,53,0.88,0.0,0
1934-11-16,60,50,0.04,0.0,0
1934-11-17,60,46,0.27,0.0,0
1934-11-18,60,48,0.64,0.0,0
1934-11-19,58,43,0.03,0.0,0
1934-11-20,60,46,0.00,0.0,0
1934-11-21,52,36,0.00,0.0,0
1934-11-22,55,40,0.00,0.0,0
1934-11-23,58,37,0.01,0.0,0
1934-11-24,56,38,0.00,0.0,0
1934-11-25,56,42,0.00,0.0,0
1934-11-26,58,38,0.00,0.0,0
1934-11-27,57,37,0.00,0.0,0
1934-11-28,55,35,0.00,0.0,0
1934-11-29,55,34,0.00,0.0,0
1934-11-30,58,34,0.00,0.0,0
1934-12-01,53,32,0.00,0.0,0
1934-12-02,58,30,0.00,0.0,0
1934-12-03,57,30,0.00,0.0,0
1934-12-04,57,30,0.00,0.0,0
1934-12-05,57,32,0.00,0.0,0
1934-12-06,62,34,0.00,0.0,0
1934-12-07,60,37,0.26,0.0,0
1934-12-08,52,44,0.05,0.0,0
1934-12-09,60,38,0.00,0.0,0
1934-12-10,64,38,0.00,0.0,0
1934-12-11,64,42,0.00,0.0,0
1934-12-12,58,32,0.30,0.0,0
1934-12-13,58,53,0.60,0.0,0
1934-12-14,60,42,0.20,0.0,0
1934-12-15,56,42,0.00,0.0,0
1934-12-16,54,38,0.00,0.0,0
1934-12-17,48,38,0.02,0.0,0
1934-12-18,55,37,0.00,0.0,0
1934-12-19,52,34,0.00,0.0,0
1934-12-20,55,35,0.00,0.0,0
1934-12-21,45,36,0.04,0.0,0
1934-12-22,47,34,0.00,0.0,0
1934-12-23,47,38,0.00,0.0,0
1934-12-24,52,41,0.00,0.0,0
1934-12-25,52,42,0.00,0.0,0
1934-12-26,52,36,0.00,0.0,0
1934-12-27,54,40,0.18,0.0,0
1934-12-28,55,33,0.00,0.0,0
1934-12-29,53,34,0.19,0.0,0
1934-12-30,54,40,0.00,0.0,0
1934-12-31,54,34,0.00,0.0,0
1935-01-01,54,32,0.00,0.0,0
1935-01-02,40,34,0.00,0.0,0
1935-01-03,54,34,0.14,0.0,0
1935-01-04,68,46,1.08,0.0,0
1935-01-05,54,37,0.03,0.0,0
1935-01-06,54,37,0.00,0.0,0
1935-01-07,57,37,T,0.0,0
1935-01-08,52,42,0.32,0.0,0
1935-01-09,58,40,0.06,0.0,0
1935-01-10,58,44,0.06,0.0,0
1935-01-11,54,38,0.00,0.0,0
1935-01-12,54,32,0.00,0.0,0
1935-01-13,54,32,0.02,0.0,0
1935-01-14,52,38,0.71,0.0,0
1935-01-15,50,37,0.01,0.0,0
1935-01-16,53,38,0.03,0.0,0
1935-01-17,55,35,0.00,0.0,0
1935-01-18,55,29,0.04,0.0,0
1935-01-19,55,29,0.00,0.0,0
1935-01-20,54,30,0.00,0.0,0
1935-01-21,54,34,0.00,0.0,0
1935-01-22,54,34,0.00,0.0,0
1935-01-23,58,35,0.00,0.0,0
1935-01-24,65,34,0.00,0.0,0
1935-01-25,66,35,0.00,0.0,0
1935-01-26,58,35,0.00,0.0,0
1935-01-27,60,44,0.00,0.0,0
1935-01-28,48,46,0.00,0.0,0
1935-01-29,53,43,0.00,0.0,0
1935-01-30,48,44,0.00,0.0,0
1935-01-31,48,42,0.00,0.0,0
1935-02-01,48,42,0.00,0.0,0
1935-02-02,46,43,0.00,0.0,0
1935-02-03,52,44,0.14,0.0,0
1935-02-04,52,48,0.29,0.0,0
1935-02-05,56,52,0.55,0.0,0
1935-02-06,54,50,0.57,0.0,0
1935-02-07,58,50,0.04,0.0,0
1935-02-08,58,42,0.00,0.0,0
1935-02-09,60,38,0.10,0.0,0
1935-02-10,58,40,0.00,0.0,0
1935-02-11,54,40,0.00,0.0,0
1935-02-12,54,40,0.00,0.0,0
1935-02-13,55,42,0.02,0.0,0
1935-02-14,57,36,0.00,0.0,0
1935-02-15,58,37,0.00,0.0,0
1935-02-16,65,37,0.00,0.0,0
1935-02-17,64,37,0.00,0.0,0
1935-02-18,65,42,0.00,0.0,0
1935-02-19,71,43,0.00,0.0,0
1935-02-20,65,44,0.00,0.0,0
1935-02-21,66,38,0.00,0.0,0
1935-02-22,64,42,0.00,0.0,0
1935-02-23,66,32,0.00,0.0,0
1935-02-24,58,30,0.00,0.0,0
1935-02-25,58,34,0.00,0.0,0
1935-02-26,64,37,0.00,0.0,0
1935-02-27,68,38,0.00,0.0,0
1935-02-28,66,44,0.06,0.0,0
1935-03-01,68,32,0.26,0.0,0
1935-03-02,52,42,0.52,0.0,0
1935-03-03,56,48,0.04,0.0,0
1935-03-04,58,32,0.06,0.0,0
1935-03-05,55,38,0.00,0.0,0
1935-03-06,58,42,0.18,0.0,0
1935-03-07,52,34,0.32,0.0,0
1935-03-08,53,30,0.02,0.0,0
1935-03-09,53,31,0.00,0.0,0
1935-03-10,55,30,0.00,0.0,0
1935-03-11,62,34,0.00,0.0,0
1935-03-12,66,38,0.00,0.0,0
1935-03-13,70,44,0.00,0.0,0
1935-03-14,72,38,0.00,0.0,0
1935-03-15,62,38,0.00,0.0,0
1935-03-16,63,35,0.00,0.0,0
1935-03-17,65,38,0.00,0.0,0
1935-03-18,58,36,0.06,0.0,0
1935-03-19,58,34,0.00,0.0,0
1935-03-20,60,38,0.12,0.0,0
1935-03-21,55,32,0.03,0.0,0
1935-03-22,57,36,0.03,0.0,0
1935-03-23,54,39,0.36,0.0,0
1935-03-24,56,34,0.00,0.0,0
1935-03-25,58,42,0.00,0.0,0
1935-03-26,62,42,0.00,0.0,0
1935-03-27,66,42,0.00,0.0,0
1935-03-28,72,42,0.00,0.0,0
1935-03-29,77,48,0.00,0.0,0
1935-03-30,80,43,0.00,0.0,0
1935-03-31,80,43,0.00,0.0,0
1935-04-01,70,48,0.00,0.0,0
1935-04-02,74,55,T,0.0,0
1935-04-03,72,46,0.19,0.0,0
1935-04-04,72,50,0.00,0.0,0
1935-04-05,72,58,0.00,0.0,0
1935-04-06,70,52,0.62,0.0,0
1935-04-07,63,40,0.62,0.0,0
1935-04-08,57,42,0.13,0.0,0
1935-04-09,58,40,0.00,0.0,0
1935-04-10,65,42,0.00,0.0,0
1935-04-11,74,47,0.00,0.0,0
1935-04-12,74,52,0.00,0.0,0
1935-04-13,72,54,0.03,0.0,0
1935-04-14,74,54,0.05,0.0,0
1935-04-15,68,48,0.17,0.0,0
1935-04-16,66,42,0.00,0.0,0
1935-04-17,68,44,0.00,0.0,0
1935-04-18,78,48,0.00,0.0,0
1935-04-19,82,52,0.00,0.0,0
1935-04-20,84,42,0.00,0.0,0
1935-04-21,74,36,0.00,0.0,0
1935-04-22,73,48,0.00,0.0,0
1935-04-23,72,47,0.00,0.0,0
1935-04-24,72,48,0.00,0.0,0
1935-04-25,84,56,0.00,0.0,0
1935-04-26,88,56,0.00,0.0,0
1935-04-27,84,55,0.00,0.0,0
1935-04-28,73,56,0.00,0.0,0
1935-04-29,67,48,0.24,0.0,0
1935-04-30,68,46,0.00,0.0,0
1935-05-01,72,48,0.00,0.0,0
1935-05-02,72,44,0.00,0.0,0
1935-05-03,82,46,0.00,0.0,0
1935-05-04,86,52,0.00,0.0,0
1935-05-05,88,52,0.00,0.0,0
1935-05-06,90,50,0.00,0.0,0
1935-05-07,86,52,0.00,0.0,0
1935-05-08,84,48,0.00,0.0,0
1935-05-09,80,48,0.00,0.0,0
1935-05-10,78,46,0.00,0.0,0
1935-05-11,80,51,0.00,0.0,0
1935-05-12,78,54,0.00,0.0,0
1935-05-13,76,46,0.00,0.0,0
1935-05-14,83,48,0.00,0.0,0
1935-05-15,77,52,0.00,0.0,0
1935-05-16,74,50,0.00,0.0,0
1935-05-17,74,48,0.00,0.0,0
1935-05-18,80,51,0.00,0.0,0
1935-05-19,86,58,0.00,0.0,0
1935-05-20,93,58,0.00,0.0,0
1935-05-21,98,60,0.00,0.0,0
1935-05-22,100,58,0.00,0.0,0
1935-05-23,92,52,0.00,0.0,0
1935-05-24,74,50,0.00,0.0,0
1935-05-25,86,54,0.00,0.0,0
1935-05-26,92,57,0.00,0.0,0
1935-05-27,92,53,0.00,0.0,0
1935-05-28,92,53,0.00,0.0,0
1935-05-29,76,46,0.00,0.0,0
1935-05-30,70,50,0.00,0.0,0
1935-05-31,82,50,0.00,0.0,0
1935-06-01,92,50,0.00,0.0,0
1935-06-02,92,52,0.00,0.0,0
1935-06-03,102,60,0.00,0.0,0
1935-06-04,105,62,0.00,0.0,0
1935-06-05,105,65,0.00,0.0,0
1935-06-06,105,63,0.00,0.0,0
1935-06-07,94,57,0.00,0.0,0
1935-06-08,92,58,0.00,0.0,0
1935-06-09,92,58,0.00,0.0,0
1935-06-10,93,60,0.00,0.0,0
1935-06-11,98,60,0.00,0.0,0
1935-06-12,92,63,0.00,0.0,0
1935-06-13,92,58,0.00,0.0,0
1935-06-14,92,54,0.00,0.0,0
1935-06-15,87,54,0.00,0.0,0
1935-06-16,87,56,0.00,0.0,0
1935-06-17,96,62,0.00,0.0,0
1935-06-18,102,62,0.00,0.0,0
1935-06-19,103,68,0.00,0.0,0
1935-06-20,101,62,0.00,0.0,0
1935-06-21,104,64,0.00,0.0,0
1935-06-22,102,64,0.00,0.0,0
1935-06-23,92,54,0.00,0.0,0
1935-06-24,98,62,0.00,0.0,0
1935-06-25,92,62,0.00,0.0,0
1935-06-26,104,66,0.00,0.0,0
1935-06-27,95,64,0.00,0.0,0
1935-06-28,88,58,0.00,0.0,0
1935-06-29,88,60,0.00,0.0,0
1935-06-30,90,57,0.00,0.0,0
1935-07-01,84,56,0.00,0.0,0
1935-07-02,87,57,0.00,0.0,0
1935-07-03,92,60,0.00,0.0,0
1935-07-04,93,60,0.00,0.0,0
1935-07-05,85,56,0.00,0.0,0
1935-07-06,90,58,0.00,0.0,0
1935-07-07,93,60,0.00,0.0,0
1935-07-08,90,58,0.00,0.0,0
1935-07-09,93,57,0.00,0.0,0
1935-07-10,92,56,0.00,0.0,0
1935-07-11,100,58,0.00,0.0,0
1935-07-12,103,64,0.00,0.0,0
1935-07-13,106,68,0.00,0.0,0
1935-07-14,92,54,0.03,0.0,0
1935-07-15,106,72,0.00,0.0,0
1935-07-16,108,78,0.00,0.0,0
1935-07-17,110,74,0.00,0.0,0
1935-07-18,109,70,0.00,0.0,0
1935-07-19,100,68,0.00,0.0,0
1935-07-20,95,58,0.00,0.0,0
1935-07-21,95,56,0.00,0.0,0
1935-07-22,94,60,0.00,0.0,0
1935-07-23,97,64,0.00,0.0,0
1935-07-24,100,64,0.00,0.0,0
1935-07-25,100,67,0.00,0.0,0
1935-07-26,99,62,0.00,0.0,0
1935-07-27,96,63,0.00,0.0,0
1935-07-28,96,58,0.00,0.0,0
1935-07-29,100,62,0.00,0.0,0
1935-07-30,105,67,0.00,0.0,0
1935-07-31,99,64,0.00,0.0,0
1935-08-01,98,60,0.00,0.0,0
1935-08-02,101,60,0.00,0.0,0
1935-08-03,99,62,0.00,0.0,0
1935-08-04,93,58,0.00,0.0,0
1935-08-05,94,56,0.00,0.0,0
1935-08-06,98,60,0.00,0.0,0
1935-08-07,98,60,0.00,0.0,0
1935-08-08,101,58,0.00,0.0,0
1935-08-09,103,63,0.00,0.0,0
1935-08-10,104,67,0.00,0.0,0
1935-08-11,104,68,0.00,0.0,0
1935-08-12,107,68,0.00,0.0,0
1935-08-13,108,68,0.00,0.0,0
1935-08-14,100,64,0.00,0.0,0
1935-08-15,97,64,0.00,0.0,0
1935-08-16,88,60,0.00,0.0,0
1935-08-17,94,58,0.00,0.0,0
1935-08-18,96,60,0.00,0.0,0
1935-08-19,101,60,0.00,0.0,0
1935-08-20,101,62,0.00,0.0,0
1935-08-21,102,60,0.00,0.0,0
1935-08-22,104,60,0.00,0.0,0
1935-08-23,103,60,0.00,0.0,0
1935-08-24,102,60,0.00,0.0,0
1935-08-25,102,70,0.00,0.0,0
1935-08-26,100,70,0.00,0.0,0
1935-08-27,98,72,0.00,0.0,0
1935-08-28,98,70,0.00,0.0,0
1935-08-29,97,64,0.00,0.0,0
1935-08-30,98,64,0.00,0.0,0
1935-08-31,98,64,0.00,0.0,0
1935-09-01,97,60,0.00,0.0,0
1935-09-02,94,58,0.00,0.0,0
1935-09-03,97,60,0.00,0.0,0
1935-09-04,102,60,0.00,0.0,0
1935-09-05,100,54,0.00,0.0,0
1935-09-06,90,48,0.00,0.0,0
1935-09-07,84,48,0.00,0.0,0
1935-09-08,84,54,0.00,0.0,0
1935-09-09,96,58,0.00,0.0,0
1935-09-10,93,50,0.00,0.0,0
1935-09-11,87,56,0.00,0.0,0
1935-09-12,93,58,0.00,0.0,0
1935-09-13,97,60,0.00,0.0,0
1935-09-14,87,59,0.00,0.0,0
1935-09-15,87,60,0.00,0.0,0
1935-09-16,93,64,0.00,0.0,0
1935-09-17,98,64,0.00,0.0,0
1935-09-18,102,60,0.00,0.0,0
1935-09-19,98,60,0.00,0.0,0
1935-09-20,96,60,0.00,0.0,0
1935-09-21,94,61,0.00,0.0,0
1935-09-22,90,52,0.00,0.0,0
1935-09-23,84,52,0.00,0.0,0
1935-09-24,92,56,0.00,0.0,0
1935-09-25,88,58,0.00,0.0,0
1935-09-26,88,54,0.00,0.0,0
1935-09-27,90,56,0.00,0.0,0
1935-09-28,94,58,0.01,0.0,0
1935-09-29,84,58,T,0.0,0
1935-09-30,90,62,0.05,0.0,0
1935-10-01,84,60,0.07,0.0,0
1935-10-02,78,54,0.00,0.0,0
1935-10-03,M,54,0.00,0.0,0
1935-10-04,82,54,0.00,0.0,0
1935-10-05,80,53,0.00,0.0,0
1935-10-06,80,53,0.00,0.0,0
1935-10-07,87,52,0.00,0.0,0
1935-10-08,86,52,0.00,0.0,0
1935-10-09,88,58,0.00,0.0,0
1935-10-10,94,64,0.00,0.0,0
1935-10-11,76,54,0.00,0.0,0
1935-10-12,78,48,0.00,0.0,0
1935-10-13,66,48,0.00,0.0,0
1935-10-14,72,46,0.44,0.0,0
1935-10-15,67,44,0.00,0.0,0
1935-10-16,68,42,0.00,0.0,0
1935-10-17,74,43,0.00,0.0,0
1935-10-18,80,42,0.00,0.0,0
1935-10-19,82,48,0.00,0.0,0
1935-10-20,78,50,0.00,0.0,0
1935-10-21,70,37,0.00,0.0,0
1935-10-22,68,37,0.00,0.0,0
1935-10-23,70,35,0.00,0.0,0
1935-10-24,76,34,0.00,0.0,0
1935-10-25,78,37,0.00,0.0,0
1935-10-26,83,40,0.00,0.0,0
1935-10-27,83,42,0.00,0.0,0
1935-10-28,83,42,0.00,0.0,0
1935-10-29,64,34,0.00,0.0,0
1935-10-30,58,29,0.00,0.0,0
1935-10-31,62,32,0.00,0.0,0
1935-11-01,62,38,T,0.0,0
1935-11-02,58,32,0.00,0.0,0
1935-11-03,62,27,0.00,0.0,0
