date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1935-11-04,58,38,0.00,0.0,0
1935-11-05,66,31,0.00,0.0,0
1935-11-06,68,33,0.00,0.0,0
1935-11-07,74,35,0.00,0.0,0
1935-11-08,77,37,0.00,0.0,0
1935-11-09,68,38,0.00,0.0,0
1935-11-10,68,33,0.00,0.0,0
1935-11-11,72,32,0.00,0.0,0
1935-11-12,66,38,0.00,0.0,0
1935-11-13,60,35,0.00,0.0,0
1935-11-14,66,36,0.00,0.0,0
1935-11-15,68,36,0.00,0.0,0
1935-11-16,66,46,0.40,0.0,0
1935-11-17,64,36,0.00,0.0,0
1935-11-18,57,34,0.00,0.0,0
1935-11-19,67,35,0.00,0.0,0
1935-11-20,64,36,0.00,0.0,0
1935-11-21,58,38,0.00,0.0,0
1935-11-22,58,38,0.00,0.0,0
1935-11-23,58,40,0.00,0.0,0
1935-11-24,58,37,0.00,0.0,0
1935-11-25,60,36,0.00,0.0,0
1935-11-26,62,33,0.00,0.0,0
1935-11-27,64,33,0.00,0.0,0
1935-11-28,68,30,0.00,0.0,0
1935-11-29,63,33,0.00,0.0,0
1935-11-30,68,34,0.00,0.0,0
1935-12-01,70,32,0.00,0.0,0
1935-12-02,68,42,0.00,0.0,0
1935-12-03,57,44,0.01,0.0,0
1935-12-04,57,38,0.00,0.0,0
1935-12-05,62,34,0.00,0.0,0
1935-12-06,62,36,0.00,0.0,0
1935-12-07,64,36,0.00,0.0,0
1935-12-08,62,36,0.00,0.0,0
1935-12-09,60,37,0.00,0.0,0
1935-12-10,60,38,0.00,0.0,0
1935-12-11,60,40,0.00,0.0,0
1935-12-12,58,29,0.00,0.0,0
1935-12-13,53,26,0.00,0.0,0
1935-12-14,57,27,0.00,0.0,0
1935-12-15,55,24,0.00,0.0,0
1935-12-16,58,25,0.00,0.0,0
1935-12-17,63,25,0.00,0.0,0
1935-12-18,62,24,0.00,0.0,0
1935-12-19,58,34,0.00,0.0,0
1935-12-20,64,30,0.00,0.0,0
1935-12-21,58,32,0.00,0.0,0
1935-12-22,64,32,0.00,0.0,0
1935-12-23,57,30,0.00,0.0,0
1935-12-24,58,37,0.00,0.0,0
1935-12-25,58,30,0.00,0.0,0
1935-12-26,56,47,0.05,0.0,0
1935-12-27,56,42,0.00,0.0,0
1935-12-28,53,42,0.83,0.0,0
1935-12-29,60,46,0.00,0.0,0
1935-12-30,55,47,0.00,0.0,0
1935-12-31,54,47,0.00,0.0,0
1936-01-01,54,46,0.00,0.0,0
1936-01-02,54,46,0.11,0.0,0
1936-01-03,54,47,0.00,0.0,0
1936-01-04,58,45,0.00,0.0,0
1936-01-05,58,30,0.00,0.0,0
1936-01-06,52,41,0.00,0.0,0
1936-01-07,52,38,0.00,0.0,0
1936-01-08,50,48,0.09,0.0,0
1936-01-09,M,48,0.06,0.0,0
1936-01-10,64,M,T,0.0,0
1936-01-11,62,34,0.20,0.0,0
1936-01-12,62,38,0.00,0.0,0
1936-01-13,62,48,0.00,0.0,0
1936-01-14,66,46,0.00,0.0,0
1936-01-15,66,42,0.02,0.0,0
1936-01-16,62,34,0.00,0.0,0
1936-01-17,54,29,0.00,0.0,0
1936-01-18,55,29,0.00,0.0,0
1936-01-19,57,29,0.00,0.0,0
1936-01-20,58,30,0.00,0.0,0
1936-01-21,63,29,0.00,0.0,0
1936-01-22,64,32,0.00,0.0,0
1936-01-23,64,32,0.00,0.0,0
1936-01-24,66,32,0.00,0.0,0
1936-01-25,70,36,0.00,0.0,0
1936-01-26,68,40,0.00,0.0,0
1936-01-27,62,48,0.00,0.0,0
1936-01-28,57,44,0.01,0.0,0
1936-01-29,62,32,0.00,0.0,0
1936-01-30,64,44,0.00,0.0,0
1936-01-31,58,44,0.17,0.0,0
1936-02-01,58,44,0.00,0.0,0
1936-02-02,64,45,0.44,0.0,0
1936-02-03,64,30,0.03,0.0,0
1936-02-04,52,32,0.00,0.0,0
1936-02-05,48,28,0.00,0.0,0
1936-02-06,54,29,0.00,0.0,0
1936-02-07,57,30,0.00,0.0,0
1936-02-08,58,30,0.00,0.0,0
1936-02-09,62,33,0.00,0.0,0
1936-02-10,66,35,0.00,0.0,0
1936-02-11,56,50,0.50,0.0,0
1936-02-12,65,50,0.27,0.0,0
1936-02-13,56,48,0.98,0.0,0
1936-02-14,60,48,0.51,0.0,0
1936-02-15,58,46,0.23,0.0,0
1936-02-16,54,50,0.15,0.0,0
1936-02-17,64,40,0.00,0.0,0
1936-02-18,56,47,0.37,0.0,0
1936-02-19,60,48,0.03,0.0,0
1936-02-20,60,44,0.02,0.0,0
1936-02-21,65,47,0.01,0.0,0
1936-02-22,68,54,T,0.0,0
1936-02-23,58,48,1.09,0.0,0
1936-02-24,64,34,0.07,0.0,0
1936-02-25,58,44,T,0.0,0
1936-02-26,68,34,0.00,0.0,0
1936-02-27,63,36,0.00,0.0,0
1936-02-28,64,40,0.00,0.0,0
1936-02-29,64,40,0.00,0.0,0
1936-03-01,70,42,0.00,0.0,0
1936-03-02,74,44,0.00,0.0,0
1936-03-03,76,44,0.00,0.0,0
1936-03-04,76,46,0.00,0.0,0
1936-03-05,74,43,0.00,0.0,0
1936-03-06,70,44,0.00,0.0,0
1936-03-07,74,48,0.00,0.0,0
1936-03-08,74,47,0.00,0.0,0
1936-03-09,74,44,0.00,0.0,0
1936-03-10,73,47,0.00,0.0,0
1936-03-11,82,48,0.00,0.0,0
1936-03-12,80,47,0.00,0.0,0
1936-03-13,78,44,0.00,0.0,0
1936-03-14,73,44,0.00,0.0,0
1936-03-15,74,47,0.00,0.0,0
1936-03-16,70,47,0.00,0.0,0
1936-03-17,78,48,0.00,0.0,0
1936-03-18,76,48,0.00,0.0,0
1936-03-19,83,56,0.00,0.0,0
1936-03-20,82,52,0.00,0.0,0
1936-03-21,72,45,0.00,0.0,0
1936-03-22,70,34,0.00,0.0,0
1936-03-23,64,40,0.00,0.0,0
1936-03-24,52,37,0.35,0.0,0
1936-03-25,55,31,0.00,0.0,0
1936-03-26,62,38,0.00,0.0,0
1936-03-27,68,40,0.00,0.0,0
1936-03-28,68,52,0.00,0.0,0
1936-03-29,58,50,0.00,0.0,0
1936-03-30,53,38,0.62,0.0,0
1936-03-31,56,36,0.00,0.0,0
1936-04-01,58,38,0.00,0.0,0
1936-04-02,63,46,0.30,0.0,0
1936-04-03,63,38,0.25,0.0,0
1936-04-04,56,43,0.00,0.0,0
1936-04-05,64,38,0.00,0.0,0
1936-04-06,70,42,0.00,0.0,0
1936-04-07,78,46,0.00,0.0,0
1936-04-08,78,48,0.00,0.0,0
1936-04-09,83,50,0.00,0.0,0
1936-04-10,88,52,0.00,0.0,0
1936-04-11,90,55,0.00,0.0,0
1936-04-12,92,58,0.00,0.0,0
1936-04-13,88,50,0.00,0.0,0
1936-04-14,84,50,0.00,0.0,0
1936-04-15,86,52,0.00,0.0,0
1936-04-16,82,54,0.00,0.0,0
1936-04-17,84,56,0.00,0.0,0
1936-04-18,74,46,0.00,0.0,0
1936-04-19,80,52,0.00,0.0,0
1936-04-20,82,58,0.00,0.0,0
1936-04-21,76,55,0.00,0.0,0
1936-04-22,82,52,0.00,0.0,0
1936-04-23,83,52,0.00,0.0,0
1936-04-24,82,52,0.00,0.0,0
1936-04-25,83,51,0.00,0.0,0
1936-04-26,85,48,0.00,0.0,0
1936-04-27,86,53,0.00,0.0,0
1936-04-28,82,48,0.00,0.0,0
1936-04-29,74,50,0.00,0.0,0
1936-04-30,78,50,0.00,0.0,0
1936-05-01,84,53,0.00,0.0,0
1936-05-02,90,53,0.00,0.0,0
1936-05-03,90,54,0.00,0.0,0
1936-05-04,84,54,0.00,0.0,0
1936-05-05,80,52,0.00,0.0,0
1936-05-06,82,50,0.00,0.0,0
1936-05-07,84,52,0.00,0.0,0
1936-05-08,92,55,0.00,0.0,0
1936-05-09,98,49,0.00,0.0,0
1936-05-10,98,57,0.00,0.0,0
1936-05-11,94,58,0.00,0.0,0
1936-05-12,95,55,0.00,0.0,0
1936-05-13,95,57,0.00,0.0,0
1936-05-14,88,56,0.00,0.0,0
1936-05-15,83,54,0.00,0.0,0
1936-05-16,90,54,0.00,0.0,0
1936-05-17,96,56,0.00,0.0,0
1936-05-18,90,52,0.00,0.0,0
1936-05-19,78,50,0.00,0.0,0
1936-05-20,82,52,0.00,0.0,0
1936-05-21,87,56,0.00,0.0,0
1936-05-22,98,58,0.00,0.0,0
1936-05-23,103,60,0.00,0.0,0
1936-05-24,102,62,0.00,0.0,0
1936-05-25,94,57,0.00,0.0,0
1936-05-26,97,58,0.00,0.0,0
1936-05-27,83,54,0.00,0.0,0
1936-05-28,72,45,T,0.0,0
1936-05-29,72,50,0.00,0.0,0
1936-05-30,76,50,0.00,0.0,0
1936-05-31,80,50,0.00,0.0,0
1936-06-01,82,50,0.00,0.0,0
1936-06-02,80,56,0.00,0.0,0
1936-06-03,70,54,0.00,0.0,0
1936-06-04,80,56,0.00,0.0,0
1936-06-05,86,58,0.00,0.0,0
1936-06-06,87,58,0.00,0.0,0
1936-06-07,84,54,0.00,0.0,0
1936-06-08,83,58,0.00,0.0,0
1936-06-09,88,58,0.00,0.0,0
1936-06-10,94,64,0.00,0.0,0
1936-06-11,103,64,0.00,0.0,0
1936-06-12,102,67,0.00,0.0,0
1936-06-13,101,67,0.00,0.0,0
1936-06-14,84,60,0.00,0.0,0
1936-06-15,88,60,0.00,0.0,0
1936-06-16,94,64,0.00,0.0,0
1936-06-17,97,62,0.00,0.0,0
1936-06-18,92,58,0.00,0.0,0
1936-06-19,98,64,0.00,0.0,0
1936-06-20,102,64,0.00,0.0,0
1936-06-21,105,70,0.00,0.0,0
1936-06-22,104,74,0.00,0.0,0
1936-06-23,108,72,T,0.0,0
1936-06-24,107,68,0.00,0.0,0
1936-06-25,103,62,0.00,0.0,0
1936-06-26,103,62,0.00,0.0,0
1936-06-27,97,62,0.00,0.0,0
1936-06-28,98,62,0.00,0.0,0
1936-06-29,100,62,0.00,0.0,0
1936-06-30,98,62,0.00,0.0,0
1936-07-01,101,62,0.00,0.0,0
1936-07-02,101,64,0.00,0.0,0
1936-07-03,100,67,0.00,0.0,0
1936-07-04,106,67,0.00,0.0,0
1936-07-05,104,67,0.00,0.0,0
1936-07-06,108,72,0.00,0.0,0
1936-07-07,103,68,0.00,0.0,0
1936-07-08,95,60,0.00,0.0,0
1936-07-09,78,60,0.00,0.0,0
1936-07-10,86,58,0.00,0.0,0
1936-07-11,90,63,0.00,0.0,0
1936-07-12,98,64,0.00,0.0,0
1936-07-13,106,67,0.00,0.0,0
1936-07-14,109,68,0.00,0.0,0
1936-07-15,111,66,0.00,0.0,0
1936-07-16,106,62,0.00,0.0,0
1936-07-17,104,67,0.00,0.0,0
1936-07-18,108,73,0.00,0.0,0
1936-07-19,110,73,0.00,0.0,0
1936-07-20,111,74,0.00,0.0,0
1936-07-21,110,72,0.00,0.0,0
1936-07-22,111,74,0.00,0.0,0
1936-07-23,112,70,0.00,0.0,0
1936-07-24,108,72,0.00,0.0,0
1936-07-25,107,70,0.00,0.0,0
1936-07-26,106,68,0.00,0.0,0
1936-07-27,94,64,0.00,0.0,0
1936-07-28,102,64,0.00,0.0,0
1936-07-29,104,74,0.00,0.0,0
1936-07-30,107,66,0.00,0.0,0
1936-07-31,106,64,0.00,0.0,0
1936-08-01,108,64,0.00,0.0,0
1936-08-02,107,63,0.00,0.0,0
1936-08-03,105,67,0.00,0.0,0
1936-08-04,107,67,0.00,0.0,0
1936-08-05,105,70,0.00,0.0,0
1936-08-06,110,72,0.00,0.0,0
1936-08-07,110,74,0.00,0.0,0
1936-08-08,107,74,0.00,0.0,0
1936-08-09,98,63,0.00,0.0,0
1936-08-10,94,63,0.00,0.0,0
1936-08-11,96,65,0.00,0.0,0
1936-08-12,101,68,0.00,0.0,0
1936-08-13,108,68,0.00,0.0,0
1936-08-14,110,64,0.00,0.0,0
1936-08-15,105,64,0.00,0.0,0
1936-08-16,104,64,0.00,0.0,0
1936-08-17,103,62,0.00,0.0,0
1936-08-18,101,58,0.00,0.0,0
1936-08-19,98,54,0.00,0.0,0
1936-08-20,92,54,0.00,0.0,0
1936-08-21,88,55,0.00,0.0,0
1936-08-22,92,55,0.00,0.0,0
1936-08-23,95,56,0.00,0.0,0
1936-08-24,98,57,0.00,0.0,0
1936-08-25,102,57,0.00,0.0,0
1936-08-26,102,56,0.00,0.0,0
1936-08-27,100,60,0.00,0.0,0
1936-08-28,98,62,0.00,0.0,0
1936-08-29,100,62,0.00,0.0,0
1936-08-30,103,60,0.00,0.0,0
1936-08-31,102,58,0.00,0.0,0
1936-09-01,100,56,0.00,0.0,0
1936-09-02,83,52,0.00,0.0,0
1936-09-03,82,55,0.00,0.0,0
1936-09-04,84,57,0.00,0.0,0
1936-09-05,88,57,0.00,0.0,0
1936-09-06,97,56,0.00,0.0,0
1936-09-07,102,58,0.00,0.0,0
1936-09-08,104,60,0.00,0.0,0
1936-09-09,105,62,0.00,0.0,0
1936-09-10,100,54,0.00,0.0,0
1936-09-11,98,52,0.00,0.0,0
1936-09-12,82,47,0.00,0.0,0
1936-09-13,82,45,0.00,0.0,0
1936-09-14,80,45,0.00,0.0,0
1936-09-15,86,50,0.00,0.0,0
1936-09-16,94,52,0.00,0.0,0
1936-09-17,95,54,0.00,0.0,0
1936-09-18,98,55,0.00,0.0,0
1936-09-19,100,55,0.00,0.0,0
1936-09-20,100,56,0.00,0.0,0
1936-09-21,98,58,0.00,0.0,0
1936-09-22,98,60,0.00,0.0,0
1936-09-23,100,60,0.00,0.0,0
1936-09-24,102,56,0.00,0.0,0
1936-09-25,101,56,0.00,0.0,0
1936-09-26,92,52,0.00,0.0,0
1936-09-27,94,54,0.00,0.0,0
1936-09-28,88,50,0.00,0.0,0
1936-09-29,90,50,0.00,0.0,0
1936-09-30,92,56,0.00,0.0,0
1936-10-01,84,56,0.03,0.0,0
1936-10-02,72,48,0.00,0.0,0
1936-10-03,78,48,0.00,0.0,0
1936-10-04,82,50,0.00,0.0,0
1936-10-05,84,52,0.00,0.0,0
1936-10-06,90,54,0.00,0.0,0
1936-10-07,94,54,0.00,0.0,0
1936-10-08,95,55,0.00,0.0,0
1936-10-09,96,50,0.00,0.0,0
1936-10-10,88,50,0.00,0.0,0
1936-10-11,87,48,0.00,0.0,0
1936-10-12,87,50,0.00,0.0,0
1936-10-13,88,52,0.00,0.0,0
1936-10-14,92,52,0.00,0.0,0
1936-10-15,82,46,0.00,0.0,0
1936-10-16,83,54,0.00,0.0,0
1936-10-17,71,54,0.54,0.0,0
1936-10-18,72,54,0.81,0.0,0
1936-10-19,67,48,0.04,0.0,0
1936-10-20,67,52,0.00,0.0,0
1936-10-21,70,58,0.00,0.0,0
1936-10-22,72,50,0.00,0.0,0
1936-10-23,74,52,0.00,0.0,0
1936-10-24,80,52,0.00,0.0,0
1936-10-25,78,47,0.00,0.0,0
1936-10-26,77,48,0.00,0.0,0
1936-10-27,78,45,0.00,0.0,0
1936-10-28,82,45,0.00,0.0,0
1936-10-29,83,48,0.00,0.0,0
1936-10-30,72,46,0.42,0.0,0
1936-10-31,62,47,0.00,0.0,0
1936-11-01,58,36,0.00,0.0,0
1936-11-02,62,36,0.00,0.0,0
1936-11-03,66,34,0.00,0.0,0
1936-11-04,67,36,0.00,0.0,0
1936-11-05,68,38,0.00,0.0,0
1936-11-06,70,38,0.00,0.0,0
1936-11-07,68,34,0.00,0.0,0
1936-11-08,70,38,0.00,0.0,0
1936-11-09,68,32,0.00,0.0,0
1936-11-10,70,40,0.00,0.0,0
1936-11-11,68,36,0.00,0.0,0
1936-11-12,72,36,0.00,0.0,0
1936-11-13,75,40,0.00,0.0,0
1936-11-14,75,36,0.00,0.0,0
1936-11-15,62,40,0.00,0.0,0
1936-11-16,66,40,0.00,0.0,0
1936-11-17,70,40,0.00,0.0,0
1936-11-18,74,40,0.00,0.0,0
1936-11-19,78,40,0.00,0.0,0
1936-11-20,82,38,0.00,0.0,0
1936-11-21,76,41,0.00,0.0,0
1936-11-22,76,42,0.00,0.0,0
1936-11-23,74,38,0.00,0.0,0
1936-11-24,70,36,0.00,0.0,0
1936-11-25,70,33,0.00,0.0,0
1936-11-26,71,32,0.00,0.0,0
1936-11-27,74,35,0.00,0.0,0
1936-11-28,64,34,0.00,0.0,0
1936-11-29,60,28,0.00,0.0,0
1936-11-30,53,26,0.00,0.0,0
1936-12-01,60,29,0.00,0.0,0
1936-12-02,63,29,0.00,0.0,0
1936-12-03,60,35,0.00,0.0,0
1936-12-04,55,28,T,0.0,0
1936-12-05,57,27,0.00,0.0,0
1936-12-06,58,26,0.00,0.0,0
1936-12-07,58,28,0.00,0.0,0
1936-12-08,52,30,0.00,0.0,0
1936-12-09,55,25,0.00,0.0,0
1936-12-10,58,27,0.00,0.0,0
1936-12-11,54,24,0.00,0.0,0
1936-12-12,62,29,0.00,0.0,0
1936-12-13,62,32,0.00,0.0,0
1936-12-14,50,44,0.49,0.0,0
1936-12-15,62,48,0.25,0.0,0
1936-12-16,62,38,0.02,0.0,0
1936-12-17,50,36,0.00,0.0,0
1936-12-18,46,38,0.00,0.0,0
1936-12-19,46,38,0.00,0.0,0
1936-12-20,46,38,0.00,0.0,0
1936-12-21,48,42,0.00,0.0,0
1936-12-22,48,42,0.00,0.0,0
1936-12-23,45,41,0.00,0.0,0
1936-12-24,44,42,0.29,0.0,0
1936-12-25,52,34,0.00,0.0,0
1936-12-26,55,33,1.08,0.0,0
1936-12-27,54,40,0.28,0.0,0
1936-12-28,52,32,0.00,0.0,0
1936-12-29,50,38,0.03,0.0,0
1936-12-30,45,38,0.39,0.0,0
1936-12-31,50,36,0.04,0.0,0
1937-01-01,53,34,0.00,0.0,0
1937-01-02,54,36,0.01,0.0,0
1937-01-03,53,32,0.00,0.0,0
1937-01-04,54,32,0.00,0.0,0
1937-01-05,57,M,0.67,0.0,0
1937-01-06,M,27,0.13,0.0,0
1937-01-07,37,24,0.00,0.0,0
1937-01-08,36,20,0.00,0.0,0
1937-01-09,42,24,0.00,0.0,0
1937-01-10,52,30,0.00,0.0,0
1937-01-11,54,37,0.11,0.0,0
1937-01-12,46,36,0.13,0.0,0
1937-01-13,48,30,0.02,0.0,0
1937-01-14,54,34,0.00,0.0,0
1937-01-15,58,38,0.26,0.0,0
1937-01-16,50,28,0.00,0.0,0
1937-01-17,50,29,0.00,0.0,0
1937-01-18,47,29,0.20,0.0,0
1937-01-19,47,26,0.00,0.0,0
1937-01-20,35,20,0.00,0.0,0
1937-01-21,38,22,0.00,0.0,0
1937-01-22,42,20,0.00,0.0,0
1937-01-23,44,29,0.00,0.0,0
1937-01-24,50,26,0.00,0.0,0
1937-01-25,53,30,0.00,0.0,0
1937-01-26,56,35,0.00,0.0,0
1937-01-27,58,41,0.02,0.0,0
1937-01-28,56,43,0.07,0.0,0
1937-01-29,56,42,0.13,0.0,0
1937-01-30,51,28,0.20,0.0,0
1937-01-31,50,29,0.00,0.0,0
1937-02-01,55,42,0.08,0.0,0
1937-02-02,58,32,0.00,0.0,0
1937-02-03,58,40,0.00,0.0,0
1937-02-04,62,50,0.46,0.0,0
1937-02-05,63,56,0.90,0.0,0
1937-02-06,68,34,0.06,0.0,0
1937-02-07,63,29,0.00,0.0,0
1937-02-08,52,30,0.00,0.0,0
1937-02-09,57,33,0.00,0.0,0
1937-02-10,56,40,0.00,0.0,0
1937-02-11,62,47,0.06,0.0,0
1937-02-12,60,48,0.08,0.0,0
1937-02-13,62,50,0.38,0.0,0
1937-02-14,57,40,0.44,0.0,0
1937-02-15,60,40,0.00,0.0,0
1937-02-16,60,40,0.00,0.0,0
1937-02-17,62,43,0.00,0.0,0
1937-02-18,72,39,0.00,0.0,0
1937-02-19,58,37,0.00,0.0,0
1937-02-20,62,35,0.00,0.0,0
1937-02-21,64,36,0.00,0.0,0
1937-02-22,70,40,0.00,0.0,0
1937-02-23,75,42,0.00,0.0,0
1937-02-24,59,40,T,0.0,0
1937-02-25,56,40,0.00,0.0,0
1937-02-26,57,34,0.00,0.0,0
1937-02-27,63,36,0.00,0.0,0
1937-02-28,65,39,0.00,0.0,0
1937-03-01,68,40,0.00,0.0,0
1937-03-02,68,43,0.00,0.0,0
1937-03-03,73,42,0.00,0.0,0
1937-03-04,78,42,0.00,0.0,0
1937-03-05,76,42,0.00,0.0,0
1937-03-06,76,44,0.00,0.0,0
1937-03-07,76,44,0.00,0.0,0
1937-03-08,79,44,0.00,0.0,0
1937-03-09,79,48,0.00,0.0,0
1937-03-10,77,50,0.00,0.0,0
1937-03-11,74,52,0.21,0.0,0
1937-03-12,62,50,0.19,0.0,0
1937-03-13,65,46,0.00,0.0,0
1937-03-14,66,46,0.00,0.0,0
1937-03-15,66,44,0.29,0.0,0
1937-03-16,68,47,0.00,0.0,0
1937-03-17,67,40,0.17,0.0,0
1937-03-18,67,34,0.00,0.0,0
1937-03-19,62,38,0.00,0.0,0
1937-03-20,65,43,0.00,0.0,0
1937-03-21,66,40,0.80,0.0,0
1937-03-22,53,37,0.04,0.0,0
1937-03-23,62,42,0.07,0.0,0
1937-03-24,58,44,0.41,0.0,0
1937-03-25,58,37,0.00,0.0,0
1937-03-26,62,42,0.00,0.0,0
1937-03-27,58,42,0.05,0.0,0
1937-03-28,58,43,0.00,0.0,0
1937-03-29,68,43,0.00,0.0,0
1937-03-30,72,46,0.00,0.0,0
1937-03-31,72,44,0.00,0.0,0
1937-04-01,76,45,0.13,0.0,0
1937-04-02,63,47,0.00,0.0,0
1937-04-03,66,40,0.00,0.0,0
1937-04-04,68,42,0.00,0.0,0
1937-04-05,72,50,0.09,0.0,0
1937-04-06,65,40,0.00,0.0,0
1937-04-07,73,46,0.00,0.0,0
1937-04-08,72,47,0.00,0.0,0
1937-04-09,68,38,0.00,0.0,0
1937-04-10,70,40,0.00,0.0,0
1937-04-11,70,41,0.00,0.0,0
1937-04-12,75,44,0.00,0.0,0
1937-04-13,80,53,0.00,0.0,0
1937-04-14,81,53,0.00,0.0,0
1937-04-15,78,43,0.00,0.0,0
1937-04-16,75,39,0.00,0.0,0
1937-04-17,76,45,0.00,0.0,0
1937-04-18,79,44,0.00,0.0,0
1937-04-19,78,49,0.00,0.0,0
1937-04-20,84,50,0.00,0.0,0
1937-04-21,86,48,0.00,0.0,0
1937-04-22,72,42,0.00,0.0,0
1937-04-23,77,46,0.00,0.0,0
1937-04-24,86,44,0.00,0.0,0
1937-04-25,87,42,0.00,0.0,0
1937-04-26,72,42,0.00,0.0,0
1937-04-27,66,42,0.00,0.0,0
1937-04-28,67,42,0.00,0.0,0
1937-04-29,73,44,0.00,0.0,0
1937-04-30,82,M,0.00,0.0,0
1937-05-01,86,49,0.00,0.0,0
1937-05-02,94,57,0.00,0.0,0
1937-05-03,72,49,0.00,0.0,0
1937-05-04,80,52,0.00,0.0,0
1937-05-05,85,50,0.00,0.0,0
1937-05-06,86,45,0.00,0.0,0
1937-05-07,76,48,0.00,0.0,0
1937-05-08,82,52,0.00,0.0,0
1937-05-09,82,47,0.00,0.0,0
1937-05-10,77,52,0.00,0.0,0
1937-05-11,83,57,0.00,0.0,0
1937-05-12,93,60,0.00,0.0,0
1937-05-13,101,60,0.00,0.0,0
1937-05-14,97,57,0.00,0.0,0
1937-05-15,96,60,0.00,0.0,0
1937-05-16,93,52,0.00,0.0,0
1937-05-17,90,53,0.00,0.0,0
1937-05-18,76,48,0.00,0.0,0
1937-05-19,81,52,0.00,0.0,0
1937-05-20,90,56,0.00,0.0,0
1937-05-21,95,58,0.00,0.0,0
1937-05-22,92,57,0.00,0.0,0
1937-05-23,86,52,0.00,0.0,0
1937-05-24,83,50,0.00,0.0,0
1937-05-25,76,50,0.00,0.0,0
1937-05-26,83,59,0.00,0.0,0
1937-05-27,96,61,0.00,0.0,0
1937-05-28,98,56,0.00,0.0,0
1937-05-29,84,60,0.00,0.0,0
1937-05-30,82,52,0.00,0.0,0
1937-05-31,88,60,0.00,0.0,0
1937-06-01,94,60,0.00,0.0,0
1937-06-02,99,63,0.00,0.0,0
1937-06-03,102,62,0.00,0.0,0
1937-06-04,98,54,0.00,0.0,0
1937-06-05,84,54,0.00,0.0,0
1937-06-06,86,55,0.00,0.0,0
1937-06-07,84,58,0.00,0.0,0
1937-06-08,94,57,0.00,0.0,0
1937-06-09,83,53,0.00,0.0,0
1937-06-10,81,55,0.00,0.0,0
1937-06-11,82,54,0.00,0.0,0
1937-06-12,84,57,0.00,0.0,0
1937-06-13,87,57,0.00,0.0,0
1937-06-14,89,60,0.00,0.0,0
1937-06-15,90,62,0.00,0.0,0
1937-06-16,86,56,0.00,0.0,0
1937-06-17,82,55,0.00,0.0,0
1937-06-18,88,58,0.00,0.0,0
1937-06-19,94,59,0.00,0.0,0
1937-06-20,96,66,0.00,0.0,0
1937-06-21,101,61,0.00,0.0,0
1937-06-22,94,57,0.00,0.0,0
1937-06-23,90,58,0.00,0.0,0
1937-06-24,92,58,0.00,0.0,0
1937-06-25,98,64,0.00,0.0,0
1937-06-26,106,68,0.00,0.0,0
1937-06-27,108,75,0.00,0.0,0
1937-06-28,102,66,0.00,0.0,0
1937-06-29,100,66,0.00,0.0,0
1937-06-30,104,67,0.00,0.0,0
1937-07-01,101,60,0.00,0.0,0
1937-07-02,101,68,0.00,0.0,0
1937-07-03,110,73,0.00,0.0,0
1937-07-04,107,65,0.00,0.0,0
1937-07-05,101,60,0.00,0.0,0
1937-07-06,101,62,0.00,0.0,0
1937-07-07,103,62,0.00,0.0,0
1937-07-08,103,64,0.00,0.0,0
1937-07-09,105,66,0.00,0.0,0
1937-07-10,105,66,0.00,0.0,0
1937-07-11,95,72,0.00,0.0,0
1937-07-12,96,62,0.00,0.0,0
1937-07-13,101,62,0.00,0.0,0
1937-07-14,98,62,0.00,0.0,0
1937-07-15,M,60,0.00,0.0,0
1937-07-16,97,58,0.00,0.0,0
1937-07-17,93,57,0.00,0.0,0
1937-07-18,94,60,0.00,0.0,0
1937-07-19,100,62,0.00,0.0,0
1937-07-20,104,62,0.00,0.0,0
1937-07-21,107,67,0.00,0.0,0
1937-07-22,104,70,0.00,0.0,0
1937-07-23,100,75,0.00,0.0,0
1937-07-24,103,68,0.00,0.0,0
1937-07-25,103,68,0.00,0.0,0
