date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1937-07-26,102,66,0.00,0.0,0
1937-07-27,104,64,0.00,0.0,0
1937-07-28,105,66,0.00,0.0,0
1937-07-29,105,60,0.00,0.0,0
1937-07-30,98,58,0.00,0.0,0
1937-07-31,92,54,0.00,0.0,0
1937-08-01,92,58,0.00,0.0,0
1937-08-02,96,60,0.00,0.0,0
1937-08-03,102,64,0.00,0.0,0
1937-08-04,104,62,0.00,0.0,0
1937-08-05,104,63,0.00,0.0,0
1937-08-06,105,61,0.00,0.0,0
1937-08-07,103,59,0.00,0.0,0
1937-08-08,103,61,0.00,0.0,0
1937-08-09,100,62,0.00,0.0,0
1937-08-10,101,67,0.00,0.0,0
1937-08-11,106,70,0.00,0.0,0
1937-08-12,109,70,0.00,0.0,0
1937-08-13,107,68,0.00,0.0,0
1937-08-14,102,62,0.00,0.0,0
1937-08-15,101,60,0.00,0.0,0
1937-08-16,101,63,0.00,0.0,0
1937-08-17,101,64,0.00,0.0,0
1937-08-18,102,66,0.00,0.0,0
1937-08-19,105,64,0.00,0.0,0
1937-08-20,107,62,0.00,0.0,0
1937-08-21,103,60,0.00,0.0,0
1937-08-22,102,58,0.00,0.0,0
1937-08-23,93,60,0.00,0.0,0
1937-08-24,97,60,0.00,0.0,0
1937-08-25,99,64,0.00,0.0,0
1937-08-26,102,63,0.00,0.0,0
1937-08-27,101,61,0.00,0.0,0
1937-08-28,96,52,0.00,0.0,0
1937-08-29,93,56,0.00,0.0,0
1937-08-30,96,54,0.00,0.0,0
1937-08-31,90,54,0.00,0.0,0
1937-09-01,89,52,0.00,0.0,0
1937-09-02,85,55,0.00,0.0,0
1937-09-03,86,56,0.00,0.0,0
1937-09-04,86,55,0.00,0.0,0
1937-09-05,90,54,0.00,0.0,0
1937-09-06,90,53,0.00,0.0,0
1937-09-07,94,53,0.00,0.0,0
1937-09-08,88,50,0.00,0.0,0
1937-09-09,92,54,0.00,0.0,0
1937-09-10,97,55,0.00,0.0,0
1937-09-11,95,55,0.00,0.0,0
1937-09-12,96,62,0.00,0.0,0
1937-09-13,101,65,0.00,0.0,0
1937-09-14,103,66,0.00,0.0,0
1937-09-15,101,68,0.00,0.0,0
1937-09-16,106,66,0.00,0.0,0
1937-09-17,105,58,0.00,0.0,0
1937-09-18,92,52,0.00,0.0,0
1937-09-19,82,50,0.00,0.0,0
1937-09-20,87,53,0.00,0.0,0
1937-09-21,92,55,0.00,0.0,0
1937-09-22,86,52,0.00,0.0,0
1937-09-23,82,54,0.00,0.0,0
1937-09-24,90,54,0.00,0.0,0
1937-09-25,94,56,0.00,0.0,0
1937-09-26,94,55,0.00,0.0,0
1937-09-27,97,56,0.00,0.0,0
1937-09-28,86,53,0.00,0.0,0
1937-09-29,82,50,0.00,0.0,0
1937-09-30,80,49,0.00,0.0,0
1937-10-01,79,48,0.00,0.0,0
1937-10-02,80,53,0.02,0.0,0
1937-10-03,73,46,0.00,0.0,0
1937-10-04,74,44,0.00,0.0,0
1937-10-05,75,43,0.00,0.0,0
1937-10-06,78,44,0.00,0.0,0
1937-10-07,83,43,0.00,0.0,0
1937-10-08,84,44,0.00,0.0,0
1937-10-09,89,43,0.00,0.0,0
1937-10-10,88,47,0.00,0.0,0
1937-10-11,90,49,0.00,0.0,0
1937-10-12,91,50,0.00,0.0,0
1937-10-13,90,53,0.09,0.0,0
1937-10-14,89,52,0.00,0.0,0
1937-10-15,81,54,0.00,0.0,0
1937-10-16,79,48,0.00,0.0,0
1937-10-17,75,45,0.00,0.0,0
1937-10-18,78,49,0.00,0.0,0
1937-10-19,78,48,0.00,0.0,0
1937-10-20,85,44,0.00,0.0,0
1937-10-21,87,44,0.00,0.0,0
1937-10-22,91,46,0.00,0.0,0
1937-10-23,91,46,0.00,0.0,0
1937-10-24,85,44,0.00,0.0,0
1937-10-25,85,43,0.00,0.0,0
1937-10-26,89,45,0.00,0.0,0
1937-10-27,84,44,0.00,0.0,0
1937-10-28,83,41,0.00,0.0,0
1937-10-29,81,41,0.00,0.0,0
1937-10-30,83,45,0.00,0.0,0
1937-10-31,81,44,0.00,0.0,0
1937-11-01,69,39,0.00,0.0,0
1937-11-02,76,41,0.00,0.0,0
1937-11-03,76,39,0.00,0.0,0
1937-11-04,78,37,0.00,0.0,0
1937-11-05,80,40,0.00,0.0,0
1937-11-06,80,45,0.00,0.0,0
1937-11-07,66,36,0.00,0.0,0
1937-11-08,65,34,0.00,0.0,0
1937-11-09,69,37,0.00,0.0,0
1937-11-10,75,37,0.00,0.0,0
1937-11-11,70,42,0.00,0.0,0
1937-11-12,70,32,0.00,0.0,0
1937-11-13,69,31,0.00,0.0,0
1937-11-14,65,36,0.00,0.0,0
1937-11-15,70,36,0.00,0.0,0
1937-11-16,70,31,0.00,0.0,0
1937-11-17,65,47,0.21,0.0,0
1937-11-18,69,31,0.00,0.0,0
1937-11-19,63,32,0.00,0.0,0
1937-11-20,71,33,0.00,0.0,0
1937-11-21,77,35,0.00,0.0,0
1937-11-22,72,40,0.00,0.0,0
1937-11-23,72,39,0.00,0.0,0
1937-11-24,70,44,T,0.0,0
1937-11-25,69,40,0.00,0.0,0
1937-11-26,62,38,0.00,0.0,0
1937-11-27,60,32,0.00,0.0,0
1937-11-28,67,31,0.00,0.0,0
1937-11-29,69,32,0.00,0.0,0
1937-11-30,69,32,0.00,0.0,0
1937-12-01,69,33,0.00,0.0,0
1937-12-02,70,45,0.00,0.0,0
1937-12-03,70,34,0.00,0.0,0
1937-12-04,65,32,0.00,0.0,0
1937-12-05,68,30,0.00,0.0,0
1937-12-06,69,31,0.00,0.0,0
1937-12-07,68,32,0.00,0.0,0
1937-12-08,70,32,0.00,0.0,0
1937-12-09,70,40,0.01,0.0,0
1937-12-10,69,47,0.89,0.0,0
1937-12-11,72,62,0.07,0.0,0
1937-12-12,66,47,0.88,0.0,0
1937-12-13,61,41,0.00,0.0,0
1937-12-14,60,40,0.00,0.0,0
1937-12-15,62,39,0.00,0.0,0
1937-12-16,61,41,0.00,0.0,0
1937-12-17,58,38,0.00,0.0,0
1937-12-18,60,38,0.00,0.0,0
1937-12-19,59,40,0.00,0.0,0
1937-12-20,58,43,0.00,0.0,0
1937-12-21,59,33,0.00,0.0,0
1937-12-22,58,33,0.00,0.0,0
1937-12-23,59,34,0.29,0.0,0
1937-12-24,52,27,0.00,0.0,0
1937-12-25,53,27,0.00,0.0,0
1937-12-26,55,35,0.00,0.0,0
1937-12-27,55,27,0.00,0.0,0
1937-12-28,59,29,0.00,0.0,0
1937-12-29,55,31,0.00,0.0,0
1937-12-30,50,35,0.00,0.0,0
1937-12-31,50,38,0.02,0.0,0
1938-01-01,45,42,0.00,0.0,0
1938-01-02,52,41,0.00,0.0,0
1938-01-03,56,33,0.00,0.0,0
1938-01-04,55,32,0.00,0.0,0
1938-01-05,57,37,0.00,0.0,0
1938-01-06,45,38,0.00,0.0,0
1938-01-07,44,37,0.00,0.0,0
1938-01-08,42,37,0.00,0.0,0
1938-01-09,41,34,0.00,0.0,0
1938-01-10,40,35,0.00,0.0,0
1938-01-11,43,35,0.00,0.0,0
1938-01-12,42,33,0.00,0.0,0
1938-01-13,44,31,0.00,0.0,0
1938-01-14,42,29,0.00,0.0,0
1938-01-15,55,43,0.60,0.0,0
1938-01-16,60,38,0.00,0.0,0
1938-01-17,55,40,0.29,0.0,0
1938-01-18,63,45,0.00,0.0,0
1938-01-19,62,40,0.05,0.0,0
1938-01-20,50,36,0.28,0.0,0
1938-01-21,57,32,0.00,0.0,0
1938-01-22,57,31,0.00,0.0,0
1938-01-23,60,36,0.00,0.0,0
1938-01-24,54,32,0.00,0.0,0
1938-01-25,60,29,0.00,0.0,0
1938-01-26,63,32,0.00,0.0,0
1938-01-27,63,30,0.00,0.0,0
1938-01-28,62,35,0.00,0.0,0
1938-01-29,64,38,0.34,0.0,0
1938-01-30,54,32,0.20,0.0,0
1938-01-31,54,35,0.00,0.0,0
1938-02-01,56,43,0.51,0.0,0
1938-02-02,60,44,T,0.0,0
1938-02-03,60,47,0.21,0.0,0
1938-02-04,57,46,0.22,0.0,0
1938-02-05,60,38,0.20,0.0,0
1938-02-06,57,37,0.00,0.0,0
1938-02-07,60,35,0.00,0.0,0
1938-02-08,59,36,T,0.0,0
1938-02-09,60,45,0.33,0.0,0
1938-02-10,65,45,0.05,0.0,0
1938-02-11,65,52,0.77,0.0,0
1938-02-12,62,38,0.82,0.0,0
1938-02-13,57,34,0.02,0.0,0
1938-02-14,57,38,T,0.0,0
1938-02-15,58,42,0.00,0.0,0
1938-02-16,55,36,0.00,0.0,0
1938-02-17,55,31,0.00,0.0,0
1938-02-18,60,42,0.01,0.0,0
1938-02-19,57,40,0.16,0.0,0
1938-02-20,57,37,0.00,0.0,0
1938-02-21,56,36,0.00,0.0,0
1938-02-22,59,39,0.00,0.0,0
1938-02-23,64,38,0.00,0.0,0
1938-02-24,65,38,0.00,0.0,0
1938-02-25,69,39,0.00,0.0,0
1938-02-26,69,40,0.00,0.0,0
1938-02-27,68,42,0.00,0.0,0
1938-02-28,78,52,0.21,0.0,0
1938-03-01,72,49,0.50,0.0,0
1938-03-02,67,49,0.22,0.0,0
1938-03-03,66,48,1.18,0.0,0
1938-03-04,74,41,0.76,0.0,0
1938-03-05,60,38,0.04,0.0,0
1938-03-06,59,38,0.11,0.0,0
1938-03-07,63,42,0.00,0.0,0
1938-03-08,57,43,0.34,0.0,0
1938-03-09,63,41,0.00,0.0,0
1938-03-10,63,40,0.00,0.0,0
1938-03-11,63,42,0.00,0.0,0
1938-03-12,62,48,0.51,0.0,0
1938-03-13,66,43,0.21,0.0,0
1938-03-14,58,34,0.38,0.0,0
1938-03-15,57,37,0.00,0.0,0
1938-03-16,63,38,0.00,0.0,0
1938-03-17,M,33,0.12,0.0,0
1938-03-18,59,36,0.00,0.0,0
1938-03-19,62,38,0.00,0.0,0
1938-03-20,68,42,0.00,0.0,0
1938-03-21,59,34,0.12,0.0,0
1938-03-22,57,32,0.00,0.0,0
1938-03-23,60,38,0.00,0.0,0
1938-03-24,67,38,0.10,0.0,0
1938-03-25,69,39,0.00,0.0,0
1938-03-26,59,36,0.00,0.0,0
1938-03-27,67,35,0.00,0.0,0
1938-03-28,71,42,0.00,0.0,0
1938-03-29,61,35,0.00,0.0,0
1938-03-30,59,29,0.00,0.0,0
1938-03-31,62,32,0.00,0.0,0
1938-04-01,64,34,0.00,0.0,0
1938-04-02,70,38,0.00,0.0,0
1938-04-03,73,42,0.00,0.0,0
1938-04-04,66,39,0.00,0.0,0
1938-04-05,66,49,0.00,0.0,0
1938-04-06,65,40,0.00,0.0,0
1938-04-07,63,47,0.00,0.0,0
1938-04-08,82,46,0.00,0.0,0
1938-04-09,84,47,0.00,0.0,0
1938-04-10,72,42,0.00,0.0,0
1938-04-11,75,43,0.00,0.0,0
1938-04-12,77,47,0.00,0.0,0
1938-04-13,65,45,0.49,0.0,0
1938-04-14,65,39,0.00,0.0,0
1938-04-15,68,40,0.00,0.0,0
1938-04-16,73,44,0.00,0.0,0
1938-04-17,74,47,0.00,0.0,0
1938-04-18,79,52,0.00,0.0,0
1938-04-19,87,58,0.00,0.0,0
1938-04-20,86,55,0.00,0.0,0
1938-04-21,86,50,0.00,0.0,0
1938-04-22,80,46,0.00,0.0,0
1938-04-23,77,47,0.00,0.0,0
1938-04-24,80,45,0.00,0.0,0
1938-04-25,76,45,0.48,0.0,0
1938-04-26,66,44,0.00,0.0,0
1938-04-27,71,44,0.00,0.0,0
1938-04-28,77,50,0.00,0.0,0
1938-04-29,70,51,0.00,0.0,0
1938-04-30,65,46,0.18,0.0,0
1938-05-01,62,50,0.09,0.0,0
1938-05-02,68,51,0.02,0.0,0
1938-05-03,60,34,0.00,0.0,0
1938-05-04,69,40,0.00,0.0,0
1938-05-05,73,43,0.00,0.0,0
1938-05-06,74,43,0.00,0.0,0
1938-05-07,78,40,0.00,0.0,0
1938-05-08,83,47,0.00,0.0,0
1938-05-09,83,47,0.00,0.0,0
1938-05-10,85,49,0.00,0.0,0
1938-05-11,85,50,0.00,0.0,0
1938-05-12,87,52,0.00,0.0,0
1938-05-13,89,57,0.00,0.0,0
1938-05-14,96,61,0.00,0.0,0
1938-05-15,97,56,0.00,0.0,0
1938-05-16,78,55,0.00,0.0,0
1938-05-17,71,56,0.00,0.0,0
1938-05-18,81,51,0.00,0.0,0
1938-05-19,83,44,0.00,0.0,0
1938-05-20,80,46,0.00,0.0,0
1938-05-21,80,52,0.00,0.0,0
1938-05-22,81,48,0.00,0.0,0
1938-05-23,87,51,0.00,0.0,0
1938-05-24,95,55,0.00,0.0,0
1938-05-25,97,58,0.00,0.0,0
1938-05-26,97,57,0.00,0.0,0
1938-05-27,94,52,0.00,0.0,0
1938-05-28,87,56,0.00,0.0,0
1938-05-29,80,56,0.00,0.0,0
1938-05-30,85,55,0.00,0.0,0
1938-05-31,90,56,0.00,0.0,0
1938-06-01,95,58,0.00,0.0,0
1938-06-02,100,60,0.00,0.0,0
1938-06-03,101,59,0.00,0.0,0
1938-06-04,100,63,0.00,0.0,0
1938-06-05,98,61,0.00,0.0,0
1938-06-06,96,59,0.00,0.0,0
1938-06-07,96,61,0.00,0.0,0
1938-06-08,97,59,0.00,0.0,0
1938-06-09,97,54,0.00,0.0,0
1938-06-10,89,51,0.00,0.0,0
1938-06-11,84,52,0.00,0.0,0
1938-06-12,79,57,0.00,0.0,0
1938-06-13,82,50,0.00,0.0,0
1938-06-14,87,56,0.00,0.0,0
1938-06-15,93,61,0.00,0.0,0
1938-06-16,97,M,0.00,0.0,0
1938-06-17,97,55,0.00,0.0,0
1938-06-18,85,47,0.00,0.0,0
1938-06-19,83,61,0.00,0.0,0
1938-06-20,83,53,0.17,0.0,0
1938-06-21,84,55,0.00,0.0,0
1938-06-22,90,57,0.00,0.0,0
1938-06-23,93,63,0.00,0.0,0
1938-06-24,103,62,0.00,0.0,0
1938-06-25,101,59,0.00,0.0,0
1938-06-26,100,58,0.00,0.0,0
1938-06-27,98,60,0.00,0.0,0
1938-06-28,102,62,0.00,0.0,0
1938-06-29,93,56,0.00,0.0,0
1938-06-30,87,57,0.00,0.0,0
1938-07-01,87,60,0.00,0.0,0
1938-07-02,95,55,0.00,0.0,0
1938-07-03,88,55,0.00,0.0,0
1938-07-04,85,54,0.00,0.0,0
1938-07-05,90,54,0.00,0.0,0
1938-07-06,94,55,0.00,0.0,0
1938-07-07,95,59,0.00,0.0,0
1938-07-08,99,57,0.00,0.0,0
1938-07-09,95,58,0.00,0.0,0
1938-07-10,100,55,0.00,0.0,0
1938-07-11,96,53,0.00,0.0,0
1938-07-12,95,60,0.00,0.0,0
1938-07-13,99,59,0.00,0.0,0
1938-07-14,101,61,0.00,0.0,0
1938-07-15,104,59,0.00,0.0,0
1938-07-16,98,57,0.00,0.0,0
1938-07-17,98,60,0.00,0.0,0
1938-07-18,102,62,0.00,0.0,0
1938-07-19,105,68,0.00,0.0,0
1938-07-20,105,70,0.00,0.0,0
1938-07-21,108,72,0.00,0.0,0
1938-07-22,109,69,0.00,0.0,0
1938-07-23,108,68,0.00,0.0,0
1938-07-24,108,65,0.00,0.0,0
1938-07-25,104,64,0.00,0.0,0
1938-07-26,95,65,0.07,0.0,0
1938-07-27,81,67,0.00,0.0,0
1938-07-28,98,68,0.00,0.0,0
1938-07-29,100,65,0.00,0.0,0
1938-07-30,103,67,0.00,0.0,0
1938-07-31,103,60,0.00,0.0,0
1938-08-01,106,65,0.00,0.0,0
1938-08-02,107,64,0.00,0.0,0
1938-08-03,101,56,0.00,0.0,0
1938-08-04,106,57,0.00,0.0,0
1938-08-05,103,59,0.00,0.0,0
1938-08-06,103,59,0.00,0.0,0
1938-08-07,99,54,0.00,0.0,0
1938-08-08,96,58,0.00,0.0,0
1938-08-09,91,54,0.00,0.0,0
1938-08-10,92,53,0.00,0.0,0
1938-08-11,95,56,0.00,0.0,0
1938-08-12,100,55,0.00,0.0,0
1938-08-13,93,59,0.00,0.0,0
1938-08-14,97,52,0.00,0.0,0
1938-08-15,95,51,0.00,0.0,0
1938-08-16,96,53,0.00,0.0,0
1938-08-17,91,56,0.00,0.0,0
1938-08-18,91,55,0.00,0.0,0
1938-08-19,85,54,0.00,0.0,0
1938-08-20,88,53,0.00,0.0,0
1938-08-21,97,63,0.00,0.0,0
1938-08-22,100,64,0.00,0.0,0
1938-08-23,84,54,0.00,0.0,0
1938-08-24,89,57,0.00,0.0,0
1938-08-25,92,56,0.00,0.0,0
1938-08-26,93,53,0.00,0.0,0
1938-08-27,95,51,0.00,0.0,0
1938-08-28,92,54,0.00,0.0,0
1938-08-29,97,56,0.00,0.0,0
1938-08-30,98,60,0.00,0.0,0
1938-08-31,103,58,0.00,0.0,0
1938-09-01,104,56,0.00,0.0,0
1938-09-02,96,55,0.00,0.0,0
1938-09-03,95,51,0.00,0.0,0
1938-09-04,92,49,0.00,0.0,0
1938-09-05,87,52,0.00,0.0,0
1938-09-06,86,45,0.00,0.0,0
1938-09-07,84,44,0.00,0.0,0
1938-09-08,92,53,0.00,0.0,0
1938-09-09,87,51,0.00,0.0,0
1938-09-10,95,55,0.00,0.0,0
1938-09-11,94,54,0.00,0.0,0
1938-09-12,95,54,0.00,0.0,0
1938-09-13,98,54,0.00,0.0,0
1938-09-14,98,59,0.00,0.0,0
1938-09-15,98,58,0.00,0.0,0
1938-09-16,101,59,0.00,0.0,0
1938-09-17,96,63,0.00,0.0,0
1938-09-18,88,58,0.00,0.0,0
1938-09-19,89,55,0.00,0.0,0
1938-09-20,94,53,0.00,0.0,0
1938-09-21,92,52,0.00,0.0,0
1938-09-22,95,55,0.00,0.0,0
1938-09-23,97,53,0.00,0.0,0
1938-09-24,88,55,0.00,0.0,0
1938-09-25,84,54,0.00,0.0,0
1938-09-26,85,54,0.00,0.0,0
1938-09-27,88,58,0.05,0.0,0
1938-09-28,71,55,0.08,0.0,0
1938-09-29,80,53,0.00,0.0,0
1938-09-30,84,52,0.00,0.0,0
1938-10-01,77,52,0.00,0.0,0
1938-10-02,76,51,0.00,0.0,0
1938-10-03,80,42,0.00,0.0,0
1938-10-04,73,43,0.00,0.0,0
1938-10-05,78,51,0.00,0.0,0
1938-10-06,75,40,0.00,0.0,0
1938-10-07,74,52,0.00,0.0,0
1938-10-08,74,42,0.00,0.0,0
1938-10-09,74,42,0.00,0.0,0
1938-10-10,75,41,0.00,0.0,0
1938-10-11,79,42,0.00,0.0,0
1938-10-12,84,42,0.00,0.0,0
1938-10-13,87,48,0.00,0.0,0
1938-10-14,85,48,0.00,0.0,0
1938-10-15,85,42,0.04,0.0,0
1938-10-16,70,40,0.00,0.0,0
1938-10-17,70,35,0.00,0.0,0
1938-10-18,62,35,0.00,0.0,0
1938-10-19,72,36,0.00,0.0,0
1938-10-20,79,35,0.00,0.0,0
1938-10-21,81,36,0.00,0.0,0
1938-10-22,83,38,0.00,0.0,0
1938-10-23,83,42,0.00,0.0,0
1938-10-24,77,44,0.00,0.0,0
1938-10-25,76,44,0.00,0.0,0
1938-10-26,82,43,0.00,0.0,0
1938-10-27,89,45,0.00,0.0,0
1938-10-28,82,43,0.00,0.0,0
1938-10-29,80,40,0.00,0.0,0
1938-10-30,77,44,0.00,0.0,0
1938-10-31,71,46,0.15,0.0,0
1938-11-01,68,42,0.00,0.0,0
1938-11-02,64,41,0.09,0.0,0
1938-11-03,65,37,0.00,0.0,0
1938-11-04,67,35,0.00,0.0,0
1938-11-05,69,38,0.00,0.0,0
1938-11-06,64,29,0.00,0.0,0
1938-11-07,66,26,0.00,0.0,0
1938-11-08,69,27,0.00,0.0,0
1938-11-09,70,29,0.00,0.0,0
1938-11-10,63,35,0.03,0.0,0
1938-11-11,61,33,0.00,0.0,0
1938-11-12,56,18,0.00,0.0,0
1938-11-13,49,18,0.00,0.0,0
1938-11-14,51,21,0.00,0.0,0
1938-11-15,60,23,0.00,0.0,0
1938-11-16,67,25,0.00,0.0,0
1938-11-17,68,30,0.00,0.0,0
1938-11-18,64,27,0.00,0.0,0
1938-11-19,73,29,0.00,0.0,0
1938-11-20,74,27,0.00,0.0,0
1938-11-21,72,29,0.00,0.0,0
1938-11-22,67,27,0.00,0.0,0
1938-11-23,66,32,0.00,0.0,0
1938-11-24,68,34,0.00,0.0,0
1938-11-25,68,32,0.00,0.0,0
1938-11-26,70,27,0.00,0.0,0
1938-11-27,74,32,0.00,0.0,0
1938-11-28,76,31,0.00,0.0,0
1938-11-29,85,41,0.00,0.0,0
1938-11-30,61,32,0.07,0.0,0
1938-12-01,68,37,0.00,0.0,0
1938-12-02,62,32,0.00,0.0,0
1938-12-03,58,M,0.00,0.0,0
1938-12-04,64,M,0.05,0.0,0
1938-12-05,64,M,0.00,0.0,0
1938-12-06,53,M,0.00,0.0,0
1938-12-07,52,M,0.00,0.0,0
1938-12-08,50,M,0.00,0.0,0
1938-12-09,51,35,0.00,0.0,0
1938-12-10,48,37,0.00,0.0,0
1938-12-11,46,42,0.00,0.0,0
1938-12-12,46,42,0.00,0.0,0
1938-12-13,46,31,0.00,0.0,0
1938-12-14,54,37,0.00,0.0,0
1938-12-15,54,36,0.15,0.0,0
1938-12-16,60,39,0.00,0.0,0
1938-12-17,62,38,0.00,0.0,0
1938-12-18,60,39,0.07,0.0,0
1938-12-19,60,47,0.00,0.0,0
1938-12-20,61,47,0.40,0.0,0
1938-12-21,52,48,0.75,0.0,0
1938-12-22,57,40,0.00,0.0,0
1938-12-23,52,30,0.00,0.0,0
1938-12-24,56,32,0.00,0.0,0
1938-12-25,59,30,0.00,0.0,0
1938-12-26,60,30,0.00,0.0,0
1938-12-27,60,31,0.00,0.0,0
1938-12-28,56,30,0.00,0.0,0
1938-12-29,56,36,0.00,0.0,0
1938-12-30,55,39,0.00,0.0,0
1938-12-31,44,40,0.00,0.0,0
1939-01-01,44,38,0.00,0.0,0
1939-01-02,55,38,0.00,0.0,0
1939-01-03,50,38,0.00,0.0,0
1939-01-04,61,36,0.00,0.0,0
1939-01-05,60,50,0.42,0.0,0
1939-01-06,53,44,0.20,0.0,0
1939-01-07,52,32,0.00,0.0,0
1939-01-08,52,32,0.00,0.0,0
1939-01-09,50,31,0.00,0.0,0
1939-01-10,55,31,0.00,0.0,0
1939-01-11,59,30,0.00,0.0,0
1939-01-12,61,31,0.00,0.0,0
1939-01-13,61,33,0.00,0.0,0
1939-01-14,60,32,0.00,0.0,0
1939-01-15,61,31,0.00,0.0,0
1939-01-16,56,34,0.00,0.0,0
1939-01-17,49,31,0.00,0.0,0
1939-01-18,44,28,0.00,0.0,0
1939-01-19,61,33,0.00,0.0,0
1939-01-20,59,33,0.00,0.0,0
1939-01-21,57,43,0.43,0.0,0
1939-01-22,52,42,0.14,0.0,0
1939-01-23,61,34,0.00,0.0,0
1939-01-24,50,34,0.00,0.0,0
1939-01-25,56,35,0.00,0.0,0
1939-01-26,44,35,0.00,0.0,0
1939-01-27,52,36,0.00,0.0,0
1939-01-28,52,37,0.04,0.0,0
1939-01-29,55,33,0.00,0.0,0
1939-01-30,53,38,0.12,0.0,0
1939-01-31,52,35,0.19,0.0,0
1939-02-01,47,32,0.12,0.0,0
1939-02-02,42,30,0.00,0.0,0
1939-02-03,48,31,0.13,0.0,0
1939-02-04,53,40,0.16,0.0,0
1939-02-05,49,34,0.00,0.0,0
1939-02-06,56,39,0.00,0.0,0
1939-02-07,52,31,0.18,0.0,0
1939-02-08,51,31,0.04,0.0,0
1939-02-09,48,29,0.00,0.0,0
1939-02-10,49,30,0.14,0.0,0
1939-02-11,56,38,0.00,0.0,0
1939-02-12,46,40,0.00,0.0,0
1939-02-13,49,28,T,0.0,0
1939-02-14,54,31,0.00,0.0,0
1939-02-15,60,32,0.00,0.0,0
1939-02-16,57,33,0.00,0.0,0
1939-02-17,64,31,0.00,0.0,0
1939-02-18,62,32,0.00,0.0,0
1939-02-19,70,33,0.00,0.0,0
1939-02-20,64,34,0.00,0.0,0
1939-02-21,64,33,0.00,0.0,0
1939-02-22,69,34,0.00,0.0,0
1939-02-23,69,32,0.00,0.0,0
1939-02-24,69,35,0.00,0.0,0
1939-02-25,66,35,0.00,0.0,0
1939-02-26,65,31,0.00,0.0,0
1939-02-27,58,30,0.00,0.0,0
1939-02-28,61,30,0.00,0.0,0
1939-03-01,60,27,0.00,0.0,0
1939-03-02,62,29,0.00,0.0,0
1939-03-03,60,33,0.00,0.0,0
1939-03-04,57,28,0.09,0.0,0
1939-03-05,58,30,0.00,0.0,0
1939-03-06,64,35,0.00,0.0,0
1939-03-07,66,40,0.00,0.0,0
1939-03-08,63,37,0.00,0.0,0
1939-03-09,58,44,0.00,0.0,0
1939-03-10,52,41,0.83,0.0,0
1939-03-11,56,34,0.00,0.0,0
1939-03-12,60,34,0.00,0.0,0
1939-03-13,66,39,0.00,0.0,0
1939-03-14,68,41,0.00,0.0,0
1939-03-15,65,37,0.00,0.0,0
1939-03-16,71,40,0.00,0.0,0
1939-03-17,77,44,0.00,0.0,0
1939-03-18,82,45,0.00,0.0,0
1939-03-19,81,47,0.00,0.0,0
1939-03-20,75,50,0.00,0.0,0
1939-03-21,76,51,0.02,0.0,0
1939-03-22,78,51,0.09,0.0,0
1939-03-23,72,52,0.00,0.0,0
1939-03-24,73,48,0.00,0.0,0
1939-03-25,73,49,0.00,0.0,0
1939-03-26,65,49,0.17,0.0,0
1939-03-27,64,48,0.24,0.0,0
1939-03-28,59,44,T,0.0,0
1939-03-29,61,48,0.00,0.0,0
1939-03-30,67,45,0.00,0.0,0
1939-03-31,69,45,0.00,0.0,0
1939-04-01,77,50,0.00,0.0,0
1939-04-02,83,55,0.76,0.0,0
1939-04-03,73,50,0.00,0.0,0
1939-04-04,73,48,0.00,0.0,0
1939-04-05,74,45,0.00,0.0,0
1939-04-06,77,50,0.00,0.0,0
1939-04-07,86,50,0.00,0.0,0
1939-04-08,88,51,0.00,0.0,0
1939-04-09,87,54,0.00,0.0,0
1939-04-10,79,42,0.00,0.0,0
1939-04-11,83,50,0.00,0.0,0
1939-04-12,86,45,0.00,0.0,0
1939-04-13,74,36,0.00,0.0,0
1939-04-14,58,38,0.01,0.0,0
1939-04-15,66,44,0.00,0.0,0
1939-04-16,76,43,0.00,0.0,0
1939-04-17,83,48,0.00,0.0,0
