date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1939-04-18,88,52,0.00,0.0,0
1939-04-19,92,51,0.00,0.0,0
1939-04-20,89,51,0.00,0.0,0
1939-04-21,92,51,0.00,0.0,0
1939-04-22,83,53,0.00,0.0,0
1939-04-23,67,50,0.05,0.0,0
1939-04-24,72,45,0.00,0.0,0
1939-04-25,74,50,0.00,0.0,0
1939-04-26,74,45,0.00,0.0,0
1939-04-27,78,45,0.00,0.0,0
1939-04-28,84,52,0.00,0.0,0
1939-04-29,85,50,0.00,0.0,0
1939-04-30,79,45,0.00,0.0,0
1939-05-01,79,48,0.00,0.0,0
1939-05-02,84,47,0.00,0.0,0
1939-05-03,80,45,0.00,0.0,0
1939-05-04,82,48,0.00,0.0,0
1939-05-05,83,45,0.00,0.0,0
1939-05-06,82,41,0.00,0.0,0
1939-05-07,74,47,0.00,0.0,0
1939-05-08,84,50,0.00,0.0,0
1939-05-09,91,50,0.00,0.0,0
1939-05-10,84,56,0.00,0.0,0
1939-05-11,78,51,0.00,0.0,0
1939-05-12,75,58,0.00,0.0,0
1939-05-13,85,59,0.00,0.0,0
1939-05-14,90,52,T,0.0,0
1939-05-15,86,56,0.00,0.0,0
1939-05-16,86,51,0.00,0.0,0
1939-05-17,80,52,0.00,0.0,0
1939-05-18,80,49,0.00,0.0,0
1939-05-19,77,45,0.00,0.0,0
1939-05-20,73,42,0.00,0.0,0
1939-05-21,80,51,0.00,0.0,0
1939-05-22,75,45,0.00,0.0,0
1939-05-23,75,48,0.00,0.0,0
1939-05-24,74,44,0.00,0.0,0
1939-05-25,83,49,0.00,0.0,0
1939-05-26,89,54,0.00,0.0,0
1939-05-27,93,59,0.00,0.0,0
1939-05-28,96,60,0.00,0.0,0
1939-05-29,99,65,0.00,0.0,0
1939-05-30,102,69,0.00,0.0,0
1939-05-31,100,56,0.00,0.0,0
1939-06-01,92,50,0.00,0.0,0
1939-06-02,90,52,0.00,0.0,0
1939-06-03,96,58,0.00,0.0,0
1939-06-04,90,48,0.00,0.0,0
1939-06-05,76,45,0.00,0.0,0
1939-06-06,79,50,0.00,0.0,0
1939-06-07,84,49,0.00,0.0,0
1939-06-08,92,54,0.00,0.0,0
1939-06-09,99,59,0.00,0.0,0
1939-06-10,98,61,0.00,0.0,0
1939-06-11,M,57,0.00,0.0,0
1939-06-12,101,58,0.00,0.0,0
1939-06-13,101,57,0.00,0.0,0
1939-06-14,94,53,0.00,0.0,0
1939-06-15,82,53,0.12,0.0,0
1939-06-16,76,54,0.00,0.0,0
1939-06-17,74,49,0.00,0.0,0
1939-06-18,78,47,0.00,0.0,0
1939-06-19,86,54,0.00,0.0,0
1939-06-20,90,58,0.00,0.0,0
1939-06-21,94,60,0.00,0.0,0
1939-06-22,101,65,0.00,0.0,0
1939-06-23,104,62,0.00,0.0,0
1939-06-24,99,55,0.00,0.0,0
1939-06-25,94,52,0.00,0.0,0
1939-06-26,94,55,0.00,0.0,0
1939-06-27,96,59,0.00,0.0,0
1939-06-28,99,60,0.00,0.0,0
1939-06-29,101,59,0.00,0.0,0
1939-06-30,98,57,0.00,0.0,0
1939-07-01,99,55,0.00,0.0,0
1939-07-02,95,51,0.00,0.0,0
1939-07-03,99,54,0.00,0.0,0
1939-07-04,90,60,0.00,0.0,0
1939-07-05,89,59,0.00,0.0,0
1939-07-06,83,55,0.00,0.0,0
1939-07-07,89,62,0.00,0.0,0
1939-07-08,95,59,0.00,0.0,0
1939-07-09,103,64,0.00,0.0,0
1939-07-10,92,61,0.00,0.0,0
1939-07-11,105,61,0.00,0.0,0
1939-07-12,100,65,0.00,0.0,0
1939-07-13,105,62,0.00,0.0,0
1939-07-14,92,55,0.00,0.0,0
1939-07-15,95,58,0.00,0.0,0
1939-07-16,95,55,0.00,0.0,0
1939-07-17,95,57,0.00,0.0,0
1939-07-18,100,56,0.00,0.0,0
1939-07-19,101,56,0.00,0.0,0
1939-07-20,100,55,0.00,0.0,0
1939-07-21,101,59,0.00,0.0,0
1939-07-22,105,65,0.00,0.0,0
1939-07-23,104,66,0.00,0.0,0
1939-07-24,105,62,0.00,0.0,0
1939-07-25,106,60,0.00,0.0,0
1939-07-26,104,59,0.00,0.0,0
1939-07-27,103,60,0.00,0.0,0
1939-07-28,102,66,0.00,0.0,0
1939-07-29,101,65,0.00,0.0,0
1939-07-30,98,61,0.00,0.0,0
1939-07-31,97,59,0.00,0.0,0
1939-08-01,101,63,0.00,0.0,0
1939-08-02,104,62,0.00,0.0,0
1939-08-03,105,65,0.00,0.0,0
1939-08-04,97,69,0.00,0.0,0
1939-08-05,102,70,0.00,0.0,0
1939-08-06,102,56,0.00,0.0,0
1939-08-07,101,54,0.00,0.0,0
1939-08-08,101,56,0.00,0.0,0
1939-08-09,99,55,0.00,0.0,0
1939-08-10,97,52,0.00,0.0,0
1939-08-11,94,54,0.00,0.0,0
1939-08-12,95,55,0.00,0.0,0
1939-08-13,98,56,0.00,0.0,0
1939-08-14,103,59,0.00,0.0,0
1939-08-15,107,59,0.00,0.0,0
1939-08-16,102,54,0.00,0.0,0
1939-08-17,101,52,0.00,0.0,0
1939-08-18,101,56,0.00,0.0,0
1939-08-19,108,58,0.00,0.0,0
1939-08-20,99,66,0.00,0.0,0
1939-08-21,95,61,0.00,0.0,0
1939-08-22,100,65,0.00,0.0,0
1939-08-23,99,63,0.00,0.0,0
1939-08-24,100,60,0.00,0.0,0
1939-08-25,96,59,0.00,0.0,0
1939-08-26,95,58,0.00,0.0,0
1939-08-27,97,54,0.00,0.0,0
1939-08-28,90,50,0.00,0.0,0
1939-08-29,86,45,0.00,0.0,0
1939-08-30,93,52,0.00,0.0,0
1939-08-31,94,49,0.00,0.0,0
1939-09-01,92,57,0.00,0.0,0
1939-09-02,86,49,0.00,0.0,0
1939-09-03,90,47,0.00,0.0,0
1939-09-04,94,52,0.00,0.0,0
1939-09-05,91,48,0.00,0.0,0
1939-09-06,93,54,0.00,0.0,0
1939-09-07,94,50,0.00,0.0,0
1939-09-08,96,55,0.00,0.0,0
1939-09-09,97,55,0.00,0.0,0
1939-09-10,101,55,0.00,0.0,0
1939-09-11,101,60,0.00,0.0,0
1939-09-12,91,54,0.00,0.0,0
1939-09-13,77,54,0.00,0.0,0
1939-09-14,77,47,0.00,0.0,0
1939-09-15,78,40,0.00,0.0,0
1939-09-16,87,43,0.00,0.0,0
1939-09-17,94,46,0.00,0.0,0
1939-09-18,99,56,0.00,0.0,0
1939-09-19,101,62,T,0.0,0
1939-09-20,101,65,T,0.0,0
1939-09-21,100,66,0.02,0.0,0
1939-09-22,101,62,0.00,0.0,0
1939-09-23,104,62,0.00,0.0,0
1939-09-24,104,65,0.00,0.0,0
1939-09-25,95,65,0.02,0.0,0
1939-09-26,81,60,0.00,0.0,0
1939-09-27,73,53,0.00,0.0,0
1939-09-28,82,57,0.00,0.0,0
1939-09-29,83,49,0.00,0.0,0
1939-09-30,84,46,0.00,0.0,0
1939-10-01,85,55,T,0.0,0
1939-10-02,76,48,0.14,0.0,0
1939-10-03,72,41,0.07,0.0,0
1939-10-04,72,40,0.00,0.0,0
1939-10-05,77,41,0.00,0.0,0
1939-10-06,80,47,T,0.0,0
1939-10-07,65,47,0.24,0.0,0
1939-10-08,69,42,0.00,0.0,0
1939-10-09,76,41,0.00,0.0,0
1939-10-10,83,42,0.00,0.0,0
1939-10-11,86,42,0.00,0.0,0
1939-10-12,90,45,0.00,0.0,0
1939-10-13,93,46,0.00,0.0,0
1939-10-14,91,46,0.00,0.0,0
1939-10-15,91,45,0.00,0.0,0
1939-10-16,89,44,0.00,0.0,0
1939-10-17,91,43,0.00,0.0,0
1939-10-18,81,43,0.00,0.0,0
1939-10-19,72,40,0.00,0.0,0
1939-10-20,80,40,0.00,0.0,0
1939-10-21,86,42,0.00,0.0,0
1939-10-22,78,42,0.00,0.0,0
1939-10-23,86,42,0.00,0.0,0
1939-10-24,91,43,0.00,0.0,0
1939-10-25,68,32,0.12,0.0,0
1939-10-26,62,30,0.00,0.0,0
1939-10-27,65,32,0.00,0.0,0
1939-10-28,70,35,0.00,0.0,0
1939-10-29,76,37,0.00,0.0,0
1939-10-30,82,39,0.00,0.0,0
1939-10-31,86,37,0.00,0.0,0
1939-11-01,85,38,0.00,0.0,0
1939-11-02,80,39,0.00,0.0,0
1939-11-03,80,37,0.00,0.0,0
1939-11-04,76,41,0.00,0.0,0
1939-11-05,73,35,0.00,0.0,0
1939-11-06,72,34,0.00,0.0,0
1939-11-07,76,36,0.00,0.0,0
1939-11-08,78,43,0.00,0.0,0
1939-11-09,69,37,0.06,0.0,0
1939-11-10,70,34,0.00,0.0,0
1939-11-11,75,35,0.00,0.0,0
1939-11-12,76,34,0.00,0.0,0
1939-11-13,74,35,0.00,0.0,0
1939-11-14,80,36,0.00,0.0,0
1939-11-15,64,29,0.00,0.0,0
1939-11-16,69,31,0.00,0.0,0
1939-11-17,72,31,0.00,0.0,0
1939-11-18,72,31,0.00,0.0,0
1939-11-19,71,30,0.00,0.0,0
1939-11-20,74,29,0.00,0.0,0
1939-11-21,74,28,0.00,0.0,0
1939-11-22,72,29,0.00,0.0,0
1939-11-23,75,30,0.00,0.0,0
1939-11-24,77,29,0.00,0.0,0
1939-11-25,79,39,0.00,0.0,0
1939-11-26,73,48,0.00,0.0,0
1939-11-27,64,32,0.00,0.0,0
1939-11-28,62,27,0.00,0.0,0
1939-11-29,64,27,0.00,0.0,0
1939-11-30,67,30,0.00,0.0,0
1939-12-01,65,29,0.00,0.0,0
1939-12-02,68,34,0.00,0.0,0
1939-12-03,69,33,0.00,0.0,0
1939-12-04,69,31,0.00,0.0,0
1939-12-05,74,29,0.00,0.0,0
1939-12-06,65,35,T,0.0,0
1939-12-07,65,36,0.00,0.0,0
1939-12-08,66,37,0.00,0.0,0
1939-12-09,74,44,0.00,0.0,0
1939-12-10,72,41,0.00,0.0,0
1939-12-11,75,43,T,0.0,0
1939-12-12,62,31,0.00,0.0,0
1939-12-13,63,28,0.00,0.0,0
1939-12-14,68,27,0.00,0.0,0
1939-12-15,62,29,0.00,0.0,0
1939-12-16,66,30,0.00,0.0,0
1939-12-17,66,32,0.00,0.0,0
1939-12-18,62,39,0.00,0.0,0
1939-12-19,59,32,0.00,0.0,0
1939-12-20,67,33,0.00,0.0,0
1939-12-21,55,27,0.00,0.0,0
1939-12-22,56,26,0.00,0.0,0
1939-12-23,57,35,0.00,0.0,0
1939-12-24,49,31,0.22,0.0,0
1939-12-25,54,26,0.00,0.0,0
1939-12-26,50,29,0.00,0.0,0
1939-12-27,52,29,0.00,0.0,0
1939-12-28,55,35,0.00,0.0,0
1939-12-29,65,34,0.00,0.0,0
1939-12-30,66,38,0.00,0.0,0
1939-12-31,63,32,0.00,0.0,0
1940-01-01,61,36,0.00,0.0,0
1940-01-02,64,44,0.68,0.0,0
1940-01-03,65,49,0.06,0.0,0
1940-01-04,58,50,0.16,0.0,0
1940-01-05,64,42,0.00,0.0,0
1940-01-06,59,42,0.15,0.0,0
1940-01-07,57,41,0.31,0.0,0
1940-01-08,60,46,0.10,0.0,0
1940-01-09,62,52,0.03,0.0,0
1940-01-10,65,49,0.25,0.0,0
1940-01-11,56,50,1.11,0.0,0
1940-01-12,64,48,0.30,0.0,0
1940-01-13,58,30,0.00,0.0,0
1940-01-14,55,29,0.00,0.0,0
1940-01-15,55,28,0.00,0.0,0
1940-01-16,56,30,0.00,0.0,0
1940-01-17,43,34,0.00,0.0,0
1940-01-18,42,33,0.00,0.0,0
1940-01-19,40,32,0.00,0.0,0
1940-01-20,40,34,0.00,0.0,0
1940-01-21,39,32,0.00,0.0,0
1940-01-22,41,33,0.00,0.0,0
1940-01-23,41,34,0.00,0.0,0
1940-01-24,51,38,0.05,0.0,0
1940-01-25,58,40,T,0.0,0
1940-01-26,56,48,0.31,0.0,0
1940-01-27,67,47,0.02,0.0,0
1940-01-28,65,45,0.00,0.0,0
1940-01-29,60,51,0.00,0.0,0
1940-01-30,58,44,0.00,0.0,0
1940-01-31,61,45,0.00,0.0,0
1940-02-01,60,44,0.09,0.0,0
1940-02-02,54,44,0.28,0.0,0
1940-02-03,63,46,T,0.0,0
1940-02-04,63,41,0.55,0.0,0
1940-02-05,65,42,0.00,0.0,0
1940-02-06,63,42,0.00,0.0,0
1940-02-07,65,39,0.06,0.0,0
1940-02-08,59,38,0.00,0.0,0
1940-02-09,58,31,0.00,0.0,0
1940-02-10,64,33,0.00,0.0,0
1940-02-11,63,38,0.00,0.0,0
1940-02-12,58,32,0.00,0.0,0
1940-02-13,60,34,0.00,0.0,0
1940-02-14,64,38,0.70,0.0,0
1940-02-15,56,34,0.38,0.0,0
1940-02-16,56,34,0.00,0.0,0
1940-02-17,61,36,0.00,0.0,0
1940-02-18,59,37,0.03,0.0,0
1940-02-19,58,30,0.00,0.0,0
1940-02-20,61,30,0.00,0.0,0
1940-02-21,63,34,0.00,0.0,0
1940-02-22,62,44,T,0.0,0
1940-02-23,59,48,0.18,0.0,0
1940-02-24,70,43,0.00,0.0,0
1940-02-25,70,48,T,0.0,0
1940-02-26,57,49,1.15,0.0,0
1940-02-27,61,50,0.03,0.0,0
1940-02-28,61,50,T,0.0,0
1940-02-29,64,44,0.16,0.0,0
1940-03-01,62,37,0.07,0.0,0
1940-03-02,63,38,0.00,0.0,0
1940-03-03,62,34,0.00,0.0,0
1940-03-04,65,36,0.00,0.0,0
1940-03-05,68,38,0.00,0.0,0
1940-03-06,68,37,0.00,0.0,0
1940-03-07,70,37,0.00,0.0,0
1940-03-08,74,42,0.00,0.0,0
1940-03-09,73,45,0.00,0.0,0
1940-03-10,68,35,0.00,0.0,0
1940-03-11,60,33,0.00,0.0,0
1940-03-12,59,30,0.00,0.0,0
1940-03-13,64,30,0.00,0.0,0
1940-03-14,69,38,0.00,0.0,0
1940-03-15,71,39,0.00,0.0,0
1940-03-16,75,45,T,0.0,0
1940-03-17,73,44,0.00,0.0,0
1940-03-18,72,48,0.00,0.0,0
1940-03-19,72,48,0.00,0.0,0
1940-03-20,77,43,0.00,0.0,0
1940-03-21,77,43,0.00,0.0,0
1940-03-22,79,46,0.00,0.0,0
1940-03-23,80,41,0.00,0.0,0
1940-03-24,79,44,0.00,0.0,0
1940-03-25,76,50,0.20,0.0,0
1940-03-26,74,51,0.18,0.0,0
1940-03-27,67,51,0.21,0.0,0
1940-03-28,67,46,T,0.0,0
1940-03-29,63,49,0.03,0.0,0
1940-03-30,73,50,0.00,0.0,0
1940-03-31,72,45,0.30,0.0,0
1940-04-01,67,39,0.07,0.0,0
1940-04-02,70,43,0.00,0.0,0
1940-04-03,67,48,0.00,0.0,0
1940-04-04,68,42,0.00,0.0,0
1940-04-05,69,40,0.00,0.0,0
1940-04-06,72,47,0.00,0.0,0
1940-04-07,76,43,0.00,0.0,0
1940-04-08,78,44,0.00,0.0,0
1940-04-09,76,45,0.00,0.0,0
1940-04-10,79,45,0.00,0.0,0
1940-04-11,87,48,0.00,0.0,0
1940-04-12,92,52,0.00,0.0,0
1940-04-13,90,51,0.00,0.0,0
1940-04-14,86,44,0.00,0.0,0
1940-04-15,69,38,0.00,0.0,0
1940-04-16,74,42,0.00,0.0,0
1940-04-17,84,46,0.00,0.0,0
1940-04-18,88,51,0.00,0.0,0
1940-04-19,83,48,0.00,0.0,0
1940-04-20,83,40,0.00,0.0,0
1940-04-21,86,50,0.00,0.0,0
1940-04-22,79,45,0.00,0.0,0
1940-04-23,77,42,0.00,0.0,0
1940-04-24,73,49,0.00,0.0,0
1940-04-25,66,47,0.00,0.0,0
1940-04-26,65,41,0.11,0.0,0
1940-04-27,71,44,0.00,0.0,0
1940-04-28,76,52,0.00,0.0,0
1940-04-29,78,52,0.00,0.0,0
1940-04-30,83,50,0.00,0.0,0
1940-05-01,93,54,0.00,0.0,0
1940-05-02,85,47,0.00,0.0,0
1940-05-03,80,46,0.00,0.0,0
1940-05-04,75,47,0.00,0.0,0
1940-05-05,75,43,0.00,0.0,0
1940-05-06,80,48,0.00,0.0,0
1940-05-07,82,49,0.00,0.0,0
1940-05-08,88,55,0.00,0.0,0
1940-05-09,97,63,0.00,0.0,0
1940-05-10,94,55,0.00,0.0,0
1940-05-11,92,56,0.00,0.0,0
1940-05-12,94,53,0.00,0.0,0
1940-05-13,96,61,0.00,0.0,0
1940-05-14,96,55,0.00,0.0,0
1940-05-15,93,51,0.00,0.0,0
1940-05-16,91,59,0.00,0.0,0
1940-05-17,88,56,T,0.0,0
1940-05-18,92,57,0.00,0.0,0
1940-05-19,97,56,0.00,0.0,0
1940-05-20,100,54,0.00,0.0,0
1940-05-21,95,59,0.00,0.0,0
1940-05-22,93,56,0.00,0.0,0
1940-05-23,90,57,0.00,0.0,0
1940-05-24,93,52,0.00,0.0,0
1940-05-25,89,48,0.00,0.0,0
1940-05-26,86,50,0.00,0.0,0
1940-05-27,84,45,0.00,0.0,0
1940-05-28,78,47,0.00,0.0,0
1940-05-29,85,47,0.00,0.0,0
1940-05-30,88,46,0.00,0.0,0
1940-05-31,88,58,0.00,0.0,0
1940-06-01,85,56,0.00,0.0,0
1940-06-02,85,55,0.00,0.0,0
1940-06-03,90,58,0.00,0.0,0
1940-06-04,89,48,0.00,0.0,0
1940-06-05,91,57,0.00,0.0,0
1940-06-06,97,59,0.00,0.0,0
1940-06-07,96,61,0.00,0.0,0
1940-06-08,95,59,0.00,0.0,0
1940-06-09,100,61,0.00,0.0,0
1940-06-10,104,63,0.00,0.0,0
1940-06-11,103,62,0.00,0.0,0
1940-06-12,100,61,0.00,0.0,0
1940-06-13,102,60,0.00,0.0,0
1940-06-14,105,63,0.00,0.0,0
1940-06-15,105,60,0.00,0.0,0
1940-06-16,98,55,0.00,0.0,0
1940-06-17,92,59,0.00,0.0,0
1940-06-18,99,55,0.00,0.0,0
1940-06-19,84,57,0.00,0.0,0
1940-06-20,93,63,0.00,0.0,0
1940-06-21,101,55,0.00,0.0,0
1940-06-22,99,56,0.00,0.0,0
1940-06-23,100,58,0.00,0.0,0
1940-06-24,101,59,0.00,0.0,0
1940-06-25,98,58,0.00,0.0,0
1940-06-26,101,65,0.00,0.0,0
1940-06-27,105,62,0.00,0.0,0
1940-06-28,102,69,0.00,0.0,0
1940-06-29,83,62,T,0.0,0
1940-06-30,100,62,0.00,0.0,0
1940-07-01,97,59,0.00,0.0,0
1940-07-02,98,62,0.00,0.0,0
1940-07-03,102,61,0.00,0.0,0
1940-07-04,104,61,0.00,0.0,0
1940-07-05,105,60,0.00,0.0,0
1940-07-06,106,63,0.00,0.0,0
1940-07-07,104,62,0.00,0.0,0
1940-07-08,101,58,0.00,0.0,0
1940-07-09,98,56,0.00,0.0,0
1940-07-10,99,57,0.00,0.0,0
1940-07-11,98,60,0.00,0.0,0
1940-07-12,95,60,0.00,0.0,0
1940-07-13,96,61,0.00,0.0,0
1940-07-14,99,58,0.00,0.0,0
1940-07-15,95,51,0.00,0.0,0
1940-07-16,87,51,0.00,0.0,0
1940-07-17,87,52,0.00,0.0,0
1940-07-18,87,56,0.00,0.0,0
1940-07-19,90,60,0.00,0.0,0
1940-07-20,92,55,0.00,0.0,0
1940-07-21,94,56,0.00,0.0,0
1940-07-22,94,57,0.00,0.0,0
1940-07-23,100,64,0.00,0.0,0
1940-07-24,106,62,0.00,0.0,0
1940-07-25,102,56,0.00,0.0,0
1940-07-26,95,59,0.00,0.0,0
1940-07-27,92,56,0.00,0.0,0
1940-07-28,91,54,0.00,0.0,0
1940-07-29,95,58,0.00,0.0,0
1940-07-30,96,58,0.00,0.0,0
1940-07-31,97,57,0.00,0.0,0
1940-08-01,96,55,0.00,0.0,0
1940-08-02,97,55,0.00,0.0,0
1940-08-03,101,56,0.00,0.0,0
1940-08-04,102,53,0.00,0.0,0
1940-08-05,102,58,0.00,0.0,0
1940-08-06,101,57,0.00,0.0,0
1940-08-07,101,61,0.00,0.0,0
1940-08-08,102,63,0.00,0.0,0
1940-08-09,101,57,0.00,0.0,0
1940-08-10,105,63,0.00,0.0,0
1940-08-11,110,62,0.00,0.0,0
1940-08-12,103,60,0.00,0.0,0
1940-08-13,102,56,0.00,0.0,0
1940-08-14,99,51,0.00,0.0,0
1940-08-15,89,50,0.00,0.0,0
1940-08-16,91,53,0.00,0.0,0
1940-08-17,95,60,0.00,0.0,0
1940-08-18,95,59,0.00,0.0,0
1940-08-19,93,57,0.00,0.0,0
1940-08-20,98,57,0.00,0.0,0
1940-08-21,99,56,0.00,0.0,0
1940-08-22,94,51,0.00,0.0,0
1940-08-23,90,52,0.00,0.0,0
1940-08-24,90,54,0.00,0.0,0
1940-08-25,93,55,0.00,0.0,0
1940-08-26,93,56,0.00,0.0,0
1940-08-27,94,55,0.00,0.0,0
1940-08-28,95,56,0.00,0.0,0
1940-08-29,98,56,0.00,0.0,0
1940-08-30,100,59,0.00,0.0,0
1940-08-31,89,61,0.00,0.0,0
1940-09-01,94,55,0.00,0.0,0
1940-09-02,91,54,0.00,0.0,0
1940-09-03,82,54,0.00,0.0,0
1940-09-04,80,48,0.00,0.0,0
1940-09-05,84,50,0.00,0.0,0
1940-09-06,90,50,0.00,0.0,0
1940-09-07,92,58,0.00,0.0,0
1940-09-08,90,55,0.00,0.0,0
1940-09-09,89,53,0.00,0.0,0
1940-09-10,87,53,0.00,0.0,0
1940-09-11,92,57,0.00,0.0,0
1940-09-12,89,58,0.00,0.0,0
1940-09-13,86,57,0.00,0.0,0
1940-09-14,87,55,0.00,0.0,0
1940-09-15,84,55,0.00,0.0,0
1940-09-16,85,60,0.00,0.0,0
1940-09-17,88,58,0.00,0.0,0
1940-09-18,86,54,0.00,0.0,0
1940-09-19,83,47,0.00,0.0,0
1940-09-20,89,48,0.00,0.0,0
1940-09-21,92,53,0.00,0.0,0
1940-09-22,95,53,0.00,0.0,0
1940-09-23,89,53,0.00,0.0,0
1940-09-24,86,50,0.00,0.0,0
1940-09-25,91,49,0.00,0.0,0
1940-09-26,93,55,0.00,0.0,0
1940-09-27,79,45,0.00,0.0,0
1940-09-28,80,40,0.00,0.0,0
1940-09-29,85,42,0.00,0.0,0
1940-09-30,87,44,0.00,0.0,0
1940-10-01,91,42,0.00,0.0,0
1940-10-02,75,44,0.00,0.0,0
1940-10-03,75,40,0.00,0.0,0
1940-10-04,79,42,0.00,0.0,0
1940-10-05,83,41,0.00,0.0,0
1940-10-06,86,45,0.00,0.0,0
1940-10-07,85,55,0.00,0.0,0
1940-10-08,77,48,0.00,0.0,0
1940-10-09,81,47,0.00,0.0,0
1940-10-10,87,46,0.00,0.0,0
1940-10-11,92,46,0.00,0.0,0
1940-10-12,92,47,0.00,0.0,0
1940-10-13,95,45,0.00,0.0,0
1940-10-14,92,45,0.00,0.0,0
1940-10-15,92,48,0.00,0.0,0
1940-10-16,93,52,0.00,0.0,0
1940-10-17,83,48,0.00,0.0,0
1940-10-18,89,48,0.00,0.0,0
1940-10-19,90,48,0.00,0.0,0
1940-10-20,89,54,0.00,0.0,0
1940-10-21,81,51,0.00,0.0,0
1940-10-22,83,46,0.00,0.0,0
1940-10-23,72,49,0.00,0.0,0
1940-10-24,80,54,0.00,0.0,0
1940-10-25,62,51,0.30,0.0,0
1940-10-26,65,35,0.55,0.0,0
1940-10-27,61,39,0.00,0.0,0
1940-10-28,69,44,0.00,0.0,0
1940-10-29,72,46,0.00,0.0,0
1940-10-30,67,40,0.00,0.0,0
1940-10-31,72,41,0.00,0.0,0
1940-11-01,73,43,0.00,0.0,0
1940-11-02,66,41,0.00,0.0,0
1940-11-03,64,34,0.00,0.0,0
1940-11-04,66,33,0.00,0.0,0
1940-11-05,70,39,0.00,0.0,0
1940-11-06,73,42,0.00,0.0,0
1940-11-07,73,49,0.00,0.0,0
1940-11-08,73,51,0.00,0.0,0
1940-11-09,65,33,T,0.0,0
1940-11-10,62,32,0.00,0.0,0
1940-11-11,64,34,0.00,0.0,0
1940-11-12,65,37,0.00,0.0,0
1940-11-13,72,36,0.00,0.0,0
1940-11-14,75,36,0.00,0.0,0
1940-11-15,72,36,0.00,0.0,0
1940-11-16,72,41,0.00,0.0,0
1940-11-17,71,48,0.00,0.0,0
1940-11-18,65,32,0.00,0.0,0
1940-11-19,62,29,0.00,0.0,0
1940-11-20,64,33,0.00,0.0,0
1940-11-21,58,28,0.00,0.0,0
1940-11-22,57,27,0.00,0.0,0
1940-11-23,62,26,0.00,0.0,0
1940-11-24,60,27,0.00,0.0,0
1940-11-25,61,27,0.00,0.0,0
1940-11-26,57,28,0.00,0.0,0
1940-11-27,66,28,0.00,0.0,0
1940-11-28,65,32,0.00,0.0,0
1940-11-29,69,34,0.00,0.0,0
1940-11-30,70,31,0.00,0.0,0
1940-12-01,69,31,0.00,0.0,0
1940-12-02,72,32,0.00,0.0,0
1940-12-03,73,29,0.00,0.0,0
1940-12-04,71,30,0.00,0.0,0
1940-12-05,69,29,0.00,0.0,0
1940-12-06,66,29,0.00,0.0,0
1940-12-07,71,30,0.00,0.0,0
1940-12-08,70,38,0.00,0.0,0
1940-12-09,63,43,0.00,0.0,0
1940-12-10,65,33,0.00,0.0,0
1940-12-11,64,32,0.00,0.0,0
1940-12-12,53,17,0.00,0.0,0
1940-12-13,49,17,0.00,0.0,0
1940-12-14,56,23,0.00,0.0,0
1940-12-15,60,36,0.00,0.0,0
1940-12-16,56,43,0.10,0.0,0
1940-12-17,66,48,0.26,0.0,0
1940-12-18,63,40,0.20,0.0,0
1940-12-19,62,39,0.14,0.0,0
1940-12-20,67,43,0.00,0.0,0
1940-12-21,60,45,0.00,0.0,0
1940-12-22,65,51,1.09,0.0,0
1940-12-23,67,50,1.10,0.0,0
1940-12-24,61,42,0.03,0.0,0
1940-12-25,59,45,0.10,0.0,0
1940-12-26,56,48,T,0.0,0
1940-12-27,59,52,0.16,0.0,0
1940-12-28,58,50,0.11,0.0,0
1940-12-29,52,50,0.00,0.0,0
1940-12-30,56,38,0.08,0.0,0
1940-12-31,58,33,0.24,0.0,0
1941-01-01,54,34,0.00,0.0,0
1941-01-02,49,35,0.00,0.0,0
1941-01-03,51,40,0.00,0.0,0
1941-01-04,49,40,0.00,0.0,0
1941-01-05,57,42,0.15,0.0,0
1941-01-06,49,47,0.00,0.0,0
1941-01-07,58,43,0.27,0.0,0
