date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1941-01-08,58,43,0.17,0.0,0
1941-01-09,51,47,0.00,0.0,0
1941-01-10,62,46,0.00,0.0,0
1941-01-11,67,43,0.00,0.0,0
1941-01-12,67,46,0.00,0.0,0
1941-01-13,60,42,0.00,0.0,0
1941-01-14,54,35,0.08,0.0,0
1941-01-15,50,35,T,0.0,0
1941-01-16,57,34,0.00,0.0,0
1941-01-17,60,36,0.00,0.0,0
1941-01-18,64,40,0.00,0.0,0
1941-01-19,50,41,0.00,0.0,0
1941-01-20,60,41,0.15,0.0,0
1941-01-21,52,38,T,0.0,0
1941-01-22,60,39,0.24,0.0,0
1941-01-23,56,46,0.03,0.0,0
1941-01-24,63,43,0.18,0.0,0
1941-01-25,62,47,0.00,0.0,0
1941-01-26,60,40,0.24,0.0,0
1941-01-27,57,37,T,0.0,0
1941-01-28,60,38,0.00,0.0,0
1941-01-29,66,40,0.00,0.0,0
1941-01-30,51,41,0.00,0.0,0
1941-01-31,52,45,0.00,0.0,0
1941-02-01,51,40,0.00,0.0,0
1941-02-02,53,35,0.00,0.0,0
1941-02-03,49,39,0.00,0.0,0
1941-02-04,61,35,0.00,0.0,0
1941-02-05,65,42,0.00,0.0,0
1941-02-06,61,37,0.29,0.0,0
1941-02-07,62,41,0.03,0.0,0
1941-02-08,56,50,0.23,0.0,0
1941-02-09,57,52,0.85,0.0,0
1941-02-10,70,53,0.56,0.0,0
1941-02-11,53,44,T,0.0,0
1941-02-12,61,41,0.17,0.0,0
1941-02-13,53,44,0.00,0.0,0
1941-02-14,54,47,T,0.0,0
1941-02-15,62,46,0.11,0.0,0
1941-02-16,67,47,0.02,0.0,0
1941-02-17,62,45,0.56,0.0,0
1941-02-18,65,41,T,0.0,0
1941-02-19,66,47,0.00,0.0,0
1941-02-20,65,47,T,0.0,0
1941-02-21,58,49,0.08,0.0,0
1941-02-22,65,46,0.25,0.0,0
1941-02-23,65,48,T,0.0,0
1941-02-24,59,47,0.75,0.0,0
1941-02-25,61,45,T,0.0,0
1941-02-26,59,47,T,0.0,0
1941-02-27,65,48,T,0.0,0
1941-02-28,67,49,T,0.0,0
1941-03-01,62,46,0.46,0.0,0
1941-03-02,60,43,0.18,0.0,0
1941-03-03,57,44,T,0.0,0
1941-03-04,63,46,0.34,0.0,0
1941-03-05,63,39,0.15,0.0,0
1941-03-06,67,40,0.00,0.0,0
1941-03-07,73,44,0.00,0.0,0
1941-03-08,72,44,0.00,0.0,0
1941-03-09,72,44,0.00,0.0,0
1941-03-10,72,45,0.00,0.0,0
1941-03-11,74,47,0.00,0.0,0
1941-03-12,66,51,0.00,0.0,0
1941-03-13,65,49,0.23,0.0,0
1941-03-14,66,46,0.02,0.0,0
1941-03-15,71,43,0.00,0.0,0
1941-03-16,70,44,0.00,0.0,0
1941-03-17,70,48,0.00,0.0,0
1941-03-18,69,43,0.00,0.0,0
1941-03-19,65,36,0.00,0.0,0
1941-03-20,62,39,0.03,0.0,0
1941-03-21,68,40,0.00,0.0,0
1941-03-22,72,41,0.00,0.0,0
1941-03-23,71,36,0.00,0.0,0
1941-03-24,74,40,0.00,0.0,0
1941-03-25,77,42,0.00,0.0,0
1941-03-26,77,43,0.00,0.0,0
1941-03-27,74,50,0.00,0.0,0
1941-03-28,61,49,0.00,0.0,0
1941-03-29,67,44,0.41,0.0,0
1941-03-30,72,49,0.00,0.0,0
1941-03-31,60,46,0.23,0.0,0
1941-04-01,66,39,0.00,0.0,0
1941-04-02,63,43,0.07,0.0,0
1941-04-03,69,51,0.00,0.0,0
1941-04-04,63,39,0.00,0.0,0
1941-04-05,64,39,0.92,0.0,0
1941-04-06,68,44,0.00,0.0,0
1941-04-07,66,38,0.00,0.0,0
1941-04-08,70,49,0.00,0.0,0
1941-04-09,65,39,0.00,0.0,0
1941-04-10,60,36,0.46,0.0,0
1941-04-11,56,45,0.35,0.0,0
1941-04-12,66,46,0.00,0.0,0
1941-04-13,73,48,0.00,0.0,0
1941-04-14,74,49,0.00,0.0,0
1941-04-15,73,47,0.00,0.0,0
1941-04-16,66,36,0.00,0.0,0
1941-04-17,64,32,0.00,0.0,0
1941-04-18,68,38,0.00,0.0,0
1941-04-19,70,41,0.00,0.0,0
1941-04-20,74,39,0.00,0.0,0
1941-04-21,78,42,0.00,0.0,0
1941-04-22,81,45,0.00,0.0,0
1941-04-23,82,50,0.00,0.0,0
1941-04-24,82,50,0.00,0.0,0
1941-04-25,87,49,0.00,0.0,0
1941-04-26,79,43,T,0.0,0
1941-04-27,75,47,0.00,0.0,0
1941-04-28,79,51,0.00,0.0,0
1941-04-29,70,52,0.00,0.0,0
1941-04-30,68,47,0.61,0.0,0
1941-05-01,75,49,T,0.0,0
1941-05-02,72,56,0.00,0.0,0
1941-05-03,72,49,0.00,0.0,0
1941-05-04,79,54,0.00,0.0,0
1941-05-05,82,53,0.00,0.0,0
1941-05-06,81,49,0.00,0.0,0
1941-05-07,86,58,0.00,0.0,0
1941-05-08,87,57,0.00,0.0,0
1941-05-09,87,55,0.00,0.0,0
1941-05-10,96,56,0.00,0.0,0
1941-05-11,86,58,0.00,0.0,0
1941-05-12,81,54,0.00,0.0,0
1941-05-13,78,56,0.00,0.0,0
1941-05-14,80,50,0.00,0.0,0
1941-05-15,83,52,0.00,0.0,0
1941-05-16,90,54,0.00,0.0,0
1941-05-17,82,46,0.00,0.0,0
1941-05-18,74,43,0.00,0.0,0
1941-05-19,80,50,0.00,0.0,0
1941-05-20,91,52,0.00,0.0,0
1941-05-21,97,57,0.00,0.0,0
1941-05-22,97,56,0.00,0.0,0
1941-05-23,90,56,0.00,0.0,0
1941-05-24,90,53,0.00,0.0,0
1941-05-25,83,52,0.00,0.0,0
1941-05-26,81,51,0.00,0.0,0
1941-05-27,80,52,0.00,0.0,0
1941-05-28,81,49,0.00,0.0,0
1941-05-29,78,54,0.00,0.0,0
1941-05-30,83,53,0.00,0.0,0
1941-05-31,84,53,0.00,0.0,0
1941-06-01,85,53,0.00,0.0,0
1941-06-02,85,52,0.00,0.0,0
1941-06-03,87,58,0.00,0.0,0
1941-06-04,89,57,0.00,0.0,0
1941-06-05,94,62,0.00,0.0,0
1941-06-06,86,42,0.00,0.0,0
1941-06-07,76,48,T,0.0,0
1941-06-08,80,51,0.00,0.0,0
1941-06-09,87,55,0.00,0.0,0
1941-06-10,94,58,0.00,0.0,0
1941-06-11,101,60,0.00,0.0,0
1941-06-12,102,61,0.00,0.0,0
1941-06-13,96,55,0.00,0.0,0
1941-06-14,92,52,0.00,0.0,0
1941-06-15,89,57,0.00,0.0,0
1941-06-16,89,57,0.00,0.0,0
1941-06-17,88,60,0.00,0.0,0
1941-06-18,91,60,0.00,0.0,0
1941-06-19,85,55,0.00,0.0,0
1941-06-20,89,51,0.00,0.0,0
1941-06-21,92,52,0.00,0.0,0
1941-06-22,86,56,0.00,0.0,0
1941-06-23,84,55,0.00,0.0,0
1941-06-24,81,54,0.00,0.0,0
1941-06-25,83,55,0.00,0.0,0
1941-06-26,76,49,0.00,0.0,0
1941-06-27,82,53,0.00,0.0,0
1941-06-28,87,55,0.00,0.0,0
1941-06-29,92,58,0.00,0.0,0
1941-06-30,95,60,0.00,0.0,0
1941-07-01,99,62,0.00,0.0,0
1941-07-02,98,60,0.00,0.0,0
1941-07-03,96,60,0.00,0.0,0
1941-07-04,98,61,0.00,0.0,0
1941-07-05,100,63,0.00,0.0,0
1941-07-06,105,67,0.00,0.0,0
1941-07-07,103,64,0.00,0.0,0
1941-07-08,105,65,0.00,0.0,0
1941-07-09,104,62,0.00,0.0,0
1941-07-10,104,60,0.00,0.0,0
1941-07-11,102,60,0.00,0.0,0
1941-07-12,98,57,0.00,0.0,0
1941-07-13,97,58,0.00,0.0,0
1941-07-14,99,60,0.00,0.0,0
1941-07-15,100,59,0.00,0.0,0
1941-07-16,101,59,0.00,0.0,0
1941-07-17,102,64,0.00,0.0,0
1941-07-18,101,58,0.00,0.0,0
1941-07-19,98,62,0.00,0.0,0
1941-07-20,99,66,0.00,0.0,0
1941-07-21,102,66,0.00,0.0,0
1941-07-22,104,63,0.00,0.0,0
1941-07-23,104,58,0.00,0.0,0
1941-07-24,93,59,0.00,0.0,0
1941-07-25,89,59,0.00,0.0,0
1941-07-26,84,56,0.00,0.0,0
1941-07-27,83,56,0.00,0.0,0
1941-07-28,89,55,0.00,0.0,0
1941-07-29,95,59,0.00,0.0,0
1941-07-30,97,59,0.00,0.0,0
1941-07-31,97,59,0.00,0.0,0
1941-08-01,97,54,0.00,0.0,0
1941-08-02,97,53,0.00,0.0,0
1941-08-03,95,54,0.00,0.0,0
1941-08-04,92,58,0.00,0.0,0
1941-08-05,98,68,0.00,0.0,0
1941-08-06,95,62,0.00,0.0,0
1941-08-07,99,60,0.00,0.0,0
1941-08-08,95,56,0.00,0.0,0
1941-08-09,88,59,0.00,0.0,0
1941-08-10,85,59,0.00,0.0,0
1941-08-11,89,56,0.00,0.0,0
1941-08-12,88,55,0.00,0.0,0
1941-08-13,90,56,0.00,0.0,0
1941-08-14,94,59,0.00,0.0,0
1941-08-15,100,70,0.00,0.0,0
1941-08-16,90,63,T,0.0,0
1941-08-17,97,64,0.00,0.0,0
1941-08-18,95,61,0.00,0.0,0
1941-08-19,99,55,0.00,0.0,0
1941-08-20,89,53,0.00,0.0,0
1941-08-21,91,54,0.00,0.0,0
1941-08-22,94,54,0.00,0.0,0
1941-08-23,89,55,0.00,0.0,0
1941-08-24,93,60,0.00,0.0,0
1941-08-25,91,55,0.00,0.0,0
1941-08-26,90,56,0.00,0.0,0
1941-08-27,88,50,0.00,0.0,0
1941-08-28,85,55,0.00,0.0,0
1941-08-29,83,50,0.00,0.0,0
1941-08-30,83,53,0.00,0.0,0
1941-08-31,84,53,0.00,0.0,0
1941-09-01,86,58,0.00,0.0,0
1941-09-02,75,50,0.00,0.0,0
1941-09-03,87,51,0.00,0.0,0
1941-09-04,95,55,0.00,0.0,0
1941-09-05,99,56,0.00,0.0,0
1941-09-06,100,57,0.00,0.0,0
1941-09-07,92,54,0.00,0.0,0
1941-09-08,92,51,0.00,0.0,0
1941-09-09,90,52,0.00,0.0,0
1941-09-10,95,52,0.00,0.0,0
1941-09-11,84,49,0.00,0.0,0
1941-09-12,82,47,0.00,0.0,0
1941-09-13,82,47,0.00,0.0,0
1941-09-14,83,48,0.00,0.0,0
1941-09-15,82,47,0.00,0.0,0
1941-09-16,90,49,0.00,0.0,0
1941-09-17,93,49,0.00,0.0,0
1941-09-18,86,48,0.00,0.0,0
1941-09-19,78,47,0.00,0.0,0
1941-09-20,76,44,0.00,0.0,0
1941-09-21,80,47,0.00,0.0,0
1941-09-22,80,41,0.00,0.0,0
1941-09-23,79,42,0.00,0.0,0
1941-09-24,88,46,0.00,0.0,0
1941-09-25,89,45,0.00,0.0,0
1941-09-26,80,45,0.00,0.0,0
1941-09-27,82,46,0.00,0.0,0
1941-09-28,85,43,0.00,0.0,0
1941-09-29,84,48,0.00,0.0,0
1941-09-30,85,48,0.00,0.0,0
1941-10-01,84,56,0.00,0.0,0
1941-10-02,82,42,0.00,0.0,0
1941-10-03,85,52,0.00,0.0,0
1941-10-04,82,42,0.00,0.0,0
1941-10-05,76,40,0.00,0.0,0
1941-10-06,78,39,0.00,0.0,0
1941-10-07,79,41,0.00,0.0,0
1941-10-08,76,38,0.00,0.0,0
1941-10-09,76,38,0.00,0.0,0
1941-10-10,84,40,0.00,0.0,0
1941-10-11,80,49,0.00,0.0,0
1941-10-12,M,40,0.00,0.0,0
1941-10-13,M,41,0.00,0.0,0
1941-10-14,82,41,0.00,0.0,0
1941-10-15,83,42,0.00,0.0,0
1941-10-16,85,43,0.00,0.0,0
1941-10-17,88,46,0.00,0.0,0
1941-10-18,88,55,0.00,0.0,0
1941-10-19,65,47,0.00,0.0,0
1941-10-20,60,49,0.14,0.0,0
1941-10-21,57,38,0.16,0.0,0
1941-10-22,67,39,0.25,0.0,0
1941-10-23,67,48,0.00,0.0,0
1941-10-24,70,46,0.00,0.0,0
1941-10-25,68,48,0.00,0.0,0
1941-10-26,69,50,0.00,0.0,0
1941-10-27,69,39,0.35,0.0,0
1941-10-28,68,40,0.00,0.0,0
1941-10-29,70,40,0.00,0.0,0
1941-10-30,72,42,0.00,0.0,0
1941-10-31,72,47,0.00,0.0,0
1941-11-01,72,51,0.00,0.0,0
1941-11-02,75,54,0.00,0.0,0
1941-11-03,80,59,0.00,0.0,0
1941-11-04,66,53,0.00,0.0,0
1941-11-05,76,46,0.00,0.0,0
1941-11-06,80,46,0.00,0.0,0
1941-11-07,86,45,0.00,0.0,0
1941-11-08,84,50,0.00,0.0,0
1941-11-09,74,40,0.00,0.0,0
1941-11-10,76,41,0.00,0.0,0
1941-11-11,75,47,0.00,0.0,0
1941-11-12,76,46,0.00,0.0,0
1941-11-13,74,38,0.00,0.0,0
1941-11-14,75,39,0.00,0.0,0
1941-11-15,74,43,0.00,0.0,0
1941-11-16,62,42,0.00,0.0,0
1941-11-17,60,30,0.02,0.0,0
1941-11-18,56,26,0.05,0.0,0
1941-11-19,62,27,0.00,0.0,0
1941-11-20,60,29,0.00,0.0,0
1941-11-21,60,26,0.00,0.0,0
1941-11-22,60,28,0.00,0.0,0
1941-11-23,62,26,0.00,0.0,0
1941-11-24,68,28,0.00,0.0,0
1941-11-25,65,29,0.00,0.0,0
1941-11-26,62,32,0.00,0.0,0
1941-11-27,63,34,0.00,0.0,0
1941-11-28,70,48,0.00,0.0,0
1941-11-29,58,46,0.00,0.0,0
1941-11-30,65,48,0.50,0.0,0
1941-12-01,59,48,0.00,0.0,0
1941-12-02,65,50,0.00,0.0,0
1941-12-03,62,32,0.45,0.0,0
1941-12-04,58,30,0.13,0.0,0
1941-12-05,60,30,0.00,0.0,0
1941-12-06,59,32,0.00,0.0,0
1941-12-07,58,33,0.00,0.0,0
1941-12-08,53,34,0.00,0.0,0
1941-12-09,55,41,0.00,0.0,0
1941-12-10,55,43,0.49,0.0,0
1941-12-11,55,40,0.21,0.0,0
1941-12-12,58,43,0.00,0.0,0
1941-12-13,62,48,0.13,0.0,0
1941-12-14,58,48,0.15,0.0,0
1941-12-15,68,48,0.09,0.0,0
1941-12-16,62,36,0.00,0.0,0
1941-12-17,55,34,0.05,0.0,0
1941-12-18,60,35,0.00,0.0,0
1941-12-19,65,35,0.00,0.0,0
1941-12-20,56,34,0.00,0.0,0
1941-12-21,58,37,0.06,0.0,0
1941-12-22,55,39,0.01,0.0,0
1941-12-23,57,32,0.06,0.0,0
1941-12-24,55,34,0.03,0.0,0
1941-12-25,52,36,0.00,0.0,0
1941-12-26,55,35,0.14,0.0,0
1941-12-27,54,42,0.02,0.0,0
1941-12-28,60,43,0.51,0.0,0
1941-12-29,60,45,0.31,0.0,0
1941-12-30,58,38,0.11,0.0,0
1941-12-31,54,33,0.16,0.0,0
1942-01-01,45,31,0.08,0.0,0
1942-01-02,47,26,0.00,0.0,0
1942-01-03,49,25,0.00,0.0,0
1942-01-04,53,29,0.00,0.0,0
1942-01-05,49,30,0.00,0.0,0
1942-01-06,55,32,0.00,0.0,0
1942-01-07,60,41,0.00,0.0,0
1942-01-08,58,41,0.00,0.0,0
1942-01-09,60,40,0.04,0.0,0
1942-01-10,52,38,0.00,0.0,0
1942-01-11,50,41,0.00,0.0,0
1942-01-12,54,40,0.00,0.0,0
1942-01-13,46,40,0.00,0.0,0
1942-01-14,56,34,0.00,0.0,0
1942-01-15,58,36,0.00,0.0,0
1942-01-16,51,40,0.00,0.0,0
1942-01-17,52,37,0.00,0.0,0
1942-01-18,60,35,0.00,0.0,0
1942-01-19,61,32,0.00,0.0,0
1942-01-20,60,35,0.00,0.0,0
1942-01-21,65,38,0.00,0.0,0
1942-01-22,61,40,0.06,0.0,0
1942-01-23,58,44,0.12,0.0,0
1942-01-24,61,47,0.00,0.0,0
1942-01-25,68,49,0.77,0.0,0
1942-01-26,71,50,0.02,0.0,0
1942-01-27,60,40,0.00,0.0,0
1942-01-28,59,36,0.10,0.0,0
1942-01-29,59,40,0.00,0.0,0
1942-01-30,60,40,0.00,0.0,0
1942-01-31,60,44,0.02,0.0,0
1942-02-01,61,45,0.00,0.0,0
1942-02-02,66,38,0.28,0.0,0
1942-02-03,65,40,0.00,0.0,0
1942-02-04,59,46,0.00,0.0,0
1942-02-05,60,46,0.08,0.0,0
1942-02-06,63,44,0.10,0.0,0
1942-02-07,60,36,0.05,0.0,0
1942-02-08,55,33,0.00,0.0,0
1942-02-09,60,33,0.00,0.0,0
1942-02-10,63,34,0.00,0.0,0
1942-02-11,63,34,0.00,0.0,0
1942-02-12,59,33,0.00,0.0,0
1942-02-13,56,32,0.00,0.0,0
1942-02-14,55,29,0.00,0.0,0
1942-02-15,58,32,0.00,0.0,0
1942-02-16,59,32,0.00,0.0,0
1942-02-17,62,32,0.00,0.0,0
1942-02-18,64,33,0.00,0.0,0
1942-02-19,65,35,0.00,0.0,0
1942-02-20,66,38,0.00,0.0,0
1942-02-21,55,35,0.00,0.0,0
1942-02-22,56,32,0.17,0.0,0
1942-02-23,60,32,0.00,0.0,0
1942-02-24,56,30,0.00,0.0,0
1942-02-25,55,31,0.20,0.0,0
1942-02-26,56,32,0.00,0.0,0
1942-02-27,59,32,0.00,0.0,0
1942-02-28,61,33,0.00,0.0,0
1942-03-01,70,33,0.00,0.0,0
1942-03-02,64,35,0.00,0.0,0
1942-03-03,62,35,0.00,0.0,0
1942-03-04,71,35,0.00,0.0,0
1942-03-05,70,39,0.00,0.0,0
1942-03-06,68,34,0.00,0.0,0
1942-03-07,71,36,0.00,0.0,0
1942-03-08,78,39,0.00,0.0,0
1942-03-09,73,43,0.00,0.0,0
1942-03-10,62,49,0.00,0.0,0
1942-03-11,68,47,0.50,0.0,0
1942-03-12,65,41,0.00,0.0,0
1942-03-13,55,38,0.00,0.0,0
1942-03-14,54,35,0.24,0.0,0
1942-03-15,58,36,0.20,0.0,0
1942-03-16,63,35,0.00,0.0,0
1942-03-17,68,35,0.00,0.0,0
1942-03-18,65,34,0.00,0.0,0
1942-03-19,65,40,0.00,0.0,0
1942-03-20,70,35,0.00,0.0,0
1942-03-21,73,40,0.00,0.0,0
1942-03-22,74,38,0.00,0.0,0
1942-03-23,64,40,0.00,0.0,0
1942-03-24,60,35,0.00,0.0,0
1942-03-25,63,33,0.00,0.0,0
1942-03-26,68,34,0.00,0.0,0
1942-03-27,68,35,0.00,0.0,0
1942-03-28,75,36,0.00,0.0,0
1942-03-29,76,39,0.00,0.0,0
1942-03-30,79,41,0.00,0.0,0
1942-03-31,80,46,0.00,0.0,0
1942-04-01,71,40,0.00,0.0,0
1942-04-02,74,43,0.00,0.0,0
1942-04-03,75,50,0.00,0.0,0
1942-04-04,65,46,0.18,0.0,0
1942-04-05,66,50,0.10,0.0,0
1942-04-06,67,50,0.02,0.0,0
1942-04-07,70,52,0.00,0.0,0
1942-04-08,72,50,0.00,0.0,0
1942-04-09,76,54,0.00,0.0,0
1942-04-10,64,50,0.03,0.0,0
1942-04-11,74,52,0.15,0.0,0
1942-04-12,80,55,0.00,0.0,0
1942-04-13,75,52,0.00,0.0,0
1942-04-14,67,47,0.50,0.0,0
1942-04-15,70,45,0.00,0.0,0
1942-04-16,69,39,0.00,0.0,0
1942-04-17,64,41,0.21,0.0,0
1942-04-18,72,40,0.00,0.0,0
1942-04-19,80,51,0.00,0.0,0
1942-04-20,78,51,0.00,0.0,0
1942-04-21,72,49,0.00,0.0,0
1942-04-22,70,44,0.00,0.0,0
1942-04-23,68,38,0.00,0.0,0
1942-04-24,75,48,0.00,0.0,0
1942-04-25,72,45,0.00,0.0,0
1942-04-26,72,43,0.00,0.0,0
1942-04-27,62,41,0.00,0.0,0
1942-04-28,63,34,0.00,0.0,0
1942-04-29,66,40,0.00,0.0,0
1942-04-30,70,45,0.00,0.0,0
1942-05-01,72,37,0.16,0.0,0
1942-05-02,72,42,0.00,0.0,0
1942-05-03,78,44,0.00,0.0,0
1942-05-04,74,40,0.00,0.0,0
1942-05-05,80,46,0.00,0.0,0
1942-05-06,87,50,0.00,0.0,0
1942-05-07,85,54,0.00,0.0,0
1942-05-08,85,52,0.00,0.0,0
1942-05-09,85,47,0.00,0.0,0
1942-05-10,72,45,0.00,0.0,0
1942-05-11,73,41,0.00,0.0,0
1942-05-12,70,46,0.00,0.0,0
1942-05-13,72,45,0.00,0.0,0
1942-05-14,75,51,0.00,0.0,0
1942-05-15,72,47,0.00,0.0,0
1942-05-16,75,49,0.00,0.0,0
1942-05-17,80,50,0.00,0.0,0
1942-05-18,85,52,0.00,0.0,0
1942-05-19,90,55,0.00,0.0,0
1942-05-20,98,59,0.00,0.0,0
1942-05-21,100,56,0.00,0.0,0
1942-05-22,84,50,0.00,0.0,0
1942-05-23,82,55,0.00,0.0,0
1942-05-24,82,49,0.00,0.0,0
1942-05-25,80,45,0.00,0.0,0
1942-05-26,75,47,0.00,0.0,0
1942-05-27,80,50,0.00,0.0,0
1942-05-28,72,45,0.00,0.0,0
1942-05-29,78,49,0.00,0.0,0
1942-05-30,80,50,0.00,0.0,0
1942-05-31,82,51,0.00,0.0,0
1942-06-01,85,52,0.00,0.0,0
1942-06-02,80,52,0.00,0.0,0
1942-06-03,84,55,0.00,0.0,0
1942-06-04,90,56,0.00,0.0,0
1942-06-05,92,58,0.00,0.0,0
1942-06-06,82,48,0.00,0.0,0
1942-06-07,82,54,0.00,0.0,0
1942-06-08,88,56,0.00,0.0,0
1942-06-09,87,56,0.00,0.0,0
1942-06-10,90,56,0.00,0.0,0
1942-06-11,90,54,0.00,0.0,0
1942-06-12,92,56,0.00,0.0,0
1942-06-13,92,58,0.00,0.0,0
1942-06-14,94,59,0.00,0.0,0
1942-06-15,92,54,0.00,0.0,0
1942-06-16,92,56,0.00,0.0,0
1942-06-17,90,52,0.00,0.0,0
1942-06-18,90,56,0.00,0.0,0
1942-06-19,90,54,0.00,0.0,0
1942-06-20,90,53,0.00,0.0,0
1942-06-21,95,60,0.00,0.0,0
1942-06-22,96,59,0.00,0.0,0
1942-06-23,97,58,0.00,0.0,0
1942-06-24,92,56,0.00,0.0,0
1942-06-25,85,48,0.00,0.0,0
1942-06-26,84,53,0.00,0.0,0
1942-06-27,89,53,0.00,0.0,0
1942-06-28,96,59,0.00,0.0,0
1942-06-29,103,64,0.00,0.0,0
1942-06-30,102,66,0.00,0.0,0
1942-07-01,104,67,0.00,0.0,0
1942-07-02,103,65,0.00,0.0,0
1942-07-03,105,65,0.00,0.0,0
1942-07-04,97,58,0.00,0.0,0
1942-07-05,95,60,0.00,0.0,0
1942-07-06,100,61,0.00,0.0,0
1942-07-07,97,61,0.00,0.0,0
1942-07-08,98,60,0.00,0.0,0
1942-07-09,99,61,0.00,0.0,0
1942-07-10,97,60,0.00,0.0,0
1942-07-11,95,60,0.00,0.0,0
1942-07-12,98,62,0.00,0.0,0
1942-07-13,96,67,0.00,0.0,0
1942-07-14,96,64,0.00,0.0,0
1942-07-15,93,59,0.00,0.0,0
1942-07-16,91,60,0.00,0.0,0
1942-07-17,91,60,0.00,0.0,0
1942-07-18,95,64,0.00,0.0,0
1942-07-19,100,62,0.00,0.0,0
1942-07-20,100,60,0.00,0.0,0
1942-07-21,96,66,0.00,0.0,0
1942-07-22,102,67,0.00,0.0,0
1942-07-23,106,69,0.00,0.0,0
1942-07-24,107,70,0.00,0.0,0
1942-07-25,107,67,0.00,0.0,0
1942-07-26,102,60,0.00,0.0,0
1942-07-27,102,59,0.00,0.0,0
1942-07-28,98,58,0.00,0.0,0
1942-07-29,98,58,0.00,0.0,0
1942-07-30,97,58,0.00,0.0,0
1942-07-31,95,54,0.00,0.0,0
1942-08-01,94,57,0.00,0.0,0
1942-08-02,95,57,0.00,0.0,0
1942-08-03,95,60,0.00,0.0,0
1942-08-04,101,61,0.00,0.0,0
1942-08-05,100,59,0.00,0.0,0
1942-08-06,100,60,0.00,0.0,0
1942-08-07,99,59,0.00,0.0,0
1942-08-08,100,62,0.00,0.0,0
1942-08-09,101,67,0.00,0.0,0
1942-08-10,95,61,0.00,0.0,0
1942-08-11,95,60,0.00,0.0,0
1942-08-12,96,62,0.00,0.0,0
1942-08-13,99,64,0.00,0.0,0
1942-08-14,100,60,0.00,0.0,0
1942-08-15,97,58,0.00,0.0,0
1942-08-16,96,59,0.00,0.0,0
1942-08-17,102,62,0.00,0.0,0
1942-08-18,105,57,0.00,0.0,0
1942-08-19,102,60,0.00,0.0,0
1942-08-20,103,60,0.00,0.0,0
1942-08-21,102,60,0.00,0.0,0
1942-08-22,103,63,0.00,0.0,0
1942-08-23,103,61,0.00,0.0,0
1942-08-24,98,62,0.00,0.0,0
1942-08-29,83,53,0.00,0.0,0
1942-08-30,90,56,0.00,0.0,0
1942-08-31,91,56,0.00,0.0,0
1942-09-01,89,55,0.00,0.0,0
1942-09-02,86,55,0.00,0.0,0
1942-09-03,84,53,0.00,0.0,0
1942-09-04,85,53,0.00,0.0,0
1942-09-05,86,55,0.00,0.0,0
1942-09-06,90,56,0.00,0.0,0
1942-09-07,94,56,0.00,0.0,0
1942-09-08,83,55,0.00,0.0,0
1942-09-09,81,51,0.00,0.0,0
1942-09-10,82,51,0.00,0.0,0
1942-09-11,86,54,0.00,0.0,0
1942-09-12,90,52,0.00,0.0,0
1942-09-13,93,56,0.00,0.0,0
1942-09-14,94,55,0.00,0.0,0
1942-09-15,100,60,0.00,0.0,0
1942-09-16,102,60,0.00,0.0,0
1942-09-17,92,54,0.00,0.0,0
1942-09-18,81,52,0.00,0.0,0
1942-09-19,90,51,0.00,0.0,0
1942-09-20,92,52,0.00,0.0,0
1942-09-21,90,52,0.00,0.0,0
1942-09-22,90,52,0.00,0.0,0
1942-09-23,92,51,0.00,0.0,0
1942-09-24,87,52,0.00,0.0,0
1942-09-25,85,51,0.00,0.0,0
1942-09-26,86,52,0.00,0.0,0
1942-09-27,81,50,0.00,0.0,0
1942-09-28,82,54,0.00,0.0,0
1942-09-29,82,52,0.00,0.0,0
1942-09-30,85,56,0.00,0.0,0
1942-10-01,85,54,0.00,0.0,0
1942-10-02,84,54,0.00,0.0,0
1942-10-03,90,55,0.00,0.0,0
1942-10-04,92,55,0.00,0.0,0
1942-10-05,94,55,0.00,0.0,0
1942-10-06,86,53,0.00,0.0,0
