date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1942-10-07,87,52,0.00,0.0,0
1942-10-08,87,56,0.00,0.0,0
1942-10-09,88,53,0.00,0.0,0
1942-10-10,79,56,0.00,0.0,0
1942-10-11,71,44,0.00,0.0,0
1942-10-12,70,43,0.00,0.0,0
1942-10-13,75,45,0.00,0.0,0
1942-10-14,80,49,0.00,0.0,0
1942-10-15,75,46,0.00,0.0,0
1942-10-16,81,47,0.00,0.0,0
1942-10-17,86,51,0.00,0.0,0
1942-10-18,85,52,0.00,0.0,0
1942-10-19,83,48,0.00,0.0,0
1942-10-20,85,52,0.00,0.0,0
1942-10-21,86,52,0.00,0.0,0
1942-10-22,87,53,0.00,0.0,0
1942-10-23,87,53,0.00,0.0,0
1942-10-24,71,50,0.00,0.0,0
1942-10-25,75,50,0.00,0.0,0
1942-10-26,74,51,0.00,0.0,0
1942-10-27,69,49,0.00,0.0,0
1942-10-28,64,42,0.00,0.0,0
1942-10-29,70,41,0.00,0.0,0
1942-10-30,72,42,0.00,0.0,0
1942-10-31,74,42,0.00,0.0,0
1942-11-01,75,38,0.00,0.0,0
1942-11-02,79,42,0.00,0.0,0
1942-11-03,66,40,0.00,0.0,0
1942-11-04,59,34,0.00,0.0,0
1942-11-05,59,33,0.00,0.0,0
1942-11-06,60,34,0.00,0.0,0
1942-11-07,69,38,0.00,0.0,0
1942-11-08,69,44,0.00,0.0,0
1942-11-09,68,38,0.00,0.0,0
1942-11-10,69,43,0.00,0.0,0
1942-11-11,74,44,0.00,0.0,0
1942-11-12,80,46,T,0.0,0
1942-11-13,80,44,0.00,0.0,0
1942-11-14,72,45,0.00,0.0,0
1942-11-15,64,37,0.10,0.0,0
1942-11-16,57,40,0.00,0.0,0
1942-11-17,70,44,0.00,0.0,0
1942-11-18,68,45,0.00,0.0,0
1942-11-19,59,36,0.23,0.0,0
1942-11-20,59,33,0.00,0.0,0
1942-11-21,58,33,0.00,0.0,0
1942-11-22,64,36,0.00,0.0,0
1942-11-23,69,40,0.00,0.0,0
1942-11-24,70,M,0.00,0.0,0
1942-11-25,61,M,0.00,0.0,0
1942-11-26,66,M,0.00,0.0,0
1942-11-27,60,M,0.00,0.0,0
1942-11-28,63,M,0.10,0.0,0
1942-11-29,64,M,T,0.0,0
1942-11-30,66,M,0.00,0.0,0
1942-12-01,63,M,0.00,0.0,0
1942-12-02,65,44,0.00,0.0,0
1942-12-03,63,45,0.00,0.0,0
1942-12-04,63,38,0.00,0.0,0
1942-12-05,54,30,0.00,0.0,0
1942-12-06,57,35,0.00,0.0,0
1942-12-07,51,36,0.13,0.0,0
1942-12-08,55,33,0.00,0.0,0
1942-12-09,56,32,0.00,0.0,0
1942-12-10,58,34,0.00,0.0,0
1942-12-11,59,37,0.00,0.0,0
1942-12-12,57,36,0.00,0.0,0
1942-12-13,55,35,0.00,0.0,0
1942-12-14,55,36,0.00,0.0,0
1942-12-15,54,34,0.00,0.0,0
1942-12-16,52,33,0.00,0.0,0
1942-12-17,53,34,0.00,0.0,0
1942-12-18,52,40,0.00,0.0,0
1942-12-19,50,41,0.00,0.0,0
1942-12-20,52,42,0.05,0.0,0
1942-12-21,49,40,0.00,0.0,0
1942-12-22,50,41,0.00,0.0,0
1942-12-23,57,42,0.05,0.0,0
1942-12-24,54,42,0.24,0.0,0
1942-12-25,46,33,0.63,0.0,0
1942-12-26,51,33,0.00,0.0,0
1942-12-27,58,35,0.00,0.0,0
1942-12-28,62,42,0.00,0.0,0
1942-12-29,57,42,0.00,0.0,0
1942-12-30,58,41,0.00,0.0,0
1942-12-31,60,44,0.00,0.0,0
1943-01-01,58,47,0.00,0.0,0
1943-01-02,55,33,0.00,0.0,0
1943-01-03,55,30,0.00,0.0,0
1943-01-04,58,31,0.00,0.0,0
1943-01-05,50,33,0.00,0.0,0
1943-01-06,50,28,0.00,0.0,0
1943-01-07,48,27,0.00,0.0,0
1943-01-08,50,27,0.00,0.0,0
1943-01-09,52,26,0.00,0.0,0
1943-01-10,60,26,0.00,0.0,0
1943-01-11,55,27,0.00,0.0,0
1943-01-12,60,28,0.00,0.0,0
1943-01-13,62,29,0.00,0.0,0
1943-01-14,64,32,0.00,0.0,0
1943-01-15,64,28,0.00,0.0,0
1943-01-16,60,30,0.00,0.0,0
1943-01-17,51,22,0.00,0.0,0
1943-01-18,46,20,0.00,0.0,0
1943-01-19,56,21,0.00,0.0,0
1943-01-20,50,38,0.06,0.0,0
1943-01-21,59,41,0.60,0.0,0
1943-01-22,52,45,0.62,0.0,0
1943-01-23,50,40,0.34,0.0,0
1943-01-24,59,40,0.25,0.0,0
1943-01-25,52,42,0.00,0.0,0
1943-01-26,59,45,0.11,0.0,0
1943-01-27,59,35,T,0.0,0
1943-01-28,59,38,0.00,0.0,0
1943-01-29,54,44,0.04,0.0,0
1943-01-30,58,39,0.09,0.0,0
1943-01-31,53,43,0.62,0.0,0
1943-02-01,52,40,0.00,0.0,0
1943-02-02,51,38,0.00,0.0,0
1943-02-03,56,34,0.00,0.0,0
1943-02-04,58,35,0.00,0.0,0
1943-02-05,59,35,T,0.0,0
1943-02-06,60,37,0.00,0.0,0
1943-02-07,65,44,0.00,0.0,0
1943-02-08,54,32,0.00,0.0,0
1943-02-09,51,31,0.00,0.0,0
1943-02-10,58,31,0.00,0.0,0
1943-02-11,62,32,0.00,0.0,0
1943-02-12,68,34,0.00,0.0,0
1943-02-13,75,35,0.00,0.0,0
1943-02-14,74,38,0.00,0.0,0
1943-02-15,75,40,0.00,0.0,0
1943-02-16,78,43,0.00,0.0,0
1943-02-17,70,44,0.00,0.0,0
1943-02-18,69,44,0.00,0.0,0
1943-02-19,70,44,0.00,0.0,0
1943-02-20,69,45,0.00,0.0,0
1943-02-21,66,48,0.17,0.0,0
1943-02-22,61,41,0.23,0.0,0
1943-02-23,62,43,0.22,0.0,0
1943-02-24,60,40,0.52,0.0,0
1943-02-25,60,38,0.00,0.0,0
1943-02-26,63,39,0.00,0.0,0
1943-02-27,60,34,0.00,0.0,0
1943-02-28,63,35,0.00,0.0,0
1943-03-01,66,M,0.00,0.0,0
1943-03-02,68,42,0.00,0.0,0
1943-03-03,62,52,T,0.0,0
1943-03-04,62,52,0.31,0.0,0
1943-03-05,66,46,0.26,0.0,0
1943-03-06,65,45,0.26,0.0,0
1943-03-07,66,47,0.00,0.0,0
1943-03-08,60,55,0.65,0.0,0
1943-03-09,64,55,0.71,0.0,0
1943-03-10,69,50,0.09,0.0,0
1943-03-11,62,44,0.30,0.0,0
1943-03-12,69,47,0.00,0.0,0
1943-03-13,65,50,0.00,0.0,0
1943-03-14,67,37,0.07,0.0,0
1943-03-15,60,38,0.00,0.0,0
1943-03-16,62,40,0.00,0.0,0
1943-03-17,59,44,0.01,0.0,0
1943-03-18,58,37,0.51,0.0,0
1943-03-19,65,38,0.00,0.0,0
1943-03-20,68,43,0.00,0.0,0
1943-03-21,62,48,0.00,0.0,0
1943-03-22,64,41,0.16,0.0,0
1943-03-23,67,42,0.00,0.0,0
1943-03-24,70,43,0.00,0.0,0
1943-03-25,73,46,0.00,0.0,0
1943-03-26,75,48,0.00,0.0,0
1943-03-27,73,49,0.00,0.0,0
1943-03-28,76,51,0.00,0.0,0
1943-03-29,69,40,0.00,0.0,0
1943-03-30,65,45,0.02,0.0,0
1943-03-31,70,44,0.00,0.0,0
1943-04-01,77,M,0.00,0.0,0
1943-04-02,79,49,0.00,0.0,0
1943-04-03,76,50,0.00,0.0,0
1943-04-04,79,52,0.00,0.0,0
1943-04-05,63,49,0.00,0.0,0
1943-04-06,63,50,0.76,0.0,0
1943-04-07,68,46,0.00,0.0,0
1943-04-08,59,42,0.00,0.0,0
1943-04-09,59,43,0.03,0.0,0
1943-04-10,65,44,0.00,0.0,0
1943-04-11,72,44,0.00,0.0,0
1943-04-12,76,50,0.00,0.0,0
1943-04-13,80,52,0.00,0.0,0
1943-04-14,81,53,0.00,0.0,0
1943-04-15,72,51,0.00,0.0,0
1943-04-16,70,52,0.00,0.0,0
1943-04-17,75,54,0.00,0.0,0
1943-04-18,80,54,0.00,0.0,0
1943-04-19,72,48,0.00,0.0,0
1943-04-20,74,49,0.00,0.0,0
1943-04-21,77,50,0.00,0.0,0
1943-04-22,82,51,0.00,0.0,0
1943-04-23,80,50,0.00,0.0,0
1943-04-24,76,45,0.00,0.0,0
1943-04-25,70,38,0.00,0.0,0
1943-04-26,74,43,0.00,0.0,0
1943-04-27,78,52,0.00,0.0,0
1943-04-28,70,49,0.08,0.0,0
1943-04-29,74,48,0.00,0.0,0
1943-04-30,83,55,0.00,0.0,0
1943-05-01,81,54,0.00,0.0,0
1943-05-02,83,57,0.00,0.0,0
1943-05-03,88,51,0.00,0.0,0
1943-05-04,77,47,0.00,0.0,0
1943-05-05,79,53,0.00,0.0,0
1943-05-06,81,50,0.00,0.0,0
1943-05-07,83,47,0.00,0.0,0
1943-05-08,81,48,0.00,0.0,0
1943-05-09,82,48,0.00,0.0,0
1943-05-10,87,54,0.00,0.0,0
1943-05-11,80,42,0.00,0.0,0
1943-05-12,80,43,0.00,0.0,0
1943-05-13,82,43,0.00,0.0,0
1943-05-14,75,39,0.00,0.0,0
1943-05-15,69,42,0.00,0.0,0
1943-05-16,73,43,0.00,0.0,0
1943-05-17,76,41,0.00,0.0,0
1943-05-18,84,45,0.00,0.0,0
1943-05-19,89,49,0.00,0.0,0
1943-05-20,87,50,0.00,0.0,0
1943-05-21,90,56,0.00,0.0,0
1943-05-22,94,62,0.00,0.0,0
1943-05-23,99,59,0.00,0.0,0
1943-05-24,100,60,0.00,0.0,0
1943-05-25,99,56,0.00,0.0,0
1943-05-26,96,55,0.00,0.0,0
1943-05-27,86,51,0.00,0.0,0
1943-05-28,86,52,0.00,0.0,0
1943-05-29,84,51,0.00,0.0,0
1943-05-30,79,57,0.00,0.0,0
1943-05-31,82,55,0.00,0.0,0
1943-06-01,80,48,0.00,0.0,0
1943-06-02,74,47,0.00,0.0,0
1943-06-03,74,48,0.00,0.0,0
1943-06-04,78,42,0.00,0.0,0
1943-06-05,80,50,0.00,0.0,0
1943-06-06,85,52,0.00,0.0,0
1943-06-07,90,54,0.00,0.0,0
1943-06-08,92,52,0.00,0.0,0
1943-06-09,84,53,0.00,0.0,0
1943-06-10,90,52,0.00,0.0,0
1943-06-11,78,44,0.00,0.0,0
1943-06-12,73,44,0.00,0.0,0
1943-06-13,75,48,0.00,0.0,0
1943-06-14,81,49,0.00,0.0,0
1943-06-15,89,56,0.00,0.0,0
1943-06-16,98,57,0.00,0.0,0
1943-06-17,102,61,0.00,0.0,0
1943-06-18,96,54,0.00,0.0,0
1943-06-19,85,51,0.00,0.0,0
1943-06-20,85,52,0.00,0.0,0
1943-06-21,80,51,0.00,0.0,0
1943-06-22,81,46,0.00,0.0,0
1943-06-23,84,47,0.00,0.0,0
1943-06-24,83,48,0.00,0.0,0
1943-06-25,83,48,0.00,0.0,0
1943-06-26,86,50,0.00,0.0,0
1943-06-27,91,53,0.00,0.0,0
1943-06-28,96,55,0.00,0.0,0
1943-06-29,91,53,0.00,0.0,0
1943-06-30,89,53,0.00,0.0,0
1943-07-01,87,54,0.00,0.0,0
1943-07-02,89,55,0.00,0.0,0
1943-07-03,90,56,0.00,0.0,0
1943-07-04,90,56,0.00,0.0,0
1943-07-05,97,64,0.00,0.0,0
1943-07-06,98,58,0.00,0.0,0
1943-07-07,97,57,0.00,0.0,0
1943-07-08,97,59,0.00,0.0,0
1943-07-09,96,59,0.00,0.0,0
1943-07-10,100,69,0.00,0.0,0
1943-07-11,102,71,0.00,0.0,0
1943-07-12,96,65,0.00,0.0,0
1943-07-13,97,66,0.00,0.0,0
1943-07-14,92,60,0.00,0.0,0
1943-07-15,88,58,0.00,0.0,0
1943-07-16,90,58,0.00,0.0,0
1943-07-17,93,60,0.00,0.0,0
1943-07-18,96,61,0.00,0.0,0
1943-07-19,94,60,0.00,0.0,0
1943-07-20,90,60,0.00,0.0,0
1943-07-21,90,59,0.00,0.0,0
1943-07-22,94,64,0.00,0.0,0
1943-07-23,95,63,0.00,0.0,0
1943-07-24,94,60,0.00,0.0,0
1943-07-25,93,60,0.00,0.0,0
1943-07-26,97,62,0.00,0.0,0
1943-07-27,102,68,0.00,0.0,0
1943-07-28,103,64,0.00,0.0,0
1943-07-29,106,64,0.00,0.0,0
1943-07-30,104,64,0.00,0.0,0
1943-07-31,102,61,0.00,0.0,0
1943-08-01,94,56,0.00,0.0,0
1943-08-02,91,60,0.00,0.0,0
1943-08-03,99,57,0.00,0.0,0
1943-08-04,92,59,0.00,0.0,0
1943-08-05,90,59,0.00,0.0,0
1943-08-06,94,54,0.00,0.0,0
1943-08-07,91,54,0.00,0.0,0
1943-08-08,96,56,0.00,0.0,0
1943-08-09,97,55,0.00,0.0,0
1943-08-10,97,56,0.00,0.0,0
1943-08-11,95,55,0.00,0.0,0
1943-08-12,98,59,0.00,0.0,0
1943-08-13,101,61,0.00,0.0,0
1943-08-14,99,56,0.00,0.0,0
1943-08-15,95,55,0.00,0.0,0
1943-08-16,92,53,0.00,0.0,0
1943-08-17,92,57,0.00,0.0,0
1943-08-18,92,52,0.00,0.0,0
1943-08-19,91,52,0.00,0.0,0
1943-08-20,86,52,0.00,0.0,0
1943-08-21,86,56,0.00,0.0,0
1943-08-22,86,52,0.00,0.0,0
1943-08-23,85,50,0.00,0.0,0
1943-08-24,84,51,0.00,0.0,0
1943-08-25,90,56,0.00,0.0,0
1943-08-26,95,55,0.00,0.0,0
1943-08-27,96,56,0.00,0.0,0
1943-08-28,98,60,0.00,0.0,0
1943-08-29,91,60,0.00,0.0,0
1943-08-30,82,52,0.00,0.0,0
1943-08-31,95,55,0.00,0.0,0
1943-09-01,98,57,0.00,0.0,0
1943-09-02,95,58,0.00,0.0,0
1943-09-03,95,58,0.00,0.0,0
1943-09-04,95,56,0.00,0.0,0
1943-09-05,96,58,0.00,0.0,0
1943-09-06,98,60,0.00,0.0,0
1943-09-07,94,59,0.00,0.0,0
1943-09-08,90,54,0.00,0.0,0
1943-09-09,90,57,0.00,0.0,0
1943-09-10,90,54,0.00,0.0,0
1943-09-11,90,53,0.00,0.0,0
1943-09-12,89,52,0.00,0.0,0
1943-09-13,94,52,0.00,0.0,0
1943-09-14,91,52,0.00,0.0,0
1943-09-15,90,52,0.00,0.0,0
1943-09-16,91,53,0.00,0.0,0
1943-09-17,89,51,0.00,0.0,0
1943-09-18,88,50,0.00,0.0,0
1943-09-19,90,52,0.00,0.0,0
1943-09-20,96,55,0.00,0.0,0
1943-09-21,97,57,0.00,0.0,0
1943-09-22,99,60,0.00,0.0,0
1943-09-23,104,60,0.00,0.0,0
1943-09-24,90,56,0.00,0.0,0
1943-09-25,81,53,0.00,0.0,0
1943-09-26,80,55,0.00,0.0,0
1943-09-27,83,53,0.00,0.0,0
1943-09-28,86,54,0.00,0.0,0
1943-09-29,90,56,0.00,0.0,0
1943-09-30,92,55,0.00,0.0,0
1943-10-01,90,52,0.00,0.0,0
1943-10-02,85,54,0.00,0.0,0
1943-10-03,89,54,0.00,0.0,0
1943-10-04,90,52,0.00,0.0,0
1943-10-05,94,54,0.00,0.0,0
1943-10-06,95,52,0.00,0.0,0
1943-10-07,80,49,0.00,0.0,0
1943-10-08,80,50,0.00,0.0,0
1943-10-09,80,49,0.00,0.0,0
1943-10-10,86,51,0.00,0.0,0
1943-10-11,79,42,0.00,0.0,0
1943-10-12,81,43,0.00,0.0,0
1943-10-13,84,46,0.00,0.0,0
1943-10-14,86,47,0.00,0.0,0
1943-10-15,88,48,0.00,0.0,0
1943-10-16,89,49,0.00,0.0,0
1943-10-17,77,49,0.00,0.0,0
1943-10-18,61,38,0.00,0.0,0
1943-10-19,62,48,T,0.0,0
1943-10-20,74,45,0.00,0.0,0
1943-10-21,71,40,0.00,0.0,0
1943-10-22,69,36,0.00,0.0,0
1943-10-23,72,M,0.00,0.0,0
1943-10-24,83,42,0.00,0.0,0
1943-10-25,73,40,0.00,0.0,0
1943-10-26,76,41,0.00,0.0,0
1943-10-27,73,41,0.03,0.0,0
1943-10-28,70,43,T,0.0,0
1943-10-29,70,38,0.00,0.0,0
1943-10-30,69,36,0.00,0.0,0
1943-10-31,70,34,0.00,0.0,0
1943-11-01,74,36,0.00,0.0,0
1943-11-02,76,36,0.00,0.0,0
1943-11-03,72,35,0.00,0.0,0
1943-11-04,75,36,0.00,0.0,0
1943-11-05,71,39,0.00,0.0,0
1943-11-06,72,35,0.00,0.0,0
1943-11-07,75,35,0.00,0.0,0
1943-11-08,73,33,0.00,0.0,0
1943-11-09,74,33,0.00,0.0,0
1943-11-10,76,35,0.00,0.0,0
1943-11-11,77,36,0.00,0.0,0
1943-11-12,68,32,0.00,0.0,0
1943-11-13,68,32,0.00,0.0,0
1943-11-14,73,34,0.00,0.0,0
1943-11-15,76,M,0.00,0.0,0
1943-11-16,72,41,0.00,0.0,0
1943-11-17,69,42,T,0.0,0
1943-11-18,76,41,0.00,0.0,0
1943-11-19,69,42,T,0.0,0
1943-11-20,64,40,0.10,0.0,0
1943-11-21,57,34,0.12,0.0,0
1943-11-22,62,32,0.00,0.0,0
1943-11-23,63,32,0.00,0.0,0
1943-11-24,63,33,0.00,0.0,0
1943-11-25,62,32,0.00,0.0,0
1943-11-26,64,34,0.00,0.0,0
1943-11-27,65,31,0.00,0.0,0
1943-11-28,62,29,0.00,0.0,0
1943-11-29,69,M,0.00,0.0,0
1943-11-30,62,M,0.00,0.0,0
1943-12-01,58,29,0.00,0.0,0
1943-12-02,61,30,0.00,0.0,0
1943-12-03,65,31,0.00,0.0,0
1943-12-04,64,30,0.00,0.0,0
1943-12-05,60,32,0.00,0.0,0
1943-12-06,58,29,0.00,0.0,0
1943-12-07,60,30,0.00,0.0,0
1943-12-08,63,34,0.00,0.0,0
1943-12-09,65,34,0.00,0.0,0
1943-12-10,58,41,0.00,0.0,0
1943-12-11,52,39,0.00,0.0,0
1943-12-12,65,34,0.09,0.0,0
1943-12-13,60,32,0.00,0.0,0
1943-12-14,61,29,0.00,0.0,0
1943-12-15,63,M,0.00,0.0,0
1943-12-16,62,36,0.00,0.0,0
1943-12-17,60,M,0.00,0.0,0
1943-12-18,60,46,0.00,0.0,0
1943-12-19,M,M,0.10,0.0,0
1943-12-20,M,52,0.04,0.0,0
1943-12-21,M,50,0.59,0.0,0
1943-12-22,M,43,0.00,0.0,0
1943-12-23,M,46,0.00,0.0,0
1943-12-24,M,45,0.00,0.0,0
1943-12-25,M,41,0.00,0.0,0
1943-12-26,M,30,0.00,0.0,0
1943-12-27,56,40,0.00,0.0,0
1943-12-28,58,44,0.00,0.0,0
1943-12-29,59,43,0.10,0.0,0
1943-12-30,54,32,0.11,0.0,0
1943-12-31,58,33,0.00,0.0,0
1944-01-01,59,M,0.00,0.0,0
1944-01-02,60,40,0.10,0.0,0
1944-01-03,57,35,0.02,0.0,0
1944-01-04,54,45,0.00,0.0,0
1944-01-05,59,45,0.00,0.0,0
1944-01-06,55,32,0.24,0.0,0
1944-01-07,55,29,0.00,0.0,0
1944-01-08,60,33,0.00,0.0,0
1944-01-09,60,35,0.00,0.0,0
1944-01-10,55,35,0.06,0.0,0
1944-01-11,57,29,0.00,0.0,0
1944-01-12,56,29,0.00,0.0,0
1944-01-13,64,31,0.00,0.0,0
1944-01-14,60,31,0.00,0.0,0
1944-01-15,56,34,0.00,0.0,0
1944-01-16,61,35,0.00,0.0,0
1944-01-17,55,30,0.00,0.0,0
1944-01-18,62,30,0.00,0.0,0
1944-01-19,66,33,0.00,0.0,0
1944-01-20,60,29,0.00,0.0,0
1944-01-21,59,33,0.00,0.0,0
1944-01-22,66,40,0.00,0.0,0
1944-01-23,60,39,0.20,0.0,0
1944-01-24,60,30,0.44,0.0,0
1944-01-25,52,30,0.08,0.0,0
1944-01-26,52,41,0.00,0.0,0
1944-01-27,58,31,0.00,0.0,0
1944-01-28,56,41,0.00,0.0,0
1944-01-29,60,37,0.00,0.0,0
1944-01-30,65,40,0.08,0.0,0
1944-01-31,65,40,0.06,0.0,0
1944-02-01,65,42,0.00,0.0,0
1944-02-02,67,47,0.00,0.0,0
1944-02-03,59,43,T,0.0,0
1944-02-04,60,43,0.32,0.0,0
1944-02-05,60,44,0.00,0.0,0
1944-02-06,59,43,0.00,0.0,0
1944-02-07,65,41,0.00,0.0,0
1944-02-08,60,42,0.00,0.0,0
1944-02-09,57,36,0.10,0.0,0
1944-02-10,59,33,0.00,0.0,0
1944-02-11,62,33,0.00,0.0,0
1944-02-12,57,28,0.00,0.0,0
1944-02-13,60,35,0.00,0.0,0
1944-02-14,59,32,0.00,0.0,0
1944-02-15,58,32,0.09,0.0,0
1944-02-16,62,42,0.00,0.0,0
1944-02-17,60,36,T,0.0,0
1944-02-18,62,M,0.00,0.0,0
1944-02-19,58,41,0.00,0.0,0
1944-02-20,52,40,0.31,0.0,0
1944-02-21,53,40,0.23,0.0,0
1944-02-22,54,39,1.53,0.0,0
1944-02-23,60,35,0.06,0.0,0
1944-02-24,56,35,0.00,0.0,0
1944-02-25,60,41,0.00,0.0,0
1944-02-26,60,34,0.06,0.0,0
1944-02-27,59,32,0.00,0.0,0
1944-02-28,61,34,0.10,0.0,0
1944-02-29,59,39,0.17,0.0,0
1944-03-01,59,M,0.00,0.0,0
1944-03-02,59,39,0.00,0.0,0
1944-03-03,61,38,0.00,0.0,0
1944-03-04,61,39,0.00,0.0,0
1944-03-05,59,36,0.22,0.0,0
1944-03-06,62,42,0.00,0.0,0
1944-03-07,69,40,0.00,0.0,0
1944-03-08,71,35,0.00,0.0,0
1944-03-09,75,40,0.00,0.0,0
1944-03-10,75,41,0.00,0.0,0
1944-03-11,72,43,0.00,0.0,0
1944-03-12,66,36,0.00,0.0,0
1944-03-13,56,40,0.00,0.0,0
1944-03-14,56,35,0.00,0.0,0
1944-03-15,62,35,0.00,0.0,0
1944-03-16,67,39,0.00,0.0,0
1944-03-17,72,40,0.00,0.0,0
1944-03-18,76,43,0.00,0.0,0
1944-03-19,72,40,0.00,0.0,0
1944-03-20,62,29,0.00,0.0,0
1944-03-21,67,39,0.00,0.0,0
1944-03-22,74,40,0.00,0.0,0
1944-03-23,77,42,0.00,0.0,0
1944-03-24,72,40,0.00,0.0,0
1944-03-25,67,35,0.00,0.0,0
1944-03-26,69,34,0.00,0.0,0
1944-03-27,70,36,0.00,0.0,0
1944-03-28,75,38,0.00,0.0,0
1944-03-29,79,41,0.00,0.0,0
1944-03-30,80,42,0.00,0.0,0
1944-03-31,79,44,0.00,0.0,0
1944-04-01,84,45,0.00,0.0,0
1944-04-02,87,47,0.00,0.0,0
1944-04-03,75,44,0.00,0.0,0
1944-04-04,70,40,0.00,0.0,0
1944-04-05,70,40,0.00,0.0,0
1944-04-06,75,35,0.00,0.0,0
1944-04-07,73,38,0.00,0.0,0
1944-04-08,65,39,0.00,0.0,0
1944-04-09,66,40,0.31,0.0,0
1944-04-10,74,36,0.00,0.0,0
1944-04-11,63,42,0.04,0.0,0
1944-04-12,66,40,0.00,0.0,0
1944-04-13,68,42,0.00,0.0,0
1944-04-14,65,45,0.00,0.0,0
1944-04-15,72,38,0.00,0.0,0
1944-04-16,64,37,0.00,0.0,0
1944-04-17,69,M,0.00,0.0,0
1944-04-18,71,44,0.00,0.0,0
1944-04-19,66,42,0.00,0.0,0
1944-04-20,62,39,0.13,0.0,0
1944-04-21,65,35,0.03,0.0,0
1944-04-22,76,38,0.00,0.0,0
1944-04-23,79,46,0.00,0.0,0
1944-04-24,67,40,0.00,0.0,0
1944-04-25,71,34,0.00,0.0,0
1944-04-26,71,48,0.00,0.0,0
1944-04-27,66,52,0.33,0.0,0
1944-04-28,68,49,0.02,0.0,0
1944-04-29,75,51,0.00,0.0,0
1944-04-30,80,52,0.00,0.0,0
1944-05-01,85,52,0.00,0.0,0
1944-05-02,90,54,0.00,0.0,0
1944-05-03,91,53,0.00,0.0,0
1944-05-04,92,53,0.00,0.0,0
1944-05-05,93,55,0.00,0.0,0
1944-05-06,90,55,0.00,0.0,0
1944-05-07,91,51,0.00,0.0,0
1944-05-08,89,50,0.00,0.0,0
1944-05-09,81,49,0.00,0.0,0
1944-05-10,79,48,0.00,0.0,0
1944-05-11,79,49,0.00,0.0,0
1944-05-12,80,49,0.00,0.0,0
1944-05-13,84,53,0.00,0.0,0
1944-05-14,84,47,0.00,0.0,0
1944-05-15,71,48,0.00,0.0,0
1944-05-16,71,47,0.21,0.0,0
1944-05-17,70,48,0.00,0.0,0
1944-05-18,73,47,0.07,0.0,0
1944-05-19,79,48,0.00,0.0,0
1944-05-20,85,54,0.00,0.0,0
1944-05-21,90,52,0.00,0.0,0
1944-05-22,82,49,0.00,0.0,0
1944-05-23,74,48,0.00,0.0,0
1944-05-24,83,51,0.00,0.0,0
1944-05-25,88,53,0.00,0.0,0
1944-05-26,95,60,0.00,0.0,0
1944-05-27,93,59,0.00,0.0,0
1944-05-28,90,63,0.00,0.0,0
1944-05-29,85,50,0.00,0.0,0
1944-05-30,80,52,0.00,0.0,0
1944-05-31,80,56,0.00,0.0,0
1944-06-01,81,50,0.00,0.0,0
1944-06-02,77,49,0.00,0.0,0
1944-06-03,79,53,0.00,0.0,0
1944-06-04,88,57,0.00,0.0,0
1944-06-05,95,62,0.00,0.0,0
1944-06-06,84,63,0.00,0.0,0
1944-06-07,97,65,0.00,0.0,0
1944-06-08,81,55,0.00,0.0,0
1944-06-09,82,56,0.00,0.0,0
1944-06-10,85,57,0.00,0.0,0
1944-06-11,89,65,0.00,0.0,0
1944-06-12,94,52,0.00,0.0,0
1944-06-13,82,54,0.00,0.0,0
1944-06-14,75,49,0.00,0.0,0
1944-06-15,71,50,0.00,0.0,0
1944-06-16,75,51,0.06,0.0,0
1944-06-17,81,54,0.00,0.0,0
1944-06-18,85,53,0.00,0.0,0
1944-06-19,80,55,0.00,0.0,0
1944-06-20,81,53,0.00,0.0,0
1944-06-21,75,54,0.00,0.0,0
1944-06-22,84,57,0.00,0.0,0
1944-06-23,86,57,0.00,0.0,0
1944-06-24,80,58,0.17,0.0,0
1944-06-25,86,58,0.00,0.0,0
1944-06-26,88,60,0.00,0.0,0
1944-06-27,91,65,0.00,0.0,0
1944-06-28,96,66,0.00,0.0,0
1944-06-29,106,66,0.00,0.0,0
1944-06-30,101,66,0.00,0.0,0
1944-07-01,101,65,0.00,0.0,0
