date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1944-07-02,99,65,0.00,0.0,0
1944-07-03,100,65,0.00,0.0,0
1944-07-04,100,60,0.00,0.0,0
1944-07-05,100,61,0.00,0.0,0
1944-07-06,101,64,0.00,0.0,0
1944-07-07,99,58,0.00,0.0,0
1944-07-08,92,56,0.00,0.0,0
1944-07-09,99,60,0.00,0.0,0
1944-07-10,92,54,0.00,0.0,0
1944-07-11,96,54,0.00,0.0,0
1944-07-12,97,65,0.00,0.0,0
1944-07-13,101,65,0.00,0.0,0
1944-07-14,99,63,0.00,0.0,0
1944-07-15,95,58,0.00,0.0,0
1944-07-16,100,64,0.00,0.0,0
1944-07-17,101,64,0.00,0.0,0
1944-07-18,100,64,0.00,0.0,0
1944-07-19,98,61,0.00,0.0,0
1944-07-20,100,64,0.00,0.0,0
1944-07-21,102,65,0.00,0.0,0
1944-07-22,99,62,0.00,0.0,0
1944-07-23,94,60,0.00,0.0,0
1944-07-24,90,56,0.00,0.0,0
1944-07-25,92,60,0.00,0.0,0
1944-07-26,94,62,0.00,0.0,0
1944-07-27,94,62,0.00,0.0,0
1944-07-28,93,61,0.00,0.0,0
1944-07-29,95,62,0.00,0.0,0
1944-07-30,95,60,0.00,0.0,0
1944-07-31,95,58,0.00,0.0,0
1944-08-01,92,55,0.00,0.0,0
1944-08-02,89,55,0.00,0.0,0
1944-08-03,90,59,0.00,0.0,0
1944-08-04,98,63,0.00,0.0,0
1944-08-05,102,65,0.00,0.0,0
1944-08-06,99,62,0.00,0.0,0
1944-08-07,94,55,0.00,0.0,0
1944-08-08,94,55,0.00,0.0,0
1944-08-09,92,55,0.00,0.0,0
1944-08-10,97,58,0.00,0.0,0
1944-08-11,99,66,0.00,0.0,0
1944-08-12,102,68,0.00,0.0,0
1944-08-13,106,68,0.00,0.0,0
1944-08-14,102,64,0.00,0.0,0
1944-08-15,98,58,0.00,0.0,0
1944-08-16,94,56,0.00,0.0,0
1944-08-17,94,56,0.00,0.0,0
1944-08-18,96,58,0.00,0.0,0
1944-08-19,98,60,0.00,0.0,0
1944-08-20,98,58,0.00,0.0,0
1944-08-21,96,55,0.00,0.0,0
1944-08-22,94,54,0.00,0.0,0
1944-08-23,94,54,0.00,0.0,0
1944-08-24,91,54,0.00,0.0,0
1944-08-25,91,55,0.00,0.0,0
1944-08-26,99,58,0.00,0.0,0
1944-08-27,104,64,0.00,0.0,0
1944-08-28,103,62,0.00,0.0,0
1944-08-29,100,64,0.00,0.0,0
1944-08-30,91,54,0.00,0.0,0
1944-08-31,87,56,0.00,0.0,0
1944-09-01,86,56,0.00,0.0,0
1944-09-02,91,57,0.00,0.0,0
1944-09-03,95,58,0.00,0.0,0
1944-09-04,95,58,0.00,0.0,0
1944-09-05,100,58,0.00,0.0,0
1944-09-06,102,63,0.00,0.0,0
1944-09-07,105,66,0.00,0.0,0
1944-09-08,105,69,0.00,0.0,0
1944-09-09,105,65,0.00,0.0,0
1944-09-10,105,60,0.00,0.0,0
1944-09-11,100,60,0.00,0.0,0
1944-09-12,97,57,0.00,0.0,0
1944-09-13,91,53,0.00,0.0,0
1944-09-14,89,55,0.00,0.0,0
1944-09-15,88,54,0.00,0.0,0
1944-09-16,94,54,0.00,0.0,0
1944-09-17,81,48,0.00,0.0,0
1944-09-18,80,48,0.00,0.0,0
1944-09-19,79,49,0.00,0.0,0
1944-09-20,81,50,0.00,0.0,0
1944-09-21,77,51,0.02,0.0,0
1944-09-22,81,49,0.00,0.0,0
1944-09-23,90,51,0.00,0.0,0
1944-09-24,94,55,0.00,0.0,0
1944-09-25,97,57,0.00,0.0,0
1944-09-26,98,58,0.00,0.0,0
1944-09-27,99,60,0.00,0.0,0
1944-09-28,90,57,0.00,0.0,0
1944-09-29,83,54,0.00,0.0,0
1944-09-30,77,50,0.00,0.0,0
1944-10-01,81,52,0.00,0.0,0
1944-10-02,85,53,0.00,0.0,0
1944-10-03,88,52,0.00,0.0,0
1944-10-04,91,53,0.00,0.0,0
1944-10-05,86,52,0.00,0.0,0
1944-10-06,88,52,0.00,0.0,0
1944-10-07,75,53,0.00,0.0,0
1944-10-08,77,53,0.03,0.0,0
1944-10-09,80,52,0.00,0.0,0
1944-10-10,82,52,0.00,0.0,0
1944-10-11,76,50,0.00,0.0,0
1944-10-12,79,52,0.00,0.0,0
1944-10-13,76,50,0.00,0.0,0
1944-10-14,77,48,0.00,0.0,0
1944-10-15,81,M,0.00,0.0,0
1944-10-16,81,49,0.00,0.0,0
1944-10-17,82,49,0.00,0.0,0
1944-10-18,86,50,0.00,0.0,0
1944-10-19,89,50,0.00,0.0,0
1944-10-20,85,49,0.00,0.0,0
1944-10-21,79,52,0.01,0.0,0
1944-10-22,80,52,0.00,0.0,0
1944-10-23,81,50,0.00,0.0,0
1944-10-24,81,49,0.00,0.0,0
1944-10-25,87,49,0.00,0.0,0
1944-10-26,87,50,0.00,0.0,0
1944-10-27,87,52,0.00,0.0,0
1944-10-28,88,55,0.00,0.0,0
1944-10-29,84,53,0.00,0.0,0
1944-10-30,77,55,0.00,0.0,0
1944-10-31,68,52,0.19,0.0,0
1944-11-01,68,48,0.18,0.0,0
1944-11-02,69,48,0.00,0.0,0
1944-11-03,77,47,0.00,0.0,0
1944-11-04,76,52,0.40,0.0,0
1944-11-05,59,47,0.10,0.0,0
1944-11-06,67,49,0.00,0.0,0
1944-11-07,65,45,0.03,0.0,0
1944-11-08,67,47,0.00,0.0,0
1944-11-09,67,50,0.00,0.0,0
1944-11-10,64,54,0.15,0.0,0
1944-11-11,59,49,0.23,0.0,0
1944-11-12,58,48,1.05,0.0,0
1944-11-13,58,43,0.05,0.0,0
1944-11-14,58,40,0.00,0.0,0
1944-11-15,59,35,0.00,0.0,0
1944-11-16,60,36,0.00,0.0,0
1944-11-17,64,M,0.00,0.0,0
1944-11-18,62,35,0.00,0.0,0
1944-11-19,57,34,0.00,0.0,0
1944-11-20,64,36,0.00,0.0,0
1944-11-21,60,35,0.00,0.0,0
1944-11-22,61,36,0.00,0.0,0
1944-11-23,60,36,0.00,0.0,0
1944-11-24,56,34,0.00,0.0,0
1944-11-25,60,36,0.00,0.0,0
1944-11-26,53,35,0.00,0.0,0
1944-11-27,46,36,0.00,0.0,0
1944-11-28,52,36,0.00,0.0,0
1944-11-29,55,35,0.00,0.0,0
1944-11-30,62,45,0.06,0.0,0
1944-12-01,59,49,0.00,0.0,0
1944-12-02,56,40,0.33,0.0,0
1944-12-03,50,34,0.00,0.0,0
1944-12-04,56,31,0.00,0.0,0
1944-12-05,61,33,0.00,0.0,0
1944-12-06,61,36,0.00,0.0,0
1944-12-07,53,36,0.00,0.0,0
1944-12-08,58,38,0.00,0.0,0
1944-12-09,47,39,0.00,0.0,0
1944-12-10,53,35,0.00,0.0,0
1944-12-11,53,35,0.00,0.0,0
1944-12-12,56,34,0.00,0.0,0
1944-12-13,62,35,0.00,0.0,0
1944-12-14,55,34,0.00,0.0,0
1944-12-15,62,33,0.00,0.0,0
1944-12-16,63,34,0.00,0.0,0
1944-12-17,62,36,0.00,0.0,0
1944-12-18,66,39,0.00,0.0,0
1944-12-19,61,46,0.00,0.0,0
1944-12-20,69,47,0.13,0.0,0
1944-12-21,62,50,0.04,0.0,0
1944-12-22,62,50,0.04,0.0,0
1944-12-23,65,48,0.15,0.0,0
1944-12-24,52,46,0.00,0.0,0
1944-12-25,51,45,0.00,0.0,0
1944-12-26,55,34,0.00,0.0,0
1944-12-27,59,40,0.00,0.0,0
1944-12-28,55,38,0.09,0.0,0
1944-12-29,54,32,0.19,0.0,0
1944-12-30,54,34,0.00,0.0,0
1944-12-31,44,37,0.00,0.0,0
1945-01-01,44,38,0.00,0.0,0
1945-01-02,45,35,0.00,0.0,0
1945-01-03,42,35,0.00,0.0,0
1945-01-04,39,35,0.00,0.0,0
1945-01-05,42,34,0.00,0.0,0
1945-01-06,43,37,0.00,0.0,0
1945-01-07,45,40,0.00,0.0,0
1945-01-08,46,42,0.00,0.0,0
1945-01-09,45,42,0.00,0.0,0
1945-01-10,47,44,0.00,0.0,0
1945-01-11,51,38,0.00,0.0,0
1945-01-12,55,M,0.00,0.0,0
1945-01-13,54,44,0.00,0.0,0
1945-01-14,52,42,0.00,0.0,0
1945-01-15,56,40,0.00,0.0,0
1945-01-16,54,34,0.00,0.0,0
1945-01-17,54,39,0.00,0.0,0
1945-01-18,50,34,0.00,0.0,0
1945-01-19,48,31,0.00,0.0,0
1945-01-20,52,27,0.00,0.0,0
1945-01-21,52,25,0.00,0.0,0
1945-01-22,54,26,0.00,0.0,0
1945-01-23,60,29,0.00,0.0,0
1945-01-24,56,33,0.00,0.0,0
1945-01-25,56,36,0.00,0.0,0
1945-01-26,60,32,0.00,0.0,0
1945-01-27,64,33,0.00,0.0,0
1945-01-28,63,32,0.00,0.0,0
1945-01-29,65,35,0.00,0.0,0
1945-01-30,58,38,0.00,0.0,0
1945-01-31,54,46,0.26,0.0,0
1945-02-01,62,54,1.15,0.0,0
1945-02-02,65,50,0.53,0.0,0
1945-02-03,64,42,0.16,0.0,0
1945-02-04,65,46,0.00,0.0,0
1945-02-05,57,50,0.19,0.0,0
1945-02-06,60,48,0.08,0.0,0
1945-02-07,64,40,0.00,0.0,0
1945-02-08,66,45,0.00,0.0,0
1945-02-09,59,44,0.00,0.0,0
1945-02-10,64,47,0.00,0.0,0
1945-02-11,66,47,0.00,0.0,0
1945-02-12,66,42,0.00,0.0,0
1945-02-13,67,46,0.00,0.0,0
1945-02-14,60,46,0.00,0.0,0
1945-02-15,59,45,0.44,0.0,0
1945-02-16,63,44,0.00,0.0,0
1945-02-17,64,44,0.00,0.0,0
1945-02-18,59,42,0.00,0.0,0
1945-02-19,56,37,0.04,0.0,0
1945-02-20,57,34,0.00,0.0,0
1945-02-21,60,35,0.00,0.0,0
1945-02-22,66,36,0.00,0.0,0
1945-02-23,62,37,0.00,0.0,0
1945-02-24,58,34,0.00,0.0,0
1945-02-25,61,32,0.00,0.0,0
1945-02-26,64,M,0.00,0.0,0
1945-02-27,55,35,0.00,0.0,0
1945-02-28,55,40,0.12,0.0,0
1945-03-01,60,40,0.00,0.0,0
1945-03-02,63,42,0.06,0.0,0
1945-03-03,55,38,0.00,0.0,0
1945-03-04,56,38,0.12,0.0,0
1945-03-05,60,37,0.00,0.0,0
1945-03-06,56,35,0.03,0.0,0
1945-03-07,60,36,0.00,0.0,0
1945-03-08,64,37,0.00,0.0,0
1945-03-09,66,36,0.00,0.0,0
1945-03-10,69,39,0.00,0.0,0
1945-03-11,68,41,0.00,0.0,0
1945-03-12,72,44,0.00,0.0,0
1945-03-13,64,47,0.00,0.0,0
1945-03-14,59,40,0.00,0.0,0
1945-03-15,57,36,0.13,0.0,0
1945-03-16,52,39,0.23,0.0,0
1945-03-17,63,40,0.10,0.0,0
1945-03-18,60,36,0.00,0.0,0
1945-03-19,68,40,0.00,0.0,0
1945-03-20,70,43,0.00,0.0,0
1945-03-21,55,45,0.00,0.0,0
1945-03-22,52,42,0.40,0.0,0
1945-03-23,56,36,0.53,0.0,0
1945-03-24,58,36,0.00,0.0,0
1945-03-25,58,40,0.00,0.0,0
1945-03-26,59,40,0.12,0.0,0
1945-03-27,59,42,0.09,0.0,0
1945-03-28,63,44,0.00,0.0,0
1945-03-29,64,38,0.00,0.0,0
1945-03-30,72,M,0.00,0.0,0
1945-03-31,75,45,0.00,0.0,0
1945-04-01,61,36,0.00,0.0,0
1945-04-02,63,33,0.00,0.0,0
1945-04-03,64,36,0.00,0.0,0
1945-04-04,71,40,0.00,0.0,0
1945-04-05,70,40,0.00,0.0,0
1945-04-06,72,40,0.00,0.0,0
1945-04-07,75,43,0.00,0.0,0
1945-04-08,62,37,0.00,0.0,0
1945-04-09,59,35,0.16,0.0,0
1945-04-10,65,38,0.00,0.0,0
1945-04-11,66,41,0.00,0.0,0
1945-04-12,67,37,0.00,0.0,0
1945-04-13,66,39,0.00,0.0,0
1945-04-14,70,42,0.00,0.0,0
1945-04-15,78,46,0.00,0.0,0
1945-04-16,82,50,0.00,0.0,0
1945-04-17,82,55,0.00,0.0,0
1945-04-18,87,55,0.00,0.0,0
1945-04-19,89,56,0.00,0.0,0
1945-04-20,90,53,0.00,0.0,0
1945-04-21,82,54,0.00,0.0,0
1945-04-22,80,56,0.00,0.0,0
1945-04-23,85,55,0.00,0.0,0
1945-04-24,84,53,0.00,0.0,0
1945-04-25,81,42,0.00,0.0,0
1945-04-26,73,47,0.00,0.0,0
1945-04-27,79,52,0.00,0.0,0
1945-04-28,84,56,0.00,0.0,0
1945-04-29,88,56,0.00,0.0,0
1945-04-30,92,56,0.00,0.0,0
1945-05-01,92,57,0.00,0.0,0
1945-05-02,88,58,0.00,0.0,0
1945-05-03,92,60,0.00,0.0,0
1945-05-04,94,56,0.00,0.0,0
1945-05-05,86,53,0.00,0.0,0
1945-05-06,82,55,0.00,0.0,0
1945-05-07,84,54,0.00,0.0,0
1945-05-08,82,51,0.00,0.0,0
1945-05-09,81,54,0.00,0.0,0
1945-05-10,82,52,0.00,0.0,0
1945-05-11,83,53,0.00,0.0,0
1945-05-12,83,56,0.00,0.0,0
1945-05-13,77,54,0.00,0.0,0
1945-05-14,75,52,0.00,0.0,0
1945-05-15,81,55,0.00,0.0,0
1945-05-16,86,51,0.00,0.0,0
1945-05-17,76,49,0.00,0.0,0
1945-05-18,74,47,0.00,0.0,0
1945-05-19,74,49,0.00,0.0,0
1945-05-20,78,51,0.00,0.0,0
1945-05-21,81,51,0.00,0.0,0
1945-05-22,82,52,0.00,0.0,0
1945-05-23,79,50,0.00,0.0,0
1945-05-24,80,53,0.00,0.0,0
1945-05-25,80,53,0.00,0.0,0
1945-05-26,79,51,0.00,0.0,0
1945-05-27,79,52,0.00,0.0,0
1945-05-28,79,53,0.00,0.0,0
1945-05-29,74,54,0.00,0.0,0
1945-05-30,74,55,0.10,0.0,0
1945-05-31,79,56,0.00,0.0,0
1945-06-01,85,59,0.00,0.0,0
1945-06-02,89,59,0.00,0.0,0
1945-06-03,84,60,0.00,0.0,0
1945-06-04,82,62,0.17,0.0,0
1945-06-05,79,56,0.00,0.0,0
1945-06-06,80,55,0.00,0.0,0
1945-06-07,81,52,0.00,0.0,0
1945-06-08,84,56,0.00,0.0,0
1945-06-09,86,57,0.00,0.0,0
1945-06-10,89,61,0.00,0.0,0
1945-06-11,95,65,0.00,0.0,0
1945-06-12,98,65,0.00,0.0,0
1945-06-13,93,63,0.00,0.0,0
1945-06-14,90,59,0.00,0.0,0
1945-06-15,92,52,0.00,0.0,0
1945-06-16,98,58,0.00,0.0,0
1945-06-17,103,61,0.00,0.0,0
1945-06-18,103,64,0.00,0.0,0
1945-06-19,102,67,0.00,0.0,0
1945-06-20,103,66,0.00,0.0,0
1945-06-21,98,60,0.00,0.0,0
1945-06-22,89,57,0.00,0.0,0
1945-06-23,85,60,0.00,0.0,0
1945-06-24,85,62,0.00,0.0,0
1945-06-25,89,58,0.00,0.0,0
1945-06-26,91,62,0.00,0.0,0
1945-06-27,95,67,0.00,0.0,0
1945-06-28,97,66,0.00,0.0,0
1945-06-29,100,68,0.00,0.0,0
1945-06-30,101,68,0.00,0.0,0
1945-07-01,104,71,0.00,0.0,0
1945-07-02,104,69,0.00,0.0,0
1945-07-03,103,65,0.00,0.0,0
1945-07-04,101,65,0.00,0.0,0
1945-07-05,103,67,0.00,0.0,0
1945-07-06,104,67,0.00,0.0,0
1945-07-07,103,67,0.00,0.0,0
1945-07-08,92,65,0.00,0.0,0
1945-07-09,100,65,0.00,0.0,0
1945-07-10,98,67,0.00,0.0,0
1945-07-11,100,70,0.00,0.0,0
1945-07-12,101,66,0.00,0.0,0
1945-07-13,100,65,0.00,0.0,0
1945-07-14,99,62,0.00,0.0,0
1945-07-15,99,65,0.00,0.0,0
1945-07-16,102,66,0.00,0.0,0
1945-07-17,101,65,0.00,0.0,0
1945-07-18,96,57,0.00,0.0,0
1945-07-19,97,61,0.00,0.0,0
1945-07-20,99,66,0.00,0.0,0
1945-07-21,100,67,0.00,0.0,0
1945-07-22,99,67,0.00,0.0,0
1945-07-23,98,62,0.00,0.0,0
1945-07-24,99,63,0.00,0.0,0
1945-07-25,101,66,0.00,0.0,0
1945-07-26,105,71,0.00,0.0,0
1945-07-27,108,67,0.00,0.0,0
1945-07-28,105,64,0.00,0.0,0
1945-07-29,101,65,0.00,0.0,0
1945-07-30,101,66,0.00,0.0,0
1945-07-31,103,67,0.00,0.0,0
1945-08-01,100,68,0.00,0.0,0
1945-08-02,100,71,0.00,0.0,0
1945-08-03,101,64,0.00,0.0,0
1945-08-04,100,65,0.00,0.0,0
1945-08-05,100,62,0.00,0.0,0
1945-08-06,98,64,0.00,0.0,0
1945-08-07,95,57,0.00,0.0,0
1945-08-08,93,56,0.00,0.0,0
1945-08-09,98,60,0.00,0.0,0
1945-08-10,102,65,0.00,0.0,0
1945-08-11,100,60,0.00,0.0,0
1945-08-12,92,53,0.00,0.0,0
1945-08-13,91,55,0.00,0.0,0
1945-08-14,95,56,0.00,0.0,0
1945-08-15,97,56,0.00,0.0,0
1945-08-16,98,60,0.00,0.0,0
1945-08-17,99,66,0.00,0.0,0
1945-08-18,93,68,0.00,0.0,0
1945-08-19,99,67,0.00,0.0,0
1945-08-20,100,67,0.00,0.0,0
1945-08-21,103,68,0.00,0.0,0
1945-08-22,102,67,0.00,0.0,0
1945-08-23,104,65,0.00,0.0,0
1945-08-24,95,57,0.00,0.0,0
1945-08-25,89,56,0.00,0.0,0
1945-08-26,91,54,0.00,0.0,0
1945-08-27,93,54,0.00,0.0,0
1945-08-28,90,53,0.00,0.0,0
1945-08-29,87,54,0.00,0.0,0
1945-08-30,87,54,0.00,0.0,0
1945-08-31,96,58,0.00,0.0,0
1945-09-01,95,61,0.00,0.0,0
1945-09-02,99,66,T,0.0,0
1945-09-03,102,67,0.00,0.0,0
1945-09-04,98,65,0.00,0.0,0
1945-09-05,96,64,0.00,0.0,0
1945-09-06,94,57,0.00,0.0,0
1945-09-07,99,60,0.00,0.0,0
1945-09-08,102,65,0.00,0.0,0
1945-09-09,100,65,0.00,0.0,0
1945-09-10,100,64,0.00,0.0,0
1945-09-11,99,65,0.00,0.0,0
1945-09-12,102,67,0.00,0.0,0
1945-09-13,105,65,0.00,0.0,0
1945-09-14,102,60,0.00,0.0,0
1945-09-15,96,58,0.00,0.0,0
1945-09-16,92,56,0.00,0.0,0
1945-09-17,92,55,0.00,0.0,0
1945-09-18,92,56,0.00,0.0,0
1945-09-19,87,54,0.00,0.0,0
1945-09-20,85,56,0.00,0.0,0
1945-09-21,72,53,0.00,0.0,0
1945-09-22,74,52,0.00,0.0,0
1945-09-23,76,50,0.00,0.0,0
1945-09-24,82,50,0.00,0.0,0
1945-09-25,86,54,0.00,0.0,0
1945-09-26,84,50,0.00,0.0,0
1945-09-27,82,49,0.00,0.0,0
1945-09-28,87,48,0.00,0.0,0
1945-09-29,91,52,0.00,0.0,0
1945-09-30,91,58,0.00,0.0,0
1945-10-01,93,56,0.00,0.0,0
1945-10-02,94,57,0.00,0.0,0
1945-10-03,95,58,0.00,0.0,0
1945-10-04,82,55,0.00,0.0,0
1945-10-05,86,54,0.00,0.0,0
1945-10-06,80,56,0.06,0.0,0
1945-10-07,81,56,0.13,0.0,0
1945-10-08,80,58,0.00,0.0,0
1945-10-09,83,60,0.00,0.0,0
1945-10-10,82,58,0.00,0.0,0
1945-10-11,72,55,0.30,0.0,0
1945-10-12,71,52,0.00,0.0,0
1945-10-13,82,56,0.00,0.0,0
1945-10-14,86,61,0.00,0.0,0
1945-10-15,86,60,T,0.0,0
1945-10-16,84,58,0.00,0.0,0
1945-10-17,83,56,0.00,0.0,0
1945-10-18,80,52,0.00,0.0,0
1945-10-19,81,50,0.00,0.0,0
1945-10-20,79,49,0.00,0.0,0
1945-10-21,78,48,0.00,0.0,0
1945-10-22,75,46,0.00,0.0,0
1945-10-23,75,42,0.00,0.0,0
1945-10-24,80,42,0.00,0.0,0
1945-10-25,81,43,0.00,0.0,0
1945-10-26,86,46,0.00,0.0,0
1945-10-27,74,44,0.00,0.0,0
1945-10-28,73,50,0.00,0.0,0
1945-10-29,68,56,0.10,0.0,0
1945-10-30,75,57,0.12,0.0,0
1945-10-31,71,48,0.00,0.0,0
1945-11-01,62,41,0.00,0.0,0
1945-11-02,73,44,0.00,0.0,0
1945-11-03,79,47,0.00,0.0,0
1945-11-04,82,52,0.00,0.0,0
1945-11-05,76,47,0.00,0.0,0
1945-11-06,61,45,0.00,0.0,0
1945-11-07,60,35,0.18,0.0,0
1945-11-08,58,34,0.00,0.0,0
1945-11-09,63,39,0.00,0.0,0
1945-11-10,68,44,0.00,0.0,0
1945-11-11,59,42,0.14,0.0,0
1945-11-12,63,46,0.00,0.0,0
1945-11-13,64,37,0.00,0.0,0
1945-11-14,65,42,0.00,0.0,0
1945-11-15,64,37,0.00,0.0,0
1945-11-16,63,42,0.00,0.0,0
1945-11-17,65,38,0.00,0.0,0
1945-11-18,64,36,0.00,0.0,0
1945-11-19,66,42,0.00,0.0,0
1945-11-20,58,41,0.00,0.0,0
1945-11-21,62,35,0.00,0.0,0
1945-11-22,74,41,0.00,0.0,0
1945-11-23,75,41,0.00,0.0,0
1945-11-24,70,44,0.00,0.0,0
1945-11-25,63,35,0.39,0.0,0
1945-11-26,65,33,0.00,0.0,0
1945-11-27,69,40,0.00,0.0,0
1945-11-28,57,45,0.00,0.0,0
1945-11-29,59,40,0.44,0.0,0
1945-11-30,52,34,0.00,0.0,0
1945-12-01,56,32,0.00,0.0,0
1945-12-02,56,38,0.00,0.0,0
1945-12-03,61,44,0.00,0.0,0
1945-12-04,66,46,0.00,0.0,0
1945-12-05,57,35,0.08,0.0,0
1945-12-06,57,36,0.12,0.0,0
1945-12-07,52,35,0.00,0.0,0
1945-12-08,49,35,0.00,0.0,0
1945-12-09,46,34,0.00,0.0,0
1945-12-10,44,34,0.00,0.0,0
1945-12-11,55,40,0.00,0.0,0
1945-12-12,50,29,0.13,0.0,0
1945-12-13,49,29,0.00,0.0,0
1945-12-14,52,34,0.00,0.0,0
1945-12-15,56,40,0.00,0.0,0
1945-12-16,50,35,0.00,0.0,0
1945-12-17,46,37,0.00,0.0,0
1945-12-18,53,37,0.00,0.0,0
1945-12-19,56,40,0.00,0.0,0
1945-12-20,62,45,0.05,0.0,0
1945-12-21,62,52,0.11,0.0,0
1945-12-22,68,52,0.37,0.0,0
1945-12-23,63,47,0.41,0.0,0
1945-12-24,62,47,0.00,0.0,0
1945-12-25,62,45,0.15,0.0,0
1945-12-26,60,47,0.04,0.0,0
1945-12-27,61,49,0.00,0.0,0
1945-12-28,68,52,0.00,0.0,0
1945-12-29,61,54,0.00,0.0,0
1945-12-30,63,48,0.04,0.0,0
1945-12-31,57,47,0.01,0.0,0
1946-01-01,58,46,0.00,0.0,0
1946-01-02,58,43,0.00,0.0,0
1946-01-03,58,42,0.14,0.0,0
1946-01-04,54,46,0.00,0.0,0
1946-01-05,59,36,0.20,0.0,0
1946-01-06,52,33,0.00,0.0,0
1946-01-07,53,32,0.00,0.0,0
1946-01-08,50,30,0.00,0.0,0
1946-01-09,52,30,0.00,0.0,0
1946-01-10,55,35,0.00,0.0,0
1946-01-11,49,29,0.00,0.0,0
1946-01-12,53,27,0.00,0.0,0
1946-01-13,52,29,0.00,0.0,0
1946-01-14,57,29,0.00,0.0,0
1946-01-15,56,33,0.00,0.0,0
1946-01-16,56,30,0.00,0.0,0
1946-01-17,52,34,0.00,0.0,0
1946-01-18,53,37,0.00,0.0,0
1946-01-19,54,35,0.00,0.0,0
1946-01-20,47,34,0.00,0.0,0
1946-01-21,56,30,0.00,0.0,0
1946-01-22,58,31,0.00,0.0,0
1946-01-23,62,36,0.00,0.0,0
1946-01-24,73,38,0.00,0.0,0
1946-01-25,63,37,0.00,0.0,0
1946-01-26,57,34,0.00,0.0,0
1946-01-27,58,36,0.00,0.0,0
1946-01-28,58,31,0.00,0.0,0
1946-01-29,53,28,0.00,0.0,0
1946-01-30,52,26,0.00,0.0,0
1946-01-31,57,27,0.00,0.0,0
1946-02-01,60,32,0.00,0.0,0
1946-02-02,62,37,0.00,0.0,0
1946-02-03,51,35,1.00,0.0,0
1946-02-04,52,31,0.26,0.0,0
1946-02-05,53,35,0.00,0.0,0
1946-02-06,58,38,0.00,0.0,0
1946-02-07,56,33,0.00,0.0,0
1946-02-08,58,32,0.00,0.0,0
1946-02-09,62,35,0.00,0.0,0
1946-02-10,60,35,0.00,0.0,0
1946-02-11,51,30,0.05,0.0,0
1946-02-12,55,35,0.00,0.0,0
1946-02-13,60,35,0.00,0.0,0
1946-02-14,66,40,0.00,0.0,0
1946-02-15,60,40,0.00,0.0,0
1946-02-16,53,39,0.16,0.0,0
1946-02-17,59,37,0.00,0.0,0
1946-02-18,65,40,0.00,0.0,0
1946-02-19,66,45,0.00,0.0,0
1946-02-20,65,42,0.06,0.0,0
1946-02-21,69,42,0.00,0.0,0
1946-02-22,69,40,0.00,0.0,0
1946-02-23,69,43,0.00,0.0,0
1946-02-24,68,42,0.00,0.0,0
1946-02-25,62,37,0.00,0.0,0
1946-02-26,65,40,0.00,0.0,0
1946-02-27,72,46,0.00,0.0,0
1946-02-28,68,42,0.00,0.0,0
1946-03-01,72,46,0.00,0.0,0
1946-03-02,74,42,0.00,0.0,0
1946-03-03,61,38,0.00,0.0,0
1946-03-04,62,35,0.00,0.0,0
1946-03-05,70,40,0.00,0.0,0
1946-03-06,69,39,0.00,0.0,0
1946-03-07,72,44,0.00,0.0,0
1946-03-08,77,47,0.00,0.0,0
1946-03-09,85,50,0.00,0.0,0
1946-03-10,78,45,0.00,0.0,0
1946-03-11,62,44,0.00,0.0,0
1946-03-12,68,45,0.00,0.0,0
1946-03-13,56,35,0.00,0.0,0
1946-03-14,57,40,0.26,0.0,0
1946-03-15,63,43,0.00,0.0,0
1946-03-16,66,46,0.00,0.0,0
1946-03-17,72,46,0.00,0.0,0
1946-03-18,60,42,0.00,0.0,0
1946-03-19,60,41,0.08,0.0,0
1946-03-20,61,43,0.10,0.0,0
1946-03-21,61,41,0.00,0.0,0
1946-03-22,66,42,0.00,0.0,0
1946-03-23,70,40,0.00,0.0,0
