date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1946-03-24,67,44,0.00,0.0,0
1946-03-25,75,44,0.00,0.0,0
1946-03-26,84,49,0.00,0.0,0
1946-03-27,79,49,0.00,0.0,0
1946-03-28,65,46,0.00,0.0,0
1946-03-29,58,46,0.07,0.0,0
1946-03-30,58,42,1.55,0.0,0
1946-03-31,60,43,0.50,0.0,0
1946-04-01,63,40,0.02,0.0,0
1946-04-02,66,42,0.00,0.0,0
1946-04-03,66,42,0.00,0.0,0
1946-04-04,73,45,0.00,0.0,0
1946-04-05,73,47,0.00,0.0,0
1946-04-06,60,47,0.00,0.0,0
1946-04-07,67,45,0.05,0.0,0
1946-04-08,69,42,0.00,0.0,0
1946-04-09,68,44,0.00,0.0,0
1946-04-10,75,45,0.00,0.0,0
1946-04-11,81,51,0.00,0.0,0
1946-04-12,85,52,0.00,0.0,0
1946-04-13,73,53,0.00,0.0,0
1946-04-14,79,52,0.00,0.0,0
1946-04-15,85,55,0.00,0.0,0
1946-04-16,90,58,0.00,0.0,0
1946-04-17,90,55,0.00,0.0,0
1946-04-18,79,50,0.00,0.0,0
1946-04-19,74,49,0.00,0.0,0
1946-04-20,75,54,0.00,0.0,0
1946-04-21,79,57,0.00,0.0,0
1946-04-22,84,54,0.00,0.0,0
1946-04-23,93,55,0.00,0.0,0
1946-04-24,94,56,0.00,0.0,0
1946-04-25,93,54,0.00,0.0,0
1946-04-26,81,52,0.00,0.0,0
1946-04-27,84,M,0.00,0.0,0
1946-04-28,86,50,0.00,0.0,0
1946-04-29,77,45,0.00,0.0,0
1946-04-30,78,50,0.00,0.0,0
1946-05-01,89,55,0.00,0.0,0
1946-05-02,83,50,0.00,0.0,0
1946-05-03,84,50,0.00,0.0,0
1946-05-04,82,53,0.00,0.0,0
1946-05-05,86,56,0.00,0.0,0
1946-05-06,92,58,0.00,0.0,0
1946-05-07,92,57,0.00,0.0,0
1946-05-08,84,56,0.00,0.0,0
1946-05-09,85,55,0.00,0.0,0
1946-05-10,81,52,0.00,0.0,0
1946-05-11,80,52,0.00,0.0,0
1946-05-12,86,53,0.00,0.0,0
1946-05-13,82,50,0.00,0.0,0
1946-05-14,80,50,0.00,0.0,0
1946-05-15,79,51,0.00,0.0,0
1946-05-16,82,55,0.00,0.0,0
1946-05-17,86,57,0.00,0.0,0
1946-05-18,89,54,0.00,0.0,0
1946-05-19,87,55,0.00,0.0,0
1946-05-20,85,50,0.00,0.0,0
1946-05-21,75,50,0.00,0.0,0
1946-05-22,72,49,0.10,0.0,0
1946-05-23,74,53,0.00,0.0,0
1946-05-24,80,56,0.00,0.0,0
1946-05-25,79,55,0.00,0.0,0
1946-05-26,68,49,0.09,0.0,0
1946-05-27,72,50,0.22,0.0,0
1946-05-28,79,54,0.00,0.0,0
1946-05-29,84,55,0.00,0.0,0
1946-05-30,90,53,0.00,0.0,0
1946-05-31,89,58,0.00,0.0,0
1946-06-01,88,59,0.00,0.0,0
1946-06-02,90,60,0.00,0.0,0
1946-06-03,90,61,0.00,0.0,0
1946-06-04,95,60,0.00,0.0,0
1946-06-05,84,54,0.00,0.0,0
1946-06-06,82,53,0.00,0.0,0
1946-06-07,87,55,0.00,0.0,0
1946-06-08,86,56,0.00,0.0,0
1946-06-09,83,53,0.00,0.0,0
1946-06-10,80,52,0.00,0.0,0
1946-06-11,86,56,0.00,0.0,0
1946-06-12,M,M,0.00,0.0,0
1946-06-13,91,60,0.00,0.0,0
1946-06-14,86,58,0.00,0.0,0
1946-06-15,87,55,0.00,0.0,0
1946-06-16,88,57,0.00,0.0,0
1946-06-17,91,58,0.00,0.0,0
1946-06-18,97,62,0.00,0.0,0
1946-06-19,104,65,0.00,0.0,0
1946-06-20,104,63,0.00,0.0,0
1946-06-21,95,55,0.00,0.0,0
1946-06-22,89,53,0.00,0.0,0
1946-06-23,83,55,0.00,0.0,0
1946-06-24,88,59,0.00,0.0,0
1946-06-25,94,61,0.00,0.0,0
1946-06-26,92,60,0.00,0.0,0
1946-06-27,90,60,0.00,0.0,0
1946-06-28,89,58,0.00,0.0,0
1946-06-29,90,63,0.00,0.0,0
1946-06-30,93,64,0.00,0.0,0
1946-07-01,99,66,0.00,0.0,0
1946-07-02,98,65,0.00,0.0,0
1946-07-03,98,62,0.00,0.0,0
1946-07-04,100,65,0.00,0.0,0
1946-07-05,101,65,0.00,0.0,0
1946-07-06,98,62,0.00,0.0,0
1946-07-07,94,60,0.00,0.0,0
1946-07-08,95,60,0.00,0.0,0
1946-07-09,96,62,0.00,0.0,0
1946-07-10,104,66,0.00,0.0,0
1946-07-11,103,67,0.00,0.0,0
1946-07-12,103,66,0.00,0.0,0
1946-07-13,98,62,0.00,0.0,0
1946-07-14,92,60,0.00,0.0,0
1946-07-15,92,60,0.00,0.0,0
1946-07-16,92,61,0.00,0.0,0
1946-07-17,100,66,0.00,0.0,0
1946-07-18,104,71,0.00,0.0,0
1946-07-19,101,71,0.00,0.0,0
1946-07-20,102,75,0.00,0.0,0
1946-07-21,101,72,0.00,0.0,0
1946-07-22,101,67,0.00,0.0,0
1946-07-23,100,66,0.00,0.0,0
1946-07-24,96,65,0.00,0.0,0
1946-07-25,94,64,0.03,0.0,0
1946-07-26,96,67,0.08,0.0,0
1946-07-27,101,67,0.00,0.0,0
1946-07-28,93,65,0.00,0.0,0
1946-07-29,92,63,0.00,0.0,0
1946-07-30,90,62,0.00,0.0,0
1946-07-31,95,63,0.00,0.0,0
1946-08-01,103,65,0.00,0.0,0
1946-08-02,106,66,0.00,0.0,0
1946-08-03,107,67,0.00,0.0,0
1946-08-04,104,66,0.00,0.0,0
1946-08-05,100,60,0.00,0.0,0
1946-08-06,94,59,0.00,0.0,0
1946-08-07,99,61,0.00,0.0,0
1946-08-08,100,61,0.00,0.0,0
1946-08-09,104,66,0.00,0.0,0
1946-08-10,104,70,0.00,0.0,0
1946-08-11,105,71,0.00,0.0,0
1946-08-12,104,69,0.00,0.0,0
1946-08-13,99,62,0.00,0.0,0
1946-08-14,99,64,0.00,0.0,0
1946-08-15,95,62,0.00,0.0,0
1946-08-16,94,60,0.00,0.0,0
1946-08-17,99,61,0.00,0.0,0
1946-08-18,101,65,0.00,0.0,0
1946-08-19,98,64,0.00,0.0,0
1946-08-20,99,64,0.00,0.0,0
1946-08-21,101,67,0.00,0.0,0
1946-08-22,103,63,0.00,0.0,0
1946-08-23,98,62,0.00,0.0,0
1946-08-24,99,62,0.00,0.0,0
1946-08-25,100,63,0.00,0.0,0
1946-08-26,100,59,0.00,0.0,0
1946-08-27,95,57,0.00,0.0,0
1946-08-28,87,54,0.00,0.0,0
1946-08-29,86,55,0.00,0.0,0
1946-08-30,89,56,0.00,0.0,0
1946-08-31,92,57,0.00,0.0,0
1946-09-01,87,53,0.00,0.0,0
1946-09-02,76,56,0.00,0.0,0
1946-09-03,92,55,0.00,0.0,0
1946-09-04,88,62,0.00,0.0,0
1946-09-05,89,59,0.00,0.0,0
1946-09-06,87,53,0.00,0.0,0
1946-09-07,85,52,0.00,0.0,0
1946-09-08,90,55,0.00,0.0,0
1946-09-09,95,55,0.00,0.0,0
1946-09-10,93,53,0.00,0.0,0
1946-09-11,92,52,0.00,0.0,0
1946-09-12,93,53,0.00,0.0,0
1946-09-13,95,57,0.00,0.0,0
1946-09-14,95,56,0.00,0.0,0
1946-09-15,M,M,0.00,0.0,0
1946-09-16,M,M,0.00,0.0,0
1946-09-17,M,M,0.00,0.0,0
1946-09-18,M,M,0.00,0.0,0
1946-09-19,M,M,0.00,0.0,0
1946-09-20,M,M,0.00,0.0,0
1946-09-21,96,56,0.00,0.0,0
1946-09-22,93,56,0.00,0.0,0
1946-09-23,99,59,0.00,0.0,0
1946-09-24,100,60,0.00,0.0,0
1946-09-25,100,58,0.00,0.0,0
1946-09-26,95,55,0.00,0.0,0
1946-09-27,95,55,0.00,0.0,0
1946-09-28,99,61,0.00,0.0,0
1946-09-29,100,65,0.00,0.0,0
1946-09-30,99,57,0.00,0.0,0
1946-10-01,80,49,1.20,0.0,0
1946-10-02,73,47,0.11,0.0,0
1946-10-03,70,47,0.02,0.0,0
1946-10-04,73,48,0.00,0.0,0
1946-10-05,72,45,0.00,0.0,0
1946-10-06,76,46,0.00,0.0,0
1946-10-07,80,50,0.00,0.0,0
1946-10-08,76,49,0.00,0.0,0
1946-10-09,80,50,0.00,0.0,0
1946-10-10,84,52,0.00,0.0,0
1946-10-11,89,52,0.00,0.0,0
1946-10-12,96,52,0.00,0.0,0
1946-10-13,90,50,0.00,0.0,0
1946-10-14,89,50,0.00,0.0,0
1946-10-15,75,44,0.00,0.0,0
1946-10-16,65,40,0.00,0.0,0
1946-10-17,70,40,0.00,0.0,0
1946-10-18,70,44,0.00,0.0,0
1946-10-19,75,45,0.00,0.0,0
1946-10-20,77,45,0.00,0.0,0
1946-10-21,78,50,0.00,0.0,0
1946-10-22,80,52,0.00,0.0,0
1946-10-23,74,44,0.00,0.0,0
1946-10-24,79,48,0.00,0.0,0
1946-10-25,84,47,0.00,0.0,0
1946-10-26,83,49,0.00,0.0,0
1946-10-27,65,40,0.00,0.0,0
1946-10-28,66,34,0.00,0.0,0
1946-10-29,68,34,0.00,0.0,0
1946-10-30,69,32,0.00,0.0,0
1946-10-31,69,33,0.00,0.0,0
1946-11-01,68,33,0.00,0.0,0
1946-11-02,65,32,0.00,0.0,0
1946-11-03,70,32,0.00,0.0,0
1946-11-04,75,32,0.00,0.0,0
1946-11-05,75,34,0.00,0.0,0
1946-11-06,74,44,0.00,0.0,0
1946-11-07,68,42,0.00,0.0,0
1946-11-08,65,34,0.00,0.0,0
1946-11-09,64,33,0.00,0.0,0
1946-11-10,65,31,0.00,0.0,0
1946-11-11,54,32,0.00,0.0,0
1946-11-12,60,36,0.16,0.0,0
1946-11-13,61,39,0.06,0.0,0
1946-11-14,62,35,0.35,0.0,0
1946-11-15,60,34,0.00,0.0,0
1946-11-16,58,36,0.00,0.0,0
1946-11-17,52,38,0.00,0.0,0
1946-11-18,57,45,0.00,0.0,0
1946-11-19,62,46,0.00,0.0,0
1946-11-20,63,47,0.15,0.0,0
1946-11-21,64,47,0.02,0.0,0
1946-11-22,64,51,0.00,0.0,0
1946-11-23,63,40,0.36,0.0,0
1946-11-24,62,33,0.00,0.0,0
1946-11-25,62,35,0.00,0.0,0
1946-11-26,65,32,0.00,0.0,0
1946-11-27,64,35,0.00,0.0,0
1946-11-28,63,37,0.00,0.0,0
1946-11-29,56,40,0.00,0.0,0
1946-11-30,55,38,0.00,0.0,0
1946-12-01,53,43,0.00,0.0,0
1946-12-02,51,42,0.00,0.0,0
1946-12-03,52,40,0.00,0.0,0
1946-12-04,55,46,0.00,0.0,0
1946-12-05,63,46,0.11,0.0,0
1946-12-06,57,42,0.09,0.0,0
1946-12-07,57,35,0.30,0.0,0
1946-12-08,53,41,0.00,0.0,0
1946-12-09,59,33,0.00,0.0,0
1946-12-10,57,34,0.00,0.0,0
1946-12-11,56,33,0.00,0.0,0
1946-12-12,54,39,0.00,0.0,0
1946-12-13,48,38,0.00,0.0,0
1946-12-14,47,38,0.00,0.0,0
1946-12-15,46,38,0.00,0.0,0
1946-12-16,46,37,0.00,0.0,0
1946-12-17,47,37,0.00,0.0,0
1946-12-18,45,35,0.00,0.0,0
1946-12-19,48,34,0.00,0.0,0
1946-12-20,52,33,0.00,0.0,0
1946-12-21,56,37,0.00,0.0,0
1946-12-22,55,40,0.00,0.0,0
1946-12-23,64,46,0.00,0.0,0
1946-12-24,58,46,0.23,0.0,0
1946-12-25,57,48,0.51,0.0,0
1946-12-26,58,48,0.40,0.0,0
1946-12-27,58,32,0.42,0.0,0
1946-12-28,57,29,0.00,0.0,0
1946-12-29,55,35,0.00,0.0,0
1946-12-30,49,29,0.00,0.0,0
1946-12-31,45,33,0.00,0.0,0
1947-01-01,43,34,0.00,0.0,0
1947-01-02,43,30,0.00,0.0,0
1947-01-03,49,31,0.00,0.0,0
1947-01-04,45,28,0.00,0.0,0
1947-01-05,39,30,0.00,0.0,0
1947-01-06,37,30,T,0.0,0
1947-01-07,36,28,0.00,0.0,0
1947-01-08,37,30,0.00,0.0,0
1947-01-09,38,30,0.00,0.0,0
1947-01-10,40,31,0.00,0.0,0
1947-01-11,40,31,0.00,0.0,0
1947-01-12,40,32,0.00,0.0,0
1947-01-13,45,29,0.08,0.0,0
1947-01-14,50,28,0.00,0.0,0
1947-01-15,51,26,0.00,0.0,0
1947-01-16,54,23,0.00,0.0,0
1947-01-17,55,24,0.00,0.0,0
1947-01-18,57,27,0.00,0.0,0
1947-01-19,57,28,0.00,0.0,0
1947-01-20,60,29,0.00,0.0,0
1947-01-21,62,28,0.00,0.0,0
1947-01-22,63,30,0.00,0.0,0
1947-01-23,63,32,0.00,0.0,0
1947-01-24,66,35,0.00,0.0,0
1947-01-25,66,38,0.00,0.0,0
1947-01-26,66,39,0.00,0.0,0
1947-01-27,57,40,0.00,0.0,0
1947-01-28,53,35,0.33,0.0,0
1947-01-29,52,30,0.00,0.0,0
1947-01-30,57,35,0.00,0.0,0
1947-01-31,56,32,0.00,0.0,0
1947-02-01,57,32,0.00,0.0,0
1947-02-02,52,36,0.00,0.0,0
1947-02-03,52,38,0.00,0.0,0
1947-02-04,54,40,0.00,0.0,0
1947-02-05,51,38,0.00,0.0,0
1947-02-06,55,39,0.00,0.0,0
1947-02-07,55,38,T,0.0,0
1947-02-08,53,43,0.00,0.0,0
1947-02-09,61,39,0.02,0.0,0
1947-02-10,64,39,0.30,0.0,0
1947-02-11,66,44,0.00,0.0,0
1947-02-12,66,43,0.10,0.0,0
1947-02-13,67,43,0.04,0.0,0
1947-02-14,58,48,0.00,0.0,0
1947-02-15,61,48,0.00,0.0,0
1947-02-16,65,46,0.00,0.0,0
1947-02-17,58,38,0.03,0.0,0
1947-02-18,60,36,0.00,0.0,0
1947-02-19,61,36,0.00,0.0,0
1947-02-20,66,36,0.00,0.0,0
1947-02-21,70,39,0.00,0.0,0
1947-02-22,70,40,0.00,0.0,0
1947-02-23,73,41,0.00,0.0,0
1947-02-24,75,40,0.00,0.0,0
1947-02-25,75,41,0.00,0.0,0
1947-02-26,71,45,0.00,0.0,0
1947-02-27,64,38,0.00,0.0,0
1947-02-28,65,43,0.00,0.0,0
1947-03-01,67,47,0.00,0.0,0
1947-03-02,68,41,0.00,0.0,0
1947-03-03,56,38,0.00,0.0,0
1947-03-04,64,37,0.30,0.0,0
1947-03-05,61,36,0.00,0.0,0
1947-03-06,66,40,0.00,0.0,0
1947-03-07,70,44,0.00,0.0,0
1947-03-08,65,40,0.00,0.0,0
1947-03-09,69,45,0.00,0.0,0
1947-03-10,71,45,0.00,0.0,0
1947-03-11,67,42,0.00,0.0,0
1947-03-12,72,44,0.00,0.0,0
1947-03-13,79,47,0.00,0.0,0
1947-03-14,80,45,0.00,0.0,0
1947-03-15,86,50,0.00,0.0,0
1947-03-16,78,46,0.00,0.0,0
1947-03-17,80,48,0.00,0.0,0
1947-03-18,74,50,0.00,0.0,0
1947-03-19,66,46,0.00,0.0,0
1947-03-20,71,46,0.00,0.0,0
1947-03-21,75,50,0.00,0.0,0
1947-03-22,72,50,0.00,0.0,0
1947-03-23,74,40,T,0.0,0
1947-03-24,72,42,0.00,0.0,0
1947-03-25,80,48,0.00,0.0,0
1947-03-26,83,53,0.00,0.0,0
1947-03-27,73,50,T,0.0,0
1947-03-28,75,50,0.21,0.0,0
1947-03-29,72,54,0.00,0.0,0
1947-03-30,71,47,0.05,0.0,0
1947-03-31,70,44,0.00,0.0,0
1947-04-01,69,44,0.00,0.0,0
1947-04-02,68,45,0.00,0.0,0
1947-04-03,62,45,0.00,0.0,0
1947-04-04,66,42,0.05,0.0,0
1947-04-05,67,46,0.00,0.0,0
1947-04-06,71,45,0.00,0.0,0
1947-04-07,76,46,0.00,0.0,0
1947-04-08,73,48,0.00,0.0,0
1947-04-09,68,50,0.00,0.0,0
1947-04-10,75,45,0.00,0.0,0
1947-04-11,80,50,0.00,0.0,0
1947-04-12,89,50,0.00,0.0,0
1947-04-13,93,52,0.00,0.0,0
1947-04-14,93,55,0.00,0.0,0
1947-04-15,95,55,0.00,0.0,0
1947-04-16,93,56,0.00,0.0,0
1947-04-17,80,50,0.00,0.0,0
1947-04-18,80,50,0.00,0.0,0
1947-04-19,87,51,0.00,0.0,0
1947-04-20,82,52,0.00,0.0,0
1947-04-21,72,50,0.00,0.0,0
1947-04-22,70,45,0.00,0.0,0
1947-04-23,80,45,0.00,0.0,0
1947-04-24,81,50,0.00,0.0,0
1947-04-25,80,52,0.00,0.0,0
1947-04-26,84,54,0.06,0.0,0
1947-04-27,80,58,0.00,0.0,0
1947-04-28,78,50,0.00,0.0,0
1947-04-29,79,50,0.00,0.0,0
1947-04-30,86,54,0.00,0.0,0
1947-05-01,99,60,0.00,0.0,0
1947-05-02,99,67,0.00,0.0,0
1947-05-03,96,65,0.00,0.0,0
1947-05-04,90,60,0.00,0.0,0
1947-05-05,95,59,0.00,0.0,0
1947-05-06,82,58,0.00,0.0,0
1947-05-07,81,52,0.00,0.0,0
1947-05-08,74,51,0.00,0.0,0
1947-05-09,75,49,0.00,0.0,0
1947-05-10,79,50,0.00,0.0,0
1947-05-11,84,53,0.00,0.0,0
1947-05-12,80,54,0.00,0.0,0
1947-05-13,81,52,0.00,0.0,0
1947-05-14,85,50,0.00,0.0,0
1947-05-15,90,51,0.00,0.0,0
1947-05-16,93,56,0.00,0.0,0
1947-05-17,96,57,0.00,0.0,0
1947-05-18,95,60,0.00,0.0,0
1947-05-19,98,62,0.00,0.0,0
1947-05-20,100,63,0.00,0.0,0
1947-05-21,99,64,0.00,0.0,0
1947-05-22,98,64,0.00,0.0,0
1947-05-23,91,60,0.00,0.0,0
1947-05-24,93,54,0.00,0.0,0
1947-05-25,96,56,0.00,0.0,0
1947-05-26,82,56,0.00,0.0,0
1947-05-27,73,53,0.33,0.0,0
1947-05-28,78,52,0.08,0.0,0
1947-05-29,86,55,0.00,0.0,0
1947-05-30,72,56,0.00,0.0,0
1947-05-31,82,54,0.00,0.0,0
1947-06-01,85,56,0.00,0.0,0
1947-06-02,79,58,0.00,0.0,0
1947-06-03,79,55,0.00,0.0,0
1947-06-04,81,53,0.00,0.0,0
1947-06-05,85,57,0.00,0.0,0
1947-06-06,86,60,0.00,0.0,0
1947-06-07,88,62,0.00,0.0,0
1947-06-08,84,63,0.00,0.0,0
1947-06-09,84,54,0.00,0.0,0
1947-06-10,84,53,0.00,0.0,0
1947-06-11,86,55,0.00,0.0,0
1947-06-12,96,56,0.00,0.0,0
1947-06-13,99,60,0.00,0.0,0
1947-06-14,99,59,0.00,0.0,0
1947-06-15,100,58,0.00,0.0,0
1947-06-16,100,59,0.00,0.0,0
1947-06-17,100,60,0.00,0.0,0
1947-06-18,100,64,0.00,0.0,0
1947-06-19,105,64,0.00,0.0,0
1947-06-20,87,68,0.00,0.0,0
1947-06-21,88,58,0.00,0.0,0
1947-06-22,98,58,0.00,0.0,0
1947-06-23,100,61,0.00,0.0,0
1947-06-24,98,61,0.00,0.0,0
1947-06-25,97,62,0.00,0.0,0
1947-06-26,93,56,0.00,0.0,0
1947-06-27,90,59,0.00,0.0,0
1947-06-28,88,54,0.00,0.0,0
1947-06-29,90,53,0.00,0.0,0
1947-06-30,97,60,0.00,0.0,0
1947-07-01,100,62,0.00,0.0,0
1947-07-02,94,63,0.00,0.0,0
1947-07-03,90,56,0.00,0.0,0
1947-07-04,93,55,0.00,0.0,0
1947-07-05,96,57,0.00,0.0,0
1947-07-06,95,60,0.00,0.0,0
1947-07-07,96,59,0.00,0.0,0
1947-07-08,98,60,0.00,0.0,0
1947-07-09,95,62,0.00,0.0,0
1947-07-10,90,59,0.00,0.0,0
1947-07-11,88,55,0.00,0.0,0
1947-07-12,93,58,0.00,0.0,0
1947-07-13,95,62,0.00,0.0,0
1947-07-14,100,63,0.00,0.0,0
1947-07-15,93,60,0.00,0.0,0
1947-07-16,97,60,0.00,0.0,0
1947-07-17,99,61,0.00,0.0,0
1947-07-18,100,61,0.00,0.0,0
1947-07-19,104,64,0.00,0.0,0
1947-07-20,106,65,0.00,0.0,0
1947-07-21,101,66,0.00,0.0,0
1947-07-22,94,61,0.00,0.0,0
1947-07-23,92,55,0.00,0.0,0
1947-07-24,92,56,0.00,0.0,0
1947-07-25,95,55,0.00,0.0,0
1947-07-26,95,60,0.00,0.0,0
1947-07-27,96,61,0.00,0.0,0
1947-07-28,96,64,0.00,0.0,0
1947-07-29,97,65,0.00,0.0,0
1947-07-30,96,63,0.00,0.0,0
1947-07-31,95,62,0.00,0.0,0
1947-08-01,96,60,0.00,0.0,0
1947-08-02,98,62,0.00,0.0,0
1947-08-03,94,62,0.00,0.0,0
1947-08-04,98,60,0.00,0.0,0
1947-08-05,106,65,0.00,0.0,0
1947-08-06,106,66,0.00,0.0,0
1947-08-07,98,65,0.00,0.0,0
1947-08-08,99,60,0.00,0.0,0
1947-08-09,92,65,0.00,0.0,0
1947-08-10,97,60,0.00,0.0,0
1947-08-11,98,62,0.00,0.0,0
1947-08-12,97,61,0.00,0.0,0
1947-08-13,95,60,0.00,0.0,0
1947-08-14,95,59,0.00,0.0,0
1947-08-15,97,60,0.00,0.0,0
1947-08-16,99,63,0.00,0.0,0
1947-08-17,100,64,0.00,0.0,0
1947-08-18,101,65,0.00,0.0,0
1947-08-19,98,65,0.00,0.0,0
1947-08-20,87,62,0.00,0.0,0
1947-08-21,85,58,0.00,0.0,0
1947-08-22,85,53,0.00,0.0,0
1947-08-23,90,54,0.00,0.0,0
1947-08-24,94,60,0.00,0.0,0
1947-08-25,92,61,0.00,0.0,0
1947-08-26,85,59,0.00,0.0,0
1947-08-27,87,55,0.00,0.0,0
1947-08-28,87,57,0.00,0.0,0
1947-08-29,87,59,0.00,0.0,0
1947-08-30,89,59,0.00,0.0,0
1947-08-31,95,61,0.00,0.0,0
1947-09-01,102,62,0.00,0.0,0
1947-09-02,103,66,0.00,0.0,0
1947-09-03,97,61,0.00,0.0,0
1947-09-04,101,59,0.00,0.0,0
1947-09-05,101,61,0.00,0.0,0
1947-09-06,99,63,0.00,0.0,0
1947-09-07,86,59,0.00,0.0,0
1947-09-08,89,55,0.00,0.0,0
1947-09-09,90,55,0.00,0.0,0
1947-09-10,93,54,0.00,0.0,0
1947-09-11,98,58,0.00,0.0,0
1947-09-12,100,61,0.00,0.0,0
1947-09-13,102,63,0.00,0.0,0
1947-09-14,102,63,0.00,0.0,0
1947-09-15,100,62,0.00,0.0,0
1947-09-16,97,62,0.00,0.0,0
1947-09-17,81,59,T,0.0,0
1947-09-18,78,53,0.00,0.0,0
1947-09-19,80,49,0.00,0.0,0
1947-09-20,90,51,0.00,0.0,0
1947-09-21,92,53,0.00,0.0,0
1947-09-22,95,57,0.00,0.0,0
1947-09-23,100,62,0.00,0.0,0
1947-09-24,100,60,0.00,0.0,0
1947-09-25,92,60,0.00,0.0,0
1947-09-26,95,56,0.00,0.0,0
1947-09-27,97,58,0.00,0.0,0
1947-09-28,98,58,0.00,0.0,0
1947-09-29,96,58,0.00,0.0,0
1947-09-30,85,56,0.00,0.0,0
1947-10-01,82,52,0.00,0.0,0
1947-10-02,85,52,0.00,0.0,0
1947-10-03,92,55,0.00,0.0,0
1947-10-04,99,60,0.00,0.0,0
1947-10-05,97,61,0.00,0.0,0
1947-10-06,86,57,0.00,0.0,0
1947-10-07,80,54,0.00,0.0,0
1947-10-08,76,52,0.00,0.0,0
1947-10-09,75,49,0.00,0.0,0
1947-10-10,71,52,0.20,0.0,0
1947-10-11,70,55,0.10,0.0,0
1947-10-12,72,49,0.00,0.0,0
1947-10-13,82,51,0.00,0.0,0
1947-10-14,83,53,0.00,0.0,0
1947-10-15,82,53,0.00,0.0,0
1947-10-16,77,56,T,0.0,0
1947-10-17,78,55,0.05,0.0,0
1947-10-18,82,53,0.00,0.0,0
1947-10-19,85,54,0.00,0.0,0
1947-10-20,85,55,0.00,0.0,0
1947-10-21,72,49,0.00,0.0,0
1947-10-22,74,46,0.00,0.0,0
1947-10-23,72,44,0.00,0.0,0
1947-10-24,76,42,0.00,0.0,0
1947-10-25,82,46,0.00,0.0,0
1947-10-26,83,50,0.00,0.0,0
1947-10-27,75,50,0.00,0.0,0
1947-10-28,65,45,0.00,0.0,0
1947-10-29,71,50,T,0.0,0
1947-10-30,74,46,0.12,0.0,0
1947-10-31,80,42,0.12,0.0,0
1947-11-01,75,45,0.00,0.0,0
1947-11-02,62,46,0.12,0.0,0
1947-11-03,63,38,0.00,0.0,0
1947-11-04,70,38,0.00,0.0,0
1947-11-05,M,38,0.00,0.0,0
1947-11-06,62,M,0.00,0.0,0
1947-11-07,70,33,0.00,0.0,0
1947-11-08,68,34,0.00,0.0,0
1947-11-09,64,36,0.00,0.0,0
1947-11-10,65,30,0.00,0.0,0
1947-11-11,66,33,0.00,0.0,0
1947-11-12,64,34,0.00,0.0,0
1947-11-13,65,30,0.00,0.0,0
1947-11-14,66,M,0.00,0.0,0
1947-11-15,52,37,T,0.0,0
1947-11-16,M,42,0.14,0.0,0
1947-11-17,62,32,0.03,0.0,0
1947-11-18,49,39,0.00,0.0,0
1947-11-19,53,42,0.00,0.0,0
1947-11-20,58,28,0.00,0.0,0
1947-11-21,59,26,0.00,0.0,0
1947-11-22,54,31,0.00,0.0,0
1947-11-23,59,29,0.00,0.0,0
1947-11-24,59,29,0.00,0.0,0
1947-11-25,65,27,0.00,0.0,0
1947-11-26,69,31,0.00,0.0,0
1947-11-27,70,36,0.00,0.0,0
1947-11-28,70,40,0.00,0.0,0
1947-11-29,76,40,0.00,0.0,0
1947-11-30,61,39,0.00,0.0,0
1947-12-01,51,44,0.00,0.0,0
1947-12-02,63,35,0.00,0.0,0
1947-12-03,60,35,0.00,0.0,0
1947-12-04,60,32,T,0.0,0
1947-12-05,58,33,0.01,0.0,0
1947-12-06,59,29,0.02,0.0,0
1947-12-07,60,29,0.00,0.0,0
1947-12-08,56,29,0.00,0.0,0
1947-12-09,56,22,0.00,0.0,0
1947-12-10,51,26,0.00,0.0,0
1947-12-11,56,20,0.00,0.0,0
1947-12-12,60,22,0.00,0.0,0
1947-12-13,64,22,0.00,0.0,0
1947-12-14,59,26,0.00,0.0,0
1947-12-15,60,25,0.00,0.0,0
