date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1947-12-16,63,26,0.00,0.0,0
1947-12-17,55,30,0.00,0.0,0
1947-12-18,57,38,0.22,0.0,0
1947-12-19,57,30,0.00,0.0,0
1947-12-20,54,33,0.00,0.0,0
1947-12-21,63,31,0.26,0.0,0
1947-12-22,60,33,0.00,0.0,0
1947-12-23,M,36,0.00,0.0,0
1947-12-24,45,36,0.00,0.0,0
1947-12-25,45,39,0.00,0.0,0
1947-12-26,42,37,0.00,0.0,0
1947-12-27,42,36,0.00,0.0,0
1947-12-28,43,37,0.00,0.0,0
1947-12-29,45,38,0.00,0.0,0
1947-12-30,50,22,0.00,0.0,0
1947-12-31,54,25,0.00,0.0,0
1948-01-01,62,M,0.00,0.0,0
1948-01-02,67,40,0.00,0.0,0
1948-01-03,70,38,0.00,0.0,0
1948-01-04,74,40,0.00,0.0,0
1948-01-05,67,43,0.00,0.0,0
1948-01-06,70,38,0.00,0.0,0
1948-01-07,73,40,0.00,0.0,0
1948-01-08,67,47,0.00,0.0,0
1948-01-09,68,47,0.00,0.0,0
1948-01-10,63,47,0.00,0.0,0
1948-01-11,60,43,0.00,0.0,0
1948-01-12,64,30,0.00,0.0,0
1948-01-13,69,26,0.00,0.0,0
1948-01-14,65,28,0.00,0.0,0
1948-01-15,65,28,0.00,0.0,0
1948-01-16,62,29,0.00,0.0,0
1948-01-17,67,25,0.00,0.0,0
1948-01-18,65,27,0.00,0.0,0
1948-01-19,68,26,0.00,0.0,0
1948-01-20,63,28,0.00,0.0,0
1948-01-21,65,24,0.00,0.0,0
1948-01-22,65,M,0.00,0.0,0
1948-01-23,70,M,0.00,0.0,0
1948-01-24,70,M,0.00,0.0,0
1948-01-25,68,M,0.00,0.0,0
1948-01-26,59,M,0.00,0.0,0
1948-01-27,59,M,0.00,0.0,0
1948-01-28,62,M,0.00,0.0,0
1948-01-29,59,M,0.00,0.0,0
1948-01-30,69,M,0.00,0.0,0
1948-01-31,65,M,0.00,0.0,0
1948-02-01,58,M,0.00,0.0,0
1948-02-02,55,M,0.00,0.0,0
1948-02-03,60,28,0.00,0.0,0
1948-02-04,60,28,0.00,0.0,0
1948-02-05,52,29,0.00,0.0,0
1948-02-06,51,38,0.20,0.0,0
1948-02-07,51,32,0.15,0.0,0
1948-02-08,56,28,0.08,0.0,0
1948-02-09,58,30,0.00,0.0,0
1948-02-10,59,33,0.00,0.0,0
1948-02-11,54,29,0.00,0.0,0
1948-02-12,57,23,0.00,0.0,0
1948-02-13,60,24,0.00,0.0,0
1948-02-14,60,28,0.00,0.0,0
1948-02-15,67,28,0.00,0.0,0
1948-02-16,69,35,0.00,0.0,0
1948-02-17,67,38,0.00,0.0,0
1948-02-18,70,45,0.00,0.0,0
1948-02-19,59,43,0.00,0.0,0
1948-02-20,66,38,0.00,0.0,0
1948-02-21,66,35,0.00,0.0,0
1948-02-22,64,40,0.01,0.0,0
1948-02-23,58,39,0.00,0.0,0
1948-02-24,64,37,0.00,0.0,0
1948-02-25,76,33,0.00,0.0,0
1948-02-26,70,33,0.00,0.0,0
1948-02-27,69,35,0.00,0.0,0
1948-02-28,57,40,0.00,0.0,0
1948-02-29,60,31,0.00,0.0,0
1948-03-01,65,36,0.00,0.0,0
1948-03-02,63,34,0.00,0.0,0
1948-03-03,61,33,0.00,0.0,0
1948-03-04,66,26,0.00,0.0,0
1948-03-05,70,28,0.00,0.0,0
1948-03-06,65,36,0.00,0.0,0
1948-03-07,69,32,0.00,0.0,0
1948-03-08,67,33,0.00,0.0,0
1948-03-09,60,35,0.12,0.0,0
1948-03-10,61,34,0.00,0.0,0
1948-03-11,70,32,0.00,0.0,0
1948-03-12,75,37,0.00,0.0,0
1948-03-13,60,46,0.00,0.0,0
1948-03-14,55,40,0.36,0.0,0
1948-03-15,67,35,0.01,0.0,0
1948-03-16,51,34,0.00,0.0,0
1948-03-17,55,35,0.30,0.0,0
1948-03-18,61,42,0.00,0.0,0
1948-03-19,56,44,0.10,0.0,0
1948-03-20,57,35,0.05,0.0,0
1948-03-21,65,34,0.00,0.0,0
1948-03-22,72,36,0.00,0.0,0
1948-03-23,72,40,0.00,0.0,0
1948-03-24,56,42,0.12,0.0,0
1948-03-25,58,36,0.37,0.0,0
1948-03-26,69,33,0.00,0.0,0
1948-03-27,75,35,0.00,0.0,0
1948-03-28,77,38,0.00,0.0,0
1948-03-29,69,44,0.03,0.0,0
1948-03-30,70,48,0.00,0.0,0
1948-03-31,71,42,0.00,0.0,0
1948-04-01,77,43,0.00,0.0,0
1948-04-02,60,45,0.00,0.0,0
1948-04-03,61,47,0.17,0.0,0
1948-04-04,65,40,0.00,0.0,0
1948-04-05,65,42,0.03,0.0,0
1948-04-06,65,45,0.01,0.0,0
1948-04-07,67,43,0.00,0.0,0
1948-04-08,67,46,0.00,0.0,0
1948-04-09,66,49,0.02,0.0,0
1948-04-10,66,51,0.43,0.0,0
1948-04-11,60,46,0.02,0.0,0
1948-04-12,68,41,0.00,0.0,0
1948-04-13,67,40,0.00,0.0,0
1948-04-14,85,45,0.00,0.0,0
1948-04-15,85,52,0.00,0.0,0
1948-04-16,82,53,0.00,0.0,0
1948-04-17,70,53,0.00,0.0,0
1948-04-18,75,41,0.00,0.0,0
1948-04-19,80,46,0.00,0.0,0
1948-04-20,79,48,0.00,0.0,0
1948-04-21,72,41,0.00,0.0,0
1948-04-22,70,49,0.00,0.0,0
1948-04-23,M,49,0.00,0.0,0
1948-04-24,M,M,0.00,0.0,0
1948-04-25,77,M,0.00,0.0,0
1948-04-26,77,42,0.00,0.0,0
1948-04-27,83,44,0.00,0.0,0
1948-04-28,71,48,0.00,0.0,0
1948-04-29,65,44,0.87,0.0,0
1948-04-30,66,47,0.00,0.0,0
1948-05-01,70,45,0.00,0.0,0
1948-05-02,71,44,0.00,0.0,0
1948-05-03,79,48,0.00,0.0,0
1948-05-04,78,53,0.00,0.0,0
1948-05-05,84,50,0.00,0.0,0
1948-05-06,87,55,0.00,0.0,0
1948-05-07,69,49,0.00,0.0,0
1948-05-08,69,43,0.00,0.0,0
1948-05-09,73,40,0.00,0.0,0
1948-05-10,77,45,0.00,0.0,0
1948-05-11,80,48,0.00,0.0,0
1948-05-12,83,48,0.00,0.0,0
1948-05-13,81,54,0.00,0.0,0
1948-05-14,79,48,0.00,0.0,0
1948-05-15,88,49,0.00,0.0,0
1948-05-16,89,49,0.00,0.0,0
1948-05-17,80,55,0.00,0.0,0
1948-05-18,65,46,0.18,0.0,0
1948-05-19,67,49,0.04,0.0,0
1948-05-20,68,43,0.00,0.0,0
1948-05-21,72,49,0.00,0.0,0
1948-05-22,81,47,0.00,0.0,0
1948-05-23,89,50,0.00,0.0,0
1948-05-24,83,55,0.00,0.0,0
1948-05-25,84,51,0.00,0.0,0
1948-05-26,87,55,0.00,0.0,0
1948-05-27,79,54,0.00,0.0,0
1948-05-28,73,51,0.00,0.0,0
1948-05-29,78,52,0.00,0.0,0
1948-05-30,65,57,0.02,0.0,0
1948-05-31,73,48,0.30,0.0,0
1948-06-01,82,51,0.00,0.0,0
1948-06-02,83,51,0.00,0.0,0
1948-06-03,79,51,0.00,0.0,0
1948-06-04,76,55,0.00,0.0,0
1948-06-05,75,54,0.00,0.0,0
1948-06-06,88,53,0.00,0.0,0
1948-06-07,92,53,0.00,0.0,0
1948-06-08,94,58,0.00,0.0,0
1948-06-09,86,55,0.00,0.0,0
1948-06-10,84,55,0.00,0.0,0
1948-06-11,86,55,0.00,0.0,0
1948-06-12,86,55,0.00,0.0,0
1948-06-13,86,51,0.00,0.0,0
1948-06-14,85,52,0.00,0.0,0
1948-06-15,85,50,0.00,0.0,0
1948-06-16,86,50,0.00,0.0,0
1948-06-17,89,51,0.00,0.0,0
1948-06-18,85,51,0.00,0.0,0
1948-06-19,85,50,0.00,0.0,0
1948-06-20,91,57,0.00,0.0,0
1948-06-21,90,57,0.00,0.0,0
1948-06-22,90,55,0.00,0.0,0
1948-06-23,97,55,0.00,0.0,0
1948-06-24,99,58,0.00,0.0,0
1948-06-25,95,62,0.00,0.0,0
1948-06-26,96,61,0.00,0.0,0
1948-06-27,92,60,0.00,0.0,0
1948-06-28,97,64,0.00,0.0,0
1948-06-29,101,64,0.00,0.0,0
1948-06-30,105,64,0.00,0.0,0
1948-07-01,105,64,0.00,0.0,0
1948-07-02,99,59,0.00,0.0,0
1948-07-03,95,54,0.00,0.0,0
1948-07-04,87,51,0.00,0.0,0
1948-07-05,84,50,0.00,0.0,0
1948-07-06,84,55,0.00,0.0,0
1948-07-07,83,55,0.00,0.0,0
1948-07-08,86,54,0.00,0.0,0
1948-07-09,89,54,0.00,0.0,0
1948-07-10,92,61,0.00,0.0,0
1948-07-11,94,60,0.00,0.0,0
1948-07-12,90,57,0.00,0.0,0
1948-07-13,93,53,0.00,0.0,0
1948-07-14,98,59,0.00,0.0,0
1948-07-15,100,64,0.00,0.0,0
1948-07-16,102,67,0.00,0.0,0
1948-07-17,104,65,0.00,0.0,0
1948-07-18,101,60,0.00,0.0,0
1948-07-19,96,61,0.00,0.0,0
1948-07-20,97,60,0.00,0.0,0
1948-07-21,96,58,0.00,0.0,0
1948-07-22,97,59,0.00,0.0,0
1948-07-23,97,58,0.00,0.0,0
1948-07-24,94,53,0.00,0.0,0
1948-07-25,86,56,0.00,0.0,0
1948-07-26,93,56,0.00,0.0,0
1948-07-27,95,57,0.00,0.0,0
1948-07-28,97,60,0.00,0.0,0
1948-07-29,96,57,0.00,0.0,0
1948-07-30,93,59,0.00,0.0,0
1948-07-31,94,59,0.00,0.0,0
1948-08-01,100,65,0.00,0.0,0
1948-08-02,97,63,0.00,0.0,0
1948-08-03,100,62,0.00,0.0,0
1948-08-04,96,63,0.00,0.0,0
1948-08-05,96,57,0.00,0.0,0
1948-08-06,97,57,0.00,0.0,0
1948-08-07,100,57,0.00,0.0,0
1948-08-08,96,52,0.00,0.0,0
1948-08-09,89,52,0.00,0.0,0
1948-08-10,91,56,0.00,0.0,0
1948-08-11,92,55,0.00,0.0,0
1948-08-12,93,55,0.00,0.0,0
1948-08-13,93,54,0.00,0.0,0
1948-08-14,94,57,0.00,0.0,0
1948-08-15,94,56,0.00,0.0,0
1948-08-16,91,57,0.00,0.0,0
1948-08-17,92,56,0.00,0.0,0
1948-08-18,89,56,0.00,0.0,0
1948-08-19,89,58,0.00,0.0,0
1948-08-20,85,54,0.00,0.0,0
1948-08-21,95,55,0.00,0.0,0
1948-08-22,96,54,0.00,0.0,0
1948-08-23,85,57,0.00,0.0,0
1948-08-24,83,54,0.00,0.0,0
1948-08-25,86,53,0.00,0.0,0
1948-08-26,94,51,0.00,0.0,0
1948-08-27,98,56,0.00,0.0,0
1948-08-28,94,56,0.00,0.0,0
1948-08-29,94,55,0.00,0.0,0
1948-08-30,95,56,0.00,0.0,0
1948-08-31,92,57,0.00,0.0,0
1948-09-01,97,57,0.00,0.0,0
1948-09-02,100,60,0.00,0.0,0
1948-09-03,95,55,0.00,0.0,0
1948-09-04,94,56,0.00,0.0,0
1948-09-05,96,56,0.00,0.0,0
1948-09-06,92,52,0.00,0.0,0
1948-09-07,95,54,0.00,0.0,0
1948-09-08,95,54,0.00,0.0,0
1948-09-09,100,56,0.00,0.0,0
1948-09-10,97,58,0.00,0.0,0
1948-09-11,100,60,0.00,0.0,0
1948-09-12,100,55,0.00,0.0,0
1948-09-13,92,54,0.00,0.0,0
1948-09-14,98,54,0.00,0.0,0
1948-09-15,97,55,0.00,0.0,0
1948-09-16,90,51,0.00,0.0,0
1948-09-17,90,52,0.00,0.0,0
1948-09-18,87,53,0.00,0.0,0
1948-09-19,83,52,0.00,0.0,0
1948-09-20,82,47,0.00,0.0,0
1948-09-21,87,50,0.00,0.0,0
1948-09-22,76,48,0.00,0.0,0
1948-09-23,78,52,0.00,0.0,0
1948-09-24,75,48,0.00,0.0,0
1948-09-25,70,38,0.00,0.0,0
1948-09-26,71,35,0.00,0.0,0
1948-09-27,76,40,0.00,0.0,0
1948-09-28,82,43,0.00,0.0,0
1948-09-29,85,45,0.00,0.0,0
1948-09-30,86,46,0.00,0.0,0
1948-10-01,87,50,0.00,0.0,0
1948-10-02,92,50,0.00,0.0,0
1948-10-03,88,50,0.00,0.0,0
1948-10-04,80,53,0.00,0.0,0
1948-10-05,78,55,0.00,0.0,0
1948-10-06,76,45,0.00,0.0,0
1948-10-07,81,47,0.00,0.0,0
1948-10-08,89,48,0.00,0.0,0
1948-10-09,93,50,0.00,0.0,0
1948-10-10,90,45,0.00,0.0,0
1948-10-11,82,46,0.00,0.0,0
1948-10-12,72,44,0.03,0.0,0
1948-10-13,76,46,0.00,0.0,0
1948-10-14,75,45,0.00,0.0,0
1948-10-15,75,45,0.00,0.0,0
1948-10-16,74,46,0.00,0.0,0
1948-10-17,80,46,0.00,0.0,0
1948-10-18,80,48,0.00,0.0,0
1948-10-19,84,47,0.00,0.0,0
1948-10-20,75,44,0.00,0.0,0
1948-10-21,79,41,0.00,0.0,0
1948-10-22,79,40,0.00,0.0,0
1948-10-23,86,43,0.00,0.0,0
1948-10-24,82,47,0.00,0.0,0
1948-10-25,77,46,0.00,0.0,0
1948-10-26,80,46,0.00,0.0,0
1948-10-27,80,38,0.00,0.0,0
1948-10-28,75,30,0.00,0.0,0
1948-10-29,70,34,0.00,0.0,0
1948-10-30,65,36,0.00,0.0,0
1948-10-31,62,35,0.00,0.0,0
1948-11-01,69,35,0.00,0.0,0
1948-11-02,77,44,0.00,0.0,0
1948-11-03,66,36,0.00,0.0,0
1948-11-04,64,33,0.00,0.0,0
1948-11-05,72,34,0.00,0.0,0
1948-11-06,77,39,0.00,0.0,0
1948-11-07,71,37,0.00,0.0,0
1948-11-08,64,29,0.00,0.0,0
1948-11-09,67,27,0.00,0.0,0
1948-11-10,70,28,0.00,0.0,0
1948-11-11,63,30,0.00,0.0,0
1948-11-12,70,32,0.00,0.0,0
1948-11-13,78,33,0.00,0.0,0
1948-11-14,75,33,0.00,0.0,0
1948-11-15,78,37,0.00,0.0,0
1948-11-16,66,35,0.00,0.0,0
1948-11-17,70,37,0.01,0.0,0
1948-11-18,59,30,0.00,0.0,0
1948-11-19,64,31,0.00,0.0,0
1948-11-20,65,34,0.00,0.0,0
1948-11-21,52,24,0.00,0.0,0
1948-11-22,52,26,0.00,0.0,0
1948-11-23,67,29,0.00,0.0,0
1948-11-24,69,30,0.00,0.0,0
1948-11-25,68,28,0.00,0.0,0
1948-11-26,62,31,0.00,0.0,0
1948-11-27,56,22,0.00,0.0,0
1948-11-28,59,19,0.00,0.0,0
1948-11-29,63,24,0.00,0.0,0
1948-11-30,57,22,0.00,0.0,0
1948-12-01,61,23,0.00,0.0,0
1948-12-02,57,26,0.00,0.0,0
1948-12-03,67,31,0.00,0.0,0
1948-12-04,48,33,0.41,0.0,0
1948-12-05,52,30,0.00,0.0,0
1948-12-06,52,33,0.01,0.0,0
1948-12-07,50,28,0.00,0.0,0
1948-12-08,55,32,0.00,0.0,0
1948-12-09,55,44,0.01,0.0,0
1948-12-10,59,36,0.00,0.0,0
1948-12-11,52,33,0.00,0.0,0
1948-12-12,52,36,0.00,0.0,0
1948-12-13,61,38,0.01,0.0,0
1948-12-14,60,34,0.05,0.0,0
1948-12-15,67,25,0.00,0.0,0
1948-12-16,49,30,0.00,0.0,0
1948-12-17,52,M,0.00,0.0,0
1948-12-18,45,M,0.02,0.0,0
1948-12-19,45,M,0.00,0.0,0
1948-12-20,M,M,0.00,0.0,0
1948-12-21,44,M,0.00,0.0,0
1948-12-22,44,M,0.00,0.0,0
1948-12-23,47,M,0.00,0.0,0
1948-12-24,48,M,0.00,0.0,0
1948-12-25,48,M,T,T,0
1948-12-26,56,M,0.20,0.0,0
1948-12-27,57,M,0.28,0.0,0
1948-12-28,52,M,0.00,0.0,0
1948-12-29,54,M,0.00,0.0,0
1948-12-30,42,M,0.00,0.0,0
1948-12-31,42,M,0.00,0.0,0
1949-01-01,54,M,0.00,0.0,0
1949-01-02,45,M,0.09,0.0,0
1949-01-03,42,M,0.00,0.0,0
1949-01-04,43,M,0.00,0.0,0
1949-01-05,45,M,0.00,0.0,0
1949-01-06,52,M,0.00,0.0,0
1949-01-07,61,M,0.00,0.0,0
1949-01-08,51,M,0.00,0.0,0
1949-01-09,42,M,0.00,0.0,0
1949-01-10,40,M,0.00,0.0,0
1949-01-11,39,M,0.00,0.0,0
1949-01-12,47,M,0.00,0.0,0
1949-01-13,50,M,0.00,0.0,0
1949-01-14,55,M,0.00,0.0,0
1949-01-15,51,M,0.00,0.0,0
1949-01-16,50,M,0.00,0.0,0
1949-01-17,55,M,0.00,0.0,0
1949-01-18,55,M,0.00,0.0,0
1949-01-19,48,34,0.04,0.0,0
1949-01-20,49,37,0.15,0.0,0
1949-01-21,55,38,0.00,0.0,0
1949-01-22,53,39,0.08,0.0,0
1949-01-23,50,34,0.15,0.0,0
1949-01-24,44,28,0.00,0.0,0
1949-01-25,42,24,0.00,0.0,0
1949-01-26,52,23,0.00,0.0,0
1949-01-27,53,23,0.00,0.0,0
1949-01-28,50,25,0.00,0.0,0
1949-01-29,51,25,0.00,0.0,0
1949-01-30,56,25,0.00,0.0,0
1949-01-31,55,25,0.00,0.0,0
1949-02-01,55,24,0.00,0.0,0
1949-02-02,56,24,0.00,0.0,0
1949-02-03,54,30,0.03,0.0,0
1949-02-04,53,28,0.00,0.0,0
1949-02-05,52,28,0.00,0.0,0
1949-02-06,53,24,0.00,0.0,0
1949-02-07,54,34,0.18,0.0,0
1949-02-08,51,27,0.00,0.0,0
1949-02-09,51,28,0.00,0.0,0
1949-02-10,56,30,0.00,0.0,0
1949-02-11,60,35,0.03,0.0,0
1949-02-12,50,27,0.21,0.0,0
1949-02-13,49,22,0.00,0.0,0
1949-02-14,48,23,0.00,0.0,0
1949-02-15,53,25,0.00,0.0,0
1949-02-16,57,28,0.00,0.0,0
1949-02-17,61,30,0.00,0.0,0
1949-02-18,65,32,0.00,0.0,0
1949-02-19,62,32,0.00,0.0,0
1949-02-20,70,33,0.00,0.0,0
1949-02-21,64,37,0.00,0.0,0
1949-02-22,70,40,0.00,0.0,0
1949-02-23,74,42,0.00,0.0,0
1949-02-24,61,46,0.03,0.0,0
1949-02-25,61,40,0.13,0.0,0
1949-02-26,64,45,0.00,0.0,0
1949-02-27,53,45,0.24,0.0,0
1949-02-28,58,42,0.00,0.0,0
1949-03-01,64,45,0.00,0.0,0
1949-03-02,63,46,0.05,0.0,0
1949-03-03,67,48,0.02,0.0,0
1949-03-04,61,47,0.64,0.0,0
1949-03-05,63,40,0.04,0.0,0
1949-03-06,64,38,0.00,0.0,0
1949-03-07,56,43,0.19,0.0,0
1949-03-08,60,39,0.09,0.0,0
1949-03-09,61,45,0.02,0.0,0
1949-03-10,60,49,0.04,0.0,0
1949-03-11,59,42,0.15,0.0,0
1949-03-12,65,39,0.01,0.0,0
1949-03-13,66,39,0.00,0.0,0
1949-03-14,72,43,0.00,0.0,0
1949-03-15,74,47,0.00,0.0,0
1949-03-16,72,50,0.05,0.0,0
1949-03-17,74,42,0.00,0.0,0
1949-03-18,76,42,0.00,0.0,0
1949-03-19,76,45,0.00,0.0,0
1949-03-20,60,46,0.29,0.0,0
1949-03-21,64,40,0.00,0.0,0
1949-03-22,60,42,T,0.0,0
1949-03-23,59,39,0.32,0.0,0
1949-03-24,59,42,0.03,0.0,0
1949-03-25,64,40,0.00,0.0,0
1949-03-26,68,39,0.00,0.0,0
1949-03-27,72,43,0.00,0.0,0
1949-03-28,60,39,0.00,0.0,0
1949-03-29,65,34,0.00,0.0,0
1949-03-30,61,41,0.00,0.0,0
1949-03-31,65,32,0.00,0.0,0
1949-04-01,65,37,0.00,0.0,0
1949-04-02,73,43,0.00,0.0,0
1949-04-03,62,46,0.00,0.0,0
1949-04-04,74,42,0.00,0.0,0
1949-04-05,82,47,0.00,0.0,0
1949-04-06,84,52,0.00,0.0,0
1949-04-07,73,46,0.05,0.0,0
1949-04-08,77,45,0.00,0.0,0
1949-04-09,72,44,0.00,0.0,0
1949-04-10,80,42,0.00,0.0,0
1949-04-11,88,49,0.00,0.0,0
1949-04-12,92,48,0.00,0.0,0
1949-04-13,87,46,0.00,0.0,0
1949-04-14,85,46,0.00,0.0,0
1949-04-15,84,50,0.00,0.0,0
1949-04-16,73,48,0.00,0.0,0
1949-04-17,80,52,0.02,0.0,0
1949-04-18,74,49,T,0.0,0
1949-04-19,78,52,0.00,0.0,0
1949-04-20,75,48,0.00,0.0,0
1949-04-21,77,49,0.00,0.0,0
1949-04-22,86,52,0.00,0.0,0
1949-04-23,94,55,0.00,0.0,0
1949-04-24,88,52,0.00,0.0,0
1949-04-25,83,49,0.00,0.0,0
1949-04-26,74,44,0.00,0.0,0
1949-04-27,79,45,0.00,0.0,0
1949-04-28,82,50,0.00,0.0,0
1949-04-29,80,46,0.00,0.0,0
1949-04-30,73,46,0.00,0.0,0
1949-05-01,75,50,0.00,0.0,0
1949-05-02,83,51,0.00,0.0,0
1949-05-03,80,48,0.00,0.0,0
1949-05-04,75,41,0.00,0.0,0
1949-05-05,76,47,0.00,0.0,0
1949-05-06,83,47,0.00,0.0,0
1949-05-07,91,52,0.00,0.0,0
1949-05-08,93,51,0.00,0.0,0
1949-05-09,76,46,0.00,0.0,0
1949-05-10,75,49,0.00,0.0,0
1949-05-11,82,54,0.00,0.0,0
1949-05-12,89,57,0.00,0.0,0
1949-05-13,92,51,0.00,0.0,0
1949-05-14,87,50,0.05,0.0,0
1949-05-15,66,55,0.00,0.0,0
1949-05-16,72,56,0.00,0.0,0
1949-05-17,74,57,0.00,0.0,0
1949-05-18,80,54,0.00,0.0,0
1949-05-19,69,47,0.47,0.0,0
1949-05-20,65,53,0.01,0.0,0
1949-05-21,74,55,0.00,0.0,0
1949-05-22,80,60,0.00,0.0,0
1949-05-23,84,64,0.00,0.0,0
1949-05-24,87,59,0.00,0.0,0
1949-05-25,94,58,0.00,0.0,0
1949-05-26,97,61,0.00,0.0,0
1949-05-27,95,54,0.00,0.0,0
1949-05-28,89,54,0.00,0.0,0
1949-05-29,83,52,0.00,0.0,0
1949-05-30,77,52,0.00,0.0,0
1949-05-31,72,51,0.00,0.0,0
1949-06-01,76,52,0.00,0.0,0
1949-06-02,78,50,0.00,0.0,0
1949-06-03,85,61,0.00,0.0,0
1949-06-04,89,57,0.00,0.0,0
1949-06-05,95,62,0.00,0.0,0
1949-06-06,95,63,0.00,0.0,0
1949-06-07,91,58,0.00,0.0,0
1949-06-08,95,58,0.00,0.0,0
1949-06-09,94,60,0.00,0.0,0
1949-06-10,96,62,0.00,0.0,0
1949-06-11,99,65,0.00,0.0,0
1949-06-12,98,56,0.00,0.0,0
1949-06-13,95,62,0.00,0.0,0
1949-06-14,103,66,0.00,0.0,0
1949-06-15,102,68,0.00,0.0,0
1949-06-16,101,62,0.00,0.0,0
1949-06-17,104,55,0.00,0.0,0
1949-06-18,90,60,0.00,0.0,0
1949-06-19,74,54,0.00,0.0,0
1949-06-20,78,52,0.00,0.0,0
1949-06-21,86,55,0.00,0.0,0
1949-06-22,93,63,0.00,0.0,0
1949-06-23,96,69,0.00,0.0,0
1949-06-24,95,54,0.00,0.0,0
1949-06-25,93,59,0.00,0.0,0
1949-06-26,99,61,0.00,0.0,0
1949-06-27,89,53,0.00,0.0,0
1949-06-28,92,55,0.00,0.0,0
1949-06-29,89,52,0.00,0.0,0
1949-06-30,86,53,0.00,0.0,0
1949-07-01,93,55,0.00,0.0,0
1949-07-02,100,67,0.00,0.0,0
1949-07-03,100,62,0.00,0.0,0
1949-07-04,95,56,0.00,0.0,0
1949-07-05,90,55,0.00,0.0,0
1949-07-06,89,55,0.00,0.0,0
1949-07-07,90,57,0.00,0.0,0
1949-07-08,94,57,0.00,0.0,0
1949-07-09,96,63,0.00,0.0,0
1949-07-10,100,62,0.00,0.0,0
1949-07-11,101,62,0.00,0.0,0
1949-07-12,106,64,0.00,0.0,0
1949-07-13,100,64,0.00,0.0,0
1949-07-14,96,65,0.00,0.0,0
1949-07-15,98,63,0.00,0.0,0
1949-07-16,98,62,0.00,0.0,0
1949-07-17,102,67,0.00,0.0,0
1949-07-18,105,65,0.00,0.0,0
1949-07-19,100,59,0.00,0.0,0
1949-07-20,95,55,0.00,0.0,0
1949-07-21,93,57,0.00,0.0,0
1949-07-22,95,57,0.00,0.0,0
1949-07-23,97,59,0.00,0.0,0
1949-07-24,96,60,0.00,0.0,0
1949-07-25,90,58,0.00,0.0,0
1949-07-26,93,52,0.00,0.0,0
1949-07-27,96,59,0.00,0.0,0
1949-07-28,93,57,0.00,0.0,0
1949-07-29,94,57,0.00,0.0,0
1949-07-30,96,66,0.00,0.0,0
1949-07-31,94,67,0.00,0.0,0
1949-08-01,96,69,0.00,0.0,0
1949-08-02,97,65,0.00,0.0,0
1949-08-03,98,61,0.00,0.0,0
1949-08-04,101,60,0.00,0.0,0
1949-08-05,97,59,0.00,0.0,0
1949-08-06,95,59,0.00,0.0,0
1949-08-07,89,60,0.00,0.0,0
1949-08-08,87,55,0.00,0.0,0
1949-08-09,91,52,0.00,0.0,0
1949-08-10,85,53,0.00,0.0,0
1949-08-11,82,56,0.00,0.0,0
1949-08-12,84,57,0.00,0.0,0
1949-08-13,86,54,0.00,0.0,0
1949-08-14,90,55,0.00,0.0,0
1949-08-15,88,52,0.00,0.0,0
1949-08-16,86,53,0.00,0.0,0
1949-08-17,86,54,0.00,0.0,0
1949-08-18,88,55,0.00,0.0,0
1949-08-19,91,51,0.00,0.0,0
1949-08-20,90,53,0.00,0.0,0
1949-08-21,93,59,T,0.0,0
1949-08-22,87,63,T,0.0,0
1949-08-23,92,54,0.00,0.0,0
1949-08-24,89,51,0.00,0.0,0
1949-08-25,88,53,0.00,0.0,0
1949-08-26,94,55,0.00,0.0,0
1949-08-27,95,65,T,0.0,0
1949-08-28,90,60,0.00,0.0,0
1949-08-29,88,61,0.00,0.0,0
1949-08-30,93,63,0.00,0.0,0
1949-08-31,97,60,0.00,0.0,0
1949-09-01,99,60,0.00,0.0,0
1949-09-02,103,58,0.00,0.0,0
1949-09-03,101,56,0.00,0.0,0
1949-09-04,100,56,0.00,0.0,0
1949-09-05,91,56,0.00,0.0,0
1949-09-06,91,54,0.00,0.0,0
1949-09-07,90,55,0.00,0.0,0
1949-09-08,95,55,0.00,0.0,0
1949-09-09,100,57,0.00,0.0,0
