date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1949-09-10,86,55,0.00,0.0,0
1949-09-11,87,54,0.00,0.0,0
1949-09-12,89,53,0.00,0.0,0
1949-09-13,85,52,0.00,0.0,0
1949-09-14,88,53,0.00,0.0,0
1949-09-15,90,55,0.00,0.0,0
1949-09-16,92,58,0.00,0.0,0
1949-09-17,87,58,0.00,0.0,0
1949-09-18,86,52,0.00,0.0,0
1949-09-19,94,57,0.00,0.0,0
1949-09-20,99,59,0.00,0.0,0
1949-09-21,97,61,0.00,0.0,0
1949-09-22,97,62,0.00,0.0,0
1949-09-23,98,63,0.00,0.0,0
1949-09-24,101,57,0.00,0.0,0
1949-09-25,90,48,0.00,0.0,0
1949-09-26,78,47,0.00,0.0,0
1949-09-27,80,48,0.00,0.0,0
1949-09-28,79,49,0.00,0.0,0
1949-09-29,79,49,0.00,0.0,0
1949-09-30,80,48,0.00,0.0,0
1949-10-01,84,51,0.00,0.0,0
1949-10-02,90,52,0.00,0.0,0
1949-10-03,89,50,0.00,0.0,0
1949-10-04,85,51,0.00,0.0,0
1949-10-05,90,52,0.00,0.0,0
1949-10-06,79,51,0.00,0.0,0
1949-10-07,74,50,0.00,0.0,0
1949-10-08,67,35,0.00,0.0,0
1949-10-09,67,33,0.00,0.0,0
1949-10-10,73,42,0.00,0.0,0
1949-10-11,76,44,0.00,0.0,0
1949-10-12,82,48,0.00,0.0,0
1949-10-13,85,52,0.00,0.0,0
1949-10-14,83,48,0.00,0.0,0
1949-10-15,85,48,0.00,0.0,0
1949-10-16,88,50,0.00,0.0,0
1949-10-17,87,51,0.00,0.0,0
1949-10-18,74,35,0.00,0.0,0
1949-10-19,62,29,0.00,0.0,0
1949-10-20,60,30,0.00,0.0,0
1949-10-21,67,29,0.00,0.0,0
1949-10-22,70,33,0.00,0.0,0
1949-10-23,77,36,0.00,0.0,0
1949-10-24,80,34,0.00,0.0,0
1949-10-25,80,38,0.00,0.0,0
1949-10-26,78,35,0.00,0.0,0
1949-10-27,80,39,0.00,0.0,0
1949-10-28,75,39,0.00,0.0,0
1949-10-29,79,42,0.00,0.0,0
1949-10-30,82,40,0.00,0.0,0
1949-10-31,86,41,0.00,0.0,0
1949-11-01,92,43,0.00,0.0,0
1949-11-02,84,40,0.00,0.0,0
1949-11-03,87,43,0.00,0.0,0
1949-11-04,87,40,0.00,0.0,0
1949-11-05,81,37,0.00,0.0,0
1949-11-06,88,40,0.00,0.0,0
1949-11-07,89,44,0.02,0.0,0
1949-11-08,70,51,0.03,0.0,0
1949-11-09,65,52,0.15,0.0,0
1949-11-10,62,53,0.40,0.0,0
1949-11-11,64,39,T,0.0,0
1949-11-12,65,39,0.00,0.0,0
1949-11-13,65,35,0.00,0.0,0
1949-11-14,67,35,0.00,0.0,0
1949-11-15,68,36,0.00,0.0,0
1949-11-16,64,39,0.00,0.0,0
1949-11-17,72,39,0.00,0.0,0
1949-11-18,70,39,0.00,0.0,0
1949-11-19,72,38,0.00,0.0,0
1949-11-20,71,37,0.00,0.0,0
1949-11-21,69,39,0.00,0.0,0
1949-11-22,68,38,0.00,0.0,0
1949-11-23,70,38,0.00,0.0,0
1949-11-24,68,40,0.00,0.0,0
1949-11-25,70,39,0.00,0.0,0
1949-11-26,70,38,0.00,0.0,0
1949-11-27,67,36,0.00,0.0,0
1949-11-28,65,38,0.00,0.0,0
1949-11-29,66,42,0.00,0.0,0
1949-11-30,66,41,0.00,0.0,0
1949-12-01,59,41,0.00,0.0,0
1949-12-02,55,48,0.00,0.0,0
1949-12-03,61,42,0.00,0.0,0
1949-12-04,51,42,0.00,0.0,0
1949-12-05,63,39,0.00,0.0,0
1949-12-06,64,30,0.00,0.0,0
1949-12-07,66,32,0.00,0.0,0
1949-12-08,62,46,0.52,0.0,0
1949-12-09,60,28,T,0.0,0
1949-12-10,59,39,0.00,0.0,0
1949-12-11,50,30,0.00,0.0,0
1949-12-12,48,21,0.00,0.0,0
1949-12-13,53,23,0.00,0.0,0
1949-12-14,54,25,0.00,0.0,0
1949-12-15,60,32,T,0.0,0
1949-12-16,57,39,0.00,0.0,0
1949-12-17,59,37,0.00,0.0,0
1949-12-18,53,41,0.05,0.0,0
1949-12-19,60,43,0.11,0.0,0
1949-12-20,51,29,0.00,0.0,0
1949-12-21,47,23,0.00,0.0,0
1949-12-22,51,25,0.00,0.0,0
1949-12-23,54,27,0.00,0.0,0
1949-12-24,55,27,0.00,0.0,0
1949-12-25,51,28,0.00,0.0,0
1949-12-26,55,26,0.00,0.0,0
1949-12-27,52,26,0.00,0.0,0
1949-12-28,55,24,0.00,0.0,0
1949-12-29,60,27,0.00,0.0,0
1949-12-30,70,30,0.00,0.0,0
1949-12-31,44,32,0.00,0.0,0
1950-01-01,41,35,0.04,0.0,0
1950-01-02,40,35,T,0.0,0
1950-01-03,46,30,0.06,0.0,0
1950-01-04,42,17,0.00,0.0,0
1950-01-05,44,16,0.00,0.0,0
1950-01-06,47,18,0.00,0.0,0
1950-01-07,51,20,0.00,0.0,0
1950-01-08,55,22,0.00,0.0,0
1950-01-09,52,30,0.23,0.0,0
1950-01-10,52,30,0.29,0.0,0
1950-01-11,54,31,T,0.0,0
1950-01-12,52,35,0.10,0.0,0
1950-01-13,45,28,0.01,0.0,0
1950-01-14,M,35,0.08,0.0,0
1950-01-15,51,27,0.00,0.0,0
1950-01-16,50,27,0.05,0.0,0
1950-01-17,55,40,0.00,0.0,0
1950-01-18,64,45,0.04,0.0,0
1950-01-19,63,44,0.00,0.0,0
1950-01-20,75,44,0.00,0.0,0
1950-01-21,75,47,0.00,0.0,0
1950-01-22,70,46,0.00,0.0,0
1950-01-23,62,48,0.00,0.0,0
1950-01-24,61,37,0.03,0.0,0
1950-01-25,52,27,0.00,0.0,0
1950-01-26,48,22,0.00,0.0,0
1950-01-27,52,26,0.45,0.0,0
1950-01-28,54,28,0.45,0.0,0
1950-01-29,50,34,0.10,0.0,0
1950-01-30,52,28,0.00,0.0,0
1950-01-31,51,29,0.00,0.0,0
1950-02-01,52,26,0.00,0.0,0
1950-02-02,51,25,0.00,0.0,0
1950-02-03,56,26,0.00,0.0,0
1950-02-04,62,32,0.08,0.0,0
1950-02-05,60,45,0.45,0.0,0
1950-02-06,66,51,0.33,0.0,0
1950-02-07,66,39,0.00,0.0,0
1950-02-08,59,30,0.00,0.0,0
1950-02-09,55,30,0.00,0.0,0
1950-02-10,56,32,0.24,0.0,0
1950-02-11,63,42,0.03,0.0,0
1950-02-12,57,33,0.00,0.0,0
1950-02-13,59,34,0.00,0.0,0
1950-02-14,65,37,0.00,0.0,0
1950-02-15,66,36,0.00,0.0,0
1950-02-16,70,37,0.00,0.0,0
1950-02-17,62,42,0.00,0.0,0
1950-02-18,64,45,0.00,0.0,0
1950-02-19,75,44,0.00,0.0,0
1950-02-20,70,42,0.00,0.0,0
1950-02-21,64,37,0.00,0.0,0
1950-02-22,65,38,0.00,0.0,0
1950-02-23,70,39,0.00,0.0,0
1950-02-24,69,38,0.00,0.0,0
1950-02-25,M,42,0.00,0.0,0
1950-02-26,74,44,0.00,0.0,0
1950-02-27,76,43,0.00,0.0,0
1950-02-28,69,44,0.00,0.0,0
1950-03-01,69,44,0.00,0.0,0
1950-03-02,69,45,0.00,0.0,0
1950-03-03,68,40,0.00,0.0,0
1950-03-04,68,41,0.00,0.0,0
1950-03-05,75,44,0.00,0.0,0
1950-03-06,72,35,0.00,0.0,0
1950-03-07,62,31,0.00,0.0,0
1950-03-08,66,35,0.00,0.0,0
1950-03-09,62,33,0.00,0.0,0
1950-03-10,68,36,0.00,0.0,0
1950-03-11,64,38,0.00,0.0,0
1950-03-12,62,28,0.00,0.0,0
1950-03-13,62,29,0.00,0.0,0
1950-03-14,69,35,0.00,0.0,0
1950-03-15,68,37,0.00,0.0,0
1950-03-16,69,36,0.00,0.0,0
1950-03-17,70,40,0.00,0.0,0
1950-03-18,71,39,0.01,0.0,0
1950-03-19,70,45,0.00,0.0,0
1950-03-20,72,47,0.00,0.0,0
1950-03-21,72,43,0.00,0.0,0
1950-03-22,75,48,0.00,0.0,0
1950-03-23,65,36,0.01,0.0,0
1950-03-24,67,44,0.10,0.0,0
1950-03-25,55,38,0.97,0.0,0
1950-03-26,55,38,0.01,0.0,0
1950-03-27,60,43,0.00,0.0,0
1950-03-28,62,39,0.00,0.0,0
1950-03-29,65,42,0.00,0.0,0
1950-03-30,70,46,0.00,0.0,0
1950-03-31,77,50,0.00,0.0,0
1950-04-01,79,49,0.00,0.0,0
1950-04-02,80,52,0.00,0.0,0
1950-04-03,80,52,0.00,0.0,0
1950-04-04,73,42,0.00,0.0,0
1950-04-05,81,49,0.00,0.0,0
1950-04-06,77,47,0.00,0.0,0
1950-04-07,75,51,0.00,0.0,0
1950-04-08,69,48,S,0.0,0
1950-04-09,64,41,0.40A,0.0,0
1950-04-10,61,38,0.00,0.0,0
1950-04-11,66,40,0.00,0.0,0
1950-04-12,72,42,0.00,0.0,0
1950-04-13,71,50,0.00,0.0,0
1950-04-14,65,39,0.00,0.0,0
1950-04-15,67,40,0.00,0.0,0
1950-04-16,73,43,0.00,0.0,0
1950-04-17,82,48,0.00,0.0,0
1950-04-18,83,50,0.00,0.0,0
1950-04-19,87,50,0.00,0.0,0
1950-04-20,92,51,0.00,0.0,0
1950-04-21,95,57,0.00,0.0,0
1950-04-22,96,53,0.00,0.0,0
1950-04-23,83,45,0.00,0.0,0
1950-04-24,77,46,0.00,0.0,0
1950-04-25,81,49,0.00,0.0,0
1950-04-26,86,51,0.00,0.0,0
1950-04-27,85,50,0.00,0.0,0
1950-04-28,80,45,0.00,0.0,0
1950-04-29,72,42,0.00,0.0,0
1950-04-30,78,44,0.00,0.0,0
1950-05-01,80,47,0.00,0.0,0
1950-05-02,71,48,0.00,0.0,0
1950-05-03,66,44,0.00,0.0,0
1950-05-04,64,37,0.00,0.0,0
1950-05-05,68,44,0.00,0.0,0
1950-05-06,72,42,0.00,0.0,0
1950-05-07,69,43,0.00,0.0,0
1950-05-08,68,38,0.00,0.0,0
1950-05-09,75,45,0.00,0.0,0
1950-05-10,80,46,0.00,0.0,0
1950-05-11,88,50,0.00,0.0,0
1950-05-12,88,50,0.00,0.0,0
1950-05-13,90,54,0.00,0.0,0
1950-05-14,90,51,0.00,0.0,0
1950-05-15,87,51,0.00,0.0,0
1950-05-16,88,53,0.00,0.0,0
1950-05-17,87,52,0.00,0.0,0
1950-05-18,80,46,0.00,0.0,0
1950-05-19,79,49,0.00,0.0,0
1950-05-20,86,52,0.00,0.0,0
1950-05-21,92,57,0.00,0.0,0
1950-05-22,90,58,0.00,0.0,0
1950-05-23,92,54,0.00,0.0,0
1950-05-24,81,53,0.00,0.0,0
1950-05-25,79,55,0.00,0.0,0
1950-05-26,86,58,0.00,0.0,0
1950-05-27,94,51,0.00,0.0,0
1950-05-28,96,54,0.00,0.0,0
1950-05-29,88,58,0.00,0.0,0
1950-05-30,97,65,0.00,0.0,0
1950-05-31,103,62,0.00,0.0,0
1950-06-01,99,64,0.00,0.0,0
1950-06-02,100,60,0.00,0.0,0
1950-06-03,93,57,0.00,0.0,0
1950-06-04,91,59,0.00,0.0,0
1950-06-05,97,61,0.00,0.0,0
1950-06-06,98,58,0.00,0.0,0
1950-06-07,77,41,0.00,0.0,0
1950-06-08,73,45,0.00,0.0,0
1950-06-09,79,49,0.00,0.0,0
1950-06-10,85,52,0.00,0.0,0
1950-06-11,85,51,0.00,0.0,0
1950-06-12,77,53,0.00,0.0,0
1950-06-13,81,53,0.00,0.0,0
1950-06-14,85,52,0.00,0.0,0
1950-06-15,83,52,0.00,0.0,0
1950-06-16,86,54,0.00,0.0,0
1950-06-17,83,51,0.00,0.0,0
1950-06-18,80,54,0.00,0.0,0
1950-06-19,80,56,0.00,0.0,0
1950-06-20,92,60,0.00,0.0,0
1950-06-21,99,61,0.00,0.0,0
1950-06-22,90,55,0.00,0.0,0
1950-06-23,91,58,0.00,0.0,0
1950-06-24,86,54,0.00,0.0,0
1950-06-25,78,50,0.00,0.0,0
1950-06-26,86,51,0.00,0.0,0
1950-06-27,91,55,0.00,0.0,0
1950-06-28,94,59,0.00,0.0,0
1950-06-29,97,60,0.00,0.0,0
1950-06-30,103,67,0.00,0.0,0
1950-07-01,110,74,0.00,0.0,0
1950-07-02,111,66,0.00,0.0,0
1950-07-03,109,66,0.00,0.0,0
1950-07-04,109,63,0.00,0.0,0
1950-07-05,104,64,0.00,0.0,0
1950-07-06,104,64,0.00,0.0,0
1950-07-07,103,65,0.00,0.0,0
1950-07-08,103,65,0.00,0.0,0
1950-07-09,101,69,0.01,0.0,0
1950-07-10,101,68,0.07,0.0,0
1950-07-11,91,69,0.00,0.0,0
1950-07-12,95,64,0.00,0.0,0
1950-07-13,98,63,0.00,0.0,0
1950-07-14,100,65,0.00,0.0,0
1950-07-15,104,64,0.00,0.0,0
1950-07-16,105,61,0.00,0.0,0
1950-07-17,100,58,0.00,0.0,0
1950-07-18,96,57,0.00,0.0,0
1950-07-19,94,57,0.00,0.0,0
1950-07-20,94,59,0.00,0.0,0
1950-07-21,96,61,0.00,0.0,0
1950-07-22,99,64,0.00,0.0,0
1950-07-23,100,63,0.00,0.0,0
1950-07-24,98,61,0.00,0.0,0
1950-07-25,100,64,0.00,0.0,0
1950-07-26,101,67,0.00,0.0,0
1950-07-27,99,61,0.00,0.0,0
1950-07-28,99,58,0.00,0.0,0
1950-07-29,90,55,0.00,0.0,0
1950-07-30,92,60,0.00,0.0,0
1950-07-31,94,60,0.00,0.0,0
1950-08-01,95,61,0.00,0.0,0
1950-08-02,85,60,0.00,0.0,0
1950-08-03,94,59,0.00,0.0,0
1950-08-04,98,56,0.00,0.0,0
1950-08-05,88,49,0.00,0.0,0
1950-08-06,84,50,0.00,0.0,0
1950-08-07,90,54,0.00,0.0,0
1950-08-08,95,54,0.00,0.0,0
1950-08-09,94,55,0.00,0.0,0
1950-08-10,92,53,0.00,0.0,0
1950-08-11,92,54,0.00,0.0,0
1950-08-12,92,56,0.00,0.0,0
1950-08-13,96,59,0.00,0.0,0
1950-08-14,97,57,0.00,0.0,0
1950-08-15,92,60,0.00,0.0,0
1950-08-16,98,59,0.00,0.0,0
1950-08-17,100,61,0.00,0.0,0
1950-08-18,102,61,0.00,0.0,0
1950-08-19,104,64,0.00,0.0,0
1950-08-20,107,65,0.00,0.0,0
1950-08-21,109,61,0.00,0.0,0
1950-08-22,102,58,0.00,0.0,0
1950-08-23,92,59,0.00,0.0,0
1950-08-24,94,59,0.00,0.0,0
1950-08-25,96,60,0.00,0.0,0
1950-08-26,101,62,0.00,0.0,0
1950-08-27,97,63,0.00,0.0,0
1950-08-28,97,61,0.00,0.0,0
1950-08-29,102,63,0.00,0.0,0
1950-08-30,102,63,0.00,0.0,0
1950-08-31,103,62,0.00,0.0,0
1950-09-01,104,62,0.00,0.0,0
1950-09-02,103,64,0.00,0.0,0
1950-09-03,104,66,0.00,0.0,0
1950-09-04,105,66,0.00,0.0,0
1950-09-05,100,64,0.00,0.0,0
1950-09-06,97,61,0.00,0.0,0
1950-09-07,81,62,0.00,0.0,0
1950-09-08,89,55,0.00,0.0,0
1950-09-09,81,55,0.00,0.0,0
1950-09-10,77,51,0.00,0.0,0
1950-09-11,80,54,0.00,0.0,0
1950-09-12,87,54,0.00,0.0,0
1950-09-13,85,52,0.00,0.0,0
1950-09-14,86,51,0.00,0.0,0
1950-09-15,79,48,0.00,0.0,0
1950-09-16,81,52,0.00,0.0,0
1950-09-17,83,57,0.00,0.0,0
1950-09-18,76,51,0.00,0.0,0
1950-09-19,79,51,0.00,0.0,0
1950-09-20,79,49,0.00,0.0,0
1950-09-21,86,52,0.00,0.0,0
1950-09-22,93,52,0.00,0.0,0
1950-09-23,91,54,0.00,0.0,0
1950-09-24,90,49,0.00,0.0,0
1950-09-25,90,52,0.00,0.0,0
1950-09-26,85,55,0.00,0.0,0
1950-09-27,85,56,0.00,0.0,0
1950-09-28,86,53,0.00,0.0,0
1950-09-29,92,48,0.00,0.0,0
1950-09-30,75,38,0.00,0.0,0
1950-10-01,74,36,0.00,0.0,0
1950-10-02,76,34,0.00,0.0,0
1950-10-03,80,40,0.00,0.0,0
1950-10-04,88,43,0.00,0.0,0
1950-10-05,85,50,0.00,0.0,0
1950-10-06,86,52,0.00,0.0,0
1950-10-07,75,49,0.00,0.0,0
1950-10-08,85,47,0.00,0.0,0
1950-10-09,90,52,0.00,0.0,0
1950-10-10,78,45,0.00,0.0,0
1950-10-11,86,52,0.00,0.0,0
1950-10-12,95,52,0.00,0.0,0
1950-10-13,92,53,0.00,0.0,0
1950-10-14,92,53,0.00,0.0,0
1950-10-15,94,52,0.00,0.0,0
1950-10-16,86,49,0.00,0.0,0
1950-10-17,87,48,0.00,0.0,0
1950-10-18,80,46,0.00,0.0,0
1950-10-19,78,45,0.00,0.0,0
1950-10-20,81,46,0.00,0.0,0
1950-10-21,82,47,0.00,0.0,0
1950-10-22,80,48,0.00,0.0,0
1950-10-23,79,55,0.00,0.0,0
1950-10-24,75,46,0.05,0.0,0
1950-10-25,78,53,0.04,0.0,0
1950-10-26,76,55,0.02,0.0,0
1950-10-27,78,54,0.01,0.0,0
1950-10-28,78,43,0.20,0.0,0
1950-10-29,74,44,0.00,0.0,0
1950-10-30,82,50,0.00,0.0,0
1950-10-31,63,45,0.02,0.0,0
1950-11-01,66,38,0.00,0.0,0
1950-11-02,70,42,0.00,0.0,0
1950-11-03,74,44,0.00,0.0,0
1950-11-04,79,46,0.00,0.0,0
1950-11-05,84,46,0.00,0.0,0
1950-11-06,80,43,0.00,0.0,0
1950-11-07,80,43,0.00,0.0,0
1950-11-08,78,43,0.00,0.0,0
1950-11-09,77,38,0.00,0.0,0
1950-11-10,73,40,0.00,0.0,0
1950-11-11,72,35,0.00,0.0,0
1950-11-12,73,35,0.00,0.0,0
1950-11-13,70,42,0.06,0.0,0
1950-11-14,68,46,0.11,0.0,0
1950-11-15,59,35,0.00,0.0,0
1950-11-16,60,35,0.01,0.0,0
1950-11-17,69,50,0.01,0.0,0
1950-11-18,70,54,0.18,0.0,0
1950-11-19,68,58,0.13,0.0,0
1950-11-20,76,62,0.03,0.0,0
1950-11-21,81,60,0.00,0.0,0
1950-11-22,76,56,0.00,0.0,0
1950-11-23,64,49,0.00,0.0,0
1950-11-24,70,42,0.00,0.0,0
1950-11-25,66,42,0.00,0.0,0
1950-11-26,61,45,0.00,0.0,0
1950-11-27,55,47,0.00,0.0,0
1950-11-28,57,52,0.00,0.0,0
1950-11-29,60,36,0.00,0.0,0
1950-11-30,60,39,0.10,0.0,0
1950-12-01,60,38,0.00,0.0,0
1950-12-02,60,33,0.15,0.0,0
1950-12-03,64,35,0.33,0.0,0
1950-12-04,59,45,0.05,0.0,0
1950-12-05,69,45,0.00,0.0,0
1950-12-06,55,51,0.00,0.0,0
1950-12-07,60,51,0.24,0.0,0
1950-12-08,65,54,0.05,0.0,0
1950-12-09,70,42,0.00,0.0,0
1950-12-10,68,42,0.00,0.0,0
1950-12-11,64,45,0.00,0.0,0
1950-12-12,57,45,0.00,0.0,0
1950-12-13,58,50,0.00,0.0,0
1950-12-14,59,50,0.15,0.0,0
1950-12-15,66,43,0.02,0.0,0
1950-12-16,68,44,0.00,0.0,0
1950-12-17,56,42,0.00,0.0,0
1950-12-18,58,42,0.00,0.0,0
1950-12-19,60,41,0.00,0.0,0
1950-12-20,65,41,0.03,0.0,0
1950-12-21,52,47,0.00,0.0,0
1950-12-22,54,47,0.01,0.0,0
1950-12-23,52,45,0.00,0.0,0
1950-12-24,51,43,0.00,0.0,0
1950-12-25,46,38,0.00,0.0,0
1950-12-26,49,40,0.00,0.0,0
1950-12-27,48,44,0.00,0.0,0
1950-12-28,50,44,0.00,0.0,0
1950-12-29,56,41,0.00,0.0,0
1950-12-30,53,34,0.00,0.0,0
1950-12-31,53,33,0.03,0.0,0
1951-01-01,46,26,0.00,0.0,0
1951-01-02,50,25,0.00,0.0,0
1951-01-03,55,26,0.00,0.0,0
1951-01-04,58,38,0.00,0.0,0
1951-01-05,58,35,0.00,0.0,0
1951-01-06,57,36,0.00,0.0,0
1951-01-07,53,36,0.00,0.0,0
1951-01-08,45,37,0.00,0.0,0
1951-01-09,45,39,0.00,0.0,0
1951-01-10,43,41,0.35,0.0,0
1951-01-11,55,40,0.07,0.0,0
1951-01-12,53,41,0.27,0.0,0
1951-01-13,50,30,0.00,0.0,0
1951-01-14,55,31,0.00,0.0,0
1951-01-15,57,32,0.00,0.0,0
1951-01-16,65,38,0.24,0.0,0
1951-01-17,54,37,0.01,0.0,0
1951-01-18,59,40,0.01,0.0,0
1951-01-19,57,40,0.17,0.0,0
1951-01-20,55,32,0.00,0.0,0
1951-01-21,55,33,0.00,0.0,0
1951-01-22,59,34,0.00,0.0,0
1951-01-23,63,45,0.00,0.0,0
1951-01-24,59,48,0.00,0.0,0
1951-01-25,63,42,0.00,0.0,0
1951-01-26,62,42,0.00,0.0,0
1951-01-27,52,47,0.00,0.0,0
1951-01-28,58,47,0.00,0.0,0
1951-01-29,60,46,0.09,0.0,0
1951-01-30,48,37,0.03,0.0,0
1951-01-31,46,27,0.00,0.0,0
1951-02-01,50,28,0.00,0.0,0
1951-02-02,56,28,0.00,0.0,0
1951-02-03,61,30,0.00,0.0,0
1951-02-04,67,36,0.00,0.0,0
1951-02-05,67,43,0.19,0.0,0
1951-02-06,67,45,0.00,0.0,0
1951-02-07,63,47,0.00,0.0,0
1951-02-08,70,48,0.00,0.0,0
1951-02-09,63,48,0.00,0.0,0
1951-02-10,67,47,0.00,0.0,0
1951-02-11,74,46,0.01,0.0,0
1951-02-12,68,45,0.15,0.0,0
1951-02-13,58,38,0.00,0.0,0
1951-02-14,65,40,0.00,0.0,0
1951-02-15,67,34,0.00,0.0,0
1951-02-16,68,34,0.00,0.0,0
1951-02-17,63,35,0.00,0.0,0
1951-02-18,69,36,0.00,0.0,0
1951-02-19,58,28,0.00,0.0,0
1951-02-20,59,30,0.00,0.0,0
1951-02-21,64,32,0.00,0.0,0
1951-02-22,56,30,0.07,0.0,0
1951-02-23,56,33,0.00,0.0,0
1951-02-24,58,31,0.07,0.0,0
1951-02-25,60,32,0.06,0.0,0
1951-02-26,62,36,0.00,0.0,0
1951-02-27,54,38,0.21,0.0,0
1951-02-28,53,34,0.00,0.0,0
1951-03-01,57,35,0.08,0.0,0
1951-03-02,50,31,0.06,0.0,0
1951-03-03,53,28,0.00,0.0,0
1951-03-04,55,30,0.00,0.0,0
1951-03-05,53,38,0.07,0.0,0
1951-03-06,65,42,0.01,0.0,0
1951-03-07,58,36,0.00,0.0,0
1951-03-08,64,39,0.00,0.0,0
1951-03-09,65,40,0.00,0.0,0
1951-03-10,60,35,0.00,0.0,0
1951-03-11,57,31,0.00,0.0,0
1951-03-12,64,35,0.00,0.0,0
1951-03-13,70,38,0.00,0.0,0
1951-03-14,73,39,0.00,0.0,0
1951-03-15,80,43,0.00,0.0,0
1951-03-16,82,47,0.00,0.0,0
1951-03-17,69,39,0.00,0.0,0
1951-03-18,67,38,0.00,0.0,0
1951-03-19,74,38,0.00,0.0,0
1951-03-20,78,43,0.00,0.0,0
1951-03-21,77,45,0.00,0.0,0
1951-03-22,74,38,0.00,0.0,0
1951-03-23,69,38,0.00,0.0,0
1951-03-24,74,39,0.00,0.0,0
1951-03-25,80,42,0.00,0.0,0
1951-03-26,78,45,0.00,0.0,0
1951-03-27,72,42,0.00,0.0,0
1951-03-28,71,44,0.00,0.0,0
1951-03-29,81,50,0.00,0.0,0
1951-03-30,73,41,0.00,0.0,0
1951-03-31,61,34,0.00,0.0,0
1951-04-01,65,35,0.00,0.0,0
1951-04-02,74,41,0.00,0.0,0
1951-04-03,72,46,0.00,0.0,0
1951-04-04,65,48,0.00,0.0,0
1951-04-05,72,44,0.00,0.0,0
1951-04-06,72,46,0.00,0.0,0
1951-04-07,75,47,0.00,0.0,0
1951-04-08,74,46,0.00,0.0,0
1951-04-09,80,50,0.00,0.0,0
1951-04-10,87,52,0.00,0.0,0
1951-04-11,90,54,0.00,0.0,0
1951-04-12,98,54,0.00,0.0,0
1951-04-13,89,51,0.00,0.0,0
1951-04-14,89,51,0.00,0.0,0
1951-04-15,87,46,0.00,0.0,0
1951-04-16,77,49,0.00,0.0,0
1951-04-17,73,50,0.00,0.0,0
1951-04-18,72,44,0.00,0.0,0
1951-04-19,73,52,0.00,0.0,0
1951-04-20,73,46,0.10,0.0,0
1951-04-21,76,46,0.00,0.0,0
1951-04-22,78,49,0.00,0.0,0
1951-04-23,83,49,0.00,0.0,0
1951-04-24,79,43,0.00,0.0,0
1951-04-25,71,49,0.05,0.0,0
1951-04-26,66,46,0.00,0.0,0
1951-04-27,69,47,T,0.0,0
1951-04-28,77,54,0.96,0.0,0
1951-04-29,60,45,0.06,0.0,0
1951-04-30,61,41,0.00,0.0,0
1951-05-01,63,42,0.00,0.0,0
1951-05-02,70,44,0.00,0.0,0
1951-05-03,74,47,0.00,0.0,0
1951-05-04,77,51,0.00,0.0,0
1951-05-05,76,43,0.00,0.0,0
1951-05-06,70,51,0.00,0.0,0
1951-05-07,74,48,0.00,0.0,0
1951-05-08,77,50,0.00,0.0,0
1951-05-09,79,52,0.00,0.0,0
1951-05-10,85,53,0.00,0.0,0
1951-05-11,90,54,0.00,0.0,0
1951-05-12,73,43,0.00,0.0,0
1951-05-13,70,44,0.00,0.0,0
1951-05-14,66,43,0.07,0.0,0
1951-05-15,74,49,T,0.0,0
1951-05-16,84,51,0.00,0.0,0
1951-05-17,90,57,0.00,0.0,0
1951-05-18,93,58,0.00,0.0,0
1951-05-19,94,57,0.00,0.0,0
1951-05-20,92,51,0.00,0.0,0
1951-05-21,92,53,0.00,0.0,0
1951-05-22,88,57,0.00,0.0,0
1951-05-23,88,53,0.00,0.0,0
1951-05-24,84,55,0.00,0.0,0
1951-05-25,89,60,0.00,0.0,0
1951-05-26,97,63,0.00,0.0,0
1951-05-27,105,68,0.00,0.0,0
1951-05-28,100,56,0.00,0.0,0
1951-05-29,91,56,0.00,0.0,0
1951-05-30,95,52,0.00,0.0,0
1951-05-31,83,49,0.00,0.0,0
1951-06-01,85,49,0.00,0.0,0
1951-06-02,84,52,0.00,0.0,0
1951-06-03,89,52,0.00,0.0,0
