date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1951-06-04,91,56,0.00,0.0,0
1951-06-05,93,51,0.00,0.0,0
1951-06-06,80,49,0.00,0.0,0
1951-06-07,80,47,0.00,0.0,0
1951-06-08,80,48,0.00,0.0,0
1951-06-09,85,53,0.00,0.0,0
1951-06-10,90,55,0.00,0.0,0
1951-06-11,93,57,0.00,0.0,0
1951-06-12,95,56,0.00,0.0,0
1951-06-13,93,59,0.00,0.0,0
1951-06-14,96,64,0.00,0.0,0
1951-06-15,99,64,0.00,0.0,0
1951-06-16,99,65,0.00,0.0,0
1951-06-17,100,64,0.00,0.0,0
1951-06-18,95,61,0.00,0.0,0
1951-06-19,95,63,0.00,0.0,0
1951-06-20,89,61,0.00,0.0,0
1951-06-21,85,56,0.00,0.0,0
1951-06-22,85,57,0.00,0.0,0
1951-06-23,88,57,0.00,0.0,0
1951-06-24,93,62,0.00,0.0,0
1951-06-25,95,56,0.00,0.0,0
1951-06-26,90,56,0.00,0.0,0
1951-06-27,92,58,0.00,0.0,0
1951-06-28,97,59,0.00,0.0,0
1951-06-29,98,58,0.00,0.0,0
1951-06-30,96,59,0.00,0.0,0
1951-07-01,96,58,0.00,0.0,0
1951-07-02,95,57,0.00,0.0,0
1951-07-03,92,55,0.00,0.0,0
1951-07-04,88,50,0.00,0.0,0
1951-07-05,88,55,0.00,0.0,0
1951-07-06,88,53,0.00,0.0,0
1951-07-07,92,55,0.00,0.0,0
1951-07-08,99,55,0.00,0.0,0
1951-07-09,101,61,0.00,0.0,0
1951-07-10,102,60,0.00,0.0,0
1951-07-11,97,58,0.00,0.0,0
1951-07-12,92,58,0.00,0.0,0
1951-07-13,92,57,0.00,0.0,0
1951-07-14,96,58,0.00,0.0,0
1951-07-15,96,58,0.00,0.0,0
1951-07-16,96,61,0.00,0.0,0
1951-07-17,98,66,0.00,0.0,0
1951-07-18,102,70,0.00,0.0,0
1951-07-19,108,74,0.00,0.0,0
1951-07-20,107,70,0.00,0.0,0
1951-07-21,103,62,0.00,0.0,0
1951-07-22,98,60,0.00,0.0,0
1951-07-23,98,61,0.00,0.0,0
1951-07-24,97,58,0.00,0.0,0
1951-07-25,95,57,0.00,0.0,0
1951-07-26,95,60,0.00,0.0,0
1951-07-27,100,60,0.00,0.0,0
1951-07-28,99,62,0.00,0.0,0
1951-07-29,98,64,0.00,0.0,0
1951-07-30,99,61,0.00,0.0,0
1951-07-31,100,64,0.00,0.0,0
1951-08-01,103,64,0.00,0.0,0
1951-08-02,101,61,0.00,0.0,0
1951-08-03,91,54,0.00,0.0,0
1951-08-04,93,53,0.00,0.0,0
1951-08-05,95,54,0.00,0.0,0
1951-08-06,92,53,0.00,0.0,0
1951-08-07,97,58,0.00,0.0,0
1951-08-08,94,54,0.00,0.0,0
1951-08-09,95,57,0.00,0.0,0
1951-08-10,99,58,0.00,0.0,0
1951-08-11,99,56,0.00,0.0,0
1951-08-12,95,55,0.00,0.0,0
1951-08-13,99,55,0.00,0.0,0
1951-08-14,103,60,0.00,0.0,0
1951-08-15,105,64,0.00,0.0,0
1951-08-16,104,63,0.00,0.0,0
1951-08-17,103,64,0.00,0.0,0
1951-08-18,102,63,0.00,0.0,0
1951-08-19,102,64,0.00,0.0,0
1951-08-20,103,62,0.00,0.0,0
1951-08-21,96,61,0.00,0.0,0
1951-08-22,97,59,0.00,0.0,0
1951-08-23,93,58,0.00,0.0,0
1951-08-24,102,57,0.00,0.0,0
1951-08-25,90,56,0.00,0.0,0
1951-08-26,95,56,0.00,0.0,0
1951-08-27,100,58,0.00,0.0,0
1951-08-28,100,49,0.00,0.0,0
1951-08-29,92,54,0.00,0.0,0
1951-08-30,84,54,0.00,0.0,0
1951-08-31,83,53,0.00,0.0,0
1951-09-01,86,57,0.00,0.0,0
1951-09-02,87,53,0.00,0.0,0
1951-09-03,88,51,0.00,0.0,0
1951-09-04,92,51,0.00,0.0,0
1951-09-05,93,51,0.00,0.0,0
1951-09-06,86,50,0.00,0.0,0
1951-09-07,87,49,0.00,0.0,0
1951-09-08,90,51,0.00,0.0,0
1951-09-09,95,55,0.00,0.0,0
1951-09-10,99,57,0.00,0.0,0
1951-09-11,105,57,0.00,0.0,0
1951-09-12,95,55,0.00,0.0,0
1951-09-13,98,56,0.00,0.0,0
1951-09-14,96,55,0.00,0.0,0
1951-09-15,94,55,0.00,0.0,0
1951-09-16,98,58,0.00,0.0,0
1951-09-17,103,58,0.00,0.0,0
1951-09-18,95,62,0.00,0.0,0
1951-09-19,94,58,0.00,0.0,0
1951-09-20,96,58,0.00,0.0,0
1951-09-21,93,59,0.00,0.0,0
1951-09-22,90,58,0.00,0.0,0
1951-09-23,93,50,0.00,0.0,0
1951-09-24,96,51,0.00,0.0,0
1951-09-25,90,49,0.00,0.0,0
1951-09-26,91,50,0.00,0.0,0
1951-09-27,90,52,0.00,0.0,0
1951-09-28,89,50,0.00,0.0,0
1951-09-29,79,47,0.00,0.0,0
1951-09-30,83,49,0.00,0.0,0
1951-10-01,89,51,0.00,0.0,0
1951-10-02,87,52,0.00,0.0,0
1951-10-03,80,50,0.00,0.0,0
1951-10-04,78,44,0.00,0.0,0
1951-10-05,78,41,0.00,0.0,0
1951-10-06,82,41,0.00,0.0,0
1951-10-07,88,40,0.00,0.0,0
1951-10-08,90,43,0.00,0.0,0
1951-10-09,94,44,0.00,0.0,0
1951-10-10,90,46,0.00,0.0,0
1951-10-11,83,51,0.00,0.0,0
1951-10-12,78,45,0.00,0.0,0
1951-10-13,75,39,0.00,0.0,0
1951-10-14,82,42,0.00,0.0,0
1951-10-15,85,42,0.00,0.0,0
1951-10-16,82,47,0.00,0.0,0
1951-10-17,79,39,0.00,0.0,0
1951-10-18,76,39,0.00,0.0,0
1951-10-19,80,42,0.00,0.0,0
1951-10-20,79,45,0.00,0.0,0
1951-10-21,78,41,0.00,0.0,0
1951-10-22,70,31,0.00,0.0,0
1951-10-23,75,35,0.00,0.0,0
1951-10-24,80,35,0.00,0.0,0
1951-10-25,72,42,0.08,0.0,0
1951-10-26,66,35,0.00,0.0,0
1951-10-27,70,36,0.00,0.0,0
1951-10-28,73,36,0.00,0.0,0
1951-10-29,79,35,0.00,0.0,0
1951-10-30,82,37,0.00,0.0,0
1951-10-31,78,38,0.00,0.0,0
1951-11-01,75,40,0.00,0.0,0
1951-11-02,72,41,0.00,0.0,0
1951-11-03,80,40,0.00,0.0,0
1951-11-04,76,39,0.00,0.0,0
1951-11-05,79,42,0.00,0.0,0
1951-11-06,81,40,0.00,0.0,0
1951-11-07,85,39,0.00,0.0,0
1951-11-08,83,40,0.00,0.0,0
1951-11-09,79,36,0.00,0.0,0
1951-11-10,74,36,0.00,0.0,0
1951-11-11,73,39,0.00,0.0,0
1951-11-12,67,44,0.00,0.0,0
1951-11-13,71,38,0.00,0.0,0
1951-11-14,65,40,0.00,0.0,0
1951-11-15,68,47,0.00,0.0,0
1951-11-16,61,34,0.00,0.0,0
1951-11-17,68,31,0.00,0.0,0
1951-11-18,71,27,0.00,0.0,0
1951-11-19,75,29,0.00,0.0,0
1951-11-20,68,M,0.55,0.0,0
1951-11-21,62,47,0.22,0.0,0
1951-11-22,61,36,0.34,0.0,0
1951-11-23,58,31,0.00,0.0,0
1951-11-24,54,32,0.00,0.0,0
1951-11-25,60,33,0.00,0.0,0
1951-11-26,64,34,0.00,0.0,0
1951-11-27,60,42,0.00,0.0,0
1951-11-28,69,41,0.00,0.0,0
1951-11-29,61,40,0.00,0.0,0
1951-11-30,63,39,0.00,0.0,0
1951-12-01,69,39,0.00,0.0,0
1951-12-02,60,37,0.17,0.0,0
1951-12-03,60,36,0.00,0.0,0
1951-12-04,53,37,0.18,0.0,0
1951-12-05,56,38,0.46,0.0,0
1951-12-06,56,32,0.02,0.0,0
1951-12-07,51,30,0.00,0.0,0
1951-12-08,47,29,0.00,0.0,0
1951-12-09,51,25,0.00,0.0,0
1951-12-10,49,25,0.00,0.0,0
1951-12-11,53,26,0.00,0.0,0
1951-12-12,59,26,0.36,0.0,0
1951-12-13,59,42,0.40,0.0,0
1951-12-14,53,38,0.01,0.0,0
1951-12-15,59,38,0.00,0.0,0
1951-12-16,52,37,0.00,0.0,0
1951-12-17,52,42,0.00,0.0,0
1951-12-18,52,35,0.00,0.0,0
1951-12-19,58,39,0.17,0.0,0
1951-12-20,54,31,0.01,0.0,0
1951-12-21,50,27,0.00,0.0,0
1951-12-22,52,28,0.00,0.0,0
1951-12-23,55,30,0.00,0.0,0
1951-12-24,56,30,0.00,0.0,0
1951-12-25,57,31,0.00,0.0,0
1951-12-26,56,35,0.04,0.0,0
1951-12-27,66,36,0.00,0.0,0
1951-12-28,61,41,0.00,0.0,0
1951-12-29,59,44,0.00,0.0,0
1951-12-30,59,45,0.44,0.0,0
1951-12-31,57,29,0.13,0.0,0
1952-01-01,50,28,0.00,0.0,0
1952-01-02,45,25,0.00,0.0,0
1952-01-03,49,25,0.00,0.0,0
1952-01-04,51,25,0.00,0.0,0
1952-01-05,49,26,0.00,0.0,0
1952-01-06,52,26,0.00,0.0,0
1952-01-07,53,31,0.39,0.0,0
1952-01-08,48,34,0.04,0.0,0
1952-01-09,50,27,0.00,0.0,0
1952-01-10,49,25,0.00,0.0,0
1952-01-11,45,25,0.00,0.0,0
1952-01-12,56,39,0.00,0.0,0
1952-01-13,55,41,0.39,0.0,0
1952-01-14,51,35,0.00,0.0,0
1952-01-15,55,40,0.30,0.0,0
1952-01-16,53,42,0.27,0.0,0
1952-01-17,55,38,0.01,0.0,0
1952-01-18,61,38,0.36,0.0,0
1952-01-19,54,34,0.04,0.0,0
1952-01-20,54,36,0.00,0.0,0
1952-01-21,51,30,0.16,0.0,0
1952-01-22,55,31,0.00,0.0,0
1952-01-23,56,35,0.00,0.0,0
1952-01-24,65,39,0.04,0.0,0
1952-01-25,58,49,1.08,0.0,0
1952-01-26,65,41,0.00,0.0,0
1952-01-27,60,43,0.00,0.0,0
1952-01-28,54,42,0.00,0.0,0
1952-01-29,50,43,0.00,0.0,0
1952-01-30,49,42,0.00,0.0,0
1952-01-31,55,40,0.00,0.0,0
1952-02-01,64,40,0.00,0.0,0
1952-02-02,66,40,0.00,0.0,0
1952-02-03,61,36,0.00,0.0,0
1952-02-04,60,34,0.00,0.0,0
1952-02-05,61,36,0.00,0.0,0
1952-02-06,60,36,0.00,0.0,0
1952-02-07,60,35,0.00,0.0,0
1952-02-08,59,35,0.00,0.0,0
1952-02-09,66,40,0.00,0.0,0
1952-02-10,67,36,0.00,0.0,0
1952-02-11,68,36,0.00,0.0,0
1952-02-12,60,33,0.08,0.0,0
1952-02-13,54,30,0.00,0.0,0
1952-02-14,56,28,0.00,0.0,0
1952-02-15,60,29,0.00,0.0,0
1952-02-16,62,34,0.00,0.0,0
1952-02-17,63,42,0.03,0.0,0
1952-02-18,52,28,0.00,0.0,0
1952-02-19,58,32,0.10,0.0,0
1952-02-20,56,33,0.00,0.0,0
1952-02-21,60,33,0.04,0.0,0
1952-02-22,55,38,0.00,0.0,0
1952-02-23,58,41,0.01,0.0,0
1952-02-24,60,45,0.00,0.0,0
1952-02-25,60,35,0.00,0.0,0
1952-02-26,70,36,0.00,0.0,0
1952-02-27,64,44,0.01,0.0,0
1952-02-28,75,44,0.00,0.0,0
1952-02-29,70,39,0.00,0.0,0
1952-03-01,60,42,0.01,0.0,0
1952-03-02,60,33,0.01,0.0,0
1952-03-03,55,30,0.00,0.0,0
1952-03-04,56,30,0.00,0.0,0
1952-03-05,60,33,0.00,0.0,0
1952-03-06,57,36,0.00,0.0,0
1952-03-07,57,41,0.46,0.0,0
1952-03-08,50,30,0.00,0.0,0
1952-03-09,50,32,0.00,0.0,0
1952-03-10,56,43,0.00,0.0,0
1952-03-11,60,35,0.15,0.0,0
1952-03-12,54,36,0.02,0.0,0
1952-03-13,56,32,0.02,0.0,0
1952-03-14,53,34,0.00,0.0,0
1952-03-15,55,40,0.54,0.0,0
1952-03-16,53,43,0.73,0.0,0
1952-03-17,50,43,0.04,0.0,0
1952-03-18,54,44,0.01,0.0,0
1952-03-19,59,46,0.09,0.0,0
1952-03-20,57,35,0.10,0.0,0
1952-03-21,60,31,0.00,0.0,0
1952-03-22,55,32,0.00,0.0,0
1952-03-23,57,36,0.00,0.0,0
1952-03-24,60,41,0.00,0.0,0
1952-03-25,64,45,0.00,0.0,0
1952-03-26,67,48,0.00,0.0,0
1952-03-27,76,48,0.00,0.0,0
1952-03-28,80,49,0.00,0.0,0
1952-03-29,80,48,0.00,0.0,0
1952-03-30,79,46,0.00,0.0,0
1952-03-31,80,45,0.00,0.0,0
1952-04-01,72,41,0.00,0.0,0
1952-04-02,73,46,0.00,0.0,0
1952-04-03,72,44,0.00,0.0,0
1952-04-04,75,43,0.00,0.0,0
1952-04-05,86,47,0.00,0.0,0
1952-04-06,89,48,0.00,0.0,0
1952-04-07,81,51,0.09,0.0,0
1952-04-08,59,48,0.14,0.0,0
1952-04-09,68,43,0.00,0.0,0
1952-04-10,68,50,0.06,0.0,0
1952-04-11,62,52,0.11,0.0,0
1952-04-12,65,44,0.00,0.0,0
1952-04-13,74,53,0.00,0.0,0
1952-04-14,67,41,0.00,0.0,0
1952-04-15,65,40,0.00,0.0,0
1952-04-16,71,43,0.00,0.0,0
1952-04-17,79,46,0.00,0.0,0
1952-04-18,85,46,0.00,0.0,0
1952-04-19,89,48,0.00,0.0,0
1952-04-20,66,43,0.00,0.0,0
1952-04-21,75,44,0.00,0.0,0
1952-04-22,81,47,0.00,0.0,0
1952-04-23,86,50,0.00,0.0,0
1952-04-24,85,51,0.00,0.0,0
1952-04-25,56,52,0.20,0.0,0
1952-04-26,56,48,0.19,0.0,0
1952-04-27,67,47,0.00,0.0,0
1952-04-28,69,48,0.00,0.0,0
1952-04-29,73,42,0.00,0.0,0
1952-04-30,74,45,0.00,0.0,0
1952-05-01,80,53,0.00,0.0,0
1952-05-02,80,51,0.00,0.0,0
1952-05-03,82,50,0.00,0.0,0
1952-05-04,78,42,0.00,0.0,0
1952-05-05,77,47,0.00,0.0,0
1952-05-06,78,47,0.00,0.0,0
1952-05-07,81,54,0.01,0.0,0
1952-05-08,89,47,0.00,0.0,0
1952-05-09,79,50,0.00,0.0,0
1952-05-10,75,47,0.00,0.0,0
1952-05-11,80,52,0.00,0.0,0
1952-05-12,87,54,0.00,0.0,0
1952-05-13,82,52,0.00,0.0,0
1952-05-14,87,53,0.00,0.0,0
1952-05-15,82,54,0.00,0.0,0
1952-05-16,84,48,0.00,0.0,0
1952-05-17,85,51,0.00,0.0,0
1952-05-18,88,48,0.00,0.0,0
1952-05-19,92,60,0.00,0.0,0
1952-05-20,95,61,0.00,0.0,0
1952-05-21,95,52,0.00,0.0,0
1952-05-22,92,53,0.00,0.0,0
1952-05-23,86,57,0.00,0.0,0
1952-05-24,91,60,0.00,0.0,0
1952-05-25,99,58,0.00,0.0,0
1952-05-26,100,56,0.00,0.0,0
1952-05-27,97,58,0.00,0.0,0
1952-05-28,98,60,0.00,0.0,0
1952-05-29,100,50,0.00,0.0,0
1952-05-30,96,56,0.00,0.0,0
1952-05-31,88,53,0.00,0.0,0
1952-06-01,93,49,0.00,0.0,0
1952-06-02,84,53,0.00,0.0,0
1952-06-03,80,57,0.00,0.0,0
1952-06-04,88,55,0.00,0.0,0
1952-06-05,90,62,0.00,0.0,0
1952-06-06,93,57,0.02,0.0,0
1952-06-07,77,53,0.00,0.0,0
1952-06-08,83,55,0.00,0.0,0
1952-06-09,84,55,0.00,0.0,0
1952-06-10,84,52,T,0.0,0
1952-06-11,75,52,0.00,0.0,0
1952-06-12,81,45,0.00,0.0,0
1952-06-13,74,50,0.00,0.0,0
1952-06-14,75,52,0.00,0.0,0
1952-06-15,82,51,0.00,0.0,0
1952-06-16,77,52,0.00,0.0,0
1952-06-17,84,56,0.00,0.0,0
1952-06-18,94,61,0.00,0.0,0
1952-06-19,102,57,0.00,0.0,0
1952-06-20,95,56,0.00,0.0,0
1952-06-21,92,57,0.00,0.0,0
1952-06-22,90,53,0.00,0.0,0
1952-06-23,85,59,0.00,0.0,0
1952-06-24,86,52,0.00,0.0,0
1952-06-25,82,50,0.00,0.0,0
1952-06-26,79,55,0.00,0.0,0
1952-06-27,79,56,0.00,0.0,0
1952-06-28,84,54,0.00,0.0,0
1952-06-29,88,52,0.00,0.0,0
1952-06-30,76,54,0.00,0.0,0
1952-07-01,82,57,0.00,0.0,0
1952-07-02,85,57,0.00,0.0,0
1952-07-03,91,63,0.00,0.0,0
1952-07-04,96,64,0.00,0.0,0
1952-07-05,101,64,0.00,0.0,0
1952-07-06,102,62,0.00,0.0,0
1952-07-07,101,60,0.00,0.0,0
1952-07-08,103,65,0.00,0.0,0
1952-07-09,102,64,0.00,0.0,0
1952-07-10,100,59,0.00,0.0,0
1952-07-11,99,58,0.00,0.0,0
1952-07-12,96,57,0.00,0.0,0
1952-07-13,93,60,0.00,0.0,0
1952-07-14,87,61,0.00,0.0,0
1952-07-15,91,66,0.00,0.0,0
1952-07-16,95,68,0.00,0.0,0
1952-07-17,100,66,0.00,0.0,0
1952-07-18,103,63,0.00,0.0,0
1952-07-19,101,63,0.00,0.0,0
1952-07-20,101,63,0.00,0.0,0
1952-07-21,101,61,0.00,0.0,0
1952-07-22,102,59,0.00,0.0,0
1952-07-23,95,62,0.00,0.0,0
1952-07-24,98,65,0.00,0.0,0
1952-07-25,100,69,0.00,0.0,0
1952-07-26,102,66,T,0.0,0
1952-07-27,98,67,0.00,0.0,0
1952-07-28,100,70,0.00,0.0,0
1952-07-29,100,77,T,0.0,0
1952-07-30,103,69,0.00,0.0,0
1952-07-31,92,62,T,0.0,0
1952-08-01,93,65,0.00,0.0,0
1952-08-02,95,66,0.00,0.0,0
1952-08-03,99,66,0.00,0.0,0
1952-08-04,101,65,0.00,0.0,0
1952-08-05,103,66,0.00,0.0,0
1952-08-06,100,62,0.00,0.0,0
1952-08-07,96,63,0.00,0.0,0
1952-08-08,98,61,0.00,0.0,0
1952-08-09,99,58,0.00,0.0,0
1952-08-10,102,57,0.00,0.0,0
1952-08-11,91,56,0.00,0.0,0
1952-08-12,89,57,0.00,0.0,0
1952-08-13,93,56,0.00,0.0,0
1952-08-14,90,55,0.00,0.0,0
1952-08-15,91,57,0.00,0.0,0
1952-08-16,96,59,0.00,0.0,0
1952-08-17,100,56,0.00,0.0,0
1952-08-18,101,59,0.00,0.0,0
1952-08-19,98,57,0.00,0.0,0
1952-08-20,99,61,0.00,0.0,0
1952-08-21,98,58,0.00,0.0,0
1952-08-22,99,58,0.00,0.0,0
1952-08-23,98,61,0.00,0.0,0
1952-08-24,97,57,0.00,0.0,0
1952-08-25,97,55,0.00,0.0,0
1952-08-26,93,55,0.00,0.0,0
1952-08-27,94,52,0.00,0.0,0
1952-08-28,97,55,0.00,0.0,0
1952-08-29,91,55,0.00,0.0,0
1952-08-30,92,57,0.00,0.0,0
1952-08-31,95,59,0.00,0.0,0
1952-09-01,97,62,0.00,0.0,0
1952-09-02,96,62,0.00,0.0,0
1952-09-03,102,63,0.00,0.0,0
1952-09-04,105,60,T,0.0,0
1952-09-05,102,55,0.00,0.0,0
1952-09-06,88,57,0.00,0.0,0
1952-09-07,87,54,T,0.0,0
1952-09-08,88,53,0.00,0.0,0
1952-09-09,88,52,0.00,0.0,0
1952-09-10,89,53,0.00,0.0,0
1952-09-11,85,42,0.11,0.0,0
1952-09-12,72,44,0.00,0.0,0
1952-09-13,73,48,0.00,0.0,0
1952-09-14,78,52,0.00,0.0,0
1952-09-15,88,52,0.00,0.0,0
1952-09-16,95,52,0.00,0.0,0
1952-09-17,95,50,0.00,0.0,0
1952-09-18,92,51,0.00,0.0,0
1952-09-19,94,52,T,0.0,0
1952-09-20,96,59,0.02,0.0,0
1952-09-21,95,55,0.00,0.0,0
1952-09-22,93,60,0.04,0.0,0
1952-09-23,94,61,0.00,0.0,0
1952-09-24,96,60,0.00,0.0,0
1952-09-25,95,61,0.00,0.0,0
1952-09-26,96,62,0.00,0.0,0
1952-09-27,99,61,T,0.0,0
1952-09-28,99,55,0.00,0.0,0
1952-09-29,95,54,0.00,0.0,0
1952-09-30,94,53,0.00,0.0,0
1952-10-01,94,56,0.00,0.0,0
1952-10-02,94,57,0.00,0.0,0
1952-10-03,98,55,0.00,0.0,0
1952-10-04,97,53,0.00,0.0,0
1952-10-05,95,54,0.00,0.0,0
1952-10-06,95,55,0.00,0.0,0
1952-10-07,95,55,0.00,0.0,0
1952-10-08,92,53,0.00,0.0,0
1952-10-09,92,49,0.00,0.0,0
1952-10-10,80,46,0.00,0.0,0
1952-10-11,80,48,0.00,0.0,0
1952-10-12,83,42,0.00,0.0,0
1952-10-13,84,45,0.00,0.0,0
1952-10-14,85,46,0.00,0.0,0
1952-10-15,87,46,0.00,0.0,0
1952-10-16,85,48,0.00,0.0,0
1952-10-17,83,55,T,0.0,0
1952-10-18,77,57,0.05,0.0,0
1952-10-19,78,46,0.00,0.0,0
1952-10-20,83,45,0.00,0.0,0
1952-10-21,76,43,0.00,0.0,0
1952-10-22,80,46,0.00,0.0,0
1952-10-23,85,45,0.00,0.0,0
1952-10-24,80,45,0.00,0.0,0
1952-10-25,78,41,0.00,0.0,0
1952-10-26,75,42,0.00,0.0,0
1952-10-27,80,42,0.00,0.0,0
1952-10-28,80,42,0.00,0.0,0
1952-10-29,80,43,0.00,0.0,0
1952-10-30,82,45,0.00,0.0,0
1952-10-31,82,42,0.00,0.0,0
1952-11-01,77,42,0.00,0.0,0
1952-11-02,78,36,0.00,0.0,0
1952-11-03,70,34,0.00,0.0,0
1952-11-04,71,35,0.00,0.0,0
1952-11-05,76,39,0.00,0.0,0
1952-11-06,81,41,0.00,0.0,0
1952-11-07,80,45,0.00,0.0,0
1952-11-08,78,44,0.00,0.0,0
1952-11-09,79,40,0.00,0.0,0
1952-11-10,74,36,0.00,0.0,0
1952-11-11,75,41,0.00,0.0,0
1952-11-12,74,38,0.00,0.0,0
1952-11-13,70,42,0.00,0.0,0
1952-11-14,69,48,0.15,0.0,0
1952-11-15,69,44,0.35,0.0,0
1952-11-16,60,44,0.11,0.0,0
1952-11-17,56,31,T,0.0,0
1952-11-18,58,31,0.00,0.0,0
1952-11-19,60,31,0.00,0.0,0
1952-11-20,61,32,0.00,0.0,0
1952-11-21,63,34,0.00,0.0,0
1952-11-22,60,36,0.00,0.0,0
1952-11-23,60,32,0.01,0.0,0
1952-11-24,50,25,0.00,0.0,0
1952-11-25,52,25,0.00,0.0,0
1952-11-26,56,25,0.00,0.0,0
1952-11-27,60,26,0.00,0.0,0
1952-11-28,56,24,0.00,0.0,0
1952-11-29,56,30,0.00,0.0,0
1952-11-30,56,35,0.03,0.0,0
1952-12-01,53,40,0.00,0.0,0
1952-12-02,62,38,0.69,0.0,0
1952-12-03,59,34,0.02,0.0,0
1952-12-04,59,34,0.00,0.0,0
1952-12-05,57,35,0.00,0.0,0
1952-12-06,60,31,0.03,0.0,0
1952-12-07,57,33,0.47,0.0,0
1952-12-08,52,42,0.08,0.0,0
1952-12-09,60,34,0.00,0.0,0
1952-12-10,63,36,0.01,0.0,0
1952-12-11,57,37,T,0.0,0
1952-12-12,65,44,0.00,0.0,0
1952-12-13,61,38,0.00,0.0,0
1952-12-14,61,41,0.00,0.0,0
1952-12-15,50,41,0.00,0.0,0
1952-12-16,48,41,T,0.0,0
1952-12-17,49,41,T,0.0,0
1952-12-18,48,42,0.00,0.0,0
1952-12-19,49,38,0.03,0.0,0
1952-12-20,50,43,0.90,0.0,0
1952-12-21,57,33,0.04,0.0,0
1952-12-22,52,29,0.00,0.0,0
1952-12-23,47,31,T,0.0,0
1952-12-24,51,35,0.00,0.0,0
1952-12-25,50,35,0.09,0.0,0
1952-12-26,48,35,0.00,0.0,0
1952-12-27,57,37,T,0.0,0
1952-12-28,60,41,0.10,0.0,0
1952-12-29,60,35,0.00,0.0,0
1952-12-30,58,36,0.00,0.0,0
1952-12-31,57,38,0.50,0.0,0
1953-01-01,50,32,0.00,0.0,0
1953-01-02,51,36,0.00,0.0,0
1953-01-03,55,39,0.00,0.0,0
1953-01-04,55,42,0.00,0.0,0
1953-01-05,51,40,0.00,0.0,0
1953-01-06,49,41,0.09,0.0,0
1953-01-07,55,47,0.22,0.0,0
1953-01-08,58,49,0.36,0.0,0
1953-01-09,60,49,0.00,0.0,0
1953-01-10,71,48,0.00,0.0,0
1953-01-11,72,45,0.00,0.0,0
1953-01-12,67,47,0.00,0.0,0
1953-01-13,57,51,0.06,0.0,0
1953-01-14,59,41,0.09,0.0,0
1953-01-15,60,42,0.20,0.0,0
1953-01-16,55,32,T,0.0,0
1953-01-17,55,34,0.00,0.0,0
1953-01-18,54,35,T,0.0,0
1953-01-19,53,40,0.00,0.0,0
1953-01-20,62,41,0.00,0.0,0
1953-01-21,65,35,0.08,0.0,0
1953-01-22,64,32,0.00,0.0,0
1953-01-23,55,36,0.00,0.0,0
1953-01-24,58,36,0.00,0.0,0
1953-01-25,59,37,0.00,0.0,0
1953-01-26,66,36,0.00,0.0,0
1953-01-27,65,31,0.00,0.0,0
1953-01-28,57,30,0.00,0.0,0
1953-01-29,57,33,0.00,0.0,0
1953-01-30,60,34,0.00,0.0,0
1953-01-31,60,35,0.00,0.0,0
1953-02-01,70,36,0.00,0.0,0
1953-02-02,65,36,0.00,0.0,0
1953-02-03,67,38,0.00,0.0,0
1953-02-04,58,41,T,0.0,0
1953-02-05,56,44,0.00,0.0,0
1953-02-06,57,46,0.06,0.0,0
1953-02-07,60,44,0.00,0.0,0
1953-02-08,64,33,0.00,0.0,0
1953-02-09,72,32,0.00,0.0,0
1953-02-10,58,30,0.00,0.0,0
1953-02-11,64,30,0.00,0.0,0
1953-02-12,65,29,0.00,0.0,0
1953-02-13,62,30,0.00,0.0,0
1953-02-14,67,32,0.00,0.0,0
1953-02-15,70,36,0.00,0.0,0
1953-02-16,60,31,0.00,0.0,0
1953-02-17,64,32,0.00,0.0,0
1953-02-18,66,35,0.00,0.0,0
1953-02-19,55,30,0.00,0.0,0
1953-02-20,55,22,0.00,0.0,0
1953-02-21,58,24,0.00,0.0,0
1953-02-22,63,26,0.00,0.0,0
1953-02-23,64,30,0.18,0.0,0
1953-02-24,53,28,0.03,0.0,0
1953-02-25,60,28,0.00,0.0,0
