date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1953-02-26,65,33,0.00,0.0,0
1953-02-27,71,33,0.00,0.0,0
1953-02-28,74,36,0.00,0.0,0
1953-03-01,69,39,0.12,0.0,0
1953-03-02,52,25,0.02,0.0,0
1953-03-03,51,30,0.00,0.0,0
1953-03-04,62,31,0.00,0.0,0
1953-03-05,69,33,0.00,0.0,0
1953-03-06,71,35,0.00,0.0,0
1953-03-07,75,40,0.00,0.0,0
1953-03-08,80,42,0.00,0.0,0
1953-03-09,82,40,0.00,0.0,0
1953-03-10,74,43,0.07,0.0,0
1953-03-11,64,42,0.01,0.0,0
1953-03-12,68,45,0.00,0.0,0
1953-03-13,63,39,0.03,0.0,0
1953-03-14,62,35,0.00,0.0,0
1953-03-15,68,39,0.00,0.0,0
1953-03-16,69,38,0.00,0.0,0
1953-03-17,72,45,0.00,0.0,0
1953-03-18,65,37,0.00,0.0,0
1953-03-19,68,40,T,0.0,0
1953-03-20,58,37,0.06,0.0,0
1953-03-21,61,42,T,0.0,0
1953-03-22,63,39,0.00,0.0,0
1953-03-23,69,41,0.00,0.0,0
1953-03-24,79,48,T,0.0,0
1953-03-25,81,43,0.00,0.0,0
1953-03-26,68,41,0.00,0.0,0
1953-03-27,75,43,0.00,0.0,0
1953-03-28,77,49,0.00,0.0,0
1953-03-29,69,45,0.03,0.0,0
1953-03-30,60,41,0.00,0.0,0
1953-03-31,70,42,0.00,0.0,0
1953-04-01,75,43,0.00,0.0,0
1953-04-02,79,47,0.00,0.0,0
1953-04-03,81,51,0.00,0.0,0
1953-04-04,80,49,0.00,0.0,0
1953-04-05,82,49,0.00,0.0,0
1953-04-06,84,47,0.00,0.0,0
1953-04-07,66,37,0.00,0.0,0
1953-04-08,67,31,0.00,0.0,0
1953-04-09,59,34,0.00,0.0,0
1953-04-10,63,41,0.00,0.0,0
1953-04-11,60,35,0.00,0.0,0
1953-04-12,67,33,0.00,0.0,0
1953-04-13,69,41,T,0.0,0
1953-04-14,70,47,0.00,0.0,0
1953-04-15,74,43,0.00,0.0,0
1953-04-16,79,49,0.00,0.0,0
1953-04-17,78,48,0.00,0.0,0
1953-04-18,70,45,0.00,0.0,0
1953-04-19,77,52,0.00,0.0,0
1953-04-20,68,51,0.18,0.0,0
1953-04-21,63,48,0.00,0.0,0
1953-04-22,79,55,0.01,0.0,0
1953-04-23,87,53,0.00,0.0,0
1953-04-24,82,48,0.00,0.0,0
1953-04-25,86,53,0.00,0.0,0
1953-04-26,90,52,T,0.0,0
1953-04-27,81,56,0.20,0.0,0
1953-04-28,64,45,0.44,0.0,0
1953-04-29,64,49,T,0.0,0
1953-04-30,68,44,T,0.0,0
1953-05-01,67,46,0.00,0.0,0
1953-05-02,68,41,0.00,0.0,0
1953-05-03,74,47,0.00,0.0,0
1953-05-04,83,51,0.00,0.0,0
1953-05-05,90,53,0.00,0.0,0
1953-05-06,90,54,0.00,0.0,0
1953-05-07,88,50,0.00,0.0,0
1953-05-08,78,47,0.00,0.0,0
1953-05-09,67,43,0.00,0.0,0
1953-05-10,70,46,0.00,0.0,0
1953-05-11,74,45,0.00,0.0,0
1953-05-12,78,46,0.00,0.0,0
1953-05-13,83,46,0.00,0.0,0
1953-05-14,85,54,0.00,0.0,0
1953-05-15,76,52,0.05,0.0,0
1953-05-16,62,54,0.00,0.0,0
1953-05-17,75,43,0.00,0.0,0
1953-05-18,78,53,0.00,0.0,0
1953-05-19,84,57,0.00,0.0,0
1953-05-20,85,50,0.00,0.0,0
1953-05-21,79,47,0.00,0.0,0
1953-05-22,75,50,0.00,0.0,0
1953-05-23,75,53,0.00,0.0,0
1953-05-24,74,39,T,0.0,0
1953-05-25,69,47,0.00,0.0,0
1953-05-26,70,41,0.01,0.0,0
1953-05-27,70,45,0.00,0.0,0
1953-05-28,71,50,0.20,0.0,0
1953-05-29,58,45,0.03,0.0,0
1953-05-30,74,49,0.00,0.0,0
1953-05-31,80,50,0.00,0.0,0
1953-06-01,81,52,0.02,0.0,0
1953-06-02,63,42,0.00,0.0,0
1953-06-03,73,50,0.00,0.0,0
1953-06-04,79,50,0.00,0.0,0
1953-06-05,79,52,0.00,0.0,0
1953-06-06,76,51,0.00,0.0,0
1953-06-07,79,56,T,0.0,0
1953-06-08,78,49,0.00,0.0,0
1953-06-09,77,49,0.00,0.0,0
1953-06-10,75,53,0.00,0.0,0
1953-06-11,80,53,0.00,0.0,0
1953-06-12,80,56,0.00,0.0,0
1953-06-13,80,52,0.00,0.0,0
1953-06-14,84,55,0.00,0.0,0
1953-06-15,87,55,0.00,0.0,0
1953-06-16,93,58,0.00,0.0,0
1953-06-17,85,58,0.00,0.0,0
1953-06-18,88,59,0.00,0.0,0
1953-06-19,87,55,0.00,0.0,0
1953-06-20,83,58,0.00,0.0,0
1953-06-21,90,59,0.00,0.0,0
1953-06-22,93,58,0.00,0.0,0
1953-06-23,92,62,0.00,0.0,0
1953-06-24,99,67,0.00,0.0,0
1953-06-25,94,55,0.00,0.0,0
1953-06-26,95,60,0.00,0.0,0
1953-06-27,88,54,0.00,0.0,0
1953-06-28,90,53,0.00,0.0,0
1953-06-29,98,56,0.00,0.0,0
1953-06-30,92,55,0.00,0.0,0
1953-07-01,88,55,0.00,0.0,0
1953-07-02,91,58,0.00,0.0,0
1953-07-03,96,58,0.00,0.0,0
1953-07-04,100,62,0.00,0.0,0
1953-07-05,104,64,0.00,0.0,0
1953-07-06,103,65,0.00,0.0,0
1953-07-07,102,66,0.00,0.0,0
1953-07-08,99,63,0.00,0.0,0
1953-07-09,101,69,0.00,0.0,0
1953-07-10,98,61,0.00,0.0,0
1953-07-11,97,65,0.00,0.0,0
1953-07-12,98,65,0.00,0.0,0
1953-07-13,100,66,0.00,0.0,0
1953-07-14,100,65,T,0.0,0
1953-07-15,97,67,0.00,0.0,0
1953-07-16,100,68,T,0.0,0
1953-07-17,101,67,0.00,0.0,0
1953-07-18,101,66,0.00,0.0,0
1953-07-19,97,68,0.00,0.0,0
1953-07-20,100,64,0.00,0.0,0
1953-07-21,104,66,0.00,0.0,0
1953-07-22,105,65,0.00,0.0,0
1953-07-23,102,65,0.00,0.0,0
1953-07-24,103,63,0.00,0.0,0
1953-07-25,94,55,0.00,0.0,0
1953-07-26,91,58,0.00,0.0,0
1953-07-27,95,61,0.00,0.0,0
1953-07-28,96,61,0.00,0.0,0
1953-07-29,99,60,0.00,0.0,0
1953-07-30,98,63,0.00,0.0,0
1953-07-31,97,62,0.00,0.0,0
1953-08-01,97,63,0.00,0.0,0
1953-08-02,94,54,0.00,0.0,0
1953-08-03,83,51,0.00,0.0,0
1953-08-04,82,53,0.00,0.0,0
1953-08-05,86,55,0.00,0.0,0
1953-08-06,90,59,0.00,0.0,0
1953-08-07,88,58,0.00,0.0,0
1953-08-08,91,59,0.00,0.0,0
1953-08-09,94,60,0.00,0.0,0
1953-08-10,100,64,0.00,0.0,0
1953-08-11,98,62,0.00,0.0,0
1953-08-12,96,64,0.00,0.0,0
1953-08-13,94,64,0.00,0.0,0
1953-08-14,99,64,0.00,0.0,0
1953-08-15,96,57,0.00,0.0,0
1953-08-16,88,55,0.00,0.0,0
1953-08-17,91,57,0.00,0.0,0
1953-08-18,94,57,0.00,0.0,0
1953-08-19,93,56,0.00,0.0,0
1953-08-20,96,57,0.00,0.0,0
1953-08-21,90,56,0.00,0.0,0
1953-08-22,91,55,0.00,0.0,0
1953-08-23,92,56,0.00,0.0,0
1953-08-24,92,60,0.00,0.0,0
1953-08-25,87,53,0.00,0.0,0
1953-08-26,88,52,0.00,0.0,0
1953-08-27,83,54,0.00,0.0,0
1953-08-28,87,55,0.00,0.0,0
1953-08-29,80,57,0.00,0.0,0
1953-08-30,80,57,0.00,0.0,0
1953-08-31,82,55,0.00,0.0,0
1953-09-01,84,56,0.00,0.0,0
1953-09-02,90,59,0.00,0.0,0
1953-09-03,96,60,0.00,0.0,0
1953-09-04,95,62,0.00,0.0,0
1953-09-05,95,60,0.00,0.0,0
1953-09-06,90,61,0.00,0.0,0
1953-09-07,91,59,0.00,0.0,0
1953-09-08,89,59,0.00,0.0,0
1953-09-09,95,56,0.00,0.0,0
1953-09-10,96,58,0.00,0.0,0
1953-09-11,99,63,0.00,0.0,0
1953-09-12,100,64,0.00,0.0,0
1953-09-13,95,65,0.00,0.0,0
1953-09-14,99,64,0.00,0.0,0
1953-09-15,100,62,0.00,0.0,0
1953-09-16,96,57,0.00,0.0,0
1953-09-17,89,57,0.00,0.0,0
1953-09-18,88,56,0.00,0.0,0
1953-09-19,88,57,0.00,0.0,0
1953-09-20,90,55,0.00,0.0,0
1953-09-21,85,53,0.00,0.0,0
1953-09-22,81,51,0.00,0.0,0
1953-09-23,80,52,0.00,0.0,0
1953-09-24,84,47,0.00,0.0,0
1953-09-25,88,49,0.00,0.0,0
1953-09-26,88,51,0.00,0.0,0
1953-09-27,88,49,0.00,0.0,0
1953-09-28,88,50,0.00,0.0,0
1953-09-29,84,50,0.00,0.0,0
1953-09-30,84,47,0.00,0.0,0
1953-10-01,83,52,0.00,0.0,0
1953-10-02,80,48,0.00,0.0,0
1953-10-03,76,44,0.00,0.0,0
1953-10-04,84,42,0.00,0.0,0
1953-10-05,88,47,0.00,0.0,0
1953-10-06,91,52,0.00,0.0,0
1953-10-07,92,53,0.00,0.0,0
1953-10-08,94,54,0.00,0.0,0
1953-10-09,93,52,0.00,0.0,0
1953-10-10,92,46,0.00,0.0,0
1953-10-11,78,45,0.00,0.0,0
1953-10-12,75,43,0.00,0.0,0
1953-10-13,79,42,0.00,0.0,0
1953-10-14,78,49,0.00,0.0,0
1953-10-15,74,45,0.00,0.0,0
1953-10-16,71,39,0.00,0.0,0
1953-10-17,75,41,0.00,0.0,0
1953-10-18,76,42,0.00,0.0,0
1953-10-19,81,39,0.02,0.0,0
1953-10-20,76,35,0.00,0.0,0
1953-10-21,74,37,0.00,0.0,0
1953-10-22,70,35,0.00,0.0,0
1953-10-23,70,37,0.00,0.0,0
1953-10-24,72,36,0.00,0.0,0
1953-10-25,71,37,0.00,0.0,0
1953-10-26,71,37,0.00,0.0,0
1953-10-27,79,38,0.00,0.0,0
1953-10-28,80,38,0.00,0.0,0
1953-10-29,82,41,0.00,0.0,0
1953-10-30,79,40,0.00,0.0,0
1953-10-31,75,38,0.00,0.0,0
1953-11-01,79,43,0.00,0.0,0
1953-11-02,80,47,T,0.0,0
1953-11-03,86,45,0.00,0.0,0
1953-11-04,81,40,0.00,0.0,0
1953-11-05,79,42,0.00,0.0,0
1953-11-06,71,36,0.00,0.0,0
1953-11-07,62,34,0.00,0.0,0
1953-11-08,70,33,0.00,0.0,0
1953-11-09,81,34,0.00,0.0,0
1953-11-10,75,41,0.00,0.0,0
1953-11-11,78,45,0.02,0.0,0
1953-11-12,79,44,0.00,0.0,0
1953-11-13,75,44,0.00,0.0,0
1953-11-14,74,46,0.70,0.0,0
1953-11-15,63,46,0.18,0.0,0
1953-11-16,64,41,0.00,0.0,0
1953-11-17,67,37,0.00,0.0,0
1953-11-18,55,33,0.00,0.0,0
1953-11-19,53,29,0.00,0.0,0
1953-11-20,59,35,0.11,0.0,0
1953-11-21,51,30,0.00,0.0,0
1953-11-22,56,32,0.00,0.0,0
1953-11-23,59,33,0.00,0.0,0
1953-11-24,64,36,0.00,0.0,0
1953-11-25,65,40,0.00,0.0,0
1953-11-26,60,40,0.00,0.0,0
1953-11-27,51,46,0.00,0.0,0
1953-11-28,55,47,0.00,0.0,0
1953-11-29,54,42,0.00,0.0,0
1953-11-30,56,38,0.00,0.0,0
1953-12-01,53,43,0.00,0.0,0
1953-12-02,56,30,0.00,0.0,0
1953-12-03,59,30,0.00,0.0,0
1953-12-04,57,32,0.09,0.0,0
1953-12-05,56,28,0.00,0.0,0
1953-12-06,55,29,0.00,0.0,0
1953-12-07,59,32,0.00,0.0,0
1953-12-08,57,28,0.00,0.0,0
1953-12-09,55,30,0.00,0.0,0
1953-12-10,59,28,0.00,0.0,0
1953-12-11,55,29,0.00,0.0,0
1953-12-12,56,27,0.00,0.0,0
1953-12-13,58,28,0.00,0.0,0
1953-12-14,63,28,0.00,0.0,0
1953-12-15,68,29,0.00,0.0,0
1953-12-16,58,32,0.00,0.0,0
1953-12-17,62,33,0.00,0.0,0
1953-12-18,64,37,0.00,0.0,0
1953-12-19,56,42,0.00,0.0,0
1953-12-20,55,33,0.00,0.0,0
1953-12-21,58,35,0.00,0.0,0
1953-12-22,54,31,0.00,0.0,0
1953-12-23,54,27,0.00,0.0,0
1953-12-24,60,24,0.00,0.0,0
1953-12-25,57,23,0.00,0.0,0
1953-12-26,56,24,0.00,0.0,0
1953-12-27,56,25,0.00,0.0,0
1953-12-28,57,25,0.00,0.0,0
1953-12-29,60,26,0.00,0.0,0
1953-12-30,59,24,0.00,0.0,0
1953-12-31,63,22,0.00,0.0,0
1954-01-01,61,22,0.00,0.0,0
1954-01-02,56,25,0.00,0.0,0
1954-01-03,57,28,0.00,0.0,0
1954-01-04,59,29,0.00,0.0,0
1954-01-05,59,28,0.00,0.0,0
1954-01-06,60,28,0.00,0.0,0
1954-01-07,73,39,0.02,0.0,0
1954-01-08,61,31,0.00,0.0,0
1954-01-09,56,25,0.00,0.0,0
1954-01-10,58,24,0.00,0.0,0
1954-01-11,60,25,0.00,0.0,0
1954-01-12,55,38,0.00,0.0,0
1954-01-13,56,28,0.00,0.0,0
1954-01-14,57,26,0.00,0.0,0
1954-01-15,60,28,0.00,0.0,0
1954-01-16,68,35,0.00,0.0,0
1954-01-17,62,37,0.02,0.0,0
1954-01-18,58,41,0.04,0.0,0
1954-01-19,51,41,S,0.0,0
1954-01-20,50,39,0.70A,0.0,0
1954-01-21,55,30,0.00,0.0,0
1954-01-22,57,31,0.00,0.0,0
1954-01-23,57,33,T,0.0,0
1954-01-24,60,45,0.26,0.0,0
1954-01-25,49,37,0.85,0.0,0
1954-01-26,50,32,0.00,0.0,0
1954-01-27,53,31,0.00,0.0,0
1954-01-28,58,32,0.00,0.0,0
1954-01-29,55,35,0.00,0.0,0
1954-01-30,58,36,0.00,0.0,0
1954-01-31,56,35,0.00,0.0,0
1954-02-01,59,42,0.00,0.0,0
1954-02-02,55,38,0.00,0.0,0
1954-02-03,49,41,0.00,0.0,0
1954-02-04,46,43,0.00,0.0,0
1954-02-05,50,38,0.00,0.0,0
1954-02-06,45,38,0.00,0.0,0
1954-02-07,46,37,0.00,0.0,0
1954-02-08,50,34,0.00,0.0,0
1954-02-09,56,36,0.00,0.0,0
1954-02-10,50,35,0.00,0.0,0
1954-02-11,50,34,0.00,0.0,0
1954-02-12,66,39,0.00,0.0,0
1954-02-13,57,47,0.41,0.0,0
1954-02-14,53,46,0.33,0.0,0
1954-02-15,56,37,0.02,0.0,0
1954-02-16,56,38,0.00,0.0,0
1954-02-17,58,46,0.01,0.0,0
1954-02-18,64,34,0.01,0.0,0
1954-02-19,55,32,0.00,0.0,0
1954-02-20,59,32,0.00,0.0,0
1954-02-21,63,32,0.00,0.0,0
1954-02-22,74,M,0.00,0.0,0
1954-02-23,68,37,0.00,0.0,0
1954-02-24,72,41,0.00,0.0,0
1954-02-25,71,40,0.00,0.0,0
1954-02-26,75,42,0.00,0.0,0
1954-02-27,73,40,0.00,0.0,0
1954-02-28,70,37,0.00,0.0,0
1954-03-01,71,41,0.00,0.0,0
1954-03-02,70,42,0.00,0.0,0
1954-03-03,76,45,0.00,0.0,0
1954-03-04,73,40,0.00,0.0,0
1954-03-05,71,42,0.00,0.0,0
1954-03-06,73,43,0.00,0.0,0
1954-03-07,72,40,0.00,0.0,0
1954-03-08,70,43,0.00,0.0,0
1954-03-09,69,54,0.05,0.0,0
1954-03-10,73,46,0.00,0.0,0
1954-03-11,59,32,T,0.0,0
1954-03-12,53,29,0.00,0.0,0
1954-03-13,57,30,0.00,0.0,0
1954-03-14,64,31,0.00,0.0,0
1954-03-15,68,35,0.00,0.0,0
1954-03-16,69,38,0.00,0.0,0
1954-03-17,56,36,0.39,0.0,0
1954-03-18,57,33,0.00,0.0,0
1954-03-19,57,36,0.00,0.0,0
1954-03-20,59,44,0.43,0.0,0
1954-03-21,63,40,0.14,0.0,0
1954-03-22,60,38,0.00,0.0,0
1954-03-23,63,40,0.26,0.0,0
1954-03-24,63,44,0.01,0.0,0
1954-03-25,60,39,0.55,0.0,0
1954-03-26,61,36,T,0.0,0
1954-03-27,65,39,0.00,0.0,0
1954-03-28,69,42,0.00,0.0,0
1954-03-29,70,45,0.00,0.0,0
1954-03-30,63,41,0.37,0.0,0
1954-03-31,63,39,0.01,0.0,0
1954-04-01,65,41,0.00,0.0,0
1954-04-02,69,43,0.00,0.0,0
1954-04-03,76,41,0.00,0.0,0
1954-04-04,74,46,0.00,0.0,0
1954-04-05,77,50,T,0.0,0
1954-04-06,78,53,0.00,0.0,0
1954-04-07,70,45,0.00,0.0,0
1954-04-08,73,41,0.00,0.0,0
1954-04-09,78,47,0.00,0.0,0
1954-04-10,72,39,0.00,0.0,0
1954-04-11,69,42,0.00,0.0,0
1954-04-12,78,45,0.00,0.0,0
1954-04-13,82,49,0.00,0.0,0
1954-04-14,84,54,0.00,0.0,0
1954-04-15,83,50,0.00,0.0,0
1954-04-16,89,54,0.00,0.0,0
1954-04-17,96,54,0.00,0.0,0
1954-04-18,96,56,0.00,0.0,0
1954-04-19,94,54,0.00,0.0,0
1954-04-20,93,55,0.00,0.0,0
1954-04-21,90,53,0.00,0.0,0
1954-04-22,90,54,0.00,0.0,0
1954-04-23,94,54,0.00,0.0,0
1954-04-24,85,52,0.00,0.0,0
1954-04-25,66,56,0.00,0.0,0
1954-04-26,76,50,0.00,0.0,0
1954-04-27,80,53,0.00,0.0,0
1954-04-28,60,49,0.52,0.0,0
1954-04-29,72,50,0.00,0.0,0
1954-04-30,75,46,0.00,0.0,0
1954-05-01,69,39,0.00,0.0,0
1954-05-02,70,42,0.00,0.0,0
1954-05-03,83,50,0.00,0.0,0
1954-05-04,87,55,0.00,0.0,0
1954-05-05,87,57,0.00,0.0,0
1954-05-06,90,57,0.00,0.0,0
1954-05-07,94,55,0.00,0.0,0
1954-05-08,92,54,0.00,0.0,0
1954-05-09,87,52,0.07,0.0,0
1954-05-10,70,51,0.27,0.0,0
1954-05-11,77,51,0.00,0.0,0
1954-05-12,84,49,0.00,0.0,0
1954-05-13,85,51,0.00,0.0,0
1954-05-14,90,53,0.00,0.0,0
1954-05-15,91,56,0.00,0.0,0
1954-05-16,81,52,0.00,0.0,0
1954-05-17,88,58,0.00,0.0,0
1954-05-18,95,61,0.00,0.0,0
1954-05-19,100,61,0.00,0.0,0
1954-05-20,102,61,0.00,0.0,0
1954-05-21,91,50,0.00,0.0,0
1954-05-22,83,54,0.00,0.0,0
1954-05-23,89,55,0.00,0.0,0
1954-05-24,98,57,0.00,0.0,0
1954-05-25,92,51,0.00,0.0,0
1954-05-26,80,50,0.00,0.0,0
1954-05-27,84,51,0.00,0.0,0
1954-05-28,88,53,0.00,0.0,0
1954-05-29,92,59,0.00,0.0,0
1954-05-30,86,50,0.00,0.0,0
1954-05-31,81,53,0.00,0.0,0
1954-06-01,87,56,0.00,0.0,0
1954-06-02,86,52,0.00,0.0,0
1954-06-03,95,58,0.00,0.0,0
1954-06-04,89,52,0.00,0.0,0
1954-06-05,79,41,0.00,0.0,0
1954-06-06,80,50,0.00,0.0,0
1954-06-07,80,44,0.00,0.0,0
1954-06-08,83,M,0.00,0.0,0
1954-06-09,77,49,0.08,0.0,0
1954-06-10,70,45,0.00,0.0,0
1954-06-11,76,50,0.00,0.0,0
1954-06-12,84,55,0.00,0.0,0
1954-06-13,83,53,0.00,0.0,0
1954-06-14,81,56,0.00,0.0,0
1954-06-15,88,59,0.00,0.0,0
1954-06-16,91,60,0.00,0.0,0
1954-06-17,86,51,0.00,0.0,0
1954-06-18,88,55,0.00,0.0,0
1954-06-19,91,57,0.00,0.0,0
1954-06-20,91,60,0.00,0.0,0
1954-06-21,98,65,0.00,0.0,0
1954-06-22,108,70,0.00,0.0,0
1954-06-23,110,69,0.00,0.0,0
1954-06-24,110,65,0.00,0.0,0
1954-06-25,100,58,0.00,0.0,0
1954-06-26,95,59,0.00,0.0,0
1954-06-27,87,55,0.00,0.0,0
1954-06-28,84,58,0.00,0.0,0
1954-06-29,91,61,0.00,0.0,0
1954-06-30,99,61,0.00,0.0,0
1954-07-01,95,57,0.00,0.0,0
1954-07-02,92,59,0.00,0.0,0
1954-07-03,98,63,0.00,0.0,0
1954-07-04,103,61,0.00,0.0,0
1954-07-05,103,61,0.00,0.0,0
1954-07-06,97,58,0.00,0.0,0
1954-07-07,102,58,0.00,0.0,0
1954-07-08,95,61,0.00,0.0,0
1954-07-09,94,55,0.00,0.0,0
1954-07-10,91,59,0.00,0.0,0
1954-07-11,95,60,0.00,0.0,0
1954-07-12,100,63,0.00,0.0,0
1954-07-13,103,66,0.00,0.0,0
1954-07-14,104,72,0.00,0.0,0
1954-07-15,102,66,0.00,0.0,0
1954-07-16,102,61,0.00,0.0,0
1954-07-17,101,64,0.00,0.0,0
1954-07-18,103,64,0.00,0.0,0
1954-07-19,101,64,0.00,0.0,0
1954-07-20,98,59,0.00,0.0,0
1954-07-21,96,58,0.00,0.0,0
1954-07-22,93,60,0.00,0.0,0
1954-07-23,99,64,0.00,0.0,0
1954-07-24,102,69,0.00,0.0,0
1954-07-25,97,69,0.00,0.0,0
1954-07-26,98,68,0.00,0.0,0
1954-07-27,100,71,0.00,0.0,0
1954-07-28,102,68,0.00,0.0,0
1954-07-29,106,68,0.00,0.0,0
1954-07-30,106,61,0.00,0.0,0
1954-07-31,100,61,0.00,0.0,0
1954-08-01,102,63,0.00,0.0,0
1954-08-02,98,63,0.00,0.0,0
1954-08-03,98,64,0.00,0.0,0
1954-08-04,100,56,0.00,0.0,0
1954-08-05,92,53,0.00,0.0,0
1954-08-06,92,56,0.00,0.0,0
1954-08-07,92,57,0.00,0.0,0
1954-08-08,97,57,0.00,0.0,0
1954-08-09,99,58,0.00,0.0,0
1954-08-10,99,60,0.00,0.0,0
1954-08-11,99,57,0.00,0.0,0
1954-08-12,94,52,0.00,0.0,0
1954-08-13,92,53,0.00,0.0,0
1954-08-14,85,52,0.00,0.0,0
1954-08-15,83,52,0.00,0.0,0
1954-08-16,85,53,0.00,0.0,0
1954-08-17,88,54,0.00,0.0,0
1954-08-18,91,55,0.00,0.0,0
1954-08-19,96,55,0.00,0.0,0
1954-08-20,91,54,0.00,0.0,0
1954-08-21,83,54,0.00,0.0,0
1954-08-22,86,56,0.00,0.0,0
1954-08-23,93,60,0.00,0.0,0
1954-08-24,98,61,0.00,0.0,0
1954-08-25,92,49,0.00,0.0,0
1954-08-26,82,49,0.00,0.0,0
1954-08-27,83,51,0.00,0.0,0
1954-08-28,87,53,0.00,0.0,0
1954-08-29,92,57,0.00,0.0,0
1954-08-30,91,59,0.00,0.0,0
1954-08-31,91,58,0.00,0.0,0
1954-09-01,93,63,0.00,0.0,0
1954-09-02,95,64,0.00,0.0,0
1954-09-03,100,60,0.00,0.0,0
1954-09-04,92,51,0.00,0.0,0
1954-09-05,89,52,0.00,0.0,0
1954-09-06,90,56,0.00,0.0,0
1954-09-07,91,54,0.00,0.0,0
1954-09-08,85,50,0.00,0.0,0
1954-09-09,90,55,0.00,0.0,0
1954-09-10,95,53,0.00,0.0,0
1954-09-11,89,53,0.00,0.0,0
1954-09-12,83,53,0.00,0.0,0
1954-09-13,85,50,0.00,0.0,0
1954-09-14,89,50,0.00,0.0,0
1954-09-15,84,49,0.00,0.0,0
1954-09-16,78,48,0.00,0.0,0
1954-09-17,82,50,0.00,0.0,0
1954-09-18,81,47,0.00,0.0,0
1954-09-19,85,47,0.00,0.0,0
1954-09-20,89,48,0.00,0.0,0
1954-09-21,92,48,0.00,0.0,0
1954-09-22,94,49,0.00,0.0,0
1954-09-23,81,47,0.00,0.0,0
1954-09-24,84,48,0.00,0.0,0
1954-09-25,93,49,0.00,0.0,0
1954-09-26,97,55,0.00,0.0,0
1954-09-27,97,56,0.00,0.0,0
1954-09-28,98,57,0.00,0.0,0
1954-09-29,96,49,0.00,0.0,0
1954-09-30,85,46,0.00,0.0,0
1954-10-01,85,47,0.00,0.0,0
1954-10-02,85,46,0.00,0.0,0
1954-10-03,76,43,0.00,0.0,0
1954-10-04,77,47,0.00,0.0,0
1954-10-05,80,43,0.00,0.0,0
1954-10-06,81,40,0.00,0.0,0
1954-10-07,80,42,0.00,0.0,0
1954-10-08,81,44,0.00,0.0,0
1954-10-09,83,52,0.00,0.0,0
1954-10-10,81,52,0.00,0.0,0
1954-10-11,82,54,0.00,0.0,0
1954-10-12,85,48,0.00,0.0,0
1954-10-13,86,50,0.00,0.0,0
1954-10-14,82,45,0.00,0.0,0
1954-10-15,86,48,0.00,0.0,0
1954-10-16,98,55,0.00,0.0,0
1954-10-17,96,49,0.00,0.0,0
1954-10-18,80,46,0.00,0.0,0
1954-10-19,85,44,0.00,0.0,0
1954-10-20,82,45,0.00,0.0,0
1954-10-21,78,45,0.00,0.0,0
1954-10-22,82,46,0.00,0.0,0
1954-10-23,85,50,0.00,0.0,0
1954-10-24,70,38,0.00,0.0,0
1954-10-25,66,35,0.00,0.0,0
1954-10-26,72,33,0.00,0.0,0
1954-10-27,76,35,0.00,0.0,0
1954-10-28,76,33,0.00,0.0,0
1954-10-29,78,40,0.00,0.0,0
1954-10-30,80,38,0.00,0.0,0
1954-10-31,80,36,0.00,0.0,0
1954-11-01,75,38,0.00,0.0,0
1954-11-02,70,41,0.00,0.0,0
1954-11-03,66,37,0.00,0.0,0
1954-11-04,68,36,0.00,0.0,0
1954-11-05,71,38,0.00,0.0,0
1954-11-06,77,37,0.00,0.0,0
1954-11-07,81,43,0.00,0.0,0
1954-11-08,83,44,T,0.0,0
1954-11-09,67,46,0.00,0.0,0
1954-11-10,77,52,T,0.0,0
1954-11-11,60,49,0.00,0.0,0
1954-11-12,75,45,0.25,0.0,0
1954-11-13,66,43,0.00,0.0,0
1954-11-14,66,39,0.00,0.0,0
1954-11-15,70,42,0.00,0.0,0
1954-11-16,59,41,0.41,0.0,0
1954-11-17,63,38,0.00,0.0,0
1954-11-18,64,39,0.00,0.0,0
1954-11-19,61,38,0.00,0.0,0
1954-11-20,54,40,0.00,0.0,0
