date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1954-11-21,59,33,0.00,0.0,0
1954-11-22,53,43,0.00,0.0,0
1954-11-23,54,43,0.00,0.0,0
1954-11-24,50,42,0.00,0.0,0
1954-11-25,50,36,0.00,0.0,0
1954-11-26,46,39,0.00,0.0,0
1954-11-27,52,34,0.00,0.0,0
1954-11-28,58,30,0.00,0.0,0
1954-11-29,61,30,0.00,0.0,0
1954-11-30,57,26,0.00,0.0,0
1954-12-01,58,30,0.00,0.0,0
1954-12-02,70,48,0.00,0.0,0
1954-12-03,77,52,0.13,0.0,0
1954-12-04,58,46,0.66,0.0,0
1954-12-05,66,38,0.00,0.0,0
1954-12-06,66,43,0.00,0.0,0
1954-12-07,66,40,0.00,0.0,0
1954-12-08,60,31,0.00,0.0,0
1954-12-09,58,32,0.00,0.0,0
1954-12-10,55,36,0.82,0.0,0
1954-12-11,51,29,0.00,0.0,0
1954-12-12,55,29,0.00,0.0,0
1954-12-13,56,30,0.00,0.0,0
1954-12-14,60,34,0.00,0.0,0
1954-12-15,48,40,0.00,0.0,0
1954-12-16,50,42,0.00,0.0,0
1954-12-17,49,40,0.00,0.0,0
1954-12-18,48,40,0.00,0.0,0
1954-12-19,45,37,0.00,0.0,0
1954-12-20,42,35,0.00,0.0,0
1954-12-21,41,33,0.00,0.0,0
1954-12-22,38,32,0.00,0.0,0
1954-12-23,38,32,0.00,0.0,0
1954-12-24,42,33,0.00,0.0,0
1954-12-25,42,33,0.00,0.0,0
1954-12-26,51,34,0.00,0.0,0
1954-12-27,50,28,0.00,0.0,0
1954-12-28,50,27,0.00,0.0,0
1954-12-29,48,29,0.00,0.0,0
1954-12-30,44,24,0.00,0.0,0
1954-12-31,51,30,T,0.0,0
1955-01-01,57,38,0.15,0.0,0
1955-01-02,56,37,0.35,0.0,0
1955-01-03,52,28,0.00,0.0,0
1955-01-04,49,28,0.00,0.0,0
1955-01-05,53,31,0.05,0.0,0
1955-01-06,47,34,0.00,0.0,0
1955-01-07,44,29,0.00,0.0,0
1955-01-08,46,24,0.00,0.0,0
1955-01-09,45,24,0.00,0.0,0
1955-01-10,55,28,0.47,0.0,0
1955-01-11,51,35,0.04,0.0,0
1955-01-12,52,29,0.00,0.0,0
1955-01-13,53,30,0.00,0.0,0
1955-01-14,43,33,0.00,0.0,0
1955-01-15,40,35,0.00,0.0,0
1955-01-16,45,34,0.90,0.0,0
1955-01-17,50,30,0.25,0.0,0
1955-01-18,48,33,0.30,0.0,0
1955-01-19,47,31,0.44,0.0,0
1955-01-20,54,29,0.00,0.0,0
1955-01-21,55,30,0.00,0.0,0
1955-01-22,48,M,0.00,0.0,0
1955-01-23,54,30,0.00,0.0,0
1955-01-24,59,30,0.00,0.0,0
1955-01-25,54,32,0.00,0.0,0
1955-01-26,50,36,0.00,0.0,0
1955-01-27,52,30,0.00,0.0,0
1955-01-28,46,M,0.00,0.0,0
1955-01-29,42,32,0.00,0.0,0
1955-01-30,45,33,0.00,0.0,0
1955-01-31,65,35,0.30,0.0,0
1955-02-01,60,35,0.05,0.0,0
1955-02-02,55,29,0.00,0.0,0
1955-02-03,49,28,0.00,0.0,0
1955-02-04,51,26,0.00,0.0,0
1955-02-05,55,27,0.00,0.0,0
1955-02-06,56,28,0.00,0.0,0
1955-02-07,58,32,0.00,0.0,0
1955-02-08,62,28,0.00,0.0,0
1955-02-09,64,28,0.00,0.0,0
1955-02-10,62,30,0.00,0.0,0
1955-02-11,65,32,0.00,0.0,0
1955-02-12,65,32,0.00,0.0,0
1955-02-13,72,32,0.00,0.0,0
1955-02-14,71,35,0.00,0.0,0
1955-02-15,64,37,0.00,0.0,0
1955-02-16,72,M,0.16,0.0,0
1955-02-17,55,43,0.51,0.0,0
1955-02-18,61,33,0.32,0.0,0
1955-02-19,51,27,0.00,0.0,0
1955-02-20,54,27,0.00,0.0,0
1955-02-21,58,27,0.00,0.0,0
1955-02-22,60,30,0.00,0.0,0
1955-02-23,61,29,0.00,0.0,0
1955-02-24,60,30,0.00,0.0,0
1955-02-25,65,30,0.00,0.0,0
1955-02-26,60,34,0.04,0.0,0
1955-02-27,55,38,0.18,0.0,0
1955-02-28,61,32,0.05,0.0,0
1955-03-03,63,33,0.00,0.0,0
1955-03-04,62,36,0.00,0.0,0
1955-03-05,63,33,0.00,0.0,0
1955-03-06,63,35,0.00,0.0,0
1955-03-07,68,33,0.00,0.0,0
1955-03-08,73,37,0.00,0.0,0
1955-03-09,80,41,0.06,0.0,0
1955-03-10,72,40,0.37,0.0,0
1955-03-11,67,42,0.00,0.0,0
1955-03-12,70,42,0.00,0.0,0
1955-03-13,69,41,0.00,0.0,0
1955-03-14,65,39,0.00,0.0,0
1955-03-15,59,31,0.00,0.0,0
1955-03-16,61,M,0.00,0.0,0
1955-03-17,65,33,0.00,0.0,0
1955-03-18,66,33,0.00,0.0,0
1955-03-19,70,35,0.00,0.0,0
1955-03-20,71,35,0.00,0.0,0
1955-03-21,63,33,0.00,0.0,0
1955-03-22,68,34,0.00,0.0,0
1955-03-23,71,36,0.00,0.0,0
1955-03-24,69,36,0.00,0.0,0
1955-03-25,75,39,0.00,0.0,0
1955-03-26,75,40,0.00,0.0,0
1955-03-27,79,40,0.00,0.0,0
1955-03-28,76,44,0.00,0.0,0
1955-03-29,83,41,0.00,0.0,0
1955-03-30,73,36,0.00,0.0,0
1955-03-31,68,38,0.00,0.0,0
1955-04-01,73,37,0.00,0.0,0
1955-04-02,77,35,0.00,0.0,0
1955-04-03,63,35,0.00,0.0,0
1955-04-04,65,40,0.00,0.0,0
1955-04-05,65,34,T,0.0,0
1955-04-06,70,41,0.00,0.0,0
1955-04-07,78,39,0.00,0.0,0
1955-04-08,81,42,0.00,0.0,0
1955-04-09,83,44,0.00,0.0,0
1955-04-10,85,40,0.00,0.0,0
1955-04-11,73,38,0.00,0.0,0
1955-04-12,72,42,0.00,0.0,0
1955-04-13,76,40,0.00,0.0,0
1955-04-14,79,43,0.00,0.0,0
1955-04-15,71,41,0.00,0.0,0
1955-04-16,75,42,0.00,0.0,0
1955-04-17,80,39,0.00,0.0,0
1955-04-18,69,37,0.06,0.0,0
1955-04-19,57,32,0.02,0.0,0
1955-04-20,65,39,0.00,0.0,0
1955-04-21,71,41,0.10,0.0,0
1955-04-22,63,42,0.25,0.0,0
1955-04-23,70,44,0.00,0.0,0
1955-04-24,74,43,0.00,0.0,0
1955-04-25,79,39,0.00,0.0,0
1955-05-01,56,36,0.19,0.0,0
1955-05-02,60,40,0.19,0.0,0
1955-05-03,67,39,0.00,0.0,0
1955-05-04,73,38,0.00,0.0,0
1955-05-05,78,41,0.00,0.0,0
1955-05-06,82,46,S,0.0,0
1955-05-07,77,47,0.22A,0.0,0
1955-05-08,65,49,0.30,0.0,0
1955-05-09,67,49,0.00,0.0,0
1955-05-10,74,51,0.00,0.0,0
1955-05-11,87,50,0.00,0.0,0
1955-05-12,94,49,0.00,0.0,0
1955-05-13,94,48,0.00,0.0,0
1955-05-14,80,43,0.00,0.0,0
1955-05-15,71,44,0.00,0.0,0
1955-05-16,75,43,0.00,0.0,0
1955-05-17,79,47,0.00,0.0,0
1955-05-18,85,45,0.00,0.0,0
1955-05-19,90,52,0.00,0.0,0
1955-05-20,99,55,0.00,0.0,0
1955-05-21,100,54,0.00,0.0,0
1955-05-22,97,53,0.00,0.0,0
1955-05-23,92,50,0.00,0.0,0
1955-05-24,86,47,0.00,0.0,0
1955-05-25,78,44,0.00,0.0,0
1955-05-26,82,45,0.00,0.0,0
1955-05-27,84,48,0.00,0.0,0
1955-05-28,87,49,0.00,0.0,0
1955-05-29,98,55,0.00,0.0,0
1955-05-30,102,56,0.00,0.0,0
1955-05-31,89,42,0.00,0.0,0
1955-06-01,73,39,0.00,0.0,0
1955-06-02,83,46,0.00,0.0,0
1955-06-03,88,50,0.00,0.0,0
1955-06-04,93,58,0.00,0.0,0
1955-06-05,98,58,0.00,0.0,0
1955-06-06,102,66,0.00,0.0,0
1955-06-07,104,65,0.00,0.0,0
1955-06-08,101,63,0.00,0.0,0
1955-06-09,105,68,0.00,0.0,0
1955-06-10,103,59,0.00,0.0,0
1955-06-11,90,52,0.00,0.0,0
1955-06-12,84,54,0.00,0.0,0
1955-06-13,86,56,0.00,0.0,0
1955-06-14,88,51,0.00,0.0,0
1955-06-15,80,52,0.00,0.0,0
1955-06-16,82,49,0.00,0.0,0
1955-06-17,87,56,0.00,0.0,0
1955-06-18,92,60,0.00,0.0,0
1955-06-19,94,55,0.00,0.0,0
1955-06-20,97,57,0.00,0.0,0
1955-06-21,95,57,0.00,0.0,0
1955-06-22,97,59,0.00,0.0,0
1955-06-23,90,53,0.00,0.0,0
1955-06-24,85,52,0.00,0.0,0
1955-06-25,87,55,0.00,0.0,0
1955-06-26,83,52,0.00,0.0,0
1955-06-27,83,52,0.00,0.0,0
1955-06-28,87,55,0.00,0.0,0
1955-06-29,91,53,0.00,0.0,0
1955-06-30,85,52,0.00,0.0,0
1955-07-01,91,55,0.00,0.0,0
1955-07-02,90,58,0.00,0.0,0
1955-07-03,92,56,0.00,0.0,0
1955-07-04,87,53,0.00,0.0,0
1955-07-05,82,54,0.00,0.0,0
1955-07-06,87,51,0.00,0.0,0
1955-07-07,85,54,0.00,0.0,0
1955-07-08,91,56,0.00,0.0,0
1955-07-09,95,58,0.00,0.0,0
1955-07-10,88,55,0.00,0.0,0
1955-07-11,87,59,0.00,0.0,0
1955-07-12,95,61,0.00,0.0,0
1955-07-13,100,63,0.00,0.0,0
1955-07-14,104,70,0.00,0.0,0
1955-07-15,108,67,0.00,0.0,0
1955-07-16,106,59,0.00,0.0,0
1955-07-17,88,56,0.00,0.0,0
1955-07-18,92,56,0.00,0.0,0
1955-07-19,93,59,0.00,0.0,0
1955-07-20,99,62,0.00,0.0,0
1955-07-21,98,64,0.00,0.0,0
1955-07-22,99,64,0.00,0.0,0
1955-07-23,99,65,0.00,0.0,0
1955-07-24,100,62,0.00,0.0,0
1955-07-25,99,57,0.00,0.0,0
1955-07-26,94,55,0.00,0.0,0
1955-07-27,93,56,0.00,0.0,0
1955-07-28,92,58,0.00,0.0,0
1955-07-29,95,59,0.00,0.0,0
1955-07-30,100,60,0.00,0.0,0
1955-07-31,103,61,0.00,0.0,0
1955-08-01,102,63,0.00,0.0,0
1955-08-02,102,65,0.00,0.0,0
1955-08-03,104,68,0.00,0.0,0
1955-08-04,107,64,0.00,0.0,0
1955-08-05,103,70,0.00,0.0,0
1955-08-06,91,62,T,0.0,0
1955-08-07,100,65,0.00,0.0,0
1955-08-08,102,68,0.00,0.0,0
1955-08-09,103,65,0.00,0.0,0
1955-08-10,103,59,0.00,0.0,0
1955-08-11,102,62,0.00,0.0,0
1955-08-12,101,62,0.00,0.0,0
1955-08-13,99,60,0.00,0.0,0
1955-08-14,103,59,0.00,0.0,0
1955-08-15,100,59,0.00,0.0,0
1955-08-16,99,60,0.00,0.0,0
1955-08-23,99,63,0.00,0.0,0
1955-08-24,100,59,0.00,0.0,0
1955-08-25,97,52,0.00,0.0,0
1955-08-26,93,50,0.00,0.0,0
1955-08-27,91,51,0.00,0.0,0
1955-08-28,94,51,0.00,0.0,0
1955-08-29,93,51,0.00,0.0,0
1955-08-30,95,55,0.00,0.0,0
1955-08-31,98,58,0.00,0.0,0
1955-09-01,99,63,0.00,0.0,0
1955-09-02,103,62,0.00,0.0,0
1955-09-03,107,64,0.00,0.0,0
1955-09-04,110,65,0.00,0.0,0
1955-09-05,103,62,0.00,0.0,0
1955-09-06,102,61,0.00,0.0,0
1955-09-07,96,58,0.00,0.0,0
1955-09-08,91,54,0.00,0.0,0
1955-09-09,95,55,0.00,0.0,0
1955-09-10,98,55,0.00,0.0,0
1955-09-11,97,56,0.00,0.0,0
1955-09-12,100,60,0.00,0.0,0
1955-09-13,105,52,0.00,0.0,0
1955-09-14,94,54,0.00,0.0,0
1955-09-15,90,53,0.00,0.0,0
1955-09-16,80,48,0.00,0.0,0
1955-09-17,83,50,0.00,0.0,0
1955-09-18,79,51,0.00,0.0,0
1955-09-19,77,48,0.00,0.0,0
1955-09-20,83,49,0.00,0.0,0
1955-09-21,89,48,0.00,0.0,0
1955-09-22,90,50,0.00,0.0,0
1955-09-23,90,51,0.00,0.0,0
1955-09-24,86,49,0.00,0.0,0
1955-09-25,85,49,0.00,0.0,0
1955-09-26,86,45,0.00,0.0,0
1955-09-27,87,48,0.00,0.0,0
1955-09-28,91,48,0.00,0.0,0
1955-09-29,82,45,0.00,0.0,0
1955-09-30,83,44,0.00,0.0,0
1955-10-01,87,45,0.00,0.0,0
1955-10-02,89,46,0.00,0.0,0
1955-10-03,90,48,0.00,0.0,0
1955-10-04,89,45,0.00,0.0,0
1955-10-05,77,45,0.00,0.0,0
1955-10-06,78,43,0.00,0.0,0
1955-10-07,85,44,0.00,0.0,0
1955-10-08,87,46,0.00,0.0,0
1955-10-09,89,45,0.00,0.0,0
1955-10-10,80,49,0.00,0.0,0
1955-10-11,80,49,0.00,0.0,0
1955-10-12,69,44,0.00,0.0,0
1955-10-13,84,50,0.00,0.0,0
1955-10-14,89,53,0.00,0.0,0
1955-10-15,88,52,0.00,0.0,0
1955-10-16,87,50,0.00,0.0,0
1955-10-17,88,50,0.00,0.0,0
1955-10-18,83,49,0.02,0.0,0
1955-10-19,75,52,0.00,0.0,0
1955-10-20,74,50,0.00,0.0,0
1955-10-21,76,46,0.00,0.0,0
1955-10-22,77,45,0.00,0.0,0
1955-10-23,77,42,0.00,0.0,0
1955-10-24,80,43,0.00,0.0,0
1955-10-25,82,45,0.00,0.0,0
1955-10-26,85,45,0.00,0.0,0
1955-10-27,73,39,0.00,0.0,0
1955-10-28,71,37,0.00,0.0,0
1955-10-29,78,41,0.00,0.0,0
1955-10-30,80,43,0.00,0.0,0
1955-10-31,84,46,0.00,0.0,0
1955-11-01,67,30,0.00,0.0,0
1955-11-02,66,31,0.00,0.0,0
1955-11-03,72,33,0.00,0.0,0
1955-11-04,77,35,0.00,0.0,0
1955-11-05,77,40,0.00,0.0,0
1955-11-06,75,43,0.00,0.0,0
1955-11-07,75,40,0.00,0.0,0
1955-11-08,78,40,0.00,0.0,0
1955-11-09,86,41,0.00,0.0,0
1955-11-10,80,39,0.00,0.0,0
1955-11-11,83,41,0.00,0.0,0
1955-11-12,65,24,0.00,0.0,0
1955-11-13,60,28,0.00,0.0,0
1955-11-14,53,34,0.45,0.0,0
1955-11-15,54,34,0.00,0.0,0
1955-11-16,56,32,0.00,0.0,0
1955-11-17,50,36,0.22,0.0,0
1955-11-18,55,31,0.00,0.0,0
1955-11-19,62,34,0.00,0.0,0
1955-11-20,69,39,0.00,0.0,0
1955-11-21,62,47,0.25,0.0,0
1955-11-22,59,33,0.00,0.0,0
1955-11-23,54,30,0.00,0.0,0
1955-11-24,57,27,T,0.0,0
1955-11-25,60,29,0.00,0.0,0
1955-11-26,57,30,0.00,0.0,0
1955-11-27,57,32,0.00,0.0,0
1955-11-28,64,32,0.00,0.0,0
1955-11-29,63,34,0.00,0.0,0
1955-11-30,59,39,0.00,0.0,0
1955-12-01,52,42,0.06,0.0,0
1955-12-02,58,33,0.03,0.0,0
1955-12-03,55,26,S,0.0,0
1955-12-04,58,30,0.06A,0.0,0
1955-12-05,54,34,S,0.0,0
1955-12-06,56,35,0.24A,0.0,0
1955-12-07,57,39,0.15,0.0,0
1955-12-08,58,38,0.02,0.0,0
1955-12-09,60,40,0.13,0.0,0
1955-12-10,62,45,0.00,0.0,0
1955-12-11,60,46,0.00,0.0,0
1955-12-12,59,36,0.00,0.0,0
1955-12-13,50,43,0.00,0.0,0
1955-12-14,49,43,0.00,0.0,0
1955-12-15,50,42,T,0.0,0
1955-12-16,46,43,0.00,0.0,0
1955-12-17,51,44,0.00,0.0,0
1955-12-18,61,41,0.00,0.0,0
1955-12-19,56,43,T,0.0,0
1955-12-20,66,52,0.02,0.0,0
1955-12-21,73,46,0.00,0.0,0
1955-12-22,73,49,0.26,0.0,0
1955-12-23,66,55,1.43,0.0,0
1955-12-24,62,44,1.50,0.0,0
1955-12-25,53,45,0.55,0.0,0
1955-12-26,63,48,0.04,0.0,0
1955-12-27,65,45,0.05,0.0,0
1955-12-28,55,33,0.00,0.0,0
1955-12-29,51,29,0.00,0.0,0
1955-12-30,52,28,0.00,0.0,0
1955-12-31,54,30,0.13,0.0,0
1956-01-01,59,43,0.00,0.0,0
1956-01-02,60,43,0.00,0.0,0
1956-01-03,60,43,0.00,0.0,0
1956-01-04,53,38,0.00,0.0,0
1956-01-05,51,39,0.00,0.0,0
1956-01-06,51,40,0.05,0.0,0
1956-01-07,50,40,0.00,0.0,0
1956-01-08,57,41,T,0.0,0
1956-01-09,54,41,0.00,0.0,0
1956-01-10,57,41,0.00,0.0,0
1956-01-11,54,45,0.00,0.0,0
1956-01-12,51,47,0.00,0.0,0
1956-01-13,50,48,0.00,0.0,0
1956-01-14,57,48,T,0.0,0
1956-01-15,57,48,0.01,0.0,0
1956-01-16,61,43,0.07,0.0,0
1956-01-17,57,34,0.00,0.0,0
1956-01-18,55,34,0.00,0.0,0
1956-01-19,59,37,0.00,0.0,0
1956-01-20,54,41,S,0.0,0
1956-01-21,M,M,0.32A,0.0,0
1956-01-22,58,46,0.00,0.0,0
1956-01-23,58,45,0.22,0.0,0
1956-01-24,58,37,0.00,0.0,0
1956-01-25,55,47,0.22,0.0,0
1956-01-26,62,46,0.13,0.0,0
1956-01-27,65,39,0.18,0.0,0
1956-01-28,59,38,0.00,0.0,0
1956-01-29,57,31,0.00,0.0,0
1956-01-30,56,32,0.00,0.0,0
1956-01-31,52,38,0.00,0.0,0
1956-02-01,53,33,0.00,0.0,0
1956-02-02,55,27,0.00,0.0,0
1956-02-03,57,30,0.00,0.0,0
1956-02-04,60,30,0.00,0.0,0
1956-02-05,55,34,0.00,0.0,0
1956-02-06,57,32,0.00,0.0,0
1956-02-07,60,32,0.00,0.0,0
1956-02-08,60,31,0.00,0.0,0
1956-02-09,62,31,0.00,0.0,0
1956-02-10,63,32,0.00,0.0,0
1956-02-11,64,31,0.00,0.0,0
1956-02-12,64,33,0.00,0.0,0
1956-02-13,63,34,0.00,0.0,0
1956-02-14,60,34,0.00,0.0,0
1956-02-15,57,32,0.00,0.0,0
1956-02-16,54,30,0.00,0.0,0
1956-02-17,53,27,0.00,0.0,0
1956-02-18,54,31,0.05,0.0,0
1956-02-19,58,31,0.00,0.0,0
1956-02-20,63,34,0.00,0.0,0
1956-02-21,65,33,0.00,0.0,0
1956-02-22,61,44,0.00,0.0,0
1956-02-23,59,45,0.27,0.0,0
1956-02-24,56,38,0.06,0.0,0
1956-02-25,57,33,0.00,0.0,0
1956-02-26,57,33,0.00,0.0,0
1956-02-27,59,30,0.00,0.0,0
1956-02-28,64,30,0.00,0.0,0
1956-02-29,63,37,0.00,0.0,0
1956-03-01,63,35,0.00,0.0,0
1956-03-02,68,36,0.00,0.0,0
1956-03-03,69,38,0.00,0.0,0
1956-03-04,67,42,0.00,0.0,0
1956-03-05,61,44,0.00,0.0,0
1956-03-06,53,33,T,0.0,0
1956-03-07,61,29,0.00,0.0,0
1956-03-08,65,31,0.00,0.0,0
1956-03-09,68,36,0.00,0.0,0
1956-03-10,68,36,0.00,0.0,0
1956-03-11,64,43,0.00,0.0,0
1956-03-12,62,31,0.00,0.0,0
1956-03-13,68,35,0.00,0.0,0
1956-03-14,66,35,0.00,0.0,0
1956-03-15,73,36,0.00,0.0,0
1956-03-16,74,37,0.00,0.0,0
1956-03-17,78,44,0.00,0.0,0
1956-03-18,80,42,0.00,0.0,0
1956-03-19,70,46,0.00,0.0,0
1956-03-20,68,38,0.00,0.0,0
1956-03-21,76,43,0.00,0.0,0
1956-03-22,72,42,0.00,0.0,0
1956-03-23,75,44,0.00,0.0,0
1956-03-24,80,45,0.00,0.0,0
1956-03-25,76,48,0.00,0.0,0
1956-03-26,69,47,0.00,0.0,0
1956-03-27,66,39,0.00,0.0,0
1956-03-28,75,38,0.00,0.0,0
1956-03-29,79,40,0.00,0.0,0
1956-03-30,76,43,0.00,0.0,0
1956-03-31,74,48,0.10,0.0,0
1956-04-01,72,36,0.01,0.0,0
1956-04-02,65,31,0.00,0.0,0
1956-04-03,69,36,0.00,0.0,0
1956-04-04,73,36,0.00,0.0,0
1956-04-05,76,41,0.00,0.0,0
1956-04-06,82,43,0.00,0.0,0
1956-04-07,84,46,0.00,0.0,0
1956-04-08,79,42,0.00,0.0,0
1956-04-09,84,45,0.00,0.0,0
1956-04-10,78,46,0.00,0.0,0
1956-04-11,59,47,0.16,0.0,0
1956-04-12,57,43,0.07,0.0,0
1956-04-13,57,44,0.02,0.0,0
1956-04-14,55,45,0.24,0.0,0
1956-04-15,62,46,0.00,0.0,0
1956-04-16,68,49,0.00,0.0,0
1956-04-17,75,44,0.00,0.0,0
1956-04-18,77,53,0.00,0.0,0
1956-04-19,82,49,0.00,0.0,0
1956-04-20,87,51,0.00,0.0,0
1956-04-21,85,56,0.00,0.0,0
1956-04-22,86,50,0.00,0.0,0
1956-04-23,89,51,0.00,0.0,0
1956-04-24,85,49,0.00,0.0,0
1956-04-25,76,54,0.00,0.0,0
1956-04-26,66,54,0.18,0.0,0
1956-04-27,73,44,0.05,0.0,0
1956-04-28,73,44,0.00,0.0,0
1956-04-29,77,47,0.00,0.0,0
1956-04-30,82,48,0.00,0.0,0
1956-05-01,83,47,0.00,0.0,0
1956-05-02,86,52,0.00,0.0,0
1956-05-03,85,54,0.00,0.0,0
1956-05-04,82,56,0.14,0.0,0
1956-05-05,76,52,0.00,0.0,0
1956-05-06,76,52,0.00,0.0,0
1956-05-07,72,51,0.10,0.0,0
1956-05-08,75,52,0.00,0.0,0
1956-05-09,70,53,0.53,0.0,0
1956-05-10,69,49,0.00,0.0,0
1956-05-11,68,53,0.05,0.0,0
1956-05-12,69,41,T,0.0,0
1956-05-13,74,42,0.00,0.0,0
1956-05-14,83,46,0.00,0.0,0
1956-05-15,89,50,0.00,0.0,0
1956-05-16,93,53,0.00,0.0,0
1956-05-17,89,56,0.00,0.0,0
1956-05-18,93,61,0.01,0.0,0
1956-05-19,93,54,0.00,0.0,0
1956-05-20,85,52,0.00,0.0,0
1956-05-21,91,54,0.00,0.0,0
1956-05-22,94,59,0.00,0.0,0
1956-05-23,88,55,0.00,0.0,0
1956-05-24,81,50,0.00,0.0,0
1956-05-25,89,57,0.00,0.0,0
1956-05-26,89,54,0.00,0.0,0
1956-05-27,88,50,0.00,0.0,0
1956-05-28,85,52,0.00,0.0,0
1956-05-29,85,53,0.00,0.0,0
1956-05-30,82,50,0.00,0.0,0
1956-05-31,80,50,0.00,0.0,0
1956-06-01,85,53,0.00,0.0,0
1956-06-02,84,56,0.00,0.0,0
1956-06-03,92,57,0.00,0.0,0
1956-06-04,83,53,0.00,0.0,0
1956-06-05,81,49,0.00,0.0,0
1956-06-06,85,50,0.00,0.0,0
1956-06-07,91,53,0.00,0.0,0
1956-06-08,94,55,0.00,0.0,0
1956-06-09,96,59,0.00,0.0,0
1956-06-10,91,64,0.00,0.0,0
1956-06-11,92,56,0.00,0.0,0
1956-06-12,95,57,0.00,0.0,0
1956-06-13,91,57,0.00,0.0,0
1956-06-14,88,57,0.00,0.0,0
1956-06-15,79,48,0.00,0.0,0
1956-06-16,85,52,0.00,0.0,0
1956-06-17,91,53,0.00,0.0,0
1956-06-18,97,58,0.00,0.0,0
1956-06-19,86,59,0.00,0.0,0
1956-06-20,84,56,0.00,0.0,0
1956-06-21,90,55,0.00,0.0,0
1956-06-22,95,57,0.00,0.0,0
1956-06-23,97,57,0.00,0.0,0
1956-06-24,91,55,0.00,0.0,0
1956-06-25,93,55,0.00,0.0,0
1956-06-26,100,62,0.00,0.0,0
1956-06-27,104,66,0.00,0.0,0
1956-06-28,105,67,0.00,0.0,0
1956-06-29,105,70,0.00,0.0,0
1956-06-30,96,57,0.00,0.0,0
1956-07-01,90,58,0.00,0.0,0
1956-07-02,85,50,0.00,0.0,0
1956-07-03,89,55,0.00,0.0,0
1956-07-04,92,55,0.00,0.0,0
1956-07-05,92,57,0.00,0.0,0
1956-07-06,91,55,0.00,0.0,0
1956-07-07,97,59,0.00,0.0,0
1956-07-08,98,61,0.00,0.0,0
1956-07-09,95,60,0.00,0.0,0
1956-07-10,96,57,0.00,0.0,0
1956-07-11,98,59,0.00,0.0,0
1956-07-12,95,60,0.00,0.0,0
1956-07-13,87,53,0.00,0.0,0
1956-07-14,91,58,0.00,0.0,0
1956-07-15,93,59,0.00,0.0,0
1956-07-16,95,60,0.00,0.0,0
1956-07-17,98,60,0.00,0.0,0
1956-07-18,105,M,0.00,0.0,0
1956-07-19,100,69,0.00,0.0,0
1956-07-20,97,68,0.00,0.0,0
1956-07-21,100,67,0.00,0.0,0
1956-07-22,102,66,0.00,0.0,0
1956-07-23,107,70,0.00,0.0,0
1956-07-24,103,68,0.00,0.0,0
1956-07-25,101,69,0.00,0.0,0
1956-07-26,98,73,0.00,0.0,0
1956-07-27,99,64,0.00,0.0,0
1956-07-28,98,64,0.00,0.0,0
1956-07-29,96,66,0.00,0.0,0
1956-07-30,98,62,0.00,0.0,0
1956-07-31,95,57,0.00,0.0,0
1956-08-01,91,57,0.00,0.0,0
1956-08-02,85,51,0.00,0.0,0
1956-08-03,89,53,0.00,0.0,0
1956-08-04,86,52,0.00,0.0,0
1956-08-05,89,53,0.00,0.0,0
1956-08-06,92,56,0.00,0.0,0
1956-08-07,95,58,0.00,0.0,0
1956-08-08,97,60,0.00,0.0,0
1956-08-09,97,59,0.00,0.0,0
1956-08-10,100,58,0.00,0.0,0
1956-08-11,100,62,0.00,0.0,0
1956-08-12,89,54,0.00,0.0,0
1956-08-13,92,56,0.00,0.0,0
1956-08-14,94,58,0.00,0.0,0
1956-08-15,89,57,0.00,0.0,0
1956-08-16,90,55,0.00,0.0,0
1956-08-17,92,55,0.00,0.0,0
1956-08-18,95,58,0.00,0.0,0
1956-08-19,94,57,0.00,0.0,0
1956-08-20,93,59,0.00,0.0,0
1956-08-21,94,60,0.00,0.0,0
1956-08-22,95,59,0.00,0.0,0
1956-08-23,98,59,0.00,0.0,0
1956-08-24,97,60,0.00,0.0,0
1956-08-25,95,60,0.00,0.0,0
1956-08-26,91,57,0.00,0.0,0
