date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1956-08-27,92,58,0.00,0.0,0
1956-08-28,91,58,0.00,0.0,0
1956-08-29,90,57,0.00,0.0,0
1956-08-30,92,58,0.00,0.0,0
1956-08-31,93,56,0.00,0.0,0
1956-09-01,95,59,0.00,0.0,0
1956-09-02,98,59,0.00,0.0,0
1956-09-03,99,59,0.00,0.0,0
1956-09-04,98,58,0.00,0.0,0
1956-09-05,97,58,0.00,0.0,0
1956-09-06,95,61,0.00,0.0,0
1956-09-07,88,51,0.00,0.0,0
1956-09-08,89,52,0.00,0.0,0
1956-09-09,89,61,0.00,0.0,0
1956-09-10,89,62,0.00,0.0,0
1956-09-11,88,56,0.00,0.0,0
1956-09-12,82,50,0.00,0.0,0
1956-09-13,82,51,0.00,0.0,0
1956-09-14,86,56,0.00,0.0,0
1956-09-15,89,52,0.00,0.0,0
1956-09-16,90,49,0.00,0.0,0
1956-09-17,93,52,0.00,0.0,0
1956-09-18,94,60,0.00,0.0,0
1956-09-19,84,60,0.00,0.0,0
1956-09-20,81,51,0.00,0.0,0
1956-09-21,81,53,0.00,0.0,0
1956-09-22,90,54,0.00,0.0,0
1956-09-23,95,57,0.00,0.0,0
1956-09-24,98,59,0.00,0.0,0
1956-09-25,98,58,0.00,0.0,0
1956-09-26,92,56,0.00,0.0,0
1956-09-27,90,60,0.00,0.0,0
1956-09-28,92,56,0.00,0.0,0
1956-09-29,95,54,0.00,0.0,0
1956-09-30,92,52,0.00,0.0,0
1956-10-01,92,51,0.00,0.0,0
1956-10-02,86,55,0.00,0.0,0
1956-10-03,81,58,0.01,0.0,0
1956-10-04,72,58,0.51,0.0,0
1956-10-05,75,54,0.10,0.0,0
1956-10-06,82,53,0.10,0.0,0
1956-10-07,78,57,0.00,0.0,0
1956-10-08,78,55,0.00,0.0,0
1956-10-09,79,52,0.00,0.0,0
1956-10-10,80,55,0.00,0.0,0
1956-10-11,73,55,0.00,0.0,0
1956-10-12,74,46,0.00,0.0,0
1956-10-13,77,43,0.00,0.0,0
1956-10-14,78,43,0.00,0.0,0
1956-10-15,81,42,0.00,0.0,0
1956-10-16,83,44,0.00,0.0,0
1956-10-17,82,44,0.00,0.0,0
1956-10-18,78,44,0.00,0.0,0
1956-10-19,77,47,0.00,0.0,0
1956-10-20,82,45,0.00,0.0,0
1956-10-21,84,45,0.00,0.0,0
1956-10-22,79,43,0.00,0.0,0
1956-10-23,69,50,0.00,0.0,0
1956-10-24,62,35,0.00,0.0,0
1956-10-25,70,33,0.00,0.0,0
1956-10-26,76,37,0.00,0.0,0
1956-10-27,78,38,0.00,0.0,0
1956-10-28,63,36,0.00,0.0,0
1956-10-29,67,32,0.00,0.0,0
1956-10-30,69,45,0.00,0.0,0
1956-10-31,61,40,0.00,0.0,0
1956-11-01,63,32,0.00,0.0,0
1956-11-02,63,37,0.00,0.0,0
1956-11-03,69,34,0.00,0.0,0
1956-11-04,73,35,0.00,0.0,0
1956-11-05,73,36,0.00,0.0,0
1956-11-06,74,37,0.00,0.0,0
1956-11-07,78,40,0.00,0.0,0
1956-11-08,81,41,0.00,0.0,0
1956-11-09,83,40,0.00,0.0,0
1956-11-10,84,40,0.00,0.0,0
1956-11-11,83,39,0.00,0.0,0
1956-11-12,78,39,0.00,0.0,0
1956-11-13,69,41,0.00,0.0,0
1956-11-14,64,38,0.00,0.0,0
1956-11-15,67,32,0.00,0.0,0
1956-11-16,66,31,0.00,0.0,0
1956-11-17,69,32,0.00,0.0,0
1956-11-18,66,33,0.00,0.0,0
1956-11-19,62,31,0.00,0.0,0
1956-11-20,63,26,0.00,0.0,0
1956-11-21,65,25,0.00,0.0,0
1956-11-22,69,25,0.00,0.0,0
1956-11-23,72,29,0.00,0.0,0
1956-11-24,70,30,0.00,0.0,0
1956-11-25,71,28,0.00,0.0,0
1956-11-26,68,28,0.00,0.0,0
1956-11-27,66,34,0.00,0.0,0
1956-11-28,67,27,0.00,0.0,0
1956-11-29,69,29,0.00,0.0,0
1956-11-30,74,30,0.00,0.0,0
1956-12-01,68,29,0.00,0.0,0
1956-12-02,69,29,0.00,0.0,0
1956-12-03,70,29,0.00,0.0,0
1956-12-04,58,42,0.00,0.0,0
1956-12-05,59,50,0.00,0.0,0
1956-12-06,60,41,0.15,0.0,0
1956-12-07,52,31,0.00,0.0,0
1956-12-08,53,23,0.00,0.0,0
1956-12-09,54,22,0.00,0.0,0
1956-12-10,58,22,0.00,0.0,0
1956-12-11,59,41,0.00,0.0,0
1956-12-12,58,46,0.00,0.0,0
1956-12-13,63,35,0.00,0.0,0
1956-12-14,59,36,0.00,0.0,0
1956-12-15,60,35,0.00,0.0,0
1956-12-16,54,34,0.00,0.0,0
1956-12-17,47,34,0.00,0.0,0
1956-12-18,46,39,0.00,0.0,0
1956-12-19,42,36,0.00,0.0,0
1956-12-20,42,34,0.00,0.0,0
1956-12-21,41,32,0.00,0.0,0
1956-12-22,52,20,0.00,0.0,0
1956-12-23,56,23,0.00,0.0,0
1956-12-24,59,22,0.00,0.0,0
1956-12-25,60,22,0.00,0.0,0
1956-12-26,64,25,0.00,0.0,0
1956-12-27,64,23,0.00,0.0,0
1956-12-28,63,23,0.00,0.0,0
1956-12-29,66,26,0.00,0.0,0
1956-12-30,61,27,0.00,0.0,0
1956-12-31,63,25,0.00,0.0,0
1957-01-01,54,26,0.00,0.0,0
1957-01-02,58,25,0.00,0.0,0
1957-01-03,54,26,0.00,0.0,0
1957-01-04,55,29,0.00,0.0,0
1957-01-05,57,39,0.23,0.0,0
1957-01-06,56,31,0.00,0.0,0
1957-01-07,51,31,0.00,0.0,0
1957-01-08,45,31,0.00,0.0,0
1957-01-09,49,26,0.00,0.0,0
1957-01-10,58,25,0.00,0.0,0
1957-01-11,57,32,0.04,0.0,0
1957-01-12,51,42,0.05,0.0,0
1957-01-13,62,50,0.42,0.0,0
1957-01-14,62,35,0.00,0.0,0
1957-01-15,58,31,0.00,0.0,0
1957-01-16,55,36,0.00,0.0,0
1957-01-17,46,36,0.00,0.0,0
1957-01-18,45,38,0.00,0.0,0
1957-01-19,49,35,0.00,0.0,0
1957-01-20,54,36,0.37,0.0,0
1957-01-21,51,36,0.00,0.0,0
1957-01-22,49,29,0.00,0.0,0
1957-01-23,48,39,0.00,0.0,0
1957-01-24,52,34,0.00,0.0,0
1957-01-25,51,35,0.00,0.0,0
1957-01-26,49,32,0.28,0.0,0
1957-01-27,45,29,0.00,0.0,0
1957-01-28,46,30,0.00,0.0,0
1957-01-29,48,29,0.00,0.0,0
1957-01-30,51,26,0.00,0.0,0
1957-01-31,56,26,0.00,0.0,0
1957-02-01,59,27,0.00,0.0,0
1957-02-02,53,29,0.00,0.0,0
1957-02-03,55,26,0.00,0.0,0
1957-02-04,59,24,0.00,0.0,0
1957-02-05,63,28,0.00,0.0,0
1957-02-06,64,32,0.00,0.0,0
1957-02-07,63,42,0.08,0.0,0
1957-02-08,55,46,0.38,0.0,0
1957-02-09,56,45,0.06,0.0,0
1957-02-10,59,47,0.02,0.0,0
1957-02-11,62,45,0.00,0.0,0
1957-02-12,66,52,0.00,0.0,0
1957-02-13,67,54,0.00,0.0,0
1957-02-14,65,53,0.00,0.0,0
1957-02-15,62,52,0.00,0.0,0
1957-02-16,63,52,0.00,0.0,0
1957-02-17,64,54,0.00,0.0,0
1957-02-18,63,52,0.00,0.0,0
1957-02-19,61,47,0.00,0.0,0
1957-02-20,62,49,0.00,0.0,0
1957-02-21,62,46,0.01,0.0,0
1957-02-22,62,39,0.00,0.0,0
1957-02-23,68,52,0.37,0.0,0
1957-02-24,67,51,0.00,0.0,0
1957-02-25,75,61,0.00,0.0,0
1957-02-26,70,49,0.00,0.0,0
1957-02-27,66,45,0.00,0.0,0
1957-02-28,63,49,0.25,0.0,0
1957-03-01,66,51,0.25,0.0,0
1957-03-02,62,51,0.04,0.0,0
1957-03-03,62,37,0.00,0.0,0
1957-03-04,68,37,0.00,0.0,0
1957-03-05,69,49,0.00,0.0,0
1957-03-06,68,51,0.00,0.0,0
1957-03-07,71,55,0.00,0.0,0
1957-03-08,76,46,0.00,0.0,0
1957-03-09,73,35,0.12,0.0,0
1957-03-10,74,36,0.00,0.0,0
1957-03-11,69,41,0.00,0.0,0
1957-03-12,M,44,0.10,0.0,0
1957-03-13,64,34,0.00,0.0,0
1957-03-14,65,39,0.00,0.0,0
1957-03-15,68,43,0.05,0.0,0
1957-03-16,60,40,0.00,0.0,0
1957-03-17,58,38,0.00,0.0,0
1957-03-18,70,39,0.00,0.0,0
1957-03-19,72,44,0.00,0.0,0
1957-03-20,74,40,0.00,0.0,0
1957-03-21,72,42,0.00,0.0,0
1957-03-22,67,35,0.00,0.0,0
1957-03-23,69,31,0.00,0.0,0
1957-03-24,74,36,0.00,0.0,0
1957-03-25,76,46,0.00,0.0,0
1957-03-26,73,44,0.00,0.0,0
1957-03-27,79,44,0.00,0.0,0
1957-03-28,80,56,0.00,0.0,0
1957-03-29,78,55,0.00,0.0,0
1957-03-30,73,42,0.00,0.0,0
1957-03-31,73,42,0.00,0.0,0
1957-04-01,70,41,0.00,0.0,0
1957-04-02,73,41,0.00,0.0,0
1957-04-03,80,41,0.00,0.0,0
1957-04-04,83,46,0.00,0.0,0
1957-04-05,86,48,0.00,0.0,0
1957-04-06,83,46,0.00,0.0,0
1957-04-07,76,39,0.00,0.0,0
1957-04-08,78,43,0.00,0.0,0
1957-04-09,78,43,0.00,0.0,0
1957-04-10,78,43,0.00,0.0,0
1957-04-11,75,41,0.00,0.0,0
1957-04-12,77,44,0.00,0.0,0
1957-04-13,79,52,0.00,0.0,0
1957-04-14,78,53,0.00,0.0,0
1957-04-15,72,45,0.00,0.0,0
1957-04-16,71,44,0.00,0.0,0
1957-04-17,64,49,0.35,0.0,0
1957-04-18,65,49,0.19,0.0,0
1957-04-19,63,43,0.00,0.0,0
1957-04-20,58,46,0.04,0.0,0
1957-04-21,62,46,0.09,0.0,0
1957-04-22,59,46,0.00,0.0,0
1957-04-23,65,53,0.00,0.0,0
1957-04-24,72,47,0.00,0.0,0
1957-04-25,75,48,0.00,0.0,0
1957-04-26,82,44,0.00,0.0,0
1957-04-27,87,47,0.00,0.0,0
1957-04-28,89,50,0.00,0.0,0
1957-04-29,91,55,0.00,0.0,0
1957-04-30,90,53,0.00,0.0,0
1957-05-01,83,46,0.00,0.0,0
1957-05-02,78,51,0.00,0.0,0
1957-05-03,80,47,0.00,0.0,0
1957-05-04,87,47,0.00,0.0,0
1957-05-05,93,52,0.00,0.0,0
1957-05-06,92,54,0.00,0.0,0
1957-05-07,83,53,0.00,0.0,0
1957-05-08,82,51,0.00,0.0,0
1957-05-09,76,46,0.00,0.0,0
1957-05-10,74,48,0.00,0.0,0
1957-05-11,73,52,0.17,0.0,0
1957-05-12,74,49,0.00,0.0,0
1957-05-13,78,54,0.00,0.0,0
1957-05-14,79,51,0.00,0.0,0
1957-05-15,77,43,0.00,0.0,0
1957-05-16,82,49,0.00,0.0,0
1957-05-17,84,M,0.00,0.0,0
1957-05-18,65,M,0.25,0.0,0
1957-05-19,69,M,0.12,0.0,0
1957-05-20,69,M,0.09,0.0,0
1957-05-21,72,M,0.00,0.0,0
1957-05-22,82,M,0.00,0.0,0
1957-05-23,M,M,0.00,0.0,0
1957-05-24,86,M,0.00,0.0,0
1957-05-25,86,M,0.00,0.0,0
1957-05-26,92,M,0.00,0.0,0
1957-05-27,95,M,0.00,0.0,0
1957-05-28,93,M,0.00,0.0,0
1957-05-29,86,M,0.00,0.0,0
1957-05-30,86,M,0.00,0.0,0
1957-05-31,89,M,0.00,0.0,0
1957-06-01,93,M,0.00,0.0,0
1957-06-02,93,M,0.00,0.0,0
1957-06-03,98,M,0.00,0.0,0
1957-06-04,106,M,0.00,0.0,0
1957-06-05,95,M,0.00,0.0,0
1957-06-06,M,M,0.00,0.0,0
1957-06-07,92,M,0.00,0.0,0
1957-06-08,85,M,0.00,0.0,0
1957-06-09,73,M,0.00,0.0,0
1957-06-10,74,M,0.00,0.0,0
1957-06-11,90,M,0.00,0.0,0
1957-06-12,93,M,0.00,0.0,0
1957-06-13,85,M,0.00,0.0,0
1957-06-14,83,M,0.00,0.0,0
1957-06-15,83,M,0.00,0.0,0
1957-06-16,89,M,0.00,0.0,0
1957-06-17,96,M,0.00,0.0,0
1957-06-18,100,M,0.00,0.0,0
1957-06-19,100,M,0.00,0.0,0
1957-06-20,M,M,0.00,0.0,0
1957-06-21,93,M,0.00,0.0,0
1957-06-22,100,M,0.00,0.0,0
1957-06-23,102,M,0.00,0.0,0
1957-06-24,107,M,0.00,0.0,0
1957-06-25,107,M,0.00,0.0,0
1957-06-26,103,M,0.00,0.0,0
1957-06-27,103,M,0.00,0.0,0
1957-06-28,104,M,0.00,0.0,0
1957-06-29,94,M,0.00,0.0,0
1957-06-30,104,M,0.00,0.0,0
1957-07-01,94,M,0.00,0.0,0
1957-07-02,95,M,0.00,0.0,0
1957-07-03,99,M,0.00,0.0,0
1957-07-04,102,M,0.00,0.0,0
1957-07-05,104,M,0.00,0.0,0
1957-07-06,102,M,0.00,0.0,0
1957-07-07,101,M,0.00,0.0,0
1957-07-08,100,M,0.00,0.0,0
1957-07-09,100,M,0.00,0.0,0
1957-07-10,99,M,0.00,0.0,0
1957-07-11,99,M,0.00,0.0,0
1957-07-12,100,M,0.00,0.0,0
1957-07-13,93,M,0.00,0.0,0
1957-07-14,100,M,0.00,0.0,0
1957-07-15,94,M,0.00,0.0,0
1957-07-16,99,M,0.00,0.0,0
1957-07-17,100,M,0.00,0.0,0
1957-07-18,100,60,0.00,0.0,0
1957-07-19,93,57,0.00,0.0,0
1957-07-20,92,57,0.00,0.0,0
1957-07-21,91,56,0.00,0.0,0
1957-07-22,91,56,0.00,0.0,0
1957-07-23,93,58,0.00,0.0,0
1957-07-24,98,61,0.00,0.0,0
1957-07-25,100,61,0.00,0.0,0
1957-07-26,100,63,0.00,0.0,0
1957-07-27,100,62,0.00,0.0,0
1957-07-28,100,64,0.00,0.0,0
1957-07-29,100,68,0.00,0.0,0
1957-07-30,100,65,0.00,0.0,0
1957-07-31,98,59,0.00,0.0,0
1957-08-01,98,59,0.00,0.0,0
1957-08-02,101,62,0.00,0.0,0
1957-08-03,101,63,0.00,0.0,0
1957-08-04,100,60,0.00,0.0,0
1957-08-05,98,56,0.00,0.0,0
1957-08-06,87,55,0.00,0.0,0
1957-08-07,91,56,0.00,0.0,0
1957-08-08,91,56,0.00,0.0,0
1957-08-09,94,56,0.00,0.0,0
1957-08-10,94,62,0.00,0.0,0
1957-08-11,94,56,0.00,0.0,0
1957-08-12,97,55,0.00,0.0,0
1957-08-13,100,57,0.00,0.0,0
1957-08-14,100,61,0.00,0.0,0
1957-08-15,98,55,0.00,0.0,0
1957-08-16,99,57,0.00,0.0,0
1957-08-17,100,58,0.00,0.0,0
1957-08-18,100,57,0.00,0.0,0
1957-08-19,98,55,0.00,0.0,0
1957-08-20,96,56,0.00,0.0,0
1957-08-21,95,55,0.00,0.0,0
1957-08-22,95,58,0.00,0.0,0
1957-08-23,98,59,0.00,0.0,0
1957-08-24,99,61,0.00,0.0,0
1957-08-25,97,58,0.00,0.0,0
1957-08-26,93,54,0.00,0.0,0
1957-08-27,92,54,0.00,0.0,0
1957-08-28,89,53,0.00,0.0,0
1957-08-29,88,51,0.00,0.0,0
1957-08-30,81,47,0.00,0.0,0
1957-08-31,85,47,0.00,0.0,0
1957-09-01,91,51,0.00,0.0,0
1957-09-02,95,59,0.00,0.0,0
1957-09-03,95,55,0.00,0.0,0
1957-09-04,94,56,0.00,0.0,0
1957-09-05,94,55,0.00,0.0,0
1957-09-06,97,56,0.00,0.0,0
1957-09-07,101,63,0.00,0.0,0
1957-09-08,100,64,0.00,0.0,0
1957-09-09,98,63,0.00,0.0,0
1957-09-10,95,59,0.00,0.0,0
1957-09-11,95,56,0.00,0.0,0
1957-09-12,93,56,0.00,0.0,0
1957-09-13,91,55,0.00,0.0,0
1957-09-14,87,55,0.00,0.0,0
1957-09-15,82,55,0.00,0.0,0
1957-09-16,81,54,0.00,0.0,0
1957-09-17,79,61,0.00,0.0,0
1957-09-18,83,56,0.00,0.0,0
1957-09-19,81,51,0.00,0.0,0
1957-09-20,85,51,0.00,0.0,0
1957-09-21,90,51,0.00,0.0,0
1957-09-22,93,52,0.00,0.0,0
1957-09-23,96,53,0.00,0.0,0
1957-09-24,92,55,0.00,0.0,0
1957-09-25,M,55,0.00,0.0,0
1957-09-26,88,53,0.00,0.0,0
1957-09-27,89,56,0.00,0.0,0
1957-09-28,88,58,0.00,0.0,0
1957-09-29,84,55,0.00,0.0,0
1957-09-30,82,53,0.00,0.0,0
1957-10-01,79,57,0.00,0.0,0
1957-10-02,79,47,0.00,0.0,0
1957-10-03,76,52,0.00,0.0,0
1957-10-04,74,39,0.00,0.0,0
1957-10-05,78,39,0.00,0.0,0
1957-10-06,73,49,0.00,0.0,0
1957-10-07,72,47,0.00,0.0,0
1957-10-08,82,41,0.00,0.0,0
1957-10-09,89,47,0.00,0.0,0
1957-10-10,80,47,0.00,0.0,0
1957-10-11,76,52,0.15,0.0,0
1957-10-12,70,54,0.00,0.0,0
1957-10-13,67,57,0.03,0.0,0
1957-10-14,72,58,0.02,0.0,0
1957-10-15,76,50,0.00,0.0,0
1957-10-16,78,51,0.00,0.0,0
1957-10-17,81,46,0.00,0.0,0
1957-10-18,78,55,0.00,0.0,0
1957-10-19,80,48,0.00,0.0,0
1957-10-20,72,44,0.00,0.0,0
1957-10-21,70,44,0.00,0.0,0
1957-10-22,75,41,0.00,0.0,0
1957-10-23,74,45,0.00,0.0,0
1957-10-24,76,45,0.00,0.0,0
1957-10-25,77,45,0.00,0.0,0
1957-10-26,76,59,0.00,0.0,0
1957-10-27,80,49,0.00,0.0,0
1957-10-28,77,50,0.00,0.0,0
1957-10-29,81,45,0.00,0.0,0
1957-10-30,78,47,0.00,0.0,0
1957-10-31,78,47,0.00,0.0,0
1957-11-01,76,41,0.00,0.0,0
1957-11-02,47,41,S,0.0,0
1957-11-03,63,40,0.95A,0.0,0
1957-11-04,67,37,0.00,0.0,0
1957-11-05,64,45,0.05,0.0,0
1957-11-06,65,35,0.00,0.0,0
1957-11-07,65,36,0.00,0.0,0
1957-11-08,67,42,0.00,0.0,0
1957-11-09,69,38,0.00,0.0,0
1957-11-10,70,43,0.00,0.0,0
1957-11-11,66,46,0.00,0.0,0
1957-11-12,67,41,0.00,0.0,0
1957-11-13,66,44,0.00,0.0,0
1957-11-14,63,49,S,0.0,0
1957-11-15,60,37,0.39A,0.0,0
1957-11-16,60,32,0.00,0.0,0
1957-11-17,61,32,0.00,0.0,0
1957-11-18,61,38,0.00,0.0,0
1957-11-19,60,44,0.00,0.0,0
1957-11-20,65,51,0.00,0.0,0
1957-11-21,62,45,0.00,0.0,0
1957-11-22,65,37,0.00,0.0,0
1957-11-23,61,34,0.00,0.0,0
1957-11-24,64,30,0.00,0.0,0
1957-11-25,63,32,0.00,0.0,0
1957-11-26,67,34,0.00,0.0,0
1957-11-27,65,32,0.00,0.0,0
1957-11-28,64,31,0.00,0.0,0
1957-11-29,68,29,0.00,0.0,0
1957-11-30,68,30,0.00,0.0,0
1957-12-01,61,28,0.00,0.0,0
1957-12-02,62,29,0.00,0.0,0
1957-12-03,67,27,0.00,0.0,0
1957-12-04,62,31,0.48,0.0,0
1957-12-05,57,45,0.11,0.0,0
1957-12-06,53,39,0.00,0.0,0
1957-12-07,M,43,0.00,0.0,0
1957-12-08,48,43,0.00,0.0,0
1957-12-09,45,40,0.00,0.0,0
1957-12-10,44,38,0.00,0.0,0
1957-12-11,42,36,0.00,0.0,0
1957-12-12,44,35,0.00,0.0,0
1957-12-13,42,35,0.00,0.0,0
1957-12-14,47,38,0.00,0.0,0
1957-12-15,59,37,0.30,0.0,0
1957-12-16,69,47,0.15,0.0,0
1957-12-17,63,42,0.30,0.0,0
1957-12-18,57,44,0.05,0.0,0
1957-12-19,56,33,0.00,0.0,0
1957-12-20,58,32,0.00,0.0,0
1957-12-21,57,33,0.00,0.0,0
1957-12-22,55,38,0.00,0.0,0
1957-12-23,56,31,0.00,0.0,0
1957-12-24,53,28,0.00,0.0,0
1957-12-25,48,28,0.00,0.0,0
1957-12-26,48,30,0.02,0.0,0
1957-12-27,54,41,0.00,0.0,0
1957-12-28,55,M,0.00,0.0,0
1957-12-29,54,33,0.00,0.0,0
1957-12-30,51,45,0.00,0.0,0
1957-12-31,65,36,0.00,0.0,0
1958-01-01,70,32,0.00,0.0,0
1958-01-02,M,38,0.05,0.0,0
1958-01-03,56,45,0.00,0.0,0
1958-01-04,55,29,0.00,0.0,0
1958-01-05,50,29,0.00,0.0,0
1958-01-06,51,29,0.01,0.0,0
1958-01-07,52,29,0.00,0.0,0
1958-01-08,52,29,0.00,0.0,0
1958-01-09,51,36,0.00,0.0,0
1958-01-10,64,36,0.11,0.0,0
1958-01-11,61,32,0.00,0.0,0
1958-01-12,57,35,0.00,0.0,0
1958-01-13,57,38,0.04,0.0,0
1958-01-14,60,30,0.00,0.0,0
1958-01-15,55,29,0.00,0.0,0
1958-01-16,50,35,0.00,0.0,0
1958-01-17,54,31,0.00,0.0,0
1958-01-18,55,41,0.03,0.0,0
1958-01-19,56,28,0.00,0.0,0
1958-01-20,58,27,0.00,0.0,0
1958-01-21,55,39,0.00,0.0,0
1958-01-22,53,30,0.00,0.0,0
1958-01-23,57,27,0.00,0.0,0
1958-01-24,56,41,1.05,0.0,0
1958-01-25,60,41,0.06,0.0,0
1958-01-26,62,50,0.24,0.0,0
1958-01-27,58,49,0.11,0.0,0
1958-01-28,60,39,0.00,0.0,0
1958-01-29,57,39,0.00,0.0,0
1958-01-30,62,42,0.15,0.0,0
1958-01-31,60,33,0.00,0.0,0
1958-02-01,69,34,0.00,0.0,0
1958-02-02,63,48,0.00,0.0,0
1958-02-03,66,49,0.52,0.0,0
1958-02-04,61,48,0.27,0.0,0
1958-02-05,68,46,0.00,0.0,0
1958-02-06,63,44,0.00,0.0,0
1958-02-07,67,48,0.00,0.0,0
1958-02-08,63,41,0.00,0.0,0
1958-02-09,M,M,0.00,0.0,0
1958-02-10,M,M,0.00,0.0,0
1958-02-11,63,M,0.00,0.0,0
1958-02-12,60,50,0.35,0.0,0
1958-02-13,60,49,0.00,0.0,0
1958-02-14,64,42,0.00,0.0,0
1958-02-15,70,40,0.00,0.0,0
1958-02-16,73,42,0.00,0.0,0
1958-02-17,76,42,0.00,0.0,0
1958-02-18,68,43,0.01,0.0,0
1958-02-19,60,53,0.73,0.0,0
1958-02-20,65,45,0.00,0.0,0
1958-02-21,67,42,0.00,0.0,0
1958-02-22,65,42,0.00,0.0,0
1958-02-23,67,45,0.00,0.0,0
1958-02-24,63,46,0.00,0.0,0
1958-02-25,62,47,0.41,0.0,0
1958-02-26,58,37,0.01,0.0,0
1958-02-27,59,33,0.00,0.0,0
1958-02-28,59,33,0.00,0.0,0
1958-03-01,61,33,0.00,0.0,0
1958-03-02,65,34,0.00,0.0,0
1958-03-03,69,32,0.00,0.0,0
1958-03-04,63,32,0.00,0.0,0
1958-03-05,67,32,0.00,0.0,0
1958-03-06,66,42,0.28,0.0,0
1958-03-07,60,32,0.00,0.0,0
1958-03-08,60,42,0.00,0.0,0
1958-03-09,59,32,0.00,0.0,0
1958-03-10,61,39,0.00,0.0,0
1958-03-11,61,40,0.01,0.0,0
1958-03-12,60,41,0.16,0.0,0
1958-03-13,57,33,0.01,0.0,0
1958-03-14,57,42,0.07,0.0,0
1958-03-15,55,47,0.47,0.0,0
1958-03-16,68,52,0.13,0.0,0
1958-03-17,64,50,0.30,0.0,0
1958-03-18,62,39,0.00,0.0,0
1958-03-19,68,40,0.00,0.0,0
1958-03-20,65,M,0.35,0.0,0
1958-03-21,63,53,0.04,0.0,0
1958-03-22,67,48,0.36,0.0,0
1958-03-23,67,48,0.00,0.0,0
1958-03-24,65,49,0.04,0.0,0
1958-03-25,67,45,0.00,0.0,0
1958-03-26,65,38,0.00,0.0,0
1958-03-27,60,38,0.70,T,0
1958-03-28,63,38,0.53,0.0,0
1958-03-29,65,48,0.00,0.0,0
1958-03-30,63,47,0.06,0.0,0
1958-03-31,64,47,0.41,0.0,0
1958-04-01,59,47,0.40,0.0,0
1958-04-02,60,40,0.01,0.0,0
1958-04-03,59,49,0.65,0.0,0
1958-04-04,61,42,0.07,0.0,0
1958-04-05,63,41,0.00,0.0,0
1958-04-06,62,45,0.66,0.0,0
1958-04-07,62,44,0.25,0.0,0
1958-04-08,70,45,0.00,0.0,0
1958-04-09,71,45,0.00,0.0,0
1958-04-10,75,45,0.00,0.0,0
1958-04-11,78,49,0.00,0.0,0
1958-04-12,80,52,0.00,0.0,0
1958-04-13,84,49,0.00,0.0,0
1958-04-14,83,49,0.00,0.0,0
1958-04-15,83,49,0.00,0.0,0
1958-04-16,82,50,0.00,0.0,0
1958-04-17,82,50,0.00,0.0,0
1958-04-18,77,51,0.00,0.0,0
1958-04-19,80,48,0.00,0.0,0
1958-04-20,85,48,0.00,0.0,0
1958-04-21,84,47,0.00,0.0,0
1958-04-22,82,53,0.00,0.0,0
1958-04-23,70,44,0.00,0.0,0
1958-04-24,70,38,0.00,0.0,0
1958-04-25,74,37,0.00,0.0,0
1958-04-26,77,41,0.00,0.0,0
1958-04-27,77,40,0.00,0.0,0
1958-04-28,77,40,0.00,0.0,0
1958-04-29,76,46,0.00,0.0,0
1958-04-30,80,52,0.00,0.0,0
1958-05-01,86,49,0.00,0.0,0
1958-05-02,85,47,0.00,0.0,0
1958-05-03,82,47,0.00,0.0,0
1958-05-04,87,51,0.00,0.0,0
1958-05-05,89,56,0.00,0.0,0
1958-05-06,86,52,0.00,0.0,0
1958-05-07,87,51,0.00,0.0,0
1958-05-08,88,49,0.00,0.0,0
1958-05-09,88,50,0.00,0.0,0
1958-05-10,87,59,0.00,0.0,0
1958-05-11,68,54,T,0.0,0
1958-05-12,70,52,0.12,0.0,0
1958-05-13,77,45,0.00,0.0,0
1958-05-14,85,53,0.00,0.0,0
1958-05-15,92,53,0.00,0.0,0
1958-05-16,94,53,0.00,0.0,0
1958-05-17,94,54,0.00,0.0,0
1958-05-18,94,61,0.00,0.0,0
1958-05-19,87,61,0.00,0.0,0
1958-05-20,90,60,0.00,0.0,0
1958-05-21,91,59,0.00,0.0,0
1958-05-22,86,59,0.12,0.0,0
