date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1958-05-23,85,59,0.00,0.0,0
1958-05-24,91,59,0.00,0.0,0
1958-05-25,85,58,0.00,0.0,0
1958-05-26,88,54,0.00,0.0,0
1958-05-27,85,54,0.00,0.0,0
1958-05-28,M,57,0.00,0.0,0
1958-05-29,88,57,0.00,0.0,0
1958-05-30,89,61,0.00,0.0,0
1958-05-31,87,57,0.00,0.0,0
1958-06-01,84,55,0.00,0.0,0
1958-06-02,83,54,0.00,0.0,0
1958-06-03,79,53,0.00,0.0,0
1958-06-04,85,53,0.00,0.0,0
1958-06-05,85,59,0.00,0.0,0
1958-06-06,84,54,0.00,0.0,0
1958-06-07,81,56,0.00,0.0,0
1958-06-08,82,55,0.00,0.0,0
1958-06-09,82,58,0.00,0.0,0
1958-06-10,81,55,0.00,0.0,0
1958-06-11,80,56,0.00,0.0,0
1958-06-12,80,54,0.00,0.0,0
1958-06-13,82,50,0.00,0.0,0
1958-06-14,92,57,0.00,0.0,0
1958-06-15,98,61,0.00,0.0,0
1958-06-16,99,61,0.00,0.0,0
1958-06-17,M,61,0.00,0.0,0
1958-06-18,93,61,0.00,0.0,0
1958-06-19,91,57,0.00,0.0,0
1958-06-20,93,56,0.00,0.0,0
1958-06-21,95,61,0.00,0.0,0
1958-06-22,93,61,0.00,0.0,0
1958-06-23,93,60,0.00,0.0,0
1958-06-24,91,53,0.00,0.0,0
1958-06-25,93,56,0.00,0.0,0
1958-06-26,98,60,0.00,0.0,0
1958-06-27,97,52,0.00,0.0,0
1958-06-28,95,51,0.00,0.0,0
1958-06-29,93,55,0.00,0.0,0
1958-06-30,M,52,0.00,0.0,0
1958-07-01,90,52,0.00,0.0,0
1958-07-02,85,52,0.00,0.0,0
1958-07-03,92,52,0.00,0.0,0
1958-07-04,96,61,0.00,0.0,0
1958-07-05,98,63,0.00,0.0,0
1958-07-06,100,63,0.00,0.0,0
1958-07-07,100,65,0.00,0.0,0
1958-07-08,98,64,0.00,0.0,0
1958-07-09,101,61,0.00,0.0,0
1958-07-10,103,65,0.00,0.0,0
1958-07-11,102,63,0.00,0.0,0
1958-07-12,102,62,0.00,0.0,0
1958-07-13,102,63,0.00,0.0,0
1958-07-14,100,60,0.00,0.0,0
1958-07-15,94,54,0.00,0.0,0
1958-07-16,85,56,0.00,0.0,0
1958-07-17,84,56,0.00,0.0,0
1958-07-18,89,58,0.00,0.0,0
1958-07-19,94,61,0.00,0.0,0
1958-07-20,95,63,0.00,0.0,0
1958-07-21,93,62,0.00,0.0,0
1958-07-22,94,61,0.00,0.0,0
1958-07-23,91,64,0.00,0.0,0
1958-07-24,93,62,0.00,0.0,0
1958-07-25,95,61,0.00,0.0,0
1958-07-26,97,60,0.00,0.0,0
1958-07-27,99,68,0.00,0.0,0
1958-07-28,104,71,0.00,0.0,0
1958-07-29,103,66,0.00,0.0,0
1958-07-30,98,65,0.00,0.0,0
1958-07-31,99,65,0.00,0.0,0
1958-08-01,99,64,0.00,0.0,0
1958-08-02,98,67,0.00,0.0,0
1958-08-03,98,69,0.00,0.0,0
1958-08-04,100,65,0.00,0.0,0
1958-08-05,100,63,0.00,0.0,0
1958-08-06,101,62,0.00,0.0,0
1958-08-07,100,67,0.00,0.0,0
1958-08-08,97,66,0.00,0.0,0
1958-08-09,99,63,0.00,0.0,0
1958-08-10,97,66,0.00,0.0,0
1958-08-11,97,65,0.00,0.0,0
1958-08-12,98,62,0.00,0.0,0
1958-08-13,100,62,0.00,0.0,0
1958-08-14,100,69,0.00,0.0,0
1958-08-15,104,67,T,0.0,0
1958-08-16,98,76,0.00,0.0,0
1958-08-17,96,69,0.00,0.0,0
1958-08-18,94,68,0.00,0.0,0
1958-08-19,97,67,0.00,0.0,0
1958-08-20,98,67,0.00,0.0,0
1958-08-21,98,67,0.00,0.0,0
1958-08-22,98,65,0.00,0.0,0
1958-08-23,98,61,0.00,0.0,0
1958-08-24,98,59,0.00,0.0,0
1958-08-25,96,58,0.00,0.0,0
1958-08-26,99,64,0.00,0.0,0
1958-08-27,99,66,0.00,0.0,0
1958-08-28,98,63,0.00,0.0,0
1958-08-29,98,62,0.00,0.0,0
1958-08-30,97,60,0.00,0.0,0
1958-08-31,99,59,0.00,0.0,0
1958-09-01,102,58,0.00,0.0,0
1958-09-02,M,62,0.00,0.0,0
1958-09-03,102,58,0.00,0.0,0
1958-09-04,97,51,0.00,0.0,0
1958-09-05,95,50,0.00,0.0,0
1958-09-06,100,63,0.12,0.0,0
1958-09-07,98,68,0.56,0.0,0
1958-09-08,90,65,0.00,0.0,0
1958-09-09,90,60,0.00,0.0,0
1958-09-10,89,61,0.00,0.0,0
1958-09-11,83,60,0.00,0.0,0
1958-09-12,81,59,0.00,0.0,0
1958-09-13,80,54,0.00,0.0,0
1958-09-14,85,53,0.00,0.0,0
1958-09-15,90,52,0.00,0.0,0
1958-09-16,97,56,0.00,0.0,0
1958-09-17,95,56,0.00,0.0,0
1958-09-18,93,56,0.00,0.0,0
1958-09-19,96,58,0.00,0.0,0
1958-09-20,93,57,0.00,0.0,0
1958-09-21,99,57,0.00,0.0,0
1958-09-22,99,55,0.00,0.0,0
1958-09-23,98,55,0.20,0.0,0
1958-09-24,77,48,0.00,0.0,0
1958-09-25,84,42,0.00,0.0,0
1958-09-26,89,49,0.00,0.0,0
1958-09-27,94,55,0.00,0.0,0
1958-09-28,95,58,0.00,0.0,0
1958-09-29,95,57,0.00,0.0,0
1958-09-30,95,58,0.00,0.0,0
1958-10-01,94,59,0.00,0.0,0
1958-10-02,95,59,0.00,0.0,0
1958-10-03,99,58,0.00,0.0,0
1958-10-04,95,56,0.00,0.0,0
1958-10-05,94,56,0.00,0.0,0
1958-10-06,91,50,0.00,0.0,0
1958-10-07,79,50,0.00,0.0,0
1958-10-08,83,50,0.00,0.0,0
1958-10-09,89,50,0.00,0.0,0
1958-10-10,91,53,0.00,0.0,0
1958-10-11,92,53,0.00,0.0,0
1958-10-12,92,53,0.00,0.0,0
1958-10-13,90,53,0.00,0.0,0
1958-10-14,89,54,0.00,0.0,0
1958-10-15,88,52,0.00,0.0,0
1958-10-16,89,54,0.00,0.0,0
1958-10-17,92,56,0.00,0.0,0
1958-10-18,83,55,0.00,0.0,0
1958-10-19,78,54,0.00,0.0,0
1958-10-20,87,46,0.00,0.0,0
1958-10-21,81,41,0.00,0.0,0
1958-10-22,81,42,0.00,0.0,0
1958-10-23,76,49,0.00,0.0,0
1958-10-24,77,50,0.00,0.0,0
1958-10-25,78,51,0.00,0.0,0
1958-10-26,75,50,0.00,0.0,0
1958-10-27,77,46,0.00,0.0,0
1958-10-28,79,47,0.00,0.0,0
1958-10-29,82,46,0.00,0.0,0
1958-10-30,83,46,0.00,0.0,0
1958-10-31,88,51,0.00,0.0,0
1958-11-01,77,43,0.00,0.0,0
1958-11-02,75,41,0.00,0.0,0
1958-11-03,75,41,0.00,0.0,0
1958-11-04,75,41,0.00,0.0,0
1958-11-05,75,41,0.00,0.0,0
1958-11-06,78,47,0.00,0.0,0
1958-11-07,77,47,0.00,0.0,0
1958-11-08,80,47,0.00,0.0,0
1958-11-09,82,43,0.00,0.0,0
1958-11-10,72,52,0.12,0.0,0
1958-11-11,66,37,0.00,0.0,0
1958-11-12,69,37,0.00,0.0,0
1958-11-13,67,36,0.00,0.0,0
1958-11-14,65,39,0.00,0.0,0
1958-11-15,60,33,0.11,0.0,0
1958-11-16,50,28,0.00,0.0,0
1958-11-17,55,24,0.00,0.0,0
1958-11-18,60,24,0.00,0.0,0
1958-11-19,62,25,0.00,0.0,0
1958-11-20,76,25,0.00,0.0,0
1958-11-21,75,36,0.00,0.0,0
1958-11-22,70,31,0.00,0.0,0
1958-11-23,70,32,0.00,0.0,0
1958-11-24,67,37,0.00,0.0,0
1958-11-25,72,41,0.00,0.0,0
1958-11-26,72,42,0.00,0.0,0
1958-11-27,68,37,0.00,0.0,0
1958-11-28,73,37,0.00,0.0,0
1958-11-29,73,32,0.00,0.0,0
1958-11-30,70,30,0.00,0.0,0
1958-12-01,69,30,0.00,0.0,0
1958-12-02,68,31,0.00,0.0,0
1958-12-03,73,31,0.00,0.0,0
1958-12-04,72,35,0.00,0.0,0
1958-12-05,70,35,0.00,0.0,0
1958-12-06,67,33,0.00,0.0,0
1958-12-07,66,32,0.00,0.0,0
1958-12-08,60,30,0.00,0.0,0
1958-12-09,63,30,0.00,0.0,0
1958-12-10,63,29,0.00,0.0,0
1958-12-11,63,32,0.00,0.0,0
1958-12-12,65,31,0.00,0.0,0
1958-12-13,65,32,0.00,0.0,0
1958-12-14,71,32,0.00,0.0,0
1958-12-15,75,33,0.00,0.0,0
1958-12-16,69,30,0.00,0.0,0
1958-12-17,69,30,0.00,0.0,0
1958-12-18,67,27,0.00,0.0,0
1958-12-19,65,26,0.00,0.0,0
1958-12-20,64,27,0.00,0.0,0
1958-12-21,58,27,0.00,0.0,0
1958-12-22,54,47,0.02,0.0,0
1958-12-23,59,30,0.00,0.0,0
1958-12-24,53,42,0.00,0.0,0
1958-12-25,61,39,0.00,0.0,0
1958-12-26,61,35,0.00,0.0,0
1958-12-27,59,48,0.14,0.0,0
1958-12-28,56,31,0.00,0.0,0
1958-12-29,58,31,0.00,0.0,0
1958-12-30,55,31,0.00,0.0,0
1958-12-31,58,30,0.00,0.0,0
1959-01-01,61,27,0.00,0.0,0
1959-01-02,59,26,0.00,0.0,0
1959-01-03,50,21,0.00,0.0,0
1959-01-04,59,22,0.00,0.0,0
1959-01-05,50,41,0.00,0.0,0
1959-01-06,65,44,0.46,0.0,0
1959-01-07,60,44,0.00,0.0,0
1959-01-08,65,45,0.00,0.0,0
1959-01-09,70,54,0.01,0.0,0
1959-01-10,65,56,0.06,0.0,0
1959-01-11,71,48,0.00,0.0,0
1959-01-12,71,51,0.24,0.0,0
1959-01-13,58,52,0.00,0.0,0
1959-01-14,M,48,0.00,0.0,0
1959-01-15,58,52,0.00,0.0,0
1959-01-16,52,43,0.00,0.0,0
1959-01-17,52,49,0.00,0.0,0
1959-01-18,51,47,0.00,0.0,0
1959-01-19,53,41,0.00,0.0,0
1959-01-20,50,36,0.00,0.0,0
1959-01-21,55,30,0.00,0.0,0
1959-01-22,59,34,0.00,0.0,0
1959-01-23,67,30,0.00,0.0,0
1959-01-24,73,34,0.00,0.0,0
1959-01-25,69,49,0.09,0.0,0
1959-01-26,68,41,0.00,0.0,0
1959-01-27,62,35,0.00,0.0,0
1959-01-28,62,38,0.00,0.0,0
1959-01-29,64,32,0.00,0.0,0
1959-01-30,61,32,0.00,0.0,0
1959-01-31,57,30,0.00,0.0,0
1959-02-01,58,30,0.00,0.0,0
1959-02-02,58,30,0.00,0.0,0
1959-02-03,63,28,0.00,0.0,0
1959-02-04,65,30,0.00,0.0,0
1959-02-05,67,32,0.00,0.0,0
1959-02-06,70,33,0.00,0.0,0
1959-02-07,67,39,0.00,0.0,0
1959-02-08,55,40,0.11,0.0,0
1959-02-09,55,27,0.00,0.0,0
1959-02-10,58,42,0.21,0.0,0
1959-02-11,54,43,0.85,0.0,0
1959-02-12,56,36,0.03,0.0,0
1959-02-13,58,32,0.00,0.0,0
1959-02-14,63,35,0.00,0.0,0
1959-02-15,63,45,0.10,0.0,0
1959-02-16,70,51,0.27,0.0,0
1959-02-17,67,54,0.00,0.0,0
1959-02-18,65,47,0.00,0.0,0
1959-02-19,59,45,0.15,0.0,0
1959-02-20,68,41,0.05,0.0,0
1959-02-21,58,44,0.12,0.0,0
1959-02-22,70,35,0.01,0.0,0
1959-02-23,60,34,0.00,0.0,0
1959-02-24,61,36,0.00,0.0,0
1959-02-25,65,35,0.00,0.0,0
1959-02-26,67,35,0.00,0.0,0
1959-02-27,70,39,0.00,0.0,0
1959-02-28,70,39,0.00,0.0,0
1959-03-01,77,43,0.00,0.0,0
1959-03-02,75,42,0.00,0.0,0
1959-03-03,M,44,0.00,0.0,0
1959-03-04,74,43,0.00,0.0,0
1959-03-05,76,42,0.00,0.0,0
1959-03-06,75,42,0.00,0.0,0
1959-03-07,73,42,0.00,0.0,0
1959-03-08,75,42,0.00,0.0,0
1959-03-09,75,40,0.00,0.0,0
1959-03-10,73,40,0.00,0.0,0
1959-03-11,77,34,0.00,0.0,0
1959-03-12,75,46,0.00,0.0,0
1959-03-13,71,42,0.00,0.0,0
1959-03-14,72,39,0.00,0.0,0
1959-03-15,80,41,0.00,0.0,0
1959-03-16,81,39,0.00,0.0,0
1959-03-17,82,48,0.00,0.0,0
1959-03-18,79,49,0.00,0.0,0
1959-03-19,74,43,0.00,0.0,0
1959-03-20,78,40,0.00,0.0,0
1959-03-21,80,45,0.00,0.0,0
1959-03-22,69,45,0.00,0.0,0
1959-03-23,68,45,0.02,0.0,0
1959-03-24,65,41,0.09,0.0,0
1959-03-25,79,39,0.00,0.0,0
1959-03-26,69,49,0.00,0.0,0
1959-03-27,68,39,0.00,0.0,0
1959-03-28,71,38,0.00,0.0,0
1959-03-29,70,41,0.00,0.0,0
1959-03-30,73,46,0.00,0.0,0
1959-03-31,74,46,0.00,0.0,0
1959-04-01,84,45,0.00,0.0,0
1959-04-02,85,52,0.00,0.0,0
1959-04-03,87,57,0.00,0.0,0
1959-04-04,85,53,0.00,0.0,0
1959-04-05,77,50,0.00,0.0,0
1959-04-06,79,56,0.00,0.0,0
1959-04-07,81,50,0.00,0.0,0
1959-04-08,82,44,0.00,0.0,0
1959-04-09,87,44,0.00,0.0,0
1959-04-10,85,46,0.00,0.0,0
1959-04-11,87,46,0.00,0.0,0
1959-04-12,90,48,0.00,0.0,0
1959-04-13,87,52,0.00,0.0,0
1959-04-14,81,47,0.00,0.0,0
1959-04-15,78,44,0.00,0.0,0
1959-04-16,80,42,0.00,0.0,0
1959-04-17,79,44,0.00,0.0,0
1959-04-18,78,44,0.00,0.0,0
1959-04-19,86,43,0.00,0.0,0
1959-04-20,84,43,0.00,0.0,0
1959-04-21,82,51,0.00,0.0,0
1959-04-22,85,50,0.00,0.0,0
1959-04-23,87,51,0.00,0.0,0
1959-04-24,82,53,0.00,0.0,0
1959-04-25,73,51,0.32,0.0,0
1959-04-26,69,53,0.20,0.0,0
1959-04-27,75,47,0.00,0.0,0
1959-04-28,80,49,0.00,0.0,0
1959-04-29,87,53,0.00,0.0,0
1959-04-30,91,57,0.00,0.0,0
1959-05-01,83,54,T,0.0,0
1959-05-02,68,47,0.00,0.0,0
1959-05-03,68,41,0.00,0.0,0
1959-05-04,71,38,0.00,0.0,0
1959-05-05,77,43,0.00,0.0,0
1959-05-06,81,52,0.00,0.0,0
1959-05-07,89,50,0.00,0.0,0
1959-05-08,91,51,0.00,0.0,0
1959-05-09,90,52,0.00,0.0,0
1959-05-10,85,50,0.00,0.0,0
1959-05-11,92,56,0.00,0.0,0
1959-05-12,95,57,0.00,0.0,0
1959-05-13,93,59,0.00,0.0,0
1959-05-14,77,56,0.00,0.0,0
1959-05-15,80,51,0.00,0.0,0
1959-05-16,84,45,0.00,0.0,0
1959-05-17,82,56,0.00,0.0,0
1959-05-18,76,48,0.00,0.0,0
1959-05-19,77,49,0.00,0.0,0
1959-05-20,81,44,0.00,0.0,0
1959-05-21,85,48,0.00,0.0,0
1959-05-22,85,50,0.00,0.0,0
1959-05-23,77,46,0.00,0.0,0
1959-05-24,80,52,0.00,0.0,0
1959-05-25,81,52,0.00,0.0,0
1959-05-26,83,51,0.00,0.0,0
1959-05-27,81,48,0.00,0.0,0
1959-05-28,82,50,0.00,0.0,0
1959-05-29,83,51,0.00,0.0,0
1959-05-30,86,51,0.00,0.0,0
1959-05-31,91,55,0.00,0.0,0
1959-06-01,93,55,0.00,0.0,0
1959-06-02,94,55,0.00,0.0,0
1959-06-03,93,54,0.00,0.0,0
1959-06-04,92,54,0.00,0.0,0
1959-06-05,97,58,0.00,0.0,0
1959-06-06,95,55,0.00,0.0,0
1959-06-07,M,47,0.00,0.0,0
1959-06-08,87,52,0.00,0.0,0
1959-06-09,87,54,0.00,0.0,0
1959-06-10,89,53,0.00,0.0,0
1959-06-11,95,54,0.00,0.0,0
1959-06-12,98,59,0.00,0.0,0
1959-06-13,99,60,0.00,0.0,0
1959-06-14,91,56,0.00,0.0,0
1959-06-15,92,54,0.00,0.0,0
1959-06-16,89,55,0.00,0.0,0
1959-06-17,90,54,0.00,0.0,0
1959-06-18,96,62,0.00,0.0,0
1959-06-19,104,65,0.00,0.0,0
1959-06-20,105,64,0.00,0.0,0
1959-06-21,106,67,0.00,0.0,0
1959-06-22,107,66,0.00,0.0,0
1959-06-23,104,67,0.00,0.0,0
1959-06-24,102,71,0.00,0.0,0
1959-06-25,98,65,0.00,0.0,0
1959-06-26,90,63,0.00,0.0,0
1959-06-27,91,56,0.00,0.0,0
1959-06-28,92,56,0.00,0.0,0
1959-06-29,91,57,0.00,0.0,0
1959-06-30,96,68,0.00,0.0,0
1959-07-01,99,60,0.00,0.0,0
1959-07-02,99,63,0.00,0.0,0
1959-07-03,100,61,0.00,0.0,0
1959-07-04,100,60,0.00,0.0,0
1959-07-05,100,59,0.00,0.0,0
1959-07-06,100,62,0.00,0.0,0
1959-07-07,96,57,0.00,0.0,0
1959-07-08,94,58,0.00,0.0,0
1959-07-09,98,59,0.00,0.0,0
1959-07-10,106,62,0.00,0.0,0
1959-07-11,105,68,0.00,0.0,0
1959-07-12,107,72,0.00,0.0,0
1959-07-13,100,66,0.00,0.0,0
1959-07-14,98,61,0.00,0.0,0
1959-07-15,100,62,0.00,0.0,0
1959-07-16,102,65,0.00,0.0,0
1959-07-17,104,67,0.00,0.0,0
1959-07-18,105,68,0.00,0.0,0
1959-07-19,100,65,0.00,0.0,0
1959-07-20,102,64,0.00,0.0,0
1959-07-21,100,62,0.00,0.0,0
1959-07-22,M,61,0.00,0.0,0
1959-07-23,100,69,0.00,0.0,0
1959-07-24,102,65,0.00,0.0,0
1959-07-25,107,66,0.00,0.0,0
1959-07-26,105,68,0.00,0.0,0
1959-07-27,100,67,0.00,0.0,0
1959-07-28,100,69,0.00,0.0,0
1959-07-29,100,63,0.00,0.0,0
1959-07-30,100,64,0.00,0.0,0
1959-07-31,100,65,0.00,0.0,0
1959-08-01,100,65,0.00,0.0,0
1959-08-02,100,61,0.00,0.0,0
1959-08-03,98,58,0.00,0.0,0
1959-08-04,97,54,0.00,0.0,0
1959-08-05,95,55,0.00,0.0,0
1959-08-06,98,61,0.00,0.0,0
1959-08-07,102,67,0.00,0.0,0
1959-08-08,105,70,0.00,0.0,0
1959-08-09,M,68,0.00,0.0,0
1959-08-10,102,68,0.00,0.0,0
1959-08-11,102,62,0.00,0.0,0
1959-08-12,101,62,0.00,0.0,0
1959-08-13,100,68,0.00,0.0,0
1959-08-14,98,59,0.00,0.0,0
1959-08-15,93,60,0.00,0.0,0
1959-08-16,90,60,0.00,0.0,0
1959-08-17,95,60,0.00,0.0,0
1959-08-18,95,59,0.00,0.0,0
1959-08-19,85,59,0.00,0.0,0
1959-08-20,79,52,0.00,0.0,0
1959-08-21,86,55,0.00,0.0,0
1959-08-22,90,58,0.00,0.0,0
1959-08-23,86,60,T,0.0,0
1959-08-24,95,60,0.00,0.0,0
1959-08-25,97,65,0.00,0.0,0
1959-08-26,94,60,0.00,0.0,0
1959-08-27,95,54,0.00,0.0,0
1959-08-28,87,53,0.00,0.0,0
1959-08-29,93,54,0.00,0.0,0
1959-08-30,94,54,0.00,0.0,0
1959-08-31,94,55,0.00,0.0,0
1959-09-01,93,58,0.00,0.0,0
1959-09-02,98,58,0.00,0.0,0
1959-09-03,96,57,0.00,0.0,0
1959-09-04,90,58,0.00,0.0,0
1959-09-05,91,57,0.00,0.0,0
1959-09-06,92,55,0.00,0.0,0
1959-09-07,97,58,0.00,0.0,0
1959-09-08,97,59,0.00,0.0,0
1959-09-09,98,62,0.00,0.0,0
1959-09-10,97,64,0.00,0.0,0
1959-09-11,95,60,0.00,0.0,0
1959-09-12,95,64,0.00,0.0,0
1959-09-13,M,65,0.00,0.0,0
1959-09-14,89,58,0.00,0.0,0
1959-09-15,77,52,0.00,0.0,0
1959-09-16,78,49,0.00,0.0,0
1959-09-17,81,51,0.00,0.0,0
1959-09-18,80,59,0.01,0.0,0
1959-09-19,84,60,0.10,0.0,0
1959-09-20,83,58,0.00,0.0,0
1959-09-21,80,52,0.00,0.0,0
1959-09-22,84,53,0.00,0.0,0
1959-09-23,85,51,0.00,0.0,0
1959-09-24,87,54,0.00,0.0,0
1959-09-25,88,52,0.00,0.0,0
1959-09-26,87,55,0.00,0.0,0
1959-09-27,85,M,0.00,0.0,0
1959-09-28,80,50,0.00,0.0,0
1959-09-29,80,50,0.00,0.0,0
1959-09-30,77,47,0.00,0.0,0
1959-10-01,80,45,0.00,0.0,0
1959-10-02,80,44,0.00,0.0,0
1959-10-03,85,42,0.00,0.0,0
1959-10-04,87,45,0.00,0.0,0
1959-10-05,83,51,0.00,0.0,0
1959-10-06,85,45,0.00,0.0,0
1959-10-07,73,51,0.00,0.0,0
1959-10-08,79,46,0.00,0.0,0
1959-10-09,81,58,0.00,0.0,0
1959-10-10,84,56,0.00,0.0,0
1959-10-11,90,57,0.00,0.0,0
1959-10-12,87,58,0.00,0.0,0
1959-10-13,90,57,0.00,0.0,0
1959-10-14,90,52,0.00,0.0,0
1959-10-15,90,50,0.00,0.0,0
1959-10-16,91,48,0.00,0.0,0
1959-10-17,88,50,0.00,0.0,0
1959-10-18,97,51,0.00,0.0,0
1959-10-19,89,45,0.00,0.0,0
1959-10-20,88,46,0.00,0.0,0
1959-10-21,77,42,0.00,0.0,0
1959-10-22,80,45,0.00,0.0,0
1959-10-23,88,50,0.00,0.0,0
1959-10-24,91,50,0.00,0.0,0
1959-10-25,90,55,0.00,0.0,0
1959-10-26,87,57,0.00,0.0,0
1959-10-27,78,48,0.00,0.0,0
1959-10-28,72,44,0.00,0.0,0
1959-10-29,70,43,0.00,0.0,0
1959-10-30,70,42,0.00,0.0,0
1959-10-31,74,38,0.00,0.0,0
1959-11-01,78,38,0.00,0.0,0
1959-11-02,73,39,0.00,0.0,0
1959-11-03,69,38,0.00,0.0,0
1959-11-04,67,41,0.00,0.0,0
1959-11-05,73,35,0.00,0.0,0
1959-11-06,74,35,0.00,0.0,0
1959-11-07,75,34,0.00,0.0,0
1959-11-08,80,35,0.00,0.0,0
1959-11-09,80,35,0.00,0.0,0
1959-11-10,77,35,0.00,0.0,0
1959-11-11,80,35,0.00,0.0,0
1959-11-12,75,35,0.00,0.0,0
1959-11-13,70,33,0.00,0.0,0
1959-11-14,71,33,0.00,0.0,0
1959-11-15,65,34,0.00,0.0,0
1959-11-16,67,33,0.00,0.0,0
1959-11-17,69,34,0.00,0.0,0
1959-11-18,72,37,0.00,0.0,0
1959-11-19,66,33,0.00,0.0,0
1959-11-20,69,35,0.00,0.0,0
1959-11-21,67,36,0.00,0.0,0
1959-11-22,70,33,0.00,0.0,0
1959-11-23,72,37,0.00,0.0,0
1959-11-24,73,37,0.00,0.0,0
1959-11-25,73,36,0.00,0.0,0
1959-11-26,72,36,0.00,0.0,0
1959-11-27,78,35,0.00,0.0,0
1959-11-28,71,33,0.00,0.0,0
1959-11-29,70,31,0.00,0.0,0
1959-11-30,69,32,0.00,0.0,0
1959-12-01,69,32,0.00,0.0,0
1959-12-02,70,31,0.00,0.0,0
1959-12-03,67,32,0.00,0.0,0
1959-12-04,68,31,0.00,0.0,0
1959-12-05,66,29,0.00,0.0,0
1959-12-06,64,26,0.00,0.0,0
1959-12-07,60,25,0.00,0.0,0
1959-12-08,64,29,0.00,0.0,0
1959-12-09,65,30,0.00,0.0,0
1959-12-10,60,34,0.00,0.0,0
1959-12-11,61,31,0.00,0.0,0
1959-12-12,58,27,0.00,0.0,0
1959-12-13,54,31,0.00,0.0,0
1959-12-14,55,26,0.00,0.0,0
1959-12-15,60,25,0.00,0.0,0
1959-12-16,65,29,0.00,0.0,0
1959-12-17,63,29,0.00,0.0,0
1959-12-18,59,36,0.00,0.0,0
1959-12-19,65,35,0.00,0.0,0
1959-12-20,59,37,0.00,0.0,0
1959-12-21,63,42,0.00,0.0,0
1959-12-22,61,35,0.00,0.0,0
1959-12-23,65,39,0.00,0.0,0
1959-12-24,65,48,0.10,0.0,0
1959-12-25,58,45,0.07,0.0,0
1959-12-26,55,28,0.00,0.0,0
1959-12-27,52,28,0.00,0.0,0
1959-12-28,60,32,0.00,0.0,0
1959-12-29,59,30,0.00,0.0,0
1959-12-30,55,28,0.00,0.0,0
1959-12-31,50,27,0.00,0.0,0
1960-01-01,48,23,0.00,0.0,0
1960-01-02,51,19,0.00,0.0,0
1960-01-03,50,30,0.00,0.0,0
1960-01-04,52,20,0.00,0.0,0
1960-01-05,57,21,0.00,0.0,0
1960-01-06,60,22,0.00,0.0,0
1960-01-07,59,26,0.00,0.0,0
1960-01-08,64,37,0.00,0.0,0
1960-01-09,66,41,0.00,0.0,0
1960-01-10,65,50,0.30,0.0,0
1960-01-11,60,40,0.12,0.0,0
1960-01-12,52,31,0.05,0.0,0
1960-01-13,50,22,0.00,0.0,0
1960-01-14,52,37,0.10,0.0,0
1960-01-15,49,36,0.06,0.0,0
1960-01-16,M,32,0.00,0.0,0
1960-01-17,52,30,0.00,0.0,0
1960-01-18,57,30,0.00,0.0,0
1960-01-19,60,37,0.00,0.0,0
1960-01-20,62,35,0.00,0.0,0
1960-01-21,57,41,0.00,0.0,0
1960-01-22,68,42,0.04,0.0,0
1960-01-23,68,45,0.00,0.0,0
1960-01-24,68,45,0.02,0.0,0
1960-01-25,62,50,0.11,0.0,0
1960-01-26,65,44,0.00,0.0,0
1960-01-27,65,37,0.00,0.0,0
1960-01-28,65,37,0.00,0.0,0
1960-01-29,71,36,0.00,0.0,0
1960-01-30,67,42,0.00,0.0,0
1960-01-31,64,35,0.00,0.0,0
1960-02-01,65,45,0.50,0.0,0
1960-02-02,63,41,0.20,0.0,0
1960-02-03,60,39,0.02,0.0,0
1960-02-04,61,40,0.00,0.0,0
1960-02-05,66,46,0.01,0.0,0
1960-02-06,64,49,0.00,0.0,0
1960-02-07,63,45,0.00,0.0,0
1960-02-08,65,52,0.03,0.0,0
1960-02-09,61,46,0.05,0.0,0
1960-02-10,52,42,0.20,0.0,0
1960-02-11,60,31,0.00,0.0,0
1960-02-12,65,34,0.00,0.0,0
