date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1960-02-13,62,43,0.00,0.0,0
1960-02-14,63,32,0.00,0.0,0
1960-02-15,64,33,0.00,0.0,0
1960-02-16,63,34,0.00,0.0,0
1960-02-17,65,37,0.00,0.0,0
1960-02-18,62,37,0.32,0.0,0
1960-02-19,55,35,0.09,0.0,0
1960-02-20,61,34,0.00,0.0,0
1960-02-21,62,33,0.00,0.0,0
1960-02-22,62,38,0.00,0.0,0
1960-02-23,59,29,0.00,0.0,0
1960-02-24,64,32,0.00,0.0,0
1960-02-25,66,30,0.00,0.0,0
1960-02-26,62,35,0.00,0.0,0
1960-02-27,62,36,0.00,0.0,0
1960-02-28,60,45,0.00,0.0,0
1960-02-29,59,46,0.29,0.0,0
1960-03-01,58,44,0.00,0.0,0
1960-03-02,60,30,0.00,0.0,0
1960-03-03,64,38,0.00,0.0,0
1960-03-04,66,35,0.00,0.0,0
1960-03-05,68,43,0.00,0.0,0
1960-03-06,70,45,0.00,0.0,0
1960-03-07,74,53,0.00,0.0,0
1960-03-08,72,47,0.00,0.0,0
1960-03-09,65,41,0.00,0.0,0
1960-03-10,67,40,0.00,0.0,0
1960-03-11,70,39,0.03,0.0,0
1960-03-12,66,48,0.00,0.0,0
1960-03-13,69,45,0.00,0.0,0
1960-03-14,66,43,0.00,0.0,0
1960-03-15,69,35,0.00,0.0,0
1960-03-16,70,37,0.00,0.0,0
1960-03-17,78,41,0.00,0.0,0
1960-03-18,85,43,0.00,0.0,0
1960-03-19,86,46,0.00,0.0,0
1960-03-20,89,45,0.00,0.0,0
1960-03-21,88,47,0.00,0.0,0
1960-03-22,83,51,0.00,0.0,0
1960-03-23,77,50,0.00,0.0,0
1960-03-24,75,47,0.00,0.0,0
1960-03-25,83,48,0.00,0.0,0
1960-03-26,77,47,0.00,0.0,0
1960-03-27,72,55,0.50,0.0,0
1960-03-28,64,46,0.08,0.0,0
1960-03-29,69,38,0.00,0.0,0
1960-03-30,70,43,0.00,0.0,0
1960-03-31,69,47,0.00,0.0,0
1960-04-01,70,47,0.00,0.0,0
1960-04-02,80,47,0.00,0.0,0
1960-04-03,88,51,0.00,0.0,0
1960-04-04,88,55,0.00,0.0,0
1960-04-05,90,54,0.00,0.0,0
1960-04-06,89,53,0.00,0.0,0
1960-04-07,82,48,0.00,0.0,0
1960-04-08,81,52,0.00,0.0,0
1960-04-09,81,50,0.00,0.0,0
1960-04-10,77,45,0.00,0.0,0
1960-04-11,73,46,0.03,0.0,0
1960-04-12,72,40,0.00,0.0,0
1960-04-13,77,42,0.00,0.0,0
1960-04-14,75,52,0.00,0.0,0
1960-04-15,72,46,0.00,0.0,0
1960-04-16,74,42,0.00,0.0,0
1960-04-17,83,41,0.00,0.0,0
1960-04-18,81,47,0.00,0.0,0
1960-04-19,M,50,0.00,0.0,0
1960-04-20,83,47,0.00,0.0,0
1960-04-21,82,35,0.00,0.0,0
1960-04-22,62,41,0.00,0.0,0
1960-04-23,66,40,T,0.0,0
1960-04-24,71,44,0.05,0.0,0
1960-04-25,72,45,0.00,0.0,0
1960-04-26,M,M,0.01,0.0,0
1960-04-27,54,51,0.38,0.0,0
1960-04-28,62,42,0.10,0.0,0
1960-04-29,68,43,T,0.0,0
1960-04-30,78,47,0.00,0.0,0
1960-05-01,90,48,0.00,0.0,0
1960-05-02,86,52,0.00,0.0,0
1960-05-03,78,45,0.00,0.0,0
1960-05-04,73,57,0.00,0.0,0
1960-05-05,78,41,0.00,0.0,0
1960-05-06,85,45,0.00,0.0,0
1960-05-07,86,54,0.00,0.0,0
1960-05-08,85,52,0.00,0.0,0
1960-05-09,87,53,0.00,0.0,0
1960-05-10,93,53,0.00,0.0,0
1960-05-11,95,55,0.00,0.0,0
1960-05-12,95,58,0.00,0.0,0
1960-05-13,89,50,0.00,0.0,0
1960-05-14,82,48,0.00,0.0,0
1960-05-15,81,48,0.00,0.0,0
1960-05-16,78,48,0.00,0.0,0
1960-05-17,82,46,0.00,0.0,0
1960-05-18,83,50,0.00,0.0,0
1960-05-19,83,45,0.00,0.0,0
1960-05-20,89,50,0.00,0.0,0
1960-05-21,89,50,0.00,0.0,0
1960-05-22,70,44,0.00,0.0,0
1960-05-23,73,41,0.00,0.0,0
1960-05-24,74,44,0.00,0.0,0
1960-05-25,82,47,0.00,0.0,0
1960-05-26,88,56,0.00,0.0,0
1960-05-27,87,56,0.00,0.0,0
1960-05-28,91,56,0.00,0.0,0
1960-05-29,92,66,0.00,0.0,0
1960-05-30,93,54,0.00,0.0,0
1960-05-31,97,57,0.00,0.0,0
1960-06-01,101,67,0.00,0.0,0
1960-06-02,106,67,0.00,0.0,0
1960-06-03,108,66,0.00,0.0,0
1960-06-04,107,67,0.00,0.0,0
1960-06-05,100,63,0.00,0.0,0
1960-06-06,95,60,0.00,0.0,0
1960-06-07,89,57,0.00,0.0,0
1960-06-08,87,54,0.00,0.0,0
1960-06-09,90,53,0.00,0.0,0
1960-06-10,95,59,0.00,0.0,0
1960-06-11,98,60,0.00,0.0,0
1960-06-12,103,64,0.00,0.0,0
1960-06-13,105,65,0.00,0.0,0
1960-06-14,105,64,0.00,0.0,0
1960-06-15,100,63,0.00,0.0,0
1960-06-16,103,67,0.00,0.0,0
1960-06-17,102,64,0.00,0.0,0
1960-06-18,101,61,0.00,0.0,0
1960-06-19,96,58,0.00,0.0,0
1960-06-20,92,58,0.00,0.0,0
1960-06-21,98,59,0.00,0.0,0
1960-06-22,103,59,0.00,0.0,0
1960-06-23,102,71,0.00,0.0,0
1960-06-24,100,63,0.00,0.0,0
1960-06-25,98,58,0.00,0.0,0
1960-06-26,94,56,0.00,0.0,0
1960-06-27,96,60,0.00,0.0,0
1960-06-28,97,58,0.00,0.0,0
1960-06-29,96,54,0.00,0.0,0
1960-06-30,96,54,0.00,0.0,0
1960-07-01,95,54,0.00,0.0,0
1960-07-02,97,58,0.00,0.0,0
1960-07-03,99,62,0.00,0.0,0
1960-07-04,99,68,0.00,0.0,0
1960-07-05,99,60,0.00,0.0,0
1960-07-06,98,M,0.00,0.0,0
1960-07-07,98,M,0.00,0.0,0
1960-07-08,101,M,0.00,0.0,0
1960-07-09,100,M,0.00,0.0,0
1960-07-10,95,M,0.00,0.0,0
1960-07-11,95,M,0.00,0.0,0
1960-07-12,94,M,0.00,0.0,0
1960-07-13,94,M,0.00,0.0,0
1960-07-14,98,M,0.00,0.0,0
1960-07-15,101,57,0.00,0.0,0
1960-07-16,104,61,0.00,0.0,0
1960-07-17,103,61,0.00,0.0,0
1960-07-18,106,62,0.00,0.0,0
1960-07-19,107,65,0.00,0.0,0
1960-07-20,108,64,0.00,0.0,0
1960-07-21,102,72,0.00,0.0,0
1960-07-22,104,70,0.00,0.0,0
1960-07-23,103,64,0.00,0.0,0
1960-07-24,103,62,0.00,0.0,0
1960-07-25,100,67,0.00,0.0,0
1960-07-26,98,64,0.00,0.0,0
1960-07-27,100,71,0.00,0.0,0
1960-07-28,100,68,0.00,0.0,0
1960-07-29,99,66,0.02,0.0,0
1960-07-30,94,67,0.00,0.0,0
1960-07-31,95,60,0.00,0.0,0
1960-08-01,95,56,0.00,0.0,0
1960-08-02,96,55,0.00,0.0,0
1960-08-03,96,56,0.00,0.0,0
1960-08-04,96,56,0.00,0.0,0
1960-08-05,99,55,0.00,0.0,0
1960-08-06,101,56,0.00,0.0,0
1960-08-07,99,56,0.00,0.0,0
1960-08-08,101,56,0.00,0.0,0
1960-08-09,M,57,0.00,0.0,0
1960-08-10,98,60,0.00,0.0,0
1960-08-11,101,63,0.00,0.0,0
1960-08-12,102,65,0.00,0.0,0
1960-08-13,102,65,0.00,0.0,0
1960-08-14,101,60,0.00,0.0,0
1960-08-15,102,56,0.00,0.0,0
1960-08-16,98,59,0.00,0.0,0
1960-08-17,99,62,0.00,0.0,0
1960-08-18,102,61,0.00,0.0,0
1960-08-19,104,63,0.00,0.0,0
1960-08-20,101,64,0.00,0.0,0
1960-08-21,103,62,0.00,0.0,0
1960-08-22,102,57,0.00,0.0,0
1960-08-23,85,50,0.00,0.0,0
1960-08-24,86,53,0.00,0.0,0
1960-08-25,86,51,0.00,0.0,0
1960-08-26,92,56,0.00,0.0,0
1960-08-27,91,51,0.00,0.0,0
1960-08-28,91,51,0.00,0.0,0
1960-08-29,93,51,0.00,0.0,0
1960-08-30,95,51,0.00,0.0,0
1960-08-31,91,55,0.00,0.0,0
1960-09-01,95,56,0.00,0.0,0
1960-09-02,M,54,0.00,0.0,0
1960-09-03,91,55,0.00,0.0,0
1960-09-04,90,52,0.00,0.0,0
1960-09-05,89,52,0.00,0.0,0
1960-09-06,96,52,0.00,0.0,0
1960-09-07,97,56,0.00,0.0,0
1960-09-08,94,56,0.00,0.0,0
1960-09-09,95,69,0.00,0.0,0
1960-09-10,95,66,0.00,0.0,0
1960-09-11,99,65,0.00,0.0,0
1960-09-12,100,64,0.00,0.0,0
1960-09-13,M,59,0.00,0.0,0
1960-09-14,M,59,0.00,0.0,0
1960-09-15,M,53,0.00,0.0,0
1960-09-16,M,52,0.00,0.0,0
1960-09-17,M,52,0.00,0.0,0
1960-09-18,M,50,0.00,0.0,0
1960-09-19,M,50,0.00,0.0,0
1960-09-20,M,50,0.00,0.0,0
1960-09-21,M,48,0.00,0.0,0
1960-09-22,M,54,0.00,0.0,0
1960-09-23,M,56,0.00,0.0,0
1960-09-24,M,52,0.00,0.0,0
1960-09-25,M,58,0.00,0.0,0
1960-09-26,M,55,0.00,0.0,0
1960-09-27,M,57,0.00,0.0,0
1960-09-28,M,50,0.00,0.0,0
1960-09-29,M,51,0.00,0.0,0
1960-09-30,M,52,0.00,0.0,0
1960-10-01,M,53,0.00,0.0,0
1960-10-02,M,51,0.00,0.0,0
1960-10-03,M,50,0.00,0.0,0
1960-10-04,M,50,0.00,0.0,0
1960-10-05,M,55,0.00,0.0,0
1960-10-06,M,50,0.53,0.0,0
1960-10-07,M,53,0.00,0.0,0
1960-10-08,83,50,0.00,0.0,0
1960-10-09,82,42,0.00,0.0,0
1960-10-10,82,41,0.00,0.0,0
1960-10-11,82,40,0.00,0.0,0
1960-10-12,74,42,0.00,0.0,0
1960-10-13,71,43,0.00,0.0,0
1960-10-14,77,41,0.00,0.0,0
1960-10-15,77,41,0.00,0.0,0
1960-10-16,82,43,0.00,0.0,0
1960-10-17,81,41,0.00,0.0,0
1960-10-18,82,43,0.00,0.0,0
1960-10-19,84,42,0.00,0.0,0
1960-10-20,83,43,0.00,0.0,0
1960-10-21,84,43,0.00,0.0,0
1960-10-22,85,43,0.00,0.0,0
1960-10-23,82,42,0.00,0.0,0
1960-10-24,72,43,0.00,0.0,0
1960-10-25,77,43,0.00,0.0,0
1960-10-26,75,43,0.00,0.0,0
1960-10-27,72,43,0.00,0.0,0
1960-10-28,75,41,0.00,0.0,0
1960-10-29,77,42,0.00,0.0,0
1960-10-30,84,45,0.00,0.0,0
1960-10-31,83,47,0.00,0.0,0
1960-11-01,75,44,0.00,0.0,0
1960-11-02,69,48,0.00,0.0,0
1960-11-03,60,41,0.38,0.0,0
1960-11-04,61,36,0.03,0.0,0
1960-11-05,61,36,0.66,0.0,0
1960-11-06,62,48,0.66,0.0,0
1960-11-07,65,42,0.00,0.0,0
1960-11-08,66,43,0.00,0.0,0
1960-11-09,67,39,0.00,0.0,0
1960-11-10,67,41,0.00,0.0,0
1960-11-11,65,42,0.00,0.0,0
1960-11-12,63,51,0.32,0.0,0
1960-11-13,56,45,0.30,0.0,0
1960-11-14,61,40,0.00,0.0,0
1960-11-15,61,38,0.00,0.0,0
1960-11-16,62,39,0.00,0.0,0
1960-11-17,61,36,0.00,0.0,0
1960-11-18,57,36,0.00,0.0,0
1960-11-19,61,36,0.00,0.0,0
1960-11-20,64,34,0.00,0.0,0
1960-11-21,61,34,0.00,0.0,0
1960-11-22,60,34,0.00,0.0,0
1960-11-23,63,45,0.00,0.0,0
1960-11-24,64,38,0.00,0.0,0
1960-11-25,68,37,0.00,0.0,0
1960-11-26,56,48,0.26,0.0,0
1960-11-27,57,34,0.00,0.0,0
1960-11-28,52,31,0.00,0.0,0
1960-11-29,M,30,0.00,0.0,0
1960-11-30,62,40,0.00,0.0,0
1960-12-01,67,36,0.03,0.0,0
1960-12-02,61,42,0.00,0.0,0
1960-12-03,58,39,0.00,0.0,0
1960-12-04,55,36,0.00,0.0,0
1960-12-05,52,35,0.00,0.0,0
1960-12-06,55,30,0.00,0.0,0
1960-12-07,52,28,0.00,0.0,0
1960-12-08,55,26,0.00,0.0,0
1960-12-09,57,29,0.00,0.0,0
1960-12-10,58,29,0.00,0.0,0
1960-12-11,54,42,0.00,0.0,0
1960-12-12,55,42,0.00,0.0,0
1960-12-13,51,30,0.00,0.0,0
1960-12-14,52,38,0.00,0.0,0
1960-12-15,65,39,0.00,0.0,0
1960-12-16,62,33,0.00,0.0,0
1960-12-17,66,32,0.00,0.0,0
1960-12-18,61,32,0.00,0.0,0
1960-12-19,55,32,0.00,0.0,0
1960-12-20,52,34,0.00,0.0,0
1960-12-21,51,44,0.00,0.0,0
1960-12-22,47,41,0.00,0.0,0
1960-12-23,48,37,0.00,0.0,0
1960-12-24,45,37,0.00,0.0,0
1960-12-25,42,36,0.00,0.0,0
1960-12-26,40,39,0.00,0.0,0
1960-12-27,42,36,0.00,0.0,0
1960-12-28,45,35,0.00,0.0,0
1960-12-29,54,24,0.00,0.0,0
1960-12-30,56,23,0.00,0.0,0
1960-12-31,52,24,0.00,0.0,0
1961-01-01,48,24,0.00,0.0,0
1961-01-02,40,33,0.00,0.0,0
1961-01-03,36,30,0.00,0.0,0
1961-01-04,35,29,0.00,0.0,0
1961-01-05,35,30,0.00,0.0,0
1961-01-06,37,29,0.00,0.0,0
1961-01-07,56,23,0.00,0.0,0
1961-01-08,57,29,0.00,0.0,0
1961-01-09,59,29,0.00,0.0,0
1961-01-10,56,30,0.00,0.0,0
1961-01-11,59,28,0.00,0.0,0
1961-01-12,51,28,0.00,0.0,0
1961-01-13,42,38,0.00,0.0,0
1961-01-14,43,38,0.00,0.0,0
1961-01-15,45,29,0.00,0.0,0
1961-01-16,44,29,0.00,0.0,0
1961-01-17,43,33,0.00,0.0,0
1961-01-18,42,35,0.00,0.0,0
1961-01-19,48,34,0.00,0.0,0
1961-01-20,45,29,0.00,0.0,0
1961-01-21,61,27,0.00,0.0,0
1961-01-22,70,34,0.00,0.0,0
1961-01-23,66,35,0.00,0.0,0
1961-01-24,60,44,0.00,0.0,0
1961-01-25,71,38,0.00,0.0,0
1961-01-26,64,47,1.10,0.0,0
1961-01-27,60,38,0.00,0.0,0
1961-01-28,58,40,0.00,0.0,0
1961-01-29,56,39,0.00,0.0,0
1961-01-30,66,40,0.16,0.0,0
1961-01-31,65,45,0.08,0.0,0
1961-02-01,63,47,0.00,0.0,0
1961-02-02,58,46,0.19,0.0,0
1961-02-03,59,49,0.00,0.0,0
1961-02-04,66,45,0.00,0.0,0
1961-02-05,66,40,0.00,0.0,0
1961-02-06,62,41,0.00,0.0,0
1961-02-07,60,39,0.00,0.0,0
1961-02-08,66,47,0.00,0.0,0
1961-02-09,70,43,0.00,0.0,0
1961-02-10,76,46,0.00,0.0,0
1961-02-11,72,53,0.00,0.0,0
1961-02-12,69,38,0.00,0.0,0
1961-02-13,60,38,0.00,0.0,0
1961-02-14,63,38,0.00,0.0,0
1961-02-15,65,39,0.03,0.0,0
1961-02-16,M,38,0.00,0.0,0
1961-02-17,62,39,0.00,0.0,0
1961-02-18,M,43,0.00,0.0,0
1961-02-19,65,30,0.00,0.0,0
1961-02-20,66,39,0.00,0.0,0
1961-02-21,71,30,0.00,0.0,0
1961-02-22,69,37,0.00,0.0,0
1961-02-23,66,33,0.00,0.0,0
1961-02-24,73,34,0.00,0.0,0
1961-02-25,70,38,0.00,0.0,0
1961-02-26,64,43,0.00,0.0,0
1961-02-27,66,30,0.00,0.0,0
1961-02-28,67,34,0.00,0.0,0
1961-03-01,74,34,0.00,0.0,0
1961-03-02,70,43,0.00,0.0,0
1961-03-03,63,42,0.00,0.0,0
1961-03-04,59,42,0.05,0.0,0
1961-03-05,62,34,0.03,0.0,0
1961-03-06,62,33,0.00,0.0,0
1961-03-07,65,31,0.00,0.0,0
1961-03-08,73,37,0.00,0.0,0
1961-03-09,72,43,0.00,0.0,0
1961-03-10,67,36,0.00,0.0,0
1961-03-11,69,35,0.00,0.0,0
1961-03-12,70,36,0.00,0.0,0
1961-03-13,73,36,0.00,0.0,0
1961-03-14,76,36,0.00,0.0,0
1961-03-15,71,47,0.38,0.0,0
1961-03-16,62,39,0.19,0.0,0
1961-03-17,62,39,0.00,0.0,0
1961-03-18,61,40,0.00,0.0,0
1961-03-19,69,38,0.00,0.0,0
1961-03-20,69,41,0.00,0.0,0
1961-03-21,68,39,0.00,0.0,0
1961-03-22,79,41,0.00,0.0,0
1961-03-23,77,51,0.00,0.0,0
1961-03-24,M,45,0.00,0.0,0
1961-03-25,62,39,0.00,0.0,0
1961-03-26,65,37,0.00,0.0,0
1961-03-27,64,48,0.02,0.0,0
1961-03-28,69,42,0.00,0.0,0
1961-03-29,72,38,0.00,0.0,0
1961-03-30,79,43,0.00,0.0,0
1961-03-31,78,41,0.00,0.0,0
1961-04-01,76,43,0.00,0.0,0
1961-04-02,86,48,0.00,0.0,0
1961-04-03,91,52,0.00,0.0,0
1961-04-04,89,54,0.00,0.0,0
1961-04-05,83,47,0.00,0.0,0
1961-04-06,81,48,0.00,0.0,0
1961-04-07,75,53,0.00,0.0,0
1961-04-08,81,43,0.00,0.0,0
1961-04-09,81,45,0.00,0.0,0
1961-04-10,76,42,0.00,0.0,0
1961-04-11,83,45,0.00,0.0,0
1961-04-12,80,45,T,0.0,0
1961-04-13,70,36,0.00,0.0,0
1961-04-14,78,41,0.00,0.0,0
1961-04-15,86,44,0.00,0.0,0
1961-04-16,90,47,0.00,0.0,0
1961-04-17,88,51,0.00,0.0,0
1961-04-18,84,56,0.00,0.0,0
1961-04-19,80,46,0.00,0.0,0
1961-04-20,69,35,0.00,0.0,0
1961-04-21,71,41,0.00,0.0,0
1961-04-22,66,45,0.00,0.0,0
1961-04-23,62,38,0.00,0.0,0
1961-04-24,65,35,0.22,0.0,0
1961-04-25,70,41,0.00,0.0,0
1961-04-26,77,41,0.00,0.0,0
1961-04-27,80,46,0.00,0.0,0
1961-04-28,85,45,0.00,0.0,0
1961-04-29,85,49,0.00,0.0,0
1961-04-30,81,49,0.00,0.0,0
1961-05-01,79,50,0.00,0.0,0
1961-05-02,M,52,0.00,0.0,0
1961-05-03,78,47,0.00,0.0,0
1961-05-04,77,45,0.00,0.0,0
1961-05-05,75,53,0.00,0.0,0
1961-05-06,74,52,0.28,0.0,0
1961-05-07,69,45,0.00,0.0,0
1961-05-08,84,43,0.00,0.0,0
1961-05-09,88,49,0.00,0.0,0
1961-05-10,86,50,0.00,0.0,0
1961-05-11,77,50,0.00,0.0,0
1961-05-12,75,42,0.00,0.0,0
1961-05-13,78,43,0.00,0.0,0
1961-05-14,85,42,0.00,0.0,0
1961-05-15,85,52,0.00,0.0,0
1961-05-16,86,51,0.00,0.0,0
1961-05-17,86,49,0.00,0.0,0
1961-05-18,86,53,0.00,0.0,0
1961-05-19,86,44,T,0.0,0
1961-05-20,M,56,0.00,0.0,0
1961-05-21,83,52,0.00,0.0,0
1961-05-22,84,50,0.00,0.0,0
1961-05-23,M,48,0.00,0.0,0
1961-05-24,82,50,0.00,0.0,0
1961-05-25,86,49,0.00,0.0,0
1961-05-26,85,55,0.00,0.0,0
1961-05-27,80,49,0.00,0.0,0
1961-05-28,80,51,0.00,0.0,0
1961-05-29,81,49,0.00,0.0,0
1961-05-30,79,50,0.00,0.0,0
1961-05-31,79,51,0.09,0.0,0
1961-06-01,79,50,0.00,0.0,0
1961-06-02,M,52,0.00,0.0,0
1961-06-03,89,54,0.00,0.0,0
1961-06-04,86,58,0.00,0.0,0
1961-06-05,89,55,0.00,0.0,0
1961-06-06,87,52,0.00,0.0,0
1961-06-07,87,58,0.00,0.0,0
1961-06-08,85,54,0.00,0.0,0
1961-06-09,84,50,0.00,0.0,0
1961-06-10,90,54,0.00,0.0,0
1961-06-11,92,57,0.00,0.0,0
1961-06-12,91,57,0.00,0.0,0
1961-06-13,97,61,0.00,0.0,0
1961-06-14,107,64,0.00,0.0,0
1961-06-15,111,67,0.00,0.0,0
1961-06-16,111,68,0.00,0.0,0
1961-06-17,110,68,0.00,0.0,0
1961-06-18,103,60,0.00,0.0,0
1961-06-19,100,59,0.00,0.0,0
1961-06-20,106,64,0.00,0.0,0
1961-06-21,109,66,0.00,0.0,0
1961-06-22,108,68,0.00,0.0,0
1961-06-23,105,71,0.00,0.0,0
1961-06-24,106,76,0.00,0.0,0
1961-06-25,107,75,0.00,0.0,0
1961-06-26,106,70,0.00,0.0,0
1961-06-27,100,61,0.00,0.0,0
1961-06-28,100,63,0.00,0.0,0
1961-06-29,98,64,0.00,0.0,0
1961-06-30,95,66,0.00,0.0,0
1961-07-01,98,60,0.00,0.0,0
1961-07-02,101,71,0.00,0.0,0
1961-07-03,99,68,0.00,0.0,0
1961-07-04,93,65,0.00,0.0,0
1961-07-05,87,55,0.00,0.0,0
1961-07-06,87,56,0.00,0.0,0
1961-07-07,94,65,0.00,0.0,0
1961-07-08,100,56,0.00,0.0,0
1961-07-09,102,63,0.00,0.0,0
1961-07-10,103,72,0.00,0.0,0
1961-07-11,107,67,0.00,0.0,0
1961-07-12,M,72,0.00,0.0,0
1961-07-13,101,65,0.00,0.0,0
1961-07-14,100,65,0.00,0.0,0
1961-07-15,100,62,0.00,0.0,0
1961-07-16,99,62,0.00,0.0,0
1961-07-17,102,62,0.00,0.0,0
1961-07-18,105,68,0.00,0.0,0
1961-07-19,108,70,0.00,0.0,0
1961-07-20,106,65,0.00,0.0,0
1961-07-21,97,63,0.00,0.0,0
1961-07-22,101,64,0.00,0.0,0
1961-07-23,101,64,0.00,0.0,0
1961-07-24,99,64,0.00,0.0,0
1961-07-25,98,63,0.00,0.0,0
1961-07-26,97,63,0.00,0.0,0
1961-07-27,100,71,0.00,0.0,0
1961-07-28,102,61,0.00,0.0,0
1961-07-29,101,61,0.00,0.0,0
1961-07-30,98,56,0.00,0.0,0
1961-07-31,94,59,0.00,0.0,0
1961-08-01,95,57,0.00,0.0,0
1961-08-02,97,58,0.00,0.0,0
1961-08-03,101,71,0.00,0.0,0
1961-08-04,101,72,0.00,0.0,0
1961-08-05,101,61,0.00,0.0,0
1961-08-06,103,71,0.00,0.0,0
1961-08-07,101,70,0.00,0.0,0
1961-08-08,100,68,0.00,0.0,0
1961-08-09,103,67,0.00,0.0,0
1961-08-10,100,75,0.00,0.0,0
1961-08-11,95,70,0.00,0.0,0
1961-08-12,100,68,0.00,0.0,0
1961-08-13,99,59,0.00,0.0,0
1961-08-14,94,56,0.00,0.0,0
1961-08-15,95,55,0.00,0.0,0
1961-08-16,96,55,0.00,0.0,0
1961-08-17,97,56,0.00,0.0,0
1961-08-18,102,58,0.00,0.0,0
1961-08-19,100,72,0.00,0.0,0
1961-08-20,99,65,0.00,0.0,0
1961-08-21,100,67,0.00,0.0,0
1961-08-22,99,63,0.00,0.0,0
1961-08-23,98,65,0.00,0.0,0
1961-08-24,96,64,0.00,0.0,0
1961-08-25,95,60,0.00,0.0,0
1961-08-26,94,54,0.00,0.0,0
1961-08-27,88,58,0.00,0.0,0
1961-08-28,90,58,0.00,0.0,0
1961-08-29,91,60,0.00,0.0,0
1961-08-30,95,59,0.00,0.0,0
1961-08-31,94,60,0.00,0.0,0
1961-09-01,95,58,0.00,0.0,0
1961-09-02,93,58,0.00,0.0,0
1961-09-03,90,55,0.00,0.0,0
1961-09-04,98,54,0.00,0.0,0
1961-09-05,98,55,0.00,0.0,0
1961-09-06,100,55,0.00,0.0,0
1961-09-07,95,50,0.00,0.0,0
1961-09-08,88,48,0.00,0.0,0
1961-09-09,87,50,0.00,0.0,0
1961-09-10,95,52,0.00,0.0,0
1961-09-11,98,54,0.00,0.0,0
1961-09-12,97,53,0.00,0.0,0
1961-09-13,92,54,0.00,0.0,0
1961-09-14,89,47,0.00,0.0,0
1961-09-15,89,50,0.00,0.0,0
1961-09-16,86,49,0.00,0.0,0
1961-09-17,80,49,0.00,0.0,0
1961-09-18,81,48,0.00,0.0,0
1961-09-19,85,50,0.00,0.0,0
1961-09-20,88,51,0.00,0.0,0
1961-09-21,86,49,0.00,0.0,0
1961-09-22,86,49,0.00,0.0,0
1961-09-23,87,49,0.00,0.0,0
1961-09-24,88,50,0.00,0.0,0
1961-09-25,91,52,0.00,0.0,0
1961-09-26,93,50,0.00,0.0,0
1961-09-27,95,50,0.00,0.0,0
1961-09-28,92,58,0.00,0.0,0
1961-09-29,87,46,0.00,0.0,0
1961-09-30,88,44,0.00,0.0,0
1961-10-01,92,44,0.00,0.0,0
1961-10-02,95,51,0.00,0.0,0
1961-10-03,91,51,0.00,0.0,0
1961-10-04,94,49,0.00,0.0,0
1961-10-05,91,54,0.00,0.0,0
1961-10-06,94,49,0.00,0.0,0
1961-10-07,88,46,0.00,0.0,0
1961-10-08,80,45,0.00,0.0,0
1961-10-09,78,35,0.00,0.0,0
1961-10-10,84,40,0.00,0.0,0
1961-10-11,76,44,0.00,0.0,0
1961-10-12,78,42,0.00,0.0,0
1961-10-13,89,45,0.00,0.0,0
1961-10-14,94,49,0.00,0.0,0
1961-10-15,101,50,0.00,0.0,0
1961-10-16,100,54,0.00,0.0,0
1961-10-17,94,50,0.00,0.0,0
1961-10-18,94,52,0.00,0.0,0
1961-10-19,85,52,0.00,0.0,0
1961-10-20,75,46,0.00,0.0,0
1961-10-21,72,52,0.00,0.0,0
1961-10-22,70,33,0.00,0.0,0
1961-10-23,71,32,0.00,0.0,0
1961-10-24,74,36,0.00,0.0,0
1961-10-25,82,41,0.00,0.0,0
1961-10-26,77,55,0.00,0.0,0
1961-10-27,73,46,0.00,0.0,0
1961-10-28,68,45,0.00,0.0,0
1961-10-29,65,33,0.00,0.0,0
1961-10-30,70,30,0.00,0.0,0
1961-10-31,72,35,0.00,0.0,0
1961-11-01,64,34,0.00,0.0,0
1961-11-02,70,35,0.00,0.0,0
1961-11-03,73,34,0.00,0.0,0
1961-11-04,70,34,0.00,0.0,0
1961-11-05,75,35,0.00,0.0,0
