date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1961-11-06,81,33,0.00,0.0,0
1961-11-07,80,33,0.00,0.0,0
1961-11-08,80,34,0.00,0.0,0
1961-11-09,72,35,0.00,0.0,0
1961-11-10,65,41,0.00,0.0,0
1961-11-11,66,40,0.00,0.0,0
1961-11-12,66,30,0.00,0.0,0
1961-11-13,69,29,0.00,0.0,0
1961-11-14,72,29,0.00,0.0,0
1961-11-15,75,35,0.00,0.0,0
1961-11-16,M,31,0.00,0.0,0
1961-11-17,63,24,0.00,0.0,0
1961-11-18,63,24,0.00,0.0,0
1961-11-19,61,21,0.10,0.0,0
1961-11-20,58,40,0.47,0.0,0
1961-11-21,55,37,0.00,0.0,0
1961-11-22,59,31,0.00,0.0,0
1961-11-23,63,32,0.00,0.0,0
1961-11-24,63,40,0.00,0.0,0
1961-11-25,60,50,0.47,0.0,0
1961-11-26,65,49,0.00,0.0,0
1961-11-27,60,47,0.00,0.0,0
1961-11-28,66,43,0.00,0.0,0
1961-11-29,59,37,0.05,0.0,0
1961-11-30,63,45,0.02,0.0,0
1961-12-01,60,48,0.12,0.0,0
1961-12-02,59,49,0.93,0.0,0
1961-12-03,61,52,0.14,0.0,0
1961-12-04,56,51,0.00,0.0,0
1961-12-05,53,40,0.00,0.0,0
1961-12-06,49,41,0.00,0.0,0
1961-12-07,57,44,0.00,0.0,0
1961-12-08,50,45,0.00,0.0,0
1961-12-09,49,28,0.00,0.0,0
1961-12-10,51,30,0.00,0.0,0
1961-12-11,48,22,0.00,0.0,0
1961-12-12,54,29,0.00,0.0,0
1961-12-13,48,27,0.00,0.0,0
1961-12-14,53,34,0.00,0.0,0
1961-12-15,51,30,0.00,0.0,0
1961-12-16,51,33,0.00,0.0,0
1961-12-17,54,34,0.09,0.0,0
1961-12-18,55,31,0.00,0.0,0
1961-12-19,63,36,0.00,0.0,0
1961-12-20,65,35,0.00,0.0,0
1961-12-21,63,35,0.00,0.0,0
1961-12-22,62,39,0.00,0.0,0
1961-12-23,57,35,0.00,0.0,0
1961-12-24,48,41,0.00,0.0,0
1961-12-25,53,39,0.00,0.0,0
1961-12-26,45,40,0.00,0.0,0
1961-12-27,47,38,0.00,0.0,0
1961-12-28,44,37,0.00,0.0,0
1961-12-29,40,35,0.00,0.0,0
1961-12-30,39,33,0.00,0.0,0
1961-12-31,43,33,0.00,0.0,0
1962-01-01,52,35,0.00,0.0,0
1962-01-02,51,34,0.00,0.0,0
1962-01-03,52,35,0.00,0.0,0
1962-01-04,45,36,0.00,0.0,0
1962-01-05,43,26,0.00,0.0,0
1962-01-06,41,32,0.00,0.0,0
1962-01-07,41,35,0.00,0.0,0
1962-01-08,43,34,0.00,0.0,0
1962-01-09,45,35,0.00,0.0,0
1962-01-10,58,33,0.00,0.0,0
1962-01-11,62,29,0.00,0.0,0
1962-01-12,59,29,0.16,0.0,0
1962-01-13,50,32,T,0.0,0
1962-01-14,53,27,0.00,0.0,0
1962-01-15,54,24,0.00,0.0,0
1962-01-16,55,22,0.00,0.0,0
1962-01-17,54,22,0.00,0.0,0
1962-01-18,54,21,0.00,0.0,0
1962-01-19,50,31,0.00,0.0,0
1962-01-20,55,37,0.44,0.0,0
1962-01-21,47,36,0.05,S,M
1962-01-22,42,24,0.06,2.0A,M
1962-01-23,38,19,0.00,0.0,0
1962-01-24,42,23,0.00,0.0,0
1962-01-25,54,24,0.00,0.0,0
1962-01-26,59,27,0.00,0.0,0
1962-01-27,61,31,0.00,0.0,0
1962-01-28,66,30,0.00,0.0,0
1962-01-29,64,30,0.00,0.0,0
1962-01-30,57,33,0.00,0.0,0
1962-01-31,52,40,0.00,0.0,0
1962-02-01,53,39,0.00,0.0,0
1962-02-02,53,31,0.00,0.0,0
1962-02-03,50,36,0.00,0.0,0
1962-02-04,48,36,0.00,0.0,0
1962-02-05,46,38,0.00,0.0,0
1962-02-06,52,39,0.00,0.0,0
1962-02-07,56,43,0.34,0.0,0
1962-02-08,63,46,0.27,0.0,0
1962-02-09,65,52,0.76,0.0,0
1962-02-10,57,52,1.11,0.0,0
1962-02-11,57,48,1.04,0.0,0
1962-02-12,62,43,0.08,0.0,0
1962-02-13,61,47,0.16,0.0,0
1962-02-14,56,54,0.25,0.0,0
1962-02-15,65,50,0.10,0.0,0
1962-02-16,59,42,0.10,0.0,0
1962-02-17,60,42,0.00,0.0,0
1962-02-18,57,38,0.11,0.0,0
1962-02-19,53,44,0.45,0.0,0
1962-02-20,57,41,0.00,0.0,0
1962-02-21,58,39,0.00,0.0,0
1962-02-22,63,41,0.00,0.0,0
1962-02-23,61,36,0.00,0.0,0
1962-02-24,57,43,0.06,0.0,0
1962-02-25,51,31,0.00,0.0,0
1962-02-26,48,35,0.05,0.0,0
1962-02-27,49,25,0.00,0.0,0
1962-02-28,54,26,0.00,0.0,0
1962-03-01,60,31,0.00,0.0,0
1962-03-02,58,38,0.14,0.0,0
1962-03-03,58,33,0.00,0.0,0
1962-03-04,60,32,0.00,0.0,0
1962-03-05,69,45,0.01,0.0,0
1962-03-06,63,46,0.22,0.0,0
1962-03-07,62,37,0.03,0.0,0
1962-03-08,64,35,0.00,0.0,0
1962-03-09,58,38,0.00,0.0,0
1962-03-10,59,37,0.00,0.0,0
1962-03-11,60,30,0.00,0.0,0
1962-03-12,61,34,0.00,0.0,0
1962-03-13,65,31,0.00,0.0,0
1962-03-14,65,33,0.00,0.0,0
1962-03-15,67,37,0.00,0.0,0
1962-03-16,66,43,0.00,0.0,0
1962-03-17,65,39,0.00,0.0,0
1962-03-18,68,40,0.00,0.0,0
1962-03-19,70,43,0.00,0.0,0
1962-03-20,65,44,T,0.0,0
1962-03-21,68,37,0.00,0.0,0
1962-03-22,67,39,0.66,0.0,0
1962-03-23,60,33,0.00,0.0,0
1962-03-24,66,34,0.00,0.0,0
1962-03-25,70,37,0.00,0.0,0
1962-03-26,74,41,0.00,0.0,0
1962-03-27,77,42,0.00,0.0,0
1962-03-28,73,40,0.00,0.0,0
1962-03-29,69,40,0.00,0.0,0
1962-03-30,72,41,0.00,0.0,0
1962-03-31,75,42,0.00,0.0,0
1962-04-01,76,44,0.00,0.0,0
1962-04-02,75,42,0.00,0.0,0
1962-04-03,75,42,0.00,0.0,0
1962-04-04,77,48,0.00,0.0,0
1962-04-05,80,46,0.00,0.0,0
1962-04-06,85,50,0.00,0.0,0
1962-04-07,83,49,0.00,0.0,0
1962-04-08,82,45,0.00,0.0,0
1962-04-09,80,46,0.00,0.0,0
1962-04-10,89,45,0.00,0.0,0
1962-04-11,89,45,0.00,0.0,0
1962-04-12,90,43,0.00,0.0,0
1962-04-13,92,50,0.00,0.0,0
1962-04-14,93,53,0.00,0.0,0
1962-04-15,88,48,0.00,0.0,0
1962-04-16,83,45,0.00,0.0,0
1962-04-17,86,43,0.00,0.0,0
1962-04-18,88,52,0.00,0.0,0
1962-04-19,85,47,0.00,0.0,0
1962-04-20,70,40,0.00,0.0,0
1962-04-21,77,40,0.00,0.0,0
1962-04-22,87,46,0.00,0.0,0
1962-04-23,93,50,0.00,0.0,0
1962-04-24,92,51,0.00,0.0,0
1962-04-25,75,48,0.00,0.0,0
1962-04-26,77,43,0.00,0.0,0
1962-04-27,77,44,0.00,0.0,0
1962-04-28,74,51,0.00,0.0,0
1962-04-29,72,39,0.00,0.0,0
1962-04-30,79,42,0.00,0.0,0
1962-05-01,87,47,0.00,0.0,0
1962-05-02,85,48,0.00,0.0,0
1962-05-03,87,53,0.00,0.0,0
1962-05-04,87,54,0.00,0.0,0
1962-05-05,90,48,0.00,0.0,0
1962-05-06,90,54,0.00,0.0,0
1962-05-07,92,56,0.00,0.0,0
1962-05-08,91,51,0.00,0.0,0
1962-05-09,84,51,0.00,0.0,0
1962-05-10,75,53,0.00,0.0,0
1962-05-11,74,47,0.00,0.0,0
1962-05-12,72,49,0.06,0.0,0
1962-05-13,70,44,0.00,0.0,0
1962-05-14,69,45,0.04,0.0,0
1962-05-15,70,48,0.00,0.0,0
1962-05-16,72,48,0.01,0.0,0
1962-05-17,81,48,0.00,0.0,0
1962-05-18,80,46,0.00,0.0,0
1962-05-19,78,45,0.00,0.0,0
1962-05-20,77,38,0.00,0.0,0
1962-05-21,78,43,0.00,0.0,0
1962-05-22,86,49,0.00,0.0,0
1962-05-23,87,56,0.00,0.0,0
1962-05-24,79,45,0.00,0.0,0
1962-05-25,77,44,0.00,0.0,0
1962-05-26,74,49,0.00,0.0,0
1962-05-27,70,51,0.00,0.0,0
1962-05-28,82,53,0.00,0.0,0
1962-05-29,85,51,0.00,0.0,0
1962-05-30,85,52,0.00,0.0,0
1962-05-31,87,47,0.00,0.0,0
1962-06-01,91,59,0.00,0.0,0
1962-06-02,94,57,0.00,0.0,0
1962-06-03,93,59,0.00,0.0,0
1962-06-04,83,45,0.00,0.0,0
1962-06-05,85,51,0.00,0.0,0
1962-06-06,90,52,0.00,0.0,0
1962-06-07,93,53,0.00,0.0,0
1962-06-08,96,56,0.00,0.0,0
1962-06-09,98,60,0.00,0.0,0
1962-06-10,97,55,0.00,0.0,0
1962-06-11,90,52,0.00,0.0,0
1962-06-12,90,53,0.00,0.0,0
1962-06-13,89,53,0.00,0.0,0
1962-06-14,83,55,0.00,0.0,0
1962-06-15,75,49,0.00,0.0,0
1962-06-16,83,58,0.00,0.0,0
1962-06-17,91,59,0.00,0.0,0
1962-06-18,99,62,0.00,0.0,0
1962-06-19,104,75,0.00,0.0,0
1962-06-20,103,67,0.00,0.0,0
1962-06-21,102,63,0.00,0.0,0
1962-06-22,101,62,0.00,0.0,0
1962-06-23,100,57,0.00,0.0,0
1962-06-24,95,57,0.00,0.0,0
1962-06-25,95,60,0.00,0.0,0
1962-06-26,M,57,0.00,0.0,0
1962-06-27,94,58,0.00,0.0,0
1962-06-28,99,58,0.00,0.0,0
1962-06-29,94,56,0.00,0.0,0
1962-06-30,93,55,0.00,0.0,0
1962-07-01,93,55,0.00,0.0,0
1962-07-02,95,56,0.00,0.0,0
1962-07-03,93,59,0.00,0.0,0
1962-07-04,98,60,0.00,0.0,0
1962-07-05,100,62,0.00,0.0,0
1962-07-06,99,63,0.00,0.0,0
1962-07-07,95,64,0.00,0.0,0
1962-07-08,100,59,0.00,0.0,0
1962-07-09,98,60,0.00,0.0,0
1962-07-10,96,59,0.00,0.0,0
1962-07-11,97,64,0.00,0.0,0
1962-07-12,95,58,0.00,0.0,0
1962-07-13,88,56,0.00,0.0,0
1962-07-14,93,60,0.00,0.0,0
1962-07-15,98,60,0.00,0.0,0
1962-07-16,98,61,0.00,0.0,0
1962-07-17,97,60,0.00,0.0,0
1962-07-18,97,60,0.00,0.0,0
1962-07-19,95,59,0.00,0.0,0
1962-07-20,98,60,0.00,0.0,0
1962-07-21,101,65,0.00,0.0,0
1962-07-22,101,64,0.00,0.0,0
1962-07-23,101,62,0.00,0.0,0
1962-07-24,98,58,0.00,0.0,0
1962-07-25,97,58,0.00,0.0,0
1962-07-26,99,59,0.00,0.0,0
1962-07-27,101,62,0.00,0.0,0
1962-07-28,101,62,0.00,0.0,0
1962-07-29,98,59,0.00,0.0,0
1962-07-30,94,58,0.00,0.0,0
1962-07-31,95,57,0.00,0.0,0
1962-08-01,98,60,0.00,0.0,0
1962-08-02,97,58,0.00,0.0,0
1962-08-03,96,55,0.00,0.0,0
1962-08-04,89,59,0.00,0.0,0
1962-08-05,87,57,0.00,0.0,0
1962-08-06,86,55,0.00,0.0,0
1962-08-07,87,56,0.00,0.0,0
1962-08-08,91,57,0.00,0.0,0
1962-08-09,90,61,0.00,0.0,0
1962-08-10,89,58,0.00,0.0,0
1962-08-11,95,57,0.00,0.0,0
1962-08-12,95,57,0.00,0.0,0
1962-08-13,98,59,0.00,0.0,0
1962-08-14,101,63,0.00,0.0,0
1962-08-15,101,64,0.00,0.0,0
1962-08-16,101,64,0.00,0.0,0
1962-08-17,98,61,0.00,0.0,0
1962-08-18,95,55,0.00,0.0,0
1962-08-19,96,58,0.00,0.0,0
1962-08-20,98,59,0.00,0.0,0
1962-08-21,97,60,0.00,0.0,0
1962-08-22,96,61,0.00,0.0,0
1962-08-23,94,57,0.00,0.0,0
1962-08-24,96,59,0.00,0.0,0
1962-08-25,97,58,0.00,0.0,0
1962-08-26,100,59,0.00,0.0,0
1962-08-27,101,65,0.00,0.0,0
1962-08-28,100,59,0.00,0.0,0
1962-08-29,97,56,0.00,0.0,0
1962-08-30,95,52,0.00,0.0,0
1962-08-31,92,55,0.00,0.0,0
1962-09-01,95,57,0.00,0.0,0
1962-09-02,98,58,0.00,0.0,0
1962-09-03,98,58,0.00,0.0,0
1962-09-04,97,57,0.00,0.0,0
1962-09-05,90,54,0.00,0.0,0
1962-09-06,93,55,0.00,0.0,0
1962-09-07,94,57,0.00,0.0,0
1962-09-08,90,53,0.00,0.0,0
1962-09-09,94,51,0.00,0.0,0
1962-09-10,92,55,0.00,0.0,0
1962-09-11,93,55,0.00,0.0,0
1962-09-12,91,56,0.00,0.0,0
1962-09-13,89,52,0.00,0.0,0
1962-09-14,90,53,0.00,0.0,0
1962-09-15,90,52,0.00,0.0,0
1962-09-16,94,55,0.00,0.0,0
1962-09-17,99,52,0.00,0.0,0
1962-09-18,95,55,0.00,0.0,0
1962-09-19,89,49,0.00,0.0,0
1962-09-20,85,48,0.00,0.0,0
1962-09-21,88,47,0.00,0.0,0
1962-09-22,93,52,0.00,0.0,0
1962-09-23,94,52,0.00,0.0,0
1962-09-24,96,56,0.00,0.0,0
1962-09-25,95,54,0.00,0.0,0
1962-09-26,91,58,0.01,0.0,0
1962-09-27,84,50,0.00,0.0,0
1962-09-28,84,55,0.00,0.0,0
1962-09-29,83,48,0.00,0.0,0
1962-09-30,87,50,0.00,0.0,0
1962-10-01,90,55,0.00,0.0,0
1962-10-02,88,57,0.00,0.0,0
1962-10-03,84,52,0.00,0.0,0
1962-10-04,83,52,0.00,0.0,0
1962-10-05,78,44,0.00,0.0,0
1962-10-06,80,42,0.00,0.0,0
1962-10-07,77,44,0.00,0.0,0
1962-10-08,78,43,0.00,0.0,0
1962-10-09,84,50,0.00,0.0,0
1962-10-10,85,49,0.00,0.0,0
1962-10-11,83,53,0.00,0.0,0
1962-10-12,77,59,0.00,0.0,0
1962-10-13,82,55,0.00,0.0,0
1962-10-14,76,53,0.10,0.0,0
1962-10-15,69,42,0.00,0.0,0
1962-10-16,71,40,0.00,0.0,0
1962-10-17,70,40,0.00,0.0,0
1962-10-18,76,45,0.00,0.0,0
1962-10-19,79,45,0.00,0.0,0
1962-10-20,79,45,0.00,0.0,0
1962-10-21,81,43,0.00,0.0,0
1962-10-22,83,44,0.00,0.0,0
1962-10-23,84,46,0.00,0.0,0
1962-10-24,79,50,0.00,0.0,0
1962-10-25,73,49,0.00,0.0,0
1962-10-26,62,43,0.00,0.0,0
1962-10-27,70,53,0.00,0.0,0
1962-10-28,75,41,0.00,0.0,0
1962-10-29,80,41,0.00,0.0,0
1962-10-30,79,45,0.00,0.0,0
1962-10-31,83,44,0.00,0.0,0
1962-11-01,84,42,0.00,0.0,0
1962-11-02,80,52,0.00,0.0,0
1962-11-03,80,43,0.00,0.0,0
1962-11-04,78,45,0.00,0.0,0
1962-11-05,75,45,0.00,0.0,0
1962-11-06,73,42,0.00,0.0,0
1962-11-07,77,41,0.00,0.0,0
1962-11-08,78,40,0.00,0.0,0
1962-11-09,75,44,0.00,0.0,0
1962-11-10,75,46,0.00,0.0,0
1962-11-11,75,41,0.00,0.0,0
1962-11-12,67,40,0.00,0.0,0
1962-11-13,64,40,0.00,0.0,0
1962-11-14,69,50,0.00,0.0,0
1962-11-15,65,40,0.00,0.0,0
1962-11-16,63,34,0.00,0.0,0
1962-11-17,58,30,0.00,0.0,0
1962-11-18,61,28,0.00,0.0,0
1962-11-19,66,32,0.00,0.0,0
1962-11-20,68,31,0.00,0.0,0
1962-11-21,70,32,0.00,0.0,0
1962-11-22,69,33,0.00,0.0,0
1962-11-23,70,36,0.00,0.0,0
1962-11-24,67,37,0.00,0.0,0
1962-11-25,64,34,0.00,0.0,0
1962-11-26,68,32,0.00,0.0,0
1962-11-27,62,44,0.00,0.0,0
1962-11-28,60,39,0.00,0.0,0
1962-11-29,55,30,0.00,0.0,0
1962-11-30,57,28,0.00,0.0,0
1962-12-01,56,32,0.00,0.0,0
1962-12-02,65,32,0.00,0.0,0
1962-12-03,68,36,0.00,0.0,0
1962-12-04,65,48,0.00,0.0,0
1962-12-05,66,34,0.00,0.0,0
1962-12-06,64,34,0.00,0.0,0
1962-12-07,67,32,0.00,0.0,0
1962-12-08,61,34,0.00,0.0,0
1962-12-09,64,32,0.00,0.0,0
1962-12-10,63,31,0.00,0.0,0
1962-12-11,63,32,0.00,0.0,0
1962-12-12,70,30,0.00,0.0,0
1962-12-13,68,30,0.00,0.0,0
1962-12-14,73,35,0.00,0.0,0
1962-12-15,72,50,0.04,0.0,0
1962-12-16,64,52,0.08,0.0,0
1962-12-17,66,48,0.00,0.0,0
1962-12-18,60,52,0.00,0.0,0
1962-12-19,63,40,0.00,0.0,0
1962-12-20,65,37,0.00,0.0,0
1962-12-21,57,36,0.00,0.0,0
1962-12-22,47,41,0.03,0.0,0
1962-12-23,45,40,0.04,0.0,0
1962-12-24,48,39,0.00,0.0,0
1962-12-25,48,25,0.00,0.0,0
1962-12-26,47,25,0.00,0.0,0
1962-12-27,52,20,0.00,0.0,0
1962-12-28,55,19,0.00,0.0,0
1962-12-29,56,19,0.00,0.0,0
1962-12-30,50,22,0.00,0.0,0
1962-12-31,44,27,0.00,0.0,0
1963-01-01,45,28,0.00,0.0,0
1963-01-02,49,32,0.00,0.0,0
1963-01-03,53,29,T,0.0,0
1963-01-04,60,27,0.00,0.0,0
1963-01-05,54,31,0.01,0.0,0
1963-01-06,61,28,0.03,0.0,0
1963-01-07,65,26,0.00,0.0,0
1963-01-08,65,28,0.00,0.0,0
1963-01-09,66,29,0.00,0.0,0
1963-01-10,59,33,0.00,0.0,0
1963-01-11,51,27,0.00,0.0,0
1963-01-12,48,19,0.00,0.0,0
1963-01-13,53,15,0.00,0.0,0
1963-01-14,55,17,0.00,0.0,0
1963-01-15,56,20,0.00,0.0,0
1963-01-16,61,21,0.00,0.0,0
1963-01-17,58,21,0.00,0.0,0
1963-01-18,57,24,0.00,0.0,0
1963-01-19,52,19,0.00,0.0,0
1963-01-20,57,18,0.00,0.0,0
1963-01-21,58,21,0.00,0.0,0
1963-01-22,62,28,0.00,0.0,0
1963-01-23,63,23,0.00,0.0,0
1963-01-24,59,27,0.00,0.0,0
1963-01-25,55,26,0.00,0.0,0
1963-01-26,52,34,0.00,0.0,0
1963-01-27,41,33,0.03,0.0,0
1963-01-28,41,34,0.02,0.0,0
1963-01-29,56,35,0.10,0.0,0
1963-01-30,63,46,0.35,0.0,0
1963-01-31,65,55,0.65,0.0,0
1963-02-01,66,59,0.04,0.0,0
1963-02-02,70,49,0.00,0.0,0
1963-02-03,66,48,0.01,0.0,0
1963-02-04,71,48,0.00,0.0,0
1963-02-05,73,49,0.00,0.0,0
1963-02-06,70,47,0.00,0.0,0
1963-02-07,67,49,0.03,0.0,0
1963-02-08,70,47,0.01,0.0,0
1963-02-09,67,47,0.95,0.0,0
1963-02-10,65,50,0.11,0.0,0
1963-02-11,66,48,0.00,0.0,0
1963-02-12,65,43,0.07,0.0,0
1963-02-13,67,51,0.28,0.0,0
1963-02-14,64,47,0.18,0.0,0
1963-02-15,61,43,0.00,0.0,0
1963-02-16,60,41,0.00,0.0,0
1963-02-17,62,42,0.00,0.0,0
1963-02-18,66,39,0.00,0.0,0
1963-02-19,69,41,0.00,0.0,0
1963-02-20,67,48,0.00,0.0,0
1963-02-21,65,45,0.00,0.0,0
1963-02-22,62,41,0.00,0.0,0
1963-02-23,66,37,0.00,0.0,0
1963-02-24,71,35,0.00,0.0,0
1963-02-25,73,38,0.00,0.0,0
1963-02-26,72,45,0.00,0.0,0
1963-02-27,68,39,0.00,0.0,0
1963-02-28,71,38,0.00,0.0,0
1963-03-01,71,41,0.00,0.0,0
1963-03-02,68,38,0.00,0.0,0
1963-03-03,61,36,0.00,0.0,0
1963-03-04,65,29,0.00,0.0,0
1963-03-05,66,34,0.00,0.0,0
1963-03-06,70,35,0.00,0.0,0
1963-03-07,69,44,0.05,0.0,0
1963-03-08,70,38,0.00,0.0,0
1963-03-09,66,45,0.01,0.0,0
1963-03-10,67,43,0.00,0.0,0
1963-03-11,69,40,0.00,0.0,0
1963-03-12,69,40,0.00,0.0,0
1963-03-13,70,34,0.00,0.0,0
1963-03-14,68,37,0.00,0.0,0
1963-03-15,58,35,0.10,0.0,0
1963-03-16,55,35,0.27,0.0,0
1963-03-17,59,35,0.18,0.0,0
1963-03-18,60,32,0.00,0.0,0
1963-03-19,70,34,0.00,0.0,0
1963-03-20,72,37,0.00,0.0,0
1963-03-21,79,41,0.00,0.0,0
1963-03-22,71,46,0.00,0.0,0
1963-03-23,64,47,0.10,0.0,0
1963-03-24,66,36,0.00,0.0,0
1963-03-25,71,38,0.00,0.0,0
1963-03-26,70,43,0.00,0.0,0
1963-03-27,68,45,0.00,0.0,0
1963-03-28,65,46,0.61,0.0,0
1963-03-29,69,41,0.00,0.0,0
1963-03-30,69,43,0.00,0.0,0
1963-03-31,68,44,0.05,0.0,0
1963-04-01,63,37,0.05,0.0,0
1963-04-02,61,32,0.00,0.0,0
1963-04-03,70,39,0.00,0.0,0
1963-04-04,71,46,0.00,0.0,0
1963-04-05,75,45,0.00,0.0,0
1963-04-06,74,51,0.00,0.0,0
1963-04-07,69,55,0.90,0.0,0
1963-04-08,68,49,0.04,0.0,0
1963-04-09,64,43,0.09,0.0,0
1963-04-10,67,41,0.00,0.0,0
1963-04-11,69,39,0.00,0.0,0
1963-04-12,73,43,0.00,0.0,0
1963-04-13,77,45,0.00,0.0,0
1963-04-14,71,56,0.47,0.0,0
1963-04-15,64,48,0.03,0.0,0
1963-04-16,63,40,0.00,0.0,0
1963-04-17,63,35,0.05,0.0,0
1963-04-18,65,41,0.00,0.0,0
1963-04-19,66,47,0.11,0.0,0
1963-04-20,63,42,0.16,0.0,0
1963-04-21,60,37,0.24,0.0,0
1963-04-22,66,36,0.00,0.0,0
1963-04-23,71,41,0.00,0.0,0
1963-04-24,75,40,0.00,0.0,0
1963-04-25,72,42,0.00,0.0,0
1963-04-26,60,42,0.74,0.0,0
1963-04-27,68,41,0.00,0.0,0
1963-04-28,72,42,0.00,0.0,0
1963-04-29,78,47,0.00,0.0,0
1963-04-30,80,47,0.00,0.0,0
1963-05-01,79,48,0.00,0.0,0
1963-05-02,80,45,0.00,0.0,0
1963-05-03,80,49,0.00,0.0,0
1963-05-04,80,50,0.00,0.0,0
1963-05-05,83,48,0.00,0.0,0
1963-05-06,81,54,0.00,0.0,0
1963-05-07,81,59,0.00,0.0,0
1963-05-08,80,54,0.00,0.0,0
1963-05-09,79,48,0.20,0.0,0
1963-05-10,76,49,0.00,0.0,0
1963-05-11,71,44,0.00,0.0,0
1963-05-12,73,41,0.00,0.0,0
1963-05-13,78,46,0.00,0.0,0
1963-05-14,77,53,0.00,0.0,0
1963-05-15,83,49,0.00,0.0,0
1963-05-16,90,52,0.00,0.0,0
1963-05-17,94,53,0.00,0.0,0
1963-05-18,93,58,0.00,0.0,0
1963-05-19,94,61,0.00,0.0,0
1963-05-20,92,56,0.00,0.0,0
1963-05-21,88,51,0.00,0.0,0
1963-05-22,83,52,0.00,0.0,0
1963-05-23,82,55,0.00,0.0,0
1963-05-24,80,52,0.00,0.0,0
1963-05-25,82,58,0.00,0.0,0
1963-05-26,83,57,0.00,0.0,0
1963-05-27,83,55,0.00,0.0,0
1963-05-28,82,58,0.36,0.0,0
1963-05-29,82,54,0.00,0.0,0
1963-05-30,87,58,0.00,0.0,0
1963-05-31,86,56,0.00,0.0,0
1963-06-01,85,56,0.00,0.0,0
1963-06-02,91,58,0.00,0.0,0
1963-06-03,89,54,0.00,0.0,0
1963-06-04,86,58,0.00,0.0,0
1963-06-05,85,58,0.00,0.0,0
1963-06-06,82,52,0.00,0.0,0
1963-06-07,85,57,0.00,0.0,0
1963-06-08,89,56,0.00,0.0,0
1963-06-09,93,57,0.00,0.0,0
1963-06-10,90,54,0.00,0.0,0
1963-06-11,76,55,0.17,0.0,0
1963-06-12,81,55,0.00,0.0,0
1963-06-13,85,54,0.00,0.0,0
1963-06-14,89,56,0.00,0.0,0
1963-06-15,95,62,0.00,0.0,0
1963-06-16,100,65,0.00,0.0,0
1963-06-17,102,67,0.00,0.0,0
1963-06-18,100,65,0.00,0.0,0
1963-06-19,100,65,0.00,0.0,0
1963-06-20,96,55,0.00,0.0,0
1963-06-21,91,53,0.00,0.0,0
1963-06-22,81,53,0.00,0.0,0
1963-06-23,80,53,0.00,0.0,0
1963-06-24,85,52,0.00,0.0,0
1963-06-25,91,54,0.00,0.0,0
1963-06-26,96,58,0.00,0.0,0
1963-06-27,96,52,0.00,0.0,0
1963-06-28,84,54,0.00,0.0,0
1963-06-29,83,49,0.00,0.0,0
1963-06-30,88,51,0.00,0.0,0
1963-07-01,93,55,0.00,0.0,0
1963-07-02,90,54,0.00,0.0,0
1963-07-03,87,51,0.00,0.0,0
1963-07-04,86,53,0.00,0.0,0
1963-07-05,87,59,0.00,0.0,0
1963-07-06,89,58,0.00,0.0,0
1963-07-07,88,58,0.00,0.0,0
1963-07-08,87,57,0.00,0.0,0
1963-07-09,93,57,0.00,0.0,0
1963-07-10,97,60,0.00,0.0,0
1963-07-11,100,58,0.00,0.0,0
1963-07-12,99,62,0.00,0.0,0
1963-07-13,100,61,0.00,0.0,0
1963-07-14,101,64,0.00,0.0,0
1963-07-15,100,63,0.00,0.0,0
1963-07-16,98,57,0.00,0.0,0
1963-07-17,91,58,0.00,0.0,0
1963-07-18,91,55,0.00,0.0,0
1963-07-19,95,60,0.00,0.0,0
1963-07-20,95,57,0.00,0.0,0
1963-07-21,95,58,0.00,0.0,0
1963-07-22,95,58,0.00,0.0,0
1963-07-23,96,58,0.00,0.0,0
1963-07-24,94,56,0.00,0.0,0
1963-07-25,92,56,0.00,0.0,0
1963-07-26,96,57,0.00,0.0,0
1963-07-27,99,60,0.00,0.0,0
1963-07-28,97,59,0.00,0.0,0
1963-07-29,97,58,0.00,0.0,0
1963-07-30,98,57,0.00,0.0,0
