date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1963-07-31,98,57,0.00,0.0,0
1963-08-01,97,61,0.00,0.0,0
1963-08-02,96,57,0.00,0.0,0
1963-08-03,92,52,0.00,0.0,0
1963-08-04,92,53,0.00,0.0,0
1963-08-05,96,54,0.00,0.0,0
1963-08-06,98,58,0.00,0.0,0
1963-08-07,96,64,0.00,0.0,0
1963-08-08,92,66,0.00,0.0,0
1963-08-09,95,62,0.00,0.0,0
1963-08-10,97,65,0.00,0.0,0
1963-08-11,97,63,0.00,0.0,0
1963-08-12,96,62,0.00,0.0,0
1963-08-13,97,57,0.00,0.0,0
1963-08-14,98,56,0.00,0.0,0
1963-08-15,100,62,0.00,0.0,0
1963-08-16,99,58,0.00,0.0,0
1963-08-17,96,54,0.00,0.0,0
1963-08-18,93,55,0.00,0.0,0
1963-08-19,92,55,0.00,0.0,0
1963-08-20,92,54,0.00,0.0,0
1963-08-21,94,54,0.00,0.0,0
1963-08-22,91,58,0.00,0.0,0
1963-08-23,89,52,0.00,0.0,0
1963-08-24,84,49,0.00,0.0,0
1963-08-25,88,50,0.00,0.0,0
1963-08-26,90,50,0.00,0.0,0
1963-08-27,95,53,0.00,0.0,0
1963-08-28,94,54,0.00,0.0,0
1963-08-29,96,54,0.00,0.0,0
1963-08-30,94,62,0.00,0.0,0
1963-08-31,87,53,0.00,0.0,0
1963-09-01,90,56,0.00,0.0,0
1963-09-02,94,57,0.00,0.0,0
1963-09-03,97,60,0.00,0.0,0
1963-09-04,95,65,0.00,0.0,0
1963-09-05,92,61,0.00,0.0,0
1963-09-06,94,61,0.00,0.0,0
1963-09-07,97,61,0.00,0.0,0
1963-09-08,96,60,0.00,0.0,0
1963-09-09,96,63,0.00,0.0,0
1963-09-10,92,55,0.00,0.0,0
1963-09-11,94,57,0.00,0.0,0
1963-09-12,93,60,0.00,0.0,0
1963-09-13,86,60,0.00,0.0,0
1963-09-14,89,56,0.00,0.0,0
1963-09-15,93,57,0.00,0.0,0
1963-09-16,90,53,0.00,0.0,0
1963-09-17,78,56,0.00,0.0,0
1963-09-18,72,56,0.33,0.0,0
1963-09-19,80,55,0.00,0.0,0
1963-09-20,84,58,0.00,0.0,0
1963-09-21,87,54,0.00,0.0,0
1963-09-22,85,55,0.00,0.0,0
1963-09-23,84,54,0.00,0.0,0
1963-09-24,90,53,0.00,0.0,0
1963-09-25,95,57,0.00,0.0,0
1963-09-26,105,60,0.00,0.0,0
1963-09-27,104,63,0.00,0.0,0
1963-09-28,99,58,0.00,0.0,0
1963-09-29,94,57,0.00,0.0,0
1963-09-30,96,61,0.00,0.0,0
1963-10-01,94,55,0.00,0.0,0
1963-10-02,94,60,0.00,0.0,0
1963-10-03,93,53,0.00,0.0,0
1963-10-04,90,56,0.00,0.0,0
1963-10-05,81,52,0.00,0.0,0
1963-10-06,82,52,0.00,0.0,0
1963-10-07,85,53,0.00,0.0,0
1963-10-08,83,54,0.00,0.0,0
1963-10-09,85,50,0.00,0.0,0
1963-10-10,84,50,0.00,0.0,0
1963-10-11,81,55,0.36,0.0,0
1963-10-12,73,46,0.00,0.0,0
1963-10-13,75,44,0.00,0.0,0
1963-10-14,87,44,0.00,0.0,0
1963-10-15,84,49,0.00,0.0,0
1963-10-16,74,55,0.39,0.0,0
1963-10-17,69,50,0.00,0.0,0
1963-10-18,77,49,0.00,0.0,0
1963-10-19,81,50,0.00,0.0,0
1963-10-20,78,54,0.00,0.0,0
1963-10-21,76,47,0.00,0.0,0
1963-10-22,79,51,0.00,0.0,0
1963-10-23,75,52,0.00,0.0,0
1963-10-24,74,45,0.00,0.0,0
1963-10-25,78,49,0.00,0.0,0
1963-10-26,75,47,0.00,0.0,0
1963-10-27,75,45,0.00,0.0,0
1963-10-28,78,50,0.00,0.0,0
1963-10-29,78,47,0.00,0.0,0
1963-10-30,71,50,0.00,0.0,0
1963-10-31,72,40,0.00,0.0,0
1963-11-01,76,38,0.00,0.0,0
1963-11-02,72,38,0.00,0.0,0
1963-11-03,71,50,0.03,0.0,0
1963-11-04,70,44,0.00,0.0,0
1963-11-05,70,51,0.14,0.0,0
1963-11-06,68,51,0.07,0.0,0
1963-11-07,59,40,0.00,0.0,0
1963-11-08,66,38,0.00,0.0,0
1963-11-09,70,48,0.00,0.0,0
1963-11-10,73,45,0.00,0.0,0
1963-11-11,73,43,0.00,0.0,0
1963-11-12,68,45,0.00,0.0,0
1963-11-13,76,47,0.00,0.0,0
1963-11-14,77,50,0.00,0.0,0
1963-11-15,71,50,0.53,0.0,0
1963-11-16,58,35,0.00,0.0,0
1963-11-17,58,35,0.00,0.0,0
1963-11-18,58,37,0.00,0.0,0
1963-11-19,60,44,0.07,0.0,0
1963-11-20,57,48,0.32,0.0,0
1963-11-21,55,34,0.00,0.0,0
1963-11-22,60,30,0.00,0.0,0
1963-11-23,55,36,0.07,0.0,0
1963-11-24,60,41,0.00,0.0,0
1963-11-25,60,31,0.00,0.0,0
1963-11-26,63,34,0.00,0.0,0
1963-11-27,54,42,0.00,0.0,0
1963-11-28,49,40,0.00,0.0,0
1963-11-29,47,40,0.00,0.0,0
1963-11-30,46,39,0.00,0.0,0
1963-12-01,54,39,0.00,0.0,0
1963-12-02,50,37,0.00,0.0,0
1963-12-03,43,36,0.00,0.0,0
1963-12-04,41,35,0.00,0.0,0
1963-12-05,40,34,0.00,0.0,0
1963-12-06,42,35,0.00,0.0,0
1963-12-07,50,35,0.00,0.0,0
1963-12-08,53,35,0.00,0.0,0
1963-12-09,55,36,0.25,0.0,0
1963-12-10,48,32,0.00,0.0,0
1963-12-11,45,33,0.00,0.0,0
1963-12-12,50,32,0.00,0.0,0
1963-12-13,46,25,0.00,0.0,0
1963-12-14,42,34,0.00,0.0,0
1963-12-15,39,32,0.00,0.0,0
1963-12-16,39,32,0.00,0.0,0
1963-12-17,39,32,0.00,0.0,0
1963-12-18,40,32,0.00,0.0,0
1963-12-19,42,35,0.00,0.0,0
1963-12-20,47,34,0.00,0.0,0
1963-12-21,48,36,0.04,0.0,0
1963-12-22,51,37,0.00,0.0,0
1963-12-23,47,28,0.00,0.0,0
1963-12-24,51,30,0.00,0.0,0
1963-12-25,46,28,0.00,0.0,0
1963-12-26,44,29,0.00,0.0,0
1963-12-27,42,35,0.00,0.0,0
1963-12-28,42,35,0.00,0.0,0
1963-12-29,42,36,0.00,0.0,0
1963-12-30,52,35,0.00,0.0,0
1963-12-31,48,30,0.00,0.0,0
1964-01-01,46,32,0.02,0.0,0
1964-01-02,47,35,0.00,0.0,0
1964-01-03,47,34,0.00,0.0,0
1964-01-04,43,31,0.02,0.0,0
1964-01-05,49,37,0.00,0.0,0
1964-01-06,55,24,0.00,0.0,0
1964-01-07,51,41,0.05,0.0,0
1964-01-08,53,42,0.03,0.0,0
1964-01-09,60,28,0.00,0.0,0
1964-01-10,61,32,0.00,0.0,0
1964-01-11,58,29,0.00,0.0,0
1964-01-12,62,26,0.00,0.0,0
1964-01-13,56,25,0.00,0.0,0
1964-01-14,50,34,0.00,0.0,0
1964-01-15,57,32,0.03,0.0,0
1964-01-16,60,24,0.00,0.0,0
1964-01-17,61,29,0.00,0.0,0
1964-01-18,58,40,0.00,0.0,0
1964-01-19,62,34,0.00,0.0,0
1964-01-20,68,39,0.00,0.0,0
1964-01-21,64,33,0.14,0.0,0
1964-01-22,55,35,0.32,0.0,0
1964-01-23,55,33,0.00,0.0,0
1964-01-24,58,31,0.00,0.0,0
1964-01-25,61,33,0.00,0.0,0
1964-01-26,56,37,0.00,0.0,0
1964-01-27,63,30,0.00,0.0,0
1964-01-28,57,31,0.00,0.0,0
1964-01-29,46,40,0.00,0.0,0
1964-01-30,54,41,0.00,0.0,0
1964-01-31,50,44,0.00,0.0,0
1964-02-01,52,35,0.00,0.0,0
1964-02-02,52,43,0.00,0.0,0
1964-02-03,60,28,0.00,0.0,0
1964-02-04,65,28,0.00,0.0,0
1964-02-05,63,29,0.00,0.0,0
1964-02-06,62,31,0.00,0.0,0
1964-02-07,63,28,0.00,0.0,0
1964-02-08,66,28,0.00,0.0,0
1964-02-09,68,28,0.00,0.0,0
1964-02-10,70,28,0.00,0.0,0
1964-02-11,67,35,0.00,0.0,0
1964-02-12,61,27,0.00,0.0,0
1964-02-13,60,28,0.00,0.0,0
1964-02-14,61,23,0.00,0.0,0
1964-02-15,58,28,0.01,0.0,0
1964-02-16,55,32,0.00,0.0,0
1964-02-17,63,28,0.00,0.0,0
1964-02-18,65,27,0.00,0.0,0
1964-02-19,70,32,0.00,0.0,0
1964-02-20,68,31,0.00,0.0,0
1964-02-21,73,33,0.00,0.0,0
1964-02-22,69,32,0.00,0.0,0
1964-02-23,72,30,0.00,0.0,0
1964-02-24,73,34,0.00,0.0,0
1964-02-25,69,34,0.00,0.0,0
1964-02-26,64,30,0.00,0.0,0
1964-02-27,68,29,0.00,0.0,0
1964-02-28,65,31,0.00,0.0,0
1964-02-29,62,35,0.01,0.0,0
1964-03-01,63,34,0.00,0.0,0
1964-03-02,59,37,0.04,0.0,0
1964-03-03,60,31,0.00,0.0,0
1964-03-04,68,31,0.00,0.0,0
1964-03-05,65,35,0.00,0.0,0
1964-03-06,58,31,0.01,0.0,0
1964-03-07,55,32,0.11,0.0,0
1964-03-08,60,28,0.00,0.0,0
1964-03-09,63,31,0.00,0.0,0
1964-03-10,65,40,0.00,0.0,0
1964-03-11,66,34,0.00,0.0,0
1964-03-12,65,45,0.15,0.0,0
1964-03-13,63,33,0.00,0.0,0
1964-03-14,68,34,0.00,0.0,0
1964-03-15,70,38,0.00,0.0,0
1964-03-16,77,36,0.00,0.0,0
1964-03-17,80,40,0.00,0.0,0
1964-03-18,77,43,0.00,0.0,0
1964-03-19,78,37,0.00,0.0,0
1964-03-20,80,41,0.00,0.0,0
1964-03-21,77,41,0.24,0.0,0
1964-03-22,51,34,0.19,0.0,0
1964-03-23,57,37,T,0.0,0
1964-03-24,58,37,0.11,0.0,0
1964-03-25,62,29,0.00,0.0,0
1964-03-26,67,35,0.00,0.0,0
1964-03-27,72,37,0.00,0.0,0
1964-03-28,79,40,0.00,0.0,0
1964-03-29,86,44,0.00,0.0,0
1964-03-30,M,46,0.00,0.0,0
1964-03-31,78,43,0.09,0.0,0
1964-04-01,64,49,0.49,0.0,0
1964-04-02,62,36,0.00,0.0,0
1964-04-03,65,35,0.00,0.0,0
1964-04-04,74,41,0.00,0.0,0
1964-04-05,68,39,0.00,0.0,0
1964-04-06,68,34,0.00,0.0,0
1964-04-07,73,36,0.00,0.0,0
1964-04-08,79,39,0.00,0.0,0
1964-04-09,82,42,0.00,0.0,0
1964-04-10,79,45,0.00,0.0,0
1964-04-11,82,41,0.00,0.0,0
1964-04-12,80,46,0.00,0.0,0
1964-04-13,87,46,0.00,0.0,0
1964-04-14,91,48,0.00,0.0,0
1964-04-15,94,49,0.00,0.0,0
1964-04-16,90,52,0.00,0.0,0
1964-04-17,81,45,0.00,0.0,0
1964-04-18,73,43,0.00,0.0,0
1964-04-19,65,45,0.15,0.0,0
1964-04-20,70,40,0.00,0.0,0
1964-04-21,72,42,0.00,0.0,0
1964-04-22,80,42,0.00,0.0,0
1964-04-23,77,36,T,0.0,0
1964-04-24,65,37,0.00,0.0,0
1964-04-25,70,39,0.00,0.0,0
1964-04-26,78,38,0.00,0.0,0
1964-04-27,83,44,0.00,0.0,0
1964-04-28,85,50,0.00,0.0,0
1964-04-29,83,46,0.00,0.0,0
1964-04-30,78,45,0.00,0.0,0
1964-05-01,72,41,0.00,0.0,0
1964-05-02,70,37,0.00,0.0,0
1964-05-03,65,35,T,0.0,0
1964-05-04,66,36,0.03,0.0,0
1964-05-05,63,38,0.00,0.0,0
1964-05-06,61,41,0.17,0.0,0
1964-05-07,74,41,0.00,0.0,0
1964-05-08,77,40,0.00,0.0,0
1964-05-09,84,45,0.00,0.0,0
1964-05-10,89,47,0.00,0.0,0
1964-05-11,92,52,0.00,0.0,0
1964-05-12,95,52,0.00,0.0,0
1964-05-13,94,52,0.00,0.0,0
1964-05-14,89,46,0.00,0.0,0
1964-05-15,88,48,0.00,0.0,0
1964-05-16,88,48,0.00,0.0,0
1964-05-17,82,47,0.00,0.0,0
1964-05-18,85,48,0.00,0.0,0
1964-05-19,89,52,0.00,0.0,0
1964-05-20,87,50,0.00,0.0,0
1964-05-21,83,48,0.00,0.0,0
1964-05-22,88,45,0.00,0.0,0
1964-05-23,88,47,0.00,0.0,0
1964-05-24,87,55,0.00,0.0,0
1964-05-25,87,51,0.00,0.0,0
1964-05-26,79,50,0.00,0.0,0
1964-05-27,79,51,0.00,0.0,0
1964-05-28,79,48,0.00,0.0,0
1964-05-29,85,49,0.00,0.0,0
1964-05-30,89,52,0.00,0.0,0
1964-05-31,95,54,0.00,0.0,0
1964-06-01,93,56,0.00,0.0,0
1964-06-02,89,53,0.00,0.0,0
1964-06-03,86,47,0.00,0.0,0
1964-06-04,85,58,0.00,0.0,0
1964-06-05,90,57,0.00,0.0,0
1964-06-06,89,60,0.00,0.0,0
1964-06-07,84,56,0.00,0.0,0
1964-06-08,76,47,0.00,0.0,0
1964-06-09,72,48,0.00,0.0,0
1964-06-10,76,49,0.00,0.0,0
1964-06-11,83,50,0.00,0.0,0
1964-06-12,88,53,0.00,0.0,0
1964-06-13,95,54,0.00,0.0,0
1964-06-14,99,60,0.00,0.0,0
1964-06-15,97,55,0.00,0.0,0
1964-06-16,85,52,0.00,0.0,0
1964-06-17,84,50,0.00,0.0,0
1964-06-18,84,53,0.00,0.0,0
1964-06-19,85,50,0.00,0.0,0
1964-06-20,91,53,0.00,0.0,0
1964-06-21,91,51,0.00,0.0,0
1964-06-22,99,57,0.00,0.0,0
1964-06-23,104,60,0.00,0.0,0
1964-06-24,106,64,0.00,0.0,0
1964-06-25,111,61,0.00,0.0,0
1964-06-26,94,63,0.00,0.0,0
1964-06-27,89,53,0.00,0.0,0
1964-06-28,94,53,0.00,0.0,0
1964-06-29,92,58,0.00,0.0,0
1964-06-30,91,51,0.00,0.0,0
1964-07-01,91,52,0.00,0.0,0
1964-07-02,91,53,0.00,0.0,0
1964-07-03,92,53,0.00,0.0,0
1964-07-04,92,50,0.00,0.0,0
1964-07-05,88,52,0.00,0.0,0
1964-07-06,97,55,0.00,0.0,0
1964-07-07,99,58,0.00,0.0,0
1964-07-08,98,63,0.00,0.0,0
1964-07-09,96,55,0.00,0.0,0
1964-07-10,98,53,0.00,0.0,0
1964-07-11,102,64,0.00,0.0,0
1964-07-12,105,65,0.00,0.0,0
1964-07-13,105,65,0.00,0.0,0
1964-07-14,104,61,0.00,0.0,0
1964-07-15,95,61,0.00,0.0,0
1964-07-16,95,58,0.00,0.0,0
1964-07-17,100,62,0.00,0.0,0
1964-07-18,100,63,0.00,0.0,0
1964-07-19,97,56,0.00,0.0,0
1964-07-20,98,57,0.00,0.0,0
1964-07-21,97,58,0.00,0.0,0
1964-07-22,97,57,0.00,0.0,0
1964-07-23,100,58,0.00,0.0,0
1964-07-24,104,59,0.00,0.0,0
1964-07-25,104,67,0.00,0.0,0
1964-07-26,103,65,0.00,0.0,0
1964-07-27,96,70,0.00,0.0,0
1964-07-28,106,66,0.00,0.0,0
1964-07-29,101,67,0.00,0.0,0
1964-07-30,102,63,0.00,0.0,0
1964-07-31,98,67,0.00,0.0,0
1964-08-01,93,56,0.00,0.0,0
1964-08-02,94,55,0.00,0.0,0
1964-08-03,95,56,0.00,0.0,0
1964-08-04,97,58,0.00,0.0,0
1964-08-05,101,64,0.00,0.0,0
1964-08-06,100,65,0.00,0.0,0
1964-08-07,103,64,0.00,0.0,0
1964-08-08,103,62,0.00,0.0,0
1964-08-09,102,62,0.00,0.0,0
1964-08-10,101,61,0.00,0.0,0
1964-08-11,100,60,0.00,0.0,0
1964-08-12,93,55,0.00,0.0,0
1964-08-13,96,60,0.00,0.0,0
1964-08-14,96,55,0.00,0.0,0
1964-08-15,92,55,0.00,0.0,0
1964-08-16,94,56,0.00,0.0,0
1964-08-17,100,59,0.00,0.0,0
1964-08-18,98,61,0.00,0.0,0
1964-08-19,97,58,0.00,0.0,0
1964-08-20,99,55,0.00,0.0,0
1964-08-21,98,63,0.00,0.0,0
1964-08-22,98,60,0.00,0.0,0
1964-08-23,99,61,0.00,0.0,0
1964-08-24,100,61,0.00,0.0,0
1964-08-25,99,61,0.00,0.0,0
1964-08-26,98,58,0.00,0.0,0
1964-08-27,95,55,0.00,0.0,0
1964-08-28,90,53,0.00,0.0,0
1964-08-29,89,53,0.00,0.0,0
1964-08-30,93,55,0.00,0.0,0
1964-08-31,90,52,0.34,0.0,0
1964-09-01,74,50,0.00,0.0,0
1964-09-02,81,48,0.00,0.0,0
1964-09-03,88,49,0.00,0.0,0
1964-09-04,93,53,0.00,0.0,0
1964-09-05,95,53,0.00,0.0,0
1964-09-06,92,47,0.00,0.0,0
1964-09-07,85,46,0.00,0.0,0
1964-09-08,88,47,0.00,0.0,0
1964-09-09,87,46,0.00,0.0,0
1964-09-10,92,46,0.00,0.0,0
1964-09-11,95,54,0.00,0.0,0
1964-09-12,94,54,0.00,0.0,0
1964-09-13,93,50,0.00,0.0,0
1964-09-14,86,47,0.00,0.0,0
1964-09-15,90,52,0.00,0.0,0
1964-09-16,95,54,0.00,0.0,0
1964-09-17,93,53,0.00,0.0,0
1964-09-18,85,48,0.00,0.0,0
1964-09-19,90,50,0.00,0.0,0
1964-09-20,93,52,0.00,0.0,0
1964-09-21,92,50,0.00,0.0,0
1964-09-22,91,48,0.00,0.0,0
1964-09-23,94,51,0.00,0.0,0
1964-09-24,97,55,0.00,0.0,0
1964-09-25,97,56,0.00,0.0,0
1964-09-26,95,52,0.00,0.0,0
1964-09-27,87,48,0.00,0.0,0
1964-09-28,80,47,0.00,0.0,0
1964-09-29,82,49,0.00,0.0,0
1964-09-30,85,47,0.00,0.0,0
1964-10-01,87,51,0.00,0.0,0
1964-10-02,92,51,0.00,0.0,0
1964-10-03,95,53,0.00,0.0,0
1964-10-04,95,57,0.00,0.0,0
1964-10-05,95,57,0.00,0.0,0
1964-10-06,95,54,0.00,0.0,0
1964-10-07,94,58,0.00,0.0,0
1964-10-08,91,54,0.00,0.0,0
1964-10-09,87,50,0.00,0.0,0
1964-10-10,89,51,0.00,0.0,0
1964-10-11,93,50,0.00,0.0,0
1964-10-12,96,51,0.00,0.0,0
1964-10-13,95,49,0.00,0.0,0
1964-10-14,81,44,0.00,0.0,0
1964-10-15,86,50,0.00,0.0,0
1964-10-16,84,50,0.00,0.0,0
1964-10-17,80,44,0.00,0.0,0
1964-10-18,85,48,0.00,0.0,0
1964-10-19,87,47,0.00,0.0,0
1964-10-20,86,46,0.00,0.0,0
1964-10-21,94,46,0.00,0.0,0
1964-10-22,88,46,0.00,0.0,0
1964-10-23,85,45,0.00,0.0,0
1964-10-24,78,43,0.00,0.0,0
1964-10-25,70,42,0.00,0.0,0
1964-10-26,73,38,0.00,0.0,0
1964-10-27,69,45,0.00,0.0,0
1964-10-28,76,55,0.10,0.0,0
1964-10-29,71,52,0.85,0.0,0
1964-10-30,68,45,0.00,0.0,0
1964-10-31,70,44,0.00,0.0,0
1964-11-01,68,53,0.30,0.0,0
1964-11-02,67,40,0.00,0.0,0
1964-11-03,67,43,0.00,0.0,0
1964-11-04,72,42,0.00,0.0,0
1964-11-05,67,42,0.00,0.0,0
1964-11-06,63,47,0.00,0.0,0
1964-11-07,72,46,0.00,0.0,0
1964-11-08,76,49,0.05,0.0,0
1964-11-09,68,50,0.33,0.0,0
1964-11-10,61,42,0.32,0.0,0
1964-11-11,60,41,0.07,0.0,0
1964-11-12,68,42,0.16,0.0,0
1964-11-13,58,38,0.07,0.0,0
1964-11-14,56,31,0.00,0.0,0
1964-11-15,54,30,0.00,0.0,0
1964-11-16,55,28,0.00,0.0,0
1964-11-17,56,36,0.00,0.0,0
1964-11-18,55,27,0.00,0.0,0
1964-11-19,60,24,0.00,0.0,0
1964-11-20,61,25,0.00,0.0,0
1964-11-21,63,25,0.00,0.0,0
1964-11-22,62,38,0.00,0.0,0
1964-11-23,60,30,0.00,0.0,0
1964-11-24,62,34,0.00,0.0,0
1964-11-25,65,37,0.00,0.0,0
1964-11-26,66,46,0.01,0.0,0
1964-11-27,63,35,0.00,0.0,0
1964-11-28,63,33,0.00,0.0,0
1964-11-29,65,33,0.00,0.0,0
1964-11-30,61,36,0.00,0.0,0
1964-12-01,53,41,0.00,0.0,0
1964-12-02,65,45,0.02,0.0,0
1964-12-03,60,40,0.00,0.0,0
1964-12-04,60,29,0.00,0.0,0
1964-12-05,62,45,0.00,0.0,0
1964-12-06,61,29,0.00,0.0,0
1964-12-07,62,39,0.00,0.0,0
1964-12-08,59,35,0.00,0.0,0
1964-12-09,55,40,0.00,0.0,0
1964-12-10,60,36,0.00,0.0,0
1964-12-11,57,42,0.04,0.0,0
1964-12-12,56,37,0.01,0.0,0
1964-12-13,46,30,0.00,0.0,0
1964-12-14,46,31,0.00,0.0,0
1964-12-15,45,27,0.00,0.0,0
1964-12-16,45,37,0.03,0.0,0
1964-12-17,52,41,0.00,0.0,0
1964-12-18,49,25,0.00,0.0,0
1964-12-19,61,42,0.11,0.0,0
1964-12-20,67,50,0.16,0.0,0
1964-12-21,67,49,0.01,0.0,0
1964-12-22,70,52,T,0.0,0
1964-12-23,69,57,0.08,0.0,0
1964-12-24,74,58,0.08,0.0,0
1964-12-25,68,45,0.01,0.0,0
1964-12-26,63,45,0.19,0.0,0
1964-12-27,60,49,0.19,0.0,0
1964-12-28,57,40,0.31,T,0
1964-12-29,52,31,0.03,0.0,0
1964-12-30,53,39,0.08,0.0,0
1964-12-31,51,35,0.09,0.0,0
1965-01-01,49,25,0.02,0.0,0
1965-01-02,55,29,0.00,0.0,0
1965-01-03,54,42,0.09,0.0,0
1965-01-04,54,43,0.33,0.0,0
1965-01-05,60,44,0.20,0.0,0
1965-01-06,63,52,0.03,0.0,0
1965-01-07,60,37,0.23,0.0,0
1965-01-08,53,28,0.00,0.0,0
1965-01-09,53,31,0.00,0.0,0
1965-01-10,53,27,0.00,0.0,0
1965-01-11,55,29,0.00,0.0,0
1965-01-12,51,41,0.02,0.0,0
1965-01-13,57,44,0.00,0.0,0
1965-01-14,55,32,0.00,0.0,0
1965-01-15,46,37,0.00,0.0,0
1965-01-16,49,40,0.00,0.0,0
1965-01-17,49,40,0.00,0.0,0
1965-01-18,55,41,T,0.0,0
1965-01-19,51,38,0.11,0.0,0
1965-01-20,55,46,0.06,0.0,0
1965-01-21,61,40,0.00,0.0,0
1965-01-22,65,41,0.00,0.0,0
1965-01-23,68,38,T,0.0,0
1965-01-24,65,40,0.06,0.0,0
1965-01-25,54,27,0.00,0.0,0
1965-01-26,52,32,0.00,0.0,0
1965-01-27,51,27,0.00,0.0,0
1965-01-28,52,33,0.00,0.0,0
1965-01-29,53,40,0.00,0.0,0
1965-01-30,50,31,0.00,0.0,0
1965-01-31,50,35,0.03,0.0,0
1965-02-01,45,37,0.05,0.0,0
1965-02-02,45,38,0.00,0.0,0
1965-02-03,47,38,0.00,0.0,0
1965-02-04,54,37,0.00,0.0,0
1965-02-05,61,43,0.10,0.0,0
1965-02-06,58,43,0.11,0.0,0
1965-02-07,58,38,0.00,0.0,0
1965-02-08,63,31,0.00,0.0,0
1965-02-09,59,35,0.00,0.0,0
1965-02-10,56,25,0.00,0.0,0
1965-02-11,60,26,0.00,0.0,0
1965-02-12,61,25,0.00,0.0,0
1965-02-13,63,29,0.00,0.0,0
1965-02-14,61,39,0.00,0.0,0
1965-02-15,63,29,0.00,0.0,0
1965-02-16,67,30,0.00,0.0,0
1965-02-17,70,31,0.00,0.0,0
1965-02-18,74,34,0.00,0.0,0
1965-02-19,76,36,0.00,0.0,0
1965-02-20,73,40,0.00,0.0,0
1965-02-21,75,39,0.00,0.0,0
1965-02-22,72,39,0.00,0.0,0
1965-02-23,64,35,0.00,0.0,0
1965-02-24,72,33,0.00,0.0,0
1965-02-25,73,35,0.00,0.0,0
1965-02-26,75,38,0.00,0.0,0
1965-02-27,70,49,0.07,0.0,0
1965-02-28,65,41,0.00,0.0,0
1965-03-01,67,32,0.00,0.0,0
1965-03-02,71,36,0.00,0.0,0
1965-03-03,75,38,0.00,0.0,0
1965-03-04,77,46,0.00,0.0,0
1965-03-05,71,41,0.00,0.0,0
1965-03-06,65,46,0.02,0.0,0
1965-03-07,69,42,0.00,0.0,0
1965-03-08,69,40,0.00,0.0,0
1965-03-09,71,40,0.00,0.0,0
1965-03-10,69,43,0.00,0.0,0
1965-03-11,58,43,0.00,0.0,0
1965-03-12,57,44,0.00,0.0,0
1965-03-13,65,45,0.08,0.0,0
1965-03-14,69,39,0.00,0.0,0
1965-03-15,68,41,0.00,0.0,0
1965-03-16,69,40,0.00,0.0,0
1965-03-17,65,41,0.00,0.0,0
1965-03-18,66,43,0.00,0.0,0
1965-03-19,71,38,0.00,0.0,0
1965-03-20,79,41,0.00,0.0,0
1965-03-21,80,44,0.00,0.0,0
1965-03-22,81,45,0.00,0.0,0
1965-03-23,79,43,0.00,0.0,0
1965-03-24,65,41,0.00,0.0,0
1965-03-25,68,38,0.00,0.0,0
1965-03-26,69,47,0.00,0.0,0
1965-03-27,67,50,0.04,0.0,0
1965-03-28,67,40,0.00,0.0,0
1965-03-29,74,41,0.00,0.0,0
1965-03-30,76,44,0.00,0.0,0
1965-03-31,74,52,0.19,0.0,0
1965-04-01,65,46,0.12,0.0,0
1965-04-02,62,42,0.00,0.0,0
1965-04-03,66,41,0.00,0.0,0
1965-04-04,64,46,0.00,0.0,0
1965-04-05,61,48,0.00,0.0,0
1965-04-06,57,48,0.18,0.0,0
1965-04-07,57,45,0.19,0.0,0
1965-04-08,55,46,0.31,0.0,0
1965-04-09,52,41,0.32,0.0,0
1965-04-10,58,38,0.34,0.0,0
1965-04-11,55,36,0.11,0.0,0
1965-04-12,61,40,0.00,0.0,0
1965-04-13,67,46,0.03,0.0,0
1965-04-14,71,43,0.00,0.0,0
1965-04-15,73,43,0.00,0.0,0
1965-04-16,77,46,0.00,0.0,0
1965-04-17,71,44,0.00,0.0,0
1965-04-18,79,46,0.00,0.0,0
1965-04-19,85,52,0.00,0.0,0
1965-04-20,83,55,0.00,0.0,0
1965-04-21,81,50,0.00,0.0,0
1965-04-22,77,54,0.00,0.0,0
