date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1965-04-23,79,43,0.00,0.0,0
1965-04-24,84,43,0.00,0.0,0
1965-04-25,87,52,0.00,0.0,0
1965-04-26,90,55,0.00,0.0,0
1965-04-27,94,57,0.00,0.0,0
1965-04-28,95,57,0.00,0.0,0
1965-04-29,95,56,0.00,0.0,0
1965-04-30,93,54,0.00,0.0,0
1965-05-01,89,50,0.00,0.0,0
1965-05-02,77,40,0.00,0.0,0
1965-05-03,74,42,0.00,0.0,0
1965-05-04,80,42,0.00,0.0,0
1965-05-05,78,43,0.00,0.0,0
1965-05-06,69,40,0.00,0.0,0
1965-05-07,75,38,0.00,0.0,0
1965-05-08,80,44,0.00,0.0,0
1965-05-09,82,46,0.00,0.0,0
1965-05-10,87,48,0.00,0.0,0
1965-05-11,90,49,0.00,0.0,0
1965-05-12,91,52,0.00,0.0,0
1965-05-13,90,51,0.00,0.0,0
1965-05-14,83,49,0.00,0.0,0
1965-05-15,89,52,0.00,0.0,0
1965-05-16,93,53,0.00,0.0,0
1965-05-17,92,54,0.00,0.0,0
1965-05-18,89,55,0.00,0.0,0
1965-05-19,87,54,0.00,0.0,0
1965-05-20,83,55,0.00,0.0,0
1965-05-21,81,55,0.00,0.0,0
1965-05-22,73,48,0.00,0.0,0
1965-05-23,81,52,0.00,0.0,0
1965-05-24,79,47,0.00,0.0,0
1965-05-25,85,48,0.00,0.0,0
1965-05-26,90,50,0.00,0.0,0
1965-05-27,95,54,0.00,0.0,0
1965-05-28,99,59,0.00,0.0,0
1965-05-29,98,61,0.00,0.0,0
1965-05-30,97,58,0.00,0.0,0
1965-05-31,92,54,0.00,0.0,0
1965-06-01,82,50,0.00,0.0,0
1965-06-02,79,49,0.00,0.0,0
1965-06-03,86,55,0.00,0.0,0
1965-06-04,90,57,0.00,0.0,0
1965-06-05,90,56,0.00,0.0,0
1965-06-06,89,54,0.00,0.0,0
1965-06-07,85,51,0.00,0.0,0
1965-06-08,82,52,0.00,0.0,0
1965-06-09,79,49,0.00,0.0,0
1965-06-10,89,56,0.00,0.0,0
1965-06-11,97,63,0.00,0.0,0
1965-06-12,95,59,0.00,0.0,0
1965-06-13,86,54,0.00,0.0,0
1965-06-14,85,56,0.00,0.0,0
1965-06-15,81,48,0.00,0.0,0
1965-06-16,84,51,0.00,0.0,0
1965-06-17,85,54,0.00,0.0,0
1965-06-18,88,56,0.00,0.0,0
1965-06-19,93,60,0.00,0.0,0
1965-06-20,95,65,0.00,0.0,0
1965-06-21,94,60,0.00,0.0,0
1965-06-22,94,57,0.00,0.0,0
1965-06-23,90,58,0.00,0.0,0
1965-06-24,90,54,0.00,0.0,0
1965-06-25,85,52,0.00,0.0,0
1965-06-26,77,48,0.00,0.0,0
1965-06-27,88,54,0.00,0.0,0
1965-06-28,94,56,0.00,0.0,0
1965-06-29,97,59,0.00,0.0,0
1965-06-30,97,57,0.00,0.0,0
1965-07-01,90,54,0.00,0.0,0
1965-07-02,96,61,0.00,0.0,0
1965-07-03,99,63,0.00,0.0,0
1965-07-04,99,62,0.00,0.0,0
1965-07-05,101,62,0.00,0.0,0
1965-07-06,102,64,0.00,0.0,0
1965-07-07,100,59,0.00,0.0,0
1965-07-08,99,62,0.00,0.0,0
1965-07-09,98,63,0.00,0.0,0
1965-07-10,97,55,0.00,0.0,0
1965-07-11,90,55,0.00,0.0,0
1965-07-12,94,55,0.00,0.0,0
1965-07-13,97,58,0.00,0.0,0
1965-07-14,99,62,0.00,0.0,0
1965-07-15,100,64,0.00,0.0,0
1965-07-16,103,74,0.00,0.0,0
1965-07-17,101,73,0.00,0.0,0
1965-07-18,99,66,0.00,0.0,0
1965-07-19,98,65,0.00,0.0,0
1965-07-20,96,59,0.00,0.0,0
1965-07-21,92,57,0.00,0.0,0
1965-07-22,96,69,0.00,0.0,0
1965-07-23,96,60,0.00,0.0,0
1965-07-24,98,60,0.00,0.0,0
1965-07-25,96,63,0.00,0.0,0
1965-07-26,93,56,0.00,0.0,0
1965-07-27,87,57,0.00,0.0,0
1965-07-28,93,58,0.00,0.0,0
1965-07-29,93,59,0.00,0.0,0
1965-07-30,89,72,0.00,0.0,0
1965-07-31,97,67,0.00,0.0,0
1965-08-01,100,66,0.00,0.0,0
1965-08-02,102,65,0.00,0.0,0
1965-08-03,100,63,0.00,0.0,0
1965-08-04,98,59,0.00,0.0,0
1965-08-05,100,60,0.00,0.0,0
1965-08-06,101,60,0.00,0.0,0
1965-08-07,101,59,0.00,0.0,0
1965-08-08,100,58,0.00,0.0,0
1965-08-09,99,62,0.00,0.0,0
1965-08-10,99,66,0.00,0.0,0
1965-08-11,99,67,0.05,0.0,0
1965-08-12,89,62,0.00,0.0,0
1965-08-13,93,65,0.00,0.0,0
1965-08-14,99,68,0.00,0.0,0
1965-08-15,98,65,0.00,0.0,0
1965-08-16,98,65,0.00,0.0,0
1965-08-17,96,68,0.00,0.0,0
1965-08-18,95,62,0.00,0.0,0
1965-08-19,94,58,0.00,0.0,0
1965-08-20,92,52,0.00,0.0,0
1965-08-21,91,53,0.00,0.0,0
1965-08-22,86,55,0.00,0.0,0
1965-08-23,90,57,0.00,0.0,0
1965-08-24,90,56,0.00,0.0,0
1965-08-25,90,56,0.00,0.0,0
1965-08-26,94,60,0.00,0.0,0
1965-08-27,97,56,0.00,0.0,0
1965-08-28,99,62,0.00,0.0,0
1965-08-29,99,65,0.00,0.0,0
1965-08-30,97,56,0.00,0.0,0
1965-08-31,96,56,0.00,0.0,0
1965-09-01,M,56,0.00,0.0,0
1965-09-02,88,54,0.00,0.0,0
1965-09-03,92,58,0.00,0.0,0
1965-09-04,90,54,0.00,0.0,0
1965-09-05,88,51,0.00,0.0,0
1965-09-06,85,53,0.00,0.0,0
1965-09-07,80,55,0.00,0.0,0
1965-09-08,86,51,0.00,0.0,0
1965-09-09,88,49,0.00,0.0,0
1965-09-10,91,51,0.00,0.0,0
1965-09-11,90,52,0.00,0.0,0
1965-09-12,89,51,0.00,0.0,0
1965-09-13,91,53,0.00,0.0,0
1965-09-14,94,54,0.00,0.0,0
1965-09-15,92,56,0.00,0.0,0
1965-09-16,86,55,0.00,0.0,0
1965-09-17,79,52,0.00,0.0,0
1965-09-18,80,54,0.07,0.0,0
1965-09-19,80,53,0.00,0.0,0
1965-09-20,84,55,0.00,0.0,0
1965-09-21,88,47,0.00,0.0,0
1965-09-22,90,47,0.00,0.0,0
1965-09-23,92,50,0.00,0.0,0
1965-09-24,93,53,0.00,0.0,0
1965-09-25,91,54,0.00,0.0,0
1965-09-26,83,50,0.00,0.0,0
1965-09-27,78,41,0.00,0.0,0
1965-09-28,76,47,0.00,0.0,0
1965-09-29,80,45,0.00,0.0,0
1965-09-30,90,44,0.00,0.0,0
1965-10-01,93,45,0.00,0.0,0
1965-10-02,97,47,0.00,0.0,0
1965-10-03,94,46,0.00,0.0,0
1965-10-04,87,48,0.00,0.0,0
1965-10-05,89,50,0.00,0.0,0
1965-10-06,87,51,0.00,0.0,0
1965-10-07,93,53,0.00,0.0,0
1965-10-08,92,55,0.00,0.0,0
1965-10-09,82,55,0.00,0.0,0
1965-10-10,79,51,0.00,0.0,0
1965-10-11,82,50,0.00,0.0,0
1965-10-12,84,50,0.00,0.0,0
1965-10-13,86,52,0.00,0.0,0
1965-10-14,84,50,0.00,0.0,0
1965-10-15,77,47,0.05,0.0,0
1965-10-16,73,39,0.00,0.0,0
1965-10-17,75,42,0.00,0.0,0
1965-10-18,79,42,0.00,0.0,0
1965-10-19,78,51,0.00,0.0,0
1965-10-20,82,45,0.00,0.0,0
1965-10-21,87,46,0.00,0.0,0
1965-10-22,91,45,0.00,0.0,0
1965-10-23,93,46,0.00,0.0,0
1965-10-24,89,47,0.00,0.0,0
1965-10-25,88,48,0.00,0.0,0
1965-10-26,87,46,0.00,0.0,0
1965-10-27,84,45,0.00,0.0,0
1965-10-28,82,43,0.00,0.0,0
1965-10-29,87,44,0.00,0.0,0
1965-10-30,84,45,0.00,0.0,0
1965-10-31,83,45,0.00,0.0,0
1965-11-01,78,45,0.00,0.0,0
1965-11-02,71,42,0.00,0.0,0
1965-11-03,75,38,0.00,0.0,0
1965-11-04,74,40,0.00,0.0,0
1965-11-05,70,40,0.00,0.0,0
1965-11-06,75,40,0.00,0.0,0
1965-11-07,76,42,0.00,0.0,0
1965-11-08,75,43,0.00,0.0,0
1965-11-09,71,44,0.00,0.0,0
1965-11-10,70,37,0.00,0.0,0
1965-11-11,69,37,0.00,0.0,0
1965-11-12,67,43,T,0.0,0
1965-11-13,62,54,0.12,0.0,0
1965-11-14,65,53,0.48,0.0,0
1965-11-15,67,54,0.30,0.0,0
1965-11-16,62,55,S,0.0,0
1965-11-17,74,50,0.24A,0.0,0
1965-11-18,66,58,0.08,0.0,0
1965-11-19,65,45,0.00,0.0,0
1965-11-20,61,45,0.00,0.0,0
1965-11-21,61,43,0.00,0.0,0
1965-11-22,58,39,0.46,0.0,0
1965-11-23,59,50,0.22,0.0,0
1965-11-24,62,51,0.21,0.0,0
1965-11-25,59,44,0.04,0.0,0
1965-11-26,59,33,0.00,0.0,0
1965-11-27,59,33,0.00,0.0,0
1965-11-28,58,34,0.00,0.0,0
1965-11-29,57,35,0.00,0.0,0
1965-11-30,52,36,0.00,0.0,0
1965-12-01,51,45,0.00,0.0,0
1965-12-02,46,39,0.00,0.0,0
1965-12-03,47,39,0.00,0.0,0
1965-12-04,45,38,0.00,0.0,0
1965-12-05,44,38,0.00,0.0,0
1965-12-06,42,36,0.00,0.0,0
1965-12-07,41,35,0.00,0.0,0
1965-12-08,41,35,0.00,0.0,0
1965-12-09,48,38,0.00,0.0,0
1965-12-10,52,42,0.07,0.0,0
1965-12-11,55,36,0.11,0.0,0
1965-12-12,55,41,0.26,0.0,0
1965-12-13,51,35,0.00,0.0,0
1965-12-14,50,35,0.00,0.0,0
1965-12-15,53,27,0.00,0.0,0
1965-12-16,52,30,0.00,0.0,0
1965-12-17,52,24,0.00,0.0,0
1965-12-18,53,22,0.00,0.0,0
1965-12-19,48,24,0.00,0.0,0
1965-12-20,42,25,0.00,0.0,0
1965-12-21,44,32,0.00,0.0,0
1965-12-22,44,32,T,0.0,0
1965-12-23,46,23,0.00,0.0,0
1965-12-24,56,26,0.00,0.0,0
1965-12-25,59,40,0.12,0.0,0
1965-12-26,57,27,0.00,0.0,0
1965-12-27,53,28,0.00,0.0,0
1965-12-28,57,39,0.05,0.0,0
1965-12-29,59,48,0.82,0.0,0
1965-12-30,52,39,0.15,0.0,0
1965-12-31,58,42,0.39,0.0,0
1966-01-01,58,29,0.00,0.0,0
1966-01-02,50,26,0.00,0.0,0
1966-01-03,50,25,0.00,0.0,0
1966-01-04,55,27,0.00,0.0,0
1966-01-05,64,38,0.00,0.0,0
1966-01-06,65,34,0.00,0.0,0
1966-01-07,60,33,0.00,0.0,0
1966-01-08,57,41,0.00,0.0,0
1966-01-09,57,45,0.00,0.0,0
1966-01-10,57,32,0.00,0.0,0
1966-01-11,53,40,0.00,0.0,0
1966-01-12,54,42,0.00,0.0,0
1966-01-13,56,29,0.00,0.0,0
1966-01-14,51,31,0.00,0.0,0
1966-01-15,46,41,0.00,0.0,0
1966-01-16,48,34,0.00,0.0,0
1966-01-17,45,28,0.00,0.0,0
1966-01-18,60,25,0.00,0.0,0
1966-01-19,51,27,0.00,0.0,0
1966-01-20,52,23,0.00,0.0,0
1966-01-21,56,25,0.00,0.0,0
1966-01-22,55,27,0.00,0.0,0
1966-01-23,54,33,0.00,0.0,0
1966-01-24,51,27,0.00,0.0,0
1966-01-25,61,26,0.00,0.0,0
1966-01-26,65,34,0.00,0.0,0
1966-01-27,63,38,0.00,0.0,0
1966-01-28,61,31,0.00,0.0,0
1966-01-29,67,39,0.50,0.0,0
1966-01-30,56,43,0.13,0.0,0
1966-01-31,55,37,0.00,0.0,0
1966-02-01,55,41,0.07,0.0,0
1966-02-02,55,31,0.00,0.0,0
1966-02-03,64,36,0.00,0.0,0
1966-02-04,57,46,0.15,0.0,0
1966-02-05,55,40,0.24,0.0,0
1966-02-06,55,41,0.00,0.0,0
1966-02-07,57,32,0.00,0.0,0
1966-02-08,53,32,0.00,0.0,0
1966-02-09,53,31,0.00,0.0,0
1966-02-10,53,39,0.04,0.0,0
1966-02-11,58,28,0.00,0.0,0
1966-02-12,57,30,0.00,0.0,0
1966-02-13,58,29,0.00,0.0,0
1966-02-14,60,28,0.00,0.0,0
1966-02-15,58,29,0.00,0.0,0
1966-02-16,64,28,0.00,0.0,0
1966-02-17,65,30,0.00,0.0,0
1966-02-18,69,36,0.00,0.0,0
1966-02-19,65,38,0.00,0.0,0
1966-02-20,68,35,0.00,0.0,0
1966-02-21,76,44,0.00,0.0,0
1966-02-22,73,50,0.00,0.0,0
1966-02-23,68,43,0.00,0.0,0
1966-02-24,56,33,0.01,0.0,0
1966-02-25,54,35,0.00,0.0,0
1966-02-26,53,36,0.20,0.0,0
1966-02-27,58,37,0.00,0.0,0
1966-02-28,63,33,0.00,0.0,0
1966-03-01,58,44,0.00,0.0,0
1966-03-02,53,35,0.09,0.0,0
1966-03-03,55,29,0.00,0.0,0
1966-03-04,60,28,0.00,0.0,0
1966-03-05,68,45,0.00,0.0,0
1966-03-06,74,41,0.00,0.0,0
1966-03-07,72,43,0.00,0.0,0
1966-03-08,71,43,0.00,0.0,0
1966-03-09,71,42,0.00,0.0,0
1966-03-10,71,48,0.00,0.0,0
1966-03-11,74,44,0.00,0.0,0
1966-03-12,73,52,0.01,0.0,0
1966-03-13,75,46,0.00,0.0,0
1966-03-14,72,47,0.00,0.0,0
1966-03-15,72,41,0.00,0.0,0
1966-03-16,70,45,0.00,0.0,0
1966-03-17,62,34,0.00,0.0,0
1966-03-18,76,38,0.00,0.0,0
1966-03-19,70,42,0.00,0.0,0
1966-03-20,66,41,0.00,0.0,0
1966-03-21,66,37,0.00,0.0,0
1966-03-22,70,38,0.00,0.0,0
1966-03-23,74,39,0.00,0.0,0
1966-03-24,74,40,0.00,0.0,0
1966-03-25,77,43,0.00,0.0,0
1966-03-26,76,44,0.00,0.0,0
1966-03-27,76,45,0.00,0.0,0
1966-03-28,76,45,0.00,0.0,0
1966-03-29,80,48,0.00,0.0,0
1966-03-30,84,50,0.00,0.0,0
1966-03-31,86,50,0.00,0.0,0
1966-04-01,88,50,0.00,0.0,0
1966-04-02,85,51,0.00,0.0,0
1966-04-03,87,51,0.00,0.0,0
1966-04-04,86,50,0.00,0.0,0
1966-04-05,86,51,0.00,0.0,0
1966-04-06,86,52,0.00,0.0,0
1966-04-07,84,47,0.00,0.0,0
1966-04-08,77,47,0.00,0.0,0
1966-04-09,75,47,0.00,0.0,0
1966-04-10,70,53,0.00,0.0,0
1966-04-11,71,50,0.00,0.0,0
1966-04-12,72,52,0.00,0.0,0
1966-04-13,76,43,0.00,0.0,0
1966-04-14,82,46,0.00,0.0,0
1966-04-15,88,48,0.00,0.0,0
1966-04-16,92,50,0.00,0.0,0
1966-04-17,90,54,0.00,0.0,0
1966-04-18,83,50,0.00,0.0,0
1966-04-19,69,40,0.00,0.0,0
1966-04-20,76,38,0.00,0.0,0
1966-04-21,75,40,0.00,0.0,0
1966-04-22,78,45,0.00,0.0,0
1966-04-23,87,47,0.00,0.0,0
1966-04-24,90,50,0.00,0.0,0
1966-04-25,92,51,0.00,0.0,0
1966-04-26,89,50,0.00,0.0,0
1966-04-27,83,47,0.00,0.0,0
1966-04-28,85,47,0.00,0.0,0
1966-04-29,84,47,0.00,0.0,0
1966-04-30,88,48,0.00,0.0,0
1966-05-01,90,48,0.00,0.0,0
1966-05-02,95,51,0.00,0.0,0
1966-05-03,100,56,0.00,0.0,0
1966-05-04,96,53,0.00,0.0,0
1966-05-05,87,51,0.00,0.0,0
1966-05-06,84,51,0.00,0.0,0
1966-05-07,84,53,0.00,0.0,0
1966-05-08,83,56,0.00,0.0,0
1966-05-09,81,57,0.00,0.0,0
1966-05-10,70,55,0.07,0.0,0
1966-05-11,76,56,0.00,0.0,0
1966-05-12,85,54,0.00,0.0,0
1966-05-13,89,54,0.00,0.0,0
1966-05-14,88,50,0.00,0.0,0
1966-05-15,85,48,0.00,0.0,0
1966-05-16,85,55,0.00,0.0,0
1966-05-17,87,52,0.00,0.0,0
1966-05-18,93,59,0.00,0.0,0
1966-05-19,96,59,0.00,0.0,0
1966-05-20,100,58,0.00,0.0,0
1966-05-21,97,58,0.00,0.0,0
1966-05-22,87,57,0.00,0.0,0
1966-05-23,89,53,0.00,0.0,0
1966-05-24,92,58,0.00,0.0,0
1966-05-25,94,60,0.00,0.0,0
1966-05-26,93,55,0.00,0.0,0
1966-05-27,88,55,0.00,0.0,0
1966-05-28,87,54,0.00,0.0,0
1966-05-29,85,50,0.00,0.0,0
1966-05-30,75,47,0.00,0.0,0
1966-05-31,79,49,0.00,0.0,0
1966-06-01,89,50,0.00,0.0,0
1966-06-02,87,46,0.00,0.0,0
1966-06-03,80,50,0.00,0.0,0
1966-06-04,83,50,0.00,0.0,0
1966-06-05,88,51,0.00,0.0,0
1966-06-06,85,62,0.00,0.0,0
1966-06-07,79,54,0.06,0.0,0
1966-06-08,83,59,0.00,0.0,0
1966-06-09,85,54,0.00,0.0,0
1966-06-10,88,55,0.00,0.0,0
1966-06-11,88,54,0.00,0.0,0
1966-06-12,93,56,0.00,0.0,0
1966-06-13,101,61,0.00,0.0,0
1966-06-14,106,65,0.00,0.0,0
1966-06-15,102,68,0.00,0.0,0
1966-06-16,97,68,0.00,0.0,0
1966-06-17,94,64,0.00,0.0,0
1966-06-18,95,62,0.00,0.0,0
1966-06-19,99,63,0.00,0.0,0
1966-06-20,98,62,0.00,0.0,0
1966-06-21,93,66,0.00,0.0,0
1966-06-22,85,55,0.00,0.0,0
1966-06-23,83,57,0.00,0.0,0
1966-06-24,86,52,0.00,0.0,0
1966-06-25,94,57,0.00,0.0,0
1966-06-26,97,56,0.00,0.0,0
1966-06-27,97,59,0.00,0.0,0
1966-06-28,102,62,0.00,0.0,0
1966-06-29,100,62,0.00,0.0,0
1966-06-30,95,56,0.00,0.0,0
1966-07-01,93,56,0.00,0.0,0
1966-07-02,92,58,0.00,0.0,0
1966-07-03,90,52,0.00,0.0,0
1966-07-04,96,57,0.00,0.0,0
1966-07-05,96,58,0.00,0.0,0
1966-07-06,96,58,0.00,0.0,0
1966-07-07,95,55,0.00,0.0,0
1966-07-08,92,56,0.00,0.0,0
1966-07-09,88,56,0.00,0.0,0
1966-07-10,88,56,0.00,0.0,0
1966-07-11,92,56,0.00,0.0,0
1966-07-12,90,53,0.00,0.0,0
1966-07-13,88,55,0.00,0.0,0
1966-07-14,88,55,0.00,0.0,0
1966-07-15,92,55,0.00,0.0,0
1966-07-16,94,56,0.00,0.0,0
1966-07-17,95,56,0.00,0.0,0
1966-07-18,95,59,0.00,0.0,0
1966-07-19,97,60,0.00,0.0,0
1966-07-20,95,60,0.00,0.0,0
1966-07-21,99,59,0.00,0.0,0
1966-07-22,102,63,0.00,0.0,0
1966-07-23,104,65,0.00,0.0,0
1966-07-24,101,67,0.00,0.0,0
1966-07-25,100,61,0.00,0.0,0
1966-07-26,101,63,0.00,0.0,0
1966-07-27,100,63,0.00,0.0,0
1966-07-28,98,58,0.00,0.0,0
1966-07-29,95,60,0.00,0.0,0
1966-07-30,95,60,0.04,0.0,0
1966-07-31,94,62,0.00,0.0,0
1966-08-01,100,67,0.00,0.0,0
1966-08-02,103,70,0.00,0.0,0
1966-08-03,101,70,0.00,0.0,0
1966-08-04,101,63,0.00,0.0,0
1966-08-05,102,63,0.00,0.0,0
1966-08-06,104,63,0.00,0.0,0
1966-08-07,105,65,0.00,0.0,0
1966-08-08,103,65,0.00,0.0,0
1966-08-09,108,63,0.00,0.0,0
1966-08-10,106,60,0.00,0.0,0
1966-08-11,103,60,0.00,0.0,0
1966-08-12,101,61,0.00,0.0,0
1966-08-13,98,65,0.00,0.0,0
1966-08-14,101,63,0.00,0.0,0
1966-08-15,104,64,0.00,0.0,0
1966-08-16,102,67,0.00,0.0,0
1966-08-17,104,68,0.00,0.0,0
1966-08-18,104,69,0.00,0.0,0
1966-08-19,100,65,0.00,0.0,0
1966-08-20,99,59,0.00,0.0,0
1966-08-21,97,58,0.00,0.0,0
1966-08-22,96,57,0.00,0.0,0
1966-08-23,98,60,0.00,0.0,0
1966-08-24,96,57,0.00,0.0,0
1966-08-25,93,58,0.00,0.0,0
1966-08-26,90,55,0.00,0.0,0
1966-08-27,91,52,0.00,0.0,0
1966-08-28,94,58,0.00,0.0,0
1966-08-29,92,56,0.00,0.0,0
1966-08-30,82,50,0.00,0.0,0
1966-08-31,81,53,0.00,0.0,0
1966-09-01,90,56,0.00,0.0,0
1966-09-02,96,60,0.00,0.0,0
1966-09-03,98,60,0.00,0.0,0
1966-09-04,98,60,0.00,0.0,0
1966-09-05,100,61,0.00,0.0,0
1966-09-06,98,59,0.00,0.0,0
1966-09-07,96,56,0.00,0.0,0
1966-09-08,85,53,0.00,0.0,0
1966-09-09,87,57,0.00,0.0,0
1966-09-10,91,54,0.00,0.0,0
1966-09-11,89,53,0.00,0.0,0
1966-09-12,84,49,0.00,0.0,0
1966-09-13,82,50,0.00,0.0,0
1966-09-14,80,47,0.00,0.0,0
1966-09-15,85,47,0.00,0.0,0
1966-09-16,91,49,0.00,0.0,0
1966-09-17,93,53,0.00,0.0,0
1966-09-18,91,63,0.00,0.0,0
1966-09-19,83,52,0.00,0.0,0
1966-09-20,83,52,0.29,0.0,0
1966-09-21,88,53,0.00,0.0,0
1966-09-22,87,57,0.00,0.0,0
1966-09-23,90,53,0.00,0.0,0
1966-09-24,86,57,0.00,0.0,0
1966-09-25,87,54,0.00,0.0,0
1966-09-26,83,55,0.00,0.0,0
1966-09-27,87,55,0.00,0.0,0
1966-09-28,93,56,0.00,0.0,0
1966-09-29,91,63,0.00,0.0,0
1966-09-30,84,59,0.00,0.0,0
1966-10-01,86,58,0.00,0.0,0
1966-10-02,M,54,0.00,0.0,0
1966-10-03,79,53,0.00,0.0,0
1966-10-04,84,54,0.00,0.0,0
1966-10-05,85,54,0.00,0.0,0
1966-10-06,85,53,0.00,0.0,0
1966-10-07,83,50,0.00,0.0,0
1966-10-08,83,50,0.00,0.0,0
1966-10-09,87,51,0.00,0.0,0
1966-10-10,90,52,0.00,0.0,0
1966-10-11,89,51,0.00,0.0,0
1966-10-12,80,49,0.00,0.0,0
1966-10-13,75,48,0.00,0.0,0
1966-10-14,75,38,0.00,0.0,0
1966-10-15,74,38,0.00,0.0,0
1966-10-16,73,33,0.00,0.0,0
1966-10-17,79,40,0.00,0.0,0
1966-10-18,82,38,0.00,0.0,0
1966-10-19,86,41,0.00,0.0,0
1966-10-20,77,50,0.00,0.0,0
1966-10-21,69,45,0.00,0.0,0
1966-10-22,71,36,0.00,0.0,0
1966-10-23,79,43,0.00,0.0,0
1966-10-24,88,45,0.00,0.0,0
1966-10-25,90,45,0.00,0.0,0
1966-10-26,89,48,0.00,0.0,0
1966-10-27,77,50,0.00,0.0,0
1966-10-28,75,46,0.00,0.0,0
1966-10-29,78,44,0.00,0.0,0
1966-10-30,81,46,0.00,0.0,0
1966-10-31,82,44,0.00,0.0,0
1966-11-01,81,42,0.00,0.0,0
1966-11-02,85,44,0.00,0.0,0
1966-11-03,79,43,0.00,0.0,0
1966-11-04,75,44,0.00,0.0,0
1966-11-05,77,40,0.00,0.0,0
1966-11-06,74,44,0.00,0.0,0
1966-11-07,70,44,0.33,0.0,0
1966-11-08,70,52,0.00,0.0,0
1966-11-09,67,35,0.00,0.0,0
1966-11-10,67,36,0.00,0.0,0
1966-11-11,70,45,0.00,0.0,0
1966-11-12,68,40,0.00,0.0,0
1966-11-13,71,41,0.00,0.0,0
1966-11-14,70,41,0.00,0.0,0
1966-11-15,70,50,0.00,0.0,0
1966-11-16,69,51,0.01,0.0,0
1966-11-17,74,50,0.00,0.0,0
1966-11-18,75,42,0.00,0.0,0
1966-11-19,80,45,0.77,0.0,0
1966-11-20,71,56,0.00,0.0,0
1966-11-21,70,43,0.00,0.0,0
1966-11-22,58,45,0.07,0.0,0
1966-11-23,57,35,0.00,0.0,0
1966-11-24,56,33,0.00,0.0,0
1966-11-25,57,30,0.00,0.0,0
1966-11-26,59,31,0.00,0.0,0
1966-11-27,56,32,0.00,0.0,0
1966-11-28,59,45,0.03,0.0,0
1966-11-29,67,44,0.07,0.0,0
1966-11-30,61,50,0.00,0.0,0
1966-12-01,60,48,0.00,0.0,0
1966-12-02,58,52,0.24,0.0,0
1966-12-03,62,44,0.44,0.0,0
1966-12-04,58,42,0.33,0.0,0
1966-12-05,56,43,1.19,0.0,0
1966-12-06,62,42,0.33,0.0,0
1966-12-07,58,38,0.00,0.0,0
1966-12-08,57,37,0.00,0.0,0
1966-12-09,57,37,0.00,0.0,0
1966-12-10,61,41,0.00,0.0,0
1966-12-11,55,39,0.04,0.0,0
1966-12-12,53,39,0.00,0.0,0
1966-12-13,50,42,0.00,0.0,0
1966-12-14,49,42,0.00,0.0,0
1966-12-15,51,43,0.00,0.0,0
1966-12-16,47,33,0.00,0.0,0
1966-12-17,45,40,0.00,0.0,0
1966-12-18,44,39,0.00,0.0,0
1966-12-19,42,37,0.00,0.0,0
1966-12-20,44,36,0.00,0.0,0
1966-12-21,43,36,0.00,0.0,0
1966-12-22,43,35,0.00,0.0,0
1966-12-23,41,36,0.00,0.0,0
1966-12-24,43,38,0.00,0.0,0
1966-12-25,46,40,0.00,0.0,0
1966-12-26,50,36,0.00,0.0,0
1966-12-27,50,27,0.00,0.0,0
1966-12-28,46,27,0.00,0.0,0
1966-12-29,50,27,0.00,0.0,0
1966-12-30,45,27,0.00,0.0,0
1966-12-31,51,26,0.00,0.0,0
1967-01-01,47,37,0.00,0.0,0
1967-01-02,43,37,0.00,0.0,0
1967-01-03,42,35,0.00,0.0,0
1967-01-04,41,32,0.00,0.0,0
1967-01-05,51,36,0.00,0.0,0
1967-01-06,49,25,0.00,0.0,0
1967-01-07,51,27,0.00,0.0,0
1967-01-08,57,26,0.00,0.0,0
1967-01-09,59,27,0.00,0.0,0
1967-01-10,62,28,0.00,0.0,0
1967-01-11,62,31,0.00,0.0,0
1967-01-12,59,35,0.00,0.0,0
1967-01-13,61,30,0.00,0.0,0
