date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1967-01-14,61,30,0.00,0.0,0
1967-01-15,63,33,0.00,0.0,0
1967-01-16,60,34,0.00,0.0,0
1967-01-17,47,36,0.00,0.0,0
1967-01-18,47,39,0.00,0.0,0
1967-01-19,50,37,0.00,0.0,0
1967-01-20,62,33,0.00,0.0,0
1967-01-21,59,46,0.19,0.0,0
1967-01-22,59,44,0.47,0.0,0
1967-01-23,54,30,0.00,0.0,0
1967-01-24,58,44,0.31,0.0,0
1967-01-25,55,35,0.10,0.0,0
1967-01-26,61,37,0.00,0.0,0
1967-01-27,60,37,0.00,0.0,0
1967-01-28,59,41,0.05,0.0,0
1967-01-29,61,41,0.05,0.0,0
1967-01-30,60,44,S,0.0,0
1967-01-31,63,45,0.24A,0.0,0
1967-02-01,59,38,0.00,0.0,0
1967-02-02,57,38,0.00,0.0,0
1967-02-03,53,37,0.00,0.0,0
1967-02-04,51,33,0.00,0.0,0
1967-02-05,46,41,0.00,0.0,0
1967-02-06,55,40,0.00,0.0,0
1967-02-07,51,39,0.00,0.0,0
1967-02-08,52,40,0.00,0.0,0
1967-02-09,50,43,0.00,0.0,0
1967-02-10,50,42,0.00,0.0,0
1967-02-11,55,42,0.00,0.0,0
1967-02-12,61,36,0.00,0.0,0
1967-02-13,66,35,0.00,0.0,0
1967-02-14,65,42,0.00,0.0,0
1967-02-15,67,28,0.00,0.0,0
1967-02-16,55,36,0.00,0.0,0
1967-02-17,62,28,0.00,0.0,0
1967-02-18,64,34,0.00,0.0,0
1967-02-19,61,33,0.00,0.0,0
1967-02-20,64,33,0.00,0.0,0
1967-02-21,64,33,0.00,0.0,0
1967-02-22,66,34,0.00,0.0,0
1967-02-23,65,32,0.00,0.0,0
1967-02-24,67,43,0.00,0.0,0
1967-02-25,61,45,0.05,0.0,0
1967-02-26,62,35,0.00,0.0,0
1967-02-27,68,37,0.00,0.0,0
1967-02-28,74,40,0.00,0.0,0
1967-03-01,73,40,0.00,0.0,0
1967-03-02,68,37,0.00,0.0,0
1967-03-03,60,42,0.00,0.0,0
1967-03-04,57,41,0.00,0.0,0
1967-03-05,64,34,0.00,0.0,0
1967-03-06,65,32,0.00,0.0,0
1967-03-07,68,34,0.00,0.0,0
1967-03-08,73,35,0.00,0.0,0
1967-03-09,76,40,0.00,0.0,0
1967-03-10,70,45,0.00,0.0,0
1967-03-11,59,48,0.20,0.0,0
1967-03-12,63,47,0.54,0.0,0
1967-03-13,58,46,0.14,0.0,0
1967-03-14,63,37,0.00,0.0,0
1967-03-15,65,45,0.05,0.0,0
1967-03-16,70,54,0.31,0.0,0
1967-03-17,69,50,0.01,0.0,0
1967-03-18,65,45,0.00,0.0,0
1967-03-19,65,41,0.00,0.0,0
1967-03-20,70,42,0.00,0.0,0
1967-03-21,71,43,0.00,0.0,0
1967-03-22,74,43,0.00,0.0,0
1967-03-23,70,48,0.00,0.0,0
1967-03-24,63,40,0.00,0.0,0
1967-03-25,66,35,0.00,0.0,0
1967-03-26,62,45,0.00,0.0,0
1967-03-27,71,42,0.00,0.0,0
1967-03-28,70,47,0.00,0.0,0
1967-03-29,60,34,0.22,0.0,0
1967-03-30,59,34,0.45,0.0,0
1967-03-31,59,40,0.50,0.0,0
1967-04-01,58,33,0.00,0.0,0
1967-04-02,62,37,0.15,0.0,0
1967-04-03,62,39,0.00,0.0,0
1967-04-04,60,42,0.28,0.0,0
1967-04-05,64,41,0.15,0.0,0
1967-04-06,67,41,0.00,0.0,0
1967-04-07,68,48,0.29,0.0,0
1967-04-08,60,38,0.01,0.0,0
1967-04-09,65,45,0.00,0.0,0
1967-04-10,65,44,0.00,0.0,0
1967-04-11,58,40,0.42,0.0,0
1967-04-12,59,42,0.06,0.0,0
1967-04-13,70,45,0.00,0.0,0
1967-04-14,67,48,0.01,0.0,0
1967-04-15,64,43,0.15,0.0,0
1967-04-16,59,36,0.07,0.0,0
1967-04-17,66,36,0.52,0.0,0
1967-04-18,62,47,0.00,0.0,0
1967-04-19,52,36,0.09,0.0,0
1967-04-20,60,39,0.05,0.0,0
1967-04-21,60,45,0.31,0.0,0
1967-04-22,63,42,0.18,0.0,0
1967-04-23,61,41,0.00,0.0,0
1967-04-24,63,43,0.16,0.0,0
1967-04-25,65,39,0.05,0.0,0
1967-04-26,69,41,0.00,0.0,0
1967-04-27,67,48,0.00,0.0,0
1967-04-28,58,37,0.00,0.0,0
1967-04-29,63,36,0.00,0.0,0
1967-04-30,64,38,0.00,0.0,0
1967-05-01,70,38,0.00,0.0,0
1967-05-02,76,46,0.00,0.0,0
1967-05-03,75,44,0.00,0.0,0
1967-05-04,74,52,0.00,0.0,0
1967-05-05,70,50,0.02,0.0,0
1967-05-06,78,46,0.00,0.0,0
1967-05-07,87,48,0.00,0.0,0
1967-05-08,90,56,0.00,0.0,0
1967-05-09,89,52,0.00,0.0,0
1967-05-10,68,50,0.00,0.0,0
1967-05-11,67,43,0.05,0.0,0
1967-05-12,70,43,0.00,0.0,0
1967-05-13,77,43,0.00,0.0,0
1967-05-14,85,48,0.00,0.0,0
1967-05-15,91,42,0.00,0.0,0
1967-05-16,95,55,0.00,0.0,0
1967-05-17,97,57,0.00,0.0,0
1967-05-18,95,59,0.00,0.0,0
1967-05-19,94,54,0.00,0.0,0
1967-05-20,96,57,0.00,0.0,0
1967-05-21,99,61,0.00,0.0,0
1967-05-22,101,62,0.00,0.0,0
1967-05-23,100,64,0.00,0.0,0
1967-05-24,98,62,0.00,0.0,0
1967-05-25,90,54,0.00,0.0,0
1967-05-26,86,54,0.00,0.0,0
1967-05-27,84,54,0.00,0.0,0
1967-05-28,84,52,0.00,0.0,0
1967-05-29,82,53,0.00,0.0,0
1967-05-30,78,48,0.00,0.0,0
1967-05-31,74,46,0.00,0.0,0
1967-06-01,71,45,0.01,0.0,0
1967-06-02,78,50,0.00,0.0,0
1967-06-03,79,49,0.00,0.0,0
1967-06-04,82,55,0.00,0.0,0
1967-06-05,81,54,0.22,0.0,0
1967-06-06,74,48,0.00,0.0,0
1967-06-07,82,51,0.00,0.0,0
1967-06-08,85,52,0.00,0.0,0
1967-06-09,84,52,0.00,0.0,0
1967-06-10,81,47,0.00,0.0,0
1967-06-11,84,53,0.00,0.0,0
1967-06-12,83,52,0.00,0.0,0
1967-06-13,83,53,0.00,0.0,0
1967-06-14,87,60,0.00,0.0,0
1967-06-15,92,59,0.00,0.0,0
1967-06-16,96,61,0.00,0.0,0
1967-06-17,98,63,0.00,0.0,0
1967-06-18,95,64,0.00,0.0,0
1967-06-19,96,56,0.00,0.0,0
1967-06-20,94,60,0.00,0.0,0
1967-06-21,95,59,0.00,0.0,0
1967-06-22,94,60,0.00,0.0,0
1967-06-23,92,60,0.00,0.0,0
1967-06-24,96,59,0.00,0.0,0
1967-06-25,97,62,0.00,0.0,0
1967-06-26,94,62,0.00,0.0,0
1967-06-27,98,61,0.00,0.0,0
1967-06-28,98,63,0.00,0.0,0
1967-06-29,103,66,0.00,0.0,0
1967-06-30,103,69,0.00,0.0,0
1967-07-01,103,66,0.00,0.0,0
1967-07-02,103,67,0.00,0.0,0
1967-07-03,104,67,0.00,0.0,0
1967-07-04,104,68,0.00,0.0,0
1967-07-05,103,67,0.00,0.0,0
1967-07-06,98,66,0.00,0.0,0
1967-07-07,99,62,0.00,0.0,0
1967-07-08,97,60,0.00,0.0,0
1967-07-09,94,58,0.00,0.0,0
1967-07-10,98,53,0.00,0.0,0
1967-07-11,101,63,0.00,0.0,0
1967-07-12,103,70,0.00,0.0,0
1967-07-13,102,73,0.00,0.0,0
1967-07-14,104,67,0.00,0.0,0
1967-07-15,102,69,0.00,0.0,0
1967-07-16,101,69,0.00,0.0,0
1967-07-17,98,67,0.00,0.0,0
1967-07-18,96,63,0.00,0.0,0
1967-07-19,96,58,0.00,0.0,0
1967-07-20,97,59,0.00,0.0,0
1967-07-21,101,61,0.00,0.0,0
1967-07-22,102,63,0.00,0.0,0
1967-07-23,102,63,0.00,0.0,0
1967-07-24,95,61,0.00,0.0,0
1967-07-25,96,60,0.00,0.0,0
1967-07-26,102,60,0.00,0.0,0
1967-07-27,101,66,0.00,0.0,0
1967-07-28,100,67,0.00,0.0,0
1967-07-29,99,68,0.00,0.0,0
1967-07-30,101,69,0.00,0.0,0
1967-07-31,102,69,0.00,0.0,0
1967-08-01,101,65,0.00,0.0,0
1967-08-02,100,64,0.00,0.0,0
1967-08-03,102,64,0.00,0.0,0
1967-08-04,100,64,0.00,0.0,0
1967-08-05,101,60,0.00,0.0,0
1967-08-06,98,59,0.00,0.0,0
1967-08-07,95,59,0.00,0.0,0
1967-08-08,95,60,0.00,0.0,0
1967-08-09,96,62,0.00,0.0,0
1967-08-10,97,63,0.00,0.0,0
1967-08-11,100,62,0.00,0.0,0
1967-08-12,100,64,0.00,0.0,0
1967-08-13,101,67,0.00,0.0,0
1967-08-14,102,62,0.00,0.0,0
1967-08-15,105,70,0.00,0.0,0
1967-08-16,103,66,0.00,0.0,0
1967-08-17,100,66,0.00,0.0,0
1967-08-18,101,66,0.00,0.0,0
1967-08-19,102,67,0.00,0.0,0
1967-08-20,99,59,0.00,0.0,0
1967-08-21,99,63,0.00,0.0,0
1967-08-22,101,65,0.00,0.0,0
1967-08-23,100,67,0.00,0.0,0
1967-08-24,102,73,0.00,0.0,0
1967-08-25,100,68,0.00,0.0,0
1967-08-26,99,65,0.00,0.0,0
1967-08-27,98,65,0.00,0.0,0
1967-08-28,96,61,0.00,0.0,0
1967-08-29,96,58,0.00,0.0,0
1967-08-30,98,58,0.00,0.0,0
1967-08-31,102,65,0.00,0.0,0
1967-09-01,101,60,0.00,0.0,0
1967-09-02,96,68,0.00,0.0,0
1967-09-03,96,68,0.00,0.0,0
1967-09-04,94,67,0.00,0.0,0
1967-09-05,93,59,0.00,0.0,0
1967-09-06,92,59,0.00,0.0,0
1967-09-07,95,60,0.00,0.0,0
1967-09-08,93,56,0.00,0.0,0
1967-09-09,99,56,0.00,0.0,0
1967-09-10,97,58,0.00,0.0,0
1967-09-11,91,56,0.00,0.0,0
1967-09-12,93,58,0.00,0.0,0
1967-09-13,92,56,0.00,0.0,0
1967-09-14,93,55,0.00,0.0,0
1967-09-15,92,56,0.00,0.0,0
1967-09-16,91,57,0.00,0.0,0
1967-09-17,86,56,0.00,0.0,0
1967-09-18,81,56,0.05,0.0,0
1967-09-19,87,57,0.00,0.0,0
1967-09-20,96,58,0.00,0.0,0
1967-09-21,94,62,0.01,0.0,0
1967-09-22,90,61,0.00,0.0,0
1967-09-23,89,57,0.00,0.0,0
1967-09-24,90,60,0.00,0.0,0
1967-09-25,88,56,0.00,0.0,0
1967-09-26,94,56,0.00,0.0,0
1967-09-27,96,58,0.00,0.0,0
1967-09-28,95,60,0.00,0.0,0
1967-09-29,92,65,0.25,0.0,0
1967-09-30,89,60,0.00,0.0,0
1967-10-01,83,53,0.00,0.0,0
1967-10-02,88,52,0.00,0.0,0
1967-10-03,82,58,0.00,0.0,0
1967-10-04,80,49,0.00,0.0,0
1967-10-05,77,50,0.00,0.0,0
1967-10-06,76,43,0.00,0.0,0
1967-10-07,83,43,0.00,0.0,0
1967-10-08,82,43,0.00,0.0,0
1967-10-09,84,47,0.00,0.0,0
1967-10-10,85,49,0.00,0.0,0
1967-10-11,86,49,0.00,0.0,0
1967-10-12,84,49,0.00,0.0,0
1967-10-13,85,49,0.00,0.0,0
1967-10-14,83,52,0.00,0.0,0
1967-10-15,86,46,0.00,0.0,0
1967-10-16,83,44,0.00,0.0,0
1967-10-17,87,43,0.00,0.0,0
1967-10-18,85,43,0.00,0.0,0
1967-10-19,83,40,0.00,0.0,0
1967-10-20,83,40,0.00,0.0,0
1967-10-21,79,40,0.00,0.0,0
1967-10-22,74,50,0.00,0.0,0
1967-10-23,76,44,0.00,0.0,0
1967-10-24,81,46,0.00,0.0,0
1967-10-25,80,45,0.00,0.0,0
1967-10-26,79,46,0.00,0.0,0
1967-10-27,78,44,0.00,0.0,0
1967-10-28,79,43,0.00,0.0,0
1967-10-29,75,44,0.00,0.0,0
1967-10-30,78,39,0.00,0.0,0
1967-10-31,80,39,0.00,0.0,0
1967-11-01,80,40,0.00,0.0,0
1967-11-02,80,40,0.00,0.0,0
1967-11-03,81,42,0.00,0.0,0
1967-11-04,80,44,0.00,0.0,0
1967-11-05,71,52,0.00,0.0,0
1967-11-06,73,43,0.00,0.0,0
1967-11-07,80,43,0.00,0.0,0
1967-11-08,74,47,0.00,0.0,0
1967-11-09,71,46,0.00,0.0,0
1967-11-10,70,40,0.00,0.0,0
1967-11-11,75,42,0.00,0.0,0
1967-11-12,75,46,0.00,0.0,0
1967-11-13,71,52,0.00,0.0,0
1967-11-14,79,51,0.00,0.0,0
1967-11-15,80,46,0.00,0.0,0
1967-11-16,70,44,0.00,0.0,0
1967-11-17,76,46,0.00,0.0,0
1967-11-18,70,49,0.09,0.0,0
1967-11-19,63,50,0.85,0.0,0
1967-11-20,63,45,0.40,0.0,0
1967-11-21,61,46,0.00,0.0,0
1967-11-22,58,45,0.00,0.0,0
1967-11-23,57,45,0.00,0.0,0
1967-11-24,55,38,0.00,0.0,0
1967-11-25,51,45,0.00,0.0,0
1967-11-26,50,42,0.00,0.0,0
1967-11-27,67,37,0.00,0.0,0
1967-11-28,58,38,0.00,0.0,0
1967-11-29,61,33,0.41,0.0,0
1967-11-30,56,42,0.24,0.0,0
1967-12-01,55,30,0.00,0.0,0
1967-12-02,58,28,0.00,0.0,0
1967-12-03,62,30,0.00,0.0,0
1967-12-04,64,30,0.00,0.0,0
1967-12-05,60,45,0.08,0.0,0
1967-12-06,56,30,0.00,0.0,0
1967-12-07,53,36,0.11,0.0,0
1967-12-08,50,33,0.00,0.0,0
1967-12-09,54,27,0.00,0.0,0
1967-12-10,54,27,0.00,0.0,0
1967-12-11,52,28,0.00,0.0,0
1967-12-12,49,28,0.00,0.0,0
1967-12-13,46,26,0.00,0.0,0
1967-12-14,42,20,0.00,0.0,0
1967-12-15,46,27,0.00,0.0,0
1967-12-16,54,23,0.00,0.0,0
1967-12-17,48,23,0.00,0.0,0
1967-12-18,56,36,0.21,0.0,0
1967-12-19,48,32,0.02,0.0,0
1967-12-20,50,29,0.08,0.0,0
1967-12-21,50,25,0.00,0.0,0
1967-12-22,52,26,0.00,0.0,0
1967-12-23,53,25,0.00,0.0,0
1967-12-24,58,27,0.00,0.0,0
1967-12-25,56,26,0.00,0.0,0
1967-12-26,58,28,0.00,0.0,0
1967-12-27,58,32,0.00,0.0,0
1967-12-28,58,33,0.00,0.0,0
1967-12-29,57,32,0.00,0.0,0
1967-12-30,46,36,0.00,0.0,0
1967-12-31,45,35,0.00,0.0,0
1968-01-01,43,33,0.00,0.0,0
1968-01-02,44,34,0.00,0.0,0
1968-01-03,55,34,0.00,0.0,0
1968-01-04,52,23,0.00,0.0,0
1968-01-05,51,24,0.00,0.0,0
1968-01-06,45,35,0.00,0.0,0
1968-01-07,42,24,0.00,0.0,0
1968-01-08,38,30,0.00,0.0,0
1968-01-09,55,27,0.00,0.0,0
1968-01-10,55,43,0.05,0.0,0
1968-01-11,55,33,0.08,0.0,0
1968-01-12,57,32,0.00,0.0,0
1968-01-13,63,31,0.00,0.0,0
1968-01-14,62,30,0.00,0.0,0
1968-01-15,65,34,0.03,0.0,0
1968-01-16,63,44,0.00,0.0,0
1968-01-17,58,31,0.00,0.0,0
1968-01-18,59,29,0.00,0.0,0
1968-01-19,55,29,0.00,0.0,0
1968-01-20,58,31,0.00,0.0,0
1968-01-21,56,32,0.00,0.0,0
1968-01-22,57,33,0.00,0.0,0
1968-01-23,67,31,0.00,0.0,0
1968-01-24,65,33,0.00,0.0,0
1968-01-25,64,30,0.00,0.0,0
1968-01-26,62,32,0.00,0.0,0
1968-01-27,55,35,0.24,0.0,0
1968-01-28,52,25,0.00,0.0,0
1968-01-29,57,31,0.00,0.0,0
1968-01-30,56,33,0.00,0.0,0
1968-01-31,53,33,0.17,0.0,0
1968-02-01,55,32,0.00,0.0,0
1968-02-02,68,45,0.00,0.0,0
1968-02-03,64,42,0.00,0.0,0
1968-02-04,53,45,0.00,0.0,0
1968-02-05,55,45,0.00,0.0,0
1968-02-06,63,40,0.00,0.0,0
1968-02-07,60,37,0.00,0.0,0
1968-02-08,60,40,0.00,0.0,0
1968-02-09,58,45,0.00,0.0,0
1968-02-10,60,37,0.00,0.0,0
1968-02-11,61,35,0.00,0.0,0
1968-02-12,65,38,0.00,0.0,0
1968-02-13,65,43,0.00,0.0,0
1968-02-14,66,41,0.01,0.0,0
1968-02-15,67,30,0.00,0.0,0
1968-02-16,65,42,0.03,0.0,0
1968-02-17,65,52,0.37,0.0,0
1968-02-18,67,46,0.02,0.0,0
1968-02-19,70,44,0.00,0.0,0
1968-02-20,72,51,0.00,0.0,0
1968-02-21,70,49,0.20,0.0,0
1968-02-22,72,49,0.00,0.0,0
1968-02-23,71,52,0.00,0.0,0
1968-02-24,71,51,0.00,0.0,0
1968-02-25,71,50,0.01,0.0,0
1968-02-26,73,49,0.00,0.0,0
1968-02-27,69,50,0.00,0.0,0
1968-02-28,73,48,0.00,0.0,0
1968-02-29,75,48,0.00,0.0,0
1968-03-01,78,45,0.00,0.0,0
1968-03-02,70,48,0.00,0.0,0
1968-03-03,75,44,0.00,0.0,0
1968-03-04,78,44,0.00,0.0,0
1968-03-05,74,46,0.00,0.0,0
1968-03-06,64,41,0.00,0.0,0
1968-03-07,60,41,0.05,0.0,0
1968-03-08,61,49,0.31,0.0,0
1968-03-09,62,40,0.00,0.0,0
1968-03-10,64,42,0.00,0.0,0
1968-03-11,69,41,0.00,0.0,0
1968-03-12,M,43,0.44,0.0,0
1968-03-13,65,47,0.00,0.0,0
1968-03-14,65,37,0.00,0.0,0
1968-03-15,64,39,0.00,0.0,0
1968-03-16,61,49,0.20,0.0,0
1968-03-17,67,38,0.00,0.0,0
1968-03-18,60,41,0.00,0.0,0
1968-03-19,65,35,0.00,0.0,0
1968-03-20,71,38,0.00,0.0,0
1968-03-21,72,37,0.00,0.0,0
1968-03-22,76,43,0.00,0.0,0
1968-03-23,70,45,0.00,0.0,0
1968-03-24,70,41,0.00,0.0,0
1968-03-25,72,43,0.00,0.0,0
1968-03-26,72,41,0.00,0.0,0
1968-03-27,75,40,0.00,0.0,0
1968-03-28,80,44,0.00,0.0,0
1968-03-29,85,46,0.00,0.0,0
1968-03-30,85,50,0.00,0.0,0
1968-03-31,81,50,0.00,0.0,0
1968-04-01,80,47,0.48,0.0,0
1968-04-02,63,44,0.02,0.0,0
1968-04-03,67,43,0.00,0.0,0
1968-04-04,74,45,0.00,0.0,0
1968-04-05,72,50,0.00,0.0,0
1968-04-06,67,44,0.00,0.0,0
1968-04-07,74,40,0.00,0.0,0
1968-04-08,78,43,0.00,0.0,0
1968-04-09,84,46,0.00,0.0,0
1968-04-10,89,47,0.00,0.0,0
1968-04-11,88,51,0.00,0.0,0
1968-04-12,83,50,0.00,0.0,0
1968-04-13,78,43,0.00,0.0,0
1968-04-14,78,44,0.00,0.0,0
1968-04-15,82,47,0.00,0.0,0
1968-04-16,78,40,0.00,0.0,0
1968-04-17,65,39,0.00,0.0,0
1968-04-18,72,37,0.00,0.0,0
1968-04-19,78,39,0.00,0.0,0
1968-04-20,78,39,0.00,0.0,0
1968-04-21,78,39,0.00,0.0,0
1968-04-22,74,32,0.00,0.0,0
1968-04-23,81,40,0.00,0.0,0
1968-04-24,76,49,0.00,0.0,0
1968-04-25,80,45,0.00,0.0,0
1968-04-26,83,46,0.00,0.0,0
1968-04-27,87,51,0.00,0.0,0
1968-04-28,90,51,0.00,0.0,0
1968-04-29,92,53,0.00,0.0,0
1968-04-30,90,53,0.00,0.0,0
1968-05-01,87,50,0.00,0.0,0
1968-05-02,88,49,0.00,0.0,0
1968-05-03,87,49,0.00,0.0,0
1968-05-04,84,47,0.00,0.0,0
1968-05-05,79,45,0.00,0.0,0
1968-05-06,79,40,0.00,0.0,0
1968-05-07,80,43,0.00,0.0,0
1968-05-08,85,49,0.00,0.0,0
1968-05-09,83,49,0.00,0.0,0
1968-05-10,80,47,0.00,0.0,0
1968-05-11,79,45,0.03,0.0,0
1968-05-12,71,48,0.04,0.0,0
1968-05-13,68,47,0.00,0.0,0
1968-05-14,68,47,0.01,0.0,0
1968-05-15,78,43,0.00,0.0,0
1968-05-16,85,48,0.00,0.0,0
1968-05-17,89,51,0.00,0.0,0
1968-05-18,88,56,0.00,0.0,0
1968-05-19,89,55,0.00,0.0,0
1968-05-20,88,56,0.00,0.0,0
1968-05-21,87,56,0.00,0.0,0
1968-05-22,75,53,0.00,0.0,0
1968-05-23,76,41,0.00,0.0,0
1968-05-24,80,45,0.00,0.0,0
1968-05-25,82,60,0.00,0.0,0
1968-05-26,87,54,0.00,0.0,0
1968-05-27,92,57,0.00,0.0,0
1968-05-28,97,60,0.00,0.0,0
1968-05-29,96,58,0.00,0.0,0
1968-05-30,93,58,0.00,0.0,0
1968-05-31,92,52,0.00,0.0,0
1968-06-01,96,60,0.00,0.0,0
1968-06-02,95,63,0.00,0.0,0
1968-06-03,94,60,0.00,0.0,0
1968-06-04,89,59,0.00,0.0,0
1968-06-05,82,51,0.00,0.0,0
1968-06-06,77,48,0.00,0.0,0
1968-06-07,79,52,0.00,0.0,0
1968-06-08,85,52,0.00,0.0,0
1968-06-09,85,51,0.00,0.0,0
1968-06-10,90,53,0.00,0.0,0
1968-06-11,89,55,0.00,0.0,0
1968-06-12,89,54,0.00,0.0,0
1968-06-13,88,53,0.00,0.0,0
1968-06-14,92,54,0.00,0.0,0
1968-06-15,96,60,0.00,0.0,0
1968-06-16,101,62,0.00,0.0,0
1968-06-17,100,62,0.00,0.0,0
1968-06-18,100,63,0.00,0.0,0
1968-06-19,99,62,0.00,0.0,0
1968-06-20,98,62,0.00,0.0,0
1968-06-21,98,59,0.00,0.0,0
1968-06-22,100,63,0.00,0.0,0
1968-06-23,99,62,0.00,0.0,0
1968-06-24,97,64,0.00,0.0,0
1968-06-25,101,67,0.00,0.0,0
1968-06-26,100,63,0.00,0.0,0
1968-06-27,97,63,0.00,0.0,0
1968-06-28,96,57,0.00,0.0,0
1968-06-29,83,57,0.00,0.0,0
1968-06-30,93,54,0.00,0.0,0
1968-07-01,96,58,0.00,0.0,0
1968-07-02,95,58,0.00,0.0,0
1968-07-03,94,55,0.00,0.0,0
1968-07-04,100,61,0.00,0.0,0
1968-07-05,103,63,0.00,0.0,0
1968-07-06,104,66,0.00,0.0,0
1968-07-07,100,68,0.00,0.0,0
1968-07-08,95,69,0.00,0.0,0
1968-07-09,98,65,0.00,0.0,0
1968-07-10,99,63,0.00,0.0,0
1968-07-11,100,62,0.00,0.0,0
1968-07-12,99,64,0.00,0.0,0
1968-07-13,94,60,0.00,0.0,0
1968-07-14,89,59,0.00,0.0,0
1968-07-15,91,60,0.00,0.0,0
1968-07-16,90,59,0.00,0.0,0
1968-07-17,94,59,0.00,0.0,0
1968-07-18,99,61,0.00,0.0,0
1968-07-19,103,64,0.00,0.0,0
1968-07-20,103,67,0.00,0.0,0
1968-07-21,99,63,0.00,0.0,0
1968-07-22,98,60,0.00,0.0,0
1968-07-23,98,60,0.00,0.0,0
1968-07-24,97,59,0.00,0.0,0
1968-07-25,95,60,0.00,0.0,0
1968-07-26,99,62,0.00,0.0,0
1968-07-27,100,63,0.00,0.0,0
1968-07-28,96,71,0.00,0.0,0
1968-07-29,99,64,0.00,0.0,0
1968-07-30,97,67,0.00,0.0,0
1968-07-31,97,65,0.00,0.0,0
1968-08-01,93,59,0.00,0.0,0
1968-08-02,94,62,0.00,0.0,0
1968-08-03,96,61,0.00,0.0,0
1968-08-04,95,60,0.00,0.0,0
1968-08-05,96,58,0.00,0.0,0
1968-08-06,98,59,0.00,0.0,0
1968-08-07,100,64,0.00,0.0,0
1968-08-08,99,65,0.00,0.0,0
1968-08-09,94,59,0.00,0.0,0
1968-08-10,95,63,0.00,0.0,0
1968-08-11,95,60,0.00,0.0,0
1968-08-12,92,61,0.00,0.0,0
1968-08-13,85,56,0.00,0.0,0
1968-08-14,80,52,0.00,0.0,0
1968-08-15,89,58,0.00,0.0,0
1968-08-16,87,57,0.00,0.0,0
1968-08-17,84,50,0.00,0.0,0
1968-08-18,88,55,0.00,0.0,0
1968-08-19,92,58,0.00,0.0,0
1968-08-20,85,56,0.00,0.0,0
1968-08-21,79,57,0.00,0.0,0
1968-08-22,82,52,0.00,0.0,0
1968-08-23,90,51,0.00,0.0,0
1968-08-24,97,56,0.00,0.0,0
1968-08-25,97,54,0.00,0.0,0
1968-08-26,89,52,0.00,0.0,0
1968-08-27,88,52,0.00,0.0,0
1968-08-28,89,58,0.00,0.0,0
1968-08-29,96,62,0.00,0.0,0
1968-08-30,100,64,0.00,0.0,0
1968-08-31,100,65,0.00,0.0,0
1968-09-01,96,63,0.00,0.0,0
1968-09-02,96,62,0.00,0.0,0
1968-09-03,94,57,0.00,0.0,0
1968-09-04,88,58,0.00,0.0,0
1968-09-05,91,58,0.00,0.0,0
1968-09-06,95,59,0.00,0.0,0
1968-09-07,95,61,0.00,0.0,0
1968-09-08,93,60,0.00,0.0,0
1968-09-09,92,57,0.00,0.0,0
1968-09-10,87,55,0.00,0.0,0
1968-09-11,90,56,0.00,0.0,0
1968-09-12,89,56,0.00,0.0,0
1968-09-13,91,55,0.00,0.0,0
1968-09-14,89,57,0.00,0.0,0
1968-09-15,84,57,0.00,0.0,0
1968-09-16,87,53,0.00,0.0,0
1968-09-17,94,55,0.00,0.0,0
1968-09-18,98,58,0.00,0.0,0
1968-09-19,94,56,0.00,0.0,0
1968-09-20,78,45,0.00,0.0,0
1968-09-21,76,40,0.00,0.0,0
1968-09-22,81,42,0.00,0.0,0
1968-09-23,89,43,0.00,0.0,0
1968-09-24,91,46,0.00,0.0,0
1968-09-25,93,48,0.00,0.0,0
1968-09-26,94,52,0.00,0.0,0
1968-09-27,93,55,0.00,0.0,0
1968-09-28,92,52,0.00,0.0,0
1968-09-29,90,51,0.00,0.0,0
1968-09-30,80,49,0.00,0.0,0
1968-10-01,78,48,0.00,0.0,0
1968-10-02,82,50,0.00,0.0,0
1968-10-03,83,51,0.00,0.0,0
1968-10-04,88,53,0.00,0.0,0
1968-10-05,85,48,0.00,0.0,0
