date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1968-10-06,76,49,0.00,0.0,0
1968-10-07,78,50,0.00,0.0,0
1968-10-08,77,40,0.00,0.0,0
1968-10-09,75,47,0.00,0.0,0
1968-10-10,81,45,0.00,0.0,0
1968-10-11,83,49,0.00,0.0,0
1968-10-12,80,49,0.00,0.0,0
1968-10-13,78,57,0.33,0.0,0
1968-10-14,68,55,0.68,0.0,0
1968-10-15,67,47,0.00,0.0,0
1968-10-16,70,42,0.00,0.0,0
1968-10-17,75,43,0.00,0.0,0
1968-10-18,75,45,0.00,0.0,0
1968-10-19,78,44,0.00,0.0,0
1968-10-20,77,46,0.00,0.0,0
1968-10-21,76,44,0.00,0.0,0
1968-10-22,76,45,0.00,0.0,0
1968-10-23,78,44,0.00,0.0,0
1968-10-24,83,44,0.00,0.0,0
1968-10-25,82,45,0.00,0.0,0
1968-10-26,82,47,0.00,0.0,0
1968-10-27,84,46,0.00,0.0,0
1968-10-28,87,47,0.00,0.0,0
1968-10-29,79,46,T,0.0,0
1968-10-30,66,51,0.32,0.0,0
1968-10-31,65,45,0.00,0.0,0
1968-11-01,66,43,0.00,0.0,0
1968-11-02,68,50,0.00,0.0,0
1968-11-03,70,54,0.25,0.0,0
1968-11-04,64,44,0.00,0.0,0
1968-11-05,64,41,0.00,0.0,0
1968-11-06,62,39,0.00,0.0,0
1968-11-07,72,46,0.00,0.0,0
1968-11-08,66,43,0.00,0.0,0
1968-11-09,70,39,0.00,0.0,0
1968-11-10,72,42,0.00,0.0,0
1968-11-11,75,46,0.00,0.0,0
1968-11-12,70,48,0.13,0.0,0
1968-11-13,58,36,0.00,0.0,0
1968-11-14,56,32,0.57,0.0,0
1968-11-15,65,45,0.03,0.0,0
1968-11-16,62,48,0.00,0.0,0
1968-11-17,63,49,0.00,0.0,0
1968-11-18,66,40,0.00,0.0,0
1968-11-19,60,40,0.00,0.0,0
1968-11-20,58,52,0.00,0.0,0
1968-11-21,53,39,0.00,0.0,0
1968-11-22,52,47,0.00,0.0,0
1968-11-23,52,48,0.00,0.0,0
1968-11-24,60,47,0.00,0.0,0
1968-11-25,56,36,0.00,0.0,0
1968-11-26,57,32,0.00,0.0,0
1968-11-27,57,31,0.00,0.0,0
1968-11-28,58,29,0.00,0.0,0
1968-11-29,61,29,0.00,0.0,0
1968-11-30,57,43,0.00,0.0,0
1968-12-01,58,43,0.06,0.0,0
1968-12-02,58,31,0.00,0.0,0
1968-12-03,53,28,0.00,0.0,0
1968-12-04,53,25,0.00,0.0,0
1968-12-05,47,27,0.00,0.0,0
1968-12-06,47,28,0.00,0.0,0
1968-12-07,57,31,0.07,0.0,0
1968-12-08,59,31,0.00,0.0,0
1968-12-09,64,31,0.00,0.0,0
1968-12-10,57,31,0.00,0.0,0
1968-12-11,56,38,0.13,0.0,0
1968-12-12,54,24,0.00,0.0,0
1968-12-13,53,29,0.00,0.0,0
1968-12-14,53,40,0.36,0.0,0
1968-12-15,65,45,0.20,0.0,0
1968-12-16,60,45,0.00,0.0,0
1968-12-17,52,33,0.00,0.0,0
1968-12-18,47,27,0.00,0.0,0
1968-12-19,48,29,0.05,0.0,0
1968-12-20,44,32,0.04,0.0,0
1968-12-21,45,23,0.00,0.0,0
1968-12-22,49,23,0.00,0.0,0
1968-12-23,59,23,0.06,0.0,0
1968-12-24,52,42,0.09,0.0,0
1968-12-25,59,36,0.26,0.0,0
1968-12-26,53,36,0.04,0.0,0
1968-12-27,46,26,0.00,0.0,0
1968-12-28,53,39,0.23,0.0,0
1968-12-29,54,33,0.05,0.0,0
1968-12-30,53,31,0.00,0.0,0
1968-12-31,51,29,0.00,0.0,0
1969-01-01,45,35,0.00,0.0,0
1969-01-02,42,36,0.00,0.0,0
1969-01-03,42,36,0.03,0.0,0
1969-01-04,42,36,0.00,0.0,0
1969-01-05,42,36,0.00,0.0,0
1969-01-06,42,36,0.00,0.0,0
1969-01-07,41,35,0.00,0.0,0
1969-01-08,43,36,0.05,0.0,0
1969-01-09,46,34,0.00,0.0,0
1969-01-10,45,28,0.00,0.0,0
1969-01-11,55,32,0.00,0.0,0
1969-01-12,56,38,0.00,0.0,0
1969-01-13,M,38,0.12,0.0,0
1969-01-14,53,50,1.13,0.0,0
1969-01-15,52,38,0.00,0.0,0
1969-01-16,50,38,0.00,0.0,0
1969-01-17,53,30,0.00,0.0,0
1969-01-18,50,34,0.42,0.0,0
1969-01-19,56,46,1.64,0.0,0
1969-01-20,65,50,0.19,0.0,0
1969-01-21,66,50,0.67,0.0,0
1969-01-22,58,46,0.37,0.0,0
1969-01-23,50,31,0.11,0.0,0
1969-01-24,56,40,0.27,0.0,0
1969-01-25,71,50,1.00,0.0,0
1969-01-26,65,52,0.26,0.0,0
1969-01-27,53,38,0.02,0.0,0
1969-01-28,53,38,0.19,0.0,0
1969-01-29,50,28,0.00,0.0,0
1969-01-30,45,30,0.22,M,0
1969-01-31,42,33,0.00,0.0,0
1969-02-01,52,30,0.00,0.0,0
1969-02-02,54,37,0.00,0.0,0
1969-02-03,50,33,0.00,0.0,0
1969-02-04,57,36,0.01,0.0,0
1969-02-05,55,44,0.21,0.0,0
1969-02-06,55,45,0.51,0.0,0
1969-02-07,57,35,0.02,0.0,0
1969-02-08,63,35,0.00,0.0,0
1969-02-09,63,38,0.00,0.0,0
1969-02-10,67,38,0.00,0.0,0
1969-02-11,65,46,0.00,0.0,0
1969-02-12,58,48,0.09,0.0,0
1969-02-13,53,32,0.00,0.0,0
1969-02-14,61,41,0.00,0.0,0
1969-02-15,62,48,0.25,0.0,0
1969-02-16,62,36,0.06,0.0,0
1969-02-17,65,37,0.00,0.0,0
1969-02-18,61,45,0.51,0.0,0
1969-02-19,51,43,0.13,0.0,0
1969-02-20,60,44,0.00,0.0,0
1969-02-21,55,34,0.10,0.0,0
1969-02-22,56,38,0.23,0.0,0
1969-02-23,52,44,0.34,0.0,0
1969-02-24,55,44,1.01,0.0,0
1969-02-25,58,41,0.79,0.0,0
1969-02-26,58,35,0.11,0.0,0
1969-02-27,61,38,0.00,0.0,0
1969-02-28,58,47,0.17,0.0,0
1969-03-01,58,44,0.17,0.0,0
1969-03-02,61,34,0.00,0.0,0
1969-03-03,58,39,0.14,0.0,0
1969-03-04,56,35,0.00,0.0,0
1969-03-05,63,36,0.00,0.0,0
1969-03-06,60,37,0.00,0.0,0
1969-03-07,56,38,0.00,0.0,0
1969-03-08,59,33,0.00,0.0,0
1969-03-09,60,35,0.00,0.0,0
1969-03-10,56,38,0.18,0.0,0
1969-03-11,60,34,0.00,0.0,0
1969-03-12,59,38,0.08,0.0,0
1969-03-13,55,37,0.00,0.0,0
1969-03-14,60,34,0.00,0.0,0
1969-03-15,67,35,0.00,0.0,0
1969-03-16,72,37,0.00,0.0,0
1969-03-17,72,45,0.00,0.0,0
1969-03-18,69,50,0.00,0.0,0
1969-03-19,67,37,0.00,0.0,0
1969-03-20,69,37,0.00,0.0,0
1969-03-21,60,40,0.22,0.0,0
1969-03-22,65,38,0.00,0.0,0
1969-03-23,68,40,0.00,0.0,0
1969-03-24,73,38,0.00,0.0,0
1969-03-25,75,41,0.00,0.0,0
1969-03-26,79,39,0.00,0.0,0
1969-03-27,80,43,0.00,0.0,0
1969-03-28,83,43,0.00,0.0,0
1969-03-29,88,51,0.00,0.0,0
1969-03-30,86,47,0.00,0.0,0
1969-03-31,78,51,0.00,0.0,0
1969-04-01,72,48,0.00,0.0,0
1969-04-02,70,46,0.30,0.0,0
1969-04-03,69,45,0.00,0.0,0
1969-04-04,73,40,0.00,0.0,0
1969-04-05,71,46,0.38,0.0,0
1969-04-06,60,41,0.16,0.0,0
1969-04-07,65,38,0.00,0.0,0
1969-04-08,72,40,0.00,0.0,0
1969-04-09,70,47,0.00,0.0,0
1969-04-10,71,45,0.00,0.0,0
1969-04-11,77,48,0.00,0.0,0
1969-04-12,75,50,0.00,0.0,0
1969-04-13,71,41,0.00,0.0,0
1969-04-14,66,43,0.00,0.0,0
1969-04-15,69,41,0.00,0.0,0
1969-04-16,76,43,0.00,0.0,0
1969-04-17,82,47,0.00,0.0,0
1969-04-18,80,48,0.00,0.0,0
1969-04-19,77,43,0.00,0.0,0
1969-04-20,82,47,0.00,0.0,0
1969-04-21,89,49,0.00,0.0,0
1969-04-22,84,51,0.00,0.0,0
1969-04-23,75,47,0.01,0.0,0
1969-04-24,65,42,0.00,0.0,0
1969-04-25,70,40,0.00,0.0,0
1969-04-26,75,40,0.00,0.0,0
1969-04-27,84,46,0.00,0.0,0
1969-04-28,86,47,0.00,0.0,0
1969-04-29,85,54,0.00,0.0,0
1969-04-30,82,46,0.00,0.0,0
1969-05-01,77,42,0.00,0.0,0
1969-05-02,75,45,0.00,0.0,0
1969-05-03,74,44,0.00,0.0,0
1969-05-04,68,43,0.32,0.0,0
1969-05-05,79,46,0.00,0.0,0
1969-05-06,87,54,0.00,0.0,0
1969-05-07,84,53,0.00,0.0,0
1969-05-08,82,52,0.00,0.0,0
1969-05-09,87,52,0.00,0.0,0
1969-05-10,91,60,0.00,0.0,0
1969-05-11,93,59,0.00,0.0,0
1969-05-12,92,55,0.00,0.0,0
1969-05-13,84,50,0.00,0.0,0
1969-05-14,78,48,0.00,0.0,0
1969-05-15,83,50,0.00,0.0,0
1969-05-16,90,52,0.00,0.0,0
1969-05-17,97,57,0.00,0.0,0
1969-05-18,95,54,0.00,0.0,0
1969-05-19,83,53,0.00,0.0,0
1969-05-20,86,57,0.00,0.0,0
1969-05-21,86,53,0.00,0.0,0
1969-05-22,92,53,0.00,0.0,0
1969-05-23,92,58,0.00,0.0,0
1969-05-24,92,52,0.00,0.0,0
1969-05-25,89,55,0.00,0.0,0
1969-05-26,88,55,0.00,0.0,0
1969-05-27,85,56,0.00,0.0,0
1969-05-28,87,53,0.00,0.0,0
1969-05-29,93,55,0.00,0.0,0
1969-05-30,95,62,0.00,0.0,0
1969-05-31,97,60,0.00,0.0,0
1969-06-01,95,60,0.00,0.0,0
1969-06-02,94,57,0.00,0.0,0
1969-06-03,89,57,0.00,0.0,0
1969-06-04,88,57,0.00,0.0,0
1969-06-05,87,55,0.00,0.0,0
1969-06-06,83,54,0.00,0.0,0
1969-06-07,83,55,0.00,0.0,0
1969-06-08,81,54,0.00,0.0,0
1969-06-09,76,55,0.17,0.0,0
1969-06-10,77,55,0.00,0.0,0
1969-06-11,79,57,0.00,0.0,0
1969-06-12,83,54,0.00,0.0,0
1969-06-13,87,57,0.00,0.0,0
1969-06-14,88,58,0.00,0.0,0
1969-06-15,89,59,0.00,0.0,0
1969-06-16,92,65,0.00,0.0,0
1969-06-17,90,60,0.04,0.0,0
1969-06-18,89,58,0.00,0.0,0
1969-06-19,93,60,0.00,0.0,0
1969-06-20,87,57,0.00,0.0,0
1969-06-21,87,55,0.00,0.0,0
1969-06-22,90,56,0.00,0.0,0
1969-06-23,92,61,0.00,0.0,0
1969-06-24,92,59,0.00,0.0,0
1969-06-25,85,53,0.00,0.0,0
1969-06-26,84,57,0.00,0.0,0
1969-06-27,82,54,0.00,0.0,0
1969-06-28,83,50,0.00,0.0,0
1969-06-29,88,54,0.00,0.0,0
1969-06-30,94,54,0.00,0.0,0
1969-07-01,98,57,0.00,0.0,0
1969-07-02,98,58,0.00,0.0,0
1969-07-03,93,58,0.00,0.0,0
1969-07-04,94,55,0.00,0.0,0
1969-07-05,93,58,0.00,0.0,0
1969-07-06,92,52,0.00,0.0,0
1969-07-07,92,60,0.00,0.0,0
1969-07-08,95,58,0.00,0.0,0
1969-07-09,96,60,0.00,0.0,0
1969-07-10,96,60,0.00,0.0,0
1969-07-11,97,62,0.00,0.0,0
1969-07-12,95,63,T,0.0,0
1969-07-13,98,66,0.07,0.0,0
1969-07-14,99,63,0.00,0.0,0
1969-07-15,97,61,0.00,0.0,0
1969-07-16,97,59,0.00,0.0,0
1969-07-17,98,61,0.00,0.0,0
1969-07-18,98,64,0.00,0.0,0
1969-07-19,100,63,0.00,0.0,0
1969-07-20,100,63,0.00,0.0,0
1969-07-21,104,68,0.00,0.0,0
1969-07-22,103,66,0.00,0.0,0
1969-07-23,101,65,0.00,0.0,0
1969-07-24,100,60,0.00,0.0,0
1969-07-25,92,58,0.00,0.0,0
1969-07-26,95,59,0.00,0.0,0
1969-07-27,95,60,0.00,0.0,0
1969-07-28,97,64,0.00,0.0,0
1969-07-29,97,62,0.00,0.0,0
1969-07-30,97,61,0.00,0.0,0
1969-07-31,96,57,0.00,0.0,0
1969-08-01,97,57,0.00,0.0,0
1969-08-02,100,62,0.00,0.0,0
1969-08-03,100,61,0.00,0.0,0
1969-08-04,100,60,0.00,0.0,0
1969-08-05,99,60,0.00,0.0,0
1969-08-06,96,55,0.00,0.0,0
1969-08-07,98,56,0.00,0.0,0
1969-08-08,98,55,0.00,0.0,0
1969-08-09,100,63,0.00,0.0,0
1969-08-10,103,68,0.00,0.0,0
1969-08-11,102,67,0.00,0.0,0
1969-08-12,98,58,0.00,0.0,0
1969-08-13,99,59,0.00,0.0,0
1969-08-14,100,63,0.00,0.0,0
1969-08-15,99,61,0.00,0.0,0
1969-08-16,102,58,0.00,0.0,0
1969-08-17,102,61,0.00,0.0,0
1969-08-18,100,56,0.00,0.0,0
1969-08-19,94,56,0.00,0.0,0
1969-08-20,97,57,0.00,0.0,0
1969-08-21,101,58,0.00,0.0,0
1969-08-22,100,61,0.00,0.0,0
1969-08-23,98,58,0.00,0.0,0
1969-08-24,94,56,0.00,0.0,0
1969-08-25,90,52,0.00,0.0,0
1969-08-26,94,55,0.00,0.0,0
1969-08-27,93,51,0.00,0.0,0
1969-08-28,93,54,0.00,0.0,0
1969-08-29,92,50,0.00,0.0,0
1969-08-30,94,54,0.00,0.0,0
1969-08-31,99,54,0.00,0.0,0
1969-09-01,100,59,0.00,0.0,0
1969-09-02,103,62,0.00,0.0,0
1969-09-03,104,62,0.00,0.0,0
1969-09-04,100,55,0.00,0.0,0
1969-09-05,97,57,0.00,0.0,0
1969-09-06,95,58,0.14,0.0,0
1969-09-07,94,63,0.00,0.0,0
1969-09-08,97,64,0.00,0.0,0
1969-09-09,96,62,0.00,0.0,0
1969-09-10,97,59,0.00,0.0,0
1969-09-11,97,58,0.00,0.0,0
1969-09-12,97,60,0.00,0.0,0
1969-09-13,96,57,0.00,0.0,0
1969-09-14,93,55,0.00,0.0,0
1969-09-15,90,50,0.00,0.0,0
1969-09-16,85,50,0.00,0.0,0
1969-09-17,86,49,0.00,0.0,0
1969-09-18,87,54,0.00,0.0,0
1969-09-19,86,56,0.00,0.0,0
1969-09-20,80,56,0.00,0.0,0
1969-09-21,81,50,0.00,0.0,0
1969-09-22,88,50,0.00,0.0,0
1969-09-23,91,54,0.00,0.0,0
1969-09-24,90,50,0.00,0.0,0
1969-09-25,92,55,0.00,0.0,0
1969-09-26,96,56,0.00,0.0,0
1969-09-27,95,56,0.00,0.0,0
1969-09-28,91,53,0.01,0.0,0
1969-09-29,94,59,0.00,0.0,0
1969-09-30,92,51,0.00,0.0,0
1969-10-01,88,51,0.00,0.0,0
1969-10-02,85,56,0.00,0.0,0
1969-10-03,79,43,0.00,0.0,0
1969-10-04,79,38,0.00,0.0,0
1969-10-05,82,39,0.00,0.0,0
1969-10-06,82,37,0.00,0.0,0
1969-10-07,82,39,0.00,0.0,0
1969-10-08,82,44,0.00,0.0,0
1969-10-09,78,44,0.00,0.0,0
1969-10-10,78,42,0.00,0.0,0
1969-10-11,77,42,0.00,0.0,0
1969-10-12,79,37,0.00,0.0,0
1969-10-13,78,40,0.00,0.0,0
1969-10-14,77,40,0.00,0.0,0
1969-10-15,67,51,0.00,0.0,0
1969-10-16,74,57,0.03,0.0,0
1969-10-17,72,47,0.02,0.0,0
1969-10-18,66,37,0.00,0.0,0
1969-10-19,70,37,0.00,0.0,0
1969-10-20,73,35,0.00,0.0,0
1969-10-21,76,37,0.00,0.0,0
1969-10-22,81,44,0.00,0.0,0
1969-10-23,78,42,0.00,0.0,0
1969-10-24,70,42,0.00,0.0,0
1969-10-25,72,43,0.00,0.0,0
1969-10-26,72,40,0.00,0.0,0
1969-10-27,70,42,0.00,0.0,0
1969-10-28,68,41,0.00,0.0,0
1969-10-29,74,40,0.00,0.0,0
1969-10-30,77,36,0.00,0.0,0
1969-10-31,80,38,0.00,0.0,0
1969-11-01,79,38,0.00,0.0,0
1969-11-02,81,39,0.00,0.0,0
1969-11-03,79,41,0.00,0.0,0
1969-11-04,82,40,0.00,0.0,0
1969-11-05,76,44,0.00,0.0,0
1969-11-06,64,50,0.46,0.0,0
1969-11-07,64,42,0.05,0.0,0
1969-11-08,72,44,0.00,0.0,0
1969-11-09,64,42,0.00,0.0,0
1969-11-10,68,35,0.00,0.0,0
1969-11-11,73,37,0.00,0.0,0
1969-11-12,74,37,0.00,0.0,0
1969-11-13,75,37,0.00,0.0,0
1969-11-14,73,38,0.00,0.0,0
1969-11-15,69,48,0.00,0.0,0
1969-11-16,66,44,0.00,0.0,0
1969-11-17,62,33,0.00,0.0,0
1969-11-18,64,25,0.00,0.0,0
1969-11-19,68,28,0.00,0.0,0
1969-11-20,66,28,0.00,0.0,0
1969-11-21,65,31,0.00,0.0,0
1969-11-22,64,31,0.00,0.0,0
1969-11-23,67,28,0.00,0.0,0
1969-11-24,66,25,0.00,0.0,0
1969-11-25,63,28,0.00,0.0,0
1969-11-26,63,25,0.00,0.0,0
1969-11-27,63,26,0.00,0.0,0
1969-11-28,64,24,0.00,0.0,0
1969-11-29,65,23,0.00,0.0,0
1969-11-30,69,25,0.00,0.0,0
1969-12-01,61,32,0.00,0.0,0
1969-12-02,62,27,0.00,0.0,0
1969-12-03,60,28,0.00,0.0,0
1969-12-04,59,30,0.00,0.0,0
1969-12-05,59,29,0.00,0.0,0
1969-12-06,57,33,0.00,0.0,0
1969-12-07,55,29,0.00,0.0,0
1969-12-08,53,29,0.00,0.0,0
1969-12-09,55,36,0.00,0.0,0
1969-12-10,61,33,0.00,0.0,0
1969-12-11,67,38,0.00,0.0,0
1969-12-12,69,37,0.00,0.0,0
1969-12-13,73,34,0.00,0.0,0
1969-12-14,65,30,0.00,0.0,0
1969-12-15,62,30,0.00,0.0,0
1969-12-16,54,31,0.00,0.0,0
1969-12-17,58,30,0.00,0.0,0
1969-12-18,61,37,0.00,0.0,0
1969-12-19,61,46,0.00,0.0,0
1969-12-20,73,46,0.35,0.0,0
1969-12-21,68,51,0.00,0.0,0
1969-12-22,M,37,0.10,0.0,0
1969-12-23,57,36,0.00,0.0,0
1969-12-24,65,37,0.00,0.0,0
1969-12-25,63,51,0.25,0.0,0
1969-12-26,59,36,0.00,0.0,0
1969-12-27,49,36,0.00,0.0,0
1969-12-28,44,28,0.00,0.0,0
1969-12-29,52,26,0.00,0.0,0
1969-12-30,M,26,0.00,0.0,0
1969-12-31,M,26,0.00,0.0,0
1970-01-01,M,24,0.00,0.0,0
1970-01-02,M,26,0.00,0.0,0
1970-01-03,54,25,0.00,0.0,0
1970-01-04,51,25,0.00,0.0,0
1970-01-05,50,25,0.00,0.0,0
1970-01-06,50,24,0.00,0.0,0
1970-01-07,55,32,0.00,0.0,0
1970-01-08,58,41,0.00,0.0,0
1970-01-09,M,47,0.08,0.0,0
1970-01-10,67,40,0.02,0.0,0
1970-01-11,58,48,0.27,0.0,0
1970-01-12,62,42,0.10,0.0,0
1970-01-13,61,44,0.00,0.0,0
1970-01-14,59,49,0.36,0.0,0
1970-01-15,58,43,0.02,0.0,0
1970-01-16,70,51,0.58,0.0,0
1970-01-17,66,46,0.12,0.0,0
1970-01-18,62,43,0.00,0.0,0
1970-01-19,63,46,0.00,0.0,0
1970-01-20,67,46,0.05,0.0,0
1970-01-21,70,51,T,0.0,0
1970-01-22,73,50,0.00,0.0,0
1970-01-23,72,51,0.00,0.0,0
1970-01-24,69,53,0.00,0.0,0
1970-01-25,59,40,0.00,0.0,0
1970-01-26,62,35,0.00,0.0,0
1970-01-27,61,41,T,0.0,0
1970-01-28,58,36,0.00,0.0,0
1970-01-29,62,30,0.00,0.0,0
1970-01-30,58,31,0.00,0.0,0
1970-01-31,58,36,0.00,0.0,0
1970-02-01,56,43,0.00,0.0,0
1970-02-02,63,33,0.00,0.0,0
1970-02-03,60,34,0.00,0.0,0
1970-02-04,61,39,0.00,0.0,0
1970-02-05,64,35,0.00,0.0,0
1970-02-06,60,35,0.00,0.0,0
1970-02-07,62,35,0.00,0.0,0
1970-02-08,60,38,0.00,0.0,0
1970-02-09,60,41,0.00,0.0,0
1970-02-10,64,50,0.19,0.0,0
1970-02-11,69,50,0.16,0.0,0
1970-02-12,69,49,0.00,0.0,0
1970-02-13,62,43,0.06,0.0,0
1970-02-14,61,39,0.01,0.0,0
1970-02-15,66,36,0.00,0.0,0
1970-02-16,74,44,0.00,0.0,0
1970-02-17,70,44,0.21,0.0,0
1970-02-18,59,39,0.00,0.0,0
1970-02-19,60,32,0.00,0.0,0
1970-02-20,61,32,0.00,0.0,0
1970-02-21,65,41,0.05,0.0,0
1970-02-22,65,37,0.00,0.0,0
1970-02-23,69,35,0.00,0.0,0
1970-02-24,75,42,0.00,0.0,0
1970-02-25,74,39,0.00,0.0,0
1970-02-26,75,38,0.00,0.0,0
1970-02-27,72,42,0.00,0.0,0
1970-02-28,69,52,0.65,0.0,0
1970-03-01,62,49,0.61,0.0,0
1970-03-02,59,43,0.42,0.0,0
1970-03-03,60,36,0.00,0.0,0
1970-03-04,58,40,0.28,0.0,0
1970-03-05,54,41,0.11,0.0,0
1970-03-06,65,37,0.00,0.0,0
1970-03-07,66,38,0.00,0.0,0
1970-03-08,65,44,0.00,0.0,0
1970-03-09,64,41,0.00,0.0,0
1970-03-10,61,45,T,0.0,0
1970-03-11,64,38,0.00,0.0,0
1970-03-12,68,43,0.00,0.0,0
1970-03-13,76,44,0.00,0.0,0
1970-03-14,73,47,0.00,0.0,0
1970-03-15,70,44,0.00,0.0,0
1970-03-16,72,42,0.00,0.0,0
1970-03-17,70,48,0.00,0.0,0
1970-03-18,66,35,0.00,0.0,0
1970-03-19,70,35,0.00,0.0,0
1970-03-20,73,37,0.00,0.0,0
1970-03-21,73,36,0.00,0.0,0
1970-03-22,74,39,0.00,0.0,0
1970-03-23,77,42,0.00,0.0,0
1970-03-24,79,43,0.00,0.0,0
1970-03-25,78,46,0.00,0.0,0
1970-03-26,76,46,0.00,0.0,0
1970-03-27,74,43,0.00,0.0,0
1970-03-28,76,41,0.00,0.0,0
1970-03-29,74,44,0.00,0.0,0
1970-03-30,70,41,0.00,0.0,0
1970-03-31,69,35,0.00,0.0,0
1970-04-01,73,36,0.00,0.0,0
1970-04-02,74,38,0.00,0.0,0
1970-04-03,78,42,0.00,0.0,0
1970-04-04,82,41,0.00,0.0,0
1970-04-05,83,42,0.00,0.0,0
1970-04-06,81,43,0.00,0.0,0
1970-04-07,77,43,0.00,0.0,0
1970-04-08,73,40,0.00,0.0,0
1970-04-09,77,41,0.00,0.0,0
1970-04-10,79,47,0.00,0.0,0
1970-04-11,75,43,0.00,0.0,0
1970-04-12,75,39,0.00,0.0,0
1970-04-13,71,40,0.00,0.0,0
1970-04-14,61,40,T,0.0,0
1970-04-15,66,36,0.00,0.0,0
1970-04-16,69,42,0.00,0.0,0
1970-04-17,70,46,0.00,0.0,0
1970-04-18,74,40,0.00,0.0,0
1970-04-19,70,50,T,0.0,0
1970-04-20,69,40,0.00,0.0,0
1970-04-21,66,44,0.02,0.0,0
1970-04-22,67,36,0.00,0.0,0
1970-04-23,72,39,0.00,0.0,0
1970-04-24,74,41,0.00,0.0,0
1970-04-25,79,43,0.00,0.0,0
1970-04-26,75,43,0.00,0.0,0
1970-04-27,60,40,0.14,0.0,0
1970-04-28,62,34,0.00,0.0,0
1970-04-29,69,36,0.00,0.0,0
1970-04-30,76,41,0.00,0.0,0
1970-05-01,87,40,0.00,0.0,0
1970-05-02,88,41,0.00,0.0,0
1970-05-03,90,53,0.00,0.0,0
1970-05-04,92,50,0.00,0.0,0
1970-05-05,90,49,0.00,0.0,0
1970-05-06,83,47,0.00,0.0,0
1970-05-07,72,39,0.00,0.0,0
1970-05-08,72,40,0.00,0.0,0
1970-05-09,78,47,0.00,0.0,0
1970-05-10,78,48,0.00,0.0,0
1970-05-11,74,44,0.00,0.0,0
1970-05-12,74,48,0.00,0.0,0
1970-05-13,78,48,0.00,0.0,0
1970-05-14,86,52,0.00,0.0,0
1970-05-15,96,52,0.00,0.0,0
1970-05-16,103,56,0.00,0.0,0
1970-05-17,102,60,0.00,0.0,0
1970-05-18,101,56,0.00,0.0,0
1970-05-19,92,51,0.00,0.0,0
1970-05-20,84,44,0.00,0.0,0
1970-05-21,84,49,0.00,0.0,0
1970-05-22,93,49,0.00,0.0,0
1970-05-23,94,54,0.00,0.0,0
1970-05-24,95,57,0.00,0.0,0
1970-05-25,95,58,0.00,0.0,0
1970-05-26,92,56,0.00,0.0,0
1970-05-27,88,51,0.00,0.0,0
1970-05-28,84,47,0.00,0.0,0
1970-05-29,89,51,0.00,0.0,0
1970-05-30,92,55,0.00,0.0,0
1970-05-31,100,59,0.00,0.0,0
1970-06-01,104,61,0.00,0.0,0
1970-06-02,104,63,0.00,0.0,0
1970-06-03,102,63,0.00,0.0,0
1970-06-04,102,66,0.00,0.0,0
1970-06-05,100,61,0.00,0.0,0
1970-06-06,94,55,0.00,0.0,0
1970-06-07,94,56,0.00,0.0,0
1970-06-08,93,57,0.00,0.0,0
1970-06-09,78,57,0.00,0.0,0
1970-06-10,77,52,0.00,0.0,0
1970-06-11,83,50,0.00,0.0,0
1970-06-12,81,54,0.00,0.0,0
1970-06-13,84,54,0.00,0.0,0
1970-06-14,82,51,0.00,0.0,0
1970-06-15,83,54,0.00,0.0,0
1970-06-16,90,54,0.00,0.0,0
1970-06-17,88,51,0.00,0.0,0
1970-06-18,91,54,0.00,0.0,0
1970-06-19,99,59,0.00,0.0,0
1970-06-20,102,63,0.00,0.0,0
1970-06-21,101,64,0.00,0.0,0
1970-06-22,101,64,0.00,0.0,0
1970-06-23,99,62,0.00,0.0,0
1970-06-24,97,60,0.00,0.0,0
1970-06-25,95,62,0.00,0.0,0
1970-06-26,90,64,T,0.0,0
1970-06-27,83,54,0.00,0.0,0
1970-06-28,84,54,0.00,0.0,0
1970-06-29,81,50,0.00,0.0,0
1970-06-30,88,50,0.00,0.0,0
