date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1970-07-01,97,54,0.00,0.0,0
1970-07-02,102,59,0.00,0.0,0
1970-07-03,103,67,0.00,0.0,0
1970-07-04,101,71,0.00,0.0,0
1970-07-05,103,73,0.00,0.0,0
1970-07-06,102,61,0.00,0.0,0
1970-07-07,100,57,0.00,0.0,0
1970-07-08,101,59,0.00,0.0,0
1970-07-09,99,65,T,0.0,0
1970-07-10,98,63,0.00,0.0,0
1970-07-11,96,60,0.00,0.0,0
1970-07-12,96,60,0.00,0.0,0
1970-07-13,97,60,0.00,0.0,0
1970-07-14,100,60,0.00,0.0,0
1970-07-15,99,62,0.00,0.0,0
1970-07-16,95,55,0.00,0.0,0
1970-07-17,95,54,0.00,0.0,0
1970-07-18,102,64,0.00,0.0,0
1970-07-19,103,65,0.00,0.0,0
1970-07-20,105,66,0.00,0.0,0
1970-07-21,104,66,0.00,0.0,0
1970-07-22,99,60,0.00,0.0,0
1970-07-23,95,58,0.00,0.0,0
1970-07-24,98,59,0.00,0.0,0
1970-07-25,96,59,0.00,0.0,0
1970-07-26,100,60,0.00,0.0,0
1970-07-27,101,62,0.00,0.0,0
1970-07-28,100,57,0.00,0.0,0
1970-07-29,97,59,0.00,0.0,0
1970-07-30,97,54,0.00,0.0,0
1970-07-31,92,53,0.00,0.0,0
1970-08-01,93,52,0.00,0.0,0
1970-08-02,95,55,0.00,0.0,0
1970-08-03,98,58,0.00,0.0,0
1970-08-04,96,58,0.00,0.0,0
1970-08-05,93,54,0.00,0.0,0
1970-08-06,93,54,0.00,0.0,0
1970-08-07,96,56,0.00,0.0,0
1970-08-08,97,53,0.00,0.0,0
1970-08-09,100,56,0.00,0.0,0
1970-08-10,103,57,0.00,0.0,0
1970-08-11,103,62,0.00,0.0,0
1970-08-12,103,61,0.00,0.0,0
1970-08-13,99,59,0.00,0.0,0
1970-08-14,99,59,0.00,0.0,0
1970-08-15,99,58,0.00,0.0,0
1970-08-16,100,60,0.00,0.0,0
1970-08-17,99,63,0.00,0.0,0
1970-08-18,98,64,0.00,0.0,0
1970-08-19,97,62,0.00,0.0,0
1970-08-20,96,57,0.00,0.0,0
1970-08-21,93,56,0.00,0.0,0
1970-08-22,94,55,0.00,0.0,0
1970-08-23,93,51,0.00,0.0,0
1970-08-24,93,52,0.00,0.0,0
1970-08-25,93,56,0.00,0.0,0
1970-08-26,92,52,0.00,0.0,0
1970-08-27,91,59,0.00,0.0,0
1970-08-28,94,58,0.00,0.0,0
1970-08-29,94,56,0.00,0.0,0
1970-08-30,93,54,0.00,0.0,0
1970-08-31,90,54,0.00,0.0,0
1970-09-01,91,52,0.00,0.0,0
1970-09-02,91,51,0.00,0.0,0
1970-09-03,92,51,0.00,0.0,0
1970-09-04,91,53,0.00,0.0,0
1970-09-05,82,48,0.00,0.0,0
1970-09-06,89,51,0.00,0.0,0
1970-09-07,95,54,0.00,0.0,0
1970-09-08,96,58,0.00,0.0,0
1970-09-09,97,56,0.00,0.0,0
1970-09-10,99,58,0.00,0.0,0
1970-09-11,99,56,0.00,0.0,0
1970-09-12,98,54,0.00,0.0,0
1970-09-13,94,44,0.00,0.0,0
1970-09-14,79,45,0.00,0.0,0
1970-09-15,83,44,0.00,0.0,0
1970-09-16,89,46,0.00,0.0,0
1970-09-17,94,50,0.00,0.0,0
1970-09-18,95,52,0.00,0.0,0
1970-09-19,94,56,0.00,0.0,0
1970-09-20,83,47,0.00,0.0,0
1970-09-21,80,50,0.00,0.0,0
1970-09-22,91,51,0.00,0.0,0
1970-09-23,93,50,0.00,0.0,0
1970-09-24,89,52,0.00,0.0,0
1970-09-25,90,48,0.00,0.0,0
1970-09-26,91,50,0.00,0.0,0
1970-09-27,96,51,0.00,0.0,0
1970-09-28,96,50,0.00,0.0,0
1970-09-29,94,52,0.00,0.0,0
1970-09-30,90,52,0.00,0.0,0
1970-10-01,90,54,0.00,0.0,0
1970-10-02,94,50,0.00,0.0,0
1970-10-03,94,57,0.00,0.0,0
1970-10-04,92,56,0.00,0.0,0
1970-10-05,86,53,0.00,0.0,0
1970-10-06,83,50,0.00,0.0,0
1970-10-07,80,45,0.00,0.0,0
1970-10-08,83,41,0.00,0.0,0
1970-10-09,83,43,0.00,0.0,0
1970-10-10,84,51,0.00,0.0,0
1970-10-11,91,48,0.00,0.0,0
1970-10-12,90,50,0.00,0.0,0
1970-10-13,81,47,0.00,0.0,0
1970-10-14,79,46,0.00,0.0,0
1970-10-15,78,46,0.00,0.0,0
1970-10-16,80,46,0.00,0.0,0
1970-10-17,79,46,0.00,0.0,0
1970-10-18,78,44,0.00,0.0,0
1970-10-19,78,42,0.00,0.0,0
1970-10-20,77,45,T,0.0,0
1970-10-21,68,48,0.00,0.0,0
1970-10-22,73,49,T,0.0,0
1970-10-23,77,43,0.00,0.0,0
1970-10-24,73,46,0.00,0.0,0
1970-10-25,69,41,0.00,0.0,0
1970-10-26,67,41,0.00,0.0,0
1970-10-27,70,33,0.00,0.0,0
1970-10-28,73,31,0.00,0.0,0
1970-10-29,78,35,0.00,0.0,0
1970-10-30,76,41,T,0.0,0
1970-10-31,76,36,0.00,0.0,0
1970-11-01,78,46,0.00,0.0,0
1970-11-02,82,40,0.00,0.0,0
1970-11-03,77,39,0.00,0.0,0
1970-11-04,72,58,0.04,0.0,0
1970-11-05,78,55,0.02,0.0,0
1970-11-06,74,53,0.00,0.0,0
1970-11-07,67,48,0.09,0.0,0
1970-11-08,70,39,0.00,0.0,0
1970-11-09,70,43,0.00,0.0,0
1970-11-10,67,42,0.00,0.0,0
1970-11-11,64,43,0.00,0.0,0
1970-11-12,66,46,0.00,0.0,0
1970-11-13,70,32,0.00,0.0,0
1970-11-14,76,36,0.00,0.0,0
1970-11-15,77,34,0.00,0.0,0
1970-11-16,69,32,0.00,0.0,0
1970-11-17,67,33,0.00,0.0,0
1970-11-18,65,34,0.00,0.0,0
1970-11-19,66,34,0.00,0.0,0
1970-11-20,68,32,0.00,0.0,0
1970-11-21,69,33,0.00,0.0,0
1970-11-22,63,35,0.00,0.0,0
1970-11-23,62,35,0.00,0.0,0
1970-11-24,64,36,0.00,0.0,0
1970-11-25,59,40,0.49,0.0,0
1970-11-26,56,48,0.40,0.0,0
1970-11-27,59,32,0.00,0.0,0
1970-11-28,69,45,0.00,0.0,0
1970-11-29,63,49,1.11,0.0,0
1970-11-30,60,40,0.25,0.0,0
1970-12-01,61,47,0.01,0.0,0
1970-12-02,62,52,0.01,0.0,0
1970-12-03,58,32,0.00,0.0,0
1970-12-04,63,37,0.00,0.0,0
1970-12-05,62,36,0.00,0.0,0
1970-12-06,60,35,0.00,0.0,0
1970-12-07,62,45,0.00,0.0,0
1970-12-08,62,38,0.00,0.0,0
1970-12-09,59,45,0.13,0.0,0
1970-12-10,52,35,0.00,0.0,0
1970-12-11,47,42,0.00,0.0,0
1970-12-12,48,43,0.00,0.0,0
1970-12-13,46,32,0.00,0.0,0
1970-12-14,49,40,0.00,0.0,0
1970-12-15,55,32,0.00,0.0,0
1970-12-16,56,44,0.25,0.0,0
1970-12-17,51,40,0.12,0.0,0
1970-12-18,52,35,0.00,0.0,0
1970-12-19,51,41,0.23,0.0,0
1970-12-20,48,32,0.05,0.0,0
1970-12-21,56,43,0.19,0.0,0
1970-12-22,52,39,0.11,0.0,0
1970-12-23,54,34,0.00,0.0,0
1970-12-24,52,34,0.00,0.0,0
1970-12-25,45,39,0.00,0.0,0
1970-12-26,52,36,0.00,0.0,0
1970-12-27,58,36,0.06,0.0,0
1970-12-28,56,36,0.07,0.0,0
1970-12-29,57,34,0.00,0.0,0
1970-12-30,54,35,0.00,0.0,0
1970-12-31,52,39,0.00,0.0,0
1971-01-01,52,43,0.00,0.0,0
1971-01-02,50,40,0.16,0.0,0
1971-01-03,45,25,0.00,0.0,0
1971-01-04,46,26,0.00,0.0,0
1971-01-05,46,24,0.00,0.0,0
1971-01-06,50,25,0.00,0.0,0
1971-01-07,52,24,0.00,0.0,0
1971-01-08,50,27,0.00,0.0,0
1971-01-09,55,30,0.00,0.0,0
1971-01-10,59,30,0.00,0.0,0
1971-01-11,56,31,0.00,0.0,0
1971-01-12,56,44,0.13,0.0,0
1971-01-13,56,40,0.06,0.0,0
1971-01-14,58,38,0.00,0.0,0
1971-01-15,57,32,0.00,0.0,0
1971-01-16,62,30,0.00,0.0,0
1971-01-17,65,38,0.00,0.0,0
1971-01-18,67,40,0.00,0.0,0
1971-01-19,64,50,0.00,0.0,0
1971-01-20,55,51,0.00,0.0,0
1971-01-21,60,47,0.00,0.0,0
1971-01-22,57,36,0.00,0.0,0
1971-01-23,60,32,0.00,0.0,0
1971-01-24,59,30,0.00,0.0,0
1971-01-25,57,32,0.00,0.0,0
1971-01-26,56,32,0.00,0.0,0
1971-01-27,55,35,0.00,0.0,0
1971-01-28,46,40,0.00,0.0,0
1971-01-29,45,39,0.00,0.0,0
1971-01-30,44,38,0.00,0.0,0
1971-01-31,43,37,0.00,0.0,0
1971-02-01,44,37,0.00,0.0,0
1971-02-02,43,39,0.00,0.0,0
1971-02-03,54,40,0.01,0.0,0
1971-02-04,59,28,0.00,0.0,0
1971-02-05,59,30,0.00,0.0,0
1971-02-06,58,34,0.00,0.0,0
1971-02-07,62,31,0.00,0.0,0
1971-02-08,60,30,0.00,0.0,0
1971-02-09,58,33,0.00,0.0,0
1971-02-10,56,36,0.01,0.0,0
1971-02-11,52,42,0.00,0.0,0
1971-02-12,66,36,0.00,0.0,0
1971-02-13,69,36,0.00,0.0,0
1971-02-14,72,39,0.00,0.0,0
1971-02-15,70,49,0.00,0.0,0
1971-02-16,67,37,0.08,0.0,0
1971-02-17,61,40,0.09,0.0,0
1971-02-18,61,34,0.00,0.0,0
1971-02-19,58,46,0.00,0.0,0
1971-02-20,55,29,0.00,0.0,0
1971-02-21,62,29,0.00,0.0,0
1971-02-22,59,37,T,0.0,0
1971-02-23,60,38,0.00,0.0,0
1971-02-24,65,35,0.00,0.0,0
1971-02-25,63,42,0.00,0.0,0
1971-02-26,53,29,0.00,0.0,0
1971-02-27,M,25,0.00,0.0,0
1971-02-28,53,28,T,0.0,0
1971-03-01,53,32,0.00,0.0,0
1971-03-02,59,27,0.00,0.0,0
1971-03-03,63,29,0.00,0.0,0
1971-03-04,61,37,0.00,0.0,0
1971-03-05,59,34,0.00,0.0,0
1971-03-06,66,30,0.00,0.0,0
1971-03-07,69,34,0.00,0.0,0
1971-03-08,68,36,0.00,0.0,0
1971-03-09,67,39,0.00,0.0,0
1971-03-10,64,36,0.00,0.0,0
1971-03-11,69,41,0.00,0.0,0
1971-03-12,67,41,0.03,0.0,0
1971-03-13,60,45,0.20,0.0,0
1971-03-14,62,35,0.00,0.0,0
1971-03-15,67,39,0.00,0.0,0
1971-03-16,69,39,0.00,0.0,0
1971-03-17,67,45,0.00,0.0,0
1971-03-18,69,37,0.00,0.0,0
1971-03-19,73,39,0.00,0.0,0
1971-03-20,76,40,0.00,0.0,0
1971-03-21,77,40,0.00,0.0,0
1971-03-22,78,43,0.00,0.0,0
1971-03-23,74,49,0.00,0.0,0
1971-03-24,69,48,0.00,0.0,0
1971-03-25,72,52,0.00,0.0,0
1971-03-26,70,54,0.00,0.0,0
1971-03-27,66,45,T,0.0,0
1971-03-28,72,39,0.00,0.0,0
1971-03-29,79,42,0.00,0.0,0
1971-03-30,77,48,0.00,0.0,0
1971-03-31,70,37,0.00,0.0,0
1971-04-01,77,38,0.00,0.0,0
1971-04-02,78,42,0.00,0.0,0
1971-04-03,78,41,0.00,0.0,0
1971-04-04,86,45,0.00,0.0,0
1971-04-05,91,47,0.00,0.0,0
1971-04-06,89,50,0.00,0.0,0
1971-04-07,64,43,0.00,0.0,0
1971-04-08,69,37,0.00,0.0,0
1971-04-09,77,42,0.00,0.0,0
1971-04-10,75,46,0.00,0.0,0
1971-04-11,71,42,0.00,0.0,0
1971-04-12,78,41,0.00,0.0,0
1971-04-13,76,45,0.00,0.0,0
1971-04-14,68,52,0.10,0.0,0
1971-04-15,75,53,0.00,0.0,0
1971-04-16,78,47,0.00,0.0,0
1971-04-17,76,45,0.29,0.0,0
1971-04-18,63,39,0.00,0.0,0
1971-04-19,70,42,0.00,0.0,0
1971-04-20,69,43,0.00,0.0,0
1971-04-21,61,35,0.01,0.0,0
1971-04-22,66,33,0.00,0.0,0
1971-04-23,70,42,0.00,0.0,0
1971-04-24,68,36,0.00,0.0,0
1971-04-25,68,36,0.00,0.0,0
1971-04-26,72,46,0.00,0.0,0
1971-04-27,74,45,0.00,0.0,0
1971-04-28,77,46,0.00,0.0,0
1971-04-29,77,44,0.00,0.0,0
1971-04-30,82,45,0.00,0.0,0
1971-05-01,81,49,0.00,0.0,0
1971-05-02,76,51,T,0.0,0
1971-05-03,71,50,0.02,0.0,0
1971-05-04,67,49,0.04,0.0,0
1971-05-05,70,49,0.00,0.0,0
1971-05-06,71,50,0.00,0.0,0
1971-05-07,70,51,0.35,0.0,0
1971-05-08,68,50,0.01,0.0,0
1971-05-09,74,46,0.00,0.0,0
1971-05-10,81,46,0.00,0.0,0
1971-05-11,89,53,0.00,0.0,0
1971-05-12,86,55,0.00,0.0,0
1971-05-13,83,53,0.00,0.0,0
1971-05-14,84,52,0.00,0.0,0
1971-05-15,87,51,0.00,0.0,0
1971-05-16,85,50,0.00,0.0,0
1971-05-17,76,44,0.00,0.0,0
1971-05-18,82,44,0.00,0.0,0
1971-05-19,85,46,0.00,0.0,0
1971-05-20,83,52,0.00,0.0,0
1971-05-21,81,43,0.00,0.0,0
1971-05-22,79,43,0.00,0.0,0
1971-05-23,87,51,0.00,0.0,0
1971-05-24,92,54,0.00,0.0,0
1971-05-25,91,58,0.00,0.0,0
1971-05-26,87,53,0.00,0.0,0
1971-05-27,72,50,0.82,0.0,0
1971-05-28,68,50,0.20,0.0,0
1971-05-29,73,48,0.00,0.0,0
1971-05-30,79,51,0.00,0.0,0
1971-05-31,74,49,0.00,0.0,0
1971-06-01,74,45,0.00,0.0,0
1971-06-02,76,46,0.00,0.0,0
1971-06-03,80,50,0.00,0.0,0
1971-06-04,81,51,0.00,0.0,0
1971-06-05,86,53,0.00,0.0,0
1971-06-06,89,55,0.00,0.0,0
1971-06-07,90,51,0.00,0.0,0
1971-06-08,90,53,0.00,0.0,0
1971-06-09,89,53,0.00,0.0,0
1971-06-10,81,53,0.00,0.0,0
1971-06-11,88,55,0.00,0.0,0
1971-06-12,94,56,0.00,0.0,0
1971-06-13,93,54,0.00,0.0,0
1971-06-14,88,54,0.00,0.0,0
1971-06-15,95,58,0.00,0.0,0
1971-06-16,98,60,0.00,0.0,0
1971-06-17,97,61,0.00,0.0,0
1971-06-18,96,58,0.00,0.0,0
1971-06-19,95,60,0.00,0.0,0
1971-06-20,95,59,0.00,0.0,0
1971-06-21,99,61,0.00,0.0,0
1971-06-22,M,60,0.00,0.0,0
1971-06-23,95,58,0.00,0.0,0
1971-06-24,93,58,0.00,0.0,0
1971-06-25,95,54,0.00,0.0,0
1971-06-26,93,55,0.00,0.0,0
1971-06-27,88,61,0.00,0.0,0
1971-06-28,84,52,0.00,0.0,0
1971-06-29,83,52,0.00,0.0,0
1971-06-30,92,51,0.00,0.0,0
1971-07-01,95,58,0.00,0.0,0
1971-07-02,96,58,0.00,0.0,0
1971-07-03,94,57,0.00,0.0,0
1971-07-04,96,58,0.00,0.0,0
1971-07-05,96,58,0.00,0.0,0
1971-07-06,98,59,0.00,0.0,0
1971-07-07,96,59,0.00,0.0,0
1971-07-08,93,57,0.00,0.0,0
1971-07-09,92,59,0.00,0.0,0
1971-07-10,91,57,0.00,0.0,0
1971-07-11,90,53,0.00,0.0,0
1971-07-12,95,56,0.00,0.0,0
1971-07-13,99,59,0.00,0.0,0
1971-07-14,102,63,0.00,0.0,0
1971-07-15,101,65,0.00,0.0,0
1971-07-16,102,65,0.00,0.0,0
1971-07-17,100,68,0.00,0.0,0
1971-07-18,98,63,0.00,0.0,0
1971-07-19,100,65,0.00,0.0,0
1971-07-20,101,68,0.00,0.0,0
1971-07-21,100,65,0.00,0.0,0
1971-07-22,100,64,0.00,0.0,0
1971-07-23,99,63,0.00,0.0,0
1971-07-24,98,62,0.00,0.0,0
1971-07-25,95,59,0.00,0.0,0
1971-07-26,95,60,0.00,0.0,0
1971-07-27,98,62,0.00,0.0,0
1971-07-28,99,61,0.00,0.0,0
1971-07-29,99,62,0.00,0.0,0
1971-07-30,96,63,0.00,0.0,0
1971-07-31,99,62,0.00,0.0,0
1971-08-01,101,62,0.00,0.0,0
1971-08-02,105,62,0.00,0.0,0
1971-08-03,101,65,0.00,0.0,0
1971-08-04,100,63,0.00,0.0,0
1971-08-05,99,64,0.00,0.0,0
1971-08-06,100,60,0.00,0.0,0
1971-08-07,99,62,0.00,0.0,0
1971-08-08,97,58,0.00,0.0,0
1971-08-09,99,63,0.00,0.0,0
1971-08-10,104,69,0.00,0.0,0
1971-08-11,106,71,0.00,0.0,0
1971-08-12,104,71,0.00,0.0,0
1971-08-13,101,63,0.00,0.0,0
1971-08-14,95,61,0.00,0.0,0
1971-08-15,96,58,0.00,0.0,0
1971-08-16,97,58,0.00,0.0,0
1971-08-17,97,58,0.00,0.0,0
1971-08-18,97,59,0.00,0.0,0
1971-08-19,99,59,0.00,0.0,0
1971-08-20,98,57,0.00,0.0,0
1971-08-21,92,57,0.00,0.0,0
1971-08-22,91,61,0.00,0.0,0
1971-08-23,92,60,0.00,0.0,0
1971-08-24,94,71,T,0.0,0
1971-08-25,96,65,0.00,0.0,0
1971-08-26,97,66,0.00,0.0,0
1971-08-27,96,62,0.00,0.0,0
1971-08-28,93,59,0.00,0.0,0
1971-08-29,87,57,0.00,0.0,0
1971-08-30,86,55,0.00,0.0,0
1971-08-31,83,58,0.00,0.0,0
1971-09-01,87,52,0.00,0.0,0
1971-09-02,85,59,0.00,0.0,0
1971-09-03,86,52,0.00,0.0,0
1971-09-04,94,56,0.00,0.0,0
1971-09-05,98,59,0.00,0.0,0
1971-09-06,96,63,0.02,0.0,0
1971-09-07,87,55,0.00,0.0,0
1971-09-08,98,57,0.00,0.0,0
1971-09-09,97,63,0.00,0.0,0
1971-09-10,97,62,0.00,0.0,0
1971-09-11,96,62,0.00,0.0,0
1971-09-12,98,60,0.00,0.0,0
1971-09-13,102,65,0.00,0.0,0
1971-09-14,100,66,0.00,0.0,0
1971-09-15,99,66,0.00,0.0,0
1971-09-16,99,64,0.00,0.0,0
1971-09-17,98,59,0.00,0.0,0
1971-09-18,90,56,0.00,0.0,0
1971-09-19,92,54,0.00,0.0,0
1971-09-20,91,52,0.00,0.0,0
1971-09-21,90,50,0.00,0.0,0
1971-09-22,89,53,0.00,0.0,0
1971-09-23,91,54,0.00,0.0,0
1971-09-24,90,56,0.00,0.0,0
1971-09-25,79,51,0.00,0.0,0
1971-09-26,76,49,0.00,0.0,0
1971-09-27,75,50,0.00,0.0,0
1971-09-28,76,49,0.00,0.0,0
1971-09-29,76,49,0.00,0.0,0
1971-09-30,75,50,0.02,0.0,0
1971-10-01,73,39,0.00,0.0,0
1971-10-02,79,40,0.00,0.0,0
1971-10-03,82,42,0.00,0.0,0
1971-10-04,88,45,0.00,0.0,0
1971-10-05,92,47,0.00,0.0,0
1971-10-06,92,52,0.00,0.0,0
1971-10-07,94,54,0.00,0.0,0
1971-10-08,93,54,0.00,0.0,0
1971-10-09,93,56,0.00,0.0,0
1971-10-10,92,52,0.00,0.0,0
1971-10-11,90,50,0.00,0.0,0
1971-10-12,90,51,0.00,0.0,0
1971-10-13,93,51,0.00,0.0,0
1971-10-14,92,53,0.00,0.0,0
1971-10-15,85,45,0.00,0.0,0
1971-10-16,65,40,0.00,0.0,0
1971-10-17,64,42,0.06,0.0,0
1971-10-18,68,37,0.00,0.0,0
1971-10-19,76,36,0.00,0.0,0
1971-10-20,73,40,0.00,0.0,0
1971-10-21,72,44,0.00,0.0,0
1971-10-22,75,41,0.00,0.0,0
1971-10-23,74,44,0.00,0.0,0
1971-10-24,65,45,0.00,0.0,0
1971-10-25,68,39,0.00,0.0,0
1971-10-26,75,40,0.00,0.0,0
1971-10-27,73,43,0.00,0.0,0
1971-10-28,65,40,0.00,0.0,0
1971-10-29,57,28,0.00,0.0,0
1971-10-30,65,29,0.00,0.0,0
1971-10-31,64,39,0.00,0.0,0
1971-11-01,69,32,0.00,0.0,0
1971-11-02,71,31,0.00,0.0,0
1971-11-03,75,32,0.00,0.0,0
1971-11-04,75,36,0.00,0.0,0
1971-11-05,74,37,0.00,0.0,0
1971-11-06,74,35,0.00,0.0,0
1971-11-07,73,35,0.00,0.0,0
1971-11-08,68,35,0.00,0.0,0
1971-11-09,75,47,0.00,0.0,0
1971-11-10,77,39,0.00,0.0,0
1971-11-11,67,53,0.06,0.0,0
1971-11-12,61,48,0.18,0.0,0
1971-11-13,57,38,0.10,0.0,0
1971-11-14,53,36,0.00,0.0,0
1971-11-15,52,30,0.00,0.0,0
1971-11-16,59,29,0.00,0.0,0
1971-11-17,61,29,0.00,0.0,0
1971-11-18,60,32,0.00,0.0,0
1971-11-19,62,30,0.00,0.0,0
1971-11-20,62,28,0.00,0.0,0
1971-11-21,65,28,0.00,0.0,0
1971-11-22,62,32,0.00,0.0,0
1971-11-23,62,31,0.00,0.0,0
1971-11-24,63,32,0.00,0.0,0
1971-11-25,59,37,0.00,0.0,0
1971-11-26,57,32,0.00,0.0,0
1971-11-27,64,40,0.00,0.0,0
1971-11-28,59,46,0.07,0.0,0
1971-11-29,62,42,0.00,0.0,0
1971-11-30,55,35,0.00,0.0,0
1971-12-01,61,28,0.00,0.0,0
1971-12-02,54,41,0.27,0.0,0
1971-12-03,48,29,0.08,0.0,0
1971-12-04,48,38,0.03,0.0,0
1971-12-05,53,30,0.00,0.0,0
1971-12-06,54,35,0.00,0.0,0
1971-12-07,49,31,0.00,0.0,0
1971-12-08,50,26,0.00,0.0,0
1971-12-09,54,25,T,0.0,0
1971-12-10,48,30,0.09,0.0,0
1971-12-11,52,33,0.00,0.0,0
1971-12-12,M,33,0.00,0.0,0
1971-12-13,54,33,0.00,0.0,0
1971-12-14,49,28,0.00,0.0,0
1971-12-15,46,37,0.00,0.0,0
1971-12-16,52,31,0.00,0.0,0
1971-12-17,53,24,0.00,0.0,0
1971-12-18,54,27,0.00,0.0,0
1971-12-19,52,27,0.00,0.0,0
1971-12-20,53,24,0.00,0.0,0
1971-12-21,57,26,0.00,0.0,0
1971-12-22,63,38,0.43,0.0,0
1971-12-23,63,45,0.00,0.0,0
1971-12-24,60,51,0.12,0.0,0
1971-12-25,61,43,0.15,0.0,0
1971-12-26,59,32,0.00,0.0,0
1971-12-27,56,34,0.67,0.0,0
1971-12-28,50,38,0.03,0.0,0
1971-12-29,47,35,0.00,0.0,0
1971-12-30,44,39,0.00,0.0,0
1971-12-31,47,29,0.00,0.0,0
1972-01-01,43,30,0.00,0.0,0
1972-01-02,38,33,0.00,0.0,0
1972-01-03,41,34,0.00,0.0,0
1972-01-04,49,27,0.00,0.0,0
1972-01-05,47,24,0.00,0.0,0
1972-01-06,54,26,0.00,0.0,0
1972-01-07,55,30,0.00,0.0,0
1972-01-08,50,28,0.00,0.0,0
1972-01-09,40,35,0.00,0.0,0
1972-01-10,39,36,0.00,0.0,0
1972-01-11,40,37,0.00,0.0,0
1972-01-12,40,36,0.00,0.0,0
1972-01-13,43,38,0.00,0.0,0
1972-01-14,45,39,0.00,0.0,0
1972-01-15,44,31,0.00,0.0,0
1972-01-16,42,33,0.00,0.0,0
1972-01-17,41,33,0.00,0.0,0
1972-01-18,46,33,0.00,0.0,0
1972-01-19,44,32,0.00,0.0,0
1972-01-20,45,37,0.00,0.0,0
1972-01-21,46,39,0.00,0.0,0
1972-01-22,56,36,0.00,0.0,0
1972-01-23,58,33,0.01,0.0,0
1972-01-24,57,26,0.00,0.0,0
1972-01-25,59,33,0.00,0.0,0
1972-01-26,54,36,T,0.0,0
1972-01-27,53,37,0.03,0.0,0
1972-01-28,55,36,0.00,0.0,0
1972-01-29,52,33,0.00,0.0,0
1972-01-30,43,30,0.00,0.0,0
1972-01-31,42,28,0.00,0.0,0
1972-02-01,41,29,0.00,0.0,0
1972-02-02,54,27,0.00,0.0,0
1972-02-03,60,23,0.00,0.0,0
1972-02-04,60,33,0.00,0.0,0
1972-02-05,62,44,0.35,0.0,0
1972-02-06,59,41,0.00,0.0,0
1972-02-07,59,38,0.00,0.0,0
1972-02-08,58,36,0.00,0.0,0
1972-02-09,59,43,0.00,0.0,0
1972-02-10,64,39,0.00,0.0,0
1972-02-11,69,35,0.00,0.0,0
1972-02-12,67,40,0.00,0.0,0
1972-02-13,66,37,0.00,0.0,0
1972-02-14,64,38,0.00,0.0,0
1972-02-15,62,38,0.00,0.0,0
1972-02-16,67,35,0.00,0.0,0
1972-02-17,69,37,0.00,0.0,0
1972-02-18,73,42,0.00,0.0,0
1972-02-19,74,42,0.00,0.0,0
1972-02-20,70,42,0.00,0.0,0
1972-02-21,70,44,0.00,0.0,0
1972-02-22,72,50,0.00,0.0,0
1972-02-23,70,37,0.00,0.0,0
1972-02-24,67,37,0.00,0.0,0
1972-02-25,66,42,0.00,0.0,0
1972-02-26,67,42,0.00,0.0,0
1972-02-27,74,38,0.00,0.0,0
1972-02-28,70,45,0.00,0.0,0
1972-02-29,66,46,0.00,0.0,0
1972-03-01,65,36,0.00,0.0,0
1972-03-02,70,42,0.00,0.0,0
1972-03-03,70,46,0.00,0.0,0
1972-03-04,73,50,0.00,0.0,0
1972-03-05,80,49,0.00,0.0,0
1972-03-06,80,49,0.00,0.0,0
1972-03-07,81,46,0.00,0.0,0
1972-03-08,82,47,0.00,0.0,0
1972-03-09,80,50,0.00,0.0,0
1972-03-10,77,50,0.00,0.0,0
1972-03-11,76,52,0.00,0.0,0
1972-03-12,M,52,0.00,0.0,0
1972-03-13,77,49,0.00,0.0,0
1972-03-14,76,47,0.00,0.0,0
1972-03-15,81,46,0.00,0.0,0
1972-03-16,86,48,0.00,0.0,0
1972-03-17,87,49,0.00,0.0,0
1972-03-18,84,52,0.00,0.0,0
1972-03-19,76,46,0.00,0.0,0
1972-03-20,80,44,0.00,0.0,0
1972-03-21,80,47,0.00,0.0,0
1972-03-22,77,46,0.00,0.0,0
1972-03-23,67,41,0.00,0.0,0
1972-03-24,72,39,0.00,0.0,0
