date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1972-03-25,72,48,0.00,0.0,0
1972-03-26,66,37,0.00,0.0,0
1972-03-27,65,32,0.00,0.0,0
1972-03-28,69,33,0.00,0.0,0
1972-03-29,68,37,0.00,0.0,0
1972-03-30,74,37,0.00,0.0,0
1972-03-31,78,40,0.00,0.0,0
1972-04-01,73,50,0.00,0.0,0
1972-04-02,78,45,0.00,0.0,0
1972-04-03,83,49,0.00,0.0,0
1972-04-04,83,55,0.00,0.0,0
1972-04-05,80,55,0.00,0.0,0
1972-04-06,75,48,0.00,0.0,0
1972-04-07,71,45,0.00,0.0,0
1972-04-08,71,44,0.00,0.0,0
1972-04-09,70,47,0.00,0.0,0
1972-04-10,72,49,0.00,0.0,0
1972-04-11,69,51,0.18,0.0,0
1972-04-12,69,39,0.00,0.0,0
1972-04-13,64,40,0.05,0.0,0
1972-04-14,70,34,0.00,0.0,0
1972-04-15,80,40,0.00,0.0,0
1972-04-16,80,48,0.00,0.0,0
1972-04-17,77,47,0.00,0.0,0
1972-04-18,65,44,0.00,0.0,0
1972-04-19,69,35,0.00,0.0,0
1972-04-20,74,37,0.00,0.0,0
1972-04-21,78,41,0.00,0.0,0
1972-04-22,81,45,0.00,0.0,0
1972-04-23,82,46,0.00,0.0,0
1972-04-24,81,43,0.00,0.0,0
1972-04-25,72,41,0.00,0.0,0
1972-04-26,83,42,0.00,0.0,0
1972-04-27,93,48,0.00,0.0,0
1972-04-28,91,48,0.00,0.0,0
1972-04-29,74,45,0.00,0.0,0
1972-04-30,79,41,0.00,0.0,0
1972-05-01,87,44,0.00,0.0,0
1972-05-02,91,48,0.00,0.0,0
1972-05-03,91,50,0.00,0.0,0
1972-05-04,89,55,0.00,0.0,0
1972-05-05,84,46,0.00,0.0,0
1972-05-06,75,47,0.00,0.0,0
1972-05-07,78,44,0.00,0.0,0
1972-05-08,76,47,0.00,0.0,0
1972-05-09,77,46,0.00,0.0,0
1972-05-10,83,47,0.00,0.0,0
1972-05-11,90,52,0.00,0.0,0
1972-05-12,95,55,0.00,0.0,0
1972-05-13,99,63,0.00,0.0,0
1972-05-14,102,59,0.00,0.0,0
1972-05-15,100,61,0.00,0.0,0
1972-05-16,98,54,0.00,0.0,0
1972-05-17,85,52,0.00,0.0,0
1972-05-18,78,51,0.00,0.0,0
1972-05-19,77,47,0.00,0.0,0
1972-05-20,72,48,0.00,0.0,0
1972-05-21,75,51,0.00,0.0,0
1972-05-22,80,50,0.00,0.0,0
1972-05-23,85,51,0.00,0.0,0
1972-05-24,84,47,0.00,0.0,0
1972-05-25,86,48,0.00,0.0,0
1972-05-26,89,56,0.00,0.0,0
1972-05-27,94,59,0.00,0.0,0
1972-05-28,97,58,0.00,0.0,0
1972-05-29,97,60,0.00,0.0,0
1972-05-30,98,62,0.00,0.0,0
1972-05-31,97,60,0.00,0.0,0
1972-06-01,96,58,0.00,0.0,0
1972-06-02,96,62,0.00,0.0,0
1972-06-03,95,61,0.00,0.0,0
1972-06-04,95,56,0.00,0.0,0
1972-06-05,103,65,0.00,0.0,0
1972-06-06,100,71,0.00,0.0,0
1972-06-07,95,63,0.00,0.0,0
1972-06-08,90,61,0.00,0.0,0
1972-06-09,88,58,0.00,0.0,0
1972-06-10,85,54,0.00,0.0,0
1972-06-11,81,51,0.00,0.0,0
1972-06-12,89,51,0.00,0.0,0
1972-06-13,95,57,0.00,0.0,0
1972-06-14,94,58,0.00,0.0,0
1972-06-15,94,60,0.00,0.0,0
1972-06-16,94,60,0.00,0.0,0
1972-06-17,94,56,0.00,0.0,0
1972-06-18,98,56,0.00,0.0,0
1972-06-19,97,58,0.00,0.0,0
1972-06-20,96,57,0.00,0.0,0
1972-06-21,94,57,0.00,0.0,0
1972-06-22,93,59,0.00,0.0,0
1972-06-23,90,54,0.00,0.0,0
1972-06-24,83,51,0.00,0.0,0
1972-06-25,88,54,0.00,0.0,0
1972-06-26,92,54,0.00,0.0,0
1972-06-27,95,58,0.00,0.0,0
1972-06-28,99,62,0.00,0.0,0
1972-06-29,100,61,0.00,0.0,0
1972-06-30,105,64,0.00,0.0,0
1972-07-01,105,68,0.00,0.0,0
1972-07-02,104,61,0.00,0.0,0
1972-07-03,96,59,0.00,0.0,0
1972-07-04,100,60,0.00,0.0,0
1972-07-05,102,62,0.00,0.0,0
1972-07-06,101,58,0.00,0.0,0
1972-07-07,95,59,0.00,0.0,0
1972-07-08,94,62,0.00,0.0,0
1972-07-09,96,57,0.00,0.0,0
1972-07-10,97,58,0.00,0.0,0
1972-07-11,99,59,0.00,0.0,0
1972-07-12,102,65,0.00,0.0,0
1972-07-13,104,64,0.00,0.0,0
1972-07-14,108,72,0.00,0.0,0
1972-07-15,109,70,0.00,0.0,0
1972-07-16,108,65,0.00,0.0,0
1972-07-17,98,61,0.00,0.0,0
1972-07-18,93,62,0.00,0.0,0
1972-07-19,92,56,0.00,0.0,0
1972-07-20,88,54,0.00,0.0,0
1972-07-21,86,54,0.00,0.0,0
1972-07-22,90,56,0.00,0.0,0
1972-07-23,91,58,0.00,0.0,0
1972-07-24,96,55,0.00,0.0,0
1972-07-25,95,55,0.00,0.0,0
1972-07-26,95,55,0.00,0.0,0
1972-07-27,95,55,0.00,0.0,0
1972-07-28,99,57,0.00,0.0,0
1972-07-29,104,68,0.00,0.0,0
1972-07-30,102,78,0.00,0.0,0
1972-07-31,97,61,0.00,0.0,0
1972-08-01,96,58,0.00,0.0,0
1972-08-02,M,59,0.00,0.0,0
1972-08-03,M,59,0.00,0.0,0
1972-08-04,94,59,0.00,0.0,0
1972-08-05,100,60,0.00,0.0,0
1972-08-06,100,65,0.00,0.0,0
1972-08-07,101,67,0.00,0.0,0
1972-08-08,102,64,0.00,0.0,0
1972-08-09,100,64,0.00,0.0,0
1972-08-10,100,65,0.00,0.0,0
1972-08-11,98,64,0.00,0.0,0
1972-08-12,97,59,0.00,0.0,0
1972-08-13,94,58,0.00,0.0,0
1972-08-14,86,56,0.00,0.0,0
1972-08-15,82,56,0.00,0.0,0
1972-08-16,84,51,0.00,0.0,0
1972-08-17,84,54,0.00,0.0,0
1972-08-18,M,62,0.00,0.0,0
1972-08-19,84,54,0.00,0.0,0
1972-08-20,88,54,0.00,0.0,0
1972-08-21,92,57,0.00,0.0,0
1972-08-22,95,56,0.00,0.0,0
1972-08-23,93,56,0.00,0.0,0
1972-08-24,93,53,0.00,0.0,0
1972-08-25,96,60,0.00,0.0,0
1972-08-26,96,65,0.00,0.0,0
1972-08-27,100,63,0.00,0.0,0
1972-08-28,100,65,0.00,0.0,0
1972-08-29,100,65,0.00,0.0,0
1972-08-30,96,65,0.00,0.0,0
1972-08-31,100,68,0.00,0.0,0
1972-09-01,100,63,0.00,0.0,0
1972-09-02,99,58,0.00,0.0,0
1972-09-03,93,58,0.00,0.0,0
1972-09-04,86,64,0.00,0.0,0
1972-09-05,83,65,0.16,0.0,0
1972-09-06,90,58,0.00,0.0,0
1972-09-07,94,56,0.00,0.0,0
1972-09-08,94,56,0.00,0.0,0
1972-09-09,92,57,0.00,0.0,0
1972-09-10,89,54,0.00,0.0,0
1972-09-11,83,49,0.00,0.0,0
1972-09-12,82,46,0.00,0.0,0
1972-09-13,85,45,0.00,0.0,0
1972-09-14,86,47,0.00,0.0,0
1972-09-15,90,50,0.00,0.0,0
1972-09-16,90,52,0.00,0.0,0
1972-09-17,89,49,0.00,0.0,0
1972-09-18,86,49,0.00,0.0,0
1972-09-19,80,51,0.08,0.0,0
1972-09-20,83,47,0.00,0.0,0
1972-09-21,88,47,0.00,0.0,0
1972-09-22,90,48,0.00,0.0,0
1972-09-23,89,50,0.00,0.0,0
1972-09-24,87,47,0.00,0.0,0
1972-09-25,86,42,0.00,0.0,0
1972-09-26,80,47,0.00,0.0,0
1972-09-27,82,46,0.00,0.0,0
1972-09-28,84,50,0.00,0.0,0
1972-09-29,84,54,0.00,0.0,0
1972-09-30,88,54,0.00,0.0,0
1972-10-01,81,55,0.00,0.0,0
1972-10-02,80,48,0.00,0.0,0
1972-10-03,80,54,0.00,0.0,0
1972-10-04,80,54,0.00,0.0,0
1972-10-05,83,50,0.00,0.0,0
1972-10-06,87,50,0.00,0.0,0
1972-10-07,93,55,0.00,0.0,0
1972-10-08,92,53,0.00,0.0,0
1972-10-09,79,54,0.00,0.0,0
1972-10-10,77,54,0.00,0.0,0
1972-10-11,77,45,0.00,0.0,0
1972-10-12,81,47,0.00,0.0,0
1972-10-13,80,46,0.00,0.0,0
1972-10-14,80,48,0.00,0.0,0
1972-10-15,79,48,0.00,0.0,0
1972-10-16,78,47,0.00,0.0,0
1972-10-17,79,46,0.00,0.0,0
1972-10-18,76,46,0.21,0.0,0
1972-10-19,72,52,0.00,0.0,0
1972-10-20,67,55,0.00,0.0,0
1972-10-21,72,42,0.00,0.0,0
1972-10-22,76,46,0.00,0.0,0
1972-10-23,76,43,0.00,0.0,0
1972-10-24,74,43,0.00,0.0,0
1972-10-25,79,41,0.00,0.0,0
1972-10-26,80,42,0.00,0.0,0
1972-10-27,78,46,0.00,0.0,0
1972-10-28,74,40,0.00,0.0,0
1972-10-29,74,46,0.00,0.0,0
1972-10-30,73,31,0.00,0.0,0
1972-10-31,62,32,0.00,0.0,0
1972-11-01,74,36,0.00,0.0,0
1972-11-02,M,38,0.00,0.0,0
1972-11-03,74,39,0.00,0.0,0
1972-11-04,68,46,0.88,0.0,0
1972-11-05,65,45,0.00,0.0,0
1972-11-06,65,38,0.00,0.0,0
1972-11-07,68,53,0.12,0.0,0
1972-11-08,65,43,0.00,0.0,0
1972-11-09,62,38,0.00,0.0,0
1972-11-10,60,38,0.18,0.0,0
1972-11-11,58,46,0.55,0.0,0
1972-11-12,61,43,0.00,0.0,0
1972-11-13,58,43,0.00,0.0,0
1972-11-14,58,48,0.69,0.0,0
1972-11-15,64,48,0.19,0.0,0
1972-11-16,62,43,0.18,0.0,0
1972-11-17,62,45,0.11,0.0,0
1972-11-18,60,38,0.00,0.0,0
1972-11-19,61,38,0.00,0.0,0
1972-11-20,58,38,0.00,0.0,0
1972-11-21,58,33,0.00,0.0,0
1972-11-22,58,36,0.00,0.0,0
1972-11-23,56,36,0.00,0.0,0
1972-11-24,56,31,0.00,0.0,0
1972-11-25,58,33,0.00,0.0,0
1972-11-26,45,41,0.00,0.0,0
1972-11-27,45,40,0.00,0.0,0
1972-11-28,47,41,0.00,0.0,0
1972-11-29,46,35,0.00,0.0,0
1972-11-30,46,38,0.00,0.0,0
1972-12-01,44,38,0.00,0.0,0
1972-12-02,40,34,0.00,0.0,0
1972-12-03,46,34,0.17,0.0,0
1972-12-04,52,36,0.07,0.0,0
1972-12-05,48,28,0.00,0.0,0
1972-12-06,45,29,0.23,0.0,0
1972-12-07,52,29,0.00,0.0,0
1972-12-08,50,30,0.00,0.0,0
1972-12-09,42,23,0.00,0.0,0
1972-12-10,38,21,0.00,0.0,0
1972-12-11,44,24,0.00,0.0,0
1972-12-12,44,24,0.00,0.0,0
1972-12-13,38,23,0.00,0.0,0
1972-12-14,35,29,0.00,0.0,0
1972-12-15,50,27,0.00,0.0,0
1972-12-16,47,34,0.00,0.0,0
1972-12-17,50,37,0.08,0.0,0
1972-12-18,63,38,0.00,0.0,0
1972-12-19,63,48,0.00,0.0,0
1972-12-20,58,50,0.00,0.0,0
1972-12-21,59,50,0.00,0.0,0
1972-12-22,62,43,0.00,0.0,0
1972-12-23,56,34,0.00,0.0,0
1972-12-24,52,38,0.00,0.0,0
1972-12-25,55,38,0.00,0.0,0
1972-12-26,54,31,0.00,0.0,0
1972-12-27,46,33,0.00,0.0,0
1972-12-28,54,35,0.10,0.0,0
1972-12-29,48,25,0.00,0.0,0
1972-12-30,53,26,0.00,0.0,0
1972-12-31,49,25,0.00,0.0,0
1973-02-01,60,32,0.00,0.0,0
1973-02-02,63,33,0.04,0.0,0
1973-02-03,62,39,0.08,0.0,0
1973-02-04,62,45,0.00,0.0,0
1973-02-05,61,38,0.14,0.0,0
1973-02-06,65,39,0.25,0.0,0
1973-02-07,67,48,0.00,0.0,0
1973-02-08,62,43,0.00,0.0,0
1973-02-09,65,38,0.00,0.0,0
1973-02-10,58,40,0.27,0.0,0
1973-02-11,54,48,0.70,0.0,0
1973-02-12,59,45,0.07,0.0,0
1973-02-13,64,44,0.23,0.0,0
1973-02-14,61,43,0.09,0.0,0
1973-02-15,54,40,0.02,0.0,0
1973-02-16,59,33,0.00,0.0,0
1973-02-17,60,35,0.00,0.0,0
1973-02-18,58,39,0.00,0.0,0
1973-02-19,64,35,0.00,0.0,0
1973-02-20,58,37,0.00,0.0,0
1973-02-21,58,39,0.00,0.0,0
1973-02-22,68,39,0.00,0.0,0
1973-02-23,66,39,0.00,0.0,0
1973-02-24,69,40,0.01,0.0,0
1973-02-25,69,43,0.00,0.0,0
1973-02-26,65,44,0.00,0.0,0
1973-02-27,69,43,0.05,0.0,0
1973-02-28,66,48,0.34,0.0,0
1973-03-01,64,42,0.00,0.0,0
1973-03-02,64,41,0.00,0.0,0
1973-03-03,63,35,0.08,0.0,0
1973-03-04,57,39,0.00,0.0,0
1973-03-05,58,38,0.00,0.0,0
1973-03-06,56,39,0.10,0.0,0
1973-03-07,56,40,0.31,0.0,0
1973-03-08,56,42,0.00,0.0,0
1973-03-09,56,42,0.00,0.0,0
1973-03-10,64,42,0.00,0.0,0
1973-03-11,51,41,0.00,0.0,0
1973-03-12,60,35,0.00,0.0,0
1973-03-13,62,35,0.00,0.0,0
1973-03-14,61,39,0.00,0.0,0
1973-03-15,61,36,0.00,0.0,0
1973-03-16,72,36,0.00,0.0,0
1973-03-17,72,37,0.00,0.0,0
1973-03-18,58,31,0.00,0.0,0
1973-03-19,59,36,0.00,0.0,0
1973-03-20,62,41,0.69,0.0,0
1973-03-21,55,38,0.10,0.0,0
1973-03-22,52,35,0.12,0.0,0
1973-03-23,62,39,0.00,0.0,0
1973-03-24,62,36,0.00,0.0,0
1973-03-25,64,32,0.00,0.0,0
1973-03-26,64,42,0.80,0.0,0
1973-03-27,53,46,0.00,0.0,0
1973-03-28,59,40,0.00,0.0,0
1973-03-29,60,33,0.00,0.0,0
1973-03-30,60,39,0.00,0.0,0
1973-03-31,61,45,0.00,0.0,0
1973-04-01,59,36,0.00,0.0,0
1973-04-02,65,36,0.00,0.0,0
1973-04-03,69,36,0.00,0.0,0
1973-04-04,74,38,0.00,0.0,0
1973-04-05,79,42,0.00,0.0,0
1973-04-06,79,44,0.00,0.0,0
1973-04-07,77,46,0.00,0.0,0
1973-04-08,79,43,0.00,0.0,0
1973-04-09,79,46,0.00,0.0,0
1973-04-10,73,49,0.00,0.0,0
1973-04-11,75,46,0.00,0.0,0
1973-04-12,82,47,0.00,0.0,0
1973-04-13,79,47,0.00,0.0,0
1973-04-14,72,45,0.12,0.0,0
1973-04-15,64,49,0.00,0.0,0
1973-04-16,77,40,0.00,0.0,0
1973-04-17,74,51,0.00,0.0,0
1973-04-18,69,40,0.00,0.0,0
1973-04-19,67,40,0.00,0.0,0
1973-04-20,71,49,0.00,0.0,0
1973-04-21,76,38,0.00,0.0,0
1973-04-22,80,37,0.00,0.0,0
1973-04-23,81,47,0.00,0.0,0
1973-04-24,82,46,0.00,0.0,0
1973-04-25,88,50,0.00,0.0,0
1973-04-26,91,51,0.00,0.0,0
1973-04-27,91,56,0.00,0.0,0
1973-04-28,84,56,0.00,0.0,0
1973-04-29,69,43,0.00,0.0,0
1973-04-30,74,47,0.00,0.0,0
1973-07-01,93,54,0.00,0.0,0
1973-07-02,98,58,0.00,0.0,0
1973-07-03,98,57,0.00,0.0,0
1973-07-04,96,54,0.00,0.0,0
1973-07-05,97,64,0.00,0.0,0
1973-07-06,101,60,0.00,0.0,0
1973-07-07,94,54,0.00,0.0,0
1973-07-08,94,53,0.00,0.0,0
1973-07-09,101,63,0.00,0.0,0
1973-07-10,102,66,0.00,0.0,0
1973-07-11,96,62,0.00,0.0,0
1973-07-12,96,67,0.00,0.0,0
1973-07-13,97,64,0.00,0.0,0
1973-07-14,93,60,0.00,0.0,0
1973-07-15,94,60,0.00,0.0,0
1973-07-16,92,62,0.00,0.0,0
1973-07-17,92,61,0.00,0.0,0
1973-07-18,92,60,0.00,0.0,0
1973-07-19,90,57,0.00,0.0,0
1973-07-20,80,53,0.00,0.0,0
1973-07-21,85,53,0.00,0.0,0
1973-07-22,89,55,0.00,0.0,0
1973-07-23,92,55,0.00,0.0,0
1973-07-24,92,54,0.00,0.0,0
1973-07-25,97,64,0.00,0.0,0
1973-07-26,106,65,0.00,0.0,0
1973-07-27,96,61,0.00,0.0,0
1973-07-28,94,63,0.00,0.0,0
1973-07-29,99,63,0.00,0.0,0
1973-07-30,99,65,0.00,0.0,0
1973-07-31,101,67,0.00,0.0,0
1973-08-01,101,67,0.00,0.0,0
1973-08-02,98,64,0.00,0.0,0
1973-08-03,98,67,0.00,0.0,0
1973-08-04,98,65,0.00,0.0,0
1973-08-05,98,64,0.00,0.0,0
1973-08-06,97,65,0.00,0.0,0
1973-08-07,93,63,0.00,0.0,0
1973-08-08,92,61,0.00,0.0,0
1973-08-09,94,58,0.00,0.0,0
1973-08-10,92,54,0.00,0.0,0
1973-08-11,96,60,0.00,0.0,0
1973-08-12,96,60,0.00,0.0,0
1973-08-13,98,63,0.00,0.0,0
1973-08-14,99,66,0.00,0.0,0
1973-08-15,100,66,0.00,0.0,0
1973-08-16,98,64,0.00,0.0,0
1973-08-17,98,60,0.00,0.0,0
1973-08-18,98,59,0.00,0.0,0
1973-08-19,99,59,0.00,0.0,0
1973-08-20,98,57,0.00,0.0,0
1973-08-21,95,58,0.00,0.0,0
1973-08-22,90,54,0.00,0.0,0
1973-08-23,86,50,0.00,0.0,0
1973-08-24,88,51,0.00,0.0,0
1973-08-25,87,51,0.00,0.0,0
1973-08-26,82,53,0.00,0.0,0
1973-08-27,83,54,0.00,0.0,0
1973-08-28,94,54,0.00,0.0,0
1973-08-29,98,62,0.00,0.0,0
1973-08-30,98,57,0.00,0.0,0
1973-08-31,96,57,0.00,0.0,0
1973-09-01,94,53,0.00,0.0,0
1973-09-02,90,54,0.00,0.0,0
1973-09-03,90,56,0.00,0.0,0
1973-09-04,92,56,0.00,0.0,0
1973-09-05,91,56,0.00,0.0,0
1973-09-06,86,52,0.00,0.0,0
1973-09-07,88,53,0.00,0.0,0
1973-09-08,86,54,0.00,0.0,0
1973-09-09,96,55,0.00,0.0,0
1973-09-10,95,54,0.00,0.0,0
1973-09-11,94,56,0.00,0.0,0
1973-09-12,94,58,0.00,0.0,0
1973-09-13,92,52,0.00,0.0,0
1973-09-14,86,52,0.00,0.0,0
1973-09-15,86,52,0.00,0.0,0
1973-09-16,85,52,0.00,0.0,0
1973-09-17,85,51,0.00,0.0,0
1973-09-18,86,51,0.00,0.0,0
1973-09-19,84,54,0.00,0.0,0
1973-09-20,87,52,0.00,0.0,0
1973-09-21,87,57,0.00,0.0,0
1973-09-22,86,54,0.00,0.0,0
1973-09-23,78,52,0.00,0.0,0
1973-09-24,81,47,0.00,0.0,0
1973-09-25,80,47,0.00,0.0,0
1973-09-26,86,54,0.00,0.0,0
1973-09-27,93,52,0.00,0.0,0
1973-09-28,95,51,0.00,0.0,0
1973-09-29,95,52,0.00,0.0,0
1973-09-30,94,52,0.00,0.0,0
1974-01-01,49,35,0.00,0.0,0
1974-01-02,48,27,0.00,0.0,0
1974-01-03,54,28,0.00,0.0,0
1974-01-04,54,30,0.20,0.0,0
1974-01-05,52,36,0.10,0.0,0
1974-01-06,50,41,0.31,0.0,0
1974-01-07,51,45,0.45,0.0,0
1974-01-08,51,40,0.69,0.0,0
1974-01-09,56,31,0.00,0.0,0
1974-01-10,55,36,0.00,0.0,0
1974-01-11,51,34,0.21,0.0,0
1974-01-12,56,35,0.06,0.0,0
1974-01-13,52,43,0.00,0.0,0
1974-01-14,66,44,0.02,0.0,0
1974-01-15,75,45,0.00,0.0,0
1974-01-16,70,45,0.00,0.0,0
1974-01-17,68,51,0.80,0.0,0
1974-01-18,70,52,0.02,0.0,0
1974-01-19,64,51,0.00,0.0,0
1974-01-20,71,48,0.11,0.0,0
1974-01-21,54,45,0.00,0.0,0
1974-01-22,55,30,0.00,0.0,0
1974-01-23,55,32,0.00,0.0,0
1974-01-24,56,31,0.00,0.0,0
1974-01-25,59,37,0.00,0.0,0
1974-01-26,M,M,0.00,0.0,0
1974-01-27,53,M,0.00,0.0,0
1974-01-28,56,31,0.00,0.0,0
1974-01-29,58,31,0.00,0.0,0
1974-01-30,58,36,0.00,0.0,0
1974-01-31,59,34,0.00,0.0,0
1974-02-01,65,35,0.00,0.0,0
1974-02-02,59,31,0.03,0.0,0
1974-02-03,59,31,0.00,0.0,0
1974-02-04,61,30,0.00,0.0,0
1974-02-05,53,31,0.00,0.0,0
1974-02-06,58,31,0.00,0.0,0
1974-02-07,60,31,0.00,0.0,0
1974-02-08,65,31,0.00,0.0,0
1974-02-09,65,30,0.00,0.0,0
1974-02-10,69,36,0.00,0.0,0
1974-02-11,68,37,0.00,0.0,0
1974-02-12,67,37,0.00,0.0,0
1974-02-13,54,35,T,0.0,0
1974-02-14,55,30,0.00,0.0,0
1974-02-15,60,37,0.00,0.0,0
1974-02-16,59,34,0.00,0.0,0
1974-02-17,56,35,0.00,0.0,0
1974-02-18,57,31,T,0.0,0
1974-02-19,58,42,0.08,0.0,0
1974-02-20,58,34,0.00,0.0,0
1974-02-21,70,35,0.00,0.0,0
1974-02-22,60,35,0.00,0.0,0
1974-02-23,61,31,0.00,0.0,0
1974-02-24,70,29,0.00,0.0,0
1974-02-25,75,30,0.00,0.0,0
1974-02-26,69,35,0.00,0.0,0
1974-02-27,67,45,0.00,0.0,0
1974-02-28,66,45,0.00,0.0,0
1974-03-01,69,44,0.00,0.0,0
1974-03-02,60,40,0.43,0.0,0
1974-03-03,58,41,0.31,0.0,0
1974-03-04,56,32,0.00,0.0,0
1974-03-05,60,34,0.00,0.0,0
1974-03-06,66,35,0.00,0.0,0
1974-03-07,66,47,0.00,0.0,0
1974-03-08,M,39,0.44,0.0,0
1974-03-09,M,40,0.00,0.0,0
1974-03-10,M,40,0.00,0.0,0
1974-03-11,M,39,0.00,0.0,0
1974-03-12,M,47,T,0.0,0
1974-03-13,M,45,0.00,0.0,0
1974-03-14,M,43,0.00,0.0,0
1974-03-15,M,45,0.00,0.0,0
1974-03-16,76,52,0.00,0.0,0
1974-03-17,70,53,0.00,0.0,0
1974-03-18,73,45,0.00,0.0,0
1974-03-19,75,49,0.00,0.0,0
1974-03-20,75,48,0.00,0.0,0
1974-03-21,70,45,0.00,0.0,0
1974-03-22,72,43,0.00,0.0,0
1974-03-23,67,41,0.00,0.0,0
1974-03-24,70,47,0.00,0.0,0
1974-03-25,65,53,0.00,0.0,0
1974-03-26,71,49,0.00,0.0,0
1974-03-27,71,49,0.01,0.0,0
1974-03-28,M,50,0.20,0.0,0
1974-03-29,75,53,0.00,0.0,0
1974-03-30,67,51,0.35,0.0,0
1974-03-31,64,40,0.01,0.0,0
1974-04-01,62,48,0.00,0.0,0
1974-04-02,65,40,0.00,0.0,0
1974-04-03,63,40,0.00,0.0,0
1974-04-04,71,39,0.00,0.0,0
1974-04-05,80,46,0.00,0.0,0
1974-04-06,69,44,0.00,0.0,0
1974-04-07,76,40,0.00,0.0,0
1974-04-08,81,42,0.00,0.0,0
1974-04-09,79,45,0.00,0.0,0
1974-04-10,64,44,0.00,0.0,0
1974-04-11,71,39,0.00,0.0,0
1974-04-12,74,45,0.00,0.0,0
1974-04-13,79,41,0.00,0.0,0
1974-04-14,83,44,0.00,0.0,0
1974-04-15,81,46,0.00,0.0,0
1974-04-16,81,44,0.00,0.0,0
1974-04-17,85,46,0.00,0.0,0
1974-04-18,67,40,0.00,0.0,0
1974-04-19,66,40,0.00,0.0,0
1974-04-20,73,47,0.00,0.0,0
1974-04-21,79,46,0.00,0.0,0
1974-04-22,85,53,0.00,0.0,0
1974-04-23,70,49,0.00,0.0,0
1974-04-24,68,47,0.03,0.0,0
1974-04-25,73,39,0.00,0.0,0
1974-04-26,69,40,0.00,0.0,0
1974-04-27,73,40,0.00,0.0,0
1974-04-28,76,44,0.00,0.0,0
1974-04-29,86,47,0.00,0.0,0
1974-04-30,89,53,0.00,0.0,0
1974-05-01,87,53,0.00,0.0,0
1974-05-02,85,45,0.00,0.0,0
1974-05-03,78,47,0.00,0.0,0
1974-05-04,76,52,0.00,0.0,0
1974-05-05,82,53,0.00,0.0,0
1974-05-06,86,54,0.00,0.0,0
1974-05-07,92,56,0.00,0.0,0
1974-05-08,95,56,0.00,0.0,0
1974-05-09,89,56,0.00,0.0,0
1974-05-10,88,49,0.00,0.0,0
1974-05-11,89,52,0.00,0.0,0
1974-05-12,85,53,0.00,0.0,0
1974-05-13,80,44,0.00,0.0,0
1974-05-14,82,49,0.00,0.0,0
1974-05-15,80,49,0.00,0.0,0
1974-05-16,75,44,0.00,0.0,0
1974-05-17,68,43,0.00,0.0,0
1974-05-18,67,43,0.00,0.0,0
1974-05-19,72,41,0.00,0.0,0
1974-05-20,75,42,0.00,0.0,0
1974-05-21,81,44,0.00,0.0,0
1974-05-22,86,50,0.00,0.0,0
1974-05-23,87,52,0.00,0.0,0
1974-05-24,89,53,0.00,0.0,0
1974-05-25,94,56,0.00,0.0,0
1974-05-26,99,59,0.00,0.0,0
1974-05-27,98,62,0.00,0.0,0
1974-05-28,89,57,0.00,0.0,0
1974-05-29,81,53,0.00,0.0,0
1974-05-30,85,49,0.00,0.0,0
1974-05-31,89,52,0.00,0.0,0
1974-06-01,89,52,0.00,0.0,0
1974-06-02,90,56,0.00,0.0,0
1974-06-03,93,60,0.00,0.0,0
1974-06-04,96,61,0.00,0.0,0
1974-06-05,89,65,0.00,0.0,0
1974-06-06,90,65,0.00,0.0,0
1974-06-07,90,60,0.00,0.0,0
1974-06-08,98,55,0.00,0.0,0
1974-06-09,98,64,0.00,0.0,0
1974-06-10,98,57,0.00,0.0,0
1974-06-11,100,64,0.00,0.0,0
1974-06-12,98,60,0.00,0.0,0
1974-06-13,96,57,0.00,0.0,0
1974-06-14,91,54,0.00,0.0,0
1974-06-15,91,58,0.00,0.0,0
1974-06-16,87,53,0.00,0.0,0
1974-06-17,86,53,0.00,0.0,0
1974-06-18,84,53,0.00,0.0,0
