date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1974-06-19,80,54,0.00,0.0,0
1974-06-20,87,55,0.00,0.0,0
1974-06-21,95,53,0.00,0.0,0
1974-06-22,96,53,0.00,0.0,0
1974-06-23,95,55,0.00,0.0,0
1974-06-24,95,54,0.00,0.0,0
1974-06-25,89,54,0.00,0.0,0
1974-06-26,90,52,0.00,0.0,0
1974-06-27,92,51,0.00,0.0,0
1974-06-28,96,57,0.00,0.0,0
1974-06-29,95,54,0.00,0.0,0
1974-06-30,99,53,0.00,0.0,0
1974-07-01,98,59,0.00,0.0,0
1974-07-02,95,61,0.00,0.0,0
1974-07-03,96,53,0.00,0.0,0
1974-07-04,97,53,0.00,0.0,0
1974-07-05,98,61,0.00,0.0,0
1974-07-06,97,58,0.00,0.0,0
1974-07-07,97,54,0.00,0.0,0
1974-07-08,92,58,0.00,0.0,0
1974-07-09,91,63,0.00,0.0,0
1974-07-10,86,60,0.00,0.0,0
1974-07-11,81,53,0.00,0.0,0
1974-07-12,87,53,0.00,0.0,0
1974-07-13,92,57,0.00,0.0,0
1974-07-14,95,58,0.00,0.0,0
1974-07-15,97,58,0.00,0.0,0
1974-07-16,90,54,0.00,0.0,0
1974-07-17,92,57,0.00,0.0,0
1974-07-18,97,59,0.00,0.0,0
1974-07-19,98,56,0.00,0.0,0
1974-07-20,98,56,0.00,0.0,0
1974-07-21,96,62,0.00,0.0,0
1974-07-22,97,61,0.00,0.0,0
1974-07-23,98,60,0.00,0.0,0
1974-07-24,101,70,0.00,0.0,0
1974-07-25,102,71,0.00,0.0,0
1974-07-26,100,71,0.00,0.0,0
1974-07-27,96,67,0.00,0.0,0
1974-07-28,95,67,0.00,0.0,0
1974-07-29,95,68,0.00,0.0,0
1974-07-30,95,68,0.00,0.0,0
1974-07-31,96,61,0.00,0.0,0
1974-08-01,99,51,0.00,0.0,0
1974-08-02,100,69,0.00,0.0,0
1974-08-03,98,67,0.00,0.0,0
1974-08-04,98,67,0.00,0.0,0
1974-08-05,95,69,0.00,0.0,0
1974-08-06,96,70,0.00,0.0,0
1974-08-07,97,58,0.00,0.0,0
1974-08-08,96,62,0.00,0.0,0
1974-08-09,96,61,0.00,0.0,0
1974-08-10,94,60,0.00,0.0,0
1974-08-11,96,59,0.00,0.0,0
1974-08-12,96,54,0.00,0.0,0
1974-08-13,96,56,0.00,0.0,0
1974-08-14,89,55,0.00,0.0,0
1974-08-15,96,54,0.00,0.0,0
1974-08-16,95,53,0.00,0.0,0
1974-08-17,90,54,0.00,0.0,0
1974-08-18,91,53,0.00,0.0,0
1974-08-19,91,53,0.00,0.0,0
1974-08-20,87,53,0.00,0.0,0
1974-08-21,91,55,0.00,0.0,0
1974-08-22,95,60,0.00,0.0,0
1974-08-23,98,57,0.00,0.0,0
1974-08-24,98,58,0.00,0.0,0
1974-08-25,100,60,0.00,0.0,0
1974-08-26,98,60,0.00,0.0,0
1974-08-27,98,57,0.00,0.0,0
1974-08-28,98,56,0.00,0.0,0
1974-08-29,90,56,0.00,0.0,0
1974-08-30,90,56,0.00,0.0,0
1974-08-31,M,M,0.00,0.0,0
1974-09-01,88,55,0.00,0.0,0
1974-09-02,95,58,0.00,0.0,0
1974-09-03,95,60,0.00,0.0,0
1974-09-04,92,57,0.00,0.0,0
1974-09-05,97,56,0.00,0.0,0
1974-09-06,97,65,0.00,0.0,0
1974-09-07,99,64,0.00,0.0,0
1974-09-08,97,63,0.00,0.0,0
1974-09-09,98,57,0.00,0.0,0
1974-09-10,98,58,0.00,0.0,0
1974-09-11,95,61,0.00,0.0,0
1974-09-12,95,51,0.00,0.0,0
1974-09-13,89,49,0.00,0.0,0
1974-09-14,87,59,0.00,0.0,0
1974-09-15,88,55,0.00,0.0,0
1974-09-16,89,58,0.00,0.0,0
1974-09-17,92,58,0.00,0.0,0
1974-09-18,95,56,0.00,0.0,0
1974-09-19,95,57,0.00,0.0,0
1974-09-20,98,58,0.00,0.0,0
1974-09-21,95,56,0.00,0.0,0
1974-09-22,95,55,0.00,0.0,0
1974-09-23,95,57,0.00,0.0,0
1974-09-24,95,58,0.00,0.0,0
1974-09-25,94,51,0.00,0.0,0
1974-09-26,84,53,0.00,0.0,0
1974-09-27,85,54,0.00,0.0,0
1974-09-28,98,51,0.00,0.0,0
1974-09-29,89,51,0.00,0.0,0
1974-09-30,89,50,0.00,0.0,0
1974-10-01,92,55,0.00,0.0,0
1974-10-02,92,51,0.10,0.0,0
1974-10-03,86,51,0.00,0.0,0
1974-10-04,86,51,0.00,0.0,0
1974-10-05,78,50,0.00,0.0,0
1974-10-06,81,55,0.00,0.0,0
1974-10-07,80,55,0.00,0.0,0
1974-10-08,75,54,0.00,0.0,0
1974-10-09,76,53,0.00,0.0,0
1974-10-10,76,50,0.00,0.0,0
1974-10-11,79,51,0.00,0.0,0
1974-10-12,81,48,0.00,0.0,0
1974-10-13,82,48,0.00,0.0,0
1974-10-14,89,49,0.00,0.0,0
1974-10-15,89,49,0.00,0.0,0
1974-10-16,87,48,0.00,0.0,0
1974-10-17,85,49,0.00,0.0,0
1974-10-18,89,49,0.00,0.0,0
1974-10-19,79,47,0.00,0.0,0
1974-10-20,83,48,0.00,0.0,0
1974-10-21,85,43,0.00,0.0,0
1974-10-22,85,43,0.00,0.0,0
1974-10-23,79,43,0.00,0.0,0
1974-10-24,79,44,0.00,0.0,0
1974-10-25,76,47,0.00,0.0,0
1974-10-26,75,47,0.00,0.0,0
1974-10-27,74,49,0.00,0.0,0
1974-10-28,74,45,0.37,0.0,0
1974-10-29,56,48,0.17,0.0,0
1974-10-30,69,43,0.00,0.0,0
1974-10-31,59,43,0.01,0.0,0
1974-11-01,60,39,0.14,0.0,0
1974-11-02,62,35,0.00,0.0,0
1974-11-03,66,36,0.00,0.0,0
1974-11-04,65,35,0.00,0.0,0
1974-11-05,65,37,0.00,0.0,0
1974-11-06,66,40,0.00,0.0,0
1974-11-07,68,44,0.00,0.0,0
1974-11-08,65,36,0.01,0.0,0
1974-11-09,62,38,0.00,0.0,0
1974-11-10,61,34,0.00,0.0,0
1974-11-11,67,36,0.00,0.0,0
1974-11-12,73,40,0.00,0.0,0
1974-11-13,71,42,0.00,0.0,0
1974-11-14,73,40,0.00,0.0,0
1974-11-15,71,42,0.00,0.0,0
1974-11-16,68,49,0.00,0.0,0
1974-11-17,63,43,0.00,0.0,0
1974-11-18,63,37,0.00,0.0,0
1974-11-19,62,39,0.00,0.0,0
1974-11-20,70,48,0.00,0.0,0
1974-11-21,59,43,0.09,0.0,0
1974-11-22,59,37,0.00,0.0,0
1974-11-23,62,31,0.00,0.0,0
1974-11-24,70,30,0.00,0.0,0
1974-11-25,66,34,0.00,0.0,0
1974-11-26,66,32,0.00,0.0,0
1974-11-27,59,31,0.00,0.0,0
1974-11-28,57,32,0.00,0.0,0
1974-11-29,65,32,0.00,0.0,0
1974-11-30,64,32,0.00,0.0,0
1974-12-01,63,39,0.00,0.0,0
1974-12-02,64,31,0.00,0.0,0
1974-12-03,58,38,0.40,0.0,0
1974-12-04,59,49,0.67,0.0,0
1974-12-05,60,37,0.06,0.0,0
1974-12-06,57,34,0.00,0.0,0
1974-12-07,55,34,0.00,0.0,0
1974-12-08,49,34,0.00,0.0,0
1974-12-09,44,35,0.00,0.0,0
1974-12-10,43,38,0.00,0.0,0
1974-12-11,45,37,0.00,0.0,0
1974-12-12,46,37,0.00,0.0,0
1974-12-13,51,40,0.00,0.0,0
1974-12-14,50,33,0.00,0.0,0
1974-12-15,49,35,0.00,0.0,0
1974-12-16,58,37,0.00,0.0,0
1974-12-17,55,37,T,0.0,0
1974-12-18,52,37,T,0.0,0
1974-12-19,49,35,T,0.0,0
1974-12-20,46,31,0.00,0.0,0
1974-12-21,46,33,0.00,0.0,0
1974-12-22,51,37,0.00,0.0,0
1974-12-23,48,25,0.00,0.0,0
1974-12-24,49,25,0.00,0.0,0
1974-12-25,46,27,0.00,0.0,0
1974-12-26,54,23,0.00,0.0,0
1974-12-27,59,27,0.00,0.0,0
1974-12-28,57,39,0.27,0.0,0
1974-12-29,50,31,0.00,0.0,0
1974-12-30,47,28,T,0.0,0
1974-12-31,44,25,0.00,0.0,0
1975-01-01,49,23,0.00,0.0,0
1975-01-02,50,24,0.00,0.0,0
1975-01-03,52,24,0.00,0.0,0
1975-01-04,58,26,0.00,0.0,0
1975-01-05,56,31,0.00,0.0,0
1975-01-06,53,34,0.03,0.0,0
1975-01-07,60,38,0.01,0.0,0
1975-01-08,59,43,0.04,0.0,0
1975-01-09,54,38,0.00,0.0,0
1975-01-10,51,32,0.00,0.0,0
1975-01-11,50,35,0.00,0.0,0
1975-01-12,58,28,0.00,0.0,0
1975-01-13,58,27,0.00,0.0,0
1975-01-14,50,29,0.00,0.0,0
1975-01-15,52,30,T,0.0,0
1975-01-16,51,30,T,0.0,0
1975-01-17,49,37,0.00,0.0,0
1975-01-18,45,37,0.00,0.0,0
1975-01-19,45,35,T,0.0,0
1975-01-20,44,33,0.00,0.0,0
1975-01-21,45,31,0.00,0.0,0
1975-01-22,62,34,T,0.0,0
1975-01-23,57,33,0.00,0.0,0
1975-01-24,62,31,0.00,0.0,0
1975-01-25,66,31,0.00,0.0,0
1975-01-26,62,31,0.00,0.0,0
1975-01-27,56,30,0.00,0.0,0
1975-01-28,58,25,0.00,0.0,0
1975-01-29,54,21,0.00,0.0,0
1975-01-30,52,27,0.00,0.0,0
1975-01-31,57,27,0.01,0.0,0
1975-02-01,50,33,0.00,0.0,0
1975-02-02,51,37,0.90,0.0,0
1975-02-03,59,39,0.11,0.0,0
1975-02-04,58,40,0.32,0.0,0
1975-02-05,59,43,0.07,0.0,0
1975-02-06,60,41,0.00,0.0,0
1975-02-07,61,44,0.03,0.0,0
1975-02-08,69,45,0.00,0.0,0
1975-02-09,66,46,S,0.0,0
1975-02-10,61,44,0.60A,0.0,0
1975-02-11,62,37,0.00,0.0,0
1975-02-12,62,39,0.00,0.0,0
1975-02-13,59,45,0.23,0.0,0
1975-02-14,54,44,0.00,0.0,0
1975-02-15,55,31,0.00,0.0,0
1975-02-16,55,32,0.00,0.0,0
1975-02-17,54,30,0.00,0.0,0
1975-02-18,59,27,0.00,0.0,0
1975-02-19,59,32,0.00,0.0,0
1975-02-20,57,37,0.00,0.0,0
1975-02-21,54,31,0.00,0.0,0
1975-02-22,60,28,0.00,0.0,0
1975-02-23,67,31,0.00,0.0,0
1975-02-24,66,33,0.00,0.0,0
1975-02-25,68,34,0.00,0.0,0
1975-02-26,68,37,0.00,0.0,0
1975-02-27,71,38,0.00,0.0,0
1975-02-28,75,43,0.00,0.0,0
1975-03-01,79,44,0.00,0.0,0
1975-03-02,76,44,0.00,0.0,0
1975-03-03,69,38,0.00,0.0,0
1975-03-04,70,39,0.00,0.0,0
1975-03-05,69,M,0.24,0.0,0
1975-03-06,67,40,M,0.0,0
1975-03-07,68,44,0.00,0.0,0
1975-03-08,64,50,M,0.0,0
1975-03-09,61,45,0.12,0.0,0
1975-03-10,59,37,0.00,0.0,0
1975-03-11,56,40,0.00,0.0,0
1975-03-12,63,42,0.00,0.0,0
1975-03-13,62,45,M,0.0,0
1975-03-14,54,31,M,0.0,0
1975-03-15,60,31,0.00,0.0,0
1975-03-16,59,41,0.12,0.0,0
1975-03-17,59,34,0.00,0.0,0
1975-03-18,67,37,0.00,0.0,0
1975-03-19,70,38,0.00,0.0,0
1975-03-20,68,45,0.00,0.0,0
1975-03-21,62,35,0.02,0.0,0
1975-03-22,60,36,0.10,0.0,0
1975-03-23,63,36,0.00,0.0,0
1975-03-24,69,36,0.00,0.0,0
1975-03-25,69,47,0.03,0.0,0
1975-03-26,59,38,0.00,0.0,0
1975-03-27,58,35,0.00,0.0,0
1975-03-28,66,30,0.00,0.0,0
1975-03-29,67,32,0.00,0.0,0
1975-03-30,70,31,0.00,0.0,0
1975-03-31,65,37,0.00,0.0,0
1975-04-01,64,33,0.00,0.0,0
1975-04-02,67,33,0.00,0.0,0
1975-04-03,67,34,0.00,0.0,0
1975-04-04,66,40,0.00,0.0,0
1975-04-05,61,43,0.23,0.0,0
1975-04-06,59,39,0.00,0.0,0
1975-04-07,59,31,0.00,0.0,0
1975-04-08,62,37,0.00,0.0,0
1975-04-09,66,40,0.00,0.0,0
1975-04-10,69,37,0.00,0.0,0
1975-04-11,67,40,0.01,0.0,0
1975-04-12,72,44,0.00,0.0,0
1975-04-13,77,44,0.00,0.0,0
1975-04-14,75,49,0.00,0.0,0
1975-04-15,67,44,0.25,0.0,0
1975-04-16,62,34,0.00,0.0,0
1975-04-17,63,38,0.00,0.0,0
1975-04-18,69,36,0.00,0.0,0
1975-04-19,70,39,0.00,0.0,0
1975-04-20,75,41,0.00,0.0,0
1975-04-21,78,44,0.00,0.0,0
1975-04-22,77,42,0.00,0.0,0
1975-04-23,70,43,0.00,0.0,0
1975-04-24,76,48,0.00,0.0,0
1975-04-25,71,44,0.00,0.0,0
1975-04-26,67,38,0.00,0.0,0
1975-04-27,70,40,0.00,0.0,0
1975-04-28,73,44,0.00,0.0,0
1975-04-29,76,41,0.00,0.0,0
1975-04-30,79,45,0.00,0.0,0
1975-05-01,82,44,0.00,0.0,0
1975-05-02,80,47,0.00,0.0,0
1975-05-03,78,38,0.00,0.0,0
1975-05-04,76,M,0.00,0.0,0
1975-05-05,75,37,0.00,0.0,0
1975-05-06,73,40,0.00,0.0,0
1975-05-07,79,44,0.00,0.0,0
1975-05-08,83,44,0.00,0.0,0
1975-05-09,85,47,0.00,0.0,0
1975-05-10,85,49,0.00,0.0,0
1975-05-11,85,52,0.00,0.0,0
1975-05-12,87,50,0.00,0.0,0
1975-05-13,96,55,0.00,0.0,0
1975-05-14,96,55,0.00,0.0,0
1975-05-15,83,46,0.00,0.0,0
1975-05-16,84,49,0.00,0.0,0
1975-05-17,89,50,0.00,0.0,0
1975-05-18,92,55,0.00,0.0,0
1975-05-19,91,53,0.00,0.0,0
1975-05-20,87,46,0.00,0.0,0
1975-05-21,76,44,0.00,0.0,0
1975-05-22,85,45,0.00,0.0,0
1975-05-23,88,51,0.00,0.0,0
1975-05-24,89,51,0.00,0.0,0
1975-05-25,89,55,0.00,0.0,0
1975-05-26,93,55,0.00,0.0,0
1975-05-27,89,56,0.00,0.0,0
1975-05-28,89,56,0.00,0.0,0
1975-05-29,96,59,0.00,0.0,0
1975-05-30,100,60,0.00,0.0,0
1975-05-31,96,63,0.00,0.0,0
1975-06-01,87,52,0.00,0.0,0
1975-06-02,85,55,0.00,0.0,0
1975-06-03,76,54,0.00,0.0,0
1975-06-04,85,57,0.00,0.0,0
1975-06-05,89,60,0.00,0.0,0
1975-06-06,97,60,0.00,0.0,0
1975-06-07,94,55,0.00,0.0,0
1975-06-08,92,55,0.00,0.0,0
1975-06-09,97,59,0.00,0.0,0
1975-06-10,98,60,0.00,0.0,0
1975-06-11,98,54,0.00,0.0,0
1975-06-12,95,60,0.00,0.0,0
1975-06-13,98,63,0.00,0.0,0
1975-06-14,97,64,0.00,0.0,0
1975-06-15,97,53,0.00,0.0,0
1975-06-16,98,58,0.00,0.0,0
1975-06-17,89,53,0.00,0.0,0
1975-06-18,87,55,0.00,0.0,0
1975-06-19,77,47,0.00,0.0,0
1975-06-20,80,50,0.00,0.0,0
1975-06-21,88,55,0.00,0.0,0
1975-06-22,89,55,0.00,0.0,0
1975-06-23,89,50,0.00,0.0,0
1975-06-24,85,50,0.00,0.0,0
1975-06-25,85,50,0.00,0.0,0
1975-06-26,89,45,0.00,0.0,0
1975-06-27,88,55,0.00,0.0,0
1975-06-28,89,55,0.00,0.0,0
1975-06-29,97,58,0.00,0.0,0
1975-06-30,89,55,0.00,0.0,0
1975-07-01,85,47,0.00,0.0,0
1975-07-02,85,51,0.00,0.0,0
1975-07-03,89,53,0.00,0.0,0
1975-07-04,94,55,0.00,0.0,0
1975-07-05,94,54,0.00,0.0,0
1975-07-06,95,59,0.00,0.0,0
1975-07-07,94,60,0.00,0.0,0
1975-07-08,95,59,0.00,0.0,0
1975-07-09,96,63,0.00,0.0,0
1975-07-10,100,64,0.00,0.0,0
1975-07-11,100,62,0.00,0.0,0
1975-07-12,99,61,0.00,0.0,0
1975-07-13,M,59,0.00,0.0,0
1975-07-14,96,57,0.00,0.0,0
1975-07-15,95,60,0.00,0.0,0
1975-07-16,87,62,0.00,0.0,0
1975-07-17,94,62,0.00,0.0,0
1975-07-18,93,56,0.00,0.0,0
1975-07-19,96,58,0.00,0.0,0
1975-07-20,95,60,0.00,0.0,0
1975-07-21,95,60,0.00,0.0,0
1975-07-22,99,61,0.00,0.0,0
1975-07-23,98,62,0.00,0.0,0
1975-07-24,103,58,0.00,0.0,0
1975-07-25,103,66,0.00,0.0,0
1975-07-26,106,68,0.00,0.0,0
1975-07-27,106,65,0.00,0.0,0
1975-07-28,103,60,0.00,0.0,0
1975-07-29,98,60,0.00,0.0,0
1975-07-30,90,55,0.00,0.0,0
1975-07-31,90,55,0.00,0.0,0
1975-08-01,96,55,0.00,0.0,0
1975-08-02,96,55,0.00,0.0,0
1975-08-03,102,61,0.00,0.0,0
1975-08-04,103,64,0.00,0.0,0
1975-08-05,103,61,0.00,0.0,0
1975-08-06,103,59,0.00,0.0,0
1975-08-07,90,58,0.00,0.0,0
1975-08-08,96,53,0.00,0.0,0
1975-08-09,98,53,0.00,0.0,0
1975-08-10,98,53,0.00,0.0,0
1975-08-11,99,54,0.00,0.0,0
1975-08-12,97,52,0.00,0.0,0
1975-08-13,96,54,0.00,0.0,0
1975-08-14,93,58,0.00,0.0,0
1975-08-15,95,59,0.00,0.0,0
1975-08-16,96,57,0.00,0.0,0
1975-08-17,95,59,0.00,0.0,0
1975-08-18,87,58,0.00,0.0,0
1975-08-19,82,58,0.00,0.0,0
1975-08-20,87,57,0.00,0.0,0
1975-08-21,89,55,0.00,0.0,0
1975-08-22,92,59,0.00,0.0,0
1975-08-23,96,59,0.00,0.0,0
1975-08-24,96,60,0.00,0.0,0
1975-08-25,96,59,0.00,0.0,0
1975-08-26,91,60,0.00,0.0,0
1975-08-27,92,53,0.00,0.0,0
1975-08-28,87,55,0.00,0.0,0
1975-08-29,86,59,0.00,0.0,0
1975-08-30,86,52,0.00,0.0,0
1975-08-31,89,53,0.00,0.0,0
1975-09-01,87,53,0.00,0.0,0
1975-09-02,89,54,0.00,0.0,0
1975-09-03,92,54,0.00,0.0,0
1975-09-04,97,58,0.00,0.0,0
1975-09-05,98,57,0.00,0.0,0
1975-09-06,97,61,0.00,0.0,0
1975-09-07,96,58,0.00,0.0,0
1975-09-08,94,66,0.00,0.0,0
1975-09-09,87,64,0.00,0.0,0
1975-09-10,86,59,0.93,0.0,0
1975-09-11,85,54,0.03,0.0,0
1975-09-12,89,59,0.00,0.0,0
1975-09-13,89,58,0.00,0.0,0
1975-09-14,87,54,0.00,0.0,0
1975-09-15,88,54,0.00,0.0,0
1975-09-16,90,57,0.00,0.0,0
1975-09-17,87,65,0.00,0.0,0
1975-09-18,89,59,0.00,0.0,0
1975-09-19,88,60,0.00,0.0,0
1975-09-20,87,56,0.00,0.0,0
1975-09-21,89,56,0.00,0.0,0
1975-09-22,97,54,0.00,0.0,0
1975-09-23,96,57,0.00,0.0,0
1975-09-24,96,58,0.00,0.0,0
1975-09-25,98,58,0.00,0.0,0
1975-09-26,97,54,0.00,0.0,0
1975-09-27,96,54,0.00,0.0,0
1975-09-28,89,51,0.00,0.0,0
1975-09-29,89,52,0.00,0.0,0
1975-09-30,89,54,0.00,0.0,0
1975-11-01,65,55,0.00,0.0,0
1975-11-02,72,56,0.00,0.0,0
1975-11-03,77,41,0.00,0.0,0
1975-11-04,78,43,0.00,0.0,0
1975-11-05,63,44,0.00,0.0,0
1975-11-06,65,43,0.00,0.0,0
1975-11-07,70,39,0.00,0.0,0
1975-11-08,64,45,0.00,0.0,0
1975-11-09,63,34,0.00,0.0,0
1975-11-10,62,42,0.00,0.0,0
1975-11-11,60,32,0.00,0.0,0
1975-11-12,68,32,0.00,0.0,0
1975-11-13,73,33,0.00,0.0,0
1975-11-14,75,39,0.00,0.0,0
1975-11-15,76,37,0.00,0.0,0
1975-11-16,63,38,0.00,0.0,0
1975-11-17,54,35,0.00,0.0,0
1975-11-18,54,30,0.00,0.0,0
1975-11-19,58,27,0.00,0.0,0
1975-11-20,62,32,0.00,0.0,0
1975-11-21,53,31,0.00,0.0,0
1975-11-22,65,26,0.00,0.0,0
1975-11-23,60,27,0.00,0.0,0
1975-11-24,65,29,0.00,0.0,0
1975-11-25,63,31,0.00,0.0,0
1975-11-26,67,33,0.00,0.0,0
1975-11-27,54,37,0.05,0.0,0
1975-11-28,52,41,T,0.0,0
1975-11-29,51,27,0.00,0.0,0
1975-11-30,56,29,0.00,0.0,0
1975-12-01,58,30,0.00,0.0,0
1975-12-02,62,32,0.00,0.0,0
1975-12-03,65,34,0.00,0.0,0
1975-12-04,63,34,0.00,0.0,0
1975-12-05,63,32,0.00,0.0,0
1975-12-06,59,31,0.00,0.0,0
1975-12-07,55,33,0.00,0.0,0
1975-12-08,47,33,0.00,0.0,0
1975-12-09,44,36,0.00,0.0,0
1975-12-10,47,36,0.00,0.0,0
1975-12-11,44,38,0.00,0.0,0
1975-12-12,49,40,0.14,0.0,0
1975-12-13,50,36,0.08,0.0,0
1975-12-14,47,29,0.00,0.0,0
1975-12-15,52,24,T,0.0,0
1975-12-16,52,23,0.00,0.0,0
1975-12-17,55,23,0.00,0.0,0
1975-12-18,55,24,0.00,0.0,0
1975-12-19,58,26,0.00,0.0,0
1975-12-20,56,24,0.00,0.0,0
1975-12-21,63,25,0.00,0.0,0
1975-12-22,61,33,0.00,0.0,0
1975-12-23,49,42,0.00,0.0,0
1975-12-24,58,36,0.00,0.0,0
1975-12-25,58,28,0.00,0.0,0
1975-12-26,52,28,0.00,0.0,0
1975-12-27,51,31,0.00,0.0,0
1975-12-28,54,34,0.00,0.0,0
1975-12-29,64,31,0.00,0.0,0
1975-12-30,57,32,0.00,0.0,0
1975-12-31,48,28,0.00,0.0,0
1976-01-01,48,22,0.00,0.0,0
1976-01-02,53,20,0.00,0.0,0
1976-01-03,50,23,0.00,0.0,0
1976-01-04,52,22,0.00,0.0,0
1976-01-05,55,24,0.00,0.0,0
1976-01-06,54,29,0.00,0.0,0
1976-01-07,56,29,0.00,0.0,0
1976-01-08,58,25,0.00,0.0,0
1976-01-09,50,27,T,0.0,0
1976-01-10,44,35,0.00,0.0,0
1976-01-11,48,38,0.00,0.0,0
1976-01-12,45,35,0.00,0.0,0
1976-01-13,49,39,0.00,0.0,0
1976-01-14,55,25,0.00,0.0,0
1976-01-15,59,26,0.00,0.0,0
1976-01-16,64,26,0.00,0.0,0
1976-01-17,66,29,0.00,0.0,0
1976-01-18,62,29,0.00,0.0,0
1976-01-19,63,30,0.00,0.0,0
1976-01-20,68,28,0.00,0.0,0
1976-01-21,67,28,0.00,0.0,0
1976-01-22,64,27,0.00,0.0,0
1976-01-23,65,29,0.00,0.0,0
1976-01-24,61,31,0.00,0.0,0
1976-01-25,63,30,0.00,0.0,0
1976-01-26,65,32,0.00,0.0,0
1976-01-27,65,30,0.00,0.0,0
1976-01-28,66,31,0.00,0.0,0
1976-01-29,69,31,0.00,0.0,0
1976-01-30,65,35,0.00,0.0,0
1976-01-31,69,34,0.00,0.0,0
1976-02-01,71,36,0.00,0.0,0
1976-02-02,70,33,0.00,0.0,0
1976-02-03,76,35,0.00,0.0,0
1976-02-04,55,40,0.00,0.0,0
1976-02-05,46,40,0.05,0.0,0
1976-02-06,48,35,1.29,0.0,0
1976-02-07,52,37,0.26,0.0,0
1976-02-08,53,41,0.26,0.0,0
1976-02-09,54,46,0.11,0.0,0
1976-02-10,61,47,0.78,0.0,0
1976-02-11,65,41,0.00,0.0,0
1976-02-12,66,42,0.00,0.0,0
1976-02-13,63,41,0.00,0.0,0
1976-02-14,63,43,0.17,0.0,0
1976-02-15,58,40,0.00,0.0,0
1976-02-16,56,36,0.00,0.0,0
1976-02-17,57,40,0.00,0.0,0
1976-02-18,60,39,0.00,0.0,0
1976-02-19,56,41,0.02,0.0,0
1976-02-20,57,34,T,0.0,0
1976-02-21,66,35,0.00,0.0,0
1976-02-22,68,35,0.00,0.0,0
1976-02-23,66,40,0.00,0.0,0
1976-02-24,64,36,0.00,0.0,0
1976-02-25,66,40,0.00,0.0,0
1976-02-26,67,39,0.00,0.0,0
1976-02-27,67,40,0.00,0.0,0
1976-02-28,67,45,0.00,0.0,0
1976-02-29,62,45,0.00,0.0,0
1976-03-01,52,45,T,0.0,0
1976-03-02,52,37,0.19,0.0,0
1976-03-03,45,32,0.00,0.0,0
1976-03-04,54,34,0.00,0.0,0
1976-03-05,58,33,0.00,0.0,0
1976-03-06,62,32,0.00,0.0,0
1976-03-07,63,36,0.00,0.0,0
1976-03-08,60,40,0.00,0.0,0
1976-03-09,64,38,0.00,0.0,0
1976-03-10,66,42,0.00,0.0,0
1976-03-11,62,45,0.00,0.0,0
1976-03-12,66,38,0.00,0.0,0
1976-03-13,70,37,0.00,0.0,0
1976-03-14,71,42,0.00,0.0,0
1976-03-15,69,41,0.00,0.0,0
1976-03-16,79,46,0.00,0.0,0
1976-03-17,81,53,0.00,0.0,0
1976-03-18,67,49,0.00,0.0,0
1976-03-19,60,42,0.00,0.0,0
1976-03-20,65,35,0.00,0.0,0
1976-03-21,73,38,0.00,0.0,0
1976-03-22,77,42,0.00,0.0,0
1976-03-23,68,47,0.00,0.0,0
1976-03-24,71,41,0.00,0.0,0
1976-03-25,64,40,0.00,0.0,0
1976-03-26,69,34,0.00,0.0,0
1976-03-27,63,43,0.00,0.0,0
1976-03-28,65,36,0.00,0.0,0
1976-03-29,70,42,0.00,0.0,0
1976-03-30,80,41,0.00,0.0,0
1976-03-31,73,45,0.00,0.0,0
1976-04-01,62,37,0.00,0.0,0
1976-04-02,71,35,0.00,0.0,0
1976-04-03,62,38,0.00,0.0,0
1976-04-04,56,44,0.04,0.0,0
1976-04-05,63,40,0.08,0.0,0
1976-04-06,67,41,0.00,0.0,0
1976-04-07,72,43,0.04,0.0,0
1976-04-08,60,48,0.39,0.0,0
1976-04-09,66,37,0.00,0.0,0
1976-04-10,65,41,0.06,0.0,0
1976-04-11,63,49,0.02,0.0,0
1976-04-12,63,46,0.80,0.0,0
1976-04-13,57,44,0.02,0.0,0
