date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1976-04-14,63,44,0.00,0.0,0
1976-04-15,60,45,0.02,0.0,0
1976-04-16,62,39,0.00,0.0,0
1976-04-17,68,35,0.00,0.0,0
1976-04-18,70,45,0.00,0.0,0
1976-04-19,77,44,0.00,0.0,0
1976-04-20,82,48,0.00,0.0,0
1976-04-21,82,47,0.00,0.0,0
1976-04-22,77,49,0.00,0.0,0
1976-04-23,79,47,0.00,0.0,0
1976-04-24,83,49,0.00,0.0,0
1976-04-25,71,47,0.00,0.0,0
1976-04-26,69,42,0.00,0.0,0
1976-04-27,75,44,0.00,0.0,0
1976-04-28,74,42,0.00,0.0,0
1976-04-29,78,44,0.00,0.0,0
1976-04-30,85,46,0.00,0.0,0
1976-05-01,88,50,0.00,0.0,0
1976-05-02,81,49,0.00,0.0,0
1976-05-03,84,48,0.00,0.0,0
1976-05-04,85,45,0.00,0.0,0
1976-05-05,76,51,0.00,0.0,0
1976-05-06,74,48,0.03,0.0,0
1976-05-07,83,50,0.00,0.0,0
1976-05-08,87,56,0.00,0.0,0
1976-05-09,89,55,0.00,0.0,0
1976-05-10,91,58,0.00,0.0,0
1976-05-11,89,55,0.00,0.0,0
1976-05-12,99,55,0.00,0.0,0
1976-05-13,104,58,0.00,0.0,0
1976-05-14,97,62,0.00,0.0,0
1976-05-15,95,54,0.00,0.0,0
1976-05-16,95,54,0.00,0.0,0
1976-05-17,88,47,0.00,0.0,0
1976-05-18,84,48,0.00,0.0,0
1976-05-19,84,46,0.00,0.0,0
1976-05-20,83,48,0.00,0.0,0
1976-05-21,86,53,0.00,0.0,0
1976-05-22,86,49,0.00,0.0,0
1976-05-23,85,48,0.00,0.0,0
1976-05-24,81,49,0.00,0.0,0
1976-05-25,84,48,0.00,0.0,0
1976-05-26,93,55,0.00,0.0,0
1976-05-27,95,60,0.00,0.0,0
1976-05-28,81,48,0.00,0.0,0
1976-05-29,84,44,0.00,0.0,0
1976-05-30,81,54,0.00,0.0,0
1976-05-31,83,54,0.00,0.0,0
1976-06-01,87,53,0.00,0.0,0
1976-06-02,85,53,0.00,0.0,0
1976-06-03,81,51,0.00,0.0,0
1976-06-04,84,46,0.00,0.0,0
1976-06-05,85,42,0.00,0.0,0
1976-06-06,82,42,0.00,0.0,0
1976-06-07,81,48,0.00,0.0,0
1976-06-08,81,47,0.00,0.0,0
1976-06-09,77,54,0.00,0.0,0
1976-06-10,71,53,0.51,0.0,0
1976-06-11,78,51,0.00,0.0,0
1976-06-12,84,53,0.00,0.0,0
1976-06-13,88,56,0.00,0.0,0
1976-06-14,95,59,0.00,0.0,0
1976-06-15,102,60,0.00,0.0,0
1976-06-16,99,60,0.00,0.0,0
1976-06-17,99,61,0.00,0.0,0
1976-06-18,98,62,0.00,0.0,0
1976-06-19,96,60,0.00,0.0,0
1976-06-20,93,59,0.00,0.0,0
1976-06-21,86,57,0.00,0.0,0
1976-06-22,88,50,0.00,0.0,0
1976-06-23,95,59,0.00,0.0,0
1976-06-24,100,60,0.00,0.0,0
1976-06-25,98,60,0.00,0.0,0
1976-06-26,99,59,0.00,0.0,0
1976-06-27,105,58,0.00,0.0,0
1976-06-28,109,64,0.00,0.0,0
1976-06-29,94,59,0.00,0.0,0
1976-06-30,86,43,0.00,0.0,0
1976-07-01,85,52,0.00,0.0,0
1976-07-02,88,52,0.00,0.0,0
1976-07-03,92,59,0.00,0.0,0
1976-07-04,92,58,0.00,0.0,0
1976-07-05,94,59,0.00,0.0,0
1976-07-06,98,59,0.00,0.0,0
1976-07-07,96,59,0.00,0.0,0
1976-07-08,96,56,0.00,0.0,0
1976-07-09,97,63,0.00,0.0,0
1976-07-10,101,60,0.00,0.0,0
1976-07-11,94,60,0.00,0.0,0
1976-07-12,90,60,0.00,0.0,0
1976-07-13,98,57,0.00,0.0,0
1976-07-14,98,60,0.00,0.0,0
1976-07-15,95,65,0.00,0.0,0
1976-07-16,93,66,0.00,0.0,0
1976-07-17,91,60,0.00,0.0,0
1976-07-18,93,61,0.00,0.0,0
1976-07-19,93,60,0.00,0.0,0
1976-07-20,91,57,0.00,0.0,0
1976-07-21,93,57,0.00,0.0,0
1976-07-22,97,58,0.00,0.0,0
1976-07-23,98,58,0.00,0.0,0
1976-07-24,97,61,0.00,0.0,0
1976-07-25,102,65,0.00,0.0,0
1976-07-26,105,66,0.00,0.0,0
1976-07-27,100,67,0.00,0.0,0
1976-07-28,100,67,0.00,0.0,0
1976-07-29,97,64,0.00,0.0,0
1976-07-30,91,62,0.00,0.0,0
1976-07-31,82,61,0.00,0.0,0
1976-08-01,85,57,0.00,0.0,0
1976-08-02,84,57,0.00,0.0,0
1976-08-03,80,57,0.00,0.0,0
1976-08-04,82,58,0.00,0.0,0
1976-08-05,87,60,0.00,0.0,0
1976-08-06,82,55,0.00,0.0,0
1976-08-07,83,53,0.00,0.0,0
1976-08-08,87,54,0.00,0.0,0
1976-08-09,92,54,0.00,0.0,0
1976-08-10,93,56,0.00,0.0,0
1976-08-11,96,57,0.00,0.0,0
1976-08-12,94,59,0.00,0.0,0
1976-08-13,88,55,0.00,0.0,0
1976-08-14,75,57,0.00,0.0,0
1976-08-15,75,55,0.16,0.0,0
1976-08-16,78,53,0.00,0.0,0
1976-08-17,81,55,0.00,0.0,0
1976-08-18,81,59,0.00,0.0,0
1976-08-19,71,62,0.00,0.0,0
1976-08-20,84,57,0.06,0.0,0
1976-08-21,87,59,0.00,0.0,0
1976-08-22,86,61,0.00,0.0,0
1976-08-23,86,59,0.00,0.0,0
1976-08-24,90,56,0.00,0.0,0
1976-08-25,89,62,0.00,0.0,0
1976-08-26,88,54,0.00,0.0,0
1976-08-27,90,52,0.00,0.0,0
1976-08-28,97,57,0.00,0.0,0
1976-08-29,98,M,0.00,0.0,0
1976-08-30,98,58,0.00,0.0,0
1976-08-31,97,58,0.00,0.0,0
1976-09-01,M,55,0.00,0.0,0
1976-09-02,98,60,0.00,0.0,0
1976-09-03,101,61,0.00,0.0,0
1976-09-04,99,65,0.00,0.0,0
1976-09-05,97,64,0.00,0.0,0
1976-09-06,97,65,0.00,0.0,0
1976-09-07,92,57,0.00,0.0,0
1976-09-08,91,58,0.00,0.0,0
1976-09-09,94,60,0.00,0.0,0
1976-09-10,90,70,0.01,0.0,0
1976-09-11,74,62,0.94,0.0,0
1976-09-12,73,57,0.02,0.0,0
1976-09-13,77,59,0.00,0.0,0
1976-09-14,81,61,0.00,0.0,0
1976-09-15,84,56,0.00,0.0,0
1976-09-16,80,50,0.00,0.0,0
1976-09-17,77,48,0.00,0.0,0
1976-09-18,79,53,0.00,0.0,0
1976-09-19,84,55,0.00,0.0,0
1976-09-20,86,56,0.00,0.0,0
1976-09-21,82,52,0.00,0.0,0
1976-09-22,85,50,0.00,0.0,0
1976-09-23,85,49,0.00,0.0,0
1976-09-24,86,50,0.00,0.0,0
1976-09-25,87,53,0.00,0.0,0
1976-09-26,83,56,0.00,0.0,0
1976-09-27,83,55,0.00,0.0,0
1976-09-28,82,57,0.00,0.0,0
1976-09-29,82,60,S,0.0,0
1976-09-30,68,55,0.50A,0.0,0
1976-10-01,68,58,0.00,0.0,0
1976-10-02,76,55,0.00,0.0,0
1976-10-03,74,55,0.00,0.0,0
1976-10-04,74,53,0.00,0.0,0
1976-10-05,73,53,0.00,0.0,0
1976-10-06,78,53,0.00,0.0,0
1976-10-07,83,55,0.00,0.0,0
1976-10-08,86,57,0.00,0.0,0
1976-10-09,90,56,0.00,0.0,0
1976-10-10,89,57,0.00,0.0,0
1976-10-11,90,51,0.00,0.0,0
1976-10-12,90,53,0.00,0.0,0
1976-10-13,82,51,0.00,0.0,0
1976-10-14,87,49,0.00,0.0,0
1976-10-15,90,47,0.00,0.0,0
1976-10-16,87,49,0.00,0.0,0
1976-10-17,84,46,0.00,0.0,0
1976-10-18,83,45,0.00,0.0,0
1976-10-19,82,43,0.00,0.0,0
1976-10-20,81,46,0.00,0.0,0
1976-10-21,80,50,0.00,0.0,0
1976-10-22,81,50,0.00,0.0,0
1976-10-23,82,46,0.00,0.0,0
1976-10-24,76,45,0.00,0.0,0
1976-10-25,75,44,0.00,0.0,0
1976-10-26,77,38,0.00,0.0,0
1976-10-27,72,38,0.00,0.0,0
1976-10-28,72,37,0.00,0.0,0
1976-10-29,76,37,0.00,0.0,0
1976-10-30,76,37,0.00,0.0,0
1976-10-31,75,37,0.00,0.0,0
1976-11-01,75,36,0.00,0.0,0
1976-11-02,74,39,0.00,0.0,0
1976-11-03,75,39,0.00,0.0,0
1976-11-04,79,41,0.00,0.0,0
1976-11-05,79,41,0.00,0.0,0
1976-11-06,83,41,0.00,0.0,0
1976-11-07,83,48,0.00,0.0,0
1976-11-08,85,40,0.00,0.0,0
1976-11-09,82,39,0.00,0.0,0
1976-11-10,78,41,0.00,0.0,0
1976-11-11,75,41,0.00,0.0,0
1976-11-12,64,44,0.82,0.0,0
1976-11-13,60,40,0.00,0.0,0
1976-11-14,65,43,0.18,0.0,0
1976-11-15,62,52,0.13,0.0,0
1976-11-16,62,43,0.02,0.0,0
1976-11-17,65,45,0.00,0.0,0
1976-11-18,62,49,0.00,0.0,0
1976-11-19,56,48,0.00,0.0,0
1976-11-20,57,47,0.00,0.0,0
1976-11-21,55,50,0.00,0.0,0
1976-11-22,53,48,0.00,0.0,0
1976-11-23,54,48,0.00,0.0,0
1976-11-24,53,45,0.00,0.0,0
1976-11-25,50,45,0.00,0.0,0
1976-11-26,50,45,0.00,0.0,0
1976-11-27,49,38,0.00,0.0,0
1976-11-28,55,29,0.00,0.0,0
1976-11-29,58,26,0.00,0.0,0
1976-11-30,M,28,0.00,0.0,0
1976-12-01,58,28,0.00,0.0,0
1976-12-02,60,27,0.00,0.0,0
1976-12-03,63,25,0.00,0.0,0
1976-12-04,63,25,0.00,0.0,0
1976-12-05,63,30,0.00,0.0,0
1976-12-06,62,27,0.00,0.0,0
1976-12-07,60,27,0.00,0.0,0
1976-12-08,65,28,0.00,0.0,0
1976-12-09,63,31,0.00,0.0,0
1976-12-10,65,30,0.00,0.0,0
1976-12-11,55,26,0.00,0.0,0
1976-12-12,56,25,0.00,0.0,0
1976-12-13,58,26,0.00,0.0,0
1976-12-14,62,26,0.00,0.0,0
1976-12-15,61,25,0.00,0.0,0
1976-12-16,61,25,0.00,0.0,0
1976-12-17,60,22,0.00,0.0,0
1976-12-18,64,24,0.00,0.0,0
1976-12-19,62,29,0.00,0.0,0
1976-12-20,59,28,0.00,0.0,0
1976-12-21,61,27,0.00,0.0,0
1976-12-22,58,25,0.00,0.0,0
1976-12-23,58,29,0.00,0.0,0
1976-12-24,57,26,0.00,0.0,0
1976-12-25,53,25,0.00,0.0,0
1976-12-26,55,24,0.00,0.0,0
1976-12-27,59,25,0.00,0.0,0
1976-12-28,57,21,0.00,0.0,0
1976-12-29,57,25,0.00,0.0,0
1976-12-30,60,30,0.29,0.0,0
1976-12-31,58,45,0.67,0.0,0
1977-01-01,50,41,0.01,0.0,0
1977-01-02,57,41,0.06,0.0,0
1977-01-03,55,41,0.39,0.0,0
1977-01-04,51,33,0.00,0.0,0
1977-01-05,50,31,0.00,0.0,0
1977-01-06,46,34,0.13,0.0,0
1977-01-07,49,34,0.00,0.0,0
1977-01-08,50,29,0.00,0.0,0
1977-01-09,43,28,0.00,0.0,0
1977-01-10,40,29,0.00,0.0,0
1977-01-11,39,29,0.00,0.0,0
1977-01-12,38,34,0.00,0.0,0
1977-01-13,41,34,0.00,0.0,0
1977-01-14,43,35,0.00,0.0,0
1977-01-15,38,27,0.00,0.0,0
1977-01-16,37,31,0.00,0.0,0
1977-01-17,36,31,0.00,0.0,0
1977-01-18,37,31,0.00,0.0,0
1977-01-19,43,32,0.00,0.0,0
1977-01-20,49,32,0.00,0.0,0
1977-01-21,62,34,0.00,0.0,0
1977-01-22,61,40,0.00,0.0,0
1977-01-23,55,37,0.00,0.0,0
1977-01-24,50,38,0.00,0.0,0
1977-01-25,49,40,0.00,0.0,0
1977-01-26,48,42,0.00,0.0,0
1977-01-27,45,41,0.00,0.0,0
1977-01-28,45,41,0.00,0.0,0
1977-01-29,46,41,0.00,0.0,0
1977-01-30,45,38,0.00,0.0,0
1977-01-31,45,38,0.00,0.0,0
1977-02-01,45,38,0.00,0.0,0
1977-02-02,52,40,0.00,0.0,0
1977-02-03,57,29,0.00,0.0,0
1977-02-04,56,30,0.00,0.0,0
1977-02-05,58,29,0.00,0.0,0
1977-02-06,62,31,0.00,0.0,0
1977-02-07,62,34,0.00,0.0,0
1977-02-08,68,33,0.00,0.0,0
1977-02-09,58,42,0.00,0.0,0
1977-02-10,63,35,0.00,0.0,0
1977-02-11,67,34,0.00,0.0,0
1977-02-12,70,35,0.00,0.0,0
1977-02-13,71,36,0.00,0.0,0
1977-02-14,73,37,0.00,0.0,0
1977-02-15,78,36,0.00,0.0,0
1977-02-16,78,40,0.00,0.0,0
1977-02-17,74,40,0.00,0.0,0
1977-02-18,78,37,0.00,0.0,0
1977-02-19,77,37,0.00,0.0,0
1977-02-20,72,43,0.00,0.0,0
1977-02-21,71,41,0.00,0.0,0
1977-02-22,62,39,0.00,0.0,0
1977-02-23,60,39,0.03,0.0,0
1977-02-24,60,41,0.00,0.0,0
1977-02-25,59,32,0.00,0.0,0
1977-02-26,62,31,0.00,0.0,0
1977-02-27,67,34,0.00,0.0,0
1977-02-28,67,37,0.00,0.0,0
1977-03-01,67,32,0.00,0.0,0
1977-03-02,57,31,0.00,0.0,0
1977-03-03,59,31,0.00,0.0,0
1977-03-04,62,30,0.00,0.0,0
1977-03-05,65,33,0.00,0.0,0
1977-03-06,71,36,0.00,0.0,0
1977-03-07,76,36,0.00,0.0,0
1977-03-08,73,39,0.00,0.0,0
1977-03-09,69,39,0.00,0.0,0
1977-03-10,66,36,0.00,0.0,0
1977-03-11,59,31,0.00,0.0,0
1977-03-12,66,37,0.00,0.0,0
1977-03-13,67,28,0.00,0.0,0
1977-03-14,58,27,0.00,0.0,0
1977-03-15,59,33,0.00,0.0,0
1977-03-16,62,40,0.35,0.0,0
1977-03-17,55,34,0.06,0.0,0
1977-03-18,58,36,0.00,0.0,0
1977-03-19,60,36,0.00,0.0,0
1977-03-20,65,38,0.00,0.0,0
1977-03-21,68,41,0.00,0.0,0
1977-03-22,75,44,0.00,0.0,0
1977-03-23,79,45,0.00,0.0,0
1977-03-24,68,44,0.00,0.0,0
1977-03-25,62,40,0.02,0.0,0
1977-03-26,53,35,0.00,0.0,0
1977-03-27,66,39,0.00,0.0,0
1977-03-28,69,40,0.00,0.0,0
1977-03-29,62,30,0.00,0.0,0
1977-03-30,64,37,0.00,0.0,0
1977-03-31,60,34,0.00,0.0,0
1977-04-01,64,36,0.00,0.0,0
1977-04-02,69,41,0.00,0.0,0
1977-04-03,71,38,0.00,0.0,0
1977-04-04,75,41,0.00,0.0,0
1977-04-05,81,43,0.00,0.0,0
1977-04-06,84,47,0.00,0.0,0
1977-04-07,89,48,0.00,0.0,0
1977-04-08,92,44,0.00,0.0,0
1977-04-09,76,47,0.00,0.0,0
1977-04-10,68,38,0.00,0.0,0
1977-04-11,72,40,0.00,0.0,0
1977-04-12,79,43,0.00,0.0,0
1977-04-13,84,46,0.00,0.0,0
1977-04-14,82,45,0.00,0.0,0
1977-04-15,77,45,0.00,0.0,0
1977-04-16,85,46,0.00,0.0,0
1977-04-17,87,54,0.00,0.0,0
1977-04-18,82,50,0.00,0.0,0
1977-04-19,82,43,0.00,0.0,0
1977-04-20,81,41,0.00,0.0,0
1977-04-21,86,44,0.00,0.0,0
1977-04-22,86,46,0.00,0.0,0
1977-04-23,85,48,0.00,0.0,0
1977-04-24,87,48,0.00,0.0,0
1977-04-25,88,46,0.00,0.0,0
1977-04-26,80,50,0.00,0.0,0
1977-04-27,76,41,0.00,0.0,0
1977-04-28,81,43,0.00,0.0,0
1977-04-29,79,52,0.00,0.0,0
1977-04-30,81,53,0.00,0.0,0
1977-05-01,76,55,0.09,0.0,0
1977-05-02,75,49,0.00,0.0,0
1977-05-03,74,49,0.00,0.0,0
1977-05-04,76,46,0.00,0.0,0
1977-05-05,72,48,0.00,0.0,0
1977-05-06,68,36,0.00,0.0,0
1977-05-07,65,39,0.06,0.0,0
1977-05-08,63,45,0.00,0.0,0
1977-05-09,57,46,0.26,0.0,0
1977-05-10,63,48,0.02,0.0,0
1977-05-11,69,50,0.00,0.0,0
1977-05-12,67,49,0.46,0.0,0
1977-05-13,64,44,0.00,0.0,0
1977-05-14,69,50,0.00,0.0,0
1977-05-15,76,46,0.00,0.0,0
1977-05-16,75,44,0.00,0.0,0
1977-05-17,69,44,0.00,0.0,0
1977-05-18,73,44,0.00,0.0,0
1977-05-19,75,52,0.02,0.0,0
1977-05-20,77,51,0.00,0.0,0
1977-05-21,85,55,0.00,0.0,0
1977-05-22,88,51,0.00,0.0,0
1977-05-23,77,52,0.00,0.0,0
1977-05-24,72,54,0.00,0.0,0
1977-05-25,77,50,0.00,0.0,0
1977-05-26,79,50,0.00,0.0,0
1977-05-27,81,53,0.00,0.0,0
1977-05-28,80,51,0.00,0.0,0
1977-05-29,83,53,0.00,0.0,0
1977-05-30,86,50,0.00,0.0,0
1977-05-31,92,53,0.00,0.0,0
1977-06-01,95,64,0.00,0.0,0
1977-06-02,90,51,0.00,0.0,0
1977-06-03,92,53,0.00,0.0,0
1977-06-04,95,53,0.00,0.0,0
1977-06-05,97,59,0.00,0.0,0
1977-06-06,104,65,0.00,0.0,0
1977-06-07,105,67,0.07,0.0,0
1977-06-08,95,68,0.00,0.0,0
1977-06-09,81,66,0.00,0.0,0
1977-06-10,77,56,0.00,0.0,0
1977-06-11,83,52,0.00,0.0,0
1977-06-12,87,55,0.00,0.0,0
1977-06-13,84,56,0.00,0.0,0
1977-06-14,83,51,0.00,0.0,0
1977-06-15,90,53,0.00,0.0,0
1977-06-16,94,58,0.00,0.0,0
1977-06-17,88,57,0.00,0.0,0
1977-06-18,85,54,0.00,0.0,0
1977-06-19,89,51,0.00,0.0,0
1977-06-20,89,57,0.00,0.0,0
1977-06-21,95,63,0.00,0.0,0
1977-06-22,103,67,0.00,0.0,0
1977-06-23,104,64,0.00,0.0,0
1977-06-24,102,63,0.00,0.0,0
1977-06-25,107,69,0.00,0.0,0
1977-06-26,103,67,0.00,0.0,0
1977-06-27,102,63,0.00,0.0,0
1977-06-28,101,62,0.00,0.0,0
1977-06-29,96,72,0.00,0.0,0
1977-06-30,101,62,0.00,0.0,0
1977-07-01,97,65,0.00,0.0,0
1977-07-02,94,61,0.00,0.0,0
1977-07-03,94,67,0.00,0.0,0
1977-07-04,85,54,0.00,0.0,0
1977-07-05,88,52,0.00,0.0,0
1977-07-06,92,53,0.00,0.0,0
1977-07-07,98,57,0.00,0.0,0
1977-07-08,97,58,0.00,0.0,0
1977-07-09,93,57,0.00,0.0,0
1977-07-10,94,55,0.00,0.0,0
1977-07-11,97,58,0.00,0.0,0
1977-07-12,98,58,0.00,0.0,0
1977-07-13,95,56,0.00,0.0,0
1977-07-14,97,56,0.00,0.0,0
1977-07-15,100,60,0.00,0.0,0
1977-07-16,101,62,0.00,0.0,0
1977-07-17,104,66,0.00,0.0,0
1977-07-18,99,63,0.00,0.0,0
1977-07-19,94,65,0.00,0.0,0
1977-07-20,95,60,0.00,0.0,0
1977-07-21,96,61,0.00,0.0,0
1977-07-22,96,56,0.00,0.0,0
1977-07-23,96,57,0.00,0.0,0
1977-07-24,93,58,0.00,0.0,0
1977-07-25,92,52,0.00,0.0,0
1977-07-26,95,52,0.00,0.0,0
1977-07-27,95,53,0.00,0.0,0
1977-07-28,95,52,0.00,0.0,0
1977-07-29,95,56,0.00,0.0,0
1977-07-30,102,61,0.00,0.0,0
1977-07-31,100,61,0.00,0.0,0
1977-08-01,M,68,0.00,0.0,0
1977-08-02,99,69,0.00,0.0,0
1977-08-03,103,65,0.00,0.0,0
1977-08-04,97,63,0.00,0.0,0
1977-08-05,97,59,0.00,0.0,0
1977-08-06,92,57,0.00,0.0,0
1977-08-07,92,55,0.00,0.0,0
1977-08-08,86,54,0.00,0.0,0
1977-08-09,89,57,0.00,0.0,0
1977-08-10,93,57,0.00,0.0,0
1977-08-11,94,58,0.00,0.0,0
1977-08-12,98,63,0.00,0.0,0
1977-08-13,99,60,0.00,0.0,0
1977-08-14,95,55,0.00,0.0,0
1977-08-15,89,57,0.00,0.0,0
1977-08-16,95,63,0.00,0.0,0
1977-08-17,93,70,0.00,0.0,0
1977-08-18,81,66,0.00,0.0,0
1977-08-19,91,64,0.00,0.0,0
1977-08-20,94,59,0.00,0.0,0
1977-08-21,95,57,0.00,0.0,0
1977-08-22,93,60,0.00,0.0,0
1977-08-23,100,60,0.00,0.0,0
1977-08-24,98,58,0.00,0.0,0
1977-08-25,88,61,0.00,0.0,0
1977-08-26,86,62,0.00,0.0,0
1977-08-27,83,53,0.00,0.0,0
1977-08-28,86,55,0.00,0.0,0
1977-08-29,90,60,0.00,0.0,0
1977-08-30,96,57,0.00,0.0,0
1977-08-31,95,58,0.00,0.0,0
1977-09-01,97,58,0.00,0.0,0
1977-09-02,92,55,0.00,0.0,0
1977-09-03,91,55,0.00,0.0,0
1977-09-04,93,54,0.00,0.0,0
1977-09-05,94,57,0.00,0.0,0
1977-09-06,99,59,0.00,0.0,0
1977-09-07,103,59,0.00,0.0,0
1977-09-08,105,60,0.00,0.0,0
1977-09-09,97,60,0.00,0.0,0
1977-09-10,102,55,0.00,0.0,0
1977-09-11,98,55,0.00,0.0,0
1977-09-12,92,51,0.00,0.0,0
1977-09-13,85,54,0.00,0.0,0
1977-09-14,89,57,0.00,0.0,0
1977-09-15,80,52,0.00,0.0,0
1977-09-16,78,52,0.00,0.0,0
1977-09-17,73,45,0.00,0.0,0
1977-09-18,80,48,0.00,0.0,0
1977-09-19,82,53,0.00,0.0,0
1977-09-20,82,54,0.00,0.0,0
1977-09-21,79,55,0.00,0.0,0
1977-09-22,83,48,0.00,0.0,0
1977-09-23,85,44,0.00,0.0,0
1977-09-24,88,51,0.00,0.0,0
1977-09-25,87,48,0.00,0.0,0
1977-09-26,88,52,0.00,0.0,0
1977-09-27,84,52,0.00,0.0,0
1977-09-28,86,55,0.00,0.0,0
1977-09-29,87,59,0.00,0.0,0
1977-09-30,80,49,0.00,0.0,0
1977-10-01,79,44,0.00,0.0,0
1977-10-02,84,44,0.00,0.0,0
1977-10-03,87,47,0.00,0.0,0
1977-10-04,90,48,0.00,0.0,0
1977-10-05,91,48,0.00,0.0,0
1977-10-06,85,52,0.04,0.0,0
1977-10-07,85,44,0.00,0.0,0
1977-10-08,81,43,0.00,0.0,0
1977-10-09,83,46,0.00,0.0,0
1977-10-10,85,44,0.00,0.0,0
1977-10-11,85,47,0.00,0.0,0
1977-10-12,90,50,0.00,0.0,0
1977-10-13,90,48,0.00,0.0,0
1977-10-14,90,48,0.00,0.0,0
1977-10-15,89,47,0.00,0.0,0
1977-10-16,90,47,0.00,0.0,0
1977-10-17,89,49,0.00,0.0,0
1977-10-18,83,49,0.00,0.0,0
1977-10-19,83,47,0.00,0.0,0
1977-10-20,76,46,0.00,0.0,0
1977-10-21,75,40,0.00,0.0,0
1977-10-22,73,42,0.00,0.0,0
1977-10-23,78,45,0.00,0.0,0
1977-10-24,81,46,0.00,0.0,0
1977-10-25,81,47,0.00,0.0,0
1977-10-26,82,49,0.00,0.0,0
1977-10-27,78,48,0.00,0.0,0
1977-10-28,70,36,0.00,0.0,0
1977-10-29,69,39,0.01,0.0,0
1977-10-30,71,37,0.00,0.0,0
1977-10-31,70,37,0.00,0.0,0
1977-11-01,70,37,0.00,0.0,0
1977-11-02,73,38,0.00,0.0,0
1977-11-03,75,39,0.00,0.0,0
1977-11-04,80,44,0.00,0.0,0
1977-11-05,73,45,0.43,0.0,0
1977-11-06,63,43,0.04,0.0,0
1977-11-07,59,36,0.00,0.0,0
1977-11-08,64,35,0.00,0.0,0
1977-11-09,67,35,0.00,0.0,0
1977-11-10,69,35,0.00,0.0,0
1977-11-11,69,42,0.00,0.0,0
1977-11-12,74,34,0.00,0.0,0
1977-11-13,72,37,0.00,0.0,0
1977-11-14,67,34,0.00,0.0,0
1977-11-15,65,37,0.00,0.0,0
1977-11-16,70,37,0.00,0.0,0
1977-11-17,70,39,0.00,0.0,0
1977-11-18,70,39,0.00,0.0,0
1977-11-19,68,36,0.00,0.0,0
1977-11-20,54,23,0.00,0.0,0
1977-11-21,56,28,0.00,0.0,0
1977-11-22,64,42,0.19,0.0,0
1977-11-23,67,38,0.00,0.0,0
1977-11-24,63,37,0.00,0.0,0
1977-11-25,66,34,0.00,0.0,0
1977-11-26,68,34,0.00,0.0,0
1977-11-27,67,39,0.00,0.0,0
1977-11-28,63,42,0.00,0.0,0
1977-11-29,55,37,0.00,0.0,0
1977-11-30,64,39,0.00,0.0,0
1977-12-01,62,36,0.00,0.0,0
1977-12-02,62,37,0.00,0.0,0
1977-12-03,63,32,0.00,0.0,0
1977-12-04,61,33,0.00,0.0,0
1977-12-05,60,37,0.00,0.0,0
1977-12-06,58,36,0.00,0.0,0
1977-12-07,49,42,0.01,0.0,0
1977-12-08,50,45,0.00,0.0,0
1977-12-09,53,29,0.00,0.0,0
1977-12-10,53,30,0.00,0.0,0
1977-12-11,54,30,0.00,0.0,0
1977-12-12,54,34,0.00,0.0,0
1977-12-13,55,41,0.00,0.0,0
1977-12-14,59,35,0.00,0.0,0
1977-12-15,65,37,0.04,0.0,0
1977-12-16,63,33,0.04,0.0,0
1977-12-17,61,38,0.27,0.0,0
1977-12-18,60,40,0.52,0.0,0
1977-12-19,56,32,0.00,0.0,0
1977-12-20,46,31,0.00,0.0,0
1977-12-21,55,33,0.00,0.0,0
1977-12-22,58,46,0.10,0.0,0
1977-12-23,66,48,0.17,0.0,0
1977-12-24,59,44,0.07,0.0,0
1977-12-25,61,45,0.00,0.0,0
1977-12-26,55,48,0.04,0.0,0
1977-12-27,57,49,0.06,0.0,0
1977-12-28,61,52,1.50,0.0,0
1977-12-29,67,50,0.03,0.0,0
1977-12-30,67,48,0.00,0.0,0
1977-12-31,62,40,0.00,0.0,0
1978-01-01,54,40,0.00,0.0,0
1978-01-02,50,43,0.00,0.0,0
1978-01-03,56,45,0.01,0.0,0
1978-01-04,58,42,0.17,0.0,0
1978-01-05,57,43,0.03,0.0,0
