date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1978-01-06,60,49,0.15,0.0,0
1978-01-07,62,43,T,0.0,0
1978-01-08,64,43,0.00,0.0,0
1978-01-09,65,44,0.13,0.0,0
1978-01-10,60,46,0.23,0.0,0
1978-01-11,58,41,0.00,0.0,0
1978-01-12,64,42,0.00,0.0,0
1978-01-13,59,45,0.07,0.0,0
1978-01-14,62,46,0.08,0.0,0
1978-01-15,59,45,0.43,0.0,0
1978-01-16,61,47,0.17,0.0,0
1978-01-17,57,48,0.46,0.0,0
1978-01-18,62,39,0.00,0.0,0
1978-01-19,59,42,0.27,0.0,0
1978-01-20,60,42,0.02,0.0,0
1978-01-21,55,36,0.00,0.0,0
1978-01-22,59,37,0.00,0.0,0
1978-01-23,52,33,0.00,0.0,0
1978-01-24,49,33,0.00,0.0,0
1978-01-25,46,29,0.00,0.0,0
1978-01-26,51,29,0.00,0.0,0
1978-01-27,52,30,0.00,0.0,0
1978-01-28,48,35,T,0.0,0
1978-01-29,48,39,T,0.0,0
1978-01-30,48,42,0.00,0.0,0
1978-01-31,47,41,0.00,0.0,0
1978-02-01,47,35,0.00,0.0,0
1978-02-02,54,33,0.00,0.0,0
1978-02-03,55,32,0.00,0.0,0
1978-02-04,58,33,0.00,0.0,0
1978-02-05,65,42,0.02,0.0,0
1978-02-06,69,45,0.06,0.0,0
1978-02-07,59,46,0.46,0.0,0
1978-02-08,57,39,0.41,0.0,0
1978-02-09,58,43,0.78,0.0,0
1978-02-10,56,42,2.44,0.0,0
1978-02-11,47,37,0.08,0.0,0
1978-02-12,51,37,0.00,0.0,0
1978-02-13,49,41,0.76,0.0,0
1978-02-14,58,39,0.00,0.0,0
1978-02-15,56,37,0.00,0.0,0
1978-02-16,58,36,0.00,0.0,0
1978-02-17,56,39,0.00,0.0,0
1978-02-18,58,39,0.00,0.0,0
1978-02-19,60,36,0.00,0.0,0
1978-02-20,65,38,0.00,0.0,0
1978-02-21,69,41,0.00,0.0,0
1978-02-22,68,41,0.00,0.0,0
1978-02-23,66,43,0.00,0.0,0
1978-02-24,59,50,0.00,0.0,0
1978-02-25,65,47,0.00,0.0,0
1978-02-26,62,47,0.00,0.0,0
1978-02-27,64,49,0.04,0.0,0
1978-02-28,57,49,0.00,0.0,0
1978-03-01,62,50,0.17,0.0,0
1978-03-02,68,54,0.30,0.0,0
1978-03-03,66,50,0.10,0.0,0
1978-03-04,65,50,1.34,0.0,0
1978-03-05,65,48,0.53,0.0,0
1978-03-06,65,47,0.02,0.0,0
1978-03-07,67,45,0.00,0.0,0
1978-03-08,70,48,0.00,0.0,0
1978-03-09,69,52,0.07,0.0,0
1978-03-10,59,46,0.04,0.0,0
1978-03-11,61,48,0.19,0.0,0
1978-03-12,59,44,0.11,0.0,0
1978-03-13,58,37,0.00,0.0,0
1978-03-14,64,43,0.00,0.0,0
1978-03-15,64,40,0.00,0.0,0
1978-03-16,70,43,0.00,0.0,0
1978-03-17,76,46,0.00,0.0,0
1978-03-18,80,51,0.00,0.0,0
1978-03-19,73,49,0.00,0.0,0
1978-03-20,76,51,0.00,0.0,0
1978-03-21,71,55,0.13,0.0,0
1978-03-22,70,53,0.14,0.0,0
1978-03-23,69,47,0.00,0.0,0
1978-03-24,71,46,0.00,0.0,0
1978-03-25,68,49,0.00,0.0,0
1978-03-26,74,48,0.00,0.0,0
1978-03-27,74,49,0.00,0.0,0
1978-03-28,74,48,0.00,0.0,0
1978-03-29,78,52,0.00,0.0,0
1978-03-30,75,54,0.06,0.0,0
1978-03-31,66,54,0.92,0.0,0
1978-04-01,66,45,0.05,0.0,0
1978-04-02,66,47,0.00,0.0,0
1978-04-03,66,44,0.00,0.0,0
1978-04-04,69,48,0.25,0.0,0
1978-04-05,65,40,0.01,0.0,0
1978-04-06,67,46,0.00,0.0,0
1978-04-07,60,41,0.53,0.0,0
1978-04-08,64,41,0.00,0.0,0
1978-04-09,M,42,0.00,0.0,0
1978-04-10,M,47,0.00,0.0,0
1978-04-11,M,51,0.00,0.0,0
1978-04-12,M,54,0.00,0.0,0
1978-04-13,79,57,0.00,0.0,0
1978-04-14,M,54,0.00,0.0,0
1978-04-15,M,52,0.00,0.0,0
1978-04-16,72,41,0.24,0.0,0
1978-04-17,67,39,0.00,0.0,0
1978-04-18,M,44,0.00,0.0,0
1978-04-19,M,48,0.00,0.0,0
1978-04-20,66,50,0.00,0.0,0
1978-04-21,71,42,0.00,0.0,0
1978-04-22,74,41,0.00,0.0,0
1978-04-23,68,41,0.00,0.0,0
1978-04-24,M,54,0.00,0.0,0
1978-04-25,72,54,0.39,0.0,0
1978-04-26,M,51,0.24,0.0,0
1978-04-27,69,49,0.00,0.0,0
1978-04-28,67,52,0.00,0.0,0
1978-04-29,69,49,0.00,0.0,0
1978-04-30,74,52,0.00,0.0,0
1978-05-01,77,47,0.00,0.0,0
1978-05-02,72,52,0.00,0.0,0
1978-05-03,80,53,0.00,0.0,0
1978-05-04,86,54,0.00,0.0,0
1978-05-05,77,53,0.00,0.0,0
1978-05-06,70,37,0.00,0.0,0
1978-05-07,77,45,0.00,0.0,0
1978-05-08,84,50,0.00,0.0,0
1978-05-09,88,54,0.00,0.0,0
1978-05-10,90,58,0.00,0.0,0
1978-05-11,82,51,0.00,0.0,0
1978-05-12,80,49,0.00,0.0,0
1978-05-13,86,53,0.00,0.0,0
1978-05-14,93,59,0.00,0.0,0
1978-05-15,93,55,0.00,0.0,0
1978-05-16,76,49,0.00,0.0,0
1978-05-17,77,47,0.00,0.0,0
1978-05-18,86,52,0.00,0.0,0
1978-05-19,94,54,0.00,0.0,0
1978-05-20,96,57,0.00,0.0,0
1978-05-21,96,57,0.00,0.0,0
1978-05-22,87,52,0.00,0.0,0
1978-05-23,85,49,0.00,0.0,0
1978-05-24,72,44,0.00,0.0,0
1978-05-25,72,45,0.00,0.0,0
1978-05-26,74,50,0.00,0.0,0
1978-05-27,79,53,0.00,0.0,0
1978-05-28,85,56,0.00,0.0,0
1978-05-29,93,60,0.00,0.0,0
1978-05-30,97,61,0.00,0.0,0
1978-05-31,95,57,0.00,0.0,0
1978-06-01,95,58,0.00,0.0,0
1978-06-02,89,54,0.00,0.0,0
1978-06-03,86,56,0.00,0.0,0
1978-06-04,89,57,0.00,0.0,0
1978-06-05,94,60,0.00,0.0,0
1978-06-06,98,64,0.00,0.0,0
1978-06-07,104,71,0.00,0.0,0
1978-06-08,103,59,0.00,0.0,0
1978-06-09,109,62,0.00,0.0,0
1978-06-10,98,55,0.00,0.0,0
1978-06-11,86,58,0.00,0.0,0
1978-06-12,89,59,0.00,0.0,0
1978-06-13,92,61,0.00,0.0,0
1978-06-14,92,59,0.00,0.0,0
1978-06-15,86,55,0.00,0.0,0
1978-06-16,88,55,0.00,0.0,0
1978-06-17,87,56,0.00,0.0,0
1978-06-18,95,56,0.00,0.0,0
1978-06-19,95,53,0.00,0.0,0
1978-06-20,94,58,0.00,0.0,0
1978-06-21,93,58,0.00,0.0,0
1978-06-22,92,60,0.00,0.0,0
1978-06-23,95,59,0.00,0.0,0
1978-06-24,90,57,0.00,0.0,0
1978-06-25,85,56,0.00,0.0,0
1978-06-26,87,54,0.00,0.0,0
1978-06-27,89,55,0.00,0.0,0
1978-06-28,85,57,0.00,0.0,0
1978-06-29,87,58,0.00,0.0,0
1978-06-30,89,59,0.00,0.0,0
1978-07-01,91,57,0.00,0.0,0
1978-07-02,86,54,0.00,0.0,0
1978-07-03,83,53,0.00,0.0,0
1978-07-04,85,59,0.00,0.0,0
1978-07-05,90,58,0.00,0.0,0
1978-07-06,93,59,0.00,0.0,0
1978-07-07,98,61,0.00,0.0,0
1978-07-08,97,60,0.00,0.0,0
1978-07-09,98,64,0.00,0.0,0
1978-07-10,102,64,0.00,0.0,0
1978-07-11,102,55,0.00,0.0,0
1978-07-12,91,58,0.00,0.0,0
1978-07-13,92,60,0.00,0.0,0
1978-07-14,98,66,0.00,0.0,0
1978-07-15,101,68,0.00,0.0,0
1978-07-16,98,64,0.00,0.0,0
1978-07-17,93,60,0.00,0.0,0
1978-07-18,98,63,0.00,0.0,0
1978-07-19,102,65,0.00,0.0,0
1978-07-20,102,62,0.00,0.0,0
1978-07-21,101,62,0.00,0.0,0
1978-07-22,101,64,0.00,0.0,0
1978-07-23,103,65,0.00,0.0,0
1978-07-24,103,65,0.00,0.0,0
1978-07-25,103,74,0.00,0.0,0
1978-07-26,93,67,0.00,0.0,0
1978-07-27,98,65,0.00,0.0,0
1978-07-28,98,63,0.00,0.0,0
1978-07-29,97,61,0.00,0.0,0
1978-07-30,96,61,0.00,0.0,0
1978-07-31,95,64,0.00,0.0,0
1978-08-01,103,66,0.00,0.0,0
1978-08-02,99,65,0.00,0.0,0
1978-08-03,98,64,0.00,0.0,0
1978-08-04,103,66,0.00,0.0,0
1978-08-05,104,66,0.00,0.0,0
1978-08-06,105,70,0.00,0.0,0
1978-08-07,106,71,0.00,0.0,0
1978-08-08,105,70,0.00,0.0,0
1978-08-09,103,72,0.00,0.0,0
1978-08-10,103,73,0.00,0.0,0
1978-08-11,97,64,0.00,0.0,0
1978-08-12,92,67,0.00,0.0,0
1978-08-13,85,60,0.00,0.0,0
1978-08-14,89,58,0.00,0.0,0
1978-08-15,94,61,0.00,0.0,0
1978-08-16,92,60,0.00,0.0,0
1978-08-17,83,58,0.00,0.0,0
1978-08-18,89,55,0.00,0.0,0
1978-08-19,94,57,0.00,0.0,0
1978-08-20,95,59,0.00,0.0,0
1978-08-21,89,60,0.00,0.0,0
1978-08-22,81,56,0.00,0.0,0
1978-08-23,85,53,0.00,0.0,0
1978-08-24,83,53,0.00,0.0,0
1978-08-25,84,57,0.00,0.0,0
1978-08-26,84,59,0.00,0.0,0
1978-08-27,84,55,0.00,0.0,0
1978-08-28,90,57,0.00,0.0,0
1978-08-29,96,57,0.00,0.0,0
1978-08-30,92,65,0.00,0.0,0
1978-08-31,88,56,0.00,0.0,0
1978-09-01,M,59,0.00,0.0,0
1978-09-02,93,62,0.00,0.0,0
1978-09-03,100,64,0.00,0.0,0
1978-09-04,97,62,0.00,0.0,0
1978-09-05,70,64,0.83,0.0,0
1978-09-06,72,63,0.24,0.0,0
1978-09-07,78,55,0.00,0.0,0
1978-09-08,74,50,0.00,0.0,0
1978-09-09,77,53,0.00,0.0,0
1978-09-10,83,59,0.01,0.0,0
1978-09-11,77,54,0.00,0.0,0
1978-09-12,78,52,0.00,0.0,0
1978-09-13,81,55,0.00,0.0,0
1978-09-14,84,56,0.02,0.0,0
1978-09-15,77,57,0.00,0.0,0
1978-09-16,84,57,0.00,0.0,0
1978-09-17,83,59,0.00,0.0,0
1978-09-18,81,50,0.00,0.0,0
1978-09-19,73,43,0.00,0.0,0
1978-09-20,78,42,0.00,0.0,0
1978-09-21,81,45,0.00,0.0,0
1978-09-22,84,48,0.00,0.0,0
1978-09-23,91,50,0.00,0.0,0
1978-09-24,91,55,0.00,0.0,0
1978-09-25,95,57,0.00,0.0,0
1978-09-26,96,61,0.00,0.0,0
1978-09-27,95,56,0.00,0.0,0
1978-09-28,87,56,0.00,0.0,0
1978-09-29,90,58,0.00,0.0,0
1978-09-30,93,60,0.00,0.0,0
1978-10-01,96,58,0.00,0.0,0
1978-10-02,94,58,0.00,0.0,0
1978-10-03,92,56,0.00,0.0,0
1978-10-04,93,57,0.00,0.0,0
1978-10-05,94,57,0.00,0.0,0
1978-10-06,96,55,0.00,0.0,0
1978-10-07,86,50,0.00,0.0,0
1978-10-08,85,51,0.00,0.0,0
1978-10-09,87,53,0.00,0.0,0
1978-10-10,87,50,0.00,0.0,0
1978-10-11,86,51,0.00,0.0,0
1978-10-12,87,53,0.00,0.0,0
1978-10-13,90,54,0.00,0.0,0
1978-10-14,95,50,0.00,0.0,0
1978-10-15,100,M,0.00,0.0,0
1978-10-16,88,52,0.00,0.0,0
1978-10-17,80,50,0.00,0.0,0
1978-10-18,79,50,0.00,0.0,0
1978-10-19,81,51,0.00,0.0,0
1978-10-20,88,52,0.00,0.0,0
1978-10-21,80,48,0.00,0.0,0
1978-10-22,71,45,0.00,0.0,0
1978-10-23,76,45,0.00,0.0,0
1978-10-24,82,43,0.00,0.0,0
1978-10-25,87,44,0.00,0.0,0
1978-10-26,82,44,0.00,0.0,0
1978-10-27,82,44,0.00,0.0,0
1978-10-28,82,45,0.00,0.0,0
1978-10-29,83,45,0.00,0.0,0
1978-10-30,70,34,0.00,0.0,0
1978-10-31,68,34,0.00,0.0,0
1978-11-01,71,43,0.09,0.0,0
1978-11-02,67,40,0.00,0.0,0
1978-11-03,69,38,0.00,0.0,0
1978-11-04,71,39,0.00,0.0,0
1978-11-05,73,43,0.00,0.0,0
1978-11-06,73,41,0.00,0.0,0
1978-11-07,78,41,0.00,0.0,0
1978-11-08,78,41,0.00,0.0,0
1978-11-09,79,42,0.00,0.0,0
1978-11-10,78,44,0.00,0.0,0
1978-11-11,54,41,0.08,0.0,0
1978-11-12,55,38,0.01,0.0,0
1978-11-13,58,42,0.16,0.0,0
1978-11-14,59,39,0.02,0.0,0
1978-11-15,53,29,0.00,0.0,0
1978-11-16,56,28,0.00,0.0,0
1978-11-17,60,33,T,0.0,0
1978-11-18,62,31,0.00,0.0,0
1978-11-19,64,33,0.00,0.0,0
1978-11-20,68,34,0.00,0.0,0
1978-11-21,68,41,0.19,0.0,0
1978-11-22,57,44,0.11,0.0,0
1978-11-23,58,38,0.13,0.0,0
1978-11-24,52,41,T,0.0,0
1978-11-25,54,32,0.00,0.0,0
1978-11-26,58,33,0.00,0.0,0
1978-11-27,57,30,0.00,0.0,0
1978-11-28,58,30,0.00,0.0,0
1978-11-29,59,31,0.00,0.0,0
1978-11-30,61,33,0.00,0.0,0
1978-12-01,62,37,0.12,0.0,0
1978-12-02,61,34,0.19,0.0,0
1978-12-03,58,30,0.00,0.0,0
1978-12-04,57,29,0.00,0.0,0
1978-12-05,58,31,0.00,0.0,0
1978-12-06,53,30,0.00,0.0,0
1978-12-07,46,23,0.00,0.0,0
1978-12-08,44,21,0.00,0.0,0
1978-12-09,49,23,0.00,0.0,0
1978-12-10,51,24,0.00,0.0,0
1978-12-11,52,25,0.00,0.0,0
1978-12-12,59,27,0.00,0.0,0
1978-12-13,58,28,0.00,0.0,0
1978-12-14,59,26,0.00,0.0,0
1978-12-15,58,26,0.00,0.0,0
1978-12-16,48,27,0.00,0.0,0
1978-12-17,48,30,0.06,0.0,0
1978-12-18,53,41,T,0.0,0
1978-12-19,50,38,0.13,0.0,0
1978-12-20,50,29,0.00,0.0,0
1978-12-21,53,27,0.00,0.0,0
1978-12-22,44,27,0.00,0.0,0
1978-12-23,44,35,0.00,0.0,0
1978-12-24,42,38,0.00,0.0,0
1978-12-25,42,34,0.00,0.0,0
1978-12-26,38,32,0.00,0.0,0
1978-12-27,38,33,0.00,0.0,0
1978-12-28,44,35,0.00,0.0,0
1978-12-29,43,39,T,0.0,0
1978-12-30,42,38,0.00,0.0,0
1978-12-31,44,23,0.00,0.0,0
1979-01-01,44,22,0.00,0.0,0
1979-01-02,53,22,0.00,0.0,0
1979-01-03,49,29,0.00,0.0,0
1979-01-04,52,31,0.00,0.0,0
1979-01-05,57,35,0.12,0.0,0
1979-01-06,55,38,0.02,0.0,0
1979-01-07,57,39,0.00,0.0,0
1979-01-08,54,38,0.04,0.0,0
1979-01-09,58,40,0.82,0.0,0
1979-01-10,58,38,0.00,0.0,0
1979-01-11,59,39,0.00,0.0,0
1979-01-12,60,49,0.11,0.0,0
1979-01-13,60,34,0.00,0.0,0
1979-01-14,51,37,0.00,0.0,0
1979-01-15,53,45,0.40,0.0,0
1979-01-16,57,42,0.17,0.0,0
1979-01-17,48,40,T,0.0,0
1979-01-18,54,36,0.06,0.0,0
1979-01-19,53,37,0.00,0.0,0
1979-01-20,53,30,0.00,0.0,0
1979-01-21,53,31,0.00,0.0,0
1979-01-22,52,36,0.00,0.0,0
1979-01-23,51,39,0.00,0.0,0
1979-01-24,48,42,0.00,0.0,0
1979-01-25,48,34,0.00,0.0,0
1979-01-26,50,30,0.00,0.0,0
1979-01-27,51,M,0.00,0.0,0
1979-01-28,53,30,0.00,0.0,0
1979-01-29,47,27,0.00,0.0,0
1979-01-30,50,30,0.10,0.0,0
1979-01-31,53,31,0.35,0.0,0
1979-02-01,50,37,0.35,0.0,0
1979-02-02,51,38,0.14,0.0,0
1979-02-03,51,30,0.00,0.0,0
1979-02-04,53,30,0.00,0.0,0
1979-02-05,55,31,0.00,0.0,0
1979-02-06,59,32,0.00,0.0,0
1979-02-07,60,33,0.00,0.0,0
1979-02-08,62,34,0.00,0.0,0
1979-02-09,61,33,0.00,0.0,0
1979-02-10,59,33,0.00,0.0,0
1979-02-11,57,33,0.00,0.0,0
1979-02-12,62,34,0.00,0.0,0
1979-02-13,61,46,T,0.0,0
1979-02-14,68,46,0.31,0.0,0
1979-02-15,59,35,T,0.0,0
1979-02-16,60,39,T,0.0,0
1979-02-17,57,32,0.02,0.0,0
1979-02-18,60,33,0.00,0.0,0
1979-02-19,60,37,0.10,0.0,0
1979-02-20,60,39,0.00,0.0,0
1979-02-21,52,41,0.53,0.0,0
1979-02-22,60,38,0.04,0.0,0
1979-02-23,57,38,0.12,0.0,0
1979-02-24,58,33,0.00,0.0,0
1979-02-25,60,37,0.00,0.0,0
1979-02-26,65,45,0.00,0.0,0
1979-02-27,60,36,0.00,0.0,0
1979-02-28,59,37,0.00,0.0,0
1979-03-01,60,39,0.32,0.0,0
1979-03-02,53,32,0.00,0.0,0
1979-03-03,58,35,0.00,0.0,0
1979-03-04,63,45,0.00,0.0,0
1979-03-05,60,40,0.00,0.0,0
1979-03-06,66,41,0.00,0.0,0
1979-03-07,71,44,0.00,0.0,0
1979-03-08,75,46,0.00,0.0,0
1979-03-09,76,47,0.00,0.0,0
1979-03-10,77,49,0.00,0.0,0
1979-03-11,73,50,0.00,0.0,0
1979-03-12,71,52,0.00,0.0,0
1979-03-13,71,49,0.00,0.0,0
1979-03-14,70,53,0.00,0.0,0
1979-03-15,65,51,0.00,0.0,0
1979-03-16,61,M,0.00,0.0,0
1979-03-17,60,43,0.07,0.0,0
1979-03-18,60,40,0.00,0.0,0
1979-03-19,63,40,0.03,0.0,0
1979-03-20,53,40,0.02,0.0,0
1979-03-21,64,42,0.02,0.0,0
1979-03-22,63,43,0.00,0.0,0
1979-03-23,65,43,0.00,0.0,0
1979-03-24,69,42,0.00,0.0,0
1979-03-25,72,45,0.00,0.0,0
1979-03-26,73,46,0.00,0.0,0
1979-03-27,65,48,0.26,0.0,0
1979-03-28,67,48,0.28,0.0,0
1979-03-29,62,44,0.16,0.0,0
1979-03-30,64,42,0.00,0.0,0
1979-03-31,67,38,0.00,0.0,0
1979-04-01,67,39,0.00,0.0,0
1979-04-02,69,38,0.00,0.0,0
1979-04-03,70,39,0.00,0.0,0
1979-04-04,72,44,0.00,0.0,0
1979-04-05,79,47,0.00,0.0,0
1979-04-06,83,48,0.00,0.0,0
1979-04-07,69,46,0.00,0.0,0
1979-04-08,72,44,0.00,0.0,0
1979-04-09,77,49,0.00,0.0,0
1979-04-10,66,M,0.00,0.0,0
1979-04-11,67,M,0.00,0.0,0
1979-04-12,68,43,0.00,0.0,0
1979-04-13,75,46,0.00,0.0,0
1979-04-14,78,46,0.00,0.0,0
1979-04-15,81,44,0.00,0.0,0
1979-04-16,82,51,0.00,0.0,0
1979-04-17,80,45,0.00,0.0,0
1979-04-18,67,36,0.00,0.0,0
1979-04-19,66,40,0.00,0.0,0
1979-04-20,71,42,0.00,0.0,0
1979-04-21,76,43,0.00,0.0,0
1979-04-22,80,47,0.00,0.0,0
1979-04-23,79,45,0.00,0.0,0
1979-04-24,75,43,0.00,0.0,0
1979-04-25,75,52,0.00,0.0,0
1979-04-26,78,59,0.00,0.0,0
1979-04-27,79,50,0.03,0.0,0
1979-04-28,78,48,0.00,0.0,0
1979-04-29,78,46,0.00,0.0,0
1979-04-30,81,50,0.00,0.0,0
1979-05-01,80,50,0.00,0.0,0
1979-05-02,74,50,0.00,0.0,0
1979-05-03,77,53,0.00,0.0,0
1979-05-04,85,50,0.00,0.0,0
1979-05-05,86,52,0.00,0.0,0
1979-05-06,81,49,0.00,0.0,0
1979-05-07,74,51,0.00,0.0,0
1979-05-08,70,44,0.00,0.0,0
1979-05-09,69,47,0.00,0.0,0
1979-05-10,73,44,0.00,0.0,0
1979-05-11,82,46,0.00,0.0,0
1979-05-12,88,51,0.00,0.0,0
1979-05-13,95,56,0.00,0.0,0
1979-05-14,98,59,0.00,0.0,0
1979-05-15,100,56,0.00,0.0,0
1979-05-16,93,50,0.00,0.0,0
1979-05-17,85,54,0.00,0.0,0
1979-05-18,91,59,0.00,0.0,0
1979-05-19,94,60,0.00,0.0,0
1979-05-20,94,58,0.00,0.0,0
1979-05-21,92,55,0.00,0.0,0
1979-05-22,84,56,0.00,0.0,0
1979-05-23,85,57,0.00,0.0,0
1979-05-24,90,59,0.00,0.0,0
1979-05-25,90,58,0.00,0.0,0
1979-05-26,97,62,0.00,0.0,0
1979-05-27,100,57,0.00,0.0,0
1979-05-28,91,52,0.00,0.0,0
1979-05-29,85,57,0.00,0.0,0
1979-05-30,85,52,0.00,0.0,0
1979-05-31,91,54,0.00,0.0,0
1979-06-01,95,58,0.00,0.0,0
1979-06-02,99,63,0.00,0.0,0
1979-06-03,102,61,0.00,0.0,0
1979-06-04,99,57,0.00,0.0,0
1979-06-05,99,58,0.00,0.0,0
1979-06-06,98,64,0.00,0.0,0
1979-06-07,96,60,0.00,0.0,0
1979-06-08,90,52,0.00,0.0,0
1979-06-09,93,57,0.00,0.0,0
1979-06-10,99,62,0.00,0.0,0
1979-06-11,102,62,0.00,0.0,0
1979-06-12,106,62,0.00,0.0,0
1979-06-13,106,65,0.00,0.0,0
1979-06-14,99,54,0.00,0.0,0
1979-06-15,89,53,0.00,0.0,0
1979-06-16,88,55,0.00,0.0,0
1979-06-17,85,52,0.00,0.0,0
1979-06-18,74,53,0.00,0.0,0
1979-06-19,80,51,0.00,0.0,0
1979-06-20,89,57,0.00,0.0,0
1979-06-21,92,55,0.00,0.0,0
1979-06-22,90,53,0.00,0.0,0
1979-06-23,91,56,0.00,0.0,0
1979-06-24,95,59,0.00,0.0,0
1979-06-25,99,58,0.00,0.0,0
1979-06-26,92,59,0.00,0.0,0
1979-06-27,91,55,0.00,0.0,0
1979-06-28,95,61,0.00,0.0,0
1979-06-29,96,59,0.00,0.0,0
1979-06-30,91,56,0.00,0.0,0
1979-07-01,89,54,0.00,0.0,0
1979-07-02,95,55,0.00,0.0,0
1979-07-03,86,55,0.00,0.0,0
1979-07-04,85,56,0.00,0.0,0
1979-07-05,86,58,0.00,0.0,0
1979-07-06,87,57,0.00,0.0,0
1979-07-07,89,57,0.00,0.0,0
1979-07-08,90,60,0.00,0.0,0
1979-07-09,92,60,0.00,0.0,0
1979-07-10,93,57,0.00,0.0,0
1979-07-11,91,58,0.00,0.0,0
1979-07-12,90,60,0.00,0.0,0
1979-07-13,94,63,0.00,0.0,0
1979-07-14,100,66,0.00,0.0,0
1979-07-15,102,63,0.00,0.0,0
1979-07-16,101,64,0.00,0.0,0
1979-07-17,106,66,0.00,0.0,0
1979-07-18,104,64,0.00,0.0,0
1979-07-19,98,61,0.00,0.0,0
1979-07-20,103,69,0.00,0.0,0
1979-07-21,96,68,0.04,0.0,0
1979-07-22,83,63,0.00,0.0,0
1979-07-23,91,68,0.00,0.0,0
1979-07-24,98,66,0.00,0.0,0
1979-07-25,101,65,0.00,0.0,0
1979-07-26,104,62,0.00,0.0,0
1979-07-27,101,58,0.00,0.0,0
1979-07-28,93,57,0.00,0.0,0
1979-07-29,97,61,0.00,0.0,0
1979-07-30,97,61,0.00,0.0,0
1979-07-31,100,65,0.00,0.0,0
1979-08-01,105,63,0.00,0.0,0
1979-08-02,104,64,0.00,0.0,0
1979-08-03,103,61,0.00,0.0,0
1979-08-04,102,59,0.00,0.0,0
1979-08-05,95,56,0.00,0.0,0
1979-08-06,95,58,0.00,0.0,0
1979-08-07,99,62,0.00,0.0,0
1979-08-08,101,59,0.00,0.0,0
1979-08-09,100,59,0.00,0.0,0
1979-08-10,96,61,0.00,0.0,0
1979-08-11,101,63,0.00,0.0,0
1979-08-12,95,64,0.00,0.0,0
1979-08-13,91,53,0.00,0.0,0
1979-08-14,82,56,0.00,0.0,0
1979-08-15,85,57,0.00,0.0,0
1979-08-16,89,56,0.00,0.0,0
1979-08-17,90,59,0.00,0.0,0
1979-08-18,93,59,0.00,0.0,0
1979-08-19,94,58,0.00,0.0,0
1979-08-20,92,55,0.00,0.0,0
1979-08-21,86,55,0.00,0.0,0
1979-08-22,84,56,0.00,0.0,0
1979-08-23,86,57,0.00,0.0,0
1979-08-24,88,57,0.00,0.0,0
1979-08-25,88,55,0.00,0.0,0
1979-08-26,90,51,0.00,0.0,0
1979-08-27,89,57,0.00,0.0,0
1979-08-28,92,55,0.00,0.0,0
1979-08-29,91,61,0.00,0.0,0
1979-08-30,84,55,0.00,0.0,0
1979-08-31,84,56,0.00,0.0,0
1979-09-01,88,54,0.00,0.0,0
1979-09-02,91,59,0.00,0.0,0
1979-09-03,90,61,0.00,0.0,0
1979-09-04,89,58,0.00,0.0,0
1979-09-05,88,53,0.00,0.0,0
1979-09-06,91,57,0.00,0.0,0
1979-09-07,94,61,0.00,0.0,0
1979-09-08,97,60,0.00,0.0,0
1979-09-09,89,57,0.00,0.0,0
1979-09-10,89,57,0.00,0.0,0
1979-09-11,92,57,0.00,0.0,0
1979-09-12,98,61,0.00,0.0,0
1979-09-13,97,63,0.00,0.0,0
1979-09-14,98,61,0.00,0.0,0
1979-09-15,96,60,0.00,0.0,0
1979-09-16,98,59,0.00,0.0,0
1979-09-17,98,56,0.00,0.0,0
1979-09-18,101,53,0.00,0.0,0
1979-09-19,90,54,0.00,0.0,0
1979-09-20,92,51,0.00,0.0,0
1979-09-21,91,50,0.00,0.0,0
1979-09-22,96,53,0.00,0.0,0
1979-09-23,96,53,0.00,0.0,0
1979-09-24,96,54,0.00,0.0,0
1979-09-25,93,52,0.00,0.0,0
1979-09-26,80,52,0.00,0.0,0
1979-09-27,80,46,0.00,0.0,0
1979-09-28,84,50,0.00,0.0,0
1979-09-29,90,53,0.00,0.0,0
1979-09-30,87,60,0.08,0.0,0
