date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1979-10-01,90,57,0.00,0.0,0
1979-10-02,91,56,0.00,0.0,0
1979-10-03,94,58,0.00,0.0,0
1979-10-04,86,56,0.00,0.0,0
1979-10-05,91,57,0.00,0.0,0
1979-10-06,89,52,0.00,0.0,0
1979-10-07,89,50,0.00,0.0,0
1979-10-08,83,48,0.00,0.0,0
1979-10-09,76,47,0.00,0.0,0
1979-10-10,82,50,0.00,0.0,0
1979-10-11,87,50,0.00,0.0,0
1979-10-12,85,52,0.00,0.0,0
1979-10-13,82,54,0.00,0.0,0
1979-10-14,83,54,0.00,0.0,0
1979-10-15,84,55,0.00,0.0,0
1979-10-16,80,56,0.00,0.0,0
1979-10-17,82,51,0.00,0.0,0
1979-10-18,83,48,0.00,0.0,0
1979-10-19,80,54,0.00,0.0,0
1979-10-20,80,45,0.26,0.0,0
1979-10-21,68,41,0.00,0.0,0
1979-10-22,70,39,0.00,0.0,0
1979-10-23,77,40,0.00,0.0,0
1979-10-24,76,43,0.00,0.0,0
1979-10-25,82,45,0.00,0.0,0
1979-10-26,78,46,0.15,0.0,0
1979-10-27,70,41,0.00,0.0,0
1979-10-28,73,42,0.00,0.0,0
1979-10-29,72,41,0.00,0.0,0
1979-10-30,66,33,0.00,0.0,0
1979-10-31,70,37,0.00,0.0,0
1979-11-01,69,36,0.00,0.0,0
1979-11-02,71,36,0.00,0.0,0
1979-11-03,72,45,0.00,0.0,0
1979-11-04,73,48,0.19,0.0,0
1979-11-05,66,39,0.00,0.0,0
1979-11-06,67,41,0.00,0.0,0
1979-11-07,72,41,0.00,0.0,0
1979-11-08,67,46,0.02,0.0,0
1979-11-09,70,42,0.00,0.0,0
1979-11-10,69,39,0.00,0.0,0
1979-11-11,66,40,0.00,0.0,0
1979-11-12,68,36,0.00,0.0,0
1979-11-13,71,37,0.00,0.0,0
1979-11-14,65,33,0.00,0.0,0
1979-11-15,70,35,0.00,0.0,0
1979-11-16,79,35,0.00,0.0,0
1979-11-17,74,42,0.40,0.0,0
1979-11-18,64,43,0.01,0.0,0
1979-11-19,62,36,0.00,0.0,0
1979-11-20,51,29,0.00,0.0,0
1979-11-21,58,28,0.00,0.0,0
1979-11-22,61,31,0.00,0.0,0
1979-11-23,60,36,0.00,0.0,0
1979-11-24,60,38,0.00,0.0,0
1979-11-25,58,37,0.00,0.0,0
1979-11-26,66,46,0.00,0.0,0
1979-11-27,61,31,0.00,0.0,0
1979-11-28,59,33,0.00,0.0,0
1979-11-29,65,31,0.00,0.0,0
1979-11-30,65,33,0.00,0.0,0
1979-12-01,63,33,0.00,0.0,0
1979-12-02,66,35,0.00,0.0,0
1979-12-03,71,38,0.00,0.0,0
1979-12-04,77,31,0.00,0.0,0
1979-12-05,69,32,0.00,0.0,0
1979-12-06,63,30,0.00,0.0,0
1979-12-07,65,31,0.00,0.0,0
1979-12-08,68,34,0.00,0.0,0
1979-12-09,72,35,0.00,0.0,0
1979-12-10,70,35,0.00,0.0,0
1979-12-11,50,35,0.00,0.0,0
1979-12-12,51,27,0.00,0.0,0
1979-12-13,55,27,0.00,0.0,0
1979-12-14,58,27,0.00,0.0,0
1979-12-15,60,27,0.00,0.0,0
1979-12-16,63,27,0.00,0.0,0
1979-12-17,62,24,0.00,0.0,0
1979-12-18,63,26,0.00,0.0,0
1979-12-19,72,28,0.00,0.0,0
1979-12-20,60,36,0.00,0.0,0
1979-12-21,63,35,0.00,0.0,0
1979-12-22,61,38,0.15,0.0,0
1979-12-23,54,35,0.00,0.0,0
1979-12-24,59,38,0.01,0.0,0
1979-12-25,53,40,0.14,0.0,0
1979-12-26,63,37,0.03,0.0,0
1979-12-27,45,31,0.00,0.0,0
1979-12-28,56,30,0.00,0.0,0
1979-12-29,44,34,0.00,0.0,0
1979-12-30,50,37,0.00,0.0,0
1979-12-31,58,45,0.08,0.0,0
1980-01-01,62,46,0.00,0.0,0
1980-01-02,62,33,0.00,0.0,0
1980-01-03,63,40,0.00,0.0,0
1980-01-04,59,38,0.00,0.0,0
1980-01-05,55,42,0.00,0.0,0
1980-01-06,53,42,0.00,0.0,0
1980-01-07,50,42,0.00,0.0,0
1980-01-08,53,37,0.00,0.0,0
1980-01-09,58,39,0.06,0.0,0
1980-01-10,61,51,0.37,0.0,0
1980-01-11,61,48,0.90,0.0,0
1980-01-12,64,51,0.17,0.0,0
1980-01-13,66,59,0.12,0.0,0
1980-01-14,68,57,0.12,0.0,0
1980-01-15,68,48,0.37,0.0,0
1980-01-16,61,49,0.28,0.0,0
1980-01-17,62,47,0.04,0.0,0
1980-01-18,62,46,0.43,0.0,0
1980-01-19,57,33,0.00,0.0,0
1980-01-20,51,31,0.00,0.0,0
1980-01-21,53,32,0.00,0.0,0
1980-01-22,51,32,0.00,0.0,0
1980-01-23,54,35,0.00,0.0,0
1980-01-24,46,39,0.00,0.0,0
1980-01-25,46,38,0.00,0.0,0
1980-01-26,44,37,0.00,0.0,0
1980-01-27,41,38,0.00,0.0,0
1980-01-28,43,38,0.00,0.0,0
1980-01-29,50,43,0.04,0.0,0
1980-01-30,53,38,0.00,0.0,0
1980-01-31,51,35,0.00,0.0,0
1980-02-01,52,37,0.00,0.0,0
1980-02-02,59,32,0.00,0.0,0
1980-02-03,60,45,0.00,0.0,0
1980-02-04,51,45,0.00,0.0,0
1980-02-05,49,47,0.00,0.0,0
1980-02-06,52,47,0.00,0.0,0
1980-02-07,56,37,0.01,0.0,0
1980-02-08,55,34,0.00,0.0,0
1980-02-09,56,32,0.00,0.0,0
1980-02-10,62,33,0.00,0.0,0
1980-02-11,69,33,0.00,0.0,0
1980-02-12,67,34,0.00,0.0,0
1980-02-13,65,35,0.00,0.0,0
1980-02-14,67,43,0.02,0.0,0
1980-02-15,52,47,0.24,0.0,0
1980-02-16,62,47,0.05,0.0,0
1980-02-17,56,51,1.00,0.0,0
1980-02-18,M,54,0.20,0.0,0
1980-02-19,63,54,S,0.0,0
1980-02-20,70,45,0.78A,0.0,0
1980-02-21,65,48,0.41,0.0,0
1980-02-22,58,42,0.00,0.0,0
1980-02-23,68,42,0.00,0.0,0
1980-02-24,63,42,0.00,0.0,0
1980-02-25,66,44,0.00,0.0,0
1980-02-26,71,45,0.00,0.0,0
1980-02-27,73,47,0.00,0.0,0
1980-02-28,73,46,0.00,0.0,0
1980-02-29,71,41,0.00,0.0,0
1980-03-01,59,41,0.00,0.0,0
1980-03-02,58,47,0.00,0.0,0
1980-03-03,61,49,0.63,0.0,0
1980-03-04,64,48,0.03,0.0,0
1980-03-05,62,49,0.10,0.0,0
1980-03-06,56,47,0.17,0.0,0
1980-03-07,62,41,0.11,0.0,0
1980-03-08,64,39,0.00,0.0,0
1980-03-09,67,41,0.00,0.0,0
1980-03-10,67,42,0.00,0.0,0
1980-03-11,63,41,0.00,0.0,0
1980-03-12,61,40,0.00,0.0,0
1980-03-13,63,37,0.00,0.0,0
1980-03-14,66,37,0.00,0.0,0
1980-03-15,62,37,0.00,0.0,0
1980-03-16,61,33,0.00,0.0,0
1980-03-17,70,36,0.00,0.0,0
1980-03-18,68,44,0.00,0.0,0
1980-03-19,60,35,0.00,0.0,0
1980-03-20,68,39,0.00,0.0,0
1980-03-21,59,39,0.00,0.0,0
1980-03-22,66,35,0.00,0.0,0
1980-03-23,72,38,0.00,0.0,0
1980-03-24,65,40,0.00,0.0,0
1980-03-25,58,36,0.00,0.0,0
1980-03-26,48,34,0.24,0.0,0
1980-03-27,63,39,0.00,0.0,0
1980-03-28,67,37,0.00,0.0,0
1980-03-29,73,40,0.00,0.0,0
1980-03-30,66,44,0.00,0.0,0
1980-03-31,67,35,0.00,0.0,0
1980-04-01,67,43,0.00,0.0,0
1980-04-02,67,43,0.00,0.0,0
1980-04-03,64,40,0.00,0.0,0
1980-04-04,70,45,0.00,0.0,0
1980-04-05,65,49,0.00,0.0,0
1980-04-06,70,45,0.04,0.0,0
1980-04-07,68,42,0.00,0.0,0
1980-04-08,68,41,0.00,0.0,0
1980-04-09,75,46,0.00,0.0,0
1980-04-10,77,47,0.00,0.0,0
1980-04-11,75,43,0.00,0.0,0
1980-04-12,79,47,0.00,0.0,0
1980-04-13,85,48,0.00,0.0,0
1980-04-14,86,49,0.00,0.0,0
1980-04-15,75,43,0.00,0.0,0
1980-04-16,78,48,0.00,0.0,0
1980-04-17,87,54,0.00,0.0,0
1980-04-18,92,49,0.00,0.0,0
1980-04-19,85,49,0.00,0.0,0
1980-04-20,86,54,0.00,0.0,0
1980-04-21,80,43,0.00,0.0,0
1980-04-22,67,48,0.00,0.0,0
1980-04-23,61,42,0.01,0.0,0
1980-04-24,58,50,0.00,0.0,0
1980-04-25,70,47,0.00,0.0,0
1980-04-26,76,48,0.00,0.0,0
1980-04-27,81,53,0.00,0.0,0
1980-04-28,78,59,0.00,0.0,0
1980-04-29,74,55,0.00,0.0,0
1980-04-30,70,56,0.00,0.0,0
1980-05-01,77,52,0.00,0.0,0
1980-05-02,85,54,0.00,0.0,0
1980-05-03,87,56,0.00,0.0,0
1980-05-04,91,56,0.00,0.0,0
1980-05-05,83,55,0.00,0.0,0
1980-05-06,80,50,0.00,0.0,0
1980-05-07,83,50,0.00,0.0,0
1980-05-08,85,52,0.00,0.0,0
1980-05-09,67,54,0.00,0.0,0
1980-05-10,66,49,M,0.0,0
1980-05-11,71,40,0.00,0.0,0
1980-05-12,74,48,0.00,0.0,0
1980-05-13,76,52,0.00,0.0,0
1980-05-14,76,51,0.00,0.0,0
1980-05-15,81,51,0.00,0.0,0
1980-05-16,84,50,0.00,0.0,0
1980-05-17,89,52,0.00,0.0,0
1980-05-18,94,53,0.00,0.0,0
1980-05-19,97,57,0.00,0.0,0
1980-05-20,98,61,0.00,0.0,0
1980-05-21,86,59,0.00,0.0,0
1980-05-22,79,57,0.00,0.0,0
1980-05-23,71,44,0.00,0.0,0
1980-05-24,68,46,0.00,0.0,0
1980-05-25,73,40,0.04,0.0,0
1980-05-26,78,47,0.00,0.0,0
1980-05-27,80,47,0.00,0.0,0
1980-05-28,77,53,0.00,0.0,0
1980-05-29,80,50,0.00,0.0,0
1980-05-30,84,54,0.00,0.0,0
1980-05-31,78,52,0.00,0.0,0
1980-06-01,78,52,0.00,0.0,0
1980-06-02,78,51,0.00,0.0,0
1980-06-03,85,52,0.00,0.0,0
1980-06-04,81,52,0.00,0.0,0
1980-06-05,77,49,0.00,0.0,0
1980-06-06,81,50,0.00,0.0,0
1980-06-07,78,50,0.00,0.0,0
1980-06-08,81,54,0.00,0.0,0
1980-06-09,84,56,0.00,0.0,0
1980-06-10,89,55,0.00,0.0,0
1980-06-11,91,51,0.00,0.0,0
1980-06-12,91,50,0.00,0.0,0
1980-06-13,82,52,0.00,0.0,0
1980-06-14,78,52,0.00,0.0,0
1980-06-15,81,57,0.00,0.0,0
1980-06-16,84,59,0.00,0.0,0
1980-06-17,90,58,0.00,0.0,0
1980-06-18,94,61,0.00,0.0,0
1980-06-19,98,58,0.00,0.0,0
1980-06-20,96,55,0.00,0.0,0
1980-06-21,94,57,0.00,0.0,0
1980-06-22,90,56,0.00,0.0,0
1980-06-23,90,55,0.00,0.0,0
1980-06-24,87,53,0.00,0.0,0
1980-06-25,85,57,0.00,0.0,0
1980-06-26,88,58,0.00,0.0,0
1980-06-27,87,56,0.00,0.0,0
1980-06-28,88,62,0.00,0.0,0
1980-06-29,93,67,0.00,0.0,0
1980-06-30,103,69,0.00,0.0,0
1980-07-01,98,68,0.00,0.0,0
1980-07-02,88,64,0.00,0.0,0
1980-07-03,95,65,0.00,0.0,0
1980-07-04,83,60,0.00,0.0,0
1980-07-05,88,58,0.00,0.0,0
1980-07-06,90,60,0.00,0.0,0
1980-07-07,90,57,0.00,0.0,0
1980-07-08,90,55,0.00,0.0,0
1980-07-09,86,54,0.00,0.0,0
1980-07-10,89,57,0.00,0.0,0
1980-07-11,84,61,0.00,0.0,0
1980-07-12,90,59,0.00,0.0,0
1980-07-13,95,59,0.00,0.0,0
1980-07-14,91,59,0.00,0.0,0
1980-07-15,89,62,0.00,0.0,0
1980-07-16,93,68,0.00,0.0,0
1980-07-17,97,68,0.00,0.0,0
1980-07-18,100,63,0.00,0.0,0
1980-07-19,98,59,0.00,0.0,0
1980-07-20,99,61,0.00,0.0,0
1980-07-21,97,64,0.00,0.0,0
1980-07-22,99,65,0.00,0.0,0
1980-07-23,97,68,0.00,0.0,0
1980-07-24,98,68,0.00,0.0,0
1980-07-25,101,69,0.00,0.0,0
1980-07-26,101,72,0.00,0.0,0
1980-07-27,102,71,0.00,0.0,0
1980-07-28,105,74,0.00,0.0,0
1980-07-29,105,72,0.00,0.0,0
1980-07-30,106,69,0.00,0.0,0
1980-07-31,106,71,0.00,0.0,0
1980-08-01,103,71,0.00,0.0,0
1980-08-02,101,65,0.00,0.0,0
1980-08-03,102,66,0.00,0.0,0
1980-08-04,99,63,0.00,0.0,0
1980-08-05,98,59,0.00,0.0,0
1980-08-06,94,60,0.00,0.0,0
1980-08-07,97,63,0.00,0.0,0
1980-08-08,98,64,0.00,0.0,0
1980-08-09,99,62,0.00,0.0,0
1980-08-10,97,62,0.00,0.0,0
1980-08-11,98,62,0.00,0.0,0
1980-08-12,98,63,0.00,0.0,0
1980-08-13,97,59,0.00,0.0,0
1980-08-14,97,54,0.00,0.0,0
1980-08-15,86,56,0.00,0.0,0
1980-08-16,86,58,0.00,0.0,0
1980-08-17,91,60,0.00,0.0,0
1980-08-18,92,59,0.00,0.0,0
1980-08-19,93,56,0.00,0.0,0
1980-08-20,83,58,0.00,0.0,0
1980-08-21,87,59,0.00,0.0,0
1980-08-22,91,59,0.00,0.0,0
1980-08-23,95,54,0.00,0.0,0
1980-08-24,86,57,0.00,0.0,0
1980-08-25,89,56,0.00,0.0,0
1980-08-26,93,56,0.00,0.0,0
1980-08-27,94,58,0.00,0.0,0
1980-08-28,93,54,0.00,0.0,0
1980-08-29,94,52,0.00,0.0,0
1980-08-30,91,55,0.00,0.0,0
1980-08-31,91,56,0.00,0.0,0
1980-09-01,88,57,0.00,0.0,0
1980-09-02,91,57,0.00,0.0,0
1980-09-03,93,57,0.00,0.0,0
1980-09-04,94,58,0.00,0.0,0
1980-09-05,93,60,0.00,0.0,0
1980-09-06,98,58,0.00,0.0,0
1980-09-07,90,54,0.00,0.0,0
1980-09-08,84,56,0.00,0.0,0
1980-09-09,85,57,0.00,0.0,0
1980-09-10,89,57,0.00,0.0,0
1980-09-11,92,55,0.00,0.0,0
1980-09-12,88,57,0.00,0.0,0
1980-09-13,93,55,0.00,0.0,0
1980-09-14,87,46,0.00,0.0,0
1980-09-15,76,49,0.00,0.0,0
1980-09-16,79,50,0.00,0.0,0
1980-09-17,88,58,0.00,0.0,0
1980-09-18,90,58,0.00,0.0,0
1980-09-19,84,56,0.00,0.0,0
1980-09-20,80,47,0.00,0.0,0
1980-09-21,85,48,0.00,0.0,0
1980-09-22,82,49,0.00,0.0,0
1980-09-23,86,49,0.00,0.0,0
1980-09-24,91,50,0.00,0.0,0
1980-09-25,94,52,0.00,0.0,0
1980-09-26,94,56,0.00,0.0,0
1980-09-27,97,52,0.00,0.0,0
1980-09-28,M,M,0.00,0.0,0
1980-09-29,86,49,0.00,0.0,0
1980-09-30,91,56,0.00,0.0,0
1980-10-01,94,56,0.00,0.0,0
1980-10-02,97,58,0.00,0.0,0
1980-10-03,95,58,0.00,0.0,0
1980-10-04,98,58,0.00,0.0,0
1980-10-05,100,59,0.00,0.0,0
1980-10-06,98,58,0.00,0.0,0
1980-10-07,93,57,0.00,0.0,0
1980-10-08,92,58,0.00,0.0,0
1980-10-09,96,56,0.00,0.0,0
1980-10-10,98,54,0.00,0.0,0
1980-10-11,89,47,0.00,0.0,0
1980-10-12,89,51,0.00,0.0,0
1980-10-13,77,44,0.00,0.0,0
1980-10-14,76,48,0.00,0.0,0
1980-10-15,70,41,0.00,0.0,0
1980-10-16,70,37,0.00,0.0,0
1980-10-17,69,36,0.00,0.0,0
1980-10-18,74,38,0.00,0.0,0
1980-10-19,77,39,0.00,0.0,0
1980-10-20,80,41,0.00,0.0,0
1980-10-21,81,42,0.00,0.0,0
1980-10-22,84,44,0.00,0.0,0
1980-10-23,84,45,0.00,0.0,0
1980-10-24,88,45,0.00,0.0,0
1980-10-25,88,47,0.00,0.0,0
1980-10-26,69,44,0.09,0.0,0
1980-10-27,70,40,0.00,0.0,0
1980-10-28,71,38,0.00,0.0,0
1980-10-29,78,37,0.00,0.0,0
1980-10-30,80,36,0.00,0.0,0
1980-10-31,80,42,0.00,0.0,0
1980-11-01,84,40,0.00,0.0,0
1980-11-02,80,39,0.00,0.0,0
1980-11-03,76,39,0.00,0.0,0
1980-11-04,79,41,0.00,0.0,0
1980-11-05,83,43,0.00,0.0,0
1980-11-06,82,42,0.00,0.0,0
1980-11-07,75,40,0.00,0.0,0
1980-11-08,80,42,0.00,0.0,0
1980-11-09,74,39,0.00,0.0,0
1980-11-10,72,40,0.00,0.0,0
1980-11-11,71,41,0.00,0.0,0
1980-11-12,60,43,0.00,0.0,0
1980-11-13,65,32,0.00,0.0,0
1980-11-14,65,32,0.00,0.0,0
1980-11-15,66,31,0.00,0.0,0
1980-11-16,63,30,0.00,0.0,0
1980-11-17,62,31,0.00,0.0,0
1980-11-18,67,28,0.00,0.0,0
1980-11-19,67,28,0.00,0.0,0
1980-11-20,67,28,0.00,0.0,0
1980-11-21,67,29,0.00,0.0,0
1980-11-22,65,31,0.00,0.0,0
1980-11-23,71,37,0.00,0.0,0
1980-11-24,61,43,0.00,0.0,0
1980-11-25,57,31,0.00,0.0,0
1980-11-26,62,26,0.00,0.0,0
1980-11-27,65,28,0.00,0.0,0
1980-11-28,67,29,0.00,0.0,0
1980-11-29,69,32,0.00,0.0,0
1980-11-30,69,37,0.00,0.0,0
1980-12-01,66,40,0.00,0.0,0
1980-12-02,65,40,0.00,0.0,0
1980-12-03,63,46,0.00,0.0,0
1980-12-04,61,47,0.11,0.0,0
1980-12-05,59,36,0.09,0.0,0
1980-12-06,59,27,0.00,0.0,0
1980-12-07,55,24,0.00,0.0,0
1980-12-08,52,25,0.00,0.0,0
1980-12-09,54,24,0.00,0.0,0
1980-12-10,55,24,0.00,0.0,0
1980-12-11,54,22,0.00,0.0,0
1980-12-12,54,23,0.00,0.0,0
1980-12-13,47,27,0.00,0.0,0
1980-12-14,55,29,0.00,0.0,0
1980-12-15,52,27,0.00,0.0,0
1980-12-16,57,27,0.00,0.0,0
1980-12-17,67,29,0.00,0.0,0
1980-12-18,67,M,0.00,0.0,0
1980-12-19,65,30,0.00,0.0,0
1980-12-20,57,34,0.00,0.0,0
1980-12-21,52,35,0.00,0.0,0
1980-12-22,52,36,0.00,0.0,0
1980-12-23,61,42,0.00,0.0,0
1980-12-24,59,40,0.00,0.0,0
1980-12-25,54,42,0.00,0.0,0
1980-12-26,48,41,0.00,0.0,0
1980-12-27,54,33,0.00,0.0,0
1980-12-28,58,36,0.00,0.0,0
1980-12-29,48,41,0.00,0.0,0
1980-12-30,45,38,0.00,0.0,0
1980-12-31,44,37,0.00,0.0,0
1981-01-01,44,36,0.00,0.0,0
1981-01-02,44,34,0.00,0.0,0
1981-01-03,51,35,0.11,0.0,0
1981-01-04,59,40,0.01,0.0,0
1981-01-05,51,45,0.00,0.0,0
1981-01-06,48,41,0.00,0.0,0
1981-01-07,49,31,0.00,0.0,0
1981-01-08,44,37,0.00,0.0,0
1981-01-09,45,38,0.00,0.0,0
1981-01-10,45,37,0.00,0.0,0
1981-01-11,43,37,0.00,0.0,0
1981-01-12,47,38,0.00,0.0,0
1981-01-13,63,32,0.00,0.0,0
1981-01-14,66,34,0.00,0.0,0
1981-01-15,67,30,0.00,0.0,0
1981-01-16,69,39,0.00,0.0,0
1981-01-17,67,43,0.00,0.0,0
1981-01-18,70,40,0.00,0.0,0
1981-01-19,72,43,0.00,0.0,0
1981-01-20,76,37,0.00,0.0,0
1981-01-21,72,41,0.00,0.0,0
1981-01-22,72,49,0.00,0.0,0
1981-01-23,64,49,0.80,0.0,0
1981-01-24,63,41,0.00,0.0,0
1981-01-25,60,38,0.00,0.0,0
1981-01-26,45,33,0.00,0.0,0
1981-01-27,50,37,0.08,0.0,0
1981-01-28,65,48,0.21,0.0,0
1981-01-29,62,47,0.37,0.0,0
1981-01-30,55,39,0.19,0.0,0
1981-01-31,61,31,0.00,0.0,0
1981-02-01,51,31,0.00,0.0,0
1981-02-02,56,31,0.00,0.0,0
1981-02-03,61,31,0.00,0.0,0
1981-02-04,61,34,0.00,0.0,0
1981-02-05,58,38,0.00,0.0,0
1981-02-06,53,39,0.00,0.0,0
1981-02-07,47,40,0.00,0.0,0
1981-02-08,49,40,0.00,0.0,0
1981-02-09,50,41,0.44,0.0,0
1981-02-10,57,40,0.02,0.0,0
1981-02-11,62,43,0.07,0.0,0
1981-02-12,64,46,0.00,0.0,0
1981-02-13,66,44,0.00,0.0,0
1981-02-14,66,49,0.17,0.0,0
1981-02-15,69,47,0.00,0.0,0
1981-02-16,62,42,0.00,0.0,0
1981-02-17,68,46,0.00,0.0,0
1981-02-18,64,49,0.00,0.0,0
1981-02-19,72,46,0.00,0.0,0
1981-02-20,75,43,0.00,0.0,0
1981-02-21,59,37,0.00,0.0,0
1981-02-22,70,37,0.00,0.0,0
1981-02-23,70,38,0.00,0.0,0
1981-02-24,79,41,0.00,0.0,0
1981-02-25,64,35,0.00,0.0,0
1981-02-26,57,38,0.16,0.0,0
1981-02-27,58,34,0.00,0.0,0
1981-02-28,65,42,0.00,0.0,0
1981-03-01,52,44,0.04,0.0,0
1981-03-02,53,40,0.22,0.0,0
1981-03-03,63,40,0.00,0.0,0
1981-03-04,63,39,0.00,0.0,0
1981-03-05,63,43,0.06,0.0,0
1981-03-06,51,44,0.00,0.0,0
1981-03-07,65,44,0.00,0.0,0
1981-03-08,66,44,0.00,0.0,0
1981-03-09,70,41,0.00,0.0,0
1981-03-10,71,44,0.00,0.0,0
1981-03-11,70,45,0.00,0.0,0
1981-03-12,76,47,0.00,0.0,0
1981-03-13,74,43,0.03,0.0,0
1981-03-14,53,38,0.10,0.0,0
1981-03-15,61,38,0.00,0.0,0
1981-03-16,77,45,0.05,0.0,0
1981-03-17,65,42,0.00,0.0,0
1981-03-18,68,41,0.00,0.0,0
1981-03-19,73,45,0.85,0.0,0
1981-03-20,58,43,0.40,0.0,0
1981-03-21,61,47,0.06,0.0,0
1981-03-22,55,50,0.13,0.0,0
1981-03-23,68,45,0.00,0.0,0
1981-03-24,67,44,0.00,0.0,0
1981-03-25,73,46,0.00,0.0,0
1981-03-26,71,44,0.16,0.0,0
1981-03-27,61,47,0.00,0.0,0
1981-03-28,63,42,0.00,0.0,0
1981-03-29,71,45,0.00,0.0,0
1981-03-30,70,40,0.00,0.0,0
1981-03-31,66,40,0.00,0.0,0
1981-04-01,71,44,0.00,0.0,0
1981-04-02,67,44,0.03,0.0,0
1981-04-03,63,37,0.00,0.0,0
1981-04-04,69,40,0.00,0.0,0
1981-04-05,74,44,0.00,0.0,0
1981-04-06,82,47,0.00,0.0,0
1981-04-07,79,45,0.00,0.0,0
1981-04-08,74,43,0.00,0.0,0
1981-04-09,76,42,0.00,0.0,0
1981-04-10,76,46,0.00,0.0,0
1981-04-11,78,41,0.00,0.0,0
1981-04-12,73,43,0.00,0.0,0
1981-04-13,71,42,0.00,0.0,0
1981-04-14,79,44,0.00,0.0,0
1981-04-15,84,45,0.00,0.0,0
1981-04-16,84,43,0.00,0.0,0
1981-04-17,84,54,0.00,0.0,0
1981-04-18,83,53,0.00,0.0,0
1981-04-19,62,50,0.44,0.0,0
1981-04-20,59,47,0.21,0.0,0
1981-04-21,66,46,0.00,0.0,0
1981-04-22,73,45,0.00,0.0,0
1981-04-23,82,57,0.00,0.0,0
1981-04-24,90,59,0.00,0.0,0
1981-04-25,87,52,0.00,0.0,0
1981-04-26,80,51,0.00,0.0,0
1981-04-27,71,47,0.00,0.0,0
1981-04-28,71,49,0.00,0.0,0
1981-04-29,88,54,0.00,0.0,0
1981-04-30,96,60,0.00,0.0,0
1981-05-01,99,61,0.00,0.0,0
1981-05-02,93,51,0.00,0.0,0
1981-05-03,83,44,0.00,0.0,0
1981-05-04,78,52,0.00,0.0,0
1981-05-05,80,43,0.00,0.0,0
1981-05-06,78,43,0.00,0.0,0
1981-05-07,78,42,0.00,0.0,0
1981-05-08,83,47,0.00,0.0,0
1981-05-09,86,52,0.00,0.0,0
1981-05-10,91,55,0.00,0.0,0
1981-05-11,93,55,0.00,0.0,0
1981-05-12,90,54,0.00,0.0,0
1981-05-13,92,53,0.00,0.0,0
1981-05-14,90,54,0.00,0.0,0
1981-05-15,83,51,0.00,0.0,0
1981-05-16,75,49,0.00,0.0,0
1981-05-17,76,46,0.00,0.0,0
1981-05-18,84,55,0.00,0.0,0
1981-05-19,82,55,0.00,0.0,0
1981-05-20,71,47,0.17,0.0,0
1981-05-21,74,49,0.00,0.0,0
1981-05-22,81,52,0.00,0.0,0
1981-05-23,85,57,0.00,0.0,0
1981-05-24,90,59,0.00,0.0,0
1981-05-25,92,61,0.00,0.0,0
1981-05-26,85,62,0.00,0.0,0
1981-05-27,85,58,0.00,0.0,0
1981-05-28,88,63,0.00,0.0,0
1981-05-29,95,61,0.00,0.0,0
1981-05-30,96,61,0.00,0.0,0
1981-05-31,93,55,0.00,0.0,0
1981-06-01,92,59,0.00,0.0,0
1981-06-02,97,63,0.00,0.0,0
1981-06-03,90,59,0.00,0.0,0
1981-06-04,93,62,0.00,0.0,0
1981-06-05,99,66,0.00,0.0,0
1981-06-06,105,62,0.00,0.0,0
1981-06-07,94,64,0.00,0.0,0
1981-06-08,96,64,0.00,0.0,0
1981-06-09,95,63,0.00,0.0,0
1981-06-10,89,57,0.00,0.0,0
1981-06-11,90,62,0.00,0.0,0
1981-06-12,96,61,0.00,0.0,0
1981-06-13,81,53,0.00,0.0,0
1981-06-14,81,56,0.00,0.0,0
1981-06-15,89,52,0.00,0.0,0
1981-06-16,96,58,0.00,0.0,0
1981-06-17,100,66,0.00,0.0,0
1981-06-18,96,57,0.00,0.0,0
1981-06-19,98,64,0.00,0.0,0
1981-06-20,103,68,0.00,0.0,0
1981-06-21,M,68,0.00,0.0,0
1981-06-22,M,64,0.00,0.0,0
1981-06-23,M,61,0.00,0.0,0
1981-06-24,M,63,0.00,0.0,0
