date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1981-06-25,M,65,0.00,0.0,0
1981-06-26,98,66,0.00,0.0,0
1981-06-27,103,67,0.00,0.0,0
1981-06-28,102,66,0.00,0.0,0
1981-06-29,97,64,0.00,0.0,0
1981-06-30,95,66,0.00,0.0,0
1981-07-01,98,67,0.00,0.0,0
1981-07-02,98,62,0.00,0.0,0
1981-07-03,97,64,0.00,0.0,0
1981-07-04,99,64,0.00,0.0,0
1981-07-05,98,66,0.00,0.0,0
1981-07-06,96,68,0.00,0.0,0
1981-07-07,98,64,0.00,0.0,0
1981-07-08,88,58,0.00,0.0,0
1981-07-09,96,59,0.00,0.0,0
1981-07-10,100,57,0.00,0.0,0
1981-07-11,95,56,0.00,0.0,0
1981-07-12,95,56,0.00,0.0,0
1981-07-13,90,55,0.00,0.0,0
1981-07-14,92,57,0.00,0.0,0
1981-07-15,95,64,0.00,0.0,0
1981-07-16,100,63,0.00,0.0,0
1981-07-17,96,60,0.00,0.0,0
1981-07-18,92,58,0.00,0.0,0
1981-07-19,94,58,0.00,0.0,0
1981-07-20,99,60,0.00,0.0,0
1981-07-21,99,61,0.00,0.0,0
1981-07-22,99,60,0.00,0.0,0
1981-07-23,100,61,0.00,0.0,0
1981-07-24,97,60,0.00,0.0,0
1981-07-25,98,63,0.00,0.0,0
1981-07-26,98,60,0.00,0.0,0
1981-07-27,97,61,0.00,0.0,0
1981-07-28,96,62,0.00,0.0,0
1981-07-29,97,62,0.00,0.0,0
1981-07-30,101,59,0.00,0.0,0
1981-07-31,97,58,0.00,0.0,0
1981-08-01,93,58,0.00,0.0,0
1981-08-02,91,58,0.00,0.0,0
1981-08-03,90,55,0.00,0.0,0
1981-08-04,91,56,0.00,0.0,0
1981-08-05,90,56,0.00,0.0,0
1981-08-06,92,61,0.00,0.0,0
1981-08-07,100,65,0.00,0.0,0
1981-08-08,99,68,0.00,0.0,0
1981-08-09,103,66,0.00,0.0,0
1981-08-10,105,62,0.00,0.0,0
1981-08-11,97,63,0.00,0.0,0
1981-08-12,96,60,0.00,0.0,0
1981-08-13,97,63,0.00,0.0,0
1981-08-14,98,60,0.00,0.0,0
1981-08-15,93,63,0.00,0.0,0
1981-08-16,95,64,0.00,0.0,0
1981-08-17,95,60,0.00,0.0,0
1981-08-18,95,62,0.00,0.0,0
1981-08-19,93,56,0.00,0.0,0
1981-08-20,85,54,0.00,0.0,0
1981-08-21,85,56,0.00,0.0,0
1981-08-22,89,56,0.00,0.0,0
1981-08-23,97,57,0.00,0.0,0
1981-08-24,88,52,0.00,0.0,0
1981-08-25,87,56,0.00,0.0,0
1981-08-26,91,58,0.00,0.0,0
1981-08-27,93,59,0.00,0.0,0
1981-08-28,95,64,0.00,0.0,0
1981-08-29,103,62,0.00,0.0,0
1981-08-30,97,58,0.00,0.0,0
1981-08-31,94,57,0.00,0.0,0
1981-09-01,93,58,0.00,0.0,0
1981-09-02,99,60,0.00,0.0,0
1981-09-03,97,55,0.00,0.0,0
1981-09-04,95,56,0.00,0.0,0
1981-09-05,97,53,0.00,0.0,0
1981-09-06,96,52,0.00,0.0,0
1981-09-07,93,59,0.00,0.0,0
1981-09-08,93,57,0.00,0.0,0
1981-09-09,95,61,0.00,0.0,0
1981-09-10,94,58,0.00,0.0,0
1981-09-11,97,62,0.00,0.0,0
1981-09-12,98,63,0.00,0.0,0
1981-09-13,98,59,0.00,0.0,0
1981-09-14,92,56,0.00,0.0,0
1981-09-15,93,58,0.00,0.0,0
1981-09-16,93,58,0.00,0.0,0
1981-09-17,91,59,0.00,0.0,0
1981-09-18,91,59,0.00,0.0,0
1981-09-19,94,56,0.00,0.0,0
1981-09-20,91,57,0.00,0.0,0
1981-09-21,93,53,0.00,0.0,0
1981-09-22,86,45,0.00,0.0,0
1981-09-23,84,45,0.00,0.0,0
1981-09-24,86,46,0.00,0.0,0
1981-09-25,85,48,0.00,0.0,0
1981-09-26,80,52,0.00,0.0,0
1981-09-27,82,54,0.00,0.0,0
1981-09-28,86,57,0.00,0.0,0
1981-09-29,81,59,0.00,0.0,0
1981-09-30,77,46,0.00,0.0,0
1981-10-01,83,52,0.00,0.0,0
1981-10-02,79,49,0.00,0.0,0
1981-10-03,83,58,0.00,0.0,0
1981-10-04,77,50,0.00,0.0,0
1981-10-05,73,45,0.00,0.0,0
1981-10-06,78,43,0.00,0.0,0
1981-10-07,88,47,0.00,0.0,0
1981-10-08,75,42,0.00,0.0,0
1981-10-09,74,42,0.00,0.0,0
1981-10-10,78,43,0.00,0.0,0
1981-10-11,75,52,0.15,0.0,0
1981-10-12,68,38,0.00,0.0,0
1981-10-13,68,38,0.00,0.0,0
1981-10-14,68,39,0.00,0.0,0
1981-10-15,71,38,0.00,0.0,0
1981-10-16,70,M,0.00,0.0,0
1981-10-17,74,M,0.00,0.0,0
1981-10-18,79,38,0.00,0.0,0
1981-10-19,83,M,0.00,0.0,0
1981-10-20,86,42,0.00,0.0,0
1981-10-21,85,43,0.00,0.0,0
1981-10-22,85,43,0.00,0.0,0
1981-10-23,82,46,0.00,0.0,0
1981-10-24,82,43,0.00,0.0,0
1981-10-25,83,42,0.00,0.0,0
1981-10-26,82,42,0.00,0.0,0
1981-10-27,70,49,0.00,0.0,0
1981-10-28,71,56,0.08,0.0,0
1981-10-29,68,48,0.53,0.0,0
1981-10-30,64,38,0.00,0.0,0
1981-10-31,62,36,0.00,0.0,0
1981-11-01,72,39,0.00,0.0,0
1981-11-02,76,37,0.00,0.0,0
1981-11-03,79,41,0.00,0.0,0
1981-11-04,76,41,0.00,0.0,0
1981-11-05,77,44,0.00,0.0,0
1981-11-06,62,44,0.09,0.0,0
1981-11-07,65,42,0.00,0.0,0
1981-11-08,68,39,0.00,0.0,0
1981-11-09,72,40,0.00,0.0,0
1981-11-10,77,44,0.00,0.0,0
1981-11-11,72,43,0.00,0.0,0
1981-11-12,72,47,0.00,0.0,0
1981-11-13,77,51,0.15,0.0,0
1981-11-14,70,55,0.12,0.0,0
1981-11-15,67,51,0.00,0.0,0
1981-11-16,74,45,0.00,0.0,0
1981-11-17,75,53,0.07,0.0,0
1981-11-18,68,38,0.03,0.0,0
1981-11-19,54,38,0.00,0.0,0
1981-11-20,59,35,0.00,0.0,0
1981-11-21,59,39,0.00,0.0,0
1981-11-22,66,42,0.00,0.0,0
1981-11-23,69,42,0.00,0.0,0
1981-11-24,73,43,0.00,0.0,0
1981-11-25,62,34,0.00,0.0,0
1981-11-26,57,31,0.00,0.0,0
1981-11-27,53,31,0.18,0.0,0
1981-11-28,52,42,0.13,0.0,0
1981-11-29,47,38,0.31,0.0,0
1981-11-30,55,31,0.00,0.0,0
1981-12-01,55,33,0.00,0.0,0
1981-12-02,53,34,0.00,0.0,0
1981-12-03,54,35,0.00,0.0,0
1981-12-04,48,37,0.00,0.0,0
1981-12-05,50,35,0.00,0.0,0
1981-12-06,57,34,0.00,0.0,0
1981-12-07,45,40,0.00,0.0,0
1981-12-08,45,40,0.00,0.0,0
1981-12-09,44,38,0.00,0.0,0
1981-12-10,55,39,0.00,0.0,0
1981-12-11,59,40,0.00,0.0,0
1981-12-12,58,33,0.00,0.0,0
1981-12-13,59,34,0.00,0.0,0
1981-12-14,61,37,0.00,0.0,0
1981-12-15,65,38,0.00,0.0,0
1981-12-16,65,40,0.00,0.0,0
1981-12-17,58,42,0.00,0.0,0
1981-12-18,55,42,0.00,0.0,0
1981-12-19,59,44,0.00,0.0,0
1981-12-20,75,47,0.00,0.0,0
1981-12-21,63,45,0.06,0.0,0
1981-12-22,59,37,0.00,0.0,0
1981-12-23,49,31,0.00,0.0,0
1981-12-24,50,30,0.00,0.0,0
1981-12-25,50,31,0.00,0.0,0
1981-12-26,49,42,0.00,0.0,0
1981-12-27,51,44,0.00,0.0,0
1981-12-28,59,31,0.01,0.0,0
1981-12-29,58,36,0.00,0.0,0
1981-12-30,55,41,0.22,0.0,0
1981-12-31,62,33,0.00,0.0,0
1982-01-01,54,33,0.04,0.0,0
1982-01-02,53,36,0.01,0.0,0
1982-01-03,50,26,0.00,0.0,0
1982-01-04,47,27,0.00,0.0,0
1982-01-05,54,40,0.41,0.0,0
1982-01-06,58,34,0.00,0.0,0
1982-01-07,42,31,0.00,0.0,0
1982-01-08,49,27,0.00,0.0,0
1982-01-09,52,22,0.00,0.0,0
1982-01-10,53,28,0.00,0.0,0
1982-01-11,53,27,0.00,0.0,0
1982-01-12,54,29,0.00,0.0,0
1982-01-13,45,34,0.00,0.0,0
1982-01-14,46,37,0.00,0.0,0
1982-01-15,40,35,0.00,0.0,0
1982-01-16,40,35,0.00,0.0,0
1982-01-17,40,35,0.00,0.0,0
1982-01-18,40,35,0.00,0.0,0
1982-01-19,46,32,0.00,0.0,0
1982-01-20,51,35,0.06,0.0,0
1982-01-21,49,36,0.10,0.0,0
1982-01-22,50,31,0.04,0.0,0
1982-01-23,59,30,0.00,0.0,0
1982-01-24,59,28,0.00,0.0,0
1982-01-25,54,26,0.00,0.0,0
1982-01-26,65,33,0.00,0.0,0
1982-01-27,57,35,0.05,0.0,0
1982-01-28,55,35,0.07,0.0,0
1982-01-29,52,39,0.06,0.0,0
1982-01-30,51,30,0.00,0.0,0
1982-01-31,59,28,0.00,0.0,0
1982-02-01,55,29,0.00,0.0,0
1982-02-02,56,33,0.00,0.0,0
1982-02-03,59,31,0.00,0.0,0
1982-02-04,62,31,0.00,0.0,0
1982-02-05,54,29,0.00,0.0,0
1982-02-06,56,28,0.00,0.0,0
1982-02-07,60,31,0.00,0.0,0
1982-02-08,58,38,0.00,0.0,0
1982-02-09,60,31,0.00,0.0,0
1982-02-10,58,36,0.01,0.0,0
1982-02-11,49,32,0.00,0.0,0
1982-02-12,59,M,0.00,0.0,0
1982-02-13,63,39,0.00,0.0,0
1982-02-14,63,38,0.01,0.0,0
1982-02-15,70,54,0.15,0.0,0
1982-02-16,69,57,0.21,0.0,0
1982-02-17,69,49,0.00,0.0,0
1982-02-18,67,46,0.00,0.0,0
1982-02-19,60,42,0.00,0.0,0
1982-02-20,66,44,0.00,0.0,0
1982-02-21,73,42,0.00,0.0,0
1982-02-22,79,47,0.00,0.0,0
1982-02-23,57,41,0.00,0.0,0
1982-02-24,59,42,0.00,0.0,0
1982-02-25,63,35,0.00,0.0,0
1982-02-26,66,38,0.00,0.0,0
1982-02-27,65,41,0.00,0.0,0
1982-02-28,67,42,0.00,0.0,0
1982-03-01,66,47,0.00,0.0,0
1982-03-02,58,50,0.47,0.0,0
1982-03-03,64,39,0.04,0.0,0
1982-03-04,60,41,0.00,0.0,0
1982-03-05,60,37,0.00,0.0,0
1982-03-06,61,31,0.00,0.0,0
1982-03-07,66,39,0.00,0.0,0
1982-03-08,64,44,0.00,0.0,0
1982-03-09,70,43,0.00,0.0,0
1982-03-10,70,40,0.12,0.0,0
1982-03-11,66,53,0.07,0.0,0
1982-03-12,57,52,0.48,0.0,0
1982-03-13,62,42,0.00,0.0,0
1982-03-14,67,47,0.06,0.0,0
1982-03-15,54,45,0.46,0.0,0
1982-03-16,57,43,0.14,0.0,0
1982-03-17,56,42,0.47,0.0,0
1982-03-18,49,41,0.26,0.0,0
1982-03-19,53,37,0.34,0.0,0
1982-03-20,56,36,0.00,0.0,0
1982-03-21,58,37,0.00,0.0,0
1982-03-22,62,39,0.00,0.0,0
1982-03-23,66,40,0.00,0.0,0
1982-03-24,69,41,0.00,0.0,0
1982-03-25,70,46,0.00,0.0,0
1982-03-26,59,49,0.22,0.0,0
1982-03-27,65,50,0.00,0.0,0
1982-03-28,68,47,0.00,0.0,0
1982-03-29,57,42,0.14,0.0,0
1982-03-30,54,38,0.25,0.0,0
1982-03-31,60,45,0.00,0.0,0
1982-04-01,64,40,0.77,0.0,0
1982-04-02,50,34,0.38,0.0,0
1982-04-03,59,39,0.00,0.0,0
1982-04-04,66,46,0.00,0.0,0
1982-04-05,62,43,0.00,0.0,0
1982-04-06,61,45,0.00,0.0,0
1982-04-07,52,32,0.00,0.0,0
1982-04-08,59,38,0.00,0.0,0
1982-04-09,64,43,0.00,0.0,0
1982-04-10,63,36,0.17,0.0,0
1982-04-11,63,52,0.41,0.0,0
1982-04-12,70,45,0.02,0.0,0
1982-04-13,70,47,0.00,0.0,0
1982-04-14,69,50,0.00,0.0,0
1982-04-15,70,46,0.00,0.0,0
1982-04-16,62,42,0.00,0.0,0
1982-04-17,67,45,0.00,0.0,0
1982-04-18,73,48,0.00,0.0,0
1982-04-19,75,46,0.00,0.0,0
1982-04-20,77,43,0.00,0.0,0
1982-04-21,83,52,0.00,0.0,0
1982-04-22,82,49,0.00,0.0,0
1982-04-23,83,50,0.00,0.0,0
1982-04-24,83,53,0.00,0.0,0
1982-04-25,82,51,0.00,0.0,0
1982-04-26,83,51,0.00,0.0,0
1982-04-27,79,49,0.00,0.0,0
1982-04-28,82,51,0.00,0.0,0
1982-04-29,84,50,0.00,0.0,0
1982-04-30,80,50,0.00,0.0,0
1982-05-01,86,51,0.00,0.0,0
1982-05-02,81,51,0.00,0.0,0
1982-05-03,83,52,0.00,0.0,0
1982-05-04,88,56,0.00,0.0,0
1982-05-05,86,53,0.00,0.0,0
1982-05-06,87,51,0.00,0.0,0
1982-05-07,89,55,0.00,0.0,0
1982-05-08,90,50,0.00,0.0,0
1982-05-09,80,50,0.00,0.0,0
1982-05-10,68,43,0.00,0.0,0
1982-05-11,73,40,0.00,0.0,0
1982-05-12,74,48,0.00,0.0,0
1982-05-13,81,51,0.00,0.0,0
1982-05-14,84,53,0.00,0.0,0
1982-05-15,80,52,0.00,0.0,0
1982-05-16,83,54,0.00,0.0,0
1982-05-17,90,58,0.00,0.0,0
1982-05-18,90,47,0.00,0.0,0
1982-05-19,77,50,0.00,0.0,0
1982-05-20,86,56,0.00,0.0,0
1982-05-21,92,56,0.00,0.0,0
1982-05-22,92,52,0.00,0.0,0
1982-05-23,90,61,0.00,0.0,0
1982-05-24,96,62,0.00,0.0,0
1982-05-25,101,63,0.00,0.0,0
1982-05-26,100,57,0.00,0.0,0
1982-05-27,91,57,0.00,0.0,0
1982-05-28,82,56,0.00,0.0,0
1982-05-29,85,52,0.00,0.0,0
1982-05-30,81,48,0.00,0.0,0
1982-05-31,82,52,0.00,0.0,0
1982-06-01,79,49,0.00,0.0,0
1982-06-02,78,50,0.00,0.0,0
1982-06-03,79,49,0.00,0.0,0
1982-06-04,83,50,0.00,0.0,0
1982-06-05,78,50,0.00,0.0,0
1982-06-06,78,50,0.00,0.0,0
1982-06-07,83,52,0.00,0.0,0
1982-06-08,82,52,0.00,0.0,0
1982-06-09,86,52,0.00,0.0,0
1982-06-10,90,56,0.00,0.0,0
1982-06-11,90,55,0.00,0.0,0
1982-06-12,87,57,0.00,0.0,0
1982-06-13,85,56,0.00,0.0,0
1982-06-14,85,59,0.00,0.0,0
1982-06-15,89,64,0.00,0.0,0
1982-06-16,98,65,0.00,0.0,0
1982-06-17,99,67,0.00,0.0,0
1982-06-18,90,63,0.00,0.0,0
1982-06-19,88,59,0.00,0.0,0
1982-06-20,90,61,0.00,0.0,0
1982-06-21,93,62,0.00,0.0,0
1982-06-22,93,62,0.00,0.0,0
1982-06-23,92,63,0.00,0.0,0
1982-06-24,94,66,0.00,0.0,0
1982-06-25,86,59,0.00,0.0,0
1982-06-26,88,62,0.00,0.0,0
1982-06-27,91,66,0.00,0.0,0
1982-06-28,91,62,0.00,0.0,0
1982-06-29,84,58,0.08,0.0,0
1982-06-30,78,58,0.37,0.0,0
1982-07-01,71,57,0.18,0.0,0
1982-07-02,81,57,0.00,0.0,0
1982-07-03,87,51,0.00,0.0,0
1982-07-04,82,56,0.00,0.0,0
1982-07-05,83,56,0.00,0.0,0
1982-07-06,85,60,0.00,0.0,0
1982-07-07,91,60,0.00,0.0,0
1982-07-08,92,61,0.00,0.0,0
1982-07-09,88,59,0.00,0.0,0
1982-07-10,92,61,0.00,0.0,0
1982-07-11,94,64,0.00,0.0,0
1982-07-12,94,67,0.00,0.0,0
1982-07-13,99,65,0.00,0.0,0
1982-07-14,97,63,0.00,0.0,0
1982-07-15,98,67,0.00,0.0,0
1982-07-16,100,63,0.00,0.0,0
1982-07-17,95,56,0.00,0.0,0
1982-07-18,91,59,0.00,0.0,0
1982-07-19,92,60,0.00,0.0,0
1982-07-20,96,64,0.00,0.0,0
1982-07-21,98,62,0.00,0.0,0
1982-07-22,95,59,0.00,0.0,0
1982-07-23,99,65,0.00,0.0,0
1982-07-24,99,62,0.00,0.0,0
1982-07-25,100,61,0.00,0.0,0
1982-07-26,95,62,0.00,0.0,0
1982-07-27,97,64,0.00,0.0,0
1982-07-28,95,69,0.00,0.0,0
1982-07-29,96,63,0.00,0.0,0
1982-07-30,96,64,0.00,0.0,0
1982-07-31,98,62,0.00,0.0,0
1982-08-01,98,61,0.00,0.0,0
1982-08-02,92,57,0.00,0.0,0
1982-08-03,95,56,0.00,0.0,0
1982-08-04,86,56,0.00,0.0,0
1982-08-05,88,59,0.00,0.0,0
1982-08-06,91,62,0.00,0.0,0
1982-08-07,93,68,0.00,0.0,0
1982-08-08,100,66,0.00,0.0,0
1982-08-09,102,62,0.00,0.0,0
1982-08-10,92,58,0.00,0.0,0
1982-08-11,89,59,0.00,0.0,0
1982-08-12,87,60,0.00,0.0,0
1982-08-13,93,63,0.00,0.0,0
1982-08-14,93,57,0.00,0.0,0
1982-08-15,86,52,0.00,0.0,0
1982-08-16,88,58,0.00,0.0,0
1982-08-17,91,61,0.00,0.0,0
1982-08-18,92,62,0.00,0.0,0
1982-08-19,98,60,0.00,0.0,0
1982-08-20,96,61,0.00,0.0,0
1982-08-21,94,66,0.00,0.0,0
1982-08-22,97,68,0.00,0.0,0
1982-08-23,99,67,0.00,0.0,0
1982-08-24,97,65,0.00,0.0,0
1982-08-25,97,65,0.00,0.0,0
1982-08-26,93,58,0.00,0.0,0
1982-08-27,89,57,0.00,0.0,0
1982-08-28,91,60,0.00,0.0,0
1982-08-29,94,63,0.00,0.0,0
1982-08-30,88,56,0.00,0.0,0
1982-08-31,88,58,0.00,0.0,0
1982-09-01,91,60,0.00,0.0,0
1982-09-02,90,58,0.00,0.0,0
1982-09-03,92,60,0.00,0.0,0
1982-09-04,96,57,0.00,0.0,0
1982-09-05,89,59,0.00,0.0,0
1982-09-06,94,56,0.00,0.0,0
1982-09-07,96,62,0.00,0.0,0
1982-09-08,96,63,0.00,0.0,0
1982-09-09,99,64,0.00,0.0,0
1982-09-10,94,58,0.00,0.0,0
1982-09-11,87,54,0.00,0.0,0
1982-09-12,85,54,0.00,0.0,0
1982-09-13,90,55,0.00,0.0,0
1982-09-14,86,54,0.00,0.0,0
1982-09-15,84,52,0.00,0.0,0
1982-09-16,76,57,0.00,0.0,0
1982-09-17,78,59,0.00,0.0,0
1982-09-18,81,58,0.00,0.0,0
1982-09-19,83,56,0.00,0.0,0
1982-09-20,80,53,0.00,0.0,0
1982-09-21,83,51,0.00,0.0,0
1982-09-22,87,55,0.00,0.0,0
1982-09-23,93,55,0.00,0.0,0
1982-09-24,84,58,0.26,0.0,0
1982-09-25,75,64,0.04,0.0,0
1982-09-26,72,56,0.34,0.0,0
1982-09-27,72,52,0.00,0.0,0
1982-09-28,73,47,0.00,0.0,0
1982-09-29,76,48,0.00,0.0,0
1982-09-30,70,46,0.00,0.0,0
1982-10-01,74,42,0.00,0.0,0
1982-10-02,78,44,0.00,0.0,0
1982-10-03,82,46,0.00,0.0,0
1982-10-04,83,48,0.00,0.0,0
1982-10-05,77,42,0.00,0.0,0
1982-10-06,77,44,0.00,0.0,0
1982-10-07,84,46,0.00,0.0,0
1982-10-08,70,40,0.00,0.0,0
1982-10-09,77,42,0.00,0.0,0
1982-10-10,82,44,0.00,0.0,0
1982-10-11,85,46,0.00,0.0,0
1982-10-12,85,46,0.00,0.0,0
1982-10-13,89,46,0.00,0.0,0
1982-10-14,87,48,0.00,0.0,0
1982-10-15,88,49,0.00,0.0,0
1982-10-16,88,47,0.00,0.0,0
1982-10-17,85,47,0.00,0.0,0
1982-10-18,76,43,0.00,0.0,0
1982-10-19,77,46,0.00,0.0,0
1982-10-20,81,49,0.00,0.0,0
1982-10-21,78,50,0.00,0.0,0
1982-10-22,78,52,0.00,0.0,0
1982-10-23,88,57,0.00,0.0,0
1982-10-24,86,61,0.00,0.0,0
1982-10-25,74,60,0.03,0.0,0
1982-10-26,78,52,0.22,0.0,0
1982-10-27,67,42,0.00,0.0,0
1982-10-28,65,38,0.00,0.0,0
1982-10-29,67,40,0.00,0.0,0
1982-10-30,70,45,0.62,0.0,0
1982-10-31,65,42,0.16,0.0,0
1982-11-01,66,42,0.00,0.0,0
1982-11-02,70,50,0.00,0.0,0
1982-11-03,64,45,0.00,0.0,0
1982-11-04,72,39,0.00,0.0,0
1982-11-05,70,37,0.00,0.0,0
1982-11-06,69,38,0.00,0.0,0
1982-11-07,68,41,0.00,0.0,0
1982-11-08,64,38,0.00,0.0,0
1982-11-09,62,36,0.01,0.0,0
1982-11-10,50,42,0.44,0.0,0
1982-11-11,60,35,0.00,0.0,0
1982-11-12,57,34,0.00,0.0,0
1982-11-13,58,35,0.00,0.0,0
1982-11-14,46,40,0.00,0.0,0
1982-11-15,55,34,0.00,0.0,0
1982-11-16,44,38,0.00,0.0,0
1982-11-17,47,42,0.00,0.0,0
1982-11-18,49,42,0.08,0.0,0
1982-11-19,60,39,0.68,0.0,0
1982-11-20,63,40,0.02,0.0,0
1982-11-21,60,36,0.00,0.0,0
1982-11-22,60,41,0.00,0.0,0
1982-11-23,55,M,0.00,0.0,0
1982-11-24,58,41,0.00,0.0,0
1982-11-25,53,41,0.00,0.0,0
1982-11-26,53,34,0.00,0.0,0
1982-11-27,53,33,0.00,0.0,0
1982-11-28,64,33,0.09,0.0,0
1982-11-29,60,31,0.26,0.0,0
1982-11-30,59,48,0.57,0.0,0
1982-12-01,57,43,0.02,0.0,0
1982-12-02,55,32,0.00,0.0,0
1982-12-03,52,33,0.00,0.0,0
1982-12-04,58,33,0.00,0.0,0
1982-12-05,51,36,0.00,0.0,0
1982-12-06,52,44,0.00,0.0,0
1982-12-07,52,46,0.00,0.0,0
1982-12-08,54,30,0.00,0.0,0
1982-12-09,49,30,0.00,0.0,0
1982-12-10,47,32,0.00,0.0,0
1982-12-11,62,32,0.00,0.0,0
1982-12-12,57,34,0.00,0.0,0
1982-12-13,47,37,0.00,0.0,0
1982-12-14,56,31,0.00,0.0,0
1982-12-15,53,32,0.00,0.0,0
1982-12-16,57,28,0.00,0.0,0
1982-12-17,56,31,0.00,0.0,0
1982-12-18,61,30,0.00,0.0,0
1982-12-19,50,41,0.00,0.0,0
1982-12-20,45,41,0.00,0.0,0
1982-12-21,54,43,0.00,0.0,0
1982-12-22,54,48,0.19,0.0,0
1982-12-23,59,43,0.50,0.0,0
1982-12-24,52,32,0.00,0.0,0
1982-12-25,46,28,0.00,0.0,0
1982-12-26,48,31,0.00,0.0,0
1982-12-27,53,34,0.00,0.0,0
1982-12-28,52,34,0.00,0.0,0
1982-12-29,46,35,0.00,0.0,0
1982-12-30,49,34,0.00,0.0,0
1982-12-31,47,32,0.00,0.0,0
1983-01-01,46,34,0.00,0.0,0
1983-01-02,45,34,0.00,0.0,0
1983-01-03,38,34,0.00,0.0,0
1983-01-04,39,33,0.00,0.0,0
1983-01-05,39,33,0.00,0.0,0
1983-01-06,43,34,0.00,0.0,0
1983-01-07,40,33,0.00,0.0,0
1983-01-08,40,33,0.00,0.0,0
1983-01-09,40,36,0.00,0.0,0
1983-01-10,42,37,0.00,0.0,0
1983-01-11,43,36,0.00,0.0,0
1983-01-12,42,34,0.00,0.0,0
1983-01-13,42,34,0.00,0.0,0
1983-01-14,40,34,0.00,0.0,0
1983-01-15,40,34,0.00,0.0,0
1983-01-16,50,34,0.05,0.0,0
1983-01-17,60,41,0.01,0.0,0
1983-01-18,46,41,0.00,0.0,0
1983-01-19,58,39,0.54,0.0,0
1983-01-20,55,33,0.00,0.0,0
1983-01-21,51,32,0.00,0.0,0
1983-01-22,49,33,0.66,0.0,0
1983-01-23,56,44,0.93,0.0,0
1983-01-24,64,46,0.26,0.0,0
1983-01-25,64,43,0.18,0.0,0
1983-01-26,61,43,0.00,0.0,0
1983-01-27,63,47,0.95,0.0,0
1983-01-28,55,41,0.05,0.0,0
1983-01-29,61,32,0.11,0.0,0
1983-01-30,58,40,0.00,0.0,0
1983-01-31,59,37,0.00,0.0,0
1983-02-01,58,35,0.00,0.0,0
1983-02-02,58,36,0.00,0.0,0
1983-02-03,55,37,0.00,0.0,0
1983-02-04,56,34,0.00,0.0,0
1983-02-05,58,37,0.03,0.0,0
1983-02-06,51,44,0.22,0.0,0
1983-02-07,53,M,0.30,0.0,0
1983-02-08,61,47,0.26,0.0,0
1983-02-09,62,42,0.00,0.0,0
1983-02-10,63,41,0.00,0.0,0
1983-02-11,62,42,0.00,0.0,0
1983-02-12,65,45,0.00,0.0,0
1983-02-13,60,53,0.82,0.0,0
1983-02-14,60,38,0.00,0.0,0
1983-02-15,60,41,0.00,0.0,0
1983-02-16,65,43,0.05,0.0,0
1983-02-17,65,42,0.00,0.0,0
1983-02-18,64,42,0.12,0.0,0
1983-02-19,64,41,0.00,0.0,0
1983-02-20,60,40,0.00,0.0,0
1983-02-21,63,42,0.00,0.0,0
1983-02-22,66,45,0.00,0.0,0
1983-02-23,56,46,0.00,0.0,0
1983-02-24,65,48,0.00,0.0,0
1983-02-25,60,43,0.00,0.0,0
1983-02-26,55,44,0.38,0.0,0
1983-02-27,65,48,0.32,0.0,0
1983-02-28,63,50,0.09,0.0,0
1983-03-01,66,52,0.82,0.0,0
1983-03-02,65,52,0.27,0.0,0
1983-03-03,64,46,0.19,0.0,0
1983-03-04,63,44,0.00,0.0,0
1983-03-05,65,43,0.00,0.0,0
1983-03-06,63,47,0.02,0.0,0
1983-03-07,65,50,0.18,0.0,0
1983-03-08,69,52,0.00,0.0,0
1983-03-09,71,49,0.00,0.0,0
1983-03-10,73,53,0.00,0.0,0
1983-03-11,72,53,0.00,0.0,0
1983-03-12,68,52,0.00,0.0,0
1983-03-13,70,56,0.05,0.0,0
1983-03-14,62,47,0.22,0.0,0
1983-03-15,61,43,0.00,0.0,0
1983-03-16,60,39,0.00,0.0,0
1983-03-17,65,45,0.34,0.0,0
1983-03-18,64,47,0.28,0.0,0
