date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1983-03-19,57,43,0.17,0.0,0
1983-03-20,64,43,0.00,0.0,0
1983-03-21,60,46,0.14,0.0,0
1983-03-22,60,41,0.01,0.0,0
1983-03-23,57,39,0.06,0.0,0
1983-03-24,57,42,0.23,0.0,0
1983-03-25,55,44,0.41,0.0,0
1983-03-26,59,37,0.00,0.0,0
1983-03-27,61,48,0.00,0.0,0
1983-03-28,67,46,0.00,0.0,0
1983-03-29,60,46,0.00,0.0,0
1983-03-30,68,45,0.00,0.0,0
1983-03-31,74,54,0.00,0.0,0
1983-04-01,68,45,0.00,0.0,0
1983-04-02,73,51,0.00,0.0,0
1983-04-03,64,38,0.00,0.0,0
1983-04-04,62,38,0.00,0.0,0
1983-04-05,64,44,0.01,0.0,0
1983-04-06,68,39,0.00,0.0,0
1983-04-07,69,38,0.00,0.0,0
1983-04-08,71,39,0.00,0.0,0
1983-04-09,76,44,0.00,0.0,0
1983-04-10,69,43,0.00,0.0,0
1983-04-11,60,39,0.00,0.0,0
1983-04-12,62,38,0.00,0.0,0
1983-04-13,61,38,0.00,0.0,0
1983-04-14,65,37,0.00,0.0,0
1983-04-15,68,41,0.00,0.0,0
1983-04-16,75,45,0.00,0.0,0
1983-04-17,82,46,0.00,0.0,0
1983-04-18,73,53,0.10,0.0,0
1983-04-19,67,47,0.01,0.0,0
1983-04-20,76,53,0.01,0.0,0
1983-04-21,73,54,1.26,0.0,0
1983-04-22,71,51,0.00,0.0,0
1983-04-23,68,53,0.00,0.0,0
1983-04-24,70,47,0.07,0.0,0
1983-04-25,68,47,0.00,0.0,0
1983-04-26,66,47,0.00,0.0,0
1983-04-27,66,49,0.00,0.0,0
1983-04-28,73,55,0.10,0.0,0
1983-04-29,74,53,0.05,0.0,0
1983-04-30,70,51,0.02,0.0,0
1983-05-01,67,50,0.04,0.0,0
1983-05-02,68,44,0.00,0.0,0
1983-05-03,70,48,0.00,0.0,0
1983-05-04,77,53,0.00,0.0,0
1983-05-05,66,52,0.00,0.0,0
1983-05-06,69,48,T,0.0,0
1983-05-07,69,47,0.00,0.0,0
1983-05-08,73,46,0.00,0.0,0
1983-05-09,71,45,0.00,0.0,0
1983-05-10,69,46,0.00,0.0,0
1983-05-11,68,48,0.00,0.0,0
1983-05-12,75,46,0.00,0.0,0
1983-05-13,78,51,0.00,0.0,0
1983-05-14,77,52,0.00,0.0,0
1983-05-15,83,53,0.00,0.0,0
1983-05-16,82,51,0.00,0.0,0
1983-05-17,80,52,0.00,0.0,0
1983-05-18,85,53,0.00,0.0,0
1983-05-19,89,57,0.00,0.0,0
1983-05-20,90,60,0.00,0.0,0
1983-05-21,96,59,0.00,0.0,0
1983-05-22,95,61,0.00,0.0,0
1983-05-23,95,62,0.00,0.0,0
1983-05-24,96,62,0.00,0.0,0
1983-05-25,93,60,0.00,0.0,0
1983-05-26,96,63,0.00,0.0,0
1983-05-27,99,64,0.00,0.0,0
1983-05-28,97,65,0.00,0.0,0
1983-05-29,98,57,0.00,0.0,0
1983-05-30,87,54,0.00,0.0,0
1983-05-31,87,57,0.00,0.0,0
1983-06-01,80,55,0.00,0.0,0
1983-06-02,78,56,0.00,0.0,0
1983-06-03,79,54,0.00,0.0,0
1983-06-04,82,60,0.00,0.0,0
1983-06-05,86,61,0.00,0.0,0
1983-06-06,93,63,0.00,0.0,0
1983-06-07,98,68,0.00,0.0,0
1983-06-08,100,63,0.00,0.0,0
1983-06-09,91,59,0.00,0.0,0
1983-06-10,91,61,0.00,0.0,0
1983-06-11,93,53,0.00,0.0,0
1983-06-12,80,54,0.00,0.0,0
1983-06-13,86,58,0.00,0.0,0
1983-06-14,94,61,0.00,0.0,0
1983-06-15,102,62,0.00,0.0,0
1983-06-16,91,60,0.00,0.0,0
1983-06-17,98,63,0.00,0.0,0
1983-06-18,99,57,0.00,0.0,0
1983-06-19,87,57,0.00,0.0,0
1983-06-20,89,55,0.00,0.0,0
1983-06-21,91,58,0.00,0.0,0
1983-06-22,90,60,0.00,0.0,0
1983-06-23,95,61,0.00,0.0,0
1983-06-24,92,58,0.00,0.0,0
1983-06-25,89,62,0.00,0.0,0
1983-06-26,94,59,0.00,0.0,0
1983-06-27,95,52,0.00,0.0,0
1983-06-28,84,55,0.00,0.0,0
1983-06-29,86,59,0.00,0.0,0
1983-06-30,87,58,0.00,0.0,0
1983-07-01,87,56,0.00,0.0,0
1983-07-02,88,61,0.00,0.0,0
1983-07-03,84,58,0.00,0.0,0
1983-07-04,90,M,0.00,0.0,0
1983-07-05,98,71,0.00,0.0,0
1983-07-06,101,62,0.00,0.0,0
1983-07-07,91,57,0.00,0.0,0
1983-07-08,85,55,0.00,0.0,0
1983-07-09,81,52,0.00,0.0,0
1983-07-10,85,56,0.00,0.0,0
1983-07-11,93,60,0.00,0.0,0
1983-07-12,101,62,0.00,0.0,0
1983-07-13,105,65,0.00,0.0,0
1983-07-14,107,67,0.00,0.0,0
1983-07-15,104,61,0.00,0.0,0
1983-07-16,91,59,0.00,0.0,0
1983-07-17,93,54,0.00,0.0,0
1983-07-18,84,55,0.00,0.0,0
1983-07-19,90,55,0.00,0.0,0
1983-07-20,82,56,0.00,0.0,0
1983-07-21,86,58,0.00,0.0,0
1983-07-22,94,61,0.00,0.0,0
1983-07-23,93,59,0.00,0.0,0
1983-07-24,95,61,0.00,0.0,0
1983-07-25,95,57,0.00,0.0,0
1983-07-26,86,60,0.00,0.0,0
1983-07-27,88,61,0.00,0.0,0
1983-07-28,92,61,0.00,0.0,0
1983-07-29,96,62,0.00,0.0,0
1983-07-30,96,65,0.00,0.0,0
1983-07-31,97,65,0.00,0.0,0
1983-08-01,96,66,0.00,0.0,0
1983-08-02,99,67,0.00,0.0,0
1983-08-03,100,65,0.00,0.0,0
1983-08-04,97,61,0.00,0.0,0
1983-08-05,93,58,0.00,0.0,0
1983-08-06,93,66,0.00,0.0,0
1983-08-07,100,71,0.00,0.0,0
1983-08-08,105,74,0.00,0.0,0
1983-08-09,100,65,0.00,0.0,0
1983-08-10,95,70,0.00,0.0,0
1983-08-11,97,63,0.00,0.0,0
1983-08-12,95,66,0.00,0.0,0
1983-08-13,98,67,0.00,0.0,0
1983-08-14,103,73,0.00,0.0,0
1983-08-15,83,67,T,0.0,0
1983-08-16,98,71,0.00,0.0,0
1983-08-17,100,69,0.00,0.0,0
1983-08-18,100,69,0.00,0.0,0
1983-08-19,93,69,0.00,0.0,0
1983-08-20,84,64,0.05,0.0,0
1983-08-21,86,62,0.00,0.0,0
1983-08-22,85,59,0.00,0.0,0
1983-08-23,82,59,0.00,0.0,0
1983-08-24,86,58,0.00,0.0,0
1983-08-25,90,58,0.00,0.0,0
1983-08-26,87,57,0.00,0.0,0
1983-08-27,88,57,0.00,0.0,0
1983-08-28,92,60,0.00,0.0,0
1983-08-29,93,58,0.00,0.0,0
1983-08-30,93,59,0.00,0.0,0
1983-08-31,99,62,T,0.0,0
1983-09-01,94,62,0.00,0.0,0
1983-09-02,85,59,0.00,0.0,0
1983-09-03,88,60,0.00,0.0,0
1983-09-04,90,59,0.00,0.0,0
1983-09-05,95,60,0.00,0.0,0
1983-09-06,99,62,0.00,0.0,0
1983-09-07,101,61,0.00,0.0,0
1983-09-08,97,59,0.00,0.0,0
1983-09-09,88,57,0.00,0.0,0
1983-09-10,87,56,0.00,0.0,0
1983-09-11,91,57,0.00,0.0,0
1983-09-12,95,61,0.00,0.0,0
1983-09-13,102,63,0.00,0.0,0
1983-09-14,100,65,0.00,0.0,0
1983-09-15,98,63,0.00,0.0,0
1983-09-16,101,64,0.00,0.0,0
1983-09-17,100,59,0.00,0.0,0
1983-09-18,97,60,0.00,0.0,0
1983-09-19,98,59,0.00,0.0,0
1983-09-20,92,55,0.00,0.0,0
1983-09-21,93,60,0.00,0.0,0
1983-09-22,96,65,T,0.0,0
1983-09-23,86,60,0.00,0.0,0
1983-09-24,81,58,0.00,0.0,0
1983-09-25,84,58,0.00,0.0,0
1983-09-26,87,58,0.00,0.0,0
1983-09-27,82,56,0.00,0.0,0
1983-09-28,82,58,0.00,0.0,0
1983-09-29,81,59,0.00,0.0,0
1983-09-30,64,56,0.82,0.0,0
1983-10-01,69,56,0.40,0.0,0
1983-10-02,73,51,0.01,0.0,0
1983-10-03,75,54,0.00,0.0,0
1983-10-04,77,54,0.00,0.0,0
1983-10-05,82,55,0.00,0.0,0
1983-10-06,85,55,0.00,0.0,0
1983-10-07,83,56,0.00,0.0,0
1983-10-08,86,52,0.00,0.0,0
1983-10-09,93,59,0.00,0.0,0
1983-10-10,78,54,0.00,0.0,0
1983-10-11,79,52,0.00,0.0,0
1983-10-12,81,51,0.00,0.0,0
1983-10-13,85,54,0.00,0.0,0
1983-10-14,75,48,0.00,0.0,0
1983-10-15,75,48,0.00,0.0,0
1983-10-16,77,47,0.00,0.0,0
1983-10-17,78,48,0.00,0.0,0
1983-10-18,77,47,0.00,0.0,0
1983-10-19,79,48,0.00,0.0,0
1983-10-20,80,48,0.00,0.0,0
1983-10-21,82,49,0.00,0.0,0
1983-10-22,82,47,0.00,0.0,0
1983-10-23,83,49,0.00,0.0,0
1983-10-24,80,42,0.00,0.0,0
1983-10-25,77,47,0.00,0.0,0
1983-10-26,86,47,0.00,0.0,0
1983-10-27,84,50,0.00,0.0,0
1983-10-28,86,51,0.00,0.0,0
1983-10-29,85,52,0.00,0.0,0
1983-10-30,78,55,0.02,0.0,0
1983-10-31,79,55,0.00,0.0,0
1983-11-01,78,57,0.00,0.0,0
1983-11-02,68,54,0.17,0.0,0
1983-11-03,72,47,0.00,0.0,0
1983-11-04,75,47,0.00,0.0,0
1983-11-05,73,49,0.00,0.0,0
1983-11-06,69,43,0.00,0.0,0
1983-11-07,75,50,0.00,0.0,0
1983-11-08,60,34,0.00,0.0,0
1983-11-09,65,43,0.00,0.0,0
1983-11-10,69,49,0.00,0.0,0
1983-11-11,70,56,0.25,0.0,0
1983-11-12,72,51,0.02,0.0,0
1983-11-13,72,45,0.08,0.0,0
1983-11-14,64,48,0.13,0.0,0
1983-11-15,61,38,0.00,0.0,0
1983-11-16,68,41,0.00,0.0,0
1983-11-17,72,M,0.00,0.0,0
1983-11-18,63,47,0.31,0.0,0
1983-11-19,59,39,0.00,0.0,0
1983-11-20,60,43,0.06,0.0,0
1983-11-21,59,31,0.12,0.0,0
1983-11-22,54,32,0.00,0.0,0
1983-11-23,51,36,0.00,0.0,0
1983-11-24,55,40,0.03,0.0,0
1983-11-25,62,41,0.48,0.0,0
1983-11-26,54,33,0.00,0.0,0
1983-11-27,51,32,0.00,0.0,0
1983-11-28,54,30,0.01,0.0,0
1983-11-29,55,32,0.00,0.0,0
1983-11-30,53,33,0.00,0.0,0
1983-12-01,54,42,0.00,0.0,0
1983-12-02,63,41,0.00,0.0,0
1983-12-03,61,44,0.00,0.0,0
1983-12-04,62,41,0.06,0.0,0
1983-12-05,55,31,0.00,0.0,0
1983-12-06,55,31,0.00,0.0,0
1983-12-07,58,29,0.00,0.0,0
1983-12-08,58,32,0.00,0.0,0
1983-12-09,58,42,0.02,0.0,0
1983-12-10,61,43,0.07,0.0,0
1983-12-11,63,45,0.00,0.0,0
1983-12-12,60,37,0.00,0.0,0
1983-12-13,53,35,0.00,0.0,0
1983-12-14,56,38,0.00,0.0,0
1983-12-15,54,40,0.00,0.0,0
1983-12-16,60,45,0.00,0.0,0
1983-12-17,59,44,0.03,0.0,0
1983-12-18,58,42,0.00,0.0,0
1983-12-19,59,41,0.00,0.0,0
1983-12-20,51,43,0.00,0.0,0
1983-12-21,54,32,0.00,0.0,0
1983-12-22,50,34,0.00,0.0,0
1983-12-23,47,41,0.08,0.0,0
1983-12-24,59,42,0.00,0.0,0
1983-12-25,56,45,0.69,0.0,0
1983-12-26,66,48,0.21,0.0,0
1983-12-27,58,49,0.06,0.0,0
1983-12-28,62,45,0.00,0.0,0
1983-12-29,49,39,0.00,0.0,0
1983-12-30,57,41,0.00,0.0,0
1983-12-31,55,42,0.00,0.0,0
1984-01-01,53,42,0.00,0.0,0
1984-01-02,58,37,0.00,0.0,0
1984-01-03,57,40,0.00,0.0,0
1984-01-04,51,45,0.00,0.0,0
1984-01-05,48,42,0.00,0.0,0
1984-01-06,45,42,0.00,0.0,0
1984-01-07,46,42,0.00,0.0,0
1984-01-08,45,42,0.00,0.0,0
1984-01-09,45,42,0.00,0.0,0
1984-01-10,44,40,0.00,0.0,0
1984-01-11,43,40,0.01,0.0,0
1984-01-12,48,33,0.00,0.0,0
1984-01-13,50,34,0.00,0.0,0
1984-01-14,43,33,0.00,0.0,0
1984-01-15,51,M,0.00,0.0,0
1984-01-16,56,40,0.00,0.0,0
1984-01-17,47,34,0.00,0.0,0
1984-01-18,55,33,0.00,0.0,0
1984-01-19,55,35,0.00,0.0,0
1984-01-20,52,31,0.00,0.0,0
1984-01-21,55,31,0.00,0.0,0
1984-01-22,53,43,0.00,0.0,0
1984-01-23,56,45,0.00,0.0,0
1984-01-24,54,33,0.00,0.0,0
1984-01-25,60,34,0.00,0.0,0
1984-01-26,62,37,0.00,0.0,0
1984-01-27,55,38,0.00,0.0,0
1984-01-28,58,32,0.00,0.0,0
1984-01-29,62,31,0.00,0.0,0
1984-01-30,67,35,0.00,0.0,0
1984-01-31,71,38,0.00,0.0,0
1984-02-01,73,37,0.00,0.0,0
1984-02-02,59,35,0.00,0.0,0
1984-02-03,63,37,0.00,0.0,0
1984-02-04,67,34,0.00,0.0,0
1984-02-05,70,36,0.00,0.0,0
1984-02-06,65,38,0.00,0.0,0
1984-02-07,57,35,0.00,0.0,0
1984-02-08,64,39,0.00,0.0,0
1984-02-09,60,44,0.09,0.0,0
1984-02-10,57,40,0.16,0.0,0
1984-02-11,54,34,0.00,0.0,0
1984-02-12,51,36,0.00,0.0,0
1984-02-13,56,37,0.00,0.0,0
1984-02-14,61,36,0.03,0.0,0
1984-02-15,58,42,0.00,0.0,0
1984-02-16,63,48,0.05,0.0,0
1984-02-17,55,31,T,0.0,0
1984-02-18,55,32,0.00,0.0,0
1984-02-19,60,33,0.00,0.0,0
1984-02-20,62,35,0.00,0.0,0
1984-02-21,68,42,0.00,0.0,0
1984-02-22,54,23,0.09,0.0,0
1984-02-23,54,33,0.00,0.0,0
1984-02-24,60,36,0.00,0.0,0
1984-02-25,68,29,0.00,0.0,0
1984-02-26,59,34,0.00,0.0,0
1984-02-27,64,39,0.00,0.0,0
1984-02-28,67,37,0.00,0.0,0
1984-02-29,72,40,0.00,0.0,0
1984-03-01,67,43,0.00,0.0,0
1984-03-02,67,44,0.00,0.0,0
1984-03-03,69,45,0.00,0.0,0
1984-03-04,69,43,0.00,0.0,0
1984-03-05,70,44,0.00,0.0,0
1984-03-06,73,42,0.00,0.0,0
1984-03-07,72,45,0.00,0.0,0
1984-03-08,73,44,0.00,0.0,0
1984-03-09,76,44,0.00,0.0,0
1984-03-10,73,51,0.00,0.0,0
1984-03-11,73,45,0.00,0.0,0
1984-03-12,72,45,0.00,0.0,0
1984-03-13,74,47,0.00,0.0,0
1984-03-14,74,49,0.14,0.0,0
1984-03-15,68,50,0.00,0.0,0
1984-03-16,69,42,0.00,0.0,0
1984-03-17,68,45,0.06,0.0,0
1984-03-18,62,42,0.00,0.0,0
1984-03-19,67,42,0.00,0.0,0
1984-03-20,74,46,0.00,0.0,0
1984-03-21,85,49,0.00,0.0,0
1984-03-22,68,M,0.00,0.0,0
1984-03-23,63,M,0.00,0.0,0
1984-03-24,79,48,0.00,0.0,0
1984-03-25,75,46,0.00,0.0,0
1984-03-26,72,M,0.00,0.0,0
1984-03-27,68,44,0.00,0.0,0
1984-03-28,73,45,0.00,0.0,0
1984-03-29,77,48,0.00,0.0,0
1984-03-30,68,39,0.00,0.0,0
1984-03-31,70,44,0.07,0.0,0
1984-04-01,61,37,0.00,0.0,0
1984-04-02,62,44,0.00,0.0,0
1984-04-03,68,42,0.00,0.0,0
1984-04-04,74,46,0.00,0.0,0
1984-04-05,72,48,0.00,0.0,0
1984-04-06,65,50,0.00,0.0,0
1984-04-07,70,42,0.00,0.0,0
1984-04-08,75,50,0.00,0.0,0
1984-04-09,66,41,0.00,0.0,0
1984-04-10,68,49,0.00,0.0,0
1984-04-11,74,44,0.00,0.0,0
1984-04-12,69,45,0.00,0.0,0
1984-04-13,76,46,0.00,0.0,0
1984-04-14,81,49,0.00,0.0,0
1984-04-15,93,54,0.00,0.0,0
1984-04-16,88,55,0.00,0.0,0
1984-04-17,81,52,0.02,0.0,0
1984-04-18,75,42,0.00,0.0,0
1984-04-19,67,48,0.16,0.0,0
1984-04-20,65,41,0.00,0.0,0
1984-04-21,69,41,0.00,0.0,0
1984-04-22,77,46,0.00,0.0,0
1984-04-23,83,52,0.00,0.0,0
1984-04-24,87,48,0.00,0.0,0
1984-04-25,80,33,0.00,0.0,0
1984-04-26,62,32,0.00,0.0,0
1984-04-27,66,37,0.00,0.0,0
1984-04-28,69,39,0.00,0.0,0
1984-04-29,74,42,0.00,0.0,0
1984-04-30,79,43,0.00,0.0,0
1984-05-01,74,50,0.00,0.0,0
1984-05-02,76,56,0.00,0.0,0
1984-05-03,79,52,0.00,0.0,0
1984-05-04,86,52,0.00,0.0,0
1984-05-05,81,39,0.00,0.0,0
1984-05-06,77,47,0.00,0.0,0
1984-05-07,79,49,0.00,0.0,0
1984-05-08,89,52,0.00,0.0,0
1984-05-09,96,59,0.00,0.0,0
1984-05-10,94,55,0.00,0.0,0
1984-05-11,86,59,0.00,0.0,0
1984-05-12,88,60,0.00,0.0,0
1984-05-13,90,64,0.00,0.0,0
1984-05-14,94,62,0.00,0.0,0
1984-05-15,77,47,0.00,0.0,0
1984-05-16,72,49,0.00,0.0,0
1984-05-17,80,54,0.00,0.0,0
1984-05-18,84,52,0.00,0.0,0
1984-05-19,87,55,0.00,0.0,0
1984-05-20,93,59,0.00,0.0,0
1984-05-21,94,56,0.00,0.0,0
1984-05-22,91,54,0.00,0.0,0
1984-05-23,92,65,0.00,0.0,0
1984-05-24,96,58,0.00,0.0,0
1984-05-25,86,52,0.00,0.0,0
1984-05-26,88,62,0.00,0.0,0
1984-05-27,93,59,0.00,0.0,0
1984-05-28,99,65,0.00,0.0,0
1984-05-29,104,68,0.00,0.0,0
1984-05-30,107,72,0.00,0.0,0
1984-05-31,104,65,0.00,0.0,0
1984-06-01,94,55,0.00,0.0,0
1984-06-02,93,56,0.00,0.0,0
1984-06-03,95,54,0.00,0.0,0
1984-06-04,86,61,0.00,0.0,0
1984-06-05,78,55,0.00,0.0,0
1984-06-06,80,58,0.00,0.0,0
1984-06-07,83,50,0.00,0.0,0
1984-06-08,77,55,0.00,0.0,0
1984-06-09,84,55,0.00,0.0,0
1984-06-10,86,55,0.00,0.0,0
1984-06-11,82,54,0.00,0.0,0
1984-06-12,88,58,0.00,0.0,0
1984-06-13,86,54,0.00,0.0,0
1984-06-14,86,58,0.00,0.0,0
1984-06-15,88,62,0.00,0.0,0
1984-06-16,91,64,0.00,0.0,0
1984-06-17,95,66,0.00,0.0,0
1984-06-18,98,63,0.00,0.0,0
1984-06-19,100,62,0.00,0.0,0
1984-06-20,95,54,0.00,0.0,0
1984-06-21,85,56,0.00,0.0,0
1984-06-22,85,57,0.00,0.0,0
1984-06-23,91,61,0.00,0.0,0
1984-06-24,95,62,0.00,0.0,0
1984-06-25,101,66,0.00,0.0,0
1984-06-26,101,65,0.00,0.0,0
1984-06-27,98,65,0.00,0.0,0
1984-06-28,96,70,0.00,0.0,0
1984-06-29,99,66,0.00,0.0,0
1984-06-30,90,59,0.00,0.0,0
1984-07-01,92,65,0.00,0.0,0
1984-07-02,98,69,0.00,0.0,0
1984-07-03,103,73,0.00,0.0,0
1984-07-04,102,70,0.00,0.0,0
1984-07-05,101,72,0.00,0.0,0
1984-07-06,106,71,0.00,0.0,0
1984-07-07,108,69,0.00,0.0,0
1984-07-08,107,66,0.00,0.0,0
1984-07-09,99,65,0.00,0.0,0
1984-07-10,97,61,0.00,0.0,0
1984-07-11,100,66,0.00,0.0,0
1984-07-12,103,68,0.00,0.0,0
1984-07-13,98,71,0.00,0.0,0
1984-07-14,102,76,0.00,0.0,0
1984-07-15,102,75,0.00,0.0,0
1984-07-16,98,76,0.00,0.0,0
1984-07-17,102,74,0.00,0.0,0
1984-07-18,104,71,0.00,0.0,0
1984-07-19,102,69,0.00,0.0,0
1984-07-20,99,69,0.00,0.0,0
1984-07-21,97,69,0.00,0.0,0
1984-07-22,95,58,0.00,0.0,0
1984-07-23,79,61,0.00,0.0,0
1984-07-24,86,63,0.00,0.0,0
1984-07-25,91,58,0.00,0.0,0
1984-07-26,84,59,0.00,0.0,0
1984-07-27,91,64,0.00,0.0,0
1984-07-28,98,64,0.00,0.0,0
1984-07-29,95,60,0.00,0.0,0
1984-07-30,94,65,0.00,0.0,0
1984-07-31,95,65,0.00,0.0,0
1984-08-01,96,64,0.00,0.0,0
1984-08-02,94,60,0.00,0.0,0
1984-08-03,90,57,0.00,0.0,0
1984-08-04,88,59,0.00,0.0,0
1984-08-05,94,61,0.00,0.0,0
1984-08-06,92,59,0.00,0.0,0
1984-08-07,92,63,0.00,0.0,0
1984-08-08,97,64,0.00,0.0,0
1984-08-09,100,65,0.00,0.0,0
1984-08-10,98,71,0.00,0.0,0
1984-08-11,101,67,0.00,0.0,0
1984-08-12,94,66,0.00,0.0,0
1984-08-13,91,65,0.00,0.0,0
1984-08-14,93,62,0.00,0.0,0
1984-08-15,96,66,0.00,0.0,0
1984-08-16,78,64,0.00,0.0,0
1984-08-17,92,64,0.00,0.0,0
1984-08-18,94,65,0.00,0.0,0
1984-08-19,98,65,0.00,0.0,0
1984-08-20,98,59,0.00,0.0,0
1984-08-21,95,59,0.00,0.0,0
1984-08-22,94,67,0.00,0.0,0
1984-08-23,96,62,0.00,0.0,0
1984-08-24,97,59,0.00,0.0,0
1984-08-25,92,59,0.00,0.0,0
1984-08-26,89,59,0.00,0.0,0
1984-08-27,90,63,0.00,0.0,0
1984-08-28,94,66,0.00,0.0,0
1984-08-29,99,68,0.00,0.0,0
1984-08-30,95,67,0.00,0.0,0
1984-08-31,93,58,0.00,0.0,0
1984-09-01,84,58,0.00,0.0,0
1984-09-02,92,60,0.00,0.0,0
1984-09-03,96,62,0.00,0.0,0
1984-09-04,98,62,0.00,0.0,0
1984-09-05,100,66,0.00,0.0,0
1984-09-06,99,63,0.00,0.0,0
1984-09-07,91,58,0.00,0.0,0
1984-09-08,94,61,0.00,0.0,0
1984-09-09,102,66,0.00,0.0,0
1984-09-10,101,66,0.00,0.0,0
1984-09-11,99,67,0.00,0.0,0
1984-09-12,93,64,0.00,0.0,0
1984-09-13,92,64,0.00,0.0,0
1984-09-14,95,64,0.00,0.0,0
1984-09-15,96,63,0.00,0.0,0
1984-09-16,95,64,0.00,0.0,0
1984-09-17,98,70,0.00,0.0,0
1984-09-18,99,71,0.00,0.0,0
1984-09-19,103,73,0.00,0.0,0
1984-09-20,96,67,0.00,0.0,0
1984-09-21,90,60,0.00,0.0,0
1984-09-22,84,56,0.00,0.0,0
1984-09-23,88,57,0.00,0.0,0
1984-09-24,81,55,0.00,0.0,0
1984-09-25,80,52,0.00,0.0,0
1984-09-26,85,56,0.00,0.0,0
1984-09-27,80,52,0.00,0.0,0
1984-09-28,94,M,0.00,0.0,0
1984-09-29,94,59,0.00,0.0,0
1984-09-30,90,57,0.00,0.0,0
1984-12-01,50,38,0.00,0.0,0
1984-12-02,55,33,0.00,0.0,M
1984-12-03,57,33,0.00,0.0,M
1984-12-04,54,M,0.00,0.0,M
1984-12-05,49,44,0.00,0.0,M
1984-12-06,60,45,0.00,0.0,M
1984-12-07,59,36,0.00,0.0,M
1984-12-08,55,39,0.05,0.0,M
1984-12-09,65,39,M,0.0,M
1984-12-10,66,39,0.11,0.0,M
1984-12-11,61,41,0.02,0.0,M
1984-12-12,61,41,M,0.0,M
1984-12-13,54,38,0.03,0.0,M
1984-12-14,56,29,M,0.0,M
1984-12-15,51,32,M,0.0,M
1984-12-16,53,32,0.61,0.0,M
1984-12-17,52,29,M,0.0,M
1984-12-18,51,33,M,0.0,M
1984-12-19,44,33,0.24,0.0,M
1984-12-20,44,38,0.51,0.0,M
1984-12-21,51,31,T,0.0,M
1984-12-22,50,30,M,0.0,M
1984-12-23,50,30,M,0.0,M
1984-12-24,41,36,M,0.0,M
1984-12-25,40,34,M,0.0,M
1984-12-26,43,34,M,0.0,M
1984-12-27,47,38,M,0.0,M
1984-12-28,44,37,M,0.0,M
1984-12-29,47,36,M,0.0,M
1984-12-30,52,38,M,0.0,M
1984-12-31,46,41,M,0.0,M
1985-01-01,49,32,0.00,0.0,0
1985-01-02,49,27,0.00,0.0,0
1985-01-03,51,28,0.00,0.0,0
1985-01-04,43,33,0.00,0.0,0
1985-01-05,42,31,0.00,0.0,0
1985-01-06,44,31,0.00,0.0,0
1985-01-07,49,33,0.06,0.0,0
1985-01-08,50,41,0.53,0.0,0
1985-01-09,54,35,0.00,0.0,0
1985-01-10,51,38,0.00,0.0,0
1985-01-11,49,40,0.00,0.0,0
1985-01-12,47,42,0.00,0.0,0
1985-01-13,51,31,0.00,0.0,0
1985-01-14,48,34,0.00,0.0,0
1985-01-15,42,36,0.00,0.0,0
1985-01-16,39,36,0.00,0.0,0
1985-01-17,45,28,0.00,0.0,0
1985-01-18,48,29,0.00,0.0,0
1985-01-19,48,M,0.00,0.0,0
1985-01-20,39,35,0.00,0.0,0
1985-01-21,40,35,0.00,0.0,0
1985-01-22,42,34,0.00,0.0,0
1985-01-23,43,40,0.00,0.0,0
1985-01-24,46,41,0.00,0.0,0
1985-01-25,52,32,0.00,0.0,0
1985-01-26,53,38,0.00,0.0,0
1985-01-27,53,42,0.00,0.0,0
1985-01-28,53,32,0.00,0.0,0
1985-01-29,53,34,0.00,0.0,0
1985-01-30,50,33,0.00,0.0,0
1985-01-31,47,27,0.00,0.0,0
1985-03-01,72,40,0.00,0.0,0
1985-03-02,73,39,0.10,0.0,0
1985-03-03,73,37,0.00,0.0,0
1985-03-04,53,32,0.00,0.0,0
1985-03-05,61,36,0.00,0.0,0
1985-03-06,57,37,0.00,0.0,0
1985-03-07,60,41,0.10,0.0,0
1985-03-08,59,36,0.00,0.0,0
1985-03-09,62,35,0.00,0.0,0
1985-03-10,65,43,0.00,0.0,0
