date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1985-03-11,66,42,0.00,0.0,0
1985-03-12,64,38,0.00,0.0,0
1985-03-13,65,42,0.00,0.0,0
1985-03-14,68,39,0.00,0.0,0
1985-03-15,71,42,0.00,0.0,0
1985-03-16,72,44,0.00,0.0,0
1985-03-17,70,43,0.00,0.0,0
1985-03-18,69,45,0.30,0.0,0
1985-03-19,55,46,0.02,0.0,0
1985-03-20,60,40,0.00,0.0,0
1985-03-21,66,42,0.00,0.0,0
1985-03-22,66,39,0.00,0.0,0
1985-03-23,65,40,0.00,0.0,0
1985-03-24,71,44,0.00,0.0,0
1985-03-25,71,44,0.00,0.0,0
1985-03-26,60,34,0.00,0.0,0
1985-03-27,56,40,0.15,0.0,0
1985-03-28,63,43,0.03,0.0,0
1985-03-29,59,39,0.00,0.0,0
1985-03-30,60,35,0.00,0.0,0
1985-03-31,71,41,0.00,0.0,0
1985-04-01,72,45,0.00,0.0,0
1985-04-02,84,M,0.00,0.0,0
1985-04-03,88,50,0.00,0.0,0
1985-04-04,87,52,0.00,0.0,0
1985-04-05,82,51,0.00,0.0,0
1985-04-06,88,53,0.00,0.0,0
1985-04-07,85,50,0.00,0.0,0
1985-04-08,81,53,0.00,0.0,0
1985-04-09,85,56,0.00,0.0,0
1985-04-10,89,52,0.00,0.0,0
1985-04-11,82,51,0.00,0.0,0
1985-04-12,78,50,0.00,0.0,0
1985-04-13,83,52,0.00,0.0,0
1985-04-14,90,56,0.00,0.0,0
1985-04-15,96,57,0.00,0.0,0
1985-04-16,88,51,0.00,0.0,0
1985-04-17,70,50,0.12,0.0,0
1985-04-18,71,46,0.00,0.0,0
1985-04-19,68,50,0.00,0.0,0
1985-04-20,69,45,0.00,0.0,0
1985-04-21,60,46,0.00,0.0,0
1985-04-22,71,47,0.00,0.0,0
1985-04-23,73,49,0.00,0.0,0
1985-04-24,83,50,0.00,0.0,0
1985-04-25,80,52,0.00,0.0,0
1985-04-26,80,51,0.00,0.0,0
1985-04-27,73,48,0.00,0.0,0
1985-04-28,86,50,0.00,0.0,0
1985-04-29,89,53,0.00,0.0,0
1985-04-30,89,52,0.00,0.0,0
1985-05-01,90,52,0.00,0.0,0
1985-05-02,92,54,0.00,0.0,0
1985-05-03,M,M,0.00,0.0,0
1985-05-04,80,50,0.00,0.0,0
1985-05-05,80,49,0.00,0.0,0
1985-05-06,86,50,0.00,0.0,0
1985-05-07,79,49,0.00,0.0,0
1985-05-08,77,49,0.00,0.0,0
1985-05-09,77,52,0.00,0.0,0
1985-05-10,80,49,0.00,0.0,0
1985-05-11,71,46,0.00,0.0,0
1985-05-12,72,46,0.00,0.0,0
1985-05-13,79,46,0.00,0.0,0
1985-05-14,88,55,0.00,0.0,0
1985-05-15,91,55,0.00,0.0,0
1985-05-16,91,51,0.00,0.0,0
1985-05-17,82,51,0.00,0.0,0
1985-05-18,78,51,0.00,0.0,0
1985-05-19,81,55,0.00,0.0,0
1985-05-20,86,58,0.00,0.0,0
1985-05-21,89,56,0.00,0.0,0
1985-05-22,88,60,0.00,0.0,0
1985-05-23,93,65,0.00,0.0,0
1985-05-24,92,61,0.00,0.0,0
1985-05-25,89,58,0.00,0.0,0
1985-05-26,86,51,0.00,0.0,0
1985-05-27,86,51,0.00,0.0,0
1985-05-28,78,53,0.00,0.0,0
1985-05-29,81,55,0.00,0.0,0
1985-05-30,77,48,0.00,0.0,0
1985-05-31,81,53,0.00,0.0,0
1985-06-01,79,49,0.00,0.0,0
1985-06-02,79,49,0.00,0.0,0
1985-06-03,66,55,0.00,0.0,0
1985-06-04,79,58,0.00,0.0,0
1985-06-05,87,64,0.00,0.0,0
1985-06-06,93,64,0.00,0.0,0
1985-06-07,95,66,0.00,0.0,0
1985-06-08,99,64,0.00,0.0,0
1985-06-09,96,67,0.00,0.0,0
1985-06-10,99,65,0.00,0.0,0
1985-06-11,99,65,0.00,0.0,0
1985-06-12,102,68,0.00,0.0,0
1985-06-13,104,67,0.00,0.0,0
1985-06-14,101,67,0.00,0.0,0
1985-06-15,101,67,0.00,0.0,0
1985-06-16,101,73,0.00,0.0,0
1985-06-17,105,69,0.00,0.0,0
1985-06-18,104,69,0.00,0.0,0
1985-06-19,102,69,0.00,0.0,0
1985-06-20,102,59,0.00,0.0,0
1985-06-21,95,64,0.00,0.0,0
1985-06-22,95,64,0.00,0.0,0
1985-06-23,95,62,0.00,0.0,0
1985-06-24,96,61,0.00,0.0,0
1985-06-25,88,60,0.00,0.0,0
1985-06-26,90,60,0.00,0.0,0
1985-06-27,98,63,0.00,0.0,0
1985-06-28,106,66,0.00,0.0,0
1985-06-29,M,M,0.00,0.0,0
1985-06-30,M,61,0.00,0.0,0
1985-07-01,97,66,0.00,0.0,0
1985-07-02,99,70,0.00,0.0,0
1985-07-03,102,69,0.00,0.0,0
1985-07-04,103,67,0.00,0.0,0
1985-07-05,97,69,0.00,0.0,0
1985-07-06,100,71,0.00,0.0,0
1985-07-07,98,68,0.00,0.0,0
1985-07-08,96,68,0.00,0.0,0
1985-07-09,99,72,0.00,0.0,0
1985-07-10,100,M,0.00,0.0,0
1985-07-11,M,M,M,0.0,0
1985-07-12,M,M,M,0.0,0
1985-07-13,M,M,M,0.0,0
1985-07-14,M,M,M,0.0,0
1985-07-15,M,M,M,0.0,0
1985-07-16,M,M,M,0.0,0
1985-07-17,98,70,0.00,0.0,0
1985-07-18,102,71,0.00,0.0,0
1985-07-19,101,M,0.00,0.0,0
1985-07-20,M,M,0.05,0.0,0
1985-07-21,M,M,M,0.0,0
1985-07-22,M,M,M,0.0,0
1985-07-23,M,M,M,0.0,0
1985-07-24,M,M,M,0.0,0
1985-07-25,M,M,M,0.0,0
1985-07-26,100,70,0.00,0.0,0
1985-07-27,98,70,0.00,0.0,0
1985-07-28,100,68,0.00,0.0,0
1985-07-29,97,59,0.00,0.0,0
1985-07-30,86,58,0.00,0.0,0
1985-07-31,87,58,0.00,0.0,0
1985-08-01,84,57,0.00,0.0,0
1985-08-02,86,59,0.00,0.0,0
1985-08-03,90,63,0.00,0.0,0
1985-08-04,95,54,0.00,0.0,0
1985-08-05,98,65,0.00,0.0,0
1985-08-06,97,61,0.00,0.0,0
1985-08-07,96,63,0.00,0.0,0
1985-08-08,97,61,0.00,0.0,0
1985-08-09,92,59,0.00,0.0,0
1985-08-10,94,61,0.00,0.0,0
1985-08-11,96,59,0.00,0.0,0
1985-08-12,97,59,0.00,0.0,0
1985-08-13,90,59,0.00,0.0,0
1985-08-14,87,60,0.00,0.0,0
1985-08-15,89,62,0.00,0.0,0
1985-08-16,92,61,0.00,0.0,0
1985-08-17,90,57,0.00,0.0,0
1985-08-18,90,57,0.00,0.0,0
1985-08-19,91,57,0.00,0.0,0
1985-08-20,85,59,0.00,0.0,0
1985-08-21,90,61,0.00,0.0,0
1985-08-22,91,60,0.00,0.0,0
1985-08-23,92,60,0.00,0.0,0
1985-08-24,95,60,0.00,0.0,0
1985-08-25,98,62,0.00,0.0,0
1985-08-26,98,62,0.00,0.0,0
1985-08-27,97,65,0.00,0.0,0
1985-08-28,97,63,0.00,0.0,0
1985-08-29,95,65,0.00,0.0,0
1985-08-30,96,61,0.00,0.0,0
1985-08-31,95,63,0.00,0.0,0
1985-09-01,96,64,0.00,0.0,0
1985-09-02,92,59,0.00,0.0,0
1985-09-03,83,60,T,0.0,0
1985-09-04,79,57,0.00,0.0,0
1985-09-05,79,58,T,0.0,0
1985-09-06,79,60,0.00,0.0,0
1985-09-07,80,62,0.00,0.0,0
1985-09-08,79,59,0.00,0.0,0
1985-09-09,80,58,0.00,0.0,0
1985-09-10,73,53,0.00,0.0,0
1985-09-11,75,53,T,0.0,0
1985-09-12,73,50,0.00,0.0,0
1985-09-13,79,52,0.00,0.0,0
1985-09-14,84,52,0.00,0.0,0
1985-09-15,84,52,0.00,0.0,0
1985-09-16,76,51,0.00,0.0,0
1985-09-17,83,51,0.00,0.0,0
1985-09-18,83,56,0.00,0.0,0
1985-09-19,73,56,0.00,0.0,0
1985-09-20,80,54,0.00,0.0,0
1985-09-21,84,54,0.00,0.0,0
1985-09-22,88,55,0.00,0.0,0
1985-09-23,90,58,0.00,0.0,0
1985-09-24,91,60,0.00,0.0,0
1985-09-25,93,61,0.00,0.0,0
1985-09-26,93,62,0.00,0.0,0
1985-09-27,87,61,0.00,0.0,0
1985-09-28,80,57,0.00,0.0,0
1985-09-29,81,57,0.00,0.0,0
1985-09-30,82,53,0.00,0.0,0
1985-10-01,74,53,0.00,0.0,0
1985-10-02,80,55,0.00,0.0,0
1985-10-03,85,55,0.00,0.0,0
1985-10-04,93,56,0.00,0.0,0
1985-10-05,92,57,0.00,0.0,0
1985-10-06,92,57,0.00,0.0,0
1985-10-07,85,61,0.18,0.0,0
1985-10-08,76,51,M,M,M
1985-10-09,72,46,0.00,0.0,M
1985-10-10,69,43,0.00,0.0,M
1985-10-11,74,45,0.00,0.0,M
1985-10-12,77,45,0.00,0.0,M
1985-10-13,73,45,0.00,0.0,M
1985-10-14,75,42,0.00,0.0,M
1985-10-15,78,43,0.00,0.0,M
1985-10-16,81,43,0.00,0.0,M
1985-10-17,82,44,0.00,0.0,M
1985-10-18,80,44,0.00,0.0,M
1985-10-19,77,48,M,M,M
1985-10-20,77,49,0.36,0.0,M
1985-10-21,62,41,0.00,0.0,M
1985-10-22,64,40,0.00,0.0,M
1985-10-23,69,45,0.00,0.0,M
1985-10-24,69,45,M,M,M
1985-10-25,72,47,0.00,0.0,M
1985-10-26,74,48,0.00,0.0,M
1985-10-27,75,46,0.00,0.0,M
1985-10-28,78,50,0.00,0.0,M
1985-10-29,75,48,0.00,0.0,M
1985-10-30,74,46,0.00,0.0,M
1985-10-31,69,41,0.00,0.0,M
1985-11-01,66,43,0.00,0.0,0
1985-11-02,71,45,0.00,0.0,0
1985-11-03,75,46,0.00,0.0,0
1985-11-04,75,53,0.00,0.0,0
1985-11-05,75,46,0.00,0.0,0
1985-11-06,71,42,0.00,0.0,0
1985-11-07,72,43,0.00,0.0,0
1985-11-08,74,45,0.00,0.0,0
1985-11-09,71,39,0.00,0.0,0
1985-11-10,71,36,0.00,0.0,0
1985-11-11,60,40,1.35,0.0,0
1985-11-12,50,37,0.15,0.0,0
1985-11-13,45,31,0.00,0.0,0
1985-11-14,52,33,0.00,0.0,0
1985-11-15,55,30,0.00,0.0,0
1985-11-16,56,31,0.00,0.0,0
1985-11-17,56,31,0.00,0.0,0
1985-11-18,56,41,0.00,0.0,0
1985-11-19,54,31,0.00,0.0,0
1985-11-20,55,31,0.00,0.0,0
1985-11-21,53,35,T,0.0,0
1985-11-22,54,31,0.00,0.0,0
1985-11-23,54,33,0.00,0.0,0
1985-11-24,52,41,0.10,0.0,0
1985-11-25,55,48,0.20,0.0,0
1985-11-26,61,51,0.02,0.0,0
1985-11-27,59,53,0.00,0.0,0
1985-11-28,57,49,0.05,0.0,0
1985-11-29,56,M,0.11,0.0,0
1985-11-30,57,40,0.13,0.0,0
1985-12-01,56,41,0.10,0.0,0
1985-12-02,56,42,0.27,0.0,0
1985-12-03,65,48,0.05,0.0,0
1985-12-04,64,42,0.00,0.0,0
1985-12-05,64,46,0.03,0.0,0
1985-12-06,60,41,0.03,0.0,0
1985-12-07,50,42,0.00,0.0,0
1985-12-08,51,38,0.00,0.0,0
1985-12-09,53,40,0.00,0.0,0
1985-12-10,47,31,0.00,0.0,0
1985-12-11,48,31,0.00,0.0,0
1985-12-12,48,25,0.00,0.0,0
1985-12-13,47,26,0.00,0.0,0
1985-12-14,39,25,0.00,0.0,0
1985-12-15,41,M,0.00,0.0,0
1985-12-16,41,30,0.00,0.0,0
1985-12-17,47,30,0.00,0.0,0
1985-12-18,39,30,0.00,0.0,0
1985-12-19,38,33,0.00,0.0,0
1985-12-20,39,33,0.00,0.0,0
1985-12-21,39,32,0.00,0.0,0
1985-12-22,38,32,0.00,0.0,0
1985-12-23,37,32,0.00,0.0,0
1985-12-24,36,31,0.00,0.0,0
1985-12-25,36,31,0.00,0.0,0
1985-12-26,39,31,0.00,0.0,0
1985-12-27,36,30,0.00,0.0,0
1985-12-28,36,32,0.00,0.0,0
1985-12-29,40,32,0.06,0.0,0
1985-12-30,50,39,0.12,0.0,0
1985-12-31,58,44,0.00,0.0,0
1986-01-01,55,48,0.00,0.0,0
1986-01-02,55,50,0.00,0.0,0
1986-01-03,57,46,0.00,0.0,0
1986-01-04,59,46,0.35,0.0,0
1986-01-05,66,46,0.15,0.0,0
1986-01-06,65,48,T,0.0,0
1986-01-07,52,49,0.00,0.0,0
1986-01-08,60,38,0.00,0.0,0
1986-01-09,65,39,0.00,0.0,0
1986-01-10,47,38,0.00,0.0,0
1986-01-11,44,38,0.00,0.0,0
1986-01-12,43,38,0.00,0.0,0
1986-01-13,47,34,0.00,0.0,0
1986-01-14,52,35,0.00,0.0,0
1986-01-15,58,40,0.00,0.0,0
1986-01-16,60,45,0.00,0.0,0
1986-01-17,64,40,0.00,0.0,0
1986-01-18,68,46,0.00,0.0,0
1986-01-19,67,51,0.00,0.0,0
1986-01-20,56,50,0.00,0.0,0
1986-01-21,59,43,0.00,0.0,0
1986-01-22,55,36,0.00,0.0,0
1986-01-23,57,37,0.00,0.0,0
1986-01-24,62,39,0.00,0.0,0
1986-01-25,55,34,0.00,0.0,0
1986-01-26,62,34,0.00,0.0,0
1986-01-27,64,37,0.00,0.0,0
1986-01-28,64,37,0.00,0.0,0
1986-01-29,M,M,S,0.0,0
1986-01-30,M,M,0.66A,0.0,0
1986-01-31,M,M,0.30,0.0,0
1986-02-01,M,M,0.00,0.0,0
1986-02-02,52,47,0.06,0.0,0
1986-02-03,64,46,0.00,0.0,0
1986-02-04,64,45,T,0.0,0
1986-02-05,55,38,0.00,0.0,0
1986-02-06,58,38,0.00,0.0,0
1986-02-07,54,36,0.00,0.0,0
1986-02-08,54,32,0.00,0.0,0
1986-02-09,55,32,0.00,0.0,0
1986-02-10,55,32,0.00,0.0,0
1986-02-11,57,34,0.00,0.0,0
1986-02-12,54,35,0.17,0.0,0
1986-02-13,57,46,0.95,0.0,0
1986-02-14,69,52,0.44,0.0,0
1986-02-15,71,51,0.32,0.0,0
1986-02-16,67,53,0.05,0.0,0
1986-02-17,58,53,0.31,0.0,0
1986-02-18,63,55,0.16,0.0,0
1986-02-19,64,57,0.14,0.0,0
1986-02-20,64,45,0.00,0.0,0
1986-02-21,64,43,0.00,0.0,0
1986-02-22,62,42,0.00,0.0,0
1986-02-23,64,42,0.00,0.0,0
1986-02-24,65,44,0.00,0.0,0
1986-02-25,72,46,0.00,0.0,0
1986-02-26,71,49,0.00,0.0,0
1986-02-27,73,50,0.00,0.0,0
1986-02-28,71,50,0.00,0.0,0
1986-03-01,70,52,0.00,0.0,0
1986-03-02,67,51,0.00,0.0,0
1986-03-03,71,48,0.00,0.0,0
1986-03-04,74,50,0.00,0.0,0
1986-03-05,76,51,0.00,0.0,0
1986-03-06,75,51,0.00,0.0,0
1986-03-07,74,M,0.00,0.0,0
1986-03-08,72,59,0.16,0.0,0
1986-03-09,68,44,1.58,0.0,0
1986-03-10,58,47,0.26,0.0,0
1986-03-11,63,47,0.38,0.0,0
1986-03-12,63,48,0.23,0.0,0
1986-03-13,63,46,0.00,0.0,0
1986-03-14,51,43,0.27,0.0,0
1986-03-15,60,39,0.00,0.0,0
1986-03-16,53,45,0.55,0.0,0
1986-03-17,60,45,0.00,0.0,0
1986-03-18,60,41,0.00,0.0,0
1986-03-19,63,41,0.00,0.0,0
1986-03-20,70,44,0.00,0.0,0
1986-03-21,76,48,0.00,0.0,0
1986-03-22,75,47,0.00,0.0,0
1986-03-23,76,49,0.00,0.0,0
1986-03-24,75,51,0.00,0.0,0
1986-03-25,75,49,0.00,0.0,0
1986-03-26,71,49,0.00,0.0,0
1986-03-27,77,53,0.00,0.0,0
1986-03-28,85,56,0.00,0.0,0
1986-03-29,83,57,0.00,0.0,0
1986-03-30,79,54,0.00,0.0,0
1986-03-31,79,55,0.00,0.0,0
1986-04-01,76,58,0.00,0.0,0
1986-04-02,70,42,0.00,0.0,0
1986-04-03,65,39,0.00,0.0,0
1986-04-04,69,43,0.00,0.0,0
1986-04-05,71,50,0.00,0.0,0
1986-04-06,66,52,0.46,0.0,0
1986-04-07,63,51,0.04,0.0,0
1986-04-08,69,50,0.00,0.0,0
1986-04-09,70,50,0.00,0.0,0
1986-04-10,73,52,0.00,0.0,0
1986-04-11,76,52,0.00,0.0,0
1986-04-12,76,52,0.00,0.0,0
1986-04-13,64,50,0.00,0.0,0
1986-04-14,67,47,0.00,0.0,0
1986-04-15,76,50,0.00,0.0,0
1986-04-16,70,45,T,0.0,0
1986-04-17,64,47,T,0.0,0
1986-04-18,65,44,0.00,0.0,0
1986-04-19,73,46,0.00,0.0,0
1986-04-20,82,49,0.00,0.0,0
1986-04-21,86,53,0.00,0.0,0
1986-04-22,90,58,0.00,0.0,0
1986-04-23,86,52,0.00,0.0,0
1986-04-24,75,48,0.00,0.0,0
1986-04-25,73,54,0.00,0.0,0
1986-04-26,73,48,0.00,0.0,0
1986-04-27,73,46,0.00,0.0,0
1986-04-28,80,56,0.00,0.0,0
1986-04-29,83,50,0.00,0.0,0
1986-04-30,76,47,0.00,0.0,0
1986-05-01,81,53,0.00,0.0,0
1986-05-02,84,50,0.00,0.0,0
1986-05-03,82,55,0.00,0.0,0
1986-05-04,72,46,0.00,0.0,0
1986-05-05,71,49,0.00,0.0,0
1986-05-06,71,45,0.00,0.0,0
1986-05-07,65,42,0.00,0.0,0
1986-05-08,71,46,0.00,0.0,0
1986-05-09,77,50,0.00,0.0,0
1986-05-10,83,51,0.00,0.0,0
1986-05-11,80,49,0.00,0.0,0
1986-05-12,77,53,0.00,0.0,0
1986-05-13,82,54,0.00,0.0,0
1986-05-14,89,58,0.00,0.0,0
1986-05-15,85,55,0.00,0.0,0
1986-05-16,83,53,0.00,0.0,0
1986-05-17,87,57,0.00,0.0,0
1986-05-18,93,57,0.00,0.0,0
1986-05-19,98,61,0.00,0.0,0
1986-05-20,94,60,0.00,0.0,0
1986-05-21,85,54,0.00,0.0,0
1986-05-22,74,51,0.00,0.0,0
1986-05-23,76,56,0.00,0.0,0
1986-05-24,79,53,0.00,0.0,0
1986-05-25,86,56,0.00,0.0,0
1986-05-26,93,64,0.00,0.0,0
1986-05-27,93,64,0.00,0.0,0
1986-05-28,93,63,0.00,0.0,0
1986-05-29,93,65,0.00,0.0,0
1986-05-30,98,67,0.00,0.0,0
1986-05-31,98,67,0.00,0.0,0
1986-06-01,94,63,0.00,0.0,0
1986-06-02,94,62,0.00,0.0,0
1986-06-03,91,58,0.00,0.0,0
1986-06-04,87,60,0.00,0.0,0
1986-06-05,85,59,0.00,0.0,0
1986-06-06,85,56,0.00,0.0,0
1986-06-07,83,56,0.00,0.0,0
1986-06-08,83,58,0.00,0.0,0
1986-06-09,87,58,0.00,0.0,0
1986-06-10,96,62,0.00,0.0,0
1986-06-11,104,64,0.00,0.0,0
1986-06-12,97,60,0.00,0.0,0
1986-06-13,93,64,0.00,0.0,0
1986-06-14,95,60,0.00,0.0,0
1986-06-15,86,60,0.00,0.0,0
1986-06-16,87,59,0.00,0.0,0
1986-06-17,90,62,0.00,0.0,0
1986-06-18,90,61,0.00,0.0,0
1986-06-19,82,56,0.00,0.0,0
1986-06-20,87,57,0.00,0.0,0
1986-06-21,89,60,0.00,0.0,0
1986-06-22,94,60,0.00,0.0,0
1986-06-23,99,60,0.00,0.0,0
1986-06-24,102,68,0.00,0.0,0
1986-06-25,100,67,0.00,0.0,0
1986-06-26,101,66,0.00,0.0,0
1986-06-27,100,65,0.00,0.0,0
1986-06-28,99,63,0.00,0.0,0
1986-06-29,92,60,0.00,0.0,0
1986-06-30,92,62,0.00,0.0,0
1986-07-01,95,65,0.00,0.0,0
1986-07-02,99,69,0.00,0.0,0
1986-07-03,101,71,0.00,0.0,0
1986-07-04,98,65,0.00,0.0,0
1986-07-05,91,63,0.00,0.0,0
1986-07-06,90,61,0.00,0.0,0
1986-07-07,89,62,0.00,0.0,0
1986-07-08,90,62,0.00,0.0,0
1986-07-09,94,65,0.00,0.0,0
1986-07-10,96,64,0.00,0.0,0
1986-07-11,95,68,0.00,0.0,0
1986-07-12,98,72,0.00,0.0,0
1986-07-13,100,69,0.00,0.0,0
1986-07-14,99,66,0.00,0.0,0
1986-07-15,100,66,0.00,0.0,0
1986-07-16,99,60,0.00,0.0,0
1986-07-17,88,57,0.00,0.0,0
1986-07-18,88,57,0.00,0.0,0
1986-07-19,87,60,0.00,0.0,0
1986-07-20,91,60,0.00,0.0,0
1986-07-21,96,66,0.00,0.0,0
1986-07-22,97,71,0.00,0.0,0
1986-07-23,90,67,0.00,0.0,0
1986-07-24,82,65,0.00,0.0,0
1986-07-25,90,63,0.00,0.0,0
1986-07-26,87,61,0.00,0.0,0
1986-07-27,89,63,0.00,0.0,0
1986-07-28,92,60,T,0.0,0
1986-07-29,92,60,0.00,0.0,0
1986-07-30,94,63,0.00,0.0,0
1986-07-31,97,63,0.00,0.0,0
1986-08-01,100,64,0.00,0.0,0
1986-08-02,102,67,0.00,0.0,0
1986-08-03,101,67,0.00,0.0,0
1986-08-04,101,68,0.00,0.0,0
1986-08-05,103,69,0.00,0.0,0
1986-08-06,102,67,0.00,0.0,0
1986-08-07,100,65,0.00,0.0,0
1986-08-08,98,64,0.00,0.0,0
1986-08-09,97,65,0.00,0.0,0
1986-08-10,98,63,0.00,0.0,0
1986-08-11,100,68,0.00,0.0,0
1986-08-12,99,68,0.00,0.0,0
1986-08-13,100,65,0.00,0.0,0
1986-08-14,99,65,0.00,0.0,0
1986-08-15,98,63,0.00,0.0,0
1986-08-16,96,59,0.00,0.0,0
1986-08-17,90,59,0.00,0.0,0
1986-08-18,91,61,0.00,0.0,0
1986-08-19,90,65,0.00,0.0,0
1986-08-20,99,70,T,0.0,0
1986-08-21,100,69,0.00,0.0,0
1986-08-22,100,62,0.00,0.0,0
1986-08-23,98,59,0.00,0.0,0
1986-08-24,95,60,0.00,0.0,0
1986-08-25,98,63,0.00,0.0,0
1986-08-26,97,64,0.00,0.0,0
1986-08-27,98,63,0.00,0.0,0
1986-08-28,97,64,0.00,0.0,0
1986-08-29,93,62,0.00,0.0,0
1986-08-30,91,60,0.00,0.0,0
1986-08-31,91,59,0.00,0.0,0
1986-09-01,92,60,0.00,0.0,0
1986-09-02,96,66,0.00,0.0,0
1986-09-03,96,64,0.00,0.0,0
1986-09-04,97,66,0.00,0.0,0
1986-09-05,98,68,0.00,0.0,0
1986-09-06,99,65,0.00,0.0,0
1986-09-07,98,64,0.00,0.0,0
1986-09-08,95,61,0.00,0.0,0
1986-09-09,89,53,0.00,0.0,0
1986-09-10,89,52,0.00,0.0,0
1986-09-11,85,53,0.00,0.0,0
1986-09-12,91,57,0.00,0.0,0
1986-09-13,83,53,0.00,0.0,0
1986-09-14,75,M,0.00,0.0,0
1986-09-15,75,53,0.00,0.0,0
1986-09-16,77,51,0.00,0.0,0
1986-09-17,82,55,0.00,0.0,0
1986-09-18,80,57,T,0.0,0
1986-09-19,76,55,0.00,0.0,0
1986-09-20,74,51,0.00,0.0,0
1986-09-21,74,48,0.00,0.0,0
1986-09-22,77,50,0.00,0.0,0
1986-09-23,78,52,0.00,0.0,0
1986-09-24,74,53,0.00,0.0,0
1986-09-25,71,54,0.15,0.0,0
1986-09-26,68,48,0.00,0.0,0
1986-09-27,71,48,0.00,0.0,0
1986-09-28,65,47,0.00,0.0,0
1986-09-29,74,46,0.00,0.0,0
1986-09-30,78,48,0.00,0.0,0
1986-10-01,80,50,0.00,0.0,0
1986-10-02,76,50,0.00,0.0,0
1986-10-03,76,46,0.00,0.0,0
1986-10-04,78,47,0.00,0.0,0
1986-10-05,83,48,0.00,0.0,0
1986-10-06,85,51,0.00,0.0,0
1986-10-07,88,53,0.00,0.0,0
1986-10-08,89,55,0.00,0.0,0
1986-10-09,89,55,0.00,0.0,0
1986-10-10,87,55,0.00,0.0,0
1986-10-11,84,52,0.00,0.0,0
1986-10-12,84,47,0.00,0.0,0
1986-10-13,84,48,0.00,0.0,0
1986-10-14,80,46,0.00,0.0,0
1986-10-15,81,46,0.00,0.0,0
1986-10-16,83,49,0.00,0.0,0
1986-10-17,80,49,0.00,0.0,0
1986-10-18,71,46,0.00,0.0,0
1986-10-19,68,46,0.00,0.0,0
1986-10-20,72,45,0.00,0.0,0
1986-10-21,76,M,0.00,0.0,0
1986-10-22,76,49,0.00,0.0,0
1986-10-23,81,47,0.00,0.0,0
1986-10-24,78,48,0.00,0.0,0
1986-10-25,78,48,0.00,0.0,0
1986-10-26,79,49,0.00,0.0,0
1986-10-27,81,55,0.00,0.0,0
1986-10-28,79,50,0.00,0.0,0
1986-10-29,71,52,0.00,0.0,0
1986-10-30,77,55,0.00,0.0,0
1986-10-31,71,42,0.00,0.0,0
1986-11-01,68,41,0.00,0.0,0
1986-11-02,71,42,0.00,0.0,0
1986-11-03,74,42,0.00,0.0,0
1986-11-04,76,40,0.00,0.0,0
1986-11-05,77,43,0.00,0.0,0
1986-11-06,80,48,0.00,0.0,0
1986-11-07,70,37,0.00,0.0,0
1986-11-08,64,39,0.00,0.0,0
1986-11-09,64,35,0.00,0.0,0
1986-11-10,66,37,0.00,0.0,0
1986-11-11,70,37,0.00,0.0,0
1986-11-12,73,38,0.00,0.0,0
1986-11-13,74,39,0.00,0.0,0
1986-11-14,70,42,0.00,0.0,0
1986-11-15,68,45,0.00,0.0,0
1986-11-16,68,39,0.00,0.0,0
1986-11-17,69,44,0.00,0.0,0
1986-11-18,67,M,0.15,0.0,0
1986-11-19,62,51,0.06,0.0,0
1986-11-20,64,52,0.00,0.0,0
1986-11-21,64,48,0.00,0.0,0
1986-11-22,67,41,0.00,0.0,0
1986-11-23,63,39,0.00,0.0,0
1986-11-24,64,38,0.00,0.0,0
1986-11-25,68,43,0.00,0.0,0
1986-11-26,60,34,0.00,0.0,0
1986-11-27,66,35,0.00,0.0,0
1986-11-28,73,36,0.00,0.0,0
1986-11-29,67,M,T,0.0,0
1986-11-30,58,29,0.00,0.0,0
1986-12-01,59,29,0.00,0.0,0
1986-12-02,62,30,0.00,0.0,0
1986-12-03,65,31,0.00,0.0,0
1986-12-04,66,36,0.00,0.0,0
1986-12-05,62,44,0.00,0.0,0
1986-12-06,51,49,0.12,0.0,0
