date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1986-12-07,55,42,0.00,0.0,0
1986-12-08,56,35,0.00,0.0,0
1986-12-09,55,30,0.00,0.0,0
1986-12-10,49,32,0.00,0.0,0
1986-12-11,42,39,0.00,0.0,0
1986-12-12,42,38,0.00,0.0,0
1986-12-13,41,38,0.00,0.0,0
1986-12-14,46,30,0.00,0.0,0
1986-12-15,46,33,0.00,0.0,0
1986-12-16,55,35,0.00,0.0,0
1986-12-17,58,32,0.00,0.0,0
1986-12-18,62,33,0.00,0.0,0
1986-12-19,67,42,0.00,0.0,0
1986-12-20,57,44,0.59,0.0,0
1986-12-21,50,32,0.00,0.0,0
1986-12-22,46,33,0.00,0.0,0
1986-12-23,49,33,0.06,0.0,0
1986-12-24,50,42,0.00,0.0,0
1986-12-25,52,41,0.00,0.0,0
1986-12-26,48,42,0.00,0.0,0
1986-12-27,45,42,0.00,0.0,0
1986-12-28,45,41,0.00,0.0,0
1986-12-29,45,33,0.00,0.0,0
1986-12-30,43,34,0.00,0.0,0
1986-12-31,40,36,0.00,0.0,0
1987-01-01,48,30,0.00,0.0,0
1987-01-02,50,31,0.00,0.0,0
1987-01-03,55,39,0.00,0.0,0
1987-01-04,65,43,0.95,0.0,0
1987-01-05,65,44,0.00,0.0,0
1987-01-06,55,37,0.00,0.0,0
1987-01-07,45,40,0.52,0.0,0
1987-01-08,51,32,0.00,0.0,0
1987-01-09,49,32,0.00,0.0,0
1987-01-10,40,32,0.00,0.0,0
1987-01-11,42,36,0.00,0.0,0
1987-01-12,42,34,0.00,0.0,0
1987-01-13,38,34,0.00,0.0,0
1987-01-14,42,37,0.00,0.0,0
1987-01-15,48,31,0.00,0.0,0
1987-01-16,44,27,0.00,0.0,0
1987-01-17,42,25,0.00,0.0,0
1987-01-18,48,27,0.00,0.0,0
1987-01-19,49,28,0.00,0.0,0
1987-01-20,51,28,0.00,0.0,0
1987-01-21,56,28,0.00,0.0,0
1987-01-22,57,28,0.00,0.0,0
1987-01-23,56,31,0.22,0.0,0
1987-01-24,56,36,0.00,0.0,0
1987-01-25,58,39,0.00,0.0,0
1987-01-26,62,34,0.00,0.0,0
1987-01-27,65,35,0.00,0.0,0
1987-01-28,67,45,0.08,0.0,0
1987-01-29,M,35,0.00,0.0,0
1987-01-30,57,M,0.00,0.0,0
1987-01-31,54,40,0.00,0.0,0
1987-02-01,54,31,0.00,0.0,0
1987-02-02,62,M,0.00,0.0,0
1987-02-03,60,43,0.19,0.0,0
1987-02-04,55,39,0.00,0.0,0
1987-02-05,60,35,0.00,0.0,0
1987-02-06,62,35,0.00,0.0,0
1987-02-07,69,35,0.00,0.0,0
1987-02-08,74,40,0.00,0.0,0
1987-02-09,71,43,0.00,0.0,0
1987-02-10,66,47,0.18,0.0,0
1987-02-11,69,47,0.37,0.0,0
1987-02-12,65,50,0.00,0.0,0
1987-02-13,62,53,0.81,0.0,0
1987-02-14,65,43,0.38,0.0,0
1987-02-15,61,47,0.09,0.0,0
1987-02-16,59,41,0.02,0.0,0
1987-02-17,55,41,0.00,0.0,0
1987-02-18,59,40,0.00,0.0,0
1987-02-19,59,37,0.00,0.0,0
1987-02-20,58,36,0.00,0.0,0
1987-02-21,63,35,0.00,0.0,0
1987-02-22,62,37,0.00,0.0,0
1987-02-23,61,36,0.00,0.0,0
1987-02-24,55,35,0.03,0.0,0
1987-02-25,55,38,0.00,0.0,0
1987-02-26,54,31,0.00,0.0,0
1987-02-27,57,33,0.00,0.0,0
1987-02-28,61,34,0.00,0.0,0
1987-03-01,60,37,0.00,0.0,0
1987-03-02,67,38,0.00,0.0,0
1987-03-03,66,43,0.00,0.0,0
1987-03-04,75,47,0.00,0.0,0
1987-03-05,73,53,0.26,0.0,0
1987-03-06,62,53,0.59,0.0,0
1987-03-07,62,50,0.02,0.0,0
1987-03-08,65,47,0.00,0.0,0
1987-03-09,67,49,0.00,0.0,0
1987-03-10,67,43,0.00,0.0,0
1987-03-11,64,45,0.00,0.0,0
1987-03-12,70,46,0.00,0.0,0
1987-03-13,72,51,0.01,0.0,0
1987-03-14,66,47,0.00,0.0,0
1987-03-15,58,42,0.36,0.0,0
1987-03-16,57,42,0.00,0.0,0
1987-03-17,61,40,0.00,0.0,0
1987-03-18,66,46,0.00,0.0,0
1987-03-19,66,39,0.00,0.0,0
1987-03-20,58,34,0.00,0.0,0
1987-03-21,58,42,0.22,0.0,0
1987-03-22,M,M,0.45,0.0,0
1987-03-23,56,43,0.02,0.0,0
1987-03-24,57,44,0.09,0.0,0
1987-03-25,58,42,0.00,0.0,0
1987-03-26,65,42,0.00,0.0,0
1987-03-27,71,45,0.00,0.0,0
1987-03-28,68,38,0.00,0.0,0
1987-03-29,69,42,0.00,0.0,0
1987-03-30,73,44,0.00,0.0,0
1987-03-31,78,46,0.00,0.0,0
1987-04-01,77,45,0.00,0.0,0
1987-04-02,79,46,0.00,0.0,0
1987-04-03,75,49,0.05,0.0,0
1987-04-04,65,41,0.00,0.0,0
1987-04-05,65,46,0.00,0.0,0
1987-04-06,72,48,0.00,0.0,0
1987-04-07,75,48,0.00,0.0,0
1987-04-08,77,48,0.00,0.0,0
1987-04-09,79,49,0.00,0.0,0
1987-04-10,83,53,0.00,0.0,0
1987-04-11,85,56,0.00,0.0,0
1987-04-12,73,46,0.00,0.0,0
1987-04-13,74,48,0.00,0.0,0
1987-04-14,85,52,0.00,0.0,0
1987-04-15,89,54,0.00,0.0,0
1987-04-16,90,53,0.00,0.0,0
1987-04-17,90,59,0.00,0.0,0
1987-04-18,89,52,0.00,0.0,0
1987-04-19,68,40,0.00,0.0,0
1987-04-20,70,43,0.00,0.0,0
1987-04-21,82,47,0.00,0.0,0
1987-04-22,90,51,0.00,0.0,0
1987-04-23,93,56,0.00,0.0,0
1987-04-24,93,51,0.00,0.0,0
1987-04-25,92,51,0.00,0.0,0
1987-04-26,89,59,0.00,0.0,0
1987-04-27,90,60,0.00,0.0,0
1987-04-28,96,62,0.00,0.0,0
1987-04-29,87,55,0.00,0.0,0
1987-04-30,89,55,0.01,0.0,0
1987-05-01,89,53,0.00,0.0,0
1987-05-02,73,49,0.00,0.0,0
1987-05-03,74,50,0.00,0.0,0
1987-05-04,82,55,0.00,0.0,0
1987-05-05,92,59,0.00,0.0,0
1987-05-06,97,63,0.00,0.0,0
1987-05-07,100,65,0.00,0.0,0
1987-05-08,102,68,T,0.0,0
1987-05-09,97,62,0.00,0.0,0
1987-05-10,95,65,0.00,0.0,0
1987-05-11,93,65,0.00,0.0,0
1987-05-12,97,66,0.00,0.0,0
1987-05-13,98,67,0.00,0.0,0
1987-05-14,96,64,0.00,0.0,0
1987-05-15,98,68,0.00,0.0,0
1987-05-16,98,61,0.13,0.0,0
1987-05-17,86,55,0.00,0.0,0
1987-05-18,84,53,0.00,0.0,0
1987-05-19,80,52,0.00,0.0,0
1987-05-20,74,55,0.00,0.0,0
1987-05-21,72,53,T,0.0,0
1987-05-22,78,53,0.00,0.0,0
1987-05-23,81,51,0.00,0.0,0
1987-05-24,83,49,0.00,0.0,0
1987-05-25,73,47,0.00,0.0,0
1987-05-26,70,48,0.00,0.0,0
1987-05-27,73,50,0.00,0.0,0
1987-05-28,77,52,0.00,0.0,0
1987-05-29,82,54,0.00,0.0,0
1987-05-30,82,52,0.00,0.0,0
1987-05-31,85,55,0.00,0.0,0
1987-06-01,84,58,0.00,0.0,0
1987-06-02,89,60,0.00,0.0,0
1987-06-03,99,67,0.00,0.0,0
1987-06-04,101,65,0.00,0.0,0
1987-06-05,98,60,0.00,0.0,0
1987-06-06,86,62,0.05,0.0,0
1987-06-07,88,64,0.00,0.0,0
1987-06-08,92,64,0.00,0.0,0
1987-06-09,93,64,0.00,0.0,0
1987-06-10,95,64,0.00,0.0,0
1987-06-11,96,64,0.00,0.0,0
1987-06-12,95,62,0.00,0.0,0
1987-06-13,99,66,0.00,0.0,0
1987-06-14,99,63,0.00,0.0,0
1987-06-15,87,57,0.00,0.0,0
1987-06-16,80,58,0.00,0.0,0
1987-06-17,85,58,0.00,0.0,0
1987-06-18,87,56,0.00,0.0,0
1987-06-19,87,56,0.00,0.0,0
1987-06-20,89,57,0.00,0.0,0
1987-06-21,89,56,0.00,0.0,0
1987-06-22,84,60,0.00,0.0,0
1987-06-23,87,61,0.00,0.0,0
1987-06-24,95,61,0.00,0.0,0
1987-06-25,99,66,0.00,0.0,0
1987-06-26,101,68,0.00,0.0,0
1987-06-27,101,66,0.00,0.0,0
1987-06-28,101,62,0.00,0.0,0
1987-06-29,93,61,0.00,0.0,0
1987-06-30,90,63,0.00,0.0,0
1987-07-01,91,59,0.00,0.0,0
1987-07-02,88,59,0.00,0.0,0
1987-07-03,90,60,0.00,0.0,0
1987-07-04,87,56,0.00,0.0,0
1987-07-05,87,56,0.00,0.0,0
1987-07-06,90,61,0.00,0.0,0
1987-07-07,91,62,0.00,0.0,0
1987-07-08,97,65,0.00,0.0,0
1987-07-09,91,66,0.00,0.0,0
1987-07-10,95,65,0.00,0.0,0
1987-07-11,94,62,0.00,0.0,0
1987-07-12,90,64,0.00,0.0,0
1987-07-13,93,67,0.00,0.0,0
1987-07-14,97,72,0.00,0.0,0
1987-07-15,101,72,0.00,0.0,0
1987-07-16,102,70,0.00,0.0,0
1987-07-17,96,55,0.00,0.0,0
1987-07-18,78,52,0.00,0.0,0
1987-07-19,80,57,0.00,0.0,0
1987-07-20,86,59,0.00,0.0,0
1987-07-21,85,57,0.00,0.0,0
1987-07-22,78,55,0.00,0.0,0
1987-07-23,83,59,0.00,0.0,0
1987-07-24,87,60,0.00,0.0,0
1987-07-25,89,62,0.00,0.0,0
1987-07-26,90,59,0.00,0.0,0
1987-07-27,92,57,0.00,0.0,0
1987-07-28,93,58,0.00,0.0,0
1987-07-29,93,58,0.00,0.0,0
1987-07-30,91,56,0.00,0.0,0
1987-07-31,90,58,0.00,0.0,0
1987-08-01,94,61,0.00,0.0,0
1987-08-02,100,70,0.00,0.0,0
1987-08-03,102,69,0.00,0.0,0
1987-08-04,101,67,0.00,0.0,0
1987-08-05,101,69,0.00,0.0,0
1987-08-06,103,67,0.00,0.0,0
1987-08-07,102,64,0.00,0.0,0
1987-08-08,97,64,0.00,0.0,0
1987-08-09,97,63,0.00,0.0,0
1987-08-10,99,64,0.00,0.0,0
1987-08-11,95,62,0.00,0.0,0
1987-08-12,94,63,0.00,0.0,0
1987-08-13,93,61,0.00,0.0,0
1987-08-14,90,60,0.00,0.0,0
1987-08-15,82,55,0.00,0.0,0
1987-08-16,81,59,0.00,0.0,0
1987-08-17,90,63,0.00,0.0,0
1987-08-18,96,63,0.00,0.0,0
1987-08-19,92,58,0.00,0.0,0
1987-08-20,83,58,0.00,0.0,0
1987-08-21,83,57,0.00,0.0,0
1987-08-22,86,58,0.00,0.0,0
1987-08-23,85,56,0.00,0.0,0
1987-08-24,87,57,0.00,0.0,0
1987-08-25,88,59,0.00,0.0,0
1987-08-26,94,62,0.00,0.0,0
1987-08-27,95,62,0.00,0.0,0
1987-08-28,96,63,0.00,0.0,0
1987-08-29,99,64,0.00,0.0,0
1987-08-30,101,66,0.00,0.0,0
1987-08-31,102,68,0.00,0.0,0
1987-09-01,99,71,0.00,0.0,0
1987-09-02,98,71,0.00,0.0,0
1987-09-03,100,68,0.00,0.0,0
1987-09-04,100,60,0.00,0.0,0
1987-09-05,96,56,0.00,0.0,0
1987-09-06,87,55,0.00,0.0,0
1987-09-07,80,55,0.00,0.0,0
1987-09-08,85,58,0.00,0.0,0
1987-09-09,89,60,0.00,0.0,0
1987-09-10,93,58,0.00,0.0,0
1987-09-11,85,54,0.00,0.0,0
1987-09-12,84,52,0.00,0.0,0
1987-09-13,79,50,0.00,0.0,0
1987-09-14,80,54,0.00,0.0,0
1987-09-15,82,56,0.00,0.0,0
1987-09-16,85,56,0.00,0.0,0
1987-09-17,87,55,0.00,0.0,0
1987-09-18,91,54,0.00,0.0,0
1987-09-19,92,56,0.00,0.0,0
1987-09-20,94,53,0.00,0.0,0
1987-09-21,93,56,0.00,0.0,0
1987-09-22,94,59,0.00,0.0,0
1987-09-23,96,64,0.00,0.0,0
1987-09-24,90,58,0.00,0.0,0
1987-09-25,89,58,0.00,0.0,0
1987-09-26,84,55,0.00,0.0,0
1987-09-27,86,57,0.00,0.0,0
1987-09-28,90,58,0.00,0.0,0
1987-09-29,93,58,0.00,0.0,0
1987-09-30,94,58,0.00,0.0,0
1987-10-01,97,60,0.00,0.0,0
1987-10-02,98,59,0.00,0.0,0
1987-10-03,94,58,0.00,0.0,0
1987-10-04,96,58,0.00,0.0,0
1987-10-05,95,57,0.00,0.0,0
1987-10-06,96,59,0.00,0.0,0
1987-10-07,97,61,0.00,0.0,0
1987-10-08,97,54,0.00,0.0,0
1987-10-09,83,55,0.00,0.0,0
1987-10-10,80,53,0.00,0.0,0
1987-10-11,80,54,0.00,0.0,0
1987-10-12,83,57,0.00,0.0,0
1987-10-13,78,53,0.00,0.0,0
1987-10-14,78,53,0.00,0.0,0
1987-10-15,80,51,0.00,0.0,0
1987-10-16,82,51,0.00,0.0,0
1987-10-17,84,48,0.00,0.0,0
1987-10-18,82,49,0.00,0.0,0
1987-10-19,83,46,0.00,0.0,0
1987-10-20,83,47,0.00,0.0,0
1987-10-21,78,52,0.00,0.0,0
1987-10-22,75,54,0.00,0.0,0
1987-10-23,68,58,0.00,0.0,0
1987-10-24,76,58,0.00,0.0,0
1987-10-25,74,55,0.00,0.0,0
1987-10-26,78,55,0.00,0.0,0
1987-10-27,81,58,0.00,0.0,0
1987-10-28,76,60,0.00,0.0,0
1987-10-29,74,57,0.19,0.0,0
1987-10-30,69,50,0.29,0.0,0
1987-10-31,70,52,0.10,0.0,0
1987-11-01,62,57,0.10,0.0,0
1987-11-02,68,50,0.04,0.0,0
1987-11-03,63,41,0.00,0.0,0
1987-11-04,66,43,0.02,0.0,0
1987-11-05,63,48,0.17,0.0,0
1987-11-06,68,50,0.00,0.0,0
1987-11-07,68,48,0.00,0.0,0
1987-11-08,63,42,0.00,0.0,0
1987-11-09,65,M,0.00,0.0,0
1987-11-10,72,46,0.00,0.0,0
1987-11-11,66,47,0.00,0.0,0
1987-11-12,60,46,0.00,0.0,0
1987-11-13,55,50,0.00,0.0,0
1987-11-14,64,46,0.05,0.0,0
1987-11-15,60,35,0.00,0.0,0
1987-11-16,60,38,0.00,0.0,0
1987-11-17,61,41,0.06,0.0,0
1987-11-18,56,47,0.03,0.0,0
1987-11-19,62,44,0.00,0.0,0
1987-11-20,69,42,0.00,0.0,0
1987-11-21,74,43,0.00,0.0,0
1987-11-22,54,41,0.00,0.0,0
1987-11-23,57,36,0.00,0.0,0
1987-11-24,58,35,0.00,0.0,0
1987-11-25,58,35,T,0.0,0
1987-11-26,57,30,0.00,0.0,0
1987-11-27,66,28,0.00,0.0,0
1987-11-28,58,29,0.00,0.0,0
1987-11-29,56,32,0.00,0.0,0
1987-11-30,57,33,0.00,0.0,0
1987-12-01,56,38,0.00,0.0,0
1987-12-02,66,39,0.00,0.0,0
1987-12-03,67,40,0.00,0.0,0
1987-12-04,68,42,0.00,0.0,0
1987-12-05,62,43,1.02,0.0,0
1987-12-06,59,43,0.00,0.0,0
1987-12-07,60,42,0.00,0.0,0
1987-12-08,60,42,0.00,0.0,0
1987-12-09,54,39,0.06,0.0,0
1987-12-10,63,40,0.00,0.0,0
1987-12-11,63,48,0.02,0.0,0
1987-12-12,53,37,0.00,0.0,0
1987-12-13,49,30,0.00,0.0,0
1987-12-14,49,27,0.00,0.0,0
1987-12-15,44,28,0.00,0.0,0
1987-12-16,50,33,0.00,0.0,0
1987-12-17,60,40,0.00,0.0,0
1987-12-18,50,29,0.00,0.0,0
1987-12-19,54,33,0.00,0.0,0
1987-12-20,53,32,0.00,0.0,0
1987-12-21,49,31,0.00,0.0,0
1987-12-22,42,33,0.00,0.0,0
1987-12-23,45,33,0.06,0.0,0
1987-12-24,45,27,0.00,0.0,0
1987-12-25,43,22,0.00,0.0,0
1987-12-26,43,22,0.00,0.0,0
1987-12-27,52,23,0.00,0.0,0
1987-12-28,50,30,0.06,0.0,0
1987-12-29,50,36,0.29,0.0,0
1987-12-30,47,35,0.19,0.0,0
1987-12-31,50,28,0.00,0.0,0
1988-01-01,45,28,0.00,0.0,0
1988-01-02,47,29,0.00,0.0,0
1988-01-03,44,35,0.04,0.0,0
1988-01-04,56,42,0.00,0.0,0
1988-01-05,56,49,0.30,0.0,0
1988-01-06,57,34,0.03,0.0,0
1988-01-07,48,34,0.00,0.0,0
1988-01-08,43,38,0.00,0.0,0
1988-01-09,49,40,0.00,0.0,0
1988-01-10,47,40,0.00,0.0,0
1988-01-11,49,42,0.00,0.0,0
1988-01-12,55,31,0.00,0.0,0
1988-01-13,53,31,0.00,0.0,0
1988-01-14,55,30,0.00,0.0,0
1988-01-15,57,32,0.00,0.0,0
1988-01-16,57,32,0.25,0.0,0
1988-01-17,52,42,0.59,0.0,0
1988-01-18,53,34,0.14,0.0,0
1988-01-19,51,35,0.02,0.0,0
1988-01-20,51,30,0.00,0.0,0
1988-01-21,54,30,0.00,0.0,0
1988-01-22,49,29,0.00,0.0,0
1988-01-23,51,30,0.00,0.0,0
1988-01-24,58,30,0.00,0.0,0
1988-01-25,61,30,0.00,0.0,0
1988-01-26,63,34,0.00,0.0,0
1988-01-27,62,35,0.00,0.0,0
1988-01-28,62,38,0.00,0.0,0
1988-01-29,64,42,0.00,0.0,0
1988-01-30,66,44,0.00,0.0,0
1988-01-31,64,37,0.00,0.0,0
1988-02-01,55,30,0.00,0.0,0
1988-02-02,56,31,0.00,0.0,0
1988-02-03,57,30,0.00,0.0,0
1988-02-04,57,30,0.00,0.0,0
1988-02-05,58,29,0.00,0.0,0
1988-02-06,62,29,0.00,0.0,0
1988-02-07,59,31,0.00,0.0,0
1988-02-08,62,31,0.00,0.0,0
1988-02-09,64,33,0.00,0.0,0
1988-02-10,65,35,0.00,0.0,0
1988-02-11,65,39,0.00,0.0,0
1988-02-12,70,35,0.00,0.0,0
1988-02-13,73,37,0.00,0.0,0
1988-02-14,68,36,0.00,0.0,0
1988-02-15,67,35,0.00,0.0,0
1988-02-16,70,38,0.00,0.0,0
1988-02-17,64,37,0.00,0.0,0
1988-02-18,65,34,0.00,0.0,0
1988-02-19,62,32,0.00,0.0,0
1988-02-20,65,33,0.00,0.0,0
1988-02-21,64,36,0.00,0.0,0
1988-02-22,70,36,0.00,0.0,0
1988-02-23,70,39,0.00,0.0,0
1988-02-24,73,42,0.00,0.0,0
1988-02-25,72,41,0.00,0.0,0
1988-02-26,73,44,0.00,0.0,0
1988-02-27,73,47,0.00,0.0,0
1988-02-28,69,50,0.33,0.0,0
1988-02-29,M,M,0.07,0.0,0
1988-03-01,57,47,0.59,0.0,0
1988-03-02,61,41,0.34,0.0,0
1988-03-03,57,39,0.00,0.0,0
1988-03-04,63,43,0.00,0.0,0
1988-03-05,67,46,0.00,0.0,0
1988-03-06,69,50,0.00,0.0,0
1988-03-07,65,44,0.00,0.0,0
1988-03-08,66,45,0.00,0.0,0
1988-03-09,75,47,0.00,0.0,0
1988-03-10,64,38,0.00,0.0,0
1988-03-11,60,31,0.00,0.0,0
1988-03-12,61,33,0.00,0.0,0
1988-03-13,64,33,0.00,0.0,0
1988-03-14,68,33,0.00,0.0,0
1988-03-15,70,40,0.00,0.0,0
1988-03-16,71,38,0.00,0.0,0
1988-03-17,69,40,0.00,0.0,0
1988-03-18,74,42,0.00,0.0,0
1988-03-19,77,44,0.00,0.0,0
1988-03-20,82,46,0.00,0.0,0
1988-03-21,82,47,0.00,0.0,0
1988-03-22,76,48,0.00,0.0,0
1988-03-23,74,48,0.00,0.0,0
1988-03-24,76,46,0.00,0.0,0
1988-03-25,72,46,0.00,0.0,0
1988-03-26,79,49,0.00,0.0,0
1988-03-27,86,52,0.00,0.0,0
1988-03-28,70,43,0.00,0.0,0
1988-03-29,69,40,0.00,0.0,0
1988-03-30,76,47,0.00,0.0,0
1988-03-31,70,38,0.00,0.0,0
1988-04-01,74,41,0.00,0.0,0
1988-04-02,79,46,0.00,0.0,0
1988-04-03,80,44,0.00,0.0,0
1988-04-04,79,49,0.00,0.0,0
1988-04-05,76,45,0.00,0.0,0
1988-04-06,80,46,0.00,0.0,0
1988-04-07,88,54,0.00,0.0,0
1988-04-08,82,47,0.00,0.0,0
1988-04-09,72,45,0.00,0.0,0
1988-04-10,85,50,0.00,0.0,0
1988-04-11,89,54,0.00,0.0,0
1988-04-12,91,54,0.00,0.0,0
1988-04-13,86,55,0.00,0.0,0
1988-04-14,71,52,0.06,0.0,0
1988-04-15,55,46,0.54,0.0,0
1988-04-16,59,46,0.00,0.0,0
1988-04-17,61,46,0.00,0.0,0
1988-04-18,70,50,0.00,0.0,0
1988-04-19,74,52,0.00,0.0,0
1988-04-20,65,47,0.96,0.0,0
1988-04-21,64,48,0.06,0.0,0
1988-04-22,69,49,T,0.0,0
1988-04-23,63,46,0.37,0.0,0
1988-04-24,58,47,T,0.0,0
1988-04-25,69,47,0.00,0.0,0
1988-04-26,74,48,0.00,0.0,0
1988-04-27,77,52,0.00,0.0,0
1988-04-28,81,52,0.00,0.0,0
1988-04-29,71,51,0.00,0.0,0
1988-04-30,77,48,0.00,0.0,0
1988-05-01,65,41,0.00,0.0,0
1988-05-02,69,43,0.00,0.0,0
1988-05-03,75,49,0.00,0.0,0
1988-05-04,78,49,0.00,0.0,0
1988-05-05,76,43,0.00,0.0,0
1988-05-06,63,43,0.05,0.0,0
1988-05-07,66,47,T,0.0,0
1988-05-08,69,45,0.02,0.0,0
1988-05-09,79,49,0.00,0.0,0
1988-05-10,79,51,0.00,0.0,0
1988-05-11,88,56,0.00,0.0,0
1988-05-12,94,61,0.00,0.0,0
1988-05-13,91,54,0.00,0.0,0
1988-05-14,80,53,0.00,0.0,0
1988-05-15,85,57,0.00,0.0,0
1988-05-16,93,55,0.00,0.0,0
1988-05-17,74,54,0.00,0.0,0
1988-05-18,74,50,0.00,0.0,0
1988-05-19,80,54,0.00,0.0,0
1988-05-20,90,56,0.00,0.0,0
1988-05-21,97,58,0.00,0.0,0
1988-05-22,99,63,0.00,0.0,0
1988-05-23,93,59,0.00,0.0,0
1988-05-24,92,59,0.00,0.0,0
1988-05-25,93,55,0.00,0.0,0
1988-05-26,87,55,0.00,0.0,0
1988-05-27,85,55,0.00,0.0,0
1988-05-28,83,57,0.00,0.0,0
1988-05-29,82,50,0.00,0.0,0
1988-05-30,69,47,0.00,0.0,0
1988-05-31,75,48,0.00,0.0,0
1988-06-01,82,55,0.00,0.0,0
1988-06-02,88,60,0.00,0.0,0
1988-06-03,94,59,0.00,0.0,0
1988-06-04,88,54,0.00,0.0,0
1988-06-05,76,52,0.00,0.0,0
1988-06-06,73,47,0.00,0.0,0
1988-06-07,74,49,0.00,0.0,0
1988-06-08,74,49,0.00,0.0,0
1988-06-09,78,52,0.00,0.0,0
1988-06-10,83,56,0.00,0.0,0
1988-06-11,78,58,0.00,0.0,0
1988-06-12,87,54,0.00,0.0,0
1988-06-13,87,62,0.00,0.0,0
1988-06-14,95,64,0.00,0.0,0
1988-06-15,98,66,0.00,0.0,0
1988-06-16,98,62,0.00,0.0,0
1988-06-17,88,61,0.00,0.0,0
1988-06-18,90,62,0.00,0.0,0
1988-06-19,96,70,0.00,0.0,0
1988-06-20,103,67,0.00,0.0,0
1988-06-21,90,58,0.00,0.0,0
1988-06-22,88,61,0.00,0.0,0
1988-06-23,90,69,0.00,0.0,0
1988-06-24,98,69,0.00,0.0,0
1988-06-25,98,65,0.00,0.0,0
1988-06-26,91,67,0.00,0.0,0
1988-06-27,95,65,0.00,0.0,0
1988-06-28,94,64,0.00,0.0,0
1988-06-29,94,63,0.00,0.0,0
1988-06-30,88,60,0.00,0.0,0
1988-07-01,96,62,0.00,0.0,0
1988-07-02,101,63,0.00,0.0,0
1988-07-03,102,67,0.00,0.0,0
1988-07-04,99,63,0.00,0.0,0
1988-07-05,91,61,0.00,0.0,0
1988-07-06,89,60,0.00,0.0,0
1988-07-07,94,64,0.00,0.0,0
1988-07-08,98,66,0.00,0.0,0
1988-07-09,100,63,0.00,0.0,0
1988-07-10,100,69,0.00,0.0,0
1988-07-11,104,65,0.00,0.0,0
1988-07-12,95,64,0.00,0.0,0
1988-07-13,92,64,0.00,0.0,0
1988-07-14,93,66,0.00,0.0,0
1988-07-15,95,66,0.00,0.0,0
1988-07-16,91,68,0.00,0.0,0
1988-07-17,98,71,0.00,0.0,0
1988-07-18,104,72,0.00,0.0,0
1988-07-19,104,67,0.00,0.0,0
1988-07-20,102,71,0.00,0.0,0
1988-07-21,104,72,0.00,0.0,0
1988-07-22,102,73,0.00,0.0,0
1988-07-23,104,74,0.00,0.0,0
1988-07-24,102,74,0.00,0.0,0
1988-07-25,102,73,0.00,0.0,0
1988-07-26,101,72,0.00,0.0,0
1988-07-27,104,71,0.00,0.0,0
1988-07-28,104,71,0.00,0.0,0
1988-07-29,103,67,0.00,0.0,0
1988-07-30,101,71,0.00,0.0,0
1988-07-31,105,69,0.00,0.0,0
1988-08-01,96,67,0.00,0.0,0
1988-08-02,96,66,0.00,0.0,0
1988-08-03,95,62,0.00,0.0,0
1988-08-04,91,64,0.00,0.0,0
1988-08-05,93,65,0.00,0.0,0
1988-08-06,93,60,0.00,0.0,0
1988-08-07,84,58,0.00,0.0,0
1988-08-08,89,60,0.00,0.0,0
1988-08-09,94,61,0.00,0.0,0
1988-08-10,96,62,0.00,0.0,0
1988-08-11,95,61,0.00,0.0,0
1988-08-12,92,57,0.00,0.0,0
1988-08-13,86,54,0.00,0.0,0
1988-08-14,85,58,0.00,0.0,0
1988-08-15,87,56,0.00,0.0,0
1988-08-16,87,57,0.00,0.0,0
1988-08-17,91,59,0.00,0.0,0
1988-08-18,96,62,0.00,0.0,0
1988-08-19,97,62,0.00,0.0,0
1988-08-20,99,65,0.00,0.0,0
1988-08-21,96,63,0.00,0.0,0
1988-08-22,92,60,0.00,0.0,0
1988-08-23,94,64,0.00,0.0,0
1988-08-24,95,65,0.00,0.0,0
1988-08-25,94,69,0.00,0.0,0
1988-08-26,95,70,0.00,0.0,0
1988-08-27,101,68,0.00,0.0,0
1988-08-28,101,70,0.00,0.0,0
1988-08-29,102,67,0.00,0.0,0
