date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1988-08-30,100,68,0.00,0.0,0
1988-08-31,106,68,0.00,0.0,0
1988-09-01,103,67,0.00,0.0,0
1988-09-02,99,67,0.00,0.0,0
1988-09-03,99,68,0.00,0.0,0
1988-09-04,99,69,0.00,0.0,0
1988-09-05,102,71,0.00,0.0,0
1988-09-06,102,68,0.00,0.0,0
1988-09-07,100,61,0.00,0.0,0
1988-09-08,98,61,0.00,0.0,0
1988-09-09,95,62,0.00,0.0,0
1988-09-10,88,58,0.00,0.0,0
1988-09-11,87,56,0.00,0.0,0
1988-09-12,88,55,0.00,0.0,0
1988-09-13,88,56,0.00,0.0,0
1988-09-14,88,55,0.00,0.0,0
1988-09-15,91,55,0.00,0.0,0
1988-09-16,90,55,0.00,0.0,0
1988-09-17,88,53,0.00,0.0,0
1988-09-18,87,55,0.00,0.0,0
1988-09-19,83,52,0.00,0.0,0
1988-09-20,89,52,0.00,0.0,0
1988-09-21,75,55,0.00,0.0,0
1988-09-22,78,54,0.00,0.0,0
1988-09-23,82,54,0.00,0.0,0
1988-09-24,87,56,0.00,0.0,0
1988-09-25,85,49,0.00,0.0,0
1988-09-26,77,49,0.00,0.0,0
1988-09-27,79,50,0.00,0.0,0
1988-09-28,82,51,0.00,0.0,0
1988-09-29,86,53,0.00,0.0,0
1988-09-30,92,55,0.00,0.0,0
1988-10-01,92,52,0.00,0.0,0
1988-10-02,94,53,0.00,0.0,0
1988-10-03,84,54,0.00,0.0,0
1988-10-04,87,54,0.00,0.0,0
1988-10-05,88,54,0.00,0.0,0
1988-10-06,88,54,0.00,0.0,0
1988-10-07,85,54,0.00,0.0,0
1988-10-08,78,53,0.00,0.0,0
1988-10-09,83,54,0.00,0.0,0
1988-10-10,86,54,0.00,0.0,0
1988-10-11,88,55,0.00,0.0,0
1988-10-12,82,51,0.00,0.0,0
1988-10-13,80,51,0.00,0.0,0
1988-10-14,76,52,0.00,0.0,0
1988-10-15,75,50,0.00,0.0,0
1988-10-16,79,51,0.00,0.0,0
1988-10-17,86,53,0.00,0.0,0
1988-10-18,89,54,0.00,0.0,0
1988-10-19,91,56,0.00,0.0,0
1988-10-20,86,56,0.00,0.0,0
1988-10-21,87,54,0.00,0.0,0
1988-10-22,88,52,0.00,0.0,0
1988-10-23,86,49,0.00,0.0,0
1988-10-24,85,50,0.00,0.0,0
1988-10-25,84,50,0.00,0.0,0
1988-10-26,83,50,0.00,0.0,0
1988-10-27,82,50,0.00,0.0,0
1988-10-28,76,46,0.00,0.0,0
1988-10-29,65,47,0.00,0.0,0
1988-10-30,69,46,0.00,0.0,0
1988-10-31,72,46,0.00,0.0,0
1988-11-01,76,49,0.00,0.0,0
1988-11-02,80,48,0.00,0.0,0
1988-11-03,72,50,0.00,0.0,0
1988-11-04,75,52,0.00,0.0,0
1988-11-05,76,50,0.00,0.0,0
1988-11-06,77,54,0.00,0.0,0
1988-11-07,72,45,0.00,0.0,0
1988-11-08,70,43,0.00,0.0,0
1988-11-09,67,44,0.00,0.0,0
1988-11-10,68,44,0.00,0.0,0
1988-11-11,71,50,0.00,0.0,0
1988-11-12,67,40,0.00,0.0,0
1988-11-13,70,48,0.00,0.0,0
1988-11-14,66,46,0.63,0.0,0
1988-11-15,66,38,0.00,0.0,0
1988-11-16,59,39,0.00,0.0,0
1988-11-17,58,42,0.15,0.0,0
1988-11-18,57,37,0.00,0.0,0
1988-11-19,55,37,0.00,0.0,0
1988-11-20,58,33,0.00,0.0,0
1988-11-21,59,34,0.00,0.0,0
1988-11-22,62,35,0.00,0.0,0
1988-11-23,67,48,0.00,0.0,0
1988-11-24,63,40,0.26,0.0,0
1988-11-25,55,43,0.26,0.0,0
1988-11-26,55,41,0.01,0.0,0
1988-11-27,55,39,0.00,0.0,0
1988-11-28,48,41,0.00,0.0,0
1988-11-29,48,44,0.00,0.0,0
1988-11-30,57,35,0.00,0.0,0
1988-12-01,60,35,0.00,0.0,0
1988-12-02,47,37,0.00,0.0,0
1988-12-03,56,36,0.00,0.0,0
1988-12-04,57,37,0.00,0.0,0
1988-12-05,54,39,0.00,0.0,0
1988-12-06,54,39,0.00,0.0,0
1988-12-07,52,39,0.00,0.0,0
1988-12-08,45,37,0.00,0.0,0
1988-12-09,52,33,0.00,0.0,0
1988-12-10,49,33,0.00,0.0,0
1988-12-11,62,31,0.00,0.0,0
1988-12-12,61,31,0.00,0.0,0
1988-12-13,64,31,0.00,0.0,0
1988-12-14,60,31,0.00,0.0,0
1988-12-15,58,33,0.00,0.0,0
1988-12-16,46,37,0.37,0.0,0
1988-12-17,49,40,0.33,0.0,0
1988-12-18,47,42,0.11,0.0,0
1988-12-19,51,42,0.00,0.0,0
1988-12-20,54,42,0.04,0.0,0
1988-12-21,55,37,0.63,0.0,0
1988-12-22,53,34,0.00,0.0,0
1988-12-23,46,29,0.11,0.0,0
1988-12-24,46,30,0.25,0.0,0
1988-12-25,60,30,0.15,0.0,0
1988-12-26,50,32,0.00,0.0,0
1988-12-27,40,29,0.00,0.0,0
1988-12-28,41,29,0.16,0.0,0
1988-12-29,42,33,0.00,0.0,0
1988-12-30,43,28,0.00,0.0,0
1988-12-31,42,29,0.14,0.0,0
1989-01-01,50,39,0.00,0.0,0
1989-01-02,42,33,0.00,0.0,0
1989-01-03,46,29,0.00,0.0,0
1989-01-04,39,32,0.00,0.0,0
1989-01-05,42,35,0.00,0.0,0
1989-01-06,47,34,0.14,0.0,0
1989-01-07,48,33,0.00,0.0,0
1989-01-08,48,29,0.00,0.0,0
1989-01-09,40,28,0.00,0.0,0
1989-01-10,48,29,0.00,0.0,0
1989-01-11,50,29,0.00,0.0,0
1989-01-12,47,27,0.00,0.0,0
1989-01-13,49,27,0.00,0.0,0
1989-01-14,52,27,0.00,0.0,0
1989-01-15,48,28,0.00,0.0,0
1989-01-16,48,29,0.00,0.0,0
1989-01-17,49,28,0.00,0.0,0
1989-01-18,52,28,0.00,0.0,0
1989-01-19,54,28,0.00,0.0,0
1989-01-20,56,29,0.00,0.0,0
1989-01-21,57,30,0.00,0.0,0
1989-01-22,58,35,0.00,0.0,0
1989-01-23,62,M,T,0.0,0
1989-01-24,50,37,0.03,0.0,0
1989-01-25,53,30,0.00,0.0,0
1989-01-26,54,29,0.00,0.0,0
1989-01-27,59,29,0.00,0.0,0
1989-01-28,59,30,0.00,0.0,0
1989-01-29,56,30,0.00,0.0,0
1989-01-30,58,31,0.00,0.0,0
1989-01-31,66,34,0.00,0.0,0
1989-02-01,68,34,0.00,0.0,0
1989-02-02,57,35,T,0.0,0
1989-02-03,53,37,0.00,0.0,0
1989-02-04,48,37,0.62,0.0,0
1989-02-05,47,29,0.01,0.0,0
1989-02-06,41,25,0.00,0.0,0
1989-02-07,42,24,0.00,0.0,0
1989-02-08,46,26,T,T,0
1989-02-09,41,34,0.39,0.0,0
1989-02-10,56,40,0.02,0.0,0
1989-02-11,46,40,0.00,0.0,0
1989-02-12,45,37,0.00,0.0,0
1989-02-13,51,34,0.00,0.0,0
1989-02-14,54,29,0.00,0.0,0
1989-02-15,56,32,0.00,0.0,0
1989-02-16,59,33,0.00,0.0,0
1989-02-17,62,37,0.00,0.0,0
1989-02-18,63,37,0.00,0.0,0
1989-02-19,63,37,0.00,0.0,0
1989-02-20,63,40,0.00,0.0,0
1989-02-21,65,41,0.00,0.0,0
1989-02-22,69,42,0.00,0.0,0
1989-02-23,77,47,0.00,0.0,0
1989-02-24,66,48,0.00,0.0,0
1989-02-25,64,47,0.00,0.0,0
1989-02-26,68,49,0.00,0.0,0
1989-02-27,56,43,0.00,0.0,0
1989-02-28,70,39,0.00,0.0,0
1989-03-01,61,37,0.00,0.0,0
1989-03-02,61,38,0.61,0.0,0
1989-03-03,64,38,0.02,0.0,0
1989-03-04,54,35,0.00,0.0,0
1989-03-05,56,38,0.00,0.0,0
1989-03-06,67,47,0.00,0.0,0
1989-03-07,70,51,0.00,0.0,0
1989-03-08,71,56,0.06,0.0,0
1989-03-09,75,52,0.00,0.0,0
1989-03-10,71,48,0.00,0.0,0
1989-03-11,70,50,0.02,0.0,0
1989-03-12,78,52,0.00,0.0,0
1989-03-13,71,53,0.00,0.0,0
1989-03-14,66,42,0.00,0.0,0
1989-03-15,64,43,0.00,0.0,0
1989-03-16,67,44,0.00,0.0,0
1989-03-17,58,39,0.01,0.0,0
1989-03-18,64,42,0.00,0.0,0
1989-03-19,69,45,0.00,0.0,0
1989-03-20,74,53,0.00,0.0,0
1989-03-21,70,44,0.00,0.0,0
1989-03-22,77,50,0.00,0.0,0
1989-03-23,75,51,0.00,0.0,0
1989-03-24,75,51,T,0.0,0
1989-03-25,68,54,0.10,0.0,0
1989-03-26,63,37,0.03,0.0,0
1989-03-27,61,42,0.00,0.0,0
1989-03-28,67,47,0.00,0.0,0
1989-03-29,76,50,0.00,0.0,0
1989-03-30,72,43,0.00,0.0,0
1989-03-31,74,49,0.00,0.0,0
1989-04-01,76,48,0.00,0.0,0
1989-04-02,71,49,0.00,0.0,0
1989-04-03,75,52,0.00,0.0,0
1989-04-04,74,46,0.00,0.0,0
1989-04-05,77,48,0.00,0.0,0
1989-04-06,88,52,0.00,0.0,0
1989-04-07,92,53,0.00,0.0,0
1989-04-08,92,55,0.00,0.0,0
1989-04-09,92,55,0.00,0.0,0
1989-04-10,93,56,0.00,0.0,0
1989-04-11,93,53,0.00,0.0,0
1989-04-12,85,53,0.00,0.0,0
1989-04-13,85,56,0.00,0.0,0
1989-04-14,89,56,0.00,0.0,0
1989-04-15,85,53,0.00,0.0,0
1989-04-16,85,54,0.00,0.0,0
1989-04-17,85,56,0.00,0.0,0
1989-04-18,84,52,0.00,0.0,0
1989-04-19,85,56,0.00,0.0,0
1989-04-20,84,61,0.00,0.0,0
1989-04-21,83,55,0.00,0.0,0
1989-04-22,79,46,0.00,0.0,0
1989-04-23,70,47,0.00,0.0,0
1989-04-24,71,47,0.00,0.0,0
1989-04-25,65,48,0.02,0.0,0
1989-04-26,67,49,0.00,0.0,0
1989-04-27,70,46,0.00,0.0,0
1989-04-28,73,48,0.00,0.0,0
1989-04-29,78,48,0.00,0.0,0
1989-04-30,81,48,0.00,0.0,0
1989-05-01,80,52,0.00,0.0,0
1989-05-02,81,53,0.00,0.0,0
1989-05-03,85,54,0.00,0.0,0
1989-05-04,88,58,0.00,0.0,0
1989-05-05,90,64,0.00,0.0,0
1989-05-06,94,65,0.00,0.0,0
1989-05-07,95,65,0.00,0.0,0
1989-05-08,93,64,0.00,0.0,0
1989-05-09,94,62,0.00,0.0,0
1989-05-10,75,52,0.37,0.0,0
1989-05-11,68,52,0.00,0.0,0
1989-05-12,68,50,0.00,0.0,0
1989-05-13,77,51,0.00,0.0,0
1989-05-14,76,56,0.00,0.0,0
1989-05-15,81,53,0.02,0.0,0
1989-05-16,78,56,0.00,0.0,0
1989-05-17,86,58,0.00,0.0,0
1989-05-18,91,54,0.00,0.0,0
1989-05-19,81,54,0.00,0.0,0
1989-05-20,82,53,0.00,0.0,0
1989-05-21,86,52,0.00,0.0,0
1989-05-22,83,49,0.00,0.0,0
1989-05-23,80,53,0.00,0.0,0
1989-05-24,73,49,0.00,0.0,0
1989-05-25,76,51,0.00,0.0,0
1989-05-26,79,51,0.00,0.0,0
1989-05-27,85,56,0.00,0.0,0
1989-05-28,87,53,0.00,0.0,0
1989-05-29,78,53,0.00,0.0,0
1989-05-30,76,51,0.00,0.0,0
1989-05-31,80,56,0.00,0.0,0
1989-06-01,89,57,0.00,0.0,0
1989-06-02,97,62,0.00,0.0,0
1989-06-03,96,63,0.00,0.0,0
1989-06-04,96,57,0.00,0.0,0
1989-06-05,77,61,0.00,0.0,0
1989-06-06,81,60,0.00,0.0,0
1989-06-07,86,62,0.00,0.0,0
1989-06-08,87,60,0.00,0.0,0
1989-06-09,88,62,0.00,0.0,0
1989-06-10,89,57,0.00,0.0,0
1989-06-11,89,58,0.00,0.0,0
1989-06-12,86,55,0.00,0.0,0
1989-06-13,90,58,0.00,0.0,0
1989-06-14,95,61,0.00,0.0,0
1989-06-15,96,64,0.00,0.0,0
1989-06-16,96,65,0.00,0.0,0
1989-06-17,91,62,0.00,0.0,0
1989-06-18,94,65,0.00,0.0,0
1989-06-19,97,61,0.00,0.0,0
1989-06-20,94,62,0.00,0.0,0
1989-06-21,91,58,0.00,0.0,0
1989-06-22,96,63,0.00,0.0,0
1989-06-23,102,64,0.00,0.0,0
1989-06-24,98,61,0.00,0.0,0
1989-06-25,84,60,0.00,0.0,0
1989-06-26,85,63,0.00,0.0,0
1989-06-27,91,62,0.00,0.0,0
1989-06-28,92,55,0.00,0.0,0
1989-06-29,89,55,0.00,0.0,0
1989-06-30,82,57,0.00,0.0,0
1989-07-01,86,59,0.00,0.0,0
1989-07-02,89,57,0.00,0.0,0
1989-07-03,92,57,0.00,0.0,0
1989-07-04,94,61,0.00,0.0,0
1989-07-05,97,62,0.00,0.0,0
1989-07-06,99,61,0.00,0.0,0
1989-07-07,101,65,0.00,0.0,0
1989-07-08,103,69,0.00,0.0,0
1989-07-09,100,62,0.00,0.0,0
1989-07-10,93,61,0.00,0.0,0
1989-07-11,97,61,0.00,0.0,0
1989-07-12,96,62,0.00,0.0,0
1989-07-13,93,65,0.00,0.0,0
1989-07-14,95,62,0.00,0.0,0
1989-07-15,96,63,0.00,0.0,0
1989-07-16,92,57,0.00,0.0,0
1989-07-17,92,57,0.00,0.0,0
1989-07-18,95,67,0.00,0.0,0
1989-07-19,100,70,0.00,0.0,0
1989-07-20,99,71,0.00,0.0,0
1989-07-21,99,69,0.00,0.0,0
1989-07-22,102,69,0.00,0.0,0
1989-07-23,105,69,0.00,0.0,0
1989-07-24,100,67,0.00,0.0,0
1989-07-25,99,66,0.00,0.0,0
1989-07-26,99,63,0.00,0.0,0
1989-07-27,95,59,0.00,0.0,0
1989-07-28,98,61,0.00,0.0,0
1989-07-29,100,60,0.00,0.0,0
1989-07-30,98,60,0.00,0.0,0
1989-07-31,93,59,0.00,0.0,0
1989-08-01,88,57,0.00,0.0,0
1989-08-02,87,57,0.00,0.0,0
1989-08-03,92,60,0.00,0.0,0
1989-08-04,94,63,0.00,0.0,0
1989-08-05,96,62,0.00,0.0,0
1989-08-06,97,66,0.00,0.0,0
1989-08-07,95,68,T,0.0,0
1989-08-08,93,71,T,0.0,0
1989-08-09,96,61,0.00,0.0,0
1989-08-10,98,66,0.00,0.0,0
1989-08-11,98,62,0.00,0.0,0
1989-08-12,96,62,0.00,0.0,0
1989-08-13,96,59,0.00,0.0,0
1989-08-14,96,59,0.00,0.0,0
1989-08-15,100,62,0.00,0.0,0
1989-08-16,102,62,0.00,0.0,0
1989-08-17,99,58,0.00,0.0,0
1989-08-18,87,58,0.00,0.0,0
1989-08-19,89,60,0.00,0.0,0
1989-08-20,92,63,0.00,0.0,0
1989-08-21,88,60,0.00,0.0,0
1989-08-22,89,61,0.00,0.0,0
1989-08-23,91,62,0.00,0.0,0
1989-08-24,85,56,0.00,0.0,0
1989-08-25,86,56,0.00,0.0,0
1989-08-26,90,56,0.00,0.0,0
1989-08-27,92,58,0.00,0.0,0
1989-08-28,92,57,0.00,0.0,0
1989-08-29,95,59,0.00,0.0,0
1989-08-30,92,55,0.00,0.0,0
1989-08-31,82,54,0.00,0.0,0
1989-09-01,87,55,0.00,0.0,0
1989-09-02,90,59,0.00,0.0,0
1989-09-03,94,57,0.00,0.0,0
1989-09-04,95,58,0.00,0.0,0
1989-09-05,96,59,0.00,0.0,0
1989-09-06,98,59,0.00,0.0,0
1989-09-07,97,52,0.00,0.0,0
1989-09-08,82,55,0.00,0.0,0
1989-09-09,88,56,0.00,0.0,0
1989-09-10,89,53,0.00,0.0,0
1989-09-11,87,56,0.00,0.0,0
1989-09-12,87,56,0.00,0.0,0
1989-09-13,89,59,0.00,0.0,0
1989-09-14,95,57,0.00,0.0,0
1989-09-15,98,61,0.00,0.0,0
1989-09-16,98,65,0.00,0.0,0
1989-09-17,83,57,0.31,0.0,0
1989-09-18,75,58,0.00,0.0,0
1989-09-19,71,51,0.19,0.0,0
1989-09-20,70,53,0.00,0.0,0
1989-09-21,77,54,0.00,0.0,0
1989-09-22,84,58,0.00,0.0,0
1989-09-23,89,57,0.00,0.0,0
1989-09-24,96,56,0.00,0.0,0
1989-09-25,97,57,0.00,0.0,0
1989-09-26,84,56,0.00,0.0,0
1989-09-27,86,56,0.00,0.0,0
1989-09-28,82,56,0.00,0.0,0
1989-09-29,76,57,0.17,0.0,0
1989-09-30,79,58,0.00,0.0,0
1989-10-01,77,53,0.00,0.0,0
1989-10-02,77,53,0.00,0.0,0
1989-10-03,73,50,0.00,0.0,0
1989-10-04,72,47,0.00,0.0,0
1989-10-05,76,47,0.00,0.0,0
1989-10-06,83,47,0.00,0.0,0
1989-10-07,85,50,0.00,0.0,0
1989-10-08,84,50,0.00,0.0,0
1989-10-09,88,53,0.00,0.0,0
1989-10-10,89,53,0.00,0.0,0
1989-10-11,87,53,0.00,0.0,0
1989-10-12,86,52,0.00,0.0,0
1989-10-13,87,53,0.00,0.0,0
1989-10-14,80,46,0.00,0.0,0
1989-10-15,80,42,0.00,0.0,0
1989-10-16,75,47,0.00,0.0,0
1989-10-17,77,47,0.00,0.0,0
1989-10-18,83,50,0.00,0.0,0
1989-10-19,87,51,0.00,0.0,0
1989-10-20,87,47,0.00,0.0,0
1989-10-21,83,47,0.01,0.0,0
1989-10-22,72,58,0.18,0.0,0
1989-10-23,76,57,0.00,0.0,0
1989-10-24,78,58,0.11,0.0,0
1989-10-25,78,47,0.02,0.0,0
1989-10-26,64,38,0.00,0.0,0
1989-10-27,65,38,0.00,0.0,0
1989-10-28,67,39,0.00,0.0,0
1989-10-29,65,38,0.00,0.0,0
1989-10-30,64,38,0.00,0.0,0
1989-10-31,71,38,0.00,0.0,0
1989-11-01,67,37,0.00,0.0,0
1989-11-02,72,37,0.00,0.0,0
1989-11-03,72,37,0.00,0.0,0
1989-11-04,72,37,0.00,0.0,0
1989-11-05,74,40,0.00,0.0,0
1989-11-06,74,43,0.00,0.0,0
1989-11-07,69,42,0.00,0.0,0
1989-11-08,67,39,0.00,0.0,0
1989-11-09,68,38,0.00,0.0,0
1989-11-10,70,38,0.00,0.0,0
1989-11-11,74,40,0.00,0.0,0
1989-11-12,75,41,0.00,0.0,0
1989-11-13,75,45,0.00,0.0,0
1989-11-14,70,44,0.00,0.0,0
1989-11-15,63,38,0.00,0.0,0
1989-11-16,62,34,0.00,0.0,0
1989-11-17,59,35,0.00,0.0,0
1989-11-18,65,37,0.00,0.0,0
1989-11-19,74,37,0.00,0.0,0
1989-11-20,72,37,0.00,0.0,0
1989-11-21,73,38,0.00,0.0,0
1989-11-22,71,38,0.00,0.0,0
1989-11-23,69,39,0.00,0.0,0
1989-11-24,69,M,0.00,0.0,0
1989-11-25,61,42,0.00,0.0,0
1989-11-26,62,42,0.20,0.0,0
1989-11-27,57,30,0.00,0.0,0
1989-11-28,55,27,0.00,0.0,0
1989-11-29,60,27,0.00,0.0,0
1989-11-30,62,28,0.00,0.0,0
1989-12-01,62,29,0.00,0.0,0
1989-12-02,59,30,0.00,0.0,0
1989-12-03,62,29,0.00,0.0,0
1989-12-04,64,32,0.00,0.0,0
1989-12-05,62,33,0.00,0.0,0
1989-12-06,62,33,0.00,0.0,0
1989-12-07,57,36,0.00,0.0,0
1989-12-08,61,32,0.00,0.0,0
1989-12-09,64,31,0.00,0.0,0
1989-12-10,46,40,0.00,0.0,0
1989-12-11,43,41,0.00,0.0,0
1989-12-12,52,24,0.00,0.0,0
1989-12-13,53,25,0.00,0.0,0
1989-12-14,55,25,0.00,0.0,0
1989-12-15,56,26,0.00,0.0,0
1989-12-16,57,26,0.00,0.0,0
1989-12-17,58,26,0.00,0.0,0
1989-12-18,55,M,0.00,0.0,0
1989-12-19,49,29,0.00,0.0,0
1989-12-20,52,30,0.00,0.0,0
1989-12-21,41,30,0.00,0.0,0
1989-12-22,38,34,0.00,0.0,0
1989-12-23,37,33,0.00,0.0,0
1989-12-24,37,32,0.00,0.0,0
1989-12-25,37,31,0.00,0.0,0
1989-12-26,40,28,0.00,0.0,0
1989-12-27,45,25,0.00,0.0,0
1989-12-28,53,25,0.00,0.0,0
1989-12-29,49,37,0.00,0.0,0
1989-12-30,45,25,0.00,0.0,0
1989-12-31,53,26,0.00,0.0,0
1990-01-01,60,28,0.00,0.0,0
1990-01-02,52,M,0.15,0.0,0
1990-01-03,49,26,0.00,0.0,0
1990-01-04,52,25,0.00,0.0,0
1990-01-05,52,26,0.00,0.0,0
1990-01-06,52,25,0.00,0.0,0
1990-01-07,52,26,0.00,0.0,0
1990-01-08,57,37,0.00,0.0,0
1990-01-09,61,34,0.00,0.0,0
1990-01-10,63,30,0.00,0.0,0
1990-01-11,64,30,0.00,0.0,0
1990-01-12,68,38,0.00,0.0,0
1990-01-13,69,43,0.68,0.0,0
1990-01-14,61,46,0.49,0.0,0
1990-01-15,61,46,0.26,0.0,0
1990-01-16,56,42,0.00,0.0,0
1990-01-17,54,32,0.00,0.0,0
1990-01-18,42,34,0.00,0.0,0
1990-01-19,46,30,0.00,0.0,0
1990-01-20,56,30,0.00,0.0,0
1990-01-21,50,30,0.00,0.0,0
1990-01-22,54,30,0.00,0.0,0
1990-01-23,48,33,0.00,0.0,0
1990-01-24,39,35,0.00,0.0,0
1990-01-25,39,34,0.00,0.0,0
1990-01-26,51,30,0.00,0.0,0
1990-01-27,57,30,0.00,0.0,0
1990-01-28,53,29,0.00,0.0,0
1990-01-29,56,30,0.00,0.0,0
1990-01-30,57,30,0.08,0.0,0
1990-01-31,57,37,0.00,0.0,0
1990-02-01,54,37,0.11,0.0,0
1990-02-02,55,38,0.00,0.0,0
1990-02-03,50,35,0.00,0.0,0
1990-02-04,65,38,0.00,0.0,0
1990-02-05,50,33,0.75,0.0,0
1990-02-06,53,34,0.00,0.0,0
1990-02-07,50,37,0.08,0.0,0
1990-02-08,51,30,0.00,0.0,0
1990-02-09,52,31,0.00,0.0,0
1990-02-10,56,33,0.00,0.0,0
1990-02-11,59,35,0.00,0.0,0
1990-02-12,63,40,0.00,0.0,0
1990-02-13,63,39,0.00,0.0,0
1990-02-14,52,29,0.00,0.0,0
1990-02-15,49,24,0.00,0.0,0
1990-02-16,49,25,0.00,0.0,0
1990-02-17,52,35,0.15,0.0,0
1990-02-18,55,35,0.00,0.0,0
1990-02-19,49,30,0.01,0.0,0
1990-02-20,52,31,0.00,0.0,0
1990-02-21,54,34,0.00,0.0,0
1990-02-22,58,31,0.00,0.0,0
1990-02-23,66,33,0.00,0.0,0
1990-02-24,69,38,0.00,0.0,0
1990-02-25,69,44,0.00,0.0,0
1990-02-26,71,39,0.00,0.0,0
1990-02-27,73,41,0.00,0.0,0
1990-02-28,72,44,0.00,0.0,0
1990-03-01,72,45,0.00,0.0,0
1990-03-02,64,49,0.00,0.0,0
1990-03-03,62,50,0.08,0.0,0
1990-03-04,63,47,0.00,0.0,0
1990-03-05,66,42,0.03,0.0,0
1990-03-06,55,43,0.00,0.0,0
1990-03-07,63,40,0.00,0.0,0
1990-03-08,71,42,0.00,0.0,0
1990-03-09,62,42,0.00,0.0,0
1990-03-10,63,39,0.00,0.0,0
1990-03-11,62,39,0.08,0.0,0
1990-03-12,55,37,0.00,0.0,0
1990-03-13,54,35,0.11,0.0,0
1990-03-14,58,35,0.00,0.0,0
1990-03-15,62,37,0.00,0.0,0
1990-03-16,62,43,0.00,0.0,0
1990-03-17,74,45,0.00,0.0,0
1990-03-18,78,47,0.00,0.0,0
1990-03-19,76,50,0.00,0.0,0
1990-03-20,73,53,0.00,0.0,0
1990-03-21,78,48,0.00,0.0,0
1990-03-22,80,49,0.00,0.0,0
1990-03-23,80,47,0.00,0.0,0
1990-03-24,78,47,0.00,0.0,0
1990-03-25,79,48,0.00,0.0,0
1990-03-26,76,45,0.00,0.0,0
1990-03-27,74,45,0.00,0.0,0
1990-03-28,75,47,0.00,0.0,0
1990-03-29,71,44,0.00,0.0,0
1990-03-30,74,45,0.00,0.0,0
1990-03-31,73,46,0.00,0.0,0
1990-04-01,77,45,0.00,0.0,0
1990-04-02,79,45,0.00,0.0,0
1990-04-03,79,48,0.00,0.0,0
1990-04-04,84,50,0.00,0.0,0
1990-04-05,75,51,0.00,0.0,0
1990-04-06,78,50,0.00,0.0,0
1990-04-07,76,48,0.00,0.0,0
1990-04-08,63,50,T,0.0,0
1990-04-09,70,47,0.00,0.0,0
1990-04-10,77,49,0.00,0.0,0
1990-04-11,85,53,0.00,0.0,0
1990-04-12,84,52,0.00,0.0,0
1990-04-13,85,51,0.00,0.0,0
1990-04-14,88,55,0.00,0.0,0
1990-04-15,90,53,0.00,0.0,0
1990-04-16,77,54,0.02,0.0,0
1990-04-17,67,54,0.24,0.0,0
1990-04-18,73,54,0.00,0.0,0
1990-04-19,76,53,0.00,0.0,0
1990-04-20,78,54,0.04,0.0,0
1990-04-21,73,51,0.00,0.0,0
1990-04-22,78,51,0.00,0.0,0
1990-04-23,76,56,0.60,0.0,0
1990-04-24,71,48,0.07,0.0,0
1990-04-25,70,50,0.00,0.0,0
1990-04-26,77,51,0.00,0.0,0
1990-04-27,83,57,0.00,0.0,0
1990-04-28,87,59,0.00,0.0,0
1990-04-29,86,52,0.00,0.0,0
1990-04-30,74,43,0.00,0.0,0
1990-05-01,74,47,0.00,0.0,0
1990-05-02,81,50,0.00,0.0,0
1990-05-03,86,54,0.00,0.0,0
1990-05-04,91,57,0.00,0.0,0
1990-05-05,96,61,0.00,0.0,0
1990-05-06,98,59,0.00,0.0,0
1990-05-07,97,55,0.00,0.0,0
1990-05-08,89,53,0.00,0.0,0
1990-05-09,87,53,0.00,0.0,0
1990-05-10,83,51,0.00,0.0,0
1990-05-11,69,52,0.00,0.0,0
1990-05-12,79,50,0.00,0.0,0
1990-05-13,82,49,0.00,0.0,0
1990-05-14,81,52,0.00,0.0,0
1990-05-15,82,49,0.00,0.0,0
1990-05-16,80,53,0.00,0.0,0
1990-05-17,86,56,0.00,0.0,0
1990-05-18,84,46,0.00,0.0,0
1990-05-19,81,46,0.00,0.0,0
1990-05-20,73,49,0.00,0.0,0
1990-05-21,79,55,0.00,0.0,0
1990-05-22,82,56,0.00,0.0,0
1990-05-23,84,56,0.00,0.0,0
1990-05-24,78,47,0.22,0.0,0
