date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1990-05-25,73,50,0.00,0.0,0
1990-05-26,79,55,0.00,0.0,0
1990-05-27,78,59,0.00,0.0,0
1990-05-28,66,55,0.65,0.0,0
1990-05-29,70,52,0.00,0.0,0
1990-05-30,75,53,0.00,0.0,0
1990-05-31,79,54,0.00,0.0,0
1990-06-01,72,50,0.00,0.0,0
1990-06-02,72,49,0.00,0.0,0
1990-06-03,84,52,0.00,0.0,0
1990-06-04,88,59,0.00,0.0,0
1990-06-05,88,59,0.00,0.0,0
1990-06-06,90,62,0.00,0.0,0
1990-06-07,90,60,0.00,0.0,0
1990-06-08,88,62,0.00,0.0,0
1990-06-09,95,67,0.00,0.0,0
1990-06-10,93,69,0.00,0.0,0
1990-06-11,91,58,0.00,0.0,0
1990-06-12,87,58,0.00,0.0,0
1990-06-13,87,56,0.00,0.0,0
1990-06-14,81,50,0.00,0.0,0
1990-06-15,79,54,0.00,0.0,0
1990-06-16,79,56,0.00,0.0,0
1990-06-17,85,60,0.00,0.0,0
1990-06-18,91,58,0.00,0.0,0
1990-06-19,85,58,0.00,0.0,0
1990-06-20,93,61,0.00,0.0,0
1990-06-21,102,67,0.00,0.0,0
1990-06-22,105,62,0.00,0.0,0
1990-06-23,93,59,0.00,0.0,0
1990-06-24,95,65,0.00,0.0,0
1990-06-25,96,63,0.00,0.0,0
1990-06-26,95,61,0.00,0.0,0
1990-06-27,97,64,0.00,0.0,0
1990-06-28,94,60,0.00,0.0,0
1990-06-29,92,64,0.00,0.0,0
1990-06-30,98,67,0.00,0.0,0
1990-07-01,97,68,0.00,0.0,0
1990-07-02,98,64,0.00,0.0,0
1990-07-03,91,60,0.00,0.0,0
1990-07-04,94,59,0.00,0.0,0
1990-07-05,88,61,0.00,0.0,0
1990-07-06,90,62,0.00,0.0,0
1990-07-07,90,63,0.00,0.0,0
1990-07-08,94,64,0.00,0.0,0
1990-07-09,95,64,0.00,0.0,0
1990-07-10,97,65,0.00,0.0,0
1990-07-11,100,69,T,0.0,0
1990-07-12,99,76,T,0.0,0
1990-07-13,102,76,0.00,0.0,0
1990-07-14,106,75,0.00,0.0,0
1990-07-15,106,71,0.00,0.0,0
1990-07-16,106,69,0.00,0.0,0
1990-07-17,98,68,0.00,0.0,0
1990-07-18,95,70,0.00,0.0,0
1990-07-19,99,68,0.00,0.0,0
1990-07-20,100,68,0.00,0.0,0
1990-07-21,101,75,0.00,0.0,0
1990-07-22,104,68,0.00,0.0,0
1990-07-23,104,65,0.00,0.0,0
1990-07-24,98,61,0.00,0.0,0
1990-07-25,92,60,0.00,0.0,0
1990-07-26,91,59,0.00,0.0,0
1990-07-27,92,60,0.00,0.0,0
1990-07-28,97,63,0.00,0.0,0
1990-07-29,99,66,0.00,0.0,0
1990-07-30,100,65,0.00,0.0,0
1990-07-31,99,65,0.00,0.0,0
1990-08-01,99,64,0.00,0.0,0
1990-08-02,98,64,0.00,0.0,0
1990-08-03,99,66,0.00,0.0,0
1990-08-04,97,66,0.00,0.0,0
1990-08-05,96,68,0.00,0.0,0
1990-08-06,100,72,T,0.0,0
1990-08-07,105,74,0.00,0.0,0
1990-08-08,109,72,0.00,0.0,0
1990-08-09,104,74,0.00,0.0,0
1990-08-10,102,74,0.00,0.0,0
1990-08-11,99,70,0.00,0.0,0
1990-08-12,97,70,0.00,0.0,0
1990-08-13,102,65,0.00,0.0,0
1990-08-14,98,67,0.00,0.0,0
1990-08-15,94,59,0.00,0.0,0
1990-08-16,85,59,0.00,0.0,0
1990-08-17,86,61,0.00,0.0,0
1990-08-18,88,62,0.00,0.0,0
1990-08-19,80,57,0.00,0.0,0
1990-08-20,82,58,0.00,0.0,0
1990-08-21,86,60,0.00,0.0,0
1990-08-22,89,61,0.00,0.0,0
1990-08-23,91,63,0.00,0.0,0
1990-08-24,95,63,0.00,0.0,0
1990-08-25,86,54,0.00,0.0,0
1990-08-26,79,57,0.00,0.0,0
1990-08-27,80,58,0.00,0.0,0
1990-08-28,86,60,0.00,0.0,0
1990-08-29,89,62,0.00,0.0,0
1990-08-30,94,64,0.00,0.0,0
1990-08-31,87,55,0.00,0.0,0
1990-09-01,92,60,0.00,0.0,0
1990-09-02,90,56,0.00,0.0,0
1990-09-03,92,59,0.00,0.0,0
1990-09-04,91,57,0.00,0.0,0
1990-09-05,92,61,0.00,0.0,0
1990-09-06,92,62,0.00,0.0,0
1990-09-07,94,59,0.00,0.0,0
1990-09-08,92,56,0.00,0.0,0
1990-09-09,92,57,0.00,0.0,0
1990-09-10,94,61,0.00,0.0,0
1990-09-11,98,62,0.00,0.0,0
1990-09-12,94,59,0.00,0.0,0
1990-09-13,95,58,0.00,0.0,0
1990-09-14,93,57,0.00,0.0,0
1990-09-15,85,55,0.00,0.0,0
1990-09-16,85,53,0.00,0.0,0
1990-09-17,86,53,0.00,0.0,0
1990-09-18,88,57,0.00,0.0,0
1990-09-19,87,57,0.00,0.0,0
1990-09-20,83,58,0.00,0.0,0
1990-09-21,89,58,0.00,0.0,0
1990-09-22,89,59,T,0.0,0
1990-09-23,84,56,0.00,0.0,0
1990-09-24,81,57,0.00,0.0,0
1990-09-25,82,58,0.00,0.0,0
1990-09-26,83,58,0.00,0.0,0
1990-09-27,82,58,0.00,0.0,0
1990-09-28,82,57,0.00,0.0,0
1990-09-29,84,58,0.00,0.0,0
1990-09-30,90,58,0.00,0.0,0
1990-10-01,93,61,0.00,0.0,0
1990-10-02,95,58,0.00,0.0,0
1990-10-03,85,55,0.00,0.0,0
1990-10-04,88,57,0.00,0.0,0
1990-10-05,99,59,0.00,0.0,0
1990-10-06,88,55,0.00,0.0,0
1990-10-07,87,54,0.00,0.0,0
1990-10-08,77,46,0.00,0.0,0
1990-10-09,81,46,0.00,0.0,0
1990-10-10,86,45,0.00,0.0,0
1990-10-11,86,46,0.00,0.0,0
1990-10-12,85,49,0.00,0.0,0
1990-10-13,85,46,0.00,0.0,0
1990-10-14,83,48,0.00,0.0,0
1990-10-15,83,50,0.00,0.0,0
1990-10-16,84,51,0.00,0.0,0
1990-10-17,80,48,0.00,0.0,0
1990-10-18,82,48,0.00,0.0,0
1990-10-19,81,57,0.01,0.0,0
1990-10-20,71,44,0.00,0.0,0
1990-10-21,71,43,0.00,0.0,0
1990-10-22,79,46,0.00,0.0,0
1990-10-23,79,47,0.00,0.0,0
1990-10-24,80,48,0.00,0.0,0
1990-10-25,85,50,0.00,0.0,0
1990-10-26,87,48,0.00,0.0,0
1990-10-27,80,48,0.00,0.0,0
1990-10-28,83,48,0.00,0.0,0
1990-10-29,82,49,0.00,0.0,0
1990-10-30,77,45,0.00,0.0,0
1990-10-31,75,48,0.00,0.0,0
1990-11-01,69,42,T,0.0,0
1990-11-02,64,40,0.00,0.0,0
1990-11-03,63,34,0.00,0.0,0
1990-11-04,66,34,0.00,0.0,0
1990-11-05,71,38,0.00,0.0,0
1990-11-06,71,37,0.00,0.0,0
1990-11-07,65,34,0.00,0.0,0
1990-11-08,65,37,0.00,0.0,0
1990-11-09,69,38,0.00,0.0,0
1990-11-10,73,38,0.00,0.0,0
1990-11-11,75,39,0.00,0.0,0
1990-11-12,74,43,0.00,0.0,0
1990-11-13,77,33,0.00,0.0,0
1990-11-14,78,44,0.00,0.0,0
1990-11-15,67,45,0.00,0.0,0
1990-11-16,57,44,0.00,0.0,0
1990-11-17,65,45,0.00,0.0,0
1990-11-18,69,44,0.00,0.0,0
1990-11-19,67,45,0.00,0.0,0
1990-11-20,62,44,0.00,0.0,0
1990-11-21,62,31,0.00,0.0,0
1990-11-22,60,32,0.00,0.0,0
1990-11-23,62,32,0.00,0.0,0
1990-11-24,63,32,0.00,0.0,0
1990-11-25,66,33,0.00,0.0,0
1990-11-26,65,36,0.22,0.0,0
1990-11-27,55,28,0.00,0.0,0
1990-11-28,53,28,0.00,0.0,0
1990-11-29,57,28,0.00,0.0,0
1990-11-30,61,28,0.00,0.0,0
1990-12-01,60,32,0.00,0.0,0
1990-12-02,59,26,0.00,0.0,0
1990-12-03,57,26,0.00,0.0,0
1990-12-04,56,26,0.00,0.0,0
1990-12-05,59,30,0.00,0.0,0
1990-12-06,58,29,0.00,0.0,0
1990-12-07,60,28,0.00,0.0,0
1990-12-08,63,27,0.00,0.0,0
1990-12-09,64,26,0.00,0.0,0
1990-12-10,63,32,0.00,0.0,0
1990-12-11,71,34,0.00,0.0,0
1990-12-12,57,46,0.01,0.0,0
1990-12-13,54,38,0.00,0.0,0
1990-12-14,54,29,0.00,0.0,0
1990-12-15,48,27,0.01,0.0,0
1990-12-16,52,28,0.00,0.0,0
1990-12-17,47,28,0.00,0.0,0
1990-12-18,52,29,0.00,0.0,0
1990-12-19,52,29,0.05,0.0,0
1990-12-20,47,28,0.08,0.0,0
1990-12-21,43,25,0.00,0.0,0
1990-12-22,35,18,0.00,0.0,0
1990-12-23,34,17,0.00,0.0,0
1990-12-24,40,15,0.00,0.0,0
1990-12-25,42,20,0.00,0.0,0
1990-12-26,45,22,0.00,0.0,0
1990-12-27,47,23,0.00,0.0,0
1990-12-28,50,24,0.00,0.0,0
1990-12-29,51,24,0.00,0.0,0
1990-12-30,45,19,0.00,0.0,0
1990-12-31,50,20,0.00,0.0,0
1991-01-01,50,24,0.00,0.0,0
1991-01-02,50,26,0.00,0.0,0
1991-01-03,51,30,0.00,0.0,0
1991-01-04,45,40,0.25,0.0,0
1991-01-05,50,44,0.00,0.0,0
1991-01-06,50,46,0.00,0.0,0
1991-01-07,55,34,0.00,0.0,0
1991-01-08,57,34,0.00,0.0,0
1991-01-09,48,43,0.00,0.0,0
1991-01-10,55,35,0.06,0.0,0
1991-01-11,55,35,0.00,0.0,0
1991-01-12,48,40,0.00,0.0,0
1991-01-13,46,43,0.00,0.0,0
1991-01-14,48,44,0.00,0.0,0
1991-01-15,56,38,0.00,0.0,0
1991-01-16,54,38,0.00,0.0,0
1991-01-17,54,33,0.00,0.0,0
1991-01-18,56,33,0.00,0.0,0
1991-01-19,65,33,0.00,0.0,0
1991-01-20,59,32,0.00,0.0,0
1991-01-21,61,37,0.00,0.0,0
1991-01-22,62,30,0.00,0.0,0
1991-01-23,60,29,0.00,0.0,0
1991-01-24,62,31,0.00,0.0,0
1991-01-25,63,30,0.00,0.0,0
1991-01-26,62,31,0.00,0.0,0
1991-01-27,58,29,0.00,0.0,0
1991-01-28,58,30,0.00,0.0,0
1991-01-29,57,29,0.00,0.0,0
1991-01-30,57,29,0.00,0.0,0
1991-01-31,63,29,0.00,0.0,0
1991-02-01,62,28,0.00,0.0,0
1991-02-02,67,31,0.00,0.0,0
1991-02-03,59,37,0.10,0.0,0
1991-02-04,64,37,0.00,0.0,0
1991-02-05,67,36,0.02,0.0,0
1991-02-06,67,44,T,0.0,0
1991-02-07,56,38,0.00,0.0,0
1991-02-08,66,40,0.00,0.0,0
1991-02-09,69,41,0.00,0.0,0
1991-02-10,62,41,0.00,0.0,0
1991-02-11,60,38,0.00,0.0,0
1991-02-12,62,37,0.00,0.0,0
1991-02-13,67,37,0.00,0.0,0
1991-02-14,68,35,0.00,0.0,0
1991-02-15,72,44,0.00,0.0,0
1991-02-16,72,48,0.00,0.0,0
1991-02-17,68,42,0.00,0.0,0
1991-02-18,65,34,0.00,0.0,0
1991-02-19,65,40,0.00,0.0,0
1991-02-20,71,40,0.00,0.0,0
1991-02-21,73,43,0.00,0.0,0
1991-02-22,76,45,0.00,0.0,0
1991-02-23,68,39,0.00,0.0,0
1991-02-24,68,41,0.00,0.0,0
1991-02-25,73,41,0.00,0.0,0
1991-02-26,77,42,0.00,0.0,0
1991-02-27,77,45,0.00,0.0,0
1991-02-28,61,51,M,0.0,0
1991-03-01,68,51,1.04,0.0,0
1991-03-02,62,42,0.47,0.0,0
1991-03-03,65,47,0.00,0.0,0
1991-03-04,60,52,0.73,0.0,0
1991-03-05,61,48,0.27,0.0,0
1991-03-06,61,38,0.00,0.0,0
1991-03-07,58,37,0.00,0.0,0
1991-03-08,59,37,0.00,0.0,0
1991-03-09,57,38,0.00,0.0,0
1991-03-10,66,34,0.00,0.0,0
1991-03-11,64,32,0.00,0.0,0
1991-03-12,56,26,0.00,0.0,0
1991-03-13,58,35,0.22,0.0,0
1991-03-14,57,34,0.13,0.0,0
1991-03-15,57,32,0.27,0.0,0
1991-03-16,51,35,0.00,0.0,0
1991-03-17,59,43,0.00,0.0,0
1991-03-18,62,46,1.03,0.0,0
1991-03-19,50,44,1.41,0.0,0
1991-03-20,56,44,0.32,0.0,0
1991-03-21,53,41,0.09,0.0,0
1991-03-22,56,37,0.00,0.0,0
1991-03-23,61,39,0.00,0.0,0
1991-03-24,62,42,0.00,0.0,0
1991-03-25,64,38,0.27,0.0,0
1991-03-26,58,35,0.03,0.0,0
1991-03-27,50,38,0.34,0.0,0
1991-03-28,55,28,0.00,0.0,0
1991-03-29,64,38,0.00,0.0,0
1991-03-30,66,32,0.00,0.0,0
1991-03-31,74,32,0.00,0.0,0
1991-04-01,77,46,0.00,0.0,0
1991-04-02,64,34,0.00,0.0,0
1991-04-03,70,45,0.00,0.0,0
1991-04-04,71,45,0.00,0.0,0
1991-04-05,76,48,0.00,0.0,0
1991-04-06,77,42,0.00,0.0,0
1991-04-07,71,45,0.00,0.0,0
1991-04-08,65,42,0.00,0.0,0
1991-04-09,69,44,0.00,0.0,0
1991-04-10,75,36,0.00,0.0,0
1991-04-11,65,40,0.00,0.0,0
1991-04-12,67,37,0.00,0.0,0
1991-04-13,71,39,0.00,0.0,0
1991-04-14,76,43,0.00,0.0,0
1991-04-15,76,43,0.00,0.0,0
1991-04-16,67,40,0.00,0.0,0
1991-04-17,67,44,0.00,0.0,0
1991-04-18,70,43,0.00,0.0,0
1991-04-19,72,44,0.00,0.0,0
1991-04-20,73,33,0.00,0.0,0
1991-04-21,64,45,0.19,0.0,0
1991-04-22,72,43,0.00,0.0,0
1991-04-23,75,48,0.00,0.0,0
1991-04-24,73,42,0.00,0.0,0
1991-04-25,70,42,0.00,0.0,0
1991-04-26,69,48,0.00,0.0,0
1991-04-27,70,42,0.00,0.0,0
1991-04-28,76,47,0.00,0.0,0
1991-04-29,78,41,0.00,0.0,0
1991-04-30,82,50,0.00,0.0,0
1991-05-01,87,48,0.00,0.0,0
1991-05-02,65,42,0.00,0.0,0
1991-05-03,63,47,0.00,0.0,0
1991-05-04,71,49,0.00,0.0,0
1991-05-05,80,41,0.00,0.0,0
1991-05-06,85,51,0.00,0.0,0
1991-05-07,86,58,0.00,0.0,0
1991-05-08,85,44,0.00,0.0,0
1991-05-09,80,45,0.00,0.0,0
1991-05-10,69,49,0.00,0.0,0
1991-05-11,72,47,0.00,0.0,0
1991-05-12,78,41,0.00,0.0,0
1991-05-13,79,45,0.00,0.0,0
1991-05-14,74,47,T,0.0,0
1991-05-15,70,50,0.00,0.0,0
1991-05-16,83,54,0.00,0.0,0
1991-05-17,87,50,0.00,0.0,0
1991-05-18,69,43,0.00,0.0,0
1991-05-19,66,47,0.00,0.0,0
1991-05-20,72,49,0.00,0.0,0
1991-05-21,79,55,0.00,0.0,0
1991-05-22,82,57,0.00,0.0,0
1991-05-23,88,57,0.00,0.0,0
1991-05-24,94,61,0.00,0.0,0
1991-05-25,96,66,0.00,0.0,0
1991-05-26,91,52,0.00,0.0,0
1991-05-27,91,52,0.00,0.0,0
1991-05-28,86,51,0.00,0.0,0
1991-05-29,87,53,0.00,0.0,0
1991-05-30,83,57,0.00,0.0,0
1991-05-31,74,51,0.00,0.0,0
1991-06-01,80,55,0.00,0.0,0
1991-06-02,91,57,0.00,0.0,0
1991-06-03,93,58,0.00,0.0,0
1991-06-04,92,59,0.00,0.0,0
1991-06-05,93,62,0.00,0.0,0
1991-06-06,91,50,0.00,0.0,0
1991-06-07,90,50,0.00,0.0,0
1991-06-08,91,52,0.00,0.0,0
1991-06-09,92,59,0.00,0.0,0
1991-06-10,97,59,0.00,0.0,0
1991-06-11,101,53,0.00,0.0,0
1991-06-12,105,56,0.00,0.0,0
1991-06-13,97,49,0.00,0.0,0
1991-06-14,90,55,0.00,0.0,0
1991-06-15,88,50,0.00,0.0,0
1991-06-16,92,47,0.00,0.0,0
1991-06-17,91,48,0.00,0.0,0
1991-06-18,91,50,0.00,0.0,0
1991-06-19,95,55,0.00,0.0,0
1991-06-20,83,55,0.00,0.0,0
1991-06-21,85,53,0.00,0.0,0
1991-06-22,84,45,0.00,0.0,0
1991-06-23,84,43,0.00,0.0,0
1991-06-24,85,51,0.00,0.0,0
1991-06-25,79,53,0.00,0.0,0
1991-06-26,79,54,0.00,0.0,0
1991-06-27,83,59,T,0.0,0
1991-06-28,82,53,0.02,0.0,0
1991-06-29,77,57,0.10,0.0,0
1991-06-30,79,49,0.00,0.0,0
1991-07-01,89,52,0.00,0.0,0
1991-07-02,98,62,0.00,0.0,0
1991-07-03,106,69,0.00,0.0,0
1991-07-04,107,70,0.00,0.0,0
1991-07-05,107,48,0.00,0.0,0
1991-07-06,110,51,0.00,0.0,0
1991-07-07,110,71,0.00,0.0,0
1991-07-08,95,62,0.00,0.0,0
1991-07-09,94,60,0.00,0.0,0
1991-07-10,94,64,0.00,0.0,0
1991-07-11,94,62,0.00,0.0,0
1991-07-12,94,59,0.00,0.0,0
1991-07-13,100,50,0.00,0.0,0
1991-07-14,101,56,0.00,0.0,0
1991-07-15,94,62,0.00,0.0,0
1991-07-16,94,52,0.00,0.0,0
1991-07-17,91,57,0.00,0.0,0
1991-07-18,90,60,0.00,0.0,0
1991-07-19,94,60,0.00,0.0,0
1991-07-20,89,60,0.00,0.0,0
1991-07-21,89,60,0.00,0.0,0
1991-07-22,91,60,0.00,0.0,0
1991-07-23,97,65,0.00,0.0,0
1991-07-24,99,62,0.00,0.0,0
1991-07-25,94,65,0.00,0.0,0
1991-07-26,92,65,0.00,0.0,0
1991-07-27,97,67,0.00,0.0,0
1991-07-28,99,66,0.00,0.0,0
1991-07-29,97,64,0.00,0.0,0
1991-07-30,100,68,0.00,0.0,0
1991-07-31,103,74,0.00,0.0,0
1991-08-01,99,64,0.00,0.0,0
1991-08-02,94,60,0.00,0.0,0
1991-08-03,92,59,0.00,0.0,0
1991-08-04,88,57,0.00,0.0,0
1991-08-05,89,57,0.00,0.0,0
1991-08-06,86,57,0.00,0.0,0
1991-08-07,87,61,0.00,0.0,0
1991-08-08,88,60,0.00,0.0,0
1991-08-09,94,61,0.00,0.0,0
1991-08-10,96,62,0.00,0.0,0
1991-08-11,98,M,0.00,0.0,0
1991-08-12,82,68,0.00,0.0,0
1991-08-13,91,70,0.00,0.0,0
1991-08-14,93,71,0.00,0.0,0
1991-08-15,87,65,0.00,0.0,0
1991-08-16,91,64,0.00,0.0,0
1991-08-17,91,61,0.00,0.0,0
1991-08-18,92,63,0.00,0.0,0
1991-08-19,92,59,0.00,0.0,0
1991-08-20,93,61,0.00,0.0,0
1991-08-21,94,58,0.00,0.0,0
1991-08-22,93,58,0.00,0.0,0
1991-08-23,93,58,0.00,0.0,0
1991-08-24,95,64,0.00,0.0,0
1991-08-25,99,69,0.00,0.0,0
1991-08-26,94,59,0.00,0.0,0
1991-08-27,89,58,0.00,0.0,0
1991-08-28,89,55,0.00,0.0,0
1991-08-29,84,57,0.00,0.0,0
1991-08-30,90,63,0.00,0.0,0
1991-08-31,93,60,0.00,0.0,0
1991-09-01,92,60,0.00,0.0,0
1991-09-02,92,64,0.00,0.0,0
1991-09-03,99,70,0.00,0.0,0
1991-09-04,100,67,0.00,0.0,0
1991-09-05,98,68,0.00,0.0,0
1991-09-06,100,69,0.00,0.0,0
1991-09-07,94,63,0.00,0.0,0
1991-09-08,91,62,0.00,0.0,0
1991-09-09,91,60,0.00,0.0,0
1991-09-10,82,50,0.00,0.0,0
1991-09-11,78,53,0.00,0.0,0
1991-09-12,84,57,0.00,0.0,0
1991-09-13,89,60,0.00,0.0,0
1991-09-14,91,59,0.00,0.0,0
1991-09-15,92,58,0.00,0.0,0
1991-09-16,92,61,0.00,0.0,0
1991-09-17,96,60,0.00,0.0,0
1991-09-18,97,62,0.00,0.0,0
1991-09-19,99,63,0.00,0.0,0
1991-09-20,100,63,0.00,0.0,0
1991-09-21,97,60,0.00,0.0,0
1991-09-22,96,63,0.00,0.0,0
1991-09-23,95,63,0.00,0.0,0
1991-09-24,94,63,0.00,0.0,0
1991-09-25,97,64,0.00,0.0,0
1991-09-26,95,64,0.11,0.0,0
1991-09-27,94,59,0.00,0.0,0
1991-09-28,89,56,0.00,0.0,0
1991-09-29,90,57,0.00,0.0,0
1991-09-30,93,63,0.00,0.0,0
1991-10-01,97,63,0.00,0.0,0
1991-10-02,94,60,0.00,0.0,0
1991-10-03,94,60,0.00,0.0,0
1991-10-04,96,62,0.00,0.0,0
1991-10-05,97,62,0.00,0.0,0
1991-10-06,95,57,0.00,0.0,0
1991-10-07,90,56,0.00,0.0,0
1991-10-08,90,57,0.00,0.0,0
1991-10-09,92,56,0.00,0.0,0
1991-10-10,93,55,0.00,0.0,0
1991-10-11,97,56,0.00,0.0,0
1991-10-12,94,60,0.00,0.0,0
1991-10-13,94,57,0.00,0.0,0
1991-10-14,93,57,0.00,0.0,0
1991-10-15,92,57,0.00,0.0,0
1991-10-16,93,57,0.00,0.0,0
1991-10-17,92,58,0.00,0.0,0
1991-10-18,91,56,0.00,0.0,0
1991-10-19,87,54,0.00,0.0,0
1991-10-20,86,55,0.00,0.0,0
1991-10-21,87,54,0.00,0.0,0
1991-10-22,91,55,0.00,0.0,0
1991-10-23,75,55,0.00,0.0,0
1991-10-24,70,41,0.00,0.0,0
1991-10-25,69,42,0.02,0.0,0
1991-10-26,54,49,0.00,0.0,0
1991-10-27,68,45,0.39,0.0,0
1991-10-28,61,40,0.00,0.0,0
1991-10-29,59,42,0.00,0.0,0
1991-10-30,65,42,0.00,0.0,0
1991-10-31,61,37,0.00,0.0,0
1991-11-01,66,38,0.00,0.0,0
1991-11-02,68,39,0.00,0.0,0
1991-11-03,70,41,0.00,0.0,0
1991-11-04,74,43,0.00,0.0,0
1991-11-05,74,45,0.00,0.0,0
1991-11-06,74,47,0.00,0.0,0
1991-11-07,76,48,0.00,0.0,0
1991-11-08,80,51,0.00,0.0,0
1991-11-09,80,53,0.00,0.0,0
1991-11-10,69,53,0.00,0.0,0
1991-11-11,70,44,0.00,0.0,0
1991-11-12,73,46,0.00,0.0,0
1991-11-13,74,47,0.00,0.0,0
1991-11-14,68,49,0.00,0.0,0
1991-11-15,60,39,0.00,0.0,0
1991-11-16,59,34,0.00,0.0,0
1991-11-17,64,38,0.00,0.0,0
1991-11-18,64,39,0.14,0.0,0
1991-11-19,61,36,0.00,0.0,0
1991-11-20,64,36,0.00,0.0,0
1991-11-21,68,37,0.00,0.0,0
1991-11-22,57,41,0.00,0.0,0
1991-11-23,61,35,0.00,0.0,0
1991-11-24,67,33,0.00,0.0,0
1991-11-25,68,37,0.00,0.0,0
1991-11-26,66,38,0.00,0.0,0
1991-11-27,65,37,0.00,0.0,0
1991-11-28,64,37,0.00,0.0,0
1991-11-29,53,28,0.00,0.0,0
1991-11-30,57,35,0.00,0.0,0
1991-12-01,57,26,0.00,0.0,0
1991-12-02,57,26,0.00,0.0,0
1991-12-03,57,29,0.00,0.0,0
1991-12-04,61,29,0.00,0.0,0
1991-12-05,62,29,0.00,0.0,0
1991-12-06,63,30,0.00,0.0,0
1991-12-07,63,32,0.00,0.0,0
1991-12-08,52,44,0.16,0.0,0
1991-12-09,52,34,0.00,0.0,0
1991-12-10,57,33,0.00,0.0,0
1991-12-11,48,33,0.00,0.0,0
1991-12-12,49,30,0.00,0.0,0
1991-12-13,51,30,0.00,0.0,0
1991-12-14,41,37,0.00,0.0,0
1991-12-15,39,35,0.00,0.0,0
1991-12-16,39,33,0.00,0.0,0
1991-12-17,44,33,0.00,0.0,0
1991-12-18,54,34,0.00,0.0,0
1991-12-19,65,40,0.00,0.0,0
1991-12-20,51,29,0.00,0.0,0
1991-12-21,53,26,0.00,0.0,0
1991-12-22,56,29,0.00,0.0,0
1991-12-23,60,35,0.00,0.0,0
1991-12-24,55,30,0.00,0.0,0
1991-12-25,57,30,0.00,0.0,0
1991-12-26,57,30,M,0.0,0
1991-12-27,60,37,0.94,0.0,0
1991-12-28,71,40,0.43,0.0,0
1991-12-29,57,46,M,0.0,0
1991-12-30,52,45,M,0.0,0
1991-12-31,58,37,0.00,0.0,0
1992-01-01,58,34,0.00,0.0,0
1992-01-02,49,35,0.00,0.0,0
1992-01-03,44,39,0.10,0.0,0
1992-01-04,51,43,0.04,0.0,0
1992-01-05,59,45,0.65,0.0,0
1992-01-06,47,42,0.37,0.0,0
1992-01-07,51,43,0.07,0.0,0
1992-01-08,48,34,0.17,0.0,0
1992-01-09,45,37,0.00,0.0,0
1992-01-10,42,38,0.00,0.0,0
1992-01-11,40,37,0.00,0.0,0
1992-01-12,42,28,0.00,0.0,0
1992-01-13,48,30,0.00,0.0,0
1992-01-14,50,30,0.00,0.0,0
1992-01-15,41,32,0.00,0.0,0
1992-01-16,43,36,0.00,0.0,0
1992-01-17,39,35,0.00,0.0,0
1992-01-18,39,34,0.00,0.0,0
1992-01-19,40,33,0.00,0.0,0
1992-01-20,40,33,0.00,0.0,0
1992-01-21,39,35,0.00,0.0,0
1992-01-22,38,34,0.00,0.0,0
1992-01-23,38,34,0.00,0.0,0
1992-01-24,37,32,0.00,0.0,0
1992-01-25,37,32,0.00,0.0,0
1992-01-26,41,32,0.00,0.0,0
1992-01-27,44,33,0.00,0.0,0
1992-01-28,47,36,0.00,0.0,0
1992-01-29,53,38,0.00,0.0,0
1992-01-30,56,35,0.00,0.0,0
1992-01-31,52,38,0.00,0.0,0
1992-02-01,68,37,0.00,0.0,0
1992-02-02,61,43,0.00,0.0,0
1992-02-03,48,35,0.00,0.0,0
1992-02-04,56,33,0.00,0.0,0
1992-02-05,67,33,0.00,0.0,0
1992-02-06,63,38,0.00,0.0,0
1992-02-07,57,49,0.20,0.0,0
1992-02-08,56,46,0.10,0.0,0
1992-02-09,63,44,0.00,0.0,0
1992-02-10,63,M,0.35,0.0,0
1992-02-11,60,49,0.33,0.0,0
1992-02-12,66,M,0.23,0.0,0
1992-02-13,61,47,0.68,0.0,0
1992-02-14,59,44,0.03,0.0,0
1992-02-15,62,46,0.59,0.0,0
1992-02-16,53,45,0.13,0.0,0
