date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1992-02-17,60,44,0.10,0.0,0
1992-02-18,61,41,0.05,0.0,0
1992-02-19,63,43,0.00,0.0,0
1992-02-20,67,48,0.03,0.0,0
1992-02-21,67,45,0.00,0.0,0
1992-02-22,66,47,0.00,0.0,0
1992-02-23,65,46,0.00,0.0,0
1992-02-24,65,41,0.00,0.0,0
1992-02-25,69,41,0.00,0.0,0
1992-02-26,72,42,0.00,0.0,0
1992-02-27,76,46,0.00,0.0,0
1992-02-28,76,47,0.00,0.0,0
1992-02-29,75,47,0.00,0.0,0
1992-03-01,72,50,0.00,0.0,0
1992-03-02,71,52,T,0.0,0
1992-03-03,61,53,T,0.0,0
1992-03-04,64,46,0.00,0.0,0
1992-03-05,68,47,0.00,0.0,0
1992-03-06,65,46,0.21,0.0,0
1992-03-07,64,46,0.00,0.0,0
1992-03-08,60,46,0.00,0.0,0
1992-03-09,61,50,0.00,0.0,0
1992-03-10,67,46,0.00,0.0,0
1992-03-11,69,46,0.00,0.0,0
1992-03-12,71,43,0.00,0.0,0
1992-03-13,73,46,0.00,0.0,0
1992-03-14,74,46,0.00,0.0,0
1992-03-15,69,49,0.06,0.0,0
1992-03-16,66,44,0.00,0.0,0
1992-03-17,66,44,0.00,0.0,0
1992-03-18,65,42,0.00,0.0,0
1992-03-19,66,43,0.00,0.0,0
1992-03-20,69,47,T,0.0,0
1992-03-21,67,49,0.20,0.0,0
1992-03-22,65,50,T,0.0,0
1992-03-23,68,47,0.33,0.0,0
1992-03-24,66,46,0.00,0.0,0
1992-03-25,70,49,0.00,0.0,0
1992-03-26,69,51,0.00,0.0,0
1992-03-27,72,51,0.00,0.0,0
1992-03-28,73,51,0.00,0.0,0
1992-03-29,73,50,0.00,0.0,0
1992-03-30,71,54,T,0.0,0
1992-03-31,65,47,0.05,0.0,0
1992-04-01,64,48,0.00,0.0,0
1992-04-02,73,51,0.00,0.0,0
1992-04-03,80,54,0.00,0.0,0
1992-04-04,80,51,0.00,0.0,0
1992-04-05,73,47,0.00,0.0,0
1992-04-06,70,45,0.00,0.0,0
1992-04-07,73,46,0.00,0.0,0
1992-04-08,77,47,0.00,0.0,0
1992-04-09,80,49,0.00,0.0,0
1992-04-10,81,51,0.00,0.0,0
1992-04-11,77,48,0.00,0.0,0
1992-04-12,77,49,0.00,0.0,0
1992-04-13,79,52,0.10,0.0,0
1992-04-14,71,53,0.00,0.0,0
1992-04-15,75,52,0.00,0.0,0
1992-04-16,75,53,0.00,0.0,0
1992-04-17,77,56,0.00,0.0,0
1992-04-18,82,52,0.00,0.0,0
1992-04-19,82,48,0.00,0.0,0
1992-04-20,83,49,0.00,0.0,0
1992-04-21,87,59,0.00,0.0,0
1992-04-22,82,49,0.00,0.0,0
1992-04-23,75,45,0.00,0.0,0
1992-04-24,77,48,0.00,0.0,0
1992-04-25,83,53,0.00,0.0,0
1992-04-26,89,57,0.00,0.0,0
1992-04-27,89,55,0.00,0.0,0
1992-04-28,88,58,0.00,0.0,0
1992-04-29,89,62,0.00,0.0,0
1992-04-30,91,58,0.00,0.0,0
1992-05-01,79,52,0.00,0.0,0
1992-05-02,80,52,0.00,0.0,0
1992-05-03,89,57,0.00,0.0,0
1992-05-04,91,57,0.00,0.0,0
1992-05-05,96,61,0.00,0.0,0
1992-05-06,96,61,0.00,0.0,0
1992-05-07,89,60,T,0.0,0
1992-05-08,89,62,0.00,0.0,0
1992-05-09,90,63,0.00,0.0,0
1992-05-10,89,60,0.00,0.0,0
1992-05-11,93,60,0.00,0.0,0
1992-05-12,86,60,0.00,0.0,0
1992-05-13,87,60,0.00,0.0,0
1992-05-14,84,58,0.00,0.0,0
1992-05-15,85,57,0.00,0.0,0
1992-05-16,86,54,0.00,0.0,0
1992-05-17,88,59,0.00,0.0,0
1992-05-18,91,62,0.00,0.0,0
1992-05-19,88,58,0.00,0.0,0
1992-05-20,80,57,0.00,0.0,0
1992-05-21,80,55,0.00,0.0,0
1992-05-22,86,60,0.00,0.0,0
1992-05-23,91,59,0.00,0.0,0
1992-05-24,95,59,0.00,0.0,0
1992-05-25,95,59,0.00,0.0,0
1992-05-26,96,59,0.00,0.0,0
1992-05-27,90,63,0.00,0.0,0
1992-05-28,93,64,0.00,0.0,0
1992-05-29,93,62,0.00,0.0,0
1992-05-30,90,63,0.00,0.0,0
1992-05-31,96,63,0.00,0.0,0
1992-06-01,99,64,0.00,0.0,0
1992-06-02,100,67,0.00,0.0,0
1992-06-03,100,66,0.00,0.0,0
1992-06-04,101,67,0.00,0.0,0
1992-06-05,104,65,0.00,0.0,0
1992-06-06,94,63,0.00,0.0,0
1992-06-07,82,61,0.00,0.0,0
1992-06-08,86,64,0.00,0.0,0
1992-06-09,91,64,0.00,0.0,0
1992-06-10,94,62,0.00,0.0,0
1992-06-11,92,57,0.00,0.0,0
1992-06-12,82,56,0.00,0.0,0
1992-06-13,75,54,0.00,0.0,0
1992-06-14,78,51,0.00,0.0,0
1992-06-15,77,55,0.00,0.0,0
1992-06-16,74,51,0.00,0.0,0
1992-06-17,83,57,0.00,0.0,0
1992-06-18,90,62,0.00,0.0,0
1992-06-19,91,60,0.00,0.0,0
1992-06-20,91,64,0.00,0.0,0
1992-06-21,95,65,0.00,0.0,0
1992-06-22,98,69,0.00,0.0,0
1992-06-23,98,69,0.00,0.0,0
1992-06-24,93,66,0.00,0.0,0
1992-06-25,95,66,0.00,0.0,0
1992-06-26,91,62,0.00,0.0,0
1992-06-27,89,63,0.00,0.0,0
1992-06-28,95,60,0.00,0.0,0
1992-06-29,82,58,0.00,0.0,0
1992-06-30,85,61,0.00,0.0,0
1992-07-01,82,57,0.00,0.0,0
1992-07-02,83,60,0.00,0.0,0
1992-07-03,89,64,0.00,0.0,0
1992-07-04,89,59,0.00,0.0,0
1992-07-05,89,59,0.00,0.0,0
1992-07-06,89,59,0.00,0.0,0
1992-07-07,91,62,0.00,0.0,0
1992-07-08,91,65,0.00,0.0,0
1992-07-09,91,69,0.00,0.0,0
1992-07-10,94,71,0.00,0.0,0
1992-07-11,96,70,0.00,0.0,0
1992-07-12,96,69,0.01,0.0,0
1992-07-13,97,69,0.00,0.0,0
1992-07-14,92,71,0.00,0.0,0
1992-07-15,94,71,0.00,0.0,0
1992-07-16,97,69,0.00,0.0,0
1992-07-17,99,70,0.00,0.0,0
1992-07-18,102,65,0.00,0.0,0
1992-07-19,97,65,0.00,0.0,0
1992-07-20,99,62,0.00,0.0,0
1992-07-21,92,63,0.00,0.0,0
1992-07-22,92,63,0.00,0.0,0
1992-07-23,91,58,0.00,0.0,0
1992-07-24,89,61,0.00,0.0,0
1992-07-25,94,64,0.00,0.0,0
1992-07-26,96,64,0.00,0.0,0
1992-07-27,98,65,0.00,0.0,0
1992-07-28,100,67,0.00,0.0,0
1992-07-29,101,66,0.00,0.0,0
1992-07-30,102,65,0.00,0.0,0
1992-07-31,100,61,0.00,0.0,0
1992-08-01,98,64,0.00,0.0,0
1992-08-02,99,65,0.00,0.0,0
1992-08-03,101,64,0.00,0.0,0
1992-08-04,99,63,0.00,0.0,0
1992-08-05,99,63,0.00,0.0,0
1992-08-06,97,61,0.00,0.0,0
1992-08-07,96,61,0.00,0.0,0
1992-08-08,96,66,0.00,0.0,0
1992-08-09,95,65,0.00,0.0,0
1992-08-10,98,69,0.00,0.0,0
1992-08-11,102,70,0.00,0.0,0
1992-08-12,104,71,0.00,0.0,0
1992-08-13,103,73,0.00,0.0,0
1992-08-14,103,75,0.00,0.0,0
1992-08-15,97,70,0.01,0.0,0
1992-08-16,102,70,0.00,0.0,0
1992-08-17,104,71,0.00,0.0,0
1992-08-18,107,67,0.00,0.0,0
1992-08-19,106,67,0.00,0.0,0
1992-08-20,104,66,0.00,0.0,0
1992-08-21,104,66,0.00,0.0,0
1992-08-22,97,56,0.00,0.0,0
1992-08-23,97,53,0.00,0.0,0
1992-08-24,98,53,0.00,0.0,0
1992-08-25,96,57,0.00,0.0,0
1992-08-26,92,57,0.00,0.0,0
1992-08-27,96,64,0.00,0.0,0
1992-08-28,97,68,0.00,0.0,0
1992-08-29,97,64,0.00,0.0,0
1992-08-30,91,57,0.00,0.0,0
1992-08-31,83,58,0.00,0.0,0
1992-09-01,86,59,0.00,0.0,0
1992-09-02,88,62,0.00,0.0,0
1992-09-03,87,61,0.00,0.0,0
1992-09-04,83,55,0.00,0.0,0
1992-09-05,81,57,0.00,0.0,0
1992-09-06,89,58,0.00,0.0,0
1992-09-07,90,55,0.00,0.0,0
1992-09-08,92,55,0.00,0.0,0
1992-09-09,94,58,0.00,0.0,0
1992-09-10,95,59,0.00,0.0,0
1992-09-11,91,61,0.00,0.0,0
1992-09-12,85,57,0.00,0.0,0
1992-09-13,86,57,0.00,0.0,0
1992-09-14,90,55,0.00,0.0,0
1992-09-15,94,54,0.00,0.0,0
1992-09-16,90,56,0.00,0.0,0
1992-09-17,94,57,T,0.0,0
1992-09-18,89,57,0.00,0.0,0
1992-09-19,91,58,0.00,0.0,0
1992-09-20,94,57,0.00,0.0,0
1992-09-21,95,60,0.00,0.0,0
1992-09-22,97,63,0.00,0.0,0
1992-09-23,100,61,0.00,0.0,0
1992-09-24,91,62,0.00,0.0,0
1992-09-25,88,57,0.00,0.0,0
1992-09-26,83,56,0.00,0.0,0
1992-09-27,91,55,0.00,0.0,0
1992-09-28,96,60,0.00,0.0,0
1992-09-29,96,59,0.00,0.0,0
1992-09-30,101,61,0.00,0.0,0
1992-10-01,94,60,0.00,0.0,0
1992-10-02,85,61,0.00,0.0,0
1992-10-03,85,54,0.00,0.0,0
1992-10-04,77,49,0.00,0.0,0
1992-10-05,81,50,0.00,0.0,0
1992-10-06,86,51,0.00,0.0,0
1992-10-07,89,54,0.00,0.0,0
1992-10-08,92,56,0.00,0.0,0
1992-10-09,91,52,0.00,0.0,0
1992-10-10,89,54,0.00,0.0,0
1992-10-11,91,53,0.00,0.0,0
1992-10-12,92,54,0.00,0.0,0
1992-10-13,92,53,0.00,0.0,0
1992-10-14,91,51,0.00,0.0,0
1992-10-15,80,50,0.00,0.0,0
1992-10-16,76,52,0.00,0.0,0
1992-10-17,77,51,0.00,0.0,0
1992-10-18,78,51,0.00,0.0,0
1992-10-19,82,51,0.00,0.0,0
1992-10-20,78,50,0.00,0.0,0
1992-10-21,79,51,0.00,0.0,0
1992-10-22,74,54,0.00,0.0,0
1992-10-23,75,48,0.00,0.0,0
1992-10-24,79,48,0.00,0.0,0
1992-10-25,83,55,0.04,0.0,0
1992-10-26,79,55,0.00,0.0,0
1992-10-27,79,57,0.00,0.0,0
1992-10-28,75,59,0.00,0.0,0
1992-10-29,71,58,0.00,0.0,0
1992-10-30,68,58,0.45,0.0,0
1992-10-31,68,48,0.09,0.0,0
1992-11-01,67,48,0.00,0.0,0
1992-11-02,69,52,0.00,0.0,0
1992-11-03,71,54,0.00,0.0,0
1992-11-04,66,47,0.00,0.0,0
1992-11-05,72,48,0.00,0.0,0
1992-11-06,71,47,0.00,0.0,0
1992-11-07,72,46,0.00,0.0,0
1992-11-08,72,45,0.00,0.0,0
1992-11-09,73,44,0.00,0.0,0
1992-11-10,62,36,0.00,0.0,0
1992-11-11,60,34,0.00,0.0,0
1992-11-12,63,35,0.00,0.0,0
1992-11-13,65,36,0.00,0.0,0
1992-11-14,69,37,0.00,0.0,0
1992-11-15,71,37,0.00,0.0,0
1992-11-16,71,37,0.00,0.0,0
1992-11-17,68,42,0.00,0.0,0
1992-11-18,64,43,0.00,0.0,0
1992-11-19,64,41,0.00,0.0,0
1992-11-20,62,42,0.00,0.0,0
1992-11-21,55,33,0.00,0.0,0
1992-11-22,56,34,T,0.0,0
1992-11-23,59,43,0.00,0.0,0
1992-11-24,59,37,0.00,0.0,0
1992-11-25,57,39,0.00,0.0,0
1992-11-26,63,36,0.00,0.0,0
1992-11-27,66,39,0.00,0.0,0
1992-11-28,66,39,0.00,0.0,0
1992-11-29,57,37,0.00,0.0,0
1992-11-30,64,31,0.00,0.0,0
1992-12-01,64,30,0.00,0.0,0
1992-12-02,63,31,0.00,0.0,0
1992-12-03,69,32,0.00,0.0,0
1992-12-04,65,41,0.00,0.0,0
1992-12-05,53,30,0.00,0.0,0
1992-12-06,59,34,0.00,0.0,0
1992-12-07,65,45,1.29,0.0,0
1992-12-08,52,38,0.58,0.0,0
1992-12-09,55,39,0.00,0.0,0
1992-12-10,64,48,0.00,0.0,0
1992-12-11,65,46,0.25,0.0,0
1992-12-12,57,37,0.08,0.0,0
1992-12-13,57,35,0.00,0.0,0
1992-12-14,58,32,0.00,0.0,0
1992-12-15,43,33,0.00,0.0,0
1992-12-16,42,35,0.00,0.0,0
1992-12-17,48,35,0.00,0.0,0
1992-12-18,57,34,0.20,0.0,0
1992-12-19,44,29,0.00,0.0,0
1992-12-20,48,29,0.00,0.0,0
1992-12-21,52,29,0.00,0.0,0
1992-12-22,50,34,0.00,0.0,0
1992-12-23,47,35,0.00,0.0,0
1992-12-24,38,34,0.00,0.0,0
1992-12-25,37,32,0.00,0.0,0
1992-12-26,37,31,0.00,0.0,0
1992-12-27,37,30,0.00,0.0,0
1992-12-28,44,31,0.04,0.0,0
1992-12-29,61,42,0.16,0.0,0
1992-12-30,58,40,0.02,0.0,0
1992-12-31,56,33,0.00,0.0,0
1993-01-01,54,35,0.00,0.0,0
1993-01-02,52,33,0.66,0.0,0
1993-01-03,45,28,0.00,0.0,0
1993-01-04,39,27,0.00,0.0,0
1993-01-05,38,28,0.00,0.0,0
1993-01-06,40,31,0.03,0.0,0
1993-01-07,56,37,0.52,0.0,0
1993-01-08,60,45,0.07,0.0,0
1993-01-09,57,43,0.00,0.0,0
1993-01-10,53,43,0.38,0.0,0
1993-01-11,49,30,0.08,0.0,0
1993-01-12,49,30,0.00,0.0,0
1993-01-13,53,33,0.36,0.0,0
1993-01-14,64,49,1.03,0.0,0
1993-01-15,57,42,0.27,0.0,0
1993-01-16,55,44,0.09,0.0,0
1993-01-17,60,44,0.02,0.0,0
1993-01-18,60,44,0.37,0.0,0
1993-01-19,59,41,0.00,0.0,0
1993-01-20,54,45,0.00,0.0,0
1993-01-21,62,46,0.00,0.0,0
1993-01-22,65,47,T,0.0,0
1993-01-23,57,33,0.00,0.0,0
1993-01-24,57,33,0.00,0.0,0
1993-01-25,58,34,0.00,0.0,0
1993-01-26,53,35,0.00,0.0,0
1993-01-27,44,38,0.00,0.0,0
1993-01-28,49,40,0.00,0.0,0
1993-01-29,44,39,0.00,0.0,0
1993-01-30,47,34,0.00,0.0,0
1993-01-31,53,34,0.00,0.0,0
1993-02-01,58,34,0.00,0.0,0
1993-02-02,60,35,0.00,0.0,0
1993-02-03,62,36,0.00,0.0,0
1993-02-04,58,40,0.00,0.0,0
1993-02-05,71,43,T,0.0,0
1993-02-06,72,44,0.00,0.0,0
1993-02-07,67,45,0.00,0.0,0
1993-02-08,66,51,0.40,0.0,0
1993-02-09,59,48,0.44,0.0,0
1993-02-10,58,42,0.02,0.0,0
1993-02-11,59,42,0.00,0.0,0
1993-02-12,58,42,0.00,0.0,0
1993-02-13,59,36,0.00,0.0,0
1993-02-14,58,M,0.00,0.0,0
1993-02-15,58,36,0.00,0.0,0
1993-02-16,61,36,0.00,0.0,0
1993-02-17,57,44,0.00,0.0,0
1993-02-18,67,46,T,0.0,0
1993-02-19,62,51,0.77,0.0,0
1993-02-20,65,41,0.03,0.0,0
1993-02-21,65,38,0.00,0.0,0
1993-02-22,65,38,0.00,0.0,0
1993-02-23,55,40,0.67,0.0,0
1993-02-24,62,42,0.03,0.0,0
1993-02-25,55,39,0.00,0.0,0
1993-02-26,58,44,0.12,0.0,0
1993-02-27,57,41,0.00,0.0,0
1993-02-28,57,33,0.00,0.0,0
1993-03-01,58,33,0.00,0.0,0
1993-03-02,61,41,0.00,0.0,0
1993-03-03,64,44,0.00,0.0,0
1993-03-04,66,45,0.00,0.0,0
1993-03-05,64,44,0.00,0.0,0
1993-03-06,68,44,0.00,0.0,0
1993-03-07,75,45,0.00,0.0,0
1993-03-08,78,47,0.00,0.0,0
1993-03-09,80,50,0.00,0.0,0
1993-03-10,73,49,0.00,0.0,0
1993-03-11,73,49,0.00,0.0,0
1993-03-12,69,47,0.00,0.0,0
1993-03-13,76,48,0.00,0.0,0
1993-03-14,77,53,0.15,0.0,0
1993-03-15,71,50,0.00,0.0,0
1993-03-16,70,47,0.00,0.0,0
1993-03-17,75,52,0.05,0.0,0
1993-03-18,70,53,0.00,0.0,0
1993-03-19,71,49,0.00,0.0,0
1993-03-20,74,52,0.00,0.0,0
1993-03-21,72,47,0.00,0.0,0
1993-03-22,75,50,0.00,0.0,0
1993-03-23,78,55,0.00,0.0,0
1993-03-24,76,55,0.06,0.0,0
1993-03-25,71,53,0.64,0.0,0
1993-03-26,56,48,0.69,0.0,0
1993-03-27,61,50,0.16,0.0,0
1993-03-28,61,46,0.38,0.0,0
1993-03-29,62,46,0.03,0.0,0
1993-03-30,62,50,0.00,0.0,0
1993-03-31,67,48,0.00,0.0,0
1993-04-01,72,51,0.07,0.0,0
1993-04-02,65,45,0.00,0.0,0
1993-04-03,64,46,0.00,0.0,0
1993-04-04,69,46,0.00,0.0,0
1993-04-05,73,46,0.00,0.0,0
1993-04-06,67,42,0.00,0.0,0
1993-04-07,68,47,0.00,0.0,0
1993-04-08,74,47,0.00,0.0,0
1993-04-09,78,50,0.00,0.0,0
1993-04-10,71,47,0.00,0.0,0
1993-04-11,72,47,0.00,0.0,0
1993-04-12,67,40,0.00,0.0,0
1993-04-13,70,41,0.00,0.0,0
1993-04-14,74,44,0.00,0.0,0
1993-04-15,76,51,0.00,0.0,0
1993-04-16,76,47,0.00,0.0,0
1993-04-17,73,49,0.00,0.0,0
1993-04-18,68,49,0.00,0.0,0
1993-04-19,70,44,0.00,0.0,0
1993-04-20,75,49,0.00,0.0,0
1993-04-21,83,54,0.00,0.0,0
1993-04-22,77,54,0.00,0.0,0
1993-04-23,71,44,0.00,0.0,0
1993-04-24,71,46,0.00,0.0,0
1993-04-25,73,50,0.00,0.0,0
1993-04-26,80,55,0.00,0.0,0
1993-04-27,75,45,0.00,0.0,0
1993-04-28,78,52,0.00,0.0,0
1993-04-29,83,53,0.00,0.0,0
1993-04-30,86,58,0.00,0.0,0
1993-05-01,86,54,0.00,0.0,0
1993-05-02,87,55,0.00,0.0,0
1993-05-03,88,57,0.00,0.0,0
1993-05-04,81,48,0.00,0.0,0
1993-05-05,74,47,0.00,0.0,0
1993-05-06,80,57,0.00,0.0,0
1993-05-07,81,50,0.00,0.0,0
1993-05-08,79,51,0.00,0.0,0
1993-05-09,82,55,0.00,0.0,0
1993-05-10,89,51,0.00,0.0,0
1993-05-11,101,54,0.00,0.0,0
1993-05-12,79,51,0.00,0.0,0
1993-05-13,75,45,0.00,0.0,0
1993-05-14,78,50,0.00,0.0,0
1993-05-15,81,55,0.00,0.0,0
1993-05-16,83,52,0.00,0.0,0
1993-05-17,92,59,0.00,0.0,0
1993-05-18,89,58,0.00,0.0,0
1993-05-19,87,58,0.00,0.0,0
1993-05-20,88,63,0.00,0.0,0
1993-05-21,82,57,0.00,0.0,0
1993-05-22,81,60,0.00,0.0,0
1993-05-23,84,57,0.00,0.0,0
1993-05-24,90,57,0.00,0.0,0
1993-05-25,88,60,0.08,0.0,0
1993-05-26,81,54,0.00,0.0,0
1993-05-27,82,55,0.00,0.0,0
1993-05-28,80,56,0.00,0.0,0
1993-05-29,79,57,0.00,0.0,0
1993-05-30,86,59,0.00,0.0,0
1993-05-31,86,64,0.00,0.0,0
1993-06-01,86,58,0.00,0.0,0
1993-06-02,82,57,0.00,0.0,0
1993-06-03,77,53,0.00,0.0,0
1993-06-04,79,58,0.00,0.0,0
1993-06-05,75,55,0.16,0.0,0
1993-06-06,75,48,0.14,0.0,0
1993-06-07,75,48,0.00,0.0,0
1993-06-08,74,55,0.00,0.0,0
1993-06-09,81,59,0.00,0.0,0
1993-06-10,88,64,0.00,0.0,0
1993-06-11,92,54,0.00,0.0,0
1993-06-12,84,55,0.00,0.0,0
1993-06-13,87,55,0.00,0.0,0
1993-06-14,92,55,0.00,0.0,0
1993-06-15,96,67,0.00,0.0,0
1993-06-16,92,64,0.00,0.0,0
1993-06-17,92,59,0.00,0.0,0
1993-06-18,95,66,0.00,0.0,0
1993-06-19,100,69,0.00,0.0,0
1993-06-20,103,69,0.00,0.0,0
1993-06-21,98,69,0.00,0.0,0
1993-06-22,89,57,0.00,0.0,0
1993-06-23,85,61,0.00,0.0,0
1993-06-24,88,62,0.00,0.0,0
1993-06-25,98,66,0.00,0.0,0
1993-06-26,104,71,0.00,0.0,0
1993-06-27,107,68,0.00,0.0,0
1993-06-28,102,62,0.00,0.0,0
1993-06-29,92,62,0.00,0.0,0
1993-06-30,93,65,0.00,0.0,0
1993-07-01,96,64,0.00,0.0,0
1993-07-02,99,68,0.00,0.0,0
1993-07-03,99,57,0.00,0.0,0
1993-07-04,89,63,0.00,0.0,0
1993-07-05,93,63,0.00,0.0,0
1993-07-06,96,64,0.00,0.0,0
1993-07-07,97,67,0.00,0.0,0
1993-07-08,99,66,0.00,0.0,0
1993-07-09,100,64,0.00,0.0,0
1993-07-10,99,64,0.00,0.0,0
1993-07-11,99,63,0.00,0.0,0
1993-07-12,99,64,0.00,0.0,0
1993-07-13,96,62,0.00,0.0,0
1993-07-14,94,59,0.00,0.0,0
1993-07-15,90,59,0.00,0.0,0
1993-07-16,87,56,0.00,0.0,0
1993-07-17,88,58,0.00,0.0,0
1993-07-18,91,58,0.00,0.0,0
1993-07-19,95,59,0.00,0.0,0
1993-07-20,94,59,0.00,0.0,0
1993-07-21,90,58,0.00,0.0,0
1993-07-22,87,61,0.00,0.0,0
1993-07-23,91,68,0.00,0.0,0
1993-07-24,93,68,0.00,0.0,0
1993-07-25,96,66,0.00,0.0,0
1993-07-26,94,64,0.00,0.0,0
1993-07-27,89,64,0.00,0.0,0
1993-07-28,95,65,0.00,0.0,0
1993-07-29,94,62,0.00,0.0,0
1993-07-30,85,64,0.00,0.0,0
1993-07-31,93,65,0.00,0.0,0
1993-08-01,98,69,0.00,0.0,0
1993-08-02,102,71,0.00,0.0,0
1993-08-03,105,71,0.00,0.0,0
1993-08-04,97,67,0.00,0.0,0
1993-08-05,100,64,0.00,0.0,0
1993-08-06,97,64,0.00,0.0,0
1993-08-07,94,62,0.00,0.0,0
1993-08-08,95,61,0.00,0.0,0
1993-08-09,95,61,0.00,0.0,0
1993-08-10,96,63,0.00,0.0,0
1993-08-11,91,57,0.00,0.0,0
1993-08-12,85,60,0.00,0.0,0
1993-08-13,88,60,0.00,0.0,0
1993-08-14,89,59,0.00,0.0,0
1993-08-15,89,58,0.00,0.0,0
1993-08-16,83,60,0.00,0.0,0
1993-08-17,86,60,0.00,0.0,0
1993-08-18,89,62,0.00,0.0,0
1993-08-19,94,62,0.00,0.0,0
1993-08-20,93,59,0.00,0.0,0
1993-08-21,85,61,0.00,0.0,0
1993-08-22,88,62,0.00,0.0,0
1993-08-23,96,66,0.00,0.0,0
1993-08-24,98,65,0.00,0.0,0
1993-08-25,97,65,0.00,0.0,0
1993-08-26,92,59,0.00,0.0,0
1993-08-27,96,65,0.00,0.0,0
1993-08-28,98,65,0.00,0.0,0
1993-08-29,99,62,0.00,0.0,0
1993-08-30,100,55,0.00,0.0,0
1993-08-31,91,58,0.00,0.0,0
1993-09-01,90,61,0.00,0.0,0
1993-09-02,93,66,0.00,0.0,0
1993-09-03,97,68,0.00,0.0,0
1993-09-04,98,65,0.00,0.0,0
1993-09-05,98,60,0.00,0.0,0
1993-09-06,98,59,0.00,0.0,0
1993-09-07,91,61,0.00,0.0,0
1993-09-08,93,63,0.00,0.0,0
1993-09-09,96,60,0.00,0.0,0
1993-09-10,98,63,0.00,0.0,0
1993-09-11,98,62,0.00,0.0,0
1993-09-12,97,60,0.00,0.0,0
1993-09-13,86,55,0.00,0.0,0
1993-09-14,88,56,0.00,0.0,0
1993-09-15,90,55,0.00,0.0,0
1993-09-16,79,55,0.00,0.0,0
1993-09-17,81,52,0.00,0.0,0
1993-09-18,72,51,0.00,0.0,0
1993-09-19,78,51,0.00,0.0,0
1993-09-20,82,53,0.00,0.0,0
1993-09-21,89,55,0.00,0.0,0
1993-09-22,86,55,0.00,0.0,0
1993-09-23,85,50,0.00,0.0,0
1993-09-24,84,49,0.00,0.0,0
1993-09-25,88,50,0.00,0.0,0
1993-09-26,91,50,0.00,0.0,0
1993-09-27,92,53,0.00,0.0,0
1993-09-28,96,54,0.00,0.0,0
1993-09-29,94,56,0.00,0.0,0
1993-09-30,97,59,0.00,0.0,0
1993-10-01,94,63,0.00,0.0,0
1993-10-02,91,59,0.00,0.0,0
1993-10-03,91,62,0.00,0.0,0
1993-10-04,93,62,0.00,0.0,0
1993-10-05,82,56,0.00,0.0,0
1993-10-06,74,53,0.00,0.0,0
1993-10-07,76,53,0.00,0.0,0
1993-10-08,80,50,0.00,0.0,0
1993-10-09,81,51,0.00,0.0,0
1993-10-10,82,51,0.00,0.0,0
1993-10-11,84,56,0.14,0.0,0
1993-10-12,76,55,0.00,0.0,0
1993-10-13,76,55,0.00,0.0,0
1993-10-14,79,54,0.00,0.0,0
1993-10-15,77,54,T,0.0,0
1993-10-16,74,57,0.00,0.0,0
1993-10-17,73,53,0.10,0.0,0
1993-10-18,74,46,0.00,0.0,0
1993-10-19,72,46,0.00,0.0,0
1993-10-20,75,47,0.00,0.0,0
1993-10-21,82,48,0.00,0.0,0
1993-10-22,78,49,0.00,0.0,0
1993-10-23,80,47,0.00,0.0,0
1993-10-24,83,50,0.00,0.0,0
1993-10-25,79,48,0.00,0.0,0
1993-10-26,82,48,0.00,0.0,0
1993-10-27,82,48,0.00,0.0,0
1993-10-28,85,49,0.00,0.0,0
1993-10-29,78,47,0.00,0.0,0
1993-10-30,82,46,0.00,0.0,0
1993-10-31,85,48,0.00,0.0,0
1993-11-01,76,46,0.00,0.0,0
1993-11-02,72,44,0.00,0.0,0
1993-11-03,77,44,0.00,0.0,0
1993-11-04,76,43,0.00,0.0,0
1993-11-05,75,44,0.00,0.0,0
1993-11-06,76,42,0.00,0.0,0
1993-11-07,76,40,0.00,0.0,0
1993-11-08,75,41,0.00,0.0,0
1993-11-09,75,41,0.00,0.0,0
1993-11-10,75,45,0.00,0.0,0
