date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1993-11-11,68,49,0.42,0.0,0
1993-11-12,61,42,0.05,0.0,0
1993-11-13,56,35,0.00,0.0,0
1993-11-14,58,38,0.00,0.0,0
1993-11-15,59,34,0.00,0.0,0
1993-11-16,61,33,0.00,0.0,0
1993-11-17,66,34,0.00,0.0,0
1993-11-18,70,41,0.00,0.0,0
1993-11-19,65,35,0.00,0.0,0
1993-11-20,63,31,0.00,0.0,0
1993-11-21,61,35,0.00,0.0,0
1993-11-22,56,41,0.00,0.0,0
1993-11-23,62,40,0.00,0.0,0
1993-11-24,57,32,0.00,0.0,0
1993-11-25,51,26,0.00,0.0,0
1993-11-26,57,28,0.00,0.0,0
1993-11-27,62,32,0.00,0.0,0
1993-11-28,53,36,0.00,0.0,0
1993-11-29,71,45,0.00,0.0,0
1993-11-30,67,49,0.17,0.0,0
1993-12-01,58,34,0.00,0.0,0
1993-12-02,58,36,0.00,0.0,0
1993-12-03,58,34,0.00,0.0,0
1993-12-04,59,34,0.00,0.0,0
1993-12-05,56,38,0.00,0.0,0
1993-12-06,53,38,0.00,0.0,0
1993-12-07,57,33,0.00,0.0,0
1993-12-08,56,34,0.00,0.0,0
1993-12-09,65,40,0.00,0.0,0
1993-12-10,67,40,0.00,0.0,0
1993-12-11,69,40,0.00,0.0,0
1993-12-12,58,37,0.41,0.0,0
1993-12-13,55,33,0.00,0.0,0
1993-12-14,55,34,0.01,0.0,0
1993-12-15,51,38,0.24,0.0,0
1993-12-16,49,36,0.00,0.0,0
1993-12-17,52,33,0.00,0.0,0
1993-12-18,44,35,0.00,0.0,0
1993-12-19,43,39,0.00,0.0,0
1993-12-20,44,36,0.00,0.0,0
1993-12-21,46,34,0.00,0.0,0
1993-12-22,38,33,0.00,0.0,0
1993-12-23,38,33,0.00,0.0,0
1993-12-24,38,32,0.00,0.0,0
1993-12-25,37,31,0.00,0.0,0
1993-12-26,36,31,0.00,0.0,0
1993-12-27,52,36,0.00,0.0,0
1993-12-28,57,31,0.00,0.0,0
1993-12-29,57,34,0.00,0.0,0
1993-12-30,46,36,0.00,0.0,0
1993-12-31,46,37,0.00,0.0,0
1994-01-01,42,38,0.00,0.0,0
1994-01-02,42,39,0.00,0.0,0
1994-01-03,44,38,0.00,0.0,0
1994-01-04,41,38,0.00,0.0,0
1994-01-05,46,38,0.05,0.0,0
1994-01-06,50,35,0.00,0.0,0
1994-01-07,53,28,0.00,0.0,0
1994-01-08,55,28,0.00,0.0,0
1994-01-09,57,28,0.00,0.0,0
1994-01-10,47,43,0.00,0.0,0
1994-01-11,56,29,0.00,0.0,0
1994-01-12,54,30,0.00,0.0,0
1994-01-13,56,29,0.00,0.0,0
1994-01-14,55,29,0.00,0.0,0
1994-01-15,62,36,0.00,0.0,0
1994-01-16,60,30,0.00,0.0,0
1994-01-17,60,30,0.00,0.0,0
1994-01-18,63,30,0.00,0.0,0
1994-01-19,67,31,0.00,0.0,0
1994-01-20,66,32,0.00,0.0,0
1994-01-21,71,33,0.00,0.0,0
1994-01-22,68,32,0.00,0.0,0
1994-01-23,68,32,0.34,0.0,0
1994-01-24,65,45,0.00,0.0,0
1994-01-25,55,40,0.55,0.0,0
1994-01-26,55,41,0.00,0.0,0
1994-01-27,57,42,0.00,0.0,0
1994-01-28,51,32,0.00,0.0,0
1994-01-29,58,32,0.00,0.0,0
1994-01-30,50,33,0.00,0.0,0
1994-01-31,51,33,0.00,0.0,0
1994-02-01,56,33,0.00,0.0,0
1994-02-02,51,30,0.00,0.0,0
1994-02-03,52,32,0.00,0.0,0
1994-02-04,55,35,0.14,0.0,0
1994-02-05,56,47,0.00,0.0,0
1994-02-06,61,43,0.00,0.0,0
1994-02-07,61,46,0.12,0.0,0
1994-02-08,59,47,0.39,0.0,0
1994-02-09,56,46,0.00,0.0,0
1994-02-10,58,38,0.00,0.0,0
1994-02-11,61,38,0.03,0.0,0
1994-02-12,52,33,0.00,0.0,0
1994-02-13,58,33,0.00,0.0,0
1994-02-14,61,32,0.00,0.0,0
1994-02-15,61,33,0.00,0.0,0
1994-02-16,62,35,0.00,0.0,0
1994-02-17,65,47,0.27,0.0,0
1994-02-18,62,40,0.00,0.0,0
1994-02-19,58,32,0.13,0.0,0
1994-02-20,54,34,0.37,0.0,0
1994-02-21,58,37,0.00,0.0,0
1994-02-22,58,40,0.00,0.0,0
1994-02-23,57,36,0.00,0.0,0
1994-02-24,60,35,0.00,0.0,0
1994-02-25,63,35,0.00,0.0,0
1994-02-26,70,42,0.00,0.0,0
1994-02-27,66,50,0.00,0.0,0
1994-02-28,67,46,0.00,0.0,0
1994-03-01,65,41,0.00,0.0,0
1994-03-02,74,42,0.00,0.0,0
1994-03-03,76,46,0.00,0.0,0
1994-03-04,76,46,0.00,0.0,0
1994-03-05,73,48,0.00,0.0,0
1994-03-06,71,51,0.78,0.0,0
1994-03-07,62,44,0.00,0.0,0
1994-03-08,67,45,0.00,0.0,0
1994-03-09,72,46,0.00,0.0,0
1994-03-10,74,48,0.00,0.0,0
1994-03-11,72,47,0.00,0.0,0
1994-03-12,64,44,0.00,0.0,0
1994-03-13,72,46,0.00,0.0,0
1994-03-14,79,46,0.00,0.0,0
1994-03-15,79,49,0.00,0.0,0
1994-03-16,79,50,0.00,0.0,0
1994-03-17,71,46,0.00,0.0,0
1994-03-18,67,48,0.00,0.0,0
1994-03-19,77,51,0.01,0.0,0
1994-03-20,61,46,0.00,0.0,0
1994-03-21,71,45,0.00,0.0,0
1994-03-22,71,47,0.00,0.0,0
1994-03-23,60,38,0.00,0.0,0
1994-03-24,60,41,0.00,0.0,0
1994-03-25,67,42,0.23,0.0,0
1994-03-26,60,42,0.00,0.0,0
1994-03-27,65,42,0.00,0.0,0
1994-03-28,73,48,0.00,0.0,0
1994-03-29,77,50,0.00,0.0,0
1994-03-30,77,50,0.00,0.0,0
1994-03-31,76,46,0.00,0.0,0
1994-04-01,74,45,0.00,0.0,0
1994-04-02,78,49,0.00,0.0,0
1994-04-03,80,54,0.00,0.0,0
1994-04-04,74,49,0.00,0.0,0
1994-04-05,77,45,0.00,0.0,0
1994-04-06,77,48,0.00,0.0,0
1994-04-07,76,48,0.00,0.0,0
1994-04-08,71,48,0.00,0.0,0
1994-04-09,64,49,0.15,0.0,0
1994-04-10,67,42,0.00,0.0,0
1994-04-11,67,46,0.00,0.0,0
1994-04-12,78,47,0.00,0.0,0
1994-04-13,85,53,0.00,0.0,0
1994-04-14,84,51,0.00,0.0,0
1994-04-15,83,52,0.00,0.0,0
1994-04-16,90,56,0.00,0.0,0
1994-04-17,86,55,0.00,0.0,0
1994-04-18,85,57,0.00,0.0,0
1994-04-19,88,56,0.00,0.0,0
1994-04-20,82,51,0.00,0.0,0
1994-04-21,86,54,0.00,0.0,0
1994-04-22,79,49,0.00,0.0,0
1994-04-23,76,51,0.00,0.0,0
1994-04-24,64,46,0.09,0.0,0
1994-04-25,63,48,0.02,0.0,0
1994-04-26,61,48,0.31,0.0,0
1994-04-27,63,48,0.02,0.0,0
1994-04-28,69,50,0.13,0.0,0
1994-04-29,71,50,0.00,0.0,0
1994-04-30,77,51,0.00,0.0,0
1994-05-01,76,50,0.00,0.0,0
1994-05-02,79,49,0.00,0.0,0
1994-05-03,79,53,0.00,0.0,0
1994-05-04,80,55,0.00,0.0,0
1994-05-05,82,57,0.00,0.0,0
1994-05-06,77,54,0.22,0.0,0
1994-05-07,65,50,0.00,0.0,0
1994-05-08,64,53,0.01,0.0,0
1994-05-09,71,56,T,0.0,0
1994-05-10,80,58,0.00,0.0,0
1994-05-11,87,62,0.00,0.0,0
1994-05-12,90,54,0.00,0.0,0
1994-05-13,84,58,0.00,0.0,0
1994-05-14,86,57,0.00,0.0,0
1994-05-15,90,52,0.00,0.0,0
1994-05-16,76,53,0.00,0.0,0
1994-05-17,71,51,0.04,0.0,0
1994-05-18,67,50,0.01,0.0,0
1994-05-19,63,49,0.29,0.0,0
1994-05-20,72,49,0.00,0.0,0
1994-05-21,76,52,0.00,0.0,0
1994-05-22,83,54,0.00,0.0,0
1994-05-23,85,55,0.00,0.0,0
1994-05-24,90,58,0.00,0.0,0
1994-05-25,92,59,0.00,0.0,0
1994-05-26,92,58,0.00,0.0,0
1994-05-27,85,54,0.00,0.0,0
1994-05-28,85,56,0.00,0.0,0
1994-05-29,90,60,0.00,0.0,0
1994-05-30,94,61,0.00,0.0,0
1994-05-31,92,57,0.09,0.0,0
1994-06-01,86,59,0.00,0.0,0
1994-06-02,89,61,0.00,0.0,0
1994-06-03,93,60,0.00,0.0,0
1994-06-04,91,57,0.00,0.0,0
1994-06-05,85,58,0.00,0.0,0
1994-06-06,85,55,0.00,0.0,0
1994-06-07,78,53,0.00,0.0,0
1994-06-08,82,55,0.00,0.0,0
1994-06-09,89,59,0.00,0.0,0
1994-06-10,97,65,0.00,0.0,0
1994-06-11,103,70,0.00,0.0,0
1994-06-12,102,67,0.00,0.0,0
1994-06-13,97,62,0.00,0.0,0
1994-06-14,92,60,0.00,0.0,0
1994-06-15,87,58,0.00,0.0,0
1994-06-16,84,55,0.00,0.0,0
1994-06-17,83,56,0.00,0.0,0
1994-06-18,89,58,0.00,0.0,0
1994-06-19,90,61,0.00,0.0,0
1994-06-20,93,62,0.00,0.0,0
1994-06-21,96,57,0.00,0.0,0
1994-06-22,96,60,0.00,0.0,0
1994-06-23,97,61,0.00,0.0,0
1994-06-24,95,63,0.00,0.0,0
1994-06-25,97,58,0.00,0.0,0
1994-06-26,98,59,0.00,0.0,0
1994-06-27,95,66,0.00,0.0,0
1994-06-28,104,69,0.00,0.0,0
1994-06-29,103,69,0.00,0.0,0
1994-06-30,103,66,0.00,0.0,0
1994-07-01,101,69,0.00,0.0,0
1994-07-02,100,67,0.00,0.0,0
1994-07-03,97,64,0.00,0.0,0
1994-07-04,95,64,0.00,0.0,0
1994-07-05,94,61,0.00,0.0,0
1994-07-06,95,62,0.00,0.0,0
1994-07-07,95,65,0.00,0.0,0
1994-07-08,100,65,0.00,0.0,0
1994-07-09,102,68,0.00,0.0,0
1994-07-10,104,68,0.00,0.0,0
1994-07-11,102,64,0.00,0.0,0
1994-07-12,101,64,0.00,0.0,0
1994-07-13,100,66,0.00,0.0,0
1994-07-14,100,65,0.00,0.0,0
1994-07-15,101,66,0.00,0.0,0
1994-07-16,102,65,0.00,0.0,0
1994-07-17,99,67,0.00,0.0,0
1994-07-18,100,67,0.00,0.0,0
1994-07-19,98,67,0.00,0.0,0
1994-07-20,95,68,0.00,0.0,0
1994-07-21,92,68,T,0.0,0
1994-07-22,84,64,0.00,0.0,0
1994-07-23,96,62,0.00,0.0,0
1994-07-24,93,58,0.00,0.0,0
1994-07-25,89,62,0.00,0.0,0
1994-07-26,96,65,0.00,0.0,0
1994-07-27,100,65,0.00,0.0,0
1994-07-28,99,65,0.00,0.0,0
1994-07-29,99,66,0.00,0.0,0
1994-07-30,100,69,0.00,0.0,0
1994-07-31,98,61,0.00,0.0,0
1994-08-01,96,60,0.00,0.0,0
1994-08-02,93,62,0.00,0.0,0
1994-08-03,93,61,0.00,0.0,0
1994-08-04,95,63,0.00,0.0,0
1994-08-05,97,61,0.00,0.0,0
1994-08-06,98,66,0.00,0.0,0
1994-08-07,102,68,0.00,0.0,0
1994-08-08,102,68,0.00,0.0,0
1994-08-09,94,66,0.00,0.0,0
1994-08-10,100,63,0.00,0.0,0
1994-08-11,95,65,0.00,0.0,0
1994-08-12,99,66,0.00,0.0,0
1994-08-13,100,65,0.00,0.0,0
1994-08-14,100,67,0.00,0.0,0
1994-08-15,102,67,0.00,0.0,0
1994-08-16,103,66,0.00,0.0,0
1994-08-17,102,65,0.00,0.0,0
1994-08-18,103,67,0.00,0.0,0
1994-08-19,96,65,0.00,0.0,0
1994-08-20,98,60,0.00,0.0,0
1994-08-21,95,59,0.00,0.0,0
1994-08-22,97,58,0.00,0.0,0
1994-08-23,93,60,0.00,0.0,0
1994-08-24,94,60,0.00,0.0,0
1994-08-25,95,61,0.00,0.0,0
1994-08-26,97,61,0.00,0.0,0
1994-08-27,96,62,0.00,0.0,0
1994-08-28,95,60,0.00,0.0,0
1994-08-29,95,57,0.00,0.0,0
1994-08-30,90,58,0.00,0.0,0
1994-08-31,93,60,0.00,0.0,0
1994-09-01,97,60,0.00,0.0,0
1994-09-02,92,58,0.00,0.0,0
1994-09-03,90,54,0.00,0.0,0
1994-09-04,85,57,0.00,0.0,0
1994-09-05,91,57,0.00,0.0,0
1994-09-06,97,62,0.00,0.0,0
1994-09-07,98,61,0.00,0.0,0
1994-09-08,96,59,0.00,0.0,0
1994-09-09,93,60,0.00,0.0,0
1994-09-10,81,54,0.00,0.0,0
1994-09-11,84,53,0.00,0.0,0
1994-09-12,80,52,0.00,0.0,0
1994-09-13,79,51,0.00,0.0,0
1994-09-14,81,51,0.00,0.0,0
1994-09-15,86,56,0.00,0.0,0
1994-09-16,91,57,0.00,0.0,0
1994-09-17,86,58,0.00,0.0,0
1994-09-18,94,59,0.00,0.0,0
1994-09-19,94,59,0.00,0.0,0
1994-09-20,93,60,0.00,0.0,0
1994-09-21,94,60,0.00,0.0,0
1994-09-22,97,63,0.00,0.0,0
1994-09-23,93,67,0.00,0.0,0
1994-09-24,76,55,0.00,0.0,0
1994-09-25,85,58,0.05,0.0,0
1994-09-26,89,58,0.00,0.0,0
1994-09-27,93,58,0.00,0.0,0
1994-09-28,98,64,0.08,0.0,0
1994-09-29,70,61,0.93,0.0,0
1994-09-30,79,56,0.00,0.0,0
1994-10-01,80,55,0.00,0.0,0
1994-10-02,81,58,0.00,0.0,0
1994-10-03,87,58,0.00,0.0,0
1994-10-04,80,58,0.00,0.0,0
1994-10-05,69,54,0.35,0.0,0
1994-10-06,70,52,0.00,0.0,0
1994-10-07,73,52,0.00,0.0,0
1994-10-08,78,51,0.00,0.0,0
1994-10-09,83,53,0.00,0.0,0
1994-10-10,88,54,0.00,0.0,0
1994-10-11,89,51,0.00,0.0,0
1994-10-12,80,51,0.00,0.0,0
1994-10-13,75,46,0.00,0.0,0
1994-10-14,69,48,0.00,0.0,0
1994-10-15,71,49,0.00,0.0,0
1994-10-16,70,41,0.00,0.0,0
1994-10-17,72,42,0.00,0.0,0
1994-10-18,74,43,0.00,0.0,0
1994-10-19,76,43,0.00,0.0,0
1994-10-20,77,45,0.00,0.0,0
1994-10-21,77,46,0.00,0.0,0
1994-10-22,77,45,0.00,0.0,0
1994-10-23,77,47,0.00,0.0,0
1994-10-24,83,49,T,0.0,0
1994-10-25,79,50,0.00,0.0,0
1994-10-26,76,48,0.00,0.0,0
1994-10-27,74,48,0.00,0.0,0
1994-10-28,76,48,0.00,0.0,0
1994-10-29,75,51,0.00,0.0,0
1994-10-30,74,45,0.00,0.0,0
1994-10-31,71,44,0.00,0.0,0
1994-11-01,74,44,0.00,0.0,0
1994-11-02,75,47,0.01,0.0,0
1994-11-03,61,34,0.00,0.0,0
1994-11-04,59,34,0.00,0.0,0
1994-11-05,62,38,0.00,0.0,0
1994-11-06,71,44,0.00,0.0,0
1994-11-07,71,49,0.00,0.0,0
1994-11-08,57,51,0.47,0.0,0
1994-11-09,65,44,0.00,0.0,0
1994-11-10,64,46,0.40,0.0,0
1994-11-11,55,34,0.00,0.0,0
1994-11-12,56,35,0.00,0.0,0
1994-11-13,58,39,0.00,0.0,0
1994-11-14,54,35,0.00,0.0,0
1994-11-15,58,35,0.00,0.0,0
1994-11-16,59,38,0.26,0.0,0
1994-11-17,55,37,0.00,0.0,0
1994-11-18,53,36,0.08,0.0,0
1994-11-19,48,28,0.00,0.0,0
1994-11-20,50,29,0.00,0.0,0
1994-11-21,55,33,0.00,0.0,0
1994-11-22,55,29,0.00,0.0,0
1994-11-23,56,28,0.00,0.0,0
1994-11-24,59,28,0.00,0.0,0
1994-11-25,57,32,0.00,0.0,0
1994-11-26,61,40,0.32,0.0,0
1994-11-27,51,30,0.00,0.0,0
1994-11-28,51,34,0.00,0.0,0
1994-11-29,50,33,0.00,0.0,0
1994-11-30,48,33,0.00,0.0,0
1994-12-01,44,34,0.00,0.0,0
1994-12-02,44,37,0.00,0.0,0
1994-12-03,49,37,0.00,0.0,0
1994-12-04,54,39,0.00,0.0,0
1994-12-05,58,42,0.00,0.0,0
1994-12-06,52,43,0.00,0.0,0
1994-12-07,57,39,0.00,0.0,0
1994-12-08,52,31,0.00,0.0,0
1994-12-09,50,24,0.00,0.0,0
1994-12-10,46,26,0.00,0.0,0
1994-12-11,53,27,0.00,0.0,0
1994-12-12,46,28,0.00,0.0,0
1994-12-13,55,36,0.17,0.0,0
1994-12-14,53,33,0.00,0.0,0
1994-12-15,51,36,0.00,0.0,0
1994-12-16,52,39,0.00,0.0,0
1994-12-17,48,40,0.00,0.0,0
1994-12-18,44,40,0.00,0.0,0
1994-12-19,44,40,0.00,0.0,0
1994-12-20,45,42,0.00,0.0,0
1994-12-21,45,40,0.00,0.0,0
1994-12-22,42,39,0.00,0.0,0
1994-12-23,44,38,0.00,0.0,0
1994-12-24,51,38,0.00,0.0,0
1994-12-25,50,42,0.00,0.0,0
1994-12-26,49,35,0.00,0.0,0
1994-12-27,53,34,0.00,0.0,0
1994-12-28,50,35,0.00,0.0,0
1994-12-29,53,35,0.16,0.0,0
1994-12-30,50,29,0.00,0.0,0
1994-12-31,53,30,0.00,0.0,0
1995-01-01,48,35,0.00,0.0,0
1995-01-02,55,31,0.00,0.0,0
1995-01-03,52,31,0.20,0.0,0
1995-01-04,55,44,0.22,0.0,0
1995-01-05,58,44,0.90,0.0,0
1995-01-06,58,39,0.03,0.0,0
1995-01-07,55,42,0.11,0.0,0
1995-01-08,60,44,0.00,0.0,0
1995-01-09,59,46,0.02,0.0,0
1995-01-10,64,53,1.10,0.0,0
1995-01-11,65,48,0.42,0.0,0
1995-01-12,64,49,0.10,0.0,0
1995-01-13,60,52,0.03,0.0,0
1995-01-14,68,54,T,0.0,0
1995-01-15,62,46,0.12,0.0,0
1995-01-16,51,42,0.24,0.0,0
1995-01-17,55,37,0.00,0.0,0
1995-01-18,49,35,0.00,0.0,0
1995-01-19,53,34,0.00,0.0,0
1995-01-20,52,34,0.00,0.0,0
1995-01-21,56,40,0.11,0.0,0
1995-01-22,57,41,T,0.0,0
1995-01-23,54,46,0.24,0.0,0
1995-01-24,53,48,0.41,0.0,0
1995-01-25,57,49,0.30,0.0,0
1995-01-26,53,40,0.13,0.0,0
1995-01-27,57,41,T,0.0,0
1995-01-28,58,47,0.02,0.0,0
1995-01-29,61,42,0.00,0.0,0
1995-01-30,62,44,0.00,0.0,0
1995-01-31,58,46,0.00,0.0,0
1995-02-01,56,50,0.00,0.0,0
1995-02-02,54,50,0.00,0.0,0
1995-02-03,55,49,0.00,0.0,0
1995-02-04,56,45,0.00,0.0,0
1995-02-05,54,46,0.00,0.0,0
1995-02-06,52,46,0.00,0.0,0
1995-02-07,53,45,0.00,0.0,0
1995-02-08,59,48,0.06,0.0,0
1995-02-09,62,45,0.07,0.0,0
1995-02-10,59,39,0.00,0.0,0
1995-02-11,63,41,0.00,0.0,0
1995-02-12,58,42,0.00,0.0,0
1995-02-13,58,44,0.00,0.0,0
1995-02-14,58,43,0.38,0.0,0
1995-02-15,54,40,0.00,0.0,0
1995-02-16,57,35,0.00,0.0,0
1995-02-17,58,36,0.00,0.0,0
1995-02-18,62,37,0.00,0.0,0
1995-02-19,63,39,0.00,0.0,0
1995-02-20,65,42,0.00,0.0,0
1995-02-21,67,42,0.00,0.0,0
1995-02-22,63,46,0.00,0.0,0
1995-02-23,65,45,0.00,0.0,0
1995-02-24,56,52,0.00,0.0,0
1995-02-25,55,52,0.00,0.0,0
1995-02-26,63,52,0.00,0.0,0
1995-02-27,61,52,0.00,0.0,0
1995-02-28,62,53,0.00,0.0,0
1995-03-01,63,53,0.00,0.0,0
1995-03-02,63,51,0.06,0.0,0
1995-03-03,67,51,0.20,0.0,0
1995-03-04,61,46,0.02,0.0,0
1995-03-05,63,47,0.27,0.0,0
1995-03-06,57,44,0.18,0.0,0
1995-03-07,61,40,0.00,0.0,0
1995-03-08,64,44,0.00,0.0,0
1995-03-09,62,51,0.02,0.0,0
1995-03-10,65,56,1.24,0.0,0
1995-03-11,66,49,1.55,0.0,0
1995-03-12,64,48,0.00,0.0,0
1995-03-13,67,49,0.00,0.0,0
1995-03-14,69,51,T,0.0,0
1995-03-15,71,50,0.00,0.0,0
1995-03-16,65,49,0.00,0.0,0
1995-03-17,68,46,0.00,0.0,0
1995-03-18,69,49,0.00,0.0,0
1995-03-19,71,49,0.00,0.0,0
1995-03-20,68,51,0.00,0.0,0
1995-03-21,67,49,0.38,0.0,0
1995-03-22,60,41,0.18,0.0,0
1995-03-23,62,43,0.49,0.0,0
1995-03-24,58,36,0.18,0.0,0
1995-03-25,57,37,0.00,0.0,0
1995-03-26,58,38,0.00,0.0,0
1995-03-27,64,39,0.00,0.0,0
1995-03-28,66,41,0.00,0.0,0
1995-03-29,68,42,0.00,0.0,0
1995-03-30,71,43,0.00,0.0,0
1995-03-31,73,44,0.00,0.0,0
1995-04-01,75,49,0.00,0.0,0
1995-04-02,72,44,0.00,0.0,0
1995-04-03,70,48,0.00,0.0,0
1995-04-04,77,49,0.00,0.0,0
1995-04-05,80,50,0.00,0.0,0
1995-04-06,80,52,0.00,0.0,0
1995-04-07,74,54,0.00,0.0,0
1995-04-08,74,49,0.00,0.0,0
1995-04-09,67,42,0.00,0.0,0
1995-04-10,64,40,0.00,0.0,0
1995-04-11,70,40,0.00,0.0,0
1995-04-12,77,48,0.00,0.0,0
1995-04-13,80,52,0.00,0.0,0
1995-04-14,61,40,0.27,0.0,0
1995-04-15,63,41,0.00,0.0,0
1995-04-16,64,43,0.17,0.0,0
1995-04-17,58,43,0.07,0.0,0
1995-04-18,63,48,0.09,0.0,0
1995-04-19,58,41,0.00,0.0,0
1995-04-20,65,43,0.00,0.0,0
1995-04-21,64,42,0.00,0.0,0
1995-04-22,66,43,0.00,0.0,0
1995-04-23,76,48,0.00,0.0,0
1995-04-24,82,51,0.00,0.0,0
1995-04-25,85,52,0.00,0.0,0
1995-04-26,85,48,0.00,0.0,0
1995-04-27,81,50,0.00,0.0,0
1995-04-28,80,53,0.00,0.0,0
1995-04-29,77,59,0.00,0.0,0
1995-04-30,76,58,0.05,0.0,0
1995-05-01,80,63,0.00,0.0,0
1995-05-02,79,52,0.41,0.0,0
1995-05-03,73,50,0.00,0.0,0
1995-05-04,76,53,0.00,0.0,0
1995-05-05,72,51,0.14,0.0,0
1995-05-06,63,45,0.08,0.0,0
1995-05-07,64,49,0.00,0.0,0
1995-05-08,71,52,0.00,0.0,0
1995-05-09,74,52,0.00,0.0,0
1995-05-10,78,53,0.00,0.0,0
1995-05-11,75,55,0.00,0.0,0
1995-05-12,75,47,0.00,0.0,0
1995-05-13,70,49,0.00,0.0,0
1995-05-14,64,45,0.00,0.0,0
1995-05-15,70,52,0.12,0.0,0
1995-05-16,66,46,0.12,0.0,0
1995-05-17,74,51,0.00,0.0,0
1995-05-18,81,54,0.00,0.0,0
1995-05-19,85,59,0.00,0.0,0
1995-05-20,89,63,0.00,0.0,0
1995-05-21,89,55,0.00,0.0,0
1995-05-22,74,55,0.00,0.0,0
1995-05-23,75,54,0.00,0.0,0
1995-05-24,79,55,0.00,0.0,0
1995-05-25,80,55,0.00,0.0,0
1995-05-26,79,57,0.00,0.0,0
1995-05-27,88,61,0.00,0.0,0
1995-05-28,85,59,0.00,0.0,0
1995-05-29,88,61,0.00,0.0,0
1995-05-30,95,64,0.00,0.0,0
1995-05-31,96,65,0.00,0.0,0
1995-06-01,91,64,0.00,0.0,0
1995-06-02,91,55,0.00,0.0,0
1995-06-03,80,53,0.00,0.0,0
1995-06-04,83,58,0.00,0.0,0
1995-06-05,89,58,0.00,0.0,0
1995-06-06,76,52,0.00,0.0,0
1995-06-07,76,52,0.00,0.0,0
1995-06-08,73,48,0.00,0.0,0
1995-06-09,81,53,0.00,0.0,0
1995-06-10,85,57,0.00,0.0,0
1995-06-11,89,58,0.00,0.0,0
1995-06-12,89,58,0.00,0.0,0
1995-06-13,91,59,0.00,0.0,0
1995-06-14,93,58,0.00,0.0,0
1995-06-15,80,60,0.00,0.0,0
1995-06-16,71,48,0.04,0.0,0
1995-06-17,71,52,0.00,0.0,0
1995-06-18,80,56,0.00,0.0,0
1995-06-19,82,54,0.00,0.0,0
1995-06-20,79,56,0.00,0.0,0
1995-06-21,83,55,0.00,0.0,0
1995-06-22,89,59,0.00,0.0,0
1995-06-23,94,65,0.00,0.0,0
1995-06-24,99,67,0.00,0.0,0
1995-06-25,103,70,0.00,0.0,0
1995-06-26,104,73,0.00,0.0,0
1995-06-27,104,67,0.00,0.0,0
1995-06-28,100,66,0.00,0.0,0
1995-06-29,98,66,0.00,0.0,0
1995-06-30,95,65,0.00,0.0,0
1995-07-01,95,61,0.00,0.0,0
1995-07-02,90,62,0.00,0.0,0
1995-07-03,93,62,0.00,0.0,0
1995-07-04,92,64,0.00,0.0,0
1995-07-05,93,68,0.00,0.0,0
1995-07-06,99,68,0.00,0.0,0
1995-07-07,95,67,0.00,0.0,0
1995-07-08,97,69,0.00,0.0,0
1995-07-09,98,67,T,0.0,0
1995-07-10,93,62,0.00,0.0,0
1995-07-11,90,58,0.00,0.0,0
1995-07-12,86,58,0.00,0.0,0
1995-07-13,81,59,0.00,0.0,0
1995-07-14,88,62,0.00,0.0,0
1995-07-15,96,66,0.00,0.0,0
1995-07-16,101,69,0.00,0.0,0
1995-07-17,99,74,0.00,0.0,0
1995-07-18,97,67,0.00,0.0,0
1995-07-19,97,67,0.00,0.0,0
1995-07-20,96,64,0.00,0.0,0
1995-07-21,93,63,0.00,0.0,0
1995-07-22,93,62,0.00,0.0,0
1995-07-23,90,60,0.00,0.0,0
1995-07-24,90,60,0.00,0.0,0
1995-07-25,92,60,0.00,0.0,0
1995-07-26,93,62,0.00,0.0,0
1995-07-27,96,66,0.00,0.0,0
1995-07-28,102,73,0.00,0.0,0
1995-07-29,103,67,0.00,0.0,0
1995-07-30,94,68,0.00,0.0,0
1995-07-31,97,68,0.00,0.0,0
1995-08-01,101,68,0.00,0.0,0
1995-08-02,103,68,0.00,0.0,0
1995-08-03,103,70,0.00,0.0,0
1995-08-04,101,67,0.00,0.0,0
