date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1995-08-05,100,67,0.00,0.0,0
1995-08-06,98,66,0.00,0.0,0
1995-08-07,99,68,0.00,0.0,0
1995-08-08,97,68,0.00,0.0,0
1995-08-09,93,66,0.00,0.0,0
1995-08-10,99,63,0.00,0.0,0
1995-08-11,91,57,0.00,0.0,0
1995-08-12,89,59,0.00,0.0,0
1995-08-13,94,62,0.00,0.0,0
1995-08-14,98,64,0.00,0.0,0
1995-08-15,100,67,0.00,0.0,0
1995-08-16,100,62,0.00,0.0,0
1995-08-17,93,61,0.00,0.0,0
1995-08-18,85,56,0.00,0.0,0
1995-08-19,87,57,0.00,0.0,0
1995-08-20,94,66,0.00,0.0,0
1995-08-21,98,70,0.00,0.0,0
1995-08-22,98,71,0.00,0.0,0
1995-08-23,100,71,0.00,0.0,0
1995-08-24,100,65,0.00,0.0,0
1995-08-25,96,59,0.00,0.0,0
1995-08-26,94,56,0.00,0.0,0
1995-08-27,91,58,0.00,0.0,0
1995-08-28,93,57,0.00,0.0,0
1995-08-29,90,58,0.00,0.0,0
1995-08-30,89,59,0.00,0.0,0
1995-08-31,92,61,0.00,0.0,0
1995-09-01,94,63,0.00,0.0,0
1995-09-02,95,65,T,0.0,0
1995-09-03,91,63,0.00,0.0,0
1995-09-04,89,59,0.00,0.0,0
1995-09-05,88,59,0.00,0.0,0
1995-09-06,89,60,0.00,0.0,0
1995-09-07,93,60,0.00,0.0,0
1995-09-08,96,61,0.00,0.0,0
1995-09-09,95,58,0.00,0.0,0
1995-09-10,89,57,0.00,0.0,0
1995-09-11,86,58,0.00,0.0,0
1995-09-12,90,59,0.00,0.0,0
1995-09-13,93,61,0.00,0.0,0
1995-09-14,93,62,0.00,0.0,0
1995-09-15,93,62,0.00,0.0,0
1995-09-16,94,62,0.00,0.0,0
1995-09-17,92,56,0.00,0.0,0
1995-09-18,86,58,0.00,0.0,0
1995-09-19,90,58,0.00,0.0,0
1995-09-20,96,64,0.00,0.0,0
1995-09-21,98,61,0.00,0.0,0
1995-09-22,95,62,0.00,0.0,0
1995-09-23,95,58,0.00,0.0,0
1995-09-24,90,59,0.00,0.0,0
1995-09-25,89,60,0.00,0.0,0
1995-09-26,83,55,0.00,0.0,0
1995-09-27,82,55,0.00,0.0,0
1995-09-28,85,56,0.00,0.0,0
1995-09-29,78,52,0.00,0.0,0
1995-09-30,80,51,0.00,0.0,0
1995-10-01,83,51,0.00,0.0,0
1995-10-02,85,53,0.00,0.0,0
1995-10-03,88,54,0.00,0.0,0
1995-10-04,91,55,0.00,0.0,0
1995-10-05,79,49,0.00,0.0,0
1995-10-06,86,50,0.00,0.0,0
1995-10-07,87,50,0.00,0.0,0
1995-10-08,83,51,0.00,0.0,0
1995-10-09,83,50,0.00,0.0,0
1995-10-10,83,49,0.00,0.0,0
1995-10-11,85,52,0.00,0.0,0
1995-10-12,88,55,0.00,0.0,0
1995-10-13,74,49,0.00,0.0,0
1995-10-14,81,51,0.00,0.0,0
1995-10-15,87,51,0.00,0.0,0
1995-10-16,82,52,0.00,0.0,0
1995-10-17,74,50,0.00,0.0,0
1995-10-18,78,50,0.00,0.0,0
1995-10-19,82,52,0.00,0.0,0
1995-10-20,85,53,0.00,0.0,0
1995-10-21,85,51,0.00,0.0,0
1995-10-22,85,51,0.00,0.0,0
1995-10-23,85,42,0.00,0.0,0
1995-10-24,76,41,0.00,0.0,0
1995-10-25,77,41,0.00,0.0,0
1995-10-26,75,45,0.00,0.0,0
1995-10-27,76,47,0.00,0.0,0
1995-10-28,79,48,0.00,0.0,0
1995-10-29,79,50,0.00,0.0,0
1995-10-30,80,50,0.00,0.0,0
1995-10-31,78,51,0.00,0.0,0
1995-11-01,78,51,T,0.0,0
1995-11-02,69,48,0.00,0.0,0
1995-11-03,70,50,0.00,0.0,0
1995-11-04,68,45,0.00,0.0,0
1995-11-05,73,44,0.00,0.0,0
1995-11-06,76,43,0.00,0.0,0
1995-11-07,70,43,0.00,0.0,0
1995-11-08,73,44,0.00,0.0,0
1995-11-09,77,47,0.00,0.0,0
1995-11-10,74,50,0.00,0.0,0
1995-11-11,68,43,0.00,0.0,0
1995-11-12,76,44,0.00,0.0,0
1995-11-13,74,46,0.00,0.0,0
1995-11-14,75,47,0.00,0.0,0
1995-11-15,77,48,0.00,0.0,0
1995-11-16,77,47,0.00,0.0,0
1995-11-17,74,46,0.00,0.0,0
1995-11-18,75,46,0.00,0.0,0
1995-11-19,72,45,0.00,0.0,0
1995-11-20,72,44,0.00,0.0,0
1995-11-21,73,45,0.00,0.0,0
1995-11-22,70,44,0.00,0.0,0
1995-11-23,62,42,0.00,0.0,0
1995-11-24,67,43,0.00,0.0,0
1995-11-25,69,43,0.00,0.0,0
1995-11-26,70,44,0.00,0.0,0
1995-11-27,66,37,0.00,0.0,0
1995-11-28,59,36,0.00,0.0,0
1995-11-29,64,36,0.00,0.0,0
1995-11-30,68,37,0.00,0.0,0
1995-12-01,69,36,0.00,0.0,0
1995-12-02,67,39,0.00,0.0,0
1995-12-03,64,44,0.00,0.0,0
1995-12-04,65,45,0.00,0.0,0
1995-12-05,69,47,0.00,0.0,0
1995-12-06,66,51,0.00,0.0,0
1995-12-07,69,50,T,0.0,0
1995-12-08,64,44,0.00,0.0,0
1995-12-09,57,41,0.00,0.0,0
1995-12-10,53,42,0.00,0.0,0
1995-12-11,56,42,0.00,0.0,0
1995-12-12,57,52,0.25,0.0,0
1995-12-13,60,52,0.39,0.0,0
1995-12-14,64,44,0.39,0.0,0
1995-12-15,53,42,0.00,0.0,0
1995-12-16,53,40,0.08,0.0,0
1995-12-17,49,33,0.00,0.0,0
1995-12-18,50,33,0.00,0.0,0
1995-12-19,48,36,0.14,0.0,0
1995-12-20,48,42,0.00,0.0,0
1995-12-21,51,34,0.00,0.0,0
1995-12-22,53,34,0.00,0.0,0
1995-12-23,54,38,0.15,0.0,0
1995-12-24,53,34,0.01,0.0,0
1995-12-25,55,35,0.00,0.0,0
1995-12-26,60,32,0.00,0.0,0
1995-12-27,58,33,0.00,0.0,0
1995-12-28,56,33,0.00,0.0,0
1995-12-29,55,41,0.00,0.0,0
1995-12-30,53,42,0.16,0.0,0
1995-12-31,54,49,0.02,0.0,0
1996-01-01,58,48,0.00,0.0,0
1996-01-02,55,46,0.00,0.0,0
1996-01-03,57,39,0.00,0.0,0
1996-01-04,64,42,0.00,0.0,0
1996-01-05,57,44,0.00,0.0,0
1996-01-06,57,42,0.00,0.0,0
1996-01-07,61,37,0.00,0.0,0
1996-01-08,59,39,0.00,0.0,0
1996-01-09,48,43,0.00,0.0,0
1996-01-10,49,43,0.00,0.0,0
1996-01-11,50,34,0.00,0.0,0
1996-01-12,47,36,0.00,0.0,0
1996-01-13,47,42,0.00,0.0,0
1996-01-14,45,41,0.00,0.0,0
1996-01-15,45,40,0.00,0.0,0
1996-01-16,46,40,0.00,0.0,0
1996-01-17,56,41,0.68,0.0,0
1996-01-18,56,40,0.00,0.0,0
1996-01-19,55,41,0.02,0.0,0
1996-01-20,59,34,0.04,0.0,0
1996-01-21,55,34,0.21,0.0,0
1996-01-22,54,40,0.17,0.0,0
1996-01-23,50,29,0.00,0.0,0
1996-01-24,50,M,T,0.0,0
1996-01-25,57,38,0.17,0.0,0
1996-01-26,54,30,0.00,0.0,0
1996-01-27,52,34,0.00,0.0,0
1996-01-28,56,41,0.06,0.0,0
1996-01-29,58,37,0.00,0.0,0
1996-01-30,58,38,0.00,0.0,0
1996-01-31,55,44,0.33,0.0,0
1996-02-01,59,45,0.31,0.0,0
1996-02-02,63,44,0.00,0.0,0
1996-02-03,59,43,0.11,0.0,0
1996-02-04,62,49,0.07,0.0,0
1996-02-05,64,55,0.59,0.0,0
1996-02-06,65,51,0.24,0.0,0
1996-02-07,66,48,0.00,0.0,0
1996-02-08,64,45,0.00,0.0,0
1996-02-09,68,46,0.00,0.0,0
1996-02-10,58,53,0.00,0.0,0
1996-02-11,63,53,0.00,0.0,0
1996-02-12,64,45,0.00,0.0,0
1996-02-13,67,46,0.00,0.0,0
1996-02-14,74,49,0.00,0.0,0
1996-02-15,71,46,0.00,0.0,0
1996-02-16,64,50,0.00,0.0,0
1996-02-17,73,54,0.00,0.0,0
1996-02-18,72,50,0.00,0.0,0
1996-02-19,68,53,0.10,0.0,0
1996-02-20,62,52,0.60,0.0,0
1996-02-21,54,48,0.45,0.0,0
1996-02-22,60,39,0.14,0.0,0
1996-02-23,55,34,0.00,0.0,0
1996-02-24,56,36,0.00,0.0,0
1996-02-25,52,39,0.07,0.0,0
1996-02-26,51,33,0.00,0.0,0
1996-02-27,52,35,0.00,0.0,0
1996-02-28,44,32,0.16,0.0,0
1996-02-29,57,38,0.05,0.0,0
1996-03-01,56,42,0.09,0.0,0
1996-03-02,60,39,0.00,0.0,0
1996-03-03,65,42,0.00,0.0,0
1996-03-04,67,46,0.20,0.0,0
1996-03-05,63,49,0.04,0.0,0
1996-03-06,64,39,0.02,0.0,0
1996-03-07,61,40,0.00,0.0,0
1996-03-08,70,43,0.00,0.0,0
1996-03-09,73,46,0.00,0.0,0
1996-03-10,71,48,0.00,0.0,0
1996-03-11,73,53,0.00,0.0,0
1996-03-12,68,52,0.48,0.0,0
1996-03-13,59,48,1.21,0.0,0
1996-03-14,64,42,0.01,0.0,0
1996-03-15,68,45,0.00,0.0,0
1996-03-16,70,46,0.00,0.0,0
1996-03-17,71,48,0.00,0.0,0
1996-03-18,74,51,0.00,0.0,0
1996-03-19,78,51,0.00,0.0,0
1996-03-20,80,53,0.00,0.0,0
1996-03-21,80,52,0.00,0.0,0
1996-03-22,80,51,0.00,0.0,0
1996-03-23,80,41,0.00,0.0,0
1996-03-24,62,38,0.00,0.0,0
1996-03-25,66,42,0.00,0.0,0
1996-03-26,67,38,0.00,0.0,0
1996-03-27,69,43,0.00,0.0,0
1996-03-28,72,49,0.15,0.0,0
1996-03-29,64,38,0.07,0.0,0
1996-03-30,65,40,0.00,0.0,0
1996-03-31,70,44,0.00,0.0,0
1996-04-01,75,47,0.00,0.0,0
1996-04-02,66,48,0.23,0.0,0
1996-04-03,69,45,0.00,0.0,0
1996-04-04,69,44,0.00,0.0,0
1996-04-05,73,48,0.00,0.0,0
1996-04-06,79,48,0.00,0.0,0
1996-04-07,83,51,0.00,0.0,0
1996-04-08,86,54,0.00,0.0,0
1996-04-09,89,49,0.00,0.0,0
1996-04-10,72,50,0.00,0.0,0
1996-04-11,71,46,0.00,0.0,0
1996-04-12,73,46,0.00,0.0,0
1996-04-13,67,43,0.00,0.0,0
1996-04-14,71,46,0.00,0.0,0
1996-04-15,79,49,0.00,0.0,0
1996-04-16,84,49,0.45,0.0,0
1996-04-17,70,51,0.02,0.0,0
1996-04-18,69,46,0.15,0.0,0
1996-04-19,66,43,0.00,0.0,0
1996-04-20,66,44,0.00,0.0,0
1996-04-21,66,42,0.00,0.0,0
1996-04-22,71,48,0.00,0.0,0
1996-04-23,77,52,0.00,0.0,0
1996-04-24,85,55,0.00,0.0,0
1996-04-25,83,56,0.00,0.0,0
1996-04-26,82,53,0.00,0.0,0
1996-04-27,87,58,0.00,0.0,0
1996-04-28,83,50,0.00,0.0,0
1996-04-29,84,54,0.00,0.0,0
1996-04-30,90,57,0.00,0.0,0
1996-05-01,91,58,0.00,0.0,0
1996-05-02,94,56,0.00,0.0,0
1996-05-03,92,56,0.00,0.0,0
1996-05-04,85,49,0.00,0.0,0
1996-05-05,85,52,0.00,0.0,0
1996-05-06,86,51,0.00,0.0,0
1996-05-07,84,53,0.00,0.0,0
1996-05-08,82,53,0.00,0.0,0
1996-05-09,83,53,0.00,0.0,0
1996-05-10,82,53,0.00,0.0,0
1996-05-11,87,57,0.00,0.0,0
1996-05-12,90,58,0.00,0.0,0
1996-05-13,97,67,0.00,0.0,0
1996-05-14,96,64,0.00,0.0,0
1996-05-15,87,62,0.00,0.0,0
1996-05-16,83,63,0.10,0.0,0
1996-05-17,80,55,0.00,0.0,0
1996-05-18,83,62,0.00,0.0,0
1996-05-19,80,55,0.00,0.0,0
1996-05-20,78,55,0.00,0.0,0
1996-05-21,79,53,0.00,0.0,0
1996-05-22,81,57,0.00,0.0,0
1996-05-23,76,50,0.00,0.0,0
1996-05-24,77,49,0.00,0.0,0
1996-05-25,79,52,0.00,0.0,0
1996-05-26,85,55,0.00,0.0,0
1996-05-27,88,54,0.00,0.0,0
1996-05-28,76,55,0.00,0.0,0
1996-05-29,88,56,0.00,0.0,0
1996-05-30,80,50,0.00,0.0,0
1996-05-31,81,55,0.00,0.0,0
1996-06-01,86,59,0.00,0.0,0
1996-06-02,92,63,0.00,0.0,0
1996-06-03,101,67,0.00,0.0,0
1996-06-04,101,69,0.00,0.0,0
1996-06-05,102,65,0.00,0.0,0
1996-06-06,101,68,0.00,0.0,0
1996-06-07,101,69,0.00,0.0,0
1996-06-08,102,66,0.00,0.0,0
1996-06-09,100,64,0.00,0.0,0
1996-06-10,98,61,0.00,0.0,0
1996-06-11,94,56,0.00,0.0,0
1996-06-12,91,61,0.00,0.0,0
1996-06-13,94,63,0.00,0.0,0
1996-06-14,94,57,0.00,0.0,0
1996-06-15,93,62,0.00,0.0,0
1996-06-16,94,60,0.00,0.0,0
1996-06-17,92,56,0.00,0.0,0
1996-06-18,87,62,0.00,0.0,0
1996-06-19,90,65,0.00,0.0,0
1996-06-20,92,63,0.00,0.0,0
1996-06-21,92,57,0.00,0.0,0
1996-06-22,86,56,0.00,0.0,0
1996-06-23,87,61,0.00,0.0,0
1996-06-24,94,63,0.00,0.0,0
1996-06-25,84,56,0.00,0.0,0
1996-06-26,72,59,T,0.0,0
1996-06-27,76,54,T,0.0,0
1996-06-28,77,56,0.00,0.0,0
1996-06-29,84,62,0.00,0.0,0
1996-06-30,93,63,0.00,0.0,0
1996-07-01,100,67,0.00,0.0,0
1996-07-02,104,70,0.00,0.0,0
1996-07-03,103,67,0.00,0.0,0
1996-07-04,99,70,0.00,0.0,0
1996-07-05,97,61,0.00,0.0,0
1996-07-06,96,62,0.00,0.0,0
1996-07-07,99,66,0.00,0.0,0
1996-07-08,101,66,0.00,0.0,0
1996-07-09,98,67,0.00,0.0,0
1996-07-10,100,68,0.00,0.0,0
1996-07-11,99,70,0.00,0.0,0
1996-07-12,94,69,0.00,0.0,0
1996-07-13,99,67,0.00,0.0,0
1996-07-14,101,73,0.00,0.0,0
1996-07-15,101,67,0.00,0.0,0
1996-07-16,97,61,0.00,0.0,0
1996-07-17,94,64,0.00,0.0,0
1996-07-18,93,62,0.00,0.0,0
1996-07-19,90,63,0.00,0.0,0
1996-07-20,94,61,0.00,0.0,0
1996-07-21,97,65,0.00,0.0,0
1996-07-22,101,72,0.00,0.0,0
1996-07-23,100,67,0.00,0.0,0
1996-07-24,98,67,0.00,0.0,0
1996-07-25,100,68,0.00,0.0,0
1996-07-26,103,71,0.00,0.0,0
1996-07-27,101,71,0.00,0.0,0
1996-07-28,101,69,0.00,0.0,0
1996-07-29,101,71,0.00,0.0,0
1996-07-30,103,76,0.00,0.0,0
1996-07-31,103,74,0.00,0.0,0
1996-08-01,104,71,0.00,0.0,0
1996-08-02,103,64,0.00,0.0,0
1996-08-03,98,65,0.00,0.0,0
1996-08-04,92,59,0.00,0.0,0
1996-08-05,92,64,0.00,0.0,0
1996-08-06,94,58,0.00,0.0,0
1996-08-07,90,62,0.00,0.0,0
1996-08-08,95,65,0.00,0.0,0
1996-08-09,98,70,0.00,0.0,0
1996-08-10,101,71,0.00,0.0,0
1996-08-11,103,71,0.00,0.0,0
1996-08-12,103,76,0.00,0.0,0
1996-08-13,106,75,0.00,0.0,0
1996-08-14,109,76,0.00,0.0,0
1996-08-15,106,71,0.00,0.0,0
1996-08-16,104,68,0.00,0.0,0
1996-08-17,102,65,0.00,0.0,0
1996-08-18,99,61,0.00,0.0,0
1996-08-19,95,60,0.00,0.0,0
1996-08-20,94,55,0.00,0.0,0
1996-08-21,88,58,0.00,0.0,0
1996-08-22,91,61,0.00,0.0,0
1996-08-23,95,64,0.00,0.0,0
1996-08-24,101,69,0.00,0.0,0
1996-08-25,103,62,0.00,0.0,0
1996-08-26,94,59,0.00,0.0,0
1996-08-27,90,56,0.00,0.0,0
1996-08-28,86,58,0.00,0.0,0
1996-08-29,92,63,0.00,0.0,0
1996-08-30,98,67,0.00,0.0,0
1996-08-31,99,65,0.00,0.0,0
1996-09-01,100,64,0.00,0.0,0
1996-09-02,100,60,0.00,0.0,0
1996-09-03,99,60,0.00,0.0,0
1996-09-04,96,61,0.00,0.0,0
1996-09-05,90,54,0.00,0.0,0
1996-09-06,83,53,0.00,0.0,0
1996-09-07,89,55,0.00,0.0,0
1996-09-08,92,56,0.00,0.0,0
1996-09-09,95,60,0.00,0.0,0
1996-09-10,96,61,0.00,0.0,0
1996-09-11,96,61,0.00,0.0,0
1996-09-12,93,53,0.00,0.0,0
1996-09-13,82,55,0.00,0.0,0
1996-09-14,78,54,0.00,0.0,0
1996-09-15,80,56,0.00,0.0,0
1996-09-16,84,53,0.00,0.0,0
1996-09-17,78,52,0.00,0.0,0
1996-09-18,82,52,0.00,0.0,0
1996-09-19,84,54,0.00,0.0,0
1996-09-20,88,55,0.00,0.0,0
1996-09-21,91,55,0.00,0.0,0
1996-09-22,93,59,0.00,0.0,0
1996-09-23,89,55,0.00,0.0,0
1996-09-24,87,56,0.00,0.0,0
1996-09-25,87,56,0.00,0.0,0
1996-09-26,88,55,0.00,0.0,0
1996-09-27,88,56,0.00,0.0,0
1996-09-28,90,57,0.00,0.0,0
1996-09-29,91,58,0.00,0.0,0
1996-09-30,92,60,0.00,0.0,0
1996-10-01,93,53,0.00,0.0,0
1996-10-02,78,53,0.00,0.0,0
1996-10-03,82,56,0.00,0.0,0
1996-10-04,85,58,0.00,0.0,0
1996-10-05,89,58,0.00,0.0,0
1996-10-06,89,58,0.00,0.0,0
1996-10-07,92,58,0.00,0.0,0
1996-10-08,94,61,0.00,0.0,0
1996-10-09,95,62,0.00,0.0,0
1996-10-10,101,58,0.00,0.0,0
1996-10-11,86,52,0.00,0.0,0
1996-10-12,84,51,0.00,0.0,0
1996-10-13,84,56,0.00,0.0,0
1996-10-14,80,50,0.00,0.0,0
1996-10-15,78,49,0.00,0.0,0
1996-10-16,81,51,0.00,0.0,0
1996-10-17,72,44,0.00,0.0,0
1996-10-18,74,45,0.00,0.0,0
1996-10-19,78,47,0.00,0.0,0
1996-10-20,67,39,0.00,0.0,0
1996-10-21,65,36,0.00,0.0,0
1996-10-22,69,37,0.00,0.0,0
1996-10-23,73,39,0.00,0.0,0
1996-10-24,71,42,0.00,0.0,0
1996-10-25,74,45,0.00,0.0,0
1996-10-26,65,41,0.40,0.0,0
1996-10-27,59,37,0.00,0.0,0
1996-10-28,63,40,0.00,0.0,0
1996-10-29,71,46,0.01,0.0,0
1996-10-30,56,49,1.61,0.0,0
1996-10-31,60,42,0.41,0.0,0
1996-11-01,62,41,0.00,0.0,0
1996-11-02,65,43,0.00,0.0,0
1996-11-03,65,41,0.00,0.0,0
1996-11-04,67,45,0.00,0.0,0
1996-11-05,56,43,0.00,0.0,0
1996-11-06,57,37,0.00,0.0,0
1996-11-07,61,37,0.00,0.0,0
1996-11-08,65,38,0.00,0.0,0
1996-11-09,68,39,0.00,0.0,0
1996-11-10,68,40,0.00,0.0,0
1996-11-11,72,41,0.00,0.0,0
1996-11-12,74,43,0.00,0.0,0
1996-11-13,69,43,0.00,0.0,0
1996-11-14,69,45,0.00,0.0,0
1996-11-15,59,42,0.00,0.0,0
1996-11-16,62,38,0.00,0.0,0
1996-11-17,60,41,0.02,0.0,0
1996-11-18,67,51,0.02,0.0,0
1996-11-19,69,47,0.00,0.0,0
1996-11-20,68,48,0.19,0.0,0
1996-11-21,70,54,0.11,0.0,0
1996-11-22,64,53,0.21,0.0,0
1996-11-23,63,47,0.10,0.0,0
1996-11-24,62,42,0.00,0.0,0
1996-11-25,61,44,0.00,0.0,0
1996-11-26,59,48,0.00,0.0,0
1996-11-27,58,41,0.00,0.0,0
1996-11-28,58,40,0.00,0.0,0
1996-11-29,58,38,0.04,0.0,0
1996-11-30,58,33,0.00,0.0,0
1996-12-01,57,36,0.00,0.0,0
1996-12-02,57,32,0.00,0.0,0
1996-12-03,51,31,0.00,0.0,0
1996-12-04,54,31,0.00,0.0,0
1996-12-05,56,36,0.03,0.0,0
1996-12-06,56,44,0.28,0.0,0
1996-12-07,62,41,0.00,0.0,0
1996-12-08,64,43,0.00,0.0,0
1996-12-09,67,46,0.00,0.0,0
1996-12-10,55,52,0.61,0.0,0
1996-12-11,56,52,0.56,0.0,0
1996-12-12,67,54,0.03,0.0,0
1996-12-13,69,47,0.00,0.0,0
1996-12-14,63,43,0.00,0.0,0
1996-12-15,55,35,0.00,0.0,0
1996-12-16,51,39,0.00,0.0,0
1996-12-17,45,39,0.00,0.0,0
1996-12-18,42,39,0.00,0.0,0
1996-12-19,55,35,0.00,0.0,0
1996-12-20,42,35,0.00,0.0,0
1996-12-21,42,36,0.00,0.0,0
1996-12-22,55,40,0.59,0.0,0
1996-12-23,57,35,0.10,0.0,0
1996-12-24,57,35,0.01,0.0,0
1996-12-25,49,37,0.00,0.0,0
1996-12-26,49,40,0.00,0.0,0
1996-12-27,53,42,0.39,0.0,0
1996-12-28,59,39,0.00,0.0,0
1996-12-29,59,42,0.00,0.0,0
1996-12-30,54,47,0.49,0.0,0
1996-12-31,55,49,0.18,0.0,0
1997-01-01,63,51,0.06,0.0,0
1997-01-02,65,51,0.15,0.0,0
1997-01-03,65,53,0.61,0.0,0
1997-01-04,61,40,0.00,0.0,0
1997-01-05,51,41,0.00,0.0,0
1997-01-06,52,33,0.00,0.0,0
1997-01-07,51,32,0.00,0.0,0
1997-01-08,52,29,0.00,0.0,0
1997-01-09,51,30,0.00,0.0,0
1997-01-10,55,33,0.00,0.0,0
1997-01-11,55,33,0.00,0.0,0
1997-01-12,43,37,0.16,0.0,0
1997-01-13,47,31,0.38,0.0,0
1997-01-14,47,29,0.00,0.0,0
1997-01-15,44,30,0.42,0.0,0
1997-01-16,59,42,0.06,0.0,0
1997-01-17,50,43,0.00,0.0,0
1997-01-18,48,44,0.00,0.0,0
1997-01-19,47,40,0.00,0.0,0
1997-01-20,51,40,0.04,0.0,0
1997-01-21,58,46,0.29,0.0,0
1997-01-22,60,47,0.10,0.0,0
1997-01-23,57,50,0.08,0.0,0
1997-01-24,58,44,0.00,0.0,0
1997-01-25,58,45,0.12,0.0,0
1997-01-26,63,53,0.29,0.0,0
1997-01-27,61,42,0.26,0.0,0
1997-01-28,59,47,0.00,0.0,0
1997-01-29,62,48,0.00,0.0,0
1997-01-30,58,41,0.00,0.0,0
1997-01-31,62,43,0.00,0.0,0
1997-02-01,58,48,0.00,0.0,0
1997-02-02,58,45,0.00,0.0,0
1997-02-03,58,39,0.00,0.0,0
1997-02-04,60,40,0.00,0.0,0
1997-02-05,57,42,0.00,0.0,0
1997-02-06,54,37,0.00,0.0,0
1997-02-07,58,38,0.00,0.0,0
1997-02-08,60,42,0.00,0.0,0
1997-02-09,56,37,0.00,0.0,0
1997-02-10,58,38,0.00,0.0,0
1997-02-11,59,37,0.00,0.0,0
1997-02-12,61,37,0.00,0.0,0
1997-02-13,59,35,0.00,0.0,0
1997-02-14,60,34,0.00,0.0,0
1997-02-15,65,36,0.00,0.0,0
1997-02-16,63,39,0.00,0.0,0
1997-02-17,68,44,0.00,0.0,0
1997-02-18,61,40,0.02,0.0,0
1997-02-19,62,41,0.00,0.0,0
1997-02-20,66,44,0.00,0.0,0
1997-02-21,60,36,0.00,0.0,0
1997-02-22,62,37,0.00,0.0,0
1997-02-23,63,37,0.00,0.0,0
1997-02-24,63,37,0.00,0.0,0
1997-02-25,63,30,0.00,0.0,0
1997-02-26,64,37,0.00,0.0,0
1997-02-27,64,38,0.00,0.0,0
1997-02-28,60,38,0.10,0.0,0
1997-03-01,60,36,0.00,0.0,0
1997-03-02,64,40,0.00,0.0,0
1997-03-03,64,42,0.00,0.0,0
1997-03-04,60,36,0.00,0.0,0
1997-03-05,61,37,0.00,0.0,0
1997-03-06,69,37,0.00,0.0,0
1997-03-07,69,38,0.00,0.0,0
1997-03-08,69,41,0.00,0.0,0
1997-03-09,69,43,0.00,0.0,0
1997-03-10,74,42,0.00,0.0,0
1997-03-11,78,47,0.00,0.0,0
1997-03-12,77,47,0.00,0.0,0
1997-03-13,72,39,0.00,0.0,0
1997-03-14,65,41,0.00,0.0,0
1997-03-15,70,45,0.00,0.0,0
1997-03-16,74,45,0.00,0.0,0
1997-03-17,71,46,0.00,0.0,0
1997-03-18,73,43,0.00,0.0,0
1997-03-19,80,46,0.00,0.0,0
1997-03-20,83,50,0.00,0.0,0
1997-03-21,80,55,0.00,0.0,0
1997-03-22,75,53,0.00,0.0,0
1997-03-23,80,54,0.21,0.0,0
1997-03-24,72,59,0.00,0.0,0
1997-03-25,77,54,0.00,0.0,0
1997-03-26,84,53,0.00,0.0,0
1997-03-27,85,54,0.00,0.0,0
1997-03-28,85,54,0.00,0.0,0
1997-03-29,70,45,0.00,0.0,0
1997-03-30,77,47,0.00,0.0,0
1997-03-31,82,48,T,0.0,0
1997-04-01,65,42,0.00,0.0,0
1997-04-02,64,34,0.00,0.0,0
1997-04-03,69,38,0.00,0.0,0
1997-04-04,72,42,0.00,0.0,0
1997-04-05,77,40,0.00,0.0,0
1997-04-06,71,40,0.00,0.0,0
1997-04-07,73,46,0.00,0.0,0
1997-04-08,73,47,0.00,0.0,0
1997-04-09,73,43,0.00,0.0,0
1997-04-10,66,40,0.00,0.0,0
1997-04-11,72,40,0.00,0.0,0
1997-04-12,73,45,0.00,0.0,0
1997-04-13,76,50,0.00,0.0,0
1997-04-14,78,53,0.00,0.0,0
1997-04-15,79,52,0.00,0.0,0
1997-04-16,85,56,0.00,0.0,0
1997-04-17,86,53,0.00,0.0,0
1997-04-18,87,54,0.00,0.0,0
1997-04-19,81,61,0.00,0.0,0
1997-04-20,79,58,0.00,0.0,0
1997-04-21,81,58,0.00,0.0,0
1997-04-22,84,57,0.00,0.0,0
1997-04-23,80,60,0.00,0.0,0
1997-04-24,75,46,0.00,0.0,0
1997-04-25,74,46,0.00,0.0,0
1997-04-26,82,51,0.00,0.0,0
1997-04-27,91,58,0.00,0.0,0
