date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1997-04-28,83,50,0.00,0.0,0
1997-04-29,78,52,0.00,0.0,0
1997-04-30,76,53,0.00,0.0,0
1997-05-01,81,50,0.00,0.0,0
1997-05-02,77,45,0.00,0.0,0
1997-05-03,81,53,0.00,0.0,0
1997-05-04,83,56,0.00,0.0,0
1997-05-05,85,56,0.00,0.0,0
1997-05-06,87,59,0.00,0.0,0
1997-05-07,87,56,0.00,0.0,0
1997-05-08,88,54,0.00,0.0,0
1997-05-09,90,55,0.00,0.0,0
1997-05-10,91,59,0.00,0.0,0
1997-05-11,93,61,0.00,0.0,0
1997-05-12,94,63,0.00,0.0,0
1997-05-13,95,62,0.00,0.0,0
1997-05-14,94,61,0.00,0.0,0
1997-05-15,92,64,0.00,0.0,0
1997-05-16,90,63,0.00,0.0,0
1997-05-17,92,63,0.00,0.0,0
1997-05-18,96,64,0.00,0.0,0
1997-05-19,99,65,0.00,0.0,0
1997-05-20,96,61,0.00,0.0,0
1997-05-21,93,58,0.00,0.0,0
1997-05-22,89,61,0.00,0.0,0
1997-05-23,87,61,0.00,0.0,0
1997-05-24,79,58,0.00,0.0,0
1997-05-25,81,52,0.00,0.0,0
1997-05-26,79,57,0.00,0.0,0
1997-05-27,85,64,0.00,0.0,0
1997-05-28,86,67,0.00,0.0,0
1997-05-29,92,66,0.00,0.0,0
1997-05-30,93,68,0.00,0.0,0
1997-05-31,96,66,0.00,0.0,0
1997-06-01,93,65,0.00,0.0,0
1997-06-02,88,58,0.00,0.0,0
1997-06-03,89,62,0.00,0.0,0
1997-06-04,86,62,T,0.0,0
1997-06-05,81,59,0.00,0.0,0
1997-06-06,82,57,0.00,0.0,0
1997-06-07,82,62,0.00,0.0,0
1997-06-08,93,59,0.00,0.0,0
1997-06-09,88,59,0.00,0.0,0
1997-06-10,88,61,0.00,0.0,0
1997-06-11,91,62,0.00,0.0,0
1997-06-12,91,61,0.00,0.0,0
1997-06-13,85,53,0.00,0.0,0
1997-06-14,75,57,0.00,0.0,0
1997-06-15,86,60,0.00,0.0,0
1997-06-16,89,65,0.00,0.0,0
1997-06-17,95,70,0.00,0.0,0
1997-06-18,100,66,0.00,0.0,0
1997-06-19,98,65,0.00,0.0,0
1997-06-20,100,67,0.00,0.0,0
1997-06-21,95,59,0.00,0.0,0
1997-06-22,90,58,0.00,0.0,0
1997-06-23,85,55,0.00,0.0,0
1997-06-24,88,58,0.00,0.0,0
1997-06-25,92,62,0.00,0.0,0
1997-06-26,97,65,0.00,0.0,0
1997-06-27,97,59,0.00,0.0,0
1997-06-28,92,55,0.00,0.0,0
1997-06-29,85,56,0.00,0.0,0
1997-06-30,84,58,0.00,0.0,0
1997-07-01,80,56,0.00,0.0,0
1997-07-02,85,58,0.00,0.0,0
1997-07-03,88,60,0.00,0.0,0
1997-07-04,96,64,0.00,0.0,0
1997-07-05,100,65,0.00,0.0,0
1997-07-06,97,60,0.00,0.0,0
1997-07-07,95,63,0.00,0.0,0
1997-07-08,96,68,0.00,0.0,0
1997-07-09,99,69,0.00,0.0,0
1997-07-10,99,67,0.00,0.0,0
1997-07-11,92,63,0.00,0.0,0
1997-07-12,91,59,0.00,0.0,0
1997-07-13,89,64,0.00,0.0,0
1997-07-14,96,67,0.00,0.0,0
1997-07-15,98,65,0.00,0.0,0
1997-07-16,99,68,0.00,0.0,0
1997-07-17,97,68,0.00,0.0,0
1997-07-18,90,61,0.00,0.0,0
1997-07-19,92,62,0.00,0.0,0
1997-07-20,96,66,0.00,0.0,0
1997-07-21,98,69,0.00,0.0,0
1997-07-22,99,73,0.00,0.0,0
1997-07-23,88,72,T,0.0,0
1997-07-24,92,64,0.00,0.0,0
1997-07-25,96,67,0.00,0.0,0
1997-07-26,98,65,0.00,0.0,0
1997-07-27,99,63,0.00,0.0,0
1997-07-28,94,62,0.00,0.0,0
1997-07-29,96,65,0.00,0.0,0
1997-07-30,96,64,0.00,0.0,0
1997-07-31,92,61,0.00,0.0,0
1997-08-01,94,63,0.00,0.0,0
1997-08-02,96,64,0.00,0.0,0
1997-08-03,96,66,0.00,0.0,0
1997-08-04,99,65,0.00,0.0,0
1997-08-05,100,67,0.00,0.0,0
1997-08-06,102,67,0.00,0.0,0
1997-08-07,104,72,0.00,0.0,0
1997-08-08,106,73,0.00,0.0,0
1997-08-09,105,67,0.00,0.0,0
1997-08-10,95,61,0.00,0.0,0
1997-08-11,84,60,0.00,0.0,0
1997-08-12,87,61,0.00,0.0,0
1997-08-13,91,64,0.00,0.0,0
1997-08-14,95,64,0.00,0.0,0
1997-08-15,97,64,0.00,0.0,0
1997-08-16,98,63,0.00,0.0,0
1997-08-17,92,60,0.00,0.0,0
1997-08-18,88,61,0.00,0.0,0
1997-08-19,89,62,0.00,0.0,0
1997-08-20,96,68,0.00,0.0,0
1997-08-21,92,65,0.00,0.0,0
1997-08-22,95,66,0.00,0.0,0
1997-08-23,93,61,0.00,0.0,0
1997-08-24,92,64,0.00,0.0,0
1997-08-25,88,62,0.00,0.0,0
1997-08-26,89,61,0.00,0.0,0
1997-08-27,91,61,0.00,0.0,0
1997-08-28,89,62,0.00,0.0,0
1997-08-29,89,60,0.00,0.0,0
1997-08-30,91,60,0.00,0.0,0
1997-08-31,91,65,0.00,0.0,0
1997-09-01,88,64,0.00,0.0,0
1997-09-02,94,67,0.00,0.0,0
1997-09-03,85,65,0.01,0.0,0
1997-09-04,94,65,0.00,0.0,0
1997-09-05,98,69,0.00,0.0,0
1997-09-06,100,67,0.00,0.0,0
1997-09-07,97,62,0.00,0.0,0
1997-09-08,93,67,0.00,0.0,0
1997-09-09,96,67,0.00,0.0,0
1997-09-10,98,63,0.00,0.0,0
1997-09-11,89,62,0.00,0.0,0
1997-09-12,84,58,0.00,0.0,0
1997-09-13,89,59,0.00,0.0,0
1997-09-14,91,60,0.00,0.0,0
1997-09-15,89,59,0.00,0.0,0
1997-09-16,81,57,0.00,0.0,0
1997-09-17,83,57,0.00,0.0,0
1997-09-18,85,58,0.00,0.0,0
1997-09-19,76,56,0.04,0.0,0
1997-09-20,83,55,0.00,0.0,0
1997-09-21,87,55,0.00,0.0,0
1997-09-22,90,57,0.00,0.0,0
1997-09-23,93,57,0.00,0.0,0
1997-09-24,96,58,0.00,0.0,0
1997-09-25,99,62,0.00,0.0,0
1997-09-26,79,62,0.01,0.0,0
1997-09-27,86,59,0.00,0.0,0
1997-09-28,84,58,0.00,0.0,0
1997-09-29,92,61,0.00,0.0,0
1997-09-30,100,61,0.00,0.0,0
1997-10-01,96,63,0.00,0.0,0
1997-10-02,96,62,0.00,0.0,0
1997-10-03,77,55,0.00,0.0,0
1997-10-04,82,54,0.00,0.0,0
1997-10-05,84,57,0.00,0.0,0
1997-10-06,81,52,0.00,0.0,0
1997-10-07,75,52,0.00,0.0,0
1997-10-08,70,44,0.00,0.0,0
1997-10-09,74,44,0.00,0.0,0
1997-10-10,78,49,0.00,0.0,0
1997-10-11,68,47,0.09,0.0,0
1997-10-12,66,40,0.00,0.0,0
1997-10-13,69,43,0.00,0.0,0
1997-10-14,77,43,0.00,0.0,0
1997-10-15,83,46,0.00,0.0,0
1997-10-16,86,48,0.00,0.0,0
1997-10-17,89,48,0.00,0.0,0
1997-10-18,89,49,0.00,0.0,0
1997-10-19,86,50,0.00,0.0,0
1997-10-20,85,47,0.00,0.0,0
1997-10-21,74,46,0.00,0.0,0
1997-10-22,75,49,0.00,0.0,0
1997-10-23,80,49,0.00,0.0,0
1997-10-24,74,47,0.00,0.0,0
1997-10-25,67,42,0.00,0.0,0
1997-10-26,74,39,0.00,0.0,0
1997-10-27,76,41,0.00,0.0,0
1997-10-28,71,39,0.00,0.0,0
1997-10-29,73,39,0.00,0.0,0
1997-10-30,73,43,0.00,0.0,0
1997-10-31,74,47,0.00,0.0,0
1997-11-01,74,47,0.00,0.0,0
1997-11-02,78,49,0.00,0.0,0
1997-11-03,84,50,0.00,0.0,0
1997-11-04,82,52,0.00,0.0,0
1997-11-05,83,48,0.00,0.0,0
1997-11-06,84,47,0.00,0.0,0
1997-11-07,84,50,0.00,0.0,0
1997-11-08,71,44,0.00,0.0,0
1997-11-09,67,40,0.00,0.0,0
1997-11-10,68,44,0.00,0.0,0
1997-11-11,58,50,0.61,0.0,0
1997-11-12,64,47,0.00,0.0,0
1997-11-13,65,48,0.06,0.0,0
1997-11-14,57,42,0.37,0.0,0
1997-11-15,63,42,0.00,0.0,0
1997-11-16,63,40,0.15,0.0,0
1997-11-17,63,41,0.00,0.0,0
1997-11-18,64,42,0.00,0.0,0
1997-11-19,57,45,0.00,0.0,0
1997-11-20,57,45,T,0.0,0
1997-11-21,62,47,0.00,0.0,0
1997-11-22,60,43,0.00,0.0,0
1997-11-23,65,46,0.00,0.0,0
1997-11-24,72,43,0.00,0.0,0
1997-11-25,67,45,0.00,0.0,0
1997-11-26,62,48,0.30,0.0,0
1997-11-27,62,44,0.21,0.0,0
1997-11-28,63,41,0.00,0.0,0
1997-11-29,58,41,0.00,0.0,0
1997-11-30,57,42,0.26,0.0,0
1997-12-01,56,46,0.18,0.0,0
1997-12-02,57,37,0.00,0.0,0
1997-12-03,59,37,0.00,0.0,0
1997-12-04,63,41,0.00,0.0,0
1997-12-05,60,41,0.08,0.0,0
1997-12-06,60,41,0.86,0.0,0
1997-12-07,59,43,0.03,0.0,0
1997-12-08,56,42,0.35,0.0,0
1997-12-09,53,35,0.00,0.0,0
1997-12-10,48,32,0.00,0.0,0
1997-12-11,47,30,0.00,0.0,0
1997-12-12,47,33,0.00,0.0,0
1997-12-13,41,34,0.00,0.0,0
1997-12-14,47,34,0.00,0.0,0
1997-12-15,49,39,0.30,0.0,0
1997-12-16,54,37,0.00,0.0,0
1997-12-17,44,38,0.00,0.0,0
1997-12-18,47,43,T,0.0,0
1997-12-19,47,43,0.00,0.0,0
1997-12-20,49,31,0.00,0.0,0
1997-12-21,52,34,T,0.0,0
1997-12-22,47,32,0.00,0.0,0
1997-12-23,46,29,0.00,0.0,0
1997-12-24,50,28,0.00,0.0,0
1997-12-25,50,28,0.00,0.0,0
1997-12-26,45,26,0.00,0.0,0
1997-12-27,51,25,0.00,0.0,0
1997-12-28,45,26,0.00,0.0,0
1997-12-29,51,28,0.00,0.0,0
1997-12-30,55,28,0.00,0.0,0
1997-12-31,58,30,0.00,0.0,0
1998-01-01,65,37,0.00,0.0,0
1998-01-02,66,38,0.00,0.0,0
1998-01-03,59,39,0.04,0.0,0
1998-01-04,58,42,0.03,0.0,0
1998-01-05,52,31,0.30,0.0,0
1998-01-06,49,31,0.00,0.0,0
1998-01-07,49,32,0.04,0.0,0
1998-01-08,54,37,0.00,0.0,0
1998-01-09,47,43,0.04,0.0,0
1998-01-10,53,44,0.10,0.0,0
1998-01-11,61,49,0.02,0.0,0
1998-01-12,60,50,0.08,0.0,0
1998-01-13,61,37,0.40,0.0,0
1998-01-14,54,37,0.01,0.0,0
1998-01-15,53,44,0.26,0.0,0
1998-01-16,59,51,0.12,0.0,0
1998-01-17,58,48,0.00,0.0,0
1998-01-18,63,46,0.00,0.0,0
1998-01-19,68,43,0.06,0.0,0
1998-01-20,59,41,0.00,0.0,0
1998-01-21,53,36,0.00,0.0,0
1998-01-22,48,37,0.00,0.0,0
1998-01-23,51,34,0.00,0.0,0
1998-01-24,53,34,0.00,0.0,0
1998-01-25,50,39,0.00,0.0,0
1998-01-26,48,40,0.00,0.0,0
1998-01-27,55,40,0.00,0.0,0
1998-01-28,63,41,0.00,0.0,0
1998-01-29,60,42,0.27,0.0,0
1998-01-30,61,35,0.23,0.0,0
1998-01-31,58,36,0.00,0.0,0
1998-02-01,57,43,0.00,0.0,0
1998-02-02,56,45,0.17,0.0,0
1998-02-03,64,53,0.36,0.0,0
1998-02-04,54,40,0.58,0.0,0
1998-02-05,59,40,0.00,0.0,0
1998-02-06,59,45,0.00,0.0,0
1998-02-07,58,45,0.23,0.0,0
1998-02-08,55,44,0.35,0.0,0
1998-02-09,58,45,0.45,0.0,0
1998-02-10,53,36,0.00,0.0,0
1998-02-11,56,38,0.24,0.0,0
1998-02-12,59,42,0.00,0.0,0
1998-02-13,52,45,0.13,0.0,0
1998-02-14,57,48,0.00,0.0,0
1998-02-15,61,41,0.23,0.0,0
1998-02-16,57,35,0.00,0.0,0
1998-02-17,52,39,0.16,0.0,0
1998-02-18,57,36,0.00,0.0,0
1998-02-19,61,37,0.00,0.0,0
1998-02-20,53,37,0.49,0.0,0
1998-02-21,54,38,0.00,0.0,0
1998-02-22,55,43,0.43,0.0,0
1998-02-23,58,49,T,0.0,0
1998-02-24,60,37,0.23,0.0,0
1998-02-25,57,39,0.00,0.0,0
1998-02-26,59,40,0.00,0.0,0
1998-02-27,60,40,0.00,0.0,0
1998-02-28,61,39,0.00,0.0,0
1998-03-01,64,44,0.00,0.0,0
1998-03-02,64,49,0.00,0.0,0
1998-03-03,67,40,0.00,0.0,0
1998-03-04,63,36,0.00,0.0,0
1998-03-05,60,35,0.00,0.0,0
1998-03-06,54,36,0.39,0.0,0
1998-03-07,53,35,0.00,0.0,0
1998-03-08,56,39,0.00,0.0,0
1998-03-09,62,42,0.00,0.0,0
1998-03-10,64,38,0.00,0.0,0
1998-03-11,71,41,0.00,0.0,0
1998-03-12,71,44,0.00,0.0,0
1998-03-13,74,48,0.00,0.0,0
1998-03-14,65,46,0.01,0.0,0
1998-03-15,63,44,0.00,0.0,0
1998-03-16,71,51,0.00,0.0,0
1998-03-17,71,53,0.00,0.0,0
1998-03-18,73,48,0.00,0.0,0
1998-03-19,75,48,0.00,0.0,0
1998-03-20,78,51,0.00,0.0,0
1998-03-21,76,50,0.00,0.0,0
1998-03-22,73,53,0.00,0.0,0
1998-03-23,79,52,0.00,0.0,0
1998-03-24,82,53,0.00,0.0,0
1998-03-25,73,53,1.11,0.0,0
1998-03-26,57,49,0.69,0.0,0
1998-03-27,62,50,0.00,0.0,0
1998-03-28,62,42,0.43,0.0,0
1998-03-29,54,34,0.00,0.0,0
1998-03-30,55,39,0.00,0.0,0
1998-03-31,63,45,0.00,0.0,0
1998-04-01,56,41,0.39,0.0,0
1998-04-02,54,43,0.02,0.0,0
1998-04-03,63,47,0.15,0.0,0
1998-04-04,61,39,0.21,0.0,0
1998-04-05,62,44,0.00,0.0,0
1998-04-06,65,47,0.02,0.0,0
1998-04-07,64,46,0.18,0.0,0
1998-04-08,65,41,0.00,0.0,0
1998-04-09,67,44,0.00,0.0,0
1998-04-10,68,45,0.00,0.0,0
1998-04-11,72,48,0.00,0.0,0
1998-04-12,53,42,0.23,0.0,0
1998-04-13,62,44,0.00,0.0,0
1998-04-14,57,39,0.41,0.0,0
1998-04-15,60,40,0.07,0.0,0
1998-04-16,63,38,0.00,0.0,0
1998-04-17,66,43,0.00,0.0,0
1998-04-18,73,45,0.00,0.0,0
1998-04-19,77,48,0.00,0.0,0
1998-04-20,79,51,0.00,0.0,0
1998-04-21,82,55,0.00,0.0,0
1998-04-22,88,59,0.00,0.0,0
1998-04-23,92,53,0.00,0.0,0
1998-04-24,70,50,0.00,0.0,0
1998-04-25,73,47,0.00,0.0,0
1998-04-26,69,47,0.00,0.0,0
1998-04-27,80,51,0.00,0.0,0
1998-04-28,87,56,0.00,0.0,0
1998-04-29,89,57,0.00,0.0,0
1998-04-30,92,56,0.00,0.0,0
1998-05-01,89,53,0.00,0.0,0
1998-05-02,82,58,0.00,0.0,0
1998-05-03,71,57,0.20,0.0,0
1998-05-04,75,56,0.07,0.0,0
1998-05-05,78,56,0.12,0.0,0
1998-05-06,65,52,0.32,0.0,0
1998-05-07,73,53,0.00,0.0,0
1998-05-08,70,55,0.00,0.0,0
1998-05-09,73,54,0.00,0.0,0
1998-05-10,70,45,0.00,0.0,0
1998-05-11,71,49,0.00,0.0,0
1998-05-12,69,48,0.10,0.0,0
1998-05-13,55,44,0.44,0.0,0
1998-05-14,68,48,0.00,0.0,0
1998-05-15,72,50,0.00,0.0,0
1998-05-16,73,50,0.00,0.0,0
1998-05-17,64,46,0.00,0.0,0
1998-05-18,71,47,0.00,0.0,0
1998-05-19,77,50,0.00,0.0,0
1998-05-20,80,48,0.00,0.0,0
1998-05-21,72,50,0.00,0.0,0
1998-05-22,75,44,0.00,0.0,0
1998-05-23,77,55,0.00,0.0,0
1998-05-24,80,54,0.00,0.0,0
1998-05-25,81,57,0.00,0.0,0
1998-05-26,66,50,0.00,0.0,0
1998-05-27,70,45,0.00,0.0,0
1998-05-28,76,52,0.00,0.0,0
1998-05-29,79,46,0.06,0.0,0
1998-05-30,73,50,0.00,0.0,0
1998-05-31,77,53,0.00,0.0,0
1998-06-01,83,57,0.00,0.0,0
1998-06-02,85,59,0.00,0.0,0
1998-06-03,81,59,0.00,0.0,0
1998-06-04,73,56,0.00,0.0,0
1998-06-05,78,56,0.00,0.0,0
1998-06-06,82,58,0.00,0.0,0
1998-06-07,80,54,0.25,0.0,0
1998-06-08,69,55,0.00,0.0,0
1998-06-09,73,56,0.00,0.0,0
1998-06-10,82,63,0.00,0.0,0
1998-06-11,82,51,0.00,0.0,0
1998-06-12,77,56,0.00,0.0,0
1998-06-13,64,57,0.19,0.0,0
1998-06-14,80,61,0.00,0.0,0
1998-06-15,87,64,0.00,0.0,0
1998-06-16,93,66,0.00,0.0,0
1998-06-17,90,57,0.00,0.0,0
1998-06-18,89,60,0.00,0.0,0
1998-06-19,95,62,0.00,0.0,0
1998-06-20,94,58,0.00,0.0,0
1998-06-21,88,56,0.00,0.0,0
1998-06-22,86,57,0.00,0.0,0
1998-06-23,87,58,0.00,0.0,0
1998-06-24,87,57,0.00,0.0,0
1998-06-25,89,61,0.00,0.0,0
1998-06-26,86,58,0.00,0.0,0
1998-06-27,89,59,0.00,0.0,0
1998-06-28,92,62,0.00,0.0,0
1998-06-29,97,60,0.00,0.0,0
1998-06-30,93,60,0.00,0.0,0
1998-07-01,90,57,0.00,0.0,0
1998-07-02,89,57,0.00,0.0,0
1998-07-03,89,56,0.00,0.0,0
1998-07-04,90,61,0.00,0.0,0
1998-07-05,92,65,0.00,0.0,0
1998-07-06,96,65,0.00,0.0,0
1998-07-07,97,67,0.00,0.0,0
1998-07-08,98,69,0.00,0.0,0
1998-07-09,99,66,0.00,0.0,0
1998-07-10,98,61,0.00,0.0,0
1998-07-11,92,59,0.00,0.0,0
1998-07-12,91,64,0.00,0.0,0
1998-07-13,97,65,0.00,0.0,0
1998-07-14,100,65,0.00,0.0,0
1998-07-15,98,67,0.00,0.0,0
1998-07-16,99,67,0.00,0.0,0
1998-07-17,101,71,0.00,0.0,0
1998-07-18,105,72,0.00,0.0,0
1998-07-19,104,73,0.00,0.0,0
1998-07-20,104,74,0.00,0.0,0
1998-07-21,101,67,0.00,0.0,0
1998-07-22,97,68,0.00,0.0,0
1998-07-23,97,67,0.00,0.0,0
1998-07-24,95,67,0.00,0.0,0
1998-07-25,94,67,0.00,0.0,0
1998-07-26,98,71,0.00,0.0,0
1998-07-27,102,71,0.00,0.0,0
1998-07-28,100,68,0.00,0.0,0
1998-07-29,99,64,0.00,0.0,0
1998-07-30,92,61,0.00,0.0,0
1998-07-31,87,59,0.00,0.0,0
1998-08-01,87,62,0.00,0.0,0
1998-08-02,93,62,0.00,0.0,0
1998-08-03,99,70,0.00,0.0,0
1998-08-04,102,73,0.00,0.0,0
1998-08-05,105,73,0.00,0.0,0
1998-08-06,107,72,0.00,0.0,0
1998-08-07,104,68,0.00,0.0,0
1998-08-08,100,63,0.00,0.0,0
1998-08-09,98,62,0.00,0.0,0
1998-08-10,96,65,0.00,0.0,0
1998-08-11,98,65,0.00,0.0,0
1998-08-12,100,71,0.00,0.0,0
1998-08-13,103,72,0.00,0.0,0
1998-08-14,104,74,0.00,0.0,0
1998-08-15,103,73,0.00,0.0,0
1998-08-16,103,67,0.00,0.0,0
1998-08-17,96,62,0.00,0.0,0
1998-08-18,91,57,0.00,0.0,0
1998-08-19,87,57,0.00,0.0,0
1998-08-20,88,57,0.00,0.0,0
1998-08-21,89,58,0.00,0.0,0
1998-08-22,90,59,0.00,0.0,0
1998-08-23,94,62,0.00,0.0,0
1998-08-24,95,61,0.00,0.0,0
1998-08-25,96,62,0.00,0.0,0
1998-08-26,96,60,0.00,0.0,0
1998-08-27,91,60,0.00,0.0,0
1998-08-28,94,60,0.00,0.0,0
1998-08-29,97,65,0.00,0.0,0
1998-08-30,99,70,0.00,0.0,0
1998-08-31,101,68,0.00,0.0,0
1998-09-01,101,68,0.00,0.0,0
1998-09-02,102,71,0.00,0.0,0
1998-09-03,103,73,0.00,0.0,0
1998-09-04,105,75,0.00,0.0,0
1998-09-05,83,69,T,0.0,0
1998-09-06,92,71,0.00,0.0,0
1998-09-07,96,71,0.00,0.0,0
1998-09-08,99,73,0.00,0.0,0
1998-09-09,99,64,0.00,0.0,0
1998-09-10,83,53,0.00,0.0,0
1998-09-11,82,53,0.00,0.0,0
1998-09-12,87,56,0.00,0.0,0
1998-09-13,91,62,0.00,0.0,0
1998-09-14,94,64,0.00,0.0,0
1998-09-15,97,66,0.00,0.0,0
1998-09-16,94,64,0.00,0.0,0
1998-09-17,94,62,0.00,0.0,0
1998-09-18,90,57,0.00,0.0,0
1998-09-19,82,53,0.00,0.0,0
1998-09-20,84,55,0.00,0.0,0
1998-09-21,87,54,0.00,0.0,0
1998-09-22,81,54,0.00,0.0,0
1998-09-23,80,54,0.00,0.0,0
1998-09-24,79,54,0.00,0.0,0
1998-09-25,80,54,0.00,0.0,0
1998-09-26,79,54,0.00,0.0,0
1998-09-27,68,49,0.00,0.0,0
1998-09-28,76,51,0.00,0.0,0
1998-09-29,77,53,0.00,0.0,0
1998-09-30,79,55,0.00,0.0,0
1998-10-01,82,55,0.00,0.0,M
1998-10-02,83,53,0.00,0.0,M
1998-10-03,78,53,0.00,0.0,M
1998-10-04,73,45,0.00,0.0,M
1998-10-05,75,47,0.00,0.0,M
1998-10-06,83,48,0.00,0.0,M
1998-10-07,87,48,0.00,0.0,M
1998-10-08,89,49,0.00,0.0,M
1998-10-09,79,50,0.00,0.0,M
1998-10-10,78,47,0.00,0.0,M
1998-10-11,76,44,0.00,0.0,M
1998-10-12,81,44,0.00,0.0,M
1998-10-13,81,50,0.00,0.0,M
1998-10-14,78,50,0.00,0.0,M
1998-10-15,77,48,0.00,0.0,M
1998-10-16,72,44,0.00,0.0,M
1998-10-17,71,44,0.00,0.0,M
1998-10-18,78,39,0.00,0.0,M
1998-10-19,78,42,0.00,0.0,M
1998-10-20,81,42,0.00,0.0,M
1998-10-21,82,44,0.00,0.0,M
1998-10-22,82,46,0.00,0.0,M
1998-10-23,85,47,0.00,0.0,M
1998-10-24,85,46,0.00,0.0,M
1998-10-25,68,49,0.68,0.0,M
1998-10-26,62,47,0.00,0.0,M
1998-10-27,71,48,0.00,0.0,M
1998-10-28,76,49,0.00,0.0,M
1998-10-29,66,50,0.00,0.0,M
1998-10-30,70,43,0.00,0.0,M
1998-10-31,68,43,0.00,0.0,M
1998-11-01,72,46,0.00,0.0,0
1998-11-02,71,41,0.00,0.0,0
1998-11-03,64,41,0.00,0.0,0
1998-11-04,70,42,0.00,0.0,0
1998-11-05,69,45,0.00,0.0,0
1998-11-06,67,37,0.00,0.0,0
1998-11-07,64,44,0.02,0.0,0
1998-11-08,61,49,0.00,0.0,0
1998-11-09,61,41,0.00,0.0,0
1998-11-10,58,37,0.00,0.0,0
1998-11-11,61,42,0.46,0.0,0
1998-11-12,57,38,0.00,0.0,0
1998-11-13,63,38,0.00,0.0,0
1998-11-14,63,38,0.00,0.0,0
1998-11-15,55,41,0.00,0.0,0
1998-11-16,52,44,0.00,0.0,0
1998-11-17,58,44,0.15,0.0,0
1998-11-18,66,41,0.00,0.0,0
1998-11-19,62,36,0.00,0.0,0
1998-11-20,64,34,0.00,0.0,0
1998-11-21,64,34,0.00,0.0,0
1998-11-22,66,38,0.00,0.0,0
1998-11-23,64,44,0.00,0.0,0
1998-11-24,73,44,0.00,0.0,0
1998-11-25,66,39,0.00,0.0,0
1998-11-26,67,37,0.00,0.0,0
1998-11-27,65,43,0.00,0.0,0
1998-11-28,55,46,0.00,0.0,0
1998-11-29,56,42,0.00,0.0,0
1998-11-30,60,46,0.00,0.0,0
1998-12-01,74,50,0.22,0.0,0
1998-12-02,58,37,0.03,0.0,0
1998-12-03,59,38,0.00,0.0,0
1998-12-04,62,33,0.27,0.0,0
1998-12-05,52,33,0.00,0.0,0
1998-12-06,46,34,0.08,0.0,0
1998-12-07,47,29,0.00,0.0,0
1998-12-08,51,29,0.00,0.0,0
1998-12-09,54,32,T,0.0,0
1998-12-10,51,28,0.00,0.0,0
1998-12-11,51,29,0.00,0.0,0
1998-12-12,49,30,0.00,0.0,0
1998-12-13,49,31,0.00,0.0,0
1998-12-14,69,31,0.05,0.0,0
1998-12-15,55,31,0.00,0.0,0
1998-12-16,56,30,0.00,0.0,0
1998-12-17,59,30,0.00,0.0,0
1998-12-18,66,32,0.00,0.0,0
1998-12-19,62,34,0.00,0.0,0
1998-12-20,50,28,M,M,T
1998-12-21,46,23,T,0.0,0
1998-12-22,39,21,0.00,0.0,0
1998-12-23,38,19,0.00,0.0,0
1998-12-24,43,20,0.00,0.0,0
1998-12-25,45,21,0.00,0.0,0
1998-12-26,49,22,0.00,0.0,0
1998-12-27,50,25,0.00,0.0,0
1998-12-28,53,27,0.00,0.0,0
1998-12-29,57,27,0.00,0.0,0
1998-12-30,54,26,0.00,0.0,0
1998-12-31,55,28,0.00,0.0,0
1999-01-01,57,38,0.00,0.0,0
1999-01-02,49,33,0.00,0.0,0
1999-01-03,43,35,0.00,0.0,0
1999-01-04,41,35,0.00,0.0,0
1999-01-05,41,34,0.00,0.0,0
1999-01-06,42,32,0.00,0.0,0
1999-01-07,43,33,0.00,0.0,0
1999-01-08,37,33,0.00,0.0,0
1999-01-09,37,32,0.00,0.0,0
1999-01-10,40,27,0.00,0.0,0
1999-01-11,38,28,0.00,0.0,0
1999-01-12,46,27,0.00,0.0,0
1999-01-13,48,29,0.00,0.0,0
1999-01-14,51,29,0.00,0.0,0
1999-01-15,58,33,0.00,0.0,0
1999-01-16,58,39,0.00,0.0,0
1999-01-17,64,45,0.00,0.0,0
1999-01-18,67,46,0.00,0.0,0
1999-01-19,64,47,T,0.0,0
1999-01-20,63,51,0.17,0.0,0
