date,max_temp_f,min_temp_f,precip_in,snow_in,snow_depth_in
1999-01-21,58,42,0.28,0.0,0
1999-01-22,60,35,0.00,0.0,0
1999-01-23,59,38,0.00,0.0,0
1999-01-24,61,43,0.38,0.0,0
1999-01-25,43,32,1.45,0.0,0
1999-01-26,41,32,0.39,0.0,0
1999-01-27,49,36,0.16,0.0,0
1999-01-28,48,30,0.00,0.0,0
1999-01-29,52,29,0.00,0.0,0
1999-01-30,55,29,0.00,0.0,0
1999-01-31,56,38,0.18,0.0,0
1999-02-01,58,34,0.00,0.0,0
1999-02-02,54,32,0.00,0.0,0
1999-02-03,56,33,0.00,0.0,0
1999-02-04,58,33,0.00,0.0,0
1999-02-05,55,38,0.00,0.0,0
1999-02-06,58,39,0.00,0.0,0
1999-02-07,58,43,0.05,0.0,0
1999-02-08,62,51,0.06,0.0,0
1999-02-09,65,52,0.02,0.0,0
1999-02-10,62,33,0.18,0.0,0
1999-02-11,51,32,0.00,0.0,0
1999-02-12,56,31,0.00,0.0,0
1999-02-13,61,33,0.00,0.0,0
1999-02-14,62,37,0.00,0.0,0
1999-02-15,61,36,0.00,0.0,0
1999-02-16,57,39,0.00,0.0,0
1999-02-17,58,41,0.00,0.0,0
1999-02-18,68,44,0.00,0.0,0
1999-02-19,64,43,0.00,0.0,0
1999-02-20,56,38,0.00,0.0,0
1999-02-21,56,40,0.19,0.0,0
1999-02-22,57,35,0.00,0.0,0
1999-02-23,60,35,0.00,0.0,0
1999-02-24,62,36,0.00,0.0,0
1999-02-25,67,40,T,0.0,0
1999-02-26,61,37,0.06,0.0,0
1999-02-27,60,39,0.00,0.0,0
1999-02-28,64,39,0.00,0.0,0
1999-03-01,69,45,0.00,0.0,0
1999-03-02,70,41,0.00,0.0,0
1999-03-03,71,49,0.00,0.0,0
1999-03-04,61,41,0.00,0.0,0
1999-03-05,59,36,0.00,0.0,0
1999-03-06,61,39,0.00,0.0,0
1999-03-07,63,41,0.00,0.0,0
1999-03-08,63,41,0.00,0.0,0
1999-03-09,62,43,0.05,0.0,0
1999-03-10,57,34,0.00,0.0,0
1999-03-11,60,38,0.00,0.0,0
1999-03-12,60,35,0.00,0.0,0
1999-03-13,66,38,0.00,0.0,0
1999-03-14,71,42,0.00,0.0,0
1999-03-15,68,43,0.00,0.0,0
1999-03-16,52,44,0.11,0.0,0
1999-03-17,59,35,0.00,0.0,0
1999-03-18,65,37,0.00,0.0,0
1999-03-19,69,46,0.00,0.0,0
1999-03-20,69,45,T,0.0,0
1999-03-21,60,47,0.06,0.0,0
1999-03-22,68,41,0.00,0.0,0
1999-03-23,71,46,0.05,0.0,0
1999-03-24,67,41,0.00,0.0,0
1999-03-25,71,M,0.16,0.0,0
1999-03-26,71,49,0.00,0.0,0
1999-03-27,71,46,0.00,0.0,0
1999-03-28,67,39,0.00,0.0,0
1999-03-29,68,39,0.00,0.0,0
1999-03-30,71,45,0.00,0.0,0
1999-03-31,64,42,0.00,0.0,0
1999-04-01,61,35,0.00,0.0,0
1999-04-02,61,35,0.00,0.0,0
1999-04-03,67,40,0.00,0.0,0
1999-04-04,66,33,0.00,0.0,0
1999-04-05,63,40,0.00,0.0,0
1999-04-06,56,44,0.41,0.0,0
1999-04-07,61,44,0.15,0.0,0
1999-04-08,53,43,0.15,0.0,0
1999-04-09,56,35,0.26,0.0,0
1999-04-10,58,33,0.00,0.0,0
1999-04-11,63,39,0.00,0.0,0
1999-04-12,53,43,0.40,0.0,0
1999-04-13,62,47,0.00,0.0,0
1999-04-14,76,M,0.00,0.0,0
1999-04-15,81,53,0.00,0.0,0
1999-04-16,87,57,0.00,0.0,0
1999-04-17,88,51,0.00,0.0,0
1999-04-18,87,54,0.00,0.0,0
1999-04-19,91,56,0.00,0.0,0
1999-04-20,86,53,0.00,0.0,0
1999-04-21,78,48,0.00,0.0,0
1999-04-22,78,48,0.00,0.0,0
1999-04-23,71,45,0.00,0.0,0
1999-04-24,77,46,0.00,0.0,0
1999-04-25,81,49,0.00,0.0,0
1999-04-26,80,50,0.00,0.0,0
1999-04-27,81,50,0.00,0.0,0
1999-04-28,73,39,0.00,0.0,0
1999-04-29,66,M,0.00,0.0,0
1999-04-30,68,51,0.00,0.0,0
1999-05-01,74,49,0.00,0.0,0
1999-05-02,83,46,0.00,0.0,0
1999-05-03,65,52,0.00,0.0,0
1999-05-04,67,45,0.00,0.0,0
1999-05-05,71,47,0.00,0.0,0
1999-05-06,81,50,0.00,0.0,0
1999-05-07,87,55,0.00,0.0,0
1999-05-08,80,50,0.00,0.0,0
1999-05-09,78,48,0.00,0.0,0
1999-05-10,75,48,0.00,0.0,0
1999-05-11,79,53,0.00,0.0,0
1999-05-12,83,57,0.00,0.0,0
1999-05-13,89,48,0.00,0.0,0
1999-05-14,79,49,0.00,0.0,0
1999-05-15,78,42,0.00,0.0,0
1999-05-16,74,48,0.00,0.0,0
1999-05-17,80,51,0.00,0.0,0
1999-05-18,86,55,0.00,0.0,0
1999-05-19,87,52,0.00,0.0,0
1999-05-20,83,51,0.00,0.0,0
1999-05-21,78,49,0.00,0.0,0
1999-05-22,83,57,0.00,0.0,0
1999-05-23,92,57,0.00,0.0,0
1999-05-24,80,58,0.00,0.0,0
1999-05-25,85,60,0.00,0.0,0
1999-05-26,93,63,0.00,0.0,0
1999-05-27,96,62,0.00,0.0,0
1999-05-28,97,60,0.00,0.0,0
1999-05-29,94,53,0.00,0.0,0
1999-05-30,84,51,0.00,0.0,0
1999-05-31,84,56,0.00,0.0,0
1999-06-01,83,55,0.00,0.0,0
1999-06-02,86,55,0.00,0.0,0
1999-06-03,72,51,0.00,0.0,0
1999-06-04,72,49,0.00,0.0,0
1999-06-05,75,53,0.00,0.0,0
1999-06-06,84,60,0.00,0.0,0
1999-06-07,89,53,0.00,0.0,0
1999-06-08,82,51,0.00,0.0,0
1999-06-09,82,52,0.00,0.0,0
1999-06-10,85,53,0.00,0.0,0
1999-06-11,89,55,0.00,0.0,0
1999-06-12,90,55,0.00,0.0,0
1999-06-13,91,59,0.00,0.0,0
1999-06-14,92,62,0.00,0.0,0
1999-06-15,92,62,0.00,0.0,0
1999-06-16,92,57,0.00,0.0,0
1999-06-17,93,63,0.00,0.0,0
1999-06-18,97,65,0.00,0.0,0
1999-06-19,98,61,0.00,0.0,0
1999-06-20,97,59,0.00,0.0,0
1999-06-21,97,59,0.00,0.0,0
1999-06-22,99,67,0.00,0.0,0
1999-06-23,99,67,0.00,0.0,0
1999-06-24,103,65,0.00,0.0,0
1999-06-25,100,63,0.00,0.0,0
1999-06-26,94,61,0.00,0.0,0
1999-06-27,93,58,0.00,0.0,0
1999-06-28,97,63,0.00,0.0,0
1999-06-29,103,65,0.00,0.0,0
1999-06-30,103,70,0.00,0.0,0
1999-07-01,105,71,0.00,0.0,0
1999-07-02,107,67,0.00,0.0,0
1999-07-03,100,59,0.00,0.0,0
1999-07-04,93,56,0.00,0.0,0
1999-07-05,86,59,0.00,0.0,0
1999-07-06,94,64,0.00,0.0,0
1999-07-07,99,63,0.00,0.0,0
1999-07-08,94,65,0.00,0.0,0
1999-07-09,100,68,0.00,0.0,0
1999-07-10,99,69,0.00,0.0,0
1999-07-11,102,69,0.00,0.0,0
1999-07-12,102,77,0.00,0.0,0
1999-07-13,106,79,0.00,0.0,0
1999-07-14,107,74,0.00,0.0,0
1999-07-15,107,67,0.00,0.0,0
1999-07-16,99,64,0.00,0.0,0
1999-07-17,97,60,0.00,0.0,0
1999-07-18,96,59,0.00,0.0,0
1999-07-19,94,58,0.00,0.0,0
1999-07-20,95,56,0.00,0.0,0
1999-07-21,90,56,0.00,0.0,0
1999-07-22,89,59,0.00,0.0,0
1999-07-23,95,64,0.00,0.0,0
1999-07-24,95,55,0.00,0.0,0
1999-07-25,86,56,0.00,0.0,0
1999-07-26,93,62,0.00,0.0,0
1999-07-27,96,60,0.00,0.0,0
1999-07-28,99,59,0.00,0.0,0
1999-07-29,92,59,0.00,0.0,0
1999-07-30,93,60,0.00,0.0,0
1999-07-31,95,59,0.00,0.0,0
1999-08-01,93,57,0.00,0.0,0
1999-08-02,93,62,0.00,0.0,0
1999-08-03,94,65,0.00,0.0,0
1999-08-04,95,62,0.00,0.0,0
1999-08-05,99,60,0.00,0.0,0
1999-08-06,92,60,0.00,0.0,0
1999-08-07,82,57,0.00,0.0,0
1999-08-08,83,59,0.00,0.0,0
1999-08-09,88,61,0.00,0.0,0
1999-08-10,87,M,0.00,0.0,0
1999-08-11,90,60,0.00,0.0,0
1999-08-12,90,60,0.00,0.0,0
1999-08-13,91,59,0.00,0.0,0
1999-08-14,91,51,0.00,0.0,0
1999-08-15,93,56,0.00,0.0,0
1999-08-16,92,61,0.00,0.0,0
1999-08-17,96,64,0.00,0.0,0
1999-08-18,98,62,0.00,0.0,0
1999-08-19,94,56,0.00,0.0,0
1999-08-20,94,59,0.00,0.0,0
1999-08-21,97,60,0.00,0.0,0
1999-08-22,96,62,0.00,0.0,0
1999-08-23,100,65,0.00,0.0,0
1999-08-24,103,64,0.00,0.0,0
1999-08-25,101,66,0.00,0.0,0
1999-08-26,102,70,0.00,0.0,0
1999-08-27,89,65,T,0.0,0
1999-08-28,104,65,0.00,0.0,0
1999-08-29,100,65,0.00,0.0,0
1999-08-30,100,64,0.00,0.0,0
1999-08-31,86,56,0.00,0.0,0
1999-09-01,83,53,0.00,0.0,0
1999-09-02,87,52,0.00,0.0,0
1999-09-03,86,55,0.00,0.0,0
1999-09-04,88,56,0.00,0.0,0
1999-09-05,90,58,0.00,0.0,0
1999-09-06,96,58,0.00,0.0,0
1999-09-07,98,59,0.00,0.0,0
1999-09-08,99,59,0.00,0.0,0
1999-09-09,97,59,0.00,0.0,0
1999-09-10,93,58,0.00,0.0,0
1999-09-11,91,56,0.00,0.0,0
1999-09-12,91,58,0.00,0.0,0
1999-09-13,94,58,0.00,0.0,0
1999-09-14,95,56,0.00,0.0,0
1999-09-15,92,59,0.00,0.0,0
1999-09-16,95,61,0.00,0.0,0
1999-09-17,95,56,0.00,0.0,0
1999-09-18,92,M,0.00,0.0,0
1999-09-19,94,59,0.00,0.0,0
1999-09-20,86,57,0.00,0.0,0
1999-09-21,87,59,0.00,0.0,0
1999-09-22,95,M,0.00,0.0,0
1999-09-23,87,64,0.01,0.0,0
1999-09-24,92,62,0.00,0.0,0
1999-09-25,93,61,0.00,0.0,0
1999-09-26,95,60,0.00,0.0,0
1999-09-27,93,57,0.00,0.0,0
1999-09-28,90,59,0.00,0.0,0
1999-09-29,92,57,0.00,0.0,0
1999-09-30,99,57,0.00,0.0,0
1999-10-01,96,60,0.00,0.0,0
1999-10-02,98,56,0.00,0.0,0
1999-10-03,92,53,0.00,0.0,0
1999-10-04,90,54,0.00,0.0,0
1999-10-05,87,52,0.00,0.0,0
1999-10-06,78,56,0.00,0.0,0
1999-10-07,79,50,0.00,0.0,0
1999-10-08,80,49,0.00,0.0,0
1999-10-09,87,52,0.00,0.0,0
1999-10-10,91,54,0.00,0.0,0
1999-10-11,95,56,0.00,0.0,0
1999-10-12,96,55,0.00,0.0,0
1999-10-13,91,53,0.00,0.0,0
1999-10-14,93,52,0.00,0.0,0
1999-10-15,84,53,0.00,0.0,0
1999-10-16,85,50,0.00,0.0,0
1999-10-17,83,48,0.00,0.0,0
1999-10-18,85,46,0.00,0.0,0
1999-10-19,83,47,0.00,0.0,0
1999-10-20,84,47,0.00,0.0,0
1999-10-21,85,46,0.00,0.0,0
1999-10-22,87,47,0.00,0.0,0
1999-10-23,84,M,0.00,0.0,0
1999-10-24,82,45,0.00,0.0,0
1999-10-25,79,45,0.00,0.0,0
1999-10-26,82,46,0.00,0.0,0
1999-10-27,81,48,0.00,0.0,0
1999-10-28,82,M,0.00,0.0,0
1999-10-29,72,44,0.00,0.0,0
1999-10-30,71,44,0.00,0.0,0
1999-10-31,79,43,0.00,0.0,0
1999-11-01,80,47,0.00,0.0,0
1999-11-02,80,45,0.00,0.0,0
1999-11-03,80,48,0.00,0.0,0
1999-11-04,77,43,0.00,0.0,0
1999-11-05,75,43,0.00,0.0,0
1999-11-06,80,46,0.00,0.0,0
1999-11-07,75,45,0.00,0.0,0
1999-11-08,74,51,0.08,0.0,0
1999-11-09,69,43,0.00,0.0,0
1999-11-10,67,42,0.00,0.0,0
1999-11-11,69,40,0.00,0.0,0
1999-11-12,74,39,0.00,0.0,0
1999-11-13,75,41,0.00,0.0,0
1999-11-14,76,43,0.00,0.0,0
1999-11-15,79,52,0.00,0.0,0
1999-11-16,75,47,0.00,0.0,0
1999-11-17,74,46,0.01,0.0,0
1999-11-18,64,38,0.00,0.0,0
1999-11-19,65,40,0.00,0.0,0
1999-11-20,64,52,0.06,0.0,0
1999-11-21,64,43,0.00,0.0,0
1999-11-22,61,33,0.00,0.0,0
1999-11-23,59,33,0.00,0.0,0
1999-11-24,61,31,0.00,0.0,0
1999-11-25,61,34,0.00,0.0,0
1999-11-26,64,34,0.00,0.0,0
1999-11-27,62,36,0.00,0.0,0
1999-11-28,67,37,0.00,0.0,0
1999-11-29,73,41,0.00,0.0,0
1999-11-30,66,47,0.00,0.0,0
1999-12-01,65,43,T,0.0,0
1999-12-02,61,35,0.00,0.0,0
1999-12-03,58,35,0.00,0.0,0
1999-12-04,53,29,0.00,0.0,0
1999-12-05,62,32,0.00,0.0,0
1999-12-06,68,29,0.00,0.0,0
1999-12-07,60,M,0.00,0.0,0
1999-12-08,61,28,0.00,0.0,0
1999-12-09,55,M,0.00,0.0,0
1999-12-10,53,M,0.00,0.0,0
1999-12-11,48,29,0.00,0.0,0
1999-12-12,56,28,0.00,0.0,0
1999-12-13,61,29,0.00,0.0,0
1999-12-14,58,30,0.00,0.0,0
1999-12-15,55,29,0.00,0.0,0
1999-12-16,60,29,0.00,0.0,0
1999-12-17,59,30,0.00,0.0,0
1999-12-18,61,29,0.00,0.0,0
1999-12-19,59,33,0.00,0.0,0
1999-12-20,57,29,0.00,0.0,0
1999-12-21,62,29,0.00,0.0,0
1999-12-22,62,M,0.00,0.0,0
1999-12-23,68,30,0.00,0.0,0
1999-12-24,62,29,0.00,0.0,0
1999-12-25,64,28,0.00,0.0,0
1999-12-26,64,30,0.00,0.0,0
1999-12-27,65,33,0.00,0.0,0
1999-12-28,66,30,0.00,0.0,0
1999-12-29,61,30,0.00,0.0,0
1999-12-30,71,32,0.00,0.0,0
1999-12-31,62,34,0.00,0.0,0
2000-01-01,58,33,0.00,0.0,0
2000-01-02,54,30,0.00,0.0,0
2000-01-03,52,29,0.00,0.0,0
2000-01-04,56,30,0.00,0.0,0
2000-01-05,57,M,0.00,0.0,0
2000-01-06,46,26,0.00,0.0,0
2000-01-07,51,29,0.00,0.0,0
2000-01-08,56,25,0.00,0.0,0
2000-01-09,57,25,0.00,0.0,0
2000-01-10,58,27,0.00,0.0,0
2000-01-11,59,33,0.00,0.0,0
2000-01-12,63,M,0.00,0.0,0
2000-01-13,64,35,0.00,0.0,0
2000-01-14,67,35,0.00,0.0,0
2000-01-15,69,M,0.00,0.0,0
2000-01-16,67,M,T,0.0,0
2000-01-17,59,48,0.06,0.0,0
2000-01-18,58,M,0.20,0.0,0
2000-01-19,67,48,0.16,0.0,0
2000-01-20,69,M,0.01,0.0,0
2000-01-21,63,44,0.00,0.0,0
2000-01-22,60,38,0.00,0.0,0
2000-01-23,60,44,0.02,0.0,0
2000-01-24,53,47,0.65,0.0,0
2000-01-25,62,53,0.54,0.0,0
2000-01-26,62,46,0.07,0.0,0
2000-01-27,55,43,0.00,0.0,0
2000-01-28,61,43,0.00,0.0,0
2000-01-29,60,36,0.00,0.0,0
2000-01-30,61,37,0.00,0.0,0
2000-01-31,53,44,0.09,0.0,0
2000-02-01,61,40,0.00,0.0,0
2000-02-02,66,38,0.00,0.0,0
2000-02-03,72,M,0.00,0.0,0
2000-02-04,76,M,0.00,0.0,0
2000-02-05,66,46,0.00,0.0,0
2000-02-06,66,40,0.00,0.0,0
2000-02-07,68,42,0.00,0.0,0
2000-02-08,75,M,0.00,0.0,0
2000-02-09,71,M,0.00,0.0,0
2000-02-10,70,52,0.01,0.0,0
2000-02-11,62,44,0.12,0.0,0
2000-02-12,58,44,0.23,0.0,0
2000-02-13,58,46,0.53,0.0,0
2000-02-14,59,M,0.15,0.0,0
2000-02-15,69,41,0.01,0.0,0
2000-02-16,56,M,0.31,0.0,0
2000-02-17,54,45,0.71,0.0,0
2000-02-18,61,39,0.00,0.0,0
2000-02-19,64,40,0.00,0.0,0
2000-02-20,61,43,0.00,0.0,0
2000-02-21,70,46,0.19,0.0,0
2000-02-22,65,44,0.00,0.0,0
2000-02-23,59,49,0.34,0.0,0
2000-02-24,59,36,0.21,0.0,0
2000-02-25,54,40,0.00,0.0,0
2000-02-26,61,45,0.00,0.0,0
2000-02-27,64,M,0.22,0.0,0
2000-02-28,58,42,0.23,0.0,0
2000-02-29,62,42,0.02,0.0,0
2000-03-01,57,40,0.21,0.0,0
2000-03-02,60,39,0.00,0.0,0
2000-03-03,58,M,0.12,0.0,0
2000-03-04,59,43,0.00,0.0,0
2000-03-05,63,48,0.21,0.0,0
2000-03-06,50,37,0.71,0.0,0
2000-03-07,61,38,0.00,0.0,0
2000-03-08,58,M,0.30,0.0,0
2000-03-09,55,41,0.04,0.0,0
2000-03-10,67,41,0.00,0.0,0
2000-03-11,68,42,0.00,0.0,0
2000-03-12,68,41,0.00,0.0,0
2000-03-13,69,44,0.00,0.0,0
2000-03-14,73,44,0.00,0.0,0
2000-03-15,73,50,0.00,0.0,0
2000-03-16,76,47,0.00,0.0,0
2000-03-17,73,45,0.00,0.0,0
2000-03-18,70,45,0.00,0.0,0
2000-03-19,72,47,0.00,0.0,0
2000-03-20,76,45,0.00,0.0,0
2000-03-21,65,37,0.00,0.0,0
2000-03-22,70,42,0.00,0.0,0
2000-03-23,78,50,0.00,0.0,0
2000-03-24,76,46,0.00,0.0,0
2000-03-25,70,45,0.00,0.0,0
2000-03-26,75,47,0.00,0.0,0
2000-03-27,76,50,0.00,0.0,0
2000-03-28,72,41,0.00,0.0,0
2000-03-29,68,45,0.00,0.0,0
2000-03-30,73,50,0.00,0.0,0
2000-03-31,75,44,0.00,0.0,0
2000-04-01,80,44,0.00,0.0,0
2000-04-02,83,49,0.00,0.0,0
2000-04-03,87,49,0.00,0.0,0
2000-04-04,92,53,0.00,0.0,0
2000-04-05,88,50,0.00,0.0,0
2000-04-06,82,50,0.00,0.0,0
2000-04-07,83,47,0.00,0.0,0
2000-04-08,85,49,0.00,0.0,0
2000-04-09,86,46,0.00,0.0,0
2000-04-10,75,48,0.00,0.0,0
2000-04-11,78,51,0.00,0.0,0
2000-04-12,86,55,0.00,0.0,0
2000-04-13,91,60,0.00,0.0,0
2000-04-14,78,53,T,0.0,0
2000-04-15,71,47,0.02,0.0,0
2000-04-16,71,53,0.00,0.0,0
2000-04-17,64,54,0.09,0.0,0
2000-04-18,54,45,0.86,0.0,0
2000-04-19,70,46,0.00,0.0,0
2000-04-20,73,49,0.00,0.0,0
2000-04-21,77,56,0.00,0.0,0
2000-04-22,79,47,0.00,0.0,0
2000-04-23,75,49,0.00,0.0,0
2000-04-24,73,47,0.00,0.0,0
2000-04-25,78,51,0.00,0.0,0
2000-04-26,82,54,0.00,0.0,0
2000-04-27,85,55,0.00,0.0,0
2000-04-28,89,51,0.00,0.0,0
2000-04-29,67,44,0.00,0.0,0
2000-04-30,77,49,0.00,0.0,0
2000-05-01,87,54,0.00,0.0,0
2000-05-02,88,56,0.00,0.0,0
2000-05-03,85,56,0.00,0.0,0
2000-05-04,88,56,0.00,0.0,0
2000-05-05,88,55,0.00,0.0,0
2000-05-06,80,51,0.00,0.0,0
2000-05-07,81,54,0.00,0.0,0
2000-05-08,79,61,0.00,0.0,0
2000-05-09,82,55,0.00,0.0,0
2000-05-10,83,52,0.00,0.0,0
2000-05-11,71,45,0.00,0.0,0
2000-05-12,72,45,0.00,0.0,0
2000-05-13,80,50,0.00,0.0,0
2000-05-14,86,51,0.00,0.0,0
2000-05-15,76,57,0.00,0.0,0
2000-05-16,78,50,0.10,0.0,0
2000-05-17,68,50,0.38,0.0,0
2000-05-18,72,54,0.00,0.0,0
2000-05-19,84,58,0.00,0.0,0
2000-05-20,91,61,0.00,0.0,0
2000-05-21,95,64,0.00,0.0,0
2000-05-22,100,66,0.00,0.0,0
2000-05-23,101,67,0.00,0.0,0
2000-05-24,101,67,0.00,0.0,0
2000-05-25,95,60,0.00,0.0,0
2000-05-26,95,60,0.00,0.0,0
2000-05-27,89,60,0.00,0.0,0
2000-05-28,92,62,0.00,0.0,0
2000-05-29,96,62,0.00,0.0,0
2000-05-30,92,58,0.00,0.0,0
2000-05-31,88,57,0.00,0.0,0
2000-06-01,87,53,0.00,0.0,0
2000-06-02,92,58,0.00,0.0,0
2000-06-03,97,58,0.00,0.0,0
2000-06-04,95,59,0.00,0.0,0
2000-06-05,98,55,0.00,0.0,0
2000-06-06,86,57,0.00,0.0,0
2000-06-07,90,60,0.00,0.0,0
2000-06-08,90,60,0.03,0.0,0
2000-06-09,69,53,0.32,0.0,0
2000-06-10,78,54,0.00,0.0,0
2000-06-11,82,56,0.00,0.0,0
2000-06-12,88,63,0.00,0.0,0
2000-06-13,90,67,0.00,0.0,0
2000-06-14,97,69,0.00,0.0,0
2000-06-15,105,71,0.00,0.0,0
2000-06-16,106,69,0.00,0.0,0
2000-06-17,104,68,0.00,0.0,0
2000-06-18,99,64,0.00,0.0,0
2000-06-19,93,61,0.00,0.0,0
2000-06-20,93,66,0.00,0.0,0
2000-06-21,98,70,0.00,0.0,0
2000-06-22,102,68,0.00,0.0,0
2000-06-23,103,63,0.00,0.0,0
2000-06-24,103,64,0.00,0.0,0
2000-06-25,97,66,0.00,0.0,0
2000-06-26,98,66,0.00,0.0,0
2000-06-27,100,70,0.00,0.0,0
2000-06-28,105,68,0.00,0.0,0
2000-06-29,105,67,0.00,0.0,0
2000-06-30,104,64,0.00,0.0,0
2000-07-01,102,58,0.00,0.0,0
2000-07-02,96,63,0.00,0.0,0
2000-07-03,95,56,0.00,0.0,0
2000-07-04,89,55,0.00,0.0,0
2000-07-05,88,60,0.00,0.0,0
2000-07-06,89,56,0.00,0.0,0
2000-07-07,90,58,0.00,0.0,0
2000-07-08,88,57,0.00,0.0,0
2000-07-09,90,61,0.00,0.0,0
2000-07-10,94,62,0.00,0.0,0
2000-07-11,97,63,0.00,0.0,0
2000-07-12,96,62,0.00,0.0,0
2000-07-13,96,60,0.00,0.0,0
2000-07-14,96,60,0.00,0.0,0
2000-07-15,100,68,0.00,0.0,0
2000-07-16,102,62,0.00,0.0,0
2000-07-17,96,57,0.00,0.0,0
2000-07-18,92,58,0.00,0.0,0
2000-07-19,94,59,0.00,0.0,0
2000-07-20,97,59,0.00,0.0,0
2000-07-21,99,64,0.00,0.0,0
2000-07-22,103,63,0.00,0.0,0
2000-07-23,98,63,0.00,0.0,0
2000-07-24,100,63,0.00,0.0,0
2000-07-25,103,63,0.00,0.0,0
2000-07-26,101,62,0.00,0.0,0
2000-07-27,98,58,0.00,0.0,0
2000-07-28,95,60,0.00,0.0,0
2000-07-29,100,63,0.00,0.0,0
2000-07-30,101,69,0.00,0.0,0
2000-07-31,104,69,0.00,0.0,0
2000-08-01,104,74,0.00,0.0,0
2000-08-02,108,71,0.00,0.0,0
2000-08-03,109,72,0.00,0.0,0
2000-08-04,107,68,0.00,0.0,0
2000-08-05,104,67,0.00,0.0,0
2000-08-06,102,64,0.00,0.0,0
2000-08-07,103,62,0.00,0.0,0
2000-08-08,98,61,0.00,0.0,0
2000-08-09,96,63,0.00,0.0,0
2000-08-10,99,60,0.00,0.0,0
2000-08-11,93,58,0.00,0.0,0
2000-08-12,97,62,0.00,0.0,0
2000-08-13,103,63,0.00,0.0,0
2000-08-14,101,58,0.00,0.0,0
2000-08-15,101,65,0.00,0.0,0
2000-08-16,101,62,0.00,0.0,0
2000-08-17,102,64,0.00,0.0,0
2000-08-18,102,61,0.00,0.0,0
2000-08-19,98,56,0.00,0.0,0
2000-08-20,96,56,0.00,0.0,0
2000-08-21,94,56,0.00,0.0,0
2000-08-22,95,62,0.00,0.0,0
2000-08-23,99,62,0.00,0.0,0
2000-08-24,97,58,0.00,0.0,0
2000-08-25,95,64,0.00,0.0,0
2000-08-26,99,64,0.00,0.0,0
2000-08-27,102,64,0.00,0.0,0
2000-08-28,101,64,0.00,0.0,0
2000-08-29,100,69,0.00,0.0,0
2000-08-30,88,60,0.00,0.0,0
2000-08-31,87,57,0.00,0.0,0
2000-09-01,81,61,0.03,0.0,0
2000-09-02,77,59,0.00,0.0,0
2000-09-03,78,61,0.00,0.0,0
2000-09-04,80,56,0.00,0.0,0
2000-09-05,79,53,0.00,0.0,0
2000-09-06,81,51,0.00,0.0,0
2000-09-07,85,54,0.00,0.0,0
2000-09-08,91,55,0.00,0.0,0
2000-09-09,94,56,0.00,0.0,0
2000-09-10,94,55,0.00,0.0,0
2000-09-11,93,57,0.00,0.0,0
2000-09-12,95,56,0.00,0.0,0
2000-09-13,87,62,0.00,0.0,0
2000-09-14,97,67,0.00,0.0,0
2000-09-15,91,64,0.00,0.0,0
2000-09-16,88,57,0.00,0.0,0
2000-09-17,90,62,0.00,0.0,0
2000-09-18,93,61,0.00,0.0,0
2000-09-19,99,61,0.00,0.0,0
2000-09-20,101,65,0.00,0.0,0
2000-09-21,102,63,0.00,0.0,0
2000-09-22,85,62,0.00,0.0,0
2000-09-23,76,56,0.00,0.0,0
2000-09-24,82,55,0.00,0.0,0
2000-09-25,87,56,0.00,0.0,0
2000-09-26,91,55,0.00,0.0,0
2000-09-27,94,58,0.00,0.0,0
2000-09-28,93,56,0.00,0.0,0
2000-09-29,82,53,0.00,0.0,0
2000-09-30,83,55,0.00,0.0,0
2000-10-01,92,57,0.00,0.0,0
2000-10-02,97,59,0.00,0.0,0
2000-10-03,97,56,0.00,0.0,0
2000-10-04,90,53,0.00,0.0,0
2000-10-05,88,54,0.00,0.0,0
2000-10-06,88,58,0.00,0.0,0
2000-10-07,90,55,0.00,0.0,0
2000-10-08,86,55,0.00,0.0,0
2000-10-09,86,57,0.00,0.0,0
2000-10-10,86,55,T,0.0,0
2000-10-11,61,50,0.44,0.0,0
2000-10-12,66,50,0.02,0.0,0
2000-10-13,70,47,0.00,0.0,0
2000-10-14,74,48,0.00,0.0,0
